`torch_dtype` is deprecated! Use `dtype` instead!
built 8610 examples (1 dropped for >2048 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.77it/s]
frozen params: 419.8M

  0%|          | 0/1617 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 47%|████▋     | 755/1617 [18:06<18:02,  1.26s/it]
 47%|████▋     | 756/1617 [18:07<16:52,  1.18s/it]
 47%|████▋     | 757/1617 [18:08<16:13,  1.13s/it]
 47%|████▋     | 758/1617 [18:09<16:22,  1.14s/it]
 47%|████▋     | 759/1617 [18:10<15:14,  1.07s/it]
 47%|████▋     | 760/1617 [18:11<14:18,  1.00s/it]
                                                  

 47%|████▋     | 760/1617 [18:11<14:18,  1.00s/it]
 47%|████▋     | 761/1617 [18:13<19:06,  1.34s/it]
 47%|████▋     | 762/1617 [18:14<19:19,  1.36s/it]
 47%|████▋     | 763/1617 [18:15<17:23,  1.22s/it]
 47%|████▋     | 764/1617 [18:17<17:27,  1.23s/it]
 47%|████▋     | 765/1617 [18:19<20:22,  1.44s/it]
 47%|████▋     | 766/1617 [18:20<19:56,  1.41s/it]
 47%|████▋     | 767/1617 [18:21<20:07,  1.42s/it]
 47%|████▋     | 768/1617 [18:23<20:08,  1.42s/it]
 48%|████▊     | 769/1617 [18:24<19:22,  1.37s/it]
 48%|████▊     | 770/1617 [18:25<19:00,  1.35s/it]
 48%|████▊     | 771/1617 [18:26<16:59,  1.20s/it]
 48%|████▊     | 772/1617 [18:28<17:43,  1.26s/it]
 48%|████▊     | 773/1617 [18:29<18:21,  1.31s/it]
 48%|████▊     | 774/1617 [18:30<18:59,  1.35s/it]
 48%|████▊     | 775/1617 [18:32<21:15,  1.52s/it]
 48%|████▊     | 776/1617 [18:33<18:55,  1.35s/it]
 48%|████▊     | 777/1617 [18:36<23:20,  1.67s/it]
 48%|████▊     | 778/1617 [18:36<19:14,  1.38s/it]
 48%|████▊     | 779/1617 [18:38<19:02,  1.36s/it]
 48%|████▊     | 780/1617 [18:39<17:01,  1.22s/it]
                                                  

 48%|████▊     | 780/1617 [18:39<17:01,  1.22s/it]
 48%|████▊     | 781/1617 [18:40<16:58,  1.22s/it]
 48%|████▊     | 782/1617 [18:41<18:28,  1.33s/it]
 48%|████▊     | 783/1617 [18:43<19:05,  1.37s/it]
 48%|████▊     | 784/1617 [18:45<20:41,  1.49s/it]
 49%|████▊     | 785/1617 [18:46<20:33,  1.48s/it]
 49%|████▊     | 786/1617 [18:48<20:35,  1.49s/it]
 49%|████▊     | 787/1617 [18:49<20:46,  1.50s/it]
 49%|████▊     | 788/1617 [18:50<19:28,  1.41s/it]
 49%|████▉     | 789/1617 [18:52<18:40,  1.35s/it]
 49%|████▉     | 790/1617 [18:53<19:33,  1.42s/it]
 49%|████▉     | 791/1617 [18:55<19:25,  1.41s/it]
 49%|████▉     | 792/1617 [18:56<19:32,  1.42s/it]
 49%|████▉     | 793/1617 [18:57<18:03,  1.31s/it]
 49%|████▉     | 794/1617 [18:58<17:38,  1.29s/it]
 49%|████▉     | 795/1617 [19:00<19:03,  1.39s/it]
 49%|████▉     | 796/1617 [19:02<20:33,  1.50s/it]
 49%|████▉     | 797/1617 [19:03<18:53,  1.38s/it]
 49%|████▉     | 798/1617 [19:04<20:14,  1.48s/it]
 49%|████▉     | 799/1617 [19:06<18:50,  1.38s/it]
 49%|████▉     | 800/1617 [19:07<19:41,  1.45s/it]
                                                  

 49%|████▉     | 800/1617 [19:07<19:41,  1.45s/it]
 50%|████▉     | 801/1617 [19:09<19:53,  1.46s/it]
 50%|████▉     | 802/1617 [19:10<19:51,  1.46s/it]
 50%|████▉     | 803/1617 [19:11<17:39,  1.30s/it]
 50%|████▉     | 804/1617 [19:12<17:03,  1.26s/it]
 50%|████▉     | 805/1617 [19:13<16:58,  1.25s/it]
 50%|████▉     | 806/1617 [19:15<16:13,  1.20s/it]
 50%|████▉     | 807/1617 [19:16<16:31,  1.22s/it]
 50%|████▉     | 808/1617 [19:17<17:56,  1.33s/it]
 50%|█████     | 809/1617 [19:19<20:00,  1.49s/it]
 50%|█████     | 810/1617 [19:21<19:26,  1.45s/it]
 50%|█████     | 811/1617 [19:22<19:41,  1.47s/it]
 50%|█████     | 812/1617 [19:24<19:31,  1.46s/it]
 50%|█████     | 813/1617 [19:25<17:59,  1.34s/it]
 50%|█████     | 814/1617 [19:26<16:40,  1.25s/it]
 50%|█████     | 815/1617 [19:27<17:14,  1.29s/it]
 50%|█████     | 816/1617 [19:28<17:28,  1.31s/it]
 51%|█████     | 817/1617 [19:30<18:42,  1.40s/it]
 51%|█████     | 818/1617 [19:31<17:06,  1.28s/it]
 51%|█████     | 819/1617 [19:32<16:30,  1.24s/it]
 51%|█████     | 820/1617 [19:34<19:43,  1.48s/it]
                                                  

 51%|█████     | 820/1617 [19:34<19:43,  1.48s/it]
 51%|█████     | 821/1617 [19:35<18:08,  1.37s/it]
 51%|█████     | 822/1617 [19:37<17:30,  1.32s/it]
 51%|█████     | 823/1617 [19:38<17:16,  1.31s/it]
 51%|█████     | 824/1617 [19:39<17:26,  1.32s/it]
 51%|█████     | 825/1617 [19:41<19:51,  1.50s/it]
 51%|█████     | 826/1617 [19:42<18:57,  1.44s/it]
 51%|█████     | 827/1617 [19:44<19:20,  1.47s/it]
 51%|█████     | 828/1617 [19:45<19:24,  1.48s/it]
 51%|█████▏    | 829/1617 [19:47<18:38,  1.42s/it]
 51%|█████▏    | 830/1617 [19:48<18:30,  1.41s/it]
 51%|█████▏    | 831/1617 [19:49<17:00,  1.30s/it]
 51%|█████▏    | 832/1617 [19:51<17:58,  1.37s/it]
 52%|█████▏    | 833/1617 [19:52<17:24,  1.33s/it]
 52%|█████▏    | 834/1617 [19:53<17:06,  1.31s/it]
 52%|█████▏    | 835/1617 [19:55<18:22,  1.41s/it]
 52%|█████▏    | 836/1617 [19:57<19:44,  1.52s/it]
 52%|█████▏    | 837/1617 [19:58<17:51,  1.37s/it]
 52%|█████▏    | 838/1617 [20:00<20:35,  1.59s/it]
 52%|█████▏    | 839/1617 [20:01<20:19,  1.57s/it]
 52%|█████▏    | 840/1617 [20:03<20:27,  1.58s/it]
                                                  

 52%|█████▏    | 840/1617 [20:03<20:27,  1.58s/it]
 52%|█████▏    | 841/1617 [20:04<19:55,  1.54s/it]
 52%|█████▏    | 842/1617 [20:06<20:11,  1.56s/it]
 52%|█████▏    | 843/1617 [20:07<19:56,  1.55s/it]
 52%|█████▏    | 844/1617 [20:09<19:03,  1.48s/it]
 52%|█████▏    | 845/1617 [20:10<17:20,  1.35s/it]
 52%|█████▏    | 846/1617 [20:11<18:26,  1.44s/it]
 52%|█████▏    | 847/1617 [20:13<18:25,  1.44s/it]
 52%|█████▏    | 848/1617 [20:14<18:09,  1.42s/it]
 53%|█████▎    | 849/1617 [20:16<18:28,  1.44s/it]
 53%|█████▎    | 850/1617 [20:17<19:03,  1.49s/it]
 53%|█████▎    | 851/1617 [20:18<17:19,  1.36s/it]
 53%|█████▎    | 852/1617 [20:20<17:08,  1.34s/it]
 53%|█████▎    | 853/1617 [20:21<15:53,  1.25s/it]
 53%|█████▎    | 854/1617 [20:22<15:14,  1.20s/it]
 53%|█████▎    | 855/1617 [20:24<17:25,  1.37s/it]
 53%|█████▎    | 856/1617 [20:25<17:38,  1.39s/it]
 53%|█████▎    | 857/1617 [20:26<16:16,  1.28s/it]
 53%|█████▎    | 858/1617 [20:28<18:13,  1.44s/it]
 53%|█████▎    | 859/1617 [20:29<18:25,  1.46s/it]
 53%|█████▎    | 860/1617 [20:31<17:37,  1.40s/it]
                                                  

 53%|█████▎    | 860/1617 [20:31<17:37,  1.40s/it]
 53%|█████▎    | 861/1617 [20:32<15:58,  1.27s/it]
 53%|█████▎    | 862/1617 [20:33<17:57,  1.43s/it]
 53%|█████▎    | 863/1617 [20:35<16:50,  1.34s/it]
 53%|█████▎    | 864/1617 [20:36<18:36,  1.48s/it]
 53%|█████▎    | 865/1617 [20:38<18:53,  1.51s/it]
 54%|█████▎    | 866/1617 [20:39<16:39,  1.33s/it]
 54%|█████▎    | 867/1617 [20:40<15:07,  1.21s/it]
 54%|█████▎    | 868/1617 [20:41<16:30,  1.32s/it]
 54%|█████▎    | 869/1617 [20:43<17:18,  1.39s/it]
 54%|█████▍    | 870/1617 [20:44<15:28,  1.24s/it]
 54%|█████▍    | 871/1617 [20:45<16:16,  1.31s/it]
 54%|█████▍    | 872/1617 [20:47<16:56,  1.36s/it]
 54%|█████▍    | 873/1617 [20:48<17:08,  1.38s/it]
 54%|█████▍    | 874/1617 [20:50<18:07,  1.46s/it]
 54%|█████▍    | 875/1617 [20:51<17:44,  1.44s/it]
 54%|█████▍    | 876/1617 [20:53<18:36,  1.51s/it]
 54%|█████▍    | 877/1617 [20:54<17:23,  1.41s/it]
 54%|█████▍    | 878/1617 [20:56<18:02,  1.46s/it]
 54%|█████▍    | 879/1617 [20:57<19:01,  1.55s/it]
 54%|█████▍    | 880/1617 [20:59<18:00,  1.47s/it]
                                                  

 54%|█████▍    | 880/1617 [20:59<18:00,  1.47s/it]
 54%|█████▍    | 881/1617 [21:00<19:00,  1.55s/it]
 55%|█████▍    | 882/1617 [21:01<17:11,  1.40s/it]
 55%|█████▍    | 883/1617 [21:03<17:57,  1.47s/it]
 55%|█████▍    | 884/1617 [21:04<16:30,  1.35s/it]
 55%|█████▍    | 885/1617 [21:06<16:47,  1.38s/it]
 55%|█████▍    | 886/1617 [21:06<14:57,  1.23s/it]
 55%|█████▍    | 887/1617 [21:07<13:38,  1.12s/it]
 55%|█████▍    | 888/1617 [21:09<15:09,  1.25s/it]
 55%|█████▍    | 889/1617 [21:11<18:01,  1.49s/it]
 55%|█████▌    | 890/1617 [21:12<17:00,  1.40s/it]
 55%|█████▌    | 891/1617 [21:13<16:27,  1.36s/it]
 55%|█████▌    | 892/1617 [21:15<17:00,  1.41s/it]
 55%|█████▌    | 893/1617 [21:17<17:52,  1.48s/it]
 55%|█████▌    | 894/1617 [21:18<17:57,  1.49s/it]
 55%|█████▌    | 895/1617 [21:20<20:29,  1.70s/it]
 55%|█████▌    | 896/1617 [21:22<20:10,  1.68s/it]
 55%|█████▌    | 897/1617 [21:23<18:23,  1.53s/it]
 56%|█████▌    | 898/1617 [21:24<15:46,  1.32s/it]
 56%|█████▌    | 899/1617 [21:25<13:53,  1.16s/it]
 56%|█████▌    | 900/1617 [21:27<16:22,  1.37s/it]
                                                  

 56%|█████▌    | 900/1617 [21:27<16:22,  1.37s/it]
 56%|█████▌    | 901/1617 [21:28<17:46,  1.49s/it]
 56%|█████▌    | 902/1617 [21:30<17:29,  1.47s/it]
 56%|█████▌    | 903/1617 [21:31<16:12,  1.36s/it]
 56%|█████▌    | 904/1617 [21:32<17:04,  1.44s/it]
 56%|█████▌    | 905/1617 [21:34<15:53,  1.34s/it]
 56%|█████▌    | 906/1617 [21:35<15:48,  1.33s/it]
 56%|█████▌    | 907/1617 [21:36<14:58,  1.27s/it]
 56%|█████▌    | 908/1617 [21:38<16:12,  1.37s/it]
 56%|█████▌    | 909/1617 [21:40<18:19,  1.55s/it]
 56%|█████▋    | 910/1617 [21:41<17:16,  1.47s/it]
 56%|█████▋    | 911/1617 [21:42<17:45,  1.51s/it]
 56%|█████▋    | 912/1617 [21:44<19:07,  1.63s/it]
 56%|█████▋    | 913/1617 [21:45<17:14,  1.47s/it]
 57%|█████▋    | 914/1617 [21:46<15:29,  1.32s/it]
 57%|█████▋    | 915/1617 [21:48<14:35,  1.25s/it]
 57%|█████▋    | 916/1617 [21:49<16:08,  1.38s/it]
 57%|█████▋    | 917/1617 [21:50<15:29,  1.33s/it]
 57%|█████▋    | 918/1617 [21:51<13:47,  1.18s/it]
 57%|█████▋    | 919/1617 [21:53<14:44,  1.27s/it]
 57%|█████▋    | 920/1617 [21:54<14:28,  1.25s/it]
                                                  

 57%|█████▋    | 920/1617 [21:54<14:28,  1.25s/it]
 57%|█████▋    | 921/1617 [21:55<13:27,  1.16s/it]
 57%|█████▋    | 922/1617 [21:56<14:40,  1.27s/it]
 57%|█████▋    | 923/1617 [21:59<17:56,  1.55s/it]
 57%|█████▋    | 924/1617 [21:59<15:22,  1.33s/it]
 57%|█████▋    | 925/1617 [22:02<19:02,  1.65s/it]
 57%|█████▋    | 926/1617 [22:03<17:35,  1.53s/it]
 57%|█████▋    | 927/1617 [22:04<16:03,  1.40s/it]
 57%|█████▋    | 928/1617 [22:06<16:04,  1.40s/it]
 57%|█████▋    | 929/1617 [22:08<17:54,  1.56s/it]
 58%|█████▊    | 930/1617 [22:09<17:31,  1.53s/it]
 58%|█████▊    | 931/1617 [22:10<16:18,  1.43s/it]
 58%|█████▊    | 932/1617 [22:12<17:21,  1.52s/it]
 58%|█████▊    | 933/1617 [22:13<16:55,  1.48s/it]
 58%|█████▊    | 934/1617 [22:15<15:57,  1.40s/it]
 58%|█████▊    | 935/1617 [22:16<17:35,  1.55s/it]
 58%|█████▊    | 936/1617 [22:18<19:16,  1.70s/it]
 58%|█████▊    | 937/1617 [22:20<17:42,  1.56s/it]
 58%|█████▊    | 938/1617 [22:21<16:35,  1.47s/it]
 58%|█████▊    | 939/1617 [22:22<15:52,  1.41s/it]
 58%|█████▊    | 940/1617 [22:24<16:11,  1.43s/it]
                                                  

 58%|█████▊    | 940/1617 [22:24<16:11,  1.43s/it]
 58%|█████▊    | 941/1617 [22:25<15:54,  1.41s/it]
 58%|█████▊    | 942/1617 [22:27<16:21,  1.45s/it]
 58%|█████▊    | 943/1617 [22:28<16:54,  1.51s/it]
 58%|█████▊    | 944/1617 [22:30<17:24,  1.55s/it]
 58%|█████▊    | 945/1617 [22:31<16:31,  1.48s/it]
 59%|█████▊    | 946/1617 [22:32<15:55,  1.42s/it]
 59%|█████▊    | 947/1617 [22:34<17:31,  1.57s/it]
 59%|█████▊    | 948/1617 [22:36<17:26,  1.56s/it]
 59%|█████▊    | 949/1617 [22:37<15:31,  1.39s/it]
 59%|█████▉    | 950/1617 [22:38<15:01,  1.35s/it]
 59%|█████▉    | 951/1617 [22:40<14:59,  1.35s/it]
 59%|█████▉    | 952/1617 [22:41<13:51,  1.25s/it]
 59%|█████▉    | 953/1617 [22:43<18:34,  1.68s/it]
 59%|█████▉    | 954/1617 [22:45<17:59,  1.63s/it]
 59%|█████▉    | 955/1617 [22:47<19:43,  1.79s/it]
 59%|█████▉    | 956/1617 [22:48<17:52,  1.62s/it]
 59%|█████▉    | 957/1617 [22:49<15:59,  1.45s/it]
 59%|█████▉    | 958/1617 [22:50<14:05,  1.28s/it]
 59%|█████▉    | 959/1617 [22:51<13:16,  1.21s/it]
 59%|█████▉    | 960/1617 [22:53<14:31,  1.33s/it]
                                                  

 59%|█████▉    | 960/1617 [22:53<14:31,  1.33s/it]
 59%|█████▉    | 961/1617 [22:54<15:12,  1.39s/it]
 59%|█████▉    | 962/1617 [22:55<14:25,  1.32s/it]
 60%|█████▉    | 963/1617 [22:57<14:21,  1.32s/it]
 60%|█████▉    | 964/1617 [22:58<13:18,  1.22s/it]
 60%|█████▉    | 965/1617 [22:59<13:27,  1.24s/it]
 60%|█████▉    | 966/1617 [23:00<13:51,  1.28s/it]
 60%|█████▉    | 967/1617 [23:03<16:55,  1.56s/it]
 60%|█████▉    | 968/1617 [23:04<15:37,  1.45s/it]
 60%|█████▉    | 969/1617 [23:05<15:54,  1.47s/it]
 60%|█████▉    | 970/1617 [23:08<19:06,  1.77s/it]
 60%|██████    | 971/1617 [23:09<18:38,  1.73s/it]
 60%|██████    | 972/1617 [23:11<18:53,  1.76s/it]
 60%|██████    | 973/1617 [23:13<19:19,  1.80s/it]
 60%|██████    | 974/1617 [23:14<16:39,  1.55s/it]
 60%|██████    | 975/1617 [23:15<15:45,  1.47s/it]
 60%|██████    | 976/1617 [23:17<15:21,  1.44s/it]
 60%|██████    | 977/1617 [23:18<14:27,  1.36s/it]
 60%|██████    | 978/1617 [23:19<13:55,  1.31s/it]
 61%|██████    | 979/1617 [23:21<14:16,  1.34s/it]
 61%|██████    | 980/1617 [23:22<14:08,  1.33s/it]
                                                  

 61%|██████    | 980/1617 [23:22<14:08,  1.33s/it]
 61%|██████    | 981/1617 [23:23<14:58,  1.41s/it]
 61%|██████    | 982/1617 [23:25<15:21,  1.45s/it]
 61%|██████    | 983/1617 [23:26<14:27,  1.37s/it]
 61%|██████    | 984/1617 [23:28<15:03,  1.43s/it]
 61%|██████    | 985/1617 [23:28<12:53,  1.22s/it]
 61%|██████    | 986/1617 [23:30<13:33,  1.29s/it]
 61%|██████    | 987/1617 [23:32<14:28,  1.38s/it]
 61%|██████    | 988/1617 [23:33<14:49,  1.41s/it]
 61%|██████    | 989/1617 [23:34<13:41,  1.31s/it]
 61%|██████    | 990/1617 [23:35<12:58,  1.24s/it]
 61%|██████▏   | 991/1617 [23:37<13:17,  1.27s/it]
 61%|██████▏   | 992/1617 [23:38<15:19,  1.47s/it]
 61%|██████▏   | 993/1617 [23:41<17:14,  1.66s/it]
 61%|██████▏   | 994/1617 [23:42<15:37,  1.50s/it]
 62%|██████▏   | 995/1617 [23:43<15:22,  1.48s/it]
 62%|██████▏   | 996/1617 [23:44<14:36,  1.41s/it]
 62%|██████▏   | 997/1617 [23:46<15:10,  1.47s/it]
 62%|██████▏   | 998/1617 [23:47<14:42,  1.43s/it]
 62%|██████▏   | 999/1617 [23:49<15:23,  1.49s/it]
 62%|██████▏   | 1000/1617 [23:50<14:59,  1.46s/it]
                                                   

 62%|██████▏   | 1000/1617 [23:50<14:59,  1.46s/it]
 62%|██████▏   | 1001/1617 [23:52<14:52,  1.45s/it]
 62%|██████▏   | 1002/1617 [23:54<16:29,  1.61s/it]
 62%|██████▏   | 1003/1617 [23:56<17:39,  1.73s/it]
 62%|██████▏   | 1004/1617 [23:57<17:43,  1.74s/it]
 62%|██████▏   | 1005/1617 [23:59<15:46,  1.55s/it]
 62%|██████▏   | 1006/1617 [24:00<16:08,  1.59s/it]
 62%|██████▏   | 1007/1617 [24:01<14:00,  1.38s/it]
 62%|██████▏   | 1008/1617 [24:03<15:14,  1.50s/it]
 62%|██████▏   | 1009/1617 [24:05<16:49,  1.66s/it]
 62%|██████▏   | 1010/1617 [24:06<15:28,  1.53s/it]
 63%|██████▎   | 1011/1617 [24:08<16:32,  1.64s/it]
 63%|██████▎   | 1012/1617 [24:10<16:42,  1.66s/it]
 63%|██████▎   | 1013/1617 [24:12<17:00,  1.69s/it]
 63%|██████▎   | 1014/1617 [24:13<16:54,  1.68s/it]
 63%|██████▎   | 1015/1617 [24:14<15:24,  1.54s/it]
 63%|██████▎   | 1016/1617 [24:16<15:58,  1.59s/it]
 63%|██████▎   | 1017/1617 [24:18<15:47,  1.58s/it]
 63%|██████▎   | 1018/1617 [24:19<14:48,  1.48s/it]
 63%|██████▎   | 1019/1617 [24:20<14:56,  1.50s/it]
 63%|██████▎   | 1020/1617 [24:23<17:50,  1.79s/it]
                                                   

 63%|██████▎   | 1020/1617 [24:23<17:50,  1.79s/it]
 63%|██████▎   | 1021/1617 [24:24<16:36,  1.67s/it]
 63%|██████▎   | 1022/1617 [24:26<15:41,  1.58s/it]
 63%|██████▎   | 1023/1617 [24:27<15:39,  1.58s/it]
 63%|██████▎   | 1024/1617 [24:28<14:17,  1.45s/it]
 63%|██████▎   | 1025/1617 [24:30<13:48,  1.40s/it]
 63%|██████▎   | 1026/1617 [24:31<13:55,  1.41s/it]
 64%|██████▎   | 1027/1617 [24:32<12:56,  1.32s/it]
 64%|██████▎   | 1028/1617 [24:34<12:45,  1.30s/it]
 64%|██████▎   | 1029/1617 [24:36<14:58,  1.53s/it]
 64%|██████▎   | 1030/1617 [24:37<13:28,  1.38s/it]
 64%|██████▍   | 1031/1617 [24:38<13:07,  1.34s/it]
 64%|██████▍   | 1032/1617 [24:40<14:15,  1.46s/it]
 64%|██████▍   | 1033/1617 [24:41<13:31,  1.39s/it]
 64%|██████▍   | 1034/1617 [24:42<13:35,  1.40s/it]
 64%|██████▍   | 1035/1617 [24:43<12:40,  1.31s/it]
 64%|██████▍   | 1036/1617 [24:45<13:06,  1.35s/it]
 64%|██████▍   | 1037/1617 [24:47<15:05,  1.56s/it]
 64%|██████▍   | 1038/1617 [24:49<16:35,  1.72s/it]
 64%|██████▍   | 1039/1617 [24:50<14:56,  1.55s/it]
 64%|██████▍   | 1040/1617 [24:51<14:16,  1.48s/it]
                                                   

 64%|██████▍   | 1040/1617 [24:51<14:16,  1.48s/it]
 64%|██████▍   | 1041/1617 [24:53<13:42,  1.43s/it]
 64%|██████▍   | 1042/1617 [24:54<13:45,  1.44s/it]
 65%|██████▍   | 1043/1617 [24:55<11:55,  1.25s/it]
 65%|██████▍   | 1044/1617 [24:56<11:39,  1.22s/it]
 65%|██████▍   | 1045/1617 [24:57<11:34,  1.21s/it]
 65%|██████▍   | 1046/1617 [24:59<11:57,  1.26s/it]
 65%|██████▍   | 1047/1617 [25:00<12:40,  1.33s/it]
 65%|██████▍   | 1048/1617 [25:03<16:14,  1.71s/it]
 65%|██████▍   | 1049/1617 [25:04<15:37,  1.65s/it]
 65%|██████▍   | 1050/1617 [25:06<16:25,  1.74s/it]
 65%|██████▍   | 1051/1617 [25:09<17:56,  1.90s/it]
 65%|██████▌   | 1052/1617 [25:11<18:19,  1.95s/it]
 65%|██████▌   | 1053/1617 [25:12<18:00,  1.92s/it]
 65%|██████▌   | 1054/1617 [25:13<15:18,  1.63s/it]
 65%|██████▌   | 1055/1617 [25:15<15:00,  1.60s/it]
 65%|██████▌   | 1056/1617 [25:17<15:09,  1.62s/it]
 65%|██████▌   | 1057/1617 [25:19<16:06,  1.73s/it]
 65%|██████▌   | 1058/1617 [25:20<15:35,  1.67s/it]
 65%|██████▌   | 1059/1617 [25:21<13:08,  1.41s/it]
 66%|██████▌   | 1060/1617 [25:22<12:01,  1.29s/it]
                                                   

 66%|██████▌   | 1060/1617 [25:22<12:01,  1.29s/it]
 66%|██████▌   | 1061/1617 [25:23<12:17,  1.33s/it]
 66%|██████▌   | 1062/1617 [25:25<13:05,  1.42s/it]
 66%|██████▌   | 1063/1617 [25:26<13:02,  1.41s/it]
 66%|██████▌   | 1064/1617 [25:29<16:01,  1.74s/it]
 66%|██████▌   | 1065/1617 [25:30<15:32,  1.69s/it]
 66%|██████▌   | 1066/1617 [25:32<15:37,  1.70s/it]
 66%|██████▌   | 1067/1617 [25:33<13:24,  1.46s/it]
 66%|██████▌   | 1068/1617 [25:34<12:48,  1.40s/it]
 66%|██████▌   | 1069/1617 [25:36<13:19,  1.46s/it]
 66%|██████▌   | 1070/1617 [25:38<15:57,  1.75s/it]
 66%|██████▌   | 1071/1617 [25:40<14:41,  1.61s/it]
 66%|██████▋   | 1072/1617 [25:41<14:13,  1.57s/it]
 66%|██████▋   | 1073/1617 [25:42<13:33,  1.50s/it]
 66%|██████▋   | 1074/1617 [25:43<12:14,  1.35s/it]
 66%|██████▋   | 1075/1617 [25:45<13:46,  1.53s/it]
 67%|██████▋   | 1076/1617 [25:47<13:30,  1.50s/it]
 67%|██████▋   | 1077/1617 [25:48<12:05,  1.34s/it]
 67%|██████▋   | 1078/1617 [25:48<09:19,  1.04s/it]{'loss': 0.0348, 'grad_norm': 1.3203125, 'learning_rate': 7.777851165098012e-06, 'epoch': 1.0}
{'loss': 0.0245, 'grad_norm': 1.875, 'learning_rate': 7.609075342008674e-06, 'epoch': 1.04}
{'loss': 0.0201, 'grad_norm': 1.6640625, 'learning_rate': 7.436110656205859e-06, 'epoch': 1.08}
{'loss': 0.0214, 'grad_norm': 1.3828125, 'learning_rate': 7.259234801978971e-06, 'epoch': 1.11}
{'loss': 0.031, 'grad_norm': 3.15625, 'learning_rate': 7.078731752986709e-06, 'epoch': 1.15}
{'loss': 0.0242, 'grad_norm': 0.76171875, 'learning_rate': 6.894891306338195e-06, 'epoch': 1.19}
{'loss': 0.0284, 'grad_norm': 1.0, 'learning_rate': 6.708008617324573e-06, 'epoch': 1.22}
{'loss': 0.0236, 'grad_norm': 4.15625, 'learning_rate': 6.518383725548074e-06, 'epoch': 1.26}
{'loss': 0.0224, 'grad_norm': 0.703125, 'learning_rate': 6.326321073209321e-06, 'epoch': 1.3}
{'loss': 0.0229, 'grad_norm': 3.390625, 'learning_rate': 6.132129016326279e-06, 'epoch': 1.34}
{'loss': 0.0247, 'grad_norm': 2.171875, 'learning_rate': 5.936119329669584e-06, 'epoch': 1.37}
{'loss': 0.0188, 'grad_norm': 1.265625, 'learning_rate': 5.738606706209079e-06, 'epoch': 1.41}
{'loss': 0.0244, 'grad_norm': 1.2734375, 'learning_rate': 5.53990825187518e-06, 'epoch': 1.45}
{'loss': 0.0198, 'grad_norm': 0.98046875, 'learning_rate': 5.340342976446251e-06, 'epoch': 1.48}
{'loss': 0.0201, 'grad_norm': 2.125, 'learning_rate': 5.140231281379345e-06, 'epoch': 1.52}
{'loss': 0.0234, 'grad_norm': 1.0625, 'learning_rate': 4.9398944454066275e-06, 'epoch': 1.56}
{'loss': 0.0239, 'grad_norm': 2.109375, 'learning_rate': 4.739654108723317e-06, 'epoch': 1.6}
{'loss': 0.0219, 'grad_norm': 1.640625, 'learning_rate': 4.5398317565953055e-06, 'epoch': 1.63}
{'loss': 0.026, 'grad_norm': 1.8125, 'learning_rate': 4.340748203215528e-06, 'epoch': 1.67}
{'loss': 0.0176, 'grad_norm': 1.8359375, 'learning_rate': 4.142723076637723e-06, 'epoch': 1.71}
{'loss': 0.0245, 'grad_norm': 1.75, 'learning_rate': 3.946074305614537e-06, 'epoch': 1.74}
{'loss': 0.0207, 'grad_norm': 5.75, 'learning_rate': 3.751117609163865e-06, 'epoch': 1.78}
{'loss': 0.0282, 'grad_norm': 1.828125, 'learning_rate': 3.5581659896829024e-06, 'epoch': 1.82}
{'loss': 0.022, 'grad_norm': 2.484375, 'learning_rate': 3.3675292304237184e-06, 'epoch': 1.86}
{'loss': 0.0219, 'grad_norm': 1.296875, 'learning_rate': 3.179513398137176e-06, 'epoch': 1.89}
{'loss': 0.0197, 'grad_norm': 2.953125, 'learning_rate': 2.9944203516836614e-06, 'epoch': 1.93}
{'loss': 0.0174, 'grad_norm': 1.453125, 'learning_rate': 2.8125472573995903e-06, 'epoch': 1.97}

 67%|██████▋   | 1079/1617 [25:50<10:16,  1.15s/it]
 67%|██████▋   | 1080/1617 [25:51<10:56,  1.22s/it]
                                                   

 67%|██████▋   | 1080/1617 [25:51<10:56,  1.22s/it]
 67%|██████▋   | 1081/1617 [25:52<11:18,  1.27s/it]
 67%|██████▋   | 1082/1617 [25:53<10:56,  1.23s/it]
 67%|██████▋   | 1083/1617 [25:55<11:42,  1.31s/it]
 67%|██████▋   | 1084/1617 [25:56<11:37,  1.31s/it]
 67%|██████▋   | 1085/1617 [25:58<13:28,  1.52s/it]
 67%|██████▋   | 1086/1617 [26:00<14:19,  1.62s/it]
 67%|██████▋   | 1087/1617 [26:01<13:36,  1.54s/it]
 67%|██████▋   | 1088/1617 [26:04<15:01,  1.70s/it]
 67%|██████▋   | 1089/1617 [26:05<15:11,  1.73s/it]
 67%|██████▋   | 1090/1617 [26:06<13:30,  1.54s/it]
 67%|██████▋   | 1091/1617 [26:08<12:20,  1.41s/it]
 68%|██████▊   | 1092/1617 [26:10<15:42,  1.79s/it]
 68%|██████▊   | 1093/1617 [26:11<13:50,  1.58s/it]
 68%|██████▊   | 1094/1617 [26:13<13:05,  1.50s/it]
 68%|██████▊   | 1095/1617 [26:14<12:49,  1.47s/it]
