`torch_dtype` is deprecated! Use `dtype` instead!
built 8610 examples (1 dropped for >2048 tokens)

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.08it/s]
frozen params: 419.8M

  0%|          | 0/1078 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 69%|██████▉   | 747/1078 [17:53<06:39,  1.21s/it]
 69%|██████▉   | 748/1078 [17:56<08:51,  1.61s/it]
 69%|██████▉   | 749/1078 [17:57<08:18,  1.51s/it]
 70%|██████▉   | 750/1078 [17:59<08:32,  1.56s/it]
 70%|██████▉   | 751/1078 [18:01<08:42,  1.60s/it]
 70%|██████▉   | 752/1078 [18:02<08:34,  1.58s/it]
 70%|██████▉   | 753/1078 [18:03<07:38,  1.41s/it]
 70%|██████▉   | 754/1078 [18:04<06:44,  1.25s/it]
 70%|███████   | 755/1078 [18:05<06:46,  1.26s/it]
 70%|███████   | 756/1078 [18:06<06:18,  1.18s/it]
 70%|███████   | 757/1078 [18:07<06:03,  1.13s/it]
 70%|███████   | 758/1078 [18:09<06:05,  1.14s/it]
 70%|███████   | 759/1078 [18:09<05:39,  1.07s/it]
 71%|███████   | 760/1078 [18:10<05:18,  1.00s/it]
                                                  

 71%|███████   | 760/1078 [18:10<05:18,  1.00s/it]
 71%|███████   | 761/1078 [18:12<07:04,  1.34s/it]
 71%|███████   | 762/1078 [18:14<07:08,  1.36s/it]
 71%|███████   | 763/1078 [18:15<06:24,  1.22s/it]
 71%|███████   | 764/1078 [18:16<06:25,  1.23s/it]
 71%|███████   | 765/1078 [18:18<07:29,  1.44s/it]
 71%|███████   | 766/1078 [18:19<07:18,  1.41s/it]
 71%|███████   | 767/1078 [18:21<07:21,  1.42s/it]
 71%|███████   | 768/1078 [18:22<07:21,  1.42s/it]
 71%|███████▏  | 769/1078 [18:23<07:04,  1.37s/it]
 71%|███████▏  | 770/1078 [18:25<06:55,  1.35s/it]
 72%|███████▏  | 771/1078 [18:26<06:10,  1.21s/it]
 72%|███████▏  | 772/1078 [18:27<06:25,  1.26s/it]
 72%|███████▏  | 773/1078 [18:28<06:38,  1.31s/it]
 72%|███████▏  | 774/1078 [18:30<06:51,  1.35s/it]
 72%|███████▏  | 775/1078 [18:32<07:39,  1.52s/it]
 72%|███████▏  | 776/1078 [18:33<06:47,  1.35s/it]
 72%|███████▏  | 777/1078 [18:35<08:21,  1.67s/it]
 72%|███████▏  | 778/1078 [18:36<06:52,  1.38s/it]
 72%|███████▏  | 779/1078 [18:37<06:47,  1.36s/it]
 72%|███████▏  | 780/1078 [18:38<06:03,  1.22s/it]
                                                  

 72%|███████▏  | 780/1078 [18:38<06:03,  1.22s/it]
 72%|███████▏  | 781/1078 [18:39<06:02,  1.22s/it]
 73%|███████▎  | 782/1078 [18:41<06:32,  1.33s/it]
 73%|███████▎  | 783/1078 [18:42<06:45,  1.37s/it]
 73%|███████▎  | 784/1078 [18:44<07:18,  1.49s/it]
 73%|███████▎  | 785/1078 [18:45<07:14,  1.48s/it]
 73%|███████▎  | 786/1078 [18:47<07:14,  1.49s/it]
 73%|███████▎  | 787/1078 [18:49<07:17,  1.50s/it]
 73%|███████▎  | 788/1078 [18:50<06:49,  1.41s/it]
 73%|███████▎  | 789/1078 [18:51<06:31,  1.35s/it]
 73%|███████▎  | 790/1078 [18:53<06:48,  1.42s/it]
 73%|███████▎  | 791/1078 [18:54<06:45,  1.41s/it]
 73%|███████▎  | 792/1078 [18:55<06:47,  1.42s/it]
 74%|███████▎  | 793/1078 [18:56<06:15,  1.32s/it]
 74%|███████▎  | 794/1078 [18:58<06:05,  1.29s/it]
 74%|███████▎  | 795/1078 [18:59<06:34,  1.39s/it]
 74%|███████▍  | 796/1078 [19:01<07:03,  1.50s/it]
 74%|███████▍  | 797/1078 [19:02<06:28,  1.38s/it]
 74%|███████▍  | 798/1078 [19:04<06:55,  1.48s/it]
 74%|███████▍  | 799/1078 [19:05<06:25,  1.38s/it]
 74%|███████▍  | 800/1078 [19:07<06:42,  1.45s/it]
                                                  

 74%|███████▍  | 800/1078 [19:07<06:42,  1.45s/it]
 74%|███████▍  | 801/1078 [19:08<06:45,  1.46s/it]
 74%|███████▍  | 802/1078 [19:10<06:43,  1.46s/it]
 74%|███████▍  | 803/1078 [19:10<05:57,  1.30s/it]
 75%|███████▍  | 804/1078 [19:12<05:45,  1.26s/it]
 75%|███████▍  | 805/1078 [19:13<05:43,  1.26s/it]
 75%|███████▍  | 806/1078 [19:14<05:27,  1.20s/it]
 75%|███████▍  | 807/1078 [19:15<05:32,  1.23s/it]
 75%|███████▍  | 808/1078 [19:17<05:59,  1.33s/it]
 75%|███████▌  | 809/1078 [19:19<06:39,  1.49s/it]
 75%|███████▌  | 810/1078 [19:20<06:27,  1.45s/it]
 75%|███████▌  | 811/1078 [19:22<06:31,  1.47s/it]
 75%|███████▌  | 812/1078 [19:23<06:27,  1.46s/it]
 75%|███████▌  | 813/1078 [19:24<05:56,  1.34s/it]
 76%|███████▌  | 814/1078 [19:25<05:29,  1.25s/it]
 76%|███████▌  | 815/1078 [19:26<05:39,  1.29s/it]
 76%|███████▌  | 816/1078 [19:28<05:43,  1.31s/it]
 76%|███████▌  | 817/1078 [19:29<06:06,  1.40s/it]
 76%|███████▌  | 818/1078 [19:30<05:34,  1.28s/it]
 76%|███████▌  | 819/1078 [19:32<05:21,  1.24s/it]
 76%|███████▌  | 820/1078 [19:34<06:22,  1.48s/it]
                                                  

 76%|███████▌  | 820/1078 [19:34<06:22,  1.48s/it]
 76%|███████▌  | 821/1078 [19:35<05:51,  1.37s/it]
 76%|███████▋  | 822/1078 [19:36<05:38,  1.32s/it]
 76%|███████▋  | 823/1078 [19:37<05:33,  1.31s/it]
 76%|███████▋  | 824/1078 [19:39<05:35,  1.32s/it]
 77%|███████▋  | 825/1078 [19:41<06:20,  1.51s/it]
 77%|███████▋  | 826/1078 [19:42<06:02,  1.44s/it]
 77%|███████▋  | 827/1078 [19:43<06:08,  1.47s/it]
 77%|███████▋  | 828/1078 [19:45<06:09,  1.48s/it]
 77%|███████▋  | 829/1078 [19:46<05:53,  1.42s/it]
 77%|███████▋  | 830/1078 [19:48<05:50,  1.41s/it]
 77%|███████▋  | 831/1078 [19:49<05:21,  1.30s/it]
 77%|███████▋  | 832/1078 [19:50<05:38,  1.38s/it]
 77%|███████▋  | 833/1078 [19:51<05:26,  1.33s/it]
 77%|███████▋  | 834/1078 [19:53<05:20,  1.31s/it]
 77%|███████▋  | 835/1078 [19:54<05:42,  1.41s/it]
 78%|███████▊  | 836/1078 [19:56<06:07,  1.52s/it]
 78%|███████▊  | 837/1078 [19:57<05:31,  1.38s/it]
 78%|███████▊  | 838/1078 [19:59<06:20,  1.59s/it]
 78%|███████▊  | 839/1078 [20:01<06:14,  1.57s/it]
 78%|███████▊  | 840/1078 [20:02<06:16,  1.58s/it]
                                                  

 78%|███████▊  | 840/1078 [20:02<06:16,  1.58s/it]
 78%|███████▊  | 841/1078 [20:04<06:05,  1.54s/it]
 78%|███████▊  | 842/1078 [20:05<06:09,  1.56s/it]
 78%|███████▊  | 843/1078 [20:07<06:03,  1.55s/it]
 78%|███████▊  | 844/1078 [20:08<05:46,  1.48s/it]
 78%|███████▊  | 845/1078 [20:09<05:13,  1.35s/it]
 78%|███████▊  | 846/1078 [20:11<05:32,  1.43s/it]
 79%|███████▊  | 847/1078 [20:12<05:31,  1.44s/it]
 79%|███████▊  | 848/1078 [20:14<05:25,  1.42s/it]
 79%|███████▉  | 849/1078 [20:15<05:30,  1.44s/it]
 79%|███████▉  | 850/1078 [20:17<05:40,  1.49s/it]
 79%|███████▉  | 851/1078 [20:18<05:08,  1.36s/it]
 79%|███████▉  | 852/1078 [20:19<05:03,  1.34s/it]
 79%|███████▉  | 853/1078 [20:20<04:40,  1.25s/it]
 79%|███████▉  | 854/1078 [20:21<04:28,  1.20s/it]
 79%|███████▉  | 855/1078 [20:23<05:06,  1.37s/it]
 79%|███████▉  | 856/1078 [20:24<05:09,  1.39s/it]
 79%|███████▉  | 857/1078 [20:26<04:44,  1.29s/it]
 80%|███████▉  | 858/1078 [20:27<05:16,  1.44s/it]
 80%|███████▉  | 859/1078 [20:29<05:19,  1.46s/it]
 80%|███████▉  | 860/1078 [20:30<05:04,  1.40s/it]
                                                  

 80%|███████▉  | 860/1078 [20:30<05:04,  1.40s/it]
 80%|███████▉  | 861/1078 [20:31<04:35,  1.27s/it]
 80%|███████▉  | 862/1078 [20:33<05:08,  1.43s/it]
 80%|████████  | 863/1078 [20:34<04:48,  1.34s/it]
 80%|████████  | 864/1078 [20:36<05:17,  1.48s/it]
 80%|████████  | 865/1078 [20:37<05:20,  1.51s/it]
 80%|████████  | 866/1078 [20:38<04:41,  1.33s/it]
 80%|████████  | 867/1078 [20:39<04:15,  1.21s/it]
 81%|████████  | 868/1078 [20:41<04:37,  1.32s/it]
 81%|████████  | 869/1078 [20:42<04:50,  1.39s/it]
 81%|████████  | 870/1078 [20:43<04:18,  1.24s/it]
 81%|████████  | 871/1078 [20:45<04:31,  1.31s/it]
 81%|████████  | 872/1078 [20:46<04:41,  1.37s/it]
 81%|████████  | 873/1078 [20:48<04:43,  1.38s/it]
 81%|████████  | 874/1078 [20:49<04:58,  1.46s/it]
 81%|████████  | 875/1078 [20:51<04:51,  1.44s/it]
 81%|████████▏ | 876/1078 [20:52<05:04,  1.51s/it]
 81%|████████▏ | 877/1078 [20:53<04:43,  1.41s/it]
 81%|████████▏ | 878/1078 [20:55<04:52,  1.46s/it]
 82%|████████▏ | 879/1078 [20:57<05:07,  1.55s/it]
 82%|████████▏ | 880/1078 [20:58<04:50,  1.47s/it]
                                                  

 82%|████████▏ | 880/1078 [20:58<04:50,  1.47s/it]
 82%|████████▏ | 881/1078 [21:00<05:05,  1.55s/it]
 82%|████████▏ | 882/1078 [21:01<04:34,  1.40s/it]
 82%|████████▏ | 883/1078 [21:03<04:46,  1.47s/it]
 82%|████████▏ | 884/1078 [21:04<04:22,  1.35s/it]
 82%|████████▏ | 885/1078 [21:05<04:25,  1.37s/it]
 82%|████████▏ | 886/1078 [21:06<03:55,  1.23s/it]
 82%|████████▏ | 887/1078 [21:07<03:33,  1.12s/it]
 82%|████████▏ | 888/1078 [21:08<03:56,  1.25s/it]
 82%|████████▏ | 889/1078 [21:10<04:40,  1.49s/it]
 83%|████████▎ | 890/1078 [21:12<04:23,  1.40s/it]
 83%|████████▎ | 891/1078 [21:13<04:14,  1.36s/it]
 83%|████████▎ | 892/1078 [21:14<04:21,  1.41s/it]
 83%|████████▎ | 893/1078 [21:16<04:33,  1.48s/it]
 83%|████████▎ | 894/1078 [21:18<04:33,  1.49s/it]
 83%|████████▎ | 895/1078 [21:20<05:11,  1.70s/it]
 83%|████████▎ | 896/1078 [21:21<05:05,  1.68s/it]
 83%|████████▎ | 897/1078 [21:23<04:37,  1.53s/it]
 83%|████████▎ | 898/1078 [21:23<03:56,  1.31s/it]
 83%|████████▎ | 899/1078 [21:24<03:27,  1.16s/it]
 83%|████████▎ | 900/1078 [21:26<04:03,  1.37s/it]
                                                  

 83%|████████▎ | 900/1078 [21:26<04:03,  1.37s/it]
 84%|████████▎ | 901/1078 [21:28<04:23,  1.49s/it]
 84%|████████▎ | 902/1078 [21:29<04:18,  1.47s/it]
 84%|████████▍ | 903/1078 [21:30<03:58,  1.36s/it]
 84%|████████▍ | 904/1078 [21:32<04:09,  1.44s/it]
 84%|████████▍ | 905/1078 [21:33<03:51,  1.34s/it]
 84%|████████▍ | 906/1078 [21:34<03:49,  1.33s/it]
 84%|████████▍ | 907/1078 [21:35<03:36,  1.26s/it]
 84%|████████▍ | 908/1078 [21:37<03:52,  1.37s/it]
 84%|████████▍ | 909/1078 [21:39<04:22,  1.55s/it]
 84%|████████▍ | 910/1078 [21:40<04:05,  1.46s/it]
 85%|████████▍ | 911/1078 [21:42<04:11,  1.51s/it]
 85%|████████▍ | 912/1078 [21:44<04:30,  1.63s/it]
 85%|████████▍ | 913/1078 [21:45<04:02,  1.47s/it]
 85%|████████▍ | 914/1078 [21:46<03:36,  1.32s/it]
 85%|████████▍ | 915/1078 [21:47<03:23,  1.25s/it]
 85%|████████▍ | 916/1078 [21:49<03:44,  1.38s/it]
 85%|████████▌ | 917/1078 [21:50<03:33,  1.33s/it]
 85%|████████▌ | 918/1078 [21:51<03:09,  1.18s/it]
 85%|████████▌ | 919/1078 [21:52<03:21,  1.27s/it]
 85%|████████▌ | 920/1078 [21:53<03:17,  1.25s/it]
                                                  

 85%|████████▌ | 920/1078 [21:53<03:17,  1.25s/it]
 85%|████████▌ | 921/1078 [21:54<03:02,  1.16s/it]
 86%|████████▌ | 922/1078 [21:56<03:17,  1.27s/it]
 86%|████████▌ | 923/1078 [21:58<04:00,  1.55s/it]
 86%|████████▌ | 924/1078 [21:59<03:24,  1.33s/it]
 86%|████████▌ | 925/1078 [22:01<04:12,  1.65s/it]
 86%|████████▌ | 926/1078 [22:02<03:51,  1.53s/it]
 86%|████████▌ | 927/1078 [22:04<03:30,  1.39s/it]
 86%|████████▌ | 928/1078 [22:05<03:29,  1.40s/it]
 86%|████████▌ | 929/1078 [22:07<03:52,  1.56s/it]
 86%|████████▋ | 930/1078 [22:09<03:57,  1.61s/it]
 86%|████████▋ | 931/1078 [22:10<03:37,  1.48s/it]
 86%|████████▋ | 932/1078 [22:11<03:35,  1.48s/it]
 87%|████████▋ | 933/1078 [22:13<03:30,  1.46s/it]
 87%|████████▋ | 934/1078 [22:14<03:19,  1.38s/it]
 87%|████████▋ | 935/1078 [22:16<03:39,  1.53s/it]
 87%|████████▋ | 936/1078 [22:18<03:59,  1.69s/it]
 87%|████████▋ | 937/1078 [22:19<03:39,  1.56s/it]
 87%|████████▋ | 938/1078 [22:20<03:24,  1.46s/it]
 87%|████████▋ | 939/1078 [22:22<03:15,  1.40s/it]
 87%|████████▋ | 940/1078 [22:23<03:17,  1.43s/it]
                                                  

 87%|████████▋ | 940/1078 [22:23<03:17,  1.43s/it]
 87%|████████▋ | 941/1078 [22:24<03:13,  1.41s/it]
 87%|████████▋ | 942/1078 [22:26<03:17,  1.45s/it]
 87%|████████▋ | 943/1078 [22:28<03:23,  1.51s/it]
 88%|████████▊ | 944/1078 [22:29<03:27,  1.55s/it]
 88%|████████▊ | 945/1078 [22:31<03:16,  1.48s/it]
 88%|████████▊ | 946/1078 [22:32<03:07,  1.42s/it]
 88%|████████▊ | 947/1078 [22:34<03:25,  1.57s/it]
 88%|████████▊ | 948/1078 [22:35<03:23,  1.56s/it]
 88%|████████▊ | 949/1078 [22:36<02:59,  1.39s/it]
 88%|████████▊ | 950/1078 [22:38<02:52,  1.35s/it]
 88%|████████▊ | 951/1078 [22:39<02:51,  1.35s/it]
 88%|████████▊ | 952/1078 [22:40<02:37,  1.25s/it]
 88%|████████▊ | 953/1078 [22:43<03:29,  1.68s/it]
 88%|████████▊ | 954/1078 [22:44<03:21,  1.63s/it]
 89%|████████▊ | 955/1078 [22:46<03:39,  1.79s/it]
 89%|████████▊ | 956/1078 [22:48<03:17,  1.62s/it]
 89%|████████▉ | 957/1078 [22:49<02:55,  1.45s/it]
 89%|████████▉ | 958/1078 [22:50<02:33,  1.28s/it]
 89%|████████▉ | 959/1078 [22:51<02:23,  1.21s/it]
 89%|████████▉ | 960/1078 [22:52<02:36,  1.33s/it]
                                                  

 89%|████████▉ | 960/1078 [22:52<02:36,  1.33s/it]
 89%|████████▉ | 961/1078 [22:54<02:42,  1.39s/it]
 89%|████████▉ | 962/1078 [22:55<02:33,  1.32s/it]
 89%|████████▉ | 963/1078 [22:56<02:31,  1.32s/it]
 89%|████████▉ | 964/1078 [22:57<02:19,  1.22s/it]
 90%|████████▉ | 965/1078 [22:58<02:20,  1.24s/it]
 90%|████████▉ | 966/1078 [23:00<02:23,  1.28s/it]
 90%|████████▉ | 967/1078 [23:02<02:53,  1.56s/it]
 90%|████████▉ | 968/1078 [23:03<02:39,  1.45s/it]
 90%|████████▉ | 969/1078 [23:05<02:40,  1.47s/it]
 90%|████████▉ | 970/1078 [23:07<03:11,  1.77s/it]
 90%|█████████ | 971/1078 [23:09<03:05,  1.73s/it]
 90%|█████████ | 972/1078 [23:11<03:06,  1.76s/it]
 90%|█████████ | 973/1078 [23:13<03:08,  1.80s/it]
 90%|█████████ | 974/1078 [23:14<02:41,  1.55s/it]
 90%|█████████ | 975/1078 [23:15<02:31,  1.47s/it]
 91%|█████████ | 976/1078 [23:16<02:26,  1.43s/it]
 91%|█████████ | 977/1078 [23:17<02:16,  1.35s/it]
 91%|█████████ | 978/1078 [23:19<02:10,  1.31s/it]
 91%|█████████ | 979/1078 [23:20<02:12,  1.34s/it]
 91%|█████████ | 980/1078 [23:21<02:10,  1.33s/it]
                                                  

 91%|█████████ | 980/1078 [23:21<02:10,  1.33s/it]
 91%|█████████ | 981/1078 [23:23<02:16,  1.41s/it]
 91%|█████████ | 982/1078 [23:24<02:18,  1.45s/it]
 91%|█████████ | 983/1078 [23:26<02:09,  1.36s/it]
 91%|█████████▏| 984/1078 [23:27<02:13,  1.42s/it]
 91%|█████████▏| 985/1078 [23:28<01:53,  1.22s/it]
 91%|█████████▏| 986/1078 [23:29<01:58,  1.29s/it]
 92%|█████████▏| 987/1078 [23:31<02:05,  1.37s/it]
 92%|█████████▏| 988/1078 [23:32<02:06,  1.41s/it]
 92%|█████████▏| 989/1078 [23:33<01:56,  1.31s/it]
 92%|█████████▏| 990/1078 [23:35<01:49,  1.24s/it]
 92%|█████████▏| 991/1078 [23:36<01:50,  1.27s/it]
 92%|█████████▏| 992/1078 [23:38<02:06,  1.47s/it]
 92%|█████████▏| 993/1078 [23:40<02:20,  1.65s/it]
 92%|█████████▏| 994/1078 [23:41<02:06,  1.50s/it]
 92%|█████████▏| 995/1078 [23:42<02:02,  1.48s/it]
 92%|█████████▏| 996/1078 [23:44<01:55,  1.41s/it]
 92%|█████████▏| 997/1078 [23:45<01:58,  1.47s/it]
 93%|█████████▎| 998/1078 [23:47<01:53,  1.42s/it]
 93%|█████████▎| 999/1078 [23:48<01:57,  1.49s/it]
 93%|█████████▎| 1000/1078 [23:50<01:53,  1.46s/it]
                                                   

 93%|█████████▎| 1000/1078 [23:50<01:53,  1.46s/it]
 93%|█████████▎| 1001/1078 [23:51<01:51,  1.45s/it]
 93%|█████████▎| 1002/1078 [23:53<02:02,  1.61s/it]
 93%|█████████▎| 1003/1078 [23:55<02:09,  1.72s/it]
 93%|█████████▎| 1004/1078 [23:57<02:08,  1.73s/it]
 93%|█████████▎| 1005/1078 [23:58<01:52,  1.54s/it]
 93%|█████████▎| 1006/1078 [24:00<01:54,  1.58s/it]
 93%|█████████▎| 1007/1078 [24:00<01:37,  1.38s/it]
 94%|█████████▎| 1008/1078 [24:02<01:45,  1.50s/it]
 94%|█████████▎| 1009/1078 [24:04<01:54,  1.66s/it]
 94%|█████████▎| 1010/1078 [24:06<01:43,  1.53s/it]
 94%|█████████▍| 1011/1078 [24:07<01:49,  1.64s/it]
 94%|█████████▍| 1012/1078 [24:09<01:49,  1.66s/it]
 94%|█████████▍| 1013/1078 [24:11<01:49,  1.69s/it]
 94%|█████████▍| 1014/1078 [24:13<01:47,  1.68s/it]
 94%|█████████▍| 1015/1078 [24:14<01:36,  1.53s/it]
 94%|█████████▍| 1016/1078 [24:15<01:38,  1.59s/it]
 94%|█████████▍| 1017/1078 [24:17<01:36,  1.58s/it]
 94%|█████████▍| 1018/1078 [24:18<01:28,  1.48s/it]
 95%|█████████▍| 1019/1078 [24:20<01:28,  1.50s/it]
 95%|█████████▍| 1020/1078 [24:22<01:43,  1.79s/it]
                                                   

 95%|█████████▍| 1020/1078 [24:22<01:43,  1.79s/it]
 95%|█████████▍| 1021/1078 [24:24<01:35,  1.67s/it]
 95%|█████████▍| 1022/1078 [24:25<01:28,  1.58s/it]
 95%|█████████▍| 1023/1078 [24:27<01:26,  1.58s/it]
 95%|█████████▍| 1024/1078 [24:28<01:17,  1.44s/it]
 95%|█████████▌| 1025/1078 [24:29<01:14,  1.40s/it]
 95%|█████████▌| 1026/1078 [24:30<01:13,  1.41s/it]
 95%|█████████▌| 1027/1078 [24:32<01:07,  1.32s/it]
 95%|█████████▌| 1028/1078 [24:33<01:04,  1.30s/it]
 95%|█████████▌| 1029/1078 [24:35<01:14,  1.53s/it]
 96%|█████████▌| 1030/1078 [24:36<01:06,  1.38s/it]
 96%|█████████▌| 1031/1078 [24:37<01:03,  1.34s/it]
 96%|█████████▌| 1032/1078 [24:39<01:07,  1.46s/it]
 96%|█████████▌| 1033/1078 [24:40<01:02,  1.39s/it]
 96%|█████████▌| 1034/1078 [24:42<01:01,  1.40s/it]
 96%|█████████▌| 1035/1078 [24:43<00:56,  1.30s/it]
 96%|█████████▌| 1036/1078 [24:44<00:56,  1.35s/it]
 96%|█████████▌| 1037/1078 [24:46<01:03,  1.56s/it]
 96%|█████████▋| 1038/1078 [24:48<01:08,  1.72s/it]
 96%|█████████▋| 1039/1078 [24:49<01:00,  1.55s/it]
 96%|█████████▋| 1040/1078 [24:51<00:56,  1.48s/it]
                                                   

 96%|█████████▋| 1040/1078 [24:51<00:56,  1.48s/it]
 97%|█████████▋| 1041/1078 [24:52<00:52,  1.43s/it]
 97%|█████████▋| 1042/1078 [24:53<00:51,  1.43s/it]
 97%|█████████▋| 1043/1078 [24:54<00:43,  1.24s/it]
 97%|█████████▋| 1044/1078 [24:55<00:41,  1.22s/it]
 97%|█████████▋| 1045/1078 [24:57<00:40,  1.21s/it]
 97%|█████████▋| 1046/1078 [24:58<00:40,  1.26s/it]
 97%|█████████▋| 1047/1078 [24:59<00:41,  1.33s/it]
 97%|█████████▋| 1048/1078 [25:02<00:51,  1.71s/it]
 97%|█████████▋| 1049/1078 [25:04<00:47,  1.65s/it]
 97%|█████████▋| 1050/1078 [25:06<00:48,  1.73s/it]
 97%|█████████▋| 1051/1078 [25:08<00:51,  1.90s/it]
 98%|█████████▊| 1052/1078 [25:10<00:50,  1.94s/it]
 98%|█████████▊| 1053/1078 [25:12<00:47,  1.91s/it]
 98%|█████████▊| 1054/1078 [25:13<00:39,  1.63s/it]
 98%|█████████▊| 1055/1078 [25:14<00:36,  1.60s/it]
 98%|█████████▊| 1056/1078 [25:16<00:35,  1.62s/it]
 98%|█████████▊| 1057/1078 [25:18<00:36,  1.72s/it]
 98%|█████████▊| 1058/1078 [25:19<00:33,  1.67s/it]
 98%|█████████▊| 1059/1078 [25:20<00:26,  1.41s/it]
 98%|█████████▊| 1060/1078 [25:21<00:23,  1.29s/it]
                                                   

 98%|█████████▊| 1060/1078 [25:21<00:23,  1.29s/it]
 98%|█████████▊| 1061/1078 [25:23<00:22,  1.33s/it]
 99%|█████████▊| 1062/1078 [25:24<00:22,  1.42s/it]
 99%|█████████▊| 1063/1078 [25:26<00:21,  1.41s/it]
 99%|█████████▊| 1064/1078 [25:28<00:24,  1.74s/it]
 99%|█████████▉| 1065/1078 [25:30<00:21,  1.69s/it]
 99%|█████████▉| 1066/1078 [25:31<00:20,  1.70s/it]
 99%|█████████▉| 1067/1078 [25:32<00:16,  1.46s/it]
 99%|█████████▉| 1068/1078 [25:34<00:13,  1.40s/it]
 99%|█████████▉| 1069/1078 [25:35<00:13,  1.46s/it]
 99%|█████████▉| 1070/1078 [25:38<00:13,  1.75s/it]
 99%|█████████▉| 1071/1078 [25:39<00:11,  1.61s/it]
 99%|█████████▉| 1072/1078 [25:40<00:09,  1.56s/it]
100%|█████████▉| 1073/1078 [25:42<00:07,  1.49s/it]
100%|█████████▉| 1074/1078 [25:43<00:05,  1.35s/it]
100%|█████████▉| 1075/1078 [25:45<00:04,  1.52s/it]
100%|█████████▉| 1076/1078 [25:46<00:02,  1.50s/it]
100%|█████████▉| 1077/1078 [25:47<00:01,  1.34s/it]
100%|██████████| 1078/1078 [25:47<00:00,  1.04s/it]
                                                   

100%|██████████| 1078/1078 [25:47<00:00,  1.04s/it]
100%|██████████| 1078/1078 [25:47<00:00,  1.44s/it]
{'loss': 0.0342, 'grad_norm': 1.34375, 'learning_rate': 5.247918773366112e-06, 'epoch': 1.0}
{'loss': 0.0224, 'grad_norm': 1.7890625, 'learning_rate': 4.947390567491133e-06, 'epoch': 1.04}
{'loss': 0.0182, 'grad_norm': 1.7109375, 'learning_rate': 4.6470524956806165e-06, 'epoch': 1.08}
{'loss': 0.0192, 'grad_norm': 1.15625, 'learning_rate': 4.347990000137271e-06, 'epoch': 1.11}
{'loss': 0.0278, 'grad_norm': 3.09375, 'learning_rate': 4.0512839130444845e-06, 'epoch': 1.15}
{'loss': 0.0228, 'grad_norm': 0.97265625, 'learning_rate': 3.7580065503653678e-06, 'epoch': 1.19}
{'loss': 0.0275, 'grad_norm': 0.91796875, 'learning_rate': 3.469217836419978e-06, 'epoch': 1.22}
{'loss': 0.0208, 'grad_norm': 4.125, 'learning_rate': 3.1859614732467957e-06, 'epoch': 1.26}
{'loss': 0.0201, 'grad_norm': 0.60546875, 'learning_rate': 2.9092611685926313e-06, 'epoch': 1.3}
{'loss': 0.0209, 'grad_norm': 2.265625, 'learning_rate': 2.640116936163254e-06, 'epoch': 1.34}
{'loss': 0.0215, 'grad_norm': 1.34375, 'learning_rate': 2.3795014815058896e-06, 'epoch': 1.37}
{'loss': 0.0183, 'grad_norm': 1.515625, 'learning_rate': 2.1283566865852824e-06, 'epoch': 1.41}
{'loss': 0.0234, 'grad_norm': 1.625, 'learning_rate': 1.8875902057582513e-06, 'epoch': 1.45}
{'loss': 0.0184, 'grad_norm': 1.078125, 'learning_rate': 1.658072185449165e-06, 'epoch': 1.48}
{'loss': 0.0191, 'grad_norm': 2.375, 'learning_rate': 1.4406321193816268e-06, 'epoch': 1.52}
{'loss': 0.0194, 'grad_norm': 0.7890625, 'learning_rate': 1.236055850731782e-06, 'epoch': 1.56}
{'loss': 0.021, 'grad_norm': 2.140625, 'learning_rate': 1.0450827320376794e-06, 'epoch': 1.6}
{'loss': 0.0211, 'grad_norm': 2.03125, 'learning_rate': 8.684029531289479e-07, 'epoch': 1.63}
{'loss': 0.0235, 'grad_norm': 2.203125, 'learning_rate': 7.066550467338429e-07, 'epoch': 1.67}
{'loss': 0.0174, 'grad_norm': 1.9453125, 'learning_rate': 5.604235807785796e-07, 'epoch': 1.71}
{'loss': 0.0235, 'grad_norm': 1.8125, 'learning_rate': 4.3023704571911186e-07, 'epoch': 1.74}
{'loss': 0.0205, 'grad_norm': 2.59375, 'learning_rate': 3.165659445407132e-07, 'epoch': 1.78}
{'loss': 0.0282, 'grad_norm': 1.5859375, 'learning_rate': 2.198210923282118e-07, 'epoch': 1.82}
{'loss': 0.0206, 'grad_norm': 1.609375, 'learning_rate': 1.4035213155235038e-07, 'epoch': 1.86}
{'loss': 0.0216, 'grad_norm': 1.3671875, 'learning_rate': 7.84462684381393e-08, 'epoch': 1.89}
{'loss': 0.0196, 'grad_norm': 3.0, 'learning_rate': 3.432723498203949e-08, 'epoch': 1.93}
{'loss': 0.0181, 'grad_norm': 1.5234375, 'learning_rate': 8.15448036932176e-09, 'epoch': 1.97}
{'train_runtime': 1547.9354, 'train_samples_per_second': 11.124, 'train_steps_per_second': 0.696, 'train_loss': 0.037677186152488266, 'epoch': 2.0}
saved to ckpts/exp-02
