[data] kept=149367 dropped=629 (0.419%) len p50=318 p95=1082 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.45it/s]
[model] trainable=3.880B frozen=0.420B class=Gemma3ForConditionalGeneration
[batches] 5605 micro-batches/epoch, rows per batch min=1 p50=29 max=55

 51%|█████     | 712/1402 [58:53<56:33,  4.92s/it]
 51%|█████     | 713/1402 [58:58<56:24,  4.91s/it]
 51%|█████     | 714/1402 [59:03<56:05,  4.89s/it]
 51%|█████     | 715/1402 [59:08<56:06,  4.90s/it]
 51%|█████     | 716/1402 [59:13<55:48,  4.88s/it]
 51%|█████     | 717/1402 [59:18<55:46,  4.89s/it]
 51%|█████     | 718/1402 [59:23<59:04,  5.18s/it]
 51%|█████▏    | 719/1402 [59:28<55:56,  4.91s/it]
 51%|█████▏    | 720/1402 [59:33<55:42,  4.90s/it]
                                                  

 51%|█████▏    | 720/1402 [59:33<55:42,  4.90s/it]
 51%|█████▏    | 721/1402 [59:37<55:03,  4.85s/it]
 51%|█████▏    | 722/1402 [59:42<55:22,  4.89s/it]
 52%|█████▏    | 723/1402 [59:47<55:16,  4.88s/it]
 52%|█████▏    | 724/1402 [59:52<55:17,  4.89s/it]
 52%|█████▏    | 725/1402 [59:56<53:38,  4.75s/it]
 52%|█████▏    | 726/1402 [1:00:02<57:36,  5.11s/it]
 52%|█████▏    | 727/1402 [1:00:07<56:29,  5.02s/it]
 52%|█████▏    | 728/1402 [1:00:12<55:41,  4.96s/it]
 52%|█████▏    | 729/1402 [1:00:17<55:45,  4.97s/it]
 52%|█████▏    | 730/1402 [1:00:22<55:41,  4.97s/it]
                                                    

 52%|█████▏    | 730/1402 [1:00:22<55:41,  4.97s/it]
 52%|█████▏    | 731/1402 [1:00:27<55:19,  4.95s/it]
 52%|█████▏    | 732/1402 [1:00:32<55:13,  4.95s/it]
 52%|█████▏    | 733/1402 [1:00:36<53:49,  4.83s/it]
 52%|█████▏    | 734/1402 [1:00:41<53:46,  4.83s/it]
 52%|█████▏    | 735/1402 [1:00:47<57:24,  5.16s/it]
 52%|█████▏    | 736/1402 [1:00:52<56:43,  5.11s/it]
 53%|█████▎    | 737/1402 [1:00:57<56:10,  5.07s/it]
 53%|█████▎    | 738/1402 [1:01:02<55:49,  5.04s/it]
 53%|█████▎    | 739/1402 [1:01:07<54:23,  4.92s/it]
 53%|█████▎    | 740/1402 [1:01:12<54:15,  4.92s/it]
                                                    

 53%|█████▎    | 740/1402 [1:01:12<54:15,  4.92s/it]
 53%|█████▎    | 741/1402 [1:01:17<54:27,  4.94s/it]
 53%|█████▎    | 742/1402 [1:01:22<54:30,  4.96s/it]
 53%|█████▎    | 743/1402 [1:01:27<54:31,  4.96s/it]
 53%|█████▎    | 744/1402 [1:01:33<57:57,  5.28s/it]
 53%|█████▎    | 745/1402 [1:01:38<56:42,  5.18s/it]
 53%|█████▎    | 746/1402 [1:01:43<55:55,  5.12s/it]
 53%|█████▎    | 747/1402 [1:01:47<55:07,  5.05s/it]
 53%|█████▎    | 748/1402 [1:01:52<53:59,  4.95s/it]
 53%|█████▎    | 749/1402 [1:01:57<53:36,  4.93s/it]
 53%|█████▎    | 750/1402 [1:02:02<52:07,  4.80s/it]
                                                    

 53%|█████▎    | 750/1402 [1:02:02<52:07,  4.80s/it]
 54%|█████▎    | 751/1402 [1:02:07<52:50,  4.87s/it]
 54%|█████▎    | 752/1402 [1:02:13<56:04,  5.18s/it]
 54%|█████▎    | 753/1402 [1:02:17<55:22,  5.12s/it]
 54%|█████▍    | 754/1402 [1:02:22<54:31,  5.05s/it]
 54%|█████▍    | 755/1402 [1:02:27<54:00,  5.01s/it]
 54%|█████▍    | 756/1402 [1:02:32<51:20,  4.77s/it]
 54%|█████▍    | 757/1402 [1:02:36<51:47,  4.82s/it]
 54%|█████▍    | 758/1402 [1:02:41<51:56,  4.84s/it]
 54%|█████▍    | 759/1402 [1:02:46<52:14,  4.87s/it]
 54%|█████▍    | 760/1402 [1:02:51<52:04,  4.87s/it]
                                                    

 54%|█████▍    | 760/1402 [1:02:51<52:04,  4.87s/it]
 54%|█████▍    | 761/1402 [1:02:57<55:51,  5.23s/it]
 54%|█████▍    | 762/1402 [1:03:02<54:29,  5.11s/it]
 54%|█████▍    | 763/1402 [1:03:07<53:43,  5.04s/it]
 54%|█████▍    | 764/1402 [1:03:12<53:13,  5.01s/it]
 55%|█████▍    | 765/1402 [1:03:17<53:01,  5.00s/it]
 55%|█████▍    | 766/1402 [1:03:22<52:52,  4.99s/it]
 55%|█████▍    | 767/1402 [1:03:27<52:46,  4.99s/it]
 55%|█████▍    | 768/1402 [1:03:32<52:23,  4.96s/it]
 55%|█████▍    | 769/1402 [1:03:37<52:25,  4.97s/it]
 55%|█████▍    | 770/1402 [1:03:42<53:52,  5.11s/it]
                                                    

 55%|█████▍    | 770/1402 [1:03:42<53:52,  5.11s/it]
 55%|█████▍    | 771/1402 [1:03:47<53:02,  5.04s/it]
 55%|█████▌    | 772/1402 [1:03:52<52:37,  5.01s/it]
 55%|█████▌    | 773/1402 [1:03:57<52:05,  4.97s/it]
 55%|█████▌    | 774/1402 [1:04:02<51:59,  4.97s/it]
 55%|█████▌    | 775/1402 [1:04:07<52:03,  4.98s/it]
 55%|█████▌    | 776/1402 [1:04:11<50:23,  4.83s/it]
 55%|█████▌    | 777/1402 [1:04:16<50:47,  4.88s/it]
 55%|█████▌    | 778/1402 [1:04:22<53:52,  5.18s/it]
 56%|█████▌    | 779/1402 [1:04:27<53:11,  5.12s/it]
 56%|█████▌    | 780/1402 [1:04:32<52:43,  5.09s/it]
                                                    

 56%|█████▌    | 780/1402 [1:04:32<52:43,  5.09s/it]
 56%|█████▌    | 781/1402 [1:04:37<51:59,  5.02s/it]
 56%|█████▌    | 782/1402 [1:04:42<51:34,  4.99s/it]
 56%|█████▌    | 783/1402 [1:04:46<47:40,  4.62s/it]
 56%|█████▌    | 784/1402 [1:04:51<48:22,  4.70s/it]
 56%|█████▌    | 785/1402 [1:04:56<49:10,  4.78s/it]
 56%|█████▌    | 786/1402 [1:05:00<47:53,  4.66s/it]
 56%|█████▌    | 787/1402 [1:05:05<50:00,  4.88s/it]
 56%|█████▌    | 788/1402 [1:05:10<48:47,  4.77s/it]
 56%|█████▋    | 789/1402 [1:05:15<49:14,  4.82s/it]
 56%|█████▋    | 790/1402 [1:05:19<47:46,  4.68s/it]
                                                    

 56%|█████▋    | 790/1402 [1:05:19<47:46,  4.68s/it]
 56%|█████▋    | 791/1402 [1:05:24<48:25,  4.76s/it]
 56%|█████▋    | 792/1402 [1:05:29<48:33,  4.78s/it]
 57%|█████▋    | 793/1402 [1:05:34<48:47,  4.81s/it]
 57%|█████▋    | 794/1402 [1:05:39<48:58,  4.83s/it]
 57%|█████▋    | 795/1402 [1:05:44<49:05,  4.85s/it]
 57%|█████▋    | 796/1402 [1:05:49<52:06,  5.16s/it]
 57%|█████▋    | 797/1402 [1:05:54<51:19,  5.09s/it]
 57%|█████▋    | 798/1402 [1:05:59<50:30,  5.02s/it]
 57%|█████▋    | 799/1402 [1:06:04<50:10,  4.99s/it]
 57%|█████▋    | 800/1402 [1:06:09<49:51,  4.97s/it]
                                                    

 57%|█████▋    | 800/1402 [1:06:09<49:51,  4.97s/it]
 57%|█████▋    | 801/1402 [1:06:14<49:37,  4.95s/it]
 57%|█████▋    | 802/1402 [1:06:19<49:12,  4.92s/it]
 57%|█████▋    | 803/1402 [1:06:24<48:45,  4.88s/it]
 57%|█████▋    | 804/1402 [1:06:29<51:34,  5.18s/it]
 57%|█████▋    | 805/1402 [1:06:34<50:21,  5.06s/it]
 57%|█████▋    | 806/1402 [1:06:39<49:48,  5.01s/it]
 58%|█████▊    | 807/1402 [1:06:44<48:25,  4.88s/it]
 58%|█████▊    | 808/1402 [1:06:49<48:24,  4.89s/it]
 58%|█████▊    | 809/1402 [1:06:54<48:20,  4.89s/it]
 58%|█████▊    | 810/1402 [1:06:58<48:15,  4.89s/it]
                                                    

 58%|█████▊    | 810/1402 [1:06:58<48:15,  4.89s/it]
 58%|█████▊    | 811/1402 [1:07:03<48:26,  4.92s/it]
 58%|█████▊    | 812/1402 [1:07:09<51:11,  5.21s/it]
 58%|█████▊    | 813/1402 [1:07:14<50:15,  5.12s/it]
 58%|█████▊    | 814/1402 [1:07:19<49:42,  5.07s/it]
 58%|█████▊    | 815/1402 [1:07:24<49:13,  5.03s/it]
 58%|█████▊    | 816/1402 [1:07:29<48:54,  5.01s/it]
 58%|█████▊    | 817/1402 [1:07:34<48:30,  4.98s/it]
 58%|█████▊    | 818/1402 [1:07:39<48:18,  4.96s/it]
 58%|█████▊    | 819/1402 [1:07:44<47:55,  4.93s/it]
 58%|█████▊    | 820/1402 [1:07:48<46:41,  4.81s/it]
                                                    

 58%|█████▊    | 820/1402 [1:07:48<46:41,  4.81s/it]
 59%|█████▊    | 821/1402 [1:07:54<50:01,  5.17s/it]
 59%|█████▊    | 822/1402 [1:07:59<49:07,  5.08s/it]
 59%|█████▊    | 823/1402 [1:08:04<48:42,  5.05s/it]
 59%|█████▉    | 824/1402 [1:08:09<48:20,  5.02s/it]
 59%|█████▉    | 825/1402 [1:08:14<48:05,  5.00s/it]
 59%|█████▉    | 826/1402 [1:08:19<47:48,  4.98s/it]
 59%|█████▉    | 827/1402 [1:08:24<47:40,  4.98s/it]
 59%|█████▉    | 828/1402 [1:08:29<47:22,  4.95s/it]
 59%|█████▉    | 829/1402 [1:08:34<47:18,  4.95s/it]
 59%|█████▉    | 830/1402 [1:08:40<50:05,  5.25s/it]
                                                    

 59%|█████▉    | 830/1402 [1:08:40<50:05,  5.25s/it]
 59%|█████▉    | 831/1402 [1:08:45<49:12,  5.17s/it]
 59%|█████▉    | 832/1402 [1:08:49<47:12,  4.97s/it]
 59%|█████▉    | 833/1402 [1:08:54<45:21,  4.78s/it]
 59%|█████▉    | 834/1402 [1:08:58<45:42,  4.83s/it]
 60%|█████▉    | 835/1402 [1:09:03<45:49,  4.85s/it]
 60%|█████▉    | 836/1402 [1:09:08<45:48,  4.86s/it]
 60%|█████▉    | 837/1402 [1:09:13<44:39,  4.74s/it]
 60%|█████▉    | 838/1402 [1:09:18<44:54,  4.78s/it]
 60%|█████▉    | 839/1402 [1:09:23<47:03,  5.01s/it]
 60%|█████▉    | 840/1402 [1:09:28<46:50,  5.00s/it]
                                                    

 60%|█████▉    | 840/1402 [1:09:28<46:50,  5.00s/it]
 60%|█████▉    | 841/1402 [1:09:33<46:02,  4.92s/it]
 60%|██████    | 842/1402 [1:09:38<45:54,  4.92s/it]
 60%|██████    | 843/1402 [1:09:43<45:53,  4.93s/it]
 60%|██████    | 844/1402 [1:09:48<45:56,  4.94s/it]
 60%|██████    | 845/1402 [1:09:52<45:10,  4.87s/it]
 60%|██████    | 846/1402 [1:09:57<44:53,  4.84s/it]
 60%|██████    | 847/1402 [1:10:03<47:57,  5.19s/it]
 60%|██████    | 848/1402 [1:10:07<45:26,  4.92s/it]
 61%|██████    | 849/1402 [1:10:12<45:31,  4.94s/it]
 61%|██████    | 850/1402 [1:10:17<45:27,  4.94s/it]
                                                    

 61%|██████    | 850/1402 [1:10:17<45:27,  4.94s/it]
 61%|██████    | 851/1402 [1:10:22<44:12,  4.81s/it]
 61%|██████    | 852/1402 [1:10:27<44:35,  4.86s/it]
 61%|██████    | 853/1402 [1:10:32<44:52,  4.90s/it]
 61%|██████    | 854/1402 [1:10:37<45:01,  4.93s/it]
 61%|██████    | 855/1402 [1:10:41<43:52,  4.81s/it]
 61%|██████    | 856/1402 [1:10:47<47:05,  5.17s/it]
 61%|██████    | 857/1402 [1:10:52<46:31,  5.12s/it]
 61%|██████    | 858/1402 [1:10:57<45:51,  5.06s/it]
 61%|██████▏   | 859/1402 [1:11:02<45:28,  5.02s/it]
 61%|██████▏   | 860/1402 [1:11:07<45:05,  4.99s/it]
                                                    

 61%|██████▏   | 860/1402 [1:11:07<45:05,  4.99s/it]
 61%|██████▏   | 861/1402 [1:11:12<43:35,  4.83s/it]
 61%|██████▏   | 862/1402 [1:11:17<43:49,  4.87s/it]
 62%|██████▏   | 863/1402 [1:11:22<43:47,  4.88s/it]
 62%|██████▏   | 864/1402 [1:11:26<42:44,  4.77s/it]
 62%|██████▏   | 865/1402 [1:11:32<46:25,  5.19s/it]
 62%|██████▏   | 866/1402 [1:11:37<44:10,  4.95s/it]
 62%|██████▏   | 867/1402 [1:11:41<44:00,  4.93s/it]
 62%|██████▏   | 868/1402 [1:11:46<43:56,  4.94s/it]
 62%|██████▏   | 869/1402 [1:11:51<43:48,  4.93s/it]
 62%|██████▏   | 870/1402 [1:11:56<43:56,  4.96s/it]
                                                    

 62%|██████▏   | 870/1402 [1:11:56<43:56,  4.96s/it]
 62%|██████▏   | 871/1402 [1:12:01<43:45,  4.94s/it]
 62%|██████▏   | 872/1402 [1:12:06<43:32,  4.93s/it]
 62%|██████▏   | 873/1402 [1:12:11<42:05,  4.77s/it]
 62%|██████▏   | 874/1402 [1:12:17<45:05,  5.12s/it]
 62%|██████▏   | 875/1402 [1:12:21<43:16,  4.93s/it]
 62%|██████▏   | 876/1402 [1:12:26<43:00,  4.91s/it]
 63%|██████▎   | 877/1402 [1:12:31<43:03,  4.92s/it]
 63%|██████▎   | 878/1402 [1:12:36<43:09,  4.94s/it]
 63%|██████▎   | 879/1402 [1:12:41<42:59,  4.93s/it]
 63%|██████▎   | 880/1402 [1:12:46<43:07,  4.96s/it]
                                                    
{'loss': 0.6987, 'grad_norm': 10.1875, 'learning_rate': 2.0930232558139536e-06, 'epoch': 0.01}
{'loss': 0.5151, 'grad_norm': 2.625, 'learning_rate': 4.418604651162791e-06, 'epoch': 0.01}
{'loss': 0.4479, 'grad_norm': 2.734375, 'learning_rate': 6.744186046511628e-06, 'epoch': 0.02}
{'loss': 0.4062, 'grad_norm': 6.5, 'learning_rate': 9.069767441860465e-06, 'epoch': 0.03}
{'loss': 0.3781, 'grad_norm': 2.515625, 'learning_rate': 9.99951905393162e-06, 'epoch': 0.04}
{'loss': 0.3747, 'grad_norm': 2.875, 'learning_rate': 9.996580274127665e-06, 'epoch': 0.04}
{'loss': 0.351, 'grad_norm': 2.46875, 'learning_rate': 9.990971475269826e-06, 'epoch': 0.05}
{'loss': 0.3456, 'grad_norm': 1.4296875, 'learning_rate': 9.982695654527966e-06, 'epoch': 0.06}
{'loss': 0.3659, 'grad_norm': 2.921875, 'learning_rate': 9.971757234246537e-06, 'epoch': 0.06}
{'loss': 0.3624, 'grad_norm': 2.265625, 'learning_rate': 9.95816205958142e-06, 'epoch': 0.07}
{'loss': 0.3568, 'grad_norm': 2.28125, 'learning_rate': 9.941917395376452e-06, 'epoch': 0.08}
{'loss': 0.3393, 'grad_norm': 2.28125, 'learning_rate': 9.923031922281309e-06, 'epoch': 0.09}
{'loss': 0.3334, 'grad_norm': 2.140625, 'learning_rate': 9.901515732112842e-06, 'epoch': 0.09}
{'loss': 0.3584, 'grad_norm': 1.6484375, 'learning_rate': 9.877380322462317e-06, 'epoch': 0.1}
{'loss': 0.3449, 'grad_norm': 2.140625, 'learning_rate': 9.850638590551456e-06, 'epoch': 0.11}
{'loss': 0.345, 'grad_norm': 2.0, 'learning_rate': 9.821304826340552e-06, 'epoch': 0.11}
{'loss': 0.3569, 'grad_norm': 1.8125, 'learning_rate': 9.789394704892364e-06, 'epoch': 0.12}
{'loss': 0.3321, 'grad_norm': 2.328125, 'learning_rate': 9.754925277995838e-06, 'epoch': 0.13}
{'loss': 0.3382, 'grad_norm': 2.6875, 'learning_rate': 9.71791496505415e-06, 'epoch': 0.14}
{'loss': 0.3195, 'grad_norm': 2.65625, 'learning_rate': 9.678383543241954e-06, 'epoch': 0.14}
{'loss': 0.3426, 'grad_norm': 2.125, 'learning_rate': 9.636352136937059e-06, 'epoch': 0.15}
{'loss': 0.3528, 'grad_norm': 3.03125, 'learning_rate': 9.591843206432213e-06, 'epoch': 0.16}
{'loss': 0.3448, 'grad_norm': 7.90625, 'learning_rate': 9.544880535933015e-06, 'epoch': 0.16}
{'loss': 0.3581, 'grad_norm': 2.34375, 'learning_rate': 9.495489220848358e-06, 'epoch': 0.17}
{'loss': 0.3302, 'grad_norm': 2.8125, 'learning_rate': 9.443695654380215e-06, 'epoch': 0.18}
{'loss': 0.3289, 'grad_norm': 2.65625, 'learning_rate': 9.389527513419935e-06, 'epoch': 0.19}
{'loss': 0.3328, 'grad_norm': 2.8125, 'learning_rate': 9.333013743758547e-06, 'epoch': 0.19}
{'loss': 0.3448, 'grad_norm': 1.828125, 'learning_rate': 9.274184544619023e-06, 'epoch': 0.2}
{'loss': 0.3247, 'grad_norm': 1.6484375, 'learning_rate': 9.213071352518744e-06, 'epoch': 0.21}
{'loss': 0.3187, 'grad_norm': 1.5546875, 'learning_rate': 9.149706824470786e-06, 'epoch': 0.21}
{'loss': 0.3158, 'grad_norm': 1.8359375, 'learning_rate': 9.084124820533017e-06, 'epoch': 0.22}
{'loss': 0.3327, 'grad_norm': 2.140625, 'learning_rate': 9.016360385714324e-06, 'epoch': 0.23}
{'loss': 0.323, 'grad_norm': 1.5390625, 'learning_rate': 8.946449731247635e-06, 'epoch': 0.24}
{'loss': 0.3249, 'grad_norm': 2.15625, 'learning_rate': 8.874430215239745e-06, 'epoch': 0.24}
{'loss': 0.3187, 'grad_norm': 2.03125, 'learning_rate': 8.800340322708291e-06, 'epoch': 0.25}
{'loss': 0.3155, 'grad_norm': 1.9296875, 'learning_rate': 8.724219645016554e-06, 'epoch': 0.26}
{'loss': 0.3111, 'grad_norm': 1.484375, 'learning_rate': 8.646108858717027e-06, 'epoch': 0.26}
{'loss': 0.3194, 'grad_norm': 1.390625, 'learning_rate': 8.56604970381513e-06, 'epoch': 0.27}
{'loss': 0.3494, 'grad_norm': 2.421875, 'learning_rate': 8.484084961464635e-06, 'epoch': 0.28}
{'loss': 0.3256, 'grad_norm': 2.515625, 'learning_rate': 8.400258431106727e-06, 'epoch': 0.29}
{'loss': 0.3324, 'grad_norm': 1.6015625, 'learning_rate': 8.314614907064915e-06, 'epoch': 0.29}
{'loss': 0.3305, 'grad_norm': 2.125, 'learning_rate': 8.227200154608346e-06, 'epoch': 0.3}
{'loss': 0.3134, 'grad_norm': 1.4921875, 'learning_rate': 8.13806088549623e-06, 'epoch': 0.31}
{'loss': 0.3299, 'grad_norm': 1.453125, 'learning_rate': 8.04724473301652e-06, 'epoch': 0.31}
{'loss': 0.3592, 'grad_norm': 2.390625, 'learning_rate': 7.954800226532147e-06, 'epoch': 0.32}
{'loss': 0.3325, 'grad_norm': 2.75, 'learning_rate': 7.860776765548409e-06, 'epoch': 0.33}
{'loss': 0.3255, 'grad_norm': 1.328125, 'learning_rate': 7.765224593315402e-06, 'epoch': 0.34}
{'loss': 0.3155, 'grad_norm': 2.5, 'learning_rate': 7.668194769979569e-06, 'epoch': 0.34}
{'loss': 0.3188, 'grad_norm': 1.296875, 'learning_rate': 7.569739145298722e-06, 'epoch': 0.35}
{'loss': 0.3101, 'grad_norm': 1.8671875, 'learning_rate': 7.469910330935126e-06, 'epoch': 0.36}
{'loss': 0.3089, 'grad_norm': 3.125, 'learning_rate': 7.368761672341439e-06, 'epoch': 0.36}
{'loss': 0.3152, 'grad_norm': 2.203125, 'learning_rate': 7.266347220254547e-06, 'epoch': 0.37}
{'loss': 0.3175, 'grad_norm': 1.453125, 'learning_rate': 7.162721701812506e-06, 'epoch': 0.38}
{'loss': 0.3184, 'grad_norm': 2.09375, 'learning_rate': 7.057940491310038e-06, 'epoch': 0.39}
{'loss': 0.3161, 'grad_norm': 2.890625, 'learning_rate': 6.952059580608215e-06, 'epoch': 0.39}
{'loss': 0.3393, 'grad_norm': 1.7734375, 'learning_rate': 6.845135549214117e-06, 'epoch': 0.4}
{'loss': 0.3129, 'grad_norm': 2.125, 'learning_rate': 6.7372255340464955e-06, 'epoch': 0.41}
{'loss': 0.3375, 'grad_norm': 1.78125, 'learning_rate': 6.628387198903546e-06, 'epoch': 0.41}
{'loss': 0.3158, 'grad_norm': 1.4765625, 'learning_rate': 6.51867870364915e-06, 'epoch': 0.42}
{'loss': 0.3222, 'grad_norm': 2.8125, 'learning_rate': 6.408158673134036e-06, 'epoch': 0.43}
{'loss': 0.3017, 'grad_norm': 1.3828125, 'learning_rate': 6.296886165868448e-06, 'epoch': 0.44}
{'loss': 0.3253, 'grad_norm': 1.6796875, 'learning_rate': 6.184920642463095e-06, 'epoch': 0.44}
{'loss': 0.3032, 'grad_norm': 1.59375, 'learning_rate': 6.072321933855235e-06, 'epoch': 0.45}
{'loss': 0.3086, 'grad_norm': 3.34375, 'learning_rate': 5.95915020933685e-06, 'epoch': 0.46}
{'loss': 0.3095, 'grad_norm': 1.84375, 'learning_rate': 5.8454659444020276e-06, 'epoch': 0.46}
{'loss': 0.3145, 'grad_norm': 5.21875, 'learning_rate': 5.7313298884307125e-06, 'epoch': 0.47}
{'loss': 0.3057, 'grad_norm': 3.203125, 'learning_rate': 5.616803032226105e-06, 'epoch': 0.48}
{'loss': 0.32, 'grad_norm': 1.71875, 'learning_rate': 5.501946575423051e-06, 'epoch': 0.49}
{'loss': 0.3067, 'grad_norm': 2.65625, 'learning_rate': 5.386821893784835e-06, 'epoch': 0.49}
{'loss': 0.3139, 'grad_norm': 2.859375, 'learning_rate': 5.271490506405851e-06, 'epoch': 0.5}
{'loss': 0.3207, 'grad_norm': 2.1875, 'learning_rate': 5.156014042837696e-06, 'epoch': 0.51}
{'loss': 0.3093, 'grad_norm': 2.046875, 'learning_rate': 5.040454210156229e-06, 'epoch': 0.51}
{'loss': 0.3241, 'grad_norm': 1.7578125, 'learning_rate': 4.9248727599872e-06, 'epoch': 0.52}
{'loss': 0.3138, 'grad_norm': 1.8359375, 'learning_rate': 4.809331455508083e-06, 'epoch': 0.53}
{'loss': 0.2964, 'grad_norm': 1.9453125, 'learning_rate': 4.6938920384437235e-06, 'epoch': 0.54}
{'loss': 0.3158, 'grad_norm': 1.609375, 'learning_rate': 4.5786161960734695e-06, 'epoch': 0.54}
{'loss': 0.3114, 'grad_norm': 4.34375, 'learning_rate': 4.463565528267367e-06, 'epoch': 0.55}
{'loss': 0.3055, 'grad_norm': 1.65625, 'learning_rate': 4.348801514569094e-06, 'epoch': 0.56}
{'loss': 0.3116, 'grad_norm': 2.28125, 'learning_rate': 4.234385481343182e-06, 'epoch': 0.56}
{'loss': 0.3322, 'grad_norm': 2.46875, 'learning_rate': 4.120378569004074e-06, 'epoch': 0.57}
{'loss': 0.322, 'grad_norm': 3.234375, 'learning_rate': 4.006841699344581e-06, 'epoch': 0.58}
{'loss': 0.2904, 'grad_norm': 1.75, 'learning_rate': 3.893835542981141e-06, 'epoch': 0.59}
{'loss': 0.3089, 'grad_norm': 1.5, 'learning_rate': 3.781420486933305e-06, 'epoch': 0.59}
{'loss': 0.3011, 'grad_norm': 2.34375, 'learning_rate': 3.669656602354763e-06, 'epoch': 0.6}
{'loss': 0.2967, 'grad_norm': 1.703125, 'learning_rate': 3.558603612433179e-06, 'epoch': 0.61}
{'loss': 0.3105, 'grad_norm': 1.5625, 'learning_rate': 3.448320860475934e-06, 'epoch': 0.61}
{'loss': 0.3324, 'grad_norm': 1.796875, 'learning_rate': 3.3388672781988994e-06, 'epoch': 0.62}

 63%|██████▎   | 880/1402 [1:12:46<43:07,  4.96s/it]
 63%|██████▎   | 881/1402 [1:12:50<42:28,  4.89s/it]
 63%|██████▎   | 882/1402 [1:12:55<42:25,  4.90s/it]
 63%|██████▎   | 883/1402 [1:13:01<43:48,  5.06s/it]
 63%|██████▎   | 884/1402 [1:13:06<43:09,  5.00s/it]
 63%|██████▎   | 885/1402 [1:13:11<42:52,  4.98s/it]
 63%|██████▎   | 886/1402 [1:13:16<42:43,  4.97s/it]
 63%|██████▎   | 887/1402 [1:13:20<42:30,  4.95s/it]
 63%|██████▎   | 888/1402 [1:13:25<42:22,  4.95s/it]
 63%|██████▎   | 889/1402 [1:13:30<42:07,  4.93s/it]
 63%|██████▎   | 890/1402 [1:13:35<42:09,  4.94s/it]
                                                    

 63%|██████▎   | 890/1402 [1:13:35<42:09,  4.94s/it]
 64%|██████▎   | 891/1402 [1:13:41<44:55,  5.27s/it]
 64%|██████▎   | 892/1402 [1:13:46<44:01,  5.18s/it]
 64%|██████▎   | 893/1402 [1:13:51<43:12,  5.09s/it]
 64%|██████▍   | 894/1402 [1:13:56<42:31,  5.02s/it]
 64%|██████▍   | 895/1402 [1:14:01<42:00,  4.97s/it]
 64%|██████▍   | 896/1402 [1:14:05<40:27,  4.80s/it]
 64%|██████▍   | 897/1402 [1:14:10<40:47,  4.85s/it]
 64%|██████▍   | 898/1402 [1:14:15<40:55,  4.87s/it]
 64%|██████▍   | 899/1402 [1:14:20<41:00,  4.89s/it]
 64%|██████▍   | 900/1402 [1:14:26<43:37,  5.21s/it]
                                                    

 64%|██████▍   | 900/1402 [1:14:26<43:37,  5.21s/it]
 64%|██████▍   | 901/1402 [1:14:31<42:32,  5.09s/it]
 64%|██████▍   | 902/1402 [1:14:36<42:01,  5.04s/it]
 64%|██████▍   | 903/1402 [1:14:41<41:24,  4.98s/it]
 64%|██████▍   | 904/1402 [1:14:45<39:26,  4.75s/it]
 65%|██████▍   | 905/1402 [1:14:50<39:58,  4.83s/it]
 65%|██████▍   | 906/1402 [1:14:55<39:58,  4.84s/it]
 65%|██████▍   | 907/1402 [1:15:00<40:04,  4.86s/it]
 65%|██████▍   | 908/1402 [1:15:04<40:04,  4.87s/it]
 65%|██████▍   | 909/1402 [1:15:10<42:41,  5.20s/it]
 65%|██████▍   | 910/1402 [1:15:15<41:55,  5.11s/it]
                                                    

 65%|██████▍   | 910/1402 [1:15:15<41:55,  5.11s/it]
 65%|██████▍   | 911/1402 [1:15:20<41:28,  5.07s/it]
 65%|██████▌   | 912/1402 [1:15:25<40:54,  5.01s/it]
 65%|██████▌   | 913/1402 [1:15:30<40:38,  4.99s/it]
 65%|██████▌   | 914/1402 [1:15:35<40:22,  4.96s/it]
 65%|██████▌   | 915/1402 [1:15:40<40:10,  4.95s/it]
 65%|██████▌   | 916/1402 [1:15:45<39:56,  4.93s/it]
 65%|██████▌   | 917/1402 [1:15:50<39:37,  4.90s/it]
 65%|██████▌   | 918/1402 [1:15:56<42:15,  5.24s/it]
 66%|██████▌   | 919/1402 [1:16:01<41:32,  5.16s/it]
 66%|██████▌   | 920/1402 [1:16:05<39:45,  4.95s/it]
                                                    

 66%|██████▌   | 920/1402 [1:16:05<39:45,  4.95s/it]
 66%|██████▌   | 921/1402 [1:16:10<39:25,  4.92s/it]
 66%|██████▌   | 922/1402 [1:16:15<39:17,  4.91s/it]
 66%|██████▌   | 923/1402 [1:16:20<39:01,  4.89s/it]
 66%|██████▌   | 924/1402 [1:16:25<39:03,  4.90s/it]
 66%|██████▌   | 925/1402 [1:16:30<38:56,  4.90s/it]
 66%|██████▌   | 926/1402 [1:16:36<41:28,  5.23s/it]
 66%|██████▌   | 927/1402 [1:16:40<40:41,  5.14s/it]
 66%|██████▌   | 928/1402 [1:16:45<40:05,  5.08s/it]
 66%|██████▋   | 929/1402 [1:16:50<39:43,  5.04s/it]
 66%|██████▋   | 930/1402 [1:16:55<39:32,  5.03s/it]
                                                    

 66%|██████▋   | 930/1402 [1:16:55<39:32,  5.03s/it]
 66%|██████▋   | 931/1402 [1:17:00<39:07,  4.98s/it]
 66%|██████▋   | 932/1402 [1:17:05<38:55,  4.97s/it]
 67%|██████▋   | 933/1402 [1:17:10<38:49,  4.97s/it]
