[data] kept=69617 dropped=329 (0.470%) len p50=320 p95=1107 max=2048

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.37it/s]
[model] trainable=3.880B frozen=0.420B class=Gemma3ForConditionalGeneration
[batches] 2639 micro-batches/epoch, rows per batch min=1 p50=28 max=54

 69%|██████▉   | 915/1320 [1:15:31<34:06,  5.05s/it]
 69%|██████▉   | 916/1320 [1:15:36<33:49,  5.02s/it]
 69%|██████▉   | 917/1320 [1:15:41<33:09,  4.94s/it]
 70%|██████▉   | 918/1320 [1:15:46<33:00,  4.93s/it]
 70%|██████▉   | 919/1320 [1:15:51<33:01,  4.94s/it]
 70%|██████▉   | 920/1320 [1:15:56<32:57,  4.94s/it]
                                                    

 70%|██████▉   | 920/1320 [1:15:56<32:57,  4.94s/it]
 70%|██████▉   | 921/1320 [1:16:01<33:43,  5.07s/it]
 70%|██████▉   | 922/1320 [1:16:06<33:10,  5.00s/it]
 70%|██████▉   | 923/1320 [1:16:11<33:00,  4.99s/it]
 70%|███████   | 924/1320 [1:16:16<32:51,  4.98s/it]
 70%|███████   | 925/1320 [1:16:20<31:19,  4.76s/it]
 70%|███████   | 926/1320 [1:16:25<31:27,  4.79s/it]
 70%|███████   | 927/1320 [1:16:30<30:56,  4.72s/it]
 70%|███████   | 928/1320 [1:16:35<32:07,  4.92s/it]
 70%|███████   | 929/1320 [1:16:40<32:00,  4.91s/it]
 70%|███████   | 930/1320 [1:16:45<31:59,  4.92s/it]
                                                    

 70%|███████   | 930/1320 [1:16:45<31:59,  4.92s/it]
 71%|███████   | 931/1320 [1:16:50<31:33,  4.87s/it]
 71%|███████   | 932/1320 [1:16:55<31:29,  4.87s/it]
 71%|███████   | 933/1320 [1:17:00<31:37,  4.90s/it]
 71%|███████   | 934/1320 [1:17:05<32:48,  5.10s/it]
 71%|███████   | 935/1320 [1:17:10<32:24,  5.05s/it]
 71%|███████   | 936/1320 [1:17:15<32:08,  5.02s/it]
 71%|███████   | 937/1320 [1:17:19<30:52,  4.84s/it]
 71%|███████   | 938/1320 [1:17:24<30:45,  4.83s/it]
 71%|███████   | 939/1320 [1:17:29<30:53,  4.86s/it]
 71%|███████   | 940/1320 [1:17:34<30:50,  4.87s/it]
                                                    

 71%|███████   | 940/1320 [1:17:34<30:50,  4.87s/it]
 71%|███████▏  | 941/1320 [1:17:39<31:42,  5.02s/it]
 71%|███████▏  | 942/1320 [1:17:44<31:29,  5.00s/it]
 71%|███████▏  | 943/1320 [1:17:49<31:08,  4.96s/it]
 72%|███████▏  | 944/1320 [1:17:54<31:02,  4.95s/it]
 72%|███████▏  | 945/1320 [1:17:59<30:37,  4.90s/it]
 72%|███████▏  | 946/1320 [1:18:04<30:32,  4.90s/it]
 72%|███████▏  | 947/1320 [1:18:09<31:23,  5.05s/it]
 72%|███████▏  | 948/1320 [1:18:14<30:57,  4.99s/it]
 72%|███████▏  | 949/1320 [1:18:19<30:35,  4.95s/it]
 72%|███████▏  | 950/1320 [1:18:24<30:23,  4.93s/it]
                                                    

 72%|███████▏  | 950/1320 [1:18:24<30:23,  4.93s/it]
 72%|███████▏  | 951/1320 [1:18:28<29:24,  4.78s/it]
 72%|███████▏  | 952/1320 [1:18:33<29:28,  4.81s/it]
 72%|███████▏  | 953/1320 [1:18:38<29:44,  4.86s/it]
 72%|███████▏  | 954/1320 [1:18:44<30:41,  5.03s/it]
 72%|███████▏  | 955/1320 [1:18:48<30:14,  4.97s/it]
 72%|███████▏  | 956/1320 [1:18:53<29:55,  4.93s/it]
 72%|███████▎  | 957/1320 [1:18:58<29:49,  4.93s/it]
 73%|███████▎  | 958/1320 [1:19:03<29:22,  4.87s/it]
 73%|███████▎  | 959/1320 [1:19:08<29:24,  4.89s/it]
 73%|███████▎  | 960/1320 [1:19:13<30:22,  5.06s/it]
                                                    

 73%|███████▎  | 960/1320 [1:19:13<30:22,  5.06s/it]
 73%|███████▎  | 961/1320 [1:19:18<29:45,  4.97s/it]
 73%|███████▎  | 962/1320 [1:19:23<29:34,  4.96s/it]
 73%|███████▎  | 963/1320 [1:19:28<29:30,  4.96s/it]
 73%|███████▎  | 964/1320 [1:19:33<29:17,  4.94s/it]
 73%|███████▎  | 965/1320 [1:19:38<29:10,  4.93s/it]
 73%|███████▎  | 966/1320 [1:19:42<28:49,  4.89s/it]
 73%|███████▎  | 967/1320 [1:19:48<29:53,  5.08s/it]
 73%|███████▎  | 968/1320 [1:19:53<28:52,  4.92s/it]
 73%|███████▎  | 969/1320 [1:19:57<28:05,  4.80s/it]
 73%|███████▎  | 970/1320 [1:20:02<28:17,  4.85s/it]
                                                    

 73%|███████▎  | 970/1320 [1:20:02<28:17,  4.85s/it]
 74%|███████▎  | 971/1320 [1:20:07<27:43,  4.77s/it]
 74%|███████▎  | 972/1320 [1:20:11<26:40,  4.60s/it]
 74%|███████▎  | 973/1320 [1:20:16<28:08,  4.87s/it]
 74%|███████▍  | 974/1320 [1:20:21<27:55,  4.84s/it]
 74%|███████▍  | 975/1320 [1:20:26<28:03,  4.88s/it]
 74%|███████▍  | 976/1320 [1:20:31<27:41,  4.83s/it]
 74%|███████▍  | 977/1320 [1:20:36<27:48,  4.87s/it]
 74%|███████▍  | 978/1320 [1:20:40<27:13,  4.78s/it]
 74%|███████▍  | 979/1320 [1:20:45<27:28,  4.83s/it]
 74%|███████▍  | 980/1320 [1:20:50<27:55,  4.93s/it]
                                                    

 74%|███████▍  | 980/1320 [1:20:50<27:55,  4.93s/it]
 74%|███████▍  | 981/1320 [1:20:55<27:42,  4.90s/it]
 74%|███████▍  | 982/1320 [1:21:00<26:57,  4.78s/it]
 74%|███████▍  | 983/1320 [1:21:05<27:07,  4.83s/it]
 75%|███████▍  | 984/1320 [1:21:10<27:00,  4.82s/it]
 75%|███████▍  | 985/1320 [1:21:14<27:07,  4.86s/it]
 75%|███████▍  | 986/1320 [1:21:19<27:12,  4.89s/it]
 75%|███████▍  | 987/1320 [1:21:25<27:46,  5.01s/it]
 75%|███████▍  | 988/1320 [1:21:30<27:28,  4.96s/it]
 75%|███████▍  | 989/1320 [1:21:34<27:19,  4.95s/it]
 75%|███████▌  | 990/1320 [1:21:39<27:09,  4.94s/it]
                                                    

 75%|███████▌  | 990/1320 [1:21:39<27:09,  4.94s/it]
 75%|███████▌  | 991/1320 [1:21:44<27:05,  4.94s/it]
 75%|███████▌  | 992/1320 [1:21:49<26:53,  4.92s/it]
 75%|███████▌  | 993/1320 [1:21:54<26:38,  4.89s/it]
 75%|███████▌  | 994/1320 [1:21:59<27:14,  5.01s/it]
 75%|███████▌  | 995/1320 [1:22:04<26:58,  4.98s/it]
 75%|███████▌  | 996/1320 [1:22:09<26:49,  4.97s/it]
 76%|███████▌  | 997/1320 [1:22:14<26:44,  4.97s/it]
 76%|███████▌  | 998/1320 [1:22:19<26:34,  4.95s/it]
 76%|███████▌  | 999/1320 [1:22:24<26:22,  4.93s/it]
 76%|███████▌  | 1000/1320 [1:22:29<27:14,  5.11s/it]
                                                     

 76%|███████▌  | 1000/1320 [1:22:29<27:14,  5.11s/it]
 76%|███████▌  | 1001/1320 [1:22:34<26:57,  5.07s/it]
 76%|███████▌  | 1002/1320 [1:22:39<26:40,  5.03s/it]
 76%|███████▌  | 1003/1320 [1:22:44<26:32,  5.02s/it]
 76%|███████▌  | 1004/1320 [1:22:49<26:20,  5.00s/it]
 76%|███████▌  | 1005/1320 [1:22:54<26:05,  4.97s/it]
 76%|███████▌  | 1006/1320 [1:22:59<25:19,  4.84s/it]
 76%|███████▋  | 1007/1320 [1:23:04<26:16,  5.04s/it]
 76%|███████▋  | 1008/1320 [1:23:09<25:35,  4.92s/it]
 76%|███████▋  | 1009/1320 [1:23:14<25:26,  4.91s/it]
 77%|███████▋  | 1010/1320 [1:23:19<25:30,  4.94s/it]
                                                     

 77%|███████▋  | 1010/1320 [1:23:19<25:30,  4.94s/it]
 77%|███████▋  | 1011/1320 [1:23:24<25:13,  4.90s/it]
 77%|███████▋  | 1012/1320 [1:23:28<25:00,  4.87s/it]
 77%|███████▋  | 1013/1320 [1:23:33<24:48,  4.85s/it]
 77%|███████▋  | 1014/1320 [1:23:38<25:19,  4.97s/it]
 77%|███████▋  | 1015/1320 [1:23:43<25:11,  4.96s/it]
 77%|███████▋  | 1016/1320 [1:23:48<25:09,  4.97s/it]
 77%|███████▋  | 1017/1320 [1:23:53<24:59,  4.95s/it]
 77%|███████▋  | 1018/1320 [1:23:58<24:59,  4.97s/it]
 77%|███████▋  | 1019/1320 [1:24:03<24:38,  4.91s/it]
 77%|███████▋  | 1020/1320 [1:24:08<24:34,  4.91s/it]
                                                     

 77%|███████▋  | 1020/1320 [1:24:08<24:34,  4.91s/it]
 77%|███████▋  | 1021/1320 [1:24:13<25:20,  5.09s/it]
 77%|███████▋  | 1022/1320 [1:24:18<24:54,  5.01s/it]
 78%|███████▊  | 1023/1320 [1:24:23<24:42,  4.99s/it]
 78%|███████▊  | 1024/1320 [1:24:28<23:44,  4.81s/it]
 78%|███████▊  | 1025/1320 [1:24:33<23:53,  4.86s/it]
 78%|███████▊  | 1026/1320 [1:24:37<23:40,  4.83s/it]
 78%|███████▊  | 1027/1320 [1:24:43<24:26,  5.01s/it]
 78%|███████▊  | 1028/1320 [1:24:48<24:11,  4.97s/it]
 78%|███████▊  | 1029/1320 [1:24:53<23:56,  4.93s/it]
 78%|███████▊  | 1030/1320 [1:24:57<23:06,  4.78s/it]
                                                     

 78%|███████▊  | 1030/1320 [1:24:57<23:06,  4.78s/it]
 78%|███████▊  | 1031/1320 [1:25:02<23:15,  4.83s/it]
 78%|███████▊  | 1032/1320 [1:25:07<23:21,  4.87s/it]
 78%|███████▊  | 1033/1320 [1:25:12<24:10,  5.05s/it]
 78%|███████▊  | 1034/1320 [1:25:17<23:49,  5.00s/it]
 78%|███████▊  | 1035/1320 [1:25:22<23:34,  4.96s/it]
 78%|███████▊  | 1036/1320 [1:25:27<23:27,  4.96s/it]
 79%|███████▊  | 1037/1320 [1:25:32<23:17,  4.94s/it]
 79%|███████▊  | 1038/1320 [1:25:37<23:13,  4.94s/it]
 79%|███████▊  | 1039/1320 [1:25:42<23:16,  4.97s/it]
 79%|███████▉  | 1040/1320 [1:25:47<23:59,  5.14s/it]
                                                     

 79%|███████▉  | 1040/1320 [1:25:47<23:59,  5.14s/it]
 79%|███████▉  | 1041/1320 [1:25:52<23:32,  5.06s/it]
 79%|███████▉  | 1042/1320 [1:25:57<23:12,  5.01s/it]
 79%|███████▉  | 1043/1320 [1:26:02<22:54,  4.96s/it]
 79%|███████▉  | 1044/1320 [1:26:07<22:13,  4.83s/it]
 79%|███████▉  | 1045/1320 [1:26:12<22:19,  4.87s/it]
 79%|███████▉  | 1046/1320 [1:26:17<23:07,  5.06s/it]
 79%|███████▉  | 1047/1320 [1:26:22<22:49,  5.02s/it]
 79%|███████▉  | 1048/1320 [1:26:27<22:33,  4.98s/it]
 79%|███████▉  | 1049/1320 [1:26:32<22:27,  4.97s/it]
 80%|███████▉  | 1050/1320 [1:26:37<22:15,  4.95s/it]
                                                     

 80%|███████▉  | 1050/1320 [1:26:37<22:15,  4.95s/it]
 80%|███████▉  | 1051/1320 [1:26:42<22:08,  4.94s/it]
 80%|███████▉  | 1052/1320 [1:26:47<22:03,  4.94s/it]
 80%|███████▉  | 1053/1320 [1:26:52<22:40,  5.10s/it]
 80%|███████▉  | 1054/1320 [1:26:57<22:25,  5.06s/it]
 80%|███████▉  | 1055/1320 [1:27:02<22:16,  5.04s/it]
 80%|████████  | 1056/1320 [1:27:07<22:00,  5.00s/it]
 80%|████████  | 1057/1320 [1:27:12<21:44,  4.96s/it]
 80%|████████  | 1058/1320 [1:27:17<21:39,  4.96s/it]
 80%|████████  | 1059/1320 [1:27:22<22:25,  5.16s/it]
 80%|████████  | 1060/1320 [1:27:27<22:04,  5.09s/it]
                                                     

 80%|████████  | 1060/1320 [1:27:27<22:04,  5.09s/it]
 80%|████████  | 1061/1320 [1:27:32<20:50,  4.83s/it]
 80%|████████  | 1062/1320 [1:27:36<20:54,  4.86s/it]
 81%|████████  | 1063/1320 [1:27:41<20:56,  4.89s/it]
 81%|████████  | 1064/1320 [1:27:46<20:54,  4.90s/it]
 81%|████████  | 1065/1320 [1:27:51<20:44,  4.88s/it]
 81%|████████  | 1066/1320 [1:27:57<21:22,  5.05s/it]
 81%|████████  | 1067/1320 [1:28:02<21:05,  5.00s/it]
 81%|████████  | 1068/1320 [1:28:06<20:54,  4.98s/it]
 81%|████████  | 1069/1320 [1:28:11<20:42,  4.95s/it]
 81%|████████  | 1070/1320 [1:28:16<20:34,  4.94s/it]
                                                     

 81%|████████  | 1070/1320 [1:28:16<20:34,  4.94s/it]
 81%|████████  | 1071/1320 [1:28:21<20:27,  4.93s/it]
 81%|████████  | 1072/1320 [1:28:27<21:03,  5.09s/it]
 81%|████████▏ | 1073/1320 [1:28:32<20:48,  5.05s/it]
 81%|████████▏ | 1074/1320 [1:28:36<20:18,  4.95s/it]
 81%|████████▏ | 1075/1320 [1:28:41<20:03,  4.91s/it]
 82%|████████▏ | 1076/1320 [1:28:46<19:53,  4.89s/it]
 82%|████████▏ | 1077/1320 [1:28:51<19:48,  4.89s/it]
 82%|████████▏ | 1078/1320 [1:28:56<19:42,  4.89s/it]
 82%|████████▏ | 1079/1320 [1:29:01<20:27,  5.09s/it]
 82%|████████▏ | 1080/1320 [1:29:06<20:07,  5.03s/it]
                                                     

 82%|████████▏ | 1080/1320 [1:29:06<20:07,  5.03s/it]
 82%|████████▏ | 1081/1320 [1:29:11<19:53,  4.99s/it]
 82%|████████▏ | 1082/1320 [1:29:16<19:38,  4.95s/it]
 82%|████████▏ | 1083/1320 [1:29:21<19:26,  4.92s/it]
 82%|████████▏ | 1084/1320 [1:29:26<19:20,  4.92s/it]
 82%|████████▏ | 1085/1320 [1:29:31<19:10,  4.89s/it]
 82%|████████▏ | 1086/1320 [1:29:36<19:41,  5.05s/it]
 82%|████████▏ | 1087/1320 [1:29:40<18:56,  4.88s/it]
 82%|████████▏ | 1088/1320 [1:29:45<19:01,  4.92s/it]
 82%|████████▎ | 1089/1320 [1:29:50<18:56,  4.92s/it]
 83%|████████▎ | 1090/1320 [1:29:55<18:48,  4.91s/it]
                                                     

 83%|████████▎ | 1090/1320 [1:29:55<18:48,  4.91s/it]
 83%|████████▎ | 1091/1320 [1:30:00<18:36,  4.88s/it]
 83%|████████▎ | 1092/1320 [1:30:05<19:04,  5.02s/it]
 83%|████████▎ | 1093/1320 [1:30:10<18:52,  4.99s/it]
 83%|████████▎ | 1094/1320 [1:30:15<18:43,  4.97s/it]
 83%|████████▎ | 1095/1320 [1:30:20<18:38,  4.97s/it]
 83%|████████▎ | 1096/1320 [1:30:25<18:30,  4.96s/it]
 83%|████████▎ | 1097/1320 [1:30:30<18:23,  4.95s/it]
 83%|████████▎ | 1098/1320 [1:30:35<18:16,  4.94s/it]
 83%|████████▎ | 1099/1320 [1:30:40<18:20,  4.98s/it]
 83%|████████▎ | 1100/1320 [1:30:45<18:09,  4.95s/it]
                                                     

 83%|████████▎ | 1100/1320 [1:30:45<18:09,  4.95s/it]
 83%|████████▎ | 1101/1320 [1:30:50<18:05,  4.96s/it]
 83%|████████▎ | 1102/1320 [1:30:55<17:55,  4.93s/it]
 84%|████████▎ | 1103/1320 [1:31:00<17:45,  4.91s/it]
 84%|████████▎ | 1104/1320 [1:31:04<17:35,  4.89s/it]
 84%|████████▎ | 1105/1320 [1:31:09<17:33,  4.90s/it]
 84%|████████▍ | 1106/1320 [1:31:15<17:48,  4.99s/it]
 84%|████████▍ | 1107/1320 [1:31:19<17:33,  4.95s/it]
 84%|████████▍ | 1108/1320 [1:31:24<17:25,  4.93s/it]
 84%|████████▍ | 1109/1320 [1:31:29<17:19,  4.93s/it]
 84%|████████▍ | 1110/1320 [1:31:34<17:17,  4.94s/it]
                                                     

 84%|████████▍ | 1110/1320 [1:31:34<17:17,  4.94s/it]
 84%|████████▍ | 1111/1320 [1:31:39<16:46,  4.81s/it]
 84%|████████▍ | 1112/1320 [1:31:44<17:19,  5.00s/it]
 84%|████████▍ | 1113/1320 [1:31:49<17:01,  4.94s/it]
 84%|████████▍ | 1114/1320 [1:31:54<16:47,  4.89s/it]
 84%|████████▍ | 1115/1320 [1:31:58<16:18,  4.77s/it]
 85%|████████▍ | 1116/1320 [1:32:03<16:09,  4.75s/it]
 85%|████████▍ | 1117/1320 [1:32:07<15:06,  4.46s/it]
 85%|████████▍ | 1118/1320 [1:32:12<15:31,  4.61s/it]
 85%|████████▍ | 1119/1320 [1:32:17<16:13,  4.84s/it]
 85%|████████▍ | 1120/1320 [1:32:22<16:08,  4.84s/it]
                                                     

 85%|████████▍ | 1120/1320 [1:32:22<16:08,  4.84s/it]
 85%|████████▍ | 1121/1320 [1:32:27<16:13,  4.89s/it]
 85%|████████▌ | 1122/1320 [1:32:32<16:12,  4.91s/it]
 85%|████████▌ | 1123/1320 [1:32:36<15:41,  4.78s/it]
 85%|████████▌ | 1124/1320 [1:32:41<15:46,  4.83s/it]
 85%|████████▌ | 1125/1320 [1:32:46<15:51,  4.88s/it]
 85%|████████▌ | 1126/1320 [1:32:52<16:21,  5.06s/it]
 85%|████████▌ | 1127/1320 [1:32:57<16:04,  5.00s/it]
 85%|████████▌ | 1128/1320 [1:33:02<15:52,  4.96s/it]
 86%|████████▌ | 1129/1320 [1:33:06<15:32,  4.88s/it]
 86%|████████▌ | 1130/1320 [1:33:11<15:29,  4.89s/it]
                                                     

 86%|████████▌ | 1130/1320 [1:33:11<15:29,  4.89s/it]
 86%|████████▌ | 1131/1320 [1:33:16<15:05,  4.79s/it]
 86%|████████▌ | 1132/1320 [1:33:20<15:00,  4.79s/it]
 86%|████████▌ | 1133/1320 [1:33:26<15:37,  5.01s/it]
 86%|████████▌ | 1134/1320 [1:33:31<15:44,  5.08s/it]
 86%|████████▌ | 1135/1320 [1:33:36<15:32,  5.04s/it]
 86%|████████▌ | 1136/1320 [1:33:41<15:21,  5.01s/it]
 86%|████████▌ | 1137/1320 [1:33:46<15:06,  4.96s/it]
 86%|████████▌ | 1138/1320 [1:33:51<14:57,  4.93s/it]
 86%|████████▋ | 1139/1320 [1:33:56<15:16,  5.06s/it]
 86%|████████▋ | 1140/1320 [1:34:01<15:01,  5.01s/it]
                                                     

 86%|████████▋ | 1140/1320 [1:34:01<15:01,  5.01s/it]
 86%|████████▋ | 1141/1320 [1:34:06<14:47,  4.96s/it]
 87%|████████▋ | 1142/1320 [1:34:11<14:39,  4.94s/it]
 87%|████████▋ | 1143/1320 [1:34:15<14:01,  4.76s/it]
 87%|████████▋ | 1144/1320 [1:34:20<13:58,  4.76s/it]
 87%|████████▋ | 1145/1320 [1:34:25<14:30,  4.97s/it]
 87%|████████▋ | 1146/1320 [1:34:30<14:20,  4.95s/it]
 87%|████████▋ | 1147/1320 [1:34:35<14:12,  4.93s/it]
 87%|████████▋ | 1148/1320 [1:34:40<14:07,  4.93s/it]
 87%|████████▋ | 1149/1320 [1:34:45<14:02,  4.93s/it]
 87%|████████▋ | 1150/1320 [1:34:50<13:58,  4.93s/it]
                                                     

 87%|████████▋ | 1150/1320 [1:34:50<13:58,  4.93s/it]
 87%|████████▋ | 1151/1320 [1:34:55<13:49,  4.91s/it]
 87%|████████▋ | 1152/1320 [1:35:00<13:58,  4.99s/it]
 87%|████████▋ | 1153/1320 [1:35:05<13:48,  4.96s/it]
 87%|████████▋ | 1154/1320 [1:35:10<13:36,  4.92s/it]
 88%|████████▊ | 1155/1320 [1:35:15<13:28,  4.90s/it]
 88%|████████▊ | 1156/1320 [1:35:19<13:20,  4.88s/it]
 88%|████████▊ | 1157/1320 [1:35:24<13:15,  4.88s/it]
 88%|████████▊ | 1158/1320 [1:35:30<13:34,  5.03s/it]
 88%|████████▊ | 1159/1320 [1:35:35<13:23,  4.99s/it]
 88%|████████▊ | 1160/1320 [1:35:40<13:16,  4.98s/it]
                                                     

 88%|████████▊ | 1160/1320 [1:35:40<13:16,  4.98s/it]
 88%|████████▊ | 1161/1320 [1:35:44<13:10,  4.97s/it]
 88%|████████▊ | 1162/1320 [1:35:49<13:04,  4.96s/it]
 88%|████████▊ | 1163/1320 [1:35:54<12:59,  4.96s/it]
 88%|████████▊ | 1164/1320 [1:35:59<12:52,  4.95s/it]
 88%|████████▊ | 1165/1320 [1:36:04<12:46,  4.95s/it]
 88%|████████▊ | 1166/1320 [1:36:09<12:43,  4.96s/it]
 88%|████████▊ | 1167/1320 [1:36:14<12:37,  4.95s/it]
 88%|████████▊ | 1168/1320 [1:36:19<12:32,  4.95s/it]
 89%|████████▊ | 1169/1320 [1:36:24<12:27,  4.95s/it]
 89%|████████▊ | 1170/1320 [1:36:29<12:21,  4.94s/it]
                                                     

 89%|████████▊ | 1170/1320 [1:36:29<12:21,  4.94s/it]
 89%|████████▊ | 1171/1320 [1:36:34<12:39,  5.09s/it]
 89%|████████▉ | 1172/1320 [1:36:39<12:24,  5.03s/it]
 89%|████████▉ | 1173/1320 [1:36:44<12:15,  5.00s/it]
 89%|████████▉ | 1174/1320 [1:36:49<12:07,  4.99s/it]
 89%|████████▉ | 1175/1320 [1:36:54<11:35,  4.80s/it]
 89%|████████▉ | 1176/1320 [1:36:58<11:31,  4.80s/it]
 89%|████████▉ | 1177/1320 [1:37:03<11:08,  4.67s/it]
 89%|████████▉ | 1178/1320 [1:37:08<11:19,  4.79s/it]
 89%|████████▉ | 1179/1320 [1:37:13<11:17,  4.80s/it]
 89%|████████▉ | 1180/1320 [1:37:18<11:18,  4.85s/it]
                                                     

 89%|████████▉ | 1180/1320 [1:37:18<11:18,  4.85s/it]
 89%|████████▉ | 1181/1320 [1:37:22<10:58,  4.74s/it]
 90%|████████▉ | 1182/1320 [1:37:27<10:44,  4.67s/it]
 90%|████████▉ | 1183/1320 [1:37:31<10:46,  4.72s/it]
 90%|████████▉ | 1184/1320 [1:37:36<10:56,  4.83s/it]
 90%|████████▉ | 1185/1320 [1:37:41<10:57,  4.87s/it]
 90%|████████▉ | 1186/1320 [1:37:46<10:53,  4.88s/it]
 90%|████████▉ | 1187/1320 [1:37:51<10:30,  4.74s/it]
 90%|█████████ | 1188/1320 [1:37:56<10:30,  4.78s/it]
 90%|█████████ | 1189/1320 [1:38:01<10:30,  4.82s/it]
 90%|█████████ | 1190/1320 [1:38:05<10:30,  4.85s/it]
                                                     

 90%|█████████ | 1190/1320 [1:38:06<10:30,  4.85s/it]
 90%|█████████ | 1191/1320 [1:38:11<10:49,  5.03s/it]
 90%|█████████ | 1192/1320 [1:38:15<10:26,  4.89s/it]
 90%|█████████ | 1193/1320 [1:38:20<10:23,  4.91s/it]
 90%|█████████ | 1194/1320 [1:38:25<10:16,  4.89s/it]
 91%|█████████ | 1195/1320 [1:38:30<10:10,  4.89s/it]
 91%|█████████ | 1196/1320 [1:38:35<10:04,  4.88s/it]
 91%|█████████ | 1197/1320 [1:38:41<10:25,  5.09s/it]
 91%|█████████ | 1198/1320 [1:38:45<09:53,  4.86s/it]
 91%|█████████ | 1199/1320 [1:38:50<09:47,  4.86s/it]
 91%|█████████ | 1200/1320 [1:38:54<09:25,  4.72s/it]
                                                     

 91%|█████████ | 1200/1320 [1:38:54<09:25,  4.72s/it]
 91%|█████████ | 1201/1320 [1:38:59<09:30,  4.79s/it]
 91%|█████████ | 1202/1320 [1:39:04<09:31,  4.84s/it]
 91%|█████████ | 1203/1320 [1:39:09<09:26,  4.85s/it]
 91%|█████████ | 1204/1320 [1:39:15<09:46,  5.06s/it]
 91%|█████████▏| 1205/1320 [1:39:19<09:38,  5.03s/it]
 91%|█████████▏| 1206/1320 [1:39:24<09:29,  5.00s/it]
 91%|█████████▏| 1207/1320 [1:39:29<09:20,  4.96s/it]
 92%|█████████▏| 1208/1320 [1:39:34<09:12,  4.94s/it]
 92%|█████████▏| 1209/1320 [1:39:39<09:09,  4.95s/it]
 92%|█████████▏| 1210/1320 [1:39:45<09:23,  5.12s/it]
                                                     

 92%|█████████▏| 1210/1320 [1:39:45<09:23,  5.12s/it]
 92%|█████████▏| 1211/1320 [1:39:50<09:10,  5.05s/it]
 92%|█████████▏| 1212/1320 [1:39:54<09:02,  5.02s/it]
 92%|█████████▏| 1213/1320 [1:39:59<08:54,  4.99s/it]
 92%|█████████▏| 1214/1320 [1:40:04<08:48,  4.98s/it]
 92%|█████████▏| 1215/1320 [1:40:09<08:40,  4.96s/it]
 92%|█████████▏| 1216/1320 [1:40:14<08:32,  4.93s/it]
 92%|█████████▏| 1217/1320 [1:40:20<08:45,  5.10s/it]
 92%|█████████▏| 1218/1320 [1:40:25<08:35,  5.05s/it]
 92%|█████████▏| 1219/1320 [1:40:30<08:28,  5.03s/it]
 92%|█████████▏| 1220/1320 [1:40:34<08:14,  4.94s/it]
                                                     

 92%|█████████▏| 1220/1320 [1:40:34<08:14,  4.94s/it]
 92%|█████████▎| 1221/1320 [1:40:39<08:10,  4.95s/it]
 93%|█████████▎| 1222/1320 [1:40:44<07:54,  4.84s/it]
 93%|█████████▎| 1223/1320 [1:40:49<08:05,  5.01s/it]
 93%|█████████▎| 1224/1320 [1:40:54<07:58,  4.99s/it]
 93%|█████████▎| 1225/1320 [1:40:59<07:51,  4.97s/it]
 93%|█████████▎| 1226/1320 [1:41:04<07:47,  4.97s/it]
 93%|█████████▎| 1227/1320 [1:41:09<07:43,  4.98s/it]
 93%|█████████▎| 1228/1320 [1:41:14<07:24,  4.83s/it]
 93%|█████████▎| 1229/1320 [1:41:18<07:22,  4.86s/it]
 93%|█████████▎| 1230/1320 [1:41:24<07:37,  5.08s/it]
                                                     

 93%|█████████▎| 1230/1320 [1:41:24<07:37,  5.08s/it]
 93%|█████████▎| 1231/1320 [1:41:29<07:19,  4.94s/it]
 93%|█████████▎| 1232/1320 [1:41:34<07:14,  4.94s/it]
 93%|█████████▎| 1233/1320 [1:41:38<07:05,  4.89s/it]
 93%|█████████▎| 1234/1320 [1:41:43<07:00,  4.89s/it]
 94%|█████████▎| 1235/1320 [1:41:48<06:56,  4.89s/it]
 94%|█████████▎| 1236/1320 [1:41:53<06:53,  4.92s/it]
 94%|█████████▎| 1237/1320 [1:41:59<07:02,  5.10s/it]
 94%|█████████▍| 1238/1320 [1:42:04<06:54,  5.05s/it]
 94%|█████████▍| 1239/1320 [1:42:08<06:34,  4.87s/it]
 94%|█████████▍| 1240/1320 [1:42:13<06:32,  4.90s/it]
                                                     

 94%|█████████▍| 1240/1320 [1:42:13<06:32,  4.90s/it]
 94%|█████████▍| 1241/1320 [1:42:18<06:27,  4.91s/it]
 94%|█████████▍| 1242/1320 [1:42:23<06:22,  4.91s/it]
 94%|█████████▍| 1243/1320 [1:42:28<06:29,  5.06s/it]
 94%|█████████▍| 1244/1320 [1:42:33<06:21,  5.02s/it]
 94%|█████████▍| 1245/1320 [1:42:38<06:12,  4.97s/it]
 94%|█████████▍| 1246/1320 [1:42:43<06:06,  4.95s/it]
 94%|█████████▍| 1247/1320 [1:42:47<05:49,  4.79s/it]
 95%|█████████▍| 1248/1320 [1:42:52<05:47,  4.83s/it]
 95%|█████████▍| 1249/1320 [1:42:57<05:44,  4.86s/it]
 95%|█████████▍| 1250/1320 [1:43:03<05:50,  5.01s/it]
                                                     

 95%|█████████▍| 1250/1320 [1:43:03<05:50,  5.01s/it]
 95%|█████████▍| 1251/1320 [1:43:07<05:43,  4.98s/it]
 95%|█████████▍| 1252/1320 [1:43:12<05:34,  4.91s/it]
