template check ok; sha256 7de1c58e208eda46
EOT id 106
fewshot prefix chars 5429
rows kept 89930 (dropped 16 over 2816, 0.02%); fewshot rows 5438; len p50=325 p99=2138 max=2816; total tokens 40.9M
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 70%|██████▉   | 1469/2102 [1:44:56<45:55,  4.35s/it]
 70%|██████▉   | 1470/2102 [1:44:59<44:39,  4.24s/it]
                                                     

 70%|██████▉   | 1470/2102 [1:45:00<44:39,  4.24s/it]
 70%|██████▉   | 1471/2102 [1:45:03<42:43,  4.06s/it]
 70%|███████   | 1472/2102 [1:45:07<42:58,  4.09s/it]
 70%|███████   | 1473/2102 [1:45:12<45:31,  4.34s/it]
 70%|███████   | 1474/2102 [1:45:16<44:13,  4.22s/it]
 70%|███████   | 1475/2102 [1:45:20<43:47,  4.19s/it]
 70%|███████   | 1476/2102 [1:45:24<42:55,  4.11s/it]
 70%|███████   | 1477/2102 [1:45:29<45:30,  4.37s/it]
 70%|███████   | 1478/2102 [1:45:33<44:42,  4.30s/it]
 70%|███████   | 1479/2102 [1:45:37<43:49,  4.22s/it]
 70%|███████   | 1480/2102 [1:45:41<43:24,  4.19s/it]
                                                     

 70%|███████   | 1480/2102 [1:45:42<43:24,  4.19s/it]
 70%|███████   | 1481/2102 [1:45:46<45:30,  4.40s/it]
 71%|███████   | 1482/2102 [1:45:50<44:33,  4.31s/it]
 71%|███████   | 1483/2102 [1:45:54<43:26,  4.21s/it]
 71%|███████   | 1484/2102 [1:45:59<43:19,  4.21s/it]
 71%|███████   | 1485/2102 [1:46:03<45:14,  4.40s/it]
 71%|███████   | 1486/2102 [1:46:07<43:40,  4.25s/it]
 71%|███████   | 1487/2102 [1:46:12<43:14,  4.22s/it]
 71%|███████   | 1488/2102 [1:46:16<42:52,  4.19s/it]
 71%|███████   | 1489/2102 [1:46:21<45:09,  4.42s/it]
 71%|███████   | 1490/2102 [1:46:25<44:03,  4.32s/it]
                                                     

 71%|███████   | 1490/2102 [1:46:25<44:03,  4.32s/it]
 71%|███████   | 1491/2102 [1:46:29<43:31,  4.27s/it]
 71%|███████   | 1492/2102 [1:46:33<42:33,  4.19s/it]
 71%|███████   | 1493/2102 [1:46:37<41:39,  4.10s/it]
 71%|███████   | 1494/2102 [1:46:42<44:35,  4.40s/it]
 71%|███████   | 1495/2102 [1:46:46<43:03,  4.26s/it]
 71%|███████   | 1496/2102 [1:46:50<42:38,  4.22s/it]
 71%|███████   | 1497/2102 [1:46:54<41:14,  4.09s/it]
 71%|███████▏  | 1498/2102 [1:46:59<43:40,  4.34s/it]
 71%|███████▏  | 1499/2102 [1:47:03<43:00,  4.28s/it]
 71%|███████▏  | 1500/2102 [1:47:07<42:45,  4.26s/it]
                                                     

 71%|███████▏  | 1500/2102 [1:47:07<42:45,  4.26s/it]
 71%|███████▏  | 1501/2102 [1:47:11<41:59,  4.19s/it]
 71%|███████▏  | 1502/2102 [1:47:16<43:52,  4.39s/it]
 72%|███████▏  | 1503/2102 [1:47:20<43:05,  4.32s/it]
 72%|███████▏  | 1504/2102 [1:47:24<41:59,  4.21s/it]
 72%|███████▏  | 1505/2102 [1:47:28<41:36,  4.18s/it]
 72%|███████▏  | 1506/2102 [1:47:33<44:00,  4.43s/it]
 72%|███████▏  | 1507/2102 [1:47:37<42:49,  4.32s/it]
 72%|███████▏  | 1508/2102 [1:47:41<41:31,  4.19s/it]
 72%|███████▏  | 1509/2102 [1:47:45<41:02,  4.15s/it]
 72%|███████▏  | 1510/2102 [1:47:50<42:51,  4.34s/it]
                                                     

 72%|███████▏  | 1510/2102 [1:47:50<42:51,  4.34s/it]
 72%|███████▏  | 1511/2102 [1:47:54<41:28,  4.21s/it]
 72%|███████▏  | 1512/2102 [1:47:58<41:08,  4.18s/it]
 72%|███████▏  | 1513/2102 [1:48:02<40:19,  4.11s/it]
 72%|███████▏  | 1514/2102 [1:48:07<42:28,  4.33s/it]
 72%|███████▏  | 1515/2102 [1:48:11<41:21,  4.23s/it]
 72%|███████▏  | 1516/2102 [1:48:14<39:49,  4.08s/it]
 72%|███████▏  | 1517/2102 [1:48:19<39:57,  4.10s/it]
 72%|███████▏  | 1518/2102 [1:48:23<39:22,  4.05s/it]
 72%|███████▏  | 1519/2102 [1:48:27<42:02,  4.33s/it]
 72%|███████▏  | 1520/2102 [1:48:32<41:14,  4.25s/it]
                                                     

 72%|███████▏  | 1520/2102 [1:48:32<41:14,  4.25s/it]
 72%|███████▏  | 1521/2102 [1:48:36<40:39,  4.20s/it]
 72%|███████▏  | 1522/2102 [1:48:40<40:18,  4.17s/it]
 72%|███████▏  | 1523/2102 [1:48:45<42:27,  4.40s/it]
 73%|███████▎  | 1524/2102 [1:48:49<41:32,  4.31s/it]
 73%|███████▎  | 1525/2102 [1:48:53<40:45,  4.24s/it]
 73%|███████▎  | 1526/2102 [1:48:57<40:21,  4.20s/it]
 73%|███████▎  | 1527/2102 [1:49:02<42:11,  4.40s/it]
 73%|███████▎  | 1528/2102 [1:49:06<41:23,  4.33s/it]
 73%|███████▎  | 1529/2102 [1:49:10<40:43,  4.26s/it]
 73%|███████▎  | 1530/2102 [1:49:14<40:22,  4.24s/it]
                                                     

 73%|███████▎  | 1530/2102 [1:49:14<40:22,  4.24s/it]
 73%|███████▎  | 1531/2102 [1:49:19<42:16,  4.44s/it]
 73%|███████▎  | 1532/2102 [1:49:23<41:14,  4.34s/it]
 73%|███████▎  | 1533/2102 [1:49:27<40:22,  4.26s/it]
 73%|███████▎  | 1534/2102 [1:49:32<39:58,  4.22s/it]
 73%|███████▎  | 1535/2102 [1:49:37<42:12,  4.47s/it]
 73%|███████▎  | 1536/2102 [1:49:41<41:08,  4.36s/it]
 73%|███████▎  | 1537/2102 [1:49:45<40:35,  4.31s/it]
 73%|███████▎  | 1538/2102 [1:49:49<39:32,  4.21s/it]
 73%|███████▎  | 1539/2102 [1:49:53<38:58,  4.15s/it]
 73%|███████▎  | 1540/2102 [1:49:58<40:40,  4.34s/it]
                                                     

 73%|███████▎  | 1540/2102 [1:49:58<40:40,  4.34s/it]
 73%|███████▎  | 1541/2102 [1:50:02<40:04,  4.29s/it]
 73%|███████▎  | 1542/2102 [1:50:06<39:42,  4.26s/it]
 73%|███████▎  | 1543/2102 [1:50:10<39:14,  4.21s/it]
 73%|███████▎  | 1544/2102 [1:50:15<41:15,  4.44s/it]
 74%|███████▎  | 1545/2102 [1:50:19<39:53,  4.30s/it]
 74%|███████▎  | 1546/2102 [1:50:23<39:19,  4.24s/it]
 74%|███████▎  | 1547/2102 [1:50:27<38:35,  4.17s/it]
 74%|███████▎  | 1548/2102 [1:50:32<40:20,  4.37s/it]
 74%|███████▎  | 1549/2102 [1:50:36<39:36,  4.30s/it]
 74%|███████▎  | 1550/2102 [1:50:40<38:47,  4.22s/it]
                                                     

 74%|███████▎  | 1550/2102 [1:50:40<38:47,  4.22s/it]
 74%|███████▍  | 1551/2102 [1:50:44<38:25,  4.18s/it]
 74%|███████▍  | 1552/2102 [1:50:49<40:28,  4.42s/it]
 74%|███████▍  | 1553/2102 [1:50:53<39:34,  4.33s/it]
 74%|███████▍  | 1554/2102 [1:50:57<38:33,  4.22s/it]
 74%|███████▍  | 1555/2102 [1:51:01<37:50,  4.15s/it]
 74%|███████▍  | 1556/2102 [1:51:06<39:56,  4.39s/it]
 74%|███████▍  | 1557/2102 [1:51:10<39:09,  4.31s/it]
 74%|███████▍  | 1558/2102 [1:51:14<37:48,  4.17s/it]
 74%|███████▍  | 1559/2102 [1:51:18<37:09,  4.11s/it]
 74%|███████▍  | 1560/2102 [1:51:22<36:51,  4.08s/it]
                                                     

 74%|███████▍  | 1560/2102 [1:51:22<36:51,  4.08s/it]
 74%|███████▍  | 1561/2102 [1:51:27<39:09,  4.34s/it]
 74%|███████▍  | 1562/2102 [1:51:31<38:05,  4.23s/it]
 74%|███████▍  | 1563/2102 [1:51:35<37:22,  4.16s/it]
 74%|███████▍  | 1564/2102 [1:51:39<36:44,  4.10s/it]
 74%|███████▍  | 1565/2102 [1:51:44<38:53,  4.35s/it]
 75%|███████▍  | 1566/2102 [1:51:48<38:13,  4.28s/it]
 75%|███████▍  | 1567/2102 [1:51:52<37:07,  4.16s/it]
 75%|███████▍  | 1568/2102 [1:51:56<36:32,  4.11s/it]
 75%|███████▍  | 1569/2102 [1:52:01<38:43,  4.36s/it]
 75%|███████▍  | 1570/2102 [1:52:05<37:57,  4.28s/it]
                                                     

 75%|███████▍  | 1570/2102 [1:52:05<37:57,  4.28s/it]
 75%|███████▍  | 1571/2102 [1:52:09<37:30,  4.24s/it]
 75%|███████▍  | 1572/2102 [1:52:13<37:07,  4.20s/it]
 75%|███████▍  | 1573/2102 [1:52:18<38:38,  4.38s/it]
 75%|███████▍  | 1574/2102 [1:52:22<37:34,  4.27s/it]
 75%|███████▍  | 1575/2102 [1:52:26<36:49,  4.19s/it]
 75%|███████▍  | 1576/2102 [1:52:30<36:33,  4.17s/it]
 75%|███████▌  | 1577/2102 [1:52:35<38:19,  4.38s/it]
 75%|███████▌  | 1578/2102 [1:52:39<37:40,  4.31s/it]
 75%|███████▌  | 1579/2102 [1:52:43<37:11,  4.27s/it]
 75%|███████▌  | 1580/2102 [1:52:47<36:41,  4.22s/it]
                                                     

 75%|███████▌  | 1580/2102 [1:52:48<36:41,  4.22s/it]
 75%|███████▌  | 1581/2102 [1:52:51<36:02,  4.15s/it]
 75%|███████▌  | 1582/2102 [1:52:56<37:15,  4.30s/it]
 75%|███████▌  | 1583/2102 [1:53:00<36:41,  4.24s/it]
 75%|███████▌  | 1584/2102 [1:53:04<35:57,  4.17s/it]
 75%|███████▌  | 1585/2102 [1:53:08<35:26,  4.11s/it]
 75%|███████▌  | 1586/2102 [1:53:13<37:42,  4.38s/it]
 75%|███████▌  | 1587/2102 [1:53:17<37:01,  4.31s/it]
 76%|███████▌  | 1588/2102 [1:53:21<35:43,  4.17s/it]
 76%|███████▌  | 1589/2102 [1:53:25<35:36,  4.17s/it]
 76%|███████▌  | 1590/2102 [1:53:30<37:41,  4.42s/it]
                                                     

 76%|███████▌  | 1590/2102 [1:53:30<37:41,  4.42s/it]
 76%|███████▌  | 1591/2102 [1:53:35<36:57,  4.34s/it]
 76%|███████▌  | 1592/2102 [1:53:39<36:14,  4.26s/it]
 76%|███████▌  | 1593/2102 [1:53:42<35:09,  4.14s/it]
 76%|███████▌  | 1594/2102 [1:53:47<37:02,  4.37s/it]
 76%|███████▌  | 1595/2102 [1:53:52<36:20,  4.30s/it]
 76%|███████▌  | 1596/2102 [1:53:56<35:52,  4.25s/it]
 76%|███████▌  | 1597/2102 [1:54:00<35:25,  4.21s/it]
 76%|███████▌  | 1598/2102 [1:54:05<37:18,  4.44s/it]
 76%|███████▌  | 1599/2102 [1:54:09<35:51,  4.28s/it]
 76%|███████▌  | 1600/2102 [1:54:13<35:24,  4.23s/it]
                                                     

 76%|███████▌  | 1600/2102 [1:54:13<35:24,  4.23s/it]
 76%|███████▌  | 1601/2102 [1:54:17<34:47,  4.17s/it]
 76%|███████▌  | 1602/2102 [1:54:22<36:29,  4.38s/it]
 76%|███████▋  | 1603/2102 [1:54:26<35:40,  4.29s/it]
 76%|███████▋  | 1604/2102 [1:54:30<34:56,  4.21s/it]
 76%|███████▋  | 1605/2102 [1:54:34<34:17,  4.14s/it]
 76%|███████▋  | 1606/2102 [1:54:38<33:49,  4.09s/it]
 76%|███████▋  | 1607/2102 [1:54:43<35:52,  4.35s/it]
 76%|███████▋  | 1608/2102 [1:54:47<34:56,  4.24s/it]
 77%|███████▋  | 1609/2102 [1:54:50<33:12,  4.04s/it]
 77%|███████▋  | 1610/2102 [1:54:54<33:19,  4.06s/it]
                                                     

 77%|███████▋  | 1610/2102 [1:54:54<33:19,  4.06s/it]
 77%|███████▋  | 1611/2102 [1:54:59<35:26,  4.33s/it]
 77%|███████▋  | 1612/2102 [1:55:03<34:54,  4.27s/it]
 77%|███████▋  | 1613/2102 [1:55:08<34:16,  4.20s/it]
 77%|███████▋  | 1614/2102 [1:55:12<34:08,  4.20s/it]
 77%|███████▋  | 1615/2102 [1:55:17<35:57,  4.43s/it]
 77%|███████▋  | 1616/2102 [1:55:21<35:00,  4.32s/it]
 77%|███████▋  | 1617/2102 [1:55:25<34:28,  4.27s/it]
 77%|███████▋  | 1618/2102 [1:55:29<33:33,  4.16s/it]
 77%|███████▋  | 1619/2102 [1:55:34<35:29,  4.41s/it]
 77%|███████▋  | 1620/2102 [1:55:38<34:41,  4.32s/it]
                                                     

 77%|███████▋  | 1620/2102 [1:55:38<34:41,  4.32s/it]
 77%|███████▋  | 1621/2102 [1:55:42<34:12,  4.27s/it]
 77%|███████▋  | 1622/2102 [1:55:46<33:48,  4.23s/it]
 77%|███████▋  | 1623/2102 [1:55:51<34:53,  4.37s/it]
 77%|███████▋  | 1624/2102 [1:55:55<34:14,  4.30s/it]
 77%|███████▋  | 1625/2102 [1:55:59<33:47,  4.25s/it]
 77%|███████▋  | 1626/2102 [1:56:03<33:26,  4.22s/it]
 77%|███████▋  | 1627/2102 [1:56:07<32:58,  4.17s/it]
 77%|███████▋  | 1628/2102 [1:56:12<34:53,  4.42s/it]
 77%|███████▋  | 1629/2102 [1:56:16<34:07,  4.33s/it]
 78%|███████▊  | 1630/2102 [1:56:21<33:39,  4.28s/it]
                                                     

 78%|███████▊  | 1630/2102 [1:56:21<33:39,  4.28s/it]
 78%|███████▊  | 1631/2102 [1:56:25<33:14,  4.24s/it]
 78%|███████▊  | 1632/2102 [1:56:30<35:09,  4.49s/it]
 78%|███████▊  | 1633/2102 [1:56:34<34:18,  4.39s/it]
 78%|███████▊  | 1634/2102 [1:56:38<33:19,  4.27s/it]
 78%|███████▊  | 1635/2102 [1:56:42<33:00,  4.24s/it]
 78%|███████▊  | 1636/2102 [1:56:47<34:36,  4.46s/it]
 78%|███████▊  | 1637/2102 [1:56:51<33:41,  4.35s/it]
 78%|███████▊  | 1638/2102 [1:56:55<33:08,  4.29s/it]
 78%|███████▊  | 1639/2102 [1:56:59<32:42,  4.24s/it]
 78%|███████▊  | 1640/2102 [1:57:04<34:19,  4.46s/it]
                                                     

 78%|███████▊  | 1640/2102 [1:57:04<34:19,  4.46s/it]
 78%|███████▊  | 1641/2102 [1:57:08<33:11,  4.32s/it]
 78%|███████▊  | 1642/2102 [1:57:13<32:37,  4.26s/it]
 78%|███████▊  | 1643/2102 [1:57:17<32:22,  4.23s/it]
 78%|███████▊  | 1644/2102 [1:57:22<34:01,  4.46s/it]
 78%|███████▊  | 1645/2102 [1:57:26<32:28,  4.26s/it]
 78%|███████▊  | 1646/2102 [1:57:30<32:04,  4.22s/it]
 78%|███████▊  | 1647/2102 [1:57:34<31:48,  4.19s/it]
 78%|███████▊  | 1648/2102 [1:57:38<31:10,  4.12s/it]
 78%|███████▊  | 1649/2102 [1:57:43<32:41,  4.33s/it]
 78%|███████▊  | 1650/2102 [1:57:47<32:14,  4.28s/it]
                                                     

 78%|███████▊  | 1650/2102 [1:57:47<32:14,  4.28s/it]
 79%|███████▊  | 1651/2102 [1:57:51<31:52,  4.24s/it]
 79%|███████▊  | 1652/2102 [1:57:55<31:16,  4.17s/it]
 79%|███████▊  | 1653/2102 [1:58:00<32:45,  4.38s/it]
 79%|███████▊  | 1654/2102 [1:58:04<31:27,  4.21s/it]
 79%|███████▊  | 1655/2102 [1:58:08<31:22,  4.21s/it]
 79%|███████▉  | 1656/2102 [1:58:12<31:05,  4.18s/it]
 79%|███████▉  | 1657/2102 [1:58:17<32:24,  4.37s/it]
 79%|███████▉  | 1658/2102 [1:58:21<31:48,  4.30s/it]
 79%|███████▉  | 1659/2102 [1:58:25<31:25,  4.26s/it]
 79%|███████▉  | 1660/2102 [1:58:29<31:05,  4.22s/it]
                                                     

 79%|███████▉  | 1660/2102 [1:58:29<31:05,  4.22s/it]
 79%|███████▉  | 1661/2102 [1:58:34<32:37,  4.44s/it]
 79%|███████▉  | 1662/2102 [1:58:38<31:55,  4.35s/it]
 79%|███████▉  | 1663/2102 [1:58:42<31:20,  4.28s/it]
 79%|███████▉  | 1664/2102 [1:58:46<30:23,  4.16s/it]
 79%|███████▉  | 1665/2102 [1:58:51<32:06,  4.41s/it]
 79%|███████▉  | 1666/2102 [1:58:55<31:26,  4.33s/it]
 79%|███████▉  | 1667/2102 [1:58:59<30:34,  4.22s/it]
 79%|███████▉  | 1668/2102 [1:59:03<30:04,  4.16s/it]
 79%|███████▉  | 1669/2102 [1:59:08<31:13,  4.33s/it]
 79%|███████▉  | 1670/2102 [1:59:12<30:27,  4.23s/it]
                                                     

 79%|███████▉  | 1670/2102 [1:59:12<30:27,  4.23s/it]
 79%|███████▉  | 1671/2102 [1:59:16<30:10,  4.20s/it]
 80%|███████▉  | 1672/2102 [1:59:20<29:38,  4.14s/it]
 80%|███████▉  | 1673/2102 [1:59:24<29:32,  4.13s/it]
 80%|███████▉  | 1674/2102 [1:59:29<30:50,  4.32s/it]
 80%|███████▉  | 1675/2102 [1:59:33<30:12,  4.25s/it]
 80%|███████▉  | 1676/2102 [1:59:37<29:42,  4.18s/it]
 80%|███████▉  | 1677/2102 [1:59:41<29:02,  4.10s/it]
 80%|███████▉  | 1678/2102 [1:59:46<30:39,  4.34s/it]
 80%|███████▉  | 1679/2102 [1:59:50<30:09,  4.28s/it]
 80%|███████▉  | 1680/2102 [1:59:54<29:37,  4.21s/it]
                                                     

 80%|███████▉  | 1680/2102 [1:59:54<29:37,  4.21s/it]
 80%|███████▉  | 1681/2102 [1:59:58<29:22,  4.19s/it]
 80%|████████  | 1682/2102 [2:00:03<30:59,  4.43s/it]
 80%|████████  | 1683/2102 [2:00:07<30:24,  4.35s/it]
 80%|████████  | 1684/2102 [2:00:11<29:06,  4.18s/it]
 80%|████████  | 1685/2102 [2:00:15<28:50,  4.15s/it]
 80%|████████  | 1686/2102 [2:00:20<30:39,  4.42s/it]
 80%|████████  | 1687/2102 [2:00:24<29:15,  4.23s/it]
 80%|████████  | 1688/2102 [2:00:28<28:37,  4.15s/it]
 80%|████████  | 1689/2102 [2:00:32<28:35,  4.15s/it]
 80%|████████  | 1690/2102 [2:00:37<30:19,  4.42s/it]
                                                     

 80%|████████  | 1690/2102 [2:00:37<30:19,  4.42s/it]
 80%|████████  | 1691/2102 [2:00:41<29:18,  4.28s/it]
 80%|████████  | 1692/2102 [2:00:45<28:51,  4.22s/it]
 81%|████████  | 1693/2102 [2:00:49<28:38,  4.20s/it]
