/home/ben/task/data/sft_v4.jsonl: 125427 rows kept, 0 dropped for exceeding max_seq_len
total training tokens: 65.1M
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 42%|████▏     | 896/2138 [48:19<1:07:37,  3.27s/it]
 42%|████▏     | 897/2138 [48:23<1:07:08,  3.25s/it]
 42%|████▏     | 898/2138 [48:25<1:04:53,  3.14s/it]
 42%|████▏     | 899/2138 [48:29<1:04:54,  3.14s/it]
 42%|████▏     | 900/2138 [48:32<1:03:54,  3.10s/it]
                                                    

 42%|████▏     | 900/2138 [48:32<1:03:54,  3.10s/it]
 42%|████▏     | 901/2138 [48:35<1:08:19,  3.31s/it]
 42%|████▏     | 902/2138 [48:39<1:06:42,  3.24s/it]
 42%|████▏     | 903/2138 [48:42<1:06:02,  3.21s/it]
 42%|████▏     | 904/2138 [48:45<1:05:24,  3.18s/it]
 42%|████▏     | 905/2138 [48:48<1:04:35,  3.14s/it]
 42%|████▏     | 906/2138 [48:52<1:09:14,  3.37s/it]
 42%|████▏     | 907/2138 [48:55<1:08:25,  3.34s/it]
 42%|████▏     | 908/2138 [48:58<1:07:07,  3.27s/it]
 43%|████▎     | 909/2138 [49:01<1:06:16,  3.24s/it]
 43%|████▎     | 910/2138 [49:04<1:05:02,  3.18s/it]
                                                    

 43%|████▎     | 910/2138 [49:04<1:05:02,  3.18s/it]
 43%|████▎     | 911/2138 [49:07<1:04:19,  3.15s/it]
 43%|████▎     | 912/2138 [49:10<1:04:01,  3.13s/it]
 43%|████▎     | 913/2138 [49:14<1:07:38,  3.31s/it]
 43%|████▎     | 914/2138 [49:17<1:06:44,  3.27s/it]
 43%|████▎     | 915/2138 [49:20<1:05:02,  3.19s/it]
 43%|████▎     | 916/2138 [49:24<1:04:39,  3.17s/it]
 43%|████▎     | 917/2138 [49:27<1:05:00,  3.19s/it]
 43%|████▎     | 918/2138 [49:31<1:09:56,  3.44s/it]
 43%|████▎     | 919/2138 [49:34<1:07:58,  3.35s/it]
 43%|████▎     | 920/2138 [49:37<1:06:25,  3.27s/it]
                                                    

 43%|████▎     | 920/2138 [49:37<1:06:25,  3.27s/it]
 43%|████▎     | 921/2138 [49:40<1:05:45,  3.24s/it]
 43%|████▎     | 922/2138 [49:43<1:04:56,  3.20s/it]
 43%|████▎     | 923/2138 [49:46<1:04:24,  3.18s/it]
 43%|████▎     | 924/2138 [49:50<1:08:17,  3.38s/it]
 43%|████▎     | 925/2138 [49:53<1:07:20,  3.33s/it]
 43%|████▎     | 926/2138 [49:57<1:05:47,  3.26s/it]
 43%|████▎     | 927/2138 [50:00<1:05:20,  3.24s/it]
 43%|████▎     | 928/2138 [50:03<1:04:17,  3.19s/it]
 43%|████▎     | 929/2138 [50:06<1:03:56,  3.17s/it]
 43%|████▎     | 930/2138 [50:10<1:08:08,  3.38s/it]
                                                    

 43%|████▎     | 930/2138 [50:10<1:08:08,  3.38s/it]
 44%|████▎     | 931/2138 [50:13<1:06:20,  3.30s/it]
 44%|████▎     | 932/2138 [50:16<1:05:22,  3.25s/it]
 44%|████▎     | 933/2138 [50:19<1:04:13,  3.20s/it]
 44%|████▎     | 934/2138 [50:22<1:03:55,  3.19s/it]
 44%|████▎     | 935/2138 [50:25<1:03:09,  3.15s/it]
 44%|████▍     | 936/2138 [50:29<1:07:34,  3.37s/it]
 44%|████▍     | 937/2138 [50:32<1:06:04,  3.30s/it]
 44%|████▍     | 938/2138 [50:36<1:04:59,  3.25s/it]
 44%|████▍     | 939/2138 [50:39<1:04:22,  3.22s/it]
 44%|████▍     | 940/2138 [50:42<1:03:35,  3.18s/it]
                                                    

 44%|████▍     | 940/2138 [50:42<1:03:35,  3.18s/it]
 44%|████▍     | 941/2138 [50:45<1:02:59,  3.16s/it]
 44%|████▍     | 942/2138 [50:49<1:07:08,  3.37s/it]
 44%|████▍     | 943/2138 [50:52<1:05:22,  3.28s/it]
 44%|████▍     | 944/2138 [50:55<1:05:01,  3.27s/it]
 44%|████▍     | 945/2138 [50:58<1:04:01,  3.22s/it]
 44%|████▍     | 946/2138 [51:01<1:03:40,  3.20s/it]
 44%|████▍     | 947/2138 [51:04<1:03:05,  3.18s/it]
 44%|████▍     | 948/2138 [51:08<1:07:34,  3.41s/it]
 44%|████▍     | 949/2138 [51:11<1:05:15,  3.29s/it]
 44%|████▍     | 950/2138 [51:14<1:03:38,  3.21s/it]
                                                    

 44%|████▍     | 950/2138 [51:14<1:03:38,  3.21s/it]
 44%|████▍     | 951/2138 [51:18<1:03:29,  3.21s/it]
 45%|████▍     | 952/2138 [51:21<1:03:10,  3.20s/it]
 45%|████▍     | 953/2138 [51:24<1:02:37,  3.17s/it]
 45%|████▍     | 954/2138 [51:28<1:07:18,  3.41s/it]
 45%|████▍     | 955/2138 [51:31<1:05:10,  3.31s/it]
 45%|████▍     | 956/2138 [51:34<1:03:40,  3.23s/it]
 45%|████▍     | 957/2138 [51:37<1:02:44,  3.19s/it]
 45%|████▍     | 958/2138 [51:40<1:02:37,  3.18s/it]
 45%|████▍     | 959/2138 [51:43<1:02:47,  3.20s/it]
 45%|████▍     | 960/2138 [51:47<1:07:06,  3.42s/it]
                                                    

 45%|████▍     | 960/2138 [51:47<1:07:06,  3.42s/it]
 45%|████▍     | 961/2138 [51:51<1:05:15,  3.33s/it]
 45%|████▍     | 962/2138 [51:54<1:04:27,  3.29s/it]
 45%|████▌     | 963/2138 [51:57<1:03:39,  3.25s/it]
 45%|████▌     | 964/2138 [52:00<1:02:12,  3.18s/it]
 45%|████▌     | 965/2138 [52:04<1:06:22,  3.40s/it]
 45%|████▌     | 966/2138 [52:07<1:04:18,  3.29s/it]
 45%|████▌     | 967/2138 [52:10<1:02:53,  3.22s/it]
 45%|████▌     | 968/2138 [52:13<1:02:27,  3.20s/it]
 45%|████▌     | 969/2138 [52:16<1:01:57,  3.18s/it]
 45%|████▌     | 970/2138 [52:19<1:01:11,  3.14s/it]
                                                    

 45%|████▌     | 970/2138 [52:19<1:01:11,  3.14s/it]
 45%|████▌     | 971/2138 [52:23<1:05:10,  3.35s/it]
 45%|████▌     | 972/2138 [52:26<1:04:15,  3.31s/it]
 46%|████▌     | 973/2138 [52:29<1:03:15,  3.26s/it]
 46%|████▌     | 974/2138 [52:33<1:03:10,  3.26s/it]
 46%|████▌     | 975/2138 [52:36<1:03:19,  3.27s/it]
 46%|████▌     | 976/2138 [52:39<1:02:32,  3.23s/it]
 46%|████▌     | 977/2138 [52:43<1:05:58,  3.41s/it]
 46%|████▌     | 978/2138 [52:46<1:04:23,  3.33s/it]
 46%|████▌     | 979/2138 [52:49<1:03:03,  3.26s/it]
 46%|████▌     | 980/2138 [52:52<1:01:54,  3.21s/it]
                                                    

 46%|████▌     | 980/2138 [52:52<1:01:54,  3.21s/it]
 46%|████▌     | 981/2138 [52:55<1:01:17,  3.18s/it]
 46%|████▌     | 982/2138 [52:58<1:00:10,  3.12s/it]
 46%|████▌     | 983/2138 [53:02<1:04:06,  3.33s/it]
 46%|████▌     | 984/2138 [53:05<1:03:43,  3.31s/it]
 46%|████▌     | 985/2138 [53:09<1:02:25,  3.25s/it]
 46%|████▌     | 986/2138 [53:12<1:02:04,  3.23s/it]
 46%|████▌     | 987/2138 [53:15<1:01:42,  3.22s/it]
 46%|████▌     | 988/2138 [53:18<1:00:52,  3.18s/it]
 46%|████▋     | 989/2138 [53:22<1:04:13,  3.35s/it]
 46%|████▋     | 990/2138 [53:25<1:03:24,  3.31s/it]
                                                    

 46%|████▋     | 990/2138 [53:25<1:03:24,  3.31s/it]
 46%|████▋     | 991/2138 [53:28<1:02:47,  3.28s/it]
 46%|████▋     | 992/2138 [53:31<1:01:34,  3.22s/it]
 46%|████▋     | 993/2138 [53:34<59:59,  3.14s/it]  
 46%|████▋     | 994/2138 [53:37<59:05,  3.10s/it]
 47%|████▋     | 995/2138 [53:41<1:03:06,  3.31s/it]
 47%|████▋     | 996/2138 [53:44<1:01:55,  3.25s/it]
 47%|████▋     | 997/2138 [53:47<1:00:37,  3.19s/it]
 47%|████▋     | 998/2138 [53:50<1:00:34,  3.19s/it]
 47%|████▋     | 999/2138 [53:54<1:00:00,  3.16s/it]
 47%|████▋     | 1000/2138 [53:57<1:04:13,  3.39s/it]
                                                     

 47%|████▋     | 1000/2138 [53:57<1:04:13,  3.39s/it]
 47%|████▋     | 1001/2138 [54:01<1:02:25,  3.29s/it]
 47%|████▋     | 1002/2138 [54:04<1:01:05,  3.23s/it]
 47%|████▋     | 1003/2138 [54:07<1:00:27,  3.20s/it]
 47%|████▋     | 1004/2138 [54:10<59:53,  3.17s/it]  
 47%|████▋     | 1005/2138 [54:13<59:56,  3.17s/it]
 47%|████▋     | 1006/2138 [54:17<1:03:05,  3.34s/it]
 47%|████▋     | 1007/2138 [54:20<1:01:23,  3.26s/it]
 47%|████▋     | 1008/2138 [54:23<1:00:59,  3.24s/it]
 47%|████▋     | 1009/2138 [54:26<1:00:56,  3.24s/it]
 47%|████▋     | 1010/2138 [54:29<1:00:17,  3.21s/it]
                                                     

 47%|████▋     | 1010/2138 [54:29<1:00:17,  3.21s/it]
 47%|████▋     | 1011/2138 [54:33<59:52,  3.19s/it]  
 47%|████▋     | 1012/2138 [54:36<1:02:28,  3.33s/it]
 47%|████▋     | 1013/2138 [54:39<1:01:10,  3.26s/it]
 47%|████▋     | 1014/2138 [54:42<1:00:27,  3.23s/it]
 47%|████▋     | 1015/2138 [54:45<59:04,  3.16s/it]  
 48%|████▊     | 1016/2138 [54:48<58:19,  3.12s/it]
 48%|████▊     | 1017/2138 [54:52<58:00,  3.11s/it]
 48%|████▊     | 1018/2138 [54:55<58:33,  3.14s/it]
 48%|████▊     | 1019/2138 [54:59<1:02:58,  3.38s/it]
 48%|████▊     | 1020/2138 [55:02<1:01:29,  3.30s/it]
                                                     

 48%|████▊     | 1020/2138 [55:02<1:01:29,  3.30s/it]
 48%|████▊     | 1021/2138 [55:05<1:01:10,  3.29s/it]
 48%|████▊     | 1022/2138 [55:08<1:00:29,  3.25s/it]
 48%|████▊     | 1023/2138 [55:11<1:00:01,  3.23s/it]
 48%|████▊     | 1024/2138 [55:15<1:03:19,  3.41s/it]
 48%|████▊     | 1025/2138 [55:18<1:01:10,  3.30s/it]
 48%|████▊     | 1026/2138 [55:21<1:00:35,  3.27s/it]
 48%|████▊     | 1027/2138 [55:25<1:00:14,  3.25s/it]
 48%|████▊     | 1028/2138 [55:28<59:37,  3.22s/it]  
 48%|████▊     | 1029/2138 [55:31<58:55,  3.19s/it]
 48%|████▊     | 1030/2138 [55:35<1:01:53,  3.35s/it]
                                                     

 48%|████▊     | 1030/2138 [55:35<1:01:53,  3.35s/it]
 48%|████▊     | 1031/2138 [55:38<1:00:57,  3.30s/it]
 48%|████▊     | 1032/2138 [55:41<59:54,  3.25s/it]  
 48%|████▊     | 1033/2138 [55:44<58:25,  3.17s/it]
 48%|████▊     | 1034/2138 [55:47<57:46,  3.14s/it]
 48%|████▊     | 1035/2138 [55:50<57:23,  3.12s/it]
 48%|████▊     | 1036/2138 [55:54<1:00:39,  3.30s/it]
 49%|████▊     | 1037/2138 [55:57<58:56,  3.21s/it]  
 49%|████▊     | 1038/2138 [56:00<58:29,  3.19s/it]
 49%|████▊     | 1039/2138 [56:03<58:46,  3.21s/it]
 49%|████▊     | 1040/2138 [56:06<57:35,  3.15s/it]
                                                   

 49%|████▊     | 1040/2138 [56:06<57:35,  3.15s/it]
 49%|████▊     | 1041/2138 [56:10<58:25,  3.20s/it]
 49%|████▊     | 1042/2138 [56:13<1:01:14,  3.35s/it]
 49%|████▉     | 1043/2138 [56:16<59:22,  3.25s/it]  
 49%|████▉     | 1044/2138 [56:19<57:59,  3.18s/it]
 49%|████▉     | 1045/2138 [56:23<58:11,  3.19s/it]
 49%|████▉     | 1046/2138 [56:26<57:51,  3.18s/it]
 49%|████▉     | 1047/2138 [56:29<56:48,  3.12s/it]
 49%|████▉     | 1048/2138 [56:32<1:00:06,  3.31s/it]
 49%|████▉     | 1049/2138 [56:36<58:55,  3.25s/it]  
 49%|████▉     | 1050/2138 [56:39<58:11,  3.21s/it]
                                                   

 49%|████▉     | 1050/2138 [56:39<58:11,  3.21s/it]
 49%|████▉     | 1051/2138 [56:42<57:09,  3.16s/it]
 49%|████▉     | 1052/2138 [56:45<57:24,  3.17s/it]
 49%|████▉     | 1053/2138 [56:48<56:54,  3.15s/it]
 49%|████▉     | 1054/2138 [56:52<1:00:14,  3.33s/it]
 49%|████▉     | 1055/2138 [56:55<58:53,  3.26s/it]  
 49%|████▉     | 1056/2138 [56:58<57:17,  3.18s/it]
 49%|████▉     | 1057/2138 [57:01<56:39,  3.15s/it]
 49%|████▉     | 1058/2138 [57:04<56:19,  3.13s/it]
 50%|████▉     | 1059/2138 [57:07<55:51,  3.11s/it]
 50%|████▉     | 1060/2138 [57:11<1:00:10,  3.35s/it]
                                                     

 50%|████▉     | 1060/2138 [57:11<1:00:10,  3.35s/it]
 50%|████▉     | 1061/2138 [57:14<58:41,  3.27s/it]  
 50%|████▉     | 1062/2138 [57:17<58:26,  3.26s/it]
 50%|████▉     | 1063/2138 [57:20<56:57,  3.18s/it]
 50%|████▉     | 1064/2138 [57:23<56:06,  3.13s/it]
 50%|████▉     | 1065/2138 [57:26<55:45,  3.12s/it]
 50%|████▉     | 1066/2138 [57:30<59:26,  3.33s/it]
 50%|████▉     | 1067/2138 [57:33<58:37,  3.28s/it]
 50%|████▉     | 1068/2138 [57:36<57:21,  3.22s/it]
 50%|█████     | 1069/2138 [57:39<56:34,  3.18s/it]
 50%|█████     | 1070/2138 [57:42<55:21,  3.11s/it]
                                                   

 50%|█████     | 1070/2138 [57:42<55:21,  3.11s/it]
 50%|█████     | 1071/2138 [57:45<54:36,  3.07s/it]
 50%|█████     | 1072/2138 [57:49<58:36,  3.30s/it]
 50%|█████     | 1073/2138 [57:52<56:37,  3.19s/it]
 50%|█████     | 1074/2138 [57:55<55:55,  3.15s/it]
 50%|█████     | 1075/2138 [57:59<56:25,  3.19s/it]
 50%|█████     | 1076/2138 [58:02<55:28,  3.13s/it]
 50%|█████     | 1077/2138 [58:05<55:10,  3.12s/it]
 50%|█████     | 1078/2138 [58:09<59:33,  3.37s/it]
 50%|█████     | 1079/2138 [58:12<57:57,  3.28s/it]
 51%|█████     | 1080/2138 [58:15<57:31,  3.26s/it]
                                                   

 51%|█████     | 1080/2138 [58:15<57:31,  3.26s/it]
 51%|█████     | 1081/2138 [58:18<56:38,  3.22s/it]
 51%|█████     | 1082/2138 [58:21<56:15,  3.20s/it]
 51%|█████     | 1083/2138 [58:24<55:52,  3.18s/it]
 51%|█████     | 1084/2138 [58:28<59:12,  3.37s/it]
 51%|█████     | 1085/2138 [58:31<57:56,  3.30s/it]
 51%|█████     | 1086/2138 [58:34<57:14,  3.26s/it]
 51%|█████     | 1087/2138 [58:37<55:53,  3.19s/it]
 51%|█████     | 1088/2138 [58:41<55:45,  3.19s/it]
 51%|█████     | 1089/2138 [58:44<54:32,  3.12s/it]
 51%|█████     | 1090/2138 [58:47<57:35,  3.30s/it]
                                                   

 51%|█████     | 1090/2138 [58:47<57:35,  3.30s/it]
 51%|█████     | 1091/2138 [58:50<56:40,  3.25s/it]
 51%|█████     | 1092/2138 [58:53<55:44,  3.20s/it]
 51%|█████     | 1093/2138 [58:57<55:06,  3.16s/it]
 51%|█████     | 1094/2138 [59:00<54:55,  3.16s/it]
 51%|█████     | 1095/2138 [59:03<54:57,  3.16s/it]
 51%|█████▏    | 1096/2138 [59:07<58:25,  3.36s/it]
 51%|█████▏    | 1097/2138 [59:10<57:50,  3.33s/it]
 51%|█████▏    | 1098/2138 [59:13<56:04,  3.24s/it]
 51%|█████▏    | 1099/2138 [59:16<55:20,  3.20s/it]
 51%|█████▏    | 1100/2138 [59:19<54:15,  3.14s/it]
                                                   

 51%|█████▏    | 1100/2138 [59:19<54:15,  3.14s/it]
 51%|█████▏    | 1101/2138 [59:22<53:42,  3.11s/it]
 52%|█████▏    | 1102/2138 [59:26<57:48,  3.35s/it]
 52%|█████▏    | 1103/2138 [59:29<56:36,  3.28s/it]
 52%|█████▏    | 1104/2138 [59:32<55:44,  3.23s/it]
 52%|█████▏    | 1105/2138 [59:35<55:23,  3.22s/it]
 52%|█████▏    | 1106/2138 [59:39<54:50,  3.19s/it]
 52%|█████▏    | 1107/2138 [59:42<54:05,  3.15s/it]
 52%|█████▏    | 1108/2138 [59:46<58:02,  3.38s/it]
 52%|█████▏    | 1109/2138 [59:49<56:10,  3.28s/it]
 52%|█████▏    | 1110/2138 [59:51<54:04,  3.16s/it]
                                                   

 52%|█████▏    | 1110/2138 [59:52<54:04,  3.16s/it]
 52%|█████▏    | 1111/2138 [59:55<53:37,  3.13s/it]
 52%|█████▏    | 1112/2138 [59:58<54:12,  3.17s/it]
 52%|█████▏    | 1113/2138 [1:00:01<54:15,  3.18s/it]
 52%|█████▏    | 1114/2138 [1:00:05<57:32,  3.37s/it]
 52%|█████▏    | 1115/2138 [1:00:08<56:11,  3.30s/it]
 52%|█████▏    | 1116/2138 [1:00:11<54:35,  3.20s/it]
 52%|█████▏    | 1117/2138 [1:00:14<54:46,  3.22s/it]
 52%|█████▏    | 1118/2138 [1:00:17<53:51,  3.17s/it]
 52%|█████▏    | 1119/2138 [1:00:20<53:36,  3.16s/it]
 52%|█████▏    | 1120/2138 [1:00:24<56:58,  3.36s/it]
                                                     

 52%|█████▏    | 1120/2138 [1:00:24<56:58,  3.36s/it]
 52%|█████▏    | 1121/2138 [1:00:27<55:26,  3.27s/it]
 52%|█████▏    | 1122/2138 [1:00:30<54:39,  3.23s/it]
 53%|█████▎    | 1123/2138 [1:00:33<53:18,  3.15s/it]
 53%|█████▎    | 1124/2138 [1:00:36<52:44,  3.12s/it]
 53%|█████▎    | 1125/2138 [1:00:40<53:09,  3.15s/it]
 53%|█████▎    | 1126/2138 [1:00:44<57:02,  3.38s/it]
 53%|█████▎    | 1127/2138 [1:00:47<56:11,  3.33s/it]
 53%|█████▎    | 1128/2138 [1:00:50<54:36,  3.24s/it]
 53%|█████▎    | 1129/2138 [1:00:53<53:16,  3.17s/it]
 53%|█████▎    | 1130/2138 [1:00:56<53:52,  3.21s/it]
                                                     

 53%|█████▎    | 1130/2138 [1:00:56<53:52,  3.21s/it]
 53%|█████▎    | 1131/2138 [1:00:59<53:11,  3.17s/it]
 53%|█████▎    | 1132/2138 [1:01:03<55:55,  3.34s/it]
 53%|█████▎    | 1133/2138 [1:01:06<54:56,  3.28s/it]
 53%|█████▎    | 1134/2138 [1:01:09<53:24,  3.19s/it]
 53%|█████▎    | 1135/2138 [1:01:12<52:34,  3.14s/it]
 53%|█████▎    | 1136/2138 [1:01:15<52:03,  3.12s/it]
 53%|█████▎    | 1137/2138 [1:01:18<51:19,  3.08s/it]
 53%|█████▎    | 1138/2138 [1:01:22<54:37,  3.28s/it]
 53%|█████▎    | 1139/2138 [1:01:25<53:14,  3.20s/it]
 53%|█████▎    | 1140/2138 [1:01:28<52:19,  3.15s/it]
                                                     

 53%|█████▎    | 1140/2138 [1:01:28<52:19,  3.15s/it]
 53%|█████▎    | 1141/2138 [1:01:31<52:22,  3.15s/it]
 53%|█████▎    | 1142/2138 [1:01:34<52:19,  3.15s/it]
 53%|█████▎    | 1143/2138 [1:01:37<51:46,  3.12s/it]
 54%|█████▎    | 1144/2138 [1:01:41<55:20,  3.34s/it]
 54%|█████▎    | 1145/2138 [1:01:44<53:55,  3.26s/it]
 54%|█████▎    | 1146/2138 [1:01:47<53:03,  3.21s/it]
 54%|█████▎    | 1147/2138 [1:01:50<52:28,  3.18s/it]
 54%|█████▎    | 1148/2138 [1:01:54<52:19,  3.17s/it]
 54%|█████▎    | 1149/2138 [1:01:57<51:57,  3.15s/it]
 54%|█████▍    | 1150/2138 [1:02:00<55:05,  3.35s/it]
                                                     

 54%|█████▍    | 1150/2138 [1:02:00<55:05,  3.35s/it]
 54%|█████▍    | 1151/2138 [1:02:03<53:31,  3.25s/it]
 54%|█████▍    | 1152/2138 [1:02:07<52:26,  3.19s/it]
 54%|█████▍    | 1153/2138 [1:02:10<52:10,  3.18s/it]
 54%|█████▍    | 1154/2138 [1:02:13<52:14,  3.19s/it]
 54%|█████▍    | 1155/2138 [1:02:16<52:18,  3.19s/it]
 54%|█████▍    | 1156/2138 [1:02:20<55:18,  3.38s/it]
 54%|█████▍    | 1157/2138 [1:02:23<53:20,  3.26s/it]
 54%|█████▍    | 1158/2138 [1:02:26<52:10,  3.19s/it]
 54%|█████▍    | 1159/2138 [1:02:29<52:09,  3.20s/it]
 54%|█████▍    | 1160/2138 [1:02:32<51:37,  3.17s/it]
                                                     

 54%|█████▍    | 1160/2138 [1:02:32<51:37,  3.17s/it]
 54%|█████▍    | 1161/2138 [1:02:35<50:32,  3.10s/it]
 54%|█████▍    | 1162/2138 [1:02:38<50:15,  3.09s/it]
