/home/ben/task/data/sft_v6.jsonl: 64827 rows kept, 5 dropped for exceeding max_seq_len
total training tokens: 34.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.48it/s]
trainable params: 3.88B
4533 micro-batches/epoch, 1133 optimizer steps

  0%|          | 0/1134 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 86%|████████▌ | 978/1134 [52:44<08:28,  3.26s/it]
 86%|████████▋ | 979/1134 [52:47<08:18,  3.22s/it]
 86%|████████▋ | 980/1134 [52:50<08:13,  3.21s/it]
                                                  

 86%|████████▋ | 980/1134 [52:50<08:13,  3.21s/it]
 87%|████████▋ | 981/1134 [52:53<08:22,  3.28s/it]
 87%|████████▋ | 982/1134 [52:57<08:12,  3.24s/it]
 87%|████████▋ | 983/1134 [53:00<08:05,  3.22s/it]
 87%|████████▋ | 984/1134 [53:03<07:49,  3.13s/it]
 87%|████████▋ | 985/1134 [53:06<07:52,  3.17s/it]
 87%|████████▋ | 986/1134 [53:10<08:13,  3.33s/it]
 87%|████████▋ | 987/1134 [53:13<08:05,  3.30s/it]
 87%|████████▋ | 988/1134 [53:16<07:57,  3.27s/it]
 87%|████████▋ | 989/1134 [53:19<07:44,  3.20s/it]
 87%|████████▋ | 990/1134 [53:23<07:56,  3.31s/it]
                                                  

 87%|████████▋ | 990/1134 [53:23<07:56,  3.31s/it]
 87%|████████▋ | 991/1134 [53:26<07:42,  3.23s/it]
 87%|████████▋ | 992/1134 [53:29<07:34,  3.20s/it]
 88%|████████▊ | 993/1134 [53:32<07:25,  3.16s/it]
 88%|████████▊ | 994/1134 [53:35<07:15,  3.11s/it]
 88%|████████▊ | 995/1134 [53:39<07:35,  3.27s/it]
 88%|████████▊ | 996/1134 [53:42<07:22,  3.21s/it]
 88%|████████▊ | 997/1134 [53:45<07:20,  3.21s/it]
 88%|████████▊ | 998/1134 [53:48<07:14,  3.20s/it]
 88%|████████▊ | 999/1134 [53:51<07:13,  3.21s/it]
 88%|████████▊ | 1000/1134 [53:55<07:20,  3.28s/it]
                                                   

 88%|████████▊ | 1000/1134 [53:55<07:20,  3.28s/it]
 88%|████████▊ | 1001/1134 [54:07<13:32,  6.11s/it]
 88%|████████▊ | 1002/1134 [54:11<11:29,  5.22s/it]
 88%|████████▊ | 1003/1134 [54:14<10:03,  4.61s/it]
 89%|████████▊ | 1004/1134 [54:17<09:17,  4.29s/it]
 89%|████████▊ | 1005/1134 [54:20<08:29,  3.95s/it]
 89%|████████▊ | 1006/1134 [54:23<07:51,  3.69s/it]
 89%|████████▉ | 1007/1134 [54:27<07:26,  3.51s/it]
 89%|████████▉ | 1008/1134 [54:30<07:09,  3.41s/it]
 89%|████████▉ | 1009/1134 [54:33<07:08,  3.43s/it]
 89%|████████▉ | 1010/1134 [54:36<06:54,  3.34s/it]
                                                   

 89%|████████▉ | 1010/1134 [54:36<06:54,  3.34s/it]
 89%|████████▉ | 1011/1134 [54:39<06:35,  3.22s/it]
 89%|████████▉ | 1012/1134 [54:42<06:22,  3.13s/it]
 89%|████████▉ | 1013/1134 [54:45<06:16,  3.11s/it]
 89%|████████▉ | 1014/1134 [54:49<06:24,  3.20s/it]
 90%|████████▉ | 1015/1134 [54:52<06:09,  3.11s/it]
 90%|████████▉ | 1016/1134 [54:55<06:06,  3.11s/it]
 90%|████████▉ | 1017/1134 [54:58<06:06,  3.13s/it]
 90%|████████▉ | 1018/1134 [55:01<06:14,  3.23s/it]
 90%|████████▉ | 1019/1134 [55:04<06:06,  3.18s/it]
 90%|████████▉ | 1020/1134 [55:07<05:57,  3.14s/it]
                                                   

 90%|████████▉ | 1020/1134 [55:07<05:57,  3.14s/it]
 90%|█████████ | 1021/1134 [55:10<05:52,  3.12s/it]
 90%|█████████ | 1022/1134 [55:14<05:56,  3.18s/it]
 90%|█████████ | 1023/1134 [55:17<06:05,  3.30s/it]
 90%|█████████ | 1024/1134 [55:21<05:57,  3.25s/it]
 90%|█████████ | 1025/1134 [55:24<05:47,  3.19s/it]
 90%|█████████ | 1026/1134 [55:27<05:41,  3.16s/it]
 91%|█████████ | 1027/1134 [55:30<05:35,  3.14s/it]
 91%|█████████ | 1028/1134 [55:33<05:50,  3.30s/it]
 91%|█████████ | 1029/1134 [55:36<05:31,  3.15s/it]
 91%|█████████ | 1030/1134 [55:39<05:30,  3.18s/it]
                                                   

 91%|█████████ | 1030/1134 [55:40<05:30,  3.18s/it]
 91%|█████████ | 1031/1134 [55:43<05:30,  3.20s/it]
 91%|█████████ | 1032/1134 [55:46<05:28,  3.22s/it]
 91%|█████████ | 1033/1134 [55:50<05:34,  3.31s/it]
 91%|█████████ | 1034/1134 [55:53<05:27,  3.27s/it]
 91%|█████████▏| 1035/1134 [55:56<05:14,  3.18s/it]
 91%|█████████▏| 1036/1134 [55:59<05:08,  3.15s/it]
 91%|█████████▏| 1037/1134 [56:02<05:19,  3.30s/it]
 92%|█████████▏| 1038/1134 [56:06<05:11,  3.24s/it]
 92%|█████████▏| 1039/1134 [56:09<05:05,  3.21s/it]
 92%|█████████▏| 1040/1134 [56:12<04:57,  3.17s/it]
                                                   

 92%|█████████▏| 1040/1134 [56:12<04:57,  3.17s/it]
 92%|█████████▏| 1041/1134 [56:15<04:49,  3.11s/it]
 92%|█████████▏| 1042/1134 [56:18<05:01,  3.28s/it]
 92%|█████████▏| 1043/1134 [56:21<04:49,  3.18s/it]
 92%|█████████▏| 1044/1134 [56:24<04:43,  3.15s/it]
 92%|█████████▏| 1045/1134 [56:27<04:36,  3.11s/it]
 92%|█████████▏| 1046/1134 [56:31<04:37,  3.15s/it]
 92%|█████████▏| 1047/1134 [56:34<04:43,  3.26s/it]
 92%|█████████▏| 1048/1134 [56:37<04:36,  3.22s/it]
 93%|█████████▎| 1049/1134 [56:40<04:29,  3.18s/it]
 93%|█████████▎| 1050/1134 [56:44<04:25,  3.16s/it]
                                                   

 93%|█████████▎| 1050/1134 [56:44<04:25,  3.16s/it]
 93%|█████████▎| 1051/1134 [56:47<04:33,  3.30s/it]
 93%|█████████▎| 1052/1134 [56:50<04:26,  3.26s/it]
 93%|█████████▎| 1053/1134 [56:53<04:18,  3.19s/it]
 93%|█████████▎| 1054/1134 [56:57<04:15,  3.20s/it]
 93%|█████████▎| 1055/1134 [57:00<04:12,  3.19s/it]
 93%|█████████▎| 1056/1134 [57:03<04:18,  3.31s/it]
 93%|█████████▎| 1057/1134 [57:06<04:08,  3.23s/it]
 93%|█████████▎| 1058/1134 [57:09<04:00,  3.17s/it]
 93%|█████████▎| 1059/1134 [57:12<03:55,  3.15s/it]
 93%|█████████▎| 1060/1134 [57:16<04:04,  3.30s/it]
                                                   

 93%|█████████▎| 1060/1134 [57:16<04:04,  3.30s/it]
 94%|█████████▎| 1061/1134 [57:19<03:59,  3.28s/it]
 94%|█████████▎| 1062/1134 [57:22<03:53,  3.24s/it]
 94%|█████████▎| 1063/1134 [57:26<03:46,  3.19s/it]
 94%|█████████▍| 1064/1134 [57:29<03:43,  3.19s/it]
 94%|█████████▍| 1065/1134 [57:32<03:45,  3.26s/it]
 94%|█████████▍| 1066/1134 [57:35<03:37,  3.20s/it]
 94%|█████████▍| 1067/1134 [57:38<03:34,  3.20s/it]
 94%|█████████▍| 1068/1134 [57:41<03:28,  3.15s/it]
 94%|█████████▍| 1069/1134 [57:45<03:22,  3.12s/it]
 94%|█████████▍| 1070/1134 [57:48<03:28,  3.26s/it]
                                                   

 94%|█████████▍| 1070/1134 [57:48<03:28,  3.26s/it]
 94%|█████████▍| 1071/1134 [57:51<03:23,  3.24s/it]
 95%|█████████▍| 1072/1134 [57:54<03:18,  3.20s/it]
 95%|█████████▍| 1073/1134 [57:58<03:14,  3.20s/it]
 95%|█████████▍| 1074/1134 [58:01<03:10,  3.17s/it]
 95%|█████████▍| 1075/1134 [58:04<03:17,  3.35s/it]
 95%|█████████▍| 1076/1134 [58:08<03:11,  3.30s/it]
 95%|█████████▍| 1077/1134 [58:11<03:08,  3.30s/it]
 95%|█████████▌| 1078/1134 [58:14<02:58,  3.18s/it]
 95%|█████████▌| 1079/1134 [58:17<03:00,  3.28s/it]
 95%|█████████▌| 1080/1134 [58:20<02:52,  3.19s/it]
                                                   

 95%|█████████▌| 1080/1134 [58:20<02:52,  3.19s/it]
 95%|█████████▌| 1081/1134 [58:23<02:48,  3.17s/it]
 95%|█████████▌| 1082/1134 [58:27<02:44,  3.17s/it]
 96%|█████████▌| 1083/1134 [58:30<02:41,  3.17s/it]
 96%|█████████▌| 1084/1134 [58:33<02:42,  3.26s/it]
 96%|█████████▌| 1085/1134 [58:36<02:37,  3.21s/it]
 96%|█████████▌| 1086/1134 [58:39<02:32,  3.18s/it]
 96%|█████████▌| 1087/1134 [58:43<02:29,  3.17s/it]
 96%|█████████▌| 1088/1134 [58:46<02:24,  3.14s/it]
 96%|█████████▌| 1089/1134 [58:49<02:26,  3.26s/it]
 96%|█████████▌| 1090/1134 [58:52<02:21,  3.22s/it]
                                                   

 96%|█████████▌| 1090/1134 [58:52<02:21,  3.22s/it]
 96%|█████████▌| 1091/1134 [58:56<02:17,  3.20s/it]
 96%|█████████▋| 1092/1134 [58:58<02:10,  3.12s/it]
 96%|█████████▋| 1093/1134 [59:02<02:12,  3.24s/it]
 96%|█████████▋| 1094/1134 [59:05<02:08,  3.21s/it]
 97%|█████████▋| 1095/1134 [59:08<02:06,  3.23s/it]
 97%|█████████▋| 1096/1134 [59:12<02:01,  3.19s/it]
 97%|█████████▋| 1097/1134 [59:15<01:58,  3.21s/it]
 97%|█████████▋| 1098/1134 [59:18<01:58,  3.29s/it]
 97%|█████████▋| 1099/1134 [59:21<01:53,  3.25s/it]
 97%|█████████▋| 1100/1134 [59:25<01:50,  3.25s/it]
                                                   

 97%|█████████▋| 1100/1134 [59:25<01:50,  3.25s/it]
 97%|█████████▋| 1101/1134 [59:28<01:46,  3.23s/it]
 97%|█████████▋| 1102/1134 [59:31<01:46,  3.34s/it]
 97%|█████████▋| 1103/1134 [59:35<01:41,  3.28s/it]
 97%|█████████▋| 1104/1134 [59:38<01:37,  3.23s/it]
 97%|█████████▋| 1105/1134 [59:41<01:33,  3.23s/it]
 98%|█████████▊| 1106/1134 [59:44<01:29,  3.20s/it]
 98%|█████████▊| 1107/1134 [59:48<01:28,  3.29s/it]
 98%|█████████▊| 1108/1134 [59:51<01:24,  3.26s/it]
 98%|█████████▊| 1109/1134 [59:54<01:20,  3.20s/it]
 98%|█████████▊| 1110/1134 [59:57<01:15,  3.16s/it]
                                                   

 98%|█████████▊| 1110/1134 [59:57<01:15,  3.16s/it]
 98%|█████████▊| 1111/1134 [1:00:00<01:11,  3.12s/it]
 98%|█████████▊| 1112/1134 [1:00:03<01:11,  3.25s/it]
 98%|█████████▊| 1113/1134 [1:00:07<01:07,  3.22s/it]
 98%|█████████▊| 1114/1134 [1:00:10<01:04,  3.22s/it]
 98%|█████████▊| 1115/1134 [1:00:13<01:00,  3.20s/it]
 98%|█████████▊| 1116/1134 [1:00:17<01:00,  3.35s/it]
 99%|█████████▊| 1117/1134 [1:00:20<00:55,  3.28s/it]
 99%|█████████▊| 1118/1134 [1:00:23<00:51,  3.24s/it]
 99%|█████████▊| 1119/1134 [1:00:26<00:48,  3.23s/it]
 99%|█████████▉| 1120/1134 [1:00:29<00:44,  3.21s/it]
                                                     

 99%|█████████▉| 1120/1134 [1:00:29<00:44,  3.21s/it]
 99%|█████████▉| 1121/1134 [1:00:33<00:42,  3.31s/it]
 99%|█████████▉| 1122/1134 [1:00:36<00:39,  3.30s/it]
 99%|█████████▉| 1123/1134 [1:00:39<00:35,  3.23s/it]
 99%|█████████▉| 1124/1134 [1:00:42<00:31,  3.17s/it]
 99%|█████████▉| 1125/1134 [1:00:45<00:28,  3.13s/it]
 99%|█████████▉| 1126/1134 [1:00:49<00:25,  3.24s/it]
 99%|█████████▉| 1127/1134 [1:00:52<00:22,  3.16s/it]
 99%|█████████▉| 1128/1134 [1:00:55<00:18,  3.14s/it]
100%|█████████▉| 1129/1134 [1:00:58<00:15,  3.18s/it]
100%|█████████▉| 1130/1134 [1:01:02<00:13,  3.36s/it]
                                                     

100%|█████████▉| 1130/1134 [1:01:02<00:13,  3.36s/it]
100%|█████████▉| 1131/1134 [1:01:05<00:09,  3.29s/it]
100%|█████████▉| 1132/1134 [1:01:08<00:06,  3.21s/it]
100%|█████████▉| 1133/1134 [1:01:11<00:03,  3.19s/it]
100%|██████████| 1134/1134 [1:01:12<00:00,  2.48s/it]
                                                     

100%|██████████| 1134/1134 [1:01:21<00:00,  2.48s/it]
100%|██████████| 1134/1134 [1:01:21<00:00,  3.25s/it]

{'loss': 0.2898, 'grad_norm': 1.5, 'learning_rate': 6.352994527394679e-07, 'epoch': 0.78}
{'loss': 0.3068, 'grad_norm': 2.59375, 'learning_rate': 5.884664762850467e-07, 'epoch': 0.79}
{'loss': 0.3067, 'grad_norm': 3.546875, 'learning_rate': 5.431954123480393e-07, 'epoch': 0.79}
{'loss': 0.2925, 'grad_norm': 5.28125, 'learning_rate': 4.995232518786761e-07, 'epoch': 0.8}
{'loss': 0.2835, 'grad_norm': 2.21875, 'learning_rate': 4.5748567936443974e-07, 'epoch': 0.81}
{'loss': 0.2813, 'grad_norm': 2.984375, 'learning_rate': 4.171170436722974e-07, 'epoch': 0.82}
{'loss': 0.2969, 'grad_norm': 2.234375, 'learning_rate': 3.784503299822728e-07, 'epoch': 0.83}
{'loss': 0.2987, 'grad_norm': 2.46875, 'learning_rate': 3.415171328352773e-07, 'epoch': 0.84}
{'loss': 0.2852, 'grad_norm': 2.734375, 'learning_rate': 3.0634763031723885e-07, 'epoch': 0.85}
{'loss': 0.2925, 'grad_norm': 3.015625, 'learning_rate': 2.729705594006099e-07, 'epoch': 0.86}
{'loss': 0.2864, 'grad_norm': 1.4296875, 'learning_rate': 2.414131924634125e-07, 'epoch': 0.86}
{'loss': 0.3077, 'grad_norm': 2.53125, 'learning_rate': 2.1170131500499763e-07, 'epoch': 0.87}
{'loss': 0.277, 'grad_norm': 3.9375, 'learning_rate': 1.838592045767354e-07, 'epoch': 0.88}
{'loss': 0.3178, 'grad_norm': 3.484375, 'learning_rate': 1.5790961094484802e-07, 'epoch': 0.89}
{'loss': 0.3044, 'grad_norm': 3.1875, 'learning_rate': 1.338737375015911e-07, 'epoch': 0.9}
{'loss': 0.3151, 'grad_norm': 2.453125, 'learning_rate': 1.1177122393998374e-07, 'epoch': 0.91}
{'loss': 0.3135, 'grad_norm': 2.703125, 'learning_rate': 9.162013020622473e-08, 'epoch': 0.92}
{'loss': 0.2989, 'grad_norm': 4.125, 'learning_rate': 7.343692174292982e-08, 'epoch': 0.93}
{'loss': 0.2898, 'grad_norm': 3.296875, 'learning_rate': 5.7236456035230096e-08, 'epoch': 0.94}
{'loss': 0.2939, 'grad_norm': 2.65625, 'learning_rate': 4.3031970470732156e-08, 'epoch': 0.94}
{'loss': 0.2914, 'grad_norm': 3.890625, 'learning_rate': 3.083507152325999e-08, 'epoch': 0.95}
{'loss': 0.2803, 'grad_norm': 3.390625, 'learning_rate': 2.0655725269213833e-08, 'epoch': 0.96}
{'loss': 0.2727, 'grad_norm': 1.421875, 'learning_rate': 1.250224924429888e-08, 'epoch': 0.97}
{'loss': 0.2774, 'grad_norm': 3.046875, 'learning_rate': 6.3813056472700194e-09, 'epoch': 0.98}
{'loss': 0.2978, 'grad_norm': 3.046875, 'learning_rate': 2.297895896258284e-09, 'epoch': 0.99}
{'loss': 0.291, 'grad_norm': 1.4140625, 'learning_rate': 2.5535654211400474e-10, 'epoch': 1.0}
{'train_runtime': 3681.668, 'train_samples_per_second': 17.608, 'train_steps_per_second': 0.308, 'train_loss': 0.2955876978301497, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-05/final
