[data] blocks=16541 pack_len=4096 loss_tokens=32.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.39it/s]
[model] Gemma3ForConditionalGeneration
[model] trainable=3880M

 53%|█████▎    | 724/1379 [55:08<50:02,  4.58s/it]
 53%|█████▎    | 725/1379 [55:13<49:53,  4.58s/it]
 53%|█████▎    | 726/1379 [55:17<49:47,  4.57s/it]
 53%|█████▎    | 727/1379 [55:22<49:47,  4.58s/it]
 53%|█████▎    | 728/1379 [55:26<49:45,  4.59s/it]
 53%|█████▎    | 729/1379 [55:31<49:42,  4.59s/it]
 53%|█████▎    | 730/1379 [55:35<49:38,  4.59s/it]
                                                  

 53%|█████▎    | 730/1379 [55:35<49:38,  4.59s/it]
 53%|█████▎    | 731/1379 [55:40<49:37,  4.59s/it]
 53%|█████▎    | 732/1379 [55:45<49:36,  4.60s/it]
 53%|█████▎    | 733/1379 [55:49<49:27,  4.59s/it]
 53%|█████▎    | 734/1379 [55:54<49:16,  4.58s/it]
 53%|█████▎    | 735/1379 [55:58<49:13,  4.59s/it]
 53%|█████▎    | 736/1379 [56:03<49:03,  4.58s/it]
 53%|█████▎    | 737/1379 [56:08<48:56,  4.57s/it]
 54%|█████▎    | 738/1379 [56:12<48:52,  4.57s/it]
 54%|█████▎    | 739/1379 [56:17<48:48,  4.58s/it]
 54%|█████▎    | 740/1379 [56:21<48:41,  4.57s/it]
                                                  

 54%|█████▎    | 740/1379 [56:21<48:41,  4.57s/it]
 54%|█████▎    | 741/1379 [56:26<48:36,  4.57s/it]
 54%|█████▍    | 742/1379 [56:30<48:31,  4.57s/it]
 54%|█████▍    | 743/1379 [56:35<48:24,  4.57s/it]
 54%|█████▍    | 744/1379 [56:40<48:22,  4.57s/it]
 54%|█████▍    | 745/1379 [56:44<48:20,  4.58s/it]
 54%|█████▍    | 746/1379 [56:49<48:13,  4.57s/it]
 54%|█████▍    | 747/1379 [56:53<48:08,  4.57s/it]
 54%|█████▍    | 748/1379 [56:58<48:05,  4.57s/it]
 54%|█████▍    | 749/1379 [57:02<47:59,  4.57s/it]
 54%|█████▍    | 750/1379 [57:07<47:53,  4.57s/it]
                                                  

 54%|█████▍    | 750/1379 [57:07<47:53,  4.57s/it]
 54%|█████▍    | 751/1379 [57:12<47:49,  4.57s/it]
 55%|█████▍    | 752/1379 [57:16<47:44,  4.57s/it]
 55%|█████▍    | 753/1379 [57:21<47:42,  4.57s/it]
 55%|█████▍    | 754/1379 [57:25<47:37,  4.57s/it]
 55%|█████▍    | 755/1379 [57:30<47:32,  4.57s/it]
 55%|█████▍    | 756/1379 [57:34<47:29,  4.57s/it]
 55%|█████▍    | 757/1379 [57:39<47:27,  4.58s/it]
 55%|█████▍    | 758/1379 [57:44<47:24,  4.58s/it]
 55%|█████▌    | 759/1379 [57:48<47:17,  4.58s/it]
 55%|█████▌    | 760/1379 [57:53<47:13,  4.58s/it]
                                                  

 55%|█████▌    | 760/1379 [57:53<47:13,  4.58s/it]
 55%|█████▌    | 761/1379 [57:57<47:09,  4.58s/it]
 55%|█████▌    | 762/1379 [58:02<47:08,  4.58s/it]
 55%|█████▌    | 763/1379 [58:06<47:01,  4.58s/it]
 55%|█████▌    | 764/1379 [58:11<46:56,  4.58s/it]
 55%|█████▌    | 765/1379 [58:16<46:49,  4.58s/it]
 56%|█████▌    | 766/1379 [58:20<46:46,  4.58s/it]
 56%|█████▌    | 767/1379 [58:25<46:43,  4.58s/it]
 56%|█████▌    | 768/1379 [58:29<46:36,  4.58s/it]
 56%|█████▌    | 769/1379 [58:34<46:31,  4.58s/it]
 56%|█████▌    | 770/1379 [58:39<46:24,  4.57s/it]
                                                  

 56%|█████▌    | 770/1379 [58:39<46:24,  4.57s/it]
 56%|█████▌    | 771/1379 [58:43<46:21,  4.57s/it]
 56%|█████▌    | 772/1379 [58:48<46:15,  4.57s/it]
 56%|█████▌    | 773/1379 [58:52<46:10,  4.57s/it]
 56%|█████▌    | 774/1379 [58:57<46:07,  4.57s/it]
 56%|█████▌    | 775/1379 [59:02<46:37,  4.63s/it]
 56%|█████▋    | 776/1379 [59:06<46:23,  4.62s/it]
 56%|█████▋    | 777/1379 [59:11<46:10,  4.60s/it]
 56%|█████▋    | 778/1379 [59:15<45:59,  4.59s/it]
 56%|█████▋    | 779/1379 [59:20<45:53,  4.59s/it]
 57%|█████▋    | 780/1379 [59:24<45:45,  4.58s/it]
                                                  

 57%|█████▋    | 780/1379 [59:24<45:45,  4.58s/it]
 57%|█████▋    | 781/1379 [59:29<45:40,  4.58s/it]
 57%|█████▋    | 782/1379 [59:34<45:34,  4.58s/it]
 57%|█████▋    | 783/1379 [59:38<45:29,  4.58s/it]
 57%|█████▋    | 784/1379 [59:43<45:24,  4.58s/it]
 57%|█████▋    | 785/1379 [59:47<45:19,  4.58s/it]
 57%|█████▋    | 786/1379 [59:52<45:14,  4.58s/it]
 57%|█████▋    | 787/1379 [59:56<45:09,  4.58s/it]
 57%|█████▋    | 788/1379 [1:00:01<45:08,  4.58s/it]
 57%|█████▋    | 789/1379 [1:00:06<45:06,  4.59s/it]
 57%|█████▋    | 790/1379 [1:00:10<45:05,  4.59s/it]
                                                    

 57%|█████▋    | 790/1379 [1:00:10<45:05,  4.59s/it]
 57%|█████▋    | 791/1379 [1:00:15<44:57,  4.59s/it]
 57%|█████▋    | 792/1379 [1:00:19<44:50,  4.58s/it]
 58%|█████▊    | 793/1379 [1:00:24<44:44,  4.58s/it]
 58%|█████▊    | 794/1379 [1:00:29<44:38,  4.58s/it]
 58%|█████▊    | 795/1379 [1:00:33<44:32,  4.58s/it]
 58%|█████▊    | 796/1379 [1:00:38<44:25,  4.57s/it]
 58%|█████▊    | 797/1379 [1:00:42<44:22,  4.57s/it]
 58%|█████▊    | 798/1379 [1:00:47<44:16,  4.57s/it]
 58%|█████▊    | 799/1379 [1:00:51<44:12,  4.57s/it]
 58%|█████▊    | 800/1379 [1:00:56<44:07,  4.57s/it]
                                                    

 58%|█████▊    | 800/1379 [1:00:56<44:07,  4.57s/it]
 58%|█████▊    | 801/1379 [1:01:01<44:03,  4.57s/it]
 58%|█████▊    | 802/1379 [1:01:05<43:58,  4.57s/it]
 58%|█████▊    | 803/1379 [1:01:10<43:54,  4.57s/it]
 58%|█████▊    | 804/1379 [1:01:14<43:49,  4.57s/it]
 58%|█████▊    | 805/1379 [1:01:19<43:44,  4.57s/it]
 58%|█████▊    | 806/1379 [1:01:23<43:40,  4.57s/it]
 59%|█████▊    | 807/1379 [1:01:28<43:35,  4.57s/it]
 59%|█████▊    | 808/1379 [1:01:33<43:30,  4.57s/it]
 59%|█████▊    | 809/1379 [1:01:37<43:27,  4.57s/it]
 59%|█████▊    | 810/1379 [1:01:42<43:24,  4.58s/it]
                                                    

 59%|█████▊    | 810/1379 [1:01:42<43:24,  4.58s/it]
 59%|█████▉    | 811/1379 [1:01:46<43:19,  4.58s/it]
 59%|█████▉    | 812/1379 [1:01:51<43:13,  4.57s/it]
 59%|█████▉    | 813/1379 [1:01:55<43:07,  4.57s/it]
 59%|█████▉    | 814/1379 [1:02:00<43:02,  4.57s/it]
 59%|█████▉    | 815/1379 [1:02:05<42:56,  4.57s/it]
 59%|█████▉    | 816/1379 [1:02:09<42:51,  4.57s/it]
 59%|█████▉    | 817/1379 [1:02:14<42:47,  4.57s/it]
 59%|█████▉    | 818/1379 [1:02:18<42:44,  4.57s/it]
 59%|█████▉    | 819/1379 [1:02:23<42:38,  4.57s/it]
 59%|█████▉    | 820/1379 [1:02:27<42:35,  4.57s/it]
                                                    

 59%|█████▉    | 820/1379 [1:02:27<42:35,  4.57s/it]
 60%|█████▉    | 821/1379 [1:02:32<42:30,  4.57s/it]
 60%|█████▉    | 822/1379 [1:02:37<42:26,  4.57s/it]
 60%|█████▉    | 823/1379 [1:02:41<42:22,  4.57s/it]
 60%|█████▉    | 824/1379 [1:02:46<42:17,  4.57s/it]
 60%|█████▉    | 825/1379 [1:02:50<42:17,  4.58s/it]
 60%|█████▉    | 826/1379 [1:02:55<42:16,  4.59s/it]
 60%|█████▉    | 827/1379 [1:03:00<42:14,  4.59s/it]
 60%|██████    | 828/1379 [1:03:04<42:13,  4.60s/it]
 60%|██████    | 829/1379 [1:03:09<42:12,  4.60s/it]
 60%|██████    | 830/1379 [1:03:13<42:08,  4.61s/it]
                                                    

 60%|██████    | 830/1379 [1:03:13<42:08,  4.61s/it]
 60%|██████    | 831/1379 [1:03:18<42:04,  4.61s/it]
 60%|██████    | 832/1379 [1:03:23<42:00,  4.61s/it]
 60%|██████    | 833/1379 [1:03:27<41:55,  4.61s/it]
 60%|██████    | 834/1379 [1:03:32<41:51,  4.61s/it]
 61%|██████    | 835/1379 [1:03:36<41:46,  4.61s/it]
 61%|██████    | 836/1379 [1:03:41<41:44,  4.61s/it]
 61%|██████    | 837/1379 [1:03:46<41:38,  4.61s/it]
 61%|██████    | 838/1379 [1:03:50<41:33,  4.61s/it]
 61%|██████    | 839/1379 [1:03:55<41:28,  4.61s/it]
 61%|██████    | 840/1379 [1:03:59<41:23,  4.61s/it]
                                                    

 61%|██████    | 840/1379 [1:03:59<41:23,  4.61s/it]
 61%|██████    | 841/1379 [1:04:04<41:19,  4.61s/it]
 61%|██████    | 842/1379 [1:04:09<41:12,  4.60s/it]
 61%|██████    | 843/1379 [1:04:13<41:08,  4.61s/it]
 61%|██████    | 844/1379 [1:04:18<41:04,  4.61s/it]
 61%|██████▏   | 845/1379 [1:04:23<41:01,  4.61s/it]
 61%|██████▏   | 846/1379 [1:04:27<40:49,  4.60s/it]
 61%|██████▏   | 847/1379 [1:04:32<41:14,  4.65s/it]
 61%|██████▏   | 848/1379 [1:04:36<40:56,  4.63s/it]
 62%|██████▏   | 849/1379 [1:04:41<40:45,  4.61s/it]
 62%|██████▏   | 850/1379 [1:04:46<40:35,  4.60s/it]
                                                    

 62%|██████▏   | 850/1379 [1:04:46<40:35,  4.60s/it]
 62%|██████▏   | 851/1379 [1:04:50<40:26,  4.60s/it]
 62%|██████▏   | 852/1379 [1:04:55<40:17,  4.59s/it]
 62%|██████▏   | 853/1379 [1:04:59<40:12,  4.59s/it]
 62%|██████▏   | 854/1379 [1:05:04<40:06,  4.58s/it]
 62%|██████▏   | 855/1379 [1:05:08<40:01,  4.58s/it]
 62%|██████▏   | 856/1379 [1:05:13<39:56,  4.58s/it]
 62%|██████▏   | 857/1379 [1:05:18<39:49,  4.58s/it]
 62%|██████▏   | 858/1379 [1:05:22<39:44,  4.58s/it]
 62%|██████▏   | 859/1379 [1:05:27<39:46,  4.59s/it]
 62%|██████▏   | 860/1379 [1:05:31<39:45,  4.60s/it]
                                                    

 62%|██████▏   | 860/1379 [1:05:31<39:45,  4.60s/it]
 62%|██████▏   | 861/1379 [1:05:36<39:42,  4.60s/it]
 63%|██████▎   | 862/1379 [1:05:41<39:40,  4.61s/it]
 63%|██████▎   | 863/1379 [1:05:45<39:38,  4.61s/it]
 63%|██████▎   | 864/1379 [1:05:50<39:29,  4.60s/it]
 63%|██████▎   | 865/1379 [1:05:54<39:20,  4.59s/it]
 63%|██████▎   | 866/1379 [1:05:59<39:14,  4.59s/it]
 63%|██████▎   | 867/1379 [1:06:04<39:05,  4.58s/it]
 63%|██████▎   | 868/1379 [1:06:08<38:59,  4.58s/it]
 63%|██████▎   | 869/1379 [1:06:13<38:53,  4.58s/it]
 63%|██████▎   | 870/1379 [1:06:17<38:49,  4.58s/it]
                                                    
{'loss': 0.6314, 'grad_norm': 8.6875, 'learning_rate': 2.1428571428571427e-06, 'epoch': 0.01}
{'loss': 0.4782, 'grad_norm': 1.96875, 'learning_rate': 4.523809523809524e-06, 'epoch': 0.01}
{'loss': 0.4128, 'grad_norm': 1.6953125, 'learning_rate': 6.9047619047619055e-06, 'epoch': 0.02}
{'loss': 0.3842, 'grad_norm': 1.9375, 'learning_rate': 9.285714285714288e-06, 'epoch': 0.03}
{'loss': 0.382, 'grad_norm': 1.734375, 'learning_rate': 9.999323662872998e-06, 'epoch': 0.04}
{'loss': 0.3714, 'grad_norm': 1.578125, 'learning_rate': 9.996011431698868e-06, 'epoch': 0.04}
{'loss': 0.3648, 'grad_norm': 1.5, 'learning_rate': 9.989940907684203e-06, 'epoch': 0.05}
{'loss': 0.3678, 'grad_norm': 1.5859375, 'learning_rate': 9.981115442359148e-06, 'epoch': 0.06}
{'loss': 0.3683, 'grad_norm': 1.53125, 'learning_rate': 9.969539908254156e-06, 'epoch': 0.07}
{'loss': 0.3537, 'grad_norm': 1.578125, 'learning_rate': 9.955220696209851e-06, 'epoch': 0.07}
{'loss': 0.3503, 'grad_norm': 1.46875, 'learning_rate': 9.938165711848673e-06, 'epoch': 0.08}
{'loss': 0.3401, 'grad_norm': 1.3671875, 'learning_rate': 9.918384371210178e-06, 'epoch': 0.09}
{'loss': 0.3632, 'grad_norm': 1.578125, 'learning_rate': 9.89588759555245e-06, 'epoch': 0.09}
{'loss': 0.3461, 'grad_norm': 1.6953125, 'learning_rate': 9.8706878053225e-06, 'epoch': 0.1}
{'loss': 0.3295, 'grad_norm': 1.453125, 'learning_rate': 9.842798913298935e-06, 'epoch': 0.11}
{'loss': 0.3419, 'grad_norm': 1.578125, 'learning_rate': 9.812236316910732e-06, 'epoch': 0.12}
{'loss': 0.3318, 'grad_norm': 1.4296875, 'learning_rate': 9.77901688973634e-06, 'epoch': 0.12}
{'loss': 0.3551, 'grad_norm': 1.546875, 'learning_rate': 9.743158972187781e-06, 'epoch': 0.13}
{'loss': 0.347, 'grad_norm': 1.4375, 'learning_rate': 9.704682361384941e-06, 'epoch': 0.14}
{'loss': 0.3471, 'grad_norm': 1.5, 'learning_rate': 9.663608300225589e-06, 'epoch': 0.15}
{'loss': 0.3721, 'grad_norm': 1.4609375, 'learning_rate': 9.619959465657202e-06, 'epoch': 0.15}
{'loss': 0.3408, 'grad_norm': 1.40625, 'learning_rate': 9.573759956157043e-06, 'epoch': 0.16}
{'loss': 0.3482, 'grad_norm': 1.5625, 'learning_rate': 9.525035278427414e-06, 'epoch': 0.17}
{'loss': 0.336, 'grad_norm': 1.609375, 'learning_rate': 9.473812333313433e-06, 'epoch': 0.17}
{'loss': 0.345, 'grad_norm': 1.453125, 'learning_rate': 9.42011940095111e-06, 'epoch': 0.18}
{'loss': 0.3499, 'grad_norm': 1.359375, 'learning_rate': 9.3639861251539e-06, 'epoch': 0.19}
{'loss': 0.3406, 'grad_norm': 1.5390625, 'learning_rate': 9.305443497046401e-06, 'epoch': 0.2}
{'loss': 0.3364, 'grad_norm': 1.6640625, 'learning_rate': 9.244523837954164e-06, 'epoch': 0.2}
{'loss': 0.3428, 'grad_norm': 1.515625, 'learning_rate': 9.181260781559149e-06, 'epoch': 0.21}
{'loss': 0.324, 'grad_norm': 1.4296875, 'learning_rate': 9.115689255330575e-06, 'epoch': 0.22}
{'loss': 0.3356, 'grad_norm': 1.46875, 'learning_rate': 9.04784546124152e-06, 'epoch': 0.22}
{'loss': 0.3235, 'grad_norm': 1.3984375, 'learning_rate': 8.97776685578184e-06, 'epoch': 0.23}
{'loss': 0.3269, 'grad_norm': 1.4296875, 'learning_rate': 8.905492129278478e-06, 'epoch': 0.24}
{'loss': 0.3252, 'grad_norm': 1.3125, 'learning_rate': 8.831061184534582e-06, 'epoch': 0.25}
{'loss': 0.3279, 'grad_norm': 1.4140625, 'learning_rate': 8.754515114799194e-06, 'epoch': 0.25}
{'loss': 0.3322, 'grad_norm': 1.3671875, 'learning_rate': 8.675896181079725e-06, 'epoch': 0.26}
{'loss': 0.3349, 'grad_norm': 1.46875, 'learning_rate': 8.595247788809682e-06, 'epoch': 0.27}
{'loss': 0.3255, 'grad_norm': 1.3984375, 'learning_rate': 8.51261446388458e-06, 'epoch': 0.28}
{'loss': 0.3383, 'grad_norm': 1.4140625, 'learning_rate': 8.42804182807924e-06, 'epoch': 0.28}
{'loss': 0.3224, 'grad_norm': 1.484375, 'learning_rate': 8.341576573860049e-06, 'epoch': 0.29}
{'loss': 0.3245, 'grad_norm': 1.3984375, 'learning_rate': 8.253266438606098e-06, 'epoch': 0.3}
{'loss': 0.3276, 'grad_norm': 1.515625, 'learning_rate': 8.163160178253429e-06, 'epoch': 0.3}
{'loss': 0.3295, 'grad_norm': 1.4609375, 'learning_rate': 8.071307540376923e-06, 'epoch': 0.31}
{'loss': 0.331, 'grad_norm': 1.6875, 'learning_rate': 7.977759236724724e-06, 'epoch': 0.32}
{'loss': 0.3202, 'grad_norm': 1.4140625, 'learning_rate': 7.88256691522033e-06, 'epoch': 0.33}
{'loss': 0.3201, 'grad_norm': 1.453125, 'learning_rate': 7.785783131447819e-06, 'epoch': 0.33}
{'loss': 0.3274, 'grad_norm': 1.453125, 'learning_rate': 7.68746131963598e-06, 'epoch': 0.34}
{'loss': 0.3339, 'grad_norm': 1.4921875, 'learning_rate': 7.587655763157321e-06, 'epoch': 0.35}
{'loss': 0.3286, 'grad_norm': 1.4765625, 'learning_rate': 7.486421564558268e-06, 'epoch': 0.36}
{'loss': 0.3252, 'grad_norm': 1.609375, 'learning_rate': 7.383814615137118e-06, 'epoch': 0.36}
{'loss': 0.3335, 'grad_norm': 1.34375, 'learning_rate': 7.2798915640865e-06, 'epoch': 0.37}
{'loss': 0.3313, 'grad_norm': 1.46875, 'learning_rate': 7.174709787217419e-06, 'epoch': 0.38}
{'loss': 0.3155, 'grad_norm': 1.4296875, 'learning_rate': 7.0683273552821255e-06, 'epoch': 0.38}
{'loss': 0.3247, 'grad_norm': 1.609375, 'learning_rate': 6.960803001913315e-06, 'epoch': 0.39}
{'loss': 0.3211, 'grad_norm': 1.546875, 'learning_rate': 6.852196091197343e-06, 'epoch': 0.4}
{'loss': 0.3315, 'grad_norm': 1.453125, 'learning_rate': 6.742566584899385e-06, 'epoch': 0.41}
{'loss': 0.3215, 'grad_norm': 1.3515625, 'learning_rate': 6.631975009358592e-06, 'epoch': 0.41}
{'loss': 0.3257, 'grad_norm': 1.328125, 'learning_rate': 6.520482422071572e-06, 'epoch': 0.42}
{'loss': 0.3268, 'grad_norm': 1.6875, 'learning_rate': 6.408150377982601e-06, 'epoch': 0.43}
{'loss': 0.3311, 'grad_norm': 1.3359375, 'learning_rate': 6.295040895499207e-06, 'epoch': 0.44}
{'loss': 0.3224, 'grad_norm': 1.3984375, 'learning_rate': 6.1812164222518626e-06, 'epoch': 0.44}
{'loss': 0.3299, 'grad_norm': 1.5390625, 'learning_rate': 6.066739800616716e-06, 'epoch': 0.45}
{'loss': 0.3164, 'grad_norm': 1.328125, 'learning_rate': 5.951674233020379e-06, 'epoch': 0.46}
{'loss': 0.3174, 'grad_norm': 1.390625, 'learning_rate': 5.836083247045935e-06, 'epoch': 0.46}
{'loss': 0.3205, 'grad_norm': 1.328125, 'learning_rate': 5.720030660359411e-06, 'epoch': 0.47}
{'loss': 0.3224, 'grad_norm': 1.359375, 'learning_rate': 5.6035805454761274e-06, 'epoch': 0.48}
{'loss': 0.3344, 'grad_norm': 1.7578125, 'learning_rate': 5.486797194386315e-06, 'epoch': 0.49}
{'loss': 0.3184, 'grad_norm': 1.484375, 'learning_rate': 5.3697450830595775e-06, 'epoch': 0.49}
{'loss': 0.3255, 'grad_norm': 1.46875, 'learning_rate': 5.252488835847771e-06, 'epoch': 0.5}
{'loss': 0.3301, 'grad_norm': 1.3203125, 'learning_rate': 5.135093189805966e-06, 'epoch': 0.51}
{'loss': 0.3039, 'grad_norm': 1.3828125, 'learning_rate': 5.017622958951188e-06, 'epoch': 0.52}
{'loss': 0.3237, 'grad_norm': 1.3828125, 'learning_rate': 4.90014299847866e-06, 'epoch': 0.52}
{'loss': 0.3098, 'grad_norm': 1.3203125, 'learning_rate': 4.782718168955318e-06, 'epoch': 0.53}
{'loss': 0.324, 'grad_norm': 1.40625, 'learning_rate': 4.665413300510357e-06, 'epoch': 0.54}
{'loss': 0.3262, 'grad_norm': 1.5390625, 'learning_rate': 4.548293157042581e-06, 'epoch': 0.54}
{'loss': 0.3113, 'grad_norm': 1.4296875, 'learning_rate': 4.431422400464323e-06, 'epoch': 0.55}
{'loss': 0.3154, 'grad_norm': 1.3515625, 'learning_rate': 4.314865555001668e-06, 'epoch': 0.56}
{'loss': 0.327, 'grad_norm': 1.3671875, 'learning_rate': 4.198686971570692e-06, 'epoch': 0.57}
{'loss': 0.319, 'grad_norm': 1.515625, 'learning_rate': 4.082950792249387e-06, 'epoch': 0.57}
{'loss': 0.3153, 'grad_norm': 1.328125, 'learning_rate': 3.967720914864883e-06, 'epoch': 0.58}
{'loss': 0.3234, 'grad_norm': 2.34375, 'learning_rate': 3.8530609577155295e-06, 'epoch': 0.59}
{'loss': 0.3205, 'grad_norm': 1.3984375, 'learning_rate': 3.7390342244472886e-06, 'epoch': 0.59}
{'loss': 0.3189, 'grad_norm': 1.421875, 'learning_rate': 3.6257036691038627e-06, 'epoch': 0.6}
{'loss': 0.3229, 'grad_norm': 1.5390625, 'learning_rate': 3.513131861369825e-06, 'epoch': 0.61}
{'loss': 0.3211, 'grad_norm': 1.46875, 'learning_rate': 3.4013809520259684e-06, 'epoch': 0.62}
{'loss': 0.3269, 'grad_norm': 1.5, 'learning_rate': 3.2905126386359138e-06, 'epoch': 0.62}

 63%|██████▎   | 870/1379 [1:06:17<38:49,  4.58s/it]
 63%|██████▎   | 871/1379 [1:06:22<38:43,  4.57s/it]
 63%|██████▎   | 872/1379 [1:06:26<38:39,  4.58s/it]
 63%|██████▎   | 873/1379 [1:06:31<38:40,  4.59s/it]
 63%|██████▎   | 874/1379 [1:06:36<38:40,  4.59s/it]
 63%|██████▎   | 875/1379 [1:06:40<38:37,  4.60s/it]
 64%|██████▎   | 876/1379 [1:06:45<38:35,  4.60s/it]
 64%|██████▎   | 877/1379 [1:06:49<38:31,  4.60s/it]
 64%|██████▎   | 878/1379 [1:06:54<38:27,  4.61s/it]
 64%|██████▎   | 879/1379 [1:06:59<38:24,  4.61s/it]
 64%|██████▍   | 880/1379 [1:07:03<38:15,  4.60s/it]
                                                    

 64%|██████▍   | 880/1379 [1:07:03<38:15,  4.60s/it]
 64%|██████▍   | 881/1379 [1:07:08<38:07,  4.59s/it]
 64%|██████▍   | 882/1379 [1:07:12<38:01,  4.59s/it]
 64%|██████▍   | 883/1379 [1:07:17<37:54,  4.59s/it]
 64%|██████▍   | 884/1379 [1:07:22<37:47,  4.58s/it]
 64%|██████▍   | 885/1379 [1:07:26<37:42,  4.58s/it]
 64%|██████▍   | 886/1379 [1:07:31<37:37,  4.58s/it]
 64%|██████▍   | 887/1379 [1:07:35<37:33,  4.58s/it]
 64%|██████▍   | 888/1379 [1:07:40<37:29,  4.58s/it]
 64%|██████▍   | 889/1379 [1:07:45<37:24,  4.58s/it]
 65%|██████▍   | 890/1379 [1:07:49<37:20,  4.58s/it]
                                                    

 65%|██████▍   | 890/1379 [1:07:49<37:20,  4.58s/it]
 65%|██████▍   | 891/1379 [1:07:54<37:14,  4.58s/it]
 65%|██████▍   | 892/1379 [1:07:58<37:08,  4.58s/it]
 65%|██████▍   | 893/1379 [1:08:03<37:02,  4.57s/it]
 65%|██████▍   | 894/1379 [1:08:07<36:59,  4.58s/it]
 65%|██████▍   | 895/1379 [1:08:12<36:55,  4.58s/it]
 65%|██████▍   | 896/1379 [1:08:17<36:51,  4.58s/it]
 65%|██████▌   | 897/1379 [1:08:21<36:45,  4.58s/it]
 65%|██████▌   | 898/1379 [1:08:26<36:41,  4.58s/it]
 65%|██████▌   | 899/1379 [1:08:30<36:35,  4.57s/it]
 65%|██████▌   | 900/1379 [1:08:35<36:31,  4.58s/it]
                                                    

 65%|██████▌   | 900/1379 [1:08:35<36:31,  4.58s/it]
 65%|██████▌   | 901/1379 [1:08:39<36:26,  4.57s/it]
 65%|██████▌   | 902/1379 [1:08:44<36:23,  4.58s/it]
 65%|██████▌   | 903/1379 [1:08:49<36:16,  4.57s/it]
 66%|██████▌   | 904/1379 [1:08:53<36:12,  4.57s/it]
 66%|██████▌   | 905/1379 [1:08:58<36:08,  4.57s/it]
 66%|██████▌   | 906/1379 [1:09:02<36:03,  4.57s/it]
 66%|██████▌   | 907/1379 [1:09:07<35:59,  4.57s/it]
 66%|██████▌   | 908/1379 [1:09:11<35:54,  4.57s/it]
 66%|██████▌   | 909/1379 [1:09:16<35:50,  4.58s/it]
 66%|██████▌   | 910/1379 [1:09:21<35:44,  4.57s/it]
                                                    

 66%|██████▌   | 910/1379 [1:09:21<35:44,  4.57s/it]
 66%|██████▌   | 911/1379 [1:09:25<35:40,  4.57s/it]
 66%|██████▌   | 912/1379 [1:09:30<35:34,  4.57s/it]
 66%|██████▌   | 913/1379 [1:09:34<35:30,  4.57s/it]
 66%|██████▋   | 914/1379 [1:09:39<35:26,  4.57s/it]
 66%|██████▋   | 915/1379 [1:09:43<35:23,  4.58s/it]
 66%|██████▋   | 916/1379 [1:09:48<35:19,  4.58s/it]
 66%|██████▋   | 917/1379 [1:09:53<35:14,  4.58s/it]
 67%|██████▋   | 918/1379 [1:09:57<35:08,  4.57s/it]
 67%|██████▋   | 919/1379 [1:10:02<35:33,  4.64s/it]
 67%|██████▋   | 920/1379 [1:10:07<35:20,  4.62s/it]
                                                    

 67%|██████▋   | 920/1379 [1:10:07<35:20,  4.62s/it]
 67%|██████▋   | 921/1379 [1:10:11<35:09,  4.60s/it]
 67%|██████▋   | 922/1379 [1:10:16<35:00,  4.60s/it]
 67%|██████▋   | 923/1379 [1:10:20<34:52,  4.59s/it]
 67%|██████▋   | 924/1379 [1:10:25<34:46,  4.58s/it]
 67%|██████▋   | 925/1379 [1:10:29<34:40,  4.58s/it]
 67%|██████▋   | 926/1379 [1:10:34<34:34,  4.58s/it]
 67%|██████▋   | 927/1379 [1:10:39<34:29,  4.58s/it]
 67%|██████▋   | 928/1379 [1:10:43<34:24,  4.58s/it]
 67%|██████▋   | 929/1379 [1:10:48<34:19,  4.58s/it]
 67%|██████▋   | 930/1379 [1:10:52<34:14,  4.58s/it]
                                                    

 67%|██████▋   | 930/1379 [1:10:52<34:14,  4.58s/it]
 68%|██████▊   | 931/1379 [1:10:57<34:09,  4.58s/it]
 68%|██████▊   | 932/1379 [1:11:01<34:05,  4.58s/it]
 68%|██████▊   | 933/1379 [1:11:06<34:05,  4.59s/it]
 68%|██████▊   | 934/1379 [1:11:11<34:02,  4.59s/it]
 68%|██████▊   | 935/1379 [1:11:15<33:59,  4.59s/it]
 68%|██████▊   | 936/1379 [1:11:20<33:56,  4.60s/it]
 68%|██████▊   | 937/1379 [1:11:24<33:53,  4.60s/it]
 68%|██████▊   | 938/1379 [1:11:29<33:50,  4.60s/it]
 68%|██████▊   | 939/1379 [1:11:34<33:46,  4.61s/it]
 68%|██████▊   | 940/1379 [1:11:38<33:41,  4.61s/it]
                                                    

 68%|██████▊   | 940/1379 [1:11:38<33:41,  4.61s/it]
 68%|██████▊   | 941/1379 [1:11:43<33:38,  4.61s/it]
 68%|██████▊   | 942/1379 [1:11:47<33:32,  4.60s/it]
 68%|██████▊   | 943/1379 [1:11:52<33:27,  4.60s/it]
 68%|██████▊   | 944/1379 [1:11:57<33:23,  4.61s/it]
 69%|██████▊   | 945/1379 [1:12:01<33:19,  4.61s/it]
 69%|██████▊   | 946/1379 [1:12:06<33:14,  4.61s/it]
 69%|██████▊   | 947/1379 [1:12:11<33:10,  4.61s/it]
 69%|██████▊   | 948/1379 [1:12:15<33:04,  4.60s/it]
 69%|██████▉   | 949/1379 [1:12:20<32:59,  4.60s/it]
 69%|██████▉   | 950/1379 [1:12:24<32:55,  4.60s/it]
                                                    

