[data] blocks=14391 pack_len=4096 loss_tokens=24.5M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.84it/s]
[model] Gemma3ForConditionalGeneration
[model] trainable=3880M

 61%|██████▏   | 736/1200 [56:07<35:28,  4.59s/it]
 61%|██████▏   | 737/1200 [56:11<35:25,  4.59s/it]
 62%|██████▏   | 738/1200 [56:16<35:21,  4.59s/it]
 62%|██████▏   | 739/1200 [56:20<35:14,  4.59s/it]
 62%|██████▏   | 740/1200 [56:25<35:10,  4.59s/it]
                                                  

 62%|██████▏   | 740/1200 [56:25<35:10,  4.59s/it]
 62%|██████▏   | 741/1200 [56:30<35:11,  4.60s/it]
 62%|██████▏   | 742/1200 [56:34<35:13,  4.61s/it]
 62%|██████▏   | 743/1200 [56:39<35:13,  4.62s/it]
 62%|██████▏   | 744/1200 [56:44<35:11,  4.63s/it]
 62%|██████▏   | 745/1200 [56:48<35:07,  4.63s/it]
 62%|██████▏   | 746/1200 [56:53<35:04,  4.64s/it]
 62%|██████▏   | 747/1200 [56:57<34:58,  4.63s/it]
 62%|██████▏   | 748/1200 [57:02<34:51,  4.63s/it]
 62%|██████▏   | 749/1200 [57:07<34:41,  4.62s/it]
 62%|██████▎   | 750/1200 [57:11<34:31,  4.60s/it]
                                                  

 62%|██████▎   | 750/1200 [57:11<34:31,  4.60s/it]
 63%|██████▎   | 751/1200 [57:16<34:23,  4.60s/it]
 63%|██████▎   | 752/1200 [57:20<34:17,  4.59s/it]
 63%|██████▎   | 753/1200 [57:25<34:11,  4.59s/it]
 63%|██████▎   | 754/1200 [57:30<34:04,  4.58s/it]
 63%|██████▎   | 755/1200 [57:34<33:58,  4.58s/it]
 63%|██████▎   | 756/1200 [57:39<33:54,  4.58s/it]
 63%|██████▎   | 757/1200 [57:43<33:49,  4.58s/it]
 63%|██████▎   | 758/1200 [57:48<33:44,  4.58s/it]
 63%|██████▎   | 759/1200 [57:52<33:39,  4.58s/it]
 63%|██████▎   | 760/1200 [57:57<33:34,  4.58s/it]
                                                  

 63%|██████▎   | 760/1200 [57:57<33:34,  4.58s/it]
 63%|██████▎   | 761/1200 [58:02<33:30,  4.58s/it]
 64%|██████▎   | 762/1200 [58:06<33:25,  4.58s/it]
 64%|██████▎   | 763/1200 [58:11<33:20,  4.58s/it]
 64%|██████▎   | 764/1200 [58:15<33:14,  4.57s/it]
 64%|██████▍   | 765/1200 [58:20<33:10,  4.58s/it]
 64%|██████▍   | 766/1200 [58:25<33:10,  4.59s/it]
 64%|██████▍   | 767/1200 [58:29<33:12,  4.60s/it]
 64%|██████▍   | 768/1200 [58:34<33:11,  4.61s/it]
 64%|██████▍   | 769/1200 [58:38<33:09,  4.62s/it]
 64%|██████▍   | 770/1200 [58:43<33:05,  4.62s/it]
                                                  

 64%|██████▍   | 770/1200 [58:43<33:05,  4.62s/it]
 64%|██████▍   | 771/1200 [58:48<33:01,  4.62s/it]
 64%|██████▍   | 772/1200 [58:52<32:57,  4.62s/it]
 64%|██████▍   | 773/1200 [58:57<32:52,  4.62s/it]
 64%|██████▍   | 774/1200 [59:02<32:48,  4.62s/it]
 65%|██████▍   | 775/1200 [59:06<33:08,  4.68s/it]
 65%|██████▍   | 776/1200 [59:11<32:51,  4.65s/it]
 65%|██████▍   | 777/1200 [59:16<32:36,  4.63s/it]
 65%|██████▍   | 778/1200 [59:20<32:26,  4.61s/it]
 65%|██████▍   | 779/1200 [59:25<32:15,  4.60s/it]
 65%|██████▌   | 780/1200 [59:29<32:06,  4.59s/it]
                                                  

 65%|██████▌   | 780/1200 [59:29<32:06,  4.59s/it]
 65%|██████▌   | 781/1200 [59:34<31:59,  4.58s/it]
 65%|██████▌   | 782/1200 [59:38<31:59,  4.59s/it]
 65%|██████▌   | 783/1200 [59:43<31:57,  4.60s/it]
 65%|██████▌   | 784/1200 [59:48<31:55,  4.61s/it]
 65%|██████▌   | 785/1200 [59:52<31:51,  4.61s/it]
 66%|██████▌   | 786/1200 [59:57<31:42,  4.60s/it]
 66%|██████▌   | 787/1200 [1:00:01<31:34,  4.59s/it]
 66%|██████▌   | 788/1200 [1:00:06<31:33,  4.60s/it]
 66%|██████▌   | 789/1200 [1:00:11<31:30,  4.60s/it]
 66%|██████▌   | 790/1200 [1:00:15<31:29,  4.61s/it]
                                                    

 66%|██████▌   | 790/1200 [1:00:15<31:29,  4.61s/it]
 66%|██████▌   | 791/1200 [1:00:20<31:25,  4.61s/it]
 66%|██████▌   | 792/1200 [1:00:24<31:22,  4.61s/it]
 66%|██████▌   | 793/1200 [1:00:29<31:19,  4.62s/it]
 66%|██████▌   | 794/1200 [1:00:34<31:14,  4.62s/it]
 66%|██████▋   | 795/1200 [1:00:38<31:10,  4.62s/it]
 66%|██████▋   | 796/1200 [1:00:43<31:07,  4.62s/it]
 66%|██████▋   | 797/1200 [1:00:48<31:02,  4.62s/it]
 66%|██████▋   | 798/1200 [1:00:52<30:58,  4.62s/it]
 67%|██████▋   | 799/1200 [1:00:57<30:54,  4.62s/it]
 67%|██████▋   | 800/1200 [1:01:01<30:48,  4.62s/it]
                                                    

 67%|██████▋   | 800/1200 [1:01:01<30:48,  4.62s/it]
 67%|██████▋   | 801/1200 [1:01:06<30:44,  4.62s/it]
 67%|██████▋   | 802/1200 [1:01:11<30:41,  4.63s/it]
 67%|██████▋   | 803/1200 [1:01:15<30:37,  4.63s/it]
 67%|██████▋   | 804/1200 [1:01:20<30:34,  4.63s/it]
 67%|██████▋   | 805/1200 [1:01:25<30:23,  4.62s/it]
 67%|██████▋   | 806/1200 [1:01:29<30:14,  4.61s/it]
 67%|██████▋   | 807/1200 [1:01:34<30:06,  4.60s/it]
 67%|██████▋   | 808/1200 [1:01:38<29:58,  4.59s/it]
 67%|██████▋   | 809/1200 [1:01:43<29:54,  4.59s/it]
 68%|██████▊   | 810/1200 [1:01:48<29:53,  4.60s/it]
                                                    

 68%|██████▊   | 810/1200 [1:01:48<29:53,  4.60s/it]
 68%|██████▊   | 811/1200 [1:01:52<29:46,  4.59s/it]
 68%|██████▊   | 812/1200 [1:01:57<29:39,  4.59s/it]
 68%|██████▊   | 813/1200 [1:02:01<29:32,  4.58s/it]
 68%|██████▊   | 814/1200 [1:02:06<29:26,  4.58s/it]
 68%|██████▊   | 815/1200 [1:02:10<29:21,  4.58s/it]
 68%|██████▊   | 816/1200 [1:02:15<29:22,  4.59s/it]
 68%|██████▊   | 817/1200 [1:02:20<29:21,  4.60s/it]
 68%|██████▊   | 818/1200 [1:02:24<29:20,  4.61s/it]
 68%|██████▊   | 819/1200 [1:02:29<29:18,  4.61s/it]
 68%|██████▊   | 820/1200 [1:02:34<29:15,  4.62s/it]
                                                    

 68%|██████▊   | 820/1200 [1:02:34<29:15,  4.62s/it]
 68%|██████▊   | 821/1200 [1:02:38<29:09,  4.62s/it]
 68%|██████▊   | 822/1200 [1:02:43<29:05,  4.62s/it]
 69%|██████▊   | 823/1200 [1:02:47<29:01,  4.62s/it]
 69%|██████▊   | 824/1200 [1:02:52<28:57,  4.62s/it]
 69%|██████▉   | 825/1200 [1:02:57<28:52,  4.62s/it]
 69%|██████▉   | 826/1200 [1:03:01<28:42,  4.60s/it]
 69%|██████▉   | 827/1200 [1:03:06<28:33,  4.59s/it]
 69%|██████▉   | 828/1200 [1:03:10<28:29,  4.60s/it]
 69%|██████▉   | 829/1200 [1:03:15<28:27,  4.60s/it]
 69%|██████▉   | 830/1200 [1:03:20<28:23,  4.60s/it]
                                                    

 69%|██████▉   | 830/1200 [1:03:20<28:23,  4.60s/it]
 69%|██████▉   | 831/1200 [1:03:24<28:20,  4.61s/it]
 69%|██████▉   | 832/1200 [1:03:29<28:17,  4.61s/it]
 69%|██████▉   | 833/1200 [1:03:33<28:09,  4.60s/it]
 70%|██████▉   | 834/1200 [1:03:38<28:02,  4.60s/it]
 70%|██████▉   | 835/1200 [1:03:43<27:55,  4.59s/it]
 70%|██████▉   | 836/1200 [1:03:47<27:57,  4.61s/it]
 70%|██████▉   | 837/1200 [1:03:52<27:53,  4.61s/it]
 70%|██████▉   | 838/1200 [1:03:56<27:50,  4.62s/it]
 70%|██████▉   | 839/1200 [1:04:01<27:47,  4.62s/it]
 70%|███████   | 840/1200 [1:04:06<27:42,  4.62s/it]
                                                    

 70%|███████   | 840/1200 [1:04:06<27:42,  4.62s/it]
 70%|███████   | 841/1200 [1:04:10<27:39,  4.62s/it]
 70%|███████   | 842/1200 [1:04:15<27:34,  4.62s/it]
 70%|███████   | 843/1200 [1:04:20<27:29,  4.62s/it]
 70%|███████   | 844/1200 [1:04:24<27:24,  4.62s/it]
 70%|███████   | 845/1200 [1:04:29<27:20,  4.62s/it]
 70%|███████   | 846/1200 [1:04:33<27:16,  4.62s/it]
 71%|███████   | 847/1200 [1:04:38<27:36,  4.69s/it]
 71%|███████   | 848/1200 [1:04:43<27:25,  4.67s/it]
 71%|███████   | 849/1200 [1:04:48<27:14,  4.66s/it]
 71%|███████   | 850/1200 [1:04:52<27:06,  4.65s/it]
                                                    

 71%|███████   | 850/1200 [1:04:52<27:06,  4.65s/it]
 71%|███████   | 851/1200 [1:04:57<26:58,  4.64s/it]
 71%|███████   | 852/1200 [1:05:01<26:51,  4.63s/it]
 71%|███████   | 853/1200 [1:05:06<26:46,  4.63s/it]
 71%|███████   | 854/1200 [1:05:11<26:39,  4.62s/it]
 71%|███████▏  | 855/1200 [1:05:15<26:35,  4.62s/it]
 71%|███████▏  | 856/1200 [1:05:20<26:29,  4.62s/it]
 71%|███████▏  | 857/1200 [1:05:24<26:23,  4.62s/it]
 72%|███████▏  | 858/1200 [1:05:29<26:16,  4.61s/it]
 72%|███████▏  | 859/1200 [1:05:34<26:09,  4.60s/it]
 72%|███████▏  | 860/1200 [1:05:38<26:03,  4.60s/it]
                                                    

 72%|███████▏  | 860/1200 [1:05:38<26:03,  4.60s/it]
 72%|███████▏  | 861/1200 [1:05:43<26:01,  4.61s/it]
 72%|███████▏  | 862/1200 [1:05:47<25:58,  4.61s/it]
 72%|███████▏  | 863/1200 [1:05:52<25:50,  4.60s/it]
 72%|███████▏  | 864/1200 [1:05:57<25:43,  4.59s/it]
 72%|███████▏  | 865/1200 [1:06:01<25:36,  4.59s/it]
 72%|███████▏  | 866/1200 [1:06:06<25:32,  4.59s/it]
 72%|███████▏  | 867/1200 [1:06:10<25:27,  4.59s/it]
 72%|███████▏  | 868/1200 [1:06:15<25:23,  4.59s/it]
 72%|███████▏  | 869/1200 [1:06:20<25:17,  4.58s/it]
 72%|███████▎  | 870/1200 [1:06:24<25:11,  4.58s/it]
                                                    
{'loss': 0.3074, 'grad_norm': 2.875, 'learning_rate': 2.625e-06, 'epoch': 0.01}
{'loss': 0.2443, 'grad_norm': 1.703125, 'learning_rate': 5.541666666666666e-06, 'epoch': 0.02}
{'loss': 0.2116, 'grad_norm': 1.453125, 'learning_rate': 6.999687782887929e-06, 'epoch': 0.03}
{'loss': 0.2053, 'grad_norm': 1.359375, 'learning_rate': 6.997190380196939e-06, 'epoch': 0.03}
{'loss': 0.1959, 'grad_norm': 1.3359375, 'learning_rate': 6.992197356979708e-06, 'epoch': 0.04}
{'loss': 0.1902, 'grad_norm': 1.390625, 'learning_rate': 6.984712276293968e-06, 'epoch': 0.05}
{'loss': 0.1928, 'grad_norm': 1.265625, 'learning_rate': 6.974740479547815e-06, 'epoch': 0.06}
{'loss': 0.1823, 'grad_norm': 1.359375, 'learning_rate': 6.9622890826880315e-06, 'epoch': 0.07}
{'loss': 0.1872, 'grad_norm': 1.2890625, 'learning_rate': 6.947366971122106e-06, 'epoch': 0.08}
{'loss': 0.1786, 'grad_norm': 1.2109375, 'learning_rate': 6.929984793377531e-06, 'epoch': 0.08}
{'loss': 0.1799, 'grad_norm': 1.328125, 'learning_rate': 6.910154953502945e-06, 'epoch': 0.09}
{'loss': 0.1784, 'grad_norm': 1.375, 'learning_rate': 6.887891602216508e-06, 'epoch': 0.1}
{'loss': 0.1871, 'grad_norm': 1.3046875, 'learning_rate': 6.863210626807849e-06, 'epoch': 0.11}
{'loss': 0.182, 'grad_norm': 1.3203125, 'learning_rate': 6.836129639800775e-06, 'epoch': 0.12}
{'loss': 0.1759, 'grad_norm': 1.2734375, 'learning_rate': 6.806667966384854e-06, 'epoch': 0.13}
{'loss': 0.1754, 'grad_norm': 2.203125, 'learning_rate': 6.774846630624812e-06, 'epoch': 0.13}
{'loss': 0.1741, 'grad_norm': 1.3671875, 'learning_rate': 6.74068834045761e-06, 'epoch': 0.14}
{'loss': 0.1779, 'grad_norm': 1.2578125, 'learning_rate': 6.704217471487894e-06, 'epoch': 0.15}
{'loss': 0.1771, 'grad_norm': 1.2578125, 'learning_rate': 6.66546004959339e-06, 'epoch': 0.16}
{'loss': 0.1759, 'grad_norm': 1.2578125, 'learning_rate': 6.6244437323526404e-06, 'epoch': 0.17}
{'loss': 0.17, 'grad_norm': 1.34375, 'learning_rate': 6.58119778930836e-06, 'epoch': 0.18}
{'loss': 0.1733, 'grad_norm': 1.296875, 'learning_rate': 6.535753081080478e-06, 'epoch': 0.18}
{'loss': 0.1718, 'grad_norm': 1.3046875, 'learning_rate': 6.48814203734377e-06, 'epoch': 0.19}
{'loss': 0.1721, 'grad_norm': 1.484375, 'learning_rate': 6.438398633685812e-06, 'epoch': 0.2}
{'loss': 0.1684, 'grad_norm': 1.203125, 'learning_rate': 6.386558367361745e-06, 'epoch': 0.21}
{'loss': 0.1708, 'grad_norm': 1.3046875, 'learning_rate': 6.332658231963186e-06, 'epoch': 0.22}
{'loss': 0.1655, 'grad_norm': 1.3828125, 'learning_rate': 6.276736691019323e-06, 'epoch': 0.23}
{'loss': 0.1691, 'grad_norm': 1.234375, 'learning_rate': 6.218833650549066e-06, 'epoch': 0.23}
{'loss': 0.1739, 'grad_norm': 1.3984375, 'learning_rate': 6.158990430583814e-06, 'epoch': 0.24}
{'loss': 0.1688, 'grad_norm': 1.2421875, 'learning_rate': 6.097249735681191e-06, 'epoch': 0.25}
{'loss': 0.1727, 'grad_norm': 1.296875, 'learning_rate': 6.0336556244507514e-06, 'epoch': 0.26}
{'loss': 0.1755, 'grad_norm': 1.375, 'learning_rate': 5.9682534781134415e-06, 'epoch': 0.27}
{'loss': 0.1601, 'grad_norm': 1.390625, 'learning_rate': 5.901089968117229e-06, 'epoch': 0.28}
{'loss': 0.1711, 'grad_norm': 1.40625, 'learning_rate': 5.832213022832013e-06, 'epoch': 0.28}
{'loss': 0.1638, 'grad_norm': 1.546875, 'learning_rate': 5.761671793347602e-06, 'epoch': 0.29}
{'loss': 0.1651, 'grad_norm': 1.390625, 'learning_rate': 5.689516618399123e-06, 'epoch': 0.3}
{'loss': 0.1664, 'grad_norm': 1.3671875, 'learning_rate': 5.615798988444946e-06, 'epoch': 0.31}
{'loss': 0.1619, 'grad_norm': 1.4453125, 'learning_rate': 5.540571508922707e-06, 'epoch': 0.32}
{'loss': 0.1654, 'grad_norm': 1.5859375, 'learning_rate': 5.463887862709698e-06, 'epoch': 0.33}
{'loss': 0.1646, 'grad_norm': 1.28125, 'learning_rate': 5.3858027718143605e-06, 'epoch': 0.33}
{'loss': 0.1697, 'grad_norm': 1.390625, 'learning_rate': 5.306371958326273e-06, 'epoch': 0.34}
{'loss': 0.1699, 'grad_norm': 1.3125, 'learning_rate': 5.225652104652454e-06, 'epoch': 0.35}
{'loss': 0.168, 'grad_norm': 1.2734375, 'learning_rate': 5.143700813068389e-06, 'epoch': 0.36}
{'loss': 0.1653, 'grad_norm': 1.4609375, 'learning_rate': 5.060576564612626e-06, 'epoch': 0.37}
{'loss': 0.1639, 'grad_norm': 1.1875, 'learning_rate': 4.976338677354276e-06, 'epoch': 0.38}
{'loss': 0.1612, 'grad_norm': 1.390625, 'learning_rate': 4.891047264063215e-06, 'epoch': 0.38}
{'loss': 0.16, 'grad_norm': 1.2265625, 'learning_rate': 4.804763189313164e-06, 'epoch': 0.39}
{'loss': 0.1628, 'grad_norm': 1.3671875, 'learning_rate': 4.717548026048295e-06, 'epoch': 0.4}
{'loss': 0.1632, 'grad_norm': 1.1875, 'learning_rate': 4.629464011644325e-06, 'epoch': 0.41}
{'loss': 0.1649, 'grad_norm': 1.359375, 'learning_rate': 4.540574003495469e-06, 'epoch': 0.42}
{'loss': 0.1631, 'grad_norm': 1.2265625, 'learning_rate': 4.450941434158953e-06, 'epoch': 0.43}
{'loss': 0.1573, 'grad_norm': 1.296875, 'learning_rate': 4.36063026608907e-06, 'epoch': 0.43}
{'loss': 0.1675, 'grad_norm': 1.2890625, 'learning_rate': 4.269704945993118e-06, 'epoch': 0.44}
{'loss': 0.1681, 'grad_norm': 1.3125, 'learning_rate': 4.178230358841745e-06, 'epoch': 0.45}
{'loss': 0.1619, 'grad_norm': 1.3125, 'learning_rate': 4.086271781566577e-06, 'epoch': 0.46}
{'loss': 0.1642, 'grad_norm': 1.28125, 'learning_rate': 3.993894836478117e-06, 'epoch': 0.47}
{'loss': 0.1552, 'grad_norm': 1.28125, 'learning_rate': 3.901165444437184e-06, 'epoch': 0.48}
{'loss': 0.1621, 'grad_norm': 1.3984375, 'learning_rate': 3.808149777813309e-06, 'epoch': 0.48}
{'loss': 0.1596, 'grad_norm': 1.390625, 'learning_rate': 3.7149142132636526e-06, 'epoch': 0.49}
{'loss': 0.1615, 'grad_norm': 1.25, 'learning_rate': 3.6215252843661366e-06, 'epoch': 0.5}
{'loss': 0.1676, 'grad_norm': 1.375, 'learning_rate': 3.5280496341405967e-06, 'epoch': 0.51}
{'loss': 0.1594, 'grad_norm': 1.4921875, 'learning_rate': 3.434553967491843e-06, 'epoch': 0.52}
{'loss': 0.1609, 'grad_norm': 1.2265625, 'learning_rate': 3.341105003608545e-06, 'epoch': 0.53}
{'loss': 0.1603, 'grad_norm': 1.5078125, 'learning_rate': 3.2477694283519465e-06, 'epoch': 0.53}
{'loss': 0.1618, 'grad_norm': 1.4140625, 'learning_rate': 3.154613846668336e-06, 'epoch': 0.54}
{'loss': 0.1613, 'grad_norm': 1.40625, 'learning_rate': 3.0617047350592772e-06, 'epoch': 0.55}
{'loss': 0.1601, 'grad_norm': 1.3203125, 'learning_rate': 2.9691083941434982e-06, 'epoch': 0.56}
{'loss': 0.1564, 'grad_norm': 1.453125, 'learning_rate': 2.876890901344276e-06, 'epoch': 0.57}
{'loss': 0.165, 'grad_norm': 1.2265625, 'learning_rate': 2.7851180637361193e-06, 'epoch': 0.58}
{'loss': 0.1633, 'grad_norm': 1.28125, 'learning_rate': 2.6938553710843473e-06, 'epoch': 0.58}
{'loss': 0.1597, 'grad_norm': 1.453125, 'learning_rate': 2.603167949111128e-06, 'epoch': 0.59}
{'loss': 0.1616, 'grad_norm': 1.328125, 'learning_rate': 2.5131205130212803e-06, 'epoch': 0.6}
{'loss': 0.1614, 'grad_norm': 1.2421875, 'learning_rate': 2.4237773213210354e-06, 'epoch': 0.61}
{'loss': 0.1569, 'grad_norm': 1.234375, 'learning_rate': 2.3352021299627026e-06, 'epoch': 0.62}
{'loss': 0.1659, 'grad_norm': 1.3359375, 'learning_rate': 2.2474581468479474e-06, 'epoch': 0.63}
{'loss': 0.159, 'grad_norm': 1.4375, 'learning_rate': 2.160607986722186e-06, 'epoch': 0.63}
{'loss': 0.1519, 'grad_norm': 1.3984375, 'learning_rate': 2.0747136264922345e-06, 'epoch': 0.64}
{'loss': 0.1634, 'grad_norm': 1.3203125, 'learning_rate': 1.989836360999142e-06, 'epoch': 0.65}
{'loss': 0.172, 'grad_norm': 1.5859375, 'learning_rate': 1.906036759277749e-06, 'epoch': 0.66}
{'loss': 0.1562, 'grad_norm': 1.375, 'learning_rate': 1.8233746213341777e-06, 'epoch': 0.67}
{'loss': 0.1648, 'grad_norm': 1.3046875, 'learning_rate': 1.741908935472116e-06, 'epoch': 0.68}
{'loss': 0.1614, 'grad_norm': 1.4375, 'learning_rate': 1.6616978361983265e-06, 'epoch': 0.68}
{'loss': 0.1634, 'grad_norm': 1.171875, 'learning_rate': 1.5827985627374508e-06, 'epoch': 0.69}
{'loss': 0.1602, 'grad_norm': 1.328125, 'learning_rate': 1.5052674181856747e-06, 'epoch': 0.7}
{'loss': 0.1605, 'grad_norm': 1.40625, 'learning_rate': 1.4291597293324288e-06, 'epoch': 0.71}
{'loss': 0.152, 'grad_norm': 1.3671875, 'learning_rate': 1.354529807178791e-06, 'epoch': 0.72}

 72%|███████▎  | 870/1200 [1:06:24<25:11,  4.58s/it]
 73%|███████▎  | 871/1200 [1:06:29<25:06,  4.58s/it]
 73%|███████▎  | 872/1200 [1:06:33<25:03,  4.58s/it]
 73%|███████▎  | 873/1200 [1:06:38<24:58,  4.58s/it]
 73%|███████▎  | 874/1200 [1:06:42<24:53,  4.58s/it]
 73%|███████▎  | 875/1200 [1:06:47<24:49,  4.58s/it]
 73%|███████▎  | 876/1200 [1:06:52<24:43,  4.58s/it]
 73%|███████▎  | 877/1200 [1:06:56<24:40,  4.58s/it]
 73%|███████▎  | 878/1200 [1:07:01<24:36,  4.59s/it]
 73%|███████▎  | 879/1200 [1:07:05<24:32,  4.59s/it]
 73%|███████▎  | 880/1200 [1:07:10<24:28,  4.59s/it]
                                                    

 73%|███████▎  | 880/1200 [1:07:10<24:28,  4.59s/it]
 73%|███████▎  | 881/1200 [1:07:15<24:22,  4.59s/it]
 74%|███████▎  | 882/1200 [1:07:19<24:18,  4.59s/it]
 74%|███████▎  | 883/1200 [1:07:24<24:13,  4.58s/it]
 74%|███████▎  | 884/1200 [1:07:28<24:08,  4.58s/it]
 74%|███████▍  | 885/1200 [1:07:33<24:04,  4.59s/it]
 74%|███████▍  | 886/1200 [1:07:38<24:21,  4.65s/it]
 74%|███████▍  | 887/1200 [1:07:42<24:10,  4.63s/it]
 74%|███████▍  | 888/1200 [1:07:47<24:02,  4.62s/it]
 74%|███████▍  | 889/1200 [1:07:51<23:54,  4.61s/it]
 74%|███████▍  | 890/1200 [1:07:56<23:46,  4.60s/it]
                                                    

 74%|███████▍  | 890/1200 [1:07:56<23:46,  4.60s/it]
 74%|███████▍  | 891/1200 [1:08:01<23:39,  4.59s/it]
 74%|███████▍  | 892/1200 [1:08:05<23:33,  4.59s/it]
 74%|███████▍  | 893/1200 [1:08:10<23:27,  4.58s/it]
 74%|███████▍  | 894/1200 [1:08:14<23:21,  4.58s/it]
 75%|███████▍  | 895/1200 [1:08:19<23:17,  4.58s/it]
 75%|███████▍  | 896/1200 [1:08:24<23:11,  4.58s/it]
 75%|███████▍  | 897/1200 [1:08:28<23:06,  4.58s/it]
 75%|███████▍  | 898/1200 [1:08:33<23:02,  4.58s/it]
 75%|███████▍  | 899/1200 [1:08:37<22:58,  4.58s/it]
 75%|███████▌  | 900/1200 [1:08:42<22:54,  4.58s/it]
                                                    

 75%|███████▌  | 900/1200 [1:08:42<22:54,  4.58s/it]
 75%|███████▌  | 901/1200 [1:08:46<22:49,  4.58s/it]
 75%|███████▌  | 902/1200 [1:08:51<22:43,  4.58s/it]
 75%|███████▌  | 903/1200 [1:08:56<22:39,  4.58s/it]
 75%|███████▌  | 904/1200 [1:09:00<22:34,  4.58s/it]
 75%|███████▌  | 905/1200 [1:09:05<22:30,  4.58s/it]
 76%|███████▌  | 906/1200 [1:09:09<22:25,  4.58s/it]
 76%|███████▌  | 907/1200 [1:09:14<22:20,  4.58s/it]
 76%|███████▌  | 908/1200 [1:09:18<22:15,  4.57s/it]
 76%|███████▌  | 909/1200 [1:09:23<22:10,  4.57s/it]
 76%|███████▌  | 910/1200 [1:09:28<22:08,  4.58s/it]
                                                    

 76%|███████▌  | 910/1200 [1:09:28<22:08,  4.58s/it]
 76%|███████▌  | 911/1200 [1:09:32<22:03,  4.58s/it]
 76%|███████▌  | 912/1200 [1:09:37<21:59,  4.58s/it]
 76%|███████▌  | 913/1200 [1:09:41<21:54,  4.58s/it]
 76%|███████▌  | 914/1200 [1:09:46<21:49,  4.58s/it]
 76%|███████▋  | 915/1200 [1:09:50<21:44,  4.58s/it]
 76%|███████▋  | 916/1200 [1:09:55<21:39,  4.58s/it]
 76%|███████▋  | 917/1200 [1:10:00<21:34,  4.58s/it]
 76%|███████▋  | 918/1200 [1:10:04<21:29,  4.57s/it]
 77%|███████▋  | 919/1200 [1:10:09<21:45,  4.65s/it]
 77%|███████▋  | 920/1200 [1:10:14<21:36,  4.63s/it]
                                                    

 77%|███████▋  | 920/1200 [1:10:14<21:36,  4.63s/it]
 77%|███████▋  | 921/1200 [1:10:18<21:27,  4.61s/it]
 77%|███████▋  | 922/1200 [1:10:23<21:20,  4.60s/it]
 77%|███████▋  | 923/1200 [1:10:27<21:13,  4.60s/it]
 77%|███████▋  | 924/1200 [1:10:32<21:08,  4.60s/it]
 77%|███████▋  | 925/1200 [1:10:37<21:02,  4.59s/it]
 77%|███████▋  | 926/1200 [1:10:41<20:57,  4.59s/it]
 77%|███████▋  | 927/1200 [1:10:46<20:52,  4.59s/it]
 77%|███████▋  | 928/1200 [1:10:50<20:47,  4.59s/it]
 77%|███████▋  | 929/1200 [1:10:55<20:43,  4.59s/it]
 78%|███████▊  | 930/1200 [1:10:59<20:38,  4.59s/it]
                                                    

 78%|███████▊  | 930/1200 [1:10:59<20:38,  4.59s/it]
 78%|███████▊  | 931/1200 [1:11:04<20:34,  4.59s/it]
 78%|███████▊  | 932/1200 [1:11:09<20:29,  4.59s/it]
 78%|███████▊  | 933/1200 [1:11:13<20:24,  4.59s/it]
 78%|███████▊  | 934/1200 [1:11:18<20:19,  4.59s/it]
 78%|███████▊  | 935/1200 [1:11:22<20:14,  4.58s/it]
 78%|███████▊  | 936/1200 [1:11:27<20:08,  4.58s/it]
 78%|███████▊  | 937/1200 [1:11:32<20:04,  4.58s/it]
 78%|███████▊  | 938/1200 [1:11:36<20:00,  4.58s/it]
 78%|███████▊  | 939/1200 [1:11:41<19:56,  4.58s/it]
 78%|███████▊  | 940/1200 [1:11:45<19:51,  4.58s/it]
                                                    

 78%|███████▊  | 940/1200 [1:11:45<19:51,  4.58s/it]
 78%|███████▊  | 941/1200 [1:11:50<19:47,  4.58s/it]
 78%|███████▊  | 942/1200 [1:11:54<19:43,  4.59s/it]
 79%|███████▊  | 943/1200 [1:11:59<19:38,  4.59s/it]
 79%|███████▊  | 944/1200 [1:12:04<19:33,  4.58s/it]
 79%|███████▉  | 945/1200 [1:12:08<19:27,  4.58s/it]
 79%|███████▉  | 946/1200 [1:12:13<19:23,  4.58s/it]
 79%|███████▉  | 947/1200 [1:12:17<19:17,  4.57s/it]
 79%|███████▉  | 948/1200 [1:12:22<19:12,  4.57s/it]
 79%|███████▉  | 949/1200 [1:12:26<19:07,  4.57s/it]
 79%|███████▉  | 950/1200 [1:12:31<19:03,  4.58s/it]
                                                    

 79%|███████▉  | 950/1200 [1:12:31<19:03,  4.58s/it]
 79%|███████▉  | 951/1200 [1:12:36<19:00,  4.58s/it]
 79%|███████▉  | 952/1200 [1:12:40<18:55,  4.58s/it]
 79%|███████▉  | 953/1200 [1:12:45<18:51,  4.58s/it]
 80%|███████▉  | 954/1200 [1:12:49<18:46,  4.58s/it]
 80%|███████▉  | 955/1200 [1:12:54<18:42,  4.58s/it]
 80%|███████▉  | 956/1200 [1:12:59<18:38,  4.58s/it]
 80%|███████▉  | 957/1200 [1:13:03<18:35,  4.59s/it]
 80%|███████▉  | 958/1200 [1:13:08<18:34,  4.60s/it]
 80%|███████▉  | 959/1200 [1:13:12<18:30,  4.61s/it]
 80%|████████  | 960/1200 [1:13:17<18:26,  4.61s/it]
                                                    

 80%|████████  | 960/1200 [1:13:17<18:26,  4.61s/it]
