[preflight] 213735/213885 rows kept (150 dropped: over max_seq_len=1024 or missing stop token = 0.070%); token len p50=320 p99=648 max=1023
[preflight] 6860 micro-batches/epoch: rows/batch p50=32 max=50; padded tokens/batch p50=12062 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
"ombined accounted for 30% of the total funds Ashley raised. So, let's set up the equation: 360,000 = 0.30 * x, where x is the total amount raised.\n\n5. Solving for x, we get x = 360,000 / 0.30 = 1,200,000.\n\nSo, Ashley raised a total of 1,200,000 dollars for her campaign.\n\nANSWER: 1200000<end_of_turn>"

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.52it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/2287 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/2287 [00:05<3:16:46,  5.16s/it]
  0%|          | 2/2287 [00:08<2:45:18,  4.34s/it]
 48%|████▊     | 1088/2287 [1:05:10<1:06:23,  3.32s/it]
 48%|████▊     | 1089/2287 [1:05:14<1:08:16,  3.42s/it]
 48%|████▊     | 1090/2287 [1:05:17<1:10:03,  3.51s/it]
 48%|████▊     | 1091/2287 [1:05:21<1:08:29,  3.44s/it]
 48%|████▊     | 1092/2287 [1:05:24<1:07:28,  3.39s/it]
 48%|████▊     | 1093/2287 [1:05:27<1:09:05,  3.47s/it]
 48%|████▊     | 1094/2287 [1:05:31<1:09:42,  3.51s/it]
 48%|████▊     | 1095/2287 [1:05:35<1:10:57,  3.57s/it]
 48%|████▊     | 1096/2287 [1:05:38<1:11:23,  3.60s/it]
 48%|████▊     | 1097/2287 [1:05:42<1:11:58,  3.63s/it]
 48%|████▊     | 1098/2287 [1:05:46<1:11:06,  3.59s/it]
 48%|████▊     | 1099/2287 [1:05:48<1:03:33,  3.21s/it]
 48%|████▊     | 1100/2287 [1:05:51<1:05:02,  3.29s/it]
                                                       

 48%|████▊     | 1100/2287 [1:05:51<1:05:02,  3.29s/it]
 48%|████▊     | 1101/2287 [1:05:55<1:05:15,  3.30s/it]
 48%|████▊     | 1102/2287 [1:05:58<1:06:37,  3.37s/it]
 48%|████▊     | 1103/2287 [1:06:02<1:08:29,  3.47s/it]
 48%|████▊     | 1104/2287 [1:06:06<1:09:42,  3.54s/it]
 48%|████▊     | 1105/2287 [1:06:09<1:10:27,  3.58s/it]
 48%|████▊     | 1106/2287 [1:06:13<1:11:11,  3.62s/it]
 48%|████▊     | 1107/2287 [1:06:17<1:11:44,  3.65s/it]
 48%|████▊     | 1108/2287 [1:06:21<1:13:03,  3.72s/it]
 48%|████▊     | 1109/2287 [1:06:24<1:07:56,  3.46s/it]
 49%|████▊     | 1110/2287 [1:06:27<1:09:21,  3.54s/it]
 49%|████▊     | 1111/2287 [1:06:31<1:10:23,  3.59s/it]
 49%|████▊     | 1112/2287 [1:06:34<1:08:40,  3.51s/it]
 49%|████▊     | 1113/2287 [1:06:38<1:09:42,  3.56s/it]
 49%|████▊     | 1114/2287 [1:06:42<1:11:35,  3.66s/it]
 49%|████▉     | 1115/2287 [1:06:46<1:11:44,  3.67s/it]
 49%|████▉     | 1116/2287 [1:06:49<1:10:52,  3.63s/it]
 49%|████▉     | 1117/2287 [1:06:53<1:11:17,  3.66s/it]
 49%|████▉     | 1118/2287 [1:06:57<1:11:27,  3.67s/it]
 49%|████▉     | 1119/2287 [1:07:00<1:12:43,  3.74s/it]
 49%|████▉     | 1120/2287 [1:07:04<1:12:28,  3.73s/it]
                                                       

 49%|████▉     | 1120/2287 [1:07:04<1:12:28,  3.73s/it]
 49%|████▉     | 1121/2287 [1:07:08<1:12:09,  3.71s/it]
 49%|████▉     | 1122/2287 [1:07:10<1:03:34,  3.27s/it]
 49%|████▉     | 1123/2287 [1:07:14<1:05:31,  3.38s/it]
 49%|████▉     | 1124/2287 [1:07:17<1:07:06,  3.46s/it]
 49%|████▉     | 1125/2287 [1:07:21<1:08:18,  3.53s/it]
 49%|████▉     | 1126/2287 [1:07:25<1:08:51,  3.56s/it]
 49%|████▉     | 1127/2287 [1:07:28<1:08:49,  3.56s/it]
 49%|████▉     | 1128/2287 [1:07:32<1:09:21,  3.59s/it]
 49%|████▉     | 1129/2287 [1:07:36<1:09:57,  3.62s/it]
 49%|████▉     | 1130/2287 [1:07:39<1:09:22,  3.60s/it]
 49%|████▉     | 1131/2287 [1:07:43<1:11:15,  3.70s/it]
 49%|████▉     | 1132/2287 [1:07:46<1:08:49,  3.58s/it]
 50%|████▉     | 1133/2287 [1:07:50<1:09:18,  3.60s/it]
 50%|████▉     | 1134/2287 [1:07:54<1:09:46,  3.63s/it]
 50%|████▉     | 1135/2287 [1:07:57<1:09:40,  3.63s/it]
 50%|████▉     | 1136/2287 [1:08:00<1:04:38,  3.37s/it]
 50%|████▉     | 1137/2287 [1:08:04<1:07:35,  3.53s/it]
 50%|████▉     | 1138/2287 [1:08:08<1:08:43,  3.59s/it]
 50%|████▉     | 1139/2287 [1:08:11<1:09:27,  3.63s/it]
 50%|████▉     | 1140/2287 [1:08:15<1:09:02,  3.61s/it]
                                                       

 50%|████▉     | 1140/2287 [1:08:15<1:09:02,  3.61s/it]
 50%|████▉     | 1141/2287 [1:08:19<1:09:28,  3.64s/it]
 50%|████▉     | 1142/2287 [1:08:22<1:09:55,  3.66s/it]
 50%|████▉     | 1143/2287 [1:08:26<1:11:01,  3.72s/it]
 50%|█████     | 1144/2287 [1:08:29<1:05:31,  3.44s/it]
 50%|█████     | 1145/2287 [1:08:33<1:06:58,  3.52s/it]
 50%|█████     | 1146/2287 [1:08:36<1:06:55,  3.52s/it]
 50%|█████     | 1147/2287 [1:08:40<1:07:56,  3.58s/it]
 50%|█████     | 1148/2287 [1:08:43<1:05:35,  3.46s/it]
 50%|█████     | 1149/2287 [1:08:47<1:08:14,  3.60s/it]
 50%|█████     | 1150/2287 [1:08:50<1:05:52,  3.48s/it]
 50%|█████     | 1151/2287 [1:08:54<1:07:02,  3.54s/it]
 50%|█████     | 1152/2287 [1:08:58<1:07:58,  3.59s/it]
 50%|█████     | 1153/2287 [1:09:00<1:03:12,  3.34s/it]
 50%|█████     | 1154/2287 [1:09:04<1:04:12,  3.40s/it]
 51%|█████     | 1155/2287 [1:09:08<1:06:58,  3.55s/it]
 51%|█████     | 1156/2287 [1:09:12<1:07:52,  3.60s/it]
 51%|█████     | 1157/2287 [1:09:15<1:08:30,  3.64s/it]
 51%|█████     | 1158/2287 [1:09:19<1:08:42,  3.65s/it]
 51%|█████     | 1159/2287 [1:09:22<1:04:42,  3.44s/it]
 51%|█████     | 1160/2287 [1:09:25<1:05:05,  3.47s/it]
                                                       

 51%|█████     | 1160/2287 [1:09:25<1:05:05,  3.47s/it]
 51%|█████     | 1161/2287 [1:09:29<1:07:05,  3.58s/it]
 51%|█████     | 1162/2287 [1:09:33<1:07:53,  3.62s/it]
 51%|█████     | 1163/2287 [1:09:37<1:07:55,  3.63s/it]
 51%|█████     | 1164/2287 [1:09:39<1:02:57,  3.36s/it]
 51%|█████     | 1165/2287 [1:09:43<1:04:57,  3.47s/it]
 51%|█████     | 1166/2287 [1:09:47<1:05:01,  3.48s/it]
 51%|█████     | 1167/2287 [1:09:50<1:06:37,  3.57s/it]
 51%|█████     | 1168/2287 [1:09:54<1:07:25,  3.62s/it]
 51%|█████     | 1169/2287 [1:09:58<1:07:56,  3.65s/it]
 51%|█████     | 1170/2287 [1:10:01<1:05:47,  3.53s/it]
 51%|█████     | 1171/2287 [1:10:04<1:01:23,  3.30s/it]
 51%|█████     | 1172/2287 [1:10:08<1:03:39,  3.43s/it]
 51%|█████▏    | 1173/2287 [1:10:12<1:06:10,  3.56s/it]
 51%|█████▏    | 1174/2287 [1:10:15<1:06:46,  3.60s/it]
 51%|█████▏    | 1175/2287 [1:10:19<1:06:24,  3.58s/it]
 51%|█████▏    | 1176/2287 [1:10:22<1:06:46,  3.61s/it]
 51%|█████▏    | 1177/2287 [1:10:26<1:07:13,  3.63s/it]
 52%|█████▏    | 1178/2287 [1:10:30<1:07:35,  3.66s/it]
 52%|█████▏    | 1179/2287 [1:10:34<1:09:14,  3.75s/it]
 52%|█████▏    | 1180/2287 [1:10:37<1:08:54,  3.73s/it]
                                                       

 52%|█████▏    | 1180/2287 [1:10:37<1:08:54,  3.73s/it]
 52%|█████▏    | 1181/2287 [1:10:40<1:03:22,  3.44s/it]
 52%|█████▏    | 1182/2287 [1:10:44<1:04:25,  3.50s/it]
 52%|█████▏    | 1183/2287 [1:10:47<1:00:02,  3.26s/it]
 52%|█████▏    | 1184/2287 [1:10:50<1:00:12,  3.28s/it]
 52%|█████▏    | 1185/2287 [1:10:53<1:01:13,  3.33s/it]
 52%|█████▏    | 1186/2287 [1:10:57<1:03:07,  3.44s/it]
 52%|█████▏    | 1187/2287 [1:11:01<1:04:35,  3.52s/it]
 52%|█████▏    | 1188/2287 [1:11:04<1:05:36,  3.58s/it]
 52%|█████▏    | 1189/2287 [1:11:08<1:05:54,  3.60s/it]
 52%|█████▏    | 1190/2287 [1:11:12<1:06:32,  3.64s/it]
 52%|█████▏    | 1191/2287 [1:11:16<1:07:59,  3.72s/it]
 52%|█████▏    | 1192/2287 [1:11:19<1:07:50,  3.72s/it]
 52%|█████▏    | 1193/2287 [1:11:23<1:07:46,  3.72s/it]
 52%|█████▏    | 1194/2287 [1:11:26<1:04:46,  3.56s/it]
 52%|█████▏    | 1195/2287 [1:11:30<1:05:26,  3.60s/it]
 52%|█████▏    | 1196/2287 [1:11:34<1:05:54,  3.63s/it]
 52%|█████▏    | 1197/2287 [1:11:38<1:06:43,  3.67s/it]
 52%|█████▏    | 1198/2287 [1:11:40<1:01:27,  3.39s/it]
 52%|█████▏    | 1199/2287 [1:11:44<1:01:21,  3.38s/it]
 52%|█████▏    | 1200/2287 [1:11:47<1:02:53,  3.47s/it]
                                                       

 52%|█████▏    | 1200/2287 [1:11:47<1:02:53,  3.47s/it]
 53%|█████▎    | 1201/2287 [1:11:51<1:04:13,  3.55s/it]
 53%|█████▎    | 1202/2287 [1:11:55<1:04:17,  3.55s/it]
 53%|█████▎    | 1203/2287 [1:11:58<1:05:43,  3.64s/it]
 53%|█████▎    | 1204/2287 [1:12:02<1:05:50,  3.65s/it]
 53%|█████▎    | 1205/2287 [1:12:06<1:06:06,  3.67s/it]
 53%|█████▎    | 1206/2287 [1:12:09<1:00:57,  3.38s/it]
 53%|█████▎    | 1207/2287 [1:12:12<1:02:27,  3.47s/it]
 53%|█████▎    | 1208/2287 [1:12:16<1:03:44,  3.54s/it]
 53%|█████▎    | 1209/2287 [1:12:20<1:04:58,  3.62s/it]
 53%|█████▎    | 1210/2287 [1:12:23<1:05:21,  3.64s/it]
 53%|█████▎    | 1211/2287 [1:12:27<1:05:43,  3.67s/it]
 53%|█████▎    | 1212/2287 [1:12:31<1:04:15,  3.59s/it]
 53%|█████▎    | 1213/2287 [1:12:34<1:04:35,  3.61s/it]
 53%|█████▎    | 1214/2287 [1:12:37<1:02:43,  3.51s/it]
 53%|█████▎    | 1215/2287 [1:12:41<1:04:56,  3.63s/it]
 53%|█████▎    | 1216/2287 [1:12:45<1:05:18,  3.66s/it]
 53%|█████▎    | 1217/2287 [1:12:49<1:04:59,  3.64s/it]
 53%|█████▎    | 1218/2287 [1:12:52<1:05:23,  3.67s/it]
 53%|█████▎    | 1219/2287 [1:12:56<1:04:48,  3.64s/it]
 53%|█████▎    | 1220/2287 [1:13:00<1:05:07,  3.66s/it]
                                                       

 53%|█████▎    | 1220/2287 [1:13:00<1:05:07,  3.66s/it]
 53%|█████▎    | 1221/2287 [1:13:03<1:04:13,  3.62s/it]
 53%|█████▎    | 1222/2287 [1:13:07<1:04:26,  3.63s/it]
 53%|█████▎    | 1223/2287 [1:13:11<1:04:46,  3.65s/it]
 54%|█████▎    | 1224/2287 [1:13:14<1:05:05,  3.67s/it]
 54%|█████▎    | 1225/2287 [1:13:18<1:04:57,  3.67s/it]
 54%|█████▎    | 1226/2287 [1:13:21<1:03:57,  3.62s/it]
 54%|█████▎    | 1227/2287 [1:13:25<1:05:37,  3.71s/it]
 54%|█████▎    | 1228/2287 [1:13:29<1:05:33,  3.71s/it]
 54%|█████▎    | 1229/2287 [1:13:33<1:04:04,  3.63s/it]
 54%|█████▍    | 1230/2287 [1:13:36<1:04:19,  3.65s/it]
 54%|█████▍    | 1231/2287 [1:13:40<1:04:13,  3.65s/it]
 54%|█████▍    | 1232/2287 [1:13:43<1:02:03,  3.53s/it]
 54%|█████▍    | 1233/2287 [1:13:47<1:03:12,  3.60s/it]
 54%|█████▍    | 1234/2287 [1:13:51<1:03:53,  3.64s/it]
 54%|█████▍    | 1235/2287 [1:13:54<1:02:28,  3.56s/it]
 54%|█████▍    | 1236/2287 [1:13:58<1:03:01,  3.60s/it]
 54%|█████▍    | 1237/2287 [1:14:01<1:02:41,  3.58s/it]
 54%|█████▍    | 1238/2287 [1:14:05<1:02:17,  3.56s/it]
 54%|█████▍    | 1239/2287 [1:14:08<1:02:50,  3.60s/it]
 54%|█████▍    | 1240/2287 [1:14:12<1:01:41,  3.54s/it]
                                                       

 54%|█████▍    | 1240/2287 [1:14:12<1:01:41,  3.54s/it]
 54%|█████▍    | 1241/2287 [1:14:15<1:02:06,  3.56s/it]
 54%|█████▍    | 1242/2287 [1:14:19<1:02:16,  3.58s/it]
 54%|█████▍    | 1243/2287 [1:14:23<1:02:46,  3.61s/it]
 54%|█████▍    | 1244/2287 [1:14:27<1:04:02,  3.68s/it]
 54%|█████▍    | 1245/2287 [1:14:30<1:04:05,  3.69s/it]
 54%|█████▍    | 1246/2287 [1:14:34<1:03:55,  3.68s/it]
 55%|█████▍    | 1247/2287 [1:14:38<1:04:04,  3.70s/it]
 55%|█████▍    | 1248/2287 [1:14:41<1:03:55,  3.69s/it]
 55%|█████▍    | 1249/2287 [1:14:45<1:03:54,  3.69s/it]
 55%|█████▍    | 1250/2287 [1:14:49<1:04:53,  3.75s/it]
 55%|█████▍    | 1251/2287 [1:14:52<59:40,  3.46s/it]  
 55%|█████▍    | 1252/2287 [1:14:55<1:00:54,  3.53s/it]
 55%|█████▍    | 1253/2287 [1:14:59<1:01:49,  3.59s/it]
 55%|█████▍    | 1254/2287 [1:15:02<59:46,  3.47s/it]  
 55%|█████▍    | 1255/2287 [1:15:06<1:00:52,  3.54s/it]
 55%|█████▍    | 1256/2287 [1:15:10<1:02:31,  3.64s/it]
 55%|█████▍    | 1257/2287 [1:15:14<1:03:02,  3.67s/it]
 55%|█████▌    | 1258/2287 [1:15:17<1:03:17,  3.69s/it]
 55%|█████▌    | 1259/2287 [1:15:21<1:03:15,  3.69s/it]
 55%|█████▌    | 1260/2287 [1:15:25<1:02:58,  3.68s/it]
                                                       

 55%|█████▌    | 1260/2287 [1:15:25<1:02:58,  3.68s/it]
 55%|█████▌    | 1261/2287 [1:15:28<1:00:23,  3.53s/it]
 55%|█████▌    | 1262/2287 [1:15:32<1:01:43,  3.61s/it]
 55%|█████▌    | 1263/2287 [1:15:35<1:00:49,  3.56s/it]
 55%|█████▌    | 1264/2287 [1:15:39<59:57,  3.52s/it]  
 55%|█████▌    | 1265/2287 [1:15:42<1:00:54,  3.58s/it]
 55%|█████▌    | 1266/2287 [1:15:46<1:01:32,  3.62s/it]
 55%|█████▌    | 1267/2287 [1:15:50<1:01:53,  3.64s/it]
 55%|█████▌    | 1268/2287 [1:15:54<1:03:04,  3.71s/it]
 55%|█████▌    | 1269/2287 [1:15:57<1:02:57,  3.71s/it]
 56%|█████▌    | 1270/2287 [1:16:01<1:02:36,  3.69s/it]
 56%|█████▌    | 1271/2287 [1:16:04<1:00:30,  3.57s/it]
 56%|█████▌    | 1272/2287 [1:16:08<1:01:05,  3.61s/it]
 56%|█████▌    | 1273/2287 [1:16:11<1:00:04,  3.55s/it]
 56%|█████▌    | 1274/2287 [1:16:15<1:00:58,  3.61s/it]
 56%|█████▌    | 1275/2287 [1:16:19<1:00:46,  3.60s/it]
 56%|█████▌    | 1276/2287 [1:16:22<1:01:05,  3.63s/it]
 56%|█████▌    | 1277/2287 [1:16:26<1:01:20,  3.64s/it]
 56%|█████▌    | 1278/2287 [1:16:30<1:00:13,  3.58s/it]
 56%|█████▌    | 1279/2287 [1:16:33<1:00:49,  3.62s/it]
 56%|█████▌    | 1280/2287 [1:16:37<1:02:13,  3.71s/it]
                                                       

 56%|█████▌    | 1280/2287 [1:16:37<1:02:13,  3.71s/it]
 56%|█████▌    | 1281/2287 [1:16:41<1:01:56,  3.69s/it]
 56%|█████▌    | 1282/2287 [1:16:44<1:01:39,  3.68s/it]
 56%|█████▌    | 1283/2287 [1:16:48<1:00:19,  3.61s/it]
 56%|█████▌    | 1284/2287 [1:16:51<59:36,  3.57s/it]  
 56%|█████▌    | 1285/2287 [1:16:55<1:00:42,  3.63s/it]
 56%|█████▌    | 1286/2287 [1:16:59<1:00:53,  3.65s/it]
 56%|█████▋    | 1287/2287 [1:17:03<1:00:58,  3.66s/it]
 56%|█████▋    | 1288/2287 [1:17:06<59:50,  3.59s/it]  
 56%|█████▋    | 1289/2287 [1:17:09<58:56,  3.54s/it]
 56%|█████▋    | 1290/2287 [1:17:13<58:10,  3.50s/it]
 56%|█████▋    | 1291/2287 [1:17:17<59:50,  3.61s/it]
 56%|█████▋    | 1292/2287 [1:17:20<58:50,  3.55s/it]
 57%|█████▋    | 1293/2287 [1:17:23<57:52,  3.49s/it]
 57%|█████▋    | 1294/2287 [1:17:27<58:43,  3.55s/it]
 57%|█████▋    | 1295/2287 [1:17:31<59:21,  3.59s/it]
 57%|█████▋    | 1296/2287 [1:17:35<59:49,  3.62s/it]
 57%|█████▋    | 1297/2287 [1:17:38<1:01:06,  3.70s/it]
 57%|█████▋    | 1298/2287 [1:17:42<1:00:03,  3.64s/it]
 57%|█████▋    | 1299/2287 [1:17:46<59:48,  3.63s/it]  
 57%|█████▋    | 1300/2287 [1:17:49<1:00:12,  3.66s/it]
                                                       

 57%|█████▋    | 1300/2287 [1:17:49<1:00:12,  3.66s/it]
 57%|█████▋    | 1301/2287 [1:17:53<1:00:21,  3.67s/it]
 57%|█████▋    | 1302/2287 [1:17:57<1:00:37,  3.69s/it]
 57%|█████▋    | 1303/2287 [1:18:01<1:01:21,  3.74s/it]
 57%|█████▋    | 1304/2287 [1:18:04<1:01:17,  3.74s/it]
 57%|█████▋    | 1305/2287 [1:18:08<1:00:35,  3.70s/it]
 57%|█████▋    | 1306/2287 [1:18:12<1:00:24,  3.69s/it]
 57%|█████▋    | 1307/2287 [1:18:15<59:43,  3.66s/it]  
 57%|█████▋    | 1308/2287 [1:18:19<59:58,  3.68s/it]
 57%|█████▋    | 1309/2287 [1:18:22<59:18,  3.64s/it]
 57%|█████▋    | 1310/2287 [1:18:26<59:32,  3.66s/it]
 57%|█████▋    | 1311/2287 [1:18:30<59:28,  3.66s/it]
 57%|█████▋    | 1312/2287 [1:18:33<59:19,  3.65s/it]
 57%|█████▋    | 1313/2287 [1:18:37<59:33,  3.67s/it]
 57%|█████▋    | 1314/2287 [1:18:41<1:00:37,  3.74s/it]
 57%|█████▋    | 1315/2287 [1:18:44<58:39,  3.62s/it]  
 58%|█████▊    | 1316/2287 [1:18:48<59:00,  3.65s/it]
 58%|█████▊    | 1317/2287 [1:18:52<59:06,  3.66s/it]
 58%|█████▊    | 1318/2287 [1:18:55<57:11,  3.54s/it]
 58%|█████▊    | 1319/2287 [1:18:59<57:52,  3.59s/it]
 58%|█████▊    | 1320/2287 [1:19:02<54:50,  3.40s/it]
                                                     

 58%|█████▊    | 1320/2287 [1:19:02<54:50,  3.40s/it]
 58%|█████▊    | 1321/2287 [1:19:05<56:10,  3.49s/it]
 58%|█████▊    | 1322/2287 [1:19:09<54:46,  3.41s/it]
 58%|█████▊    | 1323/2287 [1:19:12<54:18,  3.38s/it]
 58%|█████▊    | 1324/2287 [1:19:15<54:38,  3.40s/it]
 58%|█████▊    | 1325/2287 [1:19:19<55:45,  3.48s/it]
 58%|█████▊    | 1326/2287 [1:19:23<57:33,  3.59s/it]
 58%|█████▊    | 1327/2287 [1:19:27<58:13,  3.64s/it]
 58%|█████▊    | 1328/2287 [1:19:30<58:33,  3.66s/it]
 58%|█████▊    | 1329/2287 [1:19:34<58:29,  3.66s/it]
 58%|█████▊    | 1330/2287 [1:19:38<58:28,  3.67s/it]
 58%|█████▊    | 1331/2287 [1:19:41<58:39,  3.68s/it]
 58%|█████▊    | 1332/2287 [1:19:44<55:05,  3.46s/it]
 58%|█████▊    | 1333/2287 [1:19:48<56:13,  3.54s/it]
 58%|█████▊    | 1334/2287 [1:19:52<56:46,  3.57s/it]
 58%|█████▊    | 1335/2287 [1:19:55<57:20,  3.61s/it]
 58%|█████▊    | 1336/2287 [1:19:59<57:37,  3.64s/it]
 58%|█████▊    | 1337/2287 [1:20:03<56:24,  3.56s/it]
 59%|█████▊    | 1338/2287 [1:20:06<58:01,  3.67s/it]
 59%|█████▊    | 1339/2287 [1:20:10<57:21,  3.63s/it]
 59%|█████▊    | 1340/2287 [1:20:14<57:29,  3.64s/it]
                                                     

 59%|█████▊    | 1340/2287 [1:20:14<57:29,  3.64s/it]
 59%|█████▊    | 1341/2287 [1:20:17<55:32,  3.52s/it]
 59%|█████▊    | 1342/2287 [1:20:21<56:19,  3.58s/it]
 59%|█████▊    | 1343/2287 [1:20:24<56:59,  3.62s/it]
 59%|█████▉    | 1344/2287 [1:20:28<58:11,  3.70s/it]
 59%|█████▉    | 1345/2287 [1:20:32<58:02,  3.70s/it]
 59%|█████▉    | 1346/2287 [1:20:35<53:39,  3.42s/it]
 59%|█████▉    | 1347/2287 [1:20:38<55:00,  3.51s/it]
 59%|█████▉    | 1348/2287 [1:20:42<55:53,  3.57s/it]
 59%|█████▉    | 1349/2287 [1:20:46<56:15,  3.60s/it]
 59%|█████▉    | 1350/2287 [1:20:50<57:32,  3.68s/it]
 59%|█████▉    | 1351/2287 [1:20:53<57:37,  3.69s/it]
 59%|█████▉    | 1352/2287 [1:20:57<57:31,  3.69s/it]
 59%|█████▉    | 1353/2287 [1:21:01<57:18,  3.68s/it]
 59%|█████▉    | 1354/2287 [1:21:03<52:50,  3.40s/it]
 59%|█████▉    | 1355/2287 [1:21:07<52:02,  3.35s/it]
 59%|█████▉    | 1356/2287 [1:21:10<52:59,  3.42s/it]
 59%|█████▉    | 1357/2287 [1:21:14<54:20,  3.51s/it]
 59%|█████▉    | 1358/2287 [1:21:18<55:07,  3.56s/it]
 59%|█████▉    | 1359/2287 [1:21:21<55:40,  3.60s/it]
 59%|█████▉    | 1360/2287 [1:21:25<56:04,  3.63s/it]
                                                     

 59%|█████▉    | 1360/2287 [1:21:25<56:04,  3.63s/it]
 60%|█████▉    | 1361/2287 [1:21:28<51:57,  3.37s/it]
 60%|█████▉    | 1362/2287 [1:21:32<54:27,  3.53s/it]
 60%|█████▉    | 1363/2287 [1:21:35<55:07,  3.58s/it]
 60%|█████▉    | 1364/2287 [1:21:39<55:37,  3.62s/it]
 60%|█████▉    | 1365/2287 [1:21:42<50:09,  3.26s/it]
 60%|█████▉    | 1366/2287 [1:21:44<48:06,  3.13s/it]
 60%|█████▉    | 1367/2287 [1:21:48<49:24,  3.22s/it]
 60%|█████▉    | 1368/2287 [1:21:51<51:27,  3.36s/it]
 60%|█████▉    | 1369/2287 [1:21:55<53:01,  3.47s/it]
 60%|█████▉    | 1370/2287 [1:21:59<53:48,  3.52s/it]
 60%|█████▉    | 1371/2287 [1:22:02<53:38,  3.51s/it]
 60%|█████▉    | 1372/2287 [1:22:06<54:26,  3.57s/it]
 60%|██████    | 1373/2287 [1:22:10<56:10,  3.69s/it]
 60%|██████    | 1374/2287 [1:22:14<55:57,  3.68s/it]
 60%|██████    | 1375/2287 [1:22:17<56:05,  3.69s/it]
 60%|██████    | 1376/2287 [1:22:21<56:12,  3.70s/it]
 60%|██████    | 1377/2287 [1:22:25<56:07,  3.70s/it]
 60%|██████    | 1378/2287 [1:22:29<56:05,  3.70s/it]
 60%|██████    | 1379/2287 [1:22:32<57:14,  3.78s/it]
 60%|██████    | 1380/2287 [1:22:36<56:59,  3.77s/it]
                                                     

 60%|██████    | 1380/2287 [1:22:36<56:59,  3.77s/it]
 60%|██████    | 1381/2287 [1:22:39<52:24,  3.47s/it]
 60%|██████    | 1382/2287 [1:22:43<53:20,  3.54s/it]
 60%|██████    | 1383/2287 [1:22:46<54:04,  3.59s/it]
 61%|██████    | 1384/2287 [1:22:49<48:29,  3.22s/it]
 61%|██████    | 1385/2287 [1:22:52<47:15,  3.14s/it]
 61%|██████    | 1386/2287 [1:22:55<49:48,  3.32s/it]
 61%|██████    | 1387/2287 [1:22:59<49:47,  3.32s/it]
 61%|██████    | 1388/2287 [1:23:02<51:34,  3.44s/it]
 61%|██████    | 1389/2287 [1:23:06<52:40,  3.52s/it]
 61%|██████    | 1390/2287 [1:23:10<53:28,  3.58s/it]
 61%|██████    | 1391/2287 [1:23:13<52:27,  3.51s/it]
 61%|██████    | 1392/2287 [1:23:17<52:01,  3.49s/it]
 61%|██████    | 1393/2287 [1:23:19<48:54,  3.28s/it]
 61%|██████    | 1394/2287 [1:23:23<50:18,  3.38s/it]
 61%|██████    | 1395/2287 [1:23:27<51:38,  3.47s/it]
 61%|██████    | 1396/2287 [1:23:30<52:34,  3.54s/it]
 61%|██████    | 1397/2287 [1:23:33<48:51,  3.29s/it]
 61%|██████    | 1398/2287 [1:23:37<50:46,  3.43s/it]
 61%|██████    | 1399/2287 [1:23:40<50:41,  3.43s/it]
 61%|██████    | 1400/2287 [1:23:44<51:57,  3.51s/it]
                                                     

 61%|██████    | 1400/2287 [1:23:44<51:57,  3.51s/it]
 61%|██████▏   | 1401/2287 [1:23:47<50:26,  3.42s/it]
 61%|██████▏   | 1402/2287 [1:23:51<51:45,  3.51s/it]
 61%|██████▏   | 1403/2287 [1:23:55<53:29,  3.63s/it]
 61%|██████▏   | 1404/2287 [1:23:58<49:28,  3.36s/it]
 61%|██████▏   | 1405/2287 [1:24:01<50:59,  3.47s/it]
 61%|██████▏   | 1406/2287 [1:24:05<52:09,  3.55s/it]
 62%|██████▏   | 1407/2287 [1:24:09<51:27,  3.51s/it]
 62%|██████▏   | 1408/2287 [1:24:12<50:08,  3.42s/it]
 62%|██████▏   | 1409/2287 [1:24:16<52:21,  3.58s/it]
 62%|██████▏   | 1410/2287 [1:24:19<52:58,  3.62s/it]
 62%|██████▏   | 1411/2287 [1:24:23<53:11,  3.64s/it]
 62%|██████▏   | 1412/2287 [1:24:26<51:57,  3.56s/it]
 62%|██████▏   | 1413/2287 [1:24:30<52:36,  3.61s/it]
 62%|██████▏   | 1414/2287 [1:24:34<54:06,  3.72s/it]
 62%|██████▏   | 1415/2287 [1:24:38<54:05,  3.72s/it]
 62%|██████▏   | 1416/2287 [1:24:41<49:46,  3.43s/it]
 62%|██████▏   | 1417/2287 [1:24:44<50:55,  3.51s/it]
 62%|██████▏   | 1418/2287 [1:24:48<51:42,  3.57s/it]
 62%|██████▏   | 1419/2287 [1:24:52<52:16,  3.61s/it]
 62%|██████▏   | 1420/2287 [1:24:55<52:35,  3.64s/it]
                                                     

 62%|██████▏   | 1420/2287 [1:24:55<52:35,  3.64s/it]
 62%|██████▏   | 1421/2287 [1:24:59<53:51,  3.73s/it]
 62%|██████▏   | 1422/2287 [1:25:03<53:38,  3.72s/it]
 62%|██████▏   | 1423/2287 [1:25:07<53:37,  3.72s/it]
 62%|██████▏   | 1424/2287 [1:25:11<53:34,  3.72s/it]
