The tokenizer you are loading from '/home/ben/task/ckpts/exp-07/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[preflight] 24000/24000 rows kept (0 dropped: over max_seq_len=3072 or missing stop token = 0.000%); token len p50=2310 p99=2602 max=2781
[preflight] 3805 micro-batches/epoch: rows/batch p50=5 max=43; padded tokens/batch p50=11600 max=12288 (budget 12288)
[preflight] loss region of row 0 (tail):
'Since Emily read 25 books, Rachel read 3 times that amount, which is 3 * 25 = 75 books.\nThe total number of books they both read is 25 (Emily) + 75 (Rachel) = 100 books.\nSo the total number of books they both read is 100.\n\nANSWER: 100<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 34.07it/s]
[model] froze 420M vision params; trainable 3.88B

  0%|          | 0/1269 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1269 [00:05<1:51:11,  5.26s/it]
  0%|          | 2/1269 [00:08<1:30:28,  4.28s/it]
  0%|          | 3/1269 [00:12<1:24:12,  3.99s/it]
 58%|█████▊    | 739/1269 [44:44<32:03,  3.63s/it]
 58%|█████▊    | 740/1269 [44:47<31:25,  3.56s/it]
                                                  

 58%|█████▊    | 740/1269 [44:47<31:25,  3.56s/it]
 58%|█████▊    | 741/1269 [44:50<31:09,  3.54s/it]
 58%|█████▊    | 742/1269 [44:54<32:07,  3.66s/it]
 59%|█████▊    | 743/1269 [44:58<32:07,  3.66s/it]
 59%|█████▊    | 744/1269 [45:02<31:51,  3.64s/it]
 59%|█████▊    | 745/1269 [45:05<31:29,  3.61s/it]
 59%|█████▉    | 746/1269 [45:09<31:12,  3.58s/it]
 59%|█████▉    | 747/1269 [45:12<30:30,  3.51s/it]
 59%|█████▉    | 748/1269 [45:16<31:17,  3.60s/it]
 59%|█████▉    | 749/1269 [45:19<30:52,  3.56s/it]
 59%|█████▉    | 750/1269 [45:22<29:02,  3.36s/it]
 59%|█████▉    | 751/1269 [45:26<29:32,  3.42s/it]
 59%|█████▉    | 752/1269 [45:29<29:46,  3.46s/it]
 59%|█████▉    | 753/1269 [45:33<29:58,  3.49s/it]
 59%|█████▉    | 754/1269 [45:37<30:47,  3.59s/it]
 59%|█████▉    | 755/1269 [45:40<29:16,  3.42s/it]
 60%|█████▉    | 756/1269 [45:43<29:36,  3.46s/it]
 60%|█████▉    | 757/1269 [45:47<29:48,  3.49s/it]
 60%|█████▉    | 758/1269 [45:50<29:32,  3.47s/it]
 60%|█████▉    | 759/1269 [45:54<30:17,  3.56s/it]
 60%|█████▉    | 760/1269 [45:58<30:51,  3.64s/it]
                                                  

 60%|█████▉    | 760/1269 [45:58<30:51,  3.64s/it]
 60%|█████▉    | 761/1269 [46:02<31:28,  3.72s/it]
 60%|██████    | 762/1269 [46:05<31:17,  3.70s/it]
 60%|██████    | 763/1269 [46:09<31:15,  3.71s/it]
 60%|██████    | 764/1269 [46:13<30:44,  3.65s/it]
 60%|██████    | 765/1269 [46:16<30:44,  3.66s/it]
 60%|██████    | 766/1269 [46:20<30:48,  3.68s/it]
 60%|██████    | 767/1269 [46:24<30:23,  3.63s/it]
 61%|██████    | 768/1269 [46:28<31:06,  3.73s/it]
 61%|██████    | 769/1269 [46:31<31:09,  3.74s/it]
 61%|██████    | 770/1269 [46:35<29:55,  3.60s/it]
 61%|██████    | 771/1269 [46:38<29:47,  3.59s/it]
 61%|██████    | 772/1269 [46:42<29:43,  3.59s/it]
 61%|██████    | 773/1269 [46:45<29:42,  3.59s/it]
 61%|██████    | 774/1269 [46:49<30:26,  3.69s/it]
 61%|██████    | 775/1269 [46:53<30:18,  3.68s/it]
 61%|██████    | 776/1269 [46:56<30:03,  3.66s/it]
 61%|██████    | 777/1269 [47:00<29:19,  3.58s/it]
 61%|██████▏   | 778/1269 [47:04<29:46,  3.64s/it]
 61%|██████▏   | 779/1269 [47:07<27:50,  3.41s/it]
 61%|██████▏   | 780/1269 [47:10<28:29,  3.50s/it]
                                                  

 61%|██████▏   | 780/1269 [47:10<28:29,  3.50s/it]
 62%|██████▏   | 781/1269 [47:14<29:28,  3.62s/it]
 62%|██████▏   | 782/1269 [47:18<29:21,  3.62s/it]
 62%|██████▏   | 783/1269 [47:21<28:55,  3.57s/it]
 62%|██████▏   | 784/1269 [47:25<28:43,  3.55s/it]
 62%|██████▏   | 785/1269 [47:28<29:08,  3.61s/it]
 62%|██████▏   | 786/1269 [47:32<29:24,  3.65s/it]
 62%|██████▏   | 787/1269 [47:36<28:44,  3.58s/it]
 62%|██████▏   | 788/1269 [47:39<27:42,  3.46s/it]
 62%|██████▏   | 789/1269 [47:42<27:57,  3.49s/it]
 62%|██████▏   | 790/1269 [47:46<28:27,  3.56s/it]
 62%|██████▏   | 791/1269 [47:50<28:28,  3.57s/it]
 62%|██████▏   | 792/1269 [47:53<28:25,  3.58s/it]
 62%|██████▏   | 793/1269 [47:57<28:40,  3.62s/it]
 63%|██████▎   | 794/1269 [48:01<28:34,  3.61s/it]
 63%|██████▎   | 795/1269 [48:04<28:47,  3.64s/it]
 63%|██████▎   | 796/1269 [48:08<28:56,  3.67s/it]
 63%|██████▎   | 797/1269 [48:12<28:55,  3.68s/it]
 63%|██████▎   | 798/1269 [48:15<28:56,  3.69s/it]
 63%|██████▎   | 799/1269 [48:19<28:13,  3.60s/it]
 63%|██████▎   | 800/1269 [48:23<28:44,  3.68s/it]
                                                  

 63%|██████▎   | 800/1269 [48:23<28:44,  3.68s/it]
 63%|██████▎   | 801/1269 [48:50<1:24:26, 10.83s/it]
 63%|██████▎   | 802/1269 [48:53<1:05:32,  8.42s/it]
 63%|██████▎   | 803/1269 [48:57<53:53,  6.94s/it]  
 63%|██████▎   | 804/1269 [49:00<45:50,  5.91s/it]
 63%|██████▎   | 805/1269 [49:03<39:56,  5.17s/it]
 64%|██████▎   | 806/1269 [49:07<36:39,  4.75s/it]
 64%|██████▎   | 807/1269 [49:11<33:50,  4.40s/it]
 64%|██████▎   | 808/1269 [49:15<32:19,  4.21s/it]
 64%|██████▍   | 809/1269 [49:18<30:51,  4.02s/it]
 64%|██████▍   | 810/1269 [49:22<29:59,  3.92s/it]
 64%|██████▍   | 811/1269 [49:26<29:20,  3.84s/it]
 64%|██████▍   | 812/1269 [49:29<29:03,  3.81s/it]
 64%|██████▍   | 813/1269 [49:33<28:10,  3.71s/it]
 64%|██████▍   | 814/1269 [49:36<27:46,  3.66s/it]
 64%|██████▍   | 815/1269 [49:40<27:27,  3.63s/it]
 64%|██████▍   | 816/1269 [49:44<27:30,  3.64s/it]
 64%|██████▍   | 817/1269 [49:47<27:33,  3.66s/it]
 64%|██████▍   | 818/1269 [49:51<27:08,  3.61s/it]
 65%|██████▍   | 819/1269 [49:55<27:33,  3.68s/it]
 65%|██████▍   | 820/1269 [49:58<27:05,  3.62s/it]
                                                  

 65%|██████▍   | 820/1269 [49:58<27:05,  3.62s/it]
 65%|██████▍   | 821/1269 [50:01<25:31,  3.42s/it]
 65%|██████▍   | 822/1269 [50:05<26:01,  3.49s/it]
 65%|██████▍   | 823/1269 [50:08<26:15,  3.53s/it]
 65%|██████▍   | 824/1269 [50:12<26:17,  3.54s/it]
 65%|██████▌   | 825/1269 [50:16<26:32,  3.59s/it]
 65%|██████▌   | 826/1269 [50:19<26:39,  3.61s/it]
 65%|██████▌   | 827/1269 [50:23<26:22,  3.58s/it]
 65%|██████▌   | 828/1269 [50:26<26:16,  3.57s/it]
 65%|██████▌   | 829/1269 [50:29<24:45,  3.38s/it]
 65%|██████▌   | 830/1269 [50:33<25:32,  3.49s/it]
 65%|██████▌   | 831/1269 [50:37<26:27,  3.62s/it]
 66%|██████▌   | 832/1269 [50:41<26:41,  3.67s/it]
 66%|██████▌   | 833/1269 [50:44<26:47,  3.69s/it]
 66%|██████▌   | 834/1269 [50:47<25:00,  3.45s/it]
 66%|██████▌   | 835/1269 [50:51<25:27,  3.52s/it]
 66%|██████▌   | 836/1269 [50:54<25:09,  3.49s/it]
 66%|██████▌   | 837/1269 [50:58<25:29,  3.54s/it]
 66%|██████▌   | 838/1269 [51:02<26:26,  3.68s/it]
 66%|██████▌   | 839/1269 [51:06<26:23,  3.68s/it]
 66%|██████▌   | 840/1269 [51:09<26:25,  3.70s/it]
                                                  

 66%|██████▌   | 840/1269 [51:09<26:25,  3.70s/it]
 66%|██████▋   | 841/1269 [51:13<26:14,  3.68s/it]
 66%|██████▋   | 842/1269 [51:17<26:22,  3.71s/it]
 66%|██████▋   | 843/1269 [51:20<26:01,  3.66s/it]
 67%|██████▋   | 844/1269 [51:24<25:15,  3.56s/it]
 67%|██████▋   | 845/1269 [51:27<25:20,  3.59s/it]
 67%|██████▋   | 846/1269 [51:31<25:34,  3.63s/it]
 67%|██████▋   | 847/1269 [51:35<25:23,  3.61s/it]
 67%|██████▋   | 848/1269 [51:38<25:28,  3.63s/it]
 67%|██████▋   | 849/1269 [51:42<25:34,  3.65s/it]
 67%|██████▋   | 850/1269 [51:46<25:36,  3.67s/it]
 67%|██████▋   | 851/1269 [51:50<25:51,  3.71s/it]
 67%|██████▋   | 852/1269 [51:53<25:23,  3.65s/it]
 67%|██████▋   | 853/1269 [51:57<25:08,  3.63s/it]
 67%|██████▋   | 854/1269 [52:00<25:00,  3.62s/it]
 67%|██████▋   | 855/1269 [52:04<24:56,  3.61s/it]
 67%|██████▋   | 856/1269 [52:07<24:44,  3.59s/it]
 68%|██████▊   | 857/1269 [52:11<25:09,  3.66s/it]
 68%|██████▊   | 858/1269 [52:14<22:45,  3.32s/it]
 68%|██████▊   | 859/1269 [52:17<23:29,  3.44s/it]
 68%|██████▊   | 860/1269 [52:21<24:00,  3.52s/it]
                                                  

 68%|██████▊   | 860/1269 [52:21<24:00,  3.52s/it]
 68%|██████▊   | 861/1269 [52:25<24:21,  3.58s/it]
 68%|██████▊   | 862/1269 [52:29<24:38,  3.63s/it]
 68%|██████▊   | 863/1269 [52:32<24:27,  3.61s/it]
 68%|██████▊   | 864/1269 [52:36<24:10,  3.58s/it]
 68%|██████▊   | 865/1269 [52:39<24:22,  3.62s/it]
 68%|██████▊   | 866/1269 [52:43<24:28,  3.65s/it]
 68%|██████▊   | 867/1269 [52:46<23:07,  3.45s/it]
 68%|██████▊   | 868/1269 [52:50<23:21,  3.50s/it]
 68%|██████▊   | 869/1269 [52:53<23:42,  3.56s/it]
 69%|██████▊   | 870/1269 [52:57<24:26,  3.68s/it]
 69%|██████▊   | 871/1269 [53:01<23:53,  3.60s/it]
 69%|██████▊   | 872/1269 [53:04<23:46,  3.59s/it]
 69%|██████▉   | 873/1269 [53:08<23:59,  3.64s/it]
 69%|██████▉   | 874/1269 [53:12<23:30,  3.57s/it]
 69%|██████▉   | 875/1269 [53:15<23:22,  3.56s/it]
 69%|██████▉   | 876/1269 [53:19<24:03,  3.67s/it]
 69%|██████▉   | 877/1269 [53:23<23:54,  3.66s/it]
 69%|██████▉   | 878/1269 [53:26<23:33,  3.62s/it]
 69%|██████▉   | 879/1269 [53:30<23:16,  3.58s/it]
 69%|██████▉   | 880/1269 [53:33<23:16,  3.59s/it]
                                                  

 69%|██████▉   | 880/1269 [53:33<23:16,  3.59s/it]
 69%|██████▉   | 881/1269 [53:37<23:09,  3.58s/it]
 70%|██████▉   | 882/1269 [53:41<23:14,  3.60s/it]
 70%|██████▉   | 883/1269 [53:45<23:57,  3.72s/it]
 70%|██████▉   | 884/1269 [53:48<23:14,  3.62s/it]
 70%|██████▉   | 885/1269 [53:52<23:11,  3.62s/it]
 70%|██████▉   | 886/1269 [53:55<22:56,  3.59s/it]
 70%|██████▉   | 887/1269 [53:59<23:07,  3.63s/it]
 70%|██████▉   | 888/1269 [54:02<23:13,  3.66s/it]
 70%|███████   | 889/1269 [54:06<23:43,  3.75s/it]
 70%|███████   | 890/1269 [54:10<23:45,  3.76s/it]
 70%|███████   | 891/1269 [54:13<21:54,  3.48s/it]
 70%|███████   | 892/1269 [54:17<22:19,  3.55s/it]
 70%|███████   | 893/1269 [54:20<22:02,  3.52s/it]
 70%|███████   | 894/1269 [54:24<22:17,  3.57s/it]
 71%|███████   | 895/1269 [54:28<22:32,  3.62s/it]
 71%|███████   | 896/1269 [54:31<21:59,  3.54s/it]
 71%|███████   | 897/1269 [54:35<22:08,  3.57s/it]
 71%|███████   | 898/1269 [54:38<21:56,  3.55s/it]
 71%|███████   | 899/1269 [54:42<22:04,  3.58s/it]
 71%|███████   | 900/1269 [54:45<21:40,  3.52s/it]
                                                  

 71%|███████   | 900/1269 [54:45<21:40,  3.52s/it]
 71%|███████   | 901/1269 [54:49<21:57,  3.58s/it]
 71%|███████   | 902/1269 [54:53<22:14,  3.64s/it]
 71%|███████   | 903/1269 [54:56<22:00,  3.61s/it]
 71%|███████   | 904/1269 [55:00<21:28,  3.53s/it]
 71%|███████▏  | 905/1269 [55:03<21:34,  3.56s/it]
 71%|███████▏  | 906/1269 [55:07<21:43,  3.59s/it]
 71%|███████▏  | 907/1269 [55:10<21:38,  3.59s/it]
 72%|███████▏  | 908/1269 [55:14<22:07,  3.68s/it]
 72%|███████▏  | 909/1269 [55:18<22:20,  3.72s/it]
 72%|███████▏  | 910/1269 [55:22<21:52,  3.66s/it]
 72%|███████▏  | 911/1269 [55:25<21:46,  3.65s/it]
 72%|███████▏  | 912/1269 [55:29<21:29,  3.61s/it]
 72%|███████▏  | 913/1269 [55:32<21:32,  3.63s/it]
 72%|███████▏  | 914/1269 [55:36<21:35,  3.65s/it]
 72%|███████▏  | 915/1269 [55:40<21:44,  3.69s/it]
 72%|███████▏  | 916/1269 [55:44<21:44,  3.70s/it]
 72%|███████▏  | 917/1269 [55:47<21:38,  3.69s/it]
 72%|███████▏  | 918/1269 [55:51<21:19,  3.64s/it]
 72%|███████▏  | 919/1269 [55:55<21:25,  3.67s/it]
 72%|███████▏  | 920/1269 [55:58<21:25,  3.68s/it]
                                                  

 72%|███████▏  | 920/1269 [55:58<21:25,  3.68s/it]
 73%|███████▎  | 921/1269 [56:02<21:57,  3.79s/it]
 73%|███████▎  | 922/1269 [56:06<21:28,  3.71s/it]
 73%|███████▎  | 923/1269 [56:09<21:12,  3.68s/it]
 73%|███████▎  | 924/1269 [56:13<21:09,  3.68s/it]
 73%|███████▎  | 925/1269 [56:17<21:16,  3.71s/it]
 73%|███████▎  | 926/1269 [56:21<21:11,  3.71s/it]
 73%|███████▎  | 927/1269 [56:24<21:10,  3.71s/it]
 73%|███████▎  | 928/1269 [56:28<21:28,  3.78s/it]
 73%|███████▎  | 929/1269 [56:32<21:19,  3.76s/it]
 73%|███████▎  | 930/1269 [56:36<21:06,  3.74s/it]
 73%|███████▎  | 931/1269 [56:39<20:54,  3.71s/it]
 73%|███████▎  | 932/1269 [56:43<20:37,  3.67s/it]
 74%|███████▎  | 933/1269 [56:47<20:38,  3.69s/it]
 74%|███████▎  | 934/1269 [56:51<21:03,  3.77s/it]
 74%|███████▎  | 935/1269 [56:54<20:40,  3.71s/it]
 74%|███████▍  | 936/1269 [56:58<20:19,  3.66s/it]
 74%|███████▍  | 937/1269 [57:01<20:16,  3.66s/it]
 74%|███████▍  | 938/1269 [57:05<20:14,  3.67s/it]
 74%|███████▍  | 939/1269 [57:09<20:17,  3.69s/it]
 74%|███████▍  | 940/1269 [57:12<19:54,  3.63s/it]
                                                  

 74%|███████▍  | 940/1269 [57:12<19:54,  3.63s/it]
 74%|███████▍  | 941/1269 [57:16<20:23,  3.73s/it]
 74%|███████▍  | 942/1269 [57:20<20:00,  3.67s/it]
 74%|███████▍  | 943/1269 [57:23<19:41,  3.62s/it]
 74%|███████▍  | 944/1269 [57:27<19:38,  3.63s/it]
 74%|███████▍  | 945/1269 [57:30<19:26,  3.60s/it]
 75%|███████▍  | 946/1269 [57:34<19:23,  3.60s/it]
 75%|███████▍  | 947/1269 [57:38<19:54,  3.71s/it]
 75%|███████▍  | 948/1269 [57:42<19:47,  3.70s/it]
 75%|███████▍  | 949/1269 [57:45<19:37,  3.68s/it]
 75%|███████▍  | 950/1269 [57:49<19:34,  3.68s/it]
 75%|███████▍  | 951/1269 [57:53<19:22,  3.66s/it]
 75%|███████▌  | 952/1269 [57:56<19:26,  3.68s/it]
 75%|███████▌  | 953/1269 [58:00<19:51,  3.77s/it]
 75%|███████▌  | 954/1269 [58:04<19:46,  3.77s/it]
 75%|███████▌  | 955/1269 [58:08<19:09,  3.66s/it]
 75%|███████▌  | 956/1269 [58:11<18:57,  3.63s/it]
 75%|███████▌  | 957/1269 [58:15<19:06,  3.67s/it]
 75%|███████▌  | 958/1269 [58:19<19:11,  3.70s/it]
 76%|███████▌  | 959/1269 [58:22<18:45,  3.63s/it]
 76%|███████▌  | 960/1269 [58:26<19:09,  3.72s/it]
                                                  

 76%|███████▌  | 960/1269 [58:26<19:09,  3.72s/it]
 76%|███████▌  | 961/1269 [58:29<17:41,  3.45s/it]
 76%|███████▌  | 962/1269 [58:33<18:01,  3.52s/it]
 76%|███████▌  | 963/1269 [58:36<18:20,  3.60s/it]
 76%|███████▌  | 964/1269 [58:40<18:13,  3.59s/it]
 76%|███████▌  | 965/1269 [58:43<18:04,  3.57s/it]
 76%|███████▌  | 966/1269 [58:47<18:32,  3.67s/it]
 76%|███████▌  | 967/1269 [58:51<18:16,  3.63s/it]
 76%|███████▋  | 968/1269 [58:54<17:21,  3.46s/it]
 76%|███████▋  | 969/1269 [58:58<17:36,  3.52s/it]
 76%|███████▋  | 970/1269 [59:01<17:52,  3.59s/it]
 77%|███████▋  | 971/1269 [59:05<17:58,  3.62s/it]
 77%|███████▋  | 972/1269 [59:09<18:02,  3.65s/it]
 77%|███████▋  | 973/1269 [59:13<18:27,  3.74s/it]
 77%|███████▋  | 974/1269 [59:16<18:25,  3.75s/it]
 77%|███████▋  | 975/1269 [59:20<18:21,  3.75s/it]
 77%|███████▋  | 976/1269 [59:24<17:55,  3.67s/it]
 77%|███████▋  | 977/1269 [59:27<17:56,  3.69s/it]
 77%|███████▋  | 978/1269 [59:30<16:28,  3.40s/it]
 77%|███████▋  | 979/1269 [59:34<17:13,  3.57s/it]
 77%|███████▋  | 980/1269 [59:38<17:18,  3.60s/it]
                                                  

 77%|███████▋  | 980/1269 [59:38<17:18,  3.60s/it]
 77%|███████▋  | 981/1269 [59:41<16:42,  3.48s/it]
 77%|███████▋  | 982/1269 [59:45<17:02,  3.56s/it]
 77%|███████▋  | 983/1269 [59:48<17:11,  3.61s/it]
 78%|███████▊  | 984/1269 [59:52<17:08,  3.61s/it]
 78%|███████▊  | 985/1269 [59:56<17:35,  3.71s/it]
 78%|███████▊  | 986/1269 [1:00:00<17:18,  3.67s/it]
 78%|███████▊  | 987/1269 [1:00:03<17:05,  3.64s/it]
 78%|███████▊  | 988/1269 [1:00:07<16:50,  3.59s/it]
 78%|███████▊  | 989/1269 [1:00:09<15:32,  3.33s/it]
 78%|███████▊  | 990/1269 [1:00:12<15:04,  3.24s/it]
 78%|███████▊  | 991/1269 [1:00:16<15:27,  3.34s/it]
 78%|███████▊  | 992/1269 [1:00:20<16:04,  3.48s/it]
 78%|███████▊  | 993/1269 [1:00:23<16:20,  3.55s/it]
 78%|███████▊  | 994/1269 [1:00:27<16:36,  3.62s/it]
 78%|███████▊  | 995/1269 [1:00:31<16:20,  3.58s/it]
 78%|███████▊  | 996/1269 [1:00:34<16:20,  3.59s/it]
 79%|███████▊  | 997/1269 [1:00:38<16:30,  3.64s/it]
 79%|███████▊  | 998/1269 [1:00:41<15:36,  3.46s/it]
 79%|███████▊  | 999/1269 [1:00:45<16:00,  3.56s/it]
 79%|███████▉  | 1000/1269 [1:00:48<15:33,  3.47s/it]
                                                     

 79%|███████▉  | 1000/1269 [1:00:48<15:33,  3.47s/it]
 79%|███████▉  | 1001/1269 [1:00:51<15:05,  3.38s/it]
 79%|███████▉  | 1002/1269 [1:00:55<15:03,  3.39s/it]
 79%|███████▉  | 1003/1269 [1:00:58<15:05,  3.41s/it]
 79%|███████▉  | 1004/1269 [1:01:02<15:35,  3.53s/it]
 79%|███████▉  | 1005/1269 [1:01:06<15:51,  3.61s/it]
 79%|███████▉  | 1006/1269 [1:01:10<15:59,  3.65s/it]
 79%|███████▉  | 1007/1269 [1:01:13<15:59,  3.66s/it]
 79%|███████▉  | 1008/1269 [1:01:17<15:54,  3.66s/it]
 80%|███████▉  | 1009/1269 [1:01:21<15:47,  3.65s/it]
 80%|███████▉  | 1010/1269 [1:01:24<15:32,  3.60s/it]
 80%|███████▉  | 1011/1269 [1:01:28<15:48,  3.68s/it]
 80%|███████▉  | 1012/1269 [1:01:31<15:27,  3.61s/it]
 80%|███████▉  | 1013/1269 [1:01:35<15:31,  3.64s/it]
 80%|███████▉  | 1014/1269 [1:01:39<15:24,  3.62s/it]
 80%|███████▉  | 1015/1269 [1:01:42<15:27,  3.65s/it]
 80%|████████  | 1016/1269 [1:01:46<15:15,  3.62s/it]
 80%|████████  | 1017/1269 [1:01:49<15:10,  3.61s/it]
 80%|████████  | 1018/1269 [1:01:53<15:35,  3.73s/it]
 80%|████████  | 1019/1269 [1:01:57<15:31,  3.73s/it]
 80%|████████  | 1020/1269 [1:02:01<15:16,  3.68s/it]
                                                     

 80%|████████  | 1020/1269 [1:02:01<15:16,  3.68s/it]
 80%|████████  | 1021/1269 [1:02:05<15:16,  3.69s/it]
 81%|████████  | 1022/1269 [1:02:08<15:16,  3.71s/it]
 81%|████████  | 1023/1269 [1:02:12<14:59,  3.66s/it]
 81%|████████  | 1024/1269 [1:02:16<15:17,  3.74s/it]
 81%|████████  | 1025/1269 [1:02:19<14:20,  3.53s/it]
 81%|████████  | 1026/1269 [1:02:22<14:23,  3.55s/it]
 81%|████████  | 1027/1269 [1:02:25<13:15,  3.29s/it]
 81%|████████  | 1028/1269 [1:02:29<13:45,  3.42s/it]
 81%|████████  | 1029/1269 [1:02:33<14:05,  3.52s/it]
 81%|████████  | 1030/1269 [1:02:36<14:20,  3.60s/it]
 81%|████████  | 1031/1269 [1:02:40<14:27,  3.64s/it]
 81%|████████▏ | 1032/1269 [1:02:44<14:20,  3.63s/it]
 81%|████████▏ | 1033/1269 [1:02:47<13:34,  3.45s/it]
 81%|████████▏ | 1034/1269 [1:02:50<13:39,  3.49s/it]
 82%|████████▏ | 1035/1269 [1:02:54<13:44,  3.52s/it]
 82%|████████▏ | 1036/1269 [1:02:57<13:39,  3.52s/it]
 82%|████████▏ | 1037/1269 [1:03:01<14:06,  3.65s/it]
 82%|████████▏ | 1038/1269 [1:03:05<14:05,  3.66s/it]
 82%|████████▏ | 1039/1269 [1:03:09<14:05,  3.68s/it]
 82%|████████▏ | 1040/1269 [1:03:12<13:50,  3.63s/it]
                                                     

 82%|████████▏ | 1040/1269 [1:03:12<13:50,  3.63s/it]
 82%|████████▏ | 1041/1269 [1:03:16<13:33,  3.57s/it]
 82%|████████▏ | 1042/1269 [1:03:19<13:38,  3.61s/it]
 82%|████████▏ | 1043/1269 [1:03:23<13:56,  3.70s/it]
 82%|████████▏ | 1044/1269 [1:03:26<12:57,  3.46s/it]
 82%|████████▏ | 1045/1269 [1:03:30<13:09,  3.53s/it]
 82%|████████▏ | 1046/1269 [1:03:34<13:20,  3.59s/it]
 83%|████████▎ | 1047/1269 [1:03:37<13:15,  3.58s/it]
 83%|████████▎ | 1048/1269 [1:03:41<13:09,  3.57s/it]
 83%|████████▎ | 1049/1269 [1:03:44<13:06,  3.57s/it]
 83%|████████▎ | 1050/1269 [1:03:48<12:39,  3.47s/it]
 83%|████████▎ | 1051/1269 [1:03:51<12:52,  3.54s/it]
 83%|████████▎ | 1052/1269 [1:03:55<13:03,  3.61s/it]
 83%|████████▎ | 1053/1269 [1:03:59<12:57,  3.60s/it]
 83%|████████▎ | 1054/1269 [1:04:02<12:32,  3.50s/it]
 83%|████████▎ | 1055/1269 [1:04:05<12:37,  3.54s/it]
 83%|████████▎ | 1056/1269 [1:04:08<11:45,  3.31s/it]
 83%|████████▎ | 1057/1269 [1:04:12<11:59,  3.39s/it]
 83%|████████▎ | 1058/1269 [1:04:16<12:18,  3.50s/it]
 83%|████████▎ | 1059/1269 [1:04:18<11:33,  3.30s/it]
 84%|████████▎ | 1060/1269 [1:04:22<11:50,  3.40s/it]
                                                     

 84%|████████▎ | 1060/1269 [1:04:22<11:50,  3.40s/it]
 84%|████████▎ | 1061/1269 [1:04:25<11:13,  3.24s/it]
 84%|████████▎ | 1062/1269 [1:04:29<11:57,  3.47s/it]
 84%|████████▍ | 1063/1269 [1:04:33<12:09,  3.54s/it]
 84%|████████▍ | 1064/1269 [1:04:36<12:15,  3.59s/it]
 84%|████████▍ | 1065/1269 [1:04:40<12:23,  3.65s/it]
 84%|████████▍ | 1066/1269 [1:04:44<12:14,  3.62s/it]
 84%|████████▍ | 1067/1269 [1:04:47<12:12,  3.62s/it]
 84%|████████▍ | 1068/1269 [1:04:51<12:31,  3.74s/it]
 84%|████████▍ | 1069/1269 [1:04:55<12:23,  3.72s/it]
 84%|████████▍ | 1070/1269 [1:04:58<12:05,  3.65s/it]
 84%|████████▍ | 1071/1269 [1:05:02<11:50,  3.59s/it]
 84%|████████▍ | 1072/1269 [1:05:06<11:54,  3.63s/it]
 85%|████████▍ | 1073/1269 [1:05:09<11:44,  3.59s/it]
 85%|████████▍ | 1074/1269 [1:05:13<11:37,  3.58s/it]
 85%|████████▍ | 1075/1269 [1:05:16<11:45,  3.64s/it]
 85%|████████▍ | 1076/1269 [1:05:20<11:46,  3.66s/it]
 85%|████████▍ | 1077/1269 [1:05:24<11:45,  3.67s/it]
 85%|████████▍ | 1078/1269 [1:05:27<11:36,  3.64s/it]
 85%|████████▌ | 1079/1269 [1:05:31<11:33,  3.65s/it]
 85%|████████▌ | 1080/1269 [1:05:35<11:22,  3.61s/it]
                                                     

 85%|████████▌ | 1080/1269 [1:05:35<11:22,  3.61s/it]
 85%|████████▌ | 1081/1269 [1:05:38<10:44,  3.43s/it]
 85%|████████▌ | 1082/1269 [1:05:41<10:49,  3.47s/it]
 85%|████████▌ | 1083/1269 [1:05:45<11:00,  3.55s/it]
 85%|████████▌ | 1084/1269 [1:05:49<11:04,  3.59s/it]
 86%|████████▌ | 1085/1269 [1:05:52<10:34,  3.45s/it]
 86%|████████▌ | 1086/1269 [1:05:55<10:37,  3.49s/it]
 86%|████████▌ | 1087/1269 [1:05:59<10:46,  3.55s/it]
 86%|████████▌ | 1088/1269 [1:06:03<11:02,  3.66s/it]
 86%|████████▌ | 1089/1269 [1:06:07<10:57,  3.65s/it]
 86%|████████▌ | 1090/1269 [1:06:10<10:53,  3.65s/it]
 86%|████████▌ | 1091/1269 [1:06:14<10:54,  3.68s/it]
 86%|████████▌ | 1092/1269 [1:06:18<10:48,  3.67s/it]
 86%|████████▌ | 1093/1269 [1:06:21<10:40,  3.64s/it]
 86%|████████▌ | 1094/1269 [1:06:25<10:52,  3.73s/it]
 86%|████████▋ | 1095/1269 [1:06:29<10:49,  3.73s/it]
 86%|████████▋ | 1096/1269 [1:06:32<10:19,  3.58s/it]
 86%|████████▋ | 1097/1269 [1:06:36<10:19,  3.60s/it]
 87%|████████▋ | 1098/1269 [1:06:39<10:12,  3.58s/it]
 87%|████████▋ | 1099/1269 [1:06:43<10:14,  3.62s/it]
 87%|████████▋ | 1100/1269 [1:06:47<10:21,  3.67s/it]
                                                     

 87%|████████▋ | 1100/1269 [1:06:47<10:21,  3.67s/it]
