[template] templates/gemma3.jinja sha256:7de1c58e208eda46
[data] data/sft_omi2_gsm8k.jsonl: kept 79223, skipped 777 over max_seq_len=2304; len p50=336 p95=1358 max=2304
[data] total rows 79223
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 54%|█████▎    | 1329/2476 [59:45<42:20,  2.21s/it]
 54%|█████▎    | 1330/2476 [59:47<41:26,  2.17s/it]
                                                   

 54%|█████▎    | 1330/2476 [59:47<41:26,  2.17s/it]
 54%|█████▍    | 1331/2476 [59:50<44:10,  2.32s/it]
 54%|█████▍    | 1332/2476 [59:52<42:19,  2.22s/it]
 54%|█████▍    | 1333/2476 [59:55<44:49,  2.35s/it]
 54%|█████▍    | 1334/2476 [59:57<42:45,  2.25s/it]
 54%|█████▍    | 1335/2476 [59:59<40:33,  2.13s/it]
 54%|█████▍    | 1336/2476 [1:00:01<43:26,  2.29s/it]
 54%|█████▍    | 1337/2476 [1:00:03<41:34,  2.19s/it]
 54%|█████▍    | 1338/2476 [1:00:06<44:24,  2.34s/it]
 54%|█████▍    | 1339/2476 [1:00:08<42:42,  2.25s/it]
 54%|█████▍    | 1340/2476 [1:00:10<44:28,  2.35s/it]
                                                     

 54%|█████▍    | 1340/2476 [1:00:10<44:28,  2.35s/it]
 54%|█████▍    | 1341/2476 [1:00:12<42:04,  2.22s/it]
 54%|█████▍    | 1342/2476 [1:00:14<40:51,  2.16s/it]
 54%|█████▍    | 1343/2476 [1:00:17<43:16,  2.29s/it]
 54%|█████▍    | 1344/2476 [1:00:19<41:20,  2.19s/it]
 54%|█████▍    | 1345/2476 [1:00:21<43:01,  2.28s/it]
 54%|█████▍    | 1346/2476 [1:00:23<41:21,  2.20s/it]
 54%|█████▍    | 1347/2476 [1:00:25<39:40,  2.11s/it]
 54%|█████▍    | 1348/2476 [1:00:28<42:44,  2.27s/it]
 54%|█████▍    | 1349/2476 [1:00:30<41:24,  2.20s/it]
 55%|█████▍    | 1350/2476 [1:00:33<43:53,  2.34s/it]
                                                     

 55%|█████▍    | 1350/2476 [1:00:33<43:53,  2.34s/it]
 55%|█████▍    | 1351/2476 [1:00:40<1:12:03,  3.84s/it]
 55%|█████▍    | 1352/2476 [1:00:47<1:29:37,  4.78s/it]
 55%|█████▍    | 1353/2476 [1:00:52<1:29:58,  4.81s/it]
 55%|█████▍    | 1354/2476 [1:00:56<1:25:38,  4.58s/it]
 55%|█████▍    | 1355/2476 [1:01:00<1:23:32,  4.47s/it]
 55%|█████▍    | 1356/2476 [1:01:03<1:16:19,  4.09s/it]
 55%|█████▍    | 1357/2476 [1:01:07<1:12:50,  3.91s/it]
 55%|█████▍    | 1358/2476 [1:01:09<1:05:12,  3.50s/it]
 55%|█████▍    | 1359/2476 [1:01:12<1:02:37,  3.36s/it]
 55%|█████▍    | 1360/2476 [1:01:15<56:34,  3.04s/it]  
                                                     

 55%|█████▍    | 1360/2476 [1:01:15<56:34,  3.04s/it]
 55%|█████▍    | 1361/2476 [1:01:17<55:01,  2.96s/it]
 55%|█████▌    | 1362/2476 [1:01:20<50:29,  2.72s/it]
 55%|█████▌    | 1363/2476 [1:01:22<47:22,  2.55s/it]
 55%|█████▌    | 1364/2476 [1:01:25<48:43,  2.63s/it]
 55%|█████▌    | 1365/2476 [1:01:27<45:25,  2.45s/it]
 55%|█████▌    | 1366/2476 [1:01:29<46:10,  2.50s/it]
 55%|█████▌    | 1367/2476 [1:01:31<43:44,  2.37s/it]
 55%|█████▌    | 1368/2476 [1:01:34<44:49,  2.43s/it]
 55%|█████▌    | 1369/2476 [1:01:36<42:45,  2.32s/it]
 55%|█████▌    | 1370/2476 [1:01:38<41:30,  2.25s/it]
                                                     

 55%|█████▌    | 1370/2476 [1:01:38<41:30,  2.25s/it]
 55%|█████▌    | 1371/2476 [1:01:41<44:59,  2.44s/it]
 55%|█████▌    | 1372/2476 [1:01:43<43:05,  2.34s/it]
 55%|█████▌    | 1373/2476 [1:01:46<44:32,  2.42s/it]
 55%|█████▌    | 1374/2476 [1:01:48<42:17,  2.30s/it]
 56%|█████▌    | 1375/2476 [1:01:50<43:55,  2.39s/it]
 56%|█████▌    | 1376/2476 [1:01:52<41:55,  2.29s/it]
 56%|█████▌    | 1377/2476 [1:01:55<43:49,  2.39s/it]
 56%|█████▌    | 1378/2476 [1:01:57<41:45,  2.28s/it]
 56%|█████▌    | 1379/2476 [1:01:59<39:54,  2.18s/it]
 56%|█████▌    | 1380/2476 [1:02:02<41:57,  2.30s/it]
                                                     

 56%|█████▌    | 1380/2476 [1:02:02<41:57,  2.30s/it]
 56%|█████▌    | 1381/2476 [1:02:03<39:51,  2.18s/it]
 56%|█████▌    | 1382/2476 [1:02:06<41:46,  2.29s/it]
 56%|█████▌    | 1383/2476 [1:02:08<39:36,  2.17s/it]
 56%|█████▌    | 1384/2476 [1:02:10<38:30,  2.12s/it]
 56%|█████▌    | 1385/2476 [1:02:12<40:39,  2.24s/it]
 56%|█████▌    | 1386/2476 [1:02:14<39:21,  2.17s/it]
 56%|█████▌    | 1387/2476 [1:02:17<41:37,  2.29s/it]
 56%|█████▌    | 1388/2476 [1:02:19<39:41,  2.19s/it]
 56%|█████▌    | 1389/2476 [1:02:21<41:34,  2.29s/it]
 56%|█████▌    | 1390/2476 [1:02:23<39:23,  2.18s/it]
                                                     

 56%|█████▌    | 1390/2476 [1:02:23<39:23,  2.18s/it]
 56%|█████▌    | 1391/2476 [1:02:25<37:59,  2.10s/it]
 56%|█████▌    | 1392/2476 [1:02:28<40:14,  2.23s/it]
 56%|█████▋    | 1393/2476 [1:02:30<38:33,  2.14s/it]
 56%|█████▋    | 1394/2476 [1:02:32<40:20,  2.24s/it]
 56%|█████▋    | 1395/2476 [1:02:34<38:34,  2.14s/it]
 56%|█████▋    | 1396/2476 [1:02:36<37:10,  2.06s/it]
 56%|█████▋    | 1397/2476 [1:02:39<39:57,  2.22s/it]
 56%|█████▋    | 1398/2476 [1:02:41<38:23,  2.14s/it]
 57%|█████▋    | 1399/2476 [1:02:43<40:50,  2.28s/it]
 57%|█████▋    | 1400/2476 [1:02:45<39:58,  2.23s/it]
                                                     

 57%|█████▋    | 1400/2476 [1:02:45<39:58,  2.23s/it]
 57%|█████▋    | 1401/2476 [1:02:52<1:05:47,  3.67s/it]
 57%|█████▋    | 1402/2476 [1:02:59<1:21:38,  4.56s/it]
 57%|█████▋    | 1403/2476 [1:03:04<1:22:22,  4.61s/it]
 57%|█████▋    | 1404/2476 [1:03:08<1:23:09,  4.65s/it]
 57%|█████▋    | 1405/2476 [1:03:12<1:17:33,  4.35s/it]
 57%|█████▋    | 1406/2476 [1:03:16<1:14:37,  4.18s/it]
 57%|█████▋    | 1407/2476 [1:03:19<1:06:48,  3.75s/it]
 57%|█████▋    | 1408/2476 [1:03:22<1:03:19,  3.56s/it]
 57%|█████▋    | 1409/2476 [1:03:24<56:54,  3.20s/it]  
 57%|█████▋    | 1410/2476 [1:03:26<52:07,  2.93s/it]
                                                     

 57%|█████▋    | 1410/2476 [1:03:26<52:07,  2.93s/it]
 57%|█████▋    | 1411/2476 [1:03:29<51:41,  2.91s/it]
 57%|█████▋    | 1412/2476 [1:03:31<47:44,  2.69s/it]
 57%|█████▋    | 1413/2476 [1:03:34<47:55,  2.70s/it]
 57%|█████▋    | 1414/2476 [1:03:36<44:33,  2.52s/it]
 57%|█████▋    | 1415/2476 [1:03:39<45:43,  2.59s/it]
 57%|█████▋    | 1416/2476 [1:03:41<43:10,  2.44s/it]
 57%|█████▋    | 1417/2476 [1:03:44<44:37,  2.53s/it]
 57%|█████▋    | 1418/2476 [1:03:46<43:05,  2.44s/it]
 57%|█████▋    | 1419/2476 [1:03:48<41:39,  2.37s/it]
 57%|█████▋    | 1420/2476 [1:03:51<42:29,  2.41s/it]
                                                     

 57%|█████▋    | 1420/2476 [1:03:51<42:29,  2.41s/it]
 57%|█████▋    | 1421/2476 [1:03:53<40:55,  2.33s/it]
 57%|█████▋    | 1422/2476 [1:03:55<42:08,  2.40s/it]
 57%|█████▋    | 1423/2476 [1:03:57<40:14,  2.29s/it]
 58%|█████▊    | 1424/2476 [1:04:00<39:01,  2.23s/it]
 58%|█████▊    | 1425/2476 [1:04:02<40:56,  2.34s/it]
 58%|█████▊    | 1426/2476 [1:04:04<38:53,  2.22s/it]
 58%|█████▊    | 1427/2476 [1:04:07<40:47,  2.33s/it]
 58%|█████▊    | 1428/2476 [1:04:09<39:09,  2.24s/it]
 58%|█████▊    | 1429/2476 [1:04:11<40:40,  2.33s/it]
 58%|█████▊    | 1430/2476 [1:04:13<38:52,  2.23s/it]
                                                     

 58%|█████▊    | 1430/2476 [1:04:13<38:52,  2.23s/it]
 58%|█████▊    | 1431/2476 [1:04:15<37:32,  2.16s/it]
 58%|█████▊    | 1432/2476 [1:04:18<39:52,  2.29s/it]
 58%|█████▊    | 1433/2476 [1:04:20<37:53,  2.18s/it]
 58%|█████▊    | 1434/2476 [1:04:22<39:52,  2.30s/it]
 58%|█████▊    | 1435/2476 [1:04:24<37:56,  2.19s/it]
 58%|█████▊    | 1436/2476 [1:04:26<36:23,  2.10s/it]
 58%|█████▊    | 1437/2476 [1:04:29<39:04,  2.26s/it]
 58%|█████▊    | 1438/2476 [1:04:31<37:05,  2.14s/it]
 58%|█████▊    | 1439/2476 [1:04:33<38:57,  2.25s/it]
 58%|█████▊    | 1440/2476 [1:04:35<37:20,  2.16s/it]
                                                     

 58%|█████▊    | 1440/2476 [1:04:35<37:20,  2.16s/it]
 58%|█████▊    | 1441/2476 [1:04:38<39:10,  2.27s/it]
 58%|█████▊    | 1442/2476 [1:04:40<37:30,  2.18s/it]
 58%|█████▊    | 1443/2476 [1:04:42<36:19,  2.11s/it]
 58%|█████▊    | 1444/2476 [1:04:44<38:55,  2.26s/it]
 58%|█████▊    | 1445/2476 [1:04:46<37:33,  2.19s/it]
 58%|█████▊    | 1446/2476 [1:04:49<40:11,  2.34s/it]
 58%|█████▊    | 1447/2476 [1:04:51<38:43,  2.26s/it]
 58%|█████▊    | 1448/2476 [1:04:53<36:49,  2.15s/it]
 59%|█████▊    | 1449/2476 [1:04:55<39:11,  2.29s/it]
 59%|█████▊    | 1450/2476 [1:04:58<38:26,  2.25s/it]
                                                     

 59%|█████▊    | 1450/2476 [1:04:58<38:26,  2.25s/it]
 59%|█████▊    | 1451/2476 [1:05:06<1:07:23,  3.95s/it]
 59%|█████▊    | 1452/2476 [1:05:12<1:18:16,  4.59s/it]
 59%|█████▊    | 1453/2476 [1:05:17<1:22:48,  4.86s/it]
 59%|█████▊    | 1454/2476 [1:05:21<1:19:37,  4.67s/it]
 59%|█████▉    | 1455/2476 [1:05:26<1:18:24,  4.61s/it]
 59%|█████▉    | 1456/2476 [1:05:29<1:12:24,  4.26s/it]
 59%|█████▉    | 1457/2476 [1:05:32<1:05:56,  3.88s/it]
 59%|█████▉    | 1458/2476 [1:05:35<1:02:32,  3.69s/it]
 59%|█████▉    | 1459/2476 [1:05:38<55:57,  3.30s/it]  
 59%|█████▉    | 1460/2476 [1:05:41<54:07,  3.20s/it]
                                                     

 59%|█████▉    | 1460/2476 [1:05:41<54:07,  3.20s/it]
 59%|█████▉    | 1461/2476 [1:05:43<49:14,  2.91s/it]
 59%|█████▉    | 1462/2476 [1:05:46<48:50,  2.89s/it]
 59%|█████▉    | 1463/2476 [1:05:48<45:26,  2.69s/it]
 59%|█████▉    | 1464/2476 [1:05:51<45:41,  2.71s/it]
 59%|█████▉    | 1465/2476 [1:05:53<42:59,  2.55s/it]
 59%|█████▉    | 1466/2476 [1:05:55<40:13,  2.39s/it]
 59%|█████▉    | 1467/2476 [1:05:58<41:38,  2.48s/it]
 59%|█████▉    | 1468/2476 [1:06:00<39:00,  2.32s/it]
 59%|█████▉    | 1469/2476 [1:06:02<40:17,  2.40s/it]
 59%|█████▉    | 1470/2476 [1:06:04<38:24,  2.29s/it]
                                                     

 59%|█████▉    | 1470/2476 [1:06:04<38:24,  2.29s/it]
 59%|█████▉    | 1471/2476 [1:06:07<39:56,  2.38s/it]
 59%|█████▉    | 1472/2476 [1:06:09<37:20,  2.23s/it]
 59%|█████▉    | 1473/2476 [1:06:11<35:54,  2.15s/it]
 60%|█████▉    | 1474/2476 [1:06:13<38:17,  2.29s/it]
 60%|█████▉    | 1475/2476 [1:06:15<36:31,  2.19s/it]
 60%|█████▉    | 1476/2476 [1:06:18<38:42,  2.32s/it]
 60%|█████▉    | 1477/2476 [1:06:20<36:59,  2.22s/it]
 60%|█████▉    | 1478/2476 [1:06:23<39:10,  2.36s/it]
 60%|█████▉    | 1479/2476 [1:06:25<37:42,  2.27s/it]
 60%|█████▉    | 1480/2476 [1:06:27<36:24,  2.19s/it]
                                                     

 60%|█████▉    | 1480/2476 [1:06:27<36:24,  2.19s/it]
 60%|█████▉    | 1481/2476 [1:06:30<39:16,  2.37s/it]
 60%|█████▉    | 1482/2476 [1:06:31<37:11,  2.25s/it]
 60%|█████▉    | 1483/2476 [1:06:34<38:59,  2.36s/it]
 60%|█████▉    | 1484/2476 [1:06:36<36:39,  2.22s/it]
 60%|█████▉    | 1485/2476 [1:06:38<34:54,  2.11s/it]
 60%|██████    | 1486/2476 [1:06:41<37:50,  2.29s/it]
 60%|██████    | 1487/2476 [1:06:43<37:29,  2.27s/it]
 60%|██████    | 1488/2476 [1:06:46<39:52,  2.42s/it]
 60%|██████    | 1489/2476 [1:06:48<38:12,  2.32s/it]
 60%|██████    | 1490/2476 [1:06:50<40:01,  2.44s/it]
                                                     

 60%|██████    | 1490/2476 [1:06:50<40:01,  2.44s/it]
 60%|██████    | 1491/2476 [1:06:52<38:16,  2.33s/it]
 60%|██████    | 1492/2476 [1:06:55<37:08,  2.26s/it]
 60%|██████    | 1493/2476 [1:06:57<39:16,  2.40s/it]
 60%|██████    | 1494/2476 [1:06:59<38:24,  2.35s/it]
 60%|██████    | 1495/2476 [1:07:02<40:24,  2.47s/it]
 60%|██████    | 1496/2476 [1:07:04<38:43,  2.37s/it]
 60%|██████    | 1497/2476 [1:07:07<38:02,  2.33s/it]
 61%|██████    | 1498/2476 [1:07:09<40:25,  2.48s/it]
 61%|██████    | 1499/2476 [1:07:12<38:58,  2.39s/it]
 61%|██████    | 1500/2476 [1:07:14<41:10,  2.53s/it]
                                                     

 61%|██████    | 1500/2476 [1:07:15<41:10,  2.53s/it]
 61%|██████    | 1501/2476 [1:07:22<1:04:02,  3.94s/it]
 61%|██████    | 1502/2476 [1:07:28<1:16:59,  4.74s/it]
 61%|██████    | 1503/2476 [1:07:33<1:17:35,  4.78s/it]
 61%|██████    | 1504/2476 [1:07:37<1:14:25,  4.59s/it]
 61%|██████    | 1505/2476 [1:07:42<1:13:23,  4.54s/it]
 61%|██████    | 1506/2476 [1:07:45<1:07:48,  4.19s/it]
 61%|██████    | 1507/2476 [1:07:49<1:05:28,  4.05s/it]
 61%|██████    | 1508/2476 [1:07:52<59:02,  3.66s/it]  
 61%|██████    | 1509/2476 [1:07:55<57:12,  3.55s/it]
 61%|██████    | 1510/2476 [1:07:57<51:46,  3.22s/it]
                                                     

 61%|██████    | 1510/2476 [1:07:57<51:46,  3.22s/it]
 61%|██████    | 1511/2476 [1:08:00<50:51,  3.16s/it]
 61%|██████    | 1512/2476 [1:08:03<46:59,  2.93s/it]
 61%|██████    | 1513/2476 [1:08:05<43:57,  2.74s/it]
 61%|██████    | 1514/2476 [1:08:08<45:50,  2.86s/it]
 61%|██████    | 1515/2476 [1:08:11<43:40,  2.73s/it]
 61%|██████    | 1516/2476 [1:08:14<44:42,  2.79s/it]
 61%|██████▏   | 1517/2476 [1:08:16<42:20,  2.65s/it]
 61%|██████▏   | 1518/2476 [1:08:19<43:23,  2.72s/it]
 61%|██████▏   | 1519/2476 [1:08:21<40:54,  2.57s/it]
 61%|██████▏   | 1520/2476 [1:08:23<39:28,  2.48s/it]
                                                     

 61%|██████▏   | 1520/2476 [1:08:23<39:28,  2.48s/it]
 61%|██████▏   | 1521/2476 [1:08:26<41:08,  2.58s/it]
 61%|██████▏   | 1522/2476 [1:08:28<39:11,  2.47s/it]
 62%|██████▏   | 1523/2476 [1:08:31<40:50,  2.57s/it]
 62%|██████▏   | 1524/2476 [1:08:33<39:00,  2.46s/it]
 62%|██████▏   | 1525/2476 [1:08:35<37:10,  2.35s/it]
 62%|██████▏   | 1526/2476 [1:08:38<39:11,  2.48s/it]
 62%|██████▏   | 1527/2476 [1:08:40<37:04,  2.34s/it]
 62%|██████▏   | 1528/2476 [1:08:43<39:16,  2.49s/it]
 62%|██████▏   | 1529/2476 [1:08:45<37:47,  2.39s/it]
 62%|██████▏   | 1530/2476 [1:08:48<39:34,  2.51s/it]
                                                     

 62%|██████▏   | 1530/2476 [1:08:48<39:34,  2.51s/it]
 62%|██████▏   | 1531/2476 [1:08:50<37:57,  2.41s/it]
 62%|██████▏   | 1532/2476 [1:08:52<36:18,  2.31s/it]
 62%|██████▏   | 1533/2476 [1:08:55<37:54,  2.41s/it]
 62%|██████▏   | 1534/2476 [1:08:57<36:30,  2.33s/it]
 62%|██████▏   | 1535/2476 [1:09:00<38:19,  2.44s/it]
 62%|██████▏   | 1536/2476 [1:09:02<36:52,  2.35s/it]
 62%|██████▏   | 1537/2476 [1:09:04<36:03,  2.30s/it]
 62%|██████▏   | 1538/2476 [1:09:07<38:07,  2.44s/it]
 62%|██████▏   | 1539/2476 [1:09:09<36:05,  2.31s/it]
 62%|██████▏   | 1540/2476 [1:09:11<37:47,  2.42s/it]
                                                     

 62%|██████▏   | 1540/2476 [1:09:12<37:47,  2.42s/it]
 62%|██████▏   | 1541/2476 [1:09:14<36:24,  2.34s/it]
 62%|██████▏   | 1542/2476 [1:09:16<35:12,  2.26s/it]
 62%|██████▏   | 1543/2476 [1:09:18<37:04,  2.38s/it]
 62%|██████▏   | 1544/2476 [1:09:21<36:11,  2.33s/it]
 62%|██████▏   | 1545/2476 [1:09:23<38:10,  2.46s/it]
 62%|██████▏   | 1546/2476 [1:09:26<36:46,  2.37s/it]
 62%|██████▏   | 1547/2476 [1:09:28<35:58,  2.32s/it]
 63%|██████▎   | 1548/2476 [1:09:30<37:51,  2.45s/it]
 63%|██████▎   | 1549/2476 [1:09:33<37:15,  2.41s/it]
 63%|██████▎   | 1550/2476 [1:09:36<39:46,  2.58s/it]
                                                     

 63%|██████▎   | 1550/2476 [1:09:36<39:46,  2.58s/it]
 63%|██████▎   | 1551/2476 [1:09:43<1:01:29,  3.99s/it]
 63%|██████▎   | 1552/2476 [1:09:50<1:14:15,  4.82s/it]
 63%|██████▎   | 1553/2476 [1:09:55<1:13:47,  4.80s/it]
 63%|██████▎   | 1554/2476 [1:09:59<1:13:48,  4.80s/it]
 63%|██████▎   | 1555/2476 [1:10:03<1:09:06,  4.50s/it]
 63%|██████▎   | 1556/2476 [1:10:06<1:03:01,  4.11s/it]
 63%|██████▎   | 1557/2476 [1:10:10<1:00:08,  3.93s/it]
 63%|██████▎   | 1558/2476 [1:10:12<53:38,  3.51s/it]  
 63%|██████▎   | 1559/2476 [1:10:15<51:30,  3.37s/it]
 63%|██████▎   | 1560/2476 [1:10:18<47:04,  3.08s/it]
                                                     

 63%|██████▎   | 1560/2476 [1:10:18<47:04,  3.08s/it]
 63%|██████▎   | 1561/2476 [1:10:21<46:43,  3.06s/it]
 63%|██████▎   | 1562/2476 [1:10:23<42:52,  2.81s/it]
 63%|██████▎   | 1563/2476 [1:10:26<42:59,  2.83s/it]
 63%|██████▎   | 1564/2476 [1:10:28<40:39,  2.67s/it]
 63%|██████▎   | 1565/2476 [1:10:30<38:37,  2.54s/it]
 63%|██████▎   | 1566/2476 [1:10:33<40:33,  2.67s/it]
 63%|██████▎   | 1567/2476 [1:10:36<38:07,  2.52s/it]
 63%|██████▎   | 1568/2476 [1:10:38<39:27,  2.61s/it]
 63%|██████▎   | 1569/2476 [1:10:41<37:52,  2.51s/it]
 63%|██████▎   | 1570/2476 [1:10:43<36:12,  2.40s/it]
                                                     

 63%|██████▎   | 1570/2476 [1:10:43<36:12,  2.40s/it]
 63%|██████▎   | 1571/2476 [1:10:46<37:49,  2.51s/it]
 63%|██████▎   | 1572/2476 [1:10:48<36:37,  2.43s/it]
 64%|██████▎   | 1573/2476 [1:10:51<37:56,  2.52s/it]
 64%|██████▎   | 1574/2476 [1:10:53<36:04,  2.40s/it]
 64%|██████▎   | 1575/2476 [1:10:56<38:13,  2.55s/it]
 64%|██████▎   | 1576/2476 [1:10:58<35:59,  2.40s/it]
 64%|██████▎   | 1577/2476 [1:11:00<35:05,  2.34s/it]
 64%|██████▎   | 1578/2476 [1:11:03<36:59,  2.47s/it]
 64%|██████▍   | 1579/2476 [1:11:05<35:14,  2.36s/it]
 64%|██████▍   | 1580/2476 [1:11:07<36:24,  2.44s/it]
                                                     

 64%|██████▍   | 1580/2476 [1:11:07<36:24,  2.44s/it]
 64%|██████▍   | 1581/2476 [1:11:09<34:45,  2.33s/it]
 64%|██████▍   | 1582/2476 [1:11:12<33:40,  2.26s/it]
 64%|██████▍   | 1583/2476 [1:11:14<35:50,  2.41s/it]
 64%|██████▍   | 1584/2476 [1:11:16<34:10,  2.30s/it]
 64%|██████▍   | 1585/2476 [1:11:19<36:21,  2.45s/it]
 64%|██████▍   | 1586/2476 [1:11:21<34:59,  2.36s/it]
 64%|██████▍   | 1587/2476 [1:11:24<36:24,  2.46s/it]
 64%|██████▍   | 1588/2476 [1:11:26<34:58,  2.36s/it]
 64%|██████▍   | 1589/2476 [1:11:28<33:30,  2.27s/it]
 64%|██████▍   | 1590/2476 [1:11:31<35:52,  2.43s/it]
                                                     

 64%|██████▍   | 1590/2476 [1:11:31<35:52,  2.43s/it]
 64%|██████▍   | 1591/2476 [1:11:33<34:10,  2.32s/it]
 64%|██████▍   | 1592/2476 [1:11:36<36:11,  2.46s/it]
 64%|██████▍   | 1593/2476 [1:11:38<34:29,  2.34s/it]
 64%|██████▍   | 1594/2476 [1:11:40<33:24,  2.27s/it]
 64%|██████▍   | 1595/2476 [1:11:43<35:34,  2.42s/it]
 64%|██████▍   | 1596/2476 [1:11:45<33:48,  2.31s/it]
 64%|██████▍   | 1597/2476 [1:11:48<35:44,  2.44s/it]
 65%|██████▍   | 1598/2476 [1:11:50<33:54,  2.32s/it]
 65%|██████▍   | 1599/2476 [1:11:52<33:07,  2.27s/it]
 65%|██████▍   | 1600/2476 [1:11:55<35:35,  2.44s/it]
                                                     

 65%|██████▍   | 1600/2476 [1:11:55<35:35,  2.44s/it]
 65%|██████▍   | 1601/2476 [1:12:02<56:53,  3.90s/it]
 65%|██████▍   | 1602/2476 [1:12:09<1:10:04,  4.81s/it]
 65%|██████▍   | 1603/2476 [1:12:14<1:09:43,  4.79s/it]
 65%|██████▍   | 1604/2476 [1:12:18<1:09:30,  4.78s/it]
 65%|██████▍   | 1605/2476 [1:12:22<1:03:53,  4.40s/it]
 65%|██████▍   | 1606/2476 [1:12:26<1:00:46,  4.19s/it]
 65%|██████▍   | 1607/2476 [1:12:28<54:19,  3.75s/it]  
 65%|██████▍   | 1608/2476 [1:12:31<48:57,  3.38s/it]
 65%|██████▍   | 1609/2476 [1:12:34<47:50,  3.31s/it]
 65%|██████▌   | 1610/2476 [1:12:36<44:01,  3.05s/it]
                                                     

 65%|██████▌   | 1610/2476 [1:12:36<44:01,  3.05s/it]
 65%|██████▌   | 1611/2476 [1:12:39<43:54,  3.05s/it]
 65%|██████▌   | 1612/2476 [1:12:42<40:57,  2.84s/it]
 65%|██████▌   | 1613/2476 [1:12:45<41:33,  2.89s/it]
 65%|██████▌   | 1614/2476 [1:12:47<38:51,  2.70s/it]
 65%|██████▌   | 1615/2476 [1:12:49<36:38,  2.55s/it]
 65%|██████▌   | 1616/2476 [1:12:52<38:37,  2.70s/it]
 65%|██████▌   | 1617/2476 [1:12:55<37:07,  2.59s/it]
 65%|██████▌   | 1618/2476 [1:12:58<38:55,  2.72s/it]
 65%|██████▌   | 1619/2476 [1:13:00<37:06,  2.60s/it]
 65%|██████▌   | 1620/2476 [1:13:03<38:19,  2.69s/it]
                                                     

 65%|██████▌   | 1620/2476 [1:13:03<38:19,  2.69s/it]
 65%|██████▌   | 1621/2476 [1:13:05<36:24,  2.56s/it]
 66%|██████▌   | 1622/2476 [1:13:07<35:03,  2.46s/it]
 66%|██████▌   | 1623/2476 [1:13:10<36:22,  2.56s/it]
 66%|██████▌   | 1624/2476 [1:13:12<34:30,  2.43s/it]
 66%|██████▌   | 1625/2476 [1:13:15<36:04,  2.54s/it]
 66%|██████▌   | 1626/2476 [1:13:17<34:32,  2.44s/it]
 66%|██████▌   | 1627/2476 [1:13:20<36:21,  2.57s/it]
 66%|██████▌   | 1628/2476 [1:13:22<34:35,  2.45s/it]
 66%|██████▌   | 1629/2476 [1:13:24<33:24,  2.37s/it]
 66%|██████▌   | 1630/2476 [1:13:27<35:28,  2.52s/it]
                                                     

 66%|██████▌   | 1630/2476 [1:13:27<35:28,  2.52s/it]
 66%|██████▌   | 1631/2476 [1:13:30<34:05,  2.42s/it]
 66%|██████▌   | 1632/2476 [1:13:32<32:52,  2.34s/it]
 66%|██████▌   | 1633/2476 [1:13:35<35:12,  2.51s/it]
 66%|██████▌   | 1634/2476 [1:13:37<33:43,  2.40s/it]
 66%|██████▌   | 1635/2476 [1:13:40<35:42,  2.55s/it]
 66%|██████▌   | 1636/2476 [1:13:42<34:27,  2.46s/it]
 66%|██████▌   | 1637/2476 [1:13:45<36:02,  2.58s/it]
 66%|██████▌   | 1638/2476 [1:13:47<34:28,  2.47s/it]
 66%|██████▌   | 1639/2476 [1:13:49<33:04,  2.37s/it]
 66%|██████▌   | 1640/2476 [1:13:52<34:55,  2.51s/it]
                                                     

 66%|██████▌   | 1640/2476 [1:13:52<34:55,  2.51s/it]
 66%|██████▋   | 1641/2476 [1:13:54<33:32,  2.41s/it]
 66%|██████▋   | 1642/2476 [1:13:57<34:58,  2.52s/it]
 66%|██████▋   | 1643/2476 [1:13:59<33:46,  2.43s/it]
 66%|██████▋   | 1644/2476 [1:14:01<32:42,  2.36s/it]
 66%|██████▋   | 1645/2476 [1:14:04<34:32,  2.49s/it]
 66%|██████▋   | 1646/2476 [1:14:06<33:25,  2.42s/it]
 67%|██████▋   | 1647/2476 [1:14:09<34:53,  2.53s/it]
 67%|██████▋   | 1648/2476 [1:14:11<33:24,  2.42s/it]
 67%|██████▋   | 1649/2476 [1:14:14<35:00,  2.54s/it]
 67%|██████▋   | 1650/2476 [1:14:16<33:56,  2.47s/it]
                                                     

 67%|██████▋   | 1650/2476 [1:14:16<33:56,  2.47s/it]
 67%|██████▋   | 1651/2476 [1:14:24<56:10,  4.09s/it]
 67%|██████▋   | 1652/2476 [1:14:31<1:05:16,  4.75s/it]
 67%|██████▋   | 1653/2476 [1:14:36<1:07:08,  4.90s/it]
 67%|██████▋   | 1654/2476 [1:14:41<1:07:30,  4.93s/it]
 67%|██████▋   | 1655/2476 [1:14:45<1:03:49,  4.66s/it]
 67%|██████▋   | 1656/2476 [1:14:49<1:02:28,  4.57s/it]
 67%|██████▋   | 1657/2476 [1:14:53<57:17,  4.20s/it]  
 67%|██████▋   | 1658/2476 [1:14:56<54:45,  4.02s/it]
 67%|██████▋   | 1659/2476 [1:14:59<49:07,  3.61s/it]
 67%|██████▋   | 1660/2476 [1:15:02<47:23,  3.49s/it]
                                                     

 67%|██████▋   | 1660/2476 [1:15:02<47:23,  3.49s/it]
 67%|██████▋   | 1661/2476 [1:15:04<42:53,  3.16s/it]
 67%|██████▋   | 1662/2476 [1:15:07<40:09,  2.96s/it]
