[template] templates/gemma3.jinja sha256:7de1c58e208eda46
[data] data/rft_gsm8k_targets.jsonl: kept 17937, skipped 0 over max_seq_len=2304; len p50=286 p95=421 max=856
[data] data/sft_omi2_gsm8k_slice2.jsonl: kept 24763, skipped 237 over max_seq_len=2304; len p50=336 p95=1355 max=2303
[data] total rows 42700

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.72it/s]
[model] vision tower frozen

  0%|          | 0/1335 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1335 [00:07<2:47:37,  7.54s/it]
  0%|          | 2/1335 [00:12<2:18:54,  6.25s/it]
 50%|████▉     | 664/1335 [29:27<27:54,  2.50s/it]
 50%|████▉     | 665/1335 [29:29<28:24,  2.54s/it]
 50%|████▉     | 666/1335 [29:32<27:51,  2.50s/it]
 50%|████▉     | 667/1335 [29:34<28:08,  2.53s/it]
 50%|█████     | 668/1335 [29:37<26:57,  2.43s/it]
 50%|█████     | 669/1335 [29:39<27:18,  2.46s/it]
 50%|█████     | 670/1335 [29:41<26:29,  2.39s/it]
                                                  

 50%|█████     | 670/1335 [29:41<26:29,  2.39s/it]
 50%|█████     | 671/1335 [29:44<26:41,  2.41s/it]
 50%|█████     | 672/1335 [29:46<25:37,  2.32s/it]
 50%|█████     | 673/1335 [29:49<26:25,  2.40s/it]
 50%|█████     | 674/1335 [29:51<25:50,  2.35s/it]
 51%|█████     | 675/1335 [29:53<26:07,  2.37s/it]
 51%|█████     | 676/1335 [29:55<25:07,  2.29s/it]
 51%|█████     | 677/1335 [29:58<25:50,  2.36s/it]
 51%|█████     | 678/1335 [30:00<24:58,  2.28s/it]
 51%|█████     | 679/1335 [30:02<25:32,  2.34s/it]
 51%|█████     | 680/1335 [30:05<24:40,  2.26s/it]
                                                  

 51%|█████     | 680/1335 [30:05<24:40,  2.26s/it]
 51%|█████     | 681/1335 [30:07<25:28,  2.34s/it]
 51%|█████     | 682/1335 [30:09<24:47,  2.28s/it]
 51%|█████     | 683/1335 [30:12<25:17,  2.33s/it]
 51%|█████     | 684/1335 [30:14<24:59,  2.30s/it]
 51%|█████▏    | 685/1335 [30:16<25:34,  2.36s/it]
 51%|█████▏    | 686/1335 [30:18<24:36,  2.28s/it]
 51%|█████▏    | 687/1335 [30:21<25:45,  2.38s/it]
 52%|█████▏    | 688/1335 [30:23<25:09,  2.33s/it]
 52%|█████▏    | 689/1335 [30:26<25:43,  2.39s/it]
 52%|█████▏    | 690/1335 [30:28<24:56,  2.32s/it]
                                                  

 52%|█████▏    | 690/1335 [30:28<24:56,  2.32s/it]
 52%|█████▏    | 691/1335 [30:31<25:44,  2.40s/it]
 52%|█████▏    | 692/1335 [30:33<25:05,  2.34s/it]
 52%|█████▏    | 693/1335 [30:35<25:41,  2.40s/it]
 52%|█████▏    | 694/1335 [30:37<24:53,  2.33s/it]
 52%|█████▏    | 695/1335 [30:40<25:28,  2.39s/it]
 52%|█████▏    | 696/1335 [30:42<24:49,  2.33s/it]
 52%|█████▏    | 697/1335 [30:45<25:45,  2.42s/it]
 52%|█████▏    | 698/1335 [30:47<25:21,  2.39s/it]
 52%|█████▏    | 699/1335 [30:50<26:08,  2.47s/it]
 52%|█████▏    | 700/1335 [30:52<25:26,  2.40s/it]
                                                  

 52%|█████▏    | 700/1335 [30:52<25:26,  2.40s/it]
 53%|█████▎    | 701/1335 [30:59<40:13,  3.81s/it]
 53%|█████▎    | 702/1335 [31:04<43:36,  4.13s/it]
 53%|█████▎    | 703/1335 [31:08<43:43,  4.15s/it]
 53%|█████▎    | 704/1335 [31:11<40:33,  3.86s/it]
 53%|█████▎    | 705/1335 [31:14<38:00,  3.62s/it]
 53%|█████▎    | 706/1335 [31:17<34:30,  3.29s/it]
 53%|█████▎    | 707/1335 [31:20<33:05,  3.16s/it]
 53%|█████▎    | 708/1335 [31:22<30:44,  2.94s/it]
 53%|█████▎    | 709/1335 [31:25<29:54,  2.87s/it]
 53%|█████▎    | 710/1335 [31:27<28:21,  2.72s/it]
                                                  

 53%|█████▎    | 710/1335 [31:27<28:21,  2.72s/it]
 53%|█████▎    | 711/1335 [31:30<28:23,  2.73s/it]
 53%|█████▎    | 712/1335 [31:32<27:02,  2.60s/it]
 53%|█████▎    | 713/1335 [31:35<27:27,  2.65s/it]
 53%|█████▎    | 714/1335 [31:37<26:25,  2.55s/it]
 54%|█████▎    | 715/1335 [31:40<26:51,  2.60s/it]
 54%|█████▎    | 716/1335 [31:42<25:50,  2.51s/it]
 54%|█████▎    | 717/1335 [31:45<26:01,  2.53s/it]
 54%|█████▍    | 718/1335 [31:47<25:07,  2.44s/it]
 54%|█████▍    | 719/1335 [31:50<25:31,  2.49s/it]
 54%|█████▍    | 720/1335 [31:52<24:51,  2.43s/it]
                                                  

 54%|█████▍    | 720/1335 [31:52<24:51,  2.43s/it]
 54%|█████▍    | 721/1335 [31:55<25:15,  2.47s/it]
 54%|█████▍    | 722/1335 [31:57<24:10,  2.37s/it]
 54%|█████▍    | 723/1335 [31:59<24:41,  2.42s/it]
 54%|█████▍    | 724/1335 [32:02<23:44,  2.33s/it]
 54%|█████▍    | 725/1335 [32:04<24:20,  2.39s/it]
 54%|█████▍    | 726/1335 [32:06<23:36,  2.33s/it]
 54%|█████▍    | 727/1335 [32:09<24:09,  2.38s/it]
 55%|█████▍    | 728/1335 [32:11<23:29,  2.32s/it]
 55%|█████▍    | 729/1335 [32:13<23:59,  2.38s/it]
 55%|█████▍    | 730/1335 [32:16<23:32,  2.33s/it]
                                                  

 55%|█████▍    | 730/1335 [32:16<23:32,  2.33s/it]
 55%|█████▍    | 731/1335 [32:18<23:53,  2.37s/it]
 55%|█████▍    | 732/1335 [32:20<23:04,  2.30s/it]
 55%|█████▍    | 733/1335 [32:23<23:45,  2.37s/it]
 55%|█████▍    | 734/1335 [32:25<23:03,  2.30s/it]
 55%|█████▌    | 735/1335 [32:27<23:51,  2.39s/it]
 55%|█████▌    | 736/1335 [32:30<23:09,  2.32s/it]
 55%|█████▌    | 737/1335 [32:32<23:55,  2.40s/it]
 55%|█████▌    | 738/1335 [32:34<23:09,  2.33s/it]
 55%|█████▌    | 739/1335 [32:37<23:32,  2.37s/it]
 55%|█████▌    | 740/1335 [32:39<22:32,  2.27s/it]
                                                  

 55%|█████▌    | 740/1335 [32:39<22:32,  2.27s/it]
 56%|█████▌    | 741/1335 [32:41<21:55,  2.21s/it]
 56%|█████▌    | 742/1335 [32:44<22:46,  2.31s/it]
 56%|█████▌    | 743/1335 [32:46<22:04,  2.24s/it]
 56%|█████▌    | 744/1335 [32:48<22:51,  2.32s/it]
 56%|█████▌    | 745/1335 [32:50<22:11,  2.26s/it]
 56%|█████▌    | 746/1335 [32:53<23:07,  2.36s/it]
 56%|█████▌    | 747/1335 [32:55<22:31,  2.30s/it]
 56%|█████▌    | 748/1335 [32:58<23:14,  2.38s/it]
 56%|█████▌    | 749/1335 [33:00<22:55,  2.35s/it]
 56%|█████▌    | 750/1335 [33:02<23:25,  2.40s/it]
                                                  

 56%|█████▌    | 750/1335 [33:02<23:25,  2.40s/it]
 56%|█████▋    | 751/1335 [33:09<36:25,  3.74s/it]
 56%|█████▋    | 752/1335 [33:14<40:08,  4.13s/it]
 56%|█████▋    | 753/1335 [33:18<39:01,  4.02s/it]
 56%|█████▋    | 754/1335 [33:21<37:16,  3.85s/it]
 57%|█████▋    | 755/1335 [33:25<34:54,  3.61s/it]
 57%|█████▋    | 756/1335 [33:27<31:43,  3.29s/it]
 57%|█████▋    | 757/1335 [33:30<30:29,  3.17s/it]
 57%|█████▋    | 758/1335 [33:32<28:17,  2.94s/it]
 57%|█████▋    | 759/1335 [33:35<27:42,  2.89s/it]
 57%|█████▋    | 760/1335 [33:37<26:01,  2.72s/it]
                                                  

 57%|█████▋    | 760/1335 [33:37<26:01,  2.72s/it]
 57%|█████▋    | 761/1335 [33:40<25:58,  2.71s/it]
 57%|█████▋    | 762/1335 [33:43<24:54,  2.61s/it]
 57%|█████▋    | 763/1335 [33:45<25:14,  2.65s/it]
 57%|█████▋    | 764/1335 [33:48<24:20,  2.56s/it]
 57%|█████▋    | 765/1335 [33:50<24:48,  2.61s/it]
 57%|█████▋    | 766/1335 [33:53<23:37,  2.49s/it]
 57%|█████▋    | 767/1335 [33:55<24:11,  2.55s/it]
 58%|█████▊    | 768/1335 [33:57<23:05,  2.44s/it]
 58%|█████▊    | 769/1335 [34:00<23:21,  2.48s/it]
 58%|█████▊    | 770/1335 [34:02<22:28,  2.39s/it]
                                                  

 58%|█████▊    | 770/1335 [34:02<22:28,  2.39s/it]
 58%|█████▊    | 771/1335 [34:04<22:12,  2.36s/it]
 58%|█████▊    | 772/1335 [34:07<22:55,  2.44s/it]
 58%|█████▊    | 773/1335 [34:10<23:06,  2.47s/it]
 58%|█████▊    | 774/1335 [34:12<22:26,  2.40s/it]
 58%|█████▊    | 775/1335 [34:14<22:49,  2.45s/it]
 58%|█████▊    | 776/1335 [34:17<22:00,  2.36s/it]
 58%|█████▊    | 777/1335 [34:19<21:19,  2.29s/it]
 58%|█████▊    | 778/1335 [34:21<21:50,  2.35s/it]
 58%|█████▊    | 779/1335 [34:24<22:20,  2.41s/it]
 58%|█████▊    | 780/1335 [34:26<21:39,  2.34s/it]
                                                  

 58%|█████▊    | 780/1335 [34:26<21:39,  2.34s/it]
 59%|█████▊    | 781/1335 [34:28<20:51,  2.26s/it]
 59%|█████▊    | 782/1335 [34:31<21:30,  2.33s/it]
 59%|█████▊    | 783/1335 [34:33<21:08,  2.30s/it]
 59%|█████▊    | 784/1335 [34:35<21:40,  2.36s/it]
 59%|█████▉    | 785/1335 [34:37<21:13,  2.32s/it]
 59%|█████▉    | 786/1335 [34:40<21:50,  2.39s/it]
 59%|█████▉    | 787/1335 [34:42<21:00,  2.30s/it]
 59%|█████▉    | 788/1335 [34:45<21:33,  2.36s/it]
 59%|█████▉    | 789/1335 [34:47<21:00,  2.31s/it]
 59%|█████▉    | 790/1335 [34:49<21:33,  2.37s/it]
                                                  

 59%|█████▉    | 790/1335 [34:49<21:33,  2.37s/it]
 59%|█████▉    | 791/1335 [34:51<20:52,  2.30s/it]
 59%|█████▉    | 792/1335 [34:54<21:18,  2.35s/it]
 59%|█████▉    | 793/1335 [34:56<20:38,  2.29s/it]
 59%|█████▉    | 794/1335 [34:59<21:13,  2.35s/it]
 60%|█████▉    | 795/1335 [35:01<20:38,  2.29s/it]
 60%|█████▉    | 796/1335 [35:03<21:08,  2.35s/it]
 60%|█████▉    | 797/1335 [35:05<20:48,  2.32s/it]
 60%|█████▉    | 798/1335 [35:08<21:19,  2.38s/it]
 60%|█████▉    | 799/1335 [35:10<21:02,  2.35s/it]
 60%|█████▉    | 800/1335 [35:13<21:52,  2.45s/it]
                                                  

 60%|█████▉    | 800/1335 [35:13<21:52,  2.45s/it]
 60%|██████    | 801/1335 [35:20<33:42,  3.79s/it]
 60%|██████    | 802/1335 [35:25<37:11,  4.19s/it]
 60%|██████    | 803/1335 [35:28<35:21,  3.99s/it]
 60%|██████    | 804/1335 [35:32<33:17,  3.76s/it]
 60%|██████    | 805/1335 [35:34<30:01,  3.40s/it]
 60%|██████    | 806/1335 [35:37<28:37,  3.25s/it]
 60%|██████    | 807/1335 [35:40<26:29,  3.01s/it]
 61%|██████    | 808/1335 [35:42<25:54,  2.95s/it]
 61%|██████    | 809/1335 [35:45<23:56,  2.73s/it]
 61%|██████    | 810/1335 [35:47<23:59,  2.74s/it]
                                                  

 61%|██████    | 810/1335 [35:47<23:59,  2.74s/it]
 61%|██████    | 811/1335 [35:50<22:55,  2.62s/it]
 61%|██████    | 812/1335 [35:52<23:02,  2.64s/it]
 61%|██████    | 813/1335 [35:55<22:00,  2.53s/it]
 61%|██████    | 814/1335 [35:57<22:16,  2.57s/it]
 61%|██████    | 815/1335 [36:00<22:29,  2.59s/it]
 61%|██████    | 816/1335 [36:02<21:23,  2.47s/it]
 61%|██████    | 817/1335 [36:05<21:33,  2.50s/it]
 61%|██████▏   | 818/1335 [36:07<20:56,  2.43s/it]
 61%|██████▏   | 819/1335 [36:10<21:14,  2.47s/it]
 61%|██████▏   | 820/1335 [36:12<20:16,  2.36s/it]
                                                  

 61%|██████▏   | 820/1335 [36:12<20:16,  2.36s/it]
 61%|██████▏   | 821/1335 [36:14<20:44,  2.42s/it]
 62%|██████▏   | 822/1335 [36:16<19:55,  2.33s/it]
 62%|██████▏   | 823/1335 [36:19<20:18,  2.38s/it]
 62%|██████▏   | 824/1335 [36:21<19:44,  2.32s/it]
 62%|██████▏   | 825/1335 [36:24<20:16,  2.38s/it]
 62%|██████▏   | 826/1335 [36:26<19:47,  2.33s/it]
 62%|██████▏   | 827/1335 [36:28<19:12,  2.27s/it]
 62%|██████▏   | 828/1335 [36:30<19:43,  2.33s/it]
 62%|██████▏   | 829/1335 [36:33<19:13,  2.28s/it]
 62%|██████▏   | 830/1335 [36:35<19:32,  2.32s/it]
                                                  

 62%|██████▏   | 830/1335 [36:35<19:32,  2.32s/it]
 62%|██████▏   | 831/1335 [36:37<19:01,  2.26s/it]
 62%|██████▏   | 832/1335 [36:40<19:25,  2.32s/it]
 62%|██████▏   | 833/1335 [36:42<18:58,  2.27s/it]
 62%|██████▏   | 834/1335 [36:44<19:44,  2.36s/it]
 63%|██████▎   | 835/1335 [36:46<19:13,  2.31s/it]
 63%|██████▎   | 836/1335 [36:49<19:53,  2.39s/it]
 63%|██████▎   | 837/1335 [36:51<19:16,  2.32s/it]
 63%|██████▎   | 838/1335 [36:54<19:30,  2.36s/it]
 63%|██████▎   | 839/1335 [36:56<19:00,  2.30s/it]
 63%|██████▎   | 840/1335 [36:58<19:16,  2.34s/it]
                                                  

 63%|██████▎   | 840/1335 [36:58<19:16,  2.34s/it]
 63%|██████▎   | 841/1335 [37:00<18:50,  2.29s/it]
 63%|██████▎   | 842/1335 [37:03<19:08,  2.33s/it]
 63%|██████▎   | 843/1335 [37:05<18:35,  2.27s/it]
 63%|██████▎   | 844/1335 [37:07<19:08,  2.34s/it]
 63%|██████▎   | 845/1335 [37:10<18:31,  2.27s/it]
 63%|██████▎   | 846/1335 [37:12<19:03,  2.34s/it]
 63%|██████▎   | 847/1335 [37:14<18:36,  2.29s/it]
 64%|██████▎   | 848/1335 [37:17<19:11,  2.36s/it]
 64%|██████▎   | 849/1335 [37:19<18:41,  2.31s/it]
 64%|██████▎   | 850/1335 [37:22<19:36,  2.43s/it]
                                                  

 64%|██████▎   | 850/1335 [37:22<19:36,  2.43s/it]
 64%|██████▎   | 851/1335 [37:29<30:45,  3.81s/it]
 64%|██████▍   | 852/1335 [37:35<35:48,  4.45s/it]
 64%|██████▍   | 853/1335 [37:39<35:26,  4.41s/it]
 64%|██████▍   | 854/1335 [37:43<33:53,  4.23s/it]
 64%|██████▍   | 855/1335 [37:46<30:31,  3.82s/it]
 64%|██████▍   | 856/1335 [37:49<28:18,  3.55s/it]
 64%|██████▍   | 857/1335 [37:51<25:46,  3.24s/it]
 64%|██████▍   | 858/1335 [37:54<24:47,  3.12s/it]
 64%|██████▍   | 859/1335 [37:56<23:08,  2.92s/it]
 64%|██████▍   | 860/1335 [37:59<22:36,  2.86s/it]
                                                  

 64%|██████▍   | 860/1335 [37:59<22:36,  2.86s/it]
 64%|██████▍   | 861/1335 [38:01<21:16,  2.69s/it]
 65%|██████▍   | 862/1335 [38:04<21:07,  2.68s/it]
 65%|██████▍   | 863/1335 [38:06<20:27,  2.60s/it]
 65%|██████▍   | 864/1335 [38:09<20:29,  2.61s/it]
 65%|██████▍   | 865/1335 [38:11<19:44,  2.52s/it]
 65%|██████▍   | 866/1335 [38:14<20:00,  2.56s/it]
 65%|██████▍   | 867/1335 [38:16<19:09,  2.46s/it]
 65%|██████▌   | 868/1335 [38:19<19:30,  2.51s/it]
 65%|██████▌   | 869/1335 [38:21<19:06,  2.46s/it]
 65%|██████▌   | 870/1335 [38:24<19:25,  2.51s/it]
                                                  

 65%|██████▌   | 870/1335 [38:24<19:25,  2.51s/it]
 65%|██████▌   | 871/1335 [38:26<18:39,  2.41s/it]
 65%|██████▌   | 872/1335 [38:28<18:39,  2.42s/it]
 65%|██████▌   | 873/1335 [38:31<18:06,  2.35s/it]
 65%|██████▌   | 874/1335 [38:33<18:27,  2.40s/it]
 66%|██████▌   | 875/1335 [38:35<18:05,  2.36s/it]
 66%|██████▌   | 876/1335 [38:38<18:19,  2.40s/it]
 66%|██████▌   | 877/1335 [38:40<17:52,  2.34s/it]
 66%|██████▌   | 878/1335 [38:43<18:22,  2.41s/it]
 66%|██████▌   | 879/1335 [38:45<17:46,  2.34s/it]
 66%|██████▌   | 880/1335 [38:47<18:07,  2.39s/it]
                                                  

 66%|██████▌   | 880/1335 [38:47<18:07,  2.39s/it]
 66%|██████▌   | 881/1335 [38:50<17:39,  2.33s/it]
 66%|██████▌   | 882/1335 [38:52<18:01,  2.39s/it]
 66%|██████▌   | 883/1335 [38:54<17:24,  2.31s/it]
 66%|██████▌   | 884/1335 [38:57<17:46,  2.37s/it]
 66%|██████▋   | 885/1335 [38:59<17:22,  2.32s/it]
 66%|██████▋   | 886/1335 [39:01<17:47,  2.38s/it]
 66%|██████▋   | 887/1335 [39:04<17:21,  2.32s/it]
 67%|██████▋   | 888/1335 [39:06<16:58,  2.28s/it]
 67%|██████▋   | 889/1335 [39:08<17:23,  2.34s/it]
 67%|██████▋   | 890/1335 [39:10<16:43,  2.25s/it]
                                                  

 67%|██████▋   | 890/1335 [39:10<16:43,  2.25s/it]
 67%|██████▋   | 891/1335 [39:13<17:14,  2.33s/it]
 67%|██████▋   | 892/1335 [39:15<16:39,  2.26s/it]
 67%|██████▋   | 893/1335 [39:17<16:59,  2.31s/it]
 67%|██████▋   | 894/1335 [39:20<16:34,  2.25s/it]
 67%|██████▋   | 895/1335 [39:22<17:06,  2.33s/it]
 67%|██████▋   | 896/1335 [39:24<16:35,  2.27s/it]
 67%|██████▋   | 897/1335 [39:27<17:03,  2.34s/it]
 67%|██████▋   | 898/1335 [39:29<16:45,  2.30s/it]
 67%|██████▋   | 899/1335 [39:31<17:18,  2.38s/it]
 67%|██████▋   | 900/1335 [39:34<17:16,  2.38s/it]
                                                  

 67%|██████▋   | 900/1335 [39:34<17:16,  2.38s/it]{'loss': 0.3039, 'grad_norm': 2.5, 'learning_rate': 3.819417880314813e-06, 'epoch': 0.34}
{'loss': 0.2573, 'grad_norm': 2.484375, 'learning_rate': 3.7674801222235706e-06, 'epoch': 0.35}
{'loss': 0.2402, 'grad_norm': 2.5625, 'learning_rate': 3.7147953118144993e-06, 'epoch': 0.36}
{'loss': 0.2495, 'grad_norm': 2.875, 'learning_rate': 3.6613945014954745e-06, 'epoch': 0.37}
{'loss': 0.2232, 'grad_norm': 3.3125, 'learning_rate': 3.607309165684455e-06, 'epoch': 0.37}
{'loss': 0.2945, 'grad_norm': 2.3125, 'learning_rate': 3.552571182258476e-06, 'epoch': 0.38}
{'loss': 0.255, 'grad_norm': 2.59375, 'learning_rate': 3.497212813764833e-06, 'epoch': 0.39}
{'loss': 0.2456, 'grad_norm': 2.5, 'learning_rate': 3.4412666884055563e-06, 'epoch': 0.4}
{'loss': 0.2239, 'grad_norm': 2.765625, 'learning_rate': 3.3847657808063526e-06, 'epoch': 0.4}
{'loss': 0.2167, 'grad_norm': 3.078125, 'learning_rate': 3.327743392581379e-06, 'epoch': 0.41}
{'loss': 0.3081, 'grad_norm': 2.21875, 'learning_rate': 3.2702331327052815e-06, 'epoch': 0.42}
{'loss': 0.2576, 'grad_norm': 2.390625, 'learning_rate': 3.2122688977040765e-06, 'epoch': 0.43}
{'loss': 0.2485, 'grad_norm': 2.515625, 'learning_rate': 3.1538848516765546e-06, 'epoch': 0.43}
{'loss': 0.2321, 'grad_norm': 2.765625, 'learning_rate': 3.095115406157968e-06, 'epoch': 0.44}
{'loss': 0.2221, 'grad_norm': 3.015625, 'learning_rate': 3.0359951998378895e-06, 'epoch': 0.45}
{'loss': 0.2936, 'grad_norm': 2.15625, 'learning_rate': 2.9765590781441777e-06, 'epoch': 0.46}
{'loss': 0.2463, 'grad_norm': 2.453125, 'learning_rate': 2.9168420727050972e-06, 'epoch': 0.46}
{'loss': 0.2442, 'grad_norm': 2.375, 'learning_rate': 2.856879380701689e-06, 'epoch': 0.47}
{'loss': 0.2247, 'grad_norm': 2.421875, 'learning_rate': 2.7967063441225635e-06, 'epoch': 0.48}
{'loss': 0.2181, 'grad_norm': 3.328125, 'learning_rate': 2.736358428933348e-06, 'epoch': 0.49}
{'loss': 0.3274, 'grad_norm': 2.375, 'learning_rate': 2.6758712041730567e-06, 'epoch': 0.49}
{'loss': 0.2403, 'grad_norm': 2.21875, 'learning_rate': 2.6152803209897156e-06, 'epoch': 0.5}
{'loss': 0.2502, 'grad_norm': 2.828125, 'learning_rate': 2.554621491627586e-06, 'epoch': 0.51}
{'loss': 0.2299, 'grad_norm': 2.6875, 'learning_rate': 2.493930468378381e-06, 'epoch': 0.52}
{'loss': 0.2239, 'grad_norm': 3.21875, 'learning_rate': 2.4332430225088833e-06, 'epoch': 0.52}
{'loss': 0.3157, 'grad_norm': 2.15625, 'learning_rate': 2.372594923177362e-06, 'epoch': 0.53}
{'loss': 0.2573, 'grad_norm': 2.328125, 'learning_rate': 2.3120219163512594e-06, 'epoch': 0.54}
{'loss': 0.2429, 'grad_norm': 2.546875, 'learning_rate': 2.2515597037385155e-06, 'epoch': 0.55}
{'loss': 0.2326, 'grad_norm': 2.75, 'learning_rate': 2.1912439217450064e-06, 'epoch': 0.55}
{'loss': 0.2182, 'grad_norm': 3.359375, 'learning_rate': 2.1311101204704528e-06, 'epoch': 0.56}
{'loss': 0.3118, 'grad_norm': 2.28125, 'learning_rate': 2.071193742755208e-06, 'epoch': 0.57}
{'loss': 0.2465, 'grad_norm': 2.421875, 'learning_rate': 2.011530103290259e-06, 'epoch': 0.58}
{'loss': 0.2403, 'grad_norm': 2.390625, 'learning_rate': 1.9521543678027584e-06, 'epoch': 0.58}
{'loss': 0.2452, 'grad_norm': 2.765625, 'learning_rate': 1.8931015323293662e-06, 'epoch': 0.59}
{'loss': 0.2202, 'grad_norm': 3.4375, 'learning_rate': 1.8344064025895867e-06, 'epoch': 0.6}
{'loss': 0.2904, 'grad_norm': 2.1875, 'learning_rate': 1.7761035734713005e-06, 'epoch': 0.61}
{'loss': 0.2481, 'grad_norm': 2.515625, 'learning_rate': 1.718227408640544e-06, 'epoch': 0.61}
{'loss': 0.2391, 'grad_norm': 2.265625, 'learning_rate': 1.660812020287581e-06, 'epoch': 0.62}
{'loss': 0.2308, 'grad_norm': 2.5625, 'learning_rate': 1.6038912490211872e-06, 'epoch': 0.63}
{'loss': 0.2277, 'grad_norm': 3.0, 'learning_rate': 1.5474986439230117e-06, 'epoch': 0.64}
{'loss': 0.315, 'grad_norm': 2.203125, 'learning_rate': 1.491667442773755e-06, 'epoch': 0.64}
{'loss': 0.2377, 'grad_norm': 2.25, 'learning_rate': 1.4364305524628398e-06, 'epoch': 0.65}
{'loss': 0.239, 'grad_norm': 2.46875, 'learning_rate': 1.3818205295930964e-06, 'epoch': 0.66}
{'loss': 0.2326, 'grad_norm': 2.875, 'learning_rate': 1.3278695612919202e-06, 'epoch': 0.67}
{'loss': 0.2188, 'grad_norm': 2.9375, 'learning_rate': 1.2746094462401804e-06, 'epoch': 0.67}
[finalize] generation_config restored from base: {'bos_token_id': 2, 'cache_implementation': 'hybrid', 'do_sample': True, 'eos_token_id': [1, 106], 'pad_token_id': 0, 'top_k': 64, 'top_p': 0.95, 'transformers_version': '4.50.0.dev0'}

 67%|██████▋   | 901/1335 [40:18<1:47:46, 14.90s/it]
 68%|██████▊   | 902/1335 [40:22<1:25:02, 11.78s/it]
 68%|██████▊   | 903/1335 [40:26<1:07:48,  9.42s/it]
 68%|██████▊   | 904/1335 [40:29<53:22,  7.43s/it]  
 68%|██████▊   | 905/1335 [40:32<43:27,  6.06s/it]
 68%|██████▊   | 906/1335 [40:35<36:20,  5.08s/it]
 68%|██████▊   | 907/1335 [40:37<30:42,  4.30s/it]
 68%|██████▊   | 908/1335 [40:40<27:19,  3.84s/it]
 68%|██████▊   | 909/1335 [40:42<24:09,  3.40s/it]
 68%|██████▊   | 910/1335 [40:45<22:39,  3.20s/it]
                                                  

 68%|██████▊   | 910/1335 [40:45<22:39,  3.20s/it]
 68%|██████▊   | 911/1335 [40:47<20:35,  2.91s/it]
 68%|██████▊   | 912/1335 [40:50<20:09,  2.86s/it]
 68%|██████▊   | 913/1335 [40:52<19:02,  2.71s/it]
 68%|██████▊   | 914/1335 [40:55<18:44,  2.67s/it]
 69%|██████▊   | 915/1335 [40:57<17:53,  2.56s/it]
 69%|██████▊   | 916/1335 [40:59<16:53,  2.42s/it]
 69%|██████▊   | 917/1335 [41:02<17:21,  2.49s/it]
 69%|██████▉   | 918/1335 [41:04<16:29,  2.37s/it]
 69%|██████▉   | 919/1335 [41:07<16:44,  2.42s/it]
 69%|██████▉   | 920/1335 [41:09<16:28,  2.38s/it]
                                                  

 69%|██████▉   | 920/1335 [41:09<16:28,  2.38s/it]
 69%|██████▉   | 921/1335 [41:12<16:39,  2.41s/it]
 69%|██████▉   | 922/1335 [41:14<16:01,  2.33s/it]
 69%|██████▉   | 923/1335 [41:16<16:20,  2.38s/it]
 69%|██████▉   | 924/1335 [41:18<15:50,  2.31s/it]
 69%|██████▉   | 925/1335 [41:21<16:08,  2.36s/it]
 69%|██████▉   | 926/1335 [41:23<15:39,  2.30s/it]
 69%|██████▉   | 927/1335 [41:25<15:48,  2.32s/it]
 70%|██████▉   | 928/1335 [41:28<15:28,  2.28s/it]
 70%|██████▉   | 929/1335 [41:30<16:02,  2.37s/it]
 70%|██████▉   | 930/1335 [41:32<15:32,  2.30s/it]
                                                  

 70%|██████▉   | 930/1335 [41:32<15:32,  2.30s/it]
 70%|██████▉   | 931/1335 [41:35<15:43,  2.33s/it]
 70%|██████▉   | 932/1335 [41:37<15:22,  2.29s/it]
 70%|██████▉   | 933/1335 [41:39<15:45,  2.35s/it]
 70%|██████▉   | 934/1335 [41:41<15:12,  2.27s/it]
 70%|███████   | 935/1335 [41:44<15:34,  2.34s/it]
 70%|███████   | 936/1335 [41:46<15:01,  2.26s/it]
 70%|███████   | 937/1335 [41:49<15:31,  2.34s/it]
 70%|███████   | 938/1335 [41:51<15:00,  2.27s/it]
 70%|███████   | 939/1335 [41:53<15:25,  2.34s/it]
 70%|███████   | 940/1335 [41:55<14:55,  2.27s/it]
                                                  

 70%|███████   | 940/1335 [41:55<14:55,  2.27s/it]
 70%|███████   | 941/1335 [41:58<15:21,  2.34s/it]
 71%|███████   | 942/1335 [42:00<14:46,  2.25s/it]
 71%|███████   | 943/1335 [42:02<15:19,  2.35s/it]
 71%|███████   | 944/1335 [42:04<14:52,  2.28s/it]
 71%|███████   | 945/1335 [42:07<15:15,  2.35s/it]
 71%|███████   | 946/1335 [42:09<14:52,  2.29s/it]
 71%|███████   | 947/1335 [42:12<15:14,  2.36s/it]
 71%|███████   | 948/1335 [42:14<14:50,  2.30s/it]
 71%|███████   | 949/1335 [42:16<15:19,  2.38s/it]
 71%|███████   | 950/1335 [42:19<15:08,  2.36s/it]
                                                  

 71%|███████   | 950/1335 [42:19<15:08,  2.36s/it]
 71%|███████   | 951/1335 [42:25<23:07,  3.61s/it]
 71%|███████▏  | 952/1335 [42:30<24:47,  3.88s/it]
 71%|███████▏  | 953/1335 [42:34<24:44,  3.89s/it]
