template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 52221; dropped for >max_seq_len 2
len p50=311 p99=981 max=1469
supervised tokens p50=143 min=25
--- first row decoded (labels part) ---
's was for a $15 book, so she had 370*15= $5,550 in returns\nFor her total leftover income, we subtract the returns from the sales and end up with 15000-5550= $9450 in income.\n\nANSWER: 9450<end_of_turn>'

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.15it/s]
frozen params: 420M; trainable: 3.88B

  0%|          | 0/1632 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1632 [00:05<2:20:06,  5.15s/it]
  0%|          | 2/1632 [00:08<1:46:01,  3.90s/it]
  0%|          | 3/1632 [00:10<1:29:34,  3.30s/it]
  0%|          | 4/1632 [00:13<1:18:43,  2.90s/it]
 70%|███████   | 1150/1632 [31:26<09:51,  1.23s/it]
 71%|███████   | 1151/1632 [31:30<15:32,  1.94s/it]
 71%|███████   | 1152/1632 [31:32<17:43,  2.22s/it]
 71%|███████   | 1153/1632 [31:35<19:34,  2.45s/it]
 71%|███████   | 1154/1632 [31:38<19:08,  2.40s/it]
 71%|███████   | 1155/1632 [31:40<18:24,  2.32s/it]
 71%|███████   | 1156/1632 [31:42<17:31,  2.21s/it]
 71%|███████   | 1157/1632 [31:44<16:37,  2.10s/it]
 71%|███████   | 1158/1632 [31:46<16:50,  2.13s/it]
 71%|███████   | 1159/1632 [31:48<15:51,  2.01s/it]
 71%|███████   | 1160/1632 [31:49<15:02,  1.91s/it]
                                                   

 71%|███████   | 1160/1632 [31:49<15:02,  1.91s/it]
 71%|███████   | 1161/1632 [31:51<14:23,  1.83s/it]
 71%|███████   | 1162/1632 [31:52<13:49,  1.77s/it]
 71%|███████▏  | 1163/1632 [31:55<14:25,  1.85s/it]
 71%|███████▏  | 1164/1632 [31:56<13:44,  1.76s/it]
 71%|███████▏  | 1165/1632 [31:58<13:12,  1.70s/it]
 71%|███████▏  | 1166/1632 [31:59<12:46,  1.64s/it]
 72%|███████▏  | 1167/1632 [32:01<12:21,  1.59s/it]
 72%|███████▏  | 1168/1632 [32:02<12:06,  1.56s/it]
 72%|███████▏  | 1169/1632 [32:04<12:52,  1.67s/it]
 72%|███████▏  | 1170/1632 [32:05<12:12,  1.59s/it]
 72%|███████▏  | 1171/1632 [32:07<11:47,  1.54s/it]
 72%|███████▏  | 1172/1632 [32:08<11:34,  1.51s/it]
 72%|███████▏  | 1173/1632 [32:10<11:22,  1.49s/it]
 72%|███████▏  | 1174/1632 [32:12<12:06,  1.59s/it]
 72%|███████▏  | 1175/1632 [32:13<11:35,  1.52s/it]
 72%|███████▏  | 1176/1632 [32:14<11:06,  1.46s/it]
 72%|███████▏  | 1177/1632 [32:16<10:48,  1.43s/it]
 72%|███████▏  | 1178/1632 [32:17<10:25,  1.38s/it]
 72%|███████▏  | 1179/1632 [32:18<10:11,  1.35s/it]
 72%|███████▏  | 1180/1632 [32:20<11:06,  1.48s/it]
                                                   

 72%|███████▏  | 1180/1632 [32:20<11:06,  1.48s/it]
 72%|███████▏  | 1181/1632 [32:21<10:38,  1.41s/it]
 72%|███████▏  | 1182/1632 [32:22<10:19,  1.38s/it]
 72%|███████▏  | 1183/1632 [32:24<10:01,  1.34s/it]
 73%|███████▎  | 1184/1632 [32:25<09:47,  1.31s/it]
 73%|███████▎  | 1185/1632 [32:27<10:40,  1.43s/it]
 73%|███████▎  | 1186/1632 [32:28<10:21,  1.39s/it]
 73%|███████▎  | 1187/1632 [32:29<10:06,  1.36s/it]
 73%|███████▎  | 1188/1632 [32:31<09:53,  1.34s/it]
 73%|███████▎  | 1189/1632 [32:32<09:37,  1.30s/it]
 73%|███████▎  | 1190/1632 [32:33<09:21,  1.27s/it]
 73%|███████▎  | 1191/1632 [32:35<10:15,  1.39s/it]
 73%|███████▎  | 1192/1632 [32:36<09:52,  1.35s/it]
 73%|███████▎  | 1193/1632 [32:37<09:35,  1.31s/it]
 73%|███████▎  | 1194/1632 [32:38<09:15,  1.27s/it]
 73%|███████▎  | 1195/1632 [32:39<09:04,  1.25s/it]
 73%|███████▎  | 1196/1632 [32:41<08:53,  1.22s/it]
 73%|███████▎  | 1197/1632 [32:42<09:44,  1.34s/it]
 73%|███████▎  | 1198/1632 [32:43<09:20,  1.29s/it]
 73%|███████▎  | 1199/1632 [32:45<09:04,  1.26s/it]
 74%|███████▎  | 1200/1632 [32:46<08:50,  1.23s/it]
                                                   

 74%|███████▎  | 1200/1632 [32:46<08:50,  1.23s/it]
 74%|███████▎  | 1201/1632 [32:49<13:49,  1.92s/it]
 74%|███████▎  | 1202/1632 [32:53<16:48,  2.35s/it]
 74%|███████▎  | 1203/1632 [32:55<17:08,  2.40s/it]
 74%|███████▍  | 1204/1632 [32:57<16:41,  2.34s/it]
 74%|███████▍  | 1205/1632 [32:59<16:02,  2.25s/it]
 74%|███████▍  | 1206/1632 [33:01<15:17,  2.15s/it]
 74%|███████▍  | 1207/1632 [33:03<14:34,  2.06s/it]
 74%|███████▍  | 1208/1632 [33:05<14:51,  2.10s/it]
 74%|███████▍  | 1209/1632 [33:07<14:01,  1.99s/it]
 74%|███████▍  | 1210/1632 [33:09<13:22,  1.90s/it]
 74%|███████▍  | 1211/1632 [33:10<12:49,  1.83s/it]
 74%|███████▍  | 1212/1632 [33:12<12:21,  1.76s/it]
 74%|███████▍  | 1213/1632 [33:14<12:54,  1.85s/it]
 74%|███████▍  | 1214/1632 [33:16<12:12,  1.75s/it]
 74%|███████▍  | 1215/1632 [33:17<11:45,  1.69s/it]
 75%|███████▍  | 1216/1632 [33:19<11:23,  1.64s/it]
 75%|███████▍  | 1217/1632 [33:20<11:05,  1.60s/it]
 75%|███████▍  | 1218/1632 [33:22<11:44,  1.70s/it]
 75%|███████▍  | 1219/1632 [33:24<11:11,  1.62s/it]
 75%|███████▍  | 1220/1632 [33:25<10:50,  1.58s/it]
                                                   

 75%|███████▍  | 1220/1632 [33:25<10:50,  1.58s/it]
 75%|███████▍  | 1221/1632 [33:27<10:32,  1.54s/it]
 75%|███████▍  | 1222/1632 [33:28<10:15,  1.50s/it]
 75%|███████▍  | 1223/1632 [33:29<10:04,  1.48s/it]
 75%|███████▌  | 1224/1632 [33:31<10:48,  1.59s/it]
 75%|███████▌  | 1225/1632 [33:33<10:18,  1.52s/it]
 75%|███████▌  | 1226/1632 [33:34<09:57,  1.47s/it]
 75%|███████▌  | 1227/1632 [33:35<09:36,  1.42s/it]
 75%|███████▌  | 1228/1632 [33:37<09:24,  1.40s/it]
 75%|███████▌  | 1229/1632 [33:38<09:18,  1.39s/it]
 75%|███████▌  | 1230/1632 [33:40<10:06,  1.51s/it]
 75%|███████▌  | 1231/1632 [33:41<09:41,  1.45s/it]
 75%|███████▌  | 1232/1632 [33:42<09:25,  1.41s/it]
 76%|███████▌  | 1233/1632 [33:44<09:04,  1.37s/it]
 76%|███████▌  | 1234/1632 [33:45<08:57,  1.35s/it]
 76%|███████▌  | 1235/1632 [33:47<09:39,  1.46s/it]
 76%|███████▌  | 1236/1632 [33:48<09:15,  1.40s/it]
 76%|███████▌  | 1237/1632 [33:49<08:54,  1.35s/it]
 76%|███████▌  | 1238/1632 [33:50<08:45,  1.33s/it]
 76%|███████▌  | 1239/1632 [33:52<08:31,  1.30s/it]
 76%|███████▌  | 1240/1632 [33:53<08:21,  1.28s/it]
                                                   

 76%|███████▌  | 1240/1632 [33:53<08:21,  1.28s/it]
 76%|███████▌  | 1241/1632 [33:55<09:06,  1.40s/it]
 76%|███████▌  | 1242/1632 [33:56<08:46,  1.35s/it]
 76%|███████▌  | 1243/1632 [33:57<08:31,  1.32s/it]
 76%|███████▌  | 1244/1632 [33:58<08:16,  1.28s/it]
 76%|███████▋  | 1245/1632 [33:59<08:08,  1.26s/it]
 76%|███████▋  | 1246/1632 [34:01<08:47,  1.37s/it]
 76%|███████▋  | 1247/1632 [34:02<08:21,  1.30s/it]
 76%|███████▋  | 1248/1632 [34:03<08:00,  1.25s/it]
 77%|███████▋  | 1249/1632 [34:05<07:51,  1.23s/it]
 77%|███████▋  | 1250/1632 [34:06<07:43,  1.21s/it]
 77%|███████▋  | 1251/1632 [34:09<12:12,  1.92s/it]
 77%|███████▋  | 1252/1632 [34:13<14:48,  2.34s/it]
 77%|███████▋  | 1253/1632 [34:15<15:13,  2.41s/it]
 77%|███████▋  | 1254/1632 [34:18<14:59,  2.38s/it]
 77%|███████▋  | 1255/1632 [34:20<14:20,  2.28s/it]
 77%|███████▋  | 1256/1632 [34:21<13:37,  2.17s/it]
 77%|███████▋  | 1257/1632 [34:24<13:45,  2.20s/it]
 77%|███████▋  | 1258/1632 [34:26<12:53,  2.07s/it]
 77%|███████▋  | 1259/1632 [34:27<12:11,  1.96s/it]
 77%|███████▋  | 1260/1632 [34:29<11:37,  1.88s/it]
                                                   

 77%|███████▋  | 1260/1632 [34:29<11:37,  1.88s/it]
 77%|███████▋  | 1261/1632 [34:31<11:10,  1.81s/it]
 77%|███████▋  | 1262/1632 [34:33<11:38,  1.89s/it]
 77%|███████▋  | 1263/1632 [34:34<11:03,  1.80s/it]
 77%|███████▋  | 1264/1632 [34:36<10:36,  1.73s/it]
 78%|███████▊  | 1265/1632 [34:37<10:15,  1.68s/it]
 78%|███████▊  | 1266/1632 [34:39<09:57,  1.63s/it]
 78%|███████▊  | 1267/1632 [34:40<09:41,  1.59s/it]
 78%|███████▊  | 1268/1632 [34:42<10:16,  1.69s/it]
 78%|███████▊  | 1269/1632 [34:44<09:50,  1.63s/it]
 78%|███████▊  | 1270/1632 [34:45<09:26,  1.57s/it]
 78%|███████▊  | 1271/1632 [34:47<09:09,  1.52s/it]
 78%|███████▊  | 1272/1632 [34:48<08:59,  1.50s/it]
 78%|███████▊  | 1273/1632 [34:50<09:37,  1.61s/it]
 78%|███████▊  | 1274/1632 [34:51<09:09,  1.53s/it]
 78%|███████▊  | 1275/1632 [34:53<08:44,  1.47s/it]
 78%|███████▊  | 1276/1632 [34:54<08:29,  1.43s/it]
 78%|███████▊  | 1277/1632 [34:55<08:22,  1.42s/it]
 78%|███████▊  | 1278/1632 [34:57<08:12,  1.39s/it]
 78%|███████▊  | 1279/1632 [34:58<08:50,  1.50s/it]
 78%|███████▊  | 1280/1632 [35:00<08:22,  1.43s/it]
                                                   

 78%|███████▊  | 1280/1632 [35:00<08:22,  1.43s/it]
 78%|███████▊  | 1281/1632 [35:01<08:09,  1.39s/it]
 79%|███████▊  | 1282/1632 [35:02<07:56,  1.36s/it]
 79%|███████▊  | 1283/1632 [35:04<07:46,  1.34s/it]
 79%|███████▊  | 1284/1632 [35:05<08:24,  1.45s/it]
 79%|███████▊  | 1285/1632 [35:07<08:04,  1.40s/it]
 79%|███████▉  | 1286/1632 [35:08<07:49,  1.36s/it]
 79%|███████▉  | 1287/1632 [35:09<07:37,  1.33s/it]
 79%|███████▉  | 1288/1632 [35:10<07:32,  1.31s/it]
 79%|███████▉  | 1289/1632 [35:12<07:18,  1.28s/it]
 79%|███████▉  | 1290/1632 [35:13<07:59,  1.40s/it]
 79%|███████▉  | 1291/1632 [35:14<07:35,  1.33s/it]
 79%|███████▉  | 1292/1632 [35:16<07:17,  1.29s/it]
 79%|███████▉  | 1293/1632 [35:17<07:04,  1.25s/it]
 79%|███████▉  | 1294/1632 [35:18<06:58,  1.24s/it]
 79%|███████▉  | 1295/1632 [35:19<06:51,  1.22s/it]
 79%|███████▉  | 1296/1632 [35:21<07:28,  1.33s/it]
 79%|███████▉  | 1297/1632 [35:22<07:12,  1.29s/it]
 80%|███████▉  | 1298/1632 [35:23<07:01,  1.26s/it]
 80%|███████▉  | 1299/1632 [35:24<06:54,  1.24s/it]
 80%|███████▉  | 1300/1632 [35:25<06:45,  1.22s/it]
                                                   

 80%|███████▉  | 1300/1632 [35:25<06:45,  1.22s/it]
 80%|███████▉  | 1301/1632 [35:29<11:18,  2.05s/it]
 80%|███████▉  | 1302/1632 [35:32<12:42,  2.31s/it]
 80%|███████▉  | 1303/1632 [35:35<13:03,  2.38s/it]
 80%|███████▉  | 1304/1632 [35:37<12:50,  2.35s/it]
 80%|███████▉  | 1305/1632 [35:39<12:23,  2.27s/it]
 80%|████████  | 1306/1632 [35:41<11:49,  2.18s/it]
 80%|████████  | 1307/1632 [35:44<11:58,  2.21s/it]
 80%|████████  | 1308/1632 [35:45<11:13,  2.08s/it]
 80%|████████  | 1309/1632 [35:47<10:36,  1.97s/it]
 80%|████████  | 1310/1632 [35:49<10:06,  1.88s/it]
 80%|████████  | 1311/1632 [35:50<09:41,  1.81s/it]
 80%|████████  | 1312/1632 [35:52<09:58,  1.87s/it]
 80%|████████  | 1313/1632 [35:54<09:30,  1.79s/it]
 81%|████████  | 1314/1632 [35:56<09:07,  1.72s/it]
 81%|████████  | 1315/1632 [35:57<08:50,  1.67s/it]
 81%|████████  | 1316/1632 [35:59<08:32,  1.62s/it]
 81%|████████  | 1317/1632 [36:01<09:01,  1.72s/it]
 81%|████████  | 1318/1632 [36:02<08:35,  1.64s/it]
 81%|████████  | 1319/1632 [36:03<08:16,  1.59s/it]
 81%|████████  | 1320/1632 [36:05<08:01,  1.54s/it]
                                                   

 81%|████████  | 1320/1632 [36:05<08:01,  1.54s/it]
 81%|████████  | 1321/1632 [36:06<07:48,  1.51s/it]
 81%|████████  | 1322/1632 [36:08<07:42,  1.49s/it]
 81%|████████  | 1323/1632 [36:10<08:16,  1.61s/it]
 81%|████████  | 1324/1632 [36:11<07:55,  1.54s/it]
 81%|████████  | 1325/1632 [36:12<07:40,  1.50s/it]
 81%|████████▏ | 1326/1632 [36:14<07:26,  1.46s/it]
 81%|████████▏ | 1327/1632 [36:15<07:19,  1.44s/it]
 81%|████████▏ | 1328/1632 [36:17<07:52,  1.56s/it]
 81%|████████▏ | 1329/1632 [36:18<07:28,  1.48s/it]
 81%|████████▏ | 1330/1632 [36:20<07:16,  1.45s/it]
 82%|████████▏ | 1331/1632 [36:21<07:06,  1.42s/it]
 82%|████████▏ | 1332/1632 [36:22<06:52,  1.38s/it]
 82%|████████▏ | 1333/1632 [36:24<06:46,  1.36s/it]
 82%|████████▏ | 1334/1632 [36:25<07:15,  1.46s/it]
 82%|████████▏ | 1335/1632 [36:27<06:58,  1.41s/it]
 82%|████████▏ | 1336/1632 [36:28<06:42,  1.36s/it]
 82%|████████▏ | 1337/1632 [36:29<06:33,  1.34s/it]
 82%|████████▏ | 1338/1632 [36:30<06:23,  1.30s/it]
 82%|████████▏ | 1339/1632 [36:32<07:02,  1.44s/it]
 82%|████████▏ | 1340/1632 [36:33<06:46,  1.39s/it]
                                                   

 82%|████████▏ | 1340/1632 [36:33<06:46,  1.39s/it]
 82%|████████▏ | 1341/1632 [36:35<06:33,  1.35s/it]
 82%|████████▏ | 1342/1632 [36:36<06:22,  1.32s/it]
 82%|████████▏ | 1343/1632 [36:37<06:11,  1.28s/it]
 82%|████████▏ | 1344/1632 [36:39<06:42,  1.40s/it]
 82%|████████▏ | 1345/1632 [36:40<06:25,  1.34s/it]
 82%|████████▏ | 1346/1632 [36:41<06:12,  1.30s/it]
 83%|████████▎ | 1347/1632 [36:42<06:03,  1.27s/it]
 83%|████████▎ | 1348/1632 [36:44<05:54,  1.25s/it]
 83%|████████▎ | 1349/1632 [36:45<05:46,  1.22s/it]
 83%|████████▎ | 1350/1632 [36:46<06:17,  1.34s/it]
 83%|████████▎ | 1351/1632 [36:50<09:34,  2.05s/it]
 83%|████████▎ | 1352/1632 [36:53<10:57,  2.35s/it]
 83%|████████▎ | 1353/1632 [36:56<11:19,  2.44s/it]
 83%|████████▎ | 1354/1632 [36:58<11:12,  2.42s/it]
 83%|████████▎ | 1355/1632 [37:01<11:22,  2.47s/it]
 83%|████████▎ | 1356/1632 [37:03<10:39,  2.32s/it]
 83%|████████▎ | 1357/1632 [37:05<10:00,  2.18s/it]
 83%|████████▎ | 1358/1632 [37:06<09:26,  2.07s/it]
 83%|████████▎ | 1359/1632 [37:08<08:57,  1.97s/it]
 83%|████████▎ | 1360/1632 [37:10<08:32,  1.88s/it]
                                                   

 83%|████████▎ | 1360/1632 [37:10<08:32,  1.88s/it]
 83%|████████▎ | 1361/1632 [37:12<08:46,  1.94s/it]
 83%|████████▎ | 1362/1632 [37:14<08:19,  1.85s/it]
 84%|████████▎ | 1363/1632 [37:15<07:56,  1.77s/it]
 84%|████████▎ | 1364/1632 [37:17<07:38,  1.71s/it]
 84%|████████▎ | 1365/1632 [37:18<07:21,  1.65s/it]
 84%|████████▎ | 1366/1632 [37:20<07:45,  1.75s/it]
 84%|████████▍ | 1367/1632 [37:22<07:25,  1.68s/it]
 84%|████████▍ | 1368/1632 [37:23<07:06,  1.62s/it]
 84%|████████▍ | 1369/1632 [37:25<06:52,  1.57s/it]
 84%|████████▍ | 1370/1632 [37:26<06:40,  1.53s/it]
 84%|████████▍ | 1371/1632 [37:28<07:08,  1.64s/it]
 84%|████████▍ | 1372/1632 [37:29<06:51,  1.58s/it]
 84%|████████▍ | 1373/1632 [37:31<06:38,  1.54s/it]
 84%|████████▍ | 1374/1632 [37:32<06:21,  1.48s/it]
 84%|████████▍ | 1375/1632 [37:34<06:12,  1.45s/it]
 84%|████████▍ | 1376/1632 [37:35<06:04,  1.42s/it]
 84%|████████▍ | 1377/1632 [37:37<06:31,  1.53s/it]
 84%|████████▍ | 1378/1632 [37:38<06:15,  1.48s/it]
 84%|████████▍ | 1379/1632 [37:39<06:00,  1.42s/it]
 85%|████████▍ | 1380/1632 [37:41<05:51,  1.40s/it]
                                                   

 85%|████████▍ | 1380/1632 [37:41<05:51,  1.40s/it]
 85%|████████▍ | 1381/1632 [37:42<05:41,  1.36s/it]
 85%|████████▍ | 1382/1632 [37:44<06:11,  1.48s/it]
 85%|████████▍ | 1383/1632 [37:45<05:57,  1.44s/it]
 85%|████████▍ | 1384/1632 [37:46<05:44,  1.39s/it]
 85%|████████▍ | 1385/1632 [37:48<05:34,  1.36s/it]
 85%|████████▍ | 1386/1632 [37:49<05:27,  1.33s/it]
 85%|████████▍ | 1387/1632 [37:50<05:22,  1.32s/it]
 85%|████████▌ | 1388/1632 [37:52<05:51,  1.44s/it]
 85%|████████▌ | 1389/1632 [37:53<05:38,  1.39s/it]
 85%|████████▌ | 1390/1632 [37:54<05:22,  1.33s/it]
 85%|████████▌ | 1391/1632 [37:56<05:16,  1.31s/it]
 85%|████████▌ | 1392/1632 [37:57<05:10,  1.29s/it]
 85%|████████▌ | 1393/1632 [37:59<05:40,  1.42s/it]
 85%|████████▌ | 1394/1632 [38:00<05:25,  1.37s/it]
 85%|████████▌ | 1395/1632 [38:01<05:13,  1.32s/it]
 86%|████████▌ | 1396/1632 [38:02<05:03,  1.29s/it]
 86%|████████▌ | 1397/1632 [38:03<04:55,  1.26s/it]
 86%|████████▌ | 1398/1632 [38:05<05:19,  1.37s/it]
 86%|████████▌ | 1399/1632 [38:06<05:04,  1.31s/it]
 86%|████████▌ | 1400/1632 [38:07<04:54,  1.27s/it]
                                                   

 86%|████████▌ | 1400/1632 [38:07<04:54,  1.27s/it]
 86%|████████▌ | 1401/1632 [38:11<07:42,  2.00s/it]
 86%|████████▌ | 1402/1632 [38:14<08:44,  2.28s/it]
 86%|████████▌ | 1403/1632 [38:17<09:02,  2.37s/it]
 86%|████████▌ | 1404/1632 [38:19<09:27,  2.49s/it]
 86%|████████▌ | 1405/1632 [38:21<08:55,  2.36s/it]
 86%|████████▌ | 1406/1632 [38:23<08:23,  2.23s/it]
 86%|████████▌ | 1407/1632 [38:25<07:55,  2.11s/it]
 86%|████████▋ | 1408/1632 [38:27<07:30,  2.01s/it]
 86%|████████▋ | 1409/1632 [38:29<07:40,  2.06s/it]
 86%|████████▋ | 1410/1632 [38:31<07:14,  1.96s/it]
 86%|████████▋ | 1411/1632 [38:33<06:52,  1.87s/it]
 87%|████████▋ | 1412/1632 [38:34<06:35,  1.80s/it]
 87%|████████▋ | 1413/1632 [38:36<06:20,  1.74s/it]
 87%|████████▋ | 1414/1632 [38:38<06:37,  1.83s/it]
 87%|████████▋ | 1415/1632 [38:39<06:18,  1.75s/it]
 87%|████████▋ | 1416/1632 [38:41<06:04,  1.69s/it]
 87%|████████▋ | 1417/1632 [38:42<05:52,  1.64s/it]
 87%|████████▋ | 1418/1632 [38:44<05:43,  1.60s/it]
 87%|████████▋ | 1419/1632 [38:45<05:35,  1.58s/it]
 87%|████████▋ | 1420/1632 [38:47<05:58,  1.69s/it]
                                                   

 87%|████████▋ | 1420/1632 [38:47<05:58,  1.69s/it]
 87%|████████▋ | 1421/1632 [38:49<05:40,  1.61s/it]
 87%|████████▋ | 1422/1632 [38:50<05:29,  1.57s/it]
 87%|████████▋ | 1423/1632 [38:52<05:17,  1.52s/it]
 87%|████████▋ | 1424/1632 [38:53<05:10,  1.49s/it]
 87%|████████▋ | 1425/1632 [38:55<05:33,  1.61s/it]
 87%|████████▋ | 1426/1632 [38:56<05:16,  1.53s/it]
 87%|████████▋ | 1427/1632 [38:58<05:03,  1.48s/it]
 88%|████████▊ | 1428/1632 [38:59<04:56,  1.45s/it]
 88%|████████▊ | 1429/1632 [39:00<04:46,  1.41s/it]
 88%|████████▊ | 1430/1632 [39:02<04:40,  1.39s/it]
 88%|████████▊ | 1431/1632 [39:04<05:04,  1.52s/it]
 88%|████████▊ | 1432/1632 [39:05<04:50,  1.45s/it]
 88%|████████▊ | 1433/1632 [39:06<04:39,  1.40s/it]
 88%|████████▊ | 1434/1632 [39:07<04:26,  1.35s/it]
 88%|████████▊ | 1435/1632 [39:09<04:24,  1.34s/it]
 88%|████████▊ | 1436/1632 [39:11<04:47,  1.47s/it]
 88%|████████▊ | 1437/1632 [39:12<04:29,  1.38s/it]
 88%|████████▊ | 1438/1632 [39:13<04:22,  1.35s/it]
 88%|████████▊ | 1439/1632 [39:14<04:17,  1.33s/it]
 88%|████████▊ | 1440/1632 [39:15<04:07,  1.29s/it]
                                                   

 88%|████████▊ | 1440/1632 [39:15<04:07,  1.29s/it]
 88%|████████▊ | 1441/1632 [39:17<03:58,  1.25s/it]
 88%|████████▊ | 1442/1632 [39:18<04:20,  1.37s/it]
 88%|████████▊ | 1443/1632 [39:20<04:10,  1.33s/it]
 88%|████████▊ | 1444/1632 [39:21<04:04,  1.30s/it]
 89%|████████▊ | 1445/1632 [39:22<03:58,  1.27s/it]
 89%|████████▊ | 1446/1632 [39:23<03:51,  1.24s/it]
 89%|████████▊ | 1447/1632 [39:25<04:13,  1.37s/it]
 89%|████████▊ | 1448/1632 [39:26<04:03,  1.32s/it]
 89%|████████▉ | 1449/1632 [39:27<03:54,  1.28s/it]
 89%|████████▉ | 1450/1632 [39:28<03:46,  1.25s/it]
 89%|████████▉ | 1451/1632 [39:32<05:54,  1.96s/it]
 89%|████████▉ | 1452/1632 [39:35<06:51,  2.29s/it]
 89%|████████▉ | 1453/1632 [39:38<07:37,  2.56s/it]
 89%|████████▉ | 1454/1632 [39:41<07:26,  2.51s/it]
 89%|████████▉ | 1455/1632 [39:43<07:04,  2.40s/it]
 89%|████████▉ | 1456/1632 [39:45<06:40,  2.28s/it]
 89%|████████▉ | 1457/1632 [39:47<06:18,  2.16s/it]
 89%|████████▉ | 1458/1632 [39:49<06:21,  2.19s/it]
 89%|████████▉ | 1459/1632 [39:51<05:57,  2.06s/it]
 89%|████████▉ | 1460/1632 [39:52<05:36,  1.96s/it]
                                                   

 89%|████████▉ | 1460/1632 [39:52<05:36,  1.96s/it]
 90%|████████▉ | 1461/1632 [39:54<05:20,  1.87s/it]
 90%|████████▉ | 1462/1632 [39:56<05:06,  1.80s/it]
 90%|████████▉ | 1463/1632 [39:57<04:54,  1.74s/it]
 90%|████████▉ | 1464/1632 [39:59<05:06,  1.83s/it]
 90%|████████▉ | 1465/1632 [40:01<04:51,  1.74s/it]
 90%|████████▉ | 1466/1632 [40:02<04:39,  1.69s/it]
 90%|████████▉ | 1467/1632 [40:04<04:31,  1.64s/it]
 90%|████████▉ | 1468/1632 [40:05<04:21,  1.59s/it]
 90%|█████████ | 1469/1632 [40:07<04:36,  1.69s/it]
 90%|█████████ | 1470/1632 [40:09<04:23,  1.63s/it]
 90%|█████████ | 1471/1632 [40:10<04:13,  1.58s/it]
 90%|█████████ | 1472/1632 [40:12<04:06,  1.54s/it]
 90%|█████████ | 1473/1632 [40:13<03:58,  1.50s/it]
 90%|█████████ | 1474/1632 [40:15<04:12,  1.60s/it]
 90%|█████████ | 1475/1632 [40:16<03:58,  1.52s/it]
 90%|█████████ | 1476/1632 [40:18<03:51,  1.48s/it]
 91%|█████████ | 1477/1632 [40:19<03:45,  1.45s/it]
 91%|█████████ | 1478/1632 [40:20<03:36,  1.41s/it]
 91%|█████████ | 1479/1632 [40:22<03:33,  1.40s/it]
 91%|█████████ | 1480/1632 [40:24<03:47,  1.50s/it]
                                                   

 91%|█████████ | 1480/1632 [40:24<03:47,  1.50s/it]
 91%|█████████ | 1481/1632 [40:25<03:39,  1.46s/it]
 91%|█████████ | 1482/1632 [40:26<03:31,  1.41s/it]
 91%|█████████ | 1483/1632 [40:27<03:24,  1.37s/it]
 91%|█████████ | 1484/1632 [40:29<03:19,  1.35s/it]
 91%|█████████ | 1485/1632 [40:31<03:39,  1.49s/it]
 91%|█████████ | 1486/1632 [40:32<03:26,  1.42s/it]
 91%|█████████ | 1487/1632 [40:33<03:17,  1.36s/it]
 91%|█████████ | 1488/1632 [40:34<03:11,  1.33s/it]
 91%|█████████ | 1489/1632 [40:36<03:04,  1.29s/it]
 91%|█████████▏| 1490/1632 [40:37<03:00,  1.27s/it]
 91%|█████████▏| 1491/1632 [40:38<03:16,  1.40s/it]
 91%|█████████▏| 1492/1632 [40:40<03:08,  1.34s/it]
 91%|█████████▏| 1493/1632 [40:41<03:02,  1.32s/it]
 92%|█████████▏| 1494/1632 [40:42<02:57,  1.29s/it]
 92%|█████████▏| 1495/1632 [40:43<02:52,  1.26s/it]
 92%|█████████▏| 1496/1632 [40:45<03:06,  1.37s/it]
 92%|█████████▏| 1497/1632 [40:46<02:57,  1.32s/it]
 92%|█████████▏| 1498/1632 [40:47<02:51,  1.28s/it]
 92%|█████████▏| 1499/1632 [40:49<02:45,  1.25s/it]
 92%|█████████▏| 1500/1632 [40:50<02:40,  1.22s/it]
                                                   

 92%|█████████▏| 1500/1632 [40:50<02:40,  1.22s/it]
 92%|█████████▏| 1501/1632 [40:53<04:14,  1.94s/it]
 92%|█████████▏| 1502/1632 [40:57<05:13,  2.41s/it]
 92%|█████████▏| 1503/1632 [40:59<05:21,  2.49s/it]
 92%|█████████▏| 1504/1632 [41:02<05:13,  2.45s/it]
 92%|█████████▏| 1505/1632 [41:04<05:01,  2.37s/it]
 92%|█████████▏| 1506/1632 [41:06<04:45,  2.27s/it]
 92%|█████████▏| 1507/1632 [41:08<04:46,  2.30s/it]
 92%|█████████▏| 1508/1632 [41:10<04:27,  2.16s/it]
 92%|█████████▏| 1509/1632 [41:12<04:10,  2.04s/it]
 93%|█████████▎| 1510/1632 [41:14<03:56,  1.94s/it]
 93%|█████████▎| 1511/1632 [41:15<03:45,  1.86s/it]
 93%|█████████▎| 1512/1632 [41:17<03:35,  1.80s/it]
 93%|█████████▎| 1513/1632 [41:19<03:43,  1.88s/it]
 93%|█████████▎| 1514/1632 [41:21<03:31,  1.79s/it]
 93%|█████████▎| 1515/1632 [41:22<03:21,  1.73s/it]
 93%|█████████▎| 1516/1632 [41:24<03:12,  1.66s/it]
