template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 85928; dropped for >max_seq_len 2
len p50=294 p99=920 max=1469
supervised tokens p50=132 min=17
--- first row decoded (labels part) ---
's was for a $15 book, so she had 370*15= $5,550 in returns\nFor her total leftover income, we subtract the returns from the sales and end up with 15000-5550= $9450 in income.\n\nANSWER: 9450<end_of_turn>'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 80%|███████▉  | 2142/2686 [59:05<12:20,  1.36s/it]
 80%|███████▉  | 2143/2686 [59:06<12:06,  1.34s/it]
 80%|███████▉  | 2144/2686 [59:08<11:50,  1.31s/it]
 80%|███████▉  | 2145/2686 [59:10<13:34,  1.51s/it]
 80%|███████▉  | 2146/2686 [59:11<13:15,  1.47s/it]
 80%|███████▉  | 2147/2686 [59:12<12:51,  1.43s/it]
 80%|███████▉  | 2148/2686 [59:14<12:32,  1.40s/it]
 80%|████████  | 2149/2686 [59:15<12:20,  1.38s/it]
 80%|████████  | 2150/2686 [59:16<12:09,  1.36s/it]
 80%|████████  | 2151/2686 [59:20<19:18,  2.16s/it]
 80%|████████  | 2152/2686 [59:23<20:44,  2.33s/it]
 80%|████████  | 2153/2686 [59:25<20:28,  2.31s/it]
 80%|████████  | 2154/2686 [59:27<19:45,  2.23s/it]
 80%|████████  | 2155/2686 [59:29<18:51,  2.13s/it]
 80%|████████  | 2156/2686 [59:31<17:59,  2.04s/it]
 80%|████████  | 2157/2686 [59:34<18:55,  2.15s/it]
 80%|████████  | 2158/2686 [59:35<17:46,  2.02s/it]
 80%|████████  | 2159/2686 [59:37<16:52,  1.92s/it]
 80%|████████  | 2160/2686 [59:39<16:10,  1.84s/it]
                                                   

 80%|████████  | 2160/2686 [59:39<16:10,  1.84s/it]
 80%|████████  | 2161/2686 [59:40<15:35,  1.78s/it]
 80%|████████  | 2162/2686 [59:42<15:03,  1.72s/it]
 81%|████████  | 2163/2686 [59:44<16:10,  1.85s/it]
 81%|████████  | 2164/2686 [59:46<15:22,  1.77s/it]
 81%|████████  | 2165/2686 [59:47<14:47,  1.70s/it]
 81%|████████  | 2166/2686 [59:49<14:19,  1.65s/it]
 81%|████████  | 2167/2686 [59:50<13:57,  1.61s/it]
 81%|████████  | 2168/2686 [59:52<13:39,  1.58s/it]
 81%|████████  | 2169/2686 [59:53<13:24,  1.56s/it]
 81%|████████  | 2170/2686 [59:55<14:45,  1.72s/it]
 81%|████████  | 2171/2686 [59:57<14:04,  1.64s/it]
 81%|████████  | 2172/2686 [59:58<13:26,  1.57s/it]
 81%|████████  | 2173/2686 [59:59<12:52,  1.51s/it]
 81%|████████  | 2174/2686 [1:00:01<12:39,  1.48s/it]
 81%|████████  | 2175/2686 [1:00:03<13:56,  1.64s/it]
 81%|████████  | 2176/2686 [1:00:04<13:15,  1.56s/it]
 81%|████████  | 2177/2686 [1:00:06<12:44,  1.50s/it]
 81%|████████  | 2178/2686 [1:00:07<12:20,  1.46s/it]
 81%|████████  | 2179/2686 [1:00:08<11:54,  1.41s/it]
 81%|████████  | 2180/2686 [1:00:10<11:36,  1.38s/it]
                                                     

 81%|████████  | 2180/2686 [1:00:10<11:36,  1.38s/it]
 81%|████████  | 2181/2686 [1:00:11<11:29,  1.36s/it]
 81%|████████  | 2182/2686 [1:00:13<12:42,  1.51s/it]
 81%|████████▏ | 2183/2686 [1:00:14<12:07,  1.45s/it]
 81%|████████▏ | 2184/2686 [1:00:15<11:49,  1.41s/it]
 81%|████████▏ | 2185/2686 [1:00:17<11:35,  1.39s/it]
 81%|████████▏ | 2186/2686 [1:00:18<11:29,  1.38s/it]
 81%|████████▏ | 2187/2686 [1:00:19<11:22,  1.37s/it]
 81%|████████▏ | 2188/2686 [1:00:21<12:36,  1.52s/it]
 81%|████████▏ | 2189/2686 [1:00:23<12:08,  1.47s/it]
 82%|████████▏ | 2190/2686 [1:00:24<11:49,  1.43s/it]
 82%|████████▏ | 2191/2686 [1:00:25<11:28,  1.39s/it]
 82%|████████▏ | 2192/2686 [1:00:27<11:09,  1.36s/it]
 82%|████████▏ | 2193/2686 [1:00:28<10:54,  1.33s/it]
 82%|████████▏ | 2194/2686 [1:00:30<12:23,  1.51s/it]
 82%|████████▏ | 2195/2686 [1:00:31<11:37,  1.42s/it]
 82%|████████▏ | 2196/2686 [1:00:32<11:19,  1.39s/it]
 82%|████████▏ | 2197/2686 [1:00:34<11:09,  1.37s/it]
 82%|████████▏ | 2198/2686 [1:00:35<11:01,  1.36s/it]
 82%|████████▏ | 2199/2686 [1:00:36<10:52,  1.34s/it]
 82%|████████▏ | 2200/2686 [1:00:38<12:12,  1.51s/it]
                                                     

 82%|████████▏ | 2200/2686 [1:00:38<12:12,  1.51s/it]
 82%|████████▏ | 2201/2686 [1:00:42<16:58,  2.10s/it]
 82%|████████▏ | 2202/2686 [1:00:44<18:24,  2.28s/it]
 82%|████████▏ | 2203/2686 [1:00:47<18:10,  2.26s/it]
 82%|████████▏ | 2204/2686 [1:00:49<17:26,  2.17s/it]
 82%|████████▏ | 2205/2686 [1:00:50<16:37,  2.07s/it]
 82%|████████▏ | 2206/2686 [1:00:53<17:21,  2.17s/it]
 82%|████████▏ | 2207/2686 [1:00:54<16:16,  2.04s/it]
 82%|████████▏ | 2208/2686 [1:00:56<15:24,  1.93s/it]
 82%|████████▏ | 2209/2686 [1:00:58<14:42,  1.85s/it]
 82%|████████▏ | 2210/2686 [1:00:59<14:09,  1.79s/it]
 82%|████████▏ | 2211/2686 [1:01:01<13:45,  1.74s/it]
 82%|████████▏ | 2212/2686 [1:01:03<14:49,  1.88s/it]
 82%|████████▏ | 2213/2686 [1:01:05<13:59,  1.78s/it]
 82%|████████▏ | 2214/2686 [1:01:06<13:27,  1.71s/it]
 82%|████████▏ | 2215/2686 [1:01:08<13:01,  1.66s/it]
 83%|████████▎ | 2216/2686 [1:01:09<12:41,  1.62s/it]
 83%|████████▎ | 2217/2686 [1:01:11<12:25,  1.59s/it]
 83%|████████▎ | 2218/2686 [1:01:13<13:30,  1.73s/it]
 83%|████████▎ | 2219/2686 [1:01:15<12:55,  1.66s/it]
 83%|████████▎ | 2220/2686 [1:01:16<12:27,  1.60s/it]
                                                     

 83%|████████▎ | 2220/2686 [1:01:16<12:27,  1.60s/it]
 83%|████████▎ | 2221/2686 [1:01:17<12:04,  1.56s/it]
 83%|████████▎ | 2222/2686 [1:01:19<11:47,  1.53s/it]
 83%|████████▎ | 2223/2686 [1:01:20<11:18,  1.47s/it]
 83%|████████▎ | 2224/2686 [1:01:22<12:29,  1.62s/it]
 83%|████████▎ | 2225/2686 [1:01:24<11:54,  1.55s/it]
 83%|████████▎ | 2226/2686 [1:01:25<11:28,  1.50s/it]
 83%|████████▎ | 2227/2686 [1:01:26<11:13,  1.47s/it]
 83%|████████▎ | 2228/2686 [1:01:28<10:55,  1.43s/it]
 83%|████████▎ | 2229/2686 [1:01:29<10:47,  1.42s/it]
 83%|████████▎ | 2230/2686 [1:01:30<10:29,  1.38s/it]
 83%|████████▎ | 2231/2686 [1:01:32<11:50,  1.56s/it]
 83%|████████▎ | 2232/2686 [1:01:34<11:19,  1.50s/it]
 83%|████████▎ | 2233/2686 [1:01:35<10:47,  1.43s/it]
 83%|████████▎ | 2234/2686 [1:01:36<10:31,  1.40s/it]
 83%|████████▎ | 2235/2686 [1:01:38<10:11,  1.36s/it]
 83%|████████▎ | 2236/2686 [1:01:39<10:03,  1.34s/it]
 83%|████████▎ | 2237/2686 [1:01:41<11:15,  1.50s/it]
 83%|████████▎ | 2238/2686 [1:01:42<10:50,  1.45s/it]
 83%|████████▎ | 2239/2686 [1:01:43<10:25,  1.40s/it]
 83%|████████▎ | 2240/2686 [1:01:45<10:02,  1.35s/it]
                                                     

 83%|████████▎ | 2240/2686 [1:01:45<10:02,  1.35s/it]
 83%|████████▎ | 2241/2686 [1:01:46<09:56,  1.34s/it]
 83%|████████▎ | 2242/2686 [1:01:47<09:38,  1.30s/it]
 84%|████████▎ | 2243/2686 [1:01:49<10:45,  1.46s/it]
 84%|████████▎ | 2244/2686 [1:01:50<10:10,  1.38s/it]
 84%|████████▎ | 2245/2686 [1:01:51<09:51,  1.34s/it]
 84%|████████▎ | 2246/2686 [1:01:53<09:39,  1.32s/it]
 84%|████████▎ | 2247/2686 [1:01:54<09:40,  1.32s/it]
 84%|████████▎ | 2248/2686 [1:01:55<09:35,  1.31s/it]
 84%|████████▎ | 2249/2686 [1:01:57<10:49,  1.49s/it]
 84%|████████▍ | 2250/2686 [1:01:59<10:24,  1.43s/it]
 84%|████████▍ | 2251/2686 [1:02:02<14:51,  2.05s/it]
 84%|████████▍ | 2252/2686 [1:02:05<16:01,  2.22s/it]
 84%|████████▍ | 2253/2686 [1:02:07<15:58,  2.21s/it]
 84%|████████▍ | 2254/2686 [1:02:09<15:26,  2.14s/it]
 84%|████████▍ | 2255/2686 [1:02:11<16:04,  2.24s/it]
 84%|████████▍ | 2256/2686 [1:02:13<15:02,  2.10s/it]
 84%|████████▍ | 2257/2686 [1:02:15<14:13,  1.99s/it]
 84%|████████▍ | 2258/2686 [1:02:16<13:33,  1.90s/it]
 84%|████████▍ | 2259/2686 [1:02:18<12:58,  1.82s/it]
 84%|████████▍ | 2260/2686 [1:02:20<12:31,  1.76s/it]
                                                     

 84%|████████▍ | 2260/2686 [1:02:20<12:31,  1.76s/it]
 84%|████████▍ | 2261/2686 [1:02:22<13:28,  1.90s/it]
 84%|████████▍ | 2262/2686 [1:02:24<12:45,  1.80s/it]
 84%|████████▍ | 2263/2686 [1:02:25<12:11,  1.73s/it]
 84%|████████▍ | 2264/2686 [1:02:27<11:45,  1.67s/it]
 84%|████████▍ | 2265/2686 [1:02:28<11:25,  1.63s/it]
 84%|████████▍ | 2266/2686 [1:02:30<11:04,  1.58s/it]
 84%|████████▍ | 2267/2686 [1:02:32<12:08,  1.74s/it]
 84%|████████▍ | 2268/2686 [1:02:33<11:36,  1.67s/it]
 84%|████████▍ | 2269/2686 [1:02:35<11:12,  1.61s/it]
 85%|████████▍ | 2270/2686 [1:02:36<10:51,  1.57s/it]
 85%|████████▍ | 2271/2686 [1:02:38<10:30,  1.52s/it]
 85%|████████▍ | 2272/2686 [1:02:39<10:13,  1.48s/it]
 85%|████████▍ | 2273/2686 [1:02:41<11:17,  1.64s/it]
 85%|████████▍ | 2274/2686 [1:02:42<10:43,  1.56s/it]
 85%|████████▍ | 2275/2686 [1:02:44<10:14,  1.49s/it]
 85%|████████▍ | 2276/2686 [1:02:45<09:57,  1.46s/it]
 85%|████████▍ | 2277/2686 [1:02:46<09:45,  1.43s/it]
 85%|████████▍ | 2278/2686 [1:02:48<09:37,  1.41s/it]
 85%|████████▍ | 2279/2686 [1:02:49<09:37,  1.42s/it]
 85%|████████▍ | 2280/2686 [1:02:51<10:47,  1.60s/it]
                                                     

 85%|████████▍ | 2280/2686 [1:02:51<10:47,  1.60s/it]
 85%|████████▍ | 2281/2686 [1:02:53<10:18,  1.53s/it]
 85%|████████▍ | 2282/2686 [1:02:54<09:49,  1.46s/it]
 85%|████████▍ | 2283/2686 [1:02:55<09:39,  1.44s/it]
 85%|████████▌ | 2284/2686 [1:02:57<09:22,  1.40s/it]
 85%|████████▌ | 2285/2686 [1:02:58<09:03,  1.36s/it]
 85%|████████▌ | 2286/2686 [1:03:00<10:13,  1.53s/it]
 85%|████████▌ | 2287/2686 [1:03:01<09:35,  1.44s/it]
 85%|████████▌ | 2288/2686 [1:03:02<09:14,  1.39s/it]
 85%|████████▌ | 2289/2686 [1:03:04<08:55,  1.35s/it]
 85%|████████▌ | 2290/2686 [1:03:05<08:46,  1.33s/it]
 85%|████████▌ | 2291/2686 [1:03:06<08:33,  1.30s/it]
 85%|████████▌ | 2292/2686 [1:03:07<08:37,  1.31s/it]
 85%|████████▌ | 2293/2686 [1:03:09<10:03,  1.53s/it]
 85%|████████▌ | 2294/2686 [1:03:11<09:32,  1.46s/it]
 85%|████████▌ | 2295/2686 [1:03:12<09:16,  1.42s/it]
 85%|████████▌ | 2296/2686 [1:03:13<09:02,  1.39s/it]
 86%|████████▌ | 2297/2686 [1:03:15<08:54,  1.37s/it]
 86%|████████▌ | 2298/2686 [1:03:16<08:48,  1.36s/it]
 86%|████████▌ | 2299/2686 [1:03:18<09:58,  1.55s/it]
 86%|████████▌ | 2300/2686 [1:03:19<09:35,  1.49s/it]
                                                     

 86%|████████▌ | 2300/2686 [1:03:19<09:35,  1.49s/it]
 86%|████████▌ | 2301/2686 [1:03:23<13:18,  2.07s/it]
 86%|████████▌ | 2302/2686 [1:03:26<14:36,  2.28s/it]
 86%|████████▌ | 2303/2686 [1:03:28<14:37,  2.29s/it]
 86%|████████▌ | 2304/2686 [1:03:30<14:04,  2.21s/it]
 86%|████████▌ | 2305/2686 [1:03:33<14:41,  2.31s/it]
 86%|████████▌ | 2306/2686 [1:03:34<13:43,  2.17s/it]
 86%|████████▌ | 2307/2686 [1:03:36<12:55,  2.05s/it]
 86%|████████▌ | 2308/2686 [1:03:38<12:17,  1.95s/it]
 86%|████████▌ | 2309/2686 [1:03:40<11:57,  1.90s/it]
 86%|████████▌ | 2310/2686 [1:03:41<11:25,  1.82s/it]
 86%|████████▌ | 2311/2686 [1:03:43<12:08,  1.94s/it]
 86%|████████▌ | 2312/2686 [1:03:45<11:26,  1.83s/it]
 86%|████████▌ | 2313/2686 [1:03:47<10:55,  1.76s/it]
 86%|████████▌ | 2314/2686 [1:03:48<10:31,  1.70s/it]
 86%|████████▌ | 2315/2686 [1:03:50<10:13,  1.65s/it]
 86%|████████▌ | 2316/2686 [1:03:52<10:59,  1.78s/it]
 86%|████████▋ | 2317/2686 [1:03:53<10:28,  1.70s/it]
 86%|████████▋ | 2318/2686 [1:03:55<10:04,  1.64s/it]
 86%|████████▋ | 2319/2686 [1:03:56<09:41,  1.58s/it]
 86%|████████▋ | 2320/2686 [1:03:58<09:26,  1.55s/it]
                                                     

 86%|████████▋ | 2320/2686 [1:03:58<09:26,  1.55s/it]
 86%|████████▋ | 2321/2686 [1:03:59<09:06,  1.50s/it]
 86%|████████▋ | 2322/2686 [1:04:01<10:07,  1.67s/it]
 86%|████████▋ | 2323/2686 [1:04:03<09:37,  1.59s/it]
 87%|████████▋ | 2324/2686 [1:04:04<09:14,  1.53s/it]
 87%|████████▋ | 2325/2686 [1:04:05<08:52,  1.47s/it]
 87%|████████▋ | 2326/2686 [1:04:07<08:41,  1.45s/it]
 87%|████████▋ | 2327/2686 [1:04:08<08:28,  1.42s/it]
 87%|████████▋ | 2328/2686 [1:04:10<09:34,  1.61s/it]
 87%|████████▋ | 2329/2686 [1:04:12<09:11,  1.54s/it]
 87%|████████▋ | 2330/2686 [1:04:13<08:48,  1.49s/it]
 87%|████████▋ | 2331/2686 [1:04:14<08:28,  1.43s/it]
 87%|████████▋ | 2332/2686 [1:04:16<08:16,  1.40s/it]
 87%|████████▋ | 2333/2686 [1:04:17<08:07,  1.38s/it]
 87%|████████▋ | 2334/2686 [1:04:18<07:55,  1.35s/it]
 87%|████████▋ | 2335/2686 [1:04:20<08:56,  1.53s/it]
 87%|████████▋ | 2336/2686 [1:04:21<08:29,  1.46s/it]
 87%|████████▋ | 2337/2686 [1:04:23<08:12,  1.41s/it]
 87%|████████▋ | 2338/2686 [1:04:24<07:52,  1.36s/it]
 87%|████████▋ | 2339/2686 [1:04:25<07:44,  1.34s/it]
 87%|████████▋ | 2340/2686 [1:04:26<07:32,  1.31s/it]
                                                     

 87%|████████▋ | 2340/2686 [1:04:26<07:32,  1.31s/it]
 87%|████████▋ | 2341/2686 [1:04:28<08:36,  1.50s/it]
 87%|████████▋ | 2342/2686 [1:04:30<08:17,  1.45s/it]
 87%|████████▋ | 2343/2686 [1:04:31<08:04,  1.41s/it]
 87%|████████▋ | 2344/2686 [1:04:32<07:49,  1.37s/it]
 87%|████████▋ | 2345/2686 [1:04:34<07:44,  1.36s/it]
 87%|████████▋ | 2346/2686 [1:04:35<07:36,  1.34s/it]
 87%|████████▋ | 2347/2686 [1:04:37<08:35,  1.52s/it]
 87%|████████▋ | 2348/2686 [1:04:38<08:12,  1.46s/it]
 87%|████████▋ | 2349/2686 [1:04:40<07:56,  1.41s/it]
 87%|████████▋ | 2350/2686 [1:04:41<07:43,  1.38s/it]
 88%|████████▊ | 2351/2686 [1:04:44<11:02,  1.98s/it]
 88%|████████▊ | 2352/2686 [1:04:48<13:16,  2.38s/it]
 88%|████████▊ | 2353/2686 [1:04:50<13:02,  2.35s/it]
 88%|████████▊ | 2354/2686 [1:04:52<12:31,  2.26s/it]
 88%|████████▊ | 2355/2686 [1:04:54<11:53,  2.16s/it]
 88%|████████▊ | 2356/2686 [1:04:56<11:19,  2.06s/it]
 88%|████████▊ | 2357/2686 [1:04:57<10:49,  1.97s/it]
 88%|████████▊ | 2358/2686 [1:04:59<10:21,  1.89s/it]
 88%|████████▊ | 2359/2686 [1:05:01<10:56,  2.01s/it]
 88%|████████▊ | 2360/2686 [1:05:03<10:18,  1.90s/it]
                                                     

 88%|████████▊ | 2360/2686 [1:05:03<10:18,  1.90s/it]
 88%|████████▊ | 2361/2686 [1:05:05<09:50,  1.82s/it]
 88%|████████▊ | 2362/2686 [1:05:06<09:26,  1.75s/it]
 88%|████████▊ | 2363/2686 [1:05:08<09:08,  1.70s/it]
 88%|████████▊ | 2364/2686 [1:05:10<09:52,  1.84s/it]
 88%|████████▊ | 2365/2686 [1:05:12<09:23,  1.75s/it]
 88%|████████▊ | 2366/2686 [1:05:13<08:53,  1.67s/it]
 88%|████████▊ | 2367/2686 [1:05:14<08:34,  1.61s/it]
 88%|████████▊ | 2368/2686 [1:05:16<08:15,  1.56s/it]
 88%|████████▊ | 2369/2686 [1:05:17<08:08,  1.54s/it]
 88%|████████▊ | 2370/2686 [1:05:19<08:00,  1.52s/it]
 88%|████████▊ | 2371/2686 [1:05:21<08:52,  1.69s/it]
 88%|████████▊ | 2372/2686 [1:05:22<08:21,  1.60s/it]
 88%|████████▊ | 2373/2686 [1:05:24<08:00,  1.54s/it]
 88%|████████▊ | 2374/2686 [1:05:25<07:45,  1.49s/it]
 88%|████████▊ | 2375/2686 [1:05:26<07:29,  1.45s/it]
 88%|████████▊ | 2376/2686 [1:05:29<08:25,  1.63s/it]
 88%|████████▊ | 2377/2686 [1:05:30<07:55,  1.54s/it]
 89%|████████▊ | 2378/2686 [1:05:31<07:36,  1.48s/it]
 89%|████████▊ | 2379/2686 [1:05:33<07:22,  1.44s/it]
 89%|████████▊ | 2380/2686 [1:05:34<07:11,  1.41s/it]
                                                     

 89%|████████▊ | 2380/2686 [1:05:34<07:11,  1.41s/it]
 89%|████████▊ | 2381/2686 [1:05:35<07:07,  1.40s/it]
 89%|████████▊ | 2382/2686 [1:05:37<06:57,  1.37s/it]
 89%|████████▊ | 2383/2686 [1:05:38<07:43,  1.53s/it]
 89%|████████▉ | 2384/2686 [1:05:40<07:23,  1.47s/it]
 89%|████████▉ | 2385/2686 [1:05:41<07:07,  1.42s/it]
 89%|████████▉ | 2386/2686 [1:05:42<06:54,  1.38s/it]
 89%|████████▉ | 2387/2686 [1:05:44<06:48,  1.37s/it]
 89%|████████▉ | 2388/2686 [1:05:45<06:40,  1.35s/it]
 89%|████████▉ | 2389/2686 [1:05:47<07:27,  1.51s/it]
 89%|████████▉ | 2390/2686 [1:05:48<07:10,  1.46s/it]
 89%|████████▉ | 2391/2686 [1:05:49<06:53,  1.40s/it]
 89%|████████▉ | 2392/2686 [1:05:51<06:45,  1.38s/it]
 89%|████████▉ | 2393/2686 [1:05:52<06:34,  1.35s/it]
 89%|████████▉ | 2394/2686 [1:05:53<06:34,  1.35s/it]
 89%|████████▉ | 2395/2686 [1:05:55<07:26,  1.53s/it]
 89%|████████▉ | 2396/2686 [1:05:57<07:06,  1.47s/it]
 89%|████████▉ | 2397/2686 [1:05:58<06:50,  1.42s/it]
 89%|████████▉ | 2398/2686 [1:05:59<06:39,  1.39s/it]
 89%|████████▉ | 2399/2686 [1:06:01<06:30,  1.36s/it]
 89%|████████▉ | 2400/2686 [1:06:02<06:23,  1.34s/it]
                                                     

 89%|████████▉ | 2400/2686 [1:06:02<06:23,  1.34s/it]
 89%|████████▉ | 2401/2686 [1:06:06<10:33,  2.22s/it]
 89%|████████▉ | 2402/2686 [1:06:09<11:11,  2.37s/it]
 89%|████████▉ | 2403/2686 [1:06:11<11:05,  2.35s/it]
 90%|████████▉ | 2404/2686 [1:06:13<10:36,  2.26s/it]
 90%|████████▉ | 2405/2686 [1:06:15<10:06,  2.16s/it]
 90%|████████▉ | 2406/2686 [1:06:17<09:37,  2.06s/it]
 90%|████████▉ | 2407/2686 [1:06:19<10:03,  2.16s/it]
 90%|████████▉ | 2408/2686 [1:06:21<09:24,  2.03s/it]
 90%|████████▉ | 2409/2686 [1:06:23<08:55,  1.93s/it]
 90%|████████▉ | 2410/2686 [1:06:25<08:31,  1.85s/it]
 90%|████████▉ | 2411/2686 [1:06:26<08:10,  1.78s/it]
 90%|████████▉ | 2412/2686 [1:06:28<08:44,  1.92s/it]
 90%|████████▉ | 2413/2686 [1:06:30<08:16,  1.82s/it]
 90%|████████▉ | 2414/2686 [1:06:32<07:53,  1.74s/it]
 90%|████████▉ | 2415/2686 [1:06:33<07:33,  1.67s/it]
 90%|████████▉ | 2416/2686 [1:06:35<07:21,  1.63s/it]
 90%|████████▉ | 2417/2686 [1:06:36<07:07,  1.59s/it]
 90%|█████████ | 2418/2686 [1:06:38<07:48,  1.75s/it]
 90%|█████████ | 2419/2686 [1:06:40<07:23,  1.66s/it]
 90%|█████████ | 2420/2686 [1:06:41<07:07,  1.61s/it]
                                                     

 90%|█████████ | 2420/2686 [1:06:41<07:07,  1.61s/it]
 90%|█████████ | 2421/2686 [1:06:43<06:55,  1.57s/it]
 90%|█████████ | 2422/2686 [1:06:44<06:41,  1.52s/it]
 90%|█████████ | 2423/2686 [1:06:45<06:27,  1.47s/it]
 90%|█████████ | 2424/2686 [1:06:47<07:09,  1.64s/it]
 90%|█████████ | 2425/2686 [1:06:49<06:51,  1.58s/it]
 90%|█████████ | 2426/2686 [1:06:50<06:35,  1.52s/it]
 90%|█████████ | 2427/2686 [1:06:52<06:24,  1.48s/it]
 90%|█████████ | 2428/2686 [1:06:53<06:18,  1.47s/it]
 90%|█████████ | 2429/2686 [1:06:54<06:07,  1.43s/it]
 90%|█████████ | 2430/2686 [1:06:56<06:44,  1.58s/it]
 91%|█████████ | 2431/2686 [1:06:58<06:20,  1.49s/it]
 91%|█████████ | 2432/2686 [1:06:59<06:02,  1.43s/it]
 91%|█████████ | 2433/2686 [1:07:00<05:56,  1.41s/it]
 91%|█████████ | 2434/2686 [1:07:02<05:47,  1.38s/it]
 91%|█████████ | 2435/2686 [1:07:03<05:42,  1.36s/it]
 91%|█████████ | 2436/2686 [1:07:05<06:18,  1.51s/it]
 91%|█████████ | 2437/2686 [1:07:06<06:05,  1.47s/it]
 91%|█████████ | 2438/2686 [1:07:07<05:50,  1.41s/it]
 91%|█████████ | 2439/2686 [1:07:09<05:42,  1.39s/it]
 91%|█████████ | 2440/2686 [1:07:10<05:36,  1.37s/it]
                                                     

 91%|█████████ | 2440/2686 [1:07:10<05:36,  1.37s/it]
 91%|█████████ | 2441/2686 [1:07:11<05:32,  1.36s/it]
 91%|█████████ | 2442/2686 [1:07:13<06:12,  1.53s/it]
 91%|█████████ | 2443/2686 [1:07:15<05:53,  1.45s/it]
 91%|█████████ | 2444/2686 [1:07:16<05:42,  1.42s/it]
 91%|█████████ | 2445/2686 [1:07:17<05:30,  1.37s/it]
 91%|█████████ | 2446/2686 [1:07:19<05:24,  1.35s/it]
 91%|█████████ | 2447/2686 [1:07:20<05:20,  1.34s/it]
 91%|█████████ | 2448/2686 [1:07:22<06:00,  1.52s/it]
 91%|█████████ | 2449/2686 [1:07:23<05:45,  1.46s/it]
 91%|█████████ | 2450/2686 [1:07:24<05:33,  1.41s/it]
 91%|█████████▏| 2451/2686 [1:07:28<08:02,  2.05s/it]
 91%|█████████▏| 2452/2686 [1:07:31<08:47,  2.25s/it]
 91%|█████████▏| 2453/2686 [1:07:33<08:45,  2.26s/it]
 91%|█████████▏| 2454/2686 [1:07:36<09:13,  2.39s/it]
 91%|█████████▏| 2455/2686 [1:07:37<08:36,  2.24s/it]
 91%|█████████▏| 2456/2686 [1:07:39<08:04,  2.11s/it]
 91%|█████████▏| 2457/2686 [1:07:41<07:38,  2.00s/it]
 92%|█████████▏| 2458/2686 [1:07:43<07:16,  1.91s/it]
 92%|█████████▏| 2459/2686 [1:07:44<06:58,  1.84s/it]
 92%|█████████▏| 2460/2686 [1:07:47<07:23,  1.96s/it]
                                                     

 92%|█████████▏| 2460/2686 [1:07:47<07:23,  1.96s/it]
 92%|█████████▏| 2461/2686 [1:07:48<06:58,  1.86s/it]
 92%|█████████▏| 2462/2686 [1:07:50<06:38,  1.78s/it]
 92%|█████████▏| 2463/2686 [1:07:51<06:20,  1.71s/it]
 92%|█████████▏| 2464/2686 [1:07:53<06:09,  1.66s/it]
 92%|█████████▏| 2465/2686 [1:07:55<06:41,  1.82s/it]
 92%|█████████▏| 2466/2686 [1:07:57<06:20,  1.73s/it]
 92%|█████████▏| 2467/2686 [1:07:58<06:06,  1.67s/it]
 92%|█████████▏| 2468/2686 [1:08:00<05:54,  1.63s/it]
 92%|█████████▏| 2469/2686 [1:08:01<05:44,  1.59s/it]
 92%|█████████▏| 2470/2686 [1:08:03<05:35,  1.55s/it]
 92%|█████████▏| 2471/2686 [1:08:05<06:06,  1.71s/it]
 92%|█████████▏| 2472/2686 [1:08:06<05:46,  1.62s/it]
 92%|█████████▏| 2473/2686 [1:08:08<05:32,  1.56s/it]
 92%|█████████▏| 2474/2686 [1:08:09<05:24,  1.53s/it]
 92%|█████████▏| 2475/2686 [1:08:10<05:09,  1.46s/it]
 92%|█████████▏| 2476/2686 [1:08:12<05:05,  1.46s/it]
 92%|█████████▏| 2477/2686 [1:08:14<05:36,  1.61s/it]
 92%|█████████▏| 2478/2686 [1:08:15<05:16,  1.52s/it]
 92%|█████████▏| 2479/2686 [1:08:16<05:00,  1.45s/it]
 92%|█████████▏| 2480/2686 [1:08:18<04:53,  1.42s/it]
                                                     

 92%|█████████▏| 2480/2686 [1:08:18<04:53,  1.42s/it]
 92%|█████████▏| 2481/2686 [1:08:19<04:49,  1.41s/it]
 92%|█████████▏| 2482/2686 [1:08:20<04:42,  1.39s/it]
 92%|█████████▏| 2483/2686 [1:08:22<04:38,  1.37s/it]
 92%|█████████▏| 2484/2686 [1:08:24<05:11,  1.54s/it]
 93%|█████████▎| 2485/2686 [1:08:25<04:56,  1.47s/it]
 93%|█████████▎| 2486/2686 [1:08:26<04:44,  1.42s/it]
 93%|█████████▎| 2487/2686 [1:08:28<04:35,  1.39s/it]
 93%|█████████▎| 2488/2686 [1:08:29<04:29,  1.36s/it]
 93%|█████████▎| 2489/2686 [1:08:30<04:26,  1.35s/it]
 93%|█████████▎| 2490/2686 [1:08:32<05:01,  1.54s/it]
 93%|█████████▎| 2491/2686 [1:08:34<04:48,  1.48s/it]
 93%|█████████▎| 2492/2686 [1:08:35<04:40,  1.45s/it]
 93%|█████████▎| 2493/2686 [1:08:36<04:31,  1.41s/it]
 93%|█████████▎| 2494/2686 [1:08:38<04:20,  1.36s/it]
 93%|█████████▎| 2495/2686 [1:08:39<04:18,  1.35s/it]
 93%|█████████▎| 2496/2686 [1:08:41<04:50,  1.53s/it]
 93%|█████████▎| 2497/2686 [1:08:42<04:34,  1.45s/it]
