template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 111246; dropped for >max_seq_len 0
len p50=299 p99=940 max=1506
supervised tokens p50=136 min=17
--- first row decoded (labels part) ---
'Liza got 60 x 90/100 = 54 of the items correctly.\nSo, Rose got 54 + 2 = 56 of the items correctly.\nThus, Rose had 60 - 56 = 4 incorrect answers.\n\nANSWER: 4<end_of_turn>'
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 58%|█████▊    | 2031/3477 [54:42<35:25,  1.47s/it]
 58%|█████▊    | 2032/3477 [54:43<33:57,  1.41s/it]
 58%|█████▊    | 2033/3477 [54:45<33:11,  1.38s/it]
 58%|█████▊    | 2034/3477 [54:46<32:16,  1.34s/it]
 59%|█████▊    | 2035/3477 [54:47<31:37,  1.32s/it]
 59%|█████▊    | 2036/3477 [54:48<31:03,  1.29s/it]
 59%|█████▊    | 2037/3477 [54:50<35:42,  1.49s/it]
 59%|█████▊    | 2038/3477 [54:52<33:57,  1.42s/it]
 59%|█████▊    | 2039/3477 [54:53<32:33,  1.36s/it]
 59%|█████▊    | 2040/3477 [54:54<31:21,  1.31s/it]
                                                   

 59%|█████▊    | 2040/3477 [54:54<31:21,  1.31s/it]
 59%|█████▊    | 2041/3477 [54:55<30:29,  1.27s/it]
 59%|█████▊    | 2042/3477 [54:56<30:05,  1.26s/it]
 59%|█████▉    | 2043/3477 [54:58<34:41,  1.45s/it]
 59%|█████▉    | 2044/3477 [55:00<32:50,  1.38s/it]
 59%|█████▉    | 2045/3477 [55:01<31:22,  1.31s/it]
 59%|█████▉    | 2046/3477 [55:02<30:27,  1.28s/it]
 59%|█████▉    | 2047/3477 [55:03<29:24,  1.23s/it]
 59%|█████▉    | 2048/3477 [55:04<28:58,  1.22s/it]
 59%|█████▉    | 2049/3477 [55:05<28:38,  1.20s/it]
 59%|█████▉    | 2050/3477 [55:07<33:18,  1.40s/it]
 59%|█████▉    | 2051/3477 [55:11<49:08,  2.07s/it]
 59%|█████▉    | 2052/3477 [55:14<54:43,  2.30s/it]
 59%|█████▉    | 2053/3477 [55:16<55:27,  2.34s/it]
 59%|█████▉    | 2054/3477 [55:18<54:13,  2.29s/it]
 59%|█████▉    | 2055/3477 [55:20<51:53,  2.19s/it]
 59%|█████▉    | 2056/3477 [55:23<54:13,  2.29s/it]
 59%|█████▉    | 2057/3477 [55:25<50:28,  2.13s/it]
 59%|█████▉    | 2058/3477 [55:26<47:32,  2.01s/it]
 59%|█████▉    | 2059/3477 [55:28<45:04,  1.91s/it]
 59%|█████▉    | 2060/3477 [55:30<43:04,  1.82s/it]
                                                   

 59%|█████▉    | 2060/3477 [55:30<43:04,  1.82s/it]
 59%|█████▉    | 2061/3477 [55:31<41:30,  1.76s/it]
 59%|█████▉    | 2062/3477 [55:33<45:00,  1.91s/it]
 59%|█████▉    | 2063/3477 [55:35<42:23,  1.80s/it]
 59%|█████▉    | 2064/3477 [55:36<40:25,  1.72s/it]
 59%|█████▉    | 2065/3477 [55:38<38:38,  1.64s/it]
 59%|█████▉    | 2066/3477 [55:39<37:28,  1.59s/it]
 59%|█████▉    | 2067/3477 [55:41<36:32,  1.56s/it]
 59%|█████▉    | 2068/3477 [55:42<35:21,  1.51s/it]
 60%|█████▉    | 2069/3477 [55:44<39:49,  1.70s/it]
 60%|█████▉    | 2070/3477 [55:46<37:53,  1.62s/it]
 60%|█████▉    | 2071/3477 [55:47<35:51,  1.53s/it]
 60%|█████▉    | 2072/3477 [55:49<34:54,  1.49s/it]
 60%|█████▉    | 2073/3477 [55:50<34:10,  1.46s/it]
 60%|█████▉    | 2074/3477 [55:51<33:05,  1.42s/it]
 60%|█████▉    | 2075/3477 [55:53<32:32,  1.39s/it]
 60%|█████▉    | 2076/3477 [55:55<36:57,  1.58s/it]
 60%|█████▉    | 2077/3477 [55:56<35:08,  1.51s/it]
 60%|█████▉    | 2078/3477 [55:57<33:50,  1.45s/it]
 60%|█████▉    | 2079/3477 [55:59<32:15,  1.38s/it]
 60%|█████▉    | 2080/3477 [56:00<31:47,  1.37s/it]
                                                   

 60%|█████▉    | 2080/3477 [56:00<31:47,  1.37s/it]
 60%|█████▉    | 2081/3477 [56:01<30:57,  1.33s/it]
 60%|█████▉    | 2082/3477 [56:02<30:17,  1.30s/it]
 60%|█████▉    | 2083/3477 [56:04<34:51,  1.50s/it]
 60%|█████▉    | 2084/3477 [56:05<32:25,  1.40s/it]
 60%|█████▉    | 2085/3477 [56:07<31:25,  1.35s/it]
 60%|█████▉    | 2086/3477 [56:08<30:52,  1.33s/it]
 60%|██████    | 2087/3477 [56:09<30:07,  1.30s/it]
 60%|██████    | 2088/3477 [56:10<29:33,  1.28s/it]
 60%|██████    | 2089/3477 [56:12<33:50,  1.46s/it]
 60%|██████    | 2090/3477 [56:14<31:45,  1.37s/it]
 60%|██████    | 2091/3477 [56:15<30:18,  1.31s/it]
 60%|██████    | 2092/3477 [56:16<29:38,  1.28s/it]
 60%|██████    | 2093/3477 [56:17<28:51,  1.25s/it]
 60%|██████    | 2094/3477 [56:18<27:44,  1.20s/it]
 60%|██████    | 2095/3477 [56:19<27:40,  1.20s/it]
 60%|██████    | 2096/3477 [56:21<32:26,  1.41s/it]
 60%|██████    | 2097/3477 [56:22<30:59,  1.35s/it]
 60%|██████    | 2098/3477 [56:24<29:58,  1.30s/it]
 60%|██████    | 2099/3477 [56:25<28:47,  1.25s/it]
 60%|██████    | 2100/3477 [56:26<28:07,  1.23s/it]
                                                   

 60%|██████    | 2100/3477 [56:26<28:07,  1.23s/it]
 60%|██████    | 2101/3477 [56:30<44:12,  1.93s/it]
 60%|██████    | 2102/3477 [56:32<49:32,  2.16s/it]
 60%|██████    | 2103/3477 [56:35<54:27,  2.38s/it]
 61%|██████    | 2104/3477 [56:37<51:44,  2.26s/it]
 61%|██████    | 2105/3477 [56:39<48:59,  2.14s/it]
 61%|██████    | 2106/3477 [56:41<46:32,  2.04s/it]
 61%|██████    | 2107/3477 [56:42<44:23,  1.94s/it]
 61%|██████    | 2108/3477 [56:44<42:32,  1.86s/it]
 61%|██████    | 2109/3477 [56:47<45:48,  2.01s/it]
 61%|██████    | 2110/3477 [56:48<43:07,  1.89s/it]
 61%|██████    | 2111/3477 [56:50<41:02,  1.80s/it]
 61%|██████    | 2112/3477 [56:51<39:23,  1.73s/it]
 61%|██████    | 2113/3477 [56:53<38:04,  1.67s/it]
 61%|██████    | 2114/3477 [56:54<36:44,  1.62s/it]
 61%|██████    | 2115/3477 [56:57<40:43,  1.79s/it]
 61%|██████    | 2116/3477 [56:58<38:36,  1.70s/it]
 61%|██████    | 2117/3477 [56:59<36:58,  1.63s/it]
 61%|██████    | 2118/3477 [57:01<35:49,  1.58s/it]
 61%|██████    | 2119/3477 [57:02<34:36,  1.53s/it]
 61%|██████    | 2120/3477 [57:04<33:53,  1.50s/it]
                                                   

 61%|██████    | 2120/3477 [57:04<33:53,  1.50s/it]
 61%|██████    | 2121/3477 [57:05<33:14,  1.47s/it]
 61%|██████    | 2122/3477 [57:07<36:50,  1.63s/it]
 61%|██████    | 2123/3477 [57:09<35:12,  1.56s/it]
 61%|██████    | 2124/3477 [57:10<33:46,  1.50s/it]
 61%|██████    | 2125/3477 [57:11<32:55,  1.46s/it]
 61%|██████    | 2126/3477 [57:13<32:02,  1.42s/it]
 61%|██████    | 2127/3477 [57:14<31:23,  1.40s/it]
 61%|██████    | 2128/3477 [57:15<31:02,  1.38s/it]
 61%|██████    | 2129/3477 [57:17<35:15,  1.57s/it]
 61%|██████▏   | 2130/3477 [57:19<33:19,  1.48s/it]
 61%|██████▏   | 2131/3477 [57:20<31:56,  1.42s/it]
 61%|██████▏   | 2132/3477 [57:21<31:01,  1.38s/it]
 61%|██████▏   | 2133/3477 [57:22<30:02,  1.34s/it]
 61%|██████▏   | 2134/3477 [57:24<29:29,  1.32s/it]
 61%|██████▏   | 2135/3477 [57:25<29:07,  1.30s/it]
 61%|██████▏   | 2136/3477 [57:27<32:55,  1.47s/it]
 61%|██████▏   | 2137/3477 [57:28<31:05,  1.39s/it]
 61%|██████▏   | 2138/3477 [57:29<29:47,  1.33s/it]
 62%|██████▏   | 2139/3477 [57:30<28:33,  1.28s/it]
 62%|██████▏   | 2140/3477 [57:32<28:23,  1.27s/it]
                                                   

 62%|██████▏   | 2140/3477 [57:32<28:23,  1.27s/it]
 62%|██████▏   | 2141/3477 [57:33<27:53,  1.25s/it]
 62%|██████▏   | 2142/3477 [57:35<32:07,  1.44s/it]
 62%|██████▏   | 2143/3477 [57:36<30:20,  1.36s/it]
 62%|██████▏   | 2144/3477 [57:37<29:06,  1.31s/it]
 62%|██████▏   | 2145/3477 [57:38<28:05,  1.27s/it]
 62%|██████▏   | 2146/3477 [57:39<27:37,  1.25s/it]
 62%|██████▏   | 2147/3477 [57:41<26:59,  1.22s/it]
 62%|██████▏   | 2148/3477 [57:42<26:46,  1.21s/it]
 62%|██████▏   | 2149/3477 [57:44<31:17,  1.41s/it]
 62%|██████▏   | 2150/3477 [57:45<29:40,  1.34s/it]
 62%|██████▏   | 2151/3477 [57:48<43:35,  1.97s/it]
 62%|██████▏   | 2152/3477 [57:51<49:14,  2.23s/it]
 62%|██████▏   | 2153/3477 [57:54<50:17,  2.28s/it]
 62%|██████▏   | 2154/3477 [57:56<49:09,  2.23s/it]
 62%|██████▏   | 2155/3477 [57:58<51:51,  2.35s/it]
 62%|██████▏   | 2156/3477 [58:00<48:26,  2.20s/it]
 62%|██████▏   | 2157/3477 [58:02<45:31,  2.07s/it]
 62%|██████▏   | 2158/3477 [58:04<43:01,  1.96s/it]
 62%|██████▏   | 2159/3477 [58:05<40:57,  1.86s/it]
 62%|██████▏   | 2160/3477 [58:07<39:14,  1.79s/it]
                                                   

 62%|██████▏   | 2160/3477 [58:07<39:14,  1.79s/it]
 62%|██████▏   | 2161/3477 [58:08<37:50,  1.73s/it]
 62%|██████▏   | 2162/3477 [58:11<41:13,  1.88s/it]
 62%|██████▏   | 2163/3477 [58:12<38:52,  1.78s/it]
 62%|██████▏   | 2164/3477 [58:14<37:05,  1.69s/it]
 62%|██████▏   | 2165/3477 [58:15<35:42,  1.63s/it]
 62%|██████▏   | 2166/3477 [58:17<34:37,  1.58s/it]
 62%|██████▏   | 2167/3477 [58:18<33:49,  1.55s/it]
 62%|██████▏   | 2168/3477 [58:20<37:29,  1.72s/it]
 62%|██████▏   | 2169/3477 [58:22<34:59,  1.61s/it]
 62%|██████▏   | 2170/3477 [58:23<33:51,  1.55s/it]
 62%|██████▏   | 2171/3477 [58:24<32:40,  1.50s/it]
 62%|██████▏   | 2172/3477 [58:26<32:04,  1.47s/it]
 62%|██████▏   | 2173/3477 [58:27<31:31,  1.45s/it]
 63%|██████▎   | 2174/3477 [58:29<31:09,  1.43s/it]
 63%|██████▎   | 2175/3477 [58:31<35:16,  1.63s/it]
 63%|██████▎   | 2176/3477 [58:32<33:19,  1.54s/it]
 63%|██████▎   | 2177/3477 [58:33<31:56,  1.47s/it]
 63%|██████▎   | 2178/3477 [58:35<30:55,  1.43s/it]
 63%|██████▎   | 2179/3477 [58:36<30:08,  1.39s/it]
 63%|██████▎   | 2180/3477 [58:37<29:41,  1.37s/it]
                                                   

 63%|██████▎   | 2180/3477 [58:37<29:41,  1.37s/it]
 63%|██████▎   | 2181/3477 [58:39<33:33,  1.55s/it]
 63%|██████▎   | 2182/3477 [58:41<31:47,  1.47s/it]
 63%|██████▎   | 2183/3477 [58:42<30:12,  1.40s/it]
 63%|██████▎   | 2184/3477 [58:43<29:16,  1.36s/it]
 63%|██████▎   | 2185/3477 [58:44<28:48,  1.34s/it]
 63%|██████▎   | 2186/3477 [58:46<28:06,  1.31s/it]
 63%|██████▎   | 2187/3477 [58:47<27:34,  1.28s/it]
 63%|██████▎   | 2188/3477 [58:49<31:18,  1.46s/it]
 63%|██████▎   | 2189/3477 [58:50<29:56,  1.39s/it]
 63%|██████▎   | 2190/3477 [58:51<28:24,  1.32s/it]
 63%|██████▎   | 2191/3477 [58:52<27:46,  1.30s/it]
 63%|██████▎   | 2192/3477 [58:54<27:05,  1.26s/it]
 63%|██████▎   | 2193/3477 [58:55<26:28,  1.24s/it]
 63%|██████▎   | 2194/3477 [58:56<26:03,  1.22s/it]
 63%|██████▎   | 2195/3477 [58:58<30:10,  1.41s/it]
 63%|██████▎   | 2196/3477 [58:59<28:35,  1.34s/it]
 63%|██████▎   | 2197/3477 [59:00<27:17,  1.28s/it]
 63%|██████▎   | 2198/3477 [59:01<26:42,  1.25s/it]
 63%|██████▎   | 2199/3477 [59:02<26:07,  1.23s/it]
 63%|██████▎   | 2200/3477 [59:04<25:40,  1.21s/it]
                                                   

 63%|██████▎   | 2200/3477 [59:04<25:40,  1.21s/it]
 63%|██████▎   | 2201/3477 [59:07<39:28,  1.86s/it]
 63%|██████▎   | 2202/3477 [59:10<49:00,  2.31s/it]
 63%|██████▎   | 2203/3477 [59:12<47:50,  2.25s/it]
 63%|██████▎   | 2204/3477 [59:14<45:40,  2.15s/it]
 63%|██████▎   | 2205/3477 [59:16<43:36,  2.06s/it]
 63%|██████▎   | 2206/3477 [59:18<41:38,  1.97s/it]
 63%|██████▎   | 2207/3477 [59:20<39:54,  1.89s/it]
 64%|██████▎   | 2208/3477 [59:22<43:46,  2.07s/it]
 64%|██████▎   | 2209/3477 [59:24<41:07,  1.95s/it]
 64%|██████▎   | 2210/3477 [59:25<39:02,  1.85s/it]
 64%|██████▎   | 2211/3477 [59:27<37:20,  1.77s/it]
 64%|██████▎   | 2212/3477 [59:29<36:02,  1.71s/it]
 64%|██████▎   | 2213/3477 [59:30<34:57,  1.66s/it]
 64%|██████▎   | 2214/3477 [59:32<34:07,  1.62s/it]
 64%|██████▎   | 2215/3477 [59:34<37:55,  1.80s/it]
 64%|██████▎   | 2216/3477 [59:35<35:54,  1.71s/it]
 64%|██████▍   | 2217/3477 [59:37<34:08,  1.63s/it]
 64%|██████▍   | 2218/3477 [59:38<33:04,  1.58s/it]
 64%|██████▍   | 2219/3477 [59:40<32:02,  1.53s/it]
 64%|██████▍   | 2220/3477 [59:41<31:17,  1.49s/it]
                                                   

 64%|██████▍   | 2220/3477 [59:41<31:17,  1.49s/it]
 64%|██████▍   | 2221/3477 [59:43<35:53,  1.71s/it]
 64%|██████▍   | 2222/3477 [59:45<33:46,  1.61s/it]
 64%|██████▍   | 2223/3477 [59:46<32:23,  1.55s/it]
 64%|██████▍   | 2224/3477 [59:47<30:57,  1.48s/it]
 64%|██████▍   | 2225/3477 [59:49<29:56,  1.44s/it]
 64%|██████▍   | 2226/3477 [59:50<29:19,  1.41s/it]
 64%|██████▍   | 2227/3477 [59:51<29:04,  1.40s/it]
 64%|██████▍   | 2228/3477 [59:53<33:02,  1.59s/it]
 64%|██████▍   | 2229/3477 [59:55<31:32,  1.52s/it]
 64%|██████▍   | 2230/3477 [59:56<29:59,  1.44s/it]
 64%|██████▍   | 2231/3477 [59:58<30:06,  1.45s/it]
 64%|██████▍   | 2232/3477 [59:59<29:04,  1.40s/it]
 64%|██████▍   | 2233/3477 [1:00:00<28:34,  1.38s/it]
 64%|██████▍   | 2234/3477 [1:00:02<32:13,  1.56s/it]
 64%|██████▍   | 2235/3477 [1:00:03<30:41,  1.48s/it]
 64%|██████▍   | 2236/3477 [1:00:05<29:32,  1.43s/it]
 64%|██████▍   | 2237/3477 [1:00:06<28:09,  1.36s/it]
 64%|██████▍   | 2238/3477 [1:00:07<27:20,  1.32s/it]
 64%|██████▍   | 2239/3477 [1:00:08<26:57,  1.31s/it]
 64%|██████▍   | 2240/3477 [1:00:10<25:58,  1.26s/it]
                                                     

 64%|██████▍   | 2240/3477 [1:00:10<25:58,  1.26s/it]
 64%|██████▍   | 2241/3477 [1:00:12<30:12,  1.47s/it]
 64%|██████▍   | 2242/3477 [1:00:13<28:37,  1.39s/it]
 65%|██████▍   | 2243/3477 [1:00:14<27:35,  1.34s/it]
 65%|██████▍   | 2244/3477 [1:00:15<26:51,  1.31s/it]
 65%|██████▍   | 2245/3477 [1:00:16<26:16,  1.28s/it]
 65%|██████▍   | 2246/3477 [1:00:18<25:28,  1.24s/it]
 65%|██████▍   | 2247/3477 [1:00:19<25:11,  1.23s/it]
 65%|██████▍   | 2248/3477 [1:00:21<29:19,  1.43s/it]
 65%|██████▍   | 2249/3477 [1:00:22<27:45,  1.36s/it]
 65%|██████▍   | 2250/3477 [1:00:23<26:33,  1.30s/it]
 65%|██████▍   | 2251/3477 [1:00:26<39:28,  1.93s/it]
 65%|██████▍   | 2252/3477 [1:00:29<44:27,  2.18s/it]
 65%|██████▍   | 2253/3477 [1:00:31<44:44,  2.19s/it]
 65%|██████▍   | 2254/3477 [1:00:34<47:33,  2.33s/it]
 65%|██████▍   | 2255/3477 [1:00:36<44:33,  2.19s/it]
 65%|██████▍   | 2256/3477 [1:00:38<42:06,  2.07s/it]
 65%|██████▍   | 2257/3477 [1:00:39<40:03,  1.97s/it]
 65%|██████▍   | 2258/3477 [1:00:41<38:18,  1.89s/it]
 65%|██████▍   | 2259/3477 [1:00:43<36:49,  1.81s/it]
 65%|██████▍   | 2260/3477 [1:00:44<35:34,  1.75s/it]
                                                     

 65%|██████▍   | 2260/3477 [1:00:44<35:34,  1.75s/it]
 65%|██████▌   | 2261/3477 [1:00:47<39:11,  1.93s/it]
 65%|██████▌   | 2262/3477 [1:00:48<36:57,  1.83s/it]
 65%|██████▌   | 2263/3477 [1:00:50<35:13,  1.74s/it]
 65%|██████▌   | 2264/3477 [1:00:51<33:56,  1.68s/it]
 65%|██████▌   | 2265/3477 [1:00:53<32:55,  1.63s/it]
 65%|██████▌   | 2266/3477 [1:00:54<31:54,  1.58s/it]
 65%|██████▌   | 2267/3477 [1:00:57<35:34,  1.76s/it]
 65%|██████▌   | 2268/3477 [1:00:58<33:44,  1.67s/it]
 65%|██████▌   | 2269/3477 [1:01:00<32:25,  1.61s/it]
 65%|██████▌   | 2270/3477 [1:01:01<31:25,  1.56s/it]
 65%|██████▌   | 2271/3477 [1:01:02<30:36,  1.52s/it]
 65%|██████▌   | 2272/3477 [1:01:04<29:57,  1.49s/it]
 65%|██████▌   | 2273/3477 [1:01:05<28:58,  1.44s/it]
 65%|██████▌   | 2274/3477 [1:01:07<32:53,  1.64s/it]
 65%|██████▌   | 2275/3477 [1:01:09<31:18,  1.56s/it]
 65%|██████▌   | 2276/3477 [1:01:10<30:00,  1.50s/it]
 65%|██████▌   | 2277/3477 [1:01:11<29:07,  1.46s/it]
 66%|██████▌   | 2278/3477 [1:01:13<28:17,  1.42s/it]
 66%|██████▌   | 2279/3477 [1:01:14<27:23,  1.37s/it]
 66%|██████▌   | 2280/3477 [1:01:16<32:10,  1.61s/it]
                                                     

 66%|██████▌   | 2280/3477 [1:01:16<32:10,  1.61s/it]
 66%|██████▌   | 2281/3477 [1:01:17<30:11,  1.51s/it]
 66%|██████▌   | 2282/3477 [1:01:19<28:37,  1.44s/it]
 66%|██████▌   | 2283/3477 [1:01:20<27:40,  1.39s/it]
 66%|██████▌   | 2284/3477 [1:01:21<26:58,  1.36s/it]
 66%|██████▌   | 2285/3477 [1:01:23<26:38,  1.34s/it]
 66%|██████▌   | 2286/3477 [1:01:24<25:55,  1.31s/it]
 66%|██████▌   | 2287/3477 [1:01:26<29:55,  1.51s/it]
 66%|██████▌   | 2288/3477 [1:01:27<28:29,  1.44s/it]
 66%|██████▌   | 2289/3477 [1:01:28<27:10,  1.37s/it]
 66%|██████▌   | 2290/3477 [1:01:29<26:16,  1.33s/it]
 66%|██████▌   | 2291/3477 [1:01:31<25:30,  1.29s/it]
 66%|██████▌   | 2292/3477 [1:01:32<24:59,  1.27s/it]
 66%|██████▌   | 2293/3477 [1:01:33<24:37,  1.25s/it]
 66%|██████▌   | 2294/3477 [1:01:35<28:28,  1.44s/it]
 66%|██████▌   | 2295/3477 [1:01:36<26:49,  1.36s/it]
 66%|██████▌   | 2296/3477 [1:01:37<26:01,  1.32s/it]
 66%|██████▌   | 2297/3477 [1:01:39<25:04,  1.27s/it]
 66%|██████▌   | 2298/3477 [1:01:40<24:37,  1.25s/it]
 66%|██████▌   | 2299/3477 [1:01:41<24:13,  1.23s/it]
 66%|██████▌   | 2300/3477 [1:01:42<23:51,  1.22s/it]
                                                     

 66%|██████▌   | 2300/3477 [1:01:42<23:51,  1.22s/it]
 66%|██████▌   | 2301/3477 [1:01:46<41:10,  2.10s/it]
 66%|██████▌   | 2302/3477 [1:01:49<44:56,  2.29s/it]
 66%|██████▌   | 2303/3477 [1:01:51<45:06,  2.31s/it]
 66%|██████▋   | 2304/3477 [1:01:53<43:29,  2.22s/it]
 66%|██████▋   | 2305/3477 [1:01:55<41:18,  2.11s/it]
 66%|██████▋   | 2306/3477 [1:01:57<39:16,  2.01s/it]
 66%|██████▋   | 2307/3477 [1:02:00<42:13,  2.17s/it]
 66%|██████▋   | 2308/3477 [1:02:01<39:23,  2.02s/it]
 66%|██████▋   | 2309/3477 [1:02:03<37:14,  1.91s/it]
 66%|██████▋   | 2310/3477 [1:02:04<35:28,  1.82s/it]
 66%|██████▋   | 2311/3477 [1:02:06<34:02,  1.75s/it]
 66%|██████▋   | 2312/3477 [1:02:08<32:55,  1.70s/it]
 67%|██████▋   | 2313/3477 [1:02:09<31:46,  1.64s/it]
 67%|██████▋   | 2314/3477 [1:02:11<35:03,  1.81s/it]
 67%|██████▋   | 2315/3477 [1:02:13<33:18,  1.72s/it]
 67%|██████▋   | 2316/3477 [1:02:14<31:58,  1.65s/it]
 67%|██████▋   | 2317/3477 [1:02:16<30:56,  1.60s/it]
 67%|██████▋   | 2318/3477 [1:02:17<30:13,  1.56s/it]
 67%|██████▋   | 2319/3477 [1:02:19<29:26,  1.53s/it]
 67%|██████▋   | 2320/3477 [1:02:21<33:02,  1.71s/it]
                                                     

 67%|██████▋   | 2320/3477 [1:02:21<33:02,  1.71s/it]
 67%|██████▋   | 2321/3477 [1:02:22<31:11,  1.62s/it]
 67%|██████▋   | 2322/3477 [1:02:24<29:45,  1.55s/it]
 67%|██████▋   | 2323/3477 [1:02:25<28:34,  1.49s/it]
 67%|██████▋   | 2324/3477 [1:02:26<28:03,  1.46s/it]
 67%|██████▋   | 2325/3477 [1:02:28<27:27,  1.43s/it]
 67%|██████▋   | 2326/3477 [1:02:30<31:44,  1.65s/it]
 67%|██████▋   | 2327/3477 [1:02:31<29:55,  1.56s/it]
 67%|██████▋   | 2328/3477 [1:02:33<28:37,  1.49s/it]
 67%|██████▋   | 2329/3477 [1:02:34<27:34,  1.44s/it]
 67%|██████▋   | 2330/3477 [1:02:35<27:29,  1.44s/it]
 67%|██████▋   | 2331/3477 [1:02:37<26:58,  1.41s/it]
 67%|██████▋   | 2332/3477 [1:02:38<26:06,  1.37s/it]
 67%|██████▋   | 2333/3477 [1:02:40<30:04,  1.58s/it]
 67%|██████▋   | 2334/3477 [1:02:41<28:22,  1.49s/it]
 67%|██████▋   | 2335/3477 [1:02:43<26:54,  1.41s/it]
 67%|██████▋   | 2336/3477 [1:02:44<25:51,  1.36s/it]
 67%|██████▋   | 2337/3477 [1:02:45<24:52,  1.31s/it]
 67%|██████▋   | 2338/3477 [1:02:46<24:32,  1.29s/it]
 67%|██████▋   | 2339/3477 [1:02:47<23:51,  1.26s/it]
 67%|██████▋   | 2340/3477 [1:02:49<27:51,  1.47s/it]
                                                     

 67%|██████▋   | 2340/3477 [1:02:49<27:51,  1.47s/it]
 67%|██████▋   | 2341/3477 [1:02:51<26:18,  1.39s/it]
 67%|██████▋   | 2342/3477 [1:02:52<25:19,  1.34s/it]
 67%|██████▋   | 2343/3477 [1:02:53<24:25,  1.29s/it]
 67%|██████▋   | 2344/3477 [1:02:54<24:00,  1.27s/it]
 67%|██████▋   | 2345/3477 [1:02:55<23:37,  1.25s/it]
 67%|██████▋   | 2346/3477 [1:02:57<27:22,  1.45s/it]
 68%|██████▊   | 2347/3477 [1:02:59<25:55,  1.38s/it]
 68%|██████▊   | 2348/3477 [1:03:00<24:47,  1.32s/it]
 68%|██████▊   | 2349/3477 [1:03:01<24:04,  1.28s/it]
 68%|██████▊   | 2350/3477 [1:03:02<23:36,  1.26s/it]
 68%|██████▊   | 2351/3477 [1:03:05<35:27,  1.89s/it]
 68%|██████▊   | 2352/3477 [1:03:08<40:07,  2.14s/it]
 68%|██████▊   | 2353/3477 [1:03:11<44:45,  2.39s/it]
 68%|██████▊   | 2354/3477 [1:03:13<42:25,  2.27s/it]
 68%|██████▊   | 2355/3477 [1:03:15<40:03,  2.14s/it]
 68%|██████▊   | 2356/3477 [1:03:17<37:56,  2.03s/it]
 68%|██████▊   | 2357/3477 [1:03:19<36:10,  1.94s/it]
 68%|██████▊   | 2358/3477 [1:03:20<34:42,  1.86s/it]
 68%|██████▊   | 2359/3477 [1:03:23<37:31,  2.01s/it]
 68%|██████▊   | 2360/3477 [1:03:24<35:22,  1.90s/it]
                                                     

 68%|██████▊   | 2360/3477 [1:03:24<35:22,  1.90s/it]
 68%|██████▊   | 2361/3477 [1:03:26<33:41,  1.81s/it]
 68%|██████▊   | 2362/3477 [1:03:27<32:21,  1.74s/it]
 68%|██████▊   | 2363/3477 [1:03:29<31:12,  1.68s/it]
 68%|██████▊   | 2364/3477 [1:03:30<30:20,  1.64s/it]
 68%|██████▊   | 2365/3477 [1:03:33<33:31,  1.81s/it]
 68%|██████▊   | 2366/3477 [1:03:34<31:20,  1.69s/it]
 68%|██████▊   | 2367/3477 [1:03:36<30:08,  1.63s/it]
 68%|██████▊   | 2368/3477 [1:03:37<28:58,  1.57s/it]
 68%|██████▊   | 2369/3477 [1:03:38<28:21,  1.54s/it]
 68%|██████▊   | 2370/3477 [1:03:40<27:24,  1.49s/it]
 68%|██████▊   | 2371/3477 [1:03:41<26:53,  1.46s/it]
 68%|██████▊   | 2372/3477 [1:03:43<30:30,  1.66s/it]
 68%|██████▊   | 2373/3477 [1:03:45<29:04,  1.58s/it]
 68%|██████▊   | 2374/3477 [1:03:46<27:43,  1.51s/it]
 68%|██████▊   | 2375/3477 [1:03:47<26:51,  1.46s/it]
 68%|██████▊   | 2376/3477 [1:03:49<26:08,  1.42s/it]
 68%|██████▊   | 2377/3477 [1:03:50<25:36,  1.40s/it]
 68%|██████▊   | 2378/3477 [1:03:51<24:58,  1.36s/it]
 68%|██████▊   | 2379/3477 [1:03:53<28:29,  1.56s/it]
 68%|██████▊   | 2380/3477 [1:03:55<27:03,  1.48s/it]
                                                     

 68%|██████▊   | 2380/3477 [1:03:55<27:03,  1.48s/it]
 68%|██████▊   | 2381/3477 [1:03:56<25:52,  1.42s/it]
 69%|██████▊   | 2382/3477 [1:03:57<25:09,  1.38s/it]
 69%|██████▊   | 2383/3477 [1:03:59<24:49,  1.36s/it]
 69%|██████▊   | 2384/3477 [1:04:00<24:09,  1.33s/it]
 69%|██████▊   | 2385/3477 [1:04:02<27:41,  1.52s/it]
 69%|██████▊   | 2386/3477 [1:04:03<26:10,  1.44s/it]
 69%|██████▊   | 2387/3477 [1:04:04<25:16,  1.39s/it]
 69%|██████▊   | 2388/3477 [1:04:06<24:23,  1.34s/it]
 69%|██████▊   | 2389/3477 [1:04:07<23:31,  1.30s/it]
 69%|██████▊   | 2390/3477 [1:04:08<22:52,  1.26s/it]
 69%|██████▉   | 2391/3477 [1:04:09<22:35,  1.25s/it]
 69%|██████▉   | 2392/3477 [1:04:11<26:57,  1.49s/it]
 69%|██████▉   | 2393/3477 [1:04:12<25:20,  1.40s/it]
 69%|██████▉   | 2394/3477 [1:04:14<24:23,  1.35s/it]
