rows=117457 dropped_too_long=16 micro_batches=6060
len p50=333 p90=529 p99=2378 max=3069 tokens=47.6M padded=47.7M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.69it/s]
trainable=3.880B frozen=420M

  0%|          | 0/758 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 97%|█████████▋| 732/758 [1:28:29<03:09,  7.27s/it]
 97%|█████████▋| 733/758 [1:28:37<03:02,  7.32s/it]
 97%|█████████▋| 734/758 [1:28:44<02:51,  7.15s/it]
 97%|█████████▋| 735/758 [1:28:50<02:42,  7.05s/it]
 97%|█████████▋| 736/758 [1:28:57<02:31,  6.88s/it]
 97%|█████████▋| 737/758 [1:29:04<02:28,  7.08s/it]
 97%|█████████▋| 738/758 [1:29:11<02:21,  7.05s/it]
 97%|█████████▋| 739/758 [1:29:19<02:15,  7.14s/it]
 98%|█████████▊| 740/758 [1:29:26<02:09,  7.21s/it]
                                                   

 98%|█████████▊| 740/758 [1:29:26<02:09,  7.21s/it]
 98%|█████████▊| 741/758 [1:29:34<02:05,  7.36s/it]
 98%|█████████▊| 742/758 [1:29:41<01:55,  7.25s/it]
 98%|█████████▊| 743/758 [1:29:48<01:46,  7.12s/it]
 98%|█████████▊| 744/758 [1:29:55<01:39,  7.12s/it]
 98%|█████████▊| 745/758 [1:30:03<01:35,  7.35s/it]
 98%|█████████▊| 746/758 [1:30:10<01:28,  7.34s/it]
 99%|█████████▊| 747/758 [1:30:17<01:19,  7.25s/it]
 99%|█████████▊| 748/758 [1:30:24<01:11,  7.13s/it]
 99%|█████████▉| 749/758 [1:30:32<01:05,  7.29s/it]
 99%|█████████▉| 750/758 [1:30:39<00:57,  7.19s/it]
                                                   

 99%|█████████▉| 750/758 [1:30:39<00:57,  7.19s/it]
 99%|█████████▉| 751/758 [1:30:45<00:49,  7.06s/it]
 99%|█████████▉| 752/758 [1:30:52<00:41,  6.90s/it]
 99%|█████████▉| 753/758 [1:30:58<00:33,  6.78s/it]
 99%|█████████▉| 754/758 [1:31:07<00:28,  7.22s/it]
100%|█████████▉| 755/758 [1:31:14<00:22,  7.40s/it]
100%|█████████▉| 756/758 [1:31:22<00:14,  7.33s/it]
100%|█████████▉| 757/758 [1:31:28<00:07,  7.21s/it]
100%|██████████| 758/758 [1:31:33<00:00,  6.42s/it]
                                                   

100%|██████████| 758/758 [1:32:05<00:00,  6.42s/it]
100%|██████████| 758/758 [1:32:05<00:00,  7.29s/it]
{'loss': 0.6022, 'grad_norm': 5.75, 'learning_rate': 3.91304347826087e-06, 'epoch': 0.01}
{'loss': 0.4264, 'grad_norm': 1.65625, 'learning_rate': 8.260869565217392e-06, 'epoch': 0.03}
{'loss': 0.3908, 'grad_norm': 1.7421875, 'learning_rate': 9.9983558411534e-06, 'epoch': 0.04}
{'loss': 0.3777, 'grad_norm': 1.3046875, 'learning_rate': 9.988312119321404e-06, 'epoch': 0.05}
{'loss': 0.3613, 'grad_norm': 1.2734375, 'learning_rate': 9.969156421504888e-06, 'epoch': 0.07}
{'loss': 0.3523, 'grad_norm': 1.2421875, 'learning_rate': 9.94092373874978e-06, 'epoch': 0.08}
{'loss': 0.3572, 'grad_norm': 1.8515625, 'learning_rate': 9.903665642714205e-06, 'epoch': 0.09}
{'loss': 0.3458, 'grad_norm': 1.2265625, 'learning_rate': 9.857450191464337e-06, 'epoch': 0.11}
{'loss': 0.3471, 'grad_norm': 1.25, 'learning_rate': 9.802361805155097e-06, 'epoch': 0.12}
{'loss': 0.3341, 'grad_norm': 1.625, 'learning_rate': 9.738501111822794e-06, 'epoch': 0.13}
{'loss': 0.343, 'grad_norm': 1.3203125, 'learning_rate': 9.665984763571403e-06, 'epoch': 0.15}
{'loss': 0.3509, 'grad_norm': 1.203125, 'learning_rate': 9.584945223488227e-06, 'epoch': 0.16}
{'loss': 0.3449, 'grad_norm': 1.921875, 'learning_rate': 9.495530523678187e-06, 'epoch': 0.17}
{'loss': 0.343, 'grad_norm': 1.2109375, 'learning_rate': 9.397903994858737e-06, 'epoch': 0.18}
{'loss': 0.3251, 'grad_norm': 1.5234375, 'learning_rate': 9.292243968009332e-06, 'epoch': 0.2}
{'loss': 0.3441, 'grad_norm': 1.25, 'learning_rate': 9.178743448620433e-06, 'epoch': 0.21}
{'loss': 0.3229, 'grad_norm': 1.6171875, 'learning_rate': 9.05760976413711e-06, 'epoch': 0.22}
{'loss': 0.3288, 'grad_norm': 1.4921875, 'learning_rate': 8.929064185241214e-06, 'epoch': 0.24}
{'loss': 0.3268, 'grad_norm': 1.3203125, 'learning_rate': 8.79334152166393e-06, 'epoch': 0.25}
{'loss': 0.3383, 'grad_norm': 1.390625, 'learning_rate': 8.650689693267028e-06, 'epoch': 0.26}
{'loss': 0.34, 'grad_norm': 1.6015625, 'learning_rate': 8.501369277176275e-06, 'epoch': 0.28}
{'loss': 0.3268, 'grad_norm': 1.421875, 'learning_rate': 8.345653031794292e-06, 'epoch': 0.29}
{'loss': 0.3414, 'grad_norm': 1.609375, 'learning_rate': 8.183825398562264e-06, 'epoch': 0.3}
{'loss': 0.3348, 'grad_norm': 2.265625, 'learning_rate': 8.016181982380682e-06, 'epoch': 0.32}
{'loss': 0.3234, 'grad_norm': 1.3125, 'learning_rate': 7.843029011638162e-06, 'epoch': 0.33}
{'loss': 0.3267, 'grad_norm': 2.359375, 'learning_rate': 7.664682778834713e-06, 'epoch': 0.34}
{'loss': 0.3214, 'grad_norm': 1.7578125, 'learning_rate': 7.481469062821252e-06, 'epoch': 0.36}
{'loss': 0.3232, 'grad_norm': 1.7578125, 'learning_rate': 7.2937225337107145e-06, 'epoch': 0.37}
{'loss': 0.3097, 'grad_norm': 1.9140625, 'learning_rate': 7.101786141547829e-06, 'epoch': 0.38}
{'loss': 0.3218, 'grad_norm': 1.125, 'learning_rate': 6.906010489854209e-06, 'epoch': 0.4}
{'loss': 0.3244, 'grad_norm': 2.203125, 'learning_rate': 6.706753195193116e-06, 'epoch': 0.41}
{'loss': 0.3207, 'grad_norm': 1.6640625, 'learning_rate': 6.504378233923743e-06, 'epoch': 0.42}
{'loss': 0.3322, 'grad_norm': 1.65625, 'learning_rate': 6.299255277338265e-06, 'epoch': 0.44}
{'loss': 0.3254, 'grad_norm': 1.15625, 'learning_rate': 6.091759016396188e-06, 'epoch': 0.45}
{'loss': 0.3356, 'grad_norm': 1.15625, 'learning_rate': 5.882268477289409e-06, 'epoch': 0.46}
{'loss': 0.332, 'grad_norm': 1.2265625, 'learning_rate': 5.671166329088278e-06, 'epoch': 0.48}
{'loss': 0.3273, 'grad_norm': 1.8046875, 'learning_rate': 5.458838184733341e-06, 'epoch': 0.49}
{'loss': 0.3078, 'grad_norm': 1.515625, 'learning_rate': 5.245671896649613e-06, 'epoch': 0.5}
{'loss': 0.3217, 'grad_norm': 2.0625, 'learning_rate': 5.032056848270056e-06, 'epoch': 0.51}
{'loss': 0.3169, 'grad_norm': 1.1796875, 'learning_rate': 4.81838324276244e-06, 'epoch': 0.53}
{'loss': 0.3177, 'grad_norm': 1.8046875, 'learning_rate': 4.605041390258795e-06, 'epoch': 0.54}
{'loss': 0.3048, 'grad_norm': 1.5859375, 'learning_rate': 4.392420994889498e-06, 'epoch': 0.55}
{'loss': 0.3227, 'grad_norm': 1.3828125, 'learning_rate': 4.180910442924312e-06, 'epoch': 0.57}
{'loss': 0.3167, 'grad_norm': 1.09375, 'learning_rate': 3.970896093320708e-06, 'epoch': 0.58}
{'loss': 0.3159, 'grad_norm': 1.1171875, 'learning_rate': 3.7627615719754294e-06, 'epoch': 0.59}
{'loss': 0.3132, 'grad_norm': 1.78125, 'learning_rate': 3.5568870709684146e-06, 'epoch': 0.61}
{'loss': 0.3031, 'grad_norm': 2.140625, 'learning_rate': 3.353648654079183e-06, 'epoch': 0.62}
{'loss': 0.3239, 'grad_norm': 1.625, 'learning_rate': 3.1534175698442194e-06, 'epoch': 0.63}
{'loss': 0.3133, 'grad_norm': 1.46875, 'learning_rate': 2.956559573410205e-06, 'epoch': 0.65}
{'loss': 0.3133, 'grad_norm': 1.59375, 'learning_rate': 2.7634342584218364e-06, 'epoch': 0.66}
{'loss': 0.3202, 'grad_norm': 2.21875, 'learning_rate': 2.5743944001646394e-06, 'epoch': 0.67}
{'loss': 0.3251, 'grad_norm': 1.6015625, 'learning_rate': 2.389785311162642e-06, 'epoch': 0.69}
{'loss': 0.3156, 'grad_norm': 1.1171875, 'learning_rate': 2.2099442104080076e-06, 'epoch': 0.7}
{'loss': 0.3253, 'grad_norm': 1.1484375, 'learning_rate': 2.0351996073748713e-06, 'epoch': 0.71}
{'loss': 0.3176, 'grad_norm': 1.578125, 'learning_rate': 1.8658707019425043e-06, 'epoch': 0.73}
{'loss': 0.333, 'grad_norm': 1.3515625, 'learning_rate': 1.7022668013240229e-06, 'epoch': 0.74}
{'loss': 0.3235, 'grad_norm': 1.5625, 'learning_rate': 1.544686755065677e-06, 'epoch': 0.75}
{'loss': 0.3211, 'grad_norm': 1.9765625, 'learning_rate': 1.3934184091487918e-06, 'epoch': 0.77}
{'loss': 0.3235, 'grad_norm': 1.6484375, 'learning_rate': 1.2487380801915432e-06, 'epoch': 0.78}
{'loss': 0.3197, 'grad_norm': 1.734375, 'learning_rate': 1.1109100507110133e-06, 'epoch': 0.79}
{'loss': 0.3262, 'grad_norm': 1.09375, 'learning_rate': 9.801860863675266e-07, 'epoch': 0.81}
{'loss': 0.3392, 'grad_norm': 1.140625, 'learning_rate': 8.56804976073084e-07, 'epoch': 0.82}
{'loss': 0.3317, 'grad_norm': 1.6484375, 'learning_rate': 7.409920958039795e-07, 'epoch': 0.83}
{'loss': 0.3403, 'grad_norm': 2.265625, 'learning_rate': 6.329589969143518e-07, 'epoch': 0.84}
{'loss': 0.3192, 'grad_norm': 1.09375, 'learning_rate': 5.329030197026952e-07, 'epoch': 0.86}
{'loss': 0.3146, 'grad_norm': 1.125, 'learning_rate': 4.410069329372152e-07, 'epoch': 0.87}
{'loss': 0.3133, 'grad_norm': 1.6484375, 'learning_rate': 3.5743859999847863e-07, 'epoch': 0.88}
{'loss': 0.3188, 'grad_norm': 1.7734375, 'learning_rate': 2.8235067224922805e-07, 'epoch': 0.9}
{'loss': 0.319, 'grad_norm': 1.484375, 'learning_rate': 2.1588031019145638e-07, 'epoch': 0.91}
{'loss': 0.3098, 'grad_norm': 1.6640625, 'learning_rate': 1.5814893292009193e-07, 'epoch': 0.92}
{'loss': 0.3037, 'grad_norm': 1.6328125, 'learning_rate': 1.0926199633097156e-07, 'epoch': 0.94}
{'loss': 0.3241, 'grad_norm': 1.078125, 'learning_rate': 6.930880048822531e-08, 'epoch': 0.95}
{'loss': 0.3126, 'grad_norm': 2.375, 'learning_rate': 3.836232650296034e-08, 'epoch': 0.96}
{'loss': 0.3226, 'grad_norm': 1.625, 'learning_rate': 1.6479103221211377e-08, 'epoch': 0.98}
{'loss': 0.3298, 'grad_norm': 1.3984375, 'learning_rate': 3.6991039646616657e-09, 'epoch': 0.99}
{'train_runtime': 5525.888, 'train_samples_per_second': 1.097, 'train_steps_per_second': 0.137, 'train_loss': 0.3326973833320638, 'epoch': 1.0}
saved ckpts/exp-02/final
