rows=184631 dropped_too_long=3 micro_batches=8276
len p50=319 p90=460 p99=1055 max=3026 tokens=65.8M padded=65.8M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.34it/s]
trainable=3.880B frozen=420M

  0%|          | 0/1035 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 68%|██████▊   | 704/1035 [1:21:44<37:34,  6.81s/it]
 68%|██████▊   | 705/1035 [1:21:51<39:16,  7.14s/it]
 68%|██████▊   | 706/1035 [1:21:58<38:30,  7.02s/it]
 68%|██████▊   | 707/1035 [1:22:05<37:56,  6.94s/it]
 68%|██████▊   | 708/1035 [1:22:12<37:49,  6.94s/it]
 69%|██████▊   | 709/1035 [1:22:19<37:41,  6.94s/it]
 69%|██████▊   | 710/1035 [1:22:26<37:37,  6.95s/it]
                                                    

 69%|██████▊   | 710/1035 [1:22:26<37:37,  6.95s/it]
 69%|██████▊   | 711/1035 [1:22:34<39:32,  7.32s/it]
 69%|██████▉   | 712/1035 [1:22:41<38:14,  7.10s/it]
 69%|██████▉   | 713/1035 [1:22:47<37:10,  6.93s/it]
 69%|██████▉   | 714/1035 [1:22:54<36:29,  6.82s/it]
 69%|██████▉   | 715/1035 [1:23:00<35:53,  6.73s/it]
 69%|██████▉   | 716/1035 [1:23:08<37:27,  7.05s/it]
 69%|██████▉   | 717/1035 [1:23:15<36:34,  6.90s/it]
 69%|██████▉   | 718/1035 [1:23:22<36:49,  6.97s/it]
 69%|██████▉   | 719/1035 [1:23:29<37:04,  7.04s/it]
 70%|██████▉   | 720/1035 [1:23:35<36:10,  6.89s/it]
                                                    

 70%|██████▉   | 720/1035 [1:23:35<36:10,  6.89s/it]
 70%|██████▉   | 721/1035 [1:23:43<36:45,  7.02s/it]
 70%|██████▉   | 722/1035 [1:23:50<36:45,  7.05s/it]
 70%|██████▉   | 723/1035 [1:23:56<35:59,  6.92s/it]
 70%|██████▉   | 724/1035 [1:24:03<35:43,  6.89s/it]
 70%|███████   | 725/1035 [1:24:10<34:54,  6.76s/it]
 70%|███████   | 726/1035 [1:24:16<34:42,  6.74s/it]
 70%|███████   | 727/1035 [1:24:24<35:57,  7.01s/it]
 70%|███████   | 728/1035 [1:24:31<35:45,  6.99s/it]
 70%|███████   | 729/1035 [1:24:38<34:55,  6.85s/it]
 71%|███████   | 730/1035 [1:24:44<34:16,  6.74s/it]
                                                    

 71%|███████   | 730/1035 [1:24:44<34:16,  6.74s/it]
 71%|███████   | 731/1035 [1:24:51<34:23,  6.79s/it]
 71%|███████   | 732/1035 [1:24:58<35:01,  6.94s/it]
 71%|███████   | 733/1035 [1:25:05<34:20,  6.82s/it]
 71%|███████   | 734/1035 [1:25:11<33:55,  6.76s/it]
 71%|███████   | 735/1035 [1:25:18<33:28,  6.69s/it]
 71%|███████   | 736/1035 [1:25:24<33:06,  6.65s/it]
 71%|███████   | 737/1035 [1:25:32<34:42,  6.99s/it]
 71%|███████▏  | 738/1035 [1:25:39<33:57,  6.86s/it]
 71%|███████▏  | 739/1035 [1:25:45<33:25,  6.78s/it]
 71%|███████▏  | 740/1035 [1:25:52<32:58,  6.71s/it]
                                                    

 71%|███████▏  | 740/1035 [1:25:52<32:58,  6.71s/it]
 72%|███████▏  | 741/1035 [1:25:58<32:42,  6.68s/it]
 72%|███████▏  | 742/1035 [1:26:05<32:45,  6.71s/it]
 72%|███████▏  | 743/1035 [1:26:13<33:27,  6.88s/it]
 72%|███████▏  | 744/1035 [1:26:19<32:48,  6.77s/it]
 72%|███████▏  | 745/1035 [1:26:26<32:58,  6.82s/it]
 72%|███████▏  | 746/1035 [1:26:33<32:28,  6.74s/it]
 72%|███████▏  | 747/1035 [1:26:39<32:05,  6.69s/it]
 72%|███████▏  | 748/1035 [1:26:47<33:47,  7.07s/it]
 72%|███████▏  | 749/1035 [1:26:54<33:02,  6.93s/it]
 72%|███████▏  | 750/1035 [1:27:01<33:00,  6.95s/it]
                                                    

 72%|███████▏  | 750/1035 [1:27:01<33:00,  6.95s/it]
 73%|███████▎  | 751/1035 [1:27:07<32:17,  6.82s/it]
 73%|███████▎  | 752/1035 [1:27:14<32:29,  6.89s/it]
 73%|███████▎  | 753/1035 [1:27:22<33:54,  7.22s/it]
 73%|███████▎  | 754/1035 [1:27:29<33:40,  7.19s/it]
 73%|███████▎  | 755/1035 [1:27:36<33:02,  7.08s/it]
 73%|███████▎  | 756/1035 [1:27:43<32:09,  6.92s/it]
 73%|███████▎  | 757/1035 [1:27:49<31:28,  6.79s/it]
 73%|███████▎  | 758/1035 [1:27:56<30:54,  6.70s/it]
 73%|███████▎  | 759/1035 [1:28:03<31:35,  6.87s/it]
 73%|███████▎  | 760/1035 [1:28:10<31:38,  6.90s/it]
                                                    

 73%|███████▎  | 760/1035 [1:28:10<31:38,  6.90s/it]
 74%|███████▎  | 761/1035 [1:28:17<31:26,  6.88s/it]
 74%|███████▎  | 762/1035 [1:28:23<30:51,  6.78s/it]
 74%|███████▎  | 763/1035 [1:28:30<31:13,  6.89s/it]
 74%|███████▍  | 764/1035 [1:28:38<31:35,  6.99s/it]
 74%|███████▍  | 765/1035 [1:28:44<30:48,  6.85s/it]
 74%|███████▍  | 766/1035 [1:28:51<30:35,  6.82s/it]
 74%|███████▍  | 767/1035 [1:28:58<30:57,  6.93s/it]
 74%|███████▍  | 768/1035 [1:29:05<30:25,  6.84s/it]
 74%|███████▍  | 769/1035 [1:29:13<31:43,  7.16s/it]
 74%|███████▍  | 770/1035 [1:29:20<31:41,  7.17s/it]
                                                    

 74%|███████▍  | 770/1035 [1:29:20<31:41,  7.17s/it]
 74%|███████▍  | 771/1035 [1:29:27<31:44,  7.21s/it]
 75%|███████▍  | 772/1035 [1:29:34<30:40,  7.00s/it]
 75%|███████▍  | 773/1035 [1:29:40<29:56,  6.86s/it]
 75%|███████▍  | 774/1035 [1:29:47<30:17,  6.96s/it]
 75%|███████▍  | 775/1035 [1:29:54<29:58,  6.92s/it]
 75%|███████▍  | 776/1035 [1:30:01<29:35,  6.85s/it]
 75%|███████▌  | 777/1035 [1:30:08<29:27,  6.85s/it]
 75%|███████▌  | 778/1035 [1:30:15<29:10,  6.81s/it]
 75%|███████▌  | 779/1035 [1:30:21<29:03,  6.81s/it]
 75%|███████▌  | 780/1035 [1:30:29<29:37,  6.97s/it]
                                                    

 75%|███████▌  | 780/1035 [1:30:29<29:37,  6.97s/it]
 75%|███████▌  | 781/1035 [1:30:36<29:40,  7.01s/it]
 76%|███████▌  | 782/1035 [1:30:42<29:06,  6.90s/it]
 76%|███████▌  | 783/1035 [1:30:49<28:36,  6.81s/it]
 76%|███████▌  | 784/1035 [1:30:56<28:09,  6.73s/it]
 76%|███████▌  | 785/1035 [1:31:03<28:51,  6.92s/it]
 76%|███████▌  | 786/1035 [1:31:10<28:59,  6.98s/it]
 76%|███████▌  | 787/1035 [1:31:17<28:46,  6.96s/it]
 76%|███████▌  | 788/1035 [1:31:24<28:37,  6.95s/it]
 76%|███████▌  | 789/1035 [1:31:30<27:57,  6.82s/it]
 76%|███████▋  | 790/1035 [1:31:38<29:01,  7.11s/it]
                                                    

 76%|███████▋  | 790/1035 [1:31:38<29:01,  7.11s/it]
 76%|███████▋  | 791/1035 [1:31:45<28:22,  6.98s/it]
 77%|███████▋  | 792/1035 [1:31:51<27:38,  6.83s/it]
 77%|███████▋  | 793/1035 [1:31:58<27:38,  6.85s/it]
 77%|███████▋  | 794/1035 [1:32:05<27:06,  6.75s/it]
 77%|███████▋  | 795/1035 [1:32:12<27:59,  7.00s/it]
 77%|███████▋  | 796/1035 [1:32:19<27:43,  6.96s/it]
 77%|███████▋  | 797/1035 [1:32:26<27:49,  7.02s/it]
 77%|███████▋  | 798/1035 [1:32:33<27:09,  6.87s/it]
 77%|███████▋  | 799/1035 [1:32:39<26:36,  6.76s/it]
 77%|███████▋  | 800/1035 [1:32:46<26:35,  6.79s/it]
                                                    

 77%|███████▋  | 800/1035 [1:32:46<26:35,  6.79s/it]
 77%|███████▋  | 801/1035 [1:33:24<1:02:48, 16.11s/it]
 77%|███████▋  | 802/1035 [1:33:32<52:24, 13.49s/it]  
 78%|███████▊  | 803/1035 [1:33:38<44:07, 11.41s/it]
 78%|███████▊  | 804/1035 [1:33:45<38:17,  9.95s/it]
 78%|███████▊  | 805/1035 [1:33:51<34:29,  9.00s/it]
 78%|███████▊  | 806/1035 [1:33:59<32:24,  8.49s/it]
 78%|███████▊  | 807/1035 [1:34:05<30:19,  7.98s/it]
 78%|███████▊  | 808/1035 [1:34:13<29:16,  7.74s/it]
 78%|███████▊  | 809/1035 [1:34:19<28:08,  7.47s/it]
 78%|███████▊  | 810/1035 [1:34:26<26:56,  7.18s/it]
                                                    

 78%|███████▊  | 810/1035 [1:34:26<26:56,  7.18s/it]
 78%|███████▊  | 811/1035 [1:34:33<26:55,  7.21s/it]
 78%|███████▊  | 812/1035 [1:34:40<26:46,  7.20s/it]
 79%|███████▊  | 813/1035 [1:34:47<26:06,  7.06s/it]
 79%|███████▊  | 814/1035 [1:34:54<25:43,  6.98s/it]
 79%|███████▊  | 815/1035 [1:35:01<25:06,  6.85s/it]
 79%|███████▉  | 816/1035 [1:35:08<25:33,  7.00s/it]
 79%|███████▉  | 817/1035 [1:35:15<25:01,  6.89s/it]
 79%|███████▉  | 818/1035 [1:35:22<25:20,  7.01s/it]
 79%|███████▉  | 819/1035 [1:35:29<25:47,  7.17s/it]
 79%|███████▉  | 820/1035 [1:35:36<24:58,  6.97s/it]
                                                    

 79%|███████▉  | 820/1035 [1:35:36<24:58,  6.97s/it]
 79%|███████▉  | 821/1035 [1:35:43<25:09,  7.05s/it]
 79%|███████▉  | 822/1035 [1:35:50<24:28,  6.90s/it]
 80%|███████▉  | 823/1035 [1:35:56<23:59,  6.79s/it]
 80%|███████▉  | 824/1035 [1:36:03<23:53,  6.79s/it]
 80%|███████▉  | 825/1035 [1:36:10<24:12,  6.92s/it]
 80%|███████▉  | 826/1035 [1:36:17<23:55,  6.87s/it]
 80%|███████▉  | 827/1035 [1:36:25<24:34,  7.09s/it]
 80%|████████  | 828/1035 [1:36:31<23:58,  6.95s/it]
 80%|████████  | 829/1035 [1:36:38<23:39,  6.89s/it]
 80%|████████  | 830/1035 [1:36:44<23:08,  6.77s/it]
                                                    

 80%|████████  | 830/1035 [1:36:44<23:08,  6.77s/it]
 80%|████████  | 831/1035 [1:36:51<22:46,  6.70s/it]
 80%|████████  | 832/1035 [1:36:58<23:18,  6.89s/it]
 80%|████████  | 833/1035 [1:37:05<23:10,  6.89s/it]
 81%|████████  | 834/1035 [1:37:12<22:44,  6.79s/it]
 81%|████████  | 835/1035 [1:37:19<22:47,  6.84s/it]
 81%|████████  | 836/1035 [1:37:25<22:26,  6.77s/it]
 81%|████████  | 837/1035 [1:37:32<22:23,  6.79s/it]
 81%|████████  | 838/1035 [1:37:40<23:12,  7.07s/it]
 81%|████████  | 839/1035 [1:37:46<22:30,  6.89s/it]
 81%|████████  | 840/1035 [1:37:53<22:01,  6.78s/it]
                                                    

 81%|████████  | 840/1035 [1:37:53<22:01,  6.78s/it]
 81%|████████▏ | 841/1035 [1:37:59<21:46,  6.73s/it]
 81%|████████▏ | 842/1035 [1:38:06<21:57,  6.83s/it]
 81%|████████▏ | 843/1035 [1:38:14<22:17,  6.96s/it]
 82%|████████▏ | 844/1035 [1:38:20<21:52,  6.87s/it]
 82%|████████▏ | 845/1035 [1:38:27<21:47,  6.88s/it]
 82%|████████▏ | 846/1035 [1:38:34<21:29,  6.82s/it]
 82%|████████▏ | 847/1035 [1:38:41<21:44,  6.94s/it]
 82%|████████▏ | 848/1035 [1:38:49<22:24,  7.19s/it]
 82%|████████▏ | 849/1035 [1:38:56<22:21,  7.21s/it]
 82%|████████▏ | 850/1035 [1:39:03<21:36,  7.01s/it]
                                                    

 82%|████████▏ | 850/1035 [1:39:03<21:36,  7.01s/it]
 82%|████████▏ | 851/1035 [1:39:10<21:22,  6.97s/it]
 82%|████████▏ | 852/1035 [1:39:17<21:35,  7.08s/it]
 82%|████████▏ | 853/1035 [1:39:24<20:56,  6.90s/it]
 83%|████████▎ | 854/1035 [1:39:31<21:31,  7.13s/it]
 83%|████████▎ | 855/1035 [1:39:38<21:00,  7.00s/it]
 83%|████████▎ | 856/1035 [1:39:44<20:29,  6.87s/it]
 83%|████████▎ | 857/1035 [1:39:51<20:23,  6.88s/it]
 83%|████████▎ | 858/1035 [1:39:58<19:59,  6.78s/it]
 83%|████████▎ | 859/1035 [1:40:05<20:19,  6.93s/it]
 83%|████████▎ | 860/1035 [1:40:12<19:55,  6.83s/it]
                                                    

 83%|████████▎ | 860/1035 [1:40:12<19:55,  6.83s/it]
 83%|████████▎ | 861/1035 [1:40:19<20:06,  6.94s/it]
 83%|████████▎ | 862/1035 [1:40:26<19:52,  6.89s/it]
 83%|████████▎ | 863/1035 [1:40:32<19:35,  6.83s/it]
 83%|████████▎ | 864/1035 [1:40:39<19:13,  6.74s/it]
 84%|████████▎ | 865/1035 [1:40:46<19:42,  6.96s/it]
 84%|████████▎ | 866/1035 [1:40:53<19:24,  6.89s/it]
 84%|████████▍ | 867/1035 [1:41:00<18:55,  6.76s/it]
 84%|████████▍ | 868/1035 [1:41:06<18:48,  6.76s/it]
 84%|████████▍ | 869/1035 [1:41:13<18:45,  6.78s/it]
 84%|████████▍ | 870/1035 [1:41:21<19:29,  7.09s/it]
                                                    
{'loss': 0.6376, 'grad_norm': 9.6875, 'learning_rate': 2.8125e-06, 'epoch': 0.01}
{'loss': 0.4544, 'grad_norm': 2.125, 'learning_rate': 5.9375e-06, 'epoch': 0.02}
{'loss': 0.3994, 'grad_norm': 2.171875, 'learning_rate': 9.0625e-06, 'epoch': 0.03}
{'loss': 0.3655, 'grad_norm': 1.390625, 'learning_rate': 9.998798243250201e-06, 'epoch': 0.04}
{'loss': 0.3324, 'grad_norm': 1.4140625, 'learning_rate': 9.99291347838381e-06, 'epoch': 0.05}
{'loss': 0.3485, 'grad_norm': 1.8828125, 'learning_rate': 9.98213074021685e-06, 'epoch': 0.06}
{'loss': 0.3303, 'grad_norm': 1.6875, 'learning_rate': 9.966460606453876e-06, 'epoch': 0.07}
{'loss': 0.3359, 'grad_norm': 1.453125, 'learning_rate': 9.945918449261283e-06, 'epoch': 0.08}
{'loss': 0.3206, 'grad_norm': 1.2421875, 'learning_rate': 9.920524420187443e-06, 'epoch': 0.09}
{'loss': 0.3258, 'grad_norm': 1.15625, 'learning_rate': 9.89030343039433e-06, 'epoch': 0.1}
{'loss': 0.3206, 'grad_norm': 1.875, 'learning_rate': 9.855285126220053e-06, 'epoch': 0.11}
{'loss': 0.3255, 'grad_norm': 1.3359375, 'learning_rate': 9.815503860096238e-06, 'epoch': 0.12}
{'loss': 0.3243, 'grad_norm': 1.6640625, 'learning_rate': 9.770998656848807e-06, 'epoch': 0.13}
{'loss': 0.311, 'grad_norm': 1.296875, 'learning_rate': 9.721813175415209e-06, 'epoch': 0.14}
{'loss': 0.31, 'grad_norm': 1.78125, 'learning_rate': 9.667995666015655e-06, 'epoch': 0.14}
{'loss': 0.3044, 'grad_norm': 1.3203125, 'learning_rate': 9.609598922820383e-06, 'epoch': 0.15}
{'loss': 0.3175, 'grad_norm': 1.234375, 'learning_rate': 9.546680232159356e-06, 'epoch': 0.16}
{'loss': 0.3058, 'grad_norm': 1.40625, 'learning_rate': 9.479301316325237e-06, 'epoch': 0.17}
{'loss': 0.3107, 'grad_norm': 1.375, 'learning_rate': 9.407528273024753e-06, 'epoch': 0.18}
{'loss': 0.2967, 'grad_norm': 1.234375, 'learning_rate': 9.331431510537816e-06, 'epoch': 0.19}
{'loss': 0.3163, 'grad_norm': 1.75, 'learning_rate': 9.251085678648072e-06, 'epoch': 0.2}
{'loss': 0.3223, 'grad_norm': 1.3515625, 'learning_rate': 9.166569595412576e-06, 'epoch': 0.21}
{'loss': 0.3045, 'grad_norm': 1.4609375, 'learning_rate': 9.07796616984246e-06, 'epoch': 0.22}
{'loss': 0.2953, 'grad_norm': 1.4609375, 'learning_rate': 8.985362320570432e-06, 'epoch': 0.23}
{'loss': 0.3184, 'grad_norm': 1.1796875, 'learning_rate': 8.888848890584906e-06, 'epoch': 0.24}
{'loss': 0.3069, 'grad_norm': 1.6953125, 'learning_rate': 8.78852055811439e-06, 'epoch': 0.25}
{'loss': 0.3047, 'grad_norm': 1.546875, 'learning_rate': 8.684475743749556e-06, 'epoch': 0.26}
{'loss': 0.3071, 'grad_norm': 1.125, 'learning_rate': 8.576816513894126e-06, 'epoch': 0.27}
{'loss': 0.3213, 'grad_norm': 1.1796875, 'learning_rate': 8.46564848063925e-06, 'epoch': 0.28}
{'loss': 0.2946, 'grad_norm': 1.2578125, 'learning_rate': 8.351080698159633e-06, 'epoch': 0.29}
{'loss': 0.2962, 'grad_norm': 1.3359375, 'learning_rate': 8.233225555733022e-06, 'epoch': 0.3}
{'loss': 0.3012, 'grad_norm': 1.2734375, 'learning_rate': 8.112198667488012e-06, 'epoch': 0.31}
{'loss': 0.3009, 'grad_norm': 1.8359375, 'learning_rate': 7.98811875898831e-06, 'epoch': 0.32}
{'loss': 0.2924, 'grad_norm': 1.8046875, 'learning_rate': 7.861107550764745e-06, 'epoch': 0.33}
{'loss': 0.3026, 'grad_norm': 1.9453125, 'learning_rate': 7.731289638909249e-06, 'epoch': 0.34}
{'loss': 0.3108, 'grad_norm': 1.953125, 'learning_rate': 7.598792372847952e-06, 'epoch': 0.35}
{'loss': 0.2894, 'grad_norm': 1.8125, 'learning_rate': 7.463745730413313e-06, 'epoch': 0.36}
{'loss': 0.3009, 'grad_norm': 1.859375, 'learning_rate': 7.326282190337808e-06, 'epoch': 0.37}
{'loss': 0.3052, 'grad_norm': 1.8125, 'learning_rate': 7.186536602294278e-06, 'epoch': 0.38}
{'loss': 0.3141, 'grad_norm': 1.1953125, 'learning_rate': 7.044646054610426e-06, 'epoch': 0.39}
{'loss': 0.2863, 'grad_norm': 1.1328125, 'learning_rate': 6.9007497397872154e-06, 'epoch': 0.4}
{'loss': 0.2991, 'grad_norm': 1.15625, 'learning_rate': 6.7549888179531205e-06, 'epoch': 0.41}
{'loss': 0.2931, 'grad_norm': 2.1875, 'learning_rate': 6.6075062783881435e-06, 'epoch': 0.42}
{'loss': 0.2933, 'grad_norm': 1.8046875, 'learning_rate': 6.458446799253491e-06, 'epoch': 0.43}
{'loss': 0.3107, 'grad_norm': 1.109375, 'learning_rate': 6.307956605664447e-06, 'epoch': 0.43}
{'loss': 0.2984, 'grad_norm': 1.8671875, 'learning_rate': 6.156183326245738e-06, 'epoch': 0.44}
{'loss': 0.3017, 'grad_norm': 1.1328125, 'learning_rate': 6.003275848310068e-06, 'epoch': 0.45}
{'loss': 0.2911, 'grad_norm': 1.703125, 'learning_rate': 5.8493841718018765e-06, 'epoch': 0.46}
{'loss': 0.2931, 'grad_norm': 2.015625, 'learning_rate': 5.694659262149666e-06, 'epoch': 0.47}
{'loss': 0.299, 'grad_norm': 1.5390625, 'learning_rate': 5.5392529021711634e-06, 'epoch': 0.48}
{'loss': 0.3025, 'grad_norm': 1.0625, 'learning_rate': 5.383317543176649e-06, 'epoch': 0.49}
{'loss': 0.2994, 'grad_norm': 2.03125, 'learning_rate': 5.227006155416517e-06, 'epoch': 0.5}
{'loss': 0.2853, 'grad_norm': 1.1796875, 'learning_rate': 5.070472078019741e-06, 'epoch': 0.51}
{'loss': 0.2963, 'grad_norm': 1.078125, 'learning_rate': 4.913868868570492e-06, 'epoch': 0.52}
{'loss': 0.3035, 'grad_norm': 1.3359375, 'learning_rate': 4.7573501524704506e-06, 'epoch': 0.53}
{'loss': 0.3128, 'grad_norm': 1.34375, 'learning_rate': 4.601069472234584e-06, 'epoch': 0.54}
{'loss': 0.2838, 'grad_norm': 1.2890625, 'learning_rate': 4.445180136868252e-06, 'epoch': 0.55}
{'loss': 0.2894, 'grad_norm': 1.125, 'learning_rate': 4.289835071473351e-06, 'epoch': 0.56}
{'loss': 0.303, 'grad_norm': 1.1015625, 'learning_rate': 4.135186667231097e-06, 'epoch': 0.57}
{'loss': 0.3025, 'grad_norm': 1.0859375, 'learning_rate': 3.981386631908557e-06, 'epoch': 0.58}
{'loss': 0.2896, 'grad_norm': 1.09375, 'learning_rate': 3.828585841035599e-06, 'epoch': 0.59}
{'loss': 0.3034, 'grad_norm': 1.1328125, 'learning_rate': 3.676934189898259e-06, 'epoch': 0.6}
{'loss': 0.3033, 'grad_norm': 1.125, 'learning_rate': 3.526580446493717e-06, 'epoch': 0.61}
{'loss': 0.2873, 'grad_norm': 1.96875, 'learning_rate': 3.3776721055911106e-06, 'epoch': 0.62}
{'loss': 0.2866, 'grad_norm': 1.140625, 'learning_rate': 3.230355244041387e-06, 'epoch': 0.63}
{'loss': 0.3008, 'grad_norm': 1.125, 'learning_rate': 3.0847743774781003e-06, 'epoch': 0.64}
{'loss': 0.2856, 'grad_norm': 1.2421875, 'learning_rate': 2.9410723185497327e-06, 'epoch': 0.65}
{'loss': 0.2909, 'grad_norm': 1.2265625, 'learning_rate': 2.7993900368226334e-06, 'epoch': 0.66}
{'loss': 0.3017, 'grad_norm': 1.296875, 'learning_rate': 2.659866520491986e-06, 'epoch': 0.67}
{'loss': 0.2834, 'grad_norm': 1.140625, 'learning_rate': 2.5226386400364688e-06, 'epoch': 0.68}
{'loss': 0.3025, 'grad_norm': 1.8125, 'learning_rate': 2.3878410139503695e-06, 'epoch': 0.69}
{'loss': 0.2996, 'grad_norm': 1.140625, 'learning_rate': 2.255605876684856e-06, 'epoch': 0.7}
{'loss': 0.2944, 'grad_norm': 1.1171875, 'learning_rate': 2.1260629489279662e-06, 'epoch': 0.71}
{'loss': 0.2793, 'grad_norm': 1.15625, 'learning_rate': 1.999339310350551e-06, 'epoch': 0.72}
{'loss': 0.292, 'grad_norm': 1.4140625, 'learning_rate': 1.8755592749430324e-06, 'epoch': 0.72}
{'loss': 0.2858, 'grad_norm': 1.5078125, 'learning_rate': 1.754844269065224e-06, 'epoch': 0.73}
{'loss': 0.2814, 'grad_norm': 1.8828125, 'learning_rate': 1.6373127123289083e-06, 'epoch': 0.74}
{'loss': 0.2916, 'grad_norm': 1.1484375, 'learning_rate': 1.5230799014299653e-06, 'epoch': 0.75}
{'loss': 0.2865, 'grad_norm': 1.5625, 'learning_rate': 1.4122578970440392e-06, 'epoch': 0.76}
{'loss': 0.285, 'grad_norm': 1.96875, 'learning_rate': 1.3049554138967052e-06, 'epoch': 0.77}
{'loss': 0.2989, 'grad_norm': 1.078125, 'learning_rate': 1.201277714115936e-06, 'epoch': 0.78}
{'loss': 0.2859, 'grad_norm': 1.046875, 'learning_rate': 1.1013265039715464e-06, 'epoch': 0.79}
{'loss': 0.3137, 'grad_norm': 1.140625, 'learning_rate': 1.0051998341028617e-06, 'epoch': 0.8}
{'loss': 0.3012, 'grad_norm': 1.109375, 'learning_rate': 9.129920033325068e-07, 'epoch': 0.81}
{'loss': 0.2773, 'grad_norm': 1.0703125, 'learning_rate': 8.247934661606827e-07, 'epoch': 0.82}
{'loss': 0.3062, 'grad_norm': 1.1015625, 'learning_rate': 7.406907440306471e-07, 'epoch': 0.83}

 84%|████████▍ | 870/1035 [1:41:21<19:29,  7.09s/it]
 84%|████████▍ | 871/1035 [1:41:28<19:03,  6.97s/it]
 84%|████████▍ | 872/1035 [1:41:34<18:46,  6.91s/it]
 84%|████████▍ | 873/1035 [1:41:41<18:38,  6.91s/it]
 84%|████████▍ | 874/1035 [1:41:48<18:30,  6.90s/it]
 85%|████████▍ | 875/1035 [1:41:56<18:42,  7.02s/it]
 85%|████████▍ | 876/1035 [1:42:02<18:27,  6.97s/it]
 85%|████████▍ | 877/1035 [1:42:09<18:03,  6.86s/it]
 85%|████████▍ | 878/1035 [1:42:16<17:57,  6.86s/it]
 85%|████████▍ | 879/1035 [1:42:22<17:34,  6.76s/it]
 85%|████████▌ | 880/1035 [1:42:29<17:15,  6.68s/it]
                                                    

 85%|████████▌ | 880/1035 [1:42:29<17:15,  6.68s/it]
 85%|████████▌ | 881/1035 [1:42:36<17:48,  6.94s/it]
 85%|████████▌ | 882/1035 [1:42:43<17:35,  6.90s/it]
 85%|████████▌ | 883/1035 [1:42:50<17:23,  6.86s/it]
 85%|████████▌ | 884/1035 [1:42:56<16:58,  6.75s/it]
 86%|████████▌ | 885/1035 [1:43:04<17:07,  6.85s/it]
 86%|████████▌ | 886/1035 [1:43:11<17:21,  6.99s/it]
 86%|████████▌ | 887/1035 [1:43:18<17:04,  6.92s/it]
 86%|████████▌ | 888/1035 [1:43:24<16:49,  6.87s/it]
 86%|████████▌ | 889/1035 [1:43:31<16:53,  6.94s/it]
 86%|████████▌ | 890/1035 [1:43:38<16:26,  6.80s/it]
                                                    

 86%|████████▌ | 890/1035 [1:43:38<16:26,  6.80s/it]
 86%|████████▌ | 891/1035 [1:43:46<16:53,  7.04s/it]
 86%|████████▌ | 892/1035 [1:43:52<16:30,  6.93s/it]
 86%|████████▋ | 893/1035 [1:43:59<16:29,  6.97s/it]
 86%|████████▋ | 894/1035 [1:44:06<16:03,  6.83s/it]
 86%|████████▋ | 895/1035 [1:44:12<15:43,  6.74s/it]
 87%|████████▋ | 896/1035 [1:44:19<15:37,  6.74s/it]
 87%|████████▋ | 897/1035 [1:44:27<16:01,  6.96s/it]
 87%|████████▋ | 898/1035 [1:44:33<15:47,  6.92s/it]
 87%|████████▋ | 899/1035 [1:44:40<15:29,  6.83s/it]
 87%|████████▋ | 900/1035 [1:44:47<15:10,  6.75s/it]
                                                    

 87%|████████▋ | 900/1035 [1:44:47<15:10,  6.75s/it]
 87%|████████▋ | 901/1035 [1:44:53<15:02,  6.74s/it]
 87%|████████▋ | 902/1035 [1:45:01<15:28,  6.98s/it]
 87%|████████▋ | 903/1035 [1:45:07<15:01,  6.83s/it]
 87%|████████▋ | 904/1035 [1:45:14<14:42,  6.74s/it]
 87%|████████▋ | 905/1035 [1:45:21<14:38,  6.76s/it]
 88%|████████▊ | 906/1035 [1:45:27<14:23,  6.70s/it]
 88%|████████▊ | 907/1035 [1:45:35<14:46,  6.93s/it]
 88%|████████▊ | 908/1035 [1:45:41<14:24,  6.81s/it]
 88%|████████▊ | 909/1035 [1:45:48<14:23,  6.85s/it]
 88%|████████▊ | 910/1035 [1:45:55<14:09,  6.80s/it]
                                                    

 88%|████████▊ | 910/1035 [1:45:55<14:09,  6.80s/it]
 88%|████████▊ | 911/1035 [1:46:01<13:56,  6.75s/it]
 88%|████████▊ | 912/1035 [1:46:09<14:10,  6.91s/it]
 88%|████████▊ | 913/1035 [1:46:16<14:33,  7.16s/it]
 88%|████████▊ | 914/1035 [1:46:23<14:13,  7.05s/it]
 88%|████████▊ | 915/1035 [1:46:30<13:56,  6.97s/it]
 89%|████████▊ | 916/1035 [1:46:37<13:46,  6.94s/it]
 89%|████████▊ | 917/1035 [1:46:43<13:24,  6.82s/it]
 89%|████████▊ | 918/1035 [1:46:51<13:32,  6.95s/it]
 89%|████████▉ | 919/1035 [1:46:58<13:38,  7.05s/it]
 89%|████████▉ | 920/1035 [1:47:05<13:31,  7.06s/it]
                                                    

 89%|████████▉ | 920/1035 [1:47:05<13:31,  7.06s/it]
 89%|████████▉ | 921/1035 [1:47:12<13:18,  7.01s/it]
 89%|████████▉ | 922/1035 [1:47:18<12:54,  6.85s/it]
 89%|████████▉ | 923/1035 [1:47:26<13:17,  7.12s/it]
 89%|████████▉ | 924/1035 [1:47:33<12:56,  7.00s/it]
