`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 60%|█████▉    | 2531/4238 [43:44<29:19,  1.03s/it]
 60%|█████▉    | 2532/4238 [43:45<28:28,  1.00s/it]
 60%|█████▉    | 2533/4238 [43:46<27:56,  1.02it/s]
 60%|█████▉    | 2534/4238 [43:47<30:08,  1.06s/it]
 60%|█████▉    | 2535/4238 [43:48<29:21,  1.03s/it]
 60%|█████▉    | 2536/4238 [43:49<28:39,  1.01s/it]
 60%|█████▉    | 2537/4238 [43:50<28:04,  1.01it/s]
 60%|█████▉    | 2538/4238 [43:51<30:02,  1.06s/it]
 60%|█████▉    | 2539/4238 [43:52<28:57,  1.02s/it]
 60%|█████▉    | 2540/4238 [43:53<28:22,  1.00s/it]
                                                   

 60%|█████▉    | 2540/4238 [43:53<28:22,  1.00s/it]
 60%|█████▉    | 2541/4238 [43:54<27:49,  1.02it/s]
 60%|█████▉    | 2542/4238 [43:55<29:46,  1.05s/it]
 60%|██████    | 2543/4238 [43:56<29:00,  1.03s/it]
 60%|██████    | 2544/4238 [43:57<28:14,  1.00s/it]
 60%|██████    | 2545/4238 [43:58<30:09,  1.07s/it]
 60%|██████    | 2546/4238 [43:59<29:25,  1.04s/it]
 60%|██████    | 2547/4238 [44:00<28:27,  1.01s/it]
 60%|██████    | 2548/4238 [44:01<27:49,  1.01it/s]
 60%|██████    | 2549/4238 [44:02<29:55,  1.06s/it]
 60%|██████    | 2550/4238 [44:03<29:01,  1.03s/it]
 60%|██████    | 2551/4238 [44:04<28:18,  1.01s/it]
 60%|██████    | 2552/4238 [44:05<28:11,  1.00s/it]
 60%|██████    | 2553/4238 [44:06<30:17,  1.08s/it]
 60%|██████    | 2554/4238 [44:07<29:13,  1.04s/it]
 60%|██████    | 2555/4238 [44:08<28:35,  1.02s/it]
 60%|██████    | 2556/4238 [44:09<28:00,  1.00it/s]
 60%|██████    | 2557/4238 [44:10<29:34,  1.06s/it]
 60%|██████    | 2558/4238 [44:11<28:31,  1.02s/it]
 60%|██████    | 2559/4238 [44:12<27:44,  1.01it/s]
 60%|██████    | 2560/4238 [44:13<27:23,  1.02it/s]
                                                   

 60%|██████    | 2560/4238 [44:13<27:23,  1.02it/s]
 60%|██████    | 2561/4238 [44:15<29:12,  1.05s/it]
 60%|██████    | 2562/4238 [44:15<28:20,  1.01s/it]
 60%|██████    | 2563/4238 [44:16<27:54,  1.00it/s]
 61%|██████    | 2564/4238 [44:18<29:41,  1.06s/it]
 61%|██████    | 2565/4238 [44:19<28:38,  1.03s/it]
 61%|██████    | 2566/4238 [44:20<27:53,  1.00s/it]
 61%|██████    | 2567/4238 [44:20<27:22,  1.02it/s]
 61%|██████    | 2568/4238 [44:22<29:13,  1.05s/it]
 61%|██████    | 2569/4238 [44:23<28:13,  1.01s/it]
 61%|██████    | 2570/4238 [44:24<27:33,  1.01it/s]
 61%|██████    | 2571/4238 [44:24<27:04,  1.03it/s]
 61%|██████    | 2572/4238 [44:26<28:59,  1.04s/it]
 61%|██████    | 2573/4238 [44:27<28:17,  1.02s/it]
 61%|██████    | 2574/4238 [44:28<27:42,  1.00it/s]
 61%|██████    | 2575/4238 [44:29<29:20,  1.06s/it]
 61%|██████    | 2576/4238 [44:30<28:23,  1.02s/it]
 61%|██████    | 2577/4238 [44:31<27:56,  1.01s/it]
 61%|██████    | 2578/4238 [44:32<27:33,  1.00it/s]
 61%|██████    | 2579/4238 [44:33<29:09,  1.05s/it]
 61%|██████    | 2580/4238 [44:34<28:14,  1.02s/it]
                                                   

 61%|██████    | 2580/4238 [44:34<28:14,  1.02s/it]
 61%|██████    | 2581/4238 [44:35<27:49,  1.01s/it]
 61%|██████    | 2582/4238 [44:36<27:28,  1.00it/s]
 61%|██████    | 2583/4238 [44:37<29:15,  1.06s/it]
 61%|██████    | 2584/4238 [44:38<28:25,  1.03s/it]
 61%|██████    | 2585/4238 [44:39<27:42,  1.01s/it]
 61%|██████    | 2586/4238 [44:40<27:06,  1.02it/s]
 61%|██████    | 2587/4238 [44:41<29:24,  1.07s/it]
 61%|██████    | 2588/4238 [44:42<28:24,  1.03s/it]
 61%|██████    | 2589/4238 [44:43<27:44,  1.01s/it]
 61%|██████    | 2590/4238 [44:44<27:15,  1.01it/s]
 61%|██████    | 2591/4238 [44:45<28:48,  1.05s/it]
 61%|██████    | 2592/4238 [44:46<27:56,  1.02s/it]
 61%|██████    | 2593/4238 [44:47<27:24,  1.00it/s]
 61%|██████    | 2594/4238 [44:48<29:11,  1.07s/it]
 61%|██████    | 2595/4238 [44:49<28:12,  1.03s/it]
 61%|██████▏   | 2596/4238 [44:50<27:55,  1.02s/it]
 61%|██████▏   | 2597/4238 [44:51<27:14,  1.00it/s]
 61%|██████▏   | 2598/4238 [44:52<29:30,  1.08s/it]
 61%|██████▏   | 2599/4238 [44:53<28:29,  1.04s/it]
 61%|██████▏   | 2600/4238 [44:54<27:39,  1.01s/it]
                                                   

 61%|██████▏   | 2600/4238 [44:54<27:39,  1.01s/it]
 61%|██████▏   | 2601/4238 [44:55<27:08,  1.01it/s]
 61%|██████▏   | 2602/4238 [44:56<29:13,  1.07s/it]
 61%|██████▏   | 2603/4238 [44:57<28:18,  1.04s/it]
 61%|██████▏   | 2604/4238 [44:58<27:27,  1.01s/it]
 61%|██████▏   | 2605/4238 [44:59<26:56,  1.01it/s]
 61%|██████▏   | 2606/4238 [45:01<28:47,  1.06s/it]
 62%|██████▏   | 2607/4238 [45:02<27:53,  1.03s/it]
 62%|██████▏   | 2608/4238 [45:02<27:23,  1.01s/it]
 62%|██████▏   | 2609/4238 [45:03<27:02,  1.00it/s]
 62%|██████▏   | 2610/4238 [45:05<28:45,  1.06s/it]
 62%|██████▏   | 2611/4238 [45:06<27:53,  1.03s/it]
 62%|██████▏   | 2612/4238 [45:07<27:10,  1.00s/it]
 62%|██████▏   | 2613/4238 [45:08<28:43,  1.06s/it]
 62%|██████▏   | 2614/4238 [45:09<28:02,  1.04s/it]
 62%|██████▏   | 2615/4238 [45:10<27:24,  1.01s/it]
 62%|██████▏   | 2616/4238 [45:11<26:49,  1.01it/s]
 62%|██████▏   | 2617/4238 [45:12<28:49,  1.07s/it]
 62%|██████▏   | 2618/4238 [45:13<27:43,  1.03s/it]
 62%|██████▏   | 2619/4238 [45:14<27:01,  1.00s/it]
 62%|██████▏   | 2620/4238 [45:15<26:28,  1.02it/s]
                                                   

 62%|██████▏   | 2620/4238 [45:15<26:28,  1.02it/s]
 62%|██████▏   | 2621/4238 [45:16<28:20,  1.05s/it]
 62%|██████▏   | 2622/4238 [45:17<27:45,  1.03s/it]
 62%|██████▏   | 2623/4238 [45:18<27:07,  1.01s/it]
 62%|██████▏   | 2624/4238 [45:19<26:32,  1.01it/s]
 62%|██████▏   | 2625/4238 [45:20<28:37,  1.07s/it]
 62%|██████▏   | 2626/4238 [45:21<27:39,  1.03s/it]
 62%|██████▏   | 2627/4238 [45:22<27:05,  1.01s/it]
 62%|██████▏   | 2628/4238 [45:23<26:31,  1.01it/s]
 62%|██████▏   | 2629/4238 [45:24<28:40,  1.07s/it]
 62%|██████▏   | 2630/4238 [45:25<27:40,  1.03s/it]
 62%|██████▏   | 2631/4238 [45:26<26:57,  1.01s/it]
 62%|██████▏   | 2632/4238 [45:27<26:27,  1.01it/s]
 62%|██████▏   | 2633/4238 [45:28<28:12,  1.05s/it]
 62%|██████▏   | 2634/4238 [45:29<27:17,  1.02s/it]
 62%|██████▏   | 2635/4238 [45:30<26:38,  1.00it/s]
 62%|██████▏   | 2636/4238 [45:31<28:28,  1.07s/it]
 62%|██████▏   | 2637/4238 [45:32<27:25,  1.03s/it]
 62%|██████▏   | 2638/4238 [45:33<26:41,  1.00s/it]
 62%|██████▏   | 2639/4238 [45:34<26:05,  1.02it/s]
 62%|██████▏   | 2640/4238 [45:35<27:58,  1.05s/it]
                                                   

 62%|██████▏   | 2640/4238 [45:35<27:58,  1.05s/it]
 62%|██████▏   | 2641/4238 [45:36<27:05,  1.02s/it]
 62%|██████▏   | 2642/4238 [45:37<26:36,  1.00s/it]
 62%|██████▏   | 2643/4238 [45:38<26:10,  1.02it/s]
 62%|██████▏   | 2644/4238 [45:39<28:17,  1.07s/it]
 62%|██████▏   | 2645/4238 [45:40<27:12,  1.02s/it]
 62%|██████▏   | 2646/4238 [45:41<26:31,  1.00it/s]
 62%|██████▏   | 2647/4238 [45:42<26:09,  1.01it/s]
 62%|██████▏   | 2648/4238 [45:43<27:49,  1.05s/it]
 63%|██████▎   | 2649/4238 [45:44<27:00,  1.02s/it]
 63%|██████▎   | 2650/4238 [45:45<26:21,  1.00it/s]
 63%|██████▎   | 2651/4238 [45:46<25:50,  1.02it/s]
 63%|██████▎   | 2652/4238 [45:47<27:41,  1.05s/it]
 63%|██████▎   | 2653/4238 [45:48<26:46,  1.01s/it]
 63%|██████▎   | 2654/4238 [45:49<26:08,  1.01it/s]
 63%|██████▎   | 2655/4238 [45:50<25:41,  1.03it/s]
 63%|██████▎   | 2656/4238 [45:51<27:26,  1.04s/it]
 63%|██████▎   | 2657/4238 [45:52<26:44,  1.02s/it]
 63%|██████▎   | 2658/4238 [45:53<26:12,  1.01it/s]
 63%|██████▎   | 2659/4238 [45:55<28:14,  1.07s/it]
 63%|██████▎   | 2660/4238 [45:56<27:07,  1.03s/it]
                                                   

 63%|██████▎   | 2660/4238 [45:56<27:07,  1.03s/it]
 63%|██████▎   | 2661/4238 [45:56<26:17,  1.00s/it]
 63%|██████▎   | 2662/4238 [45:57<25:57,  1.01it/s]
 63%|██████▎   | 2663/4238 [45:59<27:52,  1.06s/it]
 63%|██████▎   | 2664/4238 [46:00<27:18,  1.04s/it]
 63%|██████▎   | 2665/4238 [46:01<26:42,  1.02s/it]
 63%|██████▎   | 2666/4238 [46:02<25:59,  1.01it/s]
 63%|██████▎   | 2667/4238 [46:03<27:56,  1.07s/it]
 63%|██████▎   | 2668/4238 [46:04<26:51,  1.03s/it]
 63%|██████▎   | 2669/4238 [46:05<26:08,  1.00it/s]
 63%|██████▎   | 2670/4238 [46:06<25:39,  1.02it/s]
 63%|██████▎   | 2671/4238 [46:07<27:35,  1.06s/it]
 63%|██████▎   | 2672/4238 [46:08<26:50,  1.03s/it]
 63%|██████▎   | 2673/4238 [46:09<26:11,  1.00s/it]
 63%|██████▎   | 2674/4238 [46:10<26:04,  1.00s/it]
 63%|██████▎   | 2675/4238 [46:11<27:51,  1.07s/it]
 63%|██████▎   | 2676/4238 [46:12<27:03,  1.04s/it]
 63%|██████▎   | 2677/4238 [46:13<26:17,  1.01s/it]
 63%|██████▎   | 2678/4238 [46:14<25:49,  1.01it/s]
 63%|██████▎   | 2679/4238 [46:15<27:32,  1.06s/it]
 63%|██████▎   | 2680/4238 [46:16<26:45,  1.03s/it]
                                                   

 63%|██████▎   | 2680/4238 [46:16<26:45,  1.03s/it]
 63%|██████▎   | 2681/4238 [46:17<26:24,  1.02s/it]
 63%|██████▎   | 2682/4238 [46:18<27:57,  1.08s/it]
 63%|██████▎   | 2683/4238 [46:19<26:51,  1.04s/it]
 63%|██████▎   | 2684/4238 [46:20<26:03,  1.01s/it]
 63%|██████▎   | 2685/4238 [46:21<25:23,  1.02it/s]
 63%|██████▎   | 2686/4238 [46:22<27:01,  1.04s/it]
 63%|██████▎   | 2687/4238 [46:23<26:07,  1.01s/it]
 63%|██████▎   | 2688/4238 [46:24<25:28,  1.01it/s]
 63%|██████▎   | 2689/4238 [46:25<25:00,  1.03it/s]
 63%|██████▎   | 2690/4238 [46:26<27:01,  1.05s/it]
 63%|██████▎   | 2691/4238 [46:27<26:14,  1.02s/it]
 64%|██████▎   | 2692/4238 [46:28<25:33,  1.01it/s]
 64%|██████▎   | 2693/4238 [46:29<25:10,  1.02it/s]
 64%|██████▎   | 2694/4238 [46:30<27:09,  1.06s/it]
 64%|██████▎   | 2695/4238 [46:31<26:12,  1.02s/it]
 64%|██████▎   | 2696/4238 [46:32<25:36,  1.00it/s]
 64%|██████▎   | 2697/4238 [46:33<27:14,  1.06s/it]
 64%|██████▎   | 2698/4238 [46:34<26:23,  1.03s/it]
 64%|██████▎   | 2699/4238 [46:35<25:36,  1.00it/s]
 64%|██████▎   | 2700/4238 [46:36<25:06,  1.02it/s]
                                                   

 64%|██████▎   | 2700/4238 [46:36<25:06,  1.02it/s]
 64%|██████▎   | 2701/4238 [46:37<26:56,  1.05s/it]
 64%|██████▍   | 2702/4238 [46:38<26:18,  1.03s/it]
 64%|██████▍   | 2703/4238 [46:39<25:40,  1.00s/it]
 64%|██████▍   | 2704/4238 [46:40<25:10,  1.02it/s]
 64%|██████▍   | 2705/4238 [46:41<26:49,  1.05s/it]
 64%|██████▍   | 2706/4238 [46:42<26:04,  1.02s/it]
 64%|██████▍   | 2707/4238 [46:43<25:22,  1.01it/s]
 64%|██████▍   | 2708/4238 [46:44<24:56,  1.02it/s]
 64%|██████▍   | 2709/4238 [46:46<26:38,  1.05s/it]
 64%|██████▍   | 2710/4238 [46:46<25:54,  1.02s/it]
 64%|██████▍   | 2711/4238 [46:47<25:26,  1.00it/s]
 64%|██████▍   | 2712/4238 [46:49<26:55,  1.06s/it]
 64%|██████▍   | 2713/4238 [46:50<26:07,  1.03s/it]
 64%|██████▍   | 2714/4238 [46:51<25:27,  1.00s/it]
 64%|██████▍   | 2715/4238 [46:51<25:08,  1.01it/s]
 64%|██████▍   | 2716/4238 [46:53<27:09,  1.07s/it]
 64%|██████▍   | 2717/4238 [46:54<26:11,  1.03s/it]
 64%|██████▍   | 2718/4238 [46:55<25:28,  1.01s/it]
 64%|██████▍   | 2719/4238 [46:56<24:58,  1.01it/s]
 64%|██████▍   | 2720/4238 [46:57<26:49,  1.06s/it]
                                                   

 64%|██████▍   | 2720/4238 [46:57<26:49,  1.06s/it]
 64%|██████▍   | 2721/4238 [46:58<26:13,  1.04s/it]
 64%|██████▍   | 2722/4238 [46:59<25:35,  1.01s/it]
 64%|██████▍   | 2723/4238 [47:00<25:16,  1.00s/it]
 64%|██████▍   | 2724/4238 [47:01<27:23,  1.09s/it]
 64%|██████▍   | 2725/4238 [47:02<26:36,  1.06s/it]
 64%|██████▍   | 2726/4238 [47:03<25:52,  1.03s/it]
 64%|██████▍   | 2727/4238 [47:04<27:40,  1.10s/it]
 64%|██████▍   | 2728/4238 [47:05<26:39,  1.06s/it]
 64%|██████▍   | 2729/4238 [47:06<25:46,  1.02s/it]
 64%|██████▍   | 2730/4238 [47:07<25:10,  1.00s/it]
 64%|██████▍   | 2731/4238 [47:08<26:42,  1.06s/it]
 64%|██████▍   | 2732/4238 [47:09<25:52,  1.03s/it]
 64%|██████▍   | 2733/4238 [47:10<25:11,  1.00s/it]
 65%|██████▍   | 2734/4238 [47:11<24:54,  1.01it/s]
 65%|██████▍   | 2735/4238 [47:12<26:53,  1.07s/it]
 65%|██████▍   | 2736/4238 [47:13<26:05,  1.04s/it]
 65%|██████▍   | 2737/4238 [47:14<25:22,  1.01s/it]
 65%|██████▍   | 2738/4238 [47:15<24:56,  1.00it/s]
 65%|██████▍   | 2739/4238 [47:17<26:43,  1.07s/it]
 65%|██████▍   | 2740/4238 [47:17<25:57,  1.04s/it]
                                                   

 65%|██████▍   | 2740/4238 [47:18<25:57,  1.04s/it]
 65%|██████▍   | 2741/4238 [47:18<25:22,  1.02s/it]
 65%|██████▍   | 2742/4238 [47:20<26:53,  1.08s/it]
 65%|██████▍   | 2743/4238 [47:21<25:57,  1.04s/it]
 65%|██████▍   | 2744/4238 [47:22<25:20,  1.02s/it]
 65%|██████▍   | 2745/4238 [47:23<24:43,  1.01it/s]
 65%|██████▍   | 2746/4238 [47:24<26:18,  1.06s/it]
 65%|██████▍   | 2747/4238 [47:25<25:22,  1.02s/it]
 65%|██████▍   | 2748/4238 [47:26<24:51,  1.00s/it]
 65%|██████▍   | 2749/4238 [47:27<24:27,  1.01it/s]
 65%|██████▍   | 2750/4238 [47:28<26:07,  1.05s/it]
 65%|██████▍   | 2751/4238 [47:29<25:27,  1.03s/it]
 65%|██████▍   | 2752/4238 [47:30<24:48,  1.00s/it]
 65%|██████▍   | 2753/4238 [47:31<24:22,  1.02it/s]
 65%|██████▍   | 2754/4238 [47:32<26:04,  1.05s/it]
 65%|██████▌   | 2755/4238 [47:33<25:15,  1.02s/it]
 65%|██████▌   | 2756/4238 [47:34<25:00,  1.01s/it]
 65%|██████▌   | 2757/4238 [47:35<24:27,  1.01it/s]
 65%|██████▌   | 2758/4238 [47:36<26:25,  1.07s/it]
 65%|██████▌   | 2759/4238 [47:37<25:34,  1.04s/it]
 65%|██████▌   | 2760/4238 [47:38<24:59,  1.01s/it]
                                                   

 65%|██████▌   | 2760/4238 [47:38<24:59,  1.01s/it]
 65%|██████▌   | 2761/4238 [47:39<26:22,  1.07s/it]
 65%|██████▌   | 2762/4238 [47:40<25:25,  1.03s/it]
 65%|██████▌   | 2763/4238 [47:41<24:43,  1.01s/it]
 65%|██████▌   | 2764/4238 [47:42<24:21,  1.01it/s]
 65%|██████▌   | 2765/4238 [47:43<26:05,  1.06s/it]
 65%|██████▌   | 2766/4238 [47:44<25:11,  1.03s/it]
 65%|██████▌   | 2767/4238 [47:45<24:34,  1.00s/it]
 65%|██████▌   | 2768/4238 [47:46<24:06,  1.02it/s]
 65%|██████▌   | 2769/4238 [47:47<25:49,  1.06s/it]
 65%|██████▌   | 2770/4238 [47:48<25:13,  1.03s/it]
 65%|██████▌   | 2771/4238 [47:49<24:45,  1.01s/it]
 65%|██████▌   | 2772/4238 [47:50<24:21,  1.00it/s]
 65%|██████▌   | 2773/4238 [47:51<25:51,  1.06s/it]
 65%|██████▌   | 2774/4238 [47:52<25:02,  1.03s/it]
 65%|██████▌   | 2775/4238 [47:53<24:29,  1.00s/it]
 66%|██████▌   | 2776/4238 [47:54<26:03,  1.07s/it]
 66%|██████▌   | 2777/4238 [47:55<25:14,  1.04s/it]
 66%|██████▌   | 2778/4238 [47:56<24:34,  1.01s/it]
 66%|██████▌   | 2779/4238 [47:57<24:16,  1.00it/s]
 66%|██████▌   | 2780/4238 [47:59<26:15,  1.08s/it]
                                                   

 66%|██████▌   | 2780/4238 [47:59<26:15,  1.08s/it]
 66%|██████▌   | 2781/4238 [48:00<25:20,  1.04s/it]
 66%|██████▌   | 2782/4238 [48:01<24:51,  1.02s/it]
 66%|██████▌   | 2783/4238 [48:02<24:35,  1.01s/it]
 66%|██████▌   | 2784/4238 [48:03<27:11,  1.12s/it]
 66%|██████▌   | 2785/4238 [48:04<26:08,  1.08s/it]
 66%|██████▌   | 2786/4238 [48:05<25:15,  1.04s/it]
 66%|██████▌   | 2787/4238 [48:06<26:41,  1.10s/it]
 66%|██████▌   | 2788/4238 [48:07<25:51,  1.07s/it]
 66%|██████▌   | 2789/4238 [48:08<25:13,  1.04s/it]
 66%|██████▌   | 2790/4238 [48:09<24:31,  1.02s/it]
 66%|██████▌   | 2791/4238 [48:10<26:27,  1.10s/it]
 66%|██████▌   | 2792/4238 [48:11<25:36,  1.06s/it]
 66%|██████▌   | 2793/4238 [48:12<24:55,  1.03s/it]
 66%|██████▌   | 2794/4238 [48:13<24:40,  1.03s/it]
 66%|██████▌   | 2795/4238 [48:15<26:46,  1.11s/it]
 66%|██████▌   | 2796/4238 [48:16<25:58,  1.08s/it]
 66%|██████▌   | 2797/4238 [48:17<25:23,  1.06s/it]
 66%|██████▌   | 2798/4238 [48:18<24:40,  1.03s/it]
 66%|██████▌   | 2799/4238 [48:19<25:52,  1.08s/it]
 66%|██████▌   | 2800/4238 [48:20<24:48,  1.03s/it]
                                                   

 66%|██████▌   | 2800/4238 [48:20<24:48,  1.03s/it]
 66%|██████▌   | 2801/4238 [48:21<24:06,  1.01s/it]
 66%|██████▌   | 2802/4238 [48:22<25:37,  1.07s/it]
 66%|██████▌   | 2803/4238 [48:23<24:46,  1.04s/it]
 66%|██████▌   | 2804/4238 [48:24<24:02,  1.01s/it]
 66%|██████▌   | 2805/4238 [48:25<23:30,  1.02it/s]
 66%|██████▌   | 2806/4238 [48:26<25:21,  1.06s/it]
 66%|██████▌   | 2807/4238 [48:27<24:32,  1.03s/it]
 66%|██████▋   | 2808/4238 [48:28<24:26,  1.03s/it]
 66%|██████▋   | 2809/4238 [48:29<24:18,  1.02s/it]
 66%|██████▋   | 2810/4238 [48:30<25:47,  1.08s/it]
 66%|██████▋   | 2811/4238 [48:31<24:50,  1.04s/it]
 66%|██████▋   | 2812/4238 [48:32<24:15,  1.02s/it]
 66%|██████▋   | 2813/4238 [48:33<23:40,  1.00it/s]
 66%|██████▋   | 2814/4238 [48:34<25:17,  1.07s/it]
 66%|██████▋   | 2815/4238 [48:35<24:27,  1.03s/it]
 66%|██████▋   | 2816/4238 [48:36<23:51,  1.01s/it]
 66%|██████▋   | 2817/4238 [48:37<23:30,  1.01it/s]
 66%|██████▋   | 2818/4238 [48:38<25:02,  1.06s/it]
 67%|██████▋   | 2819/4238 [48:39<24:19,  1.03s/it]
 67%|██████▋   | 2820/4238 [48:40<24:15,  1.03s/it]
                                                   

 67%|██████▋   | 2820/4238 [48:40<24:15,  1.03s/it]
 67%|██████▋   | 2821/4238 [48:42<26:19,  1.11s/it]
 67%|██████▋   | 2822/4238 [48:43<25:19,  1.07s/it]
 67%|██████▋   | 2823/4238 [48:44<24:25,  1.04s/it]
 67%|██████▋   | 2824/4238 [48:44<23:49,  1.01s/it]
 67%|██████▋   | 2825/4238 [48:46<25:31,  1.08s/it]
 67%|██████▋   | 2826/4238 [48:47<24:39,  1.05s/it]
 67%|██████▋   | 2827/4238 [48:48<24:05,  1.02s/it]
 67%|██████▋   | 2828/4238 [48:49<23:54,  1.02s/it]
 67%|██████▋   | 2829/4238 [48:50<25:26,  1.08s/it]
 67%|██████▋   | 2830/4238 [48:51<24:28,  1.04s/it]
 67%|██████▋   | 2831/4238 [48:52<23:58,  1.02s/it]
 67%|██████▋   | 2832/4238 [48:53<23:36,  1.01s/it]
 67%|██████▋   | 2833/4238 [48:54<25:05,  1.07s/it]
 67%|██████▋   | 2834/4238 [48:55<24:14,  1.04s/it]
 67%|██████▋   | 2835/4238 [48:56<23:48,  1.02s/it]
 67%|██████▋   | 2836/4238 [48:57<23:26,  1.00s/it]
 67%|██████▋   | 2837/4238 [48:58<25:14,  1.08s/it]
 67%|██████▋   | 2838/4238 [48:59<24:14,  1.04s/it]
 67%|██████▋   | 2839/4238 [49:00<23:30,  1.01s/it]
 67%|██████▋   | 2840/4238 [49:01<25:09,  1.08s/it]
                                                   

 67%|██████▋   | 2840/4238 [49:01<25:09,  1.08s/it]
 67%|██████▋   | 2841/4238 [49:02<24:20,  1.05s/it]
 67%|██████▋   | 2842/4238 [49:03<23:49,  1.02s/it]
 67%|██████▋   | 2843/4238 [49:04<23:23,  1.01s/it]
 67%|██████▋   | 2844/4238 [49:05<25:06,  1.08s/it]
 67%|██████▋   | 2845/4238 [49:06<24:15,  1.04s/it]
 67%|██████▋   | 2846/4238 [49:07<23:53,  1.03s/it]
 67%|██████▋   | 2847/4238 [49:08<23:24,  1.01s/it]
 67%|██████▋   | 2848/4238 [49:10<25:11,  1.09s/it]
 67%|██████▋   | 2849/4238 [49:11<24:29,  1.06s/it]
 67%|██████▋   | 2850/4238 [49:12<23:58,  1.04s/it]
 67%|██████▋   | 2851/4238 [49:13<25:21,  1.10s/it]
 67%|██████▋   | 2852/4238 [49:14<24:39,  1.07s/it]
 67%|██████▋   | 2853/4238 [49:15<23:59,  1.04s/it]
 67%|██████▋   | 2854/4238 [49:16<23:28,  1.02s/it]
 67%|██████▋   | 2855/4238 [49:17<25:37,  1.11s/it]
 67%|██████▋   | 2856/4238 [49:18<24:41,  1.07s/it]
 67%|██████▋   | 2857/4238 [49:19<23:59,  1.04s/it]
 67%|██████▋   | 2858/4238 [49:20<23:20,  1.01s/it]
 67%|██████▋   | 2859/4238 [49:21<25:05,  1.09s/it]
 67%|██████▋   | 2860/4238 [49:22<24:08,  1.05s/it]
                                                   

 67%|██████▋   | 2860/4238 [49:22<24:08,  1.05s/it]
 68%|██████▊   | 2861/4238 [49:23<23:36,  1.03s/it]
 68%|██████▊   | 2862/4238 [49:24<23:06,  1.01s/it]
 68%|██████▊   | 2863/4238 [49:25<24:35,  1.07s/it]
 68%|██████▊   | 2864/4238 [49:26<23:53,  1.04s/it]
 68%|██████▊   | 2865/4238 [49:27<23:21,  1.02s/it]
 68%|██████▊   | 2866/4238 [49:29<24:41,  1.08s/it]
 68%|██████▊   | 2867/4238 [49:30<23:50,  1.04s/it]
 68%|██████▊   | 2868/4238 [49:30<23:15,  1.02s/it]
 68%|██████▊   | 2869/4238 [49:31<22:52,  1.00s/it]
 68%|██████▊   | 2870/4238 [49:33<24:46,  1.09s/it]
 68%|██████▊   | 2871/4238 [49:34<23:55,  1.05s/it]
 68%|██████▊   | 2872/4238 [49:35<23:16,  1.02s/it]
 68%|██████▊   | 2873/4238 [49:36<22:49,  1.00s/it]
 68%|██████▊   | 2874/4238 [49:37<24:38,  1.08s/it]
 68%|██████▊   | 2875/4238 [49:38<23:43,  1.04s/it]
 68%|██████▊   | 2876/4238 [49:39<23:06,  1.02s/it]
 68%|██████▊   | 2877/4238 [49:40<22:38,  1.00it/s]
 68%|██████▊   | 2878/4238 [49:41<24:21,  1.07s/it]
 68%|██████▊   | 2879/4238 [49:42<23:32,  1.04s/it]
 68%|██████▊   | 2880/4238 [49:43<22:59,  1.02s/it]
                                                   

 68%|██████▊   | 2880/4238 [49:43<22:59,  1.02s/it]
 68%|██████▊   | 2881/4238 [49:44<24:36,  1.09s/it]
 68%|██████▊   | 2882/4238 [49:45<23:47,  1.05s/it]
 68%|██████▊   | 2883/4238 [49:46<23:01,  1.02s/it]
 68%|██████▊   | 2884/4238 [49:47<22:36,  1.00s/it]
 68%|██████▊   | 2885/4238 [49:48<24:36,  1.09s/it]
 68%|██████▊   | 2886/4238 [49:49<23:40,  1.05s/it]
 68%|██████▊   | 2887/4238 [49:50<23:04,  1.02s/it]
 68%|██████▊   | 2888/4238 [49:51<22:49,  1.01s/it]
 68%|██████▊   | 2889/4238 [49:52<24:14,  1.08s/it]
 68%|██████▊   | 2890/4238 [49:53<23:30,  1.05s/it]
 68%|██████▊   | 2891/4238 [49:54<22:56,  1.02s/it]
 68%|██████▊   | 2892/4238 [49:56<24:30,  1.09s/it]
 68%|██████▊   | 2893/4238 [49:57<23:32,  1.05s/it]
 68%|██████▊   | 2894/4238 [49:58<23:01,  1.03s/it]
 68%|██████▊   | 2895/4238 [49:59<22:31,  1.01s/it]
 68%|██████▊   | 2896/4238 [50:00<24:12,  1.08s/it]
 68%|██████▊   | 2897/4238 [50:01<23:37,  1.06s/it]
 68%|██████▊   | 2898/4238 [50:02<23:04,  1.03s/it]
 68%|██████▊   | 2899/4238 [50:03<22:42,  1.02s/it]
 68%|██████▊   | 2900/4238 [50:04<24:12,  1.09s/it]
                                                   

 68%|██████▊   | 2900/4238 [50:04<24:12,  1.09s/it]
 68%|██████▊   | 2901/4238 [50:05<23:45,  1.07s/it]
 68%|██████▊   | 2902/4238 [50:06<23:13,  1.04s/it]
 68%|██████▊   | 2903/4238 [50:07<22:52,  1.03s/it]
 69%|██████▊   | 2904/4238 [50:08<24:32,  1.10s/it]
 69%|██████▊   | 2905/4238 [50:09<23:49,  1.07s/it]
 69%|██████▊   | 2906/4238 [50:10<23:19,  1.05s/it]
 69%|██████▊   | 2907/4238 [50:12<24:48,  1.12s/it]
 69%|██████▊   | 2908/4238 [50:13<23:47,  1.07s/it]
 69%|██████▊   | 2909/4238 [50:14<23:07,  1.04s/it]
