DATA STATS {"n_rows": 84946, "p50": 309, "p99": 642, "max": 1447, "over_max_len": 0, "dropped": 0, "trunc_frac": 0.0}
EXAMPLE last ids [236770, 236771, 236771, 106] labels tail [236770, 236771, 236771, 106] stop_ok True
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 56%|█████▋    | 2989/5310 [1:28:25<1:01:59,  1.60s/it]
 56%|█████▋    | 2990/5310 [1:28:26<1:01:10,  1.58s/it]
                                                       

 56%|█████▋    | 2990/5310 [1:28:26<1:01:10,  1.58s/it]
 56%|█████▋    | 2991/5310 [1:28:28<1:00:32,  1.57s/it]
 56%|█████▋    | 2992/5310 [1:28:29<59:44,  1.55s/it]  
 56%|█████▋    | 2993/5310 [1:28:31<58:59,  1.53s/it]
 56%|█████▋    | 2994/5310 [1:28:32<58:10,  1.51s/it]
 56%|█████▋    | 2995/5310 [1:28:34<57:38,  1.49s/it]
 56%|█████▋    | 2996/5310 [1:28:35<57:01,  1.48s/it]
 56%|█████▋    | 2997/5310 [1:28:37<56:29,  1.47s/it]
 56%|█████▋    | 2998/5310 [1:28:39<1:03:45,  1.65s/it]
 56%|█████▋    | 2999/5310 [1:28:40<1:00:45,  1.58s/it]
 56%|█████▋    | 3000/5310 [1:28:42<59:00,  1.53s/it]  
                                                     

 56%|█████▋    | 3000/5310 [1:28:42<59:00,  1.53s/it]
 57%|█████▋    | 3001/5310 [1:28:43<57:08,  1.48s/it]
 57%|█████▋    | 3002/5310 [1:28:44<55:41,  1.45s/it]
 57%|█████▋    | 3003/5310 [1:28:46<54:05,  1.41s/it]
 57%|█████▋    | 3004/5310 [1:28:47<56:08,  1.46s/it]
 57%|█████▋    | 3005/5310 [1:28:49<1:00:45,  1.58s/it]
 57%|█████▋    | 3006/5310 [1:28:52<1:14:39,  1.94s/it]
 57%|█████▋    | 3007/5310 [1:28:54<1:15:40,  1.97s/it]
 57%|█████▋    | 3008/5310 [1:28:56<1:14:12,  1.93s/it]
 57%|█████▋    | 3009/5310 [1:28:58<1:12:39,  1.89s/it]
 57%|█████▋    | 3010/5310 [1:28:59<1:10:45,  1.85s/it]
                                                       

 57%|█████▋    | 3010/5310 [1:28:59<1:10:45,  1.85s/it]
 57%|█████▋    | 3011/5310 [1:29:01<1:08:47,  1.80s/it]
 57%|█████▋    | 3012/5310 [1:29:03<1:06:56,  1.75s/it]
 57%|█████▋    | 3013/5310 [1:29:04<1:08:54,  1.80s/it]
 57%|█████▋    | 3014/5310 [1:29:07<1:13:12,  1.91s/it]
 57%|█████▋    | 3015/5310 [1:29:09<1:15:44,  1.98s/it]
 57%|█████▋    | 3016/5310 [1:29:11<1:16:51,  2.01s/it]
 57%|█████▋    | 3017/5310 [1:29:13<1:17:02,  2.02s/it]
 57%|█████▋    | 3018/5310 [1:29:15<1:16:51,  2.01s/it]
 57%|█████▋    | 3019/5310 [1:29:18<1:24:05,  2.20s/it]
 57%|█████▋    | 3020/5310 [1:29:19<1:21:00,  2.12s/it]
                                                       

 57%|█████▋    | 3020/5310 [1:29:19<1:21:00,  2.12s/it]
 57%|█████▋    | 3021/5310 [1:29:21<1:18:49,  2.07s/it]
 57%|█████▋    | 3022/5310 [1:29:23<1:16:51,  2.02s/it]
 57%|█████▋    | 3023/5310 [1:29:25<1:15:04,  1.97s/it]
 57%|█████▋    | 3024/5310 [1:29:27<1:13:36,  1.93s/it]
 57%|█████▋    | 3025/5310 [1:29:29<1:12:27,  1.90s/it]
 57%|█████▋    | 3026/5310 [1:29:31<1:11:18,  1.87s/it]
 57%|█████▋    | 3027/5310 [1:29:32<1:10:14,  1.85s/it]
 57%|█████▋    | 3028/5310 [1:29:34<1:09:13,  1.82s/it]
 57%|█████▋    | 3029/5310 [1:29:36<1:08:20,  1.80s/it]
 57%|█████▋    | 3030/5310 [1:29:38<1:07:17,  1.77s/it]
                                                       

 57%|█████▋    | 3030/5310 [1:29:38<1:07:17,  1.77s/it]
 57%|█████▋    | 3031/5310 [1:29:39<1:06:29,  1.75s/it]
 57%|█████▋    | 3032/5310 [1:29:41<1:05:49,  1.73s/it]
 57%|█████▋    | 3033/5310 [1:29:43<1:05:14,  1.72s/it]
 57%|█████▋    | 3034/5310 [1:29:44<1:04:24,  1.70s/it]
 57%|█████▋    | 3035/5310 [1:29:46<1:03:45,  1.68s/it]
 57%|█████▋    | 3036/5310 [1:29:48<1:03:12,  1.67s/it]
 57%|█████▋    | 3037/5310 [1:29:49<1:02:31,  1.65s/it]
 57%|█████▋    | 3038/5310 [1:29:51<1:01:49,  1.63s/it]
 57%|█████▋    | 3039/5310 [1:29:53<1:09:12,  1.83s/it]
 57%|█████▋    | 3040/5310 [1:29:55<1:06:08,  1.75s/it]
                                                       

 57%|█████▋    | 3040/5310 [1:29:55<1:06:08,  1.75s/it]
 57%|█████▋    | 3041/5310 [1:29:56<1:03:44,  1.69s/it]
 57%|█████▋    | 3042/5310 [1:29:58<1:01:52,  1.64s/it]
 57%|█████▋    | 3043/5310 [1:29:59<1:00:14,  1.59s/it]
 57%|█████▋    | 3044/5310 [1:30:01<58:52,  1.56s/it]  
 57%|█████▋    | 3045/5310 [1:30:02<57:42,  1.53s/it]
 57%|█████▋    | 3046/5310 [1:30:04<56:43,  1.50s/it]
 57%|█████▋    | 3047/5310 [1:30:05<55:51,  1.48s/it]
 57%|█████▋    | 3048/5310 [1:30:06<55:00,  1.46s/it]
 57%|█████▋    | 3049/5310 [1:30:08<54:15,  1.44s/it]
 57%|█████▋    | 3050/5310 [1:30:09<53:24,  1.42s/it]
                                                     

 57%|█████▋    | 3050/5310 [1:30:09<53:24,  1.42s/it]
 57%|█████▋    | 3051/5310 [1:30:11<52:40,  1.40s/it]
 57%|█████▋    | 3052/5310 [1:30:12<52:01,  1.38s/it]
 57%|█████▋    | 3053/5310 [1:30:13<51:11,  1.36s/it]
 58%|█████▊    | 3054/5310 [1:30:15<53:50,  1.43s/it]
 58%|█████▊    | 3055/5310 [1:30:17<58:18,  1.55s/it]
 58%|█████▊    | 3056/5310 [1:30:20<1:14:26,  1.98s/it]
 58%|█████▊    | 3057/5310 [1:30:22<1:15:51,  2.02s/it]
 58%|█████▊    | 3058/5310 [1:30:24<1:14:38,  1.99s/it]
 58%|█████▊    | 3059/5310 [1:30:26<1:19:35,  2.12s/it]
 58%|█████▊    | 3060/5310 [1:30:28<1:15:14,  2.01s/it]
                                                       

 58%|█████▊    | 3060/5310 [1:30:28<1:15:14,  2.01s/it]
 58%|█████▊    | 3061/5310 [1:30:30<1:11:26,  1.91s/it]
 58%|█████▊    | 3062/5310 [1:30:31<1:08:37,  1.83s/it]
 58%|█████▊    | 3063/5310 [1:30:33<1:09:40,  1.86s/it]
 58%|█████▊    | 3064/5310 [1:30:35<1:13:16,  1.96s/it]
 58%|█████▊    | 3065/5310 [1:30:37<1:15:25,  2.02s/it]
 58%|█████▊    | 3066/5310 [1:30:40<1:16:13,  2.04s/it]
 58%|█████▊    | 3067/5310 [1:30:42<1:16:21,  2.04s/it]
 58%|█████▊    | 3068/5310 [1:30:44<1:16:04,  2.04s/it]
 58%|█████▊    | 3069/5310 [1:30:46<1:15:38,  2.03s/it]
 58%|█████▊    | 3070/5310 [1:30:48<1:14:44,  2.00s/it]
                                                       

 58%|█████▊    | 3070/5310 [1:30:48<1:14:44,  2.00s/it]
 58%|█████▊    | 3071/5310 [1:30:50<1:14:00,  1.98s/it]
 58%|█████▊    | 3072/5310 [1:30:51<1:13:05,  1.96s/it]
 58%|█████▊    | 3073/5310 [1:30:53<1:12:14,  1.94s/it]
 58%|█████▊    | 3074/5310 [1:30:55<1:11:24,  1.92s/it]
 58%|█████▊    | 3075/5310 [1:30:57<1:10:27,  1.89s/it]
 58%|█████▊    | 3076/5310 [1:30:59<1:09:41,  1.87s/it]
 58%|█████▊    | 3077/5310 [1:31:01<1:08:56,  1.85s/it]
 58%|█████▊    | 3078/5310 [1:31:02<1:08:06,  1.83s/it]
 58%|█████▊    | 3079/5310 [1:31:05<1:15:00,  2.02s/it]
 58%|█████▊    | 3080/5310 [1:31:07<1:11:55,  1.94s/it]
                                                       

 58%|█████▊    | 3080/5310 [1:31:07<1:11:55,  1.94s/it]
 58%|█████▊    | 3081/5310 [1:31:08<1:09:22,  1.87s/it]
 58%|█████▊    | 3082/5310 [1:31:10<1:07:43,  1.82s/it]
 58%|█████▊    | 3083/5310 [1:31:12<1:06:07,  1.78s/it]
 58%|█████▊    | 3084/5310 [1:31:13<1:04:59,  1.75s/it]
 58%|█████▊    | 3085/5310 [1:31:15<1:03:50,  1.72s/it]
 58%|█████▊    | 3086/5310 [1:31:17<1:02:54,  1.70s/it]
 58%|█████▊    | 3087/5310 [1:31:18<1:02:08,  1.68s/it]
 58%|█████▊    | 3088/5310 [1:31:20<1:01:21,  1.66s/it]
 58%|█████▊    | 3089/5310 [1:31:22<1:00:34,  1.64s/it]
 58%|█████▊    | 3090/5310 [1:31:23<59:58,  1.62s/it]  
                                                     

 58%|█████▊    | 3090/5310 [1:31:23<59:58,  1.62s/it]
 58%|█████▊    | 3091/5310 [1:31:25<59:25,  1.61s/it]
 58%|█████▊    | 3092/5310 [1:31:26<58:39,  1.59s/it]
 58%|█████▊    | 3093/5310 [1:31:28<57:52,  1.57s/it]
 58%|█████▊    | 3094/5310 [1:31:29<57:13,  1.55s/it]
 58%|█████▊    | 3095/5310 [1:31:31<56:28,  1.53s/it]
 58%|█████▊    | 3096/5310 [1:31:32<55:39,  1.51s/it]
 58%|█████▊    | 3097/5310 [1:31:34<55:03,  1.49s/it]
 58%|█████▊    | 3098/5310 [1:31:35<54:18,  1.47s/it]
 58%|█████▊    | 3099/5310 [1:31:36<53:29,  1.45s/it]
 58%|█████▊    | 3100/5310 [1:31:39<1:00:40,  1.65s/it]
                                                       

 58%|█████▊    | 3100/5310 [1:31:39<1:00:40,  1.65s/it]
 58%|█████▊    | 3101/5310 [1:31:40<57:37,  1.57s/it]  
 58%|█████▊    | 3102/5310 [1:31:41<55:10,  1.50s/it]
 58%|█████▊    | 3103/5310 [1:31:43<53:17,  1.45s/it]
 58%|█████▊    | 3104/5310 [1:31:44<54:57,  1.49s/it]
 58%|█████▊    | 3105/5310 [1:31:46<58:23,  1.59s/it]
 58%|█████▊    | 3106/5310 [1:31:49<1:17:40,  2.11s/it]
 59%|█████▊    | 3107/5310 [1:31:51<1:16:22,  2.08s/it]
 59%|█████▊    | 3108/5310 [1:31:53<1:14:00,  2.02s/it]
 59%|█████▊    | 3109/5310 [1:31:55<1:11:34,  1.95s/it]
 59%|█████▊    | 3110/5310 [1:31:57<1:09:07,  1.89s/it]
                                                       

 59%|█████▊    | 3110/5310 [1:31:57<1:09:07,  1.89s/it]
 59%|█████▊    | 3111/5310 [1:31:58<1:07:00,  1.83s/it]
 59%|█████▊    | 3112/5310 [1:32:00<1:05:06,  1.78s/it]
 59%|█████▊    | 3113/5310 [1:32:02<1:06:22,  1.81s/it]
 59%|█████▊    | 3114/5310 [1:32:04<1:10:04,  1.91s/it]
 59%|█████▊    | 3115/5310 [1:32:06<1:12:37,  1.99s/it]
 59%|█████▊    | 3116/5310 [1:32:08<1:13:35,  2.01s/it]
 59%|█████▊    | 3117/5310 [1:32:10<1:13:57,  2.02s/it]
 59%|█████▊    | 3118/5310 [1:32:12<1:13:56,  2.02s/it]
 59%|█████▊    | 3119/5310 [1:32:14<1:13:27,  2.01s/it]
 59%|█████▉    | 3120/5310 [1:32:17<1:20:22,  2.20s/it]
                                                       

 59%|█████▉    | 3120/5310 [1:32:17<1:20:22,  2.20s/it]
 59%|█████▉    | 3121/5310 [1:32:19<1:17:31,  2.12s/it]
 59%|█████▉    | 3122/5310 [1:32:21<1:15:02,  2.06s/it]
 59%|█████▉    | 3123/5310 [1:32:23<1:12:55,  2.00s/it]
 59%|█████▉    | 3124/5310 [1:32:25<1:11:15,  1.96s/it]
 59%|█████▉    | 3125/5310 [1:32:27<1:09:51,  1.92s/it]
 59%|█████▉    | 3126/5310 [1:32:28<1:08:46,  1.89s/it]
 59%|█████▉    | 3127/5310 [1:32:30<1:07:41,  1.86s/it]
 59%|█████▉    | 3128/5310 [1:32:32<1:06:49,  1.84s/it]
 59%|█████▉    | 3129/5310 [1:32:34<1:05:52,  1.81s/it]
 59%|█████▉    | 3130/5310 [1:32:35<1:04:49,  1.78s/it]
                                                       

 59%|█████▉    | 3130/5310 [1:32:35<1:04:49,  1.78s/it]
 59%|█████▉    | 3131/5310 [1:32:37<1:04:10,  1.77s/it]
 59%|█████▉    | 3132/5310 [1:32:39<1:03:31,  1.75s/it]
 59%|█████▉    | 3133/5310 [1:32:41<1:02:50,  1.73s/it]
 59%|█████▉    | 3134/5310 [1:32:42<1:01:56,  1.71s/it]
 59%|█████▉    | 3135/5310 [1:32:44<1:01:11,  1.69s/it]
 59%|█████▉    | 3136/5310 [1:32:45<1:00:19,  1.67s/it]
 59%|█████▉    | 3137/5310 [1:32:47<59:37,  1.65s/it]  
 59%|█████▉    | 3138/5310 [1:32:49<59:05,  1.63s/it]
 59%|█████▉    | 3139/5310 [1:32:50<58:32,  1.62s/it]
 59%|█████▉    | 3140/5310 [1:32:52<1:05:25,  1.81s/it]
                                                       

 59%|█████▉    | 3140/5310 [1:32:52<1:05:25,  1.81s/it]
 59%|█████▉    | 3141/5310 [1:32:54<1:02:30,  1.73s/it]
 59%|█████▉    | 3142/5310 [1:32:56<1:00:02,  1.66s/it]
 59%|█████▉    | 3143/5310 [1:32:57<58:14,  1.61s/it]  
 59%|█████▉    | 3144/5310 [1:32:58<56:35,  1.57s/it]
 59%|█████▉    | 3145/5310 [1:33:00<55:17,  1.53s/it]
 59%|█████▉    | 3146/5310 [1:33:01<54:20,  1.51s/it]
 59%|█████▉    | 3147/5310 [1:33:03<53:28,  1.48s/it]
 59%|█████▉    | 3148/5310 [1:33:04<52:50,  1.47s/it]
 59%|█████▉    | 3149/5310 [1:33:06<52:02,  1.45s/it]
 59%|█████▉    | 3150/5310 [1:33:07<51:23,  1.43s/it]
                                                     

 59%|█████▉    | 3150/5310 [1:33:07<51:23,  1.43s/it]
 59%|█████▉    | 3151/5310 [1:33:08<50:33,  1.41s/it]
 59%|█████▉    | 3152/5310 [1:33:10<49:52,  1.39s/it]
 59%|█████▉    | 3153/5310 [1:33:11<49:05,  1.37s/it]
 59%|█████▉    | 3154/5310 [1:33:13<51:26,  1.43s/it]
 59%|█████▉    | 3155/5310 [1:33:14<55:35,  1.55s/it]
 59%|█████▉    | 3156/5310 [1:33:17<1:11:12,  1.98s/it]
 59%|█████▉    | 3157/5310 [1:33:20<1:13:03,  2.04s/it]
 59%|█████▉    | 3158/5310 [1:33:21<1:11:29,  1.99s/it]
 59%|█████▉    | 3159/5310 [1:33:23<1:09:16,  1.93s/it]
 60%|█████▉    | 3160/5310 [1:33:25<1:07:03,  1.87s/it]
                                                       

 60%|█████▉    | 3160/5310 [1:33:25<1:07:03,  1.87s/it]
 60%|█████▉    | 3161/5310 [1:33:27<1:12:14,  2.02s/it]
 60%|█████▉    | 3162/5310 [1:33:29<1:07:48,  1.89s/it]
 60%|█████▉    | 3163/5310 [1:33:31<1:11:13,  1.99s/it]
 60%|█████▉    | 3164/5310 [1:33:33<1:13:16,  2.05s/it]
 60%|█████▉    | 3165/5310 [1:33:35<1:14:15,  2.08s/it]
 60%|█████▉    | 3166/5310 [1:33:38<1:14:10,  2.08s/it]
 60%|█████▉    | 3167/5310 [1:33:40<1:13:41,  2.06s/it]
 60%|█████▉    | 3168/5310 [1:33:42<1:12:59,  2.04s/it]
 60%|█████▉    | 3169/5310 [1:33:44<1:12:08,  2.02s/it]
 60%|█████▉    | 3170/5310 [1:33:46<1:11:15,  2.00s/it]
                                                       

 60%|█████▉    | 3170/5310 [1:33:46<1:11:15,  2.00s/it]
 60%|█████▉    | 3171/5310 [1:33:47<1:10:15,  1.97s/it]
 60%|█████▉    | 3172/5310 [1:33:49<1:09:14,  1.94s/it]
 60%|█████▉    | 3173/5310 [1:33:51<1:08:22,  1.92s/it]
 60%|█████▉    | 3174/5310 [1:33:53<1:07:26,  1.89s/it]
 60%|█████▉    | 3175/5310 [1:33:55<1:06:43,  1.88s/it]
 60%|█████▉    | 3176/5310 [1:33:57<1:05:48,  1.85s/it]
 60%|█████▉    | 3177/5310 [1:33:58<1:05:04,  1.83s/it]
 60%|█████▉    | 3178/5310 [1:34:00<1:04:18,  1.81s/it]
 60%|█████▉    | 3179/5310 [1:34:02<1:03:34,  1.79s/it]
 60%|█████▉    | 3180/5310 [1:34:04<1:02:47,  1.77s/it]
                                                       

 60%|█████▉    | 3180/5310 [1:34:04<1:02:47,  1.77s/it]
 60%|█████▉    | 3181/5310 [1:34:06<1:09:41,  1.96s/it]
 60%|█████▉    | 3182/5310 [1:34:08<1:06:41,  1.88s/it]
 60%|█████▉    | 3183/5310 [1:34:09<1:04:21,  1.82s/it]
 60%|█████▉    | 3184/5310 [1:34:11<1:02:34,  1.77s/it]
 60%|█████▉    | 3185/5310 [1:34:13<1:01:02,  1.72s/it]
 60%|██████    | 3186/5310 [1:34:14<59:44,  1.69s/it]  
 60%|██████    | 3187/5310 [1:34:16<58:49,  1.66s/it]
 60%|██████    | 3188/5310 [1:34:17<57:55,  1.64s/it]
 60%|██████    | 3189/5310 [1:34:19<57:05,  1.62s/it]
 60%|██████    | 3190/5310 [1:34:21<56:31,  1.60s/it]
                                                     

 60%|██████    | 3190/5310 [1:34:21<56:31,  1.60s/it]
 60%|██████    | 3191/5310 [1:34:22<55:50,  1.58s/it]
 60%|██████    | 3192/5310 [1:34:24<55:17,  1.57s/it]
 60%|██████    | 3193/5310 [1:34:25<54:49,  1.55s/it]
 60%|██████    | 3194/5310 [1:34:27<54:09,  1.54s/it]
 60%|██████    | 3195/5310 [1:34:28<53:28,  1.52s/it]
 60%|██████    | 3196/5310 [1:34:30<52:49,  1.50s/it]
 60%|██████    | 3197/5310 [1:34:31<52:07,  1.48s/it]
 60%|██████    | 3198/5310 [1:34:32<51:25,  1.46s/it]
 60%|██████    | 3199/5310 [1:34:34<50:44,  1.44s/it]
 60%|██████    | 3200/5310 [1:34:35<50:05,  1.42s/it]
                                                     

 60%|██████    | 3200/5310 [1:34:35<50:05,  1.42s/it]
 60%|██████    | 3201/5310 [1:34:37<49:24,  1.41s/it]
 60%|██████    | 3202/5310 [1:34:39<56:02,  1.60s/it]
 60%|██████    | 3203/5310 [1:34:40<52:59,  1.51s/it]
 60%|██████    | 3204/5310 [1:34:42<57:08,  1.63s/it]
 60%|██████    | 3205/5310 [1:34:44<59:09,  1.69s/it]
 60%|██████    | 3206/5310 [1:34:47<1:11:25,  2.04s/it]
 60%|██████    | 3207/5310 [1:34:48<1:10:14,  2.00s/it]
 60%|██████    | 3208/5310 [1:34:50<1:08:08,  1.95s/it]
 60%|██████    | 3209/5310 [1:34:52<1:05:59,  1.88s/it]
 60%|██████    | 3210/5310 [1:34:54<1:04:16,  1.84s/it]
                                                       

 60%|██████    | 3210/5310 [1:34:54<1:04:16,  1.84s/it]
 60%|██████    | 3211/5310 [1:34:55<1:02:15,  1.78s/it]
 60%|██████    | 3212/5310 [1:34:57<1:00:29,  1.73s/it]
 61%|██████    | 3213/5310 [1:34:59<1:05:27,  1.87s/it]
 61%|██████    | 3214/5310 [1:35:01<1:08:33,  1.96s/it]
 61%|██████    | 3215/5310 [1:35:03<1:10:03,  2.01s/it]
 61%|██████    | 3216/5310 [1:35:06<1:10:33,  2.02s/it]
 61%|██████    | 3217/5310 [1:35:08<1:10:34,  2.02s/it]
 61%|██████    | 3218/5310 [1:35:10<1:10:13,  2.01s/it]
 61%|██████    | 3219/5310 [1:35:12<1:09:46,  2.00s/it]
 61%|██████    | 3220/5310 [1:35:13<1:09:05,  1.98s/it]
                                                       

 61%|██████    | 3220/5310 [1:35:13<1:09:05,  1.98s/it]
 61%|██████    | 3221/5310 [1:35:16<1:15:36,  2.17s/it]
 61%|██████    | 3222/5310 [1:35:18<1:12:32,  2.08s/it]
 61%|██████    | 3223/5310 [1:35:20<1:10:11,  2.02s/it]
 61%|██████    | 3224/5310 [1:35:22<1:08:22,  1.97s/it]
 61%|██████    | 3225/5310 [1:35:23<1:06:51,  1.92s/it]
 61%|██████    | 3226/5310 [1:35:25<1:05:34,  1.89s/it]
 61%|██████    | 3227/5310 [1:35:27<1:04:21,  1.85s/it]
 61%|██████    | 3228/5310 [1:35:29<1:03:20,  1.83s/it]
 61%|██████    | 3229/5310 [1:35:31<1:02:25,  1.80s/it]
 61%|██████    | 3230/5310 [1:35:32<1:01:25,  1.77s/it]
                                                       

 61%|██████    | 3230/5310 [1:35:32<1:01:25,  1.77s/it]
 61%|██████    | 3231/5310 [1:35:34<1:00:39,  1.75s/it]
 61%|██████    | 3232/5310 [1:35:36<1:00:02,  1.73s/it]
 61%|██████    | 3233/5310 [1:35:37<59:22,  1.72s/it]  
 61%|██████    | 3234/5310 [1:35:39<58:36,  1.69s/it]
 61%|██████    | 3235/5310 [1:35:41<58:05,  1.68s/it]
 61%|██████    | 3236/5310 [1:35:42<57:18,  1.66s/it]
 61%|██████    | 3237/5310 [1:35:44<56:52,  1.65s/it]
 61%|██████    | 3238/5310 [1:35:45<56:20,  1.63s/it]
 61%|██████    | 3239/5310 [1:35:47<55:47,  1.62s/it]
 61%|██████    | 3240/5310 [1:35:49<55:09,  1.60s/it]
                                                     

 61%|██████    | 3240/5310 [1:35:49<55:09,  1.60s/it]
 61%|██████    | 3241/5310 [1:35:50<54:33,  1.58s/it]
 61%|██████    | 3242/5310 [1:35:52<1:01:18,  1.78s/it]
 61%|██████    | 3243/5310 [1:35:54<58:33,  1.70s/it]  
 61%|██████    | 3244/5310 [1:35:55<56:22,  1.64s/it]
 61%|██████    | 3245/5310 [1:35:57<54:34,  1.59s/it]
 61%|██████    | 3246/5310 [1:35:58<53:14,  1.55s/it]
 61%|██████    | 3247/5310 [1:36:00<52:01,  1.51s/it]
 61%|██████    | 3248/5310 [1:36:01<50:55,  1.48s/it]
 61%|██████    | 3249/5310 [1:36:03<50:05,  1.46s/it]
 61%|██████    | 3250/5310 [1:36:04<49:18,  1.44s/it]
                                                     

 61%|██████    | 3250/5310 [1:36:04<49:18,  1.44s/it]
 61%|██████    | 3251/5310 [1:36:05<48:32,  1.41s/it]
 61%|██████    | 3252/5310 [1:36:07<47:35,  1.39s/it]
 61%|██████▏   | 3253/5310 [1:36:08<46:42,  1.36s/it]
 61%|██████▏   | 3254/5310 [1:36:10<51:56,  1.52s/it]
 61%|██████▏   | 3255/5310 [1:36:12<54:30,  1.59s/it]
 61%|██████▏   | 3256/5310 [1:36:15<1:09:14,  2.02s/it]
 61%|██████▏   | 3257/5310 [1:36:17<1:10:05,  2.05s/it]
 61%|██████▏   | 3258/5310 [1:36:19<1:08:48,  2.01s/it]
 61%|██████▏   | 3259/5310 [1:36:20<1:06:42,  1.95s/it]
 61%|██████▏   | 3260/5310 [1:36:22<1:04:12,  1.88s/it]
                                                       

 61%|██████▏   | 3260/5310 [1:36:22<1:04:12,  1.88s/it]
 61%|██████▏   | 3261/5310 [1:36:24<1:02:15,  1.82s/it]
 61%|██████▏   | 3262/5310 [1:36:26<1:07:41,  1.98s/it]
 61%|██████▏   | 3263/5310 [1:36:28<1:10:06,  2.05s/it]
 61%|██████▏   | 3264/5310 [1:36:31<1:11:23,  2.09s/it]
 61%|██████▏   | 3265/5310 [1:36:33<1:11:22,  2.09s/it]
 62%|██████▏   | 3266/5310 [1:36:35<1:11:15,  2.09s/it]
 62%|██████▏   | 3267/5310 [1:36:37<1:10:47,  2.08s/it]
 62%|██████▏   | 3268/5310 [1:36:39<1:10:10,  2.06s/it]
 62%|██████▏   | 3269/5310 [1:36:41<1:09:20,  2.04s/it]
 62%|██████▏   | 3270/5310 [1:36:43<1:08:31,  2.02s/it]
                                                       

 62%|██████▏   | 3270/5310 [1:36:43<1:08:31,  2.02s/it]
 62%|██████▏   | 3271/5310 [1:36:45<1:07:39,  1.99s/it]
 62%|██████▏   | 3272/5310 [1:36:47<1:06:45,  1.97s/it]
 62%|██████▏   | 3273/5310 [1:36:49<1:05:52,  1.94s/it]
 62%|██████▏   | 3274/5310 [1:36:50<1:05:03,  1.92s/it]
 62%|██████▏   | 3275/5310 [1:36:52<1:04:05,  1.89s/it]
 62%|██████▏   | 3276/5310 [1:36:54<1:03:20,  1.87s/it]
 62%|██████▏   | 3277/5310 [1:36:56<1:02:32,  1.85s/it]
 62%|██████▏   | 3278/5310 [1:36:58<1:01:53,  1.83s/it]
 62%|██████▏   | 3279/5310 [1:36:59<1:01:11,  1.81s/it]
 62%|██████▏   | 3280/5310 [1:37:01<1:00:16,  1.78s/it]
                                                       

 62%|██████▏   | 3280/5310 [1:37:01<1:00:16,  1.78s/it]
 62%|██████▏   | 3281/5310 [1:37:03<59:40,  1.76s/it]  
 62%|██████▏   | 3282/5310 [1:37:05<59:02,  1.75s/it]
 62%|██████▏   | 3283/5310 [1:37:07<1:05:25,  1.94s/it]
 62%|██████▏   | 3284/5310 [1:37:09<1:02:33,  1.85s/it]
 62%|██████▏   | 3285/5310 [1:37:10<1:00:25,  1.79s/it]
 62%|██████▏   | 3286/5310 [1:37:12<58:32,  1.74s/it]  
 62%|██████▏   | 3287/5310 [1:37:13<57:07,  1.69s/it]
 62%|██████▏   | 3288/5310 [1:37:15<56:02,  1.66s/it]
 62%|██████▏   | 3289/5310 [1:37:17<55:10,  1.64s/it]
 62%|██████▏   | 3290/5310 [1:37:18<54:20,  1.61s/it]
                                                     

 62%|██████▏   | 3290/5310 [1:37:18<54:20,  1.61s/it]
 62%|██████▏   | 3291/5310 [1:37:20<53:26,  1.59s/it]
 62%|██████▏   | 3292/5310 [1:37:21<52:42,  1.57s/it]
 62%|██████▏   | 3293/5310 [1:37:23<51:54,  1.54s/it]
 62%|██████▏   | 3294/5310 [1:37:24<51:15,  1.53s/it]
 62%|██████▏   | 3295/5310 [1:37:26<50:42,  1.51s/it]
 62%|██████▏   | 3296/5310 [1:37:27<50:07,  1.49s/it]
 62%|██████▏   | 3297/5310 [1:37:29<49:29,  1.48s/it]
 62%|██████▏   | 3298/5310 [1:37:30<48:55,  1.46s/it]
 62%|██████▏   | 3299/5310 [1:37:31<48:08,  1.44s/it]
 62%|██████▏   | 3300/5310 [1:37:33<47:22,  1.41s/it]
                                                     

 62%|██████▏   | 3300/5310 [1:37:33<47:22,  1.41s/it]
 62%|██████▏   | 3301/5310 [1:37:34<46:40,  1.39s/it]
 62%|██████▏   | 3302/5310 [1:37:36<52:54,  1.58s/it]
 62%|██████▏   | 3303/5310 [1:37:37<50:04,  1.50s/it]
 62%|██████▏   | 3304/5310 [1:37:39<54:01,  1.62s/it]
 62%|██████▏   | 3305/5310 [1:37:41<55:56,  1.67s/it]
 62%|██████▏   | 3306/5310 [1:37:44<1:06:39,  2.00s/it]
 62%|██████▏   | 3307/5310 [1:37:46<1:07:00,  2.01s/it]
 62%|██████▏   | 3308/5310 [1:37:48<1:05:40,  1.97s/it]
 62%|██████▏   | 3309/5310 [1:37:49<1:03:35,  1.91s/it]
 62%|██████▏   | 3310/5310 [1:37:51<1:01:49,  1.85s/it]
                                                       

 62%|██████▏   | 3310/5310 [1:37:51<1:01:49,  1.85s/it]
 62%|██████▏   | 3311/5310 [1:37:53<59:59,  1.80s/it]  
 62%|██████▏   | 3312/5310 [1:37:55<58:21,  1.75s/it]
 62%|██████▏   | 3313/5310 [1:37:56<1:00:03,  1.80s/it]
 62%|██████▏   | 3314/5310 [1:37:59<1:04:00,  1.92s/it]
 62%|██████▏   | 3315/5310 [1:38:01<1:06:22,  2.00s/it]
