The tokenizer you are loading from '/home/ben/task/ckpts/exp-05' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/round3_mix.jsonl: kept 175527/175876 (dropped 349 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=316 p95=501 max=1596
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'iting in line.\nSo, she spent 45 + 8 = 53 minutes waiting in line.\nThe total time she spent at the post office is the sum of the time she spent looking for parking and waiting in line, which is 15 + 53 = 68 minutes.\n\nThus, Emily spent a total of 68 minutes at the post office.\n\nANSWER: 68<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
 80%|███████▉  | 2192/2743 [1:11:49<14:31,  1.58s/it]
 80%|███████▉  | 2193/2743 [1:11:50<14:18,  1.56s/it]
 80%|███████▉  | 2194/2743 [1:11:52<13:58,  1.53s/it]
 80%|████████  | 2195/2743 [1:11:53<13:39,  1.50s/it]
 80%|████████  | 2196/2743 [1:11:54<13:21,  1.47s/it]
 80%|████████  | 2197/2743 [1:11:56<13:06,  1.44s/it]
 80%|████████  | 2198/2743 [1:11:57<12:46,  1.41s/it]
 80%|████████  | 2199/2743 [1:11:58<12:28,  1.38s/it]
 80%|████████  | 2200/2743 [1:12:00<12:08,  1.34s/it]
                                                     

 80%|████████  | 2200/2743 [1:12:00<12:08,  1.34s/it]
 80%|████████  | 2201/2743 [1:12:05<22:13,  2.46s/it]
 80%|████████  | 2202/2743 [1:12:08<23:39,  2.62s/it]
 80%|████████  | 2203/2743 [1:12:10<23:33,  2.62s/it]
 80%|████████  | 2204/2743 [1:12:13<23:03,  2.57s/it]
 80%|████████  | 2205/2743 [1:12:15<22:30,  2.51s/it]
 80%|████████  | 2206/2743 [1:12:17<21:49,  2.44s/it]
 80%|████████  | 2207/2743 [1:12:20<21:16,  2.38s/it]
 80%|████████  | 2208/2743 [1:12:22<20:45,  2.33s/it]
 81%|████████  | 2209/2743 [1:12:24<20:14,  2.27s/it]
 81%|████████  | 2210/2743 [1:12:27<23:19,  2.62s/it]
                                                     

 81%|████████  | 2210/2743 [1:12:27<23:19,  2.62s/it]
 81%|████████  | 2211/2743 [1:12:30<22:24,  2.53s/it]
 81%|████████  | 2212/2743 [1:12:32<21:37,  2.44s/it]
 81%|████████  | 2213/2743 [1:12:34<20:46,  2.35s/it]
 81%|████████  | 2214/2743 [1:12:36<20:05,  2.28s/it]
 81%|████████  | 2215/2743 [1:12:38<19:33,  2.22s/it]
 81%|████████  | 2216/2743 [1:12:40<19:05,  2.17s/it]
 81%|████████  | 2217/2743 [1:12:42<18:40,  2.13s/it]
 81%|████████  | 2218/2743 [1:12:44<18:21,  2.10s/it]
 81%|████████  | 2219/2743 [1:12:46<18:00,  2.06s/it]
 81%|████████  | 2220/2743 [1:12:48<17:40,  2.03s/it]
                                                     

 81%|████████  | 2220/2743 [1:12:48<17:40,  2.03s/it]
 81%|████████  | 2221/2743 [1:12:50<17:24,  2.00s/it]
 81%|████████  | 2222/2743 [1:12:52<17:07,  1.97s/it]
 81%|████████  | 2223/2743 [1:12:54<16:52,  1.95s/it]
 81%|████████  | 2224/2743 [1:12:56<16:36,  1.92s/it]
 81%|████████  | 2225/2743 [1:12:58<16:22,  1.90s/it]
 81%|████████  | 2226/2743 [1:13:00<16:08,  1.87s/it]
 81%|████████  | 2227/2743 [1:13:01<15:53,  1.85s/it]
 81%|████████  | 2228/2743 [1:13:03<15:39,  1.82s/it]
 81%|████████▏ | 2229/2743 [1:13:05<15:27,  1.80s/it]
 81%|████████▏ | 2230/2743 [1:13:07<15:15,  1.78s/it]
                                                     

 81%|████████▏ | 2230/2743 [1:13:07<15:15,  1.78s/it]
 81%|████████▏ | 2231/2743 [1:13:08<15:04,  1.77s/it]
 81%|████████▏ | 2232/2743 [1:13:10<14:55,  1.75s/it]
 81%|████████▏ | 2233/2743 [1:13:12<14:44,  1.73s/it]
 81%|████████▏ | 2234/2743 [1:13:14<14:33,  1.72s/it]
 81%|████████▏ | 2235/2743 [1:13:15<14:22,  1.70s/it]
 82%|████████▏ | 2236/2743 [1:13:17<14:11,  1.68s/it]
 82%|████████▏ | 2237/2743 [1:13:18<14:02,  1.66s/it]
 82%|████████▏ | 2238/2743 [1:13:20<13:51,  1.65s/it]
 82%|████████▏ | 2239/2743 [1:13:22<13:43,  1.63s/it]
 82%|████████▏ | 2240/2743 [1:13:23<13:34,  1.62s/it]
                                                     

 82%|████████▏ | 2240/2743 [1:13:23<13:34,  1.62s/it]
 82%|████████▏ | 2241/2743 [1:13:25<13:20,  1.59s/it]
 82%|████████▏ | 2242/2743 [1:13:26<13:07,  1.57s/it]
 82%|████████▏ | 2243/2743 [1:13:28<12:46,  1.53s/it]
 82%|████████▏ | 2244/2743 [1:13:29<12:30,  1.50s/it]
 82%|████████▏ | 2245/2743 [1:13:31<12:15,  1.48s/it]
 82%|████████▏ | 2246/2743 [1:13:32<12:03,  1.45s/it]
 82%|████████▏ | 2247/2743 [1:13:33<11:50,  1.43s/it]
 82%|████████▏ | 2248/2743 [1:13:35<11:34,  1.40s/it]
 82%|████████▏ | 2249/2743 [1:13:36<11:19,  1.38s/it]
 82%|████████▏ | 2250/2743 [1:13:37<11:01,  1.34s/it]
                                                     

 82%|████████▏ | 2250/2743 [1:13:37<11:01,  1.34s/it]
 82%|████████▏ | 2251/2743 [1:13:42<20:30,  2.50s/it]
 82%|████████▏ | 2252/2743 [1:13:45<21:42,  2.65s/it]
 82%|████████▏ | 2253/2743 [1:13:48<21:45,  2.67s/it]
 82%|████████▏ | 2254/2743 [1:13:51<21:20,  2.62s/it]
 82%|████████▏ | 2255/2743 [1:13:53<20:47,  2.56s/it]
 82%|████████▏ | 2256/2743 [1:13:55<20:14,  2.49s/it]
 82%|████████▏ | 2257/2743 [1:13:58<19:38,  2.42s/it]
 82%|████████▏ | 2258/2743 [1:14:01<21:28,  2.66s/it]
 82%|████████▏ | 2259/2743 [1:14:03<20:42,  2.57s/it]
 82%|████████▏ | 2260/2743 [1:14:06<20:03,  2.49s/it]
                                                     

 82%|████████▏ | 2260/2743 [1:14:06<20:03,  2.49s/it]
 82%|████████▏ | 2261/2743 [1:14:08<19:29,  2.43s/it]
 82%|████████▏ | 2262/2743 [1:14:10<19:01,  2.37s/it]
 83%|████████▎ | 2263/2743 [1:14:12<18:24,  2.30s/it]
 83%|████████▎ | 2264/2743 [1:14:14<17:54,  2.24s/it]
 83%|████████▎ | 2265/2743 [1:14:16<17:27,  2.19s/it]
 83%|████████▎ | 2266/2743 [1:14:18<17:02,  2.14s/it]
 83%|████████▎ | 2267/2743 [1:14:20<16:43,  2.11s/it]
 83%|████████▎ | 2268/2743 [1:14:22<16:24,  2.07s/it]
 83%|████████▎ | 2269/2743 [1:14:24<16:09,  2.05s/it]
 83%|████████▎ | 2270/2743 [1:14:26<15:55,  2.02s/it]
                                                     

 83%|████████▎ | 2270/2743 [1:14:26<15:55,  2.02s/it]
 83%|████████▎ | 2271/2743 [1:14:28<15:41,  2.00s/it]
 83%|████████▎ | 2272/2743 [1:14:30<15:28,  1.97s/it]
 83%|████████▎ | 2273/2743 [1:14:32<15:15,  1.95s/it]
 83%|████████▎ | 2274/2743 [1:14:34<15:02,  1.92s/it]
 83%|████████▎ | 2275/2743 [1:14:36<14:51,  1.90s/it]
 83%|████████▎ | 2276/2743 [1:14:38<14:37,  1.88s/it]
 83%|████████▎ | 2277/2743 [1:14:39<14:23,  1.85s/it]
 83%|████████▎ | 2278/2743 [1:14:41<14:12,  1.83s/it]
 83%|████████▎ | 2279/2743 [1:14:43<14:00,  1.81s/it]
 83%|████████▎ | 2280/2743 [1:14:45<13:49,  1.79s/it]
                                                     

 83%|████████▎ | 2280/2743 [1:14:45<13:49,  1.79s/it]
 83%|████████▎ | 2281/2743 [1:14:47<13:37,  1.77s/it]
 83%|████████▎ | 2282/2743 [1:14:48<13:26,  1.75s/it]
 83%|████████▎ | 2283/2743 [1:14:50<13:17,  1.73s/it]
 83%|████████▎ | 2284/2743 [1:14:52<13:07,  1.72s/it]
 83%|████████▎ | 2285/2743 [1:14:53<12:58,  1.70s/it]
 83%|████████▎ | 2286/2743 [1:14:55<12:48,  1.68s/it]
 83%|████████▎ | 2287/2743 [1:14:57<12:39,  1.67s/it]
 83%|████████▎ | 2288/2743 [1:14:58<12:29,  1.65s/it]
 83%|████████▎ | 2289/2743 [1:15:00<12:22,  1.64s/it]
 83%|████████▎ | 2290/2743 [1:15:01<12:12,  1.62s/it]
                                                     

 83%|████████▎ | 2290/2743 [1:15:01<12:12,  1.62s/it]
 84%|████████▎ | 2291/2743 [1:15:03<12:05,  1.60s/it]
 84%|████████▎ | 2292/2743 [1:15:04<11:53,  1.58s/it]
 84%|████████▎ | 2293/2743 [1:15:06<11:42,  1.56s/it]
 84%|████████▎ | 2294/2743 [1:15:07<11:26,  1.53s/it]
 84%|████████▎ | 2295/2743 [1:15:09<11:11,  1.50s/it]
 84%|████████▎ | 2296/2743 [1:15:10<10:59,  1.48s/it]
 84%|████████▎ | 2297/2743 [1:15:12<10:44,  1.45s/it]
 84%|████████▍ | 2298/2743 [1:15:13<10:28,  1.41s/it]
 84%|████████▍ | 2299/2743 [1:15:14<10:13,  1.38s/it]
 84%|████████▍ | 2300/2743 [1:15:16<09:56,  1.35s/it]
                                                     

 84%|████████▍ | 2300/2743 [1:15:16<09:56,  1.35s/it]
 84%|████████▍ | 2301/2743 [1:15:21<18:32,  2.52s/it]
 84%|████████▍ | 2302/2743 [1:15:24<19:27,  2.65s/it]
 84%|████████▍ | 2303/2743 [1:15:26<19:33,  2.67s/it]
 84%|████████▍ | 2304/2743 [1:15:29<19:06,  2.61s/it]
 84%|████████▍ | 2305/2743 [1:15:31<18:34,  2.54s/it]
 84%|████████▍ | 2306/2743 [1:15:35<20:02,  2.75s/it]
 84%|████████▍ | 2307/2743 [1:15:37<18:51,  2.60s/it]
 84%|████████▍ | 2308/2743 [1:15:39<17:56,  2.48s/it]
 84%|████████▍ | 2309/2743 [1:15:41<17:37,  2.44s/it]
 84%|████████▍ | 2310/2743 [1:15:44<17:19,  2.40s/it]
                                                     

 84%|████████▍ | 2310/2743 [1:15:44<17:19,  2.40s/it]
 84%|████████▍ | 2311/2743 [1:15:46<16:58,  2.36s/it]
 84%|████████▍ | 2312/2743 [1:15:48<16:41,  2.32s/it]
 84%|████████▍ | 2313/2743 [1:15:50<16:14,  2.27s/it]
 84%|████████▍ | 2314/2743 [1:15:52<15:50,  2.22s/it]
 84%|████████▍ | 2315/2743 [1:15:54<15:28,  2.17s/it]
 84%|████████▍ | 2316/2743 [1:15:56<15:08,  2.13s/it]
 84%|████████▍ | 2317/2743 [1:15:58<14:53,  2.10s/it]
 85%|████████▍ | 2318/2743 [1:16:00<14:37,  2.07s/it]
 85%|████████▍ | 2319/2743 [1:16:02<14:23,  2.04s/it]
 85%|████████▍ | 2320/2743 [1:16:04<14:10,  2.01s/it]
                                                     

 85%|████████▍ | 2320/2743 [1:16:04<14:10,  2.01s/it]
 85%|████████▍ | 2321/2743 [1:16:06<13:58,  1.99s/it]
 85%|████████▍ | 2322/2743 [1:16:08<13:47,  1.97s/it]
 85%|████████▍ | 2323/2743 [1:16:10<13:36,  1.94s/it]
 85%|████████▍ | 2324/2743 [1:16:12<13:24,  1.92s/it]
 85%|████████▍ | 2325/2743 [1:16:14<13:13,  1.90s/it]
 85%|████████▍ | 2326/2743 [1:16:16<13:01,  1.87s/it]
 85%|████████▍ | 2327/2743 [1:16:17<12:48,  1.85s/it]
 85%|████████▍ | 2328/2743 [1:16:19<12:37,  1.82s/it]
 85%|████████▍ | 2329/2743 [1:16:21<12:26,  1.80s/it]
 85%|████████▍ | 2330/2743 [1:16:23<12:16,  1.78s/it]
                                                     

 85%|████████▍ | 2330/2743 [1:16:23<12:16,  1.78s/it]
 85%|████████▍ | 2331/2743 [1:16:24<12:06,  1.76s/it]
 85%|████████▌ | 2332/2743 [1:16:26<11:55,  1.74s/it]
 85%|████████▌ | 2333/2743 [1:16:28<11:45,  1.72s/it]
 85%|████████▌ | 2334/2743 [1:16:29<11:35,  1.70s/it]
 85%|████████▌ | 2335/2743 [1:16:31<11:26,  1.68s/it]
 85%|████████▌ | 2336/2743 [1:16:33<11:18,  1.67s/it]
 85%|████████▌ | 2337/2743 [1:16:34<11:10,  1.65s/it]
 85%|████████▌ | 2338/2743 [1:16:36<11:02,  1.64s/it]
 85%|████████▌ | 2339/2743 [1:16:37<10:54,  1.62s/it]
 85%|████████▌ | 2340/2743 [1:16:39<10:47,  1.61s/it]
                                                     

 85%|████████▌ | 2340/2743 [1:16:39<10:47,  1.61s/it]
 85%|████████▌ | 2341/2743 [1:16:41<10:36,  1.58s/it]
 85%|████████▌ | 2342/2743 [1:16:42<10:26,  1.56s/it]
 85%|████████▌ | 2343/2743 [1:16:44<10:10,  1.53s/it]
 85%|████████▌ | 2344/2743 [1:16:45<09:58,  1.50s/it]
 85%|████████▌ | 2345/2743 [1:16:46<09:47,  1.48s/it]
 86%|████████▌ | 2346/2743 [1:16:48<09:36,  1.45s/it]
 86%|████████▌ | 2347/2743 [1:16:49<09:26,  1.43s/it]
 86%|████████▌ | 2348/2743 [1:16:51<09:14,  1.40s/it]
 86%|████████▌ | 2349/2743 [1:16:52<09:00,  1.37s/it]
 86%|████████▌ | 2350/2743 [1:16:53<08:46,  1.34s/it]
                                                     
{'loss': 0.2265, 'grad_norm': 0.6877899169921875, 'learning_rate': 4.083984176798175e-06, 'epoch': 0.57}
{'loss': 0.2126, 'grad_norm': 0.7415256500244141, 'learning_rate': 4.025996377827836e-06, 'epoch': 0.58}
{'loss': 0.209, 'grad_norm': 0.924475371837616, 'learning_rate': 3.968144438978121e-06, 'epoch': 0.58}
{'loss': 0.1908, 'grad_norm': 1.0717895030975342, 'learning_rate': 3.910436429799503e-06, 'epoch': 0.58}
{'loss': 0.2819, 'grad_norm': 0.7035909295082092, 'learning_rate': 3.852880399766243e-06, 'epoch': 0.59}
{'loss': 0.2201, 'grad_norm': 0.6797792315483093, 'learning_rate': 3.795484377153601e-06, 'epoch': 0.59}
{'loss': 0.2162, 'grad_norm': 0.7787403464317322, 'learning_rate': 3.738256367918004e-06, 'epoch': 0.59}
{'loss': 0.1956, 'grad_norm': 0.7723085880279541, 'learning_rate': 3.681204354580313e-06, 'epoch': 0.6}
{'loss': 0.1897, 'grad_norm': 1.1503678560256958, 'learning_rate': 3.624336295112388e-06, 'epoch': 0.6}
{'loss': 0.2962, 'grad_norm': 0.7683041095733643, 'learning_rate': 3.567660121827048e-06, 'epoch': 0.61}
{'loss': 0.2109, 'grad_norm': 0.7335889339447021, 'learning_rate': 3.5111837402716297e-06, 'epoch': 0.61}
{'loss': 0.214, 'grad_norm': 0.769891083240509, 'learning_rate': 3.4549150281252635e-06, 'epoch': 0.61}
{'loss': 0.207, 'grad_norm': 0.7705022692680359, 'learning_rate': 3.3988618341000566e-06, 'epoch': 0.62}
{'loss': 0.1892, 'grad_norm': 1.0694655179977417, 'learning_rate': 3.3430319768462956e-06, 'epoch': 0.62}
{'loss': 0.2828, 'grad_norm': 0.7420488595962524, 'learning_rate': 3.2874332438618607e-06, 'epoch': 0.62}
{'loss': 0.2171, 'grad_norm': 0.7251843810081482, 'learning_rate': 3.232073390405969e-06, 'epoch': 0.63}
{'loss': 0.2039, 'grad_norm': 0.7624448537826538, 'learning_rate': 3.1769601384174274e-06, 'epoch': 0.63}
{'loss': 0.202, 'grad_norm': 0.79279625415802, 'learning_rate': 3.1221011754375275e-06, 'epoch': 0.63}
{'loss': 0.1956, 'grad_norm': 0.9882872104644775, 'learning_rate': 3.06750415353774e-06, 'epoch': 0.64}
{'loss': 0.2937, 'grad_norm': 0.6605914831161499, 'learning_rate': 3.013176688252349e-06, 'epoch': 0.64}
{'loss': 0.2214, 'grad_norm': 0.7830793857574463, 'learning_rate': 2.9591263575162e-06, 'epoch': 0.65}
{'loss': 0.2155, 'grad_norm': 0.7800479531288147, 'learning_rate': 2.9053607006076766e-06, 'epoch': 0.65}
{'loss': 0.2058, 'grad_norm': 0.8201037645339966, 'learning_rate': 2.8518872170970758e-06, 'epoch': 0.65}
{'loss': 0.2024, 'grad_norm': 1.0895665884017944, 'learning_rate': 2.7987133658005174e-06, 'epoch': 0.66}
{'loss': 0.2821, 'grad_norm': 0.7220919132232666, 'learning_rate': 2.745846563739546e-06, 'epoch': 0.66}
{'loss': 0.2128, 'grad_norm': 0.6348440051078796, 'learning_rate': 2.693294185106562e-06, 'epoch': 0.66}
{'loss': 0.2139, 'grad_norm': 0.8077342510223389, 'learning_rate': 2.641063560236212e-06, 'epoch': 0.67}
{'loss': 0.2035, 'grad_norm': 0.8359699845314026, 'learning_rate': 2.5891619745829184e-06, 'epoch': 0.67}
{'loss': 0.1903, 'grad_norm': 1.1273273229599, 'learning_rate': 2.53759666770465e-06, 'epoch': 0.67}
{'loss': 0.2976, 'grad_norm': 0.6845951080322266, 'learning_rate': 2.4863748322531144e-06, 'epoch': 0.68}
{'loss': 0.218, 'grad_norm': 0.7438773512840271, 'learning_rate': 2.43550361297047e-06, 'epoch': 0.68}
{'loss': 0.2099, 'grad_norm': 0.7182663679122925, 'learning_rate': 2.3849901056927383e-06, 'epoch': 0.69}
{'loss': 0.1994, 'grad_norm': 0.7770654559135437, 'learning_rate': 2.3348413563600324e-06, 'epoch': 0.69}
{'loss': 0.1899, 'grad_norm': 1.1396551132202148, 'learning_rate': 2.2850643600337435e-06, 'epoch': 0.69}
{'loss': 0.2813, 'grad_norm': 0.7355161905288696, 'learning_rate': 2.2356660599208335e-06, 'epoch': 0.7}
{'loss': 0.2134, 'grad_norm': 0.7130908370018005, 'learning_rate': 2.186653346405333e-06, 'epoch': 0.7}
{'loss': 0.2059, 'grad_norm': 0.751741349697113, 'learning_rate': 2.138033056087256e-06, 'epoch': 0.7}
{'loss': 0.2017, 'grad_norm': 0.903014600276947, 'learning_rate': 2.089811970828961e-06, 'epoch': 0.71}
{'loss': 0.1875, 'grad_norm': 1.1756224632263184, 'learning_rate': 2.041996816809197e-06, 'epoch': 0.71}
{'loss': 0.3024, 'grad_norm': 0.6577434539794922, 'learning_rate': 1.9945942635848745e-06, 'epoch': 0.71}
{'loss': 0.2092, 'grad_norm': 0.7055799961090088, 'learning_rate': 1.9476109231607687e-06, 'epoch': 0.72}
{'loss': 0.2117, 'grad_norm': 0.7421649098396301, 'learning_rate': 1.901053349067225e-06, 'epoch': 0.72}
{'loss': 0.1976, 'grad_norm': 0.792862057685852, 'learning_rate': 1.8549280354460437e-06, 'epoch': 0.73}
{'loss': 0.189, 'grad_norm': 1.1345305442810059, 'learning_rate': 1.8092414161446225e-06, 'epoch': 0.73}
{'loss': 0.2781, 'grad_norm': 0.6512259244918823, 'learning_rate': 1.763999863818533e-06, 'epoch': 0.73}
{'loss': 0.2147, 'grad_norm': 0.6932477951049805, 'learning_rate': 1.7192096890426192e-06, 'epoch': 0.74}
{'loss': 0.2095, 'grad_norm': 0.7890565991401672, 'learning_rate': 1.6748771394307584e-06, 'epoch': 0.74}
{'loss': 0.1958, 'grad_norm': 0.8201655149459839, 'learning_rate': 1.631008398764412e-06, 'epoch': 0.74}
{'loss': 0.1884, 'grad_norm': 1.2401459217071533, 'learning_rate': 1.5876095861300567e-06, 'epoch': 0.75}
{'loss': 0.2807, 'grad_norm': 0.9837546348571777, 'learning_rate': 1.544686755065677e-06, 'epoch': 0.75}
{'loss': 0.225, 'grad_norm': 0.6973962783813477, 'learning_rate': 1.5022458927163618e-06, 'epoch': 0.75}
{'loss': 0.2104, 'grad_norm': 0.7124331593513489, 'learning_rate': 1.460292918999195e-06, 'epoch': 0.76}
{'loss': 0.2005, 'grad_norm': 0.8222689628601074, 'learning_rate': 1.4188336857774892e-06, 'epoch': 0.76}
{'loss': 0.1841, 'grad_norm': 1.0597940683364868, 'learning_rate': 1.3778739760445552e-06, 'epoch': 0.77}
{'loss': 0.2741, 'grad_norm': 0.657017707824707, 'learning_rate': 1.337419503117035e-06, 'epoch': 0.77}
{'loss': 0.2108, 'grad_norm': 0.7566611766815186, 'learning_rate': 1.297475909837979e-06, 'epoch': 0.77}
{'loss': 0.211, 'grad_norm': 0.7305992841720581, 'learning_rate': 1.2580487677897496e-06, 'epoch': 0.78}
{'loss': 0.2018, 'grad_norm': 0.9418529272079468, 'learning_rate': 1.2191435765168557e-06, 'epoch': 0.78}
{'loss': 0.1967, 'grad_norm': 1.168859601020813, 'learning_rate': 1.180765762758852e-06, 'epoch': 0.78}
{'loss': 0.2791, 'grad_norm': 0.7561282515525818, 'learning_rate': 1.1429206796933717e-06, 'epoch': 0.79}
{'loss': 0.218, 'grad_norm': 0.7090103626251221, 'learning_rate': 1.1056136061894386e-06, 'epoch': 0.79}
{'loss': 0.2114, 'grad_norm': 0.7631388902664185, 'learning_rate': 1.0688497460711345e-06, 'epoch': 0.79}
{'loss': 0.205, 'grad_norm': 0.8080810904502869, 'learning_rate': 1.0326342273917432e-06, 'epoch': 0.8}
{'loss': 0.1873, 'grad_norm': 1.4161114692687988, 'learning_rate': 9.969721017184492e-07, 'epoch': 0.8}
{'loss': 0.2903, 'grad_norm': 0.7192972898483276, 'learning_rate': 9.618683434277176e-07, 'epoch': 0.81}
{'loss': 0.2241, 'grad_norm': 0.7471057176589966, 'learning_rate': 9.273278490114357e-07, 'epoch': 0.81}
{'loss': 0.2139, 'grad_norm': 0.7587918043136597, 'learning_rate': 8.933554363939256e-07, 'epoch': 0.81}
{'loss': 0.2003, 'grad_norm': 0.7721553444862366, 'learning_rate': 8.599558442598998e-07, 'epoch': 0.82}
{'loss': 0.1915, 'grad_norm': 1.2093664407730103, 'learning_rate': 8.271337313934869e-07, 'epoch': 0.82}
{'loss': 0.2856, 'grad_norm': 0.7055963277816772, 'learning_rate': 7.948936760283937e-07, 'epoch': 0.82}
{'loss': 0.2188, 'grad_norm': 0.7262543439865112, 'learning_rate': 7.632401752093016e-07, 'epoch': 0.83}
{'loss': 0.2005, 'grad_norm': 0.7892097234725952, 'learning_rate': 7.321776441646001e-07, 'epoch': 0.83}
{'loss': 0.1996, 'grad_norm': 0.7858425378799438, 'learning_rate': 7.017104156905058e-07, 'epoch': 0.83}
{'loss': 0.1918, 'grad_norm': 1.106550931930542, 'learning_rate': 6.718427395467165e-07, 'epoch': 0.84}
{'loss': 0.2895, 'grad_norm': 0.7105795741081238, 'learning_rate': 6.425787818636131e-07, 'epoch': 0.84}
{'loss': 0.212, 'grad_norm': 0.7000635862350464, 'learning_rate': 6.139226245611535e-07, 'epoch': 0.85}
{'loss': 0.2026, 'grad_norm': 0.7575885653495789, 'learning_rate': 5.858782647794864e-07, 'epoch': 0.85}
{'loss': 0.2013, 'grad_norm': 0.7273063659667969, 'learning_rate': 5.584496143214213e-07, 'epoch': 0.85}

 86%|████████▌ | 2350/2743 [1:16:53<08:46,  1.34s/it]
 86%|████████▌ | 2351/2743 [1:16:58<16:19,  2.50s/it]
 86%|████████▌ | 2352/2743 [1:17:01<17:18,  2.66s/it]
 86%|████████▌ | 2353/2743 [1:17:05<19:19,  2.97s/it]
 86%|████████▌ | 2354/2743 [1:17:08<18:23,  2.84s/it]
 86%|████████▌ | 2355/2743 [1:17:10<17:33,  2.72s/it]
 86%|████████▌ | 2356/2743 [1:17:12<16:48,  2.60s/it]
 86%|████████▌ | 2357/2743 [1:17:15<16:04,  2.50s/it]
 86%|████████▌ | 2358/2743 [1:17:17<15:26,  2.41s/it]
 86%|████████▌ | 2359/2743 [1:17:19<14:54,  2.33s/it]
 86%|████████▌ | 2360/2743 [1:17:21<14:52,  2.33s/it]
                                                     

 86%|████████▌ | 2360/2743 [1:17:21<14:52,  2.33s/it]
 86%|████████▌ | 2361/2743 [1:17:24<14:46,  2.32s/it]
 86%|████████▌ | 2362/2743 [1:17:26<14:35,  2.30s/it]
 86%|████████▌ | 2363/2743 [1:17:28<14:15,  2.25s/it]
 86%|████████▌ | 2364/2743 [1:17:30<13:57,  2.21s/it]
 86%|████████▌ | 2365/2743 [1:17:32<13:43,  2.18s/it]
 86%|████████▋ | 2366/2743 [1:17:34<13:27,  2.14s/it]
 86%|████████▋ | 2367/2743 [1:17:36<13:11,  2.11s/it]
 86%|████████▋ | 2368/2743 [1:17:38<12:56,  2.07s/it]
 86%|████████▋ | 2369/2743 [1:17:40<12:44,  2.04s/it]
 86%|████████▋ | 2370/2743 [1:17:42<12:30,  2.01s/it]
                                                     

 86%|████████▋ | 2370/2743 [1:17:42<12:30,  2.01s/it]
 86%|████████▋ | 2371/2743 [1:17:44<12:20,  1.99s/it]
 86%|████████▋ | 2372/2743 [1:17:46<12:07,  1.96s/it]
 87%|████████▋ | 2373/2743 [1:17:48<11:56,  1.94s/it]
 87%|████████▋ | 2374/2743 [1:17:50<11:45,  1.91s/it]
 87%|████████▋ | 2375/2743 [1:17:52<11:35,  1.89s/it]
 87%|████████▋ | 2376/2743 [1:17:53<11:25,  1.87s/it]
 87%|████████▋ | 2377/2743 [1:17:55<11:15,  1.84s/it]
 87%|████████▋ | 2378/2743 [1:17:57<11:05,  1.82s/it]
 87%|████████▋ | 2379/2743 [1:17:59<10:56,  1.80s/it]
 87%|████████▋ | 2380/2743 [1:18:00<10:48,  1.79s/it]
                                                     

 87%|████████▋ | 2380/2743 [1:18:00<10:48,  1.79s/it]
 87%|████████▋ | 2381/2743 [1:18:02<10:39,  1.77s/it]
 87%|████████▋ | 2382/2743 [1:18:04<10:31,  1.75s/it]
 87%|████████▋ | 2383/2743 [1:18:06<10:23,  1.73s/it]
 87%|████████▋ | 2384/2743 [1:18:07<10:16,  1.72s/it]
 87%|████████▋ | 2385/2743 [1:18:09<10:07,  1.70s/it]
 87%|████████▋ | 2386/2743 [1:18:11<09:59,  1.68s/it]
 87%|████████▋ | 2387/2743 [1:18:12<09:51,  1.66s/it]
 87%|████████▋ | 2388/2743 [1:18:14<09:44,  1.65s/it]
 87%|████████▋ | 2389/2743 [1:18:15<09:38,  1.63s/it]
 87%|████████▋ | 2390/2743 [1:18:17<09:31,  1.62s/it]
                                                     

 87%|████████▋ | 2390/2743 [1:18:17<09:31,  1.62s/it]
 87%|████████▋ | 2391/2743 [1:18:19<09:24,  1.60s/it]
 87%|████████▋ | 2392/2743 [1:18:20<09:15,  1.58s/it]
 87%|████████▋ | 2393/2743 [1:18:22<09:06,  1.56s/it]
 87%|████████▋ | 2394/2743 [1:18:23<08:53,  1.53s/it]
 87%|████████▋ | 2395/2743 [1:18:24<08:41,  1.50s/it]
 87%|████████▋ | 2396/2743 [1:18:26<08:31,  1.47s/it]
 87%|████████▋ | 2397/2743 [1:18:27<08:20,  1.45s/it]
 87%|████████▋ | 2398/2743 [1:18:29<08:09,  1.42s/it]
 87%|████████▋ | 2399/2743 [1:18:30<07:59,  1.39s/it]
 87%|████████▋ | 2400/2743 [1:18:32<09:24,  1.65s/it]
                                                     

 87%|████████▋ | 2400/2743 [1:18:32<09:24,  1.65s/it]
 88%|████████▊ | 2401/2743 [1:18:37<15:11,  2.67s/it]
 88%|████████▊ | 2402/2743 [1:18:40<15:32,  2.73s/it]
 88%|████████▊ | 2403/2743 [1:18:43<15:15,  2.69s/it]
