The tokenizer you are loading from '/home/ben/task/ckpts/exp-06' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/rft2_mix.jsonl: kept 53365/53395 (dropped 30 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=304 p95=471 max=1305
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'model\nCassidy was grounded for 14 days initially.\nShe got 4 grades below a B. Each grade below a B adds 3 extra days to her grounding.\nSo the extra days amount to 4 * 3 = 12 days.\nThus, Cassidy is grounded for a total of 14 + 12 = 26 days.\nSo Cassidy is grounded for 26 days.\n\nANSWER: 26<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 55.59it/s]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/834 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/834 [00:06<1:29:50,  6.47s/it]
  0%|          | 2/834 [00:09<1:00:03,  4.33s/it]
  0%|          | 3/834 [00:11<48:18,  3.49s/it]  
  0%|          | 4/834 [00:14<42:10,  3.05s/it]
  1%|          | 5/834 [00:16<38:09,  2.76s/it]
  1%|          | 6/834 [00:18<35:23,  2.56s/it]
 86%|████████▌ | 717/834 [22:34<04:00,  2.05s/it]
 86%|████████▌ | 718/834 [22:36<03:54,  2.02s/it]
 86%|████████▌ | 719/834 [22:38<03:48,  1.99s/it]
 86%|████████▋ | 720/834 [22:40<03:43,  1.96s/it]
                                                 

 86%|████████▋ | 720/834 [22:40<03:43,  1.96s/it]
 86%|████████▋ | 721/834 [22:42<03:38,  1.93s/it]
 87%|████████▋ | 722/834 [22:44<03:33,  1.91s/it]
 87%|████████▋ | 723/834 [22:46<03:28,  1.88s/it]
 87%|████████▋ | 724/834 [22:48<03:24,  1.86s/it]
 87%|████████▋ | 725/834 [22:49<03:19,  1.83s/it]
 87%|████████▋ | 726/834 [22:51<03:15,  1.81s/it]
 87%|████████▋ | 727/834 [22:53<03:11,  1.79s/it]
 87%|████████▋ | 728/834 [22:55<03:08,  1.77s/it]
 87%|████████▋ | 729/834 [22:56<03:03,  1.75s/it]
 88%|████████▊ | 730/834 [22:58<03:00,  1.73s/it]
                                                 

 88%|████████▊ | 730/834 [22:58<03:00,  1.73s/it]
 88%|████████▊ | 731/834 [23:00<02:56,  1.71s/it]
 88%|████████▊ | 732/834 [23:01<02:53,  1.70s/it]
 88%|████████▊ | 733/834 [23:03<02:49,  1.68s/it]
 88%|████████▊ | 734/834 [23:05<02:46,  1.66s/it]
 88%|████████▊ | 735/834 [23:06<02:42,  1.65s/it]
 88%|████████▊ | 736/834 [23:08<02:39,  1.63s/it]
 88%|████████▊ | 737/834 [23:09<02:36,  1.61s/it]
 88%|████████▊ | 738/834 [23:11<02:32,  1.59s/it]
 89%|████████▊ | 739/834 [23:12<02:29,  1.57s/it]
 89%|████████▊ | 740/834 [23:14<02:26,  1.56s/it]
                                                 

 89%|████████▊ | 740/834 [23:14<02:26,  1.56s/it]
 89%|████████▉ | 741/834 [23:16<02:35,  1.67s/it]
 89%|████████▉ | 742/834 [23:17<02:27,  1.60s/it]
 89%|████████▉ | 743/834 [23:19<02:20,  1.54s/it]
 89%|████████▉ | 744/834 [23:20<02:15,  1.50s/it]
 89%|████████▉ | 745/834 [23:21<02:10,  1.47s/it]
 89%|████████▉ | 746/834 [23:23<02:06,  1.43s/it]
 90%|████████▉ | 747/834 [23:24<02:02,  1.41s/it]
 90%|████████▉ | 748/834 [23:25<01:58,  1.38s/it]
 90%|████████▉ | 749/834 [23:27<01:54,  1.34s/it]
 90%|████████▉ | 750/834 [23:28<01:56,  1.38s/it]
                                                 

 90%|████████▉ | 750/834 [23:28<01:56,  1.38s/it]
 90%|█████████ | 751/834 [23:33<03:20,  2.41s/it]
 90%|█████████ | 752/834 [23:36<03:26,  2.52s/it]
 90%|█████████ | 753/834 [23:38<03:23,  2.51s/it]
 90%|█████████ | 754/834 [23:41<03:17,  2.47s/it]
 91%|█████████ | 755/834 [23:43<03:10,  2.41s/it]
 91%|█████████ | 756/834 [23:45<03:03,  2.35s/it]
 91%|█████████ | 757/834 [23:47<02:57,  2.30s/it]
 91%|█████████ | 758/834 [23:50<02:55,  2.31s/it]
 91%|█████████ | 759/834 [23:52<02:53,  2.31s/it]
 91%|█████████ | 760/834 [23:54<02:49,  2.29s/it]
                                                 

 91%|█████████ | 760/834 [23:54<02:49,  2.29s/it]
 91%|█████████ | 761/834 [23:56<02:43,  2.25s/it]
 91%|█████████▏| 762/834 [23:58<02:38,  2.20s/it]
 91%|█████████▏| 763/834 [24:01<02:33,  2.16s/it]
 92%|█████████▏| 764/834 [24:03<02:28,  2.12s/it]
 92%|█████████▏| 765/834 [24:05<02:24,  2.09s/it]
 92%|█████████▏| 766/834 [24:07<02:20,  2.06s/it]
 92%|█████████▏| 767/834 [24:09<02:16,  2.04s/it]
 92%|█████████▏| 768/834 [24:10<02:12,  2.01s/it]
 92%|█████████▏| 769/834 [24:12<02:08,  1.98s/it]
 92%|█████████▏| 770/834 [24:14<02:04,  1.95s/it]
                                                 

 92%|█████████▏| 770/834 [24:14<02:04,  1.95s/it]
 92%|█████████▏| 771/834 [24:16<02:01,  1.93s/it]
 93%|█████████▎| 772/834 [24:18<01:58,  1.90s/it]
 93%|█████████▎| 773/834 [24:20<02:02,  2.01s/it]
 93%|█████████▎| 774/834 [24:22<01:56,  1.94s/it]
 93%|█████████▎| 775/834 [24:24<01:51,  1.90s/it]
 93%|█████████▎| 776/834 [24:26<01:47,  1.86s/it]
 93%|█████████▎| 777/834 [24:27<01:43,  1.82s/it]
 93%|█████████▎| 778/834 [24:29<01:40,  1.79s/it]
 93%|█████████▎| 779/834 [24:31<01:36,  1.76s/it]
 94%|█████████▎| 780/834 [24:32<01:33,  1.74s/it]
                                                 

 94%|█████████▎| 780/834 [24:32<01:33,  1.74s/it]
 94%|█████████▎| 781/834 [24:34<01:30,  1.72s/it]
 94%|█████████▍| 782/834 [24:36<01:28,  1.70s/it]
 94%|█████████▍| 783/834 [24:37<01:25,  1.68s/it]
 94%|█████████▍| 784/834 [24:39<01:23,  1.67s/it]
 94%|█████████▍| 785/834 [24:41<01:20,  1.65s/it]
 94%|█████████▍| 786/834 [24:42<01:18,  1.63s/it]
 94%|█████████▍| 787/834 [24:44<01:16,  1.62s/it]
 94%|█████████▍| 788/834 [24:45<01:14,  1.61s/it]
 95%|█████████▍| 789/834 [24:47<01:11,  1.59s/it]
 95%|█████████▍| 790/834 [24:48<01:09,  1.57s/it]
                                                 
{'loss': 0.198, 'grad_norm': 0.6672301888465881, 'learning_rate': 2.423076923076923e-06, 'epoch': 0.01}
{'loss': 0.1744, 'grad_norm': 0.7977656722068787, 'learning_rate': 5.115384615384615e-06, 'epoch': 0.02}
{'loss': 0.1706, 'grad_norm': 0.860832154750824, 'learning_rate': 6.999761903693773e-06, 'epoch': 0.04}
{'loss': 0.1613, 'grad_norm': 0.8214215040206909, 'learning_rate': 6.995529981583585e-06, 'epoch': 0.05}
{'loss': 0.1476, 'grad_norm': 1.3248192071914673, 'learning_rate': 6.986014393637797e-06, 'epoch': 0.06}
{'loss': 0.2096, 'grad_norm': 0.7490260004997253, 'learning_rate': 6.9712295231365425e-06, 'epoch': 0.07}
{'loss': 0.1795, 'grad_norm': 0.8061173558235168, 'learning_rate': 6.951197718140222e-06, 'epoch': 0.08}
{'loss': 0.17, 'grad_norm': 0.8642045259475708, 'learning_rate': 6.9259492577093015e-06, 'epoch': 0.1}
{'loss': 0.1671, 'grad_norm': 0.8746135830879211, 'learning_rate': 6.895522306136031e-06, 'epoch': 0.11}
{'loss': 0.1506, 'grad_norm': 1.3848143815994263, 'learning_rate': 6.859962855257229e-06, 'epoch': 0.12}
{'loss': 0.2118, 'grad_norm': 0.7823289036750793, 'learning_rate': 6.819324654935357e-06, 'epoch': 0.13}
{'loss': 0.1781, 'grad_norm': 0.8053507208824158, 'learning_rate': 6.773669131812953e-06, 'epoch': 0.14}
{'loss': 0.1694, 'grad_norm': 0.9910643696784973, 'learning_rate': 6.723065296463238e-06, 'epoch': 0.16}
{'loss': 0.1669, 'grad_norm': 0.8250961899757385, 'learning_rate': 6.667589639077221e-06, 'epoch': 0.17}
{'loss': 0.1522, 'grad_norm': 1.539366364479065, 'learning_rate': 6.607326013845023e-06, 'epoch': 0.18}
{'loss': 0.2125, 'grad_norm': 0.8462746143341064, 'learning_rate': 6.542365512206124e-06, 'epoch': 0.19}
{'loss': 0.1732, 'grad_norm': 0.7743561267852783, 'learning_rate': 6.472806325160166e-06, 'epoch': 0.2}
{'loss': 0.1688, 'grad_norm': 0.791556715965271, 'learning_rate': 6.398753594846419e-06, 'epoch': 0.22}
{'loss': 0.168, 'grad_norm': 0.868929922580719, 'learning_rate': 6.320319255616257e-06, 'epoch': 0.23}
{'loss': 0.1479, 'grad_norm': 1.6002146005630493, 'learning_rate': 6.237621864838865e-06, 'epoch': 0.24}
{'loss': 0.2066, 'grad_norm': 0.7968231439590454, 'learning_rate': 6.150786423695936e-06, 'epoch': 0.25}
{'loss': 0.1761, 'grad_norm': 0.8140013217926025, 'learning_rate': 6.059944188236225e-06, 'epoch': 0.26}
{'loss': 0.1726, 'grad_norm': 0.8590905070304871, 'learning_rate': 5.96523247097556e-06, 'epoch': 0.28}
{'loss': 0.17, 'grad_norm': 0.85175621509552, 'learning_rate': 5.866794433342214e-06, 'epoch': 0.29}
{'loss': 0.1539, 'grad_norm': 1.8599013090133667, 'learning_rate': 5.764778869281339e-06, 'epoch': 0.3}
{'loss': 0.2017, 'grad_norm': 0.7995135188102722, 'learning_rate': 5.659339980345596e-06, 'epoch': 0.31}
{'loss': 0.1854, 'grad_norm': 0.8095871210098267, 'learning_rate': 5.5506371426119e-06, 'epoch': 0.32}
{'loss': 0.1762, 'grad_norm': 0.8576539754867554, 'learning_rate': 5.4388346657766345e-06, 'epoch': 0.34}
{'loss': 0.1675, 'grad_norm': 0.936195969581604, 'learning_rate': 5.3241015447934396e-06, 'epoch': 0.35}
{'loss': 0.1547, 'grad_norm': 1.4716527462005615, 'learning_rate': 5.206611204429018e-06, 'epoch': 0.36}
{'loss': 0.211, 'grad_norm': 0.718125581741333, 'learning_rate': 5.086541237123046e-06, 'epoch': 0.37}
{'loss': 0.1831, 'grad_norm': 0.7762096524238586, 'learning_rate': 4.964073134548453e-06, 'epoch': 0.38}
{'loss': 0.1712, 'grad_norm': 0.8494278192520142, 'learning_rate': 4.8393920132778144e-06, 'epoch': 0.4}
{'loss': 0.1722, 'grad_norm': 0.8649260401725769, 'learning_rate': 4.712686334970528e-06, 'epoch': 0.41}
{'loss': 0.1516, 'grad_norm': 1.6510071754455566, 'learning_rate': 4.584147621503728e-06, 'epoch': 0.42}
{'loss': 0.2029, 'grad_norm': 0.8029261231422424, 'learning_rate': 4.453970165477527e-06, 'epoch': 0.43}
{'loss': 0.1794, 'grad_norm': 0.7776435613632202, 'learning_rate': 4.322350736532178e-06, 'epoch': 0.44}
{'loss': 0.1706, 'grad_norm': 1.0432066917419434, 'learning_rate': 4.189488283921064e-06, 'epoch': 0.46}
{'loss': 0.1687, 'grad_norm': 0.9101352691650391, 'learning_rate': 4.0555836357891025e-06, 'epoch': 0.47}
{'loss': 0.1548, 'grad_norm': 1.2106468677520752, 'learning_rate': 3.920839195611098e-06, 'epoch': 0.48}
{'loss': 0.2056, 'grad_norm': 0.7125108242034912, 'learning_rate': 3.7854586362489234e-06, 'epoch': 0.49}
{'loss': 0.1775, 'grad_norm': 0.835541307926178, 'learning_rate': 3.6496465920899445e-06, 'epoch': 0.5}
{'loss': 0.1711, 'grad_norm': 0.8040246367454529, 'learning_rate': 3.513608349732064e-06, 'epoch': 0.52}
{'loss': 0.1664, 'grad_norm': 0.8556973338127136, 'learning_rate': 3.3775495376829113e-06, 'epoch': 0.53}
{'loss': 0.158, 'grad_norm': 1.3782339096069336, 'learning_rate': 3.2416758155422136e-06, 'epoch': 0.54}
{'loss': 0.2043, 'grad_norm': 0.7648288011550903, 'learning_rate': 3.1061925631371844e-06, 'epoch': 0.55}
{'loss': 0.1721, 'grad_norm': 0.8402369618415833, 'learning_rate': 2.971304570080786e-06, 'epoch': 0.56}
{'loss': 0.1741, 'grad_norm': 0.8099847435951233, 'learning_rate': 2.83721572622214e-06, 'epoch': 0.58}
{'loss': 0.1651, 'grad_norm': 0.8206261992454529, 'learning_rate': 2.7041287134569713e-06, 'epoch': 0.59}
{'loss': 0.1531, 'grad_norm': 1.570862054824829, 'learning_rate': 2.572244699363934e-06, 'epoch': 0.6}
{'loss': 0.2042, 'grad_norm': 0.7866269946098328, 'learning_rate': 2.4417630331299015e-06, 'epoch': 0.61}
{'loss': 0.1759, 'grad_norm': 0.7391130328178406, 'learning_rate': 2.3128809442238507e-06, 'epoch': 0.62}
{'loss': 0.1685, 'grad_norm': 0.8038058280944824, 'learning_rate': 2.185793244274793e-06, 'epoch': 0.64}
{'loss': 0.161, 'grad_norm': 0.835781991481781, 'learning_rate': 2.0606920326044007e-06, 'epoch': 0.65}
{'loss': 0.1502, 'grad_norm': 1.4372227191925049, 'learning_rate': 1.937766405859412e-06, 'epoch': 0.66}
{'loss': 0.2022, 'grad_norm': 0.7588281631469727, 'learning_rate': 1.8172021721827334e-06, 'epoch': 0.67}
{'loss': 0.1832, 'grad_norm': 0.8117293119430542, 'learning_rate': 1.6991815703552742e-06, 'epoch': 0.68}
{'loss': 0.1785, 'grad_norm': 1.006670355796814, 'learning_rate': 1.5838829943330471e-06, 'epoch': 0.7}
{'loss': 0.1671, 'grad_norm': 0.7986983060836792, 'learning_rate': 1.4714807235959102e-06, 'epoch': 0.71}
{'loss': 0.1498, 'grad_norm': 1.343983769416809, 'learning_rate': 1.3621446597155448e-06, 'epoch': 0.72}
{'loss': 0.2012, 'grad_norm': 0.6970796585083008, 'learning_rate': 1.2560400695408635e-06, 'epoch': 0.73}
{'loss': 0.1777, 'grad_norm': 0.8204911351203918, 'learning_rate': 1.1533273353890109e-06, 'epoch': 0.74}
{'loss': 0.1749, 'grad_norm': 0.8072949647903442, 'learning_rate': 1.0541617126195987e-06, 'epoch': 0.76}
{'loss': 0.1666, 'grad_norm': 0.7493730783462524, 'learning_rate': 9.58693094958573e-07, 'epoch': 0.77}
{'loss': 0.1559, 'grad_norm': 1.5306848287582397, 'learning_rate': 8.670657879264583e-07, 'epoch': 0.78}
{'loss': 0.1999, 'grad_norm': 0.7055980563163757, 'learning_rate': 7.794182907134561e-07, 'epoch': 0.79}
{'loss': 0.178, 'grad_norm': 0.8226996660232544, 'learning_rate': 6.958830868310928e-07, 'epoch': 0.8}
{'loss': 0.166, 'grad_norm': 0.775674045085907, 'learning_rate': 6.165864438568576e-07, 'epoch': 0.82}
{'loss': 0.1637, 'grad_norm': 0.910446047782898, 'learning_rate': 5.416482225745438e-07, 'epoch': 0.83}
{'loss': 0.1474, 'grad_norm': 1.4134712219238281, 'learning_rate': 4.7118169579876157e-07, 'epoch': 0.84}
{'loss': 0.2029, 'grad_norm': 0.7864026427268982, 'learning_rate': 4.0529337715749754e-07, 'epoch': 0.85}
{'loss': 0.1687, 'grad_norm': 0.7049928307533264, 'learning_rate': 3.4408286009151984e-07, 'epoch': 0.86}
{'loss': 0.1713, 'grad_norm': 0.9097148776054382, 'learning_rate': 2.87642667313981e-07, 'epoch': 0.88}
{'loss': 0.1653, 'grad_norm': 0.9485680460929871, 'learning_rate': 2.360581109577769e-07, 'epoch': 0.89}
{'loss': 0.153, 'grad_norm': 1.2889599800109863, 'learning_rate': 1.8940716362205573e-07, 'epoch': 0.9}
{'loss': 0.2093, 'grad_norm': 0.7817003130912781, 'learning_rate': 1.477603405127903e-07, 'epoch': 0.91}
{'loss': 0.1742, 'grad_norm': 0.8101602792739868, 'learning_rate': 1.1118059285556969e-07, 'epoch': 0.92}
{'loss': 0.1677, 'grad_norm': 0.7739925384521484, 'learning_rate': 7.972321274171951e-08, 'epoch': 0.94}

 95%|█████████▍| 790/834 [24:48<01:09,  1.57s/it]
 95%|█████████▍| 791/834 [24:50<01:06,  1.54s/it]
 95%|█████████▍| 792/834 [24:51<01:03,  1.51s/it]
 95%|█████████▌| 793/834 [24:53<01:00,  1.48s/it]
 95%|█████████▌| 794/834 [24:54<00:58,  1.45s/it]
 95%|█████████▌| 795/834 [24:56<00:55,  1.43s/it]
 95%|█████████▌| 796/834 [24:57<00:53,  1.41s/it]
 96%|█████████▌| 797/834 [24:58<00:51,  1.38s/it]
 96%|█████████▌| 798/834 [25:00<00:48,  1.36s/it]
 96%|█████████▌| 799/834 [25:01<00:46,  1.33s/it]
 96%|█████████▌| 800/834 [25:02<00:46,  1.38s/it]
                                                 

 96%|█████████▌| 800/834 [25:02<00:46,  1.38s/it]
 96%|█████████▌| 801/834 [25:06<01:12,  2.19s/it]
 96%|█████████▌| 802/834 [25:09<01:13,  2.30s/it]
 96%|█████████▋| 803/834 [25:11<01:11,  2.31s/it]
 96%|█████████▋| 804/834 [25:14<01:08,  2.29s/it]
 97%|█████████▋| 805/834 [25:16<01:05,  2.25s/it]
 97%|█████████▋| 806/834 [25:18<01:05,  2.34s/it]
 97%|█████████▋| 807/834 [25:20<01:02,  2.31s/it]
 97%|█████████▋| 808/834 [25:23<00:58,  2.25s/it]
 97%|█████████▋| 809/834 [25:25<00:54,  2.20s/it]
 97%|█████████▋| 810/834 [25:27<00:51,  2.16s/it]
                                                 

 97%|█████████▋| 810/834 [25:27<00:51,  2.16s/it]
 97%|█████████▋| 811/834 [25:29<00:48,  2.11s/it]
 97%|█████████▋| 812/834 [25:31<00:45,  2.06s/it]
 97%|█████████▋| 813/834 [25:33<00:42,  2.01s/it]
 98%|█████████▊| 814/834 [25:34<00:39,  1.98s/it]
 98%|█████████▊| 815/834 [25:36<00:36,  1.94s/it]
 98%|█████████▊| 816/834 [25:38<00:34,  1.90s/it]
 98%|█████████▊| 817/834 [25:40<00:31,  1.86s/it]
 98%|█████████▊| 818/834 [25:42<00:29,  1.83s/it]
 98%|█████████▊| 819/834 [25:43<00:27,  1.80s/it]
 98%|█████████▊| 820/834 [25:45<00:24,  1.77s/it]
                                                 

 98%|█████████▊| 820/834 [25:45<00:24,  1.77s/it]
 98%|█████████▊| 821/834 [25:47<00:22,  1.74s/it]
 99%|█████████▊| 822/834 [25:48<00:20,  1.71s/it]
 99%|█████████▊| 823/834 [25:50<00:18,  1.69s/it]
 99%|█████████▉| 824/834 [25:52<00:16,  1.66s/it]
 99%|█████████▉| 825/834 [25:53<00:14,  1.64s/it]
 99%|█████████▉| 826/834 [25:55<00:12,  1.62s/it]
 99%|█████████▉| 827/834 [25:56<00:11,  1.59s/it]
 99%|█████████▉| 828/834 [25:58<00:09,  1.55s/it]
 99%|█████████▉| 829/834 [25:59<00:07,  1.52s/it]
100%|█████████▉| 830/834 [26:01<00:05,  1.48s/it]
                                                 

100%|█████████▉| 830/834 [26:01<00:05,  1.48s/it]
100%|█████████▉| 831/834 [26:02<00:04,  1.45s/it]
100%|█████████▉| 832/834 [26:03<00:02,  1.42s/it]
100%|█████████▉| 833/834 [26:05<00:01,  1.38s/it]
100%|██████████| 834/834 [26:06<00:00,  1.49s/it]
                                                 

100%|██████████| 834/834 [26:06<00:00,  1.49s/it]
100%|██████████| 834/834 [26:06<00:00,  1.88s/it]
Using a slow image processor as `use_fast` is unset and a slow processor was saved with this model. `use_fast=True` will be the default behavior in v4.52, even if the model was saved with a slow processor. This will result in minor differences in outputs. You'll still be able to use a slow processor with `use_fast=False`.
The tokenizer you are loading from '/home/ben/task/ckpts/exp-06' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
{'loss': 0.1608, 'grad_norm': 0.8235608339309692, 'learning_rate': 5.343574955157959e-08, 'epoch': 0.95}
{'loss': 0.1497, 'grad_norm': 1.4514739513397217, 'learning_rate': 3.235793808127302e-08, 'epoch': 0.96}
{'loss': 0.1888, 'grad_norm': 0.8222724199295044, 'learning_rate': 1.652163848160493e-08, 'epoch': 0.97}
{'loss': 0.1623, 'grad_norm': 0.7851458191871643, 'learning_rate': 5.950788099872039e-09, 'epoch': 0.98}
{'loss': 0.1634, 'grad_norm': 1.0869698524475098, 'learning_rate': 6.613652973848639e-10, 'epoch': 1.0}
{'train_runtime': 1566.8623, 'train_samples_per_second': 34.059, 'train_steps_per_second': 0.532, 'train_loss': 0.1741156992580679, 'epoch': 1.0}
[done] saved to /home/ben/task/ckpts/exp-09
