The tokenizer you are loading from '/home/ben/task/ckpts/exp-04' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
[template] sha256 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
[data] data/rft_mix.jsonl: kept 57906/57949 (dropped 43 over max_seq_len=1024, 0 prefix mismatch)
[data] token length p50=307 p95=478 max=1400
[check] rows not ending in <end_of_turn>: 0
[check] first row decoded (tail 300 chars): 'of_turn>model\nSince Mia lives close to the library and it takes her 220 steps to walk there, the total steps for a round trip would be 220 * 2 = 440 steps.\nShe will take 440 steps for 3 days, so she will take a total of 440 * 3 = 1320 steps.\nThus, Mia will take 1320 steps.\n\nANSWER: 1320<end_of_turn>'
[check] 'ANSWER: ' occurrences in first row: 1
[check] rows with zero loss tokens: 0

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 58.83it/s]
[model] frozen 419.8M, trainable 3880.3M

  0%|          | 0/1810 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1810 [00:06<3:13:39,  6.42s/it]
  0%|          | 2/1810 [00:09<2:09:35,  4.30s/it]
  0%|          | 3/1810 [00:11<1:45:02,  3.49s/it]
  0%|          | 4/1810 [00:14<1:32:05,  3.06s/it]
  0%|          | 5/1810 [00:16<1:24:26,  2.81s/it]
  0%|          | 6/1810 [00:18<1:18:49,  2.62s/it]
 39%|███▉      | 705/1810 [22:21<45:14,  2.46s/it]
 39%|███▉      | 706/1810 [22:23<44:00,  2.39s/it]
 39%|███▉      | 707/1810 [22:25<42:52,  2.33s/it]
 39%|███▉      | 708/1810 [22:28<42:59,  2.34s/it]
 39%|███▉      | 709/1810 [22:30<42:44,  2.33s/it]
 39%|███▉      | 710/1810 [22:32<42:16,  2.31s/it]
                                                  

 39%|███▉      | 710/1810 [22:32<42:16,  2.31s/it]
 39%|███▉      | 711/1810 [22:34<41:21,  2.26s/it]
 39%|███▉      | 712/1810 [22:36<40:32,  2.22s/it]
 39%|███▉      | 713/1810 [22:38<39:53,  2.18s/it]
 39%|███▉      | 714/1810 [22:41<39:12,  2.15s/it]
 40%|███▉      | 715/1810 [22:43<38:32,  2.11s/it]
 40%|███▉      | 716/1810 [22:45<37:51,  2.08s/it]
 40%|███▉      | 717/1810 [22:47<37:17,  2.05s/it]
 40%|███▉      | 718/1810 [22:48<36:46,  2.02s/it]
 40%|███▉      | 719/1810 [22:50<36:18,  2.00s/it]
 40%|███▉      | 720/1810 [22:52<35:51,  1.97s/it]
                                                  

 40%|███▉      | 720/1810 [22:52<35:51,  1.97s/it]
 40%|███▉      | 721/1810 [22:54<35:23,  1.95s/it]
 40%|███▉      | 722/1810 [22:56<36:58,  2.04s/it]
 40%|███▉      | 723/1810 [22:58<35:44,  1.97s/it]
 40%|████      | 724/1810 [23:00<34:44,  1.92s/it]
 40%|████      | 725/1810 [23:02<33:57,  1.88s/it]
 40%|████      | 726/1810 [23:04<33:18,  1.84s/it]
 40%|████      | 727/1810 [23:05<32:43,  1.81s/it]
 40%|████      | 728/1810 [23:07<32:16,  1.79s/it]
 40%|████      | 729/1810 [23:09<31:54,  1.77s/it]
 40%|████      | 730/1810 [23:11<31:25,  1.75s/it]
                                                  

 40%|████      | 730/1810 [23:11<31:25,  1.75s/it]
 40%|████      | 731/1810 [23:12<31:04,  1.73s/it]
 40%|████      | 732/1810 [23:14<30:40,  1.71s/it]
 40%|████      | 733/1810 [23:16<30:18,  1.69s/it]
 41%|████      | 734/1810 [23:17<29:57,  1.67s/it]
 41%|████      | 735/1810 [23:19<29:37,  1.65s/it]
 41%|████      | 736/1810 [23:20<29:22,  1.64s/it]
 41%|████      | 737/1810 [23:22<29:03,  1.62s/it]
 41%|████      | 738/1810 [23:24<28:45,  1.61s/it]
 41%|████      | 739/1810 [23:25<28:18,  1.59s/it]
 41%|████      | 740/1810 [23:27<27:57,  1.57s/it]
                                                  

 41%|████      | 740/1810 [23:27<27:57,  1.57s/it]
 41%|████      | 741/1810 [23:28<27:19,  1.53s/it]
 41%|████      | 742/1810 [23:29<26:47,  1.51s/it]
 41%|████      | 743/1810 [23:31<26:19,  1.48s/it]
 41%|████      | 744/1810 [23:32<25:53,  1.46s/it]
 41%|████      | 745/1810 [23:34<25:27,  1.43s/it]
 41%|████      | 746/1810 [23:35<25:01,  1.41s/it]
 41%|████▏     | 747/1810 [23:36<24:35,  1.39s/it]
 41%|████▏     | 748/1810 [23:38<24:07,  1.36s/it]
 41%|████▏     | 749/1810 [23:39<23:35,  1.33s/it]
 41%|████▏     | 750/1810 [23:40<24:13,  1.37s/it]
                                                  

 41%|████▏     | 750/1810 [23:40<24:13,  1.37s/it]
 41%|████▏     | 751/1810 [23:45<42:21,  2.40s/it]
 42%|████▏     | 752/1810 [23:48<44:05,  2.50s/it]
 42%|████▏     | 753/1810 [23:50<44:01,  2.50s/it]
 42%|████▏     | 754/1810 [23:53<43:22,  2.46s/it]
 42%|████▏     | 755/1810 [23:55<43:47,  2.49s/it]
 42%|████▏     | 756/1810 [23:58<42:23,  2.41s/it]
 42%|████▏     | 757/1810 [24:00<40:59,  2.34s/it]
 42%|████▏     | 758/1810 [24:02<40:57,  2.34s/it]
 42%|████▏     | 759/1810 [24:04<40:34,  2.32s/it]
 42%|████▏     | 760/1810 [24:07<40:07,  2.29s/it]
                                                  

 42%|████▏     | 760/1810 [24:07<40:07,  2.29s/it]
 42%|████▏     | 761/1810 [24:09<39:19,  2.25s/it]
 42%|████▏     | 762/1810 [24:11<38:34,  2.21s/it]
 42%|████▏     | 763/1810 [24:13<37:49,  2.17s/it]
 42%|████▏     | 764/1810 [24:15<37:07,  2.13s/it]
 42%|████▏     | 765/1810 [24:17<36:31,  2.10s/it]
 42%|████▏     | 766/1810 [24:19<35:55,  2.06s/it]
 42%|████▏     | 767/1810 [24:21<35:22,  2.03s/it]
 42%|████▏     | 768/1810 [24:23<34:50,  2.01s/it]
 42%|████▏     | 769/1810 [24:25<34:20,  1.98s/it]
 43%|████▎     | 770/1810 [24:27<33:55,  1.96s/it]
                                                  

 43%|████▎     | 770/1810 [24:27<33:55,  1.96s/it]
 43%|████▎     | 771/1810 [24:29<33:29,  1.93s/it]
 43%|████▎     | 772/1810 [24:30<33:03,  1.91s/it]
 43%|████▎     | 773/1810 [24:32<32:34,  1.88s/it]
 43%|████▎     | 774/1810 [24:34<32:06,  1.86s/it]
 43%|████▎     | 775/1810 [24:36<31:41,  1.84s/it]
 43%|████▎     | 776/1810 [24:38<31:19,  1.82s/it]
 43%|████▎     | 777/1810 [24:39<31:00,  1.80s/it]
 43%|████▎     | 778/1810 [24:41<30:40,  1.78s/it]
 43%|████▎     | 779/1810 [24:43<30:20,  1.77s/it]
 43%|████▎     | 780/1810 [24:45<29:57,  1.75s/it]
                                                  

 43%|████▎     | 780/1810 [24:45<29:57,  1.75s/it]
 43%|████▎     | 781/1810 [24:46<29:39,  1.73s/it]
 43%|████▎     | 782/1810 [24:48<29:15,  1.71s/it]
 43%|████▎     | 783/1810 [24:50<28:56,  1.69s/it]
 43%|████▎     | 784/1810 [24:51<28:40,  1.68s/it]
 43%|████▎     | 785/1810 [24:53<28:23,  1.66s/it]
 43%|████▎     | 786/1810 [24:54<28:04,  1.65s/it]
 43%|████▎     | 787/1810 [24:56<27:46,  1.63s/it]
 44%|████▎     | 788/1810 [24:58<27:31,  1.62s/it]
 44%|████▎     | 789/1810 [25:00<29:41,  1.75s/it]
 44%|████▎     | 790/1810 [25:01<28:31,  1.68s/it]
                                                  
{'loss': 0.1868, 'grad_norm': 0.6847891211509705, 'learning_rate': 1.6363636363636365e-06, 'epoch': 0.01}
{'loss': 0.1568, 'grad_norm': 0.8252981901168823, 'learning_rate': 3.454545454545455e-06, 'epoch': 0.02}
{'loss': 0.1551, 'grad_norm': 0.9457321763038635, 'learning_rate': 5.272727272727273e-06, 'epoch': 0.03}
{'loss': 0.1573, 'grad_norm': 1.028302788734436, 'learning_rate': 7.0909090909090916e-06, 'epoch': 0.04}
{'loss': 0.1621, 'grad_norm': 1.9259414672851562, 'learning_rate': 8.90909090909091e-06, 'epoch': 0.06}
{'loss': 0.1962, 'grad_norm': 0.879818320274353, 'learning_rate': 9.999871824907486e-06, 'epoch': 0.07}
{'loss': 0.1673, 'grad_norm': 0.9045613408088684, 'learning_rate': 9.998429930585682e-06, 'epoch': 0.08}
{'loss': 0.1594, 'grad_norm': 0.9584305286407471, 'learning_rate': 9.99538638664362e-06, 'epoch': 0.09}
{'loss': 0.1667, 'grad_norm': 1.051340937614441, 'learning_rate': 9.99074216832574e-06, 'epoch': 0.1}
{'loss': 0.1643, 'grad_norm': 1.8581331968307495, 'learning_rate': 9.984498763781444e-06, 'epoch': 0.11}
{'loss': 0.196, 'grad_norm': 0.7878276705741882, 'learning_rate': 9.976658173588244e-06, 'epoch': 0.12}
{'loss': 0.1663, 'grad_norm': 0.8845206499099731, 'learning_rate': 9.967222910110719e-06, 'epoch': 0.13}
{'loss': 0.1614, 'grad_norm': 0.8492414951324463, 'learning_rate': 9.956195996695474e-06, 'epoch': 0.14}
{'loss': 0.1644, 'grad_norm': 1.0572078227996826, 'learning_rate': 9.943580966702371e-06, 'epoch': 0.15}
{'loss': 0.1717, 'grad_norm': 1.650131344795227, 'learning_rate': 9.92938186237233e-06, 'epoch': 0.17}
{'loss': 0.2104, 'grad_norm': 0.8475815057754517, 'learning_rate': 9.913603233532067e-06, 'epoch': 0.18}
{'loss': 0.1699, 'grad_norm': 0.8207657337188721, 'learning_rate': 9.896250136136205e-06, 'epoch': 0.19}
{'loss': 0.1697, 'grad_norm': 0.9521770477294922, 'learning_rate': 9.877328130647176e-06, 'epoch': 0.2}
{'loss': 0.1674, 'grad_norm': 0.9535455703735352, 'learning_rate': 9.856843280253484e-06, 'epoch': 0.21}
{'loss': 0.1709, 'grad_norm': 1.836920976638794, 'learning_rate': 9.834802148926883e-06, 'epoch': 0.22}
{'loss': 0.211, 'grad_norm': 0.9019773006439209, 'learning_rate': 9.811211799319063e-06, 'epoch': 0.23}
{'loss': 0.1698, 'grad_norm': 0.8493733406066895, 'learning_rate': 9.786079790498575e-06, 'epoch': 0.24}
{'loss': 0.1737, 'grad_norm': 0.9401087760925293, 'learning_rate': 9.759414175528673e-06, 'epoch': 0.25}
{'loss': 0.1665, 'grad_norm': 0.9817742705345154, 'learning_rate': 9.731223498886857e-06, 'epoch': 0.27}
{'loss': 0.1696, 'grad_norm': 1.5686899423599243, 'learning_rate': 9.701516793726969e-06, 'epoch': 0.28}
{'loss': 0.2057, 'grad_norm': 0.8361984491348267, 'learning_rate': 9.670303578984697e-06, 'epoch': 0.29}
{'loss': 0.1717, 'grad_norm': 0.825436532497406, 'learning_rate': 9.637593856327411e-06, 'epoch': 0.3}
{'loss': 0.1728, 'grad_norm': 0.8124498128890991, 'learning_rate': 9.603398106949326e-06, 'epoch': 0.31}
{'loss': 0.165, 'grad_norm': 0.9102827310562134, 'learning_rate': 9.567727288213005e-06, 'epoch': 0.32}
{'loss': 0.174, 'grad_norm': 1.5412752628326416, 'learning_rate': 9.530592830138292e-06, 'epoch': 0.33}
{'loss': 0.1987, 'grad_norm': 0.902555525302887, 'learning_rate': 9.492006631739777e-06, 'epoch': 0.34}
{'loss': 0.1765, 'grad_norm': 0.8755450248718262, 'learning_rate': 9.451981057213992e-06, 'epoch': 0.35}
{'loss': 0.1697, 'grad_norm': 0.8063927292823792, 'learning_rate': 9.410528931977542e-06, 'epoch': 0.36}
{'loss': 0.1674, 'grad_norm': 0.8843970894813538, 'learning_rate': 9.367663538557458e-06, 'epoch': 0.38}
{'loss': 0.169, 'grad_norm': 1.6659936904907227, 'learning_rate': 9.323398612335055e-06, 'epoch': 0.39}
{'loss': 0.2001, 'grad_norm': 0.8168278932571411, 'learning_rate': 9.27774833714471e-06, 'epoch': 0.4}
{'loss': 0.1752, 'grad_norm': 0.8264902830123901, 'learning_rate': 9.23072734072892e-06, 'epoch': 0.41}
{'loss': 0.1695, 'grad_norm': 0.8524610996246338, 'learning_rate': 9.182350690051134e-06, 'epoch': 0.42}
{'loss': 0.1707, 'grad_norm': 0.8543363809585571, 'learning_rate': 9.132633886467831e-06, 'epoch': 0.43}
{'loss': 0.1714, 'grad_norm': 1.721198558807373, 'learning_rate': 9.081592860761413e-06, 'epoch': 0.44}
{'loss': 0.2106, 'grad_norm': 0.759595513343811, 'learning_rate': 9.029243968035496e-06, 'epoch': 0.45}
{'loss': 0.1714, 'grad_norm': 0.8426172733306885, 'learning_rate': 8.97560398247424e-06, 'epoch': 0.46}
{'loss': 0.1691, 'grad_norm': 0.871546745300293, 'learning_rate': 8.92069009196738e-06, 'epoch': 0.48}
{'loss': 0.1737, 'grad_norm': 0.9483593106269836, 'learning_rate': 8.86451989260271e-06, 'epoch': 0.49}
{'loss': 0.1754, 'grad_norm': 1.702295184135437, 'learning_rate': 8.807111383027749e-06, 'epoch': 0.5}
{'loss': 0.1974, 'grad_norm': 0.7519194483757019, 'learning_rate': 8.748482958682432e-06, 'epoch': 0.51}
{'loss': 0.1783, 'grad_norm': 0.8435166478157043, 'learning_rate': 8.688653405904653e-06, 'epoch': 0.52}
{'loss': 0.1696, 'grad_norm': 0.8587434887886047, 'learning_rate': 8.62764189591053e-06, 'epoch': 0.53}
{'loss': 0.1688, 'grad_norm': 0.9478965997695923, 'learning_rate': 8.565467978651387e-06, 'epoch': 0.54}
{'loss': 0.1747, 'grad_norm': 1.5573055744171143, 'learning_rate': 8.502151576549334e-06, 'epoch': 0.55}
{'loss': 0.2063, 'grad_norm': 0.8057879209518433, 'learning_rate': 8.437712978113517e-06, 'epoch': 0.56}
{'loss': 0.1741, 'grad_norm': 0.7507745027542114, 'learning_rate': 8.372172831439073e-06, 'epoch': 0.57}
{'loss': 0.1697, 'grad_norm': 0.8090230822563171, 'learning_rate': 8.305552137590832e-06, 'epoch': 0.59}
{'loss': 0.165, 'grad_norm': 0.8270108103752136, 'learning_rate': 8.237872243873946e-06, 'epoch': 0.6}
{'loss': 0.1753, 'grad_norm': 1.7813339233398438, 'learning_rate': 8.16915483699355e-06, 'epoch': 0.61}
{'loss': 0.2037, 'grad_norm': 0.7995529770851135, 'learning_rate': 8.099421936105702e-06, 'epoch': 0.62}
{'loss': 0.1779, 'grad_norm': 0.8306933045387268, 'learning_rate': 8.028695885761738e-06, 'epoch': 0.63}
{'loss': 0.1705, 'grad_norm': 0.8114115595817566, 'learning_rate': 7.956999348748427e-06, 'epoch': 0.64}
{'loss': 0.1634, 'grad_norm': 0.8474375009536743, 'learning_rate': 7.884355298826102e-06, 'epoch': 0.65}
{'loss': 0.177, 'grad_norm': 1.5638762712478638, 'learning_rate': 7.810787013367179e-06, 'epoch': 0.66}
{'loss': 0.2033, 'grad_norm': 0.7781977653503418, 'learning_rate': 7.736318065897363e-06, 'epoch': 0.67}
{'loss': 0.1708, 'grad_norm': 0.8335322141647339, 'learning_rate': 7.660972318541981e-06, 'epoch': 0.69}
{'loss': 0.1719, 'grad_norm': 0.882735013961792, 'learning_rate': 7.584773914379823e-06, 'epoch': 0.7}
{'loss': 0.1717, 'grad_norm': 0.9536740183830261, 'learning_rate': 7.507747269706962e-06, 'epoch': 0.71}
{'loss': 0.1708, 'grad_norm': 1.5663728713989258, 'learning_rate': 7.42991706621303e-06, 'epoch': 0.72}
{'loss': 0.2033, 'grad_norm': 0.82499760389328, 'learning_rate': 7.35130824307245e-06, 'epoch': 0.73}
{'loss': 0.1739, 'grad_norm': 0.8240581750869751, 'learning_rate': 7.271945988953157e-06, 'epoch': 0.74}
{'loss': 0.1739, 'grad_norm': 0.8801422119140625, 'learning_rate': 7.191855733945388e-06, 'epoch': 0.75}
{'loss': 0.1689, 'grad_norm': 0.8672877550125122, 'learning_rate': 7.111063141413099e-06, 'epoch': 0.76}
{'loss': 0.1691, 'grad_norm': 1.502355933189392, 'learning_rate': 7.029594099770643e-06, 'epoch': 0.77}
{'loss': 0.2021, 'grad_norm': 0.7541258335113525, 'learning_rate': 6.947474714187324e-06, 'epoch': 0.78}
{'loss': 0.1714, 'grad_norm': 0.8327358365058899, 'learning_rate': 6.864731298222514e-06, 'epoch': 0.8}
{'loss': 0.171, 'grad_norm': 0.7773563861846924, 'learning_rate': 6.781390365393981e-06, 'epoch': 0.81}
{'loss': 0.1716, 'grad_norm': 0.9781520962715149, 'learning_rate': 6.697478620682137e-06, 'epoch': 0.82}
{'loss': 0.1732, 'grad_norm': 1.7048159837722778, 'learning_rate': 6.613022951972964e-06, 'epoch': 0.83}
{'loss': 0.2005, 'grad_norm': 0.8432347178459167, 'learning_rate': 6.528050421442306e-06, 'epoch': 0.84}
{'loss': 0.1815, 'grad_norm': 0.8153492212295532, 'learning_rate': 6.442588256884319e-06, 'epoch': 0.85}
{'loss': 0.169, 'grad_norm': 0.8905571103096008, 'learning_rate': 6.356663842986855e-06, 'epoch': 0.86}

 44%|████▎     | 790/1810 [25:01<28:31,  1.68s/it]
 44%|████▎     | 791/1810 [25:03<27:21,  1.61s/it]
 44%|████▍     | 792/1810 [25:04<26:26,  1.56s/it]
 44%|████▍     | 793/1810 [25:05<25:42,  1.52s/it]
 44%|████▍     | 794/1810 [25:07<25:05,  1.48s/it]
 44%|████▍     | 795/1810 [25:08<24:33,  1.45s/it]
 44%|████▍     | 796/1810 [25:10<24:00,  1.42s/it]
 44%|████▍     | 797/1810 [25:11<23:33,  1.39s/it]
 44%|████▍     | 798/1810 [25:12<23:03,  1.37s/it]
 44%|████▍     | 799/1810 [25:14<22:36,  1.34s/it]
 44%|████▍     | 800/1810 [25:15<23:15,  1.38s/it]
                                                  

 44%|████▍     | 800/1810 [25:15<23:15,  1.38s/it]
 44%|████▍     | 801/1810 [25:20<42:07,  2.51s/it]
 44%|████▍     | 802/1810 [25:23<43:34,  2.59s/it]
 44%|████▍     | 803/1810 [25:25<43:06,  2.57s/it]
 44%|████▍     | 804/1810 [25:28<42:15,  2.52s/it]
 44%|████▍     | 805/1810 [25:30<40:57,  2.45s/it]
 45%|████▍     | 806/1810 [25:32<39:51,  2.38s/it]
 45%|████▍     | 807/1810 [25:35<38:47,  2.32s/it]
 45%|████▍     | 808/1810 [25:37<38:49,  2.32s/it]
 45%|████▍     | 809/1810 [25:39<38:39,  2.32s/it]
 45%|████▍     | 810/1810 [25:41<38:12,  2.29s/it]
                                                  

 45%|████▍     | 810/1810 [25:41<38:12,  2.29s/it]
 45%|████▍     | 811/1810 [25:44<37:21,  2.24s/it]
 45%|████▍     | 812/1810 [25:46<36:36,  2.20s/it]
 45%|████▍     | 813/1810 [25:48<35:55,  2.16s/it]
 45%|████▍     | 814/1810 [25:50<35:14,  2.12s/it]
 45%|████▌     | 815/1810 [25:52<34:43,  2.09s/it]
 45%|████▌     | 816/1810 [25:54<34:05,  2.06s/it]
 45%|████▌     | 817/1810 [25:56<33:33,  2.03s/it]
 45%|████▌     | 818/1810 [25:58<33:04,  2.00s/it]
 45%|████▌     | 819/1810 [26:00<32:38,  1.98s/it]
 45%|████▌     | 820/1810 [26:01<32:06,  1.95s/it]
                                                  

 45%|████▌     | 820/1810 [26:01<32:06,  1.95s/it]
 45%|████▌     | 821/1810 [26:03<31:41,  1.92s/it]
 45%|████▌     | 822/1810 [26:05<32:57,  2.00s/it]
 45%|████▌     | 823/1810 [26:07<32:00,  1.95s/it]
 46%|████▌     | 824/1810 [26:09<31:10,  1.90s/it]
 46%|████▌     | 825/1810 [26:11<30:31,  1.86s/it]
 46%|████▌     | 826/1810 [26:13<29:54,  1.82s/it]
 46%|████▌     | 827/1810 [26:14<29:28,  1.80s/it]
 46%|████▌     | 828/1810 [26:16<29:03,  1.78s/it]
 46%|████▌     | 829/1810 [26:18<28:36,  1.75s/it]
 46%|████▌     | 830/1810 [26:19<28:15,  1.73s/it]
                                                  

 46%|████▌     | 830/1810 [26:19<28:15,  1.73s/it]
 46%|████▌     | 831/1810 [26:21<27:52,  1.71s/it]
 46%|████▌     | 832/1810 [26:23<27:31,  1.69s/it]
 46%|████▌     | 833/1810 [26:24<27:16,  1.67s/it]
 46%|████▌     | 834/1810 [26:26<27:00,  1.66s/it]
 46%|████▌     | 835/1810 [26:28<26:43,  1.64s/it]
 46%|████▌     | 836/1810 [26:29<26:26,  1.63s/it]
 46%|████▌     | 837/1810 [26:31<26:12,  1.62s/it]
 46%|████▋     | 838/1810 [26:32<25:58,  1.60s/it]
 46%|████▋     | 839/1810 [26:34<25:37,  1.58s/it]
 46%|████▋     | 840/1810 [26:35<25:17,  1.56s/it]
                                                  

 46%|████▋     | 840/1810 [26:35<25:17,  1.56s/it]
 46%|████▋     | 841/1810 [26:37<24:42,  1.53s/it]
 47%|████▋     | 842/1810 [26:38<24:13,  1.50s/it]
 47%|████▋     | 843/1810 [26:40<23:49,  1.48s/it]
 47%|████▋     | 844/1810 [26:41<23:31,  1.46s/it]
 47%|████▋     | 845/1810 [26:43<23:10,  1.44s/it]
 47%|████▋     | 846/1810 [26:44<22:51,  1.42s/it]
 47%|████▋     | 847/1810 [26:45<22:24,  1.40s/it]
 47%|████▋     | 848/1810 [26:47<22:01,  1.37s/it]
 47%|████▋     | 849/1810 [26:48<21:32,  1.34s/it]
 47%|████▋     | 850/1810 [26:49<20:55,  1.31s/it]
                                                  

 47%|████▋     | 850/1810 [26:49<20:55,  1.31s/it]
 47%|████▋     | 851/1810 [26:54<36:12,  2.27s/it]
 47%|████▋     | 852/1810 [26:56<38:39,  2.42s/it]
 47%|████▋     | 853/1810 [26:59<39:02,  2.45s/it]
 47%|████▋     | 854/1810 [27:01<38:46,  2.43s/it]
 47%|████▋     | 855/1810 [27:04<37:59,  2.39s/it]
 47%|████▋     | 856/1810 [27:06<38:28,  2.42s/it]
 47%|████▋     | 857/1810 [27:08<37:10,  2.34s/it]
 47%|████▋     | 858/1810 [27:11<37:01,  2.33s/it]
 47%|████▋     | 859/1810 [27:13<36:41,  2.31s/it]
 48%|████▊     | 860/1810 [27:15<36:18,  2.29s/it]
                                                  

 48%|████▊     | 860/1810 [27:15<36:18,  2.29s/it]
 48%|████▊     | 861/1810 [27:17<35:33,  2.25s/it]
 48%|████▊     | 862/1810 [27:19<34:51,  2.21s/it]
 48%|████▊     | 863/1810 [27:21<34:08,  2.16s/it]
 48%|████▊     | 864/1810 [27:23<33:29,  2.12s/it]
 48%|████▊     | 865/1810 [27:25<32:50,  2.09s/it]
 48%|████▊     | 866/1810 [27:27<32:21,  2.06s/it]
 48%|████▊     | 867/1810 [27:29<31:49,  2.02s/it]
 48%|████▊     | 868/1810 [27:31<31:22,  2.00s/it]
 48%|████▊     | 869/1810 [27:33<30:58,  1.98s/it]
 48%|████▊     | 870/1810 [27:35<30:34,  1.95s/it]
                                                  

 48%|████▊     | 870/1810 [27:35<30:34,  1.95s/it]
 48%|████▊     | 871/1810 [27:37<30:08,  1.93s/it]
 48%|████▊     | 872/1810 [27:39<29:46,  1.90s/it]
 48%|████▊     | 873/1810 [27:41<29:20,  1.88s/it]
 48%|████▊     | 874/1810 [27:42<28:55,  1.85s/it]
 48%|████▊     | 875/1810 [27:44<28:31,  1.83s/it]
 48%|████▊     | 876/1810 [27:46<28:10,  1.81s/it]
 48%|████▊     | 877/1810 [27:48<27:49,  1.79s/it]
 49%|████▊     | 878/1810 [27:49<27:30,  1.77s/it]
 49%|████▊     | 879/1810 [27:51<27:08,  1.75s/it]
 49%|████▊     | 880/1810 [27:53<26:51,  1.73s/it]
                                                  

 49%|████▊     | 880/1810 [27:53<26:51,  1.73s/it]
 49%|████▊     | 881/1810 [27:54<26:35,  1.72s/it]
 49%|████▊     | 882/1810 [27:56<26:18,  1.70s/it]
 49%|████▉     | 883/1810 [27:58<26:06,  1.69s/it]
 49%|████▉     | 884/1810 [27:59<25:51,  1.68s/it]
 49%|████▉     | 885/1810 [28:01<25:36,  1.66s/it]
 49%|████▉     | 886/1810 [28:03<25:20,  1.65s/it]
 49%|████▉     | 887/1810 [28:04<25:04,  1.63s/it]
 49%|████▉     | 888/1810 [28:06<24:50,  1.62s/it]
 49%|████▉     | 889/1810 [28:07<24:27,  1.59s/it]
 49%|████▉     | 890/1810 [28:09<26:04,  1.70s/it]
                                                  

 49%|████▉     | 890/1810 [28:09<26:04,  1.70s/it]
 49%|████▉     | 891/1810 [28:11<24:53,  1.62s/it]
 49%|████▉     | 892/1810 [28:12<24:06,  1.58s/it]
 49%|████▉     | 893/1810 [28:14<23:22,  1.53s/it]
 49%|████▉     | 894/1810 [28:15<22:48,  1.49s/it]
 49%|████▉     | 895/1810 [28:16<22:16,  1.46s/it]
 50%|████▉     | 896/1810 [28:18<21:46,  1.43s/it]
 50%|████▉     | 897/1810 [28:19<21:24,  1.41s/it]
 50%|████▉     | 898/1810 [28:21<20:56,  1.38s/it]
 50%|████▉     | 899/1810 [28:22<20:25,  1.35s/it]
 50%|████▉     | 900/1810 [28:23<21:00,  1.39s/it]
                                                  

 50%|████▉     | 900/1810 [28:23<21:00,  1.39s/it]
 50%|████▉     | 901/1810 [28:26<28:20,  1.87s/it]
 50%|████▉     | 902/1810 [28:29<29:59,  1.98s/it]
 50%|████▉     | 903/1810 [28:30<29:26,  1.95s/it]
 50%|████▉     | 904/1810 [28:32<28:05,  1.86s/it]
 50%|█████     | 905/1810 [28:34<28:10,  1.87s/it]{'loss': 0.1681, 'grad_norm': 0.8257338404655457, 'learning_rate': 6.270304712556579e-06, 'epoch': 0.87}
{'loss': 0.1704, 'grad_norm': 1.3909668922424316, 'learning_rate': 6.183538537696605e-06, 'epoch': 0.88}
{'loss': 0.2012, 'grad_norm': 0.8270509839057922, 'learning_rate': 6.0963931209395165e-06, 'epoch': 0.9}
{'loss': 0.1748, 'grad_norm': 0.8295090198516846, 'learning_rate': 6.008896386338588e-06, 'epoch': 0.91}
{'loss': 0.1668, 'grad_norm': 0.9069501161575317, 'learning_rate': 5.921076370520058e-06, 'epoch': 0.92}
{'loss': 0.1697, 'grad_norm': 0.8381417989730835, 'learning_rate': 5.832961213699342e-06, 'epoch': 0.93}
{'loss': 0.1755, 'grad_norm': 1.4363939762115479, 'learning_rate': 5.744579150664046e-06, 'epoch': 0.94}
{'loss': 0.1925, 'grad_norm': 0.7534317970275879, 'learning_rate': 5.655958501726683e-06, 'epoch': 0.95}
{'loss': 0.1711, 'grad_norm': 0.8265985250473022, 'learning_rate': 5.567127663649971e-06, 'epoch': 0.96}
{'loss': 0.1677, 'grad_norm': 0.859524667263031, 'learning_rate': 5.478115100547656e-06, 'epoch': 0.97}
{'loss': 0.1631, 'grad_norm': 0.8773483633995056, 'learning_rate': 5.3889493347637245e-06, 'epoch': 0.98}
{'loss': 0.1694, 'grad_norm': 1.518452763557434, 'learning_rate': 5.2996589377329874e-06, 'epoch': 0.99}

 50%|█████     | 906/1810 [28:40<44:57,  2.98s/it]
 50%|█████     | 907/1810 [29:02<2:14:51,  8.96s/it]
 50%|█████     | 908/1810 [29:05<1:45:30,  7.02s/it]
 50%|█████     | 909/1810 [29:07<1:24:28,  5.63s/it]
 50%|█████     | 910/1810 [29:10<1:09:22,  4.62s/it]
                                                    

 50%|█████     | 910/1810 [29:10<1:09:22,  4.62s/it]
 50%|█████     | 911/1810 [29:12<58:26,  3.90s/it]  
 50%|█████     | 912/1810 [29:14<50:29,  3.37s/it]
 50%|█████     | 913/1810 [29:16<45:43,  3.06s/it]
