DATA STATS {"n_in": 84346, "n_kept": 84344, "dropped_too_long": 2, "p50": 333, "p99": 1921, "max": 3791}
liger kernel applied to gemma3
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 95%|█████████▌| 2517/2636 [1:49:17<03:13,  1.63s/it]
 96%|█████████▌| 2518/2636 [1:49:19<03:25,  1.74s/it]
 96%|█████████▌| 2519/2636 [1:49:28<07:28,  3.83s/it]
 96%|█████████▌| 2520/2636 [1:49:35<09:08,  4.73s/it]
                                                     

 96%|█████████▌| 2520/2636 [1:49:35<09:08,  4.73s/it]
 96%|█████████▌| 2521/2636 [1:49:40<09:18,  4.86s/it]
 96%|█████████▌| 2522/2636 [1:49:44<08:52,  4.67s/it]
 96%|█████████▌| 2523/2636 [1:49:48<08:14,  4.38s/it]
 96%|█████████▌| 2524/2636 [1:49:52<08:11,  4.39s/it]
 96%|█████████▌| 2525/2636 [1:49:56<07:32,  4.08s/it]
 96%|█████████▌| 2526/2636 [1:49:59<06:53,  3.76s/it]
 96%|█████████▌| 2527/2636 [1:50:02<06:19,  3.48s/it]
 96%|█████████▌| 2528/2636 [1:50:04<05:48,  3.23s/it]
 96%|█████████▌| 2529/2636 [1:50:07<05:22,  3.02s/it]
 96%|█████████▌| 2530/2636 [1:50:09<05:00,  2.83s/it]
                                                     

 96%|█████████▌| 2530/2636 [1:50:09<05:00,  2.83s/it]
 96%|█████████▌| 2531/2636 [1:50:12<04:40,  2.67s/it]
 96%|█████████▌| 2532/2636 [1:50:14<04:23,  2.54s/it]
 96%|█████████▌| 2533/2636 [1:50:16<04:10,  2.43s/it]
 96%|█████████▌| 2534/2636 [1:50:18<04:08,  2.44s/it]
 96%|█████████▌| 2535/2636 [1:50:21<04:13,  2.51s/it]
 96%|█████████▌| 2536/2636 [1:50:24<04:12,  2.53s/it]
 96%|█████████▌| 2537/2636 [1:50:27<04:29,  2.72s/it]
 96%|█████████▋| 2538/2636 [1:50:29<04:19,  2.65s/it]
 96%|█████████▋| 2539/2636 [1:50:32<04:10,  2.58s/it]
 96%|█████████▋| 2540/2636 [1:50:34<04:02,  2.52s/it]
                                                     

 96%|█████████▋| 2540/2636 [1:50:34<04:02,  2.52s/it]
 96%|█████████▋| 2541/2636 [1:50:36<03:54,  2.47s/it]
 96%|█████████▋| 2542/2636 [1:50:39<03:48,  2.43s/it]
 96%|█████████▋| 2543/2636 [1:50:41<03:41,  2.39s/it]
 97%|█████████▋| 2544/2636 [1:50:43<03:35,  2.35s/it]
 97%|█████████▋| 2545/2636 [1:50:46<03:30,  2.31s/it]
 97%|█████████▋| 2546/2636 [1:50:48<03:24,  2.27s/it]
 97%|█████████▋| 2547/2636 [1:50:50<03:18,  2.23s/it]
 97%|█████████▋| 2548/2636 [1:50:52<03:13,  2.20s/it]
 97%|█████████▋| 2549/2636 [1:50:54<03:08,  2.16s/it]
 97%|█████████▋| 2550/2636 [1:50:56<03:03,  2.14s/it]
                                                     

 97%|█████████▋| 2550/2636 [1:50:56<03:03,  2.14s/it]
 97%|█████████▋| 2551/2636 [1:50:59<03:15,  2.30s/it]
 97%|█████████▋| 2552/2636 [1:51:01<03:05,  2.21s/it]
 97%|█████████▋| 2553/2636 [1:51:03<02:57,  2.14s/it]
 97%|█████████▋| 2554/2636 [1:51:05<02:50,  2.08s/it]
 97%|█████████▋| 2555/2636 [1:51:07<02:44,  2.03s/it]
 97%|█████████▋| 2556/2636 [1:51:09<02:39,  1.99s/it]
 97%|█████████▋| 2557/2636 [1:51:10<02:33,  1.95s/it]
 97%|█████████▋| 2558/2636 [1:51:12<02:29,  1.91s/it]
 97%|█████████▋| 2559/2636 [1:51:14<02:24,  1.88s/it]
 97%|█████████▋| 2560/2636 [1:51:16<02:19,  1.84s/it]
                                                     

 97%|█████████▋| 2560/2636 [1:51:16<02:19,  1.84s/it]
 97%|█████████▋| 2561/2636 [1:51:18<02:15,  1.81s/it]
 97%|█████████▋| 2562/2636 [1:51:19<02:11,  1.78s/it]
 97%|█████████▋| 2563/2636 [1:51:21<02:07,  1.75s/it]
 97%|█████████▋| 2564/2636 [1:51:23<02:16,  1.90s/it]
 97%|█████████▋| 2565/2636 [1:51:25<02:08,  1.80s/it]
 97%|█████████▋| 2566/2636 [1:51:26<02:00,  1.73s/it]
 97%|█████████▋| 2567/2636 [1:51:28<02:00,  1.75s/it]
 97%|█████████▋| 2568/2636 [1:51:30<02:02,  1.80s/it]
 97%|█████████▋| 2569/2636 [1:51:39<04:16,  3.83s/it]
 97%|█████████▋| 2570/2636 [1:51:45<05:10,  4.70s/it]
                                                     

 97%|█████████▋| 2570/2636 [1:51:45<05:10,  4.70s/it]
 98%|█████████▊| 2571/2636 [1:51:50<05:14,  4.83s/it]
 98%|█████████▊| 2572/2636 [1:51:55<04:58,  4.66s/it]
 98%|█████████▊| 2573/2636 [1:51:59<04:39,  4.43s/it]
 98%|█████████▊| 2574/2636 [1:52:02<04:21,  4.22s/it]
 98%|█████████▊| 2575/2636 [1:52:06<03:59,  3.93s/it]
 98%|█████████▊| 2576/2636 [1:52:09<03:38,  3.63s/it]
 98%|█████████▊| 2577/2636 [1:52:12<03:30,  3.56s/it]
 98%|█████████▊| 2578/2636 [1:52:15<03:09,  3.27s/it]
 98%|█████████▊| 2579/2636 [1:52:17<02:52,  3.03s/it]
 98%|█████████▊| 2580/2636 [1:52:19<02:37,  2.82s/it]
                                                     

 98%|█████████▊| 2580/2636 [1:52:19<02:37,  2.82s/it]
 98%|█████████▊| 2581/2636 [1:52:22<02:25,  2.65s/it]
 98%|█████████▊| 2582/2636 [1:52:24<02:15,  2.52s/it]
 98%|█████████▊| 2583/2636 [1:52:26<02:07,  2.41s/it]
 98%|█████████▊| 2584/2636 [1:52:29<02:09,  2.50s/it]
 98%|█████████▊| 2585/2636 [1:52:31<02:09,  2.54s/it]
 98%|█████████▊| 2586/2636 [1:52:34<02:07,  2.55s/it]
 98%|█████████▊| 2587/2636 [1:52:36<02:04,  2.54s/it]
 98%|█████████▊| 2588/2636 [1:52:39<02:00,  2.52s/it]
 98%|█████████▊| 2589/2636 [1:52:41<01:56,  2.48s/it]
 98%|█████████▊| 2590/2636 [1:52:44<01:52,  2.45s/it]
                                                     

 98%|█████████▊| 2590/2636 [1:52:44<01:52,  2.45s/it]
 98%|█████████▊| 2591/2636 [1:52:47<01:57,  2.61s/it]
 98%|█████████▊| 2592/2636 [1:52:49<01:50,  2.52s/it]
 98%|█████████▊| 2593/2636 [1:52:51<01:45,  2.44s/it]
 98%|█████████▊| 2594/2636 [1:52:53<01:40,  2.38s/it]
 98%|█████████▊| 2595/2636 [1:52:56<01:35,  2.33s/it]
 98%|█████████▊| 2596/2636 [1:52:58<01:31,  2.28s/it]
 99%|█████████▊| 2597/2636 [1:53:00<01:27,  2.24s/it]
 99%|█████████▊| 2598/2636 [1:53:02<01:23,  2.20s/it]
 99%|█████████▊| 2599/2636 [1:53:04<01:19,  2.16s/it]
 99%|█████████▊| 2600/2636 [1:53:06<01:16,  2.13s/it]
                                                     

 99%|█████████▊| 2600/2636 [1:53:06<01:16,  2.13s/it]
 99%|█████████▊| 2601/2636 [1:53:08<01:13,  2.09s/it]
 99%|█████████▊| 2602/2636 [1:53:10<01:10,  2.06s/it]
 99%|█████████▊| 2603/2636 [1:53:12<01:07,  2.03s/it]
 99%|█████████▉| 2604/2636 [1:53:15<01:10,  2.20s/it]
 99%|█████████▉| 2605/2636 [1:53:17<01:05,  2.12s/it]
 99%|█████████▉| 2606/2636 [1:53:19<01:01,  2.05s/it]
 99%|█████████▉| 2607/2636 [1:53:20<00:57,  1.99s/it]
 99%|█████████▉| 2608/2636 [1:53:22<00:54,  1.94s/it]
 99%|█████████▉| 2609/2636 [1:53:24<00:51,  1.90s/it]
 99%|█████████▉| 2610/2636 [1:53:26<00:48,  1.86s/it]
                                                     

 99%|█████████▉| 2610/2636 [1:53:26<00:48,  1.86s/it]
 99%|█████████▉| 2611/2636 [1:53:28<00:45,  1.82s/it]
 99%|█████████▉| 2612/2636 [1:53:29<00:42,  1.79s/it]
 99%|█████████▉| 2613/2636 [1:53:31<00:40,  1.75s/it]
 99%|█████████▉| 2614/2636 [1:53:33<00:37,  1.72s/it]
 99%|█████████▉| 2615/2636 [1:53:34<00:35,  1.68s/it]
 99%|█████████▉| 2616/2636 [1:53:36<00:32,  1.64s/it]
 99%|█████████▉| 2617/2636 [1:53:37<00:31,  1.68s/it]
 99%|█████████▉| 2618/2636 [1:53:40<00:35,  1.97s/it]
 99%|█████████▉| 2619/2636 [1:53:48<01:05,  3.87s/it]
 99%|█████████▉| 2620/2636 [1:53:52<01:02,  3.90s/it]
                                                     

 99%|█████████▉| 2620/2636 [1:53:52<01:02,  3.90s/it]
 99%|█████████▉| 2621/2636 [1:53:55<00:54,  3.65s/it]
 99%|█████████▉| 2622/2636 [1:53:58<00:46,  3.30s/it]
100%|█████████▉| 2623/2636 [1:54:00<00:38,  2.98s/it]
100%|█████████▉| 2624/2636 [1:54:03<00:34,  2.88s/it]
100%|█████████▉| 2625/2636 [1:54:05<00:30,  2.77s/it]
100%|█████████▉| 2626/2636 [1:54:08<00:26,  2.65s/it]
100%|█████████▉| 2627/2636 [1:54:10<00:22,  2.54s/it]
100%|█████████▉| 2628/2636 [1:54:12<00:19,  2.42s/it]
100%|█████████▉| 2629/2636 [1:54:14<00:16,  2.32s/it]
100%|█████████▉| 2630/2636 [1:54:16<00:13,  2.23s/it]
                                                     

100%|█████████▉| 2630/2636 [1:54:16<00:13,  2.23s/it]
100%|█████████▉| 2631/2636 [1:54:19<00:11,  2.34s/it]
100%|█████████▉| 2632/2636 [1:54:21<00:08,  2.20s/it]
100%|█████████▉| 2633/2636 [1:54:22<00:06,  2.08s/it]
100%|█████████▉| 2634/2636 [1:54:24<00:03,  1.97s/it]
100%|█████████▉| 2635/2636 [1:54:26<00:01,  1.87s/it]
100%|██████████| 2636/2636 [1:54:28<00:00,  1.83s/it]
                                                     

100%|██████████| 2636/2636 [1:54:38<00:00,  1.83s/it]
100%|██████████| 2636/2636 [1:54:38<00:00,  2.61s/it]
{'loss': 0.3668, 'grad_norm': 1.6875, 'learning_rate': 7.682484003122326e-07, 'epoch': 1.65}
{'loss': 0.2667, 'grad_norm': 1.7265625, 'learning_rate': 7.358361595885616e-07, 'epoch': 1.66}
{'loss': 0.264, 'grad_norm': 1.9609375, 'learning_rate': 7.040680977153897e-07, 'epoch': 1.67}
{'loss': 0.2655, 'grad_norm': 2.40625, 'learning_rate': 6.729490138313882e-07, 'epoch': 1.68}
{'loss': 0.3132, 'grad_norm': 2.078125, 'learning_rate': 6.424836090353964e-07, 'epoch': 1.68}
{'loss': 0.3664, 'grad_norm': 1.65625, 'learning_rate': 6.126764856762413e-07, 'epoch': 1.69}
{'loss': 0.2823, 'grad_norm': 1.796875, 'learning_rate': 5.835321466574622e-07, 'epoch': 1.7}
{'loss': 0.264, 'grad_norm': 1.84375, 'learning_rate': 5.550549947570771e-07, 'epoch': 1.71}
{'loss': 0.2582, 'grad_norm': 2.296875, 'learning_rate': 5.272493319624517e-07, 'epoch': 1.71}
{'loss': 0.2929, 'grad_norm': 1.9921875, 'learning_rate': 5.001193588204162e-07, 'epoch': 1.72}
{'loss': 0.3394, 'grad_norm': 1.734375, 'learning_rate': 4.736691738026911e-07, 'epoch': 1.73}
{'loss': 0.2893, 'grad_norm': 1.8828125, 'learning_rate': 4.479027726867391e-07, 'epoch': 1.74}
{'loss': 0.2752, 'grad_norm': 1.8828125, 'learning_rate': 4.228240479521384e-07, 'epoch': 1.75}
{'loss': 0.262, 'grad_norm': 2.25, 'learning_rate': 3.984367881925427e-07, 'epoch': 1.75}
{'loss': 0.3055, 'grad_norm': 1.7890625, 'learning_rate': 3.7474467754335163e-07, 'epoch': 1.76}
{'loss': 0.3782, 'grad_norm': 1.6484375, 'learning_rate': 3.517512951251578e-07, 'epoch': 1.77}
{'loss': 0.2805, 'grad_norm': 1.875, 'learning_rate': 3.2946011450305073e-07, 'epoch': 1.78}
{'loss': 0.2707, 'grad_norm': 2.125, 'learning_rate': 3.078745031618763e-07, 'epoch': 1.78}
{'loss': 0.2649, 'grad_norm': 2.171875, 'learning_rate': 2.869977219975134e-07, 'epoch': 1.79}
{'loss': 0.2929, 'grad_norm': 2.109375, 'learning_rate': 2.6683292482426235e-07, 'epoch': 1.8}
{'loss': 0.3668, 'grad_norm': 1.703125, 'learning_rate': 2.473831578983987e-07, 'epoch': 1.81}
{'loss': 0.275, 'grad_norm': 1.78125, 'learning_rate': 2.28651359457987e-07, 'epoch': 1.81}
{'loss': 0.2741, 'grad_norm': 2.0625, 'learning_rate': 2.1064035927899962e-07, 'epoch': 1.82}
{'loss': 0.2677, 'grad_norm': 2.328125, 'learning_rate': 1.93352878247835e-07, 'epoch': 1.83}
{'loss': 0.3169, 'grad_norm': 1.7421875, 'learning_rate': 1.7679152795027633e-07, 'epoch': 1.84}
{'loss': 0.3487, 'grad_norm': 1.71875, 'learning_rate': 1.6095881027696215e-07, 'epoch': 1.84}
{'loss': 0.2713, 'grad_norm': 1.828125, 'learning_rate': 1.458571170454326e-07, 'epoch': 1.85}
{'loss': 0.2678, 'grad_norm': 1.9609375, 'learning_rate': 1.314887296388051e-07, 'epoch': 1.86}
{'loss': 0.2725, 'grad_norm': 2.390625, 'learning_rate': 1.1785581866112394e-07, 'epoch': 1.87}
{'loss': 0.3156, 'grad_norm': 2.25, 'learning_rate': 1.0496044360945646e-07, 'epoch': 1.87}
{'loss': 0.3645, 'grad_norm': 1.578125, 'learning_rate': 9.280455256276688e-08, 'epoch': 1.88}
{'loss': 0.2787, 'grad_norm': 1.9140625, 'learning_rate': 8.138998188762348e-08, 'epoch': 1.89}
{'loss': 0.2657, 'grad_norm': 1.9609375, 'learning_rate': 7.071845596078486e-08, 'epoch': 1.9}
{'loss': 0.2793, 'grad_norm': 2.3125, 'learning_rate': 6.079158690869835e-08, 'epoch': 1.9}
{'loss': 0.3059, 'grad_norm': 1.9609375, 'learning_rate': 5.161087436396095e-08, 'epoch': 1.91}
{'loss': 0.3729, 'grad_norm': 1.6640625, 'learning_rate': 4.3177705238773294e-08, 'epoch': 1.92}
{'loss': 0.2805, 'grad_norm': 1.8203125, 'learning_rate': 3.549335351542005e-08, 'epoch': 1.93}
{'loss': 0.2696, 'grad_norm': 2.0, 'learning_rate': 2.85589800538133e-08, 'epoch': 1.93}
{'loss': 0.274, 'grad_norm': 2.171875, 'learning_rate': 2.2375632416122283e-08, 'epoch': 1.94}
{'loss': 0.3136, 'grad_norm': 1.8515625, 'learning_rate': 1.694424470852274e-08, 'epoch': 1.95}
{'loss': 0.3732, 'grad_norm': 1.6640625, 'learning_rate': 1.2265637440080357e-08, 'epoch': 1.96}
{'loss': 0.287, 'grad_norm': 1.84375, 'learning_rate': 8.340517398799376e-09, 'epoch': 1.97}
{'loss': 0.2717, 'grad_norm': 2.109375, 'learning_rate': 5.169477544850199e-09, 'epoch': 1.97}
{'loss': 0.275, 'grad_norm': 2.375, 'learning_rate': 2.752996920991069e-09, 'epoch': 1.98}
{'loss': 0.3215, 'grad_norm': 1.5, 'learning_rate': 1.091440580200387e-09, 'epoch': 1.99}
{'loss': 0.28, 'grad_norm': 2.015625, 'learning_rate': 1.850595305291636e-10, 'epoch': 2.0}
{'train_runtime': 6878.4755, 'train_samples_per_second': 24.524, 'train_steps_per_second': 0.383, 'train_loss': 0.3267018825765445, 'epoch': 2.0}
saved generation_config: {'bos_token_id': 2, 'cache_implementation': 'hybrid', 'do_sample': True, 'eos_token_id': [1, 1, 106], 'pad_token_id': 0, 'top_k': 64, 'top_p': 0.95, 'transformers_version': '4.57.3'}
WARNING eos_token_id is [1, 1, 106] -- repairing to [1, 106]
saved /home/ben/task/ckpts/exp-02/final
