template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
70000 rows loaded from data/sft_v2.jsonl; 0 dropped for exceeding max_len=3072

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 31.10it/s]
trainable params: 3.88B of 4.30B

  0%|          | 0/2188 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 53%|█████▎    | 1164/2188 [41:56<34:23,  2.01s/it]
 53%|█████▎    | 1165/2188 [41:59<37:32,  2.20s/it]
 53%|█████▎    | 1166/2188 [42:01<36:08,  2.12s/it]
 53%|█████▎    | 1167/2188 [42:03<35:00,  2.06s/it]
 53%|█████▎    | 1168/2188 [42:04<34:04,  2.00s/it]
 53%|█████▎    | 1169/2188 [42:06<33:18,  1.96s/it]
 53%|█████▎    | 1170/2188 [42:08<32:37,  1.92s/it]
 54%|█████▎    | 1171/2188 [42:10<31:59,  1.89s/it]
 54%|█████▎    | 1172/2188 [42:12<31:27,  1.86s/it]
 54%|█████▎    | 1173/2188 [42:14<30:56,  1.83s/it]
 54%|█████▎    | 1174/2188 [42:15<30:29,  1.80s/it]
 54%|█████▎    | 1175/2188 [42:17<30:00,  1.78s/it]
 54%|█████▎    | 1176/2188 [42:19<29:33,  1.75s/it]
 54%|█████▍    | 1177/2188 [42:20<29:06,  1.73s/it]
 54%|█████▍    | 1178/2188 [42:23<31:53,  1.89s/it]
 54%|█████▍    | 1179/2188 [42:24<30:31,  1.82s/it]
 54%|█████▍    | 1180/2188 [42:26<29:26,  1.75s/it]
                                                   

 54%|█████▍    | 1180/2188 [42:26<29:26,  1.75s/it]
 54%|█████▍    | 1181/2188 [42:27<28:37,  1.71s/it]
 54%|█████▍    | 1182/2188 [42:29<28:00,  1.67s/it]
 54%|█████▍    | 1183/2188 [42:31<27:29,  1.64s/it]
 54%|█████▍    | 1184/2188 [42:32<27:01,  1.62s/it]
 54%|█████▍    | 1185/2188 [42:34<26:39,  1.59s/it]
 54%|█████▍    | 1186/2188 [42:35<26:14,  1.57s/it]
 54%|█████▍    | 1187/2188 [42:37<25:53,  1.55s/it]
 54%|█████▍    | 1188/2188 [42:38<25:33,  1.53s/it]
 54%|█████▍    | 1189/2188 [42:40<25:18,  1.52s/it]
 54%|█████▍    | 1190/2188 [42:42<28:37,  1.72s/it]
 54%|█████▍    | 1191/2188 [42:43<27:10,  1.64s/it]
 54%|█████▍    | 1192/2188 [42:45<26:03,  1.57s/it]
 55%|█████▍    | 1193/2188 [42:46<25:11,  1.52s/it]
 55%|█████▍    | 1194/2188 [42:48<24:28,  1.48s/it]
 55%|█████▍    | 1195/2188 [42:49<23:54,  1.44s/it]
 55%|█████▍    | 1196/2188 [42:50<23:25,  1.42s/it]
 55%|█████▍    | 1197/2188 [42:52<22:57,  1.39s/it]
 55%|█████▍    | 1198/2188 [42:53<22:33,  1.37s/it]
 55%|█████▍    | 1199/2188 [42:54<21:59,  1.33s/it]
 55%|█████▍    | 1200/2188 [42:55<21:25,  1.30s/it]
                                                   

 55%|█████▍    | 1200/2188 [42:55<21:25,  1.30s/it]
 55%|█████▍    | 1201/2188 [43:01<42:49,  2.60s/it]
 55%|█████▍    | 1202/2188 [43:06<56:07,  3.42s/it]
 55%|█████▍    | 1203/2188 [43:12<1:08:09,  4.15s/it]
 55%|█████▌    | 1204/2188 [43:17<1:12:43,  4.43s/it]
 55%|█████▌    | 1205/2188 [43:22<1:15:35,  4.61s/it]
 55%|█████▌    | 1206/2188 [43:27<1:17:21,  4.73s/it]
 55%|█████▌    | 1207/2188 [43:31<1:09:59,  4.28s/it]
 55%|█████▌    | 1208/2188 [43:32<57:38,  3.53s/it]  
 55%|█████▌    | 1209/2188 [43:34<48:27,  2.97s/it]
 55%|█████▌    | 1210/2188 [43:36<41:34,  2.55s/it]
 55%|█████▌    | 1211/2188 [43:37<36:34,  2.25s/it]
 55%|█████▌    | 1212/2188 [43:39<32:53,  2.02s/it]
 55%|█████▌    | 1213/2188 [43:41<33:08,  2.04s/it]
 55%|█████▌    | 1214/2188 [43:43<33:07,  2.04s/it]
 56%|█████▌    | 1215/2188 [43:45<36:11,  2.23s/it]
 56%|█████▌    | 1216/2188 [43:47<34:49,  2.15s/it]
 56%|█████▌    | 1217/2188 [43:49<33:39,  2.08s/it]
 56%|█████▌    | 1218/2188 [43:51<32:42,  2.02s/it]
 56%|█████▌    | 1219/2188 [43:53<31:50,  1.97s/it]
 56%|█████▌    | 1220/2188 [43:55<31:06,  1.93s/it]
                                                   

 56%|█████▌    | 1220/2188 [43:55<31:06,  1.93s/it]
 56%|█████▌    | 1221/2188 [43:57<30:29,  1.89s/it]
 56%|█████▌    | 1222/2188 [43:58<29:54,  1.86s/it]
 56%|█████▌    | 1223/2188 [44:00<29:20,  1.82s/it]
 56%|█████▌    | 1224/2188 [44:02<28:51,  1.80s/it]
 56%|█████▌    | 1225/2188 [44:04<28:26,  1.77s/it]
 56%|█████▌    | 1226/2188 [44:05<28:04,  1.75s/it]
 56%|█████▌    | 1227/2188 [44:07<27:41,  1.73s/it]
 56%|█████▌    | 1228/2188 [44:09<30:24,  1.90s/it]
 56%|█████▌    | 1229/2188 [44:11<29:09,  1.82s/it]
 56%|█████▌    | 1230/2188 [44:13<28:11,  1.77s/it]
 56%|█████▋    | 1231/2188 [44:14<27:24,  1.72s/it]
 56%|█████▋    | 1232/2188 [44:16<26:46,  1.68s/it]
 56%|█████▋    | 1233/2188 [44:17<26:14,  1.65s/it]
 56%|█████▋    | 1234/2188 [44:19<25:46,  1.62s/it]
 56%|█████▋    | 1235/2188 [44:20<25:20,  1.60s/it]
 56%|█████▋    | 1236/2188 [44:22<24:55,  1.57s/it]
 57%|█████▋    | 1237/2188 [44:23<24:32,  1.55s/it]
 57%|█████▋    | 1238/2188 [44:25<24:15,  1.53s/it]
 57%|█████▋    | 1239/2188 [44:26<23:54,  1.51s/it]
 57%|█████▋    | 1240/2188 [44:29<26:41,  1.69s/it]
                                                   

 57%|█████▋    | 1240/2188 [44:29<26:41,  1.69s/it]
 57%|█████▋    | 1241/2188 [44:30<25:23,  1.61s/it]
 57%|█████▋    | 1242/2188 [44:31<24:25,  1.55s/it]
 57%|█████▋    | 1243/2188 [44:33<23:38,  1.50s/it]
 57%|█████▋    | 1244/2188 [44:34<23:03,  1.47s/it]
 57%|█████▋    | 1245/2188 [44:35<22:34,  1.44s/it]
 57%|█████▋    | 1246/2188 [44:37<22:07,  1.41s/it]
 57%|█████▋    | 1247/2188 [44:38<21:41,  1.38s/it]
 57%|█████▋    | 1248/2188 [44:39<21:15,  1.36s/it]
 57%|█████▋    | 1249/2188 [44:41<20:52,  1.33s/it]
 57%|█████▋    | 1250/2188 [44:42<20:21,  1.30s/it]
 57%|█████▋    | 1251/2188 [44:47<40:02,  2.56s/it]
 57%|█████▋    | 1252/2188 [44:53<52:44,  3.38s/it]
 57%|█████▋    | 1253/2188 [44:59<1:04:07,  4.11s/it]
 57%|█████▋    | 1254/2188 [45:04<1:08:47,  4.42s/it]
 57%|█████▋    | 1255/2188 [45:09<1:11:45,  4.62s/it]
 57%|█████▋    | 1256/2188 [45:14<1:13:24,  4.73s/it]
 57%|█████▋    | 1257/2188 [45:16<1:01:01,  3.93s/it]
 57%|█████▋    | 1258/2188 [45:18<50:44,  3.27s/it]  
 58%|█████▊    | 1259/2188 [45:19<43:04,  2.78s/it]
 58%|█████▊    | 1260/2188 [45:21<37:17,  2.41s/it]
                                                   

 58%|█████▊    | 1260/2188 [45:21<37:17,  2.41s/it]
 58%|█████▊    | 1261/2188 [45:22<33:02,  2.14s/it]
 58%|█████▊    | 1262/2188 [45:24<31:17,  2.03s/it]
 58%|█████▊    | 1263/2188 [45:26<31:17,  2.03s/it]
 58%|█████▊    | 1264/2188 [45:28<31:02,  2.02s/it]
 58%|█████▊    | 1265/2188 [45:31<33:43,  2.19s/it]
 58%|█████▊    | 1266/2188 [45:33<32:22,  2.11s/it]
 58%|█████▊    | 1267/2188 [45:34<31:19,  2.04s/it]
 58%|█████▊    | 1268/2188 [45:36<30:26,  1.98s/it]
 58%|█████▊    | 1269/2188 [45:38<29:43,  1.94s/it]
 58%|█████▊    | 1270/2188 [45:40<29:03,  1.90s/it]
 58%|█████▊    | 1271/2188 [45:42<28:31,  1.87s/it]
 58%|█████▊    | 1272/2188 [45:44<28:05,  1.84s/it]
 58%|█████▊    | 1273/2188 [45:45<27:38,  1.81s/it]
 58%|█████▊    | 1274/2188 [45:47<27:11,  1.78s/it]
 58%|█████▊    | 1275/2188 [45:49<26:44,  1.76s/it]
 58%|█████▊    | 1276/2188 [45:50<26:19,  1.73s/it]
 58%|█████▊    | 1277/2188 [45:52<25:56,  1.71s/it]
 58%|█████▊    | 1278/2188 [45:54<28:34,  1.88s/it]
 58%|█████▊    | 1279/2188 [45:56<27:18,  1.80s/it]
 59%|█████▊    | 1280/2188 [45:58<26:23,  1.74s/it]
                                                   

 59%|█████▊    | 1280/2188 [45:58<26:23,  1.74s/it]
 59%|█████▊    | 1281/2188 [45:59<25:38,  1.70s/it]
 59%|█████▊    | 1282/2188 [46:01<25:03,  1.66s/it]
 59%|█████▊    | 1283/2188 [46:02<24:33,  1.63s/it]
 59%|█████▊    | 1284/2188 [46:04<24:09,  1.60s/it]
 59%|█████▊    | 1285/2188 [46:05<23:45,  1.58s/it]
 59%|█████▉    | 1286/2188 [46:07<23:26,  1.56s/it]
 59%|█████▉    | 1287/2188 [46:08<23:10,  1.54s/it]
 59%|█████▉    | 1288/2188 [46:10<22:53,  1.53s/it]
 59%|█████▉    | 1289/2188 [46:11<22:38,  1.51s/it]
 59%|█████▉    | 1290/2188 [46:13<25:39,  1.71s/it]
 59%|█████▉    | 1291/2188 [46:15<24:21,  1.63s/it]
 59%|█████▉    | 1292/2188 [46:16<23:23,  1.57s/it]
 59%|█████▉    | 1293/2188 [46:18<22:37,  1.52s/it]
 59%|█████▉    | 1294/2188 [46:19<21:58,  1.47s/it]
 59%|█████▉    | 1295/2188 [46:20<21:26,  1.44s/it]
 59%|█████▉    | 1296/2188 [46:22<21:00,  1.41s/it]
 59%|█████▉    | 1297/2188 [46:23<20:35,  1.39s/it]
 59%|█████▉    | 1298/2188 [46:24<20:11,  1.36s/it]
 59%|█████▉    | 1299/2188 [46:26<19:44,  1.33s/it]
 59%|█████▉    | 1300/2188 [46:27<19:17,  1.30s/it]
                                                   

 59%|█████▉    | 1300/2188 [46:27<19:17,  1.30s/it]
 59%|█████▉    | 1301/2188 [46:32<37:55,  2.57s/it]
 60%|█████▉    | 1302/2188 [46:38<49:45,  3.37s/it]
 60%|█████▉    | 1303/2188 [46:44<1:00:44,  4.12s/it]
 60%|█████▉    | 1304/2188 [46:49<1:05:07,  4.42s/it]
 60%|█████▉    | 1305/2188 [46:54<1:07:51,  4.61s/it]
 60%|█████▉    | 1306/2188 [46:59<1:08:44,  4.68s/it]
 60%|█████▉    | 1307/2188 [47:01<57:02,  3.88s/it]  
 60%|█████▉    | 1308/2188 [47:02<47:28,  3.24s/it]
 60%|█████▉    | 1309/2188 [47:04<40:22,  2.76s/it]
 60%|█████▉    | 1310/2188 [47:06<35:10,  2.40s/it]
 60%|█████▉    | 1311/2188 [47:07<31:17,  2.14s/it]
 60%|█████▉    | 1312/2188 [47:09<28:22,  1.94s/it]
 60%|██████    | 1313/2188 [47:11<28:54,  1.98s/it]
 60%|██████    | 1314/2188 [47:13<29:05,  2.00s/it]
 60%|██████    | 1315/2188 [47:15<31:52,  2.19s/it]
 60%|██████    | 1316/2188 [47:17<30:43,  2.11s/it]
 60%|██████    | 1317/2188 [47:19<29:46,  2.05s/it]
 60%|██████    | 1318/2188 [47:21<28:57,  2.00s/it]
 60%|██████    | 1319/2188 [47:23<28:15,  1.95s/it]
 60%|██████    | 1320/2188 [47:25<27:39,  1.91s/it]
                                                   

 60%|██████    | 1320/2188 [47:25<27:39,  1.91s/it]
 60%|██████    | 1321/2188 [47:26<27:07,  1.88s/it]
 60%|██████    | 1322/2188 [47:28<26:39,  1.85s/it]
 60%|██████    | 1323/2188 [47:30<26:11,  1.82s/it]
 61%|██████    | 1324/2188 [47:32<25:49,  1.79s/it]
 61%|██████    | 1325/2188 [47:33<25:26,  1.77s/it]
 61%|██████    | 1326/2188 [47:35<25:03,  1.74s/it]
 61%|██████    | 1327/2188 [47:37<24:43,  1.72s/it]
 61%|██████    | 1328/2188 [47:39<27:16,  1.90s/it]
 61%|██████    | 1329/2188 [47:41<26:03,  1.82s/it]
 61%|██████    | 1330/2188 [47:42<25:08,  1.76s/it]
 61%|██████    | 1331/2188 [47:44<24:26,  1.71s/it]
 61%|██████    | 1332/2188 [47:46<23:52,  1.67s/it]
 61%|██████    | 1333/2188 [47:47<23:24,  1.64s/it]
 61%|██████    | 1334/2188 [47:49<23:01,  1.62s/it]
 61%|██████    | 1335/2188 [47:50<22:38,  1.59s/it]
 61%|██████    | 1336/2188 [47:52<22:17,  1.57s/it]
 61%|██████    | 1337/2188 [47:53<22:00,  1.55s/it]
 61%|██████    | 1338/2188 [47:55<21:42,  1.53s/it]
 61%|██████    | 1339/2188 [47:56<21:28,  1.52s/it]
 61%|██████    | 1340/2188 [47:58<23:57,  1.69s/it]
                                                   

 61%|██████    | 1340/2188 [47:58<23:57,  1.69s/it]
 61%|██████▏   | 1341/2188 [48:00<22:50,  1.62s/it]
 61%|██████▏   | 1342/2188 [48:01<21:59,  1.56s/it]
 61%|██████▏   | 1343/2188 [48:03<21:17,  1.51s/it]
 61%|██████▏   | 1344/2188 [48:04<20:44,  1.47s/it]
 61%|██████▏   | 1345/2188 [48:05<20:17,  1.44s/it]
 62%|██████▏   | 1346/2188 [48:07<19:55,  1.42s/it]
 62%|██████▏   | 1347/2188 [48:08<19:33,  1.39s/it]
 62%|██████▏   | 1348/2188 [48:09<19:10,  1.37s/it]
 62%|██████▏   | 1349/2188 [48:11<18:44,  1.34s/it]
 62%|██████▏   | 1350/2188 [48:12<18:17,  1.31s/it]
 62%|██████▏   | 1351/2188 [48:17<36:06,  2.59s/it]
 62%|██████▏   | 1352/2188 [48:23<47:15,  3.39s/it]
 62%|██████▏   | 1353/2188 [48:29<57:24,  4.13s/it]
 62%|██████▏   | 1354/2188 [48:34<1:01:27,  4.42s/it]
 62%|██████▏   | 1355/2188 [48:39<1:03:58,  4.61s/it]
 62%|██████▏   | 1356/2188 [48:44<1:05:31,  4.73s/it]
 62%|██████▏   | 1357/2188 [48:47<58:40,  4.24s/it]  
 62%|██████▏   | 1358/2188 [48:49<48:16,  3.49s/it]
 62%|██████▏   | 1359/2188 [48:50<40:38,  2.94s/it]
 62%|██████▏   | 1360/2188 [48:52<34:54,  2.53s/it]
                                                   

 62%|██████▏   | 1360/2188 [48:52<34:54,  2.53s/it]
 62%|██████▏   | 1361/2188 [48:53<30:41,  2.23s/it]
 62%|██████▏   | 1362/2188 [48:55<27:34,  2.00s/it]
 62%|██████▏   | 1363/2188 [48:57<27:48,  2.02s/it]
 62%|██████▏   | 1364/2188 [48:59<27:46,  2.02s/it]
 62%|██████▏   | 1365/2188 [49:02<30:19,  2.21s/it]
 62%|██████▏   | 1366/2188 [49:03<29:11,  2.13s/it]
 62%|██████▏   | 1367/2188 [49:05<28:18,  2.07s/it]
 63%|██████▎   | 1368/2188 [49:07<27:33,  2.02s/it]
 63%|██████▎   | 1369/2188 [49:09<26:54,  1.97s/it]
 63%|██████▎   | 1370/2188 [49:11<26:18,  1.93s/it]
 63%|██████▎   | 1371/2188 [49:13<25:48,  1.90s/it]
 63%|██████▎   | 1372/2188 [49:15<25:19,  1.86s/it]
 63%|██████▎   | 1373/2188 [49:16<24:56,  1.84s/it]
 63%|██████▎   | 1374/2188 [49:18<24:33,  1.81s/it]
 63%|██████▎   | 1375/2188 [49:20<24:11,  1.79s/it]
 63%|██████▎   | 1376/2188 [49:22<23:50,  1.76s/it]
 63%|██████▎   | 1377/2188 [49:23<23:28,  1.74s/it]
 63%|██████▎   | 1378/2188 [49:26<25:42,  1.90s/it]
 63%|██████▎   | 1379/2188 [49:27<24:38,  1.83s/it]
 63%|██████▎   | 1380/2188 [49:29<23:45,  1.76s/it]
                                                   

 63%|██████▎   | 1380/2188 [49:29<23:45,  1.76s/it]
 63%|██████▎   | 1381/2188 [49:30<23:05,  1.72s/it]
 63%|██████▎   | 1382/2188 [49:32<22:31,  1.68s/it]
 63%|██████▎   | 1383/2188 [49:34<22:04,  1.65s/it]
 63%|██████▎   | 1384/2188 [49:35<21:40,  1.62s/it]
 63%|██████▎   | 1385/2188 [49:37<21:18,  1.59s/it]
 63%|██████▎   | 1386/2188 [49:38<21:00,  1.57s/it]
 63%|██████▎   | 1387/2188 [49:40<20:42,  1.55s/it]
 63%|██████▎   | 1388/2188 [49:41<20:29,  1.54s/it]
 63%|██████▎   | 1389/2188 [49:43<20:15,  1.52s/it]
 64%|██████▎   | 1390/2188 [49:45<22:36,  1.70s/it]
 64%|██████▎   | 1391/2188 [49:46<21:33,  1.62s/it]
 64%|██████▎   | 1392/2188 [49:48<20:44,  1.56s/it]
 64%|██████▎   | 1393/2188 [49:49<20:05,  1.52s/it]
 64%|██████▎   | 1394/2188 [49:50<19:32,  1.48s/it]
 64%|██████▍   | 1395/2188 [49:52<19:06,  1.45s/it]
 64%|██████▍   | 1396/2188 [49:53<18:45,  1.42s/it]
 64%|██████▍   | 1397/2188 [49:54<18:22,  1.39s/it]
 64%|██████▍   | 1398/2188 [49:56<17:58,  1.37s/it]
 64%|██████▍   | 1399/2188 [49:57<17:34,  1.34s/it]
 64%|██████▍   | 1400/2188 [49:58<17:06,  1.30s/it]
                                                   

 64%|██████▍   | 1400/2188 [49:58<17:06,  1.30s/it]
 64%|██████▍   | 1401/2188 [50:04<34:08,  2.60s/it]
 64%|██████▍   | 1402/2188 [50:09<44:33,  3.40s/it]
 64%|██████▍   | 1403/2188 [50:15<53:48,  4.11s/it]
 64%|██████▍   | 1404/2188 [50:20<57:31,  4.40s/it]
 64%|██████▍   | 1405/2188 [50:25<59:56,  4.59s/it]
 64%|██████▍   | 1406/2188 [50:30<1:00:19,  4.63s/it]
 64%|██████▍   | 1407/2188 [50:32<49:22,  3.79s/it]  
 64%|██████▍   | 1408/2188 [50:33<41:12,  3.17s/it]
 64%|██████▍   | 1409/2188 [50:35<35:05,  2.70s/it]
 64%|██████▍   | 1410/2188 [50:36<30:33,  2.36s/it]
 64%|██████▍   | 1411/2188 [50:38<27:14,  2.10s/it]
 65%|██████▍   | 1412/2188 [50:39<24:45,  1.91s/it]
 65%|██████▍   | 1413/2188 [50:42<25:18,  1.96s/it]
 65%|██████▍   | 1414/2188 [50:44<25:32,  1.98s/it]
 65%|██████▍   | 1415/2188 [50:46<27:58,  2.17s/it]
 65%|██████▍   | 1416/2188 [50:48<26:58,  2.10s/it]
 65%|██████▍   | 1417/2188 [50:50<26:09,  2.04s/it]
 65%|██████▍   | 1418/2188 [50:52<25:29,  1.99s/it]
 65%|██████▍   | 1419/2188 [50:54<24:53,  1.94s/it]
 65%|██████▍   | 1420/2188 [50:56<24:23,  1.91s/it]
                                                   

 65%|██████▍   | 1420/2188 [50:56<24:23,  1.91s/it]
 65%|██████▍   | 1421/2188 [50:57<23:55,  1.87s/it]
 65%|██████▍   | 1422/2188 [50:59<23:29,  1.84s/it]
 65%|██████▌   | 1423/2188 [51:01<23:04,  1.81s/it]
 65%|██████▌   | 1424/2188 [51:03<22:43,  1.78s/it]
 65%|██████▌   | 1425/2188 [51:04<22:25,  1.76s/it]
 65%|██████▌   | 1426/2188 [51:06<22:04,  1.74s/it]
 65%|██████▌   | 1427/2188 [51:08<21:46,  1.72s/it]
 65%|██████▌   | 1428/2188 [51:10<23:59,  1.89s/it]
 65%|██████▌   | 1429/2188 [51:12<22:57,  1.82s/it]
 65%|██████▌   | 1430/2188 [51:13<22:11,  1.76s/it]
 65%|██████▌   | 1431/2188 [51:15<21:36,  1.71s/it]
 65%|██████▌   | 1432/2188 [51:16<21:08,  1.68s/it]
 65%|██████▌   | 1433/2188 [51:18<20:45,  1.65s/it]
 66%|██████▌   | 1434/2188 [51:20<20:25,  1.63s/it]
 66%|██████▌   | 1435/2188 [51:21<20:07,  1.60s/it]
 66%|██████▌   | 1436/2188 [51:23<19:49,  1.58s/it]
 66%|██████▌   | 1437/2188 [51:24<19:32,  1.56s/it]
 66%|██████▌   | 1438/2188 [51:26<19:18,  1.54s/it]
 66%|██████▌   | 1439/2188 [51:27<19:06,  1.53s/it]
 66%|██████▌   | 1440/2188 [51:29<21:20,  1.71s/it]
                                                   

 66%|██████▌   | 1440/2188 [51:29<21:20,  1.71s/it]
 66%|██████▌   | 1441/2188 [51:31<20:23,  1.64s/it]
 66%|██████▌   | 1442/2188 [51:32<19:41,  1.58s/it]
 66%|██████▌   | 1443/2188 [51:34<19:04,  1.54s/it]
 66%|██████▌   | 1444/2188 [51:35<18:33,  1.50s/it]
 66%|██████▌   | 1445/2188 [51:36<18:07,  1.46s/it]
 66%|██████▌   | 1446/2188 [51:38<17:44,  1.43s/it]
 66%|██████▌   | 1447/2188 [51:39<17:24,  1.41s/it]
 66%|██████▌   | 1448/2188 [51:40<17:06,  1.39s/it]
 66%|██████▌   | 1449/2188 [51:42<16:45,  1.36s/it]
 66%|██████▋   | 1450/2188 [51:43<16:17,  1.32s/it]
 66%|██████▋   | 1451/2188 [51:49<31:56,  2.60s/it]
 66%|██████▋   | 1452/2188 [51:54<41:36,  3.39s/it]
 66%|██████▋   | 1453/2188 [52:00<50:26,  4.12s/it]
 66%|██████▋   | 1454/2188 [52:05<53:52,  4.40s/it]
 66%|██████▋   | 1455/2188 [52:10<56:07,  4.59s/it]
 67%|██████▋   | 1456/2188 [52:15<57:18,  4.70s/it]
 67%|██████▋   | 1457/2188 [52:17<47:34,  3.90s/it]
 67%|██████▋   | 1458/2188 [52:18<39:34,  3.25s/it]
 67%|██████▋   | 1459/2188 [52:20<33:40,  2.77s/it]
 67%|██████▋   | 1460/2188 [52:22<29:16,  2.41s/it]
                                                   

 67%|██████▋   | 1460/2188 [52:22<29:16,  2.41s/it]
 67%|██████▋   | 1461/2188 [52:23<26:00,  2.15s/it]
 67%|██████▋   | 1462/2188 [52:25<23:36,  1.95s/it]
 67%|██████▋   | 1463/2188 [52:26<22:53,  1.89s/it]
 67%|██████▋   | 1464/2188 [52:29<23:20,  1.93s/it]
 67%|██████▋   | 1465/2188 [52:31<25:58,  2.16s/it]
 67%|██████▋   | 1466/2188 [52:33<25:07,  2.09s/it]
 67%|██████▋   | 1467/2188 [52:35<24:27,  2.04s/it]
 67%|██████▋   | 1468/2188 [52:37<23:53,  1.99s/it]
 67%|██████▋   | 1469/2188 [52:39<23:21,  1.95s/it]
 67%|██████▋   | 1470/2188 [52:41<22:52,  1.91s/it]
 67%|██████▋   | 1471/2188 [52:42<22:27,  1.88s/it]
 67%|██████▋   | 1472/2188 [52:44<22:07,  1.85s/it]
 67%|██████▋   | 1473/2188 [52:46<21:46,  1.83s/it]
 67%|██████▋   | 1474/2188 [52:48<21:25,  1.80s/it]
 67%|██████▋   | 1475/2188 [52:49<21:08,  1.78s/it]
 67%|██████▋   | 1476/2188 [52:51<20:50,  1.76s/it]
 68%|██████▊   | 1477/2188 [52:53<20:33,  1.73s/it]
 68%|██████▊   | 1478/2188 [52:55<22:40,  1.92s/it]
 68%|██████▊   | 1479/2188 [52:57<21:38,  1.83s/it]
 68%|██████▊   | 1480/2188 [52:58<20:51,  1.77s/it]
                                                   

 68%|██████▊   | 1480/2188 [52:58<20:51,  1.77s/it]
 68%|██████▊   | 1481/2188 [53:00<20:16,  1.72s/it]
 68%|██████▊   | 1482/2188 [53:02<19:47,  1.68s/it]
 68%|██████▊   | 1483/2188 [53:03<19:24,  1.65s/it]
 68%|██████▊   | 1484/2188 [53:05<19:04,  1.63s/it]
 68%|██████▊   | 1485/2188 [53:06<18:47,  1.60s/it]
 68%|██████▊   | 1486/2188 [53:08<18:31,  1.58s/it]
 68%|██████▊   | 1487/2188 [53:09<18:16,  1.56s/it]
 68%|██████▊   | 1488/2188 [53:11<18:02,  1.55s/it]
 68%|██████▊   | 1489/2188 [53:12<17:51,  1.53s/it]
 68%|██████▊   | 1490/2188 [53:14<19:57,  1.72s/it]
 68%|██████▊   | 1491/2188 [53:16<19:02,  1.64s/it]
 68%|██████▊   | 1492/2188 [53:17<18:19,  1.58s/it]
 68%|██████▊   | 1493/2188 [53:19<17:42,  1.53s/it]
 68%|██████▊   | 1494/2188 [53:20<17:13,  1.49s/it]
 68%|██████▊   | 1495/2188 [53:22<16:49,  1.46s/it]
 68%|██████▊   | 1496/2188 [53:23<16:28,  1.43s/it]
 68%|██████▊   | 1497/2188 [53:24<16:10,  1.40s/it]
 68%|██████▊   | 1498/2188 [53:26<15:51,  1.38s/it]
 69%|██████▊   | 1499/2188 [53:27<15:30,  1.35s/it]
 69%|██████▊   | 1500/2188 [53:28<15:08,  1.32s/it]
                                                   

 69%|██████▊   | 1500/2188 [53:28<15:08,  1.32s/it]
 69%|██████▊   | 1501/2188 [53:34<29:28,  2.57s/it]
 69%|██████▊   | 1502/2188 [53:39<38:32,  3.37s/it]
 69%|██████▊   | 1503/2188 [53:45<46:52,  4.11s/it]
 69%|██████▊   | 1504/2188 [53:50<50:13,  4.41s/it]
 69%|██████▉   | 1505/2188 [53:55<52:26,  4.61s/it]
 69%|██████▉   | 1506/2188 [54:00<53:43,  4.73s/it]
 69%|██████▉   | 1507/2188 [54:03<48:58,  4.31s/it]
 69%|██████▉   | 1508/2188 [54:05<40:25,  3.57s/it]
 69%|██████▉   | 1509/2188 [54:07<33:54,  3.00s/it]
 69%|██████▉   | 1510/2188 [54:08<29:03,  2.57s/it]
 69%|██████▉   | 1511/2188 [54:10<25:26,  2.26s/it]
 69%|██████▉   | 1512/2188 [54:11<22:49,  2.03s/it]
 69%|██████▉   | 1513/2188 [54:13<22:55,  2.04s/it]
 69%|██████▉   | 1514/2188 [54:15<22:52,  2.04s/it]
 69%|██████▉   | 1515/2188 [54:18<24:56,  2.22s/it]
 69%|██████▉   | 1516/2188 [54:20<23:57,  2.14s/it]
 69%|██████▉   | 1517/2188 [54:22<23:09,  2.07s/it]
 69%|██████▉   | 1518/2188 [54:24<22:28,  2.01s/it]
 69%|██████▉   | 1519/2188 [54:26<21:54,  1.96s/it]
 69%|██████▉   | 1520/2188 [54:27<21:26,  1.93s/it]
                                                   

 69%|██████▉   | 1520/2188 [54:28<21:26,  1.93s/it]
 70%|██████▉   | 1521/2188 [54:29<21:00,  1.89s/it]
 70%|██████▉   | 1522/2188 [54:31<20:36,  1.86s/it]
 70%|██████▉   | 1523/2188 [54:33<20:13,  1.82s/it]
 70%|██████▉   | 1524/2188 [54:35<19:52,  1.80s/it]
 70%|██████▉   | 1525/2188 [54:36<19:35,  1.77s/it]
 70%|██████▉   | 1526/2188 [54:38<19:18,  1.75s/it]
 70%|██████▉   | 1527/2188 [54:40<19:01,  1.73s/it]
 70%|██████▉   | 1528/2188 [54:42<20:56,  1.90s/it]
 70%|██████▉   | 1529/2188 [54:44<20:02,  1.82s/it]
 70%|██████▉   | 1530/2188 [54:45<19:18,  1.76s/it]
 70%|██████▉   | 1531/2188 [54:47<18:43,  1.71s/it]
 70%|███████   | 1532/2188 [54:48<18:16,  1.67s/it]
 70%|███████   | 1533/2188 [54:50<17:54,  1.64s/it]
 70%|███████   | 1534/2188 [54:52<17:36,  1.61s/it]
 70%|███████   | 1535/2188 [54:53<17:20,  1.59s/it]
