template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
97172 rows loaded from data/sft_v1.jsonl; 1 dropped for exceeding max_len=3072
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 58%|█████▊    | 1760/3037 [1:03:20<56:08,  2.64s/it]
 58%|█████▊    | 1761/3037 [1:03:22<48:56,  2.30s/it]
 58%|█████▊    | 1762/3037 [1:03:24<45:35,  2.15s/it]
 58%|█████▊    | 1763/3037 [1:03:26<44:50,  2.11s/it]
 58%|█████▊    | 1764/3037 [1:03:28<43:55,  2.07s/it]
 58%|█████▊    | 1765/3037 [1:03:30<42:55,  2.02s/it]
 58%|█████▊    | 1766/3037 [1:03:32<42:07,  1.99s/it]
 58%|█████▊    | 1767/3037 [1:03:33<41:16,  1.95s/it]
 58%|█████▊    | 1768/3037 [1:03:35<40:27,  1.91s/it]
 58%|█████▊    | 1769/3037 [1:03:37<39:43,  1.88s/it]
 58%|█████▊    | 1770/3037 [1:03:40<44:16,  2.10s/it]
 58%|█████▊    | 1771/3037 [1:03:41<42:09,  2.00s/it]
 58%|█████▊    | 1772/3037 [1:03:43<40:29,  1.92s/it]
 58%|█████▊    | 1773/3037 [1:03:45<39:17,  1.87s/it]
 58%|█████▊    | 1774/3037 [1:03:47<38:19,  1.82s/it]
 58%|█████▊    | 1775/3037 [1:03:48<37:26,  1.78s/it]
 58%|█████▊    | 1776/3037 [1:03:50<36:44,  1.75s/it]
 59%|█████▊    | 1777/3037 [1:03:52<36:08,  1.72s/it]
 59%|█████▊    | 1778/3037 [1:03:53<35:35,  1.70s/it]
 59%|█████▊    | 1779/3037 [1:03:55<35:03,  1.67s/it]
 59%|█████▊    | 1780/3037 [1:03:56<34:33,  1.65s/it]
                                                     

 59%|█████▊    | 1780/3037 [1:03:56<34:33,  1.65s/it]
 59%|█████▊    | 1781/3037 [1:03:58<34:10,  1.63s/it]
 59%|█████▊    | 1782/3037 [1:04:00<33:44,  1.61s/it]
 59%|█████▊    | 1783/3037 [1:04:01<33:18,  1.59s/it]
 59%|█████▊    | 1784/3037 [1:04:04<38:16,  1.83s/it]
 59%|█████▉    | 1785/3037 [1:04:05<36:14,  1.74s/it]
 59%|█████▉    | 1786/3037 [1:04:07<34:44,  1.67s/it]
 59%|█████▉    | 1787/3037 [1:04:08<33:34,  1.61s/it]
 59%|█████▉    | 1788/3037 [1:04:10<32:45,  1.57s/it]
 59%|█████▉    | 1789/3037 [1:04:11<32:06,  1.54s/it]
 59%|█████▉    | 1790/3037 [1:04:12<31:23,  1.51s/it]
 59%|█████▉    | 1791/3037 [1:04:14<30:44,  1.48s/it]
 59%|█████▉    | 1792/3037 [1:04:15<30:12,  1.46s/it]
 59%|█████▉    | 1793/3037 [1:04:17<29:40,  1.43s/it]
 59%|█████▉    | 1794/3037 [1:04:18<29:11,  1.41s/it]
 59%|█████▉    | 1795/3037 [1:04:19<28:44,  1.39s/it]
 59%|█████▉    | 1796/3037 [1:04:21<28:13,  1.36s/it]
 59%|█████▉    | 1797/3037 [1:04:22<27:42,  1.34s/it]
 59%|█████▉    | 1798/3037 [1:04:23<27:12,  1.32s/it]
 59%|█████▉    | 1799/3037 [1:04:25<32:08,  1.56s/it]
 59%|█████▉    | 1800/3037 [1:04:27<33:24,  1.62s/it]
                                                     

 59%|█████▉    | 1800/3037 [1:04:27<33:24,  1.62s/it]
 59%|█████▉    | 1801/3037 [1:04:33<57:29,  2.79s/it]
 59%|█████▉    | 1802/3037 [1:04:38<1:12:30,  3.52s/it]
 59%|█████▉    | 1803/3037 [1:04:43<1:22:16,  4.00s/it]
 59%|█████▉    | 1804/3037 [1:04:48<1:28:44,  4.32s/it]
 59%|█████▉    | 1805/3037 [1:04:53<1:32:53,  4.52s/it]
 59%|█████▉    | 1806/3037 [1:04:58<1:34:04,  4.59s/it]
 59%|█████▉    | 1807/3037 [1:05:00<1:18:07,  3.81s/it]
 60%|█████▉    | 1808/3037 [1:05:01<1:05:35,  3.20s/it]
 60%|█████▉    | 1809/3037 [1:05:03<56:02,  2.74s/it]  
 60%|█████▉    | 1810/3037 [1:05:05<48:51,  2.39s/it]
 60%|█████▉    | 1811/3037 [1:05:06<43:37,  2.14s/it]
 60%|█████▉    | 1812/3037 [1:05:08<41:24,  2.03s/it]
 60%|█████▉    | 1813/3037 [1:05:11<47:13,  2.32s/it]
 60%|█████▉    | 1814/3037 [1:05:13<45:20,  2.22s/it]
 60%|█████▉    | 1815/3037 [1:05:15<43:41,  2.15s/it]
 60%|█████▉    | 1816/3037 [1:05:17<42:18,  2.08s/it]
 60%|█████▉    | 1817/3037 [1:05:19<41:08,  2.02s/it]
 60%|█████▉    | 1818/3037 [1:05:21<40:07,  1.97s/it]
 60%|█████▉    | 1819/3037 [1:05:23<39:06,  1.93s/it]
 60%|█████▉    | 1820/3037 [1:05:24<38:17,  1.89s/it]
                                                     

 60%|█████▉    | 1820/3037 [1:05:24<38:17,  1.89s/it]
 60%|█████▉    | 1821/3037 [1:05:26<37:33,  1.85s/it]
 60%|█████▉    | 1822/3037 [1:05:28<36:52,  1.82s/it]
 60%|██████    | 1823/3037 [1:05:30<36:15,  1.79s/it]
 60%|██████    | 1824/3037 [1:05:31<35:45,  1.77s/it]
 60%|██████    | 1825/3037 [1:05:33<35:12,  1.74s/it]
 60%|██████    | 1826/3037 [1:05:35<34:47,  1.72s/it]
 60%|██████    | 1827/3037 [1:05:37<39:36,  1.96s/it]
 60%|██████    | 1828/3037 [1:05:39<37:35,  1.87s/it]
 60%|██████    | 1829/3037 [1:05:40<36:03,  1.79s/it]
 60%|██████    | 1830/3037 [1:05:42<34:50,  1.73s/it]
 60%|██████    | 1831/3037 [1:05:44<33:54,  1.69s/it]
 60%|██████    | 1832/3037 [1:05:45<33:08,  1.65s/it]
 60%|██████    | 1833/3037 [1:05:47<32:13,  1.61s/it]
 60%|██████    | 1834/3037 [1:05:48<31:45,  1.58s/it]
 60%|██████    | 1835/3037 [1:05:50<31:17,  1.56s/it]
 60%|██████    | 1836/3037 [1:05:51<30:53,  1.54s/it]
 60%|██████    | 1837/3037 [1:05:53<30:33,  1.53s/it]
 61%|██████    | 1838/3037 [1:05:54<30:09,  1.51s/it]
 61%|██████    | 1839/3037 [1:05:56<29:48,  1.49s/it]
 61%|██████    | 1840/3037 [1:05:57<29:24,  1.47s/it]
                                                     

 61%|██████    | 1840/3037 [1:05:57<29:24,  1.47s/it]
 61%|██████    | 1841/3037 [1:05:59<34:29,  1.73s/it]
 61%|██████    | 1842/3037 [1:06:01<32:27,  1.63s/it]
 61%|██████    | 1843/3037 [1:06:02<30:53,  1.55s/it]
 61%|██████    | 1844/3037 [1:06:03<29:43,  1.49s/it]
 61%|██████    | 1845/3037 [1:06:05<28:46,  1.45s/it]
 61%|██████    | 1846/3037 [1:06:06<27:57,  1.41s/it]
 61%|██████    | 1847/3037 [1:06:07<27:15,  1.37s/it]
 61%|██████    | 1848/3037 [1:06:09<26:37,  1.34s/it]
 61%|██████    | 1849/3037 [1:06:10<25:52,  1.31s/it]
 61%|██████    | 1850/3037 [1:06:11<26:54,  1.36s/it]
 61%|██████    | 1851/3037 [1:06:17<52:58,  2.68s/it]
 61%|██████    | 1852/3037 [1:06:22<1:08:07,  3.45s/it]
 61%|██████    | 1853/3037 [1:06:28<1:18:20,  3.97s/it]
 61%|██████    | 1854/3037 [1:06:33<1:25:01,  4.31s/it]
 61%|██████    | 1855/3037 [1:06:39<1:34:13,  4.78s/it]
 61%|██████    | 1856/3037 [1:06:43<1:34:12,  4.79s/it]
 61%|██████    | 1857/3037 [1:06:45<1:17:55,  3.96s/it]
 61%|██████    | 1858/3037 [1:06:47<1:04:54,  3.30s/it]
 61%|██████    | 1859/3037 [1:06:49<54:57,  2.80s/it]  
 61%|██████    | 1860/3037 [1:06:50<47:31,  2.42s/it]
                                                     

 61%|██████    | 1860/3037 [1:06:50<47:31,  2.42s/it]
 61%|██████▏   | 1861/3037 [1:06:52<41:58,  2.14s/it]
 61%|██████▏   | 1862/3037 [1:06:54<41:29,  2.12s/it]
 61%|██████▏   | 1863/3037 [1:06:56<40:52,  2.09s/it]
 61%|██████▏   | 1864/3037 [1:06:58<40:09,  2.05s/it]
 61%|██████▏   | 1865/3037 [1:07:00<39:24,  2.02s/it]
 61%|██████▏   | 1866/3037 [1:07:02<38:40,  1.98s/it]
 61%|██████▏   | 1867/3037 [1:07:04<37:59,  1.95s/it]
 62%|██████▏   | 1868/3037 [1:07:05<37:20,  1.92s/it]
 62%|██████▏   | 1869/3037 [1:07:08<41:33,  2.13s/it]
 62%|██████▏   | 1870/3037 [1:07:10<39:33,  2.03s/it]
 62%|██████▏   | 1871/3037 [1:07:12<38:01,  1.96s/it]
 62%|██████▏   | 1872/3037 [1:07:13<36:47,  1.89s/it]
 62%|██████▏   | 1873/3037 [1:07:15<35:48,  1.85s/it]
 62%|██████▏   | 1874/3037 [1:07:17<35:00,  1.81s/it]
 62%|██████▏   | 1875/3037 [1:07:19<34:19,  1.77s/it]
 62%|██████▏   | 1876/3037 [1:07:20<33:44,  1.74s/it]
 62%|██████▏   | 1877/3037 [1:07:22<33:10,  1.72s/it]
 62%|██████▏   | 1878/3037 [1:07:24<32:38,  1.69s/it]
 62%|██████▏   | 1879/3037 [1:07:25<32:11,  1.67s/it]
 62%|██████▏   | 1880/3037 [1:07:27<31:45,  1.65s/it]
                                                     

 62%|██████▏   | 1880/3037 [1:07:27<31:45,  1.65s/it]
 62%|██████▏   | 1881/3037 [1:07:28<31:23,  1.63s/it]
 62%|██████▏   | 1882/3037 [1:07:30<30:58,  1.61s/it]
 62%|██████▏   | 1883/3037 [1:07:32<35:30,  1.85s/it]
 62%|██████▏   | 1884/3037 [1:07:34<33:37,  1.75s/it]
 62%|██████▏   | 1885/3037 [1:07:35<32:11,  1.68s/it]
 62%|██████▏   | 1886/3037 [1:07:37<31:06,  1.62s/it]
 62%|██████▏   | 1887/3037 [1:07:38<30:18,  1.58s/it]
 62%|██████▏   | 1888/3037 [1:07:40<29:37,  1.55s/it]
 62%|██████▏   | 1889/3037 [1:07:41<28:50,  1.51s/it]
 62%|██████▏   | 1890/3037 [1:07:43<28:25,  1.49s/it]
 62%|██████▏   | 1891/3037 [1:07:44<28:01,  1.47s/it]
 62%|██████▏   | 1892/3037 [1:07:45<27:40,  1.45s/it]
 62%|██████▏   | 1893/3037 [1:07:47<27:15,  1.43s/it]
 62%|██████▏   | 1894/3037 [1:07:48<26:54,  1.41s/it]
 62%|██████▏   | 1895/3037 [1:07:50<26:31,  1.39s/it]
 62%|██████▏   | 1896/3037 [1:07:51<26:09,  1.38s/it]
 62%|██████▏   | 1897/3037 [1:07:53<30:31,  1.61s/it]
 62%|██████▏   | 1898/3037 [1:07:54<28:36,  1.51s/it]
 63%|██████▎   | 1899/3037 [1:07:56<27:00,  1.42s/it]
 63%|██████▎   | 1900/3037 [1:07:57<27:18,  1.44s/it]
                                                     

 63%|██████▎   | 1900/3037 [1:07:57<27:18,  1.44s/it]
 63%|██████▎   | 1901/3037 [1:08:02<50:01,  2.64s/it]
 63%|██████▎   | 1902/3037 [1:08:08<1:04:41,  3.42s/it]
 63%|██████▎   | 1903/3037 [1:08:13<1:14:26,  3.94s/it]
 63%|██████▎   | 1904/3037 [1:08:18<1:20:49,  4.28s/it]
 63%|██████▎   | 1905/3037 [1:08:23<1:24:52,  4.50s/it]
 63%|██████▎   | 1906/3037 [1:08:28<1:27:28,  4.64s/it]
 63%|██████▎   | 1907/3037 [1:08:31<1:19:21,  4.21s/it]
 63%|██████▎   | 1908/3037 [1:08:33<1:05:42,  3.49s/it]
 63%|██████▎   | 1909/3037 [1:08:35<55:27,  2.95s/it]  
 63%|██████▎   | 1910/3037 [1:08:36<47:37,  2.54s/it]
 63%|██████▎   | 1911/3037 [1:08:38<41:53,  2.23s/it]
 63%|██████▎   | 1912/3037 [1:08:40<42:31,  2.27s/it]
 63%|██████▎   | 1913/3037 [1:08:42<39:39,  2.12s/it]
 63%|██████▎   | 1914/3037 [1:08:44<39:06,  2.09s/it]
 63%|██████▎   | 1915/3037 [1:08:46<38:25,  2.05s/it]
 63%|██████▎   | 1916/3037 [1:08:48<37:40,  2.02s/it]
 63%|██████▎   | 1917/3037 [1:08:50<36:56,  1.98s/it]
 63%|██████▎   | 1918/3037 [1:08:51<36:13,  1.94s/it]
 63%|██████▎   | 1919/3037 [1:08:53<35:35,  1.91s/it]
 63%|██████▎   | 1920/3037 [1:08:55<35:00,  1.88s/it]
                                                     

 63%|██████▎   | 1920/3037 [1:08:55<35:00,  1.88s/it]
 63%|██████▎   | 1921/3037 [1:08:57<34:26,  1.85s/it]
 63%|██████▎   | 1922/3037 [1:08:59<33:56,  1.83s/it]
 63%|██████▎   | 1923/3037 [1:09:00<33:24,  1.80s/it]
 63%|██████▎   | 1924/3037 [1:09:02<32:54,  1.77s/it]
 63%|██████▎   | 1925/3037 [1:09:04<32:27,  1.75s/it]
 63%|██████▎   | 1926/3037 [1:09:06<37:02,  2.00s/it]
 63%|██████▎   | 1927/3037 [1:09:08<35:07,  1.90s/it]
 63%|██████▎   | 1928/3037 [1:09:10<33:39,  1.82s/it]
 64%|██████▎   | 1929/3037 [1:09:11<32:30,  1.76s/it]
 64%|██████▎   | 1930/3037 [1:09:13<31:36,  1.71s/it]
 64%|██████▎   | 1931/3037 [1:09:15<30:53,  1.68s/it]
 64%|██████▎   | 1932/3037 [1:09:16<30:17,  1.65s/it]
 64%|██████▎   | 1933/3037 [1:09:18<29:47,  1.62s/it]
 64%|██████▎   | 1934/3037 [1:09:19<29:21,  1.60s/it]
 64%|██████▎   | 1935/3037 [1:09:21<28:53,  1.57s/it]
 64%|██████▎   | 1936/3037 [1:09:22<28:28,  1.55s/it]
 64%|██████▍   | 1937/3037 [1:09:24<28:05,  1.53s/it]
 64%|██████▍   | 1938/3037 [1:09:25<27:47,  1.52s/it]
 64%|██████▍   | 1939/3037 [1:09:27<27:24,  1.50s/it]
 64%|██████▍   | 1940/3037 [1:09:29<31:40,  1.73s/it]
                                                     

 64%|██████▍   | 1940/3037 [1:09:29<31:40,  1.73s/it]
 64%|██████▍   | 1941/3037 [1:09:30<29:54,  1.64s/it]
 64%|██████▍   | 1942/3037 [1:09:32<28:33,  1.57s/it]
 64%|██████▍   | 1943/3037 [1:09:33<27:37,  1.51s/it]
 64%|██████▍   | 1944/3037 [1:09:34<26:43,  1.47s/it]
 64%|██████▍   | 1945/3037 [1:09:36<25:58,  1.43s/it]
 64%|██████▍   | 1946/3037 [1:09:37<25:20,  1.39s/it]
 64%|██████▍   | 1947/3037 [1:09:38<24:45,  1.36s/it]
 64%|██████▍   | 1948/3037 [1:09:40<24:14,  1.34s/it]
 64%|██████▍   | 1949/3037 [1:09:41<23:38,  1.30s/it]
 64%|██████▍   | 1950/3037 [1:09:42<24:28,  1.35s/it]
 64%|██████▍   | 1951/3037 [1:09:48<47:36,  2.63s/it]
 64%|██████▍   | 1952/3037 [1:09:53<1:01:51,  3.42s/it]
 64%|██████▍   | 1953/3037 [1:09:58<1:11:22,  3.95s/it]
 64%|██████▍   | 1954/3037 [1:10:04<1:22:03,  4.55s/it]
 64%|██████▍   | 1955/3037 [1:10:09<1:24:34,  4.69s/it]
 64%|██████▍   | 1956/3037 [1:10:14<1:26:02,  4.78s/it]
 64%|██████▍   | 1957/3037 [1:10:18<1:20:02,  4.45s/it]
 64%|██████▍   | 1958/3037 [1:10:20<1:05:44,  3.66s/it]
 65%|██████▍   | 1959/3037 [1:10:22<55:01,  3.06s/it]  
 65%|██████▍   | 1960/3037 [1:10:23<47:04,  2.62s/it]
                                                     

 65%|██████▍   | 1960/3037 [1:10:23<47:04,  2.62s/it]
 65%|██████▍   | 1961/3037 [1:10:25<41:08,  2.29s/it]
 65%|██████▍   | 1962/3037 [1:10:26<36:46,  2.05s/it]
 65%|██████▍   | 1963/3037 [1:10:28<36:51,  2.06s/it]
 65%|██████▍   | 1964/3037 [1:10:30<36:37,  2.05s/it]
 65%|██████▍   | 1965/3037 [1:10:32<36:13,  2.03s/it]
 65%|██████▍   | 1966/3037 [1:10:34<35:40,  2.00s/it]
 65%|██████▍   | 1967/3037 [1:10:36<35:09,  1.97s/it]
 65%|██████▍   | 1968/3037 [1:10:39<39:18,  2.21s/it]
 65%|██████▍   | 1969/3037 [1:10:41<37:24,  2.10s/it]
 65%|██████▍   | 1970/3037 [1:10:43<35:53,  2.02s/it]
 65%|██████▍   | 1971/3037 [1:10:44<34:41,  1.95s/it]
 65%|██████▍   | 1972/3037 [1:10:46<33:43,  1.90s/it]
 65%|██████▍   | 1973/3037 [1:10:48<32:53,  1.85s/it]
 65%|██████▍   | 1974/3037 [1:10:50<32:08,  1.81s/it]
 65%|██████▌   | 1975/3037 [1:10:51<31:31,  1.78s/it]
 65%|██████▌   | 1976/3037 [1:10:53<31:00,  1.75s/it]
 65%|██████▌   | 1977/3037 [1:10:55<30:29,  1.73s/it]
 65%|██████▌   | 1978/3037 [1:10:56<30:00,  1.70s/it]
 65%|██████▌   | 1979/3037 [1:10:58<29:34,  1.68s/it]
 65%|██████▌   | 1980/3037 [1:10:59<29:09,  1.66s/it]
                                                     

 65%|██████▌   | 1980/3037 [1:11:00<29:09,  1.66s/it]
 65%|██████▌   | 1981/3037 [1:11:01<28:45,  1.63s/it]
 65%|██████▌   | 1982/3037 [1:11:03<28:24,  1.62s/it]
 65%|██████▌   | 1983/3037 [1:11:05<32:32,  1.85s/it]
 65%|██████▌   | 1984/3037 [1:11:07<30:52,  1.76s/it]
 65%|██████▌   | 1985/3037 [1:11:08<29:36,  1.69s/it]
 65%|██████▌   | 1986/3037 [1:11:10<28:38,  1.63s/it]
 65%|██████▌   | 1987/3037 [1:11:11<27:51,  1.59s/it]
 65%|██████▌   | 1988/3037 [1:11:13<27:15,  1.56s/it]
 65%|██████▌   | 1989/3037 [1:11:14<26:42,  1.53s/it]
 66%|██████▌   | 1990/3037 [1:11:16<26:13,  1.50s/it]
 66%|██████▌   | 1991/3037 [1:11:17<25:43,  1.48s/it]
 66%|██████▌   | 1992/3037 [1:11:18<25:17,  1.45s/it]
 66%|██████▌   | 1993/3037 [1:11:20<24:52,  1.43s/it]
 66%|██████▌   | 1994/3037 [1:11:21<24:30,  1.41s/it]
 66%|██████▌   | 1995/3037 [1:11:22<24:08,  1.39s/it]
 66%|██████▌   | 1996/3037 [1:11:24<23:50,  1.37s/it]
 66%|██████▌   | 1997/3037 [1:11:26<27:45,  1.60s/it]
 66%|██████▌   | 1998/3037 [1:11:27<26:04,  1.51s/it]
 66%|██████▌   | 1999/3037 [1:11:28<24:40,  1.43s/it]
 66%|██████▌   | 2000/3037 [1:11:30<25:02,  1.45s/it]
                                                     

 66%|██████▌   | 2000/3037 [1:11:30<25:02,  1.45s/it]
 66%|██████▌   | 2001/3037 [1:11:36<47:12,  2.73s/it]
 66%|██████▌   | 2002/3037 [1:11:41<1:00:10,  3.49s/it]
 66%|██████▌   | 2003/3037 [1:11:46<1:08:46,  3.99s/it]
 66%|██████▌   | 2004/3037 [1:11:51<1:14:24,  4.32s/it]
 66%|██████▌   | 2005/3037 [1:11:56<1:17:58,  4.53s/it]
 66%|██████▌   | 2006/3037 [1:12:01<1:20:15,  4.67s/it]
 66%|██████▌   | 2007/3037 [1:12:05<1:14:32,  4.34s/it]
 66%|██████▌   | 2008/3037 [1:12:07<1:01:44,  3.60s/it]
 66%|██████▌   | 2009/3037 [1:12:08<51:53,  3.03s/it]  
 66%|██████▌   | 2010/3037 [1:12:10<44:36,  2.61s/it]
 66%|██████▌   | 2011/3037 [1:12:12<43:33,  2.55s/it]
 66%|██████▌   | 2012/3037 [1:12:14<38:09,  2.23s/it]
 66%|██████▋   | 2013/3037 [1:12:16<35:44,  2.09s/it]
 66%|██████▋   | 2014/3037 [1:12:18<35:27,  2.08s/it]
 66%|██████▋   | 2015/3037 [1:12:20<35:02,  2.06s/it]
 66%|██████▋   | 2016/3037 [1:12:22<34:33,  2.03s/it]
 66%|██████▋   | 2017/3037 [1:12:24<34:03,  2.00s/it]
 66%|██████▋   | 2018/3037 [1:12:25<33:30,  1.97s/it]
 66%|██████▋   | 2019/3037 [1:12:27<32:55,  1.94s/it]
 67%|██████▋   | 2020/3037 [1:12:29<32:21,  1.91s/it]
                                                     

 67%|██████▋   | 2020/3037 [1:12:29<32:21,  1.91s/it]
 67%|██████▋   | 2021/3037 [1:12:31<31:48,  1.88s/it]
 67%|██████▋   | 2022/3037 [1:12:33<31:17,  1.85s/it]
 67%|██████▋   | 2023/3037 [1:12:34<30:47,  1.82s/it]
 67%|██████▋   | 2024/3037 [1:12:36<30:18,  1.80s/it]
 67%|██████▋   | 2025/3037 [1:12:39<34:12,  2.03s/it]
 67%|██████▋   | 2026/3037 [1:12:41<32:29,  1.93s/it]
 67%|██████▋   | 2027/3037 [1:12:42<31:08,  1.85s/it]
 67%|██████▋   | 2028/3037 [1:12:44<30:05,  1.79s/it]
 67%|██████▋   | 2029/3037 [1:12:45<29:15,  1.74s/it]
 67%|██████▋   | 2030/3037 [1:12:47<28:34,  1.70s/it]
 67%|██████▋   | 2031/3037 [1:12:49<27:58,  1.67s/it]
 67%|██████▋   | 2032/3037 [1:12:50<27:27,  1.64s/it]
 67%|██████▋   | 2033/3037 [1:12:52<27:00,  1.61s/it]
 67%|██████▋   | 2034/3037 [1:12:53<26:36,  1.59s/it]
 67%|██████▋   | 2035/3037 [1:12:55<26:12,  1.57s/it]
 67%|██████▋   | 2036/3037 [1:12:56<25:52,  1.55s/it]
 67%|██████▋   | 2037/3037 [1:12:58<25:31,  1.53s/it]
 67%|██████▋   | 2038/3037 [1:12:59<25:15,  1.52s/it]
 67%|██████▋   | 2039/3037 [1:13:02<29:07,  1.75s/it]
 67%|██████▋   | 2040/3037 [1:13:03<27:34,  1.66s/it]
                                                     

 67%|██████▋   | 2040/3037 [1:13:03<27:34,  1.66s/it]
 67%|██████▋   | 2041/3037 [1:13:04<26:23,  1.59s/it]
 67%|██████▋   | 2042/3037 [1:13:06<25:26,  1.53s/it]
 67%|██████▋   | 2043/3037 [1:13:07<24:43,  1.49s/it]
 67%|██████▋   | 2044/3037 [1:13:09<24:09,  1.46s/it]
 67%|██████▋   | 2045/3037 [1:13:10<23:38,  1.43s/it]
 67%|██████▋   | 2046/3037 [1:13:11<23:05,  1.40s/it]
 67%|██████▋   | 2047/3037 [1:13:13<22:36,  1.37s/it]
 67%|██████▋   | 2048/3037 [1:13:14<22:06,  1.34s/it]
 67%|██████▋   | 2049/3037 [1:13:15<21:36,  1.31s/it]
 68%|██████▊   | 2050/3037 [1:13:17<22:23,  1.36s/it]
 68%|██████▊   | 2051/3037 [1:13:22<42:46,  2.60s/it]
 68%|██████▊   | 2052/3037 [1:13:27<55:45,  3.40s/it]
 68%|██████▊   | 2053/3037 [1:13:33<1:08:26,  4.17s/it]
 68%|██████▊   | 2054/3037 [1:13:38<1:12:57,  4.45s/it]
 68%|██████▊   | 2055/3037 [1:13:44<1:15:48,  4.63s/it]
 68%|██████▊   | 2056/3037 [1:13:48<1:16:59,  4.71s/it]
 68%|██████▊   | 2057/3037 [1:13:51<1:04:44,  3.96s/it]
 68%|██████▊   | 2058/3037 [1:13:52<54:05,  3.31s/it]  
 68%|██████▊   | 2059/3037 [1:13:54<46:04,  2.83s/it]
 68%|██████▊   | 2060/3037 [1:13:56<40:02,  2.46s/it]
                                                     

 68%|██████▊   | 2060/3037 [1:13:56<40:02,  2.46s/it]
 68%|██████▊   | 2061/3037 [1:13:57<35:33,  2.19s/it]
 68%|██████▊   | 2062/3037 [1:13:59<32:14,  1.98s/it]
 68%|██████▊   | 2063/3037 [1:14:01<31:14,  1.92s/it]
 68%|██████▊   | 2064/3037 [1:14:03<31:51,  1.96s/it]
 68%|██████▊   | 2065/3037 [1:14:05<32:02,  1.98s/it]
 68%|██████▊   | 2066/3037 [1:14:07<31:58,  1.98s/it]
 68%|██████▊   | 2067/3037 [1:14:09<31:41,  1.96s/it]
 68%|██████▊   | 2068/3037 [1:14:11<35:29,  2.20s/it]
 68%|██████▊   | 2069/3037 [1:14:13<33:48,  2.10s/it]
 68%|██████▊   | 2070/3037 [1:14:15<32:30,  2.02s/it]
 68%|██████▊   | 2071/3037 [1:14:17<31:30,  1.96s/it]
 68%|██████▊   | 2072/3037 [1:14:19<30:43,  1.91s/it]
 68%|██████▊   | 2073/3037 [1:14:20<30:03,  1.87s/it]
 68%|██████▊   | 2074/3037 [1:14:22<29:27,  1.84s/it]
 68%|██████▊   | 2075/3037 [1:14:24<28:57,  1.81s/it]
 68%|██████▊   | 2076/3037 [1:14:26<28:29,  1.78s/it]
 68%|██████▊   | 2077/3037 [1:14:27<28:04,  1.75s/it]
 68%|██████▊   | 2078/3037 [1:14:29<27:39,  1.73s/it]
 68%|██████▊   | 2079/3037 [1:14:31<27:16,  1.71s/it]
 68%|██████▊   | 2080/3037 [1:14:32<26:51,  1.68s/it]
                                                     

 68%|██████▊   | 2080/3037 [1:14:32<26:51,  1.68s/it]
 69%|██████▊   | 2081/3037 [1:14:35<30:27,  1.91s/it]
 69%|██████▊   | 2082/3037 [1:14:36<28:53,  1.81s/it]
 69%|██████▊   | 2083/3037 [1:14:38<27:43,  1.74s/it]
 69%|██████▊   | 2084/3037 [1:14:39<26:48,  1.69s/it]
 69%|██████▊   | 2085/3037 [1:14:41<26:04,  1.64s/it]
 69%|██████▊   | 2086/3037 [1:14:42<25:27,  1.61s/it]
 69%|██████▊   | 2087/3037 [1:14:44<24:57,  1.58s/it]
 69%|██████▉   | 2088/3037 [1:14:45<24:33,  1.55s/it]
 69%|██████▉   | 2089/3037 [1:14:47<24:10,  1.53s/it]
 69%|██████▉   | 2090/3037 [1:14:48<23:48,  1.51s/it]
 69%|██████▉   | 2091/3037 [1:14:50<23:27,  1.49s/it]
 69%|██████▉   | 2092/3037 [1:14:51<23:05,  1.47s/it]
 69%|██████▉   | 2093/3037 [1:14:53<22:42,  1.44s/it]
 69%|██████▉   | 2094/3037 [1:14:54<22:22,  1.42s/it]
 69%|██████▉   | 2095/3037 [1:14:56<25:59,  1.66s/it]
 69%|██████▉   | 2096/3037 [1:14:58<24:25,  1.56s/it]
 69%|██████▉   | 2097/3037 [1:14:59<23:11,  1.48s/it]
 69%|██████▉   | 2098/3037 [1:15:00<22:13,  1.42s/it]
 69%|██████▉   | 2099/3037 [1:15:01<21:20,  1.36s/it]
 69%|██████▉   | 2100/3037 [1:15:03<21:50,  1.40s/it]
                                                     

 69%|██████▉   | 2100/3037 [1:15:03<21:50,  1.40s/it]
 69%|██████▉   | 2101/3037 [1:15:08<40:56,  2.62s/it]
 69%|██████▉   | 2102/3037 [1:15:14<53:13,  3.42s/it]
 69%|██████▉   | 2103/3037 [1:15:19<1:01:16,  3.94s/it]
 69%|██████▉   | 2104/3037 [1:15:24<1:06:35,  4.28s/it]
 69%|██████▉   | 2105/3037 [1:15:29<1:10:02,  4.51s/it]
 69%|██████▉   | 2106/3037 [1:15:34<1:12:00,  4.64s/it]
 69%|██████▉   | 2107/3037 [1:15:37<1:04:40,  4.17s/it]
 69%|██████▉   | 2108/3037 [1:15:39<53:30,  3.46s/it]  
 69%|██████▉   | 2109/3037 [1:15:41<49:05,  3.17s/it]
 69%|██████▉   | 2110/3037 [1:15:43<41:40,  2.70s/it]
 70%|██████▉   | 2111/3037 [1:15:44<36:13,  2.35s/it]
 70%|██████▉   | 2112/3037 [1:15:46<32:13,  2.09s/it]
 70%|██████▉   | 2113/3037 [1:15:48<32:06,  2.08s/it]
