tokenizing...
dataset: 149043 ex, 88.4M tokens, max 1280, mean 593
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 56%|█████▌    | 1297/2329 [1:08:58<33:52,  1.97s/it]
 56%|█████▌    | 1298/2329 [1:09:00<32:38,  1.90s/it]
 56%|█████▌    | 1299/2329 [1:09:02<31:42,  1.85s/it]
 56%|█████▌    | 1300/2329 [1:09:04<36:22,  2.12s/it]
                                                     

 56%|█████▌    | 1300/2329 [1:09:04<36:22,  2.12s/it]
 56%|█████▌    | 1301/2329 [1:09:10<53:01,  3.09s/it]
 56%|█████▌    | 1302/2329 [1:09:15<1:04:45,  3.78s/it]
 56%|█████▌    | 1303/2329 [1:09:20<1:12:53,  4.26s/it]
 56%|█████▌    | 1304/2329 [1:09:26<1:18:36,  4.60s/it]
 56%|█████▌    | 1305/2329 [1:09:31<1:22:33,  4.84s/it]
 56%|█████▌    | 1306/2329 [1:09:37<1:25:18,  5.00s/it]
 56%|█████▌    | 1307/2329 [1:09:42<1:27:11,  5.12s/it]
 56%|█████▌    | 1308/2329 [1:09:47<1:28:51,  5.22s/it]
 56%|█████▌    | 1309/2329 [1:09:53<1:30:08,  5.30s/it]
 56%|█████▌    | 1310/2329 [1:09:58<1:28:55,  5.24s/it]
                                                       

 56%|█████▌    | 1310/2329 [1:09:58<1:28:55,  5.24s/it]
 56%|█████▋    | 1311/2329 [1:10:03<1:26:00,  5.07s/it]
 56%|█████▋    | 1312/2329 [1:10:07<1:22:35,  4.87s/it]
 56%|█████▋    | 1313/2329 [1:10:11<1:18:42,  4.65s/it]
 56%|█████▋    | 1314/2329 [1:10:15<1:14:31,  4.41s/it]
 56%|█████▋    | 1315/2329 [1:10:19<1:10:18,  4.16s/it]
 57%|█████▋    | 1316/2329 [1:10:24<1:13:49,  4.37s/it]
 57%|█████▋    | 1317/2329 [1:10:27<1:09:17,  4.11s/it]
 57%|█████▋    | 1318/2329 [1:10:30<1:04:38,  3.84s/it]
 57%|█████▋    | 1319/2329 [1:10:33<1:00:29,  3.59s/it]
 57%|█████▋    | 1320/2329 [1:10:36<56:03,  3.33s/it]  
                                                     

 57%|█████▋    | 1320/2329 [1:10:36<56:03,  3.33s/it]
 57%|█████▋    | 1321/2329 [1:10:39<52:04,  3.10s/it]
 57%|█████▋    | 1322/2329 [1:10:41<49:14,  2.93s/it]
 57%|█████▋    | 1323/2329 [1:10:43<45:51,  2.74s/it]
 57%|█████▋    | 1324/2329 [1:10:46<43:28,  2.60s/it]
 57%|█████▋    | 1325/2329 [1:10:48<41:42,  2.49s/it]
 57%|█████▋    | 1326/2329 [1:10:50<40:27,  2.42s/it]
 57%|█████▋    | 1327/2329 [1:10:53<40:14,  2.41s/it]
 57%|█████▋    | 1328/2329 [1:10:55<40:42,  2.44s/it]
 57%|█████▋    | 1329/2329 [1:10:58<41:01,  2.46s/it]
 57%|█████▋    | 1330/2329 [1:11:00<41:12,  2.48s/it]
                                                     

 57%|█████▋    | 1330/2329 [1:11:00<41:12,  2.48s/it]
 57%|█████▋    | 1331/2329 [1:11:04<46:30,  2.80s/it]
 57%|█████▋    | 1332/2329 [1:11:06<45:00,  2.71s/it]
 57%|█████▋    | 1333/2329 [1:11:09<43:54,  2.65s/it]
 57%|█████▋    | 1334/2329 [1:11:11<43:07,  2.60s/it]
 57%|█████▋    | 1335/2329 [1:11:14<42:29,  2.56s/it]
 57%|█████▋    | 1336/2329 [1:11:16<40:16,  2.43s/it]
 57%|█████▋    | 1337/2329 [1:11:18<38:44,  2.34s/it]
 57%|█████▋    | 1338/2329 [1:11:20<37:40,  2.28s/it]
 57%|█████▋    | 1339/2329 [1:11:22<36:51,  2.23s/it]
 58%|█████▊    | 1340/2329 [1:11:24<36:18,  2.20s/it]
                                                     

 58%|█████▊    | 1340/2329 [1:11:24<36:18,  2.20s/it]
 58%|█████▊    | 1341/2329 [1:11:26<35:51,  2.18s/it]
 58%|█████▊    | 1342/2329 [1:11:28<35:30,  2.16s/it]
 58%|█████▊    | 1343/2329 [1:11:31<35:14,  2.14s/it]
 58%|█████▊    | 1344/2329 [1:11:33<35:03,  2.14s/it]
 58%|█████▊    | 1345/2329 [1:11:35<34:53,  2.13s/it]
 58%|█████▊    | 1346/2329 [1:11:38<39:08,  2.39s/it]
 58%|█████▊    | 1347/2329 [1:11:40<35:54,  2.19s/it]
 58%|█████▊    | 1348/2329 [1:11:41<33:36,  2.06s/it]
 58%|█████▊    | 1349/2329 [1:11:43<31:58,  1.96s/it]
 58%|█████▊    | 1350/2329 [1:11:45<30:46,  1.89s/it]
                                                     

 58%|█████▊    | 1350/2329 [1:11:45<30:46,  1.89s/it]
 58%|█████▊    | 1351/2329 [1:11:50<47:48,  2.93s/it]
 58%|█████▊    | 1352/2329 [1:11:55<59:45,  3.67s/it]
 58%|█████▊    | 1353/2329 [1:12:01<1:08:03,  4.18s/it]
 58%|█████▊    | 1354/2329 [1:12:06<1:13:53,  4.55s/it]
 58%|█████▊    | 1355/2329 [1:12:12<1:17:52,  4.80s/it]
 58%|█████▊    | 1356/2329 [1:12:17<1:20:41,  4.98s/it]
 58%|█████▊    | 1357/2329 [1:12:22<1:22:37,  5.10s/it]
 58%|█████▊    | 1358/2329 [1:12:28<1:24:17,  5.21s/it]
 58%|█████▊    | 1359/2329 [1:12:33<1:25:02,  5.26s/it]
 58%|█████▊    | 1360/2329 [1:12:38<1:24:03,  5.20s/it]
                                                       

 58%|█████▊    | 1360/2329 [1:12:38<1:24:03,  5.20s/it]
 58%|█████▊    | 1361/2329 [1:12:43<1:21:55,  5.08s/it]
 58%|█████▊    | 1362/2329 [1:12:49<1:23:33,  5.18s/it]
 59%|█████▊    | 1363/2329 [1:12:53<1:17:40,  4.82s/it]
 59%|█████▊    | 1364/2329 [1:12:56<1:12:16,  4.49s/it]
 59%|█████▊    | 1365/2329 [1:13:00<1:08:26,  4.26s/it]
 59%|█████▊    | 1366/2329 [1:13:04<1:05:29,  4.08s/it]
 59%|█████▊    | 1367/2329 [1:13:07<1:02:35,  3.90s/it]
 59%|█████▊    | 1368/2329 [1:13:10<59:03,  3.69s/it]  
 59%|█████▉    | 1369/2329 [1:13:13<55:09,  3.45s/it]
 59%|█████▉    | 1370/2329 [1:13:16<51:35,  3.23s/it]
                                                     

 59%|█████▉    | 1370/2329 [1:13:16<51:35,  3.23s/it]
 59%|█████▉    | 1371/2329 [1:13:18<48:19,  3.03s/it]
 59%|█████▉    | 1372/2329 [1:13:21<45:56,  2.88s/it]
 59%|█████▉    | 1373/2329 [1:13:23<43:00,  2.70s/it]
 59%|█████▉    | 1374/2329 [1:13:26<40:54,  2.57s/it]
 59%|█████▉    | 1375/2329 [1:13:28<39:22,  2.48s/it]
 59%|█████▉    | 1376/2329 [1:13:30<38:13,  2.41s/it]
 59%|█████▉    | 1377/2329 [1:13:34<43:45,  2.76s/it]
 59%|█████▉    | 1378/2329 [1:13:36<42:32,  2.68s/it]
 59%|█████▉    | 1379/2329 [1:13:39<41:39,  2.63s/it]
 59%|█████▉    | 1380/2329 [1:13:41<41:01,  2.59s/it]
                                                     

 59%|█████▉    | 1380/2329 [1:13:41<41:01,  2.59s/it]
 59%|█████▉    | 1381/2329 [1:13:44<40:33,  2.57s/it]
 59%|█████▉    | 1382/2329 [1:13:46<40:12,  2.55s/it]
 59%|█████▉    | 1383/2329 [1:13:49<39:54,  2.53s/it]
 59%|█████▉    | 1384/2329 [1:13:51<39:41,  2.52s/it]
 59%|█████▉    | 1385/2329 [1:13:53<38:40,  2.46s/it]
 60%|█████▉    | 1386/2329 [1:13:56<37:06,  2.36s/it]
 60%|█████▉    | 1387/2329 [1:13:58<35:59,  2.29s/it]
 60%|█████▉    | 1388/2329 [1:14:00<35:12,  2.25s/it]
 60%|█████▉    | 1389/2329 [1:14:02<34:36,  2.21s/it]
 60%|█████▉    | 1390/2329 [1:14:04<34:11,  2.18s/it]
                                                     

 60%|█████▉    | 1390/2329 [1:14:04<34:11,  2.18s/it]
 60%|█████▉    | 1391/2329 [1:14:06<33:49,  2.16s/it]
 60%|█████▉    | 1392/2329 [1:14:09<38:29,  2.46s/it]
 60%|█████▉    | 1393/2329 [1:14:12<36:47,  2.36s/it]
 60%|█████▉    | 1394/2329 [1:14:14<35:37,  2.29s/it]
 60%|█████▉    | 1395/2329 [1:14:16<34:43,  2.23s/it]
 60%|█████▉    | 1396/2329 [1:14:17<32:24,  2.08s/it]
 60%|█████▉    | 1397/2329 [1:14:19<30:44,  1.98s/it]
 60%|██████    | 1398/2329 [1:14:21<29:34,  1.91s/it]
 60%|██████    | 1399/2329 [1:14:23<28:43,  1.85s/it]
 60%|██████    | 1400/2329 [1:14:24<28:03,  1.81s/it]
                                                     

 60%|██████    | 1400/2329 [1:14:24<28:03,  1.81s/it]
 60%|██████    | 1401/2329 [1:14:30<44:32,  2.88s/it]
 60%|██████    | 1402/2329 [1:14:35<56:06,  3.63s/it]
 60%|██████    | 1403/2329 [1:14:41<1:04:09,  4.16s/it]
 60%|██████    | 1404/2329 [1:14:46<1:09:46,  4.53s/it]
 60%|██████    | 1405/2329 [1:14:51<1:13:40,  4.78s/it]
 60%|██████    | 1406/2329 [1:14:57<1:16:21,  4.96s/it]
 60%|██████    | 1407/2329 [1:15:02<1:18:14,  5.09s/it]
 60%|██████    | 1408/2329 [1:15:09<1:24:36,  5.51s/it]
 60%|██████    | 1409/2329 [1:15:14<1:24:25,  5.51s/it]
 61%|██████    | 1410/2329 [1:15:19<1:22:25,  5.38s/it]
                                                       

 61%|██████    | 1410/2329 [1:15:19<1:22:25,  5.38s/it]
 61%|██████    | 1411/2329 [1:15:24<1:19:38,  5.21s/it]
 61%|██████    | 1412/2329 [1:15:28<1:15:52,  4.96s/it]
 61%|██████    | 1413/2329 [1:15:32<1:11:22,  4.68s/it]
 61%|██████    | 1414/2329 [1:15:36<1:06:49,  4.38s/it]
 61%|██████    | 1415/2329 [1:15:40<1:03:39,  4.18s/it]
 61%|██████    | 1416/2329 [1:15:43<1:01:14,  4.03s/it]
 61%|██████    | 1417/2329 [1:15:47<58:45,  3.87s/it]  
 61%|██████    | 1418/2329 [1:15:50<55:34,  3.66s/it]
 61%|██████    | 1419/2329 [1:15:53<51:58,  3.43s/it]
 61%|██████    | 1420/2329 [1:15:56<48:42,  3.22s/it]
                                                     

 61%|██████    | 1420/2329 [1:15:56<48:42,  3.22s/it]
 61%|██████    | 1421/2329 [1:15:58<45:40,  3.02s/it]
 61%|██████    | 1422/2329 [1:16:01<43:26,  2.87s/it]
 61%|██████    | 1423/2329 [1:16:03<40:39,  2.69s/it]
 61%|██████    | 1424/2329 [1:16:06<43:23,  2.88s/it]
 61%|██████    | 1425/2329 [1:16:09<40:31,  2.69s/it]
 61%|██████    | 1426/2329 [1:16:11<38:28,  2.56s/it]
 61%|██████▏   | 1427/2329 [1:16:13<38:17,  2.55s/it]
 61%|██████▏   | 1428/2329 [1:16:16<38:06,  2.54s/it]
 61%|██████▏   | 1429/2329 [1:16:18<37:55,  2.53s/it]
 61%|██████▏   | 1430/2329 [1:16:21<37:46,  2.52s/it]
                                                     

 61%|██████▏   | 1430/2329 [1:16:21<37:46,  2.52s/it]
 61%|██████▏   | 1431/2329 [1:16:23<37:39,  2.52s/it]
 61%|██████▏   | 1432/2329 [1:16:26<37:31,  2.51s/it]
 62%|██████▏   | 1433/2329 [1:16:28<37:24,  2.51s/it]
 62%|██████▏   | 1434/2329 [1:16:31<37:18,  2.50s/it]
 62%|██████▏   | 1435/2329 [1:16:33<37:12,  2.50s/it]
 62%|██████▏   | 1436/2329 [1:16:36<35:33,  2.39s/it]
 62%|██████▏   | 1437/2329 [1:16:38<34:24,  2.31s/it]
 62%|██████▏   | 1438/2329 [1:16:40<33:32,  2.26s/it]
 62%|██████▏   | 1439/2329 [1:16:43<37:34,  2.53s/it]
 62%|██████▏   | 1440/2329 [1:16:45<35:41,  2.41s/it]
                                                     

 62%|██████▏   | 1440/2329 [1:16:45<35:41,  2.41s/it]
 62%|██████▏   | 1441/2329 [1:16:47<34:21,  2.32s/it]
 62%|██████▏   | 1442/2329 [1:16:49<33:25,  2.26s/it]
 62%|██████▏   | 1443/2329 [1:16:51<32:43,  2.22s/it]
 62%|██████▏   | 1444/2329 [1:16:54<32:13,  2.18s/it]
 62%|██████▏   | 1445/2329 [1:16:56<31:48,  2.16s/it]
 62%|██████▏   | 1446/2329 [1:16:58<30:43,  2.09s/it]
 62%|██████▏   | 1447/2329 [1:16:59<29:09,  1.98s/it]
 62%|██████▏   | 1448/2329 [1:17:01<28:02,  1.91s/it]
 62%|██████▏   | 1449/2329 [1:17:03<27:13,  1.86s/it]
 62%|██████▏   | 1450/2329 [1:17:05<26:35,  1.82s/it]
                                                     

 62%|██████▏   | 1450/2329 [1:17:05<26:35,  1.82s/it]
 62%|██████▏   | 1451/2329 [1:17:10<42:11,  2.88s/it]
 62%|██████▏   | 1452/2329 [1:17:15<53:08,  3.64s/it]
 62%|██████▏   | 1453/2329 [1:17:21<1:00:45,  4.16s/it]
 62%|██████▏   | 1454/2329 [1:17:26<1:06:04,  4.53s/it]
 62%|██████▏   | 1455/2329 [1:17:32<1:13:00,  5.01s/it]
 63%|██████▎   | 1456/2329 [1:17:38<1:14:29,  5.12s/it]
 63%|██████▎   | 1457/2329 [1:17:43<1:15:34,  5.20s/it]
 63%|██████▎   | 1458/2329 [1:17:48<1:16:18,  5.26s/it]
 63%|██████▎   | 1459/2329 [1:17:54<1:17:18,  5.33s/it]
 63%|██████▎   | 1460/2329 [1:17:59<1:16:41,  5.30s/it]
                                                       

 63%|██████▎   | 1460/2329 [1:17:59<1:16:41,  5.30s/it]
 63%|██████▎   | 1461/2329 [1:18:04<1:14:30,  5.15s/it]
 63%|██████▎   | 1462/2329 [1:18:08<1:11:46,  4.97s/it]
 63%|██████▎   | 1463/2329 [1:18:13<1:08:08,  4.72s/it]
 63%|██████▎   | 1464/2329 [1:18:17<1:04:50,  4.50s/it]
 63%|██████▎   | 1465/2329 [1:18:20<1:00:52,  4.23s/it]
 63%|██████▎   | 1466/2329 [1:18:24<58:30,  4.07s/it]  
 63%|██████▎   | 1467/2329 [1:18:27<56:40,  3.95s/it]
 63%|██████▎   | 1468/2329 [1:18:31<54:04,  3.77s/it]
 63%|██████▎   | 1469/2329 [1:18:34<50:48,  3.54s/it]
 63%|██████▎   | 1470/2329 [1:18:37<47:52,  3.34s/it]
                                                     

 63%|██████▎   | 1470/2329 [1:18:37<47:52,  3.34s/it]
 63%|██████▎   | 1471/2329 [1:18:40<48:56,  3.42s/it]
 63%|██████▎   | 1472/2329 [1:18:43<45:05,  3.16s/it]
 63%|██████▎   | 1473/2329 [1:18:45<41:49,  2.93s/it]
 63%|██████▎   | 1474/2329 [1:18:48<38:57,  2.73s/it]
 63%|██████▎   | 1475/2329 [1:18:50<36:52,  2.59s/it]
 63%|██████▎   | 1476/2329 [1:18:52<35:25,  2.49s/it]
 63%|██████▎   | 1477/2329 [1:18:54<34:19,  2.42s/it]
 63%|██████▎   | 1478/2329 [1:18:57<34:44,  2.45s/it]
 64%|██████▎   | 1479/2329 [1:18:59<34:59,  2.47s/it]
 64%|██████▎   | 1480/2329 [1:19:02<35:07,  2.48s/it]
                                                     

 64%|██████▎   | 1480/2329 [1:19:02<35:07,  2.48s/it]
 64%|██████▎   | 1481/2329 [1:19:04<35:11,  2.49s/it]
 64%|██████▎   | 1482/2329 [1:19:07<35:12,  2.49s/it]
 64%|██████▎   | 1483/2329 [1:19:09<35:11,  2.50s/it]
 64%|██████▎   | 1484/2329 [1:19:12<35:10,  2.50s/it]
 64%|██████▍   | 1485/2329 [1:19:14<35:07,  2.50s/it]
 64%|██████▍   | 1486/2329 [1:19:18<37:58,  2.70s/it]
 64%|██████▍   | 1487/2329 [1:19:20<35:32,  2.53s/it]
 64%|██████▍   | 1488/2329 [1:19:22<33:46,  2.41s/it]
 64%|██████▍   | 1489/2329 [1:19:24<32:32,  2.32s/it]
 64%|██████▍   | 1490/2329 [1:19:26<31:40,  2.26s/it]
                                                     

 64%|██████▍   | 1490/2329 [1:19:26<31:40,  2.26s/it]
 64%|██████▍   | 1491/2329 [1:19:28<31:02,  2.22s/it]
 64%|██████▍   | 1492/2329 [1:19:30<30:33,  2.19s/it]
 64%|██████▍   | 1493/2329 [1:19:32<30:12,  2.17s/it]
 64%|██████▍   | 1494/2329 [1:19:35<29:57,  2.15s/it]
 64%|██████▍   | 1495/2329 [1:19:37<29:44,  2.14s/it]
 64%|██████▍   | 1496/2329 [1:19:39<28:46,  2.07s/it]
 64%|██████▍   | 1497/2329 [1:19:40<27:21,  1.97s/it]
 64%|██████▍   | 1498/2329 [1:19:42<26:20,  1.90s/it]
 64%|██████▍   | 1499/2329 [1:19:44<25:36,  1.85s/it]
 64%|██████▍   | 1500/2329 [1:19:46<25:02,  1.81s/it]
                                                     

 64%|██████▍   | 1500/2329 [1:19:46<25:02,  1.81s/it]
 64%|██████▍   | 1501/2329 [1:19:52<43:19,  3.14s/it]
 64%|██████▍   | 1502/2329 [1:19:57<52:32,  3.81s/it]
 65%|██████▍   | 1503/2329 [1:20:03<58:57,  4.28s/it]
 65%|██████▍   | 1504/2329 [1:20:08<1:03:26,  4.61s/it]
 65%|██████▍   | 1505/2329 [1:20:13<1:06:32,  4.84s/it]
 65%|██████▍   | 1506/2329 [1:20:19<1:08:41,  5.01s/it]
 65%|██████▍   | 1507/2329 [1:20:24<1:10:09,  5.12s/it]
 65%|██████▍   | 1508/2329 [1:20:30<1:11:31,  5.23s/it]
 65%|██████▍   | 1509/2329 [1:20:35<1:12:04,  5.27s/it]
 65%|██████▍   | 1510/2329 [1:20:40<1:11:09,  5.21s/it]
                                                       

 65%|██████▍   | 1510/2329 [1:20:40<1:11:09,  5.21s/it]
 65%|██████▍   | 1511/2329 [1:20:45<1:08:56,  5.06s/it]
 65%|██████▍   | 1512/2329 [1:20:49<1:05:40,  4.82s/it]
 65%|██████▍   | 1513/2329 [1:20:53<1:02:14,  4.58s/it]
 65%|██████▌   | 1514/2329 [1:20:57<58:39,  4.32s/it]  
 65%|██████▌   | 1515/2329 [1:21:00<56:05,  4.13s/it]
 65%|██████▌   | 1516/2329 [1:21:04<54:07,  3.99s/it]
 65%|██████▌   | 1517/2329 [1:21:08<55:44,  4.12s/it]
 65%|██████▌   | 1518/2329 [1:21:12<51:50,  3.84s/it]
 65%|██████▌   | 1519/2329 [1:21:15<47:54,  3.55s/it]
 65%|██████▌   | 1520/2329 [1:21:17<43:50,  3.25s/it]
                                                     

 65%|██████▌   | 1520/2329 [1:21:17<43:50,  3.25s/it]
 65%|██████▌   | 1521/2329 [1:21:20<40:54,  3.04s/it]
 65%|██████▌   | 1522/2329 [1:21:22<38:17,  2.85s/it]
 65%|██████▌   | 1523/2329 [1:21:24<35:55,  2.67s/it]
 65%|██████▌   | 1524/2329 [1:21:27<34:11,  2.55s/it]
 65%|██████▌   | 1525/2329 [1:21:29<32:57,  2.46s/it]
 66%|██████▌   | 1526/2329 [1:21:31<32:01,  2.39s/it]
 66%|██████▌   | 1527/2329 [1:21:34<32:30,  2.43s/it]
 66%|██████▌   | 1528/2329 [1:21:36<32:48,  2.46s/it]
 66%|██████▌   | 1529/2329 [1:21:39<33:00,  2.48s/it]
 66%|██████▌   | 1530/2329 [1:21:41<33:05,  2.49s/it]
                                                     

 66%|██████▌   | 1530/2329 [1:21:41<33:05,  2.49s/it]
 66%|██████▌   | 1531/2329 [1:21:44<33:07,  2.49s/it]
 66%|██████▌   | 1532/2329 [1:21:47<37:17,  2.81s/it]
 66%|██████▌   | 1533/2329 [1:21:50<35:59,  2.71s/it]
 66%|██████▌   | 1534/2329 [1:21:52<35:04,  2.65s/it]
 66%|██████▌   | 1535/2329 [1:21:54<33:42,  2.55s/it]
 66%|██████▌   | 1536/2329 [1:21:57<32:01,  2.42s/it]
 66%|██████▌   | 1537/2329 [1:21:59<30:49,  2.33s/it]
 66%|██████▌   | 1538/2329 [1:22:01<29:58,  2.27s/it]
 66%|██████▌   | 1539/2329 [1:22:03<29:18,  2.23s/it]
 66%|██████▌   | 1540/2329 [1:22:05<28:52,  2.20s/it]
                                                     

 66%|██████▌   | 1540/2329 [1:22:05<28:52,  2.20s/it]
 66%|██████▌   | 1541/2329 [1:22:07<28:32,  2.17s/it]
 66%|██████▌   | 1542/2329 [1:22:09<28:16,  2.16s/it]
 66%|██████▋   | 1543/2329 [1:22:11<28:03,  2.14s/it]
 66%|██████▋   | 1544/2329 [1:22:14<27:53,  2.13s/it]
 66%|██████▋   | 1545/2329 [1:22:16<27:44,  2.12s/it]
 66%|██████▋   | 1546/2329 [1:22:17<26:13,  2.01s/it]
 66%|██████▋   | 1547/2329 [1:22:20<29:15,  2.25s/it]
 66%|██████▋   | 1548/2329 [1:22:22<27:13,  2.09s/it]
 67%|██████▋   | 1549/2329 [1:22:24<25:46,  1.98s/it]
 67%|██████▋   | 1550/2329 [1:22:25<24:43,  1.90s/it]
                                                     

 67%|██████▋   | 1550/2329 [1:22:25<24:43,  1.90s/it]
 67%|██████▋   | 1551/2329 [1:22:31<38:12,  2.95s/it]
 67%|██████▋   | 1552/2329 [1:22:36<47:41,  3.68s/it]
 67%|██████▋   | 1553/2329 [1:22:42<54:13,  4.19s/it]
 67%|██████▋   | 1554/2329 [1:22:47<58:47,  4.55s/it]
 67%|██████▋   | 1555/2329 [1:22:52<1:01:56,  4.80s/it]
 67%|██████▋   | 1556/2329 [1:22:58<1:04:08,  4.98s/it]
 67%|██████▋   | 1557/2329 [1:23:03<1:05:39,  5.10s/it]
 67%|██████▋   | 1558/2329 [1:23:09<1:06:57,  5.21s/it]
 67%|██████▋   | 1559/2329 [1:23:14<1:07:56,  5.29s/it]
 67%|██████▋   | 1560/2329 [1:23:19<1:07:06,  5.24s/it]
                                                       

 67%|██████▋   | 1560/2329 [1:23:19<1:07:06,  5.24s/it]
 67%|██████▋   | 1561/2329 [1:23:24<1:05:21,  5.11s/it]
 67%|██████▋   | 1562/2329 [1:23:28<1:02:33,  4.89s/it]
 67%|██████▋   | 1563/2329 [1:23:32<59:34,  4.67s/it]  
 67%|██████▋   | 1564/2329 [1:23:37<1:00:20,  4.73s/it]
 67%|██████▋   | 1565/2329 [1:23:41<55:50,  4.39s/it]  
 67%|██████▋   | 1566/2329 [1:23:45<53:31,  4.21s/it]
 67%|██████▋   | 1567/2329 [1:23:48<50:45,  4.00s/it]
 67%|██████▋   | 1568/2329 [1:23:51<47:37,  3.76s/it]
 67%|██████▋   | 1569/2329 [1:23:54<44:14,  3.49s/it]
 67%|██████▋   | 1570/2329 [1:23:57<41:18,  3.27s/it]
                                                     

 67%|██████▋   | 1570/2329 [1:23:57<41:18,  3.27s/it]
 67%|██████▋   | 1571/2329 [1:24:00<38:34,  3.05s/it]
 67%|██████▋   | 1572/2329 [1:24:02<36:37,  2.90s/it]
 68%|██████▊   | 1573/2329 [1:24:04<34:11,  2.71s/it]
 68%|██████▊   | 1574/2329 [1:24:07<32:28,  2.58s/it]
 68%|██████▊   | 1575/2329 [1:24:09<31:12,  2.48s/it]
 68%|██████▊   | 1576/2329 [1:24:11<30:17,  2.41s/it]
 68%|██████▊   | 1577/2329 [1:24:14<30:09,  2.41s/it]
 68%|██████▊   | 1578/2329 [1:24:16<30:34,  2.44s/it]
 68%|██████▊   | 1579/2329 [1:24:20<34:47,  2.78s/it]
 68%|██████▊   | 1580/2329 [1:24:22<33:43,  2.70s/it]
                                                     

 68%|██████▊   | 1580/2329 [1:24:22<33:43,  2.70s/it]
 68%|██████▊   | 1581/2329 [1:24:25<32:58,  2.64s/it]
 68%|██████▊   | 1582/2329 [1:24:27<32:24,  2.60s/it]
 68%|██████▊   | 1583/2329 [1:24:30<32:00,  2.57s/it]
 68%|██████▊   | 1584/2329 [1:24:32<31:40,  2.55s/it]
 68%|██████▊   | 1585/2329 [1:24:35<31:24,  2.53s/it]
 68%|██████▊   | 1586/2329 [1:24:37<29:54,  2.41s/it]
 68%|██████▊   | 1587/2329 [1:24:39<28:49,  2.33s/it]
 68%|██████▊   | 1588/2329 [1:24:41<28:03,  2.27s/it]
 68%|██████▊   | 1589/2329 [1:24:43<27:28,  2.23s/it]
 68%|██████▊   | 1590/2329 [1:24:45<27:04,  2.20s/it]
                                                     

 68%|██████▊   | 1590/2329 [1:24:45<27:04,  2.20s/it]
 68%|██████▊   | 1591/2329 [1:24:47<26:46,  2.18s/it]
 68%|██████▊   | 1592/2329 [1:24:50<26:32,  2.16s/it]
 68%|██████▊   | 1593/2329 [1:24:53<30:12,  2.46s/it]
 68%|██████▊   | 1594/2329 [1:24:55<28:52,  2.36s/it]
 68%|██████▊   | 1595/2329 [1:24:57<27:59,  2.29s/it]
 69%|██████▊   | 1596/2329 [1:24:59<26:38,  2.18s/it]
 69%|██████▊   | 1597/2329 [1:25:01<25:00,  2.05s/it]
 69%|██████▊   | 1598/2329 [1:25:02<23:50,  1.96s/it]
 69%|██████▊   | 1599/2329 [1:25:04<22:59,  1.89s/it]
 69%|██████▊   | 1600/2329 [1:25:06<22:22,  1.84s/it]
                                                     

 69%|██████▊   | 1600/2329 [1:25:06<22:22,  1.84s/it]
 69%|██████▊   | 1601/2329 [1:25:11<35:16,  2.91s/it]
 69%|██████▉   | 1602/2329 [1:25:17<44:17,  3.66s/it]
 69%|██████▉   | 1603/2329 [1:25:22<50:35,  4.18s/it]
 69%|██████▉   | 1604/2329 [1:25:27<54:56,  4.55s/it]
 69%|██████▉   | 1605/2329 [1:25:33<57:55,  4.80s/it]
 69%|██████▉   | 1606/2329 [1:25:38<1:00:01,  4.98s/it]
 69%|██████▉   | 1607/2329 [1:25:44<1:01:24,  5.10s/it]
 69%|██████▉   | 1608/2329 [1:25:49<1:02:21,  5.19s/it]
 69%|██████▉   | 1609/2329 [1:25:56<1:07:13,  5.60s/it]
 69%|██████▉   | 1610/2329 [1:26:01<1:05:44,  5.49s/it]
                                                       

 69%|██████▉   | 1610/2329 [1:26:01<1:05:44,  5.49s/it]
 69%|██████▉   | 1611/2329 [1:26:06<1:03:13,  5.28s/it]
 69%|██████▉   | 1612/2329 [1:26:10<1:00:00,  5.02s/it]
 69%|██████▉   | 1613/2329 [1:26:14<56:43,  4.75s/it]  
 69%|██████▉   | 1614/2329 [1:26:18<53:21,  4.48s/it]
 69%|██████▉   | 1615/2329 [1:26:22<50:02,  4.21s/it]
 69%|██████▉   | 1616/2329 [1:26:25<48:34,  4.09s/it]
 69%|██████▉   | 1617/2329 [1:26:29<45:54,  3.87s/it]
 69%|██████▉   | 1618/2329 [1:26:32<43:26,  3.67s/it]
 70%|██████▉   | 1619/2329 [1:26:35<40:33,  3.43s/it]
 70%|██████▉   | 1620/2329 [1:26:38<38:00,  3.22s/it]
                                                     

 70%|██████▉   | 1620/2329 [1:26:38<38:00,  3.22s/it]
 70%|██████▉   | 1621/2329 [1:26:40<35:38,  3.02s/it]
 70%|██████▉   | 1622/2329 [1:26:43<33:53,  2.88s/it]
 70%|██████▉   | 1623/2329 [1:26:45<31:44,  2.70s/it]
 70%|██████▉   | 1624/2329 [1:26:48<33:55,  2.89s/it]
 70%|██████▉   | 1625/2329 [1:26:51<31:39,  2.70s/it]
 70%|██████▉   | 1626/2329 [1:26:53<30:04,  2.57s/it]
 70%|██████▉   | 1627/2329 [1:26:55<28:54,  2.47s/it]
 70%|██████▉   | 1628/2329 [1:26:58<29:03,  2.49s/it]
 70%|██████▉   | 1629/2329 [1:27:00<29:08,  2.50s/it]
 70%|██████▉   | 1630/2329 [1:27:03<29:09,  2.50s/it]
                                                     

