rows=92412 truncated=23 dropped=23 p50=306 p99=2420 max=2810

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 30.07it/s]
token-budget batches: 5041 (median rows/batch 21)

 91%|█████████ | 1145/1261 [1:13:30<07:16,  3.77s/it]
 91%|█████████ | 1146/1261 [1:13:34<07:40,  4.01s/it]
 91%|█████████ | 1147/1261 [1:13:38<07:14,  3.81s/it]
 91%|█████████ | 1148/1261 [1:13:43<07:57,  4.23s/it]
 91%|█████████ | 1149/1261 [1:13:46<07:31,  4.03s/it]
 91%|█████████ | 1150/1261 [1:13:50<07:21,  3.98s/it]
 91%|█████████▏| 1151/1261 [1:13:54<07:15,  3.96s/it]
 91%|█████████▏| 1152/1261 [1:13:58<07:00,  3.86s/it]
 91%|█████████▏| 1153/1261 [1:14:01<06:48,  3.79s/it]
 92%|█████████▏| 1154/1261 [1:14:06<07:04,  3.97s/it]
 92%|█████████▏| 1155/1261 [1:14:11<07:32,  4.27s/it]
 92%|█████████▏| 1156/1261 [1:14:14<06:57,  3.98s/it]
 92%|█████████▏| 1157/1261 [1:14:18<06:51,  3.95s/it]
 92%|█████████▏| 1158/1261 [1:14:22<06:40,  3.89s/it]
 92%|█████████▏| 1159/1261 [1:14:26<06:47,  3.99s/it]
 92%|█████████▏| 1160/1261 [1:14:30<06:44,  4.01s/it]
                                                     

 92%|█████████▏| 1160/1261 [1:14:30<06:44,  4.01s/it]
 92%|█████████▏| 1161/1261 [1:14:34<06:40,  4.01s/it]
 92%|█████████▏| 1162/1261 [1:14:38<06:45,  4.10s/it]
 92%|█████████▏| 1163/1261 [1:14:42<06:28,  3.96s/it]
 92%|█████████▏| 1164/1261 [1:14:46<06:27,  4.00s/it]
 92%|█████████▏| 1165/1261 [1:14:50<06:33,  4.10s/it]
 92%|█████████▏| 1166/1261 [1:14:54<06:21,  4.02s/it]
 93%|█████████▎| 1167/1261 [1:14:58<06:19,  4.04s/it]
 93%|█████████▎| 1168/1261 [1:15:02<06:14,  4.03s/it]
 93%|█████████▎| 1169/1261 [1:15:06<06:16,  4.09s/it]
 93%|█████████▎| 1170/1261 [1:15:11<06:13,  4.11s/it]
 93%|█████████▎| 1171/1261 [1:15:14<05:56,  3.96s/it]
 93%|█████████▎| 1172/1261 [1:15:18<05:44,  3.87s/it]
 93%|█████████▎| 1173/1261 [1:15:22<05:34,  3.80s/it]
 93%|█████████▎| 1174/1261 [1:15:25<05:26,  3.75s/it]
 93%|█████████▎| 1175/1261 [1:15:29<05:25,  3.78s/it]
 93%|█████████▎| 1176/1261 [1:15:34<05:48,  4.09s/it]
 93%|█████████▎| 1177/1261 [1:15:38<05:45,  4.12s/it]
 93%|█████████▎| 1178/1261 [1:15:41<05:24,  3.91s/it]
 93%|█████████▎| 1179/1261 [1:15:45<05:06,  3.73s/it]
 94%|█████████▎| 1180/1261 [1:15:48<04:59,  3.69s/it]
                                                     

 94%|█████████▎| 1180/1261 [1:15:48<04:59,  3.69s/it]
 94%|█████████▎| 1181/1261 [1:15:52<04:52,  3.66s/it]
 94%|█████████▎| 1182/1261 [1:15:56<04:48,  3.65s/it]
 94%|█████████▍| 1183/1261 [1:16:00<04:53,  3.76s/it]
 94%|█████████▍| 1184/1261 [1:16:03<04:38,  3.61s/it]
 94%|█████████▍| 1185/1261 [1:16:06<04:28,  3.53s/it]
 94%|█████████▍| 1186/1261 [1:16:10<04:29,  3.60s/it]
 94%|█████████▍| 1187/1261 [1:16:13<04:25,  3.59s/it]
 94%|█████████▍| 1188/1261 [1:16:18<04:34,  3.76s/it]
 94%|█████████▍| 1189/1261 [1:16:22<04:34,  3.82s/it]
 94%|█████████▍| 1190/1261 [1:16:26<04:42,  3.98s/it]
 94%|█████████▍| 1191/1261 [1:16:29<04:24,  3.77s/it]
 95%|█████████▍| 1192/1261 [1:16:33<04:16,  3.72s/it]
 95%|█████████▍| 1193/1261 [1:16:36<04:08,  3.66s/it]
 95%|█████████▍| 1194/1261 [1:16:40<04:02,  3.63s/it]
 95%|█████████▍| 1195/1261 [1:16:43<03:52,  3.52s/it]
 95%|█████████▍| 1196/1261 [1:16:47<03:46,  3.48s/it]
 95%|█████████▍| 1197/1261 [1:16:51<03:58,  3.72s/it]
 95%|█████████▌| 1198/1261 [1:16:55<04:01,  3.83s/it]
 95%|█████████▌| 1199/1261 [1:16:59<03:53,  3.77s/it]
 95%|█████████▌| 1200/1261 [1:17:02<03:48,  3.75s/it]
                                                     

 95%|█████████▌| 1200/1261 [1:17:02<03:48,  3.75s/it]
 95%|█████████▌| 1201/1261 [1:17:32<11:24, 11.42s/it]
 95%|█████████▌| 1202/1261 [1:17:36<09:06,  9.27s/it]
 95%|█████████▌| 1203/1261 [1:17:39<07:17,  7.55s/it]
 95%|█████████▌| 1204/1261 [1:17:44<06:18,  6.63s/it]
 96%|█████████▌| 1205/1261 [1:17:48<05:27,  5.84s/it]
 96%|█████████▌| 1206/1261 [1:17:52<04:48,  5.25s/it]
 96%|█████████▌| 1207/1261 [1:17:55<04:13,  4.70s/it]
 96%|█████████▌| 1208/1261 [1:17:59<03:49,  4.34s/it]
 96%|█████████▌| 1209/1261 [1:18:02<03:31,  4.07s/it]
 96%|█████████▌| 1210/1261 [1:18:06<03:20,  3.93s/it]
 96%|█████████▌| 1211/1261 [1:18:10<03:22,  4.04s/it]
 96%|█████████▌| 1212/1261 [1:18:14<03:16,  4.01s/it]
 96%|█████████▌| 1213/1261 [1:18:17<03:02,  3.81s/it]
 96%|█████████▋| 1214/1261 [1:18:21<03:01,  3.86s/it]
 96%|█████████▋| 1215/1261 [1:18:25<02:56,  3.85s/it]
 96%|█████████▋| 1216/1261 [1:18:29<02:49,  3.76s/it]
 97%|█████████▋| 1217/1261 [1:18:32<02:39,  3.63s/it]
 97%|█████████▋| 1218/1261 [1:18:37<02:48,  3.91s/it]
 97%|█████████▋| 1219/1261 [1:18:40<02:42,  3.86s/it]
 97%|█████████▋| 1220/1261 [1:18:45<02:43,  3.99s/it]
                                                     

 97%|█████████▋| 1220/1261 [1:18:45<02:43,  3.99s/it]
 97%|█████████▋| 1221/1261 [1:18:48<02:34,  3.85s/it]
 97%|█████████▋| 1222/1261 [1:18:51<02:23,  3.69s/it]
 97%|█████████▋| 1223/1261 [1:18:55<02:22,  3.76s/it]
 97%|█████████▋| 1224/1261 [1:18:59<02:17,  3.71s/it]
 97%|█████████▋| 1225/1261 [1:19:03<02:17,  3.81s/it]
 97%|█████████▋| 1226/1261 [1:19:06<02:08,  3.66s/it]
 97%|█████████▋| 1227/1261 [1:19:10<02:04,  3.66s/it]
 97%|█████████▋| 1228/1261 [1:19:14<02:03,  3.74s/it]
 97%|█████████▋| 1229/1261 [1:19:18<02:00,  3.77s/it]
 98%|█████████▊| 1230/1261 [1:19:21<01:55,  3.72s/it]
 98%|█████████▊| 1231/1261 [1:19:25<01:48,  3.63s/it]
 98%|█████████▊| 1232/1261 [1:19:28<01:43,  3.57s/it]
 98%|█████████▊| 1233/1261 [1:19:33<01:48,  3.88s/it]
 98%|█████████▊| 1234/1261 [1:19:37<01:44,  3.86s/it]
 98%|█████████▊| 1235/1261 [1:19:41<01:42,  3.93s/it]
 98%|█████████▊| 1236/1261 [1:19:44<01:35,  3.82s/it]
 98%|█████████▊| 1237/1261 [1:19:48<01:32,  3.87s/it]
 98%|█████████▊| 1238/1261 [1:19:51<01:24,  3.69s/it]
 98%|█████████▊| 1239/1261 [1:19:55<01:20,  3.65s/it]
 98%|█████████▊| 1240/1261 [1:19:59<01:18,  3.75s/it]
                                                     

 98%|█████████▊| 1240/1261 [1:19:59<01:18,  3.75s/it]
 98%|█████████▊| 1241/1261 [1:20:03<01:14,  3.74s/it]
 98%|█████████▊| 1242/1261 [1:20:07<01:12,  3.81s/it]
 99%|█████████▊| 1243/1261 [1:20:11<01:11,  3.99s/it]
 99%|█████████▊| 1244/1261 [1:20:15<01:07,  3.98s/it]
 99%|█████████▊| 1245/1261 [1:20:19<01:02,  3.89s/it]
 99%|█████████▉| 1246/1261 [1:20:23<00:58,  3.88s/it]
 99%|█████████▉| 1247/1261 [1:20:27<00:57,  4.12s/it]
 99%|█████████▉| 1248/1261 [1:20:31<00:51,  3.97s/it]
 99%|█████████▉| 1249/1261 [1:20:34<00:45,  3.77s/it]
 99%|█████████▉| 1250/1261 [1:20:38<00:40,  3.71s/it]
 99%|█████████▉| 1251/1261 [1:20:41<00:37,  3.70s/it]
 99%|█████████▉| 1252/1261 [1:20:46<00:35,  3.92s/it]
 99%|█████████▉| 1253/1261 [1:20:50<00:31,  3.98s/it]
 99%|█████████▉| 1254/1261 [1:20:55<00:29,  4.20s/it]
100%|█████████▉| 1255/1261 [1:20:58<00:23,  3.93s/it]
100%|█████████▉| 1256/1261 [1:21:02<00:19,  3.96s/it]
100%|█████████▉| 1257/1261 [1:21:05<00:15,  3.77s/it]
100%|█████████▉| 1258/1261 [1:21:09<00:11,  3.81s/it]
100%|█████████▉| 1259/1261 [1:21:13<00:07,  3.84s/it]
100%|█████████▉| 1260/1261 [1:21:17<00:03,  3.83s/it]
                                                     

100%|█████████▉| 1260/1261 [1:21:17<00:03,  3.83s/it]
100%|██████████| 1261/1261 [1:21:18<00:00,  2.95s/it]
                                                     

100%|██████████| 1261/1261 [1:21:41<00:00,  2.95s/it]
100%|██████████| 1261/1261 [1:21:41<00:00,  3.89s/it]
{'loss': 0.6205, 'grad_norm': 3.6875, 'learning_rate': 5e-06, 'epoch': 0.02}
{'loss': 0.4468, 'grad_norm': 4.09375, 'learning_rate': 9.999983503697906e-06, 'epoch': 0.03}
{'loss': 0.4138, 'grad_norm': 3.09375, 'learning_rate': 9.99272689073108e-06, 'epoch': 0.05}
{'loss': 0.3825, 'grad_norm': 5.9375, 'learning_rate': 9.972295323772268e-06, 'epoch': 0.06}
{'loss': 0.3892, 'grad_norm': 2.390625, 'learning_rate': 9.93874271823895e-06, 'epoch': 0.08}
{'loss': 0.3802, 'grad_norm': 2.78125, 'learning_rate': 9.8921576137296e-06, 'epoch': 0.1}
{'loss': 0.3889, 'grad_norm': 4.5, 'learning_rate': 9.832662940382813e-06, 'epoch': 0.11}
{'loss': 0.3791, 'grad_norm': 4.375, 'learning_rate': 9.76041569448564e-06, 'epoch': 0.13}
{'loss': 0.3786, 'grad_norm': 2.84375, 'learning_rate': 9.675606524187192e-06, 'epoch': 0.14}
{'loss': 0.3783, 'grad_norm': 3.53125, 'learning_rate': 9.578459226410722e-06, 'epoch': 0.16}
{'loss': 0.3789, 'grad_norm': 2.546875, 'learning_rate': 9.469230156291742e-06, 'epoch': 0.17}
{'loss': 0.3607, 'grad_norm': 4.78125, 'learning_rate': 9.348207550700584e-06, 'epoch': 0.19}
{'loss': 0.3549, 'grad_norm': 2.46875, 'learning_rate': 9.2157107676345e-06, 'epoch': 0.21}
{'loss': 0.3721, 'grad_norm': 4.3125, 'learning_rate': 9.072089443486425e-06, 'epoch': 0.22}
{'loss': 0.3565, 'grad_norm': 3.171875, 'learning_rate': 8.917722570414217e-06, 'epoch': 0.24}
{'loss': 0.3761, 'grad_norm': 2.875, 'learning_rate': 8.75301749624505e-06, 'epoch': 0.25}
{'loss': 0.3795, 'grad_norm': 3.046875, 'learning_rate': 8.578408849554037e-06, 'epoch': 0.27}
{'loss': 0.3644, 'grad_norm': 1.828125, 'learning_rate': 8.394357392753599e-06, 'epoch': 0.29}
{'loss': 0.3679, 'grad_norm': 3.296875, 'learning_rate': 8.201348806220127e-06, 'epoch': 0.3}
{'loss': 0.3635, 'grad_norm': 1.71875, 'learning_rate': 7.99989240666637e-06, 'epoch': 0.32}
{'loss': 0.3425, 'grad_norm': 2.640625, 'learning_rate': 7.790519803141572e-06, 'epoch': 0.33}
{'loss': 0.3616, 'grad_norm': 3.40625, 'learning_rate': 7.573783494205936e-06, 'epoch': 0.35}
{'loss': 0.3432, 'grad_norm': 2.796875, 'learning_rate': 7.350255409981237e-06, 'epoch': 0.37}
{'loss': 0.3333, 'grad_norm': 1.6640625, 'learning_rate': 7.120525402924871e-06, 'epoch': 0.38}
{'loss': 0.3592, 'grad_norm': 1.703125, 'learning_rate': 6.885199691309892e-06, 'epoch': 0.4}
{'loss': 0.3469, 'grad_norm': 5.0, 'learning_rate': 6.644899259518485e-06, 'epoch': 0.41}
{'loss': 0.3359, 'grad_norm': 2.640625, 'learning_rate': 6.400258219370183e-06, 'epoch': 0.43}
{'loss': 0.3537, 'grad_norm': 3.328125, 'learning_rate': 6.151922136809017e-06, 'epoch': 0.44}
{'loss': 0.3581, 'grad_norm': 1.765625, 'learning_rate': 5.900546328365189e-06, 'epoch': 0.46}
{'loss': 0.3475, 'grad_norm': 2.359375, 'learning_rate': 5.6467941318866214e-06, 'epoch': 0.48}
{'loss': 0.346, 'grad_norm': 4.375, 'learning_rate': 5.3913351561036e-06, 'epoch': 0.49}
{'loss': 0.3508, 'grad_norm': 17.5, 'learning_rate': 5.134843513645642e-06, 'epoch': 0.51}
{'loss': 0.3506, 'grad_norm': 4.75, 'learning_rate': 4.877996042173345e-06, 'epoch': 0.52}
{'loss': 0.3467, 'grad_norm': 1.6640625, 'learning_rate': 4.621470518319329e-06, 'epoch': 0.54}
{'loss': 0.3342, 'grad_norm': 1.5234375, 'learning_rate': 4.365943869151412e-06, 'epoch': 0.56}
{'loss': 0.3419, 'grad_norm': 2.90625, 'learning_rate': 4.112090385877624e-06, 'epoch': 0.57}
{'loss': 0.353, 'grad_norm': 1.640625, 'learning_rate': 3.860579944506811e-06, 'epoch': 0.59}
{'loss': 0.331, 'grad_norm': 6.75, 'learning_rate': 3.612076238160209e-06, 'epoch': 0.6}
{'loss': 0.3348, 'grad_norm': 3.6875, 'learning_rate': 3.3672350256985727e-06, 'epoch': 0.62}
{'loss': 0.3236, 'grad_norm': 3.625, 'learning_rate': 3.126702401286503e-06, 'epoch': 0.63}
{'loss': 0.3352, 'grad_norm': 3.890625, 'learning_rate': 2.8911130894602198e-06, 'epoch': 0.65}
{'loss': 0.3555, 'grad_norm': 1.6171875, 'learning_rate': 2.661088770197868e-06, 'epoch': 0.67}
{'loss': 0.3587, 'grad_norm': 3.0625, 'learning_rate': 2.437236438412177e-06, 'epoch': 0.68}
{'loss': 0.3409, 'grad_norm': 1.6171875, 'learning_rate': 2.2201468021945024e-06, 'epoch': 0.7}
{'loss': 0.3559, 'grad_norm': 2.84375, 'learning_rate': 2.010392724037002e-06, 'epoch': 0.71}
{'loss': 0.3559, 'grad_norm': 6.875, 'learning_rate': 1.8085277091463188e-06, 'epoch': 0.73}
{'loss': 0.3243, 'grad_norm': 3.15625, 'learning_rate': 1.6150844448378178e-06, 'epoch': 0.75}
{'loss': 0.3345, 'grad_norm': 3.25, 'learning_rate': 1.430573394864695e-06, 'epoch': 0.76}
{'loss': 0.3244, 'grad_norm': 1.5234375, 'learning_rate': 1.25548145239127e-06, 'epoch': 0.78}
{'loss': 0.3507, 'grad_norm': 3.015625, 'learning_rate': 1.090270655165036e-06, 'epoch': 0.79}
{'loss': 0.3406, 'grad_norm': 2.4375, 'learning_rate': 9.353769662779249e-07, 'epoch': 0.81}
{'loss': 0.3404, 'grad_norm': 3.640625, 'learning_rate': 7.91209123734114e-07, 'epoch': 0.83}
{'loss': 0.3332, 'grad_norm': 2.734375, 'learning_rate': 6.581475618602174e-07, 'epoch': 0.84}
{'loss': 0.3292, 'grad_norm': 1.546875, 'learning_rate': 5.365434074040343e-07, 'epoch': 0.86}
{'loss': 0.3448, 'grad_norm': 2.796875, 'learning_rate': 4.2671755297100047e-07, 'epoch': 0.87}
{'loss': 0.3474, 'grad_norm': 1.6953125, 'learning_rate': 3.289598102433794e-07, 'epoch': 0.89}
{'loss': 0.3503, 'grad_norm': 1.6640625, 'learning_rate': 2.4352814521670375e-07, 'epoch': 0.9}
{'loss': 0.3609, 'grad_norm': 3.578125, 'learning_rate': 1.7064799747155248e-07, 'epoch': 0.92}
{'loss': 0.3457, 'grad_norm': 3.015625, 'learning_rate': 1.1051168527697665e-07, 'epoch': 0.94}
{'loss': 0.3245, 'grad_norm': 2.8125, 'learning_rate': 6.32778980954185e-08, 'epoch': 0.95}
{'loss': 0.3267, 'grad_norm': 3.5625, 'learning_rate': 2.9071277828308654e-08, 'epoch': 0.97}
{'loss': 0.3404, 'grad_norm': 1.46875, 'learning_rate': 7.982089907364598e-09, 'epoch': 0.98}
{'loss': 0.3373, 'grad_norm': 2.359375, 'learning_rate': 6.59850995254896e-11, 'epoch': 1.0}
{'train_runtime': 4901.3098, 'train_samples_per_second': 18.855, 'train_steps_per_second': 0.257, 'train_loss': 0.35849027355732566, 'epoch': 1.0}
saved /home/ben/task/ckpts/exp-02/final
