rows=179021 truncated=24 dropped=24 p50=300 p99=2417 max=2814
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 54%|█████▍    | 1296/2408 [1:23:00<1:17:15,  4.17s/it]
 54%|█████▍    | 1297/2408 [1:23:04<1:13:58,  3.99s/it]
 54%|█████▍    | 1298/2408 [1:23:07<1:11:55,  3.89s/it]
 54%|█████▍    | 1299/2408 [1:23:11<1:12:15,  3.91s/it]
 54%|█████▍    | 1300/2408 [1:23:15<1:08:52,  3.73s/it]
                                                       
{'loss': 0.2804, 'grad_norm': 1.484375, 'learning_rate': 4.6068662217274404e-06, 'epoch': 0.54}

 54%|█████▍    | 1300/2408 [1:23:15<1:08:52,  3.73s/it]
 54%|█████▍    | 1301/2408 [1:23:18<1:08:32,  3.72s/it]
 54%|█████▍    | 1302/2408 [1:23:22<1:07:41,  3.67s/it]
 54%|█████▍    | 1303/2408 [1:23:26<1:07:35,  3.67s/it]
 54%|█████▍    | 1304/2408 [1:23:29<1:05:29,  3.56s/it]
 54%|█████▍    | 1305/2408 [1:23:33<1:11:07,  3.87s/it]
 54%|█████▍    | 1306/2408 [1:23:38<1:12:44,  3.96s/it]
 54%|█████▍    | 1307/2408 [1:23:41<1:12:09,  3.93s/it]
 54%|█████▍    | 1308/2408 [1:23:45<1:11:16,  3.89s/it]
 54%|█████▍    | 1309/2408 [1:23:49<1:09:18,  3.78s/it]
 54%|█████▍    | 1310/2408 [1:23:52<1:08:24,  3.74s/it]
 54%|█████▍    | 1311/2408 [1:23:56<1:07:16,  3.68s/it]
 54%|█████▍    | 1312/2408 [1:24:00<1:06:56,  3.66s/it]
 55%|█████▍    | 1313/2408 [1:24:03<1:06:22,  3.64s/it]
 55%|█████▍    | 1314/2408 [1:24:08<1:12:44,  3.99s/it]
 55%|█████▍    | 1315/2408 [1:24:12<1:11:55,  3.95s/it]
 55%|█████▍    | 1316/2408 [1:24:16<1:11:20,  3.92s/it]
 55%|█████▍    | 1317/2408 [1:24:19<1:07:44,  3.73s/it]
 55%|█████▍    | 1318/2408 [1:24:23<1:11:04,  3.91s/it]
 55%|█████▍    | 1319/2408 [1:24:27<1:11:41,  3.95s/it]
 55%|█████▍    | 1320/2408 [1:24:31<1:08:02,  3.75s/it]
                                                       
{'loss': 0.2891, 'grad_norm': 1.3671875, 'learning_rate': 4.472897676542021e-06, 'epoch': 0.55}

 55%|█████▍    | 1320/2408 [1:24:31<1:08:02,  3.75s/it]
 55%|█████▍    | 1321/2408 [1:24:34<1:07:20,  3.72s/it]
 55%|█████▍    | 1322/2408 [1:24:38<1:08:13,  3.77s/it]
 55%|█████▍    | 1323/2408 [1:24:43<1:15:31,  4.18s/it]
 55%|█████▍    | 1324/2408 [1:24:47<1:14:18,  4.11s/it]
 55%|█████▌    | 1325/2408 [1:24:52<1:16:43,  4.25s/it]
 55%|█████▌    | 1326/2408 [1:24:55<1:13:14,  4.06s/it]
 55%|█████▌    | 1327/2408 [1:24:59<1:10:57,  3.94s/it]
 55%|█████▌    | 1328/2408 [1:25:03<1:08:52,  3.83s/it]
 55%|█████▌    | 1329/2408 [1:25:07<1:09:58,  3.89s/it]
 55%|█████▌    | 1330/2408 [1:25:11<1:09:27,  3.87s/it]
 55%|█████▌    | 1331/2408 [1:25:14<1:08:12,  3.80s/it]
 55%|█████▌    | 1332/2408 [1:25:19<1:14:45,  4.17s/it]
 55%|█████▌    | 1333/2408 [1:25:23<1:13:09,  4.08s/it]
 55%|█████▌    | 1334/2408 [1:25:27<1:11:46,  4.01s/it]
 55%|█████▌    | 1335/2408 [1:25:31<1:11:57,  4.02s/it]
 55%|█████▌    | 1336/2408 [1:25:35<1:09:16,  3.88s/it]
 56%|█████▌    | 1337/2408 [1:25:38<1:05:57,  3.69s/it]
 56%|█████▌    | 1338/2408 [1:25:42<1:06:39,  3.74s/it]
 56%|█████▌    | 1339/2408 [1:25:45<1:04:14,  3.61s/it]
 56%|█████▌    | 1340/2408 [1:25:49<1:05:27,  3.68s/it]
                                                       
{'loss': 0.2772, 'grad_norm': 2.453125, 'learning_rate': 4.339310772063884e-06, 'epoch': 0.56}

 56%|█████▌    | 1340/2408 [1:25:49<1:05:27,  3.68s/it]
 56%|█████▌    | 1341/2408 [1:25:54<1:11:02,  3.99s/it]
 56%|█████▌    | 1342/2408 [1:25:57<1:10:14,  3.95s/it]
 56%|█████▌    | 1343/2408 [1:26:02<1:11:19,  4.02s/it]
 56%|█████▌    | 1344/2408 [1:26:05<1:10:40,  3.99s/it]
 56%|█████▌    | 1345/2408 [1:26:09<1:08:19,  3.86s/it]
 56%|█████▌    | 1346/2408 [1:26:12<1:05:25,  3.70s/it]
 56%|█████▌    | 1347/2408 [1:26:16<1:04:14,  3.63s/it]
 56%|█████▌    | 1348/2408 [1:26:19<1:03:43,  3.61s/it]
 56%|█████▌    | 1349/2408 [1:26:23<1:04:42,  3.67s/it]
 56%|█████▌    | 1350/2408 [1:26:28<1:10:20,  3.99s/it]
 56%|█████▌    | 1351/2408 [1:26:32<1:12:39,  4.12s/it]
 56%|█████▌    | 1352/2408 [1:26:37<1:13:32,  4.18s/it]
 56%|█████▌    | 1353/2408 [1:26:40<1:10:53,  4.03s/it]
 56%|█████▌    | 1354/2408 [1:26:44<1:08:27,  3.90s/it]
 56%|█████▋    | 1355/2408 [1:26:47<1:05:13,  3.72s/it]
 56%|█████▋    | 1356/2408 [1:26:51<1:05:58,  3.76s/it]
 56%|█████▋    | 1357/2408 [1:26:55<1:05:15,  3.73s/it]
 56%|█████▋    | 1358/2408 [1:26:59<1:05:53,  3.77s/it]
 56%|█████▋    | 1359/2408 [1:27:04<1:12:52,  4.17s/it]
 56%|█████▋    | 1360/2408 [1:27:07<1:08:36,  3.93s/it]
                                                       
{'loss': 0.2827, 'grad_norm': 1.515625, 'learning_rate': 4.20620222993215e-06, 'epoch': 0.56}

 56%|█████▋    | 1360/2408 [1:27:07<1:08:36,  3.93s/it]
 57%|█████▋    | 1361/2408 [1:27:10<1:05:17,  3.74s/it]
 57%|█████▋    | 1362/2408 [1:27:15<1:07:23,  3.87s/it]
 57%|█████▋    | 1363/2408 [1:27:19<1:07:59,  3.90s/it]
 57%|█████▋    | 1364/2408 [1:27:22<1:06:17,  3.81s/it]
 57%|█████▋    | 1365/2408 [1:27:26<1:06:59,  3.85s/it]
 57%|█████▋    | 1366/2408 [1:27:30<1:05:24,  3.77s/it]
 57%|█████▋    | 1367/2408 [1:27:33<1:04:40,  3.73s/it]
 57%|█████▋    | 1368/2408 [1:27:38<1:11:32,  4.13s/it]
 57%|█████▋    | 1369/2408 [1:27:43<1:11:45,  4.14s/it]
 57%|█████▋    | 1370/2408 [1:27:46<1:09:10,  4.00s/it]
 57%|█████▋    | 1371/2408 [1:27:50<1:07:12,  3.89s/it]
 57%|█████▋    | 1372/2408 [1:27:54<1:07:15,  3.90s/it]
 57%|█████▋    | 1373/2408 [1:27:57<1:05:07,  3.78s/it]
 57%|█████▋    | 1374/2408 [1:28:01<1:05:33,  3.80s/it]
 57%|█████▋    | 1375/2408 [1:28:05<1:04:12,  3.73s/it]
 57%|█████▋    | 1376/2408 [1:28:08<1:03:26,  3.69s/it]
 57%|█████▋    | 1377/2408 [1:28:14<1:12:06,  4.20s/it]
 57%|█████▋    | 1378/2408 [1:28:17<1:10:20,  4.10s/it]
 57%|█████▋    | 1379/2408 [1:28:21<1:08:01,  3.97s/it]
 57%|█████▋    | 1380/2408 [1:28:24<1:04:34,  3.77s/it]
                                                       
{'loss': 0.2872, 'grad_norm': 1.6015625, 'learning_rate': 4.073668425434696e-06, 'epoch': 0.57}

 57%|█████▋    | 1380/2408 [1:28:24<1:04:34,  3.77s/it]
 57%|█████▋    | 1381/2408 [1:28:28<1:02:04,  3.63s/it]
 57%|█████▋    | 1382/2408 [1:28:32<1:05:03,  3.80s/it]
 57%|█████▋    | 1383/2408 [1:28:36<1:04:41,  3.79s/it]
 57%|█████▋    | 1384/2408 [1:28:39<1:03:41,  3.73s/it]
 58%|█████▊    | 1385/2408 [1:28:43<1:05:54,  3.87s/it]
 58%|█████▊    | 1386/2408 [1:28:48<1:08:51,  4.04s/it]
 58%|█████▊    | 1387/2408 [1:28:52<1:06:23,  3.90s/it]
 58%|█████▊    | 1388/2408 [1:28:55<1:03:11,  3.72s/it]
 58%|█████▊    | 1389/2408 [1:28:58<1:01:11,  3.60s/it]
 58%|█████▊    | 1390/2408 [1:29:02<1:01:26,  3.62s/it]
 58%|█████▊    | 1391/2408 [1:29:05<1:00:00,  3.54s/it]
 58%|█████▊    | 1392/2408 [1:29:09<1:02:01,  3.66s/it]
 58%|█████▊    | 1393/2408 [1:29:13<1:03:12,  3.74s/it]
 58%|█████▊    | 1394/2408 [1:29:16<1:00:48,  3.60s/it]
 58%|█████▊    | 1395/2408 [1:29:21<1:06:55,  3.96s/it]
 58%|█████▊    | 1396/2408 [1:29:25<1:07:23,  4.00s/it]
 58%|█████▊    | 1397/2408 [1:29:29<1:05:27,  3.88s/it]
 58%|█████▊    | 1398/2408 [1:29:32<1:04:05,  3.81s/it]
 58%|█████▊    | 1399/2408 [1:29:36<1:03:23,  3.77s/it]
 58%|█████▊    | 1400/2408 [1:29:40<1:02:20,  3.71s/it]
                                                       
{'loss': 0.2773, 'grad_norm': 2.59375, 'learning_rate': 3.941805317729047e-06, 'epoch': 0.58}

 58%|█████▊    | 1400/2408 [1:29:40<1:02:20,  3.71s/it]
 58%|█████▊    | 1401/2408 [1:29:44<1:04:24,  3.84s/it]
 58%|█████▊    | 1402/2408 [1:29:48<1:06:45,  3.98s/it]
 58%|█████▊    | 1403/2408 [1:29:51<1:03:14,  3.78s/it]
 58%|█████▊    | 1404/2408 [1:29:56<1:07:54,  4.06s/it]
 58%|█████▊    | 1405/2408 [1:30:00<1:05:28,  3.92s/it]
 58%|█████▊    | 1406/2408 [1:30:04<1:05:27,  3.92s/it]
 58%|█████▊    | 1407/2408 [1:30:08<1:05:21,  3.92s/it]
 58%|█████▊    | 1408/2408 [1:30:12<1:05:23,  3.92s/it]
 59%|█████▊    | 1409/2408 [1:30:15<1:02:15,  3.74s/it]
 59%|█████▊    | 1410/2408 [1:30:19<1:02:16,  3.74s/it]
 59%|█████▊    | 1411/2408 [1:30:23<1:03:15,  3.81s/it]
 59%|█████▊    | 1412/2408 [1:30:27<1:04:51,  3.91s/it]
 59%|█████▊    | 1413/2408 [1:30:32<1:10:35,  4.26s/it]
 59%|█████▊    | 1414/2408 [1:30:35<1:05:42,  3.97s/it]
 59%|█████▉    | 1415/2408 [1:30:39<1:03:52,  3.86s/it]
 59%|█████▉    | 1416/2408 [1:30:43<1:04:09,  3.88s/it]
 59%|█████▉    | 1417/2408 [1:30:46<1:01:09,  3.70s/it]
 59%|█████▉    | 1418/2408 [1:30:49<1:00:15,  3.65s/it]
 59%|█████▉    | 1419/2408 [1:30:53<59:44,  3.62s/it]  
 59%|█████▉    | 1420/2408 [1:30:57<1:02:21,  3.79s/it]
                                                       
{'loss': 0.2719, 'grad_norm': 3.765625, 'learning_rate': 3.810708380364545e-06, 'epoch': 0.59}

 59%|█████▉    | 1420/2408 [1:30:57<1:02:21,  3.79s/it]
 59%|█████▉    | 1421/2408 [1:31:01<1:04:34,  3.93s/it]
 59%|█████▉    | 1422/2408 [1:31:06<1:07:25,  4.10s/it]
 59%|█████▉    | 1423/2408 [1:31:10<1:05:15,  3.98s/it]
 59%|█████▉    | 1424/2408 [1:31:13<1:03:19,  3.86s/it]
 59%|█████▉    | 1425/2408 [1:31:17<1:02:19,  3.80s/it]
 59%|█████▉    | 1426/2408 [1:31:21<1:04:28,  3.94s/it]
 59%|█████▉    | 1427/2408 [1:31:25<1:03:54,  3.91s/it]
 59%|█████▉    | 1428/2408 [1:31:29<1:02:40,  3.84s/it]
 59%|█████▉    | 1429/2408 [1:31:32<1:00:29,  3.71s/it]
 59%|█████▉    | 1430/2408 [1:31:36<1:03:38,  3.90s/it]
 59%|█████▉    | 1431/2408 [1:31:41<1:07:44,  4.16s/it]
 59%|█████▉    | 1432/2408 [1:31:45<1:05:44,  4.04s/it]
 60%|█████▉    | 1433/2408 [1:31:48<1:02:01,  3.82s/it]
 60%|█████▉    | 1434/2408 [1:31:52<1:01:56,  3.82s/it]
 60%|█████▉    | 1435/2408 [1:31:56<1:02:18,  3.84s/it]
 60%|█████▉    | 1436/2408 [1:32:00<1:02:03,  3.83s/it]
 60%|█████▉    | 1437/2408 [1:32:03<1:01:14,  3.78s/it]
 60%|█████▉    | 1438/2408 [1:32:08<1:03:00,  3.90s/it]
 60%|█████▉    | 1439/2408 [1:32:12<1:03:31,  3.93s/it]
 60%|█████▉    | 1440/2408 [1:32:17<1:08:54,  4.27s/it]
                                                       
{'loss': 0.2951, 'grad_norm': 2.765625, 'learning_rate': 3.680472532156143e-06, 'epoch': 0.6}

 60%|█████▉    | 1440/2408 [1:32:17<1:08:54,  4.27s/it]
 60%|█████▉    | 1441/2408 [1:32:20<1:05:54,  4.09s/it]
 60%|█████▉    | 1442/2408 [1:32:24<1:05:23,  4.06s/it]
 60%|█████▉    | 1443/2408 [1:32:28<1:04:57,  4.04s/it]
 60%|█████▉    | 1444/2408 [1:32:32<1:02:28,  3.89s/it]
 60%|██████    | 1445/2408 [1:32:36<1:04:07,  4.00s/it]
 60%|██████    | 1446/2408 [1:32:40<1:02:21,  3.89s/it]
 60%|██████    | 1447/2408 [1:32:43<59:33,  3.72s/it]  
 60%|██████    | 1448/2408 [1:32:46<57:29,  3.59s/it]
 60%|██████    | 1449/2408 [1:32:51<1:01:46,  3.86s/it]
 60%|██████    | 1450/2408 [1:32:55<1:01:04,  3.82s/it]
 60%|██████    | 1451/2408 [1:32:59<1:02:19,  3.91s/it]
 60%|██████    | 1452/2408 [1:33:02<59:20,  3.72s/it]  
 60%|██████    | 1453/2408 [1:33:06<58:47,  3.69s/it]
 60%|██████    | 1454/2408 [1:33:09<59:19,  3.73s/it]
 60%|██████    | 1455/2408 [1:33:13<59:33,  3.75s/it]
 60%|██████    | 1456/2408 [1:33:17<59:58,  3.78s/it]
 61%|██████    | 1457/2408 [1:33:21<58:51,  3.71s/it]
 61%|██████    | 1458/2408 [1:33:25<1:02:46,  3.96s/it]
 61%|██████    | 1459/2408 [1:33:29<1:01:23,  3.88s/it]
 61%|██████    | 1460/2408 [1:33:33<1:01:19,  3.88s/it]
                                                       
{'loss': 0.2937, 'grad_norm': 2.96875, 'learning_rate': 3.5511920684598055e-06, 'epoch': 0.61}

 61%|██████    | 1460/2408 [1:33:33<1:01:19,  3.88s/it]
 61%|██████    | 1461/2408 [1:33:36<1:00:02,  3.80s/it]
 61%|██████    | 1462/2408 [1:33:41<1:03:28,  4.03s/it]
 61%|██████    | 1463/2408 [1:33:44<59:51,  3.80s/it]  
 61%|██████    | 1464/2408 [1:33:48<1:00:12,  3.83s/it]
 61%|██████    | 1465/2408 [1:33:52<1:02:45,  3.99s/it]
 61%|██████    | 1466/2408 [1:33:57<1:05:38,  4.18s/it]
 61%|██████    | 1467/2408 [1:34:01<1:06:36,  4.25s/it]
 61%|██████    | 1468/2408 [1:34:05<1:05:26,  4.18s/it]
 61%|██████    | 1469/2408 [1:34:09<1:03:14,  4.04s/it]
 61%|██████    | 1470/2408 [1:34:13<1:02:13,  3.98s/it]
 61%|██████    | 1471/2408 [1:34:17<1:00:29,  3.87s/it]
 61%|██████    | 1472/2408 [1:34:20<58:52,  3.77s/it]  
 61%|██████    | 1473/2408 [1:34:23<56:36,  3.63s/it]
 61%|██████    | 1474/2408 [1:34:27<57:49,  3.71s/it]
 61%|██████▏   | 1475/2408 [1:34:33<1:04:51,  4.17s/it]
 61%|██████▏   | 1476/2408 [1:34:36<1:03:21,  4.08s/it]
 61%|██████▏   | 1477/2408 [1:34:40<59:33,  3.84s/it]  
 61%|██████▏   | 1478/2408 [1:34:44<1:00:37,  3.91s/it]
 61%|██████▏   | 1479/2408 [1:34:48<1:00:22,  3.90s/it]
 61%|██████▏   | 1480/2408 [1:34:51<58:37,  3.79s/it]  
                                                     
{'loss': 0.2743, 'grad_norm': 4.15625, 'learning_rate': 3.4229605928993655e-06, 'epoch': 0.61}

 61%|██████▏   | 1480/2408 [1:34:51<58:37,  3.79s/it]
 62%|██████▏   | 1481/2408 [1:34:55<56:16,  3.64s/it]
 62%|██████▏   | 1482/2408 [1:34:58<57:34,  3.73s/it]
 62%|██████▏   | 1483/2408 [1:35:03<59:27,  3.86s/it]
 62%|██████▏   | 1484/2408 [1:35:07<1:03:42,  4.14s/it]
 62%|██████▏   | 1485/2408 [1:35:11<1:02:30,  4.06s/it]
 62%|██████▏   | 1486/2408 [1:35:15<1:00:16,  3.92s/it]
 62%|██████▏   | 1487/2408 [1:35:18<57:23,  3.74s/it]  
 62%|██████▏   | 1488/2408 [1:35:23<1:00:50,  3.97s/it]
 62%|██████▏   | 1489/2408 [1:35:27<1:01:33,  4.02s/it]
 62%|██████▏   | 1490/2408 [1:35:30<59:42,  3.90s/it]  
 62%|██████▏   | 1491/2408 [1:35:34<59:42,  3.91s/it]
 62%|██████▏   | 1492/2408 [1:35:38<58:14,  3.81s/it]
 62%|██████▏   | 1493/2408 [1:35:43<1:04:17,  4.22s/it]
 62%|██████▏   | 1494/2408 [1:35:47<1:02:43,  4.12s/it]
 62%|██████▏   | 1495/2408 [1:35:51<1:01:54,  4.07s/it]
 62%|██████▏   | 1496/2408 [1:35:55<1:02:03,  4.08s/it]
 62%|██████▏   | 1497/2408 [1:35:59<59:52,  3.94s/it]  
 62%|██████▏   | 1498/2408 [1:36:04<1:03:48,  4.21s/it]
 62%|██████▏   | 1499/2408 [1:36:07<1:00:49,  4.01s/it]
 62%|██████▏   | 1500/2408 [1:36:11<1:01:21,  4.05s/it]
                                                       
{'loss': 0.2913, 'grad_norm': 5.3125, 'learning_rate': 3.2958709495941687e-06, 'epoch': 0.62}

 62%|██████▏   | 1500/2408 [1:36:11<1:01:21,  4.05s/it]
 62%|██████▏   | 1501/2408 [1:36:15<1:01:23,  4.06s/it]
 62%|██████▏   | 1502/2408 [1:36:20<1:04:44,  4.29s/it]
 62%|██████▏   | 1503/2408 [1:36:24<1:02:51,  4.17s/it]
 62%|██████▏   | 1504/2408 [1:36:28<1:00:32,  4.02s/it]
 62%|██████▎   | 1505/2408 [1:36:31<57:21,  3.81s/it]  
 63%|██████▎   | 1506/2408 [1:36:35<56:14,  3.74s/it]
 63%|██████▎   | 1507/2408 [1:36:38<55:31,  3.70s/it]
 63%|██████▎   | 1508/2408 [1:36:42<55:43,  3.72s/it]
 63%|██████▎   | 1509/2408 [1:36:46<56:26,  3.77s/it]
 63%|██████▎   | 1510/2408 [1:36:49<55:39,  3.72s/it]
 63%|██████▎   | 1511/2408 [1:36:55<1:01:35,  4.12s/it]
 63%|██████▎   | 1512/2408 [1:36:58<57:38,  3.86s/it]  
 63%|██████▎   | 1513/2408 [1:37:02<58:01,  3.89s/it]
 63%|██████▎   | 1514/2408 [1:37:05<57:23,  3.85s/it]
 63%|██████▎   | 1515/2408 [1:37:09<56:12,  3.78s/it]
 63%|██████▎   | 1516/2408 [1:37:13<58:17,  3.92s/it]
 63%|██████▎   | 1517/2408 [1:37:17<58:16,  3.92s/it]
 63%|██████▎   | 1518/2408 [1:37:21<57:05,  3.85s/it]
 63%|██████▎   | 1519/2408 [1:37:24<54:26,  3.67s/it]
 63%|██████▎   | 1520/2408 [1:37:29<57:52,  3.91s/it]
                                                     
{'loss': 0.2756, 'grad_norm': 1.546875, 'learning_rate': 3.170015155936666e-06, 'epoch': 0.63}

 63%|██████▎   | 1520/2408 [1:37:29<57:52,  3.91s/it]
 63%|██████▎   | 1521/2408 [1:37:33<1:00:21,  4.08s/it]
 63%|██████▎   | 1522/2408 [1:37:37<58:04,  3.93s/it]  
 63%|██████▎   | 1523/2408 [1:37:41<57:57,  3.93s/it]
 63%|██████▎   | 1524/2408 [1:37:45<1:01:00,  4.14s/it]
 63%|██████▎   | 1525/2408 [1:37:50<1:01:18,  4.17s/it]
 63%|██████▎   | 1526/2408 [1:37:53<58:43,  4.00s/it]  
 63%|██████▎   | 1527/2408 [1:37:57<56:42,  3.86s/it]
 63%|██████▎   | 1528/2408 [1:38:01<1:00:16,  4.11s/it]
 63%|██████▎   | 1529/2408 [1:38:05<56:49,  3.88s/it]  
 64%|██████▎   | 1530/2408 [1:38:08<54:16,  3.71s/it]
 64%|██████▎   | 1531/2408 [1:38:11<52:37,  3.60s/it]
 64%|██████▎   | 1532/2408 [1:38:15<51:19,  3.52s/it]
 64%|██████▎   | 1533/2408 [1:38:19<52:40,  3.61s/it]
 64%|██████▎   | 1534/2408 [1:38:22<53:40,  3.68s/it]
 64%|██████▎   | 1535/2408 [1:38:26<53:03,  3.65s/it]
 64%|██████▍   | 1536/2408 [1:38:30<54:42,  3.76s/it]
 64%|██████▍   | 1537/2408 [1:38:35<58:07,  4.00s/it]
 64%|██████▍   | 1538/2408 [1:38:38<55:19,  3.82s/it]
 64%|██████▍   | 1539/2408 [1:38:42<54:28,  3.76s/it]
 64%|██████▍   | 1540/2408 [1:38:45<53:44,  3.72s/it]
                                                     
{'loss': 0.2784, 'grad_norm': 2.09375, 'learning_rate': 3.0454843359685673e-06, 'epoch': 0.64}

 64%|██████▍   | 1540/2408 [1:38:45<53:44,  3.72s/it]
 64%|██████▍   | 1541/2408 [1:38:49<53:03,  3.67s/it]
 64%|██████▍   | 1542/2408 [1:38:52<51:33,  3.57s/it]
 64%|██████▍   | 1543/2408 [1:38:55<50:12,  3.48s/it]
 64%|██████▍   | 1544/2408 [1:38:59<49:42,  3.45s/it]
 64%|██████▍   | 1545/2408 [1:39:03<51:13,  3.56s/it]
 64%|██████▍   | 1546/2408 [1:39:07<54:56,  3.82s/it]
 64%|██████▍   | 1547/2408 [1:39:10<52:42,  3.67s/it]
 64%|██████▍   | 1548/2408 [1:39:14<53:27,  3.73s/it]
 64%|██████▍   | 1549/2408 [1:39:18<53:11,  3.72s/it]
 64%|██████▍   | 1550/2408 [1:39:22<53:56,  3.77s/it]
 64%|██████▍   | 1551/2408 [1:39:26<54:02,  3.78s/it]
 64%|██████▍   | 1552/2408 [1:39:29<54:24,  3.81s/it]
 64%|██████▍   | 1553/2408 [1:39:33<52:11,  3.66s/it]
 65%|██████▍   | 1554/2408 [1:39:36<52:06,  3.66s/it]
 65%|██████▍   | 1555/2408 [1:39:42<1:00:09,  4.23s/it]
 65%|██████▍   | 1556/2408 [1:39:46<58:16,  4.10s/it]  
 65%|██████▍   | 1557/2408 [1:39:49<54:51,  3.87s/it]
 65%|██████▍   | 1558/2408 [1:39:53<54:44,  3.86s/it]
 65%|██████▍   | 1559/2408 [1:39:57<54:43,  3.87s/it]
 65%|██████▍   | 1560/2408 [1:40:01<54:57,  3.89s/it]
                                                     
{'loss': 0.2776, 'grad_norm': 3.265625, 'learning_rate': 2.9223686544038087e-06, 'epoch': 0.65}

 65%|██████▍   | 1560/2408 [1:40:01<54:57,  3.89s/it]
 65%|██████▍   | 1561/2408 [1:40:04<53:39,  3.80s/it]
 65%|██████▍   | 1562/2408 [1:40:08<52:42,  3.74s/it]
 65%|██████▍   | 1563/2408 [1:40:12<55:01,  3.91s/it]
 65%|██████▍   | 1564/2408 [1:40:17<58:57,  4.19s/it]
 65%|██████▍   | 1565/2408 [1:40:21<57:52,  4.12s/it]
 65%|██████▌   | 1566/2408 [1:40:25<55:27,  3.95s/it]
 65%|██████▌   | 1567/2408 [1:40:29<56:26,  4.03s/it]
 65%|██████▌   | 1568/2408 [1:40:32<54:29,  3.89s/it]
 65%|██████▌   | 1569/2408 [1:40:36<52:29,  3.75s/it]
 65%|██████▌   | 1570/2408 [1:40:40<53:43,  3.85s/it]
 65%|██████▌   | 1571/2408 [1:40:43<52:24,  3.76s/it]
 65%|██████▌   | 1572/2408 [1:40:47<52:46,  3.79s/it]
 65%|██████▌   | 1573/2408 [1:40:53<59:20,  4.26s/it]
 65%|██████▌   | 1574/2408 [1:40:56<55:40,  4.01s/it]
 65%|██████▌   | 1575/2408 [1:41:00<56:03,  4.04s/it]
 65%|██████▌   | 1576/2408 [1:41:04<54:44,  3.95s/it]
 65%|██████▌   | 1577/2408 [1:41:07<51:59,  3.75s/it]
 66%|██████▌   | 1578/2408 [1:41:11<51:58,  3.76s/it]
 66%|██████▌   | 1579/2408 [1:41:15<51:42,  3.74s/it]
 66%|██████▌   | 1580/2408 [1:41:19<52:31,  3.81s/it]
                                                     
{'loss': 0.285, 'grad_norm': 2.9375, 'learning_rate': 2.8007572513461243e-06, 'epoch': 0.66}

 66%|██████▌   | 1580/2408 [1:41:19<52:31,  3.81s/it]
 66%|██████▌   | 1581/2408 [1:41:22<50:27,  3.66s/it]
 66%|██████▌   | 1582/2408 [1:41:27<55:46,  4.05s/it]
 66%|██████▌   | 1583/2408 [1:41:31<55:34,  4.04s/it]
 66%|██████▌   | 1584/2408 [1:41:34<52:24,  3.82s/it]
 66%|██████▌   | 1585/2408 [1:41:38<52:21,  3.82s/it]
 66%|██████▌   | 1586/2408 [1:41:42<52:26,  3.83s/it]
 66%|██████▌   | 1587/2408 [1:41:45<51:09,  3.74s/it]
 66%|██████▌   | 1588/2408 [1:41:49<50:24,  3.69s/it]
 66%|██████▌   | 1589/2408 [1:41:53<50:21,  3.69s/it]
 66%|██████▌   | 1590/2408 [1:41:56<49:17,  3.62s/it]
 66%|██████▌   | 1591/2408 [1:42:01<53:32,  3.93s/it]
 66%|██████▌   | 1592/2408 [1:42:05<53:58,  3.97s/it]
 66%|██████▌   | 1593/2408 [1:42:09<53:25,  3.93s/it]
 66%|██████▌   | 1594/2408 [1:42:13<53:31,  3.95s/it]
 66%|██████▌   | 1595/2408 [1:42:16<52:13,  3.85s/it]
 66%|██████▋   | 1596/2408 [1:42:20<51:20,  3.79s/it]
 66%|██████▋   | 1597/2408 [1:42:23<49:46,  3.68s/it]
 66%|██████▋   | 1598/2408 [1:42:28<51:22,  3.81s/it]
 66%|██████▋   | 1599/2408 [1:42:31<49:12,  3.65s/it]
 66%|██████▋   | 1600/2408 [1:42:36<54:01,  4.01s/it]
                                                     
{'loss': 0.2888, 'grad_norm': 2.34375, 'learning_rate': 2.6807381777484497e-06, 'epoch': 0.66}

 66%|██████▋   | 1600/2408 [1:42:36<54:01,  4.01s/it]
 66%|██████▋   | 1601/2408 [1:43:00<2:17:13, 10.20s/it]
 67%|██████▋   | 1602/2408 [1:43:04<1:50:38,  8.24s/it]
 67%|██████▋   | 1603/2408 [1:43:08<1:31:43,  6.84s/it]
 67%|██████▋   | 1604/2408 [1:43:12<1:22:17,  6.14s/it]
 67%|██████▋   | 1605/2408 [1:43:15<1:10:47,  5.29s/it]
 67%|██████▋   | 1606/2408 [1:43:19<1:04:15,  4.81s/it]
 67%|██████▋   | 1607/2408 [1:43:23<59:15,  4.44s/it]  
 67%|██████▋   | 1608/2408 [1:43:28<1:01:58,  4.65s/it]
 67%|██████▋   | 1609/2408 [1:43:31<57:51,  4.34s/it]  
 67%|██████▋   | 1610/2408 [1:43:35<55:38,  4.18s/it]
 67%|██████▋   | 1611/2408 [1:43:39<54:17,  4.09s/it]
 67%|██████▋   | 1612/2408 [1:43:42<51:06,  3.85s/it]
 67%|██████▋   | 1613/2408 [1:43:46<49:54,  3.77s/it]
 67%|██████▋   | 1614/2408 [1:43:50<50:07,  3.79s/it]
 67%|██████▋   | 1615/2408 [1:43:53<49:21,  3.73s/it]
 67%|██████▋   | 1616/2408 [1:43:57<48:58,  3.71s/it]
 67%|██████▋   | 1617/2408 [1:44:02<52:24,  3.97s/it]
 67%|██████▋   | 1618/2408 [1:44:06<53:46,  4.08s/it]
