training examples: 25503

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.94it/s]
frozen vision/projector params: 439

 46%|████▌     | 729/1594 [42:17<49:16,  3.42s/it]
 46%|████▌     | 730/1594 [42:20<49:17,  3.42s/it]
                                                  

 46%|████▌     | 730/1594 [42:20<49:17,  3.42s/it]
 46%|████▌     | 731/1594 [42:24<49:01,  3.41s/it]
 46%|████▌     | 732/1594 [42:27<47:50,  3.33s/it]
 46%|████▌     | 733/1594 [42:30<48:54,  3.41s/it]
 46%|████▌     | 734/1594 [42:34<48:13,  3.36s/it]
 46%|████▌     | 735/1594 [42:37<49:06,  3.43s/it]
 46%|████▌     | 736/1594 [42:41<51:02,  3.57s/it]
 46%|████▌     | 737/1594 [42:44<49:01,  3.43s/it]
 46%|████▋     | 738/1594 [42:48<50:21,  3.53s/it]
 46%|████▋     | 739/1594 [42:51<50:06,  3.52s/it]
 46%|████▋     | 740/1594 [42:55<50:10,  3.53s/it]
                                                  

 46%|████▋     | 740/1594 [42:55<50:10,  3.53s/it]
 46%|████▋     | 741/1594 [42:58<49:47,  3.50s/it]
 47%|████▋     | 742/1594 [43:02<49:30,  3.49s/it]
 47%|████▋     | 743/1594 [43:05<50:01,  3.53s/it]
 47%|████▋     | 744/1594 [43:09<48:32,  3.43s/it]
 47%|████▋     | 745/1594 [43:12<48:16,  3.41s/it]
 47%|████▋     | 746/1594 [43:16<48:48,  3.45s/it]
 47%|████▋     | 747/1594 [43:19<46:46,  3.31s/it]
 47%|████▋     | 748/1594 [43:22<46:53,  3.33s/it]
 47%|████▋     | 749/1594 [43:25<46:10,  3.28s/it]
 47%|████▋     | 750/1594 [43:28<45:53,  3.26s/it]
                                                  

 47%|████▋     | 750/1594 [43:28<45:53,  3.26s/it]
 47%|████▋     | 751/1594 [43:32<46:55,  3.34s/it]
 47%|████▋     | 752/1594 [43:36<48:14,  3.44s/it]
 47%|████▋     | 753/1594 [43:39<48:14,  3.44s/it]
 47%|████▋     | 754/1594 [43:43<49:05,  3.51s/it]
 47%|████▋     | 755/1594 [43:46<48:32,  3.47s/it]
 47%|████▋     | 756/1594 [43:50<49:55,  3.57s/it]
 47%|████▋     | 757/1594 [43:53<46:51,  3.36s/it]
 48%|████▊     | 758/1594 [43:56<46:02,  3.30s/it]
 48%|████▊     | 759/1594 [43:59<46:50,  3.37s/it]
 48%|████▊     | 760/1594 [44:03<46:33,  3.35s/it]
                                                  

 48%|████▊     | 760/1594 [44:03<46:33,  3.35s/it]
 48%|████▊     | 761/1594 [44:06<48:12,  3.47s/it]
 48%|████▊     | 762/1594 [44:10<47:13,  3.41s/it]
 48%|████▊     | 763/1594 [44:13<47:45,  3.45s/it]
 48%|████▊     | 764/1594 [44:17<47:22,  3.43s/it]
 48%|████▊     | 765/1594 [44:20<46:50,  3.39s/it]
 48%|████▊     | 766/1594 [44:24<48:11,  3.49s/it]
 48%|████▊     | 767/1594 [44:27<46:24,  3.37s/it]
 48%|████▊     | 768/1594 [44:30<47:04,  3.42s/it]
 48%|████▊     | 769/1594 [44:34<47:45,  3.47s/it]
 48%|████▊     | 770/1594 [44:37<47:45,  3.48s/it]
                                                  

 48%|████▊     | 770/1594 [44:37<47:45,  3.48s/it]
 48%|████▊     | 771/1594 [44:41<48:02,  3.50s/it]
 48%|████▊     | 772/1594 [44:44<47:34,  3.47s/it]
 48%|████▊     | 773/1594 [44:47<45:40,  3.34s/it]
 49%|████▊     | 774/1594 [44:51<47:43,  3.49s/it]
 49%|████▊     | 775/1594 [44:55<47:11,  3.46s/it]
 49%|████▊     | 776/1594 [44:58<47:06,  3.46s/it]
 49%|████▊     | 777/1594 [45:02<47:07,  3.46s/it]
 49%|████▉     | 778/1594 [45:05<45:50,  3.37s/it]
 49%|████▉     | 779/1594 [45:08<47:00,  3.46s/it]
 49%|████▉     | 780/1594 [45:12<45:58,  3.39s/it]
                                                  

 49%|████▉     | 780/1594 [45:12<45:58,  3.39s/it]
 49%|████▉     | 781/1594 [45:15<47:35,  3.51s/it]
 49%|████▉     | 782/1594 [45:18<44:56,  3.32s/it]
 49%|████▉     | 783/1594 [45:22<45:17,  3.35s/it]
 49%|████▉     | 784/1594 [45:25<46:41,  3.46s/it]
 49%|████▉     | 785/1594 [45:29<46:17,  3.43s/it]
 49%|████▉     | 786/1594 [45:32<47:17,  3.51s/it]
 49%|████▉     | 787/1594 [45:36<46:08,  3.43s/it]
 49%|████▉     | 788/1594 [45:39<46:50,  3.49s/it]
 49%|████▉     | 789/1594 [45:43<47:52,  3.57s/it]
 50%|████▉     | 790/1594 [45:46<45:40,  3.41s/it]
                                                  

 50%|████▉     | 790/1594 [45:46<45:40,  3.41s/it]
 50%|████▉     | 791/1594 [45:50<45:41,  3.41s/it]
 50%|████▉     | 792/1594 [45:53<45:10,  3.38s/it]
 50%|████▉     | 793/1594 [45:56<45:53,  3.44s/it]
 50%|████▉     | 794/1594 [46:00<46:47,  3.51s/it]
 50%|████▉     | 795/1594 [46:03<45:42,  3.43s/it]
 50%|████▉     | 796/1594 [46:07<45:15,  3.40s/it]
 50%|█████     | 797/1594 [46:10<46:18,  3.49s/it]{'loss': 0.3999, 'grad_norm': 26.375, 'learning_rate': 1.8750000000000003e-06, 'epoch': 0.01}
{'loss': 0.0892, 'grad_norm': 2.859375, 'learning_rate': 3.958333333333333e-06, 'epoch': 0.03}
{'loss': 0.0395, 'grad_norm': 3.296875, 'learning_rate': 6.041666666666667e-06, 'epoch': 0.04}
{'loss': 0.0318, 'grad_norm': 2.34375, 'learning_rate': 8.125000000000001e-06, 'epoch': 0.05}
{'loss': 0.0358, 'grad_norm': 1.9296875, 'learning_rate': 9.999989676650627e-06, 'epoch': 0.06}
{'loss': 0.0388, 'grad_norm': 2.8125, 'learning_rate': 9.998750926305556e-06, 'epoch': 0.08}
{'loss': 0.0347, 'grad_norm': 1.90625, 'learning_rate': 9.995448092189393e-06, 'epoch': 0.09}
{'loss': 0.0242, 'grad_norm': 2.125, 'learning_rate': 9.990082538108095e-06, 'epoch': 0.1}
{'loss': 0.0288, 'grad_norm': 1.25, 'learning_rate': 9.982656479605757e-06, 'epoch': 0.11}
{'loss': 0.0368, 'grad_norm': 2.109375, 'learning_rate': 9.973172983049772e-06, 'epoch': 0.13}
{'loss': 0.0226, 'grad_norm': 0.88671875, 'learning_rate': 9.961635964364661e-06, 'epoch': 0.14}
{'loss': 0.0261, 'grad_norm': 0.96875, 'learning_rate': 9.948050187415115e-06, 'epoch': 0.15}
{'loss': 0.024, 'grad_norm': 1.4609375, 'learning_rate': 9.932421262038901e-06, 'epoch': 0.16}
{'loss': 0.0309, 'grad_norm': 1.4765625, 'learning_rate': 9.914755641730439e-06, 'epoch': 0.18}
{'loss': 0.0341, 'grad_norm': 1.7265625, 'learning_rate': 9.895060620976035e-06, 'epoch': 0.19}
{'loss': 0.0229, 'grad_norm': 1.5859375, 'learning_rate': 9.873344332241846e-06, 'epoch': 0.2}
{'loss': 0.0343, 'grad_norm': 2.609375, 'learning_rate': 9.849615742615808e-06, 'epoch': 0.21}
{'loss': 0.0164, 'grad_norm': 1.6796875, 'learning_rate': 9.82388465010496e-06, 'epoch': 0.23}
{'loss': 0.0282, 'grad_norm': 2.046875, 'learning_rate': 9.796161679589646e-06, 'epoch': 0.24}
{'loss': 0.0264, 'grad_norm': 1.609375, 'learning_rate': 9.766458278436295e-06, 'epoch': 0.25}
{'loss': 0.0228, 'grad_norm': 1.0859375, 'learning_rate': 9.734786711770568e-06, 'epoch': 0.26}
{'loss': 0.021, 'grad_norm': 1.25, 'learning_rate': 9.701160057412845e-06, 'epoch': 0.28}
{'loss': 0.0373, 'grad_norm': 1.046875, 'learning_rate': 9.665592200478147e-06, 'epoch': 0.29}
{'loss': 0.0306, 'grad_norm': 2.171875, 'learning_rate': 9.628097827642673e-06, 'epoch': 0.3}
{'loss': 0.0256, 'grad_norm': 1.015625, 'learning_rate': 9.58869242107939e-06, 'epoch': 0.31}
{'loss': 0.0211, 'grad_norm': 2.9375, 'learning_rate': 9.547392252065146e-06, 'epoch': 0.33}
{'loss': 0.0252, 'grad_norm': 1.96875, 'learning_rate': 9.504214374261914e-06, 'epoch': 0.34}
{'loss': 0.0288, 'grad_norm': 0.95703125, 'learning_rate': 9.459176616675009e-06, 'epoch': 0.35}
{'loss': 0.0225, 'grad_norm': 1.0078125, 'learning_rate': 9.41229757629114e-06, 'epoch': 0.36}
{'loss': 0.0248, 'grad_norm': 0.99609375, 'learning_rate': 9.363596610399335e-06, 'epoch': 0.38}
{'loss': 0.0163, 'grad_norm': 1.828125, 'learning_rate': 9.313093828597934e-06, 'epoch': 0.39}
{'loss': 0.0155, 'grad_norm': 0.8515625, 'learning_rate': 9.260810084490937e-06, 'epoch': 0.4}
{'loss': 0.0261, 'grad_norm': 1.9609375, 'learning_rate': 9.206766967077135e-06, 'epoch': 0.41}
{'loss': 0.0291, 'grad_norm': 2.140625, 'learning_rate': 9.150986791835584e-06, 'epoch': 0.43}
{'loss': 0.0165, 'grad_norm': 1.3515625, 'learning_rate': 9.093492591511091e-06, 'epoch': 0.44}
{'loss': 0.0287, 'grad_norm': 1.4453125, 'learning_rate': 9.034308106603553e-06, 'epoch': 0.45}
{'loss': 0.0169, 'grad_norm': 1.265625, 'learning_rate': 8.97345777556501e-06, 'epoch': 0.46}
{'loss': 0.019, 'grad_norm': 1.5703125, 'learning_rate': 8.910966724708544e-06, 'epoch': 0.48}
{'loss': 0.0271, 'grad_norm': 5.8125, 'learning_rate': 8.8468607578331e-06, 'epoch': 0.49}
{'loss': 0.038, 'grad_norm': 0.9765625, 'learning_rate': 8.781166345568607e-06, 'epoch': 0.5}
{'loss': 0.0179, 'grad_norm': 1.25, 'learning_rate': 8.713910614445713e-06, 'epoch': 0.51}
{'loss': 0.034, 'grad_norm': 1.8828125, 'learning_rate': 8.645121335694704e-06, 'epoch': 0.53}
{'loss': 0.0303, 'grad_norm': 0.458984375, 'learning_rate': 8.574826913778214e-06, 'epoch': 0.54}
{'loss': 0.0194, 'grad_norm': 1.578125, 'learning_rate': 8.50305637466245e-06, 'epoch': 0.55}
{'loss': 0.0228, 'grad_norm': 0.67578125, 'learning_rate': 8.429839353831803e-06, 'epoch': 0.56}
{'loss': 0.0463, 'grad_norm': 4.90625, 'learning_rate': 8.355206084051754e-06, 'epoch': 0.58}
{'loss': 0.0185, 'grad_norm': 0.6015625, 'learning_rate': 8.27918738288517e-06, 'epoch': 0.59}
{'loss': 0.0332, 'grad_norm': 0.73046875, 'learning_rate': 8.201814639967126e-06, 'epoch': 0.6}
{'loss': 0.0232, 'grad_norm': 1.5859375, 'learning_rate': 8.123119804043478e-06, 'epoch': 0.61}
{'loss': 0.0205, 'grad_norm': 1.4296875, 'learning_rate': 8.043135369778616e-06, 'epoch': 0.63}
{'loss': 0.023, 'grad_norm': 0.6875, 'learning_rate': 7.961894364337755e-06, 'epoch': 0.64}
{'loss': 0.0251, 'grad_norm': 1.453125, 'learning_rate': 7.87943033374936e-06, 'epoch': 0.65}
{'loss': 0.0272, 'grad_norm': 2.375, 'learning_rate': 7.795777329053333e-06, 'epoch': 0.66}
{'loss': 0.0243, 'grad_norm': 0.62109375, 'learning_rate': 7.71096989224065e-06, 'epoch': 0.68}
{'loss': 0.0276, 'grad_norm': 1.609375, 'learning_rate': 7.625043041990292e-06, 'epoch': 0.69}
{'loss': 0.0108, 'grad_norm': 1.046875, 'learning_rate': 7.538032259209334e-06, 'epoch': 0.7}
{'loss': 0.0173, 'grad_norm': 1.15625, 'learning_rate': 7.449973472382168e-06, 'epoch': 0.72}
{'loss': 0.0169, 'grad_norm': 0.59375, 'learning_rate': 7.360903042734926e-06, 'epoch': 0.73}
{'loss': 0.0207, 'grad_norm': 0.765625, 'learning_rate': 7.270857749221194e-06, 'epoch': 0.74}
{'loss': 0.0257, 'grad_norm': 0.59765625, 'learning_rate': 7.179874773335258e-06, 'epoch': 0.75}
{'loss': 0.0171, 'grad_norm': 0.8203125, 'learning_rate': 7.0879916837591255e-06, 'epoch': 0.77}
{'loss': 0.0261, 'grad_norm': 1.09375, 'learning_rate': 6.995246420849662e-06, 'epoch': 0.78}
{'loss': 0.0177, 'grad_norm': 0.66015625, 'learning_rate': 6.901677280972267e-06, 'epoch': 0.79}
{'loss': 0.0171, 'grad_norm': 1.5, 'learning_rate': 6.807322900687542e-06, 'epoch': 0.8}
{'loss': 0.0214, 'grad_norm': 1.2578125, 'learning_rate': 6.712222240797486e-06, 'epoch': 0.82}
{'loss': 0.0174, 'grad_norm': 0.69921875, 'learning_rate': 6.616414570257801e-06, 'epoch': 0.83}
{'loss': 0.0179, 'grad_norm': 0.73046875, 'learning_rate': 6.519939449962963e-06, 'epoch': 0.84}
{'loss': 0.014, 'grad_norm': 1.1953125, 'learning_rate': 6.422836716410743e-06, 'epoch': 0.85}
{'loss': 0.0182, 'grad_norm': 2.859375, 'learning_rate': 6.325146465252914e-06, 'epoch': 0.87}
{'loss': 0.0161, 'grad_norm': 1.015625, 'learning_rate': 6.226909034738965e-06, 'epoch': 0.88}
{'loss': 0.0112, 'grad_norm': 0.91015625, 'learning_rate': 6.128164989059639e-06, 'epoch': 0.89}
{'loss': 0.0241, 'grad_norm': 2.625, 'learning_rate': 6.0289551015971615e-06, 'epoch': 0.9}
{'loss': 0.0187, 'grad_norm': 1.15625, 'learning_rate': 5.9293203380891096e-06, 'epoch': 0.92}
{'loss': 0.0269, 'grad_norm': 0.28125, 'learning_rate': 5.8293018397128306e-06, 'epoch': 0.93}
{'loss': 0.0234, 'grad_norm': 2.28125, 'learning_rate': 5.728940906097446e-06, 'epoch': 0.94}
{'loss': 0.0213, 'grad_norm': 1.6171875, 'learning_rate': 5.628278978270397e-06, 'epoch': 0.95}
{'loss': 0.0223, 'grad_norm': 0.3125, 'learning_rate': 5.5273576215456325e-06, 'epoch': 0.97}
{'loss': 0.0288, 'grad_norm': 1.234375, 'learning_rate': 5.426218508360455e-06, 'epoch': 0.98}
{'loss': 0.0163, 'grad_norm': 0.7578125, 'learning_rate': 5.3249034010681485e-06, 'epoch': 0.99}

 50%|█████     | 798/1594 [46:14<47:16,  3.56s/it]
 50%|█████     | 799/1594 [46:18<48:15,  3.64s/it]
 50%|█████     | 800/1594 [46:21<45:17,  3.42s/it]
                                                  

 50%|█████     | 800/1594 [46:21<45:17,  3.42s/it]
 50%|█████     | 801/1594 [46:24<44:38,  3.38s/it]
 50%|█████     | 802/1594 [46:27<44:25,  3.37s/it]
 50%|█████     | 803/1594 [46:31<44:25,  3.37s/it]
 50%|█████     | 804/1594 [46:35<45:56,  3.49s/it]
 51%|█████     | 805/1594 [46:38<43:57,  3.34s/it]
 51%|█████     | 806/1594 [46:41<45:53,  3.49s/it]
 51%|█████     | 807/1594 [46:45<45:04,  3.44s/it]
 51%|█████     | 808/1594 [46:48<44:28,  3.39s/it]
 51%|█████     | 809/1594 [46:51<44:44,  3.42s/it]
 51%|█████     | 810/1594 [46:55<43:36,  3.34s/it]
                                                  

 51%|█████     | 810/1594 [46:55<43:36,  3.34s/it]
 51%|█████     | 811/1594 [46:59<46:26,  3.56s/it]
 51%|█████     | 812/1594 [47:02<45:30,  3.49s/it]
 51%|█████     | 813/1594 [47:05<44:56,  3.45s/it]
 51%|█████     | 814/1594 [47:09<46:41,  3.59s/it]
 51%|█████     | 815/1594 [47:13<46:24,  3.57s/it]
 51%|█████     | 816/1594 [47:17<47:38,  3.67s/it]
 51%|█████▏    | 817/1594 [47:20<47:24,  3.66s/it]
 51%|█████▏    | 818/1594 [47:24<45:10,  3.49s/it]
 51%|█████▏    | 819/1594 [47:27<44:50,  3.47s/it]
 51%|█████▏    | 820/1594 [47:30<43:34,  3.38s/it]
                                                  

 51%|█████▏    | 820/1594 [47:30<43:34,  3.38s/it]
 52%|█████▏    | 821/1594 [47:34<44:22,  3.44s/it]
 52%|█████▏    | 822/1594 [47:37<42:49,  3.33s/it]
 52%|█████▏    | 823/1594 [47:40<42:58,  3.34s/it]
 52%|█████▏    | 824/1594 [47:44<44:24,  3.46s/it]
 52%|█████▏    | 825/1594 [47:47<43:48,  3.42s/it]
 52%|█████▏    | 826/1594 [47:51<43:39,  3.41s/it]
 52%|█████▏    | 827/1594 [47:54<44:16,  3.46s/it]
 52%|█████▏    | 828/1594 [47:57<41:45,  3.27s/it]
 52%|█████▏    | 829/1594 [48:01<44:01,  3.45s/it]
 52%|█████▏    | 830/1594 [48:04<43:21,  3.41s/it]
                                                  

 52%|█████▏    | 830/1594 [48:04<43:21,  3.41s/it]
 52%|█████▏    | 831/1594 [48:08<43:50,  3.45s/it]
 52%|█████▏    | 832/1594 [48:11<44:55,  3.54s/it]
 52%|█████▏    | 833/1594 [48:15<45:01,  3.55s/it]
 52%|█████▏    | 834/1594 [48:19<46:12,  3.65s/it]
 52%|█████▏    | 835/1594 [48:22<45:38,  3.61s/it]
 52%|█████▏    | 836/1594 [48:26<43:54,  3.48s/it]
 53%|█████▎    | 837/1594 [48:30<46:29,  3.68s/it]
 53%|█████▎    | 838/1594 [48:33<46:23,  3.68s/it]
 53%|█████▎    | 839/1594 [48:37<45:44,  3.64s/it]
 53%|█████▎    | 840/1594 [48:41<46:06,  3.67s/it]
                                                  

 53%|█████▎    | 840/1594 [48:41<46:06,  3.67s/it]
 53%|█████▎    | 841/1594 [48:44<44:43,  3.56s/it]
 53%|█████▎    | 842/1594 [48:48<45:18,  3.62s/it]
 53%|█████▎    | 843/1594 [48:51<44:21,  3.54s/it]
 53%|█████▎    | 844/1594 [48:55<43:41,  3.49s/it]
 53%|█████▎    | 845/1594 [48:58<42:43,  3.42s/it]
 53%|█████▎    | 846/1594 [49:01<43:43,  3.51s/it]
 53%|█████▎    | 847/1594 [49:05<43:28,  3.49s/it]
 53%|█████▎    | 848/1594 [49:08<42:20,  3.41s/it]
 53%|█████▎    | 849/1594 [49:12<43:09,  3.48s/it]
 53%|█████▎    | 850/1594 [49:15<42:38,  3.44s/it]
                                                  

 53%|█████▎    | 850/1594 [49:15<42:38,  3.44s/it]
 53%|█████▎    | 851/1594 [49:18<42:08,  3.40s/it]
 53%|█████▎    | 852/1594 [49:23<44:37,  3.61s/it]
 54%|█████▎    | 853/1594 [49:26<43:37,  3.53s/it]
 54%|█████▎    | 854/1594 [49:30<44:56,  3.64s/it]
 54%|█████▎    | 855/1594 [49:33<43:51,  3.56s/it]
 54%|█████▎    | 856/1594 [49:37<43:17,  3.52s/it]
 54%|█████▍    | 857/1594 [49:40<43:49,  3.57s/it]
 54%|█████▍    | 858/1594 [49:44<43:18,  3.53s/it]
 54%|█████▍    | 859/1594 [49:48<44:27,  3.63s/it]
 54%|█████▍    | 860/1594 [49:51<42:35,  3.48s/it]
                                                  

 54%|█████▍    | 860/1594 [49:51<42:35,  3.48s/it]
 54%|█████▍    | 861/1594 [49:54<42:48,  3.50s/it]
 54%|█████▍    | 862/1594 [49:58<43:27,  3.56s/it]
 54%|█████▍    | 863/1594 [50:01<40:57,  3.36s/it]
 54%|█████▍    | 864/1594 [50:05<42:09,  3.46s/it]
 54%|█████▍    | 865/1594 [50:08<42:03,  3.46s/it]
 54%|█████▍    | 866/1594 [50:11<40:31,  3.34s/it]
 54%|█████▍    | 867/1594 [50:15<41:59,  3.47s/it]
 54%|█████▍    | 868/1594 [50:18<40:50,  3.38s/it]
 55%|█████▍    | 869/1594 [50:21<40:46,  3.37s/it]
 55%|█████▍    | 870/1594 [50:24<39:27,  3.27s/it]
                                                  

 55%|█████▍    | 870/1594 [50:24<39:27,  3.27s/it]
 55%|█████▍    | 871/1594 [50:28<40:48,  3.39s/it]
 55%|█████▍    | 872/1594 [50:32<41:47,  3.47s/it]
 55%|█████▍    | 873/1594 [50:35<42:40,  3.55s/it]
 55%|█████▍    | 874/1594 [50:39<44:11,  3.68s/it]
 55%|█████▍    | 875/1594 [50:43<42:21,  3.53s/it]
 55%|█████▍    | 876/1594 [50:46<40:29,  3.38s/it]
 55%|█████▌    | 877/1594 [50:49<40:35,  3.40s/it]
 55%|█████▌    | 878/1594 [50:53<41:06,  3.45s/it]
 55%|█████▌    | 879/1594 [50:56<41:57,  3.52s/it]
 55%|█████▌    | 880/1594 [50:59<39:51,  3.35s/it]
                                                  

 55%|█████▌    | 880/1594 [50:59<39:51,  3.35s/it]
 55%|█████▌    | 881/1594 [51:03<40:41,  3.42s/it]
 55%|█████▌    | 882/1594 [51:07<41:43,  3.52s/it]
 55%|█████▌    | 883/1594 [51:10<41:06,  3.47s/it]
 55%|█████▌    | 884/1594 [51:14<42:52,  3.62s/it]
 56%|█████▌    | 885/1594 [51:17<41:23,  3.50s/it]
 56%|█████▌    | 886/1594 [51:21<40:53,  3.47s/it]
 56%|█████▌    | 887/1594 [51:24<41:07,  3.49s/it]
 56%|█████▌    | 888/1594 [51:28<40:58,  3.48s/it]
 56%|█████▌    | 889/1594 [51:32<42:30,  3.62s/it]
 56%|█████▌    | 890/1594 [51:34<39:58,  3.41s/it]
                                                  

 56%|█████▌    | 890/1594 [51:34<39:58,  3.41s/it]
 56%|█████▌    | 891/1594 [51:38<38:57,  3.32s/it]
 56%|█████▌    | 892/1594 [51:41<39:53,  3.41s/it]
 56%|█████▌    | 893/1594 [51:44<39:17,  3.36s/it]
 56%|█████▌    | 894/1594 [51:48<41:00,  3.51s/it]
 56%|█████▌    | 895/1594 [51:52<40:16,  3.46s/it]
 56%|█████▌    | 896/1594 [51:55<39:54,  3.43s/it]
 56%|█████▋    | 897/1594 [51:58<40:08,  3.46s/it]
 56%|█████▋    | 898/1594 [52:02<39:30,  3.41s/it]
 56%|█████▋    | 899/1594 [52:06<42:10,  3.64s/it]
 56%|█████▋    | 900/1594 [52:09<40:52,  3.53s/it]
                                                  

 56%|█████▋    | 900/1594 [52:09<40:52,  3.53s/it]
 57%|█████▋    | 901/1594 [52:13<40:05,  3.47s/it]
 57%|█████▋    | 902/1594 [52:16<41:14,  3.58s/it]
 57%|█████▋    | 903/1594 [52:19<39:21,  3.42s/it]
 57%|█████▋    | 904/1594 [52:24<42:08,  3.67s/it]
 57%|█████▋    | 905/1594 [52:27<40:45,  3.55s/it]
 57%|█████▋    | 906/1594 [52:30<37:45,  3.29s/it]
 57%|█████▋    | 907/1594 [52:33<39:26,  3.45s/it]
 57%|█████▋    | 908/1594 [52:37<38:05,  3.33s/it]
 57%|█████▋    | 909/1594 [52:41<40:27,  3.54s/it]
 57%|█████▋    | 910/1594 [52:44<40:43,  3.57s/it]
                                                  

 57%|█████▋    | 910/1594 [52:44<40:43,  3.57s/it]
 57%|█████▋    | 911/1594 [52:48<40:20,  3.54s/it]
 57%|█████▋    | 912/1594 [52:52<41:39,  3.67s/it]
 57%|█████▋    | 913/1594 [52:55<39:33,  3.48s/it]
 57%|█████▋    | 914/1594 [52:58<39:46,  3.51s/it]
 57%|█████▋    | 915/1594 [53:01<38:10,  3.37s/it]
 57%|█████▋    | 916/1594 [53:05<38:53,  3.44s/it]
 58%|█████▊    | 917/1594 [53:09<40:11,  3.56s/it]
 58%|█████▊    | 918/1594 [53:12<39:33,  3.51s/it]
 58%|█████▊    | 919/1594 [53:16<39:19,  3.50s/it]
 58%|█████▊    | 920/1594 [53:19<38:04,  3.39s/it]
                                                  

 58%|█████▊    | 920/1594 [53:19<38:04,  3.39s/it]
 58%|█████▊    | 921/1594 [53:22<36:44,  3.28s/it]
 58%|█████▊    | 922/1594 [53:25<38:01,  3.39s/it]
 58%|█████▊    | 923/1594 [53:29<38:18,  3.42s/it]
 58%|█████▊    | 924/1594 [53:33<38:48,  3.48s/it]
 58%|█████▊    | 925/1594 [53:36<38:26,  3.45s/it]
 58%|█████▊    | 926/1594 [53:39<37:11,  3.34s/it]
 58%|█████▊    | 927/1594 [53:43<37:58,  3.42s/it]
 58%|█████▊    | 928/1594 [53:46<39:21,  3.55s/it]
 58%|█████▊    | 929/1594 [53:50<39:55,  3.60s/it]
 58%|█████▊    | 930/1594 [53:53<37:50,  3.42s/it]
                                                  

 58%|█████▊    | 930/1594 [53:53<37:50,  3.42s/it]
 58%|█████▊    | 931/1594 [53:57<38:20,  3.47s/it]
 58%|█████▊    | 932/1594 [54:01<39:17,  3.56s/it]
 59%|█████▊    | 933/1594 [54:04<39:45,  3.61s/it]
 59%|█████▊    | 934/1594 [54:08<40:57,  3.72s/it]
 59%|█████▊    | 935/1594 [54:12<40:21,  3.67s/it]
 59%|█████▊    | 936/1594 [54:15<39:35,  3.61s/it]
 59%|█████▉    | 937/1594 [54:19<39:47,  3.63s/it]
 59%|█████▉    | 938/1594 [54:22<38:53,  3.56s/it]
 59%|█████▉    | 939/1594 [54:26<38:54,  3.56s/it]
 59%|█████▉    | 940/1594 [54:29<37:21,  3.43s/it]
                                                  

 59%|█████▉    | 940/1594 [54:29<37:21,  3.43s/it]
 59%|█████▉    | 941/1594 [54:32<35:45,  3.29s/it]
 59%|█████▉    | 942/1594 [54:36<37:21,  3.44s/it]
 59%|█████▉    | 943/1594 [54:39<35:32,  3.28s/it]
 59%|█████▉    | 944/1594 [54:42<36:03,  3.33s/it]
 59%|█████▉    | 945/1594 [54:45<35:40,  3.30s/it]
 59%|█████▉    | 946/1594 [54:48<34:41,  3.21s/it]
 59%|█████▉    | 947/1594 [54:52<36:10,  3.36s/it]
 59%|█████▉    | 948/1594 [54:56<36:51,  3.42s/it]
 60%|█████▉    | 949/1594 [54:59<37:28,  3.49s/it]
 60%|█████▉    | 950/1594 [55:03<36:43,  3.42s/it]
                                                  

 60%|█████▉    | 950/1594 [55:03<36:43,  3.42s/it]
 60%|█████▉    | 951/1594 [55:06<35:54,  3.35s/it]
 60%|█████▉    | 952/1594 [55:09<36:23,  3.40s/it]
 60%|█████▉    | 953/1594 [55:12<35:44,  3.35s/it]
 60%|█████▉    | 954/1594 [55:16<36:52,  3.46s/it]
 60%|█████▉    | 955/1594 [55:19<35:37,  3.35s/it]
 60%|█████▉    | 956/1594 [55:23<35:24,  3.33s/it]
 60%|██████    | 957/1594 [55:26<36:24,  3.43s/it]
 60%|██████    | 958/1594 [55:29<34:50,  3.29s/it]
 60%|██████    | 959/1594 [55:32<34:27,  3.26s/it]
 60%|██████    | 960/1594 [55:36<34:19,  3.25s/it]
                                                  

 60%|██████    | 960/1594 [55:36<34:19,  3.25s/it]
 60%|██████    | 961/1594 [55:39<34:09,  3.24s/it]
 60%|██████    | 962/1594 [55:42<34:25,  3.27s/it]
 60%|██████    | 963/1594 [55:46<35:30,  3.38s/it]
 60%|██████    | 964/1594 [55:49<36:09,  3.44s/it]
 61%|██████    | 965/1594 [55:53<37:40,  3.59s/it]
 61%|██████    | 966/1594 [55:56<36:01,  3.44s/it]
 61%|██████    | 967/1594 [56:00<35:44,  3.42s/it]
 61%|██████    | 968/1594 [56:03<34:48,  3.34s/it]
 61%|██████    | 969/1594 [56:06<33:50,  3.25s/it]
 61%|██████    | 970/1594 [56:10<35:26,  3.41s/it]
                                                  

 61%|██████    | 970/1594 [56:10<35:26,  3.41s/it]
 61%|██████    | 971/1594 [56:13<35:24,  3.41s/it]
 61%|██████    | 972/1594 [56:17<36:20,  3.51s/it]
 61%|██████    | 973/1594 [56:20<35:19,  3.41s/it]
 61%|██████    | 974/1594 [56:23<33:56,  3.29s/it]
 61%|██████    | 975/1594 [56:27<36:02,  3.49s/it]
 61%|██████    | 976/1594 [56:31<36:30,  3.54s/it]
 61%|██████▏   | 977/1594 [56:34<36:43,  3.57s/it]
 61%|██████▏   | 978/1594 [56:38<35:50,  3.49s/it]
 61%|██████▏   | 979/1594 [56:41<35:14,  3.44s/it]
