[model] liger gemma3 kernels applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 57%|█████▋    | 2489/4342 [1:13:22<1:00:43,  1.97s/it]
 57%|█████▋    | 2490/4342 [1:13:24<58:50,  1.91s/it]  
 57%|█████▋    | 2491/4342 [1:13:26<57:26,  1.86s/it]
 57%|█████▋    | 2492/4342 [1:13:28<56:15,  1.82s/it]
 57%|█████▋    | 2493/4342 [1:13:29<55:17,  1.79s/it]
 57%|█████▋    | 2494/4342 [1:13:31<54:23,  1.77s/it]
 57%|█████▋    | 2495/4342 [1:13:33<53:44,  1.75s/it]
 57%|█████▋    | 2496/4342 [1:13:34<52:57,  1.72s/it]
 58%|█████▊    | 2497/4342 [1:13:36<52:13,  1.70s/it]
 58%|█████▊    | 2498/4342 [1:13:38<51:32,  1.68s/it]
 58%|█████▊    | 2499/4342 [1:13:39<50:56,  1.66s/it]
 58%|█████▊    | 2500/4342 [1:13:41<50:19,  1.64s/it]
                                                     

 58%|█████▊    | 2500/4342 [1:13:41<50:19,  1.64s/it]
 58%|█████▊    | 2501/4342 [1:13:43<54:36,  1.78s/it]
 58%|█████▊    | 2502/4342 [1:13:45<52:32,  1.71s/it]
 58%|█████▊    | 2503/4342 [1:13:46<51:03,  1.67s/it]
 58%|█████▊    | 2504/4342 [1:13:48<49:49,  1.63s/it]
 58%|█████▊    | 2505/4342 [1:13:49<48:59,  1.60s/it]
 58%|█████▊    | 2506/4342 [1:13:51<48:01,  1.57s/it]
 58%|█████▊    | 2507/4342 [1:13:52<47:21,  1.55s/it]
 58%|█████▊    | 2508/4342 [1:13:54<46:45,  1.53s/it]
 58%|█████▊    | 2509/4342 [1:13:55<46:04,  1.51s/it]
 58%|█████▊    | 2510/4342 [1:13:57<45:24,  1.49s/it]
 58%|█████▊    | 2511/4342 [1:13:58<44:48,  1.47s/it]
 58%|█████▊    | 2512/4342 [1:13:59<44:17,  1.45s/it]
 58%|█████▊    | 2513/4342 [1:14:01<43:50,  1.44s/it]
 58%|█████▊    | 2514/4342 [1:14:03<48:12,  1.58s/it]
 58%|█████▊    | 2515/4342 [1:14:04<46:17,  1.52s/it]
 58%|█████▊    | 2516/4342 [1:14:05<44:39,  1.47s/it]
 58%|█████▊    | 2517/4342 [1:14:07<43:22,  1.43s/it]
 58%|█████▊    | 2518/4342 [1:14:08<42:18,  1.39s/it]
 58%|█████▊    | 2519/4342 [1:14:09<41:24,  1.36s/it]
 58%|█████▊    | 2520/4342 [1:14:11<40:23,  1.33s/it]
                                                     

 58%|█████▊    | 2520/4342 [1:14:11<40:23,  1.33s/it]
 58%|█████▊    | 2521/4342 [1:14:12<44:54,  1.48s/it]
 58%|█████▊    | 2522/4342 [1:14:17<1:09:52,  2.30s/it]
 58%|█████▊    | 2523/4342 [1:14:20<1:18:16,  2.58s/it]
 58%|█████▊    | 2524/4342 [1:14:22<1:15:38,  2.50s/it]
 58%|█████▊    | 2525/4342 [1:14:25<1:14:18,  2.45s/it]
 58%|█████▊    | 2526/4342 [1:14:27<1:09:54,  2.31s/it]
 58%|█████▊    | 2527/4342 [1:14:29<1:09:41,  2.30s/it]
 58%|█████▊    | 2528/4342 [1:14:31<1:03:56,  2.12s/it]
 58%|█████▊    | 2529/4342 [1:14:32<59:06,  1.96s/it]  
 58%|█████▊    | 2530/4342 [1:14:34<55:21,  1.83s/it]
 58%|█████▊    | 2531/4342 [1:14:35<55:00,  1.82s/it]
 58%|█████▊    | 2532/4342 [1:14:38<57:20,  1.90s/it]
 58%|█████▊    | 2533/4342 [1:14:40<58:27,  1.94s/it]
 58%|█████▊    | 2534/4342 [1:14:42<58:50,  1.95s/it]
 58%|█████▊    | 2535/4342 [1:14:44<58:47,  1.95s/it]
 58%|█████▊    | 2536/4342 [1:14:45<58:22,  1.94s/it]
 58%|█████▊    | 2537/4342 [1:14:47<57:51,  1.92s/it]
 58%|█████▊    | 2538/4342 [1:14:49<57:17,  1.91s/it]
 58%|█████▊    | 2539/4342 [1:14:51<56:37,  1.88s/it]
 58%|█████▊    | 2540/4342 [1:14:53<1:00:21,  2.01s/it]
                                                       

 58%|█████▊    | 2540/4342 [1:14:53<1:00:21,  2.01s/it]
 59%|█████▊    | 2541/4342 [1:14:55<58:08,  1.94s/it]  
 59%|█████▊    | 2542/4342 [1:14:57<56:35,  1.89s/it]
 59%|█████▊    | 2543/4342 [1:14:59<55:11,  1.84s/it]
 59%|█████▊    | 2544/4342 [1:15:00<54:07,  1.81s/it]
 59%|█████▊    | 2545/4342 [1:15:02<53:09,  1.77s/it]
 59%|█████▊    | 2546/4342 [1:15:04<52:15,  1.75s/it]
 59%|█████▊    | 2547/4342 [1:15:05<51:29,  1.72s/it]
 59%|█████▊    | 2548/4342 [1:15:07<50:46,  1.70s/it]
 59%|█████▊    | 2549/4342 [1:15:09<50:04,  1.68s/it]
 59%|█████▊    | 2550/4342 [1:15:10<49:21,  1.65s/it]
 59%|█████▉    | 2551/4342 [1:15:12<48:50,  1.64s/it]
 59%|█████▉    | 2552/4342 [1:15:13<48:05,  1.61s/it]
 59%|█████▉    | 2553/4342 [1:15:15<52:10,  1.75s/it]
 59%|█████▉    | 2554/4342 [1:15:17<50:14,  1.69s/it]
 59%|█████▉    | 2555/4342 [1:15:19<48:52,  1.64s/it]
 59%|█████▉    | 2556/4342 [1:15:20<47:43,  1.60s/it]
 59%|█████▉    | 2557/4342 [1:15:22<46:44,  1.57s/it]
 59%|█████▉    | 2558/4342 [1:15:23<45:51,  1.54s/it]
 59%|█████▉    | 2559/4342 [1:15:24<45:03,  1.52s/it]
 59%|█████▉    | 2560/4342 [1:15:26<44:20,  1.49s/it]
                                                     

 59%|█████▉    | 2560/4342 [1:15:26<44:20,  1.49s/it]
 59%|█████▉    | 2561/4342 [1:15:27<43:41,  1.47s/it]
 59%|█████▉    | 2562/4342 [1:15:29<43:04,  1.45s/it]
 59%|█████▉    | 2563/4342 [1:15:30<42:34,  1.44s/it]
 59%|█████▉    | 2564/4342 [1:15:31<42:04,  1.42s/it]
 59%|█████▉    | 2565/4342 [1:15:33<41:35,  1.40s/it]
 59%|█████▉    | 2566/4342 [1:15:35<45:30,  1.54s/it]
 59%|█████▉    | 2567/4342 [1:15:36<43:45,  1.48s/it]
 59%|█████▉    | 2568/4342 [1:15:37<42:12,  1.43s/it]
 59%|█████▉    | 2569/4342 [1:15:39<40:58,  1.39s/it]
 59%|█████▉    | 2570/4342 [1:15:40<39:56,  1.35s/it]
 59%|█████▉    | 2571/4342 [1:15:42<44:01,  1.49s/it]
 59%|█████▉    | 2572/4342 [1:15:46<1:08:46,  2.33s/it]
 59%|█████▉    | 2573/4342 [1:15:49<1:12:43,  2.47s/it]
 59%|█████▉    | 2574/4342 [1:15:51<1:13:17,  2.49s/it]
 59%|█████▉    | 2575/4342 [1:15:53<1:09:15,  2.35s/it]
 59%|█████▉    | 2576/4342 [1:15:55<1:04:29,  2.19s/it]
 59%|█████▉    | 2577/4342 [1:15:57<1:00:07,  2.04s/it]
 59%|█████▉    | 2578/4342 [1:15:59<56:11,  1.91s/it]  
 59%|█████▉    | 2579/4342 [1:16:01<57:36,  1.96s/it]
 59%|█████▉    | 2580/4342 [1:16:02<53:31,  1.82s/it]
                                                     

 59%|█████▉    | 2580/4342 [1:16:02<53:31,  1.82s/it]
 59%|█████▉    | 2581/4342 [1:16:04<55:45,  1.90s/it]
 59%|█████▉    | 2582/4342 [1:16:06<56:50,  1.94s/it]
 59%|█████▉    | 2583/4342 [1:16:08<57:12,  1.95s/it]
 60%|█████▉    | 2584/4342 [1:16:10<57:10,  1.95s/it]
 60%|█████▉    | 2585/4342 [1:16:12<56:46,  1.94s/it]
 60%|█████▉    | 2586/4342 [1:16:14<56:22,  1.93s/it]
 60%|█████▉    | 2587/4342 [1:16:16<55:50,  1.91s/it]
 60%|█████▉    | 2588/4342 [1:16:18<55:16,  1.89s/it]
 60%|█████▉    | 2589/4342 [1:16:19<54:36,  1.87s/it]
 60%|█████▉    | 2590/4342 [1:16:21<53:53,  1.85s/it]
 60%|█████▉    | 2591/4342 [1:16:23<53:12,  1.82s/it]
 60%|█████▉    | 2592/4342 [1:16:25<57:00,  1.95s/it]
 60%|█████▉    | 2593/4342 [1:16:27<55:04,  1.89s/it]
 60%|█████▉    | 2594/4342 [1:16:29<53:24,  1.83s/it]
 60%|█████▉    | 2595/4342 [1:16:30<52:02,  1.79s/it]
 60%|█████▉    | 2596/4342 [1:16:32<50:55,  1.75s/it]
 60%|█████▉    | 2597/4342 [1:16:34<50:00,  1.72s/it]
 60%|█████▉    | 2598/4342 [1:16:35<49:09,  1.69s/it]
 60%|█████▉    | 2599/4342 [1:16:37<48:27,  1.67s/it]
 60%|█████▉    | 2600/4342 [1:16:39<47:46,  1.65s/it]
                                                     

 60%|█████▉    | 2600/4342 [1:16:39<47:46,  1.65s/it]
 60%|█████▉    | 2601/4342 [1:16:40<47:10,  1.63s/it]
 60%|█████▉    | 2602/4342 [1:16:42<46:33,  1.61s/it]
 60%|█████▉    | 2603/4342 [1:16:43<46:03,  1.59s/it]
 60%|█████▉    | 2604/4342 [1:16:45<45:34,  1.57s/it]
 60%|█████▉    | 2605/4342 [1:16:47<49:37,  1.71s/it]
 60%|██████    | 2606/4342 [1:16:48<47:43,  1.65s/it]
 60%|██████    | 2607/4342 [1:16:50<46:23,  1.60s/it]
 60%|██████    | 2608/4342 [1:16:51<45:15,  1.57s/it]
 60%|██████    | 2609/4342 [1:16:53<44:18,  1.53s/it]
 60%|██████    | 2610/4342 [1:16:54<43:29,  1.51s/it]
 60%|██████    | 2611/4342 [1:16:56<42:47,  1.48s/it]
 60%|██████    | 2612/4342 [1:16:57<42:07,  1.46s/it]
 60%|██████    | 2613/4342 [1:16:58<41:37,  1.44s/it]
 60%|██████    | 2614/4342 [1:17:00<41:16,  1.43s/it]
 60%|██████    | 2615/4342 [1:17:01<40:47,  1.42s/it]
 60%|██████    | 2616/4342 [1:17:03<40:20,  1.40s/it]
 60%|██████    | 2617/4342 [1:17:04<39:49,  1.39s/it]
 60%|██████    | 2618/4342 [1:17:06<43:48,  1.52s/it]
 60%|██████    | 2619/4342 [1:17:07<41:54,  1.46s/it]
 60%|██████    | 2620/4342 [1:17:08<40:22,  1.41s/it]
                                                     

 60%|██████    | 2620/4342 [1:17:08<40:22,  1.41s/it]
 60%|██████    | 2621/4342 [1:17:10<44:22,  1.55s/it]
 60%|██████    | 2622/4342 [1:17:15<1:08:14,  2.38s/it]
 60%|██████    | 2623/4342 [1:17:17<1:12:39,  2.54s/it]
 60%|██████    | 2624/4342 [1:17:20<1:10:18,  2.46s/it]
 60%|██████    | 2625/4342 [1:17:22<1:07:07,  2.35s/it]
 60%|██████    | 2626/4342 [1:17:24<1:02:23,  2.18s/it]
 61%|██████    | 2627/4342 [1:17:25<57:54,  2.03s/it]  
 61%|██████    | 2628/4342 [1:17:27<54:01,  1.89s/it]
 61%|██████    | 2629/4342 [1:17:28<50:46,  1.78s/it]
 61%|██████    | 2630/4342 [1:17:30<53:19,  1.87s/it]
 61%|██████    | 2631/4342 [1:17:33<59:10,  2.08s/it]
 61%|██████    | 2632/4342 [1:17:35<58:20,  2.05s/it]
 61%|██████    | 2633/4342 [1:17:37<57:29,  2.02s/it]
 61%|██████    | 2634/4342 [1:17:39<56:44,  1.99s/it]
 61%|██████    | 2635/4342 [1:17:41<55:56,  1.97s/it]
 61%|██████    | 2636/4342 [1:17:43<55:03,  1.94s/it]
 61%|██████    | 2637/4342 [1:17:45<54:15,  1.91s/it]
 61%|██████    | 2638/4342 [1:17:46<53:27,  1.88s/it]
 61%|██████    | 2639/4342 [1:17:48<52:39,  1.86s/it]
 61%|██████    | 2640/4342 [1:17:50<51:57,  1.83s/it]
                                                     

 61%|██████    | 2640/4342 [1:17:50<51:57,  1.83s/it]
 61%|██████    | 2641/4342 [1:17:52<51:09,  1.80s/it]
 61%|██████    | 2642/4342 [1:17:53<50:36,  1.79s/it]
 61%|██████    | 2643/4342 [1:17:55<49:53,  1.76s/it]
 61%|██████    | 2644/4342 [1:17:57<53:40,  1.90s/it]
 61%|██████    | 2645/4342 [1:17:59<51:39,  1.83s/it]
 61%|██████    | 2646/4342 [1:18:01<50:08,  1.77s/it]
 61%|██████    | 2647/4342 [1:18:02<48:53,  1.73s/it]
 61%|██████    | 2648/4342 [1:18:04<47:53,  1.70s/it]
 61%|██████    | 2649/4342 [1:18:05<47:01,  1.67s/it]
 61%|██████    | 2650/4342 [1:18:07<46:05,  1.63s/it]
 61%|██████    | 2651/4342 [1:18:09<45:26,  1.61s/it]
 61%|██████    | 2652/4342 [1:18:10<44:52,  1.59s/it]
 61%|██████    | 2653/4342 [1:18:12<44:27,  1.58s/it]
 61%|██████    | 2654/4342 [1:18:13<44:03,  1.57s/it]
 61%|██████    | 2655/4342 [1:18:15<43:30,  1.55s/it]
 61%|██████    | 2656/4342 [1:18:16<43:06,  1.53s/it]
 61%|██████    | 2657/4342 [1:18:18<47:05,  1.68s/it]
 61%|██████    | 2658/4342 [1:18:20<45:15,  1.61s/it]
 61%|██████    | 2659/4342 [1:18:21<43:57,  1.57s/it]
 61%|██████▏   | 2660/4342 [1:18:23<42:57,  1.53s/it]
                                                     

 61%|██████▏   | 2660/4342 [1:18:23<42:57,  1.53s/it]
 61%|██████▏   | 2661/4342 [1:18:24<42:01,  1.50s/it]
 61%|██████▏   | 2662/4342 [1:18:25<41:18,  1.48s/it]
 61%|██████▏   | 2663/4342 [1:18:27<40:41,  1.45s/it]
 61%|██████▏   | 2664/4342 [1:18:28<40:15,  1.44s/it]
 61%|██████▏   | 2665/4342 [1:18:30<39:44,  1.42s/it]
 61%|██████▏   | 2666/4342 [1:18:31<39:14,  1.40s/it]
 61%|██████▏   | 2667/4342 [1:18:32<38:49,  1.39s/it]
 61%|██████▏   | 2668/4342 [1:18:34<38:14,  1.37s/it]
 61%|██████▏   | 2669/4342 [1:18:35<37:37,  1.35s/it]
 61%|██████▏   | 2670/4342 [1:18:37<41:33,  1.49s/it]
 62%|██████▏   | 2671/4342 [1:18:39<44:24,  1.59s/it]
 62%|██████▏   | 2672/4342 [1:18:43<1:06:13,  2.38s/it]
 62%|██████▏   | 2673/4342 [1:18:46<1:14:29,  2.68s/it]
 62%|██████▏   | 2674/4342 [1:18:49<1:11:53,  2.59s/it]
 62%|██████▏   | 2675/4342 [1:18:51<1:09:18,  2.49s/it]
 62%|██████▏   | 2676/4342 [1:18:53<1:04:37,  2.33s/it]
 62%|██████▏   | 2677/4342 [1:18:55<59:56,  2.16s/it]  
 62%|██████▏   | 2678/4342 [1:18:56<55:44,  2.01s/it]
 62%|██████▏   | 2679/4342 [1:18:58<52:12,  1.88s/it]
 62%|██████▏   | 2680/4342 [1:18:59<49:20,  1.78s/it]
                                                     

 62%|██████▏   | 2680/4342 [1:18:59<49:20,  1.78s/it]
 62%|██████▏   | 2681/4342 [1:19:01<49:28,  1.79s/it]
 62%|██████▏   | 2682/4342 [1:19:03<51:38,  1.87s/it]
 62%|██████▏   | 2683/4342 [1:19:06<57:07,  2.07s/it]
 62%|██████▏   | 2684/4342 [1:19:08<56:10,  2.03s/it]
 62%|██████▏   | 2685/4342 [1:19:10<55:08,  2.00s/it]
 62%|██████▏   | 2686/4342 [1:19:12<54:12,  1.96s/it]
 62%|██████▏   | 2687/4342 [1:19:13<53:23,  1.94s/it]
 62%|██████▏   | 2688/4342 [1:19:15<52:39,  1.91s/it]
 62%|██████▏   | 2689/4342 [1:19:17<51:51,  1.88s/it]
 62%|██████▏   | 2690/4342 [1:19:19<51:06,  1.86s/it]
 62%|██████▏   | 2691/4342 [1:19:21<50:21,  1.83s/it]
 62%|██████▏   | 2692/4342 [1:19:22<49:35,  1.80s/it]
 62%|██████▏   | 2693/4342 [1:19:24<48:54,  1.78s/it]
 62%|██████▏   | 2694/4342 [1:19:26<48:14,  1.76s/it]
 62%|██████▏   | 2695/4342 [1:19:27<47:35,  1.73s/it]
 62%|██████▏   | 2696/4342 [1:19:30<51:11,  1.87s/it]
 62%|██████▏   | 2697/4342 [1:19:31<49:10,  1.79s/it]
 62%|██████▏   | 2698/4342 [1:19:33<47:44,  1.74s/it]
 62%|██████▏   | 2699/4342 [1:19:34<46:30,  1.70s/it]
 62%|██████▏   | 2700/4342 [1:19:36<45:40,  1.67s/it]
                                                     

 62%|██████▏   | 2700/4342 [1:19:36<45:40,  1.67s/it]
 62%|██████▏   | 2701/4342 [1:19:38<44:46,  1.64s/it]
 62%|██████▏   | 2702/4342 [1:19:39<44:08,  1.61s/it]
 62%|██████▏   | 2703/4342 [1:19:41<43:30,  1.59s/it]
 62%|██████▏   | 2704/4342 [1:19:42<43:01,  1.58s/it]
 62%|██████▏   | 2705/4342 [1:19:44<42:32,  1.56s/it]
 62%|██████▏   | 2706/4342 [1:19:45<42:03,  1.54s/it]
 62%|██████▏   | 2707/4342 [1:19:47<41:40,  1.53s/it]
 62%|██████▏   | 2708/4342 [1:19:48<41:08,  1.51s/it]
 62%|██████▏   | 2709/4342 [1:19:50<44:51,  1.65s/it]
 62%|██████▏   | 2710/4342 [1:19:52<43:04,  1.58s/it]
 62%|██████▏   | 2711/4342 [1:19:53<41:47,  1.54s/it]
 62%|██████▏   | 2712/4342 [1:19:55<40:47,  1.50s/it]
 62%|██████▏   | 2713/4342 [1:19:56<39:53,  1.47s/it]
 63%|██████▎   | 2714/4342 [1:19:57<39:06,  1.44s/it]
 63%|██████▎   | 2715/4342 [1:19:59<38:37,  1.42s/it]
 63%|██████▎   | 2716/4342 [1:20:00<38:01,  1.40s/it]
 63%|██████▎   | 2717/4342 [1:20:01<37:36,  1.39s/it]
 63%|██████▎   | 2718/4342 [1:20:03<37:02,  1.37s/it]
 63%|██████▎   | 2719/4342 [1:20:04<36:31,  1.35s/it]
 63%|██████▎   | 2720/4342 [1:20:05<36:00,  1.33s/it]
                                                     

 63%|██████▎   | 2720/4342 [1:20:05<36:00,  1.33s/it]
 63%|██████▎   | 2721/4342 [1:20:07<40:00,  1.48s/it]
 63%|██████▎   | 2722/4342 [1:20:12<1:04:46,  2.40s/it]
 63%|██████▎   | 2723/4342 [1:20:15<1:09:59,  2.59s/it]
 63%|██████▎   | 2724/4342 [1:20:17<1:08:33,  2.54s/it]
 63%|██████▎   | 2725/4342 [1:20:19<1:05:21,  2.43s/it]
 63%|██████▎   | 2726/4342 [1:20:21<1:00:51,  2.26s/it]
 63%|██████▎   | 2727/4342 [1:20:23<56:32,  2.10s/it]  
 63%|██████▎   | 2728/4342 [1:20:25<52:38,  1.96s/it]
 63%|██████▎   | 2729/4342 [1:20:26<49:25,  1.84s/it]
 63%|██████▎   | 2730/4342 [1:20:28<46:47,  1.74s/it]
 63%|██████▎   | 2731/4342 [1:20:30<49:29,  1.84s/it]
 63%|██████▎   | 2732/4342 [1:20:32<51:05,  1.90s/it]
 63%|██████▎   | 2733/4342 [1:20:34<51:41,  1.93s/it]
 63%|██████▎   | 2734/4342 [1:20:36<51:42,  1.93s/it]
 63%|██████▎   | 2735/4342 [1:20:38<56:18,  2.10s/it]
 63%|██████▎   | 2736/4342 [1:20:40<54:32,  2.04s/it]
 63%|██████▎   | 2737/4342 [1:20:42<53:00,  1.98s/it]
 63%|██████▎   | 2738/4342 [1:20:44<51:47,  1.94s/it]
 63%|██████▎   | 2739/4342 [1:20:46<50:46,  1.90s/it]
 63%|██████▎   | 2740/4342 [1:20:47<49:42,  1.86s/it]
                                                     

 63%|██████▎   | 2740/4342 [1:20:47<49:42,  1.86s/it]
 63%|██████▎   | 2741/4342 [1:20:49<48:49,  1.83s/it]
 63%|██████▎   | 2742/4342 [1:20:51<48:06,  1.80s/it]
 63%|██████▎   | 2743/4342 [1:20:53<47:16,  1.77s/it]
 63%|██████▎   | 2744/4342 [1:20:54<46:39,  1.75s/it]
 63%|██████▎   | 2745/4342 [1:20:56<45:55,  1.73s/it]
 63%|██████▎   | 2746/4342 [1:20:58<45:16,  1.70s/it]
 63%|██████▎   | 2747/4342 [1:20:59<44:38,  1.68s/it]
 63%|██████▎   | 2748/4342 [1:21:01<48:21,  1.82s/it]
 63%|██████▎   | 2749/4342 [1:21:03<46:32,  1.75s/it]
 63%|██████▎   | 2750/4342 [1:21:04<45:08,  1.70s/it]
 63%|██████▎   | 2751/4342 [1:21:06<43:59,  1.66s/it]
 63%|██████▎   | 2752/4342 [1:21:08<43:10,  1.63s/it]
 63%|██████▎   | 2753/4342 [1:21:09<42:27,  1.60s/it]
 63%|██████▎   | 2754/4342 [1:21:11<41:55,  1.58s/it]
 63%|██████▎   | 2755/4342 [1:21:12<41:24,  1.57s/it]
 63%|██████▎   | 2756/4342 [1:21:14<40:50,  1.55s/it]
 63%|██████▎   | 2757/4342 [1:21:15<40:28,  1.53s/it]
 64%|██████▎   | 2758/4342 [1:21:17<39:54,  1.51s/it]
 64%|██████▎   | 2759/4342 [1:21:18<39:26,  1.49s/it]
 64%|██████▎   | 2760/4342 [1:21:20<38:52,  1.47s/it]
                                                     

 64%|██████▎   | 2760/4342 [1:21:20<38:52,  1.47s/it]
 64%|██████▎   | 2761/4342 [1:21:21<42:35,  1.62s/it]
 64%|██████▎   | 2762/4342 [1:21:23<40:52,  1.55s/it]
 64%|██████▎   | 2763/4342 [1:21:24<39:41,  1.51s/it]
 64%|██████▎   | 2764/4342 [1:21:26<38:50,  1.48s/it]
 64%|██████▎   | 2765/4342 [1:21:27<38:02,  1.45s/it]
 64%|██████▎   | 2766/4342 [1:21:28<37:17,  1.42s/it]
 64%|██████▎   | 2767/4342 [1:21:30<36:41,  1.40s/it]
 64%|██████▎   | 2768/4342 [1:21:31<36:07,  1.38s/it]
 64%|██████▍   | 2769/4342 [1:21:32<35:28,  1.35s/it]
 64%|██████▍   | 2770/4342 [1:21:34<34:49,  1.33s/it]
 64%|██████▍   | 2771/4342 [1:21:36<38:46,  1.48s/it]
 64%|██████▍   | 2772/4342 [1:21:40<58:53,  2.25s/it]
 64%|██████▍   | 2773/4342 [1:21:43<1:10:42,  2.70s/it]
 64%|██████▍   | 2774/4342 [1:21:46<1:13:49,  2.82s/it]
 64%|██████▍   | 2775/4342 [1:21:49<1:11:54,  2.75s/it]
 64%|██████▍   | 2776/4342 [1:21:51<1:07:23,  2.58s/it]
 64%|██████▍   | 2777/4342 [1:21:53<1:01:34,  2.36s/it]
 64%|██████▍   | 2778/4342 [1:21:55<56:28,  2.17s/it]  
 64%|██████▍   | 2779/4342 [1:21:56<52:21,  2.01s/it]
 64%|██████▍   | 2780/4342 [1:21:58<48:48,  1.87s/it]
                                                     

 64%|██████▍   | 2780/4342 [1:21:58<48:48,  1.87s/it]
 64%|██████▍   | 2781/4342 [1:21:59<46:03,  1.77s/it]
 64%|██████▍   | 2782/4342 [1:22:02<48:29,  1.87s/it]
 64%|██████▍   | 2783/4342 [1:22:04<49:44,  1.91s/it]
 64%|██████▍   | 2784/4342 [1:22:06<50:16,  1.94s/it]
 64%|██████▍   | 2785/4342 [1:22:08<50:14,  1.94s/it]
 64%|██████▍   | 2786/4342 [1:22:09<49:55,  1.93s/it]
 64%|██████▍   | 2787/4342 [1:22:12<53:35,  2.07s/it]
 64%|██████▍   | 2788/4342 [1:22:14<51:49,  2.00s/it]
 64%|██████▍   | 2789/4342 [1:22:15<50:23,  1.95s/it]
 64%|██████▍   | 2790/4342 [1:22:17<49:11,  1.90s/it]
 64%|██████▍   | 2791/4342 [1:22:19<48:08,  1.86s/it]
 64%|██████▍   | 2792/4342 [1:22:21<47:09,  1.83s/it]
 64%|██████▍   | 2793/4342 [1:22:23<46:27,  1.80s/it]
 64%|██████▍   | 2794/4342 [1:22:24<45:39,  1.77s/it]
 64%|██████▍   | 2795/4342 [1:22:26<44:56,  1.74s/it]
 64%|██████▍   | 2796/4342 [1:22:28<44:18,  1.72s/it]
 64%|██████▍   | 2797/4342 [1:22:29<43:35,  1.69s/it]
 64%|██████▍   | 2798/4342 [1:22:31<43:02,  1.67s/it]
 64%|██████▍   | 2799/4342 [1:22:32<42:26,  1.65s/it]
 64%|██████▍   | 2800/4342 [1:22:35<45:50,  1.78s/it]
                                                     

 64%|██████▍   | 2800/4342 [1:22:35<45:50,  1.78s/it]
 65%|██████▍   | 2801/4342 [1:22:36<44:04,  1.72s/it]
 65%|██████▍   | 2802/4342 [1:22:38<42:45,  1.67s/it]
 65%|██████▍   | 2803/4342 [1:22:39<41:45,  1.63s/it]
 65%|██████▍   | 2804/4342 [1:22:41<41:03,  1.60s/it]
 65%|██████▍   | 2805/4342 [1:22:42<40:16,  1.57s/it]
 65%|██████▍   | 2806/4342 [1:22:44<39:43,  1.55s/it]
 65%|██████▍   | 2807/4342 [1:22:45<39:01,  1.53s/it]
 65%|██████▍   | 2808/4342 [1:22:47<38:33,  1.51s/it]
 65%|██████▍   | 2809/4342 [1:22:48<38:03,  1.49s/it]
 65%|██████▍   | 2810/4342 [1:22:50<37:34,  1.47s/it]
 65%|██████▍   | 2811/4342 [1:22:51<37:10,  1.46s/it]
 65%|██████▍   | 2812/4342 [1:22:52<36:51,  1.45s/it]
 65%|██████▍   | 2813/4342 [1:22:54<40:21,  1.58s/it]
 65%|██████▍   | 2814/4342 [1:22:56<38:50,  1.53s/it]
 65%|██████▍   | 2815/4342 [1:22:57<37:37,  1.48s/it]
 65%|██████▍   | 2816/4342 [1:22:58<36:38,  1.44s/it]
 65%|██████▍   | 2817/4342 [1:23:00<35:53,  1.41s/it]
 65%|██████▍   | 2818/4342 [1:23:01<35:14,  1.39s/it]
 65%|██████▍   | 2819/4342 [1:23:02<34:35,  1.36s/it]
 65%|██████▍   | 2820/4342 [1:23:04<33:54,  1.34s/it]
                                                     

 65%|██████▍   | 2820/4342 [1:23:04<33:54,  1.34s/it]
 65%|██████▍   | 2821/4342 [1:23:05<37:50,  1.49s/it]
 65%|██████▍   | 2822/4342 [1:23:09<56:34,  2.23s/it]
 65%|██████▌   | 2823/4342 [1:23:13<1:04:50,  2.56s/it]
 65%|██████▌   | 2824/4342 [1:23:15<1:04:45,  2.56s/it]
 65%|██████▌   | 2825/4342 [1:23:18<1:02:36,  2.48s/it]
 65%|██████▌   | 2826/4342 [1:23:20<1:02:16,  2.46s/it]
 65%|██████▌   | 2827/4342 [1:23:22<56:40,  2.24s/it]  
 65%|██████▌   | 2828/4342 [1:23:23<51:53,  2.06s/it]
 65%|██████▌   | 2829/4342 [1:23:25<48:05,  1.91s/it]
 65%|██████▌   | 2830/4342 [1:23:26<45:07,  1.79s/it]
 65%|██████▌   | 2831/4342 [1:23:28<45:09,  1.79s/it]
 65%|██████▌   | 2832/4342 [1:23:30<47:02,  1.87s/it]
 65%|██████▌   | 2833/4342 [1:23:32<48:02,  1.91s/it]
 65%|██████▌   | 2834/4342 [1:23:34<48:21,  1.92s/it]
 65%|██████▌   | 2835/4342 [1:23:36<48:26,  1.93s/it]
 65%|██████▌   | 2836/4342 [1:23:38<48:19,  1.93s/it]
 65%|██████▌   | 2837/4342 [1:23:40<48:01,  1.91s/it]
 65%|██████▌   | 2838/4342 [1:23:42<47:31,  1.90s/it]
 65%|██████▌   | 2839/4342 [1:23:44<51:00,  2.04s/it]
 65%|██████▌   | 2840/4342 [1:23:46<49:09,  1.96s/it]
                                                     

 65%|██████▌   | 2840/4342 [1:23:46<49:09,  1.96s/it]
 65%|██████▌   | 2841/4342 [1:23:48<47:42,  1.91s/it]
 65%|██████▌   | 2842/4342 [1:23:50<46:31,  1.86s/it]
 65%|██████▌   | 2843/4342 [1:23:51<45:36,  1.83s/it]
 65%|██████▌   | 2844/4342 [1:23:53<44:37,  1.79s/it]
