[model] liger gemma3 kernels applied
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 33.59it/s]
[model] trainable params: 3.88B  (mm=True)
[data] 47478 rows kept, 1 dropped for length
[check] label masking ok on 4 rows of the first batch; batch shape (16, 2264), supervised tokens 3208

  0%|          | 0/1484 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 53%|█████▎    | 784/1484 [22:20<17:28,  1.50s/it]
 53%|█████▎    | 785/1484 [22:21<17:19,  1.49s/it]
 53%|█████▎    | 786/1484 [22:23<17:02,  1.46s/it]
 53%|█████▎    | 787/1484 [22:25<18:05,  1.56s/it]
 53%|█████▎    | 788/1484 [22:26<17:32,  1.51s/it]
 53%|█████▎    | 789/1484 [22:27<17:01,  1.47s/it]
 53%|█████▎    | 790/1484 [22:29<16:40,  1.44s/it]
 53%|█████▎    | 791/1484 [22:30<16:24,  1.42s/it]
 53%|█████▎    | 792/1484 [22:31<16:10,  1.40s/it]
 53%|█████▎    | 793/1484 [22:33<15:56,  1.38s/it]
 54%|█████▎    | 794/1484 [22:34<15:44,  1.37s/it]
 54%|█████▎    | 795/1484 [22:35<15:27,  1.35s/it]
 54%|█████▎    | 796/1484 [22:37<15:11,  1.33s/it]
 54%|█████▎    | 797/1484 [22:38<14:57,  1.31s/it]
 54%|█████▍    | 798/1484 [22:40<16:15,  1.42s/it]
 54%|█████▍    | 799/1484 [22:41<15:25,  1.35s/it]
 54%|█████▍    | 800/1484 [22:43<16:42,  1.47s/it]
                                                  

 54%|█████▍    | 800/1484 [22:43<16:42,  1.47s/it]
 54%|█████▍    | 801/1484 [22:47<25:49,  2.27s/it]
 54%|█████▍    | 802/1484 [22:49<26:19,  2.32s/it]
 54%|█████▍    | 803/1484 [22:51<26:07,  2.30s/it]
 54%|█████▍    | 804/1484 [22:53<24:29,  2.16s/it]
 54%|█████▍    | 805/1484 [22:55<22:50,  2.02s/it]
 54%|█████▍    | 806/1484 [22:57<21:21,  1.89s/it]
 54%|█████▍    | 807/1484 [22:58<20:04,  1.78s/it]
 54%|█████▍    | 808/1484 [23:00<20:02,  1.78s/it]
 55%|█████▍    | 809/1484 [23:02<22:13,  1.98s/it]
 55%|█████▍    | 810/1484 [23:04<22:12,  1.98s/it]
 55%|█████▍    | 811/1484 [23:06<22:01,  1.96s/it]
 55%|█████▍    | 812/1484 [23:08<21:44,  1.94s/it]
 55%|█████▍    | 813/1484 [23:10<21:30,  1.92s/it]
 55%|█████▍    | 814/1484 [23:12<21:14,  1.90s/it]
 55%|█████▍    | 815/1484 [23:14<20:55,  1.88s/it]
 55%|█████▍    | 816/1484 [23:15<20:36,  1.85s/it]
 55%|█████▌    | 817/1484 [23:17<20:17,  1.83s/it]
 55%|█████▌    | 818/1484 [23:19<19:58,  1.80s/it]
 55%|█████▌    | 819/1484 [23:21<19:42,  1.78s/it]
 55%|█████▌    | 820/1484 [23:22<19:27,  1.76s/it]
                                                  

 55%|█████▌    | 820/1484 [23:22<19:27,  1.76s/it]
 55%|█████▌    | 821/1484 [23:24<20:35,  1.86s/it]
 55%|█████▌    | 822/1484 [23:26<19:54,  1.80s/it]
 55%|█████▌    | 823/1484 [23:28<19:22,  1.76s/it]
 56%|█████▌    | 824/1484 [23:29<18:55,  1.72s/it]
 56%|█████▌    | 825/1484 [23:31<18:32,  1.69s/it]
 56%|█████▌    | 826/1484 [23:33<18:11,  1.66s/it]
 56%|█████▌    | 827/1484 [23:34<17:53,  1.63s/it]
 56%|█████▌    | 828/1484 [23:36<17:37,  1.61s/it]
 56%|█████▌    | 829/1484 [23:37<17:25,  1.60s/it]
 56%|█████▌    | 830/1484 [23:39<17:09,  1.57s/it]
 56%|█████▌    | 831/1484 [23:40<16:57,  1.56s/it]
 56%|█████▌    | 832/1484 [23:42<18:13,  1.68s/it]
 56%|█████▌    | 833/1484 [23:44<17:39,  1.63s/it]
 56%|█████▌    | 834/1484 [23:45<17:09,  1.58s/it]
 56%|█████▋    | 835/1484 [23:47<16:44,  1.55s/it]
 56%|█████▋    | 836/1484 [23:48<16:26,  1.52s/it]
 56%|█████▋    | 837/1484 [23:50<16:04,  1.49s/it]
 56%|█████▋    | 838/1484 [23:51<15:49,  1.47s/it]
 57%|█████▋    | 839/1484 [23:52<15:33,  1.45s/it]
 57%|█████▋    | 840/1484 [23:54<15:18,  1.43s/it]
                                                  

 57%|█████▋    | 840/1484 [23:54<15:18,  1.43s/it]
 57%|█████▋    | 841/1484 [23:55<15:06,  1.41s/it]
 57%|█████▋    | 842/1484 [23:57<14:54,  1.39s/it]
 57%|█████▋    | 843/1484 [23:58<14:46,  1.38s/it]
 57%|█████▋    | 844/1484 [24:00<15:46,  1.48s/it]
 57%|█████▋    | 845/1484 [24:01<15:07,  1.42s/it]
 57%|█████▋    | 846/1484 [24:02<14:41,  1.38s/it]
 57%|█████▋    | 847/1484 [24:03<14:16,  1.34s/it]
 57%|█████▋    | 848/1484 [24:05<13:54,  1.31s/it]
 57%|█████▋    | 849/1484 [24:06<13:31,  1.28s/it]
 57%|█████▋    | 850/1484 [24:08<14:56,  1.41s/it]
 57%|█████▋    | 851/1484 [24:12<23:56,  2.27s/it]
 57%|█████▋    | 852/1484 [24:15<26:18,  2.50s/it]
 57%|█████▋    | 853/1484 [24:17<25:38,  2.44s/it]
 58%|█████▊    | 854/1484 [24:19<24:08,  2.30s/it]
 58%|█████▊    | 855/1484 [24:21<23:47,  2.27s/it]
 58%|█████▊    | 856/1484 [24:23<21:55,  2.09s/it]
 58%|█████▊    | 857/1484 [24:25<20:23,  1.95s/it]
 58%|█████▊    | 858/1484 [24:26<19:07,  1.83s/it]
 58%|█████▊    | 859/1484 [24:28<18:02,  1.73s/it]
 58%|█████▊    | 860/1484 [24:30<19:02,  1.83s/it]
                                                  

 58%|█████▊    | 860/1484 [24:30<19:02,  1.83s/it]
 58%|█████▊    | 861/1484 [24:32<19:36,  1.89s/it]
 58%|█████▊    | 862/1484 [24:34<19:51,  1.92s/it]
 58%|█████▊    | 863/1484 [24:36<19:52,  1.92s/it]
 58%|█████▊    | 864/1484 [24:38<19:44,  1.91s/it]
 58%|█████▊    | 865/1484 [24:39<19:33,  1.90s/it]
 58%|█████▊    | 866/1484 [24:41<19:17,  1.87s/it]
 58%|█████▊    | 867/1484 [24:43<20:12,  1.97s/it]
 58%|█████▊    | 868/1484 [24:45<19:38,  1.91s/it]
 59%|█████▊    | 869/1484 [24:47<19:06,  1.86s/it]
 59%|█████▊    | 870/1484 [24:49<18:40,  1.82s/it]
 59%|█████▊    | 871/1484 [24:50<18:17,  1.79s/it]
 59%|█████▉    | 872/1484 [24:52<17:58,  1.76s/it]
 59%|█████▉    | 873/1484 [24:54<17:40,  1.73s/it]
 59%|█████▉    | 874/1484 [24:55<17:22,  1.71s/it]
 59%|█████▉    | 875/1484 [24:57<17:06,  1.69s/it]
 59%|█████▉    | 876/1484 [24:59<16:48,  1.66s/it]
 59%|█████▉    | 877/1484 [25:00<16:32,  1.63s/it]
 59%|█████▉    | 878/1484 [25:02<17:26,  1.73s/it]
 59%|█████▉    | 879/1484 [25:04<16:55,  1.68s/it]
 59%|█████▉    | 880/1484 [25:05<16:28,  1.64s/it]
                                                  

 59%|█████▉    | 880/1484 [25:05<16:28,  1.64s/it]
 59%|█████▉    | 881/1484 [25:07<16:07,  1.60s/it]
 59%|█████▉    | 882/1484 [25:08<15:51,  1.58s/it]
 60%|█████▉    | 883/1484 [25:10<15:36,  1.56s/it]
 60%|█████▉    | 884/1484 [25:11<15:24,  1.54s/it]
 60%|█████▉    | 885/1484 [25:13<15:08,  1.52s/it]
 60%|█████▉    | 886/1484 [25:14<14:57,  1.50s/it]
 60%|█████▉    | 887/1484 [25:16<14:40,  1.47s/it]
 60%|█████▉    | 888/1484 [25:17<14:27,  1.46s/it]
 60%|█████▉    | 889/1484 [25:19<15:27,  1.56s/it]
 60%|█████▉    | 890/1484 [25:20<14:52,  1.50s/it]
 60%|██████    | 891/1484 [25:22<14:28,  1.46s/it]
 60%|██████    | 892/1484 [25:23<14:08,  1.43s/it]
 60%|██████    | 893/1484 [25:24<13:50,  1.40s/it]
 60%|██████    | 894/1484 [25:26<13:34,  1.38s/it]
 60%|██████    | 895/1484 [25:27<13:20,  1.36s/it]
 60%|██████    | 896/1484 [25:28<13:07,  1.34s/it]
 60%|██████    | 897/1484 [25:30<12:54,  1.32s/it]
 61%|██████    | 898/1484 [25:31<12:39,  1.30s/it]
 61%|██████    | 899/1484 [25:32<12:22,  1.27s/it]
 61%|██████    | 900/1484 [25:34<12:56,  1.33s/it]
                                                  

 61%|██████    | 900/1484 [25:34<12:56,  1.33s/it]
 61%|██████    | 901/1484 [25:38<22:51,  2.35s/it]
 61%|██████    | 902/1484 [25:41<24:54,  2.57s/it]
 61%|██████    | 903/1484 [25:44<24:21,  2.51s/it]
 61%|██████    | 904/1484 [25:46<23:12,  2.40s/it]
 61%|██████    | 905/1484 [25:48<21:28,  2.23s/it]
 61%|██████    | 906/1484 [25:49<19:48,  2.06s/it]
 61%|██████    | 907/1484 [25:51<18:25,  1.92s/it]
 61%|██████    | 908/1484 [25:52<17:17,  1.80s/it]
 61%|██████▏   | 909/1484 [25:54<16:22,  1.71s/it]
 61%|██████▏   | 910/1484 [25:56<17:20,  1.81s/it]
 61%|██████▏   | 911/1484 [25:58<17:48,  1.86s/it]
 61%|██████▏   | 912/1484 [26:00<19:08,  2.01s/it]
 62%|██████▏   | 913/1484 [26:02<18:48,  1.98s/it]
 62%|██████▏   | 914/1484 [26:04<18:28,  1.94s/it]
 62%|██████▏   | 915/1484 [26:06<18:11,  1.92s/it]
 62%|██████▏   | 916/1484 [26:08<17:53,  1.89s/it]
 62%|██████▏   | 917/1484 [26:10<17:37,  1.86s/it]
 62%|██████▏   | 918/1484 [26:11<17:22,  1.84s/it]
 62%|██████▏   | 919/1484 [26:13<17:03,  1.81s/it]
 62%|██████▏   | 920/1484 [26:15<16:44,  1.78s/it]
                                                  

 62%|██████▏   | 920/1484 [26:15<16:44,  1.78s/it]
 62%|██████▏   | 921/1484 [26:17<16:30,  1.76s/it]
 62%|██████▏   | 922/1484 [26:18<16:14,  1.73s/it]
 62%|██████▏   | 923/1484 [26:20<15:58,  1.71s/it]
 62%|██████▏   | 924/1484 [26:22<16:45,  1.80s/it]
 62%|██████▏   | 925/1484 [26:23<16:11,  1.74s/it]
 62%|██████▏   | 926/1484 [26:25<15:45,  1.69s/it]
 62%|██████▏   | 927/1484 [26:27<15:23,  1.66s/it]
 63%|██████▎   | 928/1484 [26:28<15:05,  1.63s/it]
 63%|██████▎   | 929/1484 [26:30<14:46,  1.60s/it]
 63%|██████▎   | 930/1484 [26:31<14:32,  1.57s/it]
 63%|██████▎   | 931/1484 [26:33<14:20,  1.56s/it]
 63%|██████▎   | 932/1484 [26:34<14:10,  1.54s/it]
 63%|██████▎   | 933/1484 [26:36<13:59,  1.52s/it]
 63%|██████▎   | 934/1484 [26:37<13:47,  1.50s/it]
 63%|██████▎   | 935/1484 [26:39<14:48,  1.62s/it]
 63%|██████▎   | 936/1484 [26:41<14:17,  1.56s/it]
 63%|██████▎   | 937/1484 [26:42<13:52,  1.52s/it]
 63%|██████▎   | 938/1484 [26:43<13:29,  1.48s/it]
 63%|██████▎   | 939/1484 [26:45<13:11,  1.45s/it]
 63%|██████▎   | 940/1484 [26:46<12:57,  1.43s/it]
                                                  

 63%|██████▎   | 940/1484 [26:46<12:57,  1.43s/it]
 63%|██████▎   | 941/1484 [26:47<12:44,  1.41s/it]
 63%|██████▎   | 942/1484 [26:49<12:34,  1.39s/it]
 64%|██████▎   | 943/1484 [26:50<12:21,  1.37s/it]
 64%|██████▎   | 944/1484 [26:51<12:13,  1.36s/it]
 64%|██████▎   | 945/1484 [26:53<12:00,  1.34s/it]
 64%|██████▎   | 946/1484 [26:54<12:58,  1.45s/it]
 64%|██████▍   | 947/1484 [26:56<12:26,  1.39s/it]
 64%|██████▍   | 948/1484 [26:57<11:58,  1.34s/it]
 64%|██████▍   | 949/1484 [26:58<11:30,  1.29s/it]
 64%|██████▍   | 950/1484 [27:00<12:40,  1.42s/it]
 64%|██████▍   | 951/1484 [27:04<19:51,  2.24s/it]
 64%|██████▍   | 952/1484 [27:07<21:46,  2.45s/it]
 64%|██████▍   | 953/1484 [27:09<21:46,  2.46s/it]
 64%|██████▍   | 954/1484 [27:11<20:21,  2.30s/it]
 64%|██████▍   | 955/1484 [27:13<18:49,  2.14s/it]
 64%|██████▍   | 956/1484 [27:15<17:30,  1.99s/it]
 64%|██████▍   | 957/1484 [27:16<16:22,  1.86s/it]
 65%|██████▍   | 958/1484 [27:18<16:24,  1.87s/it]
 65%|██████▍   | 959/1484 [27:20<15:18,  1.75s/it]
 65%|██████▍   | 960/1484 [27:22<16:04,  1.84s/it]
                                                  

 65%|██████▍   | 960/1484 [27:22<16:04,  1.84s/it]
 65%|██████▍   | 961/1484 [27:24<16:27,  1.89s/it]
 65%|██████▍   | 962/1484 [27:26<16:35,  1.91s/it]
 65%|██████▍   | 963/1484 [27:28<16:33,  1.91s/it]
 65%|██████▍   | 964/1484 [27:29<16:25,  1.90s/it]
 65%|██████▌   | 965/1484 [27:31<16:18,  1.88s/it]
 65%|██████▌   | 966/1484 [27:33<16:05,  1.86s/it]
 65%|██████▌   | 967/1484 [27:35<15:52,  1.84s/it]
 65%|██████▌   | 968/1484 [27:37<15:38,  1.82s/it]
 65%|██████▌   | 969/1484 [27:39<16:23,  1.91s/it]
 65%|██████▌   | 970/1484 [27:41<15:53,  1.86s/it]
 65%|██████▌   | 971/1484 [27:42<15:28,  1.81s/it]
 65%|██████▌   | 972/1484 [27:44<15:05,  1.77s/it]
 66%|██████▌   | 973/1484 [27:46<14:45,  1.73s/it]
 66%|██████▌   | 974/1484 [27:47<14:27,  1.70s/it]
 66%|██████▌   | 975/1484 [27:49<14:11,  1.67s/it]
 66%|██████▌   | 976/1484 [27:50<13:57,  1.65s/it]
 66%|██████▌   | 977/1484 [27:52<13:46,  1.63s/it]
 66%|██████▌   | 978/1484 [27:54<13:34,  1.61s/it]
 66%|██████▌   | 979/1484 [27:55<13:25,  1.59s/it]
 66%|██████▌   | 980/1484 [27:57<14:10,  1.69s/it]
                                                  

 66%|██████▌   | 980/1484 [27:57<14:10,  1.69s/it]
 66%|██████▌   | 981/1484 [27:59<13:43,  1.64s/it]
 66%|██████▌   | 982/1484 [28:00<13:23,  1.60s/it]
 66%|██████▌   | 983/1484 [28:02<13:07,  1.57s/it]
 66%|██████▋   | 984/1484 [28:03<12:52,  1.54s/it]
 66%|██████▋   | 985/1484 [28:04<12:37,  1.52s/it]
 66%|██████▋   | 986/1484 [28:06<12:24,  1.49s/it]
 67%|██████▋   | 987/1484 [28:07<12:10,  1.47s/it]
 67%|██████▋   | 988/1484 [28:09<11:57,  1.45s/it]
 67%|██████▋   | 989/1484 [28:10<11:44,  1.42s/it]
 67%|██████▋   | 990/1484 [28:11<11:36,  1.41s/it]
 67%|██████▋   | 991/1484 [28:13<11:26,  1.39s/it]
 67%|██████▋   | 992/1484 [28:15<12:15,  1.49s/it]
 67%|██████▋   | 993/1484 [28:16<11:47,  1.44s/it]
 67%|██████▋   | 994/1484 [28:17<11:28,  1.40s/it]
 67%|██████▋   | 995/1484 [28:18<11:09,  1.37s/it]
 67%|██████▋   | 996/1484 [28:20<10:53,  1.34s/it]
 67%|██████▋   | 997/1484 [28:21<10:39,  1.31s/it]
 67%|██████▋   | 998/1484 [28:22<10:24,  1.28s/it]
 67%|██████▋   | 999/1484 [28:23<10:08,  1.26s/it]
 67%|██████▋   | 1000/1484 [28:25<11:14,  1.39s/it]
                                                   

 67%|██████▋   | 1000/1484 [28:25<11:14,  1.39s/it]
 67%|██████▋   | 1001/1484 [28:29<17:52,  2.22s/it]
 68%|██████▊   | 1002/1484 [28:32<19:52,  2.47s/it]
 68%|██████▊   | 1003/1484 [28:35<20:18,  2.53s/it]
 68%|██████▊   | 1004/1484 [28:37<18:51,  2.36s/it]
 68%|██████▊   | 1005/1484 [28:39<17:17,  2.17s/it]
 68%|██████▊   | 1006/1484 [28:40<15:58,  2.01s/it]
 68%|██████▊   | 1007/1484 [28:42<14:52,  1.87s/it]
 68%|██████▊   | 1008/1484 [28:43<14:00,  1.77s/it]
 68%|██████▊   | 1009/1484 [28:45<13:17,  1.68s/it]
 68%|██████▊   | 1010/1484 [28:47<14:09,  1.79s/it]
 68%|██████▊   | 1011/1484 [28:49<14:40,  1.86s/it]
 68%|██████▊   | 1012/1484 [28:51<14:52,  1.89s/it]
 68%|██████▊   | 1013/1484 [28:53<14:56,  1.90s/it]
 68%|██████▊   | 1014/1484 [28:55<14:50,  1.89s/it]
 68%|██████▊   | 1015/1484 [28:57<15:36,  2.00s/it]
 68%|██████▊   | 1016/1484 [28:59<15:09,  1.94s/it]
 69%|██████▊   | 1017/1484 [29:01<14:48,  1.90s/it]
 69%|██████▊   | 1018/1484 [29:02<14:30,  1.87s/it]
 69%|██████▊   | 1019/1484 [29:04<14:11,  1.83s/it]
 69%|██████▊   | 1020/1484 [29:06<13:55,  1.80s/it]
                                                   

 69%|██████▊   | 1020/1484 [29:06<13:55,  1.80s/it]
 69%|██████▉   | 1021/1484 [29:08<13:42,  1.78s/it]
 69%|██████▉   | 1022/1484 [29:09<13:29,  1.75s/it]
 69%|██████▉   | 1023/1484 [29:11<13:16,  1.73s/it]
 69%|██████▉   | 1024/1484 [29:13<13:02,  1.70s/it]
 69%|██████▉   | 1025/1484 [29:14<12:52,  1.68s/it]
 69%|██████▉   | 1026/1484 [29:16<13:34,  1.78s/it]
 69%|██████▉   | 1027/1484 [29:18<13:07,  1.72s/it]
 69%|██████▉   | 1028/1484 [29:19<12:45,  1.68s/it]
 69%|██████▉   | 1029/1484 [29:21<12:27,  1.64s/it]
 69%|██████▉   | 1030/1484 [29:22<12:15,  1.62s/it]
 69%|██████▉   | 1031/1484 [29:24<11:59,  1.59s/it]
 70%|██████▉   | 1032/1484 [29:26<11:48,  1.57s/it]
 70%|██████▉   | 1033/1484 [29:27<11:38,  1.55s/it]
 70%|██████▉   | 1034/1484 [29:29<11:31,  1.54s/it]
 70%|██████▉   | 1035/1484 [29:30<11:21,  1.52s/it]
 70%|██████▉   | 1036/1484 [29:31<11:12,  1.50s/it]
 70%|██████▉   | 1037/1484 [29:33<11:05,  1.49s/it]
 70%|██████▉   | 1038/1484 [29:35<11:49,  1.59s/it]
 70%|███████   | 1039/1484 [29:36<11:23,  1.54s/it]
 70%|███████   | 1040/1484 [29:38<11:02,  1.49s/it]
                                                   

 70%|███████   | 1040/1484 [29:38<11:02,  1.49s/it]
 70%|███████   | 1041/1484 [29:39<10:45,  1.46s/it]
 70%|███████   | 1042/1484 [29:40<10:30,  1.43s/it]
 70%|███████   | 1043/1484 [29:42<10:18,  1.40s/it]
 70%|███████   | 1044/1484 [29:43<10:08,  1.38s/it]
 70%|███████   | 1045/1484 [29:44<09:58,  1.36s/it]
 70%|███████   | 1046/1484 [29:46<09:46,  1.34s/it]
 71%|███████   | 1047/1484 [29:47<09:33,  1.31s/it]
 71%|███████   | 1048/1484 [29:48<09:24,  1.30s/it]
 71%|███████   | 1049/1484 [29:50<10:04,  1.39s/it]
 71%|███████   | 1050/1484 [29:51<10:09,  1.40s/it]
 71%|███████   | 1051/1484 [29:55<15:31,  2.15s/it]
 71%|███████   | 1052/1484 [29:58<16:15,  2.26s/it]
 71%|███████   | 1053/1484 [30:00<16:16,  2.27s/it]
 71%|███████   | 1054/1484 [30:02<15:20,  2.14s/it]
 71%|███████   | 1055/1484 [30:03<14:20,  2.00s/it]
 71%|███████   | 1056/1484 [30:05<13:28,  1.89s/it]
 71%|███████   | 1057/1484 [30:06<12:42,  1.79s/it]
 71%|███████▏  | 1058/1484 [30:08<12:07,  1.71s/it]
 71%|███████▏  | 1059/1484 [30:10<12:51,  1.82s/it]
 71%|███████▏  | 1060/1484 [30:12<14:03,  1.99s/it]
                                                   

 71%|███████▏  | 1060/1484 [30:13<14:03,  1.99s/it]
 71%|███████▏  | 1061/1484 [30:14<13:57,  1.98s/it]
 72%|███████▏  | 1062/1484 [30:16<13:48,  1.96s/it]
 72%|███████▏  | 1063/1484 [30:18<13:36,  1.94s/it]
 72%|███████▏  | 1064/1484 [30:20<13:26,  1.92s/it]
 72%|███████▏  | 1065/1484 [30:22<13:13,  1.89s/it]
 72%|███████▏  | 1066/1484 [30:24<13:02,  1.87s/it]
 72%|███████▏  | 1067/1484 [30:26<12:50,  1.85s/it]
 72%|███████▏  | 1068/1484 [30:27<12:35,  1.82s/it]
 72%|███████▏  | 1069/1484 [30:29<12:22,  1.79s/it]
 72%|███████▏  | 1070/1484 [30:31<12:10,  1.76s/it]
 72%|███████▏  | 1071/1484 [30:32<11:59,  1.74s/it]
 72%|███████▏  | 1072/1484 [30:34<12:34,  1.83s/it]
 72%|███████▏  | 1073/1484 [30:36<12:10,  1.78s/it]
 72%|███████▏  | 1074/1484 [30:38<11:51,  1.73s/it]
 72%|███████▏  | 1075/1484 [30:39<11:34,  1.70s/it]
 73%|███████▎  | 1076/1484 [30:41<11:19,  1.66s/it]
 73%|███████▎  | 1077/1484 [30:43<11:04,  1.63s/it]
 73%|███████▎  | 1078/1484 [30:44<10:54,  1.61s/it]
 73%|███████▎  | 1079/1484 [30:46<10:44,  1.59s/it]
 73%|███████▎  | 1080/1484 [30:47<10:34,  1.57s/it]
                                                   

 73%|███████▎  | 1080/1484 [30:47<10:34,  1.57s/it]
 73%|███████▎  | 1081/1484 [30:49<10:25,  1.55s/it]
 73%|███████▎  | 1082/1484 [30:50<10:18,  1.54s/it]
 73%|███████▎  | 1083/1484 [30:52<10:57,  1.64s/it]
 73%|███████▎  | 1084/1484 [30:53<10:34,  1.59s/it]
 73%|███████▎  | 1085/1484 [30:55<10:17,  1.55s/it]
 73%|███████▎  | 1086/1484 [30:56<10:05,  1.52s/it]
 73%|███████▎  | 1087/1484 [30:58<09:51,  1.49s/it]
 73%|███████▎  | 1088/1484 [30:59<09:41,  1.47s/it]
 73%|███████▎  | 1089/1484 [31:01<09:31,  1.45s/it]
 73%|███████▎  | 1090/1484 [31:02<09:21,  1.43s/it]
 74%|███████▎  | 1091/1484 [31:03<09:12,  1.41s/it]
 74%|███████▎  | 1092/1484 [31:05<09:05,  1.39s/it]
 74%|███████▎  | 1093/1484 [31:06<09:00,  1.38s/it]
 74%|███████▎  | 1094/1484 [31:07<08:51,  1.36s/it]
 74%|███████▍  | 1095/1484 [31:09<09:29,  1.46s/it]
 74%|███████▍  | 1096/1484 [31:10<09:06,  1.41s/it]
 74%|███████▍  | 1097/1484 [31:12<08:47,  1.36s/it]
 74%|███████▍  | 1098/1484 [31:13<08:33,  1.33s/it]
 74%|███████▍  | 1099/1484 [31:14<08:19,  1.30s/it]
 74%|███████▍  | 1100/1484 [31:16<08:36,  1.35s/it]
                                                   

 74%|███████▍  | 1100/1484 [31:16<08:36,  1.35s/it]
 74%|███████▍  | 1101/1484 [31:20<14:14,  2.23s/it]
 74%|███████▍  | 1102/1484 [31:23<15:44,  2.47s/it]
 74%|███████▍  | 1103/1484 [31:25<15:12,  2.40s/it]
 74%|███████▍  | 1104/1484 [31:27<14:19,  2.26s/it]
 74%|███████▍  | 1105/1484 [31:29<13:16,  2.10s/it]
 75%|███████▍  | 1106/1484 [31:31<12:57,  2.06s/it]
 75%|███████▍  | 1107/1484 [31:32<11:57,  1.90s/it]
 75%|███████▍  | 1108/1484 [31:34<11:09,  1.78s/it]
 75%|███████▍  | 1109/1484 [31:36<11:38,  1.86s/it]
 75%|███████▍  | 1110/1484 [31:38<11:52,  1.90s/it]
 75%|███████▍  | 1111/1484 [31:40<11:54,  1.92s/it]
 75%|███████▍  | 1112/1484 [31:42<11:51,  1.91s/it]
 75%|███████▌  | 1113/1484 [31:44<11:45,  1.90s/it]
 75%|███████▌  | 1114/1484 [31:45<11:38,  1.89s/it]
 75%|███████▌  | 1115/1484 [31:47<11:29,  1.87s/it]
 75%|███████▌  | 1116/1484 [31:49<11:20,  1.85s/it]
 75%|███████▌  | 1117/1484 [31:51<11:52,  1.94s/it]
 75%|███████▌  | 1118/1484 [31:53<11:26,  1.88s/it]
 75%|███████▌  | 1119/1484 [31:55<11:06,  1.83s/it]
 75%|███████▌  | 1120/1484 [31:56<10:47,  1.78s/it]
                                                   

 75%|███████▌  | 1120/1484 [31:56<10:47,  1.78s/it]
 76%|███████▌  | 1121/1484 [31:58<10:33,  1.75s/it]
 76%|███████▌  | 1122/1484 [32:00<10:19,  1.71s/it]
 76%|███████▌  | 1123/1484 [32:01<10:07,  1.68s/it]
 76%|███████▌  | 1124/1484 [32:03<09:55,  1.65s/it]
 76%|███████▌  | 1125/1484 [32:04<09:46,  1.64s/it]
 76%|███████▌  | 1126/1484 [32:06<09:37,  1.61s/it]
 76%|███████▌  | 1127/1484 [32:08<09:30,  1.60s/it]
 76%|███████▌  | 1128/1484 [32:09<09:22,  1.58s/it]
 76%|███████▌  | 1129/1484 [32:11<09:59,  1.69s/it]
 76%|███████▌  | 1130/1484 [32:13<09:39,  1.64s/it]
 76%|███████▌  | 1131/1484 [32:14<09:23,  1.60s/it]
 76%|███████▋  | 1132/1484 [32:16<09:12,  1.57s/it]
 76%|███████▋  | 1133/1484 [32:17<09:04,  1.55s/it]
 76%|███████▋  | 1134/1484 [32:19<08:53,  1.52s/it]
 76%|███████▋  | 1135/1484 [32:20<08:45,  1.51s/it]
 77%|███████▋  | 1136/1484 [32:21<08:34,  1.48s/it]
 77%|███████▋  | 1137/1484 [32:23<08:25,  1.46s/it]
 77%|███████▋  | 1138/1484 [32:24<08:17,  1.44s/it]
 77%|███████▋  | 1139/1484 [32:26<08:09,  1.42s/it]
 77%|███████▋  | 1140/1484 [32:27<08:45,  1.53s/it]
                                                   

 77%|███████▋  | 1140/1484 [32:27<08:45,  1.53s/it]
 77%|███████▋  | 1141/1484 [32:29<08:26,  1.48s/it]
 77%|███████▋  | 1142/1484 [32:30<08:11,  1.44s/it]
 77%|███████▋  | 1143/1484 [32:31<07:57,  1.40s/it]
 77%|███████▋  | 1144/1484 [32:33<07:47,  1.38s/it]
 77%|███████▋  | 1145/1484 [32:34<07:37,  1.35s/it]
 77%|███████▋  | 1146/1484 [32:35<07:27,  1.32s/it]
 77%|███████▋  | 1147/1484 [32:36<07:18,  1.30s/it]
 77%|███████▋  | 1148/1484 [32:38<07:09,  1.28s/it]
 77%|███████▋  | 1149/1484 [32:39<07:00,  1.25s/it]
 77%|███████▋  | 1150/1484 [32:41<07:46,  1.40s/it]
 78%|███████▊  | 1151/1484 [32:44<11:47,  2.12s/it]
 78%|███████▊  | 1152/1484 [32:47<12:14,  2.21s/it]
 78%|███████▊  | 1153/1484 [32:49<12:07,  2.20s/it]
 78%|███████▊  | 1154/1484 [32:51<11:20,  2.06s/it]
 78%|███████▊  | 1155/1484 [32:52<10:35,  1.93s/it]
 78%|███████▊  | 1156/1484 [32:54<09:54,  1.81s/it]
 78%|███████▊  | 1157/1484 [32:56<09:49,  1.80s/it]
 78%|███████▊  | 1158/1484 [32:58<10:12,  1.88s/it]
 78%|███████▊  | 1159/1484 [33:00<10:22,  1.91s/it]
