[model] liger gemma3 kernels applied
The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 83%|████████▎ | 2456/2968 [1:10:17<15:43,  1.84s/it]
 83%|████████▎ | 2457/2968 [1:10:19<15:08,  1.78s/it]
 83%|████████▎ | 2458/2968 [1:10:20<14:42,  1.73s/it]
 83%|████████▎ | 2459/2968 [1:10:22<14:19,  1.69s/it]
 83%|████████▎ | 2460/2968 [1:10:24<14:02,  1.66s/it]
                                                     

 83%|████████▎ | 2460/2968 [1:10:24<14:02,  1.66s/it]
 83%|████████▎ | 2461/2968 [1:10:25<13:46,  1.63s/it]
 83%|████████▎ | 2462/2968 [1:10:27<13:34,  1.61s/it]
 83%|████████▎ | 2463/2968 [1:10:28<13:22,  1.59s/it]
 83%|████████▎ | 2464/2968 [1:10:30<13:10,  1.57s/it]
 83%|████████▎ | 2465/2968 [1:10:31<13:02,  1.56s/it]
 83%|████████▎ | 2466/2968 [1:10:33<12:52,  1.54s/it]
 83%|████████▎ | 2467/2968 [1:10:35<13:40,  1.64s/it]
 83%|████████▎ | 2468/2968 [1:10:36<13:11,  1.58s/it]
 83%|████████▎ | 2469/2968 [1:10:38<12:51,  1.55s/it]
 83%|████████▎ | 2470/2968 [1:10:39<12:34,  1.51s/it]
 83%|████████▎ | 2471/2968 [1:10:40<12:17,  1.48s/it]
 83%|████████▎ | 2472/2968 [1:10:42<12:05,  1.46s/it]
 83%|████████▎ | 2473/2968 [1:10:43<11:51,  1.44s/it]
 83%|████████▎ | 2474/2968 [1:10:45<11:40,  1.42s/it]
 83%|████████▎ | 2475/2968 [1:10:46<11:30,  1.40s/it]
 83%|████████▎ | 2476/2968 [1:10:47<11:22,  1.39s/it]
 83%|████████▎ | 2477/2968 [1:10:49<11:11,  1.37s/it]
 83%|████████▎ | 2478/2968 [1:10:50<12:04,  1.48s/it]
 84%|████████▎ | 2479/2968 [1:10:52<11:35,  1.42s/it]
 84%|████████▎ | 2480/2968 [1:10:53<11:11,  1.38s/it]
                                                     

 84%|████████▎ | 2480/2968 [1:10:53<11:11,  1.38s/it]
 84%|████████▎ | 2481/2968 [1:10:54<10:53,  1.34s/it]
 84%|████████▎ | 2482/2968 [1:10:55<10:37,  1.31s/it]
 84%|████████▎ | 2483/2968 [1:10:57<10:21,  1.28s/it]
 84%|████████▎ | 2484/2968 [1:10:58<10:47,  1.34s/it]
 84%|████████▎ | 2485/2968 [1:11:02<17:23,  2.16s/it]
 84%|████████▍ | 2486/2968 [1:11:05<18:21,  2.28s/it]
 84%|████████▍ | 2487/2968 [1:11:07<18:31,  2.31s/it]
 84%|████████▍ | 2488/2968 [1:11:09<17:24,  2.18s/it]
 84%|████████▍ | 2489/2968 [1:11:11<16:12,  2.03s/it]
 84%|████████▍ | 2490/2968 [1:11:13<16:03,  2.02s/it]
 84%|████████▍ | 2491/2968 [1:11:14<14:53,  1.87s/it]
 84%|████████▍ | 2492/2968 [1:11:16<14:00,  1.76s/it]
 84%|████████▍ | 2493/2968 [1:11:18<13:59,  1.77s/it]
 84%|████████▍ | 2494/2968 [1:11:20<14:37,  1.85s/it]
 84%|████████▍ | 2495/2968 [1:11:22<14:56,  1.90s/it]
 84%|████████▍ | 2496/2968 [1:11:24<15:03,  1.91s/it]
 84%|████████▍ | 2497/2968 [1:11:25<15:00,  1.91s/it]
 84%|████████▍ | 2498/2968 [1:11:27<14:53,  1.90s/it]
 84%|████████▍ | 2499/2968 [1:11:29<14:45,  1.89s/it]
 84%|████████▍ | 2500/2968 [1:11:31<14:34,  1.87s/it]
                                                     

 84%|████████▍ | 2500/2968 [1:11:31<14:34,  1.87s/it]
 84%|████████▍ | 2501/2968 [1:11:33<15:12,  1.95s/it]
 84%|████████▍ | 2502/2968 [1:11:35<14:44,  1.90s/it]
 84%|████████▍ | 2503/2968 [1:11:37<14:19,  1.85s/it]
 84%|████████▍ | 2504/2968 [1:11:38<13:58,  1.81s/it]
 84%|████████▍ | 2505/2968 [1:11:40<13:41,  1.77s/it]
 84%|████████▍ | 2506/2968 [1:11:42<13:25,  1.74s/it]
 84%|████████▍ | 2507/2968 [1:11:43<13:08,  1.71s/it]
 85%|████████▍ | 2508/2968 [1:11:45<12:56,  1.69s/it]
 85%|████████▍ | 2509/2968 [1:11:47<12:44,  1.67s/it]
 85%|████████▍ | 2510/2968 [1:11:48<12:33,  1.65s/it]
 85%|████████▍ | 2511/2968 [1:11:50<12:24,  1.63s/it]
 85%|████████▍ | 2512/2968 [1:11:51<12:14,  1.61s/it]
 85%|████████▍ | 2513/2968 [1:11:53<12:59,  1.71s/it]
 85%|████████▍ | 2514/2968 [1:11:55<12:32,  1.66s/it]
 85%|████████▍ | 2515/2968 [1:11:56<12:12,  1.62s/it]
 85%|████████▍ | 2516/2968 [1:11:58<11:51,  1.57s/it]
 85%|████████▍ | 2517/2968 [1:11:59<11:40,  1.55s/it]
 85%|████████▍ | 2518/2968 [1:12:01<11:32,  1.54s/it]
 85%|████████▍ | 2519/2968 [1:12:02<11:21,  1.52s/it]
 85%|████████▍ | 2520/2968 [1:12:04<11:13,  1.50s/it]
                                                     

 85%|████████▍ | 2520/2968 [1:12:04<11:13,  1.50s/it]
 85%|████████▍ | 2521/2968 [1:12:05<11:03,  1.48s/it]
 85%|████████▍ | 2522/2968 [1:12:07<10:53,  1.47s/it]
 85%|████████▌ | 2523/2968 [1:12:08<10:46,  1.45s/it]
 85%|████████▌ | 2524/2968 [1:12:09<10:35,  1.43s/it]
 85%|████████▌ | 2525/2968 [1:12:11<11:17,  1.53s/it]
 85%|████████▌ | 2526/2968 [1:12:13<10:53,  1.48s/it]
 85%|████████▌ | 2527/2968 [1:12:14<10:36,  1.44s/it]
 85%|████████▌ | 2528/2968 [1:12:15<10:19,  1.41s/it]
 85%|████████▌ | 2529/2968 [1:12:17<10:04,  1.38s/it]
 85%|████████▌ | 2530/2968 [1:12:18<09:52,  1.35s/it]
 85%|████████▌ | 2531/2968 [1:12:19<09:41,  1.33s/it]
 85%|████████▌ | 2532/2968 [1:12:20<09:28,  1.30s/it]
 85%|████████▌ | 2533/2968 [1:12:22<09:14,  1.27s/it]
 85%|████████▌ | 2534/2968 [1:12:23<09:39,  1.34s/it]
 85%|████████▌ | 2535/2968 [1:12:27<15:51,  2.20s/it]
 85%|████████▌ | 2536/2968 [1:12:30<17:51,  2.48s/it]
 85%|████████▌ | 2537/2968 [1:12:33<17:45,  2.47s/it]
 86%|████████▌ | 2538/2968 [1:12:35<16:42,  2.33s/it]
 86%|████████▌ | 2539/2968 [1:12:37<15:26,  2.16s/it]
 86%|████████▌ | 2540/2968 [1:12:38<14:19,  2.01s/it]
                                                     

 86%|████████▌ | 2540/2968 [1:12:38<14:19,  2.01s/it]
 86%|████████▌ | 2541/2968 [1:12:40<13:22,  1.88s/it]
 86%|████████▌ | 2542/2968 [1:12:41<12:35,  1.77s/it]
 86%|████████▌ | 2543/2968 [1:12:43<12:34,  1.77s/it]
 86%|████████▌ | 2544/2968 [1:12:45<13:06,  1.85s/it]
 86%|████████▌ | 2545/2968 [1:12:47<13:20,  1.89s/it]
 86%|████████▌ | 2546/2968 [1:12:49<13:22,  1.90s/it]
 86%|████████▌ | 2547/2968 [1:12:51<14:12,  2.02s/it]
 86%|████████▌ | 2548/2968 [1:12:53<13:51,  1.98s/it]
 86%|████████▌ | 2549/2968 [1:12:55<13:32,  1.94s/it]
 86%|████████▌ | 2550/2968 [1:12:57<13:15,  1.90s/it]
 86%|████████▌ | 2551/2968 [1:12:59<12:59,  1.87s/it]
 86%|████████▌ | 2552/2968 [1:13:00<12:44,  1.84s/it]
 86%|████████▌ | 2553/2968 [1:13:02<12:30,  1.81s/it]
 86%|████████▌ | 2554/2968 [1:13:04<12:16,  1.78s/it]
 86%|████████▌ | 2555/2968 [1:13:06<12:04,  1.76s/it]
 86%|████████▌ | 2556/2968 [1:13:07<11:52,  1.73s/it]
 86%|████████▌ | 2557/2968 [1:13:09<11:38,  1.70s/it]
 86%|████████▌ | 2558/2968 [1:13:11<12:16,  1.80s/it]
 86%|████████▌ | 2559/2968 [1:13:13<11:51,  1.74s/it]
 86%|████████▋ | 2560/2968 [1:13:14<11:32,  1.70s/it]
                                                     

 86%|████████▋ | 2560/2968 [1:13:14<11:32,  1.70s/it]
 86%|████████▋ | 2561/2968 [1:13:16<11:18,  1.67s/it]
 86%|████████▋ | 2562/2968 [1:13:17<11:04,  1.64s/it]
 86%|████████▋ | 2563/2968 [1:13:19<10:53,  1.61s/it]
 86%|████████▋ | 2564/2968 [1:13:20<10:43,  1.59s/it]
 86%|████████▋ | 2565/2968 [1:13:22<10:33,  1.57s/it]
 86%|████████▋ | 2566/2968 [1:13:23<10:26,  1.56s/it]
 86%|████████▋ | 2567/2968 [1:13:25<10:19,  1.54s/it]
 87%|████████▋ | 2568/2968 [1:13:27<10:13,  1.53s/it]
 87%|████████▋ | 2569/2968 [1:13:28<10:06,  1.52s/it]
 87%|████████▋ | 2570/2968 [1:13:30<10:49,  1.63s/it]
 87%|████████▋ | 2571/2968 [1:13:31<10:25,  1.58s/it]
 87%|████████▋ | 2572/2968 [1:13:33<10:05,  1.53s/it]
 87%|████████▋ | 2573/2968 [1:13:34<09:50,  1.49s/it]
 87%|████████▋ | 2574/2968 [1:13:36<09:35,  1.46s/it]
 87%|████████▋ | 2575/2968 [1:13:37<09:24,  1.44s/it]
 87%|████████▋ | 2576/2968 [1:13:38<09:13,  1.41s/it]
 87%|████████▋ | 2577/2968 [1:13:40<09:06,  1.40s/it]
 87%|████████▋ | 2578/2968 [1:13:41<08:55,  1.37s/it]
 87%|████████▋ | 2579/2968 [1:13:42<08:46,  1.35s/it]
 87%|████████▋ | 2580/2968 [1:13:44<08:37,  1.33s/it]
                                                     

 87%|████████▋ | 2580/2968 [1:13:44<08:37,  1.33s/it]
 87%|████████▋ | 2581/2968 [1:13:45<09:17,  1.44s/it]
 87%|████████▋ | 2582/2968 [1:13:46<08:52,  1.38s/it]
 87%|████████▋ | 2583/2968 [1:13:48<08:30,  1.33s/it]
 87%|████████▋ | 2584/2968 [1:13:49<09:18,  1.45s/it]
 87%|████████▋ | 2585/2968 [1:13:54<14:55,  2.34s/it]
 87%|████████▋ | 2586/2968 [1:13:57<16:20,  2.57s/it]
 87%|████████▋ | 2587/2968 [1:13:59<16:12,  2.55s/it]
 87%|████████▋ | 2588/2968 [1:14:02<15:25,  2.44s/it]
 87%|████████▋ | 2589/2968 [1:14:03<14:08,  2.24s/it]
 87%|████████▋ | 2590/2968 [1:14:05<12:59,  2.06s/it]
 87%|████████▋ | 2591/2968 [1:14:07<12:01,  1.91s/it]
 87%|████████▋ | 2592/2968 [1:14:08<11:12,  1.79s/it]
 87%|████████▋ | 2593/2968 [1:14:10<11:52,  1.90s/it]
 87%|████████▋ | 2594/2968 [1:14:12<12:08,  1.95s/it]
 87%|████████▋ | 2595/2968 [1:14:14<12:12,  1.96s/it]
 87%|████████▋ | 2596/2968 [1:14:16<12:07,  1.96s/it]
 88%|████████▊ | 2597/2968 [1:14:18<12:00,  1.94s/it]
 88%|████████▊ | 2598/2968 [1:14:20<11:51,  1.92s/it]
 88%|████████▊ | 2599/2968 [1:14:22<11:42,  1.90s/it]
 88%|████████▊ | 2600/2968 [1:14:24<11:31,  1.88s/it]
                                                     

 88%|████████▊ | 2600/2968 [1:14:24<11:31,  1.88s/it]
 88%|████████▊ | 2601/2968 [1:14:26<11:21,  1.86s/it]
 88%|████████▊ | 2602/2968 [1:14:27<11:13,  1.84s/it]
 88%|████████▊ | 2603/2968 [1:14:29<11:01,  1.81s/it]
 88%|████████▊ | 2604/2968 [1:14:31<11:37,  1.92s/it]
 88%|████████▊ | 2605/2968 [1:14:33<11:43,  1.94s/it]
 88%|████████▊ | 2606/2968 [1:14:35<11:13,  1.86s/it]
 88%|████████▊ | 2607/2968 [1:14:37<10:51,  1.81s/it]
 88%|████████▊ | 2608/2968 [1:14:38<10:34,  1.76s/it]
 88%|████████▊ | 2609/2968 [1:14:40<10:18,  1.72s/it]
 88%|████████▊ | 2610/2968 [1:14:41<10:03,  1.68s/it]
 88%|████████▊ | 2611/2968 [1:14:43<09:50,  1.65s/it]
 88%|████████▊ | 2612/2968 [1:14:45<09:39,  1.63s/it]
 88%|████████▊ | 2613/2968 [1:14:46<09:31,  1.61s/it]
 88%|████████▊ | 2614/2968 [1:14:48<09:21,  1.59s/it]
 88%|████████▊ | 2615/2968 [1:14:49<09:15,  1.57s/it]
 88%|████████▊ | 2616/2968 [1:14:51<09:51,  1.68s/it]
 88%|████████▊ | 2617/2968 [1:14:53<09:31,  1.63s/it]
 88%|████████▊ | 2618/2968 [1:14:54<09:15,  1.59s/it]
 88%|████████▊ | 2619/2968 [1:14:56<09:00,  1.55s/it]
 88%|████████▊ | 2620/2968 [1:14:57<08:50,  1.52s/it]
                                                     

 88%|████████▊ | 2620/2968 [1:14:57<08:50,  1.52s/it]
 88%|████████▊ | 2621/2968 [1:14:59<08:37,  1.49s/it]
 88%|████████▊ | 2622/2968 [1:15:00<08:27,  1.47s/it]
 88%|████████▊ | 2623/2968 [1:15:01<08:16,  1.44s/it]
 88%|████████▊ | 2624/2968 [1:15:03<08:08,  1.42s/it]
 88%|████████▊ | 2625/2968 [1:15:04<08:02,  1.41s/it]
 88%|████████▊ | 2626/2968 [1:15:05<07:56,  1.39s/it]
 89%|████████▊ | 2627/2968 [1:15:07<07:51,  1.38s/it]
 89%|████████▊ | 2628/2968 [1:15:09<08:29,  1.50s/it]
 89%|████████▊ | 2629/2968 [1:15:10<08:06,  1.44s/it]
 89%|████████▊ | 2630/2968 [1:15:11<07:49,  1.39s/it]
 89%|████████▊ | 2631/2968 [1:15:12<07:34,  1.35s/it]
 89%|████████▊ | 2632/2968 [1:15:14<07:21,  1.31s/it]
 89%|████████▊ | 2633/2968 [1:15:15<07:09,  1.28s/it]
 89%|████████▊ | 2634/2968 [1:15:16<07:26,  1.34s/it]
 89%|████████▉ | 2635/2968 [1:15:20<11:48,  2.13s/it]
 89%|████████▉ | 2636/2968 [1:15:23<12:48,  2.31s/it]
 89%|████████▉ | 2637/2968 [1:15:25<12:46,  2.32s/it]
 89%|████████▉ | 2638/2968 [1:15:27<12:14,  2.23s/it]
 89%|████████▉ | 2639/2968 [1:15:29<11:59,  2.19s/it]
 89%|████████▉ | 2640/2968 [1:15:31<11:03,  2.02s/it]
                                                     

 89%|████████▉ | 2640/2968 [1:15:31<11:03,  2.02s/it]
 89%|████████▉ | 2641/2968 [1:15:33<10:14,  1.88s/it]
 89%|████████▉ | 2642/2968 [1:15:34<09:32,  1.76s/it]
 89%|████████▉ | 2643/2968 [1:15:36<10:01,  1.85s/it]
 89%|████████▉ | 2644/2968 [1:15:38<10:16,  1.90s/it]
 89%|████████▉ | 2645/2968 [1:15:40<10:22,  1.93s/it]
 89%|████████▉ | 2646/2968 [1:15:42<10:20,  1.93s/it]
 89%|████████▉ | 2647/2968 [1:15:44<10:17,  1.92s/it]
 89%|████████▉ | 2648/2968 [1:15:46<10:09,  1.90s/it]
 89%|████████▉ | 2649/2968 [1:15:48<10:00,  1.88s/it]
 89%|████████▉ | 2650/2968 [1:15:50<10:30,  1.98s/it]
 89%|████████▉ | 2651/2968 [1:15:52<10:10,  1.93s/it]
 89%|████████▉ | 2652/2968 [1:15:53<09:51,  1.87s/it]
 89%|████████▉ | 2653/2968 [1:15:55<09:37,  1.83s/it]
 89%|████████▉ | 2654/2968 [1:15:57<09:24,  1.80s/it]
 89%|████████▉ | 2655/2968 [1:15:59<09:12,  1.77s/it]
 89%|████████▉ | 2656/2968 [1:16:00<09:02,  1.74s/it]
 90%|████████▉ | 2657/2968 [1:16:02<08:50,  1.71s/it]
 90%|████████▉ | 2658/2968 [1:16:04<08:42,  1.68s/it]
 90%|████████▉ | 2659/2968 [1:16:05<08:33,  1.66s/it]
 90%|████████▉ | 2660/2968 [1:16:07<08:26,  1.64s/it]
                                                     

 90%|████████▉ | 2660/2968 [1:16:07<08:26,  1.64s/it]
 90%|████████▉ | 2661/2968 [1:16:08<08:18,  1.62s/it]
 90%|████████▉ | 2662/2968 [1:16:10<08:46,  1.72s/it]
 90%|████████▉ | 2663/2968 [1:16:12<08:30,  1.67s/it]
 90%|████████▉ | 2664/2968 [1:16:13<08:15,  1.63s/it]
 90%|████████▉ | 2665/2968 [1:16:15<08:04,  1.60s/it]
 90%|████████▉ | 2666/2968 [1:16:16<07:55,  1.57s/it]
 90%|████████▉ | 2667/2968 [1:16:18<07:47,  1.55s/it]
 90%|████████▉ | 2668/2968 [1:16:19<07:42,  1.54s/it]
 90%|████████▉ | 2669/2968 [1:16:21<07:33,  1.52s/it]
 90%|████████▉ | 2670/2968 [1:16:22<07:28,  1.50s/it]
 90%|████████▉ | 2671/2968 [1:16:24<07:21,  1.49s/it]
 90%|█████████ | 2672/2968 [1:16:25<07:14,  1.47s/it]
 90%|█████████ | 2673/2968 [1:16:27<07:47,  1.58s/it]
 90%|█████████ | 2674/2968 [1:16:28<07:27,  1.52s/it]
 90%|█████████ | 2675/2968 [1:16:30<07:12,  1.48s/it]
 90%|█████████ | 2676/2968 [1:16:31<07:00,  1.44s/it]
 90%|█████████ | 2677/2968 [1:16:33<06:50,  1.41s/it]
 90%|█████████ | 2678/2968 [1:16:34<06:40,  1.38s/it]
 90%|█████████ | 2679/2968 [1:16:35<06:31,  1.36s/it]
 90%|█████████ | 2680/2968 [1:16:36<06:24,  1.33s/it]
                                                     

 90%|█████████ | 2680/2968 [1:16:36<06:24,  1.33s/it]
 90%|█████████ | 2681/2968 [1:16:38<06:16,  1.31s/it]
 90%|█████████ | 2682/2968 [1:16:39<06:08,  1.29s/it]
 90%|█████████ | 2683/2968 [1:16:40<05:59,  1.26s/it]
 90%|█████████ | 2684/2968 [1:16:42<06:40,  1.41s/it]
 90%|█████████ | 2685/2968 [1:16:46<10:20,  2.19s/it]
 90%|█████████ | 2686/2968 [1:16:48<10:41,  2.28s/it]
 91%|█████████ | 2687/2968 [1:16:51<10:35,  2.26s/it]
 91%|█████████ | 2688/2968 [1:16:52<09:55,  2.13s/it]
 91%|█████████ | 2689/2968 [1:16:54<09:14,  1.99s/it]
 91%|█████████ | 2690/2968 [1:16:56<08:38,  1.87s/it]
 91%|█████████ | 2691/2968 [1:16:57<08:08,  1.76s/it]
 91%|█████████ | 2692/2968 [1:16:59<08:07,  1.77s/it]
 91%|█████████ | 2693/2968 [1:17:01<08:28,  1.85s/it]
 91%|█████████ | 2694/2968 [1:17:03<08:39,  1.89s/it]
 91%|█████████ | 2695/2968 [1:17:05<08:42,  1.91s/it]
 91%|█████████ | 2696/2968 [1:17:07<09:10,  2.02s/it]
 91%|█████████ | 2697/2968 [1:17:09<08:56,  1.98s/it]
 91%|█████████ | 2698/2968 [1:17:11<08:44,  1.94s/it]
 91%|█████████ | 2699/2968 [1:17:13<08:33,  1.91s/it]
 91%|█████████ | 2700/2968 [1:17:15<08:22,  1.87s/it]
                                                     

 91%|█████████ | 2700/2968 [1:17:15<08:22,  1.87s/it]
 91%|█████████ | 2701/2968 [1:17:16<08:11,  1.84s/it]
 91%|█████████ | 2702/2968 [1:17:18<08:00,  1.81s/it]
 91%|█████████ | 2703/2968 [1:17:20<07:51,  1.78s/it]
 91%|█████████ | 2704/2968 [1:17:22<07:42,  1.75s/it]
 91%|█████████ | 2705/2968 [1:17:23<07:34,  1.73s/it]
 91%|█████████ | 2706/2968 [1:17:25<07:28,  1.71s/it]
 91%|█████████ | 2707/2968 [1:17:27<07:49,  1.80s/it]
 91%|█████████ | 2708/2968 [1:17:28<07:34,  1.75s/it]
 91%|█████████▏| 2709/2968 [1:17:30<07:20,  1.70s/it]
 91%|█████████▏| 2710/2968 [1:17:32<07:10,  1.67s/it]
 91%|█████████▏| 2711/2968 [1:17:33<07:00,  1.64s/it]
 91%|█████████▏| 2712/2968 [1:17:35<06:53,  1.62s/it]
 91%|█████████▏| 2713/2968 [1:17:36<06:48,  1.60s/it]
 91%|█████████▏| 2714/2968 [1:17:38<06:40,  1.58s/it]
 91%|█████████▏| 2715/2968 [1:17:39<06:35,  1.56s/it]
 92%|█████████▏| 2716/2968 [1:17:41<06:29,  1.54s/it]
 92%|█████████▏| 2717/2968 [1:17:42<06:24,  1.53s/it]
 92%|█████████▏| 2718/2968 [1:17:44<06:21,  1.52s/it]
 92%|█████████▏| 2719/2968 [1:17:46<06:46,  1.63s/it]
 92%|█████████▏| 2720/2968 [1:17:47<06:31,  1.58s/it]
                                                     

 92%|█████████▏| 2720/2968 [1:17:47<06:31,  1.58s/it]
 92%|█████████▏| 2721/2968 [1:17:49<06:19,  1.54s/it]
 92%|█████████▏| 2722/2968 [1:17:50<06:09,  1.50s/it]
 92%|█████████▏| 2723/2968 [1:17:52<06:00,  1.47s/it]
 92%|█████████▏| 2724/2968 [1:17:53<05:51,  1.44s/it]
 92%|█████████▏| 2725/2968 [1:17:54<05:44,  1.42s/it]
 92%|█████████▏| 2726/2968 [1:17:56<05:38,  1.40s/it]
 92%|█████████▏| 2727/2968 [1:17:57<05:31,  1.38s/it]
 92%|█████████▏| 2728/2968 [1:17:58<05:26,  1.36s/it]
 92%|█████████▏| 2729/2968 [1:18:00<05:20,  1.34s/it]
 92%|█████████▏| 2730/2968 [1:18:01<05:44,  1.45s/it]
 92%|█████████▏| 2731/2968 [1:18:03<05:29,  1.39s/it]
 92%|█████████▏| 2732/2968 [1:18:04<05:17,  1.34s/it]
 92%|█████████▏| 2733/2968 [1:18:05<05:05,  1.30s/it]
 92%|█████████▏| 2734/2968 [1:18:07<05:34,  1.43s/it]
 92%|█████████▏| 2735/2968 [1:18:11<08:58,  2.31s/it]
 92%|█████████▏| 2736/2968 [1:18:14<09:15,  2.39s/it]
 92%|█████████▏| 2737/2968 [1:18:16<08:57,  2.33s/it]
 92%|█████████▏| 2738/2968 [1:18:18<08:23,  2.19s/it]
 92%|█████████▏| 2739/2968 [1:18:19<07:49,  2.05s/it]
 92%|█████████▏| 2740/2968 [1:18:21<07:20,  1.93s/it]
                                                     

 92%|█████████▏| 2740/2968 [1:18:21<07:20,  1.93s/it]
 92%|█████████▏| 2741/2968 [1:18:23<07:23,  1.95s/it]
 92%|█████████▏| 2742/2968 [1:18:25<06:52,  1.82s/it]
 92%|█████████▏| 2743/2968 [1:18:26<06:46,  1.81s/it]
 92%|█████████▏| 2744/2968 [1:18:28<06:59,  1.87s/it]
 92%|█████████▏| 2745/2968 [1:18:30<07:04,  1.90s/it]
 93%|█████████▎| 2746/2968 [1:18:32<07:05,  1.92s/it]
 93%|█████████▎| 2747/2968 [1:18:34<07:03,  1.91s/it]
 93%|█████████▎| 2748/2968 [1:18:36<06:58,  1.90s/it]
 93%|█████████▎| 2749/2968 [1:18:38<06:53,  1.89s/it]
 93%|█████████▎| 2750/2968 [1:18:40<06:47,  1.87s/it]
 93%|█████████▎| 2751/2968 [1:18:42<06:40,  1.85s/it]
 93%|█████████▎| 2752/2968 [1:18:43<06:34,  1.82s/it]
 93%|█████████▎| 2753/2968 [1:18:45<06:52,  1.92s/it]
 93%|█████████▎| 2754/2968 [1:18:47<06:38,  1.86s/it]
 93%|█████████▎| 2755/2968 [1:18:49<06:27,  1.82s/it]
 93%|█████████▎| 2756/2968 [1:18:51<06:16,  1.77s/it]
 93%|█████████▎| 2757/2968 [1:18:52<06:08,  1.75s/it]
 93%|█████████▎| 2758/2968 [1:18:54<06:00,  1.72s/it]
 93%|█████████▎| 2759/2968 [1:18:56<05:53,  1.69s/it]
 93%|█████████▎| 2760/2968 [1:18:57<05:46,  1.66s/it]
                                                     

 93%|█████████▎| 2760/2968 [1:18:57<05:46,  1.66s/it]
 93%|█████████▎| 2761/2968 [1:18:59<05:40,  1.64s/it]
 93%|█████████▎| 2762/2968 [1:19:00<05:33,  1.62s/it]
 93%|█████████▎| 2763/2968 [1:19:02<05:28,  1.60s/it]
 93%|█████████▎| 2764/2968 [1:19:04<05:48,  1.71s/it]
 93%|█████████▎| 2765/2968 [1:19:05<05:35,  1.65s/it]
 93%|█████████▎| 2766/2968 [1:19:07<05:26,  1.62s/it]
 93%|█████████▎| 2767/2968 [1:19:08<05:18,  1.58s/it]
 93%|█████████▎| 2768/2968 [1:19:10<05:12,  1.56s/it]
 93%|█████████▎| 2769/2968 [1:19:11<05:06,  1.54s/it]
 93%|█████████▎| 2770/2968 [1:19:13<05:00,  1.52s/it]
 93%|█████████▎| 2771/2968 [1:19:14<04:54,  1.49s/it]
 93%|█████████▎| 2772/2968 [1:19:16<04:48,  1.47s/it]
 93%|█████████▎| 2773/2968 [1:19:17<04:43,  1.45s/it]
 93%|█████████▎| 2774/2968 [1:19:19<04:38,  1.44s/it]
 93%|█████████▎| 2775/2968 [1:19:20<04:34,  1.42s/it]
 94%|█████████▎| 2776/2968 [1:19:22<04:51,  1.52s/it]
 94%|█████████▎| 2777/2968 [1:19:23<04:41,  1.47s/it]
 94%|█████████▎| 2778/2968 [1:19:24<04:32,  1.43s/it]
 94%|█████████▎| 2779/2968 [1:19:26<04:24,  1.40s/it]
 94%|█████████▎| 2780/2968 [1:19:27<04:18,  1.37s/it]
                                                     

 94%|█████████▎| 2780/2968 [1:19:27<04:18,  1.37s/it]
 94%|█████████▎| 2781/2968 [1:19:28<04:11,  1.35s/it]
 94%|█████████▎| 2782/2968 [1:19:30<04:05,  1.32s/it]
 94%|█████████▍| 2783/2968 [1:19:31<03:59,  1.29s/it]
 94%|█████████▍| 2784/2968 [1:19:32<04:07,  1.35s/it]
 94%|█████████▍| 2785/2968 [1:19:36<06:37,  2.17s/it]
 94%|█████████▍| 2786/2968 [1:19:39<07:19,  2.42s/it]
 94%|█████████▍| 2787/2968 [1:19:42<07:42,  2.56s/it]
 94%|█████████▍| 2788/2968 [1:19:44<07:07,  2.37s/it]
 94%|█████████▍| 2789/2968 [1:19:46<06:30,  2.18s/it]
 94%|█████████▍| 2790/2968 [1:19:47<05:57,  2.01s/it]
 94%|█████████▍| 2791/2968 [1:19:49<05:30,  1.87s/it]
 94%|█████████▍| 2792/2968 [1:19:51<05:08,  1.75s/it]
 94%|█████████▍| 2793/2968 [1:19:53<05:23,  1.85s/it]
 94%|█████████▍| 2794/2968 [1:19:55<05:32,  1.91s/it]
 94%|█████████▍| 2795/2968 [1:19:57<05:34,  1.94s/it]
 94%|█████████▍| 2796/2968 [1:19:59<05:34,  1.94s/it]
 94%|█████████▍| 2797/2968 [1:20:01<05:31,  1.94s/it]
 94%|█████████▍| 2798/2968 [1:20:02<05:26,  1.92s/it]
 94%|█████████▍| 2799/2968 [1:20:05<05:40,  2.01s/it]
 94%|█████████▍| 2800/2968 [1:20:06<05:28,  1.96s/it]
                                                     

 94%|█████████▍| 2800/2968 [1:20:06<05:28,  1.96s/it]
 94%|█████████▍| 2801/2968 [1:20:08<05:19,  1.92s/it]
 94%|█████████▍| 2802/2968 [1:20:10<05:11,  1.88s/it]
 94%|█████████▍| 2803/2968 [1:20:12<05:04,  1.84s/it]
 94%|█████████▍| 2804/2968 [1:20:14<04:56,  1.81s/it]
 95%|█████████▍| 2805/2968 [1:20:15<04:50,  1.78s/it]
 95%|█████████▍| 2806/2968 [1:20:17<04:44,  1.75s/it]
 95%|█████████▍| 2807/2968 [1:20:19<04:38,  1.73s/it]
 95%|█████████▍| 2808/2968 [1:20:20<04:32,  1.70s/it]
