grader template sha256: 7de1c58e208eda46e9c7f86397df37ec49883aeece39fb961e0a6b24088dd3c4
rows kept 63965 (dropped 35 over max_len=1024); tokens p50=321 p99=627 max=1012 total=21.6M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.19it/s]
trainable 3.88B, frozen 420M

  0%|          | 0/1999 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 59%|█████▉    | 1177/1999 [31:53<20:29,  1.50s/it]
 59%|█████▉    | 1178/1999 [31:54<22:30,  1.64s/it]
 59%|█████▉    | 1179/1999 [31:56<21:40,  1.59s/it]
 59%|█████▉    | 1180/1999 [31:57<21:03,  1.54s/it]
                                                   

 59%|█████▉    | 1180/1999 [31:57<21:03,  1.54s/it]
 59%|█████▉    | 1181/1999 [31:59<20:17,  1.49s/it]
 59%|█████▉    | 1182/1999 [32:00<20:00,  1.47s/it]
 59%|█████▉    | 1183/1999 [32:02<22:10,  1.63s/it]
 59%|█████▉    | 1184/1999 [32:04<21:16,  1.57s/it]
 59%|█████▉    | 1185/1999 [32:05<20:14,  1.49s/it]
 59%|█████▉    | 1186/1999 [32:06<19:45,  1.46s/it]
 59%|█████▉    | 1187/1999 [32:08<19:07,  1.41s/it]
 59%|█████▉    | 1188/1999 [32:09<18:50,  1.39s/it]
 59%|█████▉    | 1189/1999 [32:11<20:42,  1.53s/it]
 60%|█████▉    | 1190/1999 [32:12<19:28,  1.44s/it]
 60%|█████▉    | 1191/1999 [32:13<19:03,  1.42s/it]
 60%|█████▉    | 1192/1999 [32:15<18:49,  1.40s/it]
 60%|█████▉    | 1193/1999 [32:16<18:32,  1.38s/it]
 60%|█████▉    | 1194/1999 [32:17<18:19,  1.37s/it]
 60%|█████▉    | 1195/1999 [32:19<20:41,  1.54s/it]
 60%|█████▉    | 1196/1999 [32:21<19:50,  1.48s/it]
 60%|█████▉    | 1197/1999 [32:22<18:59,  1.42s/it]
 60%|█████▉    | 1198/1999 [32:23<18:36,  1.39s/it]
 60%|█████▉    | 1199/1999 [32:25<18:20,  1.38s/it]
 60%|██████    | 1200/1999 [32:27<20:08,  1.51s/it]
                                                   

 60%|██████    | 1200/1999 [32:27<20:08,  1.51s/it]
 60%|██████    | 1201/1999 [32:29<24:46,  1.86s/it]
 60%|██████    | 1202/1999 [32:31<25:46,  1.94s/it]
 60%|██████    | 1203/1999 [32:33<25:56,  1.95s/it]
 60%|██████    | 1204/1999 [32:35<25:43,  1.94s/it]
 60%|██████    | 1205/1999 [32:37<25:19,  1.91s/it]
 60%|██████    | 1206/1999 [32:39<26:56,  2.04s/it]
 60%|██████    | 1207/1999 [32:41<25:51,  1.96s/it]
 60%|██████    | 1208/1999 [32:43<24:57,  1.89s/it]
 60%|██████    | 1209/1999 [32:45<24:12,  1.84s/it]
 61%|██████    | 1210/1999 [32:46<23:36,  1.80s/it]
 61%|██████    | 1211/1999 [32:48<25:07,  1.91s/it]
 61%|██████    | 1212/1999 [32:50<24:01,  1.83s/it]
 61%|██████    | 1213/1999 [32:52<23:11,  1.77s/it]
 61%|██████    | 1214/1999 [32:53<22:31,  1.72s/it]
 61%|██████    | 1215/1999 [32:55<22:00,  1.68s/it]
 61%|██████    | 1216/1999 [32:57<21:36,  1.66s/it]
 61%|██████    | 1217/1999 [32:59<23:18,  1.79s/it]
 61%|██████    | 1218/1999 [33:00<22:23,  1.72s/it]
 61%|██████    | 1219/1999 [33:02<21:30,  1.65s/it]
 61%|██████    | 1220/1999 [33:03<20:59,  1.62s/it]
                                                   

 61%|██████    | 1220/1999 [33:03<20:59,  1.62s/it]
 61%|██████    | 1221/1999 [33:05<20:40,  1.59s/it]
 61%|██████    | 1222/1999 [33:07<22:24,  1.73s/it]
 61%|██████    | 1223/1999 [33:08<20:51,  1.61s/it]
 61%|██████    | 1224/1999 [33:10<20:15,  1.57s/it]
 61%|██████▏   | 1225/1999 [33:11<19:44,  1.53s/it]
 61%|██████▏   | 1226/1999 [33:13<19:29,  1.51s/it]
 61%|██████▏   | 1227/1999 [33:14<18:56,  1.47s/it]
 61%|██████▏   | 1228/1999 [33:16<20:30,  1.60s/it]
 61%|██████▏   | 1229/1999 [33:17<19:54,  1.55s/it]
 62%|██████▏   | 1230/1999 [33:19<19:29,  1.52s/it]
 62%|██████▏   | 1231/1999 [33:20<18:51,  1.47s/it]
 62%|██████▏   | 1232/1999 [33:21<18:29,  1.45s/it]
 62%|██████▏   | 1233/1999 [33:23<20:19,  1.59s/it]
 62%|██████▏   | 1234/1999 [33:25<19:27,  1.53s/it]
 62%|██████▏   | 1235/1999 [33:26<18:45,  1.47s/it]
 62%|██████▏   | 1236/1999 [33:27<18:05,  1.42s/it]
 62%|██████▏   | 1237/1999 [33:29<17:46,  1.40s/it]
 62%|██████▏   | 1238/1999 [33:30<17:30,  1.38s/it]
 62%|██████▏   | 1239/1999 [33:32<18:57,  1.50s/it]
 62%|██████▏   | 1240/1999 [33:33<18:05,  1.43s/it]
                                                   

 62%|██████▏   | 1240/1999 [33:33<18:05,  1.43s/it]
 62%|██████▏   | 1241/1999 [33:34<17:27,  1.38s/it]
 62%|██████▏   | 1242/1999 [33:36<17:12,  1.36s/it]
 62%|██████▏   | 1243/1999 [33:37<17:07,  1.36s/it]
 62%|██████▏   | 1244/1999 [33:38<16:46,  1.33s/it]
 62%|██████▏   | 1245/1999 [33:40<18:50,  1.50s/it]
 62%|██████▏   | 1246/1999 [33:42<18:14,  1.45s/it]
 62%|██████▏   | 1247/1999 [33:43<17:49,  1.42s/it]
 62%|██████▏   | 1248/1999 [33:44<17:23,  1.39s/it]
 62%|██████▏   | 1249/1999 [33:46<16:52,  1.35s/it]
 63%|██████▎   | 1250/1999 [33:47<18:37,  1.49s/it]
 63%|██████▎   | 1251/1999 [33:50<23:35,  1.89s/it]
 63%|██████▎   | 1252/1999 [33:52<24:28,  1.97s/it]
 63%|██████▎   | 1253/1999 [33:54<24:31,  1.97s/it]
 63%|██████▎   | 1254/1999 [33:56<24:18,  1.96s/it]
 63%|██████▎   | 1255/1999 [33:59<25:49,  2.08s/it]
 63%|██████▎   | 1256/1999 [34:00<24:50,  2.01s/it]
 63%|██████▎   | 1257/1999 [34:02<24:00,  1.94s/it]
 63%|██████▎   | 1258/1999 [34:04<23:21,  1.89s/it]
 63%|██████▎   | 1259/1999 [34:06<22:44,  1.84s/it]
 63%|██████▎   | 1260/1999 [34:07<22:09,  1.80s/it]
                                                   

 63%|██████▎   | 1260/1999 [34:07<22:09,  1.80s/it]
 63%|██████▎   | 1261/1999 [34:10<23:36,  1.92s/it]
 63%|██████▎   | 1262/1999 [34:11<22:32,  1.83s/it]
 63%|██████▎   | 1263/1999 [34:13<21:44,  1.77s/it]
 63%|██████▎   | 1264/1999 [34:14<21:10,  1.73s/it]
 63%|██████▎   | 1265/1999 [34:16<20:33,  1.68s/it]
 63%|██████▎   | 1266/1999 [34:18<20:04,  1.64s/it]
 63%|██████▎   | 1267/1999 [34:20<21:34,  1.77s/it]
 63%|██████▎   | 1268/1999 [34:21<20:47,  1.71s/it]
 63%|██████▎   | 1269/1999 [34:23<20:12,  1.66s/it]
 64%|██████▎   | 1270/1999 [34:24<19:28,  1.60s/it]
 64%|██████▎   | 1271/1999 [34:26<19:12,  1.58s/it]
 64%|██████▎   | 1272/1999 [34:28<20:57,  1.73s/it]
 64%|██████▎   | 1273/1999 [34:29<19:59,  1.65s/it]
 64%|██████▎   | 1274/1999 [34:31<19:10,  1.59s/it]
 64%|██████▍   | 1275/1999 [34:32<18:34,  1.54s/it]
 64%|██████▍   | 1276/1999 [34:34<18:08,  1.51s/it]
 64%|██████▍   | 1277/1999 [34:35<17:53,  1.49s/it]
 64%|██████▍   | 1278/1999 [34:37<19:34,  1.63s/it]
 64%|██████▍   | 1279/1999 [34:38<18:48,  1.57s/it]
 64%|██████▍   | 1280/1999 [34:40<18:25,  1.54s/it]
                                                   

 64%|██████▍   | 1280/1999 [34:40<18:25,  1.54s/it]
 64%|██████▍   | 1281/1999 [34:41<17:59,  1.50s/it]
 64%|██████▍   | 1282/1999 [34:43<17:30,  1.47s/it]
 64%|██████▍   | 1283/1999 [34:44<17:14,  1.44s/it]
 64%|██████▍   | 1284/1999 [34:46<18:57,  1.59s/it]
 64%|██████▍   | 1285/1999 [34:47<18:11,  1.53s/it]
 64%|██████▍   | 1286/1999 [34:49<17:36,  1.48s/it]
 64%|██████▍   | 1287/1999 [34:50<16:59,  1.43s/it]
 64%|██████▍   | 1288/1999 [34:52<16:50,  1.42s/it]
 64%|██████▍   | 1289/1999 [34:53<16:40,  1.41s/it]
 65%|██████▍   | 1290/1999 [34:55<18:12,  1.54s/it]
 65%|██████▍   | 1291/1999 [34:56<17:22,  1.47s/it]
 65%|██████▍   | 1292/1999 [34:57<16:56,  1.44s/it]
 65%|██████▍   | 1293/1999 [34:59<16:36,  1.41s/it]
 65%|██████▍   | 1294/1999 [35:00<16:12,  1.38s/it]
 65%|██████▍   | 1295/1999 [35:02<17:41,  1.51s/it]
 65%|██████▍   | 1296/1999 [35:03<16:52,  1.44s/it]
 65%|██████▍   | 1297/1999 [35:04<16:18,  1.39s/it]
 65%|██████▍   | 1298/1999 [35:06<15:59,  1.37s/it]
 65%|██████▍   | 1299/1999 [35:07<15:50,  1.36s/it]
 65%|██████▌   | 1300/1999 [35:08<15:43,  1.35s/it]
                                                   

 65%|██████▌   | 1300/1999 [35:08<15:43,  1.35s/it]
 65%|██████▌   | 1301/1999 [35:12<21:50,  1.88s/it]
 65%|██████▌   | 1302/1999 [35:14<22:34,  1.94s/it]
 65%|██████▌   | 1303/1999 [35:16<22:38,  1.95s/it]
 65%|██████▌   | 1304/1999 [35:17<22:25,  1.94s/it]
 65%|██████▌   | 1305/1999 [35:19<22:01,  1.90s/it]
 65%|██████▌   | 1306/1999 [35:22<23:45,  2.06s/it]
 65%|██████▌   | 1307/1999 [35:24<22:42,  1.97s/it]
 65%|██████▌   | 1308/1999 [35:25<21:49,  1.90s/it]
 65%|██████▌   | 1309/1999 [35:27<21:06,  1.84s/it]
 66%|██████▌   | 1310/1999 [35:29<20:31,  1.79s/it]
 66%|██████▌   | 1311/1999 [35:30<19:53,  1.74s/it]
 66%|██████▌   | 1312/1999 [35:32<21:31,  1.88s/it]
 66%|██████▌   | 1313/1999 [35:34<20:36,  1.80s/it]
 66%|██████▌   | 1314/1999 [35:36<19:53,  1.74s/it]
 66%|██████▌   | 1315/1999 [35:37<19:19,  1.69s/it]
 66%|██████▌   | 1316/1999 [35:39<18:45,  1.65s/it]
 66%|██████▌   | 1317/1999 [35:40<18:22,  1.62s/it]
 66%|██████▌   | 1318/1999 [35:42<19:54,  1.75s/it]
 66%|██████▌   | 1319/1999 [35:44<19:12,  1.69s/it]
 66%|██████▌   | 1320/1999 [35:45<18:30,  1.64s/it]
                                                   

 66%|██████▌   | 1320/1999 [35:45<18:30,  1.64s/it]
 66%|██████▌   | 1321/1999 [35:47<18:04,  1.60s/it]
 66%|██████▌   | 1322/1999 [35:48<17:19,  1.54s/it]
 66%|██████▌   | 1323/1999 [35:50<18:53,  1.68s/it]
 66%|██████▌   | 1324/1999 [35:52<18:13,  1.62s/it]
 66%|██████▋   | 1325/1999 [35:53<17:35,  1.57s/it]
 66%|██████▋   | 1326/1999 [35:55<17:05,  1.52s/it]
 66%|██████▋   | 1327/1999 [35:56<16:44,  1.50s/it]
 66%|██████▋   | 1328/1999 [35:58<16:34,  1.48s/it]
 66%|██████▋   | 1329/1999 [35:59<17:53,  1.60s/it]
 67%|██████▋   | 1330/1999 [36:01<17:04,  1.53s/it]
 67%|██████▋   | 1331/1999 [36:02<16:26,  1.48s/it]
 67%|██████▋   | 1332/1999 [36:04<16:14,  1.46s/it]
 67%|██████▋   | 1333/1999 [36:05<16:04,  1.45s/it]
 67%|██████▋   | 1334/1999 [36:07<17:32,  1.58s/it]
 67%|██████▋   | 1335/1999 [36:08<16:51,  1.52s/it]
 67%|██████▋   | 1336/1999 [36:10<16:22,  1.48s/it]
 67%|██████▋   | 1337/1999 [36:11<15:46,  1.43s/it]
 67%|██████▋   | 1338/1999 [36:12<15:17,  1.39s/it]
 67%|██████▋   | 1339/1999 [36:14<15:12,  1.38s/it]
 67%|██████▋   | 1340/1999 [36:15<16:33,  1.51s/it]
                                                   

 67%|██████▋   | 1340/1999 [36:15<16:33,  1.51s/it]
 67%|██████▋   | 1341/1999 [36:17<15:53,  1.45s/it]
 67%|██████▋   | 1342/1999 [36:18<15:14,  1.39s/it]
 67%|██████▋   | 1343/1999 [36:19<14:59,  1.37s/it]
 67%|██████▋   | 1344/1999 [36:21<14:32,  1.33s/it]
 67%|██████▋   | 1345/1999 [36:22<14:22,  1.32s/it]
 67%|██████▋   | 1346/1999 [36:24<16:03,  1.48s/it]
 67%|██████▋   | 1347/1999 [36:25<15:27,  1.42s/it]
 67%|██████▋   | 1348/1999 [36:26<14:59,  1.38s/it]
 67%|██████▋   | 1349/1999 [36:28<14:38,  1.35s/it]
 68%|██████▊   | 1350/1999 [36:29<14:18,  1.32s/it]
 68%|██████▊   | 1351/1999 [36:32<19:55,  1.85s/it]
 68%|██████▊   | 1352/1999 [36:34<20:40,  1.92s/it]
 68%|██████▊   | 1353/1999 [36:36<20:44,  1.93s/it]
 68%|██████▊   | 1354/1999 [36:38<20:31,  1.91s/it]
 68%|██████▊   | 1355/1999 [36:40<20:15,  1.89s/it]
 68%|██████▊   | 1356/1999 [36:41<19:51,  1.85s/it]
 68%|██████▊   | 1357/1999 [36:44<21:12,  1.98s/it]
 68%|██████▊   | 1358/1999 [36:45<20:17,  1.90s/it]
 68%|██████▊   | 1359/1999 [36:47<19:33,  1.83s/it]
 68%|██████▊   | 1360/1999 [36:49<18:58,  1.78s/it]
                                                   

 68%|██████▊   | 1360/1999 [36:49<18:58,  1.78s/it]
 68%|██████▊   | 1361/1999 [36:50<18:30,  1.74s/it]
 68%|██████▊   | 1362/1999 [36:53<19:43,  1.86s/it]
 68%|██████▊   | 1363/1999 [36:54<18:53,  1.78s/it]
 68%|██████▊   | 1364/1999 [36:56<18:15,  1.72s/it]
 68%|██████▊   | 1365/1999 [36:57<17:43,  1.68s/it]
 68%|██████▊   | 1366/1999 [36:59<17:18,  1.64s/it]
 68%|██████▊   | 1367/1999 [37:00<16:58,  1.61s/it]
 68%|██████▊   | 1368/1999 [37:02<18:16,  1.74s/it]
 68%|██████▊   | 1369/1999 [37:04<17:33,  1.67s/it]
 69%|██████▊   | 1370/1999 [37:05<17:00,  1.62s/it]
 69%|██████▊   | 1371/1999 [37:07<16:36,  1.59s/it]
 69%|██████▊   | 1372/1999 [37:08<16:16,  1.56s/it]
 69%|██████▊   | 1373/1999 [37:10<17:40,  1.69s/it]
 69%|██████▊   | 1374/1999 [37:12<16:51,  1.62s/it]
 69%|██████▉   | 1375/1999 [37:13<16:19,  1.57s/it]
 69%|██████▉   | 1376/1999 [37:15<15:50,  1.53s/it]
 69%|██████▉   | 1377/1999 [37:16<15:21,  1.48s/it]
 69%|██████▉   | 1378/1999 [37:18<14:59,  1.45s/it]
 69%|██████▉   | 1379/1999 [37:19<16:22,  1.58s/it]
 69%|██████▉   | 1380/1999 [37:21<15:41,  1.52s/it]
                                                   

 69%|██████▉   | 1380/1999 [37:21<15:41,  1.52s/it]
 69%|██████▉   | 1381/1999 [37:22<15:17,  1.49s/it]
 69%|██████▉   | 1382/1999 [37:24<14:57,  1.45s/it]
 69%|██████▉   | 1383/1999 [37:25<14:32,  1.42s/it]
 69%|██████▉   | 1384/1999 [37:26<14:15,  1.39s/it]
 69%|██████▉   | 1385/1999 [37:28<15:42,  1.54s/it]
 69%|██████▉   | 1386/1999 [37:29<14:54,  1.46s/it]
 69%|██████▉   | 1387/1999 [37:31<14:26,  1.42s/it]
 69%|██████▉   | 1388/1999 [37:32<14:07,  1.39s/it]
 69%|██████▉   | 1389/1999 [37:33<13:52,  1.37s/it]
 70%|██████▉   | 1390/1999 [37:35<13:46,  1.36s/it]
 70%|██████▉   | 1391/1999 [37:37<15:30,  1.53s/it]
 70%|██████▉   | 1392/1999 [37:38<14:46,  1.46s/it]
 70%|██████▉   | 1393/1999 [37:39<14:17,  1.42s/it]
 70%|██████▉   | 1394/1999 [37:41<14:02,  1.39s/it]
 70%|██████▉   | 1395/1999 [37:42<13:49,  1.37s/it]
 70%|██████▉   | 1396/1999 [37:44<15:08,  1.51s/it]
 70%|██████▉   | 1397/1999 [37:45<14:31,  1.45s/it]
 70%|██████▉   | 1398/1999 [37:46<14:03,  1.40s/it]
 70%|██████▉   | 1399/1999 [37:48<13:48,  1.38s/it]
 70%|███████   | 1400/1999 [37:49<13:34,  1.36s/it]
                                                   

 70%|███████   | 1400/1999 [37:49<13:34,  1.36s/it]
 70%|███████   | 1401/1999 [37:52<17:09,  1.72s/it]
 70%|███████   | 1402/1999 [37:54<19:41,  1.98s/it]
 70%|███████   | 1403/1999 [37:56<19:37,  1.98s/it]
 70%|███████   | 1404/1999 [37:58<19:20,  1.95s/it]
 70%|███████   | 1405/1999 [38:00<18:58,  1.92s/it]
 70%|███████   | 1406/1999 [38:02<18:35,  1.88s/it]
 70%|███████   | 1407/1999 [38:03<18:11,  1.84s/it]
 70%|███████   | 1408/1999 [38:06<19:21,  1.96s/it]
 70%|███████   | 1409/1999 [38:07<18:31,  1.88s/it]
 71%|███████   | 1410/1999 [38:09<17:54,  1.82s/it]
 71%|███████   | 1411/1999 [38:11<17:24,  1.78s/it]
 71%|███████   | 1412/1999 [38:12<16:59,  1.74s/it]
 71%|███████   | 1413/1999 [38:14<18:04,  1.85s/it]
 71%|███████   | 1414/1999 [38:16<17:20,  1.78s/it]
 71%|███████   | 1415/1999 [38:18<16:37,  1.71s/it]
 71%|███████   | 1416/1999 [38:19<16:06,  1.66s/it]
 71%|███████   | 1417/1999 [38:21<15:47,  1.63s/it]
 71%|███████   | 1418/1999 [38:22<15:30,  1.60s/it]
 71%|███████   | 1419/1999 [38:24<16:45,  1.73s/it]
 71%|███████   | 1420/1999 [38:26<16:06,  1.67s/it]
                                                   

 71%|███████   | 1420/1999 [38:26<16:06,  1.67s/it]
 71%|███████   | 1421/1999 [38:27<15:28,  1.61s/it]
 71%|███████   | 1422/1999 [38:29<15:05,  1.57s/it]
 71%|███████   | 1423/1999 [38:30<14:47,  1.54s/it]
 71%|███████   | 1424/1999 [38:32<15:58,  1.67s/it]
 71%|███████▏  | 1425/1999 [38:34<15:16,  1.60s/it]
 71%|███████▏  | 1426/1999 [38:35<14:44,  1.54s/it]
 71%|███████▏  | 1427/1999 [38:36<14:26,  1.51s/it]
 71%|███████▏  | 1428/1999 [38:38<13:59,  1.47s/it]
 71%|███████▏  | 1429/1999 [38:39<13:31,  1.42s/it]
 72%|███████▏  | 1430/1999 [38:41<14:55,  1.57s/it]
 72%|███████▏  | 1431/1999 [38:42<14:14,  1.50s/it]
 72%|███████▏  | 1432/1999 [38:44<13:58,  1.48s/it]
 72%|███████▏  | 1433/1999 [38:45<13:29,  1.43s/it]
 72%|███████▏  | 1434/1999 [38:46<13:14,  1.41s/it]
 72%|███████▏  | 1435/1999 [38:48<12:49,  1.37s/it]
 72%|███████▏  | 1436/1999 [38:50<14:27,  1.54s/it]
 72%|███████▏  | 1437/1999 [38:51<13:34,  1.45s/it]
 72%|███████▏  | 1438/1999 [38:52<13:08,  1.41s/it]
 72%|███████▏  | 1439/1999 [38:54<12:43,  1.36s/it]
 72%|███████▏  | 1440/1999 [38:55<12:24,  1.33s/it]
                                                   

 72%|███████▏  | 1440/1999 [38:55<12:24,  1.33s/it]
 72%|███████▏  | 1441/1999 [38:56<12:21,  1.33s/it]
 72%|███████▏  | 1442/1999 [38:58<13:59,  1.51s/it]
 72%|███████▏  | 1443/1999 [38:59<13:23,  1.45s/it]
 72%|███████▏  | 1444/1999 [39:01<12:58,  1.40s/it]
 72%|███████▏  | 1445/1999 [39:02<12:28,  1.35s/it]
 72%|███████▏  | 1446/1999 [39:03<12:13,  1.33s/it]
 72%|███████▏  | 1447/1999 [39:05<13:24,  1.46s/it]
 72%|███████▏  | 1448/1999 [39:06<12:47,  1.39s/it]
 72%|███████▏  | 1449/1999 [39:07<12:22,  1.35s/it]
 73%|███████▎  | 1450/1999 [39:09<12:07,  1.33s/it]
 73%|███████▎  | 1451/1999 [39:11<15:27,  1.69s/it]
 73%|███████▎  | 1452/1999 [39:13<16:34,  1.82s/it]
 73%|███████▎  | 1453/1999 [39:16<18:21,  2.02s/it]
 73%|███████▎  | 1454/1999 [39:18<18:01,  1.98s/it]
 73%|███████▎  | 1455/1999 [39:20<17:37,  1.94s/it]
 73%|███████▎  | 1456/1999 [39:21<17:11,  1.90s/it]
 73%|███████▎  | 1457/1999 [39:23<16:46,  1.86s/it]
 73%|███████▎  | 1458/1999 [39:25<18:02,  2.00s/it]
 73%|███████▎  | 1459/1999 [39:27<17:11,  1.91s/it]
 73%|███████▎  | 1460/1999 [39:29<16:32,  1.84s/it]
                                                   

 73%|███████▎  | 1460/1999 [39:29<16:32,  1.84s/it]
 73%|███████▎  | 1461/1999 [39:30<16:00,  1.78s/it]
 73%|███████▎  | 1462/1999 [39:32<15:34,  1.74s/it]
 73%|███████▎  | 1463/1999 [39:34<15:06,  1.69s/it]
 73%|███████▎  | 1464/1999 [39:36<16:12,  1.82s/it]
 73%|███████▎  | 1465/1999 [39:37<15:26,  1.74s/it]
 73%|███████▎  | 1466/1999 [39:39<14:51,  1.67s/it]
 73%|███████▎  | 1467/1999 [39:40<14:32,  1.64s/it]
 73%|███████▎  | 1468/1999 [39:42<14:16,  1.61s/it]
 73%|███████▎  | 1469/1999 [39:44<14:02,  1.59s/it]
 74%|███████▎  | 1470/1999 [39:45<15:00,  1.70s/it]
 74%|███████▎  | 1471/1999 [39:47<14:26,  1.64s/it]
 74%|███████▎  | 1472/1999 [39:48<13:59,  1.59s/it]
 74%|███████▎  | 1473/1999 [39:50<13:34,  1.55s/it]
 74%|███████▎  | 1474/1999 [39:51<13:22,  1.53s/it]
 74%|███████▍  | 1475/1999 [39:53<13:09,  1.51s/it]
 74%|███████▍  | 1476/1999 [39:55<14:08,  1.62s/it]
 74%|███████▍  | 1477/1999 [39:56<13:38,  1.57s/it]
 74%|███████▍  | 1478/1999 [39:58<13:08,  1.51s/it]
 74%|███████▍  | 1479/1999 [39:59<12:52,  1.49s/it]
 74%|███████▍  | 1480/1999 [40:00<12:34,  1.45s/it]
                                                   

 74%|███████▍  | 1480/1999 [40:00<12:34,  1.45s/it]
 74%|███████▍  | 1481/1999 [40:02<13:40,  1.58s/it]
 74%|███████▍  | 1482/1999 [40:04<13:04,  1.52s/it]
 74%|███████▍  | 1483/1999 [40:05<12:44,  1.48s/it]
 74%|███████▍  | 1484/1999 [40:06<12:19,  1.44s/it]
 74%|███████▍  | 1485/1999 [40:08<12:01,  1.40s/it]
 74%|███████▍  | 1486/1999 [40:09<11:47,  1.38s/it]
 74%|███████▍  | 1487/1999 [40:11<13:07,  1.54s/it]
 74%|███████▍  | 1488/1999 [40:12<12:29,  1.47s/it]
 74%|███████▍  | 1489/1999 [40:13<12:00,  1.41s/it]
 75%|███████▍  | 1490/1999 [40:15<11:39,  1.37s/it]
 75%|███████▍  | 1491/1999 [40:16<11:24,  1.35s/it]
 75%|███████▍  | 1492/1999 [40:17<11:17,  1.34s/it]
 75%|███████▍  | 1493/1999 [40:19<12:21,  1.47s/it]
 75%|███████▍  | 1494/1999 [40:20<11:52,  1.41s/it]
 75%|███████▍  | 1495/1999 [40:22<11:29,  1.37s/it]
 75%|███████▍  | 1496/1999 [40:23<11:13,  1.34s/it]
 75%|███████▍  | 1497/1999 [40:24<11:01,  1.32s/it]
 75%|███████▍  | 1498/1999 [40:25<10:53,  1.30s/it]
 75%|███████▍  | 1499/1999 [40:27<11:59,  1.44s/it]
 75%|███████▌  | 1500/1999 [40:28<11:29,  1.38s/it]
                                                   

 75%|███████▌  | 1500/1999 [40:28<11:29,  1.38s/it]
 75%|███████▌  | 1501/1999 [40:31<14:28,  1.74s/it]
 75%|███████▌  | 1502/1999 [40:33<15:19,  1.85s/it]
 75%|███████▌  | 1503/1999 [40:35<15:33,  1.88s/it]
 75%|███████▌  | 1504/1999 [40:38<17:00,  2.06s/it]
 75%|███████▌  | 1505/1999 [40:39<16:22,  1.99s/it]
 75%|███████▌  | 1506/1999 [40:41<15:49,  1.93s/it]
 75%|███████▌  | 1507/1999 [40:43<15:20,  1.87s/it]
 75%|███████▌  | 1508/1999 [40:45<14:53,  1.82s/it]
 75%|███████▌  | 1509/1999 [40:47<15:58,  1.96s/it]
 76%|███████▌  | 1510/1999 [40:49<15:12,  1.87s/it]
 76%|███████▌  | 1511/1999 [40:50<14:36,  1.80s/it]
 76%|███████▌  | 1512/1999 [40:52<14:01,  1.73s/it]
 76%|███████▌  | 1513/1999 [40:53<13:42,  1.69s/it]
 76%|███████▌  | 1514/1999 [40:55<13:14,  1.64s/it]
 76%|███████▌  | 1515/1999 [40:57<14:18,  1.77s/it]
 76%|███████▌  | 1516/1999 [40:59<13:41,  1.70s/it]
 76%|███████▌  | 1517/1999 [41:00<13:11,  1.64s/it]
 76%|███████▌  | 1518/1999 [41:02<12:51,  1.60s/it]
 76%|███████▌  | 1519/1999 [41:03<12:38,  1.58s/it]
 76%|███████▌  | 1520/1999 [41:05<13:36,  1.70s/it]
                                                   

 76%|███████▌  | 1520/1999 [41:05<13:36,  1.70s/it]
 76%|███████▌  | 1521/1999 [41:07<13:00,  1.63s/it]
 76%|███████▌  | 1522/1999 [41:08<12:40,  1.59s/it]
 76%|███████▌  | 1523/1999 [41:09<12:16,  1.55s/it]
 76%|███████▌  | 1524/1999 [41:11<12:08,  1.53s/it]
 76%|███████▋  | 1525/1999 [41:12<11:50,  1.50s/it]
 76%|███████▋  | 1526/1999 [41:15<13:15,  1.68s/it]
 76%|███████▋  | 1527/1999 [41:16<12:35,  1.60s/it]
 76%|███████▋  | 1528/1999 [41:17<12:13,  1.56s/it]
 76%|███████▋  | 1529/1999 [41:19<11:56,  1.52s/it]
 77%|███████▋  | 1530/1999 [41:20<11:32,  1.48s/it]
 77%|███████▋  | 1531/1999 [41:22<11:23,  1.46s/it]
 77%|███████▋  | 1532/1999 [41:24<12:25,  1.60s/it]
 77%|███████▋  | 1533/1999 [41:25<11:50,  1.52s/it]
 77%|███████▋  | 1534/1999 [41:26<11:25,  1.47s/it]
 77%|███████▋  | 1535/1999 [41:28<11:06,  1.44s/it]
 77%|███████▋  | 1536/1999 [41:29<10:52,  1.41s/it]
 77%|███████▋  | 1537/1999 [41:30<10:39,  1.38s/it]
 77%|███████▋  | 1538/1999 [41:32<11:52,  1.54s/it]
 77%|███████▋  | 1539/1999 [41:34<11:22,  1.48s/it]
 77%|███████▋  | 1540/1999 [41:35<10:55,  1.43s/it]
                                                   

 77%|███████▋  | 1540/1999 [41:35<10:55,  1.43s/it]
 77%|███████▋  | 1541/1999 [41:36<10:37,  1.39s/it]
 77%|███████▋  | 1542/1999 [41:37<10:16,  1.35s/it]
 77%|███████▋  | 1543/1999 [41:39<11:18,  1.49s/it]
 77%|███████▋  | 1544/1999 [41:40<10:47,  1.42s/it]
 77%|███████▋  | 1545/1999 [41:42<10:33,  1.40s/it]
 77%|███████▋  | 1546/1999 [41:43<10:20,  1.37s/it]
 77%|███████▋  | 1547/1999 [41:44<10:10,  1.35s/it]
 77%|███████▋  | 1548/1999 [41:46<10:00,  1.33s/it]
 77%|███████▋  | 1549/1999 [41:47<11:03,  1.47s/it]
