`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 61%|██████    | 2110/3468 [39:17<24:45,  1.09s/it]
 61%|██████    | 2111/3468 [39:19<26:06,  1.15s/it]
 61%|██████    | 2112/3468 [39:20<25:32,  1.13s/it]
 61%|██████    | 2113/3468 [39:21<25:00,  1.11s/it]
 61%|██████    | 2114/3468 [39:22<24:36,  1.09s/it]
 61%|██████    | 2115/3468 [39:23<26:00,  1.15s/it]
 61%|██████    | 2116/3468 [39:24<25:42,  1.14s/it]
 61%|██████    | 2117/3468 [39:25<25:03,  1.11s/it]
 61%|██████    | 2118/3468 [39:26<26:14,  1.17s/it]
 61%|██████    | 2119/3468 [39:28<25:35,  1.14s/it]
 61%|██████    | 2120/3468 [39:29<25:13,  1.12s/it]
                                                   

 61%|██████    | 2120/3468 [39:29<25:13,  1.12s/it]
 61%|██████    | 2121/3468 [39:30<24:51,  1.11s/it]
 61%|██████    | 2122/3468 [39:31<26:06,  1.16s/it]
 61%|██████    | 2123/3468 [39:32<25:17,  1.13s/it]
 61%|██████    | 2124/3468 [39:33<24:52,  1.11s/it]
 61%|██████▏   | 2125/3468 [39:34<24:26,  1.09s/it]
 61%|██████▏   | 2126/3468 [39:35<25:46,  1.15s/it]
 61%|██████▏   | 2127/3468 [39:37<25:06,  1.12s/it]
 61%|██████▏   | 2128/3468 [39:38<24:39,  1.10s/it]
 61%|██████▏   | 2129/3468 [39:39<24:36,  1.10s/it]
 61%|██████▏   | 2130/3468 [39:40<25:55,  1.16s/it]
 61%|██████▏   | 2131/3468 [39:41<25:16,  1.13s/it]
 61%|██████▏   | 2132/3468 [39:42<24:48,  1.11s/it]
 62%|██████▏   | 2133/3468 [39:43<26:12,  1.18s/it]
 62%|██████▏   | 2134/3468 [39:45<25:25,  1.14s/it]
 62%|██████▏   | 2135/3468 [39:46<25:01,  1.13s/it]
 62%|██████▏   | 2136/3468 [39:47<24:32,  1.11s/it]
 62%|██████▏   | 2137/3468 [39:48<26:04,  1.18s/it]
 62%|██████▏   | 2138/3468 [39:49<25:21,  1.14s/it]
 62%|██████▏   | 2139/3468 [39:50<24:51,  1.12s/it]
 62%|██████▏   | 2140/3468 [39:51<24:30,  1.11s/it]
                                                   

 62%|██████▏   | 2140/3468 [39:51<24:30,  1.11s/it]
 62%|██████▏   | 2141/3468 [39:53<25:50,  1.17s/it]
 62%|██████▏   | 2142/3468 [39:54<25:06,  1.14s/it]
 62%|██████▏   | 2143/3468 [39:55<24:34,  1.11s/it]
 62%|██████▏   | 2144/3468 [39:56<25:49,  1.17s/it]
 62%|██████▏   | 2145/3468 [39:57<25:06,  1.14s/it]
 62%|██████▏   | 2146/3468 [39:58<24:29,  1.11s/it]
 62%|██████▏   | 2147/3468 [39:59<24:12,  1.10s/it]
 62%|██████▏   | 2148/3468 [40:00<25:33,  1.16s/it]
 62%|██████▏   | 2149/3468 [40:01<24:49,  1.13s/it]
 62%|██████▏   | 2150/3468 [40:03<24:17,  1.11s/it]
 62%|██████▏   | 2151/3468 [40:04<24:03,  1.10s/it]
 62%|██████▏   | 2152/3468 [40:05<25:23,  1.16s/it]
 62%|██████▏   | 2153/3468 [40:06<24:43,  1.13s/it]
 62%|██████▏   | 2154/3468 [40:07<24:15,  1.11s/it]
 62%|██████▏   | 2155/3468 [40:08<25:32,  1.17s/it]
 62%|██████▏   | 2156/3468 [40:09<24:53,  1.14s/it]
 62%|██████▏   | 2157/3468 [40:10<24:26,  1.12s/it]
 62%|██████▏   | 2158/3468 [40:12<24:03,  1.10s/it]
 62%|██████▏   | 2159/3468 [40:13<25:19,  1.16s/it]
 62%|██████▏   | 2160/3468 [40:14<24:45,  1.14s/it]
                                                   

 62%|██████▏   | 2160/3468 [40:14<24:45,  1.14s/it]
 62%|██████▏   | 2161/3468 [40:15<24:15,  1.11s/it]
 62%|██████▏   | 2162/3468 [40:16<23:54,  1.10s/it]
 62%|██████▏   | 2163/3468 [40:17<25:15,  1.16s/it]
 62%|██████▏   | 2164/3468 [40:18<24:34,  1.13s/it]
 62%|██████▏   | 2165/3468 [40:19<24:08,  1.11s/it]
 62%|██████▏   | 2166/3468 [40:21<23:50,  1.10s/it]
 62%|██████▏   | 2167/3468 [40:22<25:10,  1.16s/it]
 63%|██████▎   | 2168/3468 [40:23<24:37,  1.14s/it]
 63%|██████▎   | 2169/3468 [40:24<24:10,  1.12s/it]
 63%|██████▎   | 2170/3468 [40:25<25:23,  1.17s/it]
 63%|██████▎   | 2171/3468 [40:26<24:44,  1.14s/it]
 63%|██████▎   | 2172/3468 [40:27<24:21,  1.13s/it]
 63%|██████▎   | 2173/3468 [40:29<24:09,  1.12s/it]
 63%|██████▎   | 2174/3468 [40:30<25:17,  1.17s/it]
 63%|██████▎   | 2175/3468 [40:31<24:34,  1.14s/it]
 63%|██████▎   | 2176/3468 [40:32<24:05,  1.12s/it]
 63%|██████▎   | 2177/3468 [40:33<23:46,  1.11s/it]
 63%|██████▎   | 2178/3468 [40:34<24:58,  1.16s/it]
 63%|██████▎   | 2179/3468 [40:35<24:19,  1.13s/it]
 63%|██████▎   | 2180/3468 [40:36<23:53,  1.11s/it]
                                                   

 63%|██████▎   | 2180/3468 [40:37<23:53,  1.11s/it]
 63%|██████▎   | 2181/3468 [40:38<23:34,  1.10s/it]
 63%|██████▎   | 2182/3468 [40:39<25:00,  1.17s/it]
 63%|██████▎   | 2183/3468 [40:40<24:20,  1.14s/it]
 63%|██████▎   | 2184/3468 [40:41<23:51,  1.11s/it]
 63%|██████▎   | 2185/3468 [40:42<23:32,  1.10s/it]
 63%|██████▎   | 2186/3468 [40:43<24:54,  1.17s/it]
 63%|██████▎   | 2187/3468 [40:44<24:09,  1.13s/it]
 63%|██████▎   | 2188/3468 [40:46<23:44,  1.11s/it]
 63%|██████▎   | 2189/3468 [40:47<25:01,  1.17s/it]
 63%|██████▎   | 2190/3468 [40:48<24:22,  1.14s/it]
 63%|██████▎   | 2191/3468 [40:49<23:56,  1.13s/it]
 63%|██████▎   | 2192/3468 [40:50<23:32,  1.11s/it]
 63%|██████▎   | 2193/3468 [40:51<24:49,  1.17s/it]
 63%|██████▎   | 2194/3468 [40:52<24:10,  1.14s/it]
 63%|██████▎   | 2195/3468 [40:54<24:03,  1.13s/it]
 63%|██████▎   | 2196/3468 [40:55<23:28,  1.11s/it]
 63%|██████▎   | 2197/3468 [40:56<24:43,  1.17s/it]
 63%|██████▎   | 2198/3468 [40:57<23:58,  1.13s/it]
 63%|██████▎   | 2199/3468 [40:58<23:31,  1.11s/it]
 63%|██████▎   | 2200/3468 [40:59<25:07,  1.19s/it]
                                                   

 63%|██████▎   | 2200/3468 [40:59<25:07,  1.19s/it]
 63%|██████▎   | 2201/3468 [41:00<24:22,  1.15s/it]
 63%|██████▎   | 2202/3468 [41:02<23:44,  1.13s/it]
 64%|██████▎   | 2203/3468 [41:03<23:19,  1.11s/it]
 64%|██████▎   | 2204/3468 [41:04<24:39,  1.17s/it]
 64%|██████▎   | 2205/3468 [41:05<23:58,  1.14s/it]
 64%|██████▎   | 2206/3468 [41:06<23:26,  1.11s/it]
 64%|██████▎   | 2207/3468 [41:07<23:01,  1.10s/it]
 64%|██████▎   | 2208/3468 [41:08<24:18,  1.16s/it]
 64%|██████▎   | 2209/3468 [41:09<23:41,  1.13s/it]
 64%|██████▎   | 2210/3468 [41:11<23:10,  1.11s/it]
 64%|██████▍   | 2211/3468 [41:12<22:51,  1.09s/it]
 64%|██████▍   | 2212/3468 [41:13<24:07,  1.15s/it]
 64%|██████▍   | 2213/3468 [41:14<23:34,  1.13s/it]
 64%|██████▍   | 2214/3468 [41:15<23:04,  1.10s/it]
 64%|██████▍   | 2215/3468 [41:16<24:10,  1.16s/it]
 64%|██████▍   | 2216/3468 [41:17<23:35,  1.13s/it]
 64%|██████▍   | 2217/3468 [41:18<23:11,  1.11s/it]
 64%|██████▍   | 2218/3468 [41:19<22:53,  1.10s/it]
 64%|██████▍   | 2219/3468 [41:21<24:06,  1.16s/it]
 64%|██████▍   | 2220/3468 [41:22<23:33,  1.13s/it]
                                                   

 64%|██████▍   | 2220/3468 [41:22<23:33,  1.13s/it]
 64%|██████▍   | 2221/3468 [41:23<23:10,  1.12s/it]
 64%|██████▍   | 2222/3468 [41:24<22:48,  1.10s/it]
 64%|██████▍   | 2223/3468 [41:25<24:10,  1.16s/it]
 64%|██████▍   | 2224/3468 [41:26<23:33,  1.14s/it]
 64%|██████▍   | 2225/3468 [41:27<23:17,  1.12s/it]
 64%|██████▍   | 2226/3468 [41:29<24:31,  1.19s/it]
 64%|██████▍   | 2227/3468 [41:30<23:45,  1.15s/it]
 64%|██████▍   | 2228/3468 [41:31<23:15,  1.13s/it]
 64%|██████▍   | 2229/3468 [41:32<22:52,  1.11s/it]
 64%|██████▍   | 2230/3468 [41:33<24:13,  1.17s/it]
 64%|██████▍   | 2231/3468 [41:34<23:33,  1.14s/it]
 64%|██████▍   | 2232/3468 [41:35<22:59,  1.12s/it]
 64%|██████▍   | 2233/3468 [41:36<22:40,  1.10s/it]
 64%|██████▍   | 2234/3468 [41:38<23:57,  1.17s/it]
 64%|██████▍   | 2235/3468 [41:39<23:19,  1.14s/it]
 64%|██████▍   | 2236/3468 [41:40<22:51,  1.11s/it]
 65%|██████▍   | 2237/3468 [41:41<24:03,  1.17s/it]
 65%|██████▍   | 2238/3468 [41:42<23:24,  1.14s/it]
 65%|██████▍   | 2239/3468 [41:43<23:02,  1.12s/it]
 65%|██████▍   | 2240/3468 [41:44<22:36,  1.10s/it]
                                                   

 65%|██████▍   | 2240/3468 [41:44<22:36,  1.10s/it]
 65%|██████▍   | 2241/3468 [41:46<23:56,  1.17s/it]
 65%|██████▍   | 2242/3468 [41:47<23:21,  1.14s/it]
 65%|██████▍   | 2243/3468 [41:48<22:55,  1.12s/it]
 65%|██████▍   | 2244/3468 [41:49<22:39,  1.11s/it]
 65%|██████▍   | 2245/3468 [41:50<23:51,  1.17s/it]
 65%|██████▍   | 2246/3468 [41:51<23:09,  1.14s/it]
 65%|██████▍   | 2247/3468 [41:52<22:45,  1.12s/it]
 65%|██████▍   | 2248/3468 [41:54<23:55,  1.18s/it]
 65%|██████▍   | 2249/3468 [41:55<23:17,  1.15s/it]
 65%|██████▍   | 2250/3468 [41:56<22:46,  1.12s/it]
 65%|██████▍   | 2251/3468 [41:57<22:29,  1.11s/it]
 65%|██████▍   | 2252/3468 [41:58<23:45,  1.17s/it]
 65%|██████▍   | 2253/3468 [41:59<23:02,  1.14s/it]
 65%|██████▍   | 2254/3468 [42:00<22:36,  1.12s/it]
 65%|██████▌   | 2255/3468 [42:02<22:14,  1.10s/it]
 65%|██████▌   | 2256/3468 [42:03<23:23,  1.16s/it]
 65%|██████▌   | 2257/3468 [42:04<22:50,  1.13s/it]
 65%|██████▌   | 2258/3468 [42:05<22:23,  1.11s/it]
 65%|██████▌   | 2259/3468 [42:06<23:34,  1.17s/it]
 65%|██████▌   | 2260/3468 [42:07<22:52,  1.14s/it]
                                                   

 65%|██████▌   | 2260/3468 [42:07<22:52,  1.14s/it]
 65%|██████▌   | 2261/3468 [42:08<22:27,  1.12s/it]
 65%|██████▌   | 2262/3468 [42:09<22:07,  1.10s/it]
 65%|██████▌   | 2263/3468 [42:11<23:17,  1.16s/it]
 65%|██████▌   | 2264/3468 [42:12<22:38,  1.13s/it]
 65%|██████▌   | 2265/3468 [42:13<22:10,  1.11s/it]
 65%|██████▌   | 2266/3468 [42:14<21:55,  1.09s/it]
 65%|██████▌   | 2267/3468 [42:15<23:08,  1.16s/it]
 65%|██████▌   | 2268/3468 [42:16<22:32,  1.13s/it]
 65%|██████▌   | 2269/3468 [42:17<22:06,  1.11s/it]
 65%|██████▌   | 2270/3468 [42:19<23:13,  1.16s/it]
 65%|██████▌   | 2271/3468 [42:20<22:41,  1.14s/it]
 66%|██████▌   | 2272/3468 [42:21<22:09,  1.11s/it]
 66%|██████▌   | 2273/3468 [42:22<21:47,  1.09s/it]
 66%|██████▌   | 2274/3468 [42:23<23:04,  1.16s/it]
 66%|██████▌   | 2275/3468 [42:24<22:24,  1.13s/it]
 66%|██████▌   | 2276/3468 [42:25<21:56,  1.10s/it]
 66%|██████▌   | 2277/3468 [42:27<23:12,  1.17s/it]
 66%|██████▌   | 2278/3468 [42:28<22:39,  1.14s/it]
 66%|██████▌   | 2279/3468 [42:29<22:18,  1.13s/it]
 66%|██████▌   | 2280/3468 [42:30<22:00,  1.11s/it]
                                                   

 66%|██████▌   | 2280/3468 [42:30<22:00,  1.11s/it]
 66%|██████▌   | 2281/3468 [42:31<23:08,  1.17s/it]
 66%|██████▌   | 2282/3468 [42:32<22:28,  1.14s/it]
 66%|██████▌   | 2283/3468 [42:33<22:02,  1.12s/it]
 66%|██████▌   | 2284/3468 [42:34<21:42,  1.10s/it]
 66%|██████▌   | 2285/3468 [42:36<22:51,  1.16s/it]
 66%|██████▌   | 2286/3468 [42:37<22:16,  1.13s/it]
 66%|██████▌   | 2287/3468 [42:38<21:49,  1.11s/it]
 66%|██████▌   | 2288/3468 [42:39<21:34,  1.10s/it]
 66%|██████▌   | 2289/3468 [42:40<22:42,  1.16s/it]
 66%|██████▌   | 2290/3468 [42:41<22:05,  1.13s/it]
 66%|██████▌   | 2291/3468 [42:42<21:45,  1.11s/it]
 66%|██████▌   | 2292/3468 [42:43<22:52,  1.17s/it]
 66%|██████▌   | 2293/3468 [42:45<22:09,  1.13s/it]
 66%|██████▌   | 2294/3468 [42:46<21:37,  1.10s/it]
 66%|██████▌   | 2295/3468 [42:47<21:25,  1.10s/it]
 66%|██████▌   | 2296/3468 [42:48<22:41,  1.16s/it]
 66%|██████▌   | 2297/3468 [42:49<22:06,  1.13s/it]
 66%|██████▋   | 2298/3468 [42:50<21:36,  1.11s/it]
 66%|██████▋   | 2299/3468 [42:51<21:19,  1.09s/it]
 66%|██████▋   | 2300/3468 [42:52<22:33,  1.16s/it]
                                                   

 66%|██████▋   | 2300/3468 [42:52<22:33,  1.16s/it]
 66%|██████▋   | 2301/3468 [42:54<22:00,  1.13s/it]
 66%|██████▋   | 2302/3468 [42:55<21:35,  1.11s/it]
 66%|██████▋   | 2303/3468 [42:56<22:41,  1.17s/it]
 66%|██████▋   | 2304/3468 [42:57<22:04,  1.14s/it]
 66%|██████▋   | 2305/3468 [42:58<21:38,  1.12s/it]
 66%|██████▋   | 2306/3468 [42:59<21:25,  1.11s/it]
 67%|██████▋   | 2307/3468 [43:00<22:40,  1.17s/it]
 67%|██████▋   | 2308/3468 [43:02<22:08,  1.15s/it]
 67%|██████▋   | 2309/3468 [43:03<21:40,  1.12s/it]
 67%|██████▋   | 2310/3468 [43:04<21:22,  1.11s/it]
 67%|██████▋   | 2311/3468 [43:05<22:32,  1.17s/it]
 67%|██████▋   | 2312/3468 [43:06<21:57,  1.14s/it]
 67%|██████▋   | 2313/3468 [43:07<21:32,  1.12s/it]
 67%|██████▋   | 2314/3468 [43:08<21:14,  1.10s/it]
 67%|██████▋   | 2315/3468 [43:10<22:33,  1.17s/it]
 67%|██████▋   | 2316/3468 [43:11<21:55,  1.14s/it]
 67%|██████▋   | 2317/3468 [43:12<21:32,  1.12s/it]
 67%|██████▋   | 2318/3468 [43:13<22:36,  1.18s/it]
 67%|██████▋   | 2319/3468 [43:14<22:00,  1.15s/it]
 67%|██████▋   | 2320/3468 [43:15<21:35,  1.13s/it]
                                                   

 67%|██████▋   | 2320/3468 [43:15<21:35,  1.13s/it]
 67%|██████▋   | 2321/3468 [43:16<21:13,  1.11s/it]
 67%|██████▋   | 2322/3468 [43:18<22:21,  1.17s/it]
 67%|██████▋   | 2323/3468 [43:19<21:47,  1.14s/it]
 67%|██████▋   | 2324/3468 [43:20<21:22,  1.12s/it]
 67%|██████▋   | 2325/3468 [43:21<21:09,  1.11s/it]
 67%|██████▋   | 2326/3468 [43:22<22:21,  1.17s/it]
 67%|██████▋   | 2327/3468 [43:23<21:50,  1.15s/it]
 67%|██████▋   | 2328/3468 [43:24<21:24,  1.13s/it]
 67%|██████▋   | 2329/3468 [43:26<22:35,  1.19s/it]
 67%|██████▋   | 2330/3468 [43:27<21:54,  1.16s/it]
 67%|██████▋   | 2331/3468 [43:28<21:36,  1.14s/it]
 67%|██████▋   | 2332/3468 [43:29<21:16,  1.12s/it]
 67%|██████▋   | 2333/3468 [43:30<22:23,  1.18s/it]
 67%|██████▋   | 2334/3468 [43:31<21:44,  1.15s/it]
 67%|██████▋   | 2335/3468 [43:32<21:13,  1.12s/it]
 67%|██████▋   | 2336/3468 [43:33<20:59,  1.11s/it]
 67%|██████▋   | 2337/3468 [43:35<22:04,  1.17s/it]
 67%|██████▋   | 2338/3468 [43:36<21:28,  1.14s/it]
 67%|██████▋   | 2339/3468 [43:37<20:53,  1.11s/it]
 67%|██████▋   | 2340/3468 [43:38<21:58,  1.17s/it]
                                                   

 67%|██████▋   | 2340/3468 [43:38<21:58,  1.17s/it]
 68%|██████▊   | 2341/3468 [43:39<21:22,  1.14s/it]
 68%|██████▊   | 2342/3468 [43:40<20:53,  1.11s/it]
 68%|██████▊   | 2343/3468 [43:41<20:32,  1.10s/it]
 68%|██████▊   | 2344/3468 [43:43<21:51,  1.17s/it]
 68%|██████▊   | 2345/3468 [43:44<21:10,  1.13s/it]
 68%|██████▊   | 2346/3468 [43:45<20:43,  1.11s/it]
 68%|██████▊   | 2347/3468 [43:46<20:24,  1.09s/it]
 68%|██████▊   | 2348/3468 [43:47<21:33,  1.15s/it]
 68%|██████▊   | 2349/3468 [43:48<21:08,  1.13s/it]
 68%|██████▊   | 2350/3468 [43:49<20:47,  1.12s/it]
 68%|██████▊   | 2351/3468 [43:51<21:53,  1.18s/it]
 68%|██████▊   | 2352/3468 [43:52<21:11,  1.14s/it]
 68%|██████▊   | 2353/3468 [43:53<20:48,  1.12s/it]
 68%|██████▊   | 2354/3468 [43:54<20:29,  1.10s/it]
 68%|██████▊   | 2355/3468 [43:55<21:34,  1.16s/it]
 68%|██████▊   | 2356/3468 [43:56<21:00,  1.13s/it]
 68%|██████▊   | 2357/3468 [43:57<20:59,  1.13s/it]
 68%|██████▊   | 2358/3468 [43:59<22:26,  1.21s/it]
 68%|██████▊   | 2359/3468 [44:00<21:35,  1.17s/it]
 68%|██████▊   | 2360/3468 [44:01<21:01,  1.14s/it]
                                                   

 68%|██████▊   | 2360/3468 [44:01<21:01,  1.14s/it]
 68%|██████▊   | 2361/3468 [44:02<20:35,  1.12s/it]
 68%|██████▊   | 2362/3468 [44:03<21:35,  1.17s/it]
 68%|██████▊   | 2363/3468 [44:04<21:02,  1.14s/it]
 68%|██████▊   | 2364/3468 [44:05<20:41,  1.12s/it]
 68%|██████▊   | 2365/3468 [44:06<20:20,  1.11s/it]
 68%|██████▊   | 2366/3468 [44:08<21:25,  1.17s/it]
 68%|██████▊   | 2367/3468 [44:09<20:59,  1.14s/it]
 68%|██████▊   | 2368/3468 [44:10<20:30,  1.12s/it]
 68%|██████▊   | 2369/3468 [44:11<21:24,  1.17s/it]
 68%|██████▊   | 2370/3468 [44:12<20:46,  1.14s/it]
 68%|██████▊   | 2371/3468 [44:13<20:22,  1.11s/it]
 68%|██████▊   | 2372/3468 [44:14<20:06,  1.10s/it]
 68%|██████▊   | 2373/3468 [44:16<21:10,  1.16s/it]
 68%|██████▊   | 2374/3468 [44:17<20:38,  1.13s/it]
 68%|██████▊   | 2375/3468 [44:18<20:18,  1.11s/it]
 69%|██████▊   | 2376/3468 [44:19<21:25,  1.18s/it]
 69%|██████▊   | 2377/3468 [44:20<20:53,  1.15s/it]
 69%|██████▊   | 2378/3468 [44:21<20:26,  1.13s/it]
 69%|██████▊   | 2379/3468 [44:22<20:07,  1.11s/it]
 69%|██████▊   | 2380/3468 [44:24<21:13,  1.17s/it]
                                                   

 69%|██████▊   | 2380/3468 [44:24<21:13,  1.17s/it]
 69%|██████▊   | 2381/3468 [44:25<20:39,  1.14s/it]
 69%|██████▊   | 2382/3468 [44:26<20:15,  1.12s/it]
 69%|██████▊   | 2383/3468 [44:27<20:02,  1.11s/it]
 69%|██████▊   | 2384/3468 [44:28<21:17,  1.18s/it]
 69%|██████▉   | 2385/3468 [44:29<20:40,  1.15s/it]
 69%|██████▉   | 2386/3468 [44:30<20:15,  1.12s/it]
 69%|██████▉   | 2387/3468 [44:32<21:14,  1.18s/it]
 69%|██████▉   | 2388/3468 [44:33<20:41,  1.15s/it]
 69%|██████▉   | 2389/3468 [44:34<20:15,  1.13s/it]
 69%|██████▉   | 2390/3468 [44:35<19:55,  1.11s/it]
 69%|██████▉   | 2391/3468 [44:36<20:59,  1.17s/it]
 69%|██████▉   | 2392/3468 [44:37<20:21,  1.14s/it]
 69%|██████▉   | 2393/3468 [44:38<20:03,  1.12s/it]
 69%|██████▉   | 2394/3468 [44:39<19:48,  1.11s/it]
 69%|██████▉   | 2395/3468 [44:41<20:54,  1.17s/it]
 69%|██████▉   | 2396/3468 [44:42<20:23,  1.14s/it]
 69%|██████▉   | 2397/3468 [44:43<20:06,  1.13s/it]
 69%|██████▉   | 2398/3468 [44:44<21:04,  1.18s/it]
 69%|██████▉   | 2399/3468 [44:45<20:27,  1.15s/it]
 69%|██████▉   | 2400/3468 [44:46<20:05,  1.13s/it]
                                                   

 69%|██████▉   | 2400/3468 [44:46<20:05,  1.13s/it]
 69%|██████▉   | 2401/3468 [44:47<19:53,  1.12s/it]
 69%|██████▉   | 2402/3468 [44:49<20:58,  1.18s/it]
 69%|██████▉   | 2403/3468 [44:50<20:28,  1.15s/it]
 69%|██████▉   | 2404/3468 [44:51<20:03,  1.13s/it]
 69%|██████▉   | 2405/3468 [44:52<19:45,  1.12s/it]
 69%|██████▉   | 2406/3468 [44:53<20:51,  1.18s/it]
 69%|██████▉   | 2407/3468 [44:54<20:13,  1.14s/it]
 69%|██████▉   | 2408/3468 [44:55<19:47,  1.12s/it]
 69%|██████▉   | 2409/3468 [44:57<20:44,  1.18s/it]
 69%|██████▉   | 2410/3468 [44:58<20:09,  1.14s/it]
 70%|██████▉   | 2411/3468 [44:59<19:48,  1.12s/it]
 70%|██████▉   | 2412/3468 [45:00<19:26,  1.10s/it]
 70%|██████▉   | 2413/3468 [45:01<20:27,  1.16s/it]
 70%|██████▉   | 2414/3468 [45:02<19:57,  1.14s/it]
 70%|██████▉   | 2415/3468 [45:03<19:30,  1.11s/it]
 70%|██████▉   | 2416/3468 [45:04<19:11,  1.09s/it]
 70%|██████▉   | 2417/3468 [45:06<20:13,  1.15s/it]
 70%|██████▉   | 2418/3468 [45:07<19:45,  1.13s/it]
 70%|██████▉   | 2419/3468 [45:08<19:22,  1.11s/it]
 70%|██████▉   | 2420/3468 [45:09<20:32,  1.18s/it]
                                                   

 70%|██████▉   | 2420/3468 [45:09<20:32,  1.18s/it]
 70%|██████▉   | 2421/3468 [45:10<19:59,  1.15s/it]
 70%|██████▉   | 2422/3468 [45:11<19:36,  1.12s/it]
 70%|██████▉   | 2423/3468 [45:12<19:19,  1.11s/it]
 70%|██████▉   | 2424/3468 [45:14<20:21,  1.17s/it]
 70%|██████▉   | 2425/3468 [45:15<19:49,  1.14s/it]
 70%|██████▉   | 2426/3468 [45:16<19:23,  1.12s/it]
 70%|██████▉   | 2427/3468 [45:17<19:07,  1.10s/it]
 70%|███████   | 2428/3468 [45:18<20:12,  1.17s/it]
 70%|███████   | 2429/3468 [45:19<19:44,  1.14s/it]
 70%|███████   | 2430/3468 [45:20<19:20,  1.12s/it]
 70%|███████   | 2431/3468 [45:22<20:20,  1.18s/it]
 70%|███████   | 2432/3468 [45:23<19:50,  1.15s/it]
 70%|███████   | 2433/3468 [45:24<19:25,  1.13s/it]
 70%|███████   | 2434/3468 [45:25<19:08,  1.11s/it]
 70%|███████   | 2435/3468 [45:26<20:19,  1.18s/it]
 70%|███████   | 2436/3468 [45:27<19:48,  1.15s/it]
 70%|███████   | 2437/3468 [45:28<19:28,  1.13s/it]
 70%|███████   | 2438/3468 [45:30<19:08,  1.12s/it]
 70%|███████   | 2439/3468 [45:31<20:12,  1.18s/it]
 70%|███████   | 2440/3468 [45:32<19:40,  1.15s/it]
                                                   

 70%|███████   | 2440/3468 [45:32<19:40,  1.15s/it]
 70%|███████   | 2441/3468 [45:33<19:21,  1.13s/it]
 70%|███████   | 2442/3468 [45:34<19:03,  1.11s/it]
 70%|███████   | 2443/3468 [45:35<20:03,  1.17s/it]
 70%|███████   | 2444/3468 [45:36<19:32,  1.14s/it]
 71%|███████   | 2445/3468 [45:38<19:13,  1.13s/it]
 71%|███████   | 2446/3468 [45:39<20:22,  1.20s/it]
 71%|███████   | 2447/3468 [45:40<19:46,  1.16s/it]
 71%|███████   | 2448/3468 [45:41<19:18,  1.14s/it]
 71%|███████   | 2449/3468 [45:42<19:00,  1.12s/it]
 71%|███████   | 2450/3468 [45:43<20:05,  1.18s/it]
 71%|███████   | 2451/3468 [45:45<19:33,  1.15s/it]
 71%|███████   | 2452/3468 [45:46<19:07,  1.13s/it]
 71%|███████   | 2453/3468 [45:47<18:56,  1.12s/it]
 71%|███████   | 2454/3468 [45:48<20:03,  1.19s/it]
 71%|███████   | 2455/3468 [45:49<19:31,  1.16s/it]
 71%|███████   | 2456/3468 [45:50<19:07,  1.13s/it]
 71%|███████   | 2457/3468 [45:52<19:59,  1.19s/it]
 71%|███████   | 2458/3468 [45:53<19:30,  1.16s/it]
 71%|███████   | 2459/3468 [45:54<19:11,  1.14s/it]
 71%|███████   | 2460/3468 [45:55<18:52,  1.12s/it]
                                                   

 71%|███████   | 2460/3468 [45:55<18:52,  1.12s/it]
 71%|███████   | 2461/3468 [45:56<19:50,  1.18s/it]
 71%|███████   | 2462/3468 [45:57<19:17,  1.15s/it]
 71%|███████   | 2463/3468 [45:58<18:59,  1.13s/it]
 71%|███████   | 2464/3468 [45:59<18:44,  1.12s/it]
 71%|███████   | 2465/3468 [46:01<19:45,  1.18s/it]
 71%|███████   | 2466/3468 [46:02<19:11,  1.15s/it]
 71%|███████   | 2467/3468 [46:03<18:48,  1.13s/it]
 71%|███████   | 2468/3468 [46:04<19:43,  1.18s/it]
 71%|███████   | 2469/3468 [46:05<19:06,  1.15s/it]
 71%|███████   | 2470/3468 [46:06<18:41,  1.12s/it]
 71%|███████▏  | 2471/3468 [46:07<18:21,  1.10s/it]
 71%|███████▏  | 2472/3468 [46:09<19:24,  1.17s/it]
 71%|███████▏  | 2473/3468 [46:10<18:50,  1.14s/it]
 71%|███████▏  | 2474/3468 [46:11<18:28,  1.12s/it]
 71%|███████▏  | 2475/3468 [46:12<18:13,  1.10s/it]
 71%|███████▏  | 2476/3468 [46:13<19:16,  1.17s/it]
 71%|███████▏  | 2477/3468 [46:14<18:50,  1.14s/it]
 71%|███████▏  | 2478/3468 [46:15<18:27,  1.12s/it]
 71%|███████▏  | 2479/3468 [46:16<18:08,  1.10s/it]
 72%|███████▏  | 2480/3468 [46:18<19:14,  1.17s/it]
                                                   

 72%|███████▏  | 2480/3468 [46:18<19:14,  1.17s/it]
 72%|███████▏  | 2481/3468 [46:19<18:52,  1.15s/it]
 72%|███████▏  | 2482/3468 [46:20<18:25,  1.12s/it]
 72%|███████▏  | 2483/3468 [46:21<19:26,  1.18s/it]
 72%|███████▏  | 2484/3468 [46:22<18:55,  1.15s/it]
 72%|███████▏  | 2485/3468 [46:23<18:33,  1.13s/it]
 72%|███████▏  | 2486/3468 [46:24<18:14,  1.11s/it]
 72%|███████▏  | 2487/3468 [46:26<19:10,  1.17s/it]
 72%|███████▏  | 2488/3468 [46:27<18:38,  1.14s/it]
