`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 54%|█████▍    | 3205/5936 [56:55<50:10,  1.10s/it]
 54%|█████▍    | 3206/5936 [56:56<48:18,  1.06s/it]
 54%|█████▍    | 3207/5936 [56:57<46:47,  1.03s/it]
 54%|█████▍    | 3208/5936 [56:58<46:03,  1.01s/it]
 54%|█████▍    | 3209/5936 [57:00<50:27,  1.11s/it]
 54%|█████▍    | 3210/5936 [57:01<48:55,  1.08s/it]
 54%|█████▍    | 3211/5936 [57:02<47:37,  1.05s/it]
 54%|█████▍    | 3212/5936 [57:03<46:31,  1.02s/it]
 54%|█████▍    | 3213/5936 [57:04<50:16,  1.11s/it]
 54%|█████▍    | 3214/5936 [57:05<48:14,  1.06s/it]
 54%|█████▍    | 3215/5936 [57:06<46:48,  1.03s/it]
 54%|█████▍    | 3216/5936 [57:07<46:41,  1.03s/it]
 54%|█████▍    | 3217/5936 [57:08<50:13,  1.11s/it]
 54%|█████▍    | 3218/5936 [57:09<48:08,  1.06s/it]
 54%|█████▍    | 3219/5936 [57:10<46:44,  1.03s/it]
 54%|█████▍    | 3220/5936 [57:11<45:48,  1.01s/it]
                                                   

 54%|█████▍    | 3220/5936 [57:11<45:48,  1.01s/it]
 54%|█████▍    | 3221/5936 [57:12<50:36,  1.12s/it]
 54%|█████▍    | 3222/5936 [57:13<48:52,  1.08s/it]
 54%|█████▍    | 3223/5936 [57:14<47:44,  1.06s/it]
 54%|█████▍    | 3224/5936 [57:15<47:25,  1.05s/it]
 54%|█████▍    | 3225/5936 [57:17<51:02,  1.13s/it]
 54%|█████▍    | 3226/5936 [57:18<48:46,  1.08s/it]
 54%|█████▍    | 3227/5936 [57:19<47:08,  1.04s/it]
 54%|█████▍    | 3228/5936 [57:20<45:58,  1.02s/it]
 54%|█████▍    | 3229/5936 [57:21<49:56,  1.11s/it]
 54%|█████▍    | 3230/5936 [57:22<47:59,  1.06s/it]
 54%|█████▍    | 3231/5936 [57:23<46:38,  1.03s/it]
 54%|█████▍    | 3232/5936 [57:24<45:58,  1.02s/it]
 54%|█████▍    | 3233/5936 [57:25<49:42,  1.10s/it]
 54%|█████▍    | 3234/5936 [57:26<48:30,  1.08s/it]
 54%|█████▍    | 3235/5936 [57:27<46:57,  1.04s/it]
 55%|█████▍    | 3236/5936 [57:28<45:45,  1.02s/it]
 55%|█████▍    | 3237/5936 [57:29<49:35,  1.10s/it]
 55%|█████▍    | 3238/5936 [57:30<47:57,  1.07s/it]
 55%|█████▍    | 3239/5936 [57:31<46:43,  1.04s/it]
 55%|█████▍    | 3240/5936 [57:32<46:30,  1.04s/it]
                                                   

 55%|█████▍    | 3240/5936 [57:32<46:30,  1.04s/it]
 55%|█████▍    | 3241/5936 [57:34<49:57,  1.11s/it]
 55%|█████▍    | 3242/5936 [57:35<48:09,  1.07s/it]
 55%|█████▍    | 3243/5936 [57:36<46:55,  1.05s/it]
 55%|█████▍    | 3244/5936 [57:37<45:58,  1.02s/it]
 55%|█████▍    | 3245/5936 [57:38<49:26,  1.10s/it]
 55%|█████▍    | 3246/5936 [57:39<47:30,  1.06s/it]
 55%|█████▍    | 3247/5936 [57:40<46:07,  1.03s/it]
 55%|█████▍    | 3248/5936 [57:41<45:26,  1.01s/it]
 55%|█████▍    | 3249/5936 [57:42<49:18,  1.10s/it]
 55%|█████▍    | 3250/5936 [57:43<47:52,  1.07s/it]
 55%|█████▍    | 3251/5936 [57:44<46:35,  1.04s/it]
 55%|█████▍    | 3252/5936 [57:45<45:47,  1.02s/it]
 55%|█████▍    | 3253/5936 [57:46<50:01,  1.12s/it]
 55%|█████▍    | 3254/5936 [57:47<47:50,  1.07s/it]
 55%|█████▍    | 3255/5936 [57:48<46:23,  1.04s/it]
 55%|█████▍    | 3256/5936 [57:49<45:20,  1.02s/it]
 55%|█████▍    | 3257/5936 [57:51<49:54,  1.12s/it]
 55%|█████▍    | 3258/5936 [57:52<47:49,  1.07s/it]
 55%|█████▍    | 3259/5936 [57:53<46:27,  1.04s/it]
 55%|█████▍    | 3260/5936 [57:53<45:44,  1.03s/it]
                                                   

 55%|█████▍    | 3260/5936 [57:54<45:44,  1.03s/it]
 55%|█████▍    | 3261/5936 [57:55<49:08,  1.10s/it]
 55%|█████▍    | 3262/5936 [57:56<47:19,  1.06s/it]
 55%|█████▍    | 3263/5936 [57:57<46:30,  1.04s/it]
 55%|█████▍    | 3264/5936 [57:58<45:35,  1.02s/it]
 55%|█████▌    | 3265/5936 [57:59<49:41,  1.12s/it]
 55%|█████▌    | 3266/5936 [58:00<47:41,  1.07s/it]
 55%|█████▌    | 3267/5936 [58:01<46:32,  1.05s/it]
 55%|█████▌    | 3268/5936 [58:02<49:51,  1.12s/it]
 55%|█████▌    | 3269/5936 [58:03<47:33,  1.07s/it]
 55%|█████▌    | 3270/5936 [58:04<46:07,  1.04s/it]
 55%|█████▌    | 3271/5936 [58:05<45:11,  1.02s/it]
 55%|█████▌    | 3272/5936 [58:06<44:41,  1.01s/it]
 55%|█████▌    | 3273/5936 [58:07<48:18,  1.09s/it]
 55%|█████▌    | 3274/5936 [58:08<46:31,  1.05s/it]
 55%|█████▌    | 3275/5936 [58:09<45:14,  1.02s/it]
 55%|█████▌    | 3276/5936 [58:11<49:22,  1.11s/it]
 55%|█████▌    | 3277/5936 [58:12<47:32,  1.07s/it]
 55%|█████▌    | 3278/5936 [58:13<46:17,  1.05s/it]
 55%|█████▌    | 3279/5936 [58:14<45:14,  1.02s/it]
 55%|█████▌    | 3280/5936 [58:15<45:17,  1.02s/it]
                                                   

 55%|█████▌    | 3280/5936 [58:15<45:17,  1.02s/it]
 55%|█████▌    | 3281/5936 [58:16<48:50,  1.10s/it]
 55%|█████▌    | 3282/5936 [58:17<47:06,  1.07s/it]
 55%|█████▌    | 3283/5936 [58:18<45:41,  1.03s/it]
 55%|█████▌    | 3284/5936 [58:19<49:57,  1.13s/it]
 55%|█████▌    | 3285/5936 [58:20<47:35,  1.08s/it]
 55%|█████▌    | 3286/5936 [58:21<45:59,  1.04s/it]
 55%|█████▌    | 3287/5936 [58:22<45:03,  1.02s/it]
 55%|█████▌    | 3288/5936 [58:23<49:14,  1.12s/it]
 55%|█████▌    | 3289/5936 [58:24<47:13,  1.07s/it]
 55%|█████▌    | 3290/5936 [58:25<46:15,  1.05s/it]
 55%|█████▌    | 3291/5936 [58:26<45:24,  1.03s/it]
 55%|█████▌    | 3292/5936 [58:28<48:53,  1.11s/it]
 55%|█████▌    | 3293/5936 [58:29<47:05,  1.07s/it]
 55%|█████▌    | 3294/5936 [58:30<45:44,  1.04s/it]
 56%|█████▌    | 3295/5936 [58:31<45:12,  1.03s/it]
 56%|█████▌    | 3296/5936 [58:32<48:45,  1.11s/it]
 56%|█████▌    | 3297/5936 [58:33<46:46,  1.06s/it]
 56%|█████▌    | 3298/5936 [58:34<45:21,  1.03s/it]
 56%|█████▌    | 3299/5936 [58:35<44:24,  1.01s/it]
 56%|█████▌    | 3300/5936 [58:36<48:57,  1.11s/it]
                                                   

 56%|█████▌    | 3300/5936 [58:36<48:57,  1.11s/it]
 56%|█████▌    | 3301/5936 [58:37<46:55,  1.07s/it]
 56%|█████▌    | 3302/5936 [58:38<45:57,  1.05s/it]
 56%|█████▌    | 3303/5936 [58:39<44:55,  1.02s/it]
 56%|█████▌    | 3304/5936 [58:40<48:48,  1.11s/it]
 56%|█████▌    | 3305/5936 [58:41<46:50,  1.07s/it]
 56%|█████▌    | 3306/5936 [58:42<45:32,  1.04s/it]
 56%|█████▌    | 3307/5936 [58:43<44:34,  1.02s/it]
 56%|█████▌    | 3308/5936 [58:45<48:13,  1.10s/it]
 56%|█████▌    | 3309/5936 [58:46<46:30,  1.06s/it]
 56%|█████▌    | 3310/5936 [58:47<45:29,  1.04s/it]
 56%|█████▌    | 3311/5936 [58:48<44:29,  1.02s/it]
 56%|█████▌    | 3312/5936 [58:49<48:08,  1.10s/it]
 56%|█████▌    | 3313/5936 [58:50<46:22,  1.06s/it]
 56%|█████▌    | 3314/5936 [58:51<45:53,  1.05s/it]
 56%|█████▌    | 3315/5936 [58:52<45:15,  1.04s/it]
 56%|█████▌    | 3316/5936 [58:53<48:45,  1.12s/it]
 56%|█████▌    | 3317/5936 [58:54<47:07,  1.08s/it]
 56%|█████▌    | 3318/5936 [58:55<45:43,  1.05s/it]
 56%|█████▌    | 3319/5936 [58:56<44:52,  1.03s/it]
 56%|█████▌    | 3320/5936 [58:57<49:10,  1.13s/it]
                                                   

 56%|█████▌    | 3320/5936 [58:57<49:10,  1.13s/it]
 56%|█████▌    | 3321/5936 [58:58<47:02,  1.08s/it]
 56%|█████▌    | 3322/5936 [58:59<45:35,  1.05s/it]
 56%|█████▌    | 3323/5936 [59:00<44:36,  1.02s/it]
 56%|█████▌    | 3324/5936 [59:02<48:35,  1.12s/it]
 56%|█████▌    | 3325/5936 [59:03<46:43,  1.07s/it]
 56%|█████▌    | 3326/5936 [59:04<45:22,  1.04s/it]
 56%|█████▌    | 3327/5936 [59:05<44:22,  1.02s/it]
 56%|█████▌    | 3328/5936 [59:06<48:26,  1.11s/it]
 56%|█████▌    | 3329/5936 [59:07<46:42,  1.07s/it]
 56%|█████▌    | 3330/5936 [59:08<45:25,  1.05s/it]
 56%|█████▌    | 3331/5936 [59:09<44:27,  1.02s/it]
 56%|█████▌    | 3332/5936 [59:10<47:57,  1.10s/it]
 56%|█████▌    | 3333/5936 [59:11<46:18,  1.07s/it]
 56%|█████▌    | 3334/5936 [59:12<45:18,  1.04s/it]
 56%|█████▌    | 3335/5936 [59:13<44:15,  1.02s/it]
 56%|█████▌    | 3336/5936 [59:14<47:50,  1.10s/it]
 56%|█████▌    | 3337/5936 [59:15<46:32,  1.07s/it]
 56%|█████▌    | 3338/5936 [59:16<45:34,  1.05s/it]
 56%|█████▋    | 3339/5936 [59:18<48:58,  1.13s/it]
 56%|█████▋    | 3340/5936 [59:19<46:53,  1.08s/it]
                                                   

 56%|█████▋    | 3340/5936 [59:19<46:53,  1.08s/it]
 56%|█████▋    | 3341/5936 [59:20<45:26,  1.05s/it]
 56%|█████▋    | 3342/5936 [59:21<44:32,  1.03s/it]
 56%|█████▋    | 3343/5936 [59:22<47:58,  1.11s/it]
 56%|█████▋    | 3344/5936 [59:23<46:22,  1.07s/it]
 56%|█████▋    | 3345/5936 [59:24<45:01,  1.04s/it]
 56%|█████▋    | 3346/5936 [59:25<44:15,  1.03s/it]
 56%|█████▋    | 3347/5936 [59:26<49:04,  1.14s/it]
 56%|█████▋    | 3348/5936 [59:27<46:54,  1.09s/it]
 56%|█████▋    | 3349/5936 [59:28<45:19,  1.05s/it]
 56%|█████▋    | 3350/5936 [59:29<44:28,  1.03s/it]
 56%|█████▋    | 3351/5936 [59:31<48:18,  1.12s/it]
 56%|█████▋    | 3352/5936 [59:32<46:24,  1.08s/it]
 56%|█████▋    | 3353/5936 [59:33<45:16,  1.05s/it]
 57%|█████▋    | 3354/5936 [59:33<44:22,  1.03s/it]
 57%|█████▋    | 3355/5936 [59:35<48:02,  1.12s/it]
 57%|█████▋    | 3356/5936 [59:36<46:28,  1.08s/it]
 57%|█████▋    | 3357/5936 [59:37<45:11,  1.05s/it]
 57%|█████▋    | 3358/5936 [59:38<44:35,  1.04s/it]
 57%|█████▋    | 3359/5936 [59:39<48:43,  1.13s/it]
 57%|█████▋    | 3360/5936 [59:40<46:44,  1.09s/it]
                                                   

 57%|█████▋    | 3360/5936 [59:40<46:44,  1.09s/it]
 57%|█████▋    | 3361/5936 [59:41<45:27,  1.06s/it]
 57%|█████▋    | 3362/5936 [59:42<44:12,  1.03s/it]
 57%|█████▋    | 3363/5936 [59:43<48:24,  1.13s/it]
 57%|█████▋    | 3364/5936 [59:44<46:23,  1.08s/it]
 57%|█████▋    | 3365/5936 [59:45<44:52,  1.05s/it]
 57%|█████▋    | 3366/5936 [59:46<44:01,  1.03s/it]
 57%|█████▋    | 3367/5936 [59:48<48:24,  1.13s/it]
 57%|█████▋    | 3368/5936 [59:49<46:23,  1.08s/it]
 57%|█████▋    | 3369/5936 [59:50<44:58,  1.05s/it]
 57%|█████▋    | 3370/5936 [59:51<44:03,  1.03s/it]
 57%|█████▋    | 3371/5936 [59:52<47:28,  1.11s/it]
 57%|█████▋    | 3372/5936 [59:53<45:31,  1.07s/it]
 57%|█████▋    | 3373/5936 [59:54<44:23,  1.04s/it]
 57%|█████▋    | 3374/5936 [59:55<43:25,  1.02s/it]
 57%|█████▋    | 3375/5936 [59:56<47:27,  1.11s/it]
 57%|█████▋    | 3376/5936 [59:57<45:29,  1.07s/it]
 57%|█████▋    | 3377/5936 [59:58<44:42,  1.05s/it]
 57%|█████▋    | 3378/5936 [59:59<43:46,  1.03s/it]
 57%|█████▋    | 3379/5936 [1:00:00<47:11,  1.11s/it]
 57%|█████▋    | 3380/5936 [1:00:01<45:38,  1.07s/it]
                                                     

 57%|█████▋    | 3380/5936 [1:00:01<45:38,  1.07s/it]
 57%|█████▋    | 3381/5936 [1:00:02<44:08,  1.04s/it]
 57%|█████▋    | 3382/5936 [1:00:04<47:21,  1.11s/it]
 57%|█████▋    | 3383/5936 [1:00:05<45:28,  1.07s/it]
 57%|█████▋    | 3384/5936 [1:00:06<44:00,  1.03s/it]
 57%|█████▋    | 3385/5936 [1:00:07<43:22,  1.02s/it]
 57%|█████▋    | 3386/5936 [1:00:08<47:05,  1.11s/it]
 57%|█████▋    | 3387/5936 [1:00:09<45:14,  1.06s/it]
 57%|█████▋    | 3388/5936 [1:00:10<44:04,  1.04s/it]
 57%|█████▋    | 3389/5936 [1:00:11<43:08,  1.02s/it]
 57%|█████▋    | 3390/5936 [1:00:12<46:43,  1.10s/it]
 57%|█████▋    | 3391/5936 [1:00:13<45:13,  1.07s/it]
 57%|█████▋    | 3392/5936 [1:00:14<44:00,  1.04s/it]
 57%|█████▋    | 3393/5936 [1:00:15<43:21,  1.02s/it]
 57%|█████▋    | 3394/5936 [1:00:16<43:00,  1.02s/it]
 57%|█████▋    | 3395/5936 [1:00:17<47:04,  1.11s/it]
 57%|█████▋    | 3396/5936 [1:00:18<45:21,  1.07s/it]
 57%|█████▋    | 3397/5936 [1:00:19<44:07,  1.04s/it]
 57%|█████▋    | 3398/5936 [1:00:20<43:06,  1.02s/it]
 57%|█████▋    | 3399/5936 [1:00:22<47:01,  1.11s/it]
 57%|█████▋    | 3400/5936 [1:00:23<45:14,  1.07s/it]
                                                     

 57%|█████▋    | 3400/5936 [1:00:23<45:14,  1.07s/it]
 57%|█████▋    | 3401/5936 [1:00:24<44:19,  1.05s/it]
 57%|█████▋    | 3402/5936 [1:00:25<43:28,  1.03s/it]
 57%|█████▋    | 3403/5936 [1:00:26<47:27,  1.12s/it]
 57%|█████▋    | 3404/5936 [1:00:27<45:28,  1.08s/it]
 57%|█████▋    | 3405/5936 [1:00:28<44:44,  1.06s/it]
 57%|█████▋    | 3406/5936 [1:00:29<43:38,  1.04s/it]
 57%|█████▋    | 3407/5936 [1:00:30<47:56,  1.14s/it]
 57%|█████▋    | 3408/5936 [1:00:31<45:53,  1.09s/it]
 57%|█████▋    | 3409/5936 [1:00:32<44:19,  1.05s/it]
 57%|█████▋    | 3410/5936 [1:00:33<43:54,  1.04s/it]
 57%|█████▋    | 3411/5936 [1:00:35<47:24,  1.13s/it]
 57%|█████▋    | 3412/5936 [1:00:36<45:31,  1.08s/it]
 57%|█████▋    | 3413/5936 [1:00:37<44:06,  1.05s/it]
 58%|█████▊    | 3414/5936 [1:00:37<43:02,  1.02s/it]
 58%|█████▊    | 3415/5936 [1:00:39<46:39,  1.11s/it]
 58%|█████▊    | 3416/5936 [1:00:40<45:02,  1.07s/it]
 58%|█████▊    | 3417/5936 [1:00:41<44:01,  1.05s/it]
 58%|█████▊    | 3418/5936 [1:00:42<47:52,  1.14s/it]
 58%|█████▊    | 3419/5936 [1:00:43<45:46,  1.09s/it]
 58%|█████▊    | 3420/5936 [1:00:44<44:19,  1.06s/it]
                                                     

 58%|█████▊    | 3420/5936 [1:00:44<44:19,  1.06s/it]
 58%|█████▊    | 3421/5936 [1:00:45<43:24,  1.04s/it]
 58%|█████▊    | 3422/5936 [1:00:46<47:00,  1.12s/it]
 58%|█████▊    | 3423/5936 [1:00:47<45:19,  1.08s/it]
 58%|█████▊    | 3424/5936 [1:00:48<43:55,  1.05s/it]
 58%|█████▊    | 3425/5936 [1:00:49<42:51,  1.02s/it]
 58%|█████▊    | 3426/5936 [1:00:51<46:25,  1.11s/it]
 58%|█████▊    | 3427/5936 [1:00:52<45:10,  1.08s/it]
 58%|█████▊    | 3428/5936 [1:00:53<43:46,  1.05s/it]
 58%|█████▊    | 3429/5936 [1:00:54<42:50,  1.03s/it]
 58%|█████▊    | 3430/5936 [1:00:55<47:15,  1.13s/it]
 58%|█████▊    | 3431/5936 [1:00:56<45:20,  1.09s/it]
 58%|█████▊    | 3432/5936 [1:00:57<43:55,  1.05s/it]
 58%|█████▊    | 3433/5936 [1:00:58<43:11,  1.04s/it]
 58%|█████▊    | 3434/5936 [1:00:59<47:00,  1.13s/it]
 58%|█████▊    | 3435/5936 [1:01:00<45:38,  1.10s/it]
 58%|█████▊    | 3436/5936 [1:01:01<44:14,  1.06s/it]
 58%|█████▊    | 3437/5936 [1:01:02<43:13,  1.04s/it]
 58%|█████▊    | 3438/5936 [1:01:04<46:48,  1.12s/it]
 58%|█████▊    | 3439/5936 [1:01:05<44:54,  1.08s/it]
 58%|█████▊    | 3440/5936 [1:01:06<43:36,  1.05s/it]
                                                     

 58%|█████▊    | 3440/5936 [1:01:06<43:36,  1.05s/it]
 58%|█████▊    | 3441/5936 [1:01:06<42:56,  1.03s/it]
 58%|█████▊    | 3442/5936 [1:01:08<47:20,  1.14s/it]
 58%|█████▊    | 3443/5936 [1:01:09<45:20,  1.09s/it]
 58%|█████▊    | 3444/5936 [1:01:10<43:53,  1.06s/it]
 58%|█████▊    | 3445/5936 [1:01:11<43:05,  1.04s/it]
 58%|█████▊    | 3446/5936 [1:01:12<46:35,  1.12s/it]
 58%|█████▊    | 3447/5936 [1:01:13<44:43,  1.08s/it]
 58%|█████▊    | 3448/5936 [1:01:14<43:32,  1.05s/it]
 58%|█████▊    | 3449/5936 [1:01:15<42:41,  1.03s/it]
 58%|█████▊    | 3450/5936 [1:01:16<45:51,  1.11s/it]
 58%|█████▊    | 3451/5936 [1:01:17<44:08,  1.07s/it]
 58%|█████▊    | 3452/5936 [1:01:18<42:58,  1.04s/it]
 58%|█████▊    | 3453/5936 [1:01:20<46:09,  1.12s/it]
 58%|█████▊    | 3454/5936 [1:01:21<44:28,  1.08s/it]
 58%|█████▊    | 3455/5936 [1:01:22<43:11,  1.04s/it]
 58%|█████▊    | 3456/5936 [1:01:23<42:39,  1.03s/it]
 58%|█████▊    | 3457/5936 [1:01:24<46:14,  1.12s/it]
 58%|█████▊    | 3458/5936 [1:01:25<44:29,  1.08s/it]
 58%|█████▊    | 3459/5936 [1:01:26<43:34,  1.06s/it]
 58%|█████▊    | 3460/5936 [1:01:27<42:24,  1.03s/it]
                                                     

 58%|█████▊    | 3460/5936 [1:01:27<42:24,  1.03s/it]
 58%|█████▊    | 3461/5936 [1:01:28<45:40,  1.11s/it]
 58%|█████▊    | 3462/5936 [1:01:29<43:48,  1.06s/it]
 58%|█████▊    | 3463/5936 [1:01:30<42:49,  1.04s/it]
 58%|█████▊    | 3464/5936 [1:01:31<42:55,  1.04s/it]
 58%|█████▊    | 3465/5936 [1:01:32<45:57,  1.12s/it]
 58%|█████▊    | 3466/5936 [1:01:33<44:15,  1.08s/it]
 58%|█████▊    | 3467/5936 [1:01:34<42:56,  1.04s/it]
 58%|█████▊    | 3468/5936 [1:01:35<41:59,  1.02s/it]
 58%|█████▊    | 3469/5936 [1:01:37<45:33,  1.11s/it]
 58%|█████▊    | 3470/5936 [1:01:38<43:53,  1.07s/it]
 58%|█████▊    | 3471/5936 [1:01:39<42:42,  1.04s/it]
 58%|█████▊    | 3472/5936 [1:01:40<41:46,  1.02s/it]
 59%|█████▊    | 3473/5936 [1:01:41<45:40,  1.11s/it]
 59%|█████▊    | 3474/5936 [1:01:42<44:20,  1.08s/it]
 59%|█████▊    | 3475/5936 [1:01:43<43:07,  1.05s/it]
 59%|█████▊    | 3476/5936 [1:01:44<41:56,  1.02s/it]
 59%|█████▊    | 3477/5936 [1:01:45<45:52,  1.12s/it]
 59%|█████▊    | 3478/5936 [1:01:46<44:03,  1.08s/it]
 59%|█████▊    | 3479/5936 [1:01:47<42:57,  1.05s/it]
 59%|█████▊    | 3480/5936 [1:01:48<41:55,  1.02s/it]
                                                     

 59%|█████▊    | 3480/5936 [1:01:48<41:55,  1.02s/it]
 59%|█████▊    | 3481/5936 [1:01:49<45:17,  1.11s/it]
 59%|█████▊    | 3482/5936 [1:01:50<44:10,  1.08s/it]
 59%|█████▊    | 3483/5936 [1:01:51<42:47,  1.05s/it]
 59%|█████▊    | 3484/5936 [1:01:52<41:51,  1.02s/it]
 59%|█████▊    | 3485/5936 [1:01:54<45:14,  1.11s/it]
 59%|█████▊    | 3486/5936 [1:01:55<43:59,  1.08s/it]
 59%|█████▊    | 3487/5936 [1:01:56<42:41,  1.05s/it]
 59%|█████▉    | 3488/5936 [1:01:57<41:38,  1.02s/it]
 59%|█████▉    | 3489/5936 [1:01:58<45:05,  1.11s/it]
 59%|█████▉    | 3490/5936 [1:01:59<43:14,  1.06s/it]
 59%|█████▉    | 3491/5936 [1:02:00<41:59,  1.03s/it]
 59%|█████▉    | 3492/5936 [1:02:01<41:13,  1.01s/it]
 59%|█████▉    | 3493/5936 [1:02:02<44:52,  1.10s/it]
 59%|█████▉    | 3494/5936 [1:02:03<42:55,  1.05s/it]
 59%|█████▉    | 3495/5936 [1:02:04<41:43,  1.03s/it]
 59%|█████▉    | 3496/5936 [1:02:05<41:04,  1.01s/it]
 59%|█████▉    | 3497/5936 [1:02:06<44:37,  1.10s/it]
 59%|█████▉    | 3498/5936 [1:02:07<43:22,  1.07s/it]
 59%|█████▉    | 3499/5936 [1:02:08<42:10,  1.04s/it]
 59%|█████▉    | 3500/5936 [1:02:09<41:18,  1.02s/it]
                                                     

 59%|█████▉    | 3500/5936 [1:02:09<41:18,  1.02s/it]
 59%|█████▉    | 3501/5936 [1:02:11<44:38,  1.10s/it]
 59%|█████▉    | 3502/5936 [1:02:11<43:06,  1.06s/it]
 59%|█████▉    | 3503/5936 [1:02:12<41:48,  1.03s/it]
 59%|█████▉    | 3504/5936 [1:02:13<40:54,  1.01s/it]
 59%|█████▉    | 3505/5936 [1:02:15<44:20,  1.09s/it]
 59%|█████▉    | 3506/5936 [1:02:16<43:18,  1.07s/it]
 59%|█████▉    | 3507/5936 [1:02:17<42:03,  1.04s/it]
 59%|█████▉    | 3508/5936 [1:02:18<40:59,  1.01s/it]
 59%|█████▉    | 3509/5936 [1:02:19<44:46,  1.11s/it]
 59%|█████▉    | 3510/5936 [1:02:20<43:07,  1.07s/it]
 59%|█████▉    | 3511/5936 [1:02:21<41:39,  1.03s/it]
 59%|█████▉    | 3512/5936 [1:02:22<40:50,  1.01s/it]
 59%|█████▉    | 3513/5936 [1:02:23<44:43,  1.11s/it]
 59%|█████▉    | 3514/5936 [1:02:24<42:52,  1.06s/it]
 59%|█████▉    | 3515/5936 [1:02:25<42:01,  1.04s/it]
 59%|█████▉    | 3516/5936 [1:02:26<41:12,  1.02s/it]
 59%|█████▉    | 3517/5936 [1:02:27<45:28,  1.13s/it]
 59%|█████▉    | 3518/5936 [1:02:28<43:50,  1.09s/it]
 59%|█████▉    | 3519/5936 [1:02:29<42:28,  1.05s/it]
 59%|█████▉    | 3520/5936 [1:02:31<46:12,  1.15s/it]
                                                     

 59%|█████▉    | 3520/5936 [1:02:31<46:12,  1.15s/it]
 59%|█████▉    | 3521/5936 [1:02:32<43:58,  1.09s/it]
 59%|█████▉    | 3522/5936 [1:02:33<42:39,  1.06s/it]
 59%|█████▉    | 3523/5936 [1:02:34<42:05,  1.05s/it]
 59%|█████▉    | 3524/5936 [1:02:35<41:12,  1.03s/it]
 59%|█████▉    | 3525/5936 [1:02:36<45:11,  1.12s/it]
 59%|█████▉    | 3526/5936 [1:02:37<43:13,  1.08s/it]
 59%|█████▉    | 3527/5936 [1:02:38<41:49,  1.04s/it]
 59%|█████▉    | 3528/5936 [1:02:39<44:56,  1.12s/it]
 59%|█████▉    | 3529/5936 [1:02:40<43:12,  1.08s/it]
 59%|█████▉    | 3530/5936 [1:02:41<42:02,  1.05s/it]
 59%|█████▉    | 3531/5936 [1:02:42<41:07,  1.03s/it]
 60%|█████▉    | 3532/5936 [1:02:44<44:33,  1.11s/it]
 60%|█████▉    | 3533/5936 [1:02:45<42:41,  1.07s/it]
 60%|█████▉    | 3534/5936 [1:02:46<41:32,  1.04s/it]
 60%|█████▉    | 3535/5936 [1:02:47<40:57,  1.02s/it]
 60%|█████▉    | 3536/5936 [1:02:48<44:42,  1.12s/it]
 60%|█████▉    | 3537/5936 [1:02:49<42:57,  1.07s/it]
 60%|█████▉    | 3538/5936 [1:02:50<41:45,  1.05s/it]
 60%|█████▉    | 3539/5936 [1:02:51<41:00,  1.03s/it]
 60%|█████▉    | 3540/5936 [1:02:52<44:24,  1.11s/it]
                                                     

 60%|█████▉    | 3540/5936 [1:02:52<44:24,  1.11s/it]
 60%|█████▉    | 3541/5936 [1:02:53<42:45,  1.07s/it]
 60%|█████▉    | 3542/5936 [1:02:54<41:42,  1.05s/it]
 60%|█████▉    | 3543/5936 [1:02:55<40:54,  1.03s/it]
 60%|█████▉    | 3544/5936 [1:02:56<44:59,  1.13s/it]
 60%|█████▉    | 3545/5936 [1:02:57<43:01,  1.08s/it]
 60%|█████▉    | 3546/5936 [1:02:58<41:58,  1.05s/it]
 60%|█████▉    | 3547/5936 [1:02:59<41:00,  1.03s/it]
 60%|█████▉    | 3548/5936 [1:03:01<45:10,  1.14s/it]
 60%|█████▉    | 3549/5936 [1:03:02<43:31,  1.09s/it]
 60%|█████▉    | 3550/5936 [1:03:03<42:08,  1.06s/it]
 60%|█████▉    | 3551/5936 [1:03:04<41:05,  1.03s/it]
 60%|█████▉    | 3552/5936 [1:03:05<44:34,  1.12s/it]
 60%|█████▉    | 3553/5936 [1:03:06<43:01,  1.08s/it]
 60%|█████▉    | 3554/5936 [1:03:07<41:53,  1.06s/it]
 60%|█████▉    | 3555/5936 [1:03:08<40:47,  1.03s/it]
 60%|█████▉    | 3556/5936 [1:03:09<44:04,  1.11s/it]
 60%|█████▉    | 3557/5936 [1:03:10<42:48,  1.08s/it]
 60%|█████▉    | 3558/5936 [1:03:11<41:50,  1.06s/it]
 60%|█████▉    | 3559/5936 [1:03:12<40:53,  1.03s/it]
 60%|█████▉    | 3560/5936 [1:03:14<44:29,  1.12s/it]
                                                     

 60%|█████▉    | 3560/5936 [1:03:14<44:29,  1.12s/it]
 60%|█████▉    | 3561/5936 [1:03:15<42:48,  1.08s/it]
 60%|██████    | 3562/5936 [1:03:16<41:25,  1.05s/it]
 60%|██████    | 3563/5936 [1:03:17<44:50,  1.13s/it]
 60%|██████    | 3564/5936 [1:03:18<43:05,  1.09s/it]
 60%|██████    | 3565/5936 [1:03:19<41:45,  1.06s/it]
 60%|██████    | 3566/5936 [1:03:20<40:55,  1.04s/it]
 60%|██████    | 3567/5936 [1:03:21<44:38,  1.13s/it]
 60%|██████    | 3568/5936 [1:03:22<42:42,  1.08s/it]
 60%|██████    | 3569/5936 [1:03:23<41:35,  1.05s/it]
 60%|██████    | 3570/5936 [1:03:24<40:48,  1.04s/it]
