data stats: {"kept": 76183, "dropped": 43, "drop_frac": 0.0005641119827880251, "p50": 327, "p99": 2483, "max": 2816}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 79%|███████▉  | 1876/2381 [1:03:04<11:50,  1.41s/it]
 79%|███████▉  | 1877/2381 [1:03:05<13:02,  1.55s/it]
 79%|███████▉  | 1878/2381 [1:03:07<12:14,  1.46s/it]
 79%|███████▉  | 1879/2381 [1:03:08<11:52,  1.42s/it]
 79%|███████▉  | 1880/2381 [1:03:09<11:28,  1.37s/it]
                                                     

 79%|███████▉  | 1880/2381 [1:03:09<11:28,  1.37s/it]
 79%|███████▉  | 1881/2381 [1:03:11<12:30,  1.50s/it]
 79%|███████▉  | 1882/2381 [1:03:12<11:54,  1.43s/it]
 79%|███████▉  | 1883/2381 [1:03:14<11:26,  1.38s/it]
 79%|███████▉  | 1884/2381 [1:03:15<11:05,  1.34s/it]
 79%|███████▉  | 1885/2381 [1:03:16<10:47,  1.31s/it]
 79%|███████▉  | 1886/2381 [1:03:18<12:00,  1.46s/it]
 79%|███████▉  | 1887/2381 [1:03:19<11:29,  1.40s/it]
 79%|███████▉  | 1888/2381 [1:03:20<10:59,  1.34s/it]
 79%|███████▉  | 1889/2381 [1:03:22<10:39,  1.30s/it]
 79%|███████▉  | 1890/2381 [1:03:23<11:42,  1.43s/it]
                                                     

 79%|███████▉  | 1890/2381 [1:03:23<11:42,  1.43s/it]
 79%|███████▉  | 1891/2381 [1:03:24<11:05,  1.36s/it]
 79%|███████▉  | 1892/2381 [1:03:26<10:38,  1.31s/it]
 80%|███████▉  | 1893/2381 [1:03:27<10:17,  1.27s/it]
 80%|███████▉  | 1894/2381 [1:03:28<10:02,  1.24s/it]
 80%|███████▉  | 1895/2381 [1:03:30<11:15,  1.39s/it]
 80%|███████▉  | 1896/2381 [1:03:31<10:45,  1.33s/it]
 80%|███████▉  | 1897/2381 [1:03:32<10:25,  1.29s/it]
 80%|███████▉  | 1898/2381 [1:03:33<10:06,  1.26s/it]
 80%|███████▉  | 1899/2381 [1:03:35<09:58,  1.24s/it]
 80%|███████▉  | 1900/2381 [1:03:36<11:07,  1.39s/it]
                                                     

 80%|███████▉  | 1900/2381 [1:03:36<11:07,  1.39s/it]
 80%|███████▉  | 1901/2381 [1:03:43<24:57,  3.12s/it]
 80%|███████▉  | 1902/2381 [1:03:50<33:33,  4.20s/it]
 80%|███████▉  | 1903/2381 [1:03:57<39:07,  4.91s/it]
 80%|███████▉  | 1904/2381 [1:04:04<44:09,  5.55s/it]
 80%|████████  | 1905/2381 [1:04:10<45:47,  5.77s/it]
 80%|████████  | 1906/2381 [1:04:12<37:08,  4.69s/it]
 80%|████████  | 1907/2381 [1:04:14<30:25,  3.85s/it]
 80%|████████  | 1908/2381 [1:04:17<26:56,  3.42s/it]
 80%|████████  | 1909/2381 [1:04:18<22:54,  2.91s/it]
 80%|████████  | 1910/2381 [1:04:20<19:56,  2.54s/it]
                                                     

 80%|████████  | 1910/2381 [1:04:20<19:56,  2.54s/it]
 80%|████████  | 1911/2381 [1:04:22<17:44,  2.27s/it]
 80%|████████  | 1912/2381 [1:04:23<16:06,  2.06s/it]
 80%|████████  | 1913/2381 [1:04:25<16:04,  2.06s/it]
 80%|████████  | 1914/2381 [1:04:27<14:47,  1.90s/it]
 80%|████████  | 1915/2381 [1:04:28<13:50,  1.78s/it]
 80%|████████  | 1916/2381 [1:04:30<13:08,  1.70s/it]
 81%|████████  | 1917/2381 [1:04:32<13:57,  1.81s/it]
 81%|████████  | 1918/2381 [1:04:33<13:07,  1.70s/it]
 81%|████████  | 1919/2381 [1:04:35<12:23,  1.61s/it]
 81%|████████  | 1920/2381 [1:04:36<11:55,  1.55s/it]
                                                     

 81%|████████  | 1920/2381 [1:04:36<11:55,  1.55s/it]
 81%|████████  | 1921/2381 [1:04:37<11:23,  1.49s/it]
 81%|████████  | 1922/2381 [1:04:39<12:32,  1.64s/it]
 81%|████████  | 1923/2381 [1:04:41<11:55,  1.56s/it]
 81%|████████  | 1924/2381 [1:04:42<11:24,  1.50s/it]
 81%|████████  | 1925/2381 [1:04:43<11:05,  1.46s/it]
 81%|████████  | 1926/2381 [1:04:45<12:00,  1.58s/it]
 81%|████████  | 1927/2381 [1:04:47<11:25,  1.51s/it]
 81%|████████  | 1928/2381 [1:04:48<10:53,  1.44s/it]
 81%|████████  | 1929/2381 [1:04:49<10:35,  1.41s/it]
 81%|████████  | 1930/2381 [1:04:51<11:30,  1.53s/it]
                                                     

 81%|████████  | 1930/2381 [1:04:51<11:30,  1.53s/it]
 81%|████████  | 1931/2381 [1:04:52<10:59,  1.47s/it]
 81%|████████  | 1932/2381 [1:04:54<10:35,  1.41s/it]
 81%|████████  | 1933/2381 [1:04:55<10:11,  1.36s/it]
 81%|████████  | 1934/2381 [1:04:56<09:53,  1.33s/it]
 81%|████████▏ | 1935/2381 [1:04:58<10:50,  1.46s/it]
 81%|████████▏ | 1936/2381 [1:04:59<10:16,  1.38s/it]
 81%|████████▏ | 1937/2381 [1:05:00<09:57,  1.35s/it]
 81%|████████▏ | 1938/2381 [1:05:02<09:37,  1.30s/it]
 81%|████████▏ | 1939/2381 [1:05:03<09:20,  1.27s/it]
 81%|████████▏ | 1940/2381 [1:05:05<10:21,  1.41s/it]
                                                     

 81%|████████▏ | 1940/2381 [1:05:05<10:21,  1.41s/it]
 82%|████████▏ | 1941/2381 [1:05:06<09:54,  1.35s/it]
 82%|████████▏ | 1942/2381 [1:05:07<09:24,  1.28s/it]
 82%|████████▏ | 1943/2381 [1:05:08<09:07,  1.25s/it]
 82%|████████▏ | 1944/2381 [1:05:10<10:08,  1.39s/it]
 82%|████████▏ | 1945/2381 [1:05:11<09:43,  1.34s/it]
 82%|████████▏ | 1946/2381 [1:05:12<09:11,  1.27s/it]
 82%|████████▏ | 1947/2381 [1:05:13<09:00,  1.25s/it]
 82%|████████▏ | 1948/2381 [1:05:14<08:51,  1.23s/it]
 82%|████████▏ | 1949/2381 [1:05:16<09:52,  1.37s/it]
 82%|████████▏ | 1950/2381 [1:05:17<09:27,  1.32s/it]
                                                     

 82%|████████▏ | 1950/2381 [1:05:17<09:27,  1.32s/it]
 82%|████████▏ | 1951/2381 [1:05:24<21:50,  3.05s/it]
 82%|████████▏ | 1952/2381 [1:05:31<29:38,  4.15s/it]
 82%|████████▏ | 1953/2381 [1:05:38<34:44,  4.87s/it]
 82%|████████▏ | 1954/2381 [1:05:45<39:09,  5.50s/it]
 82%|████████▏ | 1955/2381 [1:05:51<40:49,  5.75s/it]
 82%|████████▏ | 1956/2381 [1:05:55<36:27,  5.15s/it]
 82%|████████▏ | 1957/2381 [1:05:57<29:32,  4.18s/it]
 82%|████████▏ | 1958/2381 [1:05:59<25:30,  3.62s/it]
 82%|████████▏ | 1959/2381 [1:06:01<21:24,  3.04s/it]
 82%|████████▏ | 1960/2381 [1:06:02<18:26,  2.63s/it]
                                                     

 82%|████████▏ | 1960/2381 [1:06:02<18:26,  2.63s/it]
 82%|████████▏ | 1961/2381 [1:06:04<16:17,  2.33s/it]
 82%|████████▏ | 1962/2381 [1:06:06<15:49,  2.27s/it]
 82%|████████▏ | 1963/2381 [1:06:08<14:16,  2.05s/it]
 82%|████████▏ | 1964/2381 [1:06:09<13:02,  1.88s/it]
 83%|████████▎ | 1965/2381 [1:06:11<12:11,  1.76s/it]
 83%|████████▎ | 1966/2381 [1:06:12<11:24,  1.65s/it]
 83%|████████▎ | 1967/2381 [1:06:14<12:00,  1.74s/it]
 83%|████████▎ | 1968/2381 [1:06:15<11:23,  1.66s/it]
 83%|████████▎ | 1969/2381 [1:06:17<10:54,  1.59s/it]
 83%|████████▎ | 1970/2381 [1:06:18<10:31,  1.54s/it]
                                                     

 83%|████████▎ | 1970/2381 [1:06:18<10:31,  1.54s/it]
 83%|████████▎ | 1971/2381 [1:06:20<10:08,  1.48s/it]
 83%|████████▎ | 1972/2381 [1:06:22<10:59,  1.61s/it]
 83%|████████▎ | 1973/2381 [1:06:23<10:23,  1.53s/it]
 83%|████████▎ | 1974/2381 [1:06:24<10:02,  1.48s/it]
 83%|████████▎ | 1975/2381 [1:06:26<09:41,  1.43s/it]
 83%|████████▎ | 1976/2381 [1:06:27<10:23,  1.54s/it]
 83%|████████▎ | 1977/2381 [1:06:29<09:52,  1.47s/it]
 83%|████████▎ | 1978/2381 [1:06:30<09:33,  1.42s/it]
 83%|████████▎ | 1979/2381 [1:06:31<09:18,  1.39s/it]
 83%|████████▎ | 1980/2381 [1:06:33<09:06,  1.36s/it]
                                                     

 83%|████████▎ | 1980/2381 [1:06:33<09:06,  1.36s/it]
 83%|████████▎ | 1981/2381 [1:06:34<09:58,  1.50s/it]
 83%|████████▎ | 1982/2381 [1:06:36<09:26,  1.42s/it]
 83%|████████▎ | 1983/2381 [1:06:37<09:03,  1.37s/it]
 83%|████████▎ | 1984/2381 [1:06:38<08:41,  1.31s/it]
 83%|████████▎ | 1985/2381 [1:06:40<09:25,  1.43s/it]
 83%|████████▎ | 1986/2381 [1:06:41<08:58,  1.36s/it]
 83%|████████▎ | 1987/2381 [1:06:42<08:32,  1.30s/it]
 83%|████████▎ | 1988/2381 [1:06:43<08:19,  1.27s/it]
 84%|████████▎ | 1989/2381 [1:06:45<08:08,  1.25s/it]
 84%|████████▎ | 1990/2381 [1:06:46<09:06,  1.40s/it]
                                                     

 84%|████████▎ | 1990/2381 [1:06:46<09:06,  1.40s/it]
 84%|████████▎ | 1991/2381 [1:06:47<08:38,  1.33s/it]
 84%|████████▎ | 1992/2381 [1:06:49<08:23,  1.29s/it]
 84%|████████▎ | 1993/2381 [1:06:50<08:03,  1.25s/it]
 84%|████████▎ | 1994/2381 [1:06:51<07:52,  1.22s/it]
 84%|████████▍ | 1995/2381 [1:06:53<08:49,  1.37s/it]
 84%|████████▍ | 1996/2381 [1:06:54<08:24,  1.31s/it]
 84%|████████▍ | 1997/2381 [1:06:55<08:05,  1.26s/it]
 84%|████████▍ | 1998/2381 [1:06:56<07:56,  1.24s/it]
 84%|████████▍ | 1999/2381 [1:06:58<08:48,  1.38s/it]
 84%|████████▍ | 2000/2381 [1:06:59<08:23,  1.32s/it]
                                                     

 84%|████████▍ | 2000/2381 [1:06:59<08:23,  1.32s/it]
 84%|████████▍ | 2001/2381 [1:07:06<19:21,  3.06s/it]
 84%|████████▍ | 2002/2381 [1:07:13<26:15,  4.16s/it]
 84%|████████▍ | 2003/2381 [1:07:19<30:41,  4.87s/it]
 84%|████████▍ | 2004/2381 [1:07:26<34:36,  5.51s/it]
 84%|████████▍ | 2005/2381 [1:07:33<36:04,  5.76s/it]
 84%|████████▍ | 2006/2381 [1:07:36<31:07,  4.98s/it]
 84%|████████▍ | 2007/2381 [1:07:38<25:16,  4.06s/it]
 84%|████████▍ | 2008/2381 [1:07:40<21:55,  3.53s/it]
 84%|████████▍ | 2009/2381 [1:07:42<18:29,  2.98s/it]
 84%|████████▍ | 2010/2381 [1:07:44<15:59,  2.59s/it]
                                                     

 84%|████████▍ | 2010/2381 [1:07:44<15:59,  2.59s/it]
 84%|████████▍ | 2011/2381 [1:07:45<14:08,  2.29s/it]
 85%|████████▍ | 2012/2381 [1:07:47<12:47,  2.08s/it]
 85%|████████▍ | 2013/2381 [1:07:49<12:42,  2.07s/it]
 85%|████████▍ | 2014/2381 [1:07:50<11:40,  1.91s/it]
 85%|████████▍ | 2015/2381 [1:07:52<10:52,  1.78s/it]
 85%|████████▍ | 2016/2381 [1:07:53<10:17,  1.69s/it]
 85%|████████▍ | 2017/2381 [1:07:55<10:46,  1.78s/it]
 85%|████████▍ | 2018/2381 [1:07:57<10:08,  1.68s/it]
 85%|████████▍ | 2019/2381 [1:07:58<09:39,  1.60s/it]
 85%|████████▍ | 2020/2381 [1:07:59<09:14,  1.54s/it]
                                                     

 85%|████████▍ | 2020/2381 [1:08:00<09:14,  1.54s/it]
 85%|████████▍ | 2021/2381 [1:08:01<08:59,  1.50s/it]
 85%|████████▍ | 2022/2381 [1:08:03<09:43,  1.63s/it]
 85%|████████▍ | 2023/2381 [1:08:04<09:16,  1.55s/it]
 85%|████████▌ | 2024/2381 [1:08:06<08:55,  1.50s/it]
 85%|████████▌ | 2025/2381 [1:08:07<08:40,  1.46s/it]
 85%|████████▌ | 2026/2381 [1:08:09<09:25,  1.59s/it]
 85%|████████▌ | 2027/2381 [1:08:10<08:53,  1.51s/it]
 85%|████████▌ | 2028/2381 [1:08:11<08:27,  1.44s/it]
 85%|████████▌ | 2029/2381 [1:08:13<08:14,  1.40s/it]
 85%|████████▌ | 2030/2381 [1:08:14<07:59,  1.37s/it]
                                                     

 85%|████████▌ | 2030/2381 [1:08:14<07:59,  1.37s/it]
 85%|████████▌ | 2031/2381 [1:08:16<08:46,  1.51s/it]
 85%|████████▌ | 2032/2381 [1:08:17<08:24,  1.45s/it]
 85%|████████▌ | 2033/2381 [1:08:18<08:08,  1.40s/it]
 85%|████████▌ | 2034/2381 [1:08:20<07:59,  1.38s/it]
 85%|████████▌ | 2035/2381 [1:08:22<08:38,  1.50s/it]
 86%|████████▌ | 2036/2381 [1:08:23<08:09,  1.42s/it]
 86%|████████▌ | 2037/2381 [1:08:24<07:42,  1.34s/it]
 86%|████████▌ | 2038/2381 [1:08:25<07:29,  1.31s/it]
 86%|████████▌ | 2039/2381 [1:08:26<07:15,  1.27s/it]
 86%|████████▌ | 2040/2381 [1:08:28<07:53,  1.39s/it]
                                                     

 86%|████████▌ | 2040/2381 [1:08:28<07:53,  1.39s/it]
 86%|████████▌ | 2041/2381 [1:08:29<07:31,  1.33s/it]
 86%|████████▌ | 2042/2381 [1:08:30<07:20,  1.30s/it]
 86%|████████▌ | 2043/2381 [1:08:32<07:03,  1.25s/it]
 86%|████████▌ | 2044/2381 [1:08:33<06:54,  1.23s/it]
 86%|████████▌ | 2045/2381 [1:08:34<07:33,  1.35s/it]
 86%|████████▌ | 2046/2381 [1:08:36<07:14,  1.30s/it]
 86%|████████▌ | 2047/2381 [1:08:37<07:01,  1.26s/it]
 86%|████████▌ | 2048/2381 [1:08:38<06:52,  1.24s/it]
 86%|████████▌ | 2049/2381 [1:08:40<07:35,  1.37s/it]
 86%|████████▌ | 2050/2381 [1:08:41<07:13,  1.31s/it]
                                                     

 86%|████████▌ | 2050/2381 [1:08:41<07:13,  1.31s/it]
 86%|████████▌ | 2051/2381 [1:08:48<16:40,  3.03s/it]
 86%|████████▌ | 2052/2381 [1:08:55<22:37,  4.12s/it]
 86%|████████▌ | 2053/2381 [1:09:02<27:18,  5.00s/it]
 86%|████████▋ | 2054/2381 [1:09:08<29:33,  5.42s/it]
 86%|████████▋ | 2055/2381 [1:09:14<30:52,  5.68s/it]
 86%|████████▋ | 2056/2381 [1:09:17<25:30,  4.71s/it]
 86%|████████▋ | 2057/2381 [1:09:19<20:55,  3.88s/it]
 86%|████████▋ | 2058/2381 [1:09:21<18:21,  3.41s/it]
 86%|████████▋ | 2059/2381 [1:09:23<15:37,  2.91s/it]
 87%|████████▋ | 2060/2381 [1:09:24<13:35,  2.54s/it]
                                                     

 87%|████████▋ | 2060/2381 [1:09:24<13:35,  2.54s/it]
 87%|████████▋ | 2061/2381 [1:09:26<12:05,  2.27s/it]
 87%|████████▋ | 2062/2381 [1:09:28<11:46,  2.22s/it]
 87%|████████▋ | 2063/2381 [1:09:30<10:42,  2.02s/it]
 87%|████████▋ | 2064/2381 [1:09:31<09:54,  1.87s/it]
 87%|████████▋ | 2065/2381 [1:09:33<09:17,  1.76s/it]
 87%|████████▋ | 2066/2381 [1:09:34<08:49,  1.68s/it]
 87%|████████▋ | 2067/2381 [1:09:36<09:16,  1.77s/it]
 87%|████████▋ | 2068/2381 [1:09:38<08:45,  1.68s/it]
 87%|████████▋ | 2069/2381 [1:09:39<08:20,  1.61s/it]
 87%|████████▋ | 2070/2381 [1:09:41<08:02,  1.55s/it]
                                                     

 87%|████████▋ | 2070/2381 [1:09:41<08:02,  1.55s/it]
 87%|████████▋ | 2071/2381 [1:09:42<08:33,  1.66s/it]
 87%|████████▋ | 2072/2381 [1:09:44<08:04,  1.57s/it]
 87%|████████▋ | 2073/2381 [1:09:45<07:46,  1.51s/it]
 87%|████████▋ | 2074/2381 [1:09:47<07:32,  1.47s/it]
 87%|████████▋ | 2075/2381 [1:09:48<08:05,  1.59s/it]
 87%|████████▋ | 2076/2381 [1:09:50<07:39,  1.51s/it]
 87%|████████▋ | 2077/2381 [1:09:51<07:22,  1.46s/it]
 87%|████████▋ | 2078/2381 [1:09:52<07:06,  1.41s/it]
 87%|████████▋ | 2079/2381 [1:09:54<06:52,  1.37s/it]
 87%|████████▋ | 2080/2381 [1:09:55<07:33,  1.51s/it]
                                                     

 87%|████████▋ | 2080/2381 [1:09:55<07:33,  1.51s/it]
 87%|████████▋ | 2081/2381 [1:09:57<07:12,  1.44s/it]
 87%|████████▋ | 2082/2381 [1:09:58<06:50,  1.37s/it]
 87%|████████▋ | 2083/2381 [1:09:59<06:35,  1.33s/it]
 88%|████████▊ | 2084/2381 [1:10:00<06:23,  1.29s/it]
 88%|████████▊ | 2085/2381 [1:10:02<07:08,  1.45s/it]
 88%|████████▊ | 2086/2381 [1:10:03<06:48,  1.39s/it]
 88%|████████▊ | 2087/2381 [1:10:05<06:33,  1.34s/it]
 88%|████████▊ | 2088/2381 [1:10:06<06:23,  1.31s/it]
 88%|████████▊ | 2089/2381 [1:10:07<06:11,  1.27s/it]
 88%|████████▊ | 2090/2381 [1:10:09<06:47,  1.40s/it]
                                                     

 88%|████████▊ | 2090/2381 [1:10:09<06:47,  1.40s/it]
 88%|████████▊ | 2091/2381 [1:10:10<06:26,  1.33s/it]
 88%|████████▊ | 2092/2381 [1:10:11<06:14,  1.30s/it]
 88%|████████▊ | 2093/2381 [1:10:12<06:05,  1.27s/it]
 88%|████████▊ | 2094/2381 [1:10:14<06:39,  1.39s/it]
 88%|████████▊ | 2095/2381 [1:10:15<06:21,  1.33s/it]
 88%|████████▊ | 2096/2381 [1:10:16<06:03,  1.28s/it]
 88%|████████▊ | 2097/2381 [1:10:18<05:54,  1.25s/it]
 88%|████████▊ | 2098/2381 [1:10:19<05:47,  1.23s/it]
 88%|████████▊ | 2099/2381 [1:10:20<06:26,  1.37s/it]
 88%|████████▊ | 2100/2381 [1:10:22<06:08,  1.31s/it]
                                                     

 88%|████████▊ | 2100/2381 [1:10:22<06:08,  1.31s/it]
 88%|████████▊ | 2101/2381 [1:10:29<14:29,  3.10s/it]
 88%|████████▊ | 2102/2381 [1:10:36<19:32,  4.20s/it]
 88%|████████▊ | 2103/2381 [1:10:43<23:32,  5.08s/it]
 88%|████████▊ | 2104/2381 [1:10:49<25:21,  5.49s/it]
 88%|████████▊ | 2105/2381 [1:10:56<26:26,  5.75s/it]
 88%|████████▊ | 2106/2381 [1:10:59<22:58,  5.01s/it]
 88%|████████▊ | 2107/2381 [1:11:01<18:38,  4.08s/it]
 89%|████████▊ | 2108/2381 [1:11:03<16:10,  3.56s/it]
 89%|████████▊ | 2109/2381 [1:11:05<13:38,  3.01s/it]
 89%|████████▊ | 2110/2381 [1:11:07<11:46,  2.61s/it]
                                                     

 89%|████████▊ | 2110/2381 [1:11:07<11:46,  2.61s/it]
 89%|████████▊ | 2111/2381 [1:11:08<10:25,  2.32s/it]
 89%|████████▊ | 2112/2381 [1:11:10<10:07,  2.26s/it]
 89%|████████▊ | 2113/2381 [1:11:12<09:09,  2.05s/it]
 89%|████████▉ | 2114/2381 [1:11:13<08:26,  1.90s/it]
 89%|████████▉ | 2115/2381 [1:11:15<07:53,  1.78s/it]
 89%|████████▉ | 2116/2381 [1:11:17<08:11,  1.86s/it]
 89%|████████▉ | 2117/2381 [1:11:18<07:39,  1.74s/it]
 89%|████████▉ | 2118/2381 [1:11:20<07:15,  1.66s/it]
 89%|████████▉ | 2119/2381 [1:11:21<06:54,  1.58s/it]
 89%|████████▉ | 2120/2381 [1:11:23<06:40,  1.54s/it]
                                                     

 89%|████████▉ | 2120/2381 [1:11:23<06:40,  1.54s/it]
 89%|████████▉ | 2121/2381 [1:11:25<07:13,  1.67s/it]
 89%|████████▉ | 2122/2381 [1:11:26<06:49,  1.58s/it]
 89%|████████▉ | 2123/2381 [1:11:27<06:33,  1.52s/it]
 89%|████████▉ | 2124/2381 [1:11:29<06:21,  1.48s/it]
 89%|████████▉ | 2125/2381 [1:11:30<06:11,  1.45s/it]
 89%|████████▉ | 2126/2381 [1:11:32<06:44,  1.59s/it]
 89%|████████▉ | 2127/2381 [1:11:33<06:20,  1.50s/it]
 89%|████████▉ | 2128/2381 [1:11:35<06:07,  1.45s/it]
 89%|████████▉ | 2129/2381 [1:11:36<05:54,  1.41s/it]
 89%|████████▉ | 2130/2381 [1:11:38<06:26,  1.54s/it]
                                                     

 89%|████████▉ | 2130/2381 [1:11:38<06:26,  1.54s/it]
 90%|████████▉ | 2131/2381 [1:11:39<06:08,  1.47s/it]
 90%|████████▉ | 2132/2381 [1:11:41<05:52,  1.41s/it]
 90%|████████▉ | 2133/2381 [1:11:42<05:42,  1.38s/it]
 90%|████████▉ | 2134/2381 [1:11:43<05:28,  1.33s/it]
 90%|████████▉ | 2135/2381 [1:11:45<06:02,  1.47s/it]
 90%|████████▉ | 2136/2381 [1:11:46<05:39,  1.39s/it]
 90%|████████▉ | 2137/2381 [1:11:47<05:27,  1.34s/it]
 90%|████████▉ | 2138/2381 [1:11:48<05:15,  1.30s/it]
 90%|████████▉ | 2139/2381 [1:11:50<05:40,  1.41s/it]
 90%|████████▉ | 2140/2381 [1:11:51<05:17,  1.32s/it]
                                                     

 90%|████████▉ | 2140/2381 [1:11:51<05:17,  1.32s/it]
 90%|████████▉ | 2141/2381 [1:11:52<05:09,  1.29s/it]
 90%|████████▉ | 2142/2381 [1:11:54<05:02,  1.27s/it]
 90%|█████████ | 2143/2381 [1:11:55<05:28,  1.38s/it]
 90%|█████████ | 2144/2381 [1:11:57<05:14,  1.33s/it]
 90%|█████████ | 2145/2381 [1:11:58<05:05,  1.29s/it]
 90%|█████████ | 2146/2381 [1:11:59<04:55,  1.26s/it]
 90%|█████████ | 2147/2381 [1:12:00<04:50,  1.24s/it]
 90%|█████████ | 2148/2381 [1:12:02<05:22,  1.38s/it]
 90%|█████████ | 2149/2381 [1:12:03<05:07,  1.33s/it]
 90%|█████████ | 2150/2381 [1:12:04<04:56,  1.28s/it]
                                                     

 90%|█████████ | 2150/2381 [1:12:04<04:56,  1.28s/it]
 90%|█████████ | 2151/2381 [1:12:11<11:29,  3.00s/it]
 90%|█████████ | 2152/2381 [1:12:18<16:20,  4.28s/it]
 90%|█████████ | 2153/2381 [1:12:25<18:52,  4.97s/it]
 90%|█████████ | 2154/2381 [1:12:32<20:30,  5.42s/it]
 91%|█████████ | 2155/2381 [1:12:38<21:31,  5.71s/it]
 91%|█████████ | 2156/2381 [1:12:42<20:03,  5.35s/it]
 91%|█████████ | 2157/2381 [1:12:45<16:58,  4.55s/it]
 91%|█████████ | 2158/2381 [1:12:47<13:59,  3.76s/it]
 91%|█████████ | 2159/2381 [1:12:49<11:45,  3.18s/it]
 91%|█████████ | 2160/2381 [1:12:51<10:05,  2.74s/it]
                                                     

 91%|█████████ | 2160/2381 [1:12:51<10:05,  2.74s/it]
 91%|█████████ | 2161/2381 [1:12:53<09:26,  2.57s/it]
 91%|█████████ | 2162/2381 [1:12:54<08:20,  2.29s/it]
 91%|█████████ | 2163/2381 [1:12:56<07:32,  2.07s/it]
 91%|█████████ | 2164/2381 [1:12:58<06:55,  1.92s/it]
 91%|█████████ | 2165/2381 [1:12:59<06:28,  1.80s/it]
 91%|█████████ | 2166/2381 [1:13:01<06:42,  1.87s/it]
 91%|█████████ | 2167/2381 [1:13:03<06:14,  1.75s/it]
 91%|█████████ | 2168/2381 [1:13:04<05:52,  1.65s/it]
 91%|█████████ | 2169/2381 [1:13:05<05:37,  1.59s/it]
 91%|█████████ | 2170/2381 [1:13:07<06:00,  1.71s/it]
                                                     

 91%|█████████ | 2170/2381 [1:13:07<06:00,  1.71s/it]
 91%|█████████ | 2171/2381 [1:13:09<05:40,  1.62s/it]
 91%|█████████ | 2172/2381 [1:13:10<05:24,  1.55s/it]
 91%|█████████▏| 2173/2381 [1:13:12<05:10,  1.49s/it]
 91%|█████████▏| 2174/2381 [1:13:13<05:01,  1.46s/it]
 91%|█████████▏| 2175/2381 [1:13:15<05:27,  1.59s/it]
 91%|█████████▏| 2176/2381 [1:13:16<05:11,  1.52s/it]
 91%|█████████▏| 2177/2381 [1:13:18<04:59,  1.47s/it]
 91%|█████████▏| 2178/2381 [1:13:19<04:48,  1.42s/it]
 92%|█████████▏| 2179/2381 [1:13:21<05:10,  1.54s/it]
 92%|█████████▏| 2180/2381 [1:13:22<04:52,  1.46s/it]
                                                     

 92%|█████████▏| 2180/2381 [1:13:22<04:52,  1.46s/it]
 92%|█████████▏| 2181/2381 [1:13:23<04:41,  1.41s/it]
 92%|█████████▏| 2182/2381 [1:13:24<04:31,  1.36s/it]
 92%|█████████▏| 2183/2381 [1:13:26<04:25,  1.34s/it]
 92%|█████████▏| 2184/2381 [1:13:28<04:49,  1.47s/it]
 92%|█████████▏| 2185/2381 [1:13:29<04:33,  1.40s/it]
 92%|█████████▏| 2186/2381 [1:13:30<04:21,  1.34s/it]
 92%|█████████▏| 2187/2381 [1:13:31<04:11,  1.30s/it]
 92%|█████████▏| 2188/2381 [1:13:33<04:35,  1.43s/it]
 92%|█████████▏| 2189/2381 [1:13:34<04:20,  1.35s/it]
 92%|█████████▏| 2190/2381 [1:13:35<04:08,  1.30s/it]
                                                     

 92%|█████████▏| 2190/2381 [1:13:35<04:08,  1.30s/it]
 92%|█████████▏| 2191/2381 [1:13:36<04:02,  1.28s/it]
 92%|█████████▏| 2192/2381 [1:13:38<03:57,  1.26s/it]
 92%|█████████▏| 2193/2381 [1:13:39<04:22,  1.40s/it]
 92%|█████████▏| 2194/2381 [1:13:41<04:09,  1.34s/it]
 92%|█████████▏| 2195/2381 [1:13:42<04:01,  1.30s/it]
 92%|█████████▏| 2196/2381 [1:13:43<03:53,  1.26s/it]
 92%|█████████▏| 2197/2381 [1:13:45<04:12,  1.37s/it]
 92%|█████████▏| 2198/2381 [1:13:46<03:53,  1.28s/it]
 92%|█████████▏| 2199/2381 [1:13:47<03:40,  1.21s/it]
 92%|█████████▏| 2200/2381 [1:13:48<03:32,  1.17s/it]
                                                     

 92%|█████████▏| 2200/2381 [1:13:48<03:32,  1.17s/it]
 92%|█████████▏| 2201/2381 [1:13:55<08:47,  2.93s/it]
 92%|█████████▏| 2202/2381 [1:14:02<12:32,  4.21s/it]
 93%|█████████▎| 2203/2381 [1:14:09<14:34,  4.91s/it]
 93%|█████████▎| 2204/2381 [1:14:15<15:50,  5.37s/it]
 93%|█████████▎| 2205/2381 [1:14:21<16:34,  5.65s/it]
 93%|█████████▎| 2206/2381 [1:14:24<14:10,  4.86s/it]
 93%|█████████▎| 2207/2381 [1:14:26<11:30,  3.97s/it]
 93%|█████████▎| 2208/2381 [1:14:28<09:32,  3.31s/it]
 93%|█████████▎| 2209/2381 [1:14:30<08:04,  2.82s/it]
 93%|█████████▎| 2210/2381 [1:14:32<07:29,  2.63s/it]
                                                     

 93%|█████████▎| 2210/2381 [1:14:32<07:29,  2.63s/it]
 93%|█████████▎| 2211/2381 [1:14:33<06:33,  2.32s/it]
 93%|█████████▎| 2212/2381 [1:14:35<05:52,  2.08s/it]
 93%|█████████▎| 2213/2381 [1:14:37<05:21,  1.91s/it]
