data stats: {"kept": 36781, "dropped": 27, "drop_frac": 0.000733536187785264, "p50": 332, "p99": 2515, "max": 2812}
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]

 56%|█████▌    | 1280/2300 [47:54<23:58,  1.41s/it]
 56%|█████▌    | 1281/2300 [47:55<23:06,  1.36s/it]
 56%|█████▌    | 1282/2300 [47:57<22:16,  1.31s/it]
 56%|█████▌    | 1283/2300 [47:58<21:47,  1.29s/it]
 56%|█████▌    | 1284/2300 [47:59<22:50,  1.35s/it]
 56%|█████▌    | 1285/2300 [48:00<21:41,  1.28s/it]
 56%|█████▌    | 1286/2300 [48:02<21:10,  1.25s/it]
 56%|█████▌    | 1287/2300 [48:03<20:37,  1.22s/it]
 56%|█████▌    | 1288/2300 [48:04<21:52,  1.30s/it]
 56%|█████▌    | 1289/2300 [48:05<21:08,  1.26s/it]
 56%|█████▌    | 1290/2300 [48:07<20:34,  1.22s/it]
                                                   

 56%|█████▌    | 1290/2300 [48:07<20:34,  1.22s/it]
 56%|█████▌    | 1291/2300 [48:08<22:04,  1.31s/it]
 56%|█████▌    | 1292/2300 [48:09<20:51,  1.24s/it]
 56%|█████▌    | 1293/2300 [48:10<19:58,  1.19s/it]
 56%|█████▋    | 1294/2300 [48:11<19:36,  1.17s/it]
 56%|█████▋    | 1295/2300 [48:13<20:57,  1.25s/it]
 56%|█████▋    | 1296/2300 [48:14<20:01,  1.20s/it]
 56%|█████▋    | 1297/2300 [48:15<19:24,  1.16s/it]
 56%|█████▋    | 1298/2300 [48:16<18:53,  1.13s/it]
 56%|█████▋    | 1299/2300 [48:17<20:18,  1.22s/it]
 57%|█████▋    | 1300/2300 [48:18<19:25,  1.17s/it]
                                                   

 57%|█████▋    | 1300/2300 [48:18<19:25,  1.17s/it]
 57%|█████▋    | 1301/2300 [48:26<49:33,  2.98s/it]
 57%|█████▋    | 1302/2300 [48:33<1:10:12,  4.22s/it]
 57%|█████▋    | 1303/2300 [48:39<1:22:13,  4.95s/it]
 57%|█████▋    | 1304/2300 [48:46<1:29:57,  5.42s/it]
 57%|█████▋    | 1305/2300 [48:52<1:35:09,  5.74s/it]
 57%|█████▋    | 1306/2300 [48:59<1:40:17,  6.05s/it]
 57%|█████▋    | 1307/2300 [49:06<1:41:33,  6.14s/it]
 57%|█████▋    | 1308/2300 [49:11<1:37:47,  5.91s/it]
 57%|█████▋    | 1309/2300 [49:13<1:20:20,  4.86s/it]
 57%|█████▋    | 1310/2300 [49:15<1:05:13,  3.95s/it]
                                                     

 57%|█████▋    | 1310/2300 [49:15<1:05:13,  3.95s/it]
 57%|█████▋    | 1311/2300 [49:17<54:13,  3.29s/it]  
 57%|█████▋    | 1312/2300 [49:19<46:12,  2.81s/it]
 57%|█████▋    | 1313/2300 [49:21<42:07,  2.56s/it]
 57%|█████▋    | 1314/2300 [49:22<37:09,  2.26s/it]
 57%|█████▋    | 1315/2300 [49:24<33:28,  2.04s/it]
 57%|█████▋    | 1316/2300 [49:25<30:43,  1.87s/it]
 57%|█████▋    | 1317/2300 [49:27<30:21,  1.85s/it]
 57%|█████▋    | 1318/2300 [49:28<28:16,  1.73s/it]
 57%|█████▋    | 1319/2300 [49:30<26:42,  1.63s/it]
 57%|█████▋    | 1320/2300 [49:31<25:32,  1.56s/it]
                                                   

 57%|█████▋    | 1320/2300 [49:31<25:32,  1.56s/it]
 57%|█████▋    | 1321/2300 [49:33<26:17,  1.61s/it]
 57%|█████▋    | 1322/2300 [49:34<24:54,  1.53s/it]
 58%|█████▊    | 1323/2300 [49:36<23:49,  1.46s/it]
 58%|█████▊    | 1324/2300 [49:37<23:14,  1.43s/it]
 58%|█████▊    | 1325/2300 [49:39<24:25,  1.50s/it]
 58%|█████▊    | 1326/2300 [49:40<23:30,  1.45s/it]
 58%|█████▊    | 1327/2300 [49:41<22:48,  1.41s/it]
 58%|█████▊    | 1328/2300 [49:43<22:02,  1.36s/it]
 58%|█████▊    | 1329/2300 [49:44<23:18,  1.44s/it]
 58%|█████▊    | 1330/2300 [49:45<22:24,  1.39s/it]
                                                   

 58%|█████▊    | 1330/2300 [49:45<22:24,  1.39s/it]
 58%|█████▊    | 1331/2300 [49:47<21:44,  1.35s/it]
 58%|█████▊    | 1332/2300 [49:48<22:45,  1.41s/it]
 58%|█████▊    | 1333/2300 [49:49<21:52,  1.36s/it]
 58%|█████▊    | 1334/2300 [49:51<21:17,  1.32s/it]
 58%|█████▊    | 1335/2300 [49:52<20:46,  1.29s/it]
 58%|█████▊    | 1336/2300 [49:53<22:01,  1.37s/it]
 58%|█████▊    | 1337/2300 [49:55<20:45,  1.29s/it]
 58%|█████▊    | 1338/2300 [49:56<20:03,  1.25s/it]
 58%|█████▊    | 1339/2300 [49:57<19:38,  1.23s/it]
 58%|█████▊    | 1340/2300 [49:58<20:51,  1.30s/it]
                                                   

 58%|█████▊    | 1340/2300 [49:58<20:51,  1.30s/it]
 58%|█████▊    | 1341/2300 [49:59<19:56,  1.25s/it]
 58%|█████▊    | 1342/2300 [50:01<19:13,  1.20s/it]
 58%|█████▊    | 1343/2300 [50:02<18:49,  1.18s/it]
 58%|█████▊    | 1344/2300 [50:03<20:01,  1.26s/it]
 58%|█████▊    | 1345/2300 [50:04<19:13,  1.21s/it]
 59%|█████▊    | 1346/2300 [50:05<18:37,  1.17s/it]
 59%|█████▊    | 1347/2300 [50:07<19:51,  1.25s/it]
 59%|█████▊    | 1348/2300 [50:08<18:53,  1.19s/it]
 59%|█████▊    | 1349/2300 [50:09<18:13,  1.15s/it]
 59%|█████▊    | 1350/2300 [50:10<17:44,  1.12s/it]
                                                   

 59%|█████▊    | 1350/2300 [50:10<17:44,  1.12s/it]
 59%|█████▊    | 1351/2300 [50:17<48:12,  3.05s/it]
 59%|█████▉    | 1352/2300 [50:24<1:05:48,  4.17s/it]
 59%|█████▉    | 1353/2300 [50:31<1:17:30,  4.91s/it]
 59%|█████▉    | 1354/2300 [50:37<1:24:59,  5.39s/it]
 59%|█████▉    | 1355/2300 [50:44<1:31:29,  5.81s/it]
 59%|█████▉    | 1356/2300 [50:51<1:33:57,  5.97s/it]
 59%|█████▉    | 1357/2300 [50:57<1:35:21,  6.07s/it]
 59%|█████▉    | 1358/2300 [51:01<1:28:28,  5.64s/it]
 59%|█████▉    | 1359/2300 [51:03<1:10:56,  4.52s/it]
 59%|█████▉    | 1360/2300 [51:05<57:59,  3.70s/it]  
                                                   

 59%|█████▉    | 1360/2300 [51:05<57:59,  3.70s/it]
 59%|█████▉    | 1361/2300 [51:07<48:32,  3.10s/it]
 59%|█████▉    | 1362/2300 [51:09<43:24,  2.78s/it]
 59%|█████▉    | 1363/2300 [51:10<37:47,  2.42s/it]
 59%|█████▉    | 1364/2300 [51:12<33:40,  2.16s/it]
 59%|█████▉    | 1365/2300 [51:14<30:37,  1.97s/it]
 59%|█████▉    | 1366/2300 [51:15<30:03,  1.93s/it]
 59%|█████▉    | 1367/2300 [51:17<27:39,  1.78s/it]
 59%|█████▉    | 1368/2300 [51:18<26:04,  1.68s/it]
 60%|█████▉    | 1369/2300 [51:20<26:34,  1.71s/it]
 60%|█████▉    | 1370/2300 [51:21<25:04,  1.62s/it]
                                                   

 60%|█████▉    | 1370/2300 [51:21<25:04,  1.62s/it]
 60%|█████▉    | 1371/2300 [51:23<23:55,  1.54s/it]
 60%|█████▉    | 1372/2300 [51:24<23:04,  1.49s/it]
 60%|█████▉    | 1373/2300 [51:26<24:09,  1.56s/it]
 60%|█████▉    | 1374/2300 [51:27<23:03,  1.49s/it]
 60%|█████▉    | 1375/2300 [51:29<22:02,  1.43s/it]
 60%|█████▉    | 1376/2300 [51:30<21:28,  1.39s/it]
 60%|█████▉    | 1377/2300 [51:31<22:21,  1.45s/it]
 60%|█████▉    | 1378/2300 [51:33<21:36,  1.41s/it]
 60%|█████▉    | 1379/2300 [51:34<21:00,  1.37s/it]
 60%|██████    | 1380/2300 [51:35<20:19,  1.33s/it]
                                                   

 60%|██████    | 1380/2300 [51:35<20:19,  1.33s/it]
 60%|██████    | 1381/2300 [51:37<21:24,  1.40s/it]
 60%|██████    | 1382/2300 [51:38<20:30,  1.34s/it]
 60%|██████    | 1383/2300 [51:39<19:43,  1.29s/it]
 60%|██████    | 1384/2300 [51:41<20:54,  1.37s/it]
 60%|██████    | 1385/2300 [51:42<20:01,  1.31s/it]
 60%|██████    | 1386/2300 [51:43<19:33,  1.28s/it]
 60%|██████    | 1387/2300 [51:44<18:57,  1.25s/it]
 60%|██████    | 1388/2300 [51:46<20:15,  1.33s/it]
 60%|██████    | 1389/2300 [51:47<19:29,  1.28s/it]
 60%|██████    | 1390/2300 [51:48<18:44,  1.24s/it]
                                                   

 60%|██████    | 1390/2300 [51:48<18:44,  1.24s/it]
 60%|██████    | 1391/2300 [51:49<18:16,  1.21s/it]
 61%|██████    | 1392/2300 [51:51<19:28,  1.29s/it]
 61%|██████    | 1393/2300 [51:52<18:38,  1.23s/it]
 61%|██████    | 1394/2300 [51:53<18:03,  1.20s/it]
 61%|██████    | 1395/2300 [51:54<18:58,  1.26s/it]
 61%|██████    | 1396/2300 [51:55<18:02,  1.20s/it]
 61%|██████    | 1397/2300 [51:56<17:29,  1.16s/it]
 61%|██████    | 1398/2300 [51:58<17:02,  1.13s/it]
 61%|██████    | 1399/2300 [51:59<18:25,  1.23s/it]
 61%|██████    | 1400/2300 [52:00<17:36,  1.17s/it]
                                                   

 61%|██████    | 1400/2300 [52:00<17:36,  1.17s/it]
 61%|██████    | 1401/2300 [52:07<43:39,  2.91s/it]
 61%|██████    | 1402/2300 [52:14<1:00:52,  4.07s/it]
 61%|██████    | 1403/2300 [52:21<1:14:03,  4.95s/it]
 61%|██████    | 1404/2300 [52:27<1:21:26,  5.45s/it]
 61%|██████    | 1405/2300 [52:34<1:25:58,  5.76s/it]
 61%|██████    | 1406/2300 [52:40<1:28:49,  5.96s/it]
 61%|██████    | 1407/2300 [52:47<1:32:04,  6.19s/it]
 61%|██████    | 1408/2300 [52:53<1:32:17,  6.21s/it]
 61%|██████▏   | 1409/2300 [52:56<1:14:51,  5.04s/it]
 61%|██████▏   | 1410/2300 [52:58<1:02:07,  4.19s/it]
                                                     

 61%|██████▏   | 1410/2300 [52:58<1:02:07,  4.19s/it]
 61%|██████▏   | 1411/2300 [53:00<51:11,  3.45s/it]  
 61%|██████▏   | 1412/2300 [53:01<43:11,  2.92s/it]
 61%|██████▏   | 1413/2300 [53:03<37:21,  2.53s/it]
 61%|██████▏   | 1414/2300 [53:05<34:46,  2.35s/it]
 62%|██████▏   | 1415/2300 [53:06<31:05,  2.11s/it]
 62%|██████▏   | 1416/2300 [53:08<28:22,  1.93s/it]
 62%|██████▏   | 1417/2300 [53:09<26:20,  1.79s/it]
 62%|██████▏   | 1418/2300 [53:11<26:30,  1.80s/it]
 62%|██████▏   | 1419/2300 [53:13<24:48,  1.69s/it]
 62%|██████▏   | 1420/2300 [53:14<23:31,  1.60s/it]
                                                   

 62%|██████▏   | 1420/2300 [53:14<23:31,  1.60s/it]
 62%|██████▏   | 1421/2300 [53:15<22:32,  1.54s/it]
 62%|██████▏   | 1422/2300 [53:17<23:15,  1.59s/it]
 62%|██████▏   | 1423/2300 [53:18<22:10,  1.52s/it]
 62%|██████▏   | 1424/2300 [53:20<21:23,  1.47s/it]
 62%|██████▏   | 1425/2300 [53:21<22:19,  1.53s/it]
 62%|██████▏   | 1426/2300 [53:23<21:25,  1.47s/it]
 62%|██████▏   | 1427/2300 [53:24<20:30,  1.41s/it]
 62%|██████▏   | 1428/2300 [53:25<19:59,  1.38s/it]
 62%|██████▏   | 1429/2300 [53:27<21:13,  1.46s/it]
 62%|██████▏   | 1430/2300 [53:28<20:20,  1.40s/it]
                                                   

 62%|██████▏   | 1430/2300 [53:28<20:20,  1.40s/it]
 62%|██████▏   | 1431/2300 [53:30<19:40,  1.36s/it]
 62%|██████▏   | 1432/2300 [53:31<19:11,  1.33s/it]
 62%|██████▏   | 1433/2300 [53:32<20:17,  1.40s/it]
 62%|██████▏   | 1434/2300 [53:34<19:19,  1.34s/it]
 62%|██████▏   | 1435/2300 [53:35<18:40,  1.30s/it]
 62%|██████▏   | 1436/2300 [53:36<18:16,  1.27s/it]
 62%|██████▏   | 1437/2300 [53:37<19:24,  1.35s/it]
 63%|██████▎   | 1438/2300 [53:39<18:36,  1.30s/it]
 63%|██████▎   | 1439/2300 [53:40<17:53,  1.25s/it]
 63%|██████▎   | 1440/2300 [53:41<17:30,  1.22s/it]
                                                   

 63%|██████▎   | 1440/2300 [53:41<17:30,  1.22s/it]
 63%|██████▎   | 1441/2300 [53:42<18:39,  1.30s/it]
 63%|██████▎   | 1442/2300 [53:44<17:45,  1.24s/it]
 63%|██████▎   | 1443/2300 [53:45<17:12,  1.20s/it]
 63%|██████▎   | 1444/2300 [53:46<16:44,  1.17s/it]
 63%|██████▎   | 1445/2300 [53:47<17:54,  1.26s/it]
 63%|██████▎   | 1446/2300 [53:48<17:10,  1.21s/it]
 63%|██████▎   | 1447/2300 [53:49<16:34,  1.17s/it]
 63%|██████▎   | 1448/2300 [53:51<17:56,  1.26s/it]
 63%|██████▎   | 1449/2300 [53:52<17:03,  1.20s/it]
 63%|██████▎   | 1450/2300 [53:53<16:23,  1.16s/it]
                                                   

 63%|██████▎   | 1450/2300 [53:53<16:23,  1.16s/it]
 63%|██████▎   | 1451/2300 [54:00<41:32,  2.94s/it]
 63%|██████▎   | 1452/2300 [54:07<59:11,  4.19s/it]
 63%|██████▎   | 1453/2300 [54:14<1:09:34,  4.93s/it]
 63%|██████▎   | 1454/2300 [54:20<1:16:14,  5.41s/it]
 63%|██████▎   | 1455/2300 [54:27<1:20:42,  5.73s/it]
 63%|██████▎   | 1456/2300 [54:34<1:24:59,  6.04s/it]
 63%|██████▎   | 1457/2300 [54:40<1:26:14,  6.14s/it]
 63%|██████▎   | 1458/2300 [54:46<1:26:42,  6.18s/it]
 63%|██████▎   | 1459/2300 [54:49<1:12:31,  5.17s/it]
 63%|██████▎   | 1460/2300 [54:51<58:39,  4.19s/it]  
                                                   

 63%|██████▎   | 1460/2300 [54:51<58:39,  4.19s/it]
 64%|██████▎   | 1461/2300 [54:53<48:22,  3.46s/it]
 64%|██████▎   | 1462/2300 [54:54<40:52,  2.93s/it]
 64%|██████▎   | 1463/2300 [54:56<36:59,  2.65s/it]
 64%|██████▎   | 1464/2300 [54:58<32:23,  2.32s/it]
 64%|██████▎   | 1465/2300 [55:00<29:01,  2.09s/it]
 64%|██████▎   | 1466/2300 [55:01<26:33,  1.91s/it]
 64%|██████▍   | 1467/2300 [55:03<26:19,  1.90s/it]
 64%|██████▍   | 1468/2300 [55:04<24:23,  1.76s/it]
 64%|██████▍   | 1469/2300 [55:06<22:57,  1.66s/it]
 64%|██████▍   | 1470/2300 [55:07<21:50,  1.58s/it]
                                                   

 64%|██████▍   | 1470/2300 [55:07<21:50,  1.58s/it]
 64%|██████▍   | 1471/2300 [55:09<22:26,  1.62s/it]
 64%|██████▍   | 1472/2300 [55:10<21:21,  1.55s/it]
 64%|██████▍   | 1473/2300 [55:12<20:22,  1.48s/it]
 64%|██████▍   | 1474/2300 [55:13<21:19,  1.55s/it]
 64%|██████▍   | 1475/2300 [55:15<20:21,  1.48s/it]
 64%|██████▍   | 1476/2300 [55:16<19:38,  1.43s/it]
 64%|██████▍   | 1477/2300 [55:17<19:06,  1.39s/it]
 64%|██████▍   | 1478/2300 [55:19<20:01,  1.46s/it]
 64%|██████▍   | 1479/2300 [55:20<19:12,  1.40s/it]
 64%|██████▍   | 1480/2300 [55:21<18:26,  1.35s/it]
                                                   

 64%|██████▍   | 1480/2300 [55:21<18:26,  1.35s/it]
 64%|██████▍   | 1481/2300 [55:23<18:00,  1.32s/it]
 64%|██████▍   | 1482/2300 [55:24<19:08,  1.40s/it]
 64%|██████▍   | 1483/2300 [55:25<18:20,  1.35s/it]
 65%|██████▍   | 1484/2300 [55:27<17:52,  1.31s/it]
 65%|██████▍   | 1485/2300 [55:28<17:28,  1.29s/it]
 65%|██████▍   | 1486/2300 [55:29<18:36,  1.37s/it]
 65%|██████▍   | 1487/2300 [55:31<17:50,  1.32s/it]
 65%|██████▍   | 1488/2300 [55:32<17:26,  1.29s/it]
 65%|██████▍   | 1489/2300 [55:33<16:58,  1.26s/it]
 65%|██████▍   | 1490/2300 [55:34<17:51,  1.32s/it]
                                                   

 65%|██████▍   | 1490/2300 [55:34<17:51,  1.32s/it]
 65%|██████▍   | 1491/2300 [55:36<17:04,  1.27s/it]
 65%|██████▍   | 1492/2300 [55:37<16:34,  1.23s/it]
 65%|██████▍   | 1493/2300 [55:38<16:09,  1.20s/it]
 65%|██████▍   | 1494/2300 [55:39<17:15,  1.28s/it]
 65%|██████▌   | 1495/2300 [55:40<16:30,  1.23s/it]
 65%|██████▌   | 1496/2300 [55:42<15:55,  1.19s/it]
 65%|██████▌   | 1497/2300 [55:43<17:13,  1.29s/it]
 65%|██████▌   | 1498/2300 [55:44<16:23,  1.23s/it]
 65%|██████▌   | 1499/2300 [55:45<15:48,  1.18s/it]
 65%|██████▌   | 1500/2300 [55:46<15:21,  1.15s/it]
                                                   

 65%|██████▌   | 1500/2300 [55:46<15:21,  1.15s/it]
 65%|██████▌   | 1501/2300 [55:54<40:35,  3.05s/it]
 65%|██████▌   | 1502/2300 [56:01<55:16,  4.16s/it]
 65%|██████▌   | 1503/2300 [56:07<1:05:06,  4.90s/it]
 65%|██████▌   | 1504/2300 [56:14<1:11:25,  5.38s/it]
 65%|██████▌   | 1505/2300 [56:20<1:16:57,  5.81s/it]
 65%|██████▌   | 1506/2300 [56:27<1:19:14,  5.99s/it]
 66%|██████▌   | 1507/2300 [56:33<1:20:26,  6.09s/it]
 66%|██████▌   | 1508/2300 [56:38<1:15:11,  5.70s/it]
 66%|██████▌   | 1509/2300 [56:40<1:00:35,  4.60s/it]
 66%|██████▌   | 1510/2300 [56:42<49:24,  3.75s/it]  
                                                   

 66%|██████▌   | 1510/2300 [56:42<49:24,  3.75s/it]
 66%|██████▌   | 1511/2300 [56:43<41:10,  3.13s/it]
 66%|██████▌   | 1512/2300 [56:45<36:32,  2.78s/it]
 66%|██████▌   | 1513/2300 [56:47<31:48,  2.42s/it]
 66%|██████▌   | 1514/2300 [56:49<28:18,  2.16s/it]
 66%|██████▌   | 1515/2300 [56:50<25:42,  1.97s/it]
 66%|██████▌   | 1516/2300 [56:52<25:08,  1.92s/it]
 66%|██████▌   | 1517/2300 [56:53<23:13,  1.78s/it]
 66%|██████▌   | 1518/2300 [56:55<21:48,  1.67s/it]
 66%|██████▌   | 1519/2300 [56:56<20:45,  1.60s/it]
 66%|██████▌   | 1520/2300 [56:58<21:16,  1.64s/it]
                                                   

 66%|██████▌   | 1520/2300 [56:58<21:16,  1.64s/it]
 66%|██████▌   | 1521/2300 [56:59<20:12,  1.56s/it]
 66%|██████▌   | 1522/2300 [57:01<19:22,  1.49s/it]
 66%|██████▌   | 1523/2300 [57:02<20:04,  1.55s/it]
 66%|██████▋   | 1524/2300 [57:04<19:04,  1.47s/it]
 66%|██████▋   | 1525/2300 [57:05<18:25,  1.43s/it]
 66%|██████▋   | 1526/2300 [57:06<17:39,  1.37s/it]
 66%|██████▋   | 1527/2300 [57:08<18:41,  1.45s/it]
 66%|██████▋   | 1528/2300 [57:09<17:49,  1.39s/it]
 66%|██████▋   | 1529/2300 [57:10<17:18,  1.35s/it]
 67%|██████▋   | 1530/2300 [57:12<16:55,  1.32s/it]
                                                   

 67%|██████▋   | 1530/2300 [57:12<16:55,  1.32s/it]
 67%|██████▋   | 1531/2300 [57:13<17:58,  1.40s/it]
 67%|██████▋   | 1532/2300 [57:14<16:52,  1.32s/it]
 67%|██████▋   | 1533/2300 [57:16<16:31,  1.29s/it]
 67%|██████▋   | 1534/2300 [57:17<16:12,  1.27s/it]
 67%|██████▋   | 1535/2300 [57:18<17:18,  1.36s/it]
 67%|██████▋   | 1536/2300 [57:19<16:31,  1.30s/it]
 67%|██████▋   | 1537/2300 [57:21<15:54,  1.25s/it]
 67%|██████▋   | 1538/2300 [57:22<15:25,  1.21s/it]
 67%|██████▋   | 1539/2300 [57:23<16:34,  1.31s/it]
 67%|██████▋   | 1540/2300 [57:24<15:49,  1.25s/it]
                                                   

 67%|██████▋   | 1540/2300 [57:24<15:49,  1.25s/it]
 67%|██████▋   | 1541/2300 [57:26<15:24,  1.22s/it]
 67%|██████▋   | 1542/2300 [57:27<15:03,  1.19s/it]
 67%|██████▋   | 1543/2300 [57:28<15:54,  1.26s/it]
 67%|██████▋   | 1544/2300 [57:29<15:18,  1.22s/it]
 67%|██████▋   | 1545/2300 [57:30<14:44,  1.17s/it]
 67%|██████▋   | 1546/2300 [57:32<15:36,  1.24s/it]
 67%|██████▋   | 1547/2300 [57:33<14:58,  1.19s/it]
 67%|██████▋   | 1548/2300 [57:34<14:30,  1.16s/it]
 67%|██████▋   | 1549/2300 [57:35<14:12,  1.14s/it]
 67%|██████▋   | 1550/2300 [57:36<15:13,  1.22s/it]
                                                   

 67%|██████▋   | 1550/2300 [57:36<15:13,  1.22s/it]
 67%|██████▋   | 1551/2300 [57:43<37:18,  2.99s/it]
 67%|██████▋   | 1552/2300 [57:50<51:22,  4.12s/it]
 68%|██████▊   | 1553/2300 [57:57<1:00:45,  4.88s/it]
 68%|██████▊   | 1554/2300 [58:04<1:08:07,  5.48s/it]
 68%|██████▊   | 1555/2300 [58:10<1:11:39,  5.77s/it]
 68%|██████▊   | 1556/2300 [58:17<1:13:53,  5.96s/it]
 68%|██████▊   | 1557/2300 [58:23<1:16:24,  6.17s/it]
 68%|██████▊   | 1558/2300 [58:27<1:09:07,  5.59s/it]
 68%|██████▊   | 1559/2300 [58:29<55:21,  4.48s/it]  
 68%|██████▊   | 1560/2300 [58:31<45:13,  3.67s/it]
                                                   

 68%|██████▊   | 1560/2300 [58:31<45:13,  3.67s/it]
 68%|██████▊   | 1561/2300 [58:33<39:09,  3.18s/it]
 68%|██████▊   | 1562/2300 [58:35<33:23,  2.71s/it]
 68%|██████▊   | 1563/2300 [58:36<29:12,  2.38s/it]
 68%|██████▊   | 1564/2300 [58:38<26:05,  2.13s/it]
 68%|██████▊   | 1565/2300 [58:40<25:06,  2.05s/it]
 68%|██████▊   | 1566/2300 [58:41<23:00,  1.88s/it]
 68%|██████▊   | 1567/2300 [58:43<21:24,  1.75s/it]
 68%|██████▊   | 1568/2300 [58:44<20:12,  1.66s/it]
 68%|██████▊   | 1569/2300 [58:46<20:35,  1.69s/it]
 68%|██████▊   | 1570/2300 [58:47<19:30,  1.60s/it]
                                                   

 68%|██████▊   | 1570/2300 [58:47<19:30,  1.60s/it]
 68%|██████▊   | 1571/2300 [58:49<18:39,  1.54s/it]
 68%|██████▊   | 1572/2300 [58:50<18:02,  1.49s/it]
 68%|██████▊   | 1573/2300 [58:52<18:51,  1.56s/it]
 68%|██████▊   | 1574/2300 [58:53<18:04,  1.49s/it]
 68%|██████▊   | 1575/2300 [58:54<17:25,  1.44s/it]
 69%|██████▊   | 1576/2300 [58:56<18:15,  1.51s/it]
 69%|██████▊   | 1577/2300 [58:58<17:38,  1.46s/it]
 69%|██████▊   | 1578/2300 [58:59<17:03,  1.42s/it]
 69%|██████▊   | 1579/2300 [59:00<16:15,  1.35s/it]
 69%|██████▊   | 1580/2300 [59:02<17:02,  1.42s/it]
                                                   

 69%|██████▊   | 1580/2300 [59:02<17:02,  1.42s/it]
 69%|██████▊   | 1581/2300 [59:03<16:25,  1.37s/it]
 69%|██████▉   | 1582/2300 [59:04<15:54,  1.33s/it]
 69%|██████▉   | 1583/2300 [59:05<15:31,  1.30s/it]
 69%|██████▉   | 1584/2300 [59:07<16:29,  1.38s/it]
 69%|██████▉   | 1585/2300 [59:08<15:44,  1.32s/it]
 69%|██████▉   | 1586/2300 [59:09<15:09,  1.27s/it]
 69%|██████▉   | 1587/2300 [59:10<14:48,  1.25s/it]
 69%|██████▉   | 1588/2300 [59:12<16:00,  1.35s/it]
 69%|██████▉   | 1589/2300 [59:13<15:12,  1.28s/it]
 69%|██████▉   | 1590/2300 [59:14<14:43,  1.24s/it]
                                                   

 69%|██████▉   | 1590/2300 [59:14<14:43,  1.24s/it]
 69%|██████▉   | 1591/2300 [59:15<14:23,  1.22s/it]
 69%|██████▉   | 1592/2300 [59:17<15:09,  1.28s/it]
 69%|██████▉   | 1593/2300 [59:18<14:32,  1.23s/it]
 69%|██████▉   | 1594/2300 [59:19<13:57,  1.19s/it]
 69%|██████▉   | 1595/2300 [59:20<13:36,  1.16s/it]
 69%|██████▉   | 1596/2300 [59:22<14:34,  1.24s/it]
 69%|██████▉   | 1597/2300 [59:23<13:58,  1.19s/it]
 69%|██████▉   | 1598/2300 [59:24<13:37,  1.16s/it]
 70%|██████▉   | 1599/2300 [59:25<14:54,  1.28s/it]
 70%|██████▉   | 1600/2300 [59:26<14:08,  1.21s/it]
                                                   

 70%|██████▉   | 1600/2300 [59:26<14:08,  1.21s/it]
 70%|██████▉   | 1601/2300 [59:34<34:58,  3.00s/it]
 70%|██████▉   | 1602/2300 [59:40<48:15,  4.15s/it]
 70%|██████▉   | 1603/2300 [59:47<58:15,  5.01s/it]
 70%|██████▉   | 1604/2300 [59:54<1:03:41,  5.49s/it]
 70%|██████▉   | 1605/2300 [1:00:00<1:07:03,  5.79s/it]
 70%|██████▉   | 1606/2300 [1:00:07<1:10:19,  6.08s/it]
 70%|██████▉   | 1607/2300 [1:00:14<1:11:09,  6.16s/it]
 70%|██████▉   | 1608/2300 [1:00:20<1:11:29,  6.20s/it]
 70%|██████▉   | 1609/2300 [1:00:22<58:18,  5.06s/it]  
 70%|███████   | 1610/2300 [1:00:24<48:16,  4.20s/it]
                                                     

 70%|███████   | 1610/2300 [1:00:25<48:16,  4.20s/it]
 70%|███████   | 1611/2300 [1:00:26<39:39,  3.45s/it]
 70%|███████   | 1612/2300 [1:00:28<33:27,  2.92s/it]
 70%|███████   | 1613/2300 [1:00:30<30:06,  2.63s/it]
 70%|███████   | 1614/2300 [1:00:31<26:26,  2.31s/it]
 70%|███████   | 1615/2300 [1:00:33<23:41,  2.08s/it]
 70%|███████   | 1616/2300 [1:00:34<21:41,  1.90s/it]
 70%|███████   | 1617/2300 [1:00:36<21:24,  1.88s/it]
 70%|███████   | 1618/2300 [1:00:38<19:53,  1.75s/it]
 70%|███████   | 1619/2300 [1:00:39<18:47,  1.66s/it]
 70%|███████   | 1620/2300 [1:00:41<17:54,  1.58s/it]
                                                     

 70%|███████   | 1620/2300 [1:00:41<17:54,  1.58s/it]
 70%|███████   | 1621/2300 [1:00:42<18:17,  1.62s/it]
 71%|███████   | 1622/2300 [1:00:44<17:26,  1.54s/it]
 71%|███████   | 1623/2300 [1:00:45<16:46,  1.49s/it]
 71%|███████   | 1624/2300 [1:00:46<16:15,  1.44s/it]
 71%|███████   | 1625/2300 [1:00:48<16:53,  1.50s/it]
 71%|███████   | 1626/2300 [1:00:49<16:14,  1.45s/it]
 71%|███████   | 1627/2300 [1:00:51<15:42,  1.40s/it]
 71%|███████   | 1628/2300 [1:00:52<16:30,  1.47s/it]
 71%|███████   | 1629/2300 [1:00:53<15:47,  1.41s/it]
 71%|███████   | 1630/2300 [1:00:55<15:13,  1.36s/it]
                                                     

 71%|███████   | 1630/2300 [1:00:55<15:13,  1.36s/it]
 71%|███████   | 1631/2300 [1:00:56<14:42,  1.32s/it]
 71%|███████   | 1632/2300 [1:00:57<15:27,  1.39s/it]
 71%|███████   | 1633/2300 [1:00:59<14:40,  1.32s/it]
