
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 94%|█████████▍| 796/846 [1:14:01<04:52,  5.84s/it]
 94%|█████████▍| 797/846 [1:14:06<04:36,  5.64s/it]
 94%|█████████▍| 798/846 [1:14:12<04:36,  5.76s/it]
 94%|█████████▍| 799/846 [1:14:18<04:32,  5.79s/it]
 95%|█████████▍| 800/846 [1:14:24<04:32,  5.93s/it]
                                                   

 95%|█████████▍| 800/846 [1:14:24<04:32,  5.93s/it]
 95%|█████████▍| 801/846 [1:14:30<04:22,  5.84s/it]
 95%|█████████▍| 802/846 [1:14:36<04:22,  5.97s/it]
 95%|█████████▍| 803/846 [1:14:41<04:05,  5.71s/it]
 95%|█████████▌| 804/846 [1:14:47<04:02,  5.78s/it]
 95%|█████████▌| 805/846 [1:14:53<03:55,  5.75s/it]
 95%|█████████▌| 806/846 [1:14:57<03:33,  5.33s/it]
 95%|█████████▌| 807/846 [1:15:03<03:33,  5.48s/it]
 96%|█████████▌| 808/846 [1:15:09<03:35,  5.66s/it]
 96%|█████████▌| 809/846 [1:15:14<03:29,  5.67s/it]
 96%|█████████▌| 810/846 [1:15:20<03:26,  5.73s/it]
 96%|█████████▌| 811/846 [1:15:26<03:23,  5.82s/it]
 96%|█████████▌| 812/846 [1:15:33<03:21,  5.92s/it]
 96%|█████████▌| 813/846 [1:15:38<03:13,  5.87s/it]
 96%|█████████▌| 814/846 [1:15:44<03:09,  5.92s/it]
 96%|█████████▋| 815/846 [1:15:50<03:00,  5.83s/it]
 96%|█████████▋| 816/846 [1:15:56<02:57,  5.90s/it]
 97%|█████████▋| 817/846 [1:16:01<02:44,  5.67s/it]
 97%|█████████▋| 818/846 [1:16:06<02:35,  5.56s/it]
 97%|█████████▋| 819/846 [1:16:13<02:34,  5.74s/it]
 97%|█████████▋| 820/846 [1:16:18<02:23,  5.54s/it]
                                                   

 97%|█████████▋| 820/846 [1:16:18<02:23,  5.54s/it]
 97%|█████████▋| 821/846 [1:16:23<02:14,  5.37s/it]
 97%|█████████▋| 822/846 [1:16:27<02:03,  5.13s/it]
 97%|█████████▋| 823/846 [1:16:32<01:54,  5.00s/it]
 97%|█████████▋| 824/846 [1:16:38<01:56,  5.32s/it]
 98%|█████████▊| 825/846 [1:16:44<01:53,  5.40s/it]
 98%|█████████▊| 826/846 [1:16:50<01:51,  5.59s/it]
 98%|█████████▊| 827/846 [1:16:54<01:41,  5.35s/it]
 98%|█████████▊| 828/846 [1:17:01<01:40,  5.60s/it]
 98%|█████████▊| 829/846 [1:17:07<01:37,  5.75s/it]
 98%|█████████▊| 830/846 [1:17:12<01:31,  5.72s/it]
 98%|█████████▊| 831/846 [1:17:19<01:28,  5.87s/it]
 98%|█████████▊| 832/846 [1:17:25<01:24,  6.03s/it]
 98%|█████████▊| 833/846 [1:17:31<01:19,  6.12s/it]
 99%|█████████▊| 834/846 [1:17:36<01:09,  5.77s/it]
 99%|█████████▊| 835/846 [1:17:43<01:05,  5.96s/it]
 99%|█████████▉| 836/846 [1:17:49<00:59,  5.94s/it]
 99%|█████████▉| 837/846 [1:17:54<00:52,  5.84s/it]
 99%|█████████▉| 838/846 [1:17:59<00:45,  5.68s/it]
 99%|█████████▉| 839/846 [1:18:05<00:38,  5.55s/it]
 99%|█████████▉| 840/846 [1:18:09<00:31,  5.21s/it]
                                                   

 99%|█████████▉| 840/846 [1:18:09<00:31,  5.21s/it]
 99%|█████████▉| 841/846 [1:18:13<00:24,  4.87s/it]
100%|█████████▉| 842/846 [1:18:18<00:19,  4.89s/it]
100%|█████████▉| 843/846 [1:18:24<00:15,  5.25s/it]
100%|█████████▉| 844/846 [1:18:30<00:10,  5.49s/it]
100%|█████████▉| 845/846 [1:18:35<00:05,  5.40s/it]
100%|██████████| 846/846 [1:18:40<00:00,  5.01s/it]
                                                   

100%|██████████| 846/846 [1:18:40<00:00,  5.01s/it]
100%|██████████| 846/846 [1:18:40<00:00,  5.58s/it]
{'loss': 0.5444, 'grad_norm': 2.71875, 'learning_rate': 7.307692307692308e-06, 'epoch': 0.02}
{'loss': 0.3867, 'grad_norm': 2.53125, 'learning_rate': 9.994419777894753e-06, 'epoch': 0.05}
{'loss': 0.3645, 'grad_norm': 1.6171875, 'learning_rate': 9.964082685132194e-06, 'epoch': 0.07}
{'loss': 0.3509, 'grad_norm': 1.65625, 'learning_rate': 9.907548580108836e-06, 'epoch': 0.09}
{'loss': 0.3341, 'grad_norm': 1.6484375, 'learning_rate': 9.825149227432753e-06, 'epoch': 0.12}
{'loss': 0.3325, 'grad_norm': 2.046875, 'learning_rate': 9.717368179270114e-06, 'epoch': 0.14}
{'loss': 0.3507, 'grad_norm': 1.7109375, 'learning_rate': 9.584837937668784e-06, 'epoch': 0.17}
{'loss': 0.3316, 'grad_norm': 1.6796875, 'learning_rate': 9.428336242784816e-06, 'epoch': 0.19}
{'loss': 0.3158, 'grad_norm': 1.734375, 'learning_rate': 9.24878150879395e-06, 'epoch': 0.21}
{'loss': 0.333, 'grad_norm': 1.7265625, 'learning_rate': 9.047227434272045e-06, 'epoch': 0.24}
{'loss': 0.3323, 'grad_norm': 1.7265625, 'learning_rate': 8.824856818672851e-06, 'epoch': 0.26}
{'loss': 0.326, 'grad_norm': 1.7109375, 'learning_rate': 8.582974621190493e-06, 'epoch': 0.28}
{'loss': 0.3169, 'grad_norm': 1.6484375, 'learning_rate': 8.323000302740026e-06, 'epoch': 0.31}
{'loss': 0.3095, 'grad_norm': 1.7109375, 'learning_rate': 8.046459495996356e-06, 'epoch': 0.33}
{'loss': 0.3146, 'grad_norm': 1.984375, 'learning_rate': 7.754975052375077e-06, 'epoch': 0.35}
{'loss': 0.3172, 'grad_norm': 1.6484375, 'learning_rate': 7.450257518495051e-06, 'epoch': 0.38}
{'loss': 0.3161, 'grad_norm': 2.734375, 'learning_rate': 7.1340950980106834e-06, 'epoch': 0.4}
{'loss': 0.3141, 'grad_norm': 1.625, 'learning_rate': 6.808343157721843e-06, 'epoch': 0.43}
{'loss': 0.3213, 'grad_norm': 1.8203125, 'learning_rate': 6.474913339543703e-06, 'epoch': 0.45}
{'loss': 0.2976, 'grad_norm': 1.9296875, 'learning_rate': 6.135762342231873e-06, 'epoch': 0.47}
{'loss': 0.3047, 'grad_norm': 1.578125, 'learning_rate': 5.7928804386960455e-06, 'epoch': 0.5}
{'loss': 0.3256, 'grad_norm': 1.7421875, 'learning_rate': 5.448279796287161e-06, 'epoch': 0.52}
{'loss': 0.3013, 'grad_norm': 1.5390625, 'learning_rate': 5.103982668599301e-06, 'epoch': 0.54}
{'loss': 0.3114, 'grad_norm': 1.5390625, 'learning_rate': 4.762009528081469e-06, 'epoch': 0.57}
{'loss': 0.3163, 'grad_norm': 1.53125, 'learning_rate': 4.4243672091018645e-06, 'epoch': 0.59}
{'loss': 0.3033, 'grad_norm': 1.4921875, 'learning_rate': 4.093037131045826e-06, 'epoch': 0.61}
{'loss': 0.3118, 'grad_norm': 1.7578125, 'learning_rate': 3.7699636705590016e-06, 'epoch': 0.64}
{'loss': 0.3089, 'grad_norm': 1.3203125, 'learning_rate': 3.45704275117204e-06, 'epoch': 0.66}
{'loss': 0.3085, 'grad_norm': 1.5078125, 'learning_rate': 3.1561107172674375e-06, 'epoch': 0.69}
{'loss': 0.3088, 'grad_norm': 1.390625, 'learning_rate': 2.868933557680512e-06, 'epoch': 0.71}
{'loss': 0.2987, 'grad_norm': 1.5, 'learning_rate': 2.5971965421746923e-06, 'epoch': 0.73}
{'loss': 0.316, 'grad_norm': 1.6796875, 'learning_rate': 2.342494331608444e-06, 'epoch': 0.76}
{'loss': 0.3056, 'grad_norm': 1.796875, 'learning_rate': 2.1063216198312496e-06, 'epoch': 0.78}
{'loss': 0.3026, 'grad_norm': 1.546875, 'learning_rate': 1.8900643622257686e-06, 'epoch': 0.8}
{'loss': 0.309, 'grad_norm': 1.46875, 'learning_rate': 1.694991642370549e-06, 'epoch': 0.83}
{'loss': 0.3082, 'grad_norm': 1.71875, 'learning_rate': 1.5222482245529563e-06, 'epoch': 0.85}
{'loss': 0.3097, 'grad_norm': 1.3984375, 'learning_rate': 1.372847835837147e-06, 'epoch': 0.87}
{'loss': 0.3133, 'grad_norm': 1.40625, 'learning_rate': 1.2476672171105555e-06, 'epoch': 0.9}
{'loss': 0.3114, 'grad_norm': 1.625, 'learning_rate': 1.147440978019756e-06, 'epoch': 0.92}
{'loss': 0.3038, 'grad_norm': 1.3515625, 'learning_rate': 1.0727572859889454e-06, 'epoch': 0.95}
{'loss': 0.2952, 'grad_norm': 2.0, 'learning_rate': 1.0240544146196242e-06, 'epoch': 0.97}
{'loss': 0.322, 'grad_norm': 1.5703125, 'learning_rate': 1.0016181717268333e-06, 'epoch': 0.99}
{'train_runtime': 4720.0597, 'train_samples_per_second': 17.202, 'train_steps_per_second': 0.179, 'train_loss': 0.32379001505831456, 'epoch': 1.0}
PEAK MEM GB 51.185494016
saved to runs/sft_a
