[data] /home/ben/task/data/sft_v2.jsonl: n=134946 p50=327 p95=1005 p99=1916 max=3055 dropped>3072=0 (0.000%) kept=134946 target_tokens=169avg

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 27.75it/s]
[model] trainable params 3.880B of 4.300B
[data] 3597 micro-batches/epoch at <= 16384 padded tokens

 82%|████████▏ | 741/900 [1:12:17<15:03,  5.68s/it]
 82%|████████▏ | 742/900 [1:12:24<15:55,  6.05s/it]
 83%|████████▎ | 743/900 [1:12:30<15:37,  5.97s/it]
 83%|████████▎ | 744/900 [1:12:35<15:20,  5.90s/it]
 83%|████████▎ | 745/900 [1:12:41<15:09,  5.87s/it]
 83%|████████▎ | 746/900 [1:12:47<14:59,  5.84s/it]
 83%|████████▎ | 747/900 [1:12:53<14:47,  5.80s/it]
 83%|████████▎ | 748/900 [1:12:59<15:19,  6.05s/it]
 83%|████████▎ | 749/900 [1:13:05<14:46,  5.87s/it]
 83%|████████▎ | 750/900 [1:13:10<14:24,  5.76s/it]
                                                   

 83%|████████▎ | 750/900 [1:13:10<14:24,  5.76s/it]
 83%|████████▎ | 751/900 [1:13:16<14:05,  5.68s/it]
 84%|████████▎ | 752/900 [1:13:21<14:00,  5.68s/it]
 84%|████████▎ | 753/900 [1:13:28<14:28,  5.91s/it]
 84%|████████▍ | 754/900 [1:13:34<14:13,  5.84s/it]
 84%|████████▍ | 755/900 [1:13:39<14:00,  5.79s/it]
 84%|████████▍ | 756/900 [1:13:45<13:48,  5.75s/it]
 84%|████████▍ | 757/900 [1:13:50<13:33,  5.69s/it]
 84%|████████▍ | 758/900 [1:13:57<14:12,  6.01s/it]
 84%|████████▍ | 759/900 [1:14:03<13:50,  5.89s/it]
 84%|████████▍ | 760/900 [1:14:09<13:41,  5.87s/it]
                                                   

 84%|████████▍ | 760/900 [1:14:09<13:41,  5.87s/it]
 85%|████████▍ | 761/900 [1:14:14<13:33,  5.85s/it]
 85%|████████▍ | 762/900 [1:14:20<13:23,  5.82s/it]
 85%|████████▍ | 763/900 [1:14:26<13:06,  5.74s/it]
 85%|████████▍ | 764/900 [1:14:32<13:37,  6.01s/it]
 85%|████████▌ | 765/900 [1:14:38<13:07,  5.83s/it]
 85%|████████▌ | 766/900 [1:14:43<12:53,  5.77s/it]
 85%|████████▌ | 767/900 [1:14:49<12:46,  5.76s/it]
 85%|████████▌ | 768/900 [1:14:55<12:36,  5.73s/it]
 85%|████████▌ | 769/900 [1:15:02<13:13,  6.06s/it]
 86%|████████▌ | 770/900 [1:15:07<12:50,  5.93s/it]
                                                   

 86%|████████▌ | 770/900 [1:15:07<12:50,  5.93s/it]
 86%|████████▌ | 771/900 [1:15:13<12:40,  5.90s/it]
 86%|████████▌ | 772/900 [1:15:19<12:27,  5.84s/it]
 86%|████████▌ | 773/900 [1:15:25<12:16,  5.80s/it]
 86%|████████▌ | 774/900 [1:15:30<12:07,  5.78s/it]
 86%|████████▌ | 775/900 [1:15:37<12:33,  6.02s/it]
 86%|████████▌ | 776/900 [1:15:42<12:09,  5.88s/it]
 86%|████████▋ | 777/900 [1:15:48<11:55,  5.82s/it]
 86%|████████▋ | 778/900 [1:15:54<11:42,  5.76s/it]
 87%|████████▋ | 779/900 [1:15:59<11:32,  5.72s/it]
 87%|████████▋ | 780/900 [1:16:06<12:05,  6.04s/it]
                                                   

 87%|████████▋ | 780/900 [1:16:06<12:05,  6.04s/it]
 87%|████████▋ | 781/900 [1:16:12<11:44,  5.92s/it]
 87%|████████▋ | 782/900 [1:16:17<11:27,  5.83s/it]
 87%|████████▋ | 783/900 [1:16:22<10:25,  5.34s/it]
 87%|████████▋ | 784/900 [1:16:27<10:35,  5.48s/it]
 87%|████████▋ | 785/900 [1:16:33<10:33,  5.50s/it]
 87%|████████▋ | 786/900 [1:16:40<11:07,  5.86s/it]
 87%|████████▋ | 787/900 [1:16:45<10:54,  5.79s/it]
 88%|████████▊ | 788/900 [1:16:51<10:41,  5.73s/it]
 88%|████████▊ | 789/900 [1:16:56<10:14,  5.53s/it]
 88%|████████▊ | 790/900 [1:17:02<10:10,  5.55s/it]
                                                   

 88%|████████▊ | 790/900 [1:17:02<10:10,  5.55s/it]
 88%|████████▊ | 791/900 [1:17:08<10:41,  5.88s/it]
 88%|████████▊ | 792/900 [1:17:14<10:24,  5.78s/it]
 88%|████████▊ | 793/900 [1:17:19<10:13,  5.73s/it]
 88%|████████▊ | 794/900 [1:17:25<10:04,  5.70s/it]
 88%|████████▊ | 795/900 [1:17:31<09:59,  5.71s/it]
 88%|████████▊ | 796/900 [1:17:36<09:50,  5.67s/it]
 89%|████████▊ | 797/900 [1:17:43<10:05,  5.87s/it]
 89%|████████▊ | 798/900 [1:17:48<09:46,  5.75s/it]
 89%|████████▉ | 799/900 [1:17:54<09:31,  5.66s/it]
 89%|████████▉ | 800/900 [1:17:59<09:24,  5.64s/it]
                                                   

 89%|████████▉ | 800/900 [1:17:59<09:24,  5.64s/it]
 89%|████████▉ | 801/900 [1:18:05<09:21,  5.67s/it]
 89%|████████▉ | 802/900 [1:18:10<09:10,  5.61s/it]
 89%|████████▉ | 803/900 [1:18:17<09:33,  5.92s/it]
 89%|████████▉ | 804/900 [1:18:23<09:23,  5.87s/it]
 89%|████████▉ | 805/900 [1:18:28<09:07,  5.77s/it]
 90%|████████▉ | 806/900 [1:18:34<08:59,  5.74s/it]
 90%|████████▉ | 807/900 [1:18:40<08:50,  5.70s/it]
 90%|████████▉ | 808/900 [1:18:46<09:11,  5.99s/it]
 90%|████████▉ | 809/900 [1:18:52<08:56,  5.90s/it]
 90%|█████████ | 810/900 [1:18:58<08:42,  5.80s/it]
                                                   

 90%|█████████ | 810/900 [1:18:58<08:42,  5.80s/it]
 90%|█████████ | 811/900 [1:19:03<08:36,  5.80s/it]
 90%|█████████ | 812/900 [1:19:09<08:21,  5.69s/it]
 90%|█████████ | 813/900 [1:19:14<08:16,  5.71s/it]
 90%|█████████ | 814/900 [1:19:21<08:37,  6.02s/it]
 91%|█████████ | 815/900 [1:19:27<08:25,  5.95s/it]
 91%|█████████ | 816/900 [1:19:33<08:15,  5.90s/it]
 91%|█████████ | 817/900 [1:19:39<08:07,  5.87s/it]
 91%|█████████ | 818/900 [1:19:44<07:51,  5.75s/it]
 91%|█████████ | 819/900 [1:19:50<07:43,  5.72s/it]
 91%|█████████ | 820/900 [1:19:56<07:53,  5.92s/it]
                                                   

 91%|█████████ | 820/900 [1:19:56<07:53,  5.92s/it]
 91%|█████████ | 821/900 [1:20:02<07:43,  5.87s/it]
 91%|█████████▏| 822/900 [1:20:07<07:31,  5.78s/it]
 91%|█████████▏| 823/900 [1:20:13<07:23,  5.76s/it]
 92%|█████████▏| 824/900 [1:20:19<07:12,  5.69s/it]
 92%|█████████▏| 825/900 [1:20:25<07:28,  5.97s/it]
 92%|█████████▏| 826/900 [1:20:31<07:13,  5.86s/it]
 92%|█████████▏| 827/900 [1:20:37<07:06,  5.85s/it]
 92%|█████████▏| 828/900 [1:20:42<06:59,  5.82s/it]
 92%|█████████▏| 829/900 [1:20:48<06:44,  5.69s/it]
 92%|█████████▏| 830/900 [1:20:55<07:00,  6.00s/it]
                                                   

 92%|█████████▏| 830/900 [1:20:55<07:00,  6.00s/it]
 92%|█████████▏| 831/900 [1:21:00<06:47,  5.90s/it]
 92%|█████████▏| 832/900 [1:21:06<06:33,  5.79s/it]
 93%|█████████▎| 833/900 [1:21:11<06:23,  5.72s/it]
 93%|█████████▎| 834/900 [1:21:17<06:13,  5.66s/it]
 93%|█████████▎| 835/900 [1:21:22<06:02,  5.58s/it]
 93%|█████████▎| 836/900 [1:21:29<06:19,  5.93s/it]
 93%|█████████▎| 837/900 [1:21:35<06:05,  5.81s/it]
 93%|█████████▎| 838/900 [1:21:40<05:58,  5.78s/it]
 93%|█████████▎| 839/900 [1:21:46<05:47,  5.70s/it]
 93%|█████████▎| 840/900 [1:21:51<05:40,  5.68s/it]
                                                   

 93%|█████████▎| 840/900 [1:21:51<05:40,  5.68s/it]
 93%|█████████▎| 841/900 [1:21:58<05:51,  5.95s/it]
 94%|█████████▎| 842/900 [1:22:04<05:41,  5.88s/it]
 94%|█████████▎| 843/900 [1:22:09<05:32,  5.84s/it]
 94%|█████████▍| 844/900 [1:22:15<05:25,  5.81s/it]
 94%|█████████▍| 845/900 [1:22:21<05:19,  5.81s/it]
 94%|█████████▍| 846/900 [1:22:27<05:09,  5.73s/it]
 94%|█████████▍| 847/900 [1:22:33<05:19,  6.03s/it]
 94%|█████████▍| 848/900 [1:22:39<05:09,  5.95s/it]
 94%|█████████▍| 849/900 [1:22:45<04:58,  5.85s/it]
 94%|█████████▍| 850/900 [1:22:50<04:50,  5.80s/it]
                                                   

 94%|█████████▍| 850/900 [1:22:50<04:50,  5.80s/it]
 95%|█████████▍| 851/900 [1:22:56<04:41,  5.74s/it]
 95%|█████████▍| 852/900 [1:23:03<04:48,  6.01s/it]
 95%|█████████▍| 853/900 [1:23:08<04:38,  5.92s/it]
 95%|█████████▍| 854/900 [1:23:14<04:29,  5.87s/it]
 95%|█████████▌| 855/900 [1:23:20<04:19,  5.78s/it]
 95%|█████████▌| 856/900 [1:23:25<04:13,  5.76s/it]
 95%|█████████▌| 857/900 [1:23:31<04:06,  5.73s/it]
 95%|█████████▌| 858/900 [1:23:38<04:12,  6.01s/it]
 95%|█████████▌| 859/900 [1:23:43<04:02,  5.91s/it]
 96%|█████████▌| 860/900 [1:23:49<03:54,  5.87s/it]
                                                   

 96%|█████████▌| 860/900 [1:23:49<03:54,  5.87s/it]
 96%|█████████▌| 861/900 [1:23:55<03:44,  5.76s/it]
 96%|█████████▌| 862/900 [1:24:00<03:36,  5.69s/it]
 96%|█████████▌| 863/900 [1:24:06<03:30,  5.70s/it]
 96%|█████████▌| 864/900 [1:24:13<03:37,  6.04s/it]
 96%|█████████▌| 865/900 [1:24:19<03:31,  6.03s/it]
 96%|█████████▌| 866/900 [1:24:24<03:20,  5.90s/it]
 96%|█████████▋| 867/900 [1:24:30<03:09,  5.73s/it]
 96%|█████████▋| 868/900 [1:24:35<03:02,  5.69s/it]
 97%|█████████▋| 869/900 [1:24:42<03:05,  5.99s/it]
 97%|█████████▋| 870/900 [1:24:48<02:57,  5.92s/it]
                                                   
{'loss': 0.6815, 'grad_norm': 9.9375, 'learning_rate': 3.3333333333333333e-06, 'epoch': 0.01}
{'loss': 0.4898, 'grad_norm': 2.71875, 'learning_rate': 7.0370370370370375e-06, 'epoch': 0.02}
{'loss': 0.4125, 'grad_norm': 2.390625, 'learning_rate': 9.999870500114847e-06, 'epoch': 0.03}
{'loss': 0.3994, 'grad_norm': 2.03125, 'learning_rate': 9.995338708444804e-06, 'epoch': 0.04}
{'loss': 0.3774, 'grad_norm': 1.296875, 'learning_rate': 9.984338629043434e-06, 'epoch': 0.06}
{'loss': 0.3634, 'grad_norm': 1.40625, 'learning_rate': 9.966884505525191e-06, 'epoch': 0.07}
{'loss': 0.3523, 'grad_norm': 1.421875, 'learning_rate': 9.942998938618394e-06, 'epoch': 0.08}
{'loss': 0.3619, 'grad_norm': 1.6328125, 'learning_rate': 9.912712856900344e-06, 'epoch': 0.09}
{'loss': 0.3677, 'grad_norm': 1.84375, 'learning_rate': 9.876065476748996e-06, 'epoch': 0.1}
{'loss': 0.3347, 'grad_norm': 1.2734375, 'learning_rate': 9.833104251563058e-06, 'epoch': 0.11}
{'loss': 0.359, 'grad_norm': 1.3984375, 'learning_rate': 9.78388481031626e-06, 'epoch': 0.12}
{'loss': 0.3332, 'grad_norm': 1.8046875, 'learning_rate': 9.728470885525367e-06, 'epoch': 0.13}
{'loss': 0.3461, 'grad_norm': 1.59375, 'learning_rate': 9.66693423072518e-06, 'epoch': 0.14}
{'loss': 0.35, 'grad_norm': 1.7578125, 'learning_rate': 9.599354527557425e-06, 'epoch': 0.16}
{'loss': 0.3499, 'grad_norm': 1.96875, 'learning_rate': 9.52581928259381e-06, 'epoch': 0.17}
{'loss': 0.3383, 'grad_norm': 4.65625, 'learning_rate': 9.446423714026846e-06, 'epoch': 0.18}
{'loss': 0.3398, 'grad_norm': 1.2578125, 'learning_rate': 9.361270628375186e-06, 'epoch': 0.19}
{'loss': 0.3345, 'grad_norm': 1.703125, 'learning_rate': 9.270470287363076e-06, 'epoch': 0.2}
{'loss': 0.361, 'grad_norm': 1.6640625, 'learning_rate': 9.174140265146356e-06, 'epoch': 0.21}
{'loss': 0.3122, 'grad_norm': 2.59375, 'learning_rate': 9.072405296069828e-06, 'epoch': 0.22}
{'loss': 0.362, 'grad_norm': 1.6171875, 'learning_rate': 8.96539711315316e-06, 'epoch': 0.23}
{'loss': 0.329, 'grad_norm': 2.671875, 'learning_rate': 8.853254277514448e-06, 'epoch': 0.24}
{'loss': 0.3238, 'grad_norm': 1.75, 'learning_rate': 8.736121998952315e-06, 'epoch': 0.26}
{'loss': 0.3481, 'grad_norm': 1.375, 'learning_rate': 8.614151947918875e-06, 'epoch': 0.27}
{'loss': 0.3392, 'grad_norm': 1.34375, 'learning_rate': 8.487502059127015e-06, 'epoch': 0.28}
{'loss': 0.3458, 'grad_norm': 1.1640625, 'learning_rate': 8.35633632704631e-06, 'epoch': 0.29}
{'loss': 0.3391, 'grad_norm': 1.7265625, 'learning_rate': 8.220824593552381e-06, 'epoch': 0.3}
{'loss': 0.34, 'grad_norm': 1.234375, 'learning_rate': 8.081142328004638e-06, 'epoch': 0.31}
{'loss': 0.3305, 'grad_norm': 1.3359375, 'learning_rate': 7.937470400037201e-06, 'epoch': 0.32}
{'loss': 0.322, 'grad_norm': 1.1875, 'learning_rate': 7.789994845357211e-06, 'epoch': 0.33}
{'loss': 0.3305, 'grad_norm': 1.296875, 'learning_rate': 7.638906624853744e-06, 'epoch': 0.34}
{'loss': 0.3535, 'grad_norm': 3.234375, 'learning_rate': 7.484401377329307e-06, 'epoch': 0.36}
{'loss': 0.3374, 'grad_norm': 1.609375, 'learning_rate': 7.326679166174051e-06, 'epoch': 0.37}
{'loss': 0.346, 'grad_norm': 1.1953125, 'learning_rate': 7.165944220310766e-06, 'epoch': 0.38}
{'loss': 0.3263, 'grad_norm': 1.3046875, 'learning_rate': 7.002404669746044e-06, 'epoch': 0.39}
{'loss': 0.3163, 'grad_norm': 1.4765625, 'learning_rate': 6.8362722760700885e-06, 'epoch': 0.4}
{'loss': 0.3295, 'grad_norm': 1.0703125, 'learning_rate': 6.667762158254104e-06, 'epoch': 0.41}
{'loss': 0.3363, 'grad_norm': 1.3984375, 'learning_rate': 6.497092514100343e-06, 'epoch': 0.42}
{'loss': 0.3188, 'grad_norm': 1.171875, 'learning_rate': 6.3244843377054645e-06, 'epoch': 0.43}
{'loss': 0.3271, 'grad_norm': 1.65625, 'learning_rate': 6.150161133303088e-06, 'epoch': 0.44}
{'loss': 0.3115, 'grad_norm': 1.171875, 'learning_rate': 5.974348625856055e-06, 'epoch': 0.46}
{'loss': 0.3497, 'grad_norm': 1.8359375, 'learning_rate': 5.797274468773129e-06, 'epoch': 0.47}
{'loss': 0.3386, 'grad_norm': 1.796875, 'learning_rate': 5.6191679491286525e-06, 'epoch': 0.48}
{'loss': 0.3281, 'grad_norm': 1.1953125, 'learning_rate': 5.4402596907667956e-06, 'epoch': 0.49}
{'loss': 0.3562, 'grad_norm': 1.46875, 'learning_rate': 5.260781355674895e-06, 'epoch': 0.5}
{'loss': 0.3316, 'grad_norm': 1.75, 'learning_rate': 5.080965344012509e-06, 'epoch': 0.51}
{'loss': 0.323, 'grad_norm': 2.21875, 'learning_rate': 4.9010444931846715e-06, 'epoch': 0.52}
{'loss': 0.3686, 'grad_norm': 3.15625, 'learning_rate': 4.721251776348949e-06, 'epoch': 0.53}
{'loss': 0.3278, 'grad_norm': 5.8125, 'learning_rate': 4.541820000746727e-06, 'epoch': 0.54}
{'loss': 0.3, 'grad_norm': 1.140625, 'learning_rate': 4.362981506249328e-06, 'epoch': 0.56}
{'loss': 0.3267, 'grad_norm': 1.328125, 'learning_rate': 4.184967864509318e-06, 'epoch': 0.57}
{'loss': 0.322, 'grad_norm': 1.6640625, 'learning_rate': 4.008009579106551e-06, 'epoch': 0.58}
{'loss': 0.3119, 'grad_norm': 1.5078125, 'learning_rate': 3.83233578707722e-06, 'epoch': 0.59}
{'loss': 0.3174, 'grad_norm': 1.6875, 'learning_rate': 3.6581739622123937e-06, 'epoch': 0.6}
{'loss': 0.3202, 'grad_norm': 1.140625, 'learning_rate': 3.4857496205102475e-06, 'epoch': 0.61}
{'loss': 0.3049, 'grad_norm': 1.7578125, 'learning_rate': 3.3152860281633435e-06, 'epoch': 0.62}
{'loss': 0.3356, 'grad_norm': 1.9375, 'learning_rate': 3.147003912459138e-06, 'epoch': 0.63}
{'loss': 0.3101, 'grad_norm': 1.1796875, 'learning_rate': 2.9811211759679926e-06, 'epoch': 0.64}
{'loss': 0.3367, 'grad_norm': 2.03125, 'learning_rate': 2.8178526143888385e-06, 'epoch': 0.66}
{'loss': 0.3123, 'grad_norm': 1.328125, 'learning_rate': 2.6574096384178127e-06, 'epoch': 0.67}
{'loss': 0.3156, 'grad_norm': 1.3125, 'learning_rate': 2.5000000000000015e-06, 'epoch': 0.68}
{'loss': 0.3219, 'grad_norm': 1.4453125, 'learning_rate': 2.3458275233187843e-06, 'epoch': 0.69}
{'loss': 0.3388, 'grad_norm': 1.5546875, 'learning_rate': 2.1950918408711065e-06, 'epoch': 0.7}
{'loss': 0.3242, 'grad_norm': 1.0859375, 'learning_rate': 2.0479881349703885e-06, 'epoch': 0.71}
{'loss': 0.3162, 'grad_norm': 2.3125, 'learning_rate': 1.9047068850118505e-06, 'epoch': 0.72}
{'loss': 0.3397, 'grad_norm': 1.1953125, 'learning_rate': 1.7654336208274708e-06, 'epoch': 0.73}
{'loss': 0.3148, 'grad_norm': 1.4453125, 'learning_rate': 1.6303486824499459e-06, 'epoch': 0.75}
{'loss': 0.3213, 'grad_norm': 2.3125, 'learning_rate': 1.499626986596761e-06, 'epoch': 0.76}
{'loss': 0.3105, 'grad_norm': 1.171875, 'learning_rate': 1.373437800176699e-06, 'epoch': 0.77}
{'loss': 0.333, 'grad_norm': 1.9140625, 'learning_rate': 1.2519445211120979e-06, 'epoch': 0.78}
{'loss': 0.3266, 'grad_norm': 2.796875, 'learning_rate': 1.1353044667606562e-06, 'epoch': 0.79}
{'loss': 0.3134, 'grad_norm': 1.375, 'learning_rate': 1.0236686702107362e-06, 'epoch': 0.8}
{'loss': 0.317, 'grad_norm': 1.265625, 'learning_rate': 9.171816847139447e-07, 'epoch': 0.81}
{'loss': 0.3105, 'grad_norm': 1.1484375, 'learning_rate': 8.159813965082436e-07, 'epoch': 0.82}
{'loss': 0.305, 'grad_norm': 2.015625, 'learning_rate': 7.201988462739157e-07, 'epoch': 0.83}
{'loss': 0.3115, 'grad_norm': 1.1171875, 'learning_rate': 6.299580594536214e-07, 'epoch': 0.85}
{'loss': 0.3022, 'grad_norm': 1.484375, 'learning_rate': 5.453758856562319e-07, 'epoch': 0.86}
{'loss': 0.3074, 'grad_norm': 1.109375, 'learning_rate': 4.6656184735239196e-07, 'epoch': 0.87}
{'loss': 0.3423, 'grad_norm': 1.921875, 'learning_rate': 3.9361799805774535e-07, 'epoch': 0.88}
{'loss': 0.3301, 'grad_norm': 1.6640625, 'learning_rate': 3.2663879018743296e-07, 'epoch': 0.89}
{'loss': 0.3302, 'grad_norm': 1.71875, 'learning_rate': 2.657109527530011e-07, 'epoch': 0.9}
{'loss': 0.3115, 'grad_norm': 2.296875, 'learning_rate': 2.109133790600648e-07, 'epoch': 0.91}
{'loss': 0.3268, 'grad_norm': 1.359375, 'learning_rate': 1.6231702455215104e-07, 'epoch': 0.92}
{'loss': 0.3287, 'grad_norm': 1.6484375, 'learning_rate': 1.1998481493299907e-07, 'epoch': 0.93}
{'loss': 0.3046, 'grad_norm': 1.4765625, 'learning_rate': 8.397156468629209e-08, 'epoch': 0.95}
{'loss': 0.3282, 'grad_norm': 1.09375, 'learning_rate': 5.432390609831306e-08, 'epoch': 0.96}

 97%|█████████▋| 870/900 [1:24:48<02:57,  5.92s/it]
 97%|█████████▋| 871/900 [1:24:53<02:50,  5.88s/it]
 97%|█████████▋| 872/900 [1:24:59<02:42,  5.82s/it]
 97%|█████████▋| 873/900 [1:25:05<02:36,  5.81s/it]
 97%|█████████▋| 874/900 [1:25:11<02:29,  5.75s/it]
 97%|█████████▋| 875/900 [1:25:17<02:30,  6.01s/it]
 97%|█████████▋| 876/900 [1:25:23<02:21,  5.91s/it]
 97%|█████████▋| 877/900 [1:25:28<02:12,  5.77s/it]
 98%|█████████▊| 878/900 [1:25:34<02:05,  5.70s/it]
 98%|█████████▊| 879/900 [1:25:39<01:59,  5.68s/it]
 98%|█████████▊| 880/900 [1:25:45<01:52,  5.62s/it]
                                                   

 98%|█████████▊| 880/900 [1:25:45<01:52,  5.62s/it]
 98%|█████████▊| 881/900 [1:25:52<01:52,  5.94s/it]
 98%|█████████▊| 882/900 [1:25:57<01:45,  5.85s/it]
 98%|█████████▊| 883/900 [1:26:03<01:38,  5.80s/it]
 98%|█████████▊| 884/900 [1:26:09<01:31,  5.74s/it]
 98%|█████████▊| 885/900 [1:26:14<01:24,  5.66s/it]
 98%|█████████▊| 886/900 [1:26:21<01:23,  5.96s/it]
 99%|█████████▊| 887/900 [1:26:26<01:16,  5.85s/it]
 99%|█████████▊| 888/900 [1:26:32<01:09,  5.81s/it]
 99%|█████████▉| 889/900 [1:26:38<01:03,  5.80s/it]
 99%|█████████▉| 890/900 [1:26:43<00:57,  5.77s/it]
                                                   

 99%|█████████▉| 890/900 [1:26:43<00:57,  5.77s/it]
 99%|█████████▉| 891/900 [1:26:50<00:54,  6.03s/it]
 99%|█████████▉| 892/900 [1:26:56<00:47,  5.90s/it]
 99%|█████████▉| 893/900 [1:27:01<00:40,  5.81s/it]
 99%|█████████▉| 894/900 [1:27:07<00:34,  5.79s/it]
 99%|█████████▉| 895/900 [1:27:13<00:28,  5.75s/it]
100%|█████████▉| 896/900 [1:27:18<00:22,  5.73s/it]
100%|█████████▉| 897/900 [1:27:25<00:18,  6.00s/it]
100%|█████████▉| 898/900 [1:27:31<00:11,  5.88s/it]
100%|█████████▉| 899/900 [1:27:36<00:05,  5.81s/it]
100%|██████████| 900/900 [1:27:38<00:00,  4.51s/it]
                                                   

100%|██████████| 900/900 [1:27:38<00:00,  4.51s/it]
                                                   

100%|██████████| 900/900 [1:27:47<00:00,  4.51s/it]
100%|██████████| 900/900 [1:27:47<00:00,  5.85s/it]
{'loss': 0.3251, 'grad_norm': 1.671875, 'learning_rate': 3.1080228875446374e-08, 'epoch': 0.97}
{'loss': 0.3075, 'grad_norm': 9.875, 'learning_rate': 1.4270630434701782e-08, 'epoch': 0.98}
{'loss': 0.3224, 'grad_norm': 2.109375, 'learning_rate': 3.9168769316316746e-09, 'epoch': 0.99}
{'loss': 0.3354, 'grad_norm': 2.078125, 'learning_rate': 3.2375076102764134e-11, 'epoch': 1.0}
{'train_runtime': 5267.7522, 'train_samples_per_second': 25.617, 'train_steps_per_second': 0.171, 'train_loss': 0.33801294538709853, 'epoch': 1.0}
[done] saved /home/ben/task/ckpts/exp-03/final
