`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 88%|████████▊ | 3147/3592 [1:22:36<11:03,  1.49s/it]
 88%|████████▊ | 3148/3592 [1:22:38<11:52,  1.60s/it]
 88%|████████▊ | 3149/3592 [1:22:39<12:04,  1.63s/it]
 88%|████████▊ | 3150/3592 [1:22:41<12:02,  1.64s/it]
                                                     

 88%|████████▊ | 3150/3592 [1:22:41<12:02,  1.64s/it]
 88%|████████▊ | 3151/3592 [1:22:42<11:28,  1.56s/it]
 88%|████████▊ | 3152/3592 [1:22:44<12:19,  1.68s/it]
 88%|████████▊ | 3153/3592 [1:22:46<11:45,  1.61s/it]
 88%|████████▊ | 3154/3592 [1:22:47<11:43,  1.61s/it]
 88%|████████▊ | 3155/3592 [1:22:49<11:24,  1.57s/it]
 88%|████████▊ | 3156/3592 [1:22:50<11:12,  1.54s/it]
 88%|████████▊ | 3157/3592 [1:22:52<11:53,  1.64s/it]
 88%|████████▊ | 3158/3592 [1:22:54<11:44,  1.62s/it]
 88%|████████▊ | 3159/3592 [1:22:56<11:55,  1.65s/it]
 88%|████████▊ | 3160/3592 [1:22:57<11:36,  1.61s/it]
                                                     

 88%|████████▊ | 3160/3592 [1:22:57<11:36,  1.61s/it]
 88%|████████▊ | 3161/3592 [1:22:59<12:05,  1.68s/it]
 88%|████████▊ | 3162/3592 [1:23:00<11:37,  1.62s/it]
 88%|████████▊ | 3163/3592 [1:23:02<11:20,  1.59s/it]
 88%|████████▊ | 3164/3592 [1:23:03<10:55,  1.53s/it]
 88%|████████▊ | 3165/3592 [1:23:05<10:52,  1.53s/it]
 88%|████████▊ | 3166/3592 [1:23:07<11:21,  1.60s/it]
 88%|████████▊ | 3167/3592 [1:23:08<11:11,  1.58s/it]
 88%|████████▊ | 3168/3592 [1:23:10<10:52,  1.54s/it]
 88%|████████▊ | 3169/3592 [1:23:11<10:27,  1.48s/it]
 88%|████████▊ | 3170/3592 [1:23:13<11:25,  1.62s/it]
                                                     

 88%|████████▊ | 3170/3592 [1:23:13<11:25,  1.62s/it]
 88%|████████▊ | 3171/3592 [1:23:14<10:52,  1.55s/it]
 88%|████████▊ | 3172/3592 [1:23:16<10:44,  1.54s/it]
 88%|████████▊ | 3173/3592 [1:23:17<10:39,  1.53s/it]
 88%|████████▊ | 3174/3592 [1:23:19<10:41,  1.53s/it]
 88%|████████▊ | 3175/3592 [1:23:21<11:19,  1.63s/it]
 88%|████████▊ | 3176/3592 [1:23:22<10:52,  1.57s/it]
 88%|████████▊ | 3177/3592 [1:23:23<10:26,  1.51s/it]
 88%|████████▊ | 3178/3592 [1:23:25<10:20,  1.50s/it]
 89%|████████▊ | 3179/3592 [1:23:27<10:42,  1.56s/it]
 89%|████████▊ | 3180/3592 [1:23:28<10:30,  1.53s/it]
                                                     

 89%|████████▊ | 3180/3592 [1:23:28<10:30,  1.53s/it]
 89%|████████▊ | 3181/3592 [1:23:30<10:26,  1.52s/it]
 89%|████████▊ | 3182/3592 [1:23:31<10:27,  1.53s/it]
 89%|████████▊ | 3183/3592 [1:23:33<10:54,  1.60s/it]
 89%|████████▊ | 3184/3592 [1:23:34<10:43,  1.58s/it]
 89%|████████▊ | 3185/3592 [1:23:36<10:30,  1.55s/it]
 89%|████████▊ | 3186/3592 [1:23:37<10:30,  1.55s/it]
 89%|████████▊ | 3187/3592 [1:23:39<10:20,  1.53s/it]
 89%|████████▉ | 3188/3592 [1:23:41<10:55,  1.62s/it]
 89%|████████▉ | 3189/3592 [1:23:42<10:42,  1.59s/it]
 89%|████████▉ | 3190/3592 [1:23:44<10:38,  1.59s/it]
                                                     

 89%|████████▉ | 3190/3592 [1:23:44<10:38,  1.59s/it]
 89%|████████▉ | 3191/3592 [1:23:45<10:30,  1.57s/it]
 89%|████████▉ | 3192/3592 [1:23:47<11:06,  1.67s/it]
 89%|████████▉ | 3193/3592 [1:23:49<10:53,  1.64s/it]
 89%|████████▉ | 3194/3592 [1:23:51<11:03,  1.67s/it]
 89%|████████▉ | 3195/3592 [1:23:52<10:41,  1.62s/it]
 89%|████████▉ | 3196/3592 [1:23:54<10:36,  1.61s/it]
 89%|████████▉ | 3197/3592 [1:23:56<11:15,  1.71s/it]
 89%|████████▉ | 3198/3592 [1:23:57<10:48,  1.65s/it]
 89%|████████▉ | 3199/3592 [1:23:59<10:28,  1.60s/it]
 89%|████████▉ | 3200/3592 [1:24:00<10:22,  1.59s/it]
                                                     

 89%|████████▉ | 3200/3592 [1:24:00<10:22,  1.59s/it]
 89%|████████▉ | 3201/3592 [1:24:02<11:03,  1.70s/it]
 89%|████████▉ | 3202/3592 [1:24:04<10:26,  1.61s/it]
 89%|████████▉ | 3203/3592 [1:24:05<09:57,  1.54s/it]
 89%|████████▉ | 3204/3592 [1:24:06<09:46,  1.51s/it]
 89%|████████▉ | 3205/3592 [1:24:08<09:27,  1.47s/it]
 89%|████████▉ | 3206/3592 [1:24:10<10:18,  1.60s/it]
 89%|████████▉ | 3207/3592 [1:24:11<10:13,  1.59s/it]
 89%|████████▉ | 3208/3592 [1:24:13<10:05,  1.58s/it]
 89%|████████▉ | 3209/3592 [1:24:14<10:02,  1.57s/it]
 89%|████████▉ | 3210/3592 [1:24:16<09:37,  1.51s/it]
                                                     

 89%|████████▉ | 3210/3592 [1:24:16<09:37,  1.51s/it]
 89%|████████▉ | 3211/3592 [1:24:18<10:20,  1.63s/it]
 89%|████████▉ | 3212/3592 [1:24:19<09:49,  1.55s/it]
 89%|████████▉ | 3213/3592 [1:24:20<09:35,  1.52s/it]
 89%|████████▉ | 3214/3592 [1:24:22<09:31,  1.51s/it]
 90%|████████▉ | 3215/3592 [1:24:24<10:00,  1.59s/it]
 90%|████████▉ | 3216/3592 [1:24:25<09:46,  1.56s/it]
 90%|████████▉ | 3217/3592 [1:24:27<09:27,  1.51s/it]
 90%|████████▉ | 3218/3592 [1:24:28<09:27,  1.52s/it]
 90%|████████▉ | 3219/3592 [1:24:30<09:55,  1.60s/it]
 90%|████████▉ | 3220/3592 [1:24:32<10:12,  1.65s/it]
                                                     

 90%|████████▉ | 3220/3592 [1:24:32<10:12,  1.65s/it]
 90%|████████▉ | 3221/3592 [1:24:33<09:52,  1.60s/it]
 90%|████████▉ | 3222/3592 [1:24:35<09:38,  1.56s/it]
 90%|████████▉ | 3223/3592 [1:24:36<09:31,  1.55s/it]
 90%|████████▉ | 3224/3592 [1:24:38<09:59,  1.63s/it]
 90%|████████▉ | 3225/3592 [1:24:39<09:30,  1.56s/it]
 90%|████████▉ | 3226/3592 [1:24:41<09:38,  1.58s/it]
 90%|████████▉ | 3227/3592 [1:24:42<09:21,  1.54s/it]
 90%|████████▉ | 3228/3592 [1:24:44<09:07,  1.50s/it]
 90%|████████▉ | 3229/3592 [1:24:46<09:57,  1.64s/it]
 90%|████████▉ | 3230/3592 [1:24:47<09:27,  1.57s/it]
                                                     

 90%|████████▉ | 3230/3592 [1:24:47<09:27,  1.57s/it]
 90%|████████▉ | 3231/3592 [1:24:49<09:01,  1.50s/it]
 90%|████████▉ | 3232/3592 [1:24:50<08:52,  1.48s/it]
 90%|█████████ | 3233/3592 [1:24:52<09:39,  1.61s/it]
 90%|█████████ | 3234/3592 [1:24:53<09:27,  1.58s/it]
 90%|█████████ | 3235/3592 [1:24:55<09:17,  1.56s/it]
 90%|█████████ | 3236/3592 [1:24:56<09:05,  1.53s/it]
 90%|█████████ | 3237/3592 [1:24:58<09:01,  1.52s/it]
 90%|█████████ | 3238/3592 [1:25:00<09:28,  1.61s/it]
 90%|█████████ | 3239/3592 [1:25:01<09:13,  1.57s/it]
 90%|█████████ | 3240/3592 [1:25:03<09:06,  1.55s/it]
                                                     

 90%|█████████ | 3240/3592 [1:25:03<09:06,  1.55s/it]
 90%|█████████ | 3241/3592 [1:25:04<08:47,  1.50s/it]
 90%|█████████ | 3242/3592 [1:25:06<09:28,  1.62s/it]
 90%|█████████ | 3243/3592 [1:25:07<09:00,  1.55s/it]
 90%|█████████ | 3244/3592 [1:25:09<08:54,  1.54s/it]
 90%|█████████ | 3245/3592 [1:25:10<08:47,  1.52s/it]
 90%|█████████ | 3246/3592 [1:25:12<08:47,  1.52s/it]
 90%|█████████ | 3247/3592 [1:25:14<09:43,  1.69s/it]
 90%|█████████ | 3248/3592 [1:25:15<09:16,  1.62s/it]
 90%|█████████ | 3249/3592 [1:25:17<09:01,  1.58s/it]
 90%|█████████ | 3250/3592 [1:25:18<08:48,  1.55s/it]
                                                     

 90%|█████████ | 3250/3592 [1:25:18<08:48,  1.55s/it]
 91%|█████████ | 3251/3592 [1:25:20<09:25,  1.66s/it]
 91%|█████████ | 3252/3592 [1:25:22<09:08,  1.61s/it]
 91%|█████████ | 3253/3592 [1:25:23<08:53,  1.57s/it]
 91%|█████████ | 3254/3592 [1:25:25<08:52,  1.57s/it]
 91%|█████████ | 3255/3592 [1:25:27<09:16,  1.65s/it]
 91%|█████████ | 3256/3592 [1:25:28<08:48,  1.57s/it]
 91%|█████████ | 3257/3592 [1:25:30<09:02,  1.62s/it]
 91%|█████████ | 3258/3592 [1:25:31<08:37,  1.55s/it]
 91%|█████████ | 3259/3592 [1:25:33<08:36,  1.55s/it]
 91%|█████████ | 3260/3592 [1:25:35<09:08,  1.65s/it]
                                                     

 91%|█████████ | 3260/3592 [1:25:35<09:08,  1.65s/it]
 91%|█████████ | 3261/3592 [1:25:36<08:49,  1.60s/it]
 91%|█████████ | 3262/3592 [1:25:37<08:16,  1.51s/it]
 91%|█████████ | 3263/3592 [1:25:39<08:26,  1.54s/it]
 91%|█████████ | 3264/3592 [1:25:41<09:06,  1.67s/it]
 91%|█████████ | 3265/3592 [1:25:42<08:38,  1.58s/it]
 91%|█████████ | 3266/3592 [1:25:44<08:29,  1.56s/it]
 91%|█████████ | 3267/3592 [1:25:45<08:14,  1.52s/it]
 91%|█████████ | 3268/3592 [1:25:47<08:16,  1.53s/it]
 91%|█████████ | 3269/3592 [1:25:49<08:32,  1.59s/it]
 91%|█████████ | 3270/3592 [1:25:50<08:16,  1.54s/it]
                                                     

 91%|█████████ | 3270/3592 [1:25:50<08:16,  1.54s/it]
 91%|█████████ | 3271/3592 [1:25:51<07:57,  1.49s/it]
 91%|█████████ | 3272/3592 [1:25:53<07:48,  1.46s/it]
 91%|█████████ | 3273/3592 [1:25:54<07:56,  1.49s/it]
 91%|█████████ | 3274/3592 [1:25:56<08:25,  1.59s/it]
 91%|█████████ | 3275/3592 [1:25:58<08:15,  1.56s/it]
 91%|█████████ | 3276/3592 [1:25:59<08:08,  1.55s/it]
 91%|█████████ | 3277/3592 [1:26:01<07:55,  1.51s/it]
 91%|█████████▏| 3278/3592 [1:26:02<08:25,  1.61s/it]
 91%|█████████▏| 3279/3592 [1:26:04<08:09,  1.56s/it]
 91%|█████████▏| 3280/3592 [1:26:05<08:01,  1.54s/it]
                                                     

 91%|█████████▏| 3280/3592 [1:26:05<08:01,  1.54s/it]
 91%|█████████▏| 3281/3592 [1:26:07<07:48,  1.51s/it]
 91%|█████████▏| 3282/3592 [1:26:09<08:15,  1.60s/it]
 91%|█████████▏| 3283/3592 [1:26:10<07:54,  1.54s/it]
 91%|█████████▏| 3284/3592 [1:26:12<07:52,  1.53s/it]
 91%|█████████▏| 3285/3592 [1:26:13<07:48,  1.53s/it]
 91%|█████████▏| 3286/3592 [1:26:15<07:48,  1.53s/it]
 92%|█████████▏| 3287/3592 [1:26:16<08:05,  1.59s/it]
 92%|█████████▏| 3288/3592 [1:26:18<07:52,  1.55s/it]
 92%|█████████▏| 3289/3592 [1:26:19<07:48,  1.55s/it]
 92%|█████████▏| 3290/3592 [1:26:21<07:44,  1.54s/it]
                                                     

 92%|█████████▏| 3290/3592 [1:26:21<07:44,  1.54s/it]
 92%|█████████▏| 3291/3592 [1:26:23<08:07,  1.62s/it]
 92%|█████████▏| 3292/3592 [1:26:24<07:51,  1.57s/it]
 92%|█████████▏| 3293/3592 [1:26:26<07:45,  1.56s/it]
 92%|█████████▏| 3294/3592 [1:26:27<07:32,  1.52s/it]
 92%|█████████▏| 3295/3592 [1:26:29<07:37,  1.54s/it]
 92%|█████████▏| 3296/3592 [1:26:31<08:11,  1.66s/it]
 92%|█████████▏| 3297/3592 [1:26:32<07:57,  1.62s/it]
 92%|█████████▏| 3298/3592 [1:26:33<07:32,  1.54s/it]
 92%|█████████▏| 3299/3592 [1:26:35<07:27,  1.53s/it]
 92%|█████████▏| 3300/3592 [1:26:37<07:56,  1.63s/it]
                                                     

 92%|█████████▏| 3300/3592 [1:26:37<07:56,  1.63s/it]
 92%|█████████▏| 3301/3592 [1:26:38<07:37,  1.57s/it]
 92%|█████████▏| 3302/3592 [1:26:40<07:29,  1.55s/it]
 92%|█████████▏| 3303/3592 [1:26:41<07:42,  1.60s/it]
 92%|█████████▏| 3304/3592 [1:26:43<07:33,  1.57s/it]
 92%|█████████▏| 3305/3592 [1:26:45<07:55,  1.66s/it]
 92%|█████████▏| 3306/3592 [1:26:46<07:48,  1.64s/it]
 92%|█████████▏| 3307/3592 [1:26:48<07:31,  1.59s/it]
 92%|█████████▏| 3308/3592 [1:26:49<07:27,  1.58s/it]
 92%|█████████▏| 3309/3592 [1:26:51<07:13,  1.53s/it]
 92%|█████████▏| 3310/3592 [1:26:53<07:37,  1.62s/it]
                                                     

 92%|█████████▏| 3310/3592 [1:26:53<07:37,  1.62s/it]
 92%|█████████▏| 3311/3592 [1:26:54<07:38,  1.63s/it]
 92%|█████████▏| 3312/3592 [1:26:56<07:31,  1.61s/it]
 92%|█████████▏| 3313/3592 [1:26:57<07:14,  1.56s/it]
 92%|█████████▏| 3314/3592 [1:26:59<07:48,  1.69s/it]
 92%|█████████▏| 3315/3592 [1:27:01<07:35,  1.64s/it]
 92%|█████████▏| 3316/3592 [1:27:02<07:13,  1.57s/it]
 92%|█████████▏| 3317/3592 [1:27:04<07:15,  1.58s/it]
 92%|█████████▏| 3318/3592 [1:27:05<07:08,  1.56s/it]
 92%|█████████▏| 3319/3592 [1:27:07<07:21,  1.62s/it]
 92%|█████████▏| 3320/3592 [1:27:09<07:10,  1.58s/it]
                                                     

 92%|█████████▏| 3320/3592 [1:27:09<07:10,  1.58s/it]
 92%|█████████▏| 3321/3592 [1:27:10<06:55,  1.53s/it]
 92%|█████████▏| 3322/3592 [1:27:12<06:58,  1.55s/it]
 93%|█████████▎| 3323/3592 [1:27:13<07:18,  1.63s/it]
 93%|█████████▎| 3324/3592 [1:27:15<07:04,  1.58s/it]
 93%|█████████▎| 3325/3592 [1:27:17<07:05,  1.59s/it]
 93%|█████████▎| 3326/3592 [1:27:18<06:55,  1.56s/it]
 93%|█████████▎| 3327/3592 [1:27:20<06:49,  1.54s/it]
 93%|█████████▎| 3328/3592 [1:27:21<07:12,  1.64s/it]
 93%|█████████▎| 3329/3592 [1:27:23<07:11,  1.64s/it]
 93%|█████████▎| 3330/3592 [1:27:25<06:56,  1.59s/it]
                                                     

 93%|█████████▎| 3330/3592 [1:27:25<06:56,  1.59s/it]
 93%|█████████▎| 3331/3592 [1:27:26<06:56,  1.60s/it]
 93%|█████████▎| 3332/3592 [1:27:28<07:11,  1.66s/it]
 93%|█████████▎| 3333/3592 [1:27:29<06:51,  1.59s/it]
 93%|█████████▎| 3334/3592 [1:27:31<06:37,  1.54s/it]
 93%|█████████▎| 3335/3592 [1:27:32<06:37,  1.55s/it]
 93%|█████████▎| 3336/3592 [1:27:34<06:40,  1.56s/it]
 93%|█████████▎| 3337/3592 [1:27:36<07:00,  1.65s/it]
 93%|█████████▎| 3338/3592 [1:27:37<06:39,  1.57s/it]
 93%|█████████▎| 3339/3592 [1:27:39<06:32,  1.55s/it]
 93%|█████████▎| 3340/3592 [1:27:40<06:47,  1.62s/it]
                                                     

 93%|█████████▎| 3340/3592 [1:27:41<06:47,  1.62s/it]
 93%|█████████▎| 3341/3592 [1:27:42<06:55,  1.65s/it]
 93%|█████████▎| 3342/3592 [1:27:44<06:56,  1.67s/it]
 93%|█████████▎| 3343/3592 [1:27:46<06:51,  1.65s/it]
 93%|█████████▎| 3344/3592 [1:27:47<06:40,  1.62s/it]
 93%|█████████▎| 3345/3592 [1:27:48<06:21,  1.54s/it]
 93%|█████████▎| 3346/3592 [1:27:50<06:51,  1.67s/it]
 93%|█████████▎| 3347/3592 [1:27:52<06:37,  1.62s/it]
 93%|█████████▎| 3348/3592 [1:27:53<06:27,  1.59s/it]
 93%|█████████▎| 3349/3592 [1:27:55<06:17,  1.55s/it]
 93%|█████████▎| 3350/3592 [1:27:57<06:45,  1.68s/it]
                                                     

 93%|█████████▎| 3350/3592 [1:27:57<06:45,  1.68s/it]
 93%|█████████▎| 3351/3592 [1:27:58<06:24,  1.60s/it]
 93%|█████████▎| 3352/3592 [1:28:00<06:17,  1.57s/it]
 93%|█████████▎| 3353/3592 [1:28:01<06:06,  1.54s/it]
 93%|█████████▎| 3354/3592 [1:28:03<06:34,  1.66s/it]
 93%|█████████▎| 3355/3592 [1:28:05<06:21,  1.61s/it]
 93%|█████████▎| 3356/3592 [1:28:06<06:09,  1.57s/it]
 93%|█████████▎| 3357/3592 [1:28:08<06:02,  1.54s/it]
 93%|█████████▎| 3358/3592 [1:28:09<05:58,  1.53s/it]
 94%|█████████▎| 3359/3592 [1:28:11<06:30,  1.68s/it]
 94%|█████████▎| 3360/3592 [1:28:13<06:13,  1.61s/it]
                                                     

 94%|█████████▎| 3360/3592 [1:28:13<06:13,  1.61s/it]
 94%|█████████▎| 3361/3592 [1:28:14<06:08,  1.60s/it]
 94%|█████████▎| 3362/3592 [1:28:16<05:57,  1.55s/it]
 94%|█████████▎| 3363/3592 [1:28:17<06:12,  1.63s/it]
 94%|█████████▎| 3364/3592 [1:28:19<06:04,  1.60s/it]
 94%|█████████▎| 3365/3592 [1:28:21<06:03,  1.60s/it]
 94%|█████████▎| 3366/3592 [1:28:22<06:01,  1.60s/it]
 94%|█████████▎| 3367/3592 [1:28:24<05:50,  1.56s/it]
 94%|█████████▍| 3368/3592 [1:28:26<06:13,  1.67s/it]
 94%|█████████▍| 3369/3592 [1:28:27<05:49,  1.57s/it]
 94%|█████████▍| 3370/3592 [1:28:28<05:36,  1.52s/it]
                                                     

 94%|█████████▍| 3370/3592 [1:28:28<05:36,  1.52s/it]
 94%|█████████▍| 3371/3592 [1:28:30<05:32,  1.50s/it]
 94%|█████████▍| 3372/3592 [1:28:31<05:46,  1.57s/it]
 94%|█████████▍| 3373/3592 [1:28:33<05:31,  1.51s/it]
 94%|█████████▍| 3374/3592 [1:28:34<05:26,  1.50s/it]
 94%|█████████▍| 3375/3592 [1:28:36<05:32,  1.53s/it]
 94%|█████████▍| 3376/3592 [1:28:37<05:25,  1.51s/it]
 94%|█████████▍| 3377/3592 [1:28:39<05:48,  1.62s/it]
 94%|█████████▍| 3378/3592 [1:28:41<05:39,  1.58s/it]
 94%|█████████▍| 3379/3592 [1:28:42<05:32,  1.56s/it]
 94%|█████████▍| 3380/3592 [1:28:44<05:30,  1.56s/it]
                                                     

 94%|█████████▍| 3380/3592 [1:28:44<05:30,  1.56s/it]
 94%|█████████▍| 3381/3592 [1:28:46<05:48,  1.65s/it]
 94%|█████████▍| 3382/3592 [1:28:47<05:34,  1.59s/it]
 94%|█████████▍| 3383/3592 [1:28:49<05:19,  1.53s/it]
 94%|█████████▍| 3384/3592 [1:28:50<05:23,  1.55s/it]
 94%|█████████▍| 3385/3592 [1:28:52<05:16,  1.53s/it]
 94%|█████████▍| 3386/3592 [1:28:53<05:33,  1.62s/it]
 94%|█████████▍| 3387/3592 [1:28:55<05:16,  1.54s/it]
 94%|█████████▍| 3388/3592 [1:28:56<05:09,  1.52s/it]
 94%|█████████▍| 3389/3592 [1:28:58<05:10,  1.53s/it]
 94%|█████████▍| 3390/3592 [1:28:59<05:01,  1.49s/it]
                                                     

 94%|█████████▍| 3390/3592 [1:28:59<05:01,  1.49s/it]
 94%|█████████▍| 3391/3592 [1:29:01<05:19,  1.59s/it]
 94%|█████████▍| 3392/3592 [1:29:02<05:08,  1.54s/it]
 94%|█████████▍| 3393/3592 [1:29:04<05:02,  1.52s/it]
 94%|█████████▍| 3394/3592 [1:29:05<05:02,  1.53s/it]
 95%|█████████▍| 3395/3592 [1:29:07<05:20,  1.63s/it]
 95%|█████████▍| 3396/3592 [1:29:09<05:04,  1.56s/it]
 95%|█████████▍| 3397/3592 [1:29:10<04:54,  1.51s/it]
 95%|█████████▍| 3398/3592 [1:29:12<04:49,  1.49s/it]
 95%|█████████▍| 3399/3592 [1:29:13<04:56,  1.53s/it]
 95%|█████████▍| 3400/3592 [1:29:15<05:14,  1.64s/it]
                                                     

 95%|█████████▍| 3400/3592 [1:29:15<05:14,  1.64s/it]
 95%|█████████▍| 3401/3592 [1:29:17<05:10,  1.62s/it]
 95%|█████████▍| 3402/3592 [1:29:18<04:56,  1.56s/it]
 95%|█████████▍| 3403/3592 [1:29:20<04:50,  1.54s/it]
 95%|█████████▍| 3404/3592 [1:29:22<05:21,  1.71s/it]
 95%|█████████▍| 3405/3592 [1:29:23<05:06,  1.64s/it]
 95%|█████████▍| 3406/3592 [1:29:25<04:54,  1.58s/it]
 95%|█████████▍| 3407/3592 [1:29:26<04:45,  1.55s/it]
 95%|█████████▍| 3408/3592 [1:29:28<04:48,  1.57s/it]
 95%|█████████▍| 3409/3592 [1:29:30<05:04,  1.66s/it]
 95%|█████████▍| 3410/3592 [1:29:31<04:53,  1.61s/it]
                                                     

 95%|█████████▍| 3410/3592 [1:29:31<04:53,  1.61s/it]
 95%|█████████▍| 3411/3592 [1:29:33<04:41,  1.56s/it]
 95%|█████████▍| 3412/3592 [1:29:34<04:35,  1.53s/it]
 95%|█████████▌| 3413/3592 [1:29:36<04:47,  1.61s/it]
 95%|█████████▌| 3414/3592 [1:29:37<04:40,  1.57s/it]
 95%|█████████▌| 3415/3592 [1:29:39<04:39,  1.58s/it]
 95%|█████████▌| 3416/3592 [1:29:40<04:32,  1.55s/it]
 95%|█████████▌| 3417/3592 [1:29:42<04:25,  1.52s/it]
 95%|█████████▌| 3418/3592 [1:29:44<04:37,  1.59s/it]
 95%|█████████▌| 3419/3592 [1:29:45<04:29,  1.56s/it]
 95%|█████████▌| 3420/3592 [1:29:47<04:28,  1.56s/it]
                                                     

 95%|█████████▌| 3420/3592 [1:29:47<04:28,  1.56s/it]
 95%|█████████▌| 3421/3592 [1:29:48<04:23,  1.54s/it]
 95%|█████████▌| 3422/3592 [1:29:50<04:42,  1.66s/it]
 95%|█████████▌| 3423/3592 [1:29:51<04:28,  1.59s/it]
 95%|█████████▌| 3424/3592 [1:29:53<04:21,  1.56s/it]
 95%|█████████▌| 3425/3592 [1:29:54<04:11,  1.50s/it]
 95%|█████████▌| 3426/3592 [1:29:56<04:07,  1.49s/it]
 95%|█████████▌| 3427/3592 [1:29:58<04:28,  1.63s/it]
 95%|█████████▌| 3428/3592 [1:29:59<04:15,  1.56s/it]
 95%|█████████▌| 3429/3592 [1:30:01<04:10,  1.54s/it]
 95%|█████████▌| 3430/3592 [1:30:02<03:58,  1.47s/it]
                                                     

 95%|█████████▌| 3430/3592 [1:30:02<03:58,  1.47s/it]
 96%|█████████▌| 3431/3592 [1:30:04<04:15,  1.58s/it]
 96%|█████████▌| 3432/3592 [1:30:05<04:01,  1.51s/it]
 96%|█████████▌| 3433/3592 [1:30:07<04:21,  1.65s/it]
 96%|█████████▌| 3434/3592 [1:30:08<04:09,  1.58s/it]
 96%|█████████▌| 3435/3592 [1:30:10<04:00,  1.53s/it]
 96%|█████████▌| 3436/3592 [1:30:12<04:15,  1.64s/it]
 96%|█████████▌| 3437/3592 [1:30:13<04:03,  1.57s/it]
 96%|█████████▌| 3438/3592 [1:30:15<03:57,  1.54s/it]
 96%|█████████▌| 3439/3592 [1:30:16<03:54,  1.54s/it]
 96%|█████████▌| 3440/3592 [1:30:18<04:13,  1.67s/it]
                                                     

 96%|█████████▌| 3440/3592 [1:30:18<04:13,  1.67s/it]
 96%|█████████▌| 3441/3592 [1:30:20<04:00,  1.59s/it]
 96%|█████████▌| 3442/3592 [1:30:21<03:53,  1.56s/it]
 96%|█████████▌| 3443/3592 [1:30:23<03:52,  1.56s/it]
 96%|█████████▌| 3444/3592 [1:30:24<03:52,  1.57s/it]
 96%|█████████▌| 3445/3592 [1:30:26<04:02,  1.65s/it]
 96%|█████████▌| 3446/3592 [1:30:28<03:54,  1.61s/it]
 96%|█████████▌| 3447/3592 [1:30:29<03:45,  1.56s/it]
 96%|█████████▌| 3448/3592 [1:30:30<03:36,  1.50s/it]
 96%|█████████▌| 3449/3592 [1:30:32<03:54,  1.64s/it]
 96%|█████████▌| 3450/3592 [1:30:34<03:46,  1.59s/it]
                                                     

 96%|█████████▌| 3450/3592 [1:30:34<03:46,  1.59s/it]
 96%|█████████▌| 3451/3592 [1:30:35<03:41,  1.57s/it]
 96%|█████████▌| 3452/3592 [1:30:37<03:28,  1.49s/it]
 96%|█████████▌| 3453/3592 [1:30:38<03:40,  1.59s/it]
 96%|█████████▌| 3454/3592 [1:30:40<03:33,  1.55s/it]
 96%|█████████▌| 3455/3592 [1:30:41<03:30,  1.54s/it]
 96%|█████████▌| 3456/3592 [1:30:43<03:28,  1.53s/it]
 96%|█████████▌| 3457/3592 [1:30:44<03:22,  1.50s/it]
 96%|█████████▋| 3458/3592 [1:30:46<03:37,  1.63s/it]
 96%|█████████▋| 3459/3592 [1:30:48<03:30,  1.58s/it]
 96%|█████████▋| 3460/3592 [1:30:49<03:28,  1.58s/it]
                                                     

 96%|█████████▋| 3460/3592 [1:30:49<03:28,  1.58s/it]
 96%|█████████▋| 3461/3592 [1:30:51<03:25,  1.56s/it]
 96%|█████████▋| 3462/3592 [1:30:53<03:34,  1.65s/it]
 96%|█████████▋| 3463/3592 [1:30:54<03:28,  1.62s/it]
 96%|█████████▋| 3464/3592 [1:30:56<03:21,  1.57s/it]
 96%|█████████▋| 3465/3592 [1:30:57<03:17,  1.56s/it]
 96%|█████████▋| 3466/3592 [1:30:59<03:09,  1.50s/it]
 97%|█████████▋| 3467/3592 [1:31:00<03:19,  1.60s/it]
 97%|█████████▋| 3468/3592 [1:31:02<03:17,  1.59s/it]
 97%|█████████▋| 3469/3592 [1:31:04<03:12,  1.57s/it]
 97%|█████████▋| 3470/3592 [1:31:05<03:15,  1.60s/it]
                                                     

 97%|█████████▋| 3470/3592 [1:31:05<03:15,  1.60s/it]
 97%|█████████▋| 3471/3592 [1:31:07<03:22,  1.67s/it]
 97%|█████████▋| 3472/3592 [1:31:09<03:20,  1.67s/it]
 97%|█████████▋| 3473/3592 [1:31:10<03:13,  1.63s/it]
 97%|█████████▋| 3474/3592 [1:31:12<03:08,  1.60s/it]
 97%|█████████▋| 3475/3592 [1:31:13<03:00,  1.54s/it]
 97%|█████████▋| 3476/3592 [1:31:15<03:07,  1.62s/it]
 97%|█████████▋| 3477/3592 [1:31:16<03:00,  1.57s/it]
 97%|█████████▋| 3478/3592 [1:31:18<02:56,  1.55s/it]
 97%|█████████▋| 3479/3592 [1:31:20<02:55,  1.55s/it]
 97%|█████████▋| 3480/3592 [1:31:21<03:00,  1.62s/it]
                                                     

 97%|█████████▋| 3480/3592 [1:31:21<03:00,  1.62s/it]
 97%|█████████▋| 3481/3592 [1:31:23<02:51,  1.54s/it]
 97%|█████████▋| 3482/3592 [1:31:24<02:39,  1.45s/it]
 97%|█████████▋| 3483/3592 [1:31:25<02:40,  1.47s/it]
 97%|█████████▋| 3484/3592 [1:31:27<02:39,  1.48s/it]
