rows=164596 dropped_too_long=1424 (0.8577%)
tokens=45.0M  mean_len=375
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 60%|█████▉    | 2249/3750 [58:32<30:08,  1.20s/it]
 60%|██████    | 2250/3750 [58:33<29:11,  1.17s/it]
 60%|██████    | 2251/3750 [58:36<44:08,  1.77s/it]
 60%|██████    | 2252/3750 [58:39<51:18,  2.06s/it]
 60%|██████    | 2253/3750 [58:42<56:18,  2.26s/it]
 60%|██████    | 2254/3750 [58:44<56:20,  2.26s/it]
 60%|██████    | 2255/3750 [58:46<55:08,  2.21s/it]
 60%|██████    | 2256/3750 [58:48<53:25,  2.15s/it]
 60%|██████    | 2257/3750 [58:50<51:19,  2.06s/it]
 60%|██████    | 2258/3750 [58:52<51:11,  2.06s/it]
 60%|██████    | 2259/3750 [58:54<49:03,  1.97s/it]
 60%|██████    | 2260/3750 [58:56<47:06,  1.90s/it]
                                                   

 60%|██████    | 2260/3750 [58:56<47:06,  1.90s/it]
 60%|██████    | 2261/3750 [58:57<45:29,  1.83s/it]
 60%|██████    | 2262/3750 [58:59<44:10,  1.78s/it]
 60%|██████    | 2263/3750 [59:01<42:51,  1.73s/it]
 60%|██████    | 2264/3750 [59:02<43:16,  1.75s/it]
 60%|██████    | 2265/3750 [59:04<41:47,  1.69s/it]
 60%|██████    | 2266/3750 [59:06<40:32,  1.64s/it]
 60%|██████    | 2267/3750 [59:07<39:28,  1.60s/it]
 60%|██████    | 2268/3750 [59:09<40:05,  1.62s/it]
 61%|██████    | 2269/3750 [59:10<38:55,  1.58s/it]
 61%|██████    | 2270/3750 [59:12<38:01,  1.54s/it]
 61%|██████    | 2271/3750 [59:13<37:19,  1.51s/it]
 61%|██████    | 2272/3750 [59:15<36:41,  1.49s/it]
 61%|██████    | 2273/3750 [59:16<36:07,  1.47s/it]
 61%|██████    | 2274/3750 [59:18<36:49,  1.50s/it]
 61%|██████    | 2275/3750 [59:19<36:02,  1.47s/it]
 61%|██████    | 2276/3750 [59:20<35:25,  1.44s/it]
 61%|██████    | 2277/3750 [59:22<34:56,  1.42s/it]
 61%|██████    | 2278/3750 [59:23<34:27,  1.40s/it]
 61%|██████    | 2279/3750 [59:25<35:19,  1.44s/it]
 61%|██████    | 2280/3750 [59:26<34:28,  1.41s/it]
                                                   

 61%|██████    | 2280/3750 [59:26<34:28,  1.41s/it]
 61%|██████    | 2281/3750 [59:27<33:43,  1.38s/it]
 61%|██████    | 2282/3750 [59:28<33:04,  1.35s/it]
 61%|██████    | 2283/3750 [59:30<32:38,  1.34s/it]
 61%|██████    | 2284/3750 [59:31<33:26,  1.37s/it]
 61%|██████    | 2285/3750 [59:32<32:42,  1.34s/it]
 61%|██████    | 2286/3750 [59:34<32:05,  1.32s/it]
 61%|██████    | 2287/3750 [59:35<31:29,  1.29s/it]
 61%|██████    | 2288/3750 [59:36<31:03,  1.27s/it]
 61%|██████    | 2289/3750 [59:38<32:04,  1.32s/it]
 61%|██████    | 2290/3750 [59:39<31:19,  1.29s/it]
 61%|██████    | 2291/3750 [59:40<30:47,  1.27s/it]
 61%|██████    | 2292/3750 [59:41<30:17,  1.25s/it]
 61%|██████    | 2293/3750 [59:42<29:39,  1.22s/it]
 61%|██████    | 2294/3750 [59:44<30:47,  1.27s/it]
 61%|██████    | 2295/3750 [59:45<29:57,  1.24s/it]
 61%|██████    | 2296/3750 [59:46<29:19,  1.21s/it]
 61%|██████▏   | 2297/3750 [59:47<28:42,  1.19s/it]
 61%|██████▏   | 2298/3750 [59:48<28:15,  1.17s/it]
 61%|██████▏   | 2299/3750 [59:49<27:49,  1.15s/it]
 61%|██████▏   | 2300/3750 [59:51<28:36,  1.18s/it]
                                                   

 61%|██████▏   | 2300/3750 [59:51<28:36,  1.18s/it]
 61%|██████▏   | 2301/3750 [59:54<43:16,  1.79s/it]
 61%|██████▏   | 2302/3750 [59:57<50:59,  2.11s/it]
 61%|██████▏   | 2303/3750 [59:59<54:25,  2.26s/it]
 61%|██████▏   | 2304/3750 [1:00:02<54:57,  2.28s/it]
 61%|██████▏   | 2305/3750 [1:00:04<55:08,  2.29s/it]
 61%|██████▏   | 2306/3750 [1:00:06<53:01,  2.20s/it]
 62%|██████▏   | 2307/3750 [1:00:08<50:45,  2.11s/it]
 62%|██████▏   | 2308/3750 [1:00:10<48:46,  2.03s/it]
 62%|██████▏   | 2309/3750 [1:00:12<46:53,  1.95s/it]
 62%|██████▏   | 2310/3750 [1:00:13<46:26,  1.94s/it]
 62%|██████▏   | 2311/3750 [1:00:15<44:43,  1.86s/it]
 62%|██████▏   | 2312/3750 [1:00:17<43:17,  1.81s/it]
 62%|██████▏   | 2313/3750 [1:00:18<41:55,  1.75s/it]
 62%|██████▏   | 2314/3750 [1:00:20<40:40,  1.70s/it]
 62%|██████▏   | 2315/3750 [1:00:22<40:50,  1.71s/it]
 62%|██████▏   | 2316/3750 [1:00:23<39:31,  1.65s/it]
 62%|██████▏   | 2317/3750 [1:00:25<38:27,  1.61s/it]
 62%|██████▏   | 2318/3750 [1:00:26<37:34,  1.57s/it]
 62%|██████▏   | 2319/3750 [1:00:28<36:47,  1.54s/it]
 62%|██████▏   | 2320/3750 [1:00:29<36:08,  1.52s/it]
                                                     

 62%|██████▏   | 2320/3750 [1:00:29<36:08,  1.52s/it]
 62%|██████▏   | 2321/3750 [1:00:31<36:42,  1.54s/it]
 62%|██████▏   | 2322/3750 [1:00:32<35:50,  1.51s/it]
 62%|██████▏   | 2323/3750 [1:00:34<35:09,  1.48s/it]
 62%|██████▏   | 2324/3750 [1:00:35<34:35,  1.46s/it]
 62%|██████▏   | 2325/3750 [1:00:37<35:32,  1.50s/it]
 62%|██████▏   | 2326/3750 [1:00:38<34:40,  1.46s/it]
 62%|██████▏   | 2327/3750 [1:00:39<34:05,  1.44s/it]
 62%|██████▏   | 2328/3750 [1:00:41<33:33,  1.42s/it]
 62%|██████▏   | 2329/3750 [1:00:42<32:58,  1.39s/it]
 62%|██████▏   | 2330/3750 [1:00:43<32:28,  1.37s/it]
 62%|██████▏   | 2331/3750 [1:00:45<33:00,  1.40s/it]
 62%|██████▏   | 2332/3750 [1:00:46<32:14,  1.36s/it]
 62%|██████▏   | 2333/3750 [1:00:47<31:34,  1.34s/it]
 62%|██████▏   | 2334/3750 [1:00:49<31:05,  1.32s/it]
 62%|██████▏   | 2335/3750 [1:00:50<30:41,  1.30s/it]
 62%|██████▏   | 2336/3750 [1:00:51<31:39,  1.34s/it]
 62%|██████▏   | 2337/3750 [1:00:53<30:48,  1.31s/it]
 62%|██████▏   | 2338/3750 [1:00:54<30:12,  1.28s/it]
 62%|██████▏   | 2339/3750 [1:00:55<29:42,  1.26s/it]
 62%|██████▏   | 2340/3750 [1:00:56<29:05,  1.24s/it]
                                                     

 62%|██████▏   | 2340/3750 [1:00:56<29:05,  1.24s/it]
 62%|██████▏   | 2341/3750 [1:00:58<29:49,  1.27s/it]
 62%|██████▏   | 2342/3750 [1:00:59<29:24,  1.25s/it]
 62%|██████▏   | 2343/3750 [1:01:00<29:01,  1.24s/it]
 63%|██████▎   | 2344/3750 [1:01:01<28:42,  1.23s/it]
 63%|██████▎   | 2345/3750 [1:01:02<28:13,  1.21s/it]
 63%|██████▎   | 2346/3750 [1:01:04<28:59,  1.24s/it]
 63%|██████▎   | 2347/3750 [1:01:05<28:16,  1.21s/it]
 63%|██████▎   | 2348/3750 [1:01:06<27:37,  1.18s/it]
 63%|██████▎   | 2349/3750 [1:01:07<26:59,  1.16s/it]
 63%|██████▎   | 2350/3750 [1:01:08<26:22,  1.13s/it]
 63%|██████▎   | 2351/3750 [1:01:11<41:00,  1.76s/it]
 63%|██████▎   | 2352/3750 [1:01:14<49:14,  2.11s/it]
 63%|██████▎   | 2353/3750 [1:01:17<51:53,  2.23s/it]
 63%|██████▎   | 2354/3750 [1:01:19<52:14,  2.25s/it]
 63%|██████▎   | 2355/3750 [1:01:21<51:17,  2.21s/it]
 63%|██████▎   | 2356/3750 [1:01:23<49:39,  2.14s/it]
 63%|██████▎   | 2357/3750 [1:01:25<48:59,  2.11s/it]
 63%|██████▎   | 2358/3750 [1:01:27<46:52,  2.02s/it]
 63%|██████▎   | 2359/3750 [1:01:29<44:55,  1.94s/it]
 63%|██████▎   | 2360/3750 [1:01:30<43:19,  1.87s/it]
                                                     

 63%|██████▎   | 2360/3750 [1:01:31<43:19,  1.87s/it]
 63%|██████▎   | 2361/3750 [1:01:32<41:54,  1.81s/it]
 63%|██████▎   | 2362/3750 [1:01:34<42:10,  1.82s/it]
 63%|██████▎   | 2363/3750 [1:01:36<40:28,  1.75s/it]
 63%|██████▎   | 2364/3750 [1:01:37<39:08,  1.69s/it]
 63%|██████▎   | 2365/3750 [1:01:39<37:56,  1.64s/it]
 63%|██████▎   | 2366/3750 [1:01:40<36:54,  1.60s/it]
 63%|██████▎   | 2367/3750 [1:01:42<37:27,  1.63s/it]
 63%|██████▎   | 2368/3750 [1:01:43<36:21,  1.58s/it]
 63%|██████▎   | 2369/3750 [1:01:45<35:29,  1.54s/it]
 63%|██████▎   | 2370/3750 [1:01:46<34:43,  1.51s/it]
 63%|██████▎   | 2371/3750 [1:01:48<34:06,  1.48s/it]
 63%|██████▎   | 2372/3750 [1:01:49<33:36,  1.46s/it]
 63%|██████▎   | 2373/3750 [1:01:51<34:22,  1.50s/it]
 63%|██████▎   | 2374/3750 [1:01:52<33:38,  1.47s/it]
 63%|██████▎   | 2375/3750 [1:01:53<33:02,  1.44s/it]
 63%|██████▎   | 2376/3750 [1:01:55<32:18,  1.41s/it]
 63%|██████▎   | 2377/3750 [1:01:56<32:00,  1.40s/it]
 63%|██████▎   | 2378/3750 [1:01:58<33:10,  1.45s/it]
 63%|██████▎   | 2379/3750 [1:01:59<32:19,  1.41s/it]
 63%|██████▎   | 2380/3750 [1:02:00<31:33,  1.38s/it]
                                                     

 63%|██████▎   | 2380/3750 [1:02:00<31:33,  1.38s/it]
 63%|██████▎   | 2381/3750 [1:02:02<30:55,  1.36s/it]
 64%|██████▎   | 2382/3750 [1:02:03<30:26,  1.34s/it]
 64%|██████▎   | 2383/3750 [1:02:04<31:20,  1.38s/it]
 64%|██████▎   | 2384/3750 [1:02:06<30:21,  1.33s/it]
 64%|██████▎   | 2385/3750 [1:02:07<29:52,  1.31s/it]
 64%|██████▎   | 2386/3750 [1:02:08<29:14,  1.29s/it]
 64%|██████▎   | 2387/3750 [1:02:09<28:48,  1.27s/it]
 64%|██████▎   | 2388/3750 [1:02:11<28:32,  1.26s/it]
 64%|██████▎   | 2389/3750 [1:02:12<29:35,  1.30s/it]
 64%|██████▎   | 2390/3750 [1:02:13<28:56,  1.28s/it]
 64%|██████▍   | 2391/3750 [1:02:14<28:29,  1.26s/it]
 64%|██████▍   | 2392/3750 [1:02:16<28:04,  1.24s/it]
 64%|██████▍   | 2393/3750 [1:02:17<27:44,  1.23s/it]
 64%|██████▍   | 2394/3750 [1:02:18<28:36,  1.27s/it]
 64%|██████▍   | 2395/3750 [1:02:19<27:49,  1.23s/it]
 64%|██████▍   | 2396/3750 [1:02:20<27:15,  1.21s/it]
 64%|██████▍   | 2397/3750 [1:02:22<26:43,  1.19s/it]
 64%|██████▍   | 2398/3750 [1:02:23<26:17,  1.17s/it]
 64%|██████▍   | 2399/3750 [1:02:24<27:12,  1.21s/it]
 64%|██████▍   | 2400/3750 [1:02:25<26:18,  1.17s/it]
                                                     

 64%|██████▍   | 2400/3750 [1:02:25<26:18,  1.17s/it]
 64%|██████▍   | 2401/3750 [1:02:28<39:44,  1.77s/it]
 64%|██████▍   | 2402/3750 [1:02:31<46:29,  2.07s/it]
 64%|██████▍   | 2403/3750 [1:02:33<48:59,  2.18s/it]
 64%|██████▍   | 2404/3750 [1:02:36<50:27,  2.25s/it]
 64%|██████▍   | 2405/3750 [1:02:38<49:16,  2.20s/it]
 64%|██████▍   | 2406/3750 [1:02:40<47:35,  2.12s/it]
 64%|██████▍   | 2407/3750 [1:02:42<45:47,  2.05s/it]
 64%|██████▍   | 2408/3750 [1:02:44<44:03,  1.97s/it]
 64%|██████▍   | 2409/3750 [1:02:45<42:21,  1.90s/it]
 64%|██████▍   | 2410/3750 [1:02:47<42:06,  1.89s/it]
 64%|██████▍   | 2411/3750 [1:02:49<40:35,  1.82s/it]
 64%|██████▍   | 2412/3750 [1:02:50<39:07,  1.75s/it]
 64%|██████▍   | 2413/3750 [1:02:52<37:54,  1.70s/it]
 64%|██████▍   | 2414/3750 [1:02:54<36:56,  1.66s/it]
 64%|██████▍   | 2415/3750 [1:02:55<37:24,  1.68s/it]
 64%|██████▍   | 2416/3750 [1:02:57<36:17,  1.63s/it]
 64%|██████▍   | 2417/3750 [1:02:58<35:21,  1.59s/it]
 64%|██████▍   | 2418/3750 [1:03:00<34:31,  1.56s/it]
 65%|██████▍   | 2419/3750 [1:03:01<33:51,  1.53s/it]
 65%|██████▍   | 2420/3750 [1:03:03<34:17,  1.55s/it]
                                                     

 65%|██████▍   | 2420/3750 [1:03:03<34:17,  1.55s/it]
 65%|██████▍   | 2421/3750 [1:03:04<33:27,  1.51s/it]
 65%|██████▍   | 2422/3750 [1:03:06<32:47,  1.48s/it]
 65%|██████▍   | 2423/3750 [1:03:07<31:59,  1.45s/it]
 65%|██████▍   | 2424/3750 [1:03:08<31:39,  1.43s/it]
 65%|██████▍   | 2425/3750 [1:03:10<31:19,  1.42s/it]
 65%|██████▍   | 2426/3750 [1:03:11<32:21,  1.47s/it]
 65%|██████▍   | 2427/3750 [1:03:13<31:41,  1.44s/it]
 65%|██████▍   | 2428/3750 [1:03:14<31:14,  1.42s/it]
 65%|██████▍   | 2429/3750 [1:03:15<30:36,  1.39s/it]
 65%|██████▍   | 2430/3750 [1:03:17<30:02,  1.37s/it]
 65%|██████▍   | 2431/3750 [1:03:18<30:39,  1.39s/it]
 65%|██████▍   | 2432/3750 [1:03:20<29:53,  1.36s/it]
 65%|██████▍   | 2433/3750 [1:03:21<29:19,  1.34s/it]
 65%|██████▍   | 2434/3750 [1:03:22<28:51,  1.32s/it]
 65%|██████▍   | 2435/3750 [1:03:23<28:27,  1.30s/it]
 65%|██████▍   | 2436/3750 [1:03:25<29:07,  1.33s/it]
 65%|██████▍   | 2437/3750 [1:03:26<28:27,  1.30s/it]
 65%|██████▌   | 2438/3750 [1:03:27<27:56,  1.28s/it]
 65%|██████▌   | 2439/3750 [1:03:28<27:17,  1.25s/it]
 65%|██████▌   | 2440/3750 [1:03:30<26:50,  1.23s/it]
                                                     

 65%|██████▌   | 2440/3750 [1:03:30<26:50,  1.23s/it]
 65%|██████▌   | 2441/3750 [1:03:31<28:02,  1.29s/it]
 65%|██████▌   | 2442/3750 [1:03:32<27:31,  1.26s/it]
 65%|██████▌   | 2443/3750 [1:03:33<27:04,  1.24s/it]
 65%|██████▌   | 2444/3750 [1:03:35<26:37,  1.22s/it]
 65%|██████▌   | 2445/3750 [1:03:36<26:09,  1.20s/it]
 65%|██████▌   | 2446/3750 [1:03:37<25:42,  1.18s/it]
 65%|██████▌   | 2447/3750 [1:03:38<26:30,  1.22s/it]
 65%|██████▌   | 2448/3750 [1:03:39<25:48,  1.19s/it]
 65%|██████▌   | 2449/3750 [1:03:40<25:16,  1.17s/it]
 65%|██████▌   | 2450/3750 [1:03:41<24:39,  1.14s/it]
 65%|██████▌   | 2451/3750 [1:03:45<37:52,  1.75s/it]
 65%|██████▌   | 2452/3750 [1:03:48<45:14,  2.09s/it]
 65%|██████▌   | 2453/3750 [1:03:50<47:10,  2.18s/it]
 65%|██████▌   | 2454/3750 [1:03:52<46:52,  2.17s/it]
 65%|██████▌   | 2455/3750 [1:03:54<45:54,  2.13s/it]
 65%|██████▌   | 2456/3750 [1:03:56<44:22,  2.06s/it]
 66%|██████▌   | 2457/3750 [1:03:58<44:23,  2.06s/it]
 66%|██████▌   | 2458/3750 [1:04:00<42:37,  1.98s/it]
 66%|██████▌   | 2459/3750 [1:04:02<41:05,  1.91s/it]
 66%|██████▌   | 2460/3750 [1:04:03<39:43,  1.85s/it]
                                                     

 66%|██████▌   | 2460/3750 [1:04:03<39:43,  1.85s/it]
 66%|██████▌   | 2461/3750 [1:04:05<38:34,  1.80s/it]
 66%|██████▌   | 2462/3750 [1:04:07<38:55,  1.81s/it]
 66%|██████▌   | 2463/3750 [1:04:08<37:26,  1.75s/it]
 66%|██████▌   | 2464/3750 [1:04:10<36:16,  1.69s/it]
 66%|██████▌   | 2465/3750 [1:04:12<35:17,  1.65s/it]
 66%|██████▌   | 2466/3750 [1:04:13<34:23,  1.61s/it]
 66%|██████▌   | 2467/3750 [1:04:15<33:38,  1.57s/it]
 66%|██████▌   | 2468/3750 [1:04:16<34:03,  1.59s/it]
 66%|██████▌   | 2469/3750 [1:04:18<33:09,  1.55s/it]
 66%|██████▌   | 2470/3750 [1:04:19<32:25,  1.52s/it]
 66%|██████▌   | 2471/3750 [1:04:21<31:51,  1.49s/it]
 66%|██████▌   | 2472/3750 [1:04:22<31:21,  1.47s/it]
 66%|██████▌   | 2473/3750 [1:04:24<32:06,  1.51s/it]
 66%|██████▌   | 2474/3750 [1:04:25<31:13,  1.47s/it]
 66%|██████▌   | 2475/3750 [1:04:26<30:44,  1.45s/it]
 66%|██████▌   | 2476/3750 [1:04:28<30:20,  1.43s/it]
 66%|██████▌   | 2477/3750 [1:04:29<30:02,  1.42s/it]
 66%|██████▌   | 2478/3750 [1:04:31<30:33,  1.44s/it]
 66%|██████▌   | 2479/3750 [1:04:32<30:03,  1.42s/it]
 66%|██████▌   | 2480/3750 [1:04:33<29:27,  1.39s/it]
                                                     

 66%|██████▌   | 2480/3750 [1:04:33<29:27,  1.39s/it]
 66%|██████▌   | 2481/3750 [1:04:35<29:02,  1.37s/it]
 66%|██████▌   | 2482/3750 [1:04:36<28:34,  1.35s/it]
 66%|██████▌   | 2483/3750 [1:04:37<29:16,  1.39s/it]
 66%|██████▌   | 2484/3750 [1:04:39<28:36,  1.36s/it]
 66%|██████▋   | 2485/3750 [1:04:40<28:04,  1.33s/it]
 66%|██████▋   | 2486/3750 [1:04:41<27:41,  1.31s/it]
 66%|██████▋   | 2487/3750 [1:04:42<27:21,  1.30s/it]
 66%|██████▋   | 2488/3750 [1:04:44<26:57,  1.28s/it]
 66%|██████▋   | 2489/3750 [1:04:45<27:42,  1.32s/it]
 66%|██████▋   | 2490/3750 [1:04:46<26:52,  1.28s/it]
 66%|██████▋   | 2491/3750 [1:04:48<26:30,  1.26s/it]
 66%|██████▋   | 2492/3750 [1:04:49<26:07,  1.25s/it]
 66%|██████▋   | 2493/3750 [1:04:50<25:47,  1.23s/it]
 67%|██████▋   | 2494/3750 [1:04:51<26:47,  1.28s/it]
 67%|██████▋   | 2495/3750 [1:04:52<26:00,  1.24s/it]
 67%|██████▋   | 2496/3750 [1:04:54<25:21,  1.21s/it]
 67%|██████▋   | 2497/3750 [1:04:55<24:52,  1.19s/it]
 67%|██████▋   | 2498/3750 [1:04:56<24:26,  1.17s/it]
 67%|██████▋   | 2499/3750 [1:04:57<25:14,  1.21s/it]
 67%|██████▋   | 2500/3750 [1:04:58<24:25,  1.17s/it]
                                                     

 67%|██████▋   | 2500/3750 [1:04:58<24:25,  1.17s/it]
 67%|██████▋   | 2501/3750 [1:05:01<37:01,  1.78s/it]
 67%|██████▋   | 2502/3750 [1:05:04<42:50,  2.06s/it]
 67%|██████▋   | 2503/3750 [1:05:07<45:12,  2.18s/it]
 67%|██████▋   | 2504/3750 [1:05:09<45:23,  2.19s/it]
 67%|██████▋   | 2505/3750 [1:05:11<45:33,  2.20s/it]
 67%|██████▋   | 2506/3750 [1:05:13<43:39,  2.11s/it]
 67%|██████▋   | 2507/3750 [1:05:15<41:58,  2.03s/it]
 67%|██████▋   | 2508/3750 [1:05:17<40:23,  1.95s/it]
 67%|██████▋   | 2509/3750 [1:05:18<38:56,  1.88s/it]
 67%|██████▋   | 2510/3750 [1:05:20<38:48,  1.88s/it]
 67%|██████▋   | 2511/3750 [1:05:22<37:28,  1.81s/it]
 67%|██████▋   | 2512/3750 [1:05:23<36:20,  1.76s/it]
 67%|██████▋   | 2513/3750 [1:05:25<35:15,  1.71s/it]
 67%|██████▋   | 2514/3750 [1:05:27<34:21,  1.67s/it]
 67%|██████▋   | 2515/3750 [1:05:28<34:42,  1.69s/it]
 67%|██████▋   | 2516/3750 [1:05:30<33:34,  1.63s/it]
 67%|██████▋   | 2517/3750 [1:05:31<32:40,  1.59s/it]
 67%|██████▋   | 2518/3750 [1:05:33<31:56,  1.56s/it]
 67%|██████▋   | 2519/3750 [1:05:34<31:20,  1.53s/it]
 67%|██████▋   | 2520/3750 [1:05:36<32:03,  1.56s/it]
                                                     

 67%|██████▋   | 2520/3750 [1:05:36<32:03,  1.56s/it]
 67%|██████▋   | 2521/3750 [1:05:37<31:14,  1.53s/it]
 67%|██████▋   | 2522/3750 [1:05:39<30:32,  1.49s/it]
 67%|██████▋   | 2523/3750 [1:05:40<30:03,  1.47s/it]
 67%|██████▋   | 2524/3750 [1:05:42<29:38,  1.45s/it]
 67%|██████▋   | 2525/3750 [1:05:43<30:24,  1.49s/it]
 67%|██████▋   | 2526/3750 [1:05:45<29:44,  1.46s/it]
 67%|██████▋   | 2527/3750 [1:05:46<29:11,  1.43s/it]
 67%|██████▋   | 2528/3750 [1:05:47<28:47,  1.41s/it]
 67%|██████▋   | 2529/3750 [1:05:49<28:19,  1.39s/it]
 67%|██████▋   | 2530/3750 [1:05:50<27:54,  1.37s/it]
 67%|██████▋   | 2531/3750 [1:05:51<28:27,  1.40s/it]
 68%|██████▊   | 2532/3750 [1:05:53<27:32,  1.36s/it]
 68%|██████▊   | 2533/3750 [1:05:54<27:01,  1.33s/it]
 68%|██████▊   | 2534/3750 [1:05:55<26:39,  1.32s/it]
 68%|██████▊   | 2535/3750 [1:05:57<26:21,  1.30s/it]
 68%|██████▊   | 2536/3750 [1:05:58<27:07,  1.34s/it]
 68%|██████▊   | 2537/3750 [1:05:59<26:15,  1.30s/it]
 68%|██████▊   | 2538/3750 [1:06:00<25:49,  1.28s/it]
 68%|██████▊   | 2539/3750 [1:06:02<25:31,  1.26s/it]
 68%|██████▊   | 2540/3750 [1:06:03<25:14,  1.25s/it]
                                                     

 68%|██████▊   | 2540/3750 [1:06:03<25:14,  1.25s/it]
 68%|██████▊   | 2541/3750 [1:06:04<25:58,  1.29s/it]
 68%|██████▊   | 2542/3750 [1:06:05<25:26,  1.26s/it]
 68%|██████▊   | 2543/3750 [1:06:07<24:58,  1.24s/it]
 68%|██████▊   | 2544/3750 [1:06:08<24:33,  1.22s/it]
 68%|██████▊   | 2545/3750 [1:06:09<24:04,  1.20s/it]
 68%|██████▊   | 2546/3750 [1:06:10<23:28,  1.17s/it]
 68%|██████▊   | 2547/3750 [1:06:11<24:14,  1.21s/it]
 68%|██████▊   | 2548/3750 [1:06:12<23:39,  1.18s/it]
 68%|██████▊   | 2549/3750 [1:06:14<23:12,  1.16s/it]
 68%|██████▊   | 2550/3750 [1:06:15<22:48,  1.14s/it]
 68%|██████▊   | 2551/3750 [1:06:18<35:26,  1.77s/it]
 68%|██████▊   | 2552/3750 [1:06:21<42:41,  2.14s/it]
 68%|██████▊   | 2553/3750 [1:06:23<44:42,  2.24s/it]
 68%|██████▊   | 2554/3750 [1:06:26<44:23,  2.23s/it]
 68%|██████▊   | 2555/3750 [1:06:28<43:15,  2.17s/it]
 68%|██████▊   | 2556/3750 [1:06:30<41:37,  2.09s/it]
 68%|██████▊   | 2557/3750 [1:06:32<41:12,  2.07s/it]
 68%|██████▊   | 2558/3750 [1:06:33<39:28,  1.99s/it]
 68%|██████▊   | 2559/3750 [1:06:35<37:57,  1.91s/it]
 68%|██████▊   | 2560/3750 [1:06:37<36:39,  1.85s/it]
                                                     

 68%|██████▊   | 2560/3750 [1:06:37<36:39,  1.85s/it]
 68%|██████▊   | 2561/3750 [1:06:38<35:30,  1.79s/it]
 68%|██████▊   | 2562/3750 [1:06:40<34:21,  1.73s/it]
 68%|██████▊   | 2563/3750 [1:06:42<34:26,  1.74s/it]
 68%|██████▊   | 2564/3750 [1:06:43<33:18,  1.68s/it]
 68%|██████▊   | 2565/3750 [1:06:45<32:22,  1.64s/it]
 68%|██████▊   | 2566/3750 [1:06:46<31:29,  1.60s/it]
 68%|██████▊   | 2567/3750 [1:06:48<30:45,  1.56s/it]
 68%|██████▊   | 2568/3750 [1:06:49<31:08,  1.58s/it]
 69%|██████▊   | 2569/3750 [1:06:51<30:20,  1.54s/it]
 69%|██████▊   | 2570/3750 [1:06:52<29:38,  1.51s/it]
 69%|██████▊   | 2571/3750 [1:06:54<29:03,  1.48s/it]
 69%|██████▊   | 2572/3750 [1:06:55<28:38,  1.46s/it]
 69%|██████▊   | 2573/3750 [1:06:57<29:13,  1.49s/it]
 69%|██████▊   | 2574/3750 [1:06:58<28:22,  1.45s/it]
 69%|██████▊   | 2575/3750 [1:06:59<27:58,  1.43s/it]
 69%|██████▊   | 2576/3750 [1:07:01<27:25,  1.40s/it]
 69%|██████▊   | 2577/3750 [1:07:02<27:10,  1.39s/it]
 69%|██████▊   | 2578/3750 [1:07:04<27:40,  1.42s/it]
 69%|██████▉   | 2579/3750 [1:07:05<27:06,  1.39s/it]
 69%|██████▉   | 2580/3750 [1:07:06<26:38,  1.37s/it]
                                                     

 69%|██████▉   | 2580/3750 [1:07:06<26:38,  1.37s/it]
 69%|██████▉   | 2581/3750 [1:07:08<26:08,  1.34s/it]
 69%|██████▉   | 2582/3750 [1:07:09<25:32,  1.31s/it]
 69%|██████▉   | 2583/3750 [1:07:10<25:17,  1.30s/it]
 69%|██████▉   | 2584/3750 [1:07:12<26:08,  1.35s/it]
 69%|██████▉   | 2585/3750 [1:07:13<25:37,  1.32s/it]
 69%|██████▉   | 2586/3750 [1:07:14<24:50,  1.28s/it]
 69%|██████▉   | 2587/3750 [1:07:15<24:29,  1.26s/it]
 69%|██████▉   | 2588/3750 [1:07:16<24:01,  1.24s/it]
 69%|██████▉   | 2589/3750 [1:07:18<24:54,  1.29s/it]
 69%|██████▉   | 2590/3750 [1:07:19<24:25,  1.26s/it]
 69%|██████▉   | 2591/3750 [1:07:20<24:04,  1.25s/it]
 69%|██████▉   | 2592/3750 [1:07:21<23:49,  1.23s/it]
 69%|██████▉   | 2593/3750 [1:07:23<23:24,  1.21s/it]
 69%|██████▉   | 2594/3750 [1:07:24<24:12,  1.26s/it]
 69%|██████▉   | 2595/3750 [1:07:25<23:32,  1.22s/it]
 69%|██████▉   | 2596/3750 [1:07:26<22:59,  1.20s/it]
 69%|██████▉   | 2597/3750 [1:07:27<22:21,  1.16s/it]
 69%|██████▉   | 2598/3750 [1:07:28<22:05,  1.15s/it]
 69%|██████▉   | 2599/3750 [1:07:30<22:44,  1.19s/it]
 69%|██████▉   | 2600/3750 [1:07:31<22:05,  1.15s/it]
                                                     

 69%|██████▉   | 2600/3750 [1:07:31<22:05,  1.15s/it]
 69%|██████▉   | 2601/3750 [1:07:34<34:11,  1.79s/it]
 69%|██████▉   | 2602/3750 [1:07:37<40:30,  2.12s/it]
 69%|██████▉   | 2603/3750 [1:07:40<43:12,  2.26s/it]
 69%|██████▉   | 2604/3750 [1:07:42<43:48,  2.29s/it]
 69%|██████▉   | 2605/3750 [1:07:44<43:57,  2.30s/it]
 69%|██████▉   | 2606/3750 [1:07:46<42:09,  2.21s/it]
 70%|██████▉   | 2607/3750 [1:07:48<40:16,  2.11s/it]
 70%|██████▉   | 2608/3750 [1:07:50<38:43,  2.03s/it]
 70%|██████▉   | 2609/3750 [1:07:52<37:16,  1.96s/it]
