rows=164596 dropped_too_long=1424 (0.8577%)
tokens=61.7M  mean_len=375
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 40%|███▉      | 2047/5144 [54:47<1:09:07,  1.34s/it]
 40%|███▉      | 2048/5144 [54:49<1:11:56,  1.39s/it]
 40%|███▉      | 2049/5144 [54:50<1:10:21,  1.36s/it]
 40%|███▉      | 2050/5144 [54:51<1:09:10,  1.34s/it]
 40%|███▉      | 2051/5144 [54:55<1:38:21,  1.91s/it]
 40%|███▉      | 2052/5144 [54:57<1:51:28,  2.16s/it]
 40%|███▉      | 2053/5144 [55:00<1:56:14,  2.26s/it]
 40%|███▉      | 2054/5144 [55:02<1:59:38,  2.32s/it]
 40%|███▉      | 2055/5144 [55:04<1:56:42,  2.27s/it]
 40%|███▉      | 2056/5144 [55:06<1:52:34,  2.19s/it]
 40%|███▉      | 2057/5144 [55:08<1:47:59,  2.10s/it]
 40%|████      | 2058/5144 [55:10<1:43:48,  2.02s/it]
 40%|████      | 2059/5144 [55:12<1:40:03,  1.95s/it]
 40%|████      | 2060/5144 [55:14<1:40:13,  1.95s/it]
                                                     

 40%|████      | 2060/5144 [55:14<1:40:13,  1.95s/it]
 40%|████      | 2061/5144 [55:16<1:36:37,  1.88s/it]
 40%|████      | 2062/5144 [55:17<1:33:23,  1.82s/it]
 40%|████      | 2063/5144 [55:19<1:30:23,  1.76s/it]
 40%|████      | 2064/5144 [55:21<1:28:07,  1.72s/it]
 40%|████      | 2065/5144 [55:22<1:26:19,  1.68s/it]
 40%|████      | 2066/5144 [55:24<1:27:48,  1.71s/it]
 40%|████      | 2067/5144 [55:25<1:25:21,  1.66s/it]
 40%|████      | 2068/5144 [55:27<1:23:31,  1.63s/it]
 40%|████      | 2069/5144 [55:29<1:21:58,  1.60s/it]
 40%|████      | 2070/5144 [55:30<1:20:32,  1.57s/it]
 40%|████      | 2071/5144 [55:32<1:19:34,  1.55s/it]
 40%|████      | 2072/5144 [55:33<1:22:00,  1.60s/it]
 40%|████      | 2073/5144 [55:35<1:20:14,  1.57s/it]
 40%|████      | 2074/5144 [55:36<1:18:58,  1.54s/it]
 40%|████      | 2075/5144 [55:38<1:17:41,  1.52s/it]
 40%|████      | 2076/5144 [55:39<1:16:44,  1.50s/it]
 40%|████      | 2077/5144 [55:41<1:15:55,  1.49s/it]
 40%|████      | 2078/5144 [55:42<1:18:27,  1.54s/it]
 40%|████      | 2079/5144 [55:44<1:16:32,  1.50s/it]
 40%|████      | 2080/5144 [55:45<1:14:04,  1.45s/it]
                                                     

 40%|████      | 2080/5144 [55:45<1:14:04,  1.45s/it]
 40%|████      | 2081/5144 [55:46<1:13:02,  1.43s/it]
 40%|████      | 2082/5144 [55:48<1:12:09,  1.41s/it]
 40%|████      | 2083/5144 [55:49<1:11:26,  1.40s/it]
 41%|████      | 2084/5144 [55:51<1:13:57,  1.45s/it]
 41%|████      | 2085/5144 [55:52<1:12:53,  1.43s/it]
 41%|████      | 2086/5144 [55:53<1:11:38,  1.41s/it]
 41%|████      | 2087/5144 [55:55<1:10:30,  1.38s/it]
 41%|████      | 2088/5144 [55:56<1:10:05,  1.38s/it]
 41%|████      | 2089/5144 [55:58<1:09:29,  1.36s/it]
 41%|████      | 2090/5144 [55:59<1:12:00,  1.41s/it]
 41%|████      | 2091/5144 [56:00<1:10:25,  1.38s/it]
 41%|████      | 2092/5144 [56:02<1:09:27,  1.37s/it]
 41%|████      | 2093/5144 [56:03<1:08:46,  1.35s/it]
 41%|████      | 2094/5144 [56:04<1:08:03,  1.34s/it]
 41%|████      | 2095/5144 [56:06<1:07:15,  1.32s/it]
 41%|████      | 2096/5144 [56:07<1:09:57,  1.38s/it]
 41%|████      | 2097/5144 [56:08<1:08:57,  1.36s/it]
 41%|████      | 2098/5144 [56:10<1:08:03,  1.34s/it]
 41%|████      | 2099/5144 [56:11<1:07:06,  1.32s/it]
 41%|████      | 2100/5144 [56:12<1:06:39,  1.31s/it]
                                                     

 41%|████      | 2100/5144 [56:12<1:06:39,  1.31s/it]
 41%|████      | 2101/5144 [56:16<1:36:09,  1.90s/it]
 41%|████      | 2102/5144 [56:18<1:52:22,  2.22s/it]
 41%|████      | 2103/5144 [56:21<1:56:37,  2.30s/it]
 41%|████      | 2104/5144 [56:23<1:55:24,  2.28s/it]
 41%|████      | 2105/5144 [56:25<1:52:31,  2.22s/it]
 41%|████      | 2106/5144 [56:27<1:48:32,  2.14s/it]
 41%|████      | 2107/5144 [56:29<1:44:44,  2.07s/it]
 41%|████      | 2108/5144 [56:31<1:44:25,  2.06s/it]
 41%|████      | 2109/5144 [56:33<1:40:04,  1.98s/it]
 41%|████      | 2110/5144 [56:35<1:36:21,  1.91s/it]
 41%|████      | 2111/5144 [56:36<1:33:22,  1.85s/it]
 41%|████      | 2112/5144 [56:38<1:30:25,  1.79s/it]
 41%|████      | 2113/5144 [56:40<1:27:58,  1.74s/it]
 41%|████      | 2114/5144 [56:42<1:29:16,  1.77s/it]
 41%|████      | 2115/5144 [56:43<1:26:38,  1.72s/it]
 41%|████      | 2116/5144 [56:45<1:24:15,  1.67s/it]
 41%|████      | 2117/5144 [56:46<1:22:25,  1.63s/it]
 41%|████      | 2118/5144 [56:48<1:20:50,  1.60s/it]
 41%|████      | 2119/5144 [56:49<1:19:42,  1.58s/it]
 41%|████      | 2120/5144 [56:51<1:21:35,  1.62s/it]
                                                     

 41%|████      | 2120/5144 [56:51<1:21:35,  1.62s/it]
 41%|████      | 2121/5144 [56:53<1:19:47,  1.58s/it]
 41%|████▏     | 2122/5144 [56:54<1:18:21,  1.56s/it]
 41%|████▏     | 2123/5144 [56:56<1:17:21,  1.54s/it]
 41%|████▏     | 2124/5144 [56:57<1:16:32,  1.52s/it]
 41%|████▏     | 2125/5144 [56:58<1:14:56,  1.49s/it]
 41%|████▏     | 2126/5144 [57:00<1:17:42,  1.54s/it]
 41%|████▏     | 2127/5144 [57:02<1:16:22,  1.52s/it]
 41%|████▏     | 2128/5144 [57:03<1:14:59,  1.49s/it]
 41%|████▏     | 2129/5144 [57:04<1:14:03,  1.47s/it]
 41%|████▏     | 2130/5144 [57:06<1:12:58,  1.45s/it]
 41%|████▏     | 2131/5144 [57:07<1:12:20,  1.44s/it]
 41%|████▏     | 2132/5144 [57:09<1:14:41,  1.49s/it]
 41%|████▏     | 2133/5144 [57:10<1:13:03,  1.46s/it]
 41%|████▏     | 2134/5144 [57:12<1:11:56,  1.43s/it]
 42%|████▏     | 2135/5144 [57:13<1:11:02,  1.42s/it]
 42%|████▏     | 2136/5144 [57:14<1:10:28,  1.41s/it]
 42%|████▏     | 2137/5144 [57:16<1:09:39,  1.39s/it]
 42%|████▏     | 2138/5144 [57:17<1:09:03,  1.38s/it]
 42%|████▏     | 2139/5144 [57:19<1:11:50,  1.43s/it]
 42%|████▏     | 2140/5144 [57:20<1:10:23,  1.41s/it]
                                                     

 42%|████▏     | 2140/5144 [57:20<1:10:23,  1.41s/it]
 42%|████▏     | 2141/5144 [57:21<1:09:13,  1.38s/it]
 42%|████▏     | 2142/5144 [57:23<1:08:40,  1.37s/it]
 42%|████▏     | 2143/5144 [57:24<1:07:49,  1.36s/it]
 42%|████▏     | 2144/5144 [57:25<1:07:01,  1.34s/it]
 42%|████▏     | 2145/5144 [57:27<1:09:33,  1.39s/it]
 42%|████▏     | 2146/5144 [57:28<1:08:07,  1.36s/it]
 42%|████▏     | 2147/5144 [57:29<1:07:21,  1.35s/it]
 42%|████▏     | 2148/5144 [57:31<1:06:32,  1.33s/it]
 42%|████▏     | 2149/5144 [57:32<1:05:56,  1.32s/it]
 42%|████▏     | 2150/5144 [57:33<1:05:24,  1.31s/it]
 42%|████▏     | 2151/5144 [57:37<1:37:33,  1.96s/it]
 42%|████▏     | 2152/5144 [57:40<1:50:35,  2.22s/it]
 42%|████▏     | 2153/5144 [57:42<1:56:11,  2.33s/it]
 42%|████▏     | 2154/5144 [57:45<1:57:23,  2.36s/it]
 42%|████▏     | 2155/5144 [57:47<1:54:53,  2.31s/it]
 42%|████▏     | 2156/5144 [57:49<1:51:24,  2.24s/it]
 42%|████▏     | 2157/5144 [57:51<1:49:46,  2.21s/it]
 42%|████▏     | 2158/5144 [57:53<1:44:38,  2.10s/it]
 42%|████▏     | 2159/5144 [57:55<1:40:13,  2.01s/it]
 42%|████▏     | 2160/5144 [57:56<1:36:16,  1.94s/it]
                                                     

 42%|████▏     | 2160/5144 [57:56<1:36:16,  1.94s/it]
 42%|████▏     | 2161/5144 [57:58<1:32:57,  1.87s/it]
 42%|████▏     | 2162/5144 [58:00<1:30:13,  1.82s/it]
 42%|████▏     | 2163/5144 [58:02<1:30:39,  1.82s/it]
 42%|████▏     | 2164/5144 [58:03<1:27:31,  1.76s/it]
 42%|████▏     | 2165/5144 [58:05<1:25:05,  1.71s/it]
 42%|████▏     | 2166/5144 [58:06<1:23:06,  1.67s/it]
 42%|████▏     | 2167/5144 [58:08<1:21:31,  1.64s/it]
 42%|████▏     | 2168/5144 [58:10<1:20:06,  1.62s/it]
 42%|████▏     | 2169/5144 [58:11<1:22:01,  1.65s/it]
 42%|████▏     | 2170/5144 [58:13<1:20:12,  1.62s/it]
 42%|████▏     | 2171/5144 [58:14<1:18:46,  1.59s/it]
 42%|████▏     | 2172/5144 [58:16<1:17:31,  1.57s/it]
 42%|████▏     | 2173/5144 [58:17<1:16:46,  1.55s/it]
 42%|████▏     | 2174/5144 [58:19<1:15:48,  1.53s/it]
 42%|████▏     | 2175/5144 [58:21<1:18:31,  1.59s/it]
 42%|████▏     | 2176/5144 [58:22<1:16:52,  1.55s/it]
 42%|████▏     | 2177/5144 [58:24<1:15:35,  1.53s/it]
 42%|████▏     | 2178/5144 [58:25<1:14:26,  1.51s/it]
 42%|████▏     | 2179/5144 [58:26<1:12:26,  1.47s/it]
 42%|████▏     | 2180/5144 [58:28<1:11:36,  1.45s/it]
                                                     

 42%|████▏     | 2180/5144 [58:28<1:11:36,  1.45s/it]
 42%|████▏     | 2181/5144 [58:29<1:13:40,  1.49s/it]
 42%|████▏     | 2182/5144 [58:31<1:12:03,  1.46s/it]
 42%|████▏     | 2183/5144 [58:32<1:10:48,  1.43s/it]
 42%|████▏     | 2184/5144 [58:33<1:09:53,  1.42s/it]
 42%|████▏     | 2185/5144 [58:35<1:08:34,  1.39s/it]
 42%|████▏     | 2186/5144 [58:36<1:08:23,  1.39s/it]
 43%|████▎     | 2187/5144 [58:38<1:10:33,  1.43s/it]
 43%|████▎     | 2188/5144 [58:39<1:09:10,  1.40s/it]
 43%|████▎     | 2189/5144 [58:40<1:08:23,  1.39s/it]
 43%|████▎     | 2190/5144 [58:42<1:08:00,  1.38s/it]
 43%|████▎     | 2191/5144 [58:43<1:07:23,  1.37s/it]
 43%|████▎     | 2192/5144 [58:44<1:06:51,  1.36s/it]
 43%|████▎     | 2193/5144 [58:46<1:09:32,  1.41s/it]
 43%|████▎     | 2194/5144 [58:47<1:08:21,  1.39s/it]
 43%|████▎     | 2195/5144 [58:49<1:07:03,  1.36s/it]
 43%|████▎     | 2196/5144 [58:50<1:06:09,  1.35s/it]
 43%|████▎     | 2197/5144 [58:51<1:05:40,  1.34s/it]
 43%|████▎     | 2198/5144 [58:53<1:05:04,  1.33s/it]
 43%|████▎     | 2199/5144 [58:54<1:08:05,  1.39s/it]
 43%|████▎     | 2200/5144 [58:55<1:06:33,  1.36s/it]
                                                     

 43%|████▎     | 2200/5144 [58:55<1:06:33,  1.36s/it]
 43%|████▎     | 2201/5144 [58:59<1:33:55,  1.91s/it]
 43%|████▎     | 2202/5144 [59:01<1:46:14,  2.17s/it]
 43%|████▎     | 2203/5144 [59:04<1:51:07,  2.27s/it]
 43%|████▎     | 2204/5144 [59:06<1:50:43,  2.26s/it]
 43%|████▎     | 2205/5144 [59:08<1:48:18,  2.21s/it]
 43%|████▎     | 2206/5144 [59:10<1:47:14,  2.19s/it]
 43%|████▎     | 2207/5144 [59:12<1:42:49,  2.10s/it]
 43%|████▎     | 2208/5144 [59:14<1:39:08,  2.03s/it]
 43%|████▎     | 2209/5144 [59:16<1:35:45,  1.96s/it]
 43%|████▎     | 2210/5144 [59:18<1:33:27,  1.91s/it]
 43%|████▎     | 2211/5144 [59:19<1:31:12,  1.87s/it]
 43%|████▎     | 2212/5144 [59:21<1:32:15,  1.89s/it]
 43%|████▎     | 2213/5144 [59:23<1:28:45,  1.82s/it]
 43%|████▎     | 2214/5144 [59:25<1:25:54,  1.76s/it]
 43%|████▎     | 2215/5144 [59:26<1:23:37,  1.71s/it]
 43%|████▎     | 2216/5144 [59:28<1:21:49,  1.68s/it]
 43%|████▎     | 2217/5144 [59:29<1:20:16,  1.65s/it]
 43%|████▎     | 2218/5144 [59:31<1:22:02,  1.68s/it]
 43%|████▎     | 2219/5144 [59:33<1:20:10,  1.64s/it]
 43%|████▎     | 2220/5144 [59:34<1:18:35,  1.61s/it]
                                                     

 43%|████▎     | 2220/5144 [59:34<1:18:35,  1.61s/it]
 43%|████▎     | 2221/5144 [59:36<1:17:55,  1.60s/it]
 43%|████▎     | 2222/5144 [59:37<1:17:13,  1.59s/it]
 43%|████▎     | 2223/5144 [59:39<1:17:03,  1.58s/it]
 43%|████▎     | 2224/5144 [59:41<1:19:47,  1.64s/it]
 43%|████▎     | 2225/5144 [59:42<1:18:47,  1.62s/it]
 43%|████▎     | 2226/5144 [59:44<1:18:05,  1.61s/it]
 43%|████▎     | 2227/5144 [59:45<1:17:34,  1.60s/it]
 43%|████▎     | 2228/5144 [59:47<1:16:20,  1.57s/it]
 43%|████▎     | 2229/5144 [59:49<1:15:38,  1.56s/it]
 43%|████▎     | 2230/5144 [59:50<1:18:35,  1.62s/it]
 43%|████▎     | 2231/5144 [59:52<1:15:57,  1.56s/it]
 43%|████▎     | 2232/5144 [59:53<1:13:56,  1.52s/it]
 43%|████▎     | 2233/5144 [59:55<1:12:22,  1.49s/it]
 43%|████▎     | 2234/5144 [59:56<1:11:32,  1.47s/it]
 43%|████▎     | 2235/5144 [59:57<1:10:33,  1.46s/it]
 43%|████▎     | 2236/5144 [59:59<1:13:05,  1.51s/it]
 43%|████▎     | 2237/5144 [1:00:00<1:11:23,  1.47s/it]
 44%|████▎     | 2238/5144 [1:00:02<1:10:56,  1.46s/it]
 44%|████▎     | 2239/5144 [1:00:03<1:09:15,  1.43s/it]
 44%|████▎     | 2240/5144 [1:00:05<1:07:59,  1.40s/it]
                                                       

 44%|████▎     | 2240/5144 [1:00:05<1:07:59,  1.40s/it]
 44%|████▎     | 2241/5144 [1:00:06<1:06:59,  1.38s/it]
 44%|████▎     | 2242/5144 [1:00:07<1:09:53,  1.44s/it]
 44%|████▎     | 2243/5144 [1:00:09<1:08:13,  1.41s/it]
 44%|████▎     | 2244/5144 [1:00:10<1:06:57,  1.39s/it]
 44%|████▎     | 2245/5144 [1:00:11<1:05:56,  1.36s/it]
 44%|████▎     | 2246/5144 [1:00:13<1:05:02,  1.35s/it]
 44%|████▎     | 2247/5144 [1:00:14<1:04:22,  1.33s/it]
 44%|████▎     | 2248/5144 [1:00:16<1:07:24,  1.40s/it]
 44%|████▎     | 2249/5144 [1:00:17<1:06:18,  1.37s/it]
 44%|████▎     | 2250/5144 [1:00:18<1:05:14,  1.35s/it]
 44%|████▍     | 2251/5144 [1:00:22<1:33:17,  1.93s/it]
 44%|████▍     | 2252/5144 [1:00:24<1:47:10,  2.22s/it]
 44%|████▍     | 2253/5144 [1:00:27<1:52:49,  2.34s/it]
 44%|████▍     | 2254/5144 [1:00:30<1:56:36,  2.42s/it]
 44%|████▍     | 2255/5144 [1:00:32<1:53:25,  2.36s/it]
 44%|████▍     | 2256/5144 [1:00:34<1:49:20,  2.27s/it]
 44%|████▍     | 2257/5144 [1:00:36<1:45:00,  2.18s/it]
 44%|████▍     | 2258/5144 [1:00:38<1:40:48,  2.10s/it]
 44%|████▍     | 2259/5144 [1:00:40<1:37:01,  2.02s/it]
 44%|████▍     | 2260/5144 [1:00:42<1:36:40,  2.01s/it]
                                                       

 44%|████▍     | 2260/5144 [1:00:42<1:36:40,  2.01s/it]
 44%|████▍     | 2261/5144 [1:00:43<1:32:53,  1.93s/it]
 44%|████▍     | 2262/5144 [1:00:45<1:29:46,  1.87s/it]
 44%|████▍     | 2263/5144 [1:00:47<1:27:07,  1.81s/it]
 44%|████▍     | 2264/5144 [1:00:48<1:24:37,  1.76s/it]
 44%|████▍     | 2265/5144 [1:00:50<1:22:35,  1.72s/it]
 44%|████▍     | 2266/5144 [1:00:52<1:23:52,  1.75s/it]
 44%|████▍     | 2267/5144 [1:00:53<1:21:30,  1.70s/it]
 44%|████▍     | 2268/5144 [1:00:55<1:19:29,  1.66s/it]
 44%|████▍     | 2269/5144 [1:00:57<1:17:55,  1.63s/it]
 44%|████▍     | 2270/5144 [1:00:58<1:16:31,  1.60s/it]
 44%|████▍     | 2271/5144 [1:01:00<1:15:24,  1.57s/it]
 44%|████▍     | 2272/5144 [1:01:01<1:17:49,  1.63s/it]
 44%|████▍     | 2273/5144 [1:01:03<1:15:53,  1.59s/it]
 44%|████▍     | 2274/5144 [1:01:04<1:14:29,  1.56s/it]
 44%|████▍     | 2275/5144 [1:01:06<1:13:19,  1.53s/it]
 44%|████▍     | 2276/5144 [1:01:07<1:12:25,  1.52s/it]
 44%|████▍     | 2277/5144 [1:01:09<1:11:36,  1.50s/it]
 44%|████▍     | 2278/5144 [1:01:10<1:13:55,  1.55s/it]
 44%|████▍     | 2279/5144 [1:01:12<1:12:36,  1.52s/it]
 44%|████▍     | 2280/5144 [1:01:13<1:11:16,  1.49s/it]
                                                       

 44%|████▍     | 2280/5144 [1:01:13<1:11:16,  1.49s/it]
 44%|████▍     | 2281/5144 [1:01:15<1:10:10,  1.47s/it]
 44%|████▍     | 2282/5144 [1:01:16<1:09:11,  1.45s/it]
 44%|████▍     | 2283/5144 [1:01:18<1:08:23,  1.43s/it]
 44%|████▍     | 2284/5144 [1:01:19<1:09:53,  1.47s/it]
 44%|████▍     | 2285/5144 [1:01:20<1:08:42,  1.44s/it]
 44%|████▍     | 2286/5144 [1:01:22<1:07:57,  1.43s/it]
 44%|████▍     | 2287/5144 [1:01:23<1:07:13,  1.41s/it]
 44%|████▍     | 2288/5144 [1:01:25<1:06:12,  1.39s/it]
 44%|████▍     | 2289/5144 [1:01:26<1:05:47,  1.38s/it]
 45%|████▍     | 2290/5144 [1:01:27<1:08:29,  1.44s/it]
 45%|████▍     | 2291/5144 [1:01:29<1:06:54,  1.41s/it]
 45%|████▍     | 2292/5144 [1:01:30<1:05:57,  1.39s/it]
 45%|████▍     | 2293/5144 [1:01:32<1:05:20,  1.38s/it]
 45%|████▍     | 2294/5144 [1:01:33<1:04:41,  1.36s/it]
 45%|████▍     | 2295/5144 [1:01:34<1:03:55,  1.35s/it]
 45%|████▍     | 2296/5144 [1:01:36<1:06:17,  1.40s/it]
 45%|████▍     | 2297/5144 [1:01:37<1:05:05,  1.37s/it]
 45%|████▍     | 2298/5144 [1:01:38<1:04:22,  1.36s/it]
 45%|████▍     | 2299/5144 [1:01:40<1:03:33,  1.34s/it]
 45%|████▍     | 2300/5144 [1:01:41<1:03:31,  1.34s/it]
                                                       

 45%|████▍     | 2300/5144 [1:01:41<1:03:31,  1.34s/it]
 45%|████▍     | 2301/5144 [1:01:44<1:31:21,  1.93s/it]
 45%|████▍     | 2302/5144 [1:01:47<1:47:50,  2.28s/it]
 45%|████▍     | 2303/5144 [1:01:50<1:52:29,  2.38s/it]
 45%|████▍     | 2304/5144 [1:01:52<1:52:01,  2.37s/it]
 45%|████▍     | 2305/5144 [1:01:54<1:49:45,  2.32s/it]
 45%|████▍     | 2306/5144 [1:01:57<1:45:34,  2.23s/it]
 45%|████▍     | 2307/5144 [1:01:58<1:41:05,  2.14s/it]
 45%|████▍     | 2308/5144 [1:02:01<1:40:04,  2.12s/it]
 45%|████▍     | 2309/5144 [1:02:02<1:35:26,  2.02s/it]
 45%|████▍     | 2310/5144 [1:02:04<1:31:41,  1.94s/it]
 45%|████▍     | 2311/5144 [1:02:06<1:28:34,  1.88s/it]
 45%|████▍     | 2312/5144 [1:02:07<1:26:11,  1.83s/it]
 45%|████▍     | 2313/5144 [1:02:09<1:23:34,  1.77s/it]
 45%|████▍     | 2314/5144 [1:02:11<1:24:44,  1.80s/it]
 45%|████▌     | 2315/5144 [1:02:13<1:22:10,  1.74s/it]
 45%|████▌     | 2316/5144 [1:02:14<1:20:15,  1.70s/it]
 45%|████▌     | 2317/5144 [1:02:16<1:18:32,  1.67s/it]
 45%|████▌     | 2318/5144 [1:02:17<1:17:04,  1.64s/it]
 45%|████▌     | 2319/5144 [1:02:19<1:15:48,  1.61s/it]
 45%|████▌     | 2320/5144 [1:02:21<1:17:37,  1.65s/it]
                                                       

 45%|████▌     | 2320/5144 [1:02:21<1:17:37,  1.65s/it]
 45%|████▌     | 2321/5144 [1:02:22<1:15:48,  1.61s/it]
 45%|████▌     | 2322/5144 [1:02:24<1:14:17,  1.58s/it]
 45%|████▌     | 2323/5144 [1:02:25<1:13:01,  1.55s/it]
 45%|████▌     | 2324/5144 [1:02:27<1:12:04,  1.53s/it]
 45%|████▌     | 2325/5144 [1:02:28<1:11:22,  1.52s/it]
 45%|████▌     | 2326/5144 [1:02:30<1:14:03,  1.58s/it]
 45%|████▌     | 2327/5144 [1:02:31<1:11:50,  1.53s/it]
 45%|████▌     | 2328/5144 [1:02:33<1:10:44,  1.51s/it]
 45%|████▌     | 2329/5144 [1:02:34<1:09:44,  1.49s/it]
 45%|████▌     | 2330/5144 [1:02:36<1:08:47,  1.47s/it]
 45%|████▌     | 2331/5144 [1:02:37<1:07:42,  1.44s/it]
 45%|████▌     | 2332/5144 [1:02:38<1:06:51,  1.43s/it]
 45%|████▌     | 2333/5144 [1:02:40<1:09:17,  1.48s/it]
 45%|████▌     | 2334/5144 [1:02:41<1:07:58,  1.45s/it]
 45%|████▌     | 2335/5144 [1:02:43<1:07:02,  1.43s/it]
 45%|████▌     | 2336/5144 [1:02:44<1:06:14,  1.42s/it]
 45%|████▌     | 2337/5144 [1:02:45<1:05:33,  1.40s/it]
 45%|████▌     | 2338/5144 [1:02:47<1:04:53,  1.39s/it]
 45%|████▌     | 2339/5144 [1:02:48<1:06:23,  1.42s/it]
 45%|████▌     | 2340/5144 [1:02:50<1:05:08,  1.39s/it]
                                                       

 45%|████▌     | 2340/5144 [1:02:50<1:05:08,  1.39s/it]
 46%|████▌     | 2341/5144 [1:02:51<1:04:21,  1.38s/it]
 46%|████▌     | 2342/5144 [1:02:52<1:03:53,  1.37s/it]
 46%|████▌     | 2343/5144 [1:02:54<1:02:25,  1.34s/it]
 46%|████▌     | 2344/5144 [1:02:55<1:04:55,  1.39s/it]
 46%|████▌     | 2345/5144 [1:02:56<1:03:37,  1.36s/it]
 46%|████▌     | 2346/5144 [1:02:58<1:02:49,  1.35s/it]
 46%|████▌     | 2347/5144 [1:02:59<1:02:01,  1.33s/it]
 46%|████▌     | 2348/5144 [1:03:00<1:01:22,  1.32s/it]
 46%|████▌     | 2349/5144 [1:03:02<1:01:01,  1.31s/it]
 46%|████▌     | 2350/5144 [1:03:03<1:01:04,  1.31s/it]
 46%|████▌     | 2351/5144 [1:03:06<1:31:47,  1.97s/it]
 46%|████▌     | 2352/5144 [1:03:09<1:44:20,  2.24s/it]
 46%|████▌     | 2353/5144 [1:03:12<1:48:59,  2.34s/it]
 46%|████▌     | 2354/5144 [1:03:14<1:48:48,  2.34s/it]
 46%|████▌     | 2355/5144 [1:03:16<1:46:07,  2.28s/it]
 46%|████▌     | 2356/5144 [1:03:19<1:45:59,  2.28s/it]
 46%|████▌     | 2357/5144 [1:03:21<1:41:00,  2.17s/it]
 46%|████▌     | 2358/5144 [1:03:22<1:36:59,  2.09s/it]
 46%|████▌     | 2359/5144 [1:03:24<1:33:23,  2.01s/it]
 46%|████▌     | 2360/5144 [1:03:26<1:30:24,  1.95s/it]
                                                       

 46%|████▌     | 2360/5144 [1:03:26<1:30:24,  1.95s/it]
 46%|████▌     | 2361/5144 [1:03:28<1:27:50,  1.89s/it]
 46%|████▌     | 2362/5144 [1:03:30<1:25:39,  1.85s/it]
 46%|████▌     | 2363/5144 [1:03:32<1:26:25,  1.86s/it]
 46%|████▌     | 2364/5144 [1:03:33<1:23:32,  1.80s/it]
 46%|████▌     | 2365/5144 [1:03:35<1:21:07,  1.75s/it]
 46%|████▌     | 2366/5144 [1:03:36<1:19:13,  1.71s/it]
 46%|████▌     | 2367/5144 [1:03:38<1:17:30,  1.67s/it]
 46%|████▌     | 2368/5144 [1:03:40<1:16:03,  1.64s/it]
 46%|████▌     | 2369/5144 [1:03:41<1:17:35,  1.68s/it]
 46%|████▌     | 2370/5144 [1:03:43<1:15:52,  1.64s/it]
 46%|████▌     | 2371/5144 [1:03:44<1:14:18,  1.61s/it]
 46%|████▌     | 2372/5144 [1:03:46<1:12:56,  1.58s/it]
 46%|████▌     | 2373/5144 [1:03:47<1:11:58,  1.56s/it]
 46%|████▌     | 2374/5144 [1:03:49<1:11:01,  1.54s/it]
 46%|████▌     | 2375/5144 [1:03:51<1:12:58,  1.58s/it]
 46%|████▌     | 2376/5144 [1:03:52<1:11:34,  1.55s/it]
 46%|████▌     | 2377/5144 [1:03:54<1:10:25,  1.53s/it]
 46%|████▌     | 2378/5144 [1:03:55<1:09:24,  1.51s/it]
 46%|████▌     | 2379/5144 [1:03:56<1:08:44,  1.49s/it]
 46%|████▋     | 2380/5144 [1:03:58<1:07:52,  1.47s/it]
                                                       

 46%|████▋     | 2380/5144 [1:03:58<1:07:52,  1.47s/it]
 46%|████▋     | 2381/5144 [1:04:00<1:10:06,  1.52s/it]
 46%|████▋     | 2382/5144 [1:04:01<1:08:26,  1.49s/it]
 46%|████▋     | 2383/5144 [1:04:02<1:06:28,  1.44s/it]
 46%|████▋     | 2384/5144 [1:04:04<1:05:41,  1.43s/it]
 46%|████▋     | 2385/5144 [1:04:05<1:05:11,  1.42s/it]
 46%|████▋     | 2386/5144 [1:04:07<1:07:24,  1.47s/it]
 46%|████▋     | 2387/5144 [1:04:08<1:06:05,  1.44s/it]
 46%|████▋     | 2388/5144 [1:04:09<1:04:51,  1.41s/it]
 46%|████▋     | 2389/5144 [1:04:11<1:03:27,  1.38s/it]
 46%|████▋     | 2390/5144 [1:04:12<1:03:00,  1.37s/it]
 46%|████▋     | 2391/5144 [1:04:13<1:02:35,  1.36s/it]
 47%|████▋     | 2392/5144 [1:04:15<1:02:18,  1.36s/it]
 47%|████▋     | 2393/5144 [1:04:16<1:05:15,  1.42s/it]
 47%|████▋     | 2394/5144 [1:04:18<1:04:03,  1.40s/it]
 47%|████▋     | 2395/5144 [1:04:19<1:03:02,  1.38s/it]
 47%|████▋     | 2396/5144 [1:04:20<1:02:07,  1.36s/it]
 47%|████▋     | 2397/5144 [1:04:22<1:01:01,  1.33s/it]
 47%|████▋     | 2398/5144 [1:04:23<1:00:48,  1.33s/it]
 47%|████▋     | 2399/5144 [1:04:24<1:03:32,  1.39s/it]
 47%|████▋     | 2400/5144 [1:04:26<1:02:12,  1.36s/it]
                                                       

 47%|████▋     | 2400/5144 [1:04:26<1:02:12,  1.36s/it]
 47%|████▋     | 2401/5144 [1:04:29<1:28:08,  1.93s/it]
 47%|████▋     | 2402/5144 [1:04:32<1:40:59,  2.21s/it]
 47%|████▋     | 2403/5144 [1:04:34<1:45:29,  2.31s/it]
 47%|████▋     | 2404/5144 [1:04:37<1:45:19,  2.31s/it]
 47%|████▋     | 2405/5144 [1:04:39<1:45:56,  2.32s/it]
