rows=151617 dropped_too_long=1230 (0.8047%)
tokens=56.5M  mean_len=373
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 63%|██████▎   | 2993/4739 [1:18:45<36:29,  1.25s/it]
 63%|██████▎   | 2994/4739 [1:18:47<35:57,  1.24s/it]
 63%|██████▎   | 2995/4739 [1:18:48<35:19,  1.22s/it]
 63%|██████▎   | 2996/4739 [1:18:49<36:06,  1.24s/it]
 63%|██████▎   | 2997/4739 [1:18:50<35:18,  1.22s/it]
 63%|██████▎   | 2998/4739 [1:18:51<34:35,  1.19s/it]
 63%|██████▎   | 2999/4739 [1:18:52<33:52,  1.17s/it]
 63%|██████▎   | 3000/4739 [1:18:54<33:22,  1.15s/it]
                                                     

 63%|██████▎   | 3000/4739 [1:18:54<33:22,  1.15s/it]
 63%|██████▎   | 3001/4739 [1:18:57<53:27,  1.85s/it]
 63%|██████▎   | 3002/4739 [1:19:00<1:02:53,  2.17s/it]
 63%|██████▎   | 3003/4739 [1:19:03<1:07:18,  2.33s/it]
 63%|██████▎   | 3004/4739 [1:19:05<1:08:24,  2.37s/it]
 63%|██████▎   | 3005/4739 [1:19:07<1:07:05,  2.32s/it]
 63%|██████▎   | 3006/4739 [1:19:09<1:04:27,  2.23s/it]
 63%|██████▎   | 3007/4739 [1:19:11<1:02:59,  2.18s/it]
 63%|██████▎   | 3008/4739 [1:19:13<1:00:03,  2.08s/it]
 63%|██████▎   | 3009/4739 [1:19:15<57:20,  1.99s/it]  
 64%|██████▎   | 3010/4739 [1:19:17<54:54,  1.91s/it]
 64%|██████▎   | 3011/4739 [1:19:18<52:58,  1.84s/it]
 64%|██████▎   | 3012/4739 [1:19:20<51:10,  1.78s/it]
 64%|██████▎   | 3013/4739 [1:19:22<51:17,  1.78s/it]
 64%|██████▎   | 3014/4739 [1:19:23<49:32,  1.72s/it]
 64%|██████▎   | 3015/4739 [1:19:25<48:03,  1.67s/it]
 64%|██████▎   | 3016/4739 [1:19:27<46:49,  1.63s/it]
 64%|██████▎   | 3017/4739 [1:19:28<45:45,  1.59s/it]
 64%|██████▎   | 3018/4739 [1:19:30<44:51,  1.56s/it]
 64%|██████▎   | 3019/4739 [1:19:31<45:45,  1.60s/it]
 64%|██████▎   | 3020/4739 [1:19:33<44:39,  1.56s/it]
                                                     

 64%|██████▎   | 3020/4739 [1:19:33<44:39,  1.56s/it]
 64%|██████▎   | 3021/4739 [1:19:34<43:42,  1.53s/it]
 64%|██████▍   | 3022/4739 [1:19:36<42:54,  1.50s/it]
 64%|██████▍   | 3023/4739 [1:19:37<42:14,  1.48s/it]
 64%|██████▍   | 3024/4739 [1:19:39<43:13,  1.51s/it]
 64%|██████▍   | 3025/4739 [1:19:40<42:20,  1.48s/it]
 64%|██████▍   | 3026/4739 [1:19:41<41:36,  1.46s/it]
 64%|██████▍   | 3027/4739 [1:19:43<40:59,  1.44s/it]
 64%|██████▍   | 3028/4739 [1:19:44<40:27,  1.42s/it]
 64%|██████▍   | 3029/4739 [1:19:46<39:56,  1.40s/it]
 64%|██████▍   | 3030/4739 [1:19:47<41:12,  1.45s/it]
 64%|██████▍   | 3031/4739 [1:19:48<40:01,  1.41s/it]
 64%|██████▍   | 3032/4739 [1:19:50<39:07,  1.37s/it]
 64%|██████▍   | 3033/4739 [1:19:51<38:21,  1.35s/it]
 64%|██████▍   | 3034/4739 [1:19:52<37:46,  1.33s/it]
 64%|██████▍   | 3035/4739 [1:19:54<37:00,  1.30s/it]
 64%|██████▍   | 3036/4739 [1:19:55<38:30,  1.36s/it]
 64%|██████▍   | 3037/4739 [1:19:56<37:28,  1.32s/it]
 64%|██████▍   | 3038/4739 [1:19:57<36:42,  1.29s/it]
 64%|██████▍   | 3039/4739 [1:19:59<36:11,  1.28s/it]
 64%|██████▍   | 3040/4739 [1:20:00<35:46,  1.26s/it]
                                                     

 64%|██████▍   | 3040/4739 [1:20:00<35:46,  1.26s/it]
 64%|██████▍   | 3041/4739 [1:20:01<35:26,  1.25s/it]
 64%|██████▍   | 3042/4739 [1:20:03<36:45,  1.30s/it]
 64%|██████▍   | 3043/4739 [1:20:04<36:01,  1.27s/it]
 64%|██████▍   | 3044/4739 [1:20:05<35:26,  1.25s/it]
 64%|██████▍   | 3045/4739 [1:20:06<34:48,  1.23s/it]
 64%|██████▍   | 3046/4739 [1:20:07<34:10,  1.21s/it]
 64%|██████▍   | 3047/4739 [1:20:08<33:34,  1.19s/it]
 64%|██████▍   | 3048/4739 [1:20:10<34:45,  1.23s/it]
 64%|██████▍   | 3049/4739 [1:20:11<33:45,  1.20s/it]
 64%|██████▍   | 3050/4739 [1:20:12<32:49,  1.17s/it]
 64%|██████▍   | 3051/4739 [1:20:15<50:32,  1.80s/it]
 64%|██████▍   | 3052/4739 [1:20:18<59:49,  2.13s/it]
 64%|██████▍   | 3053/4739 [1:20:21<1:05:37,  2.34s/it]
 64%|██████▍   | 3054/4739 [1:20:23<1:06:19,  2.36s/it]
 64%|██████▍   | 3055/4739 [1:20:26<1:04:37,  2.30s/it]
 64%|██████▍   | 3056/4739 [1:20:28<1:02:11,  2.22s/it]
 65%|██████▍   | 3057/4739 [1:20:29<59:15,  2.11s/it]  
 65%|██████▍   | 3058/4739 [1:20:31<56:39,  2.02s/it]
 65%|██████▍   | 3059/4739 [1:20:33<55:48,  1.99s/it]
 65%|██████▍   | 3060/4739 [1:20:35<53:22,  1.91s/it]
                                                     

 65%|██████▍   | 3060/4739 [1:20:35<53:22,  1.91s/it]
 65%|██████▍   | 3061/4739 [1:20:37<51:25,  1.84s/it]
 65%|██████▍   | 3062/4739 [1:20:38<49:40,  1.78s/it]
 65%|██████▍   | 3063/4739 [1:20:40<48:08,  1.72s/it]
 65%|██████▍   | 3064/4739 [1:20:41<46:54,  1.68s/it]
 65%|██████▍   | 3065/4739 [1:20:43<47:19,  1.70s/it]
 65%|██████▍   | 3066/4739 [1:20:45<46:00,  1.65s/it]
 65%|██████▍   | 3067/4739 [1:20:46<44:51,  1.61s/it]
 65%|██████▍   | 3068/4739 [1:20:48<43:55,  1.58s/it]
 65%|██████▍   | 3069/4739 [1:20:49<43:09,  1.55s/it]
 65%|██████▍   | 3070/4739 [1:20:51<42:31,  1.53s/it]
 65%|██████▍   | 3071/4739 [1:20:52<43:20,  1.56s/it]
 65%|██████▍   | 3072/4739 [1:20:54<42:17,  1.52s/it]
 65%|██████▍   | 3073/4739 [1:20:55<41:26,  1.49s/it]
 65%|██████▍   | 3074/4739 [1:20:57<40:44,  1.47s/it]
 65%|██████▍   | 3075/4739 [1:20:58<40:11,  1.45s/it]
 65%|██████▍   | 3076/4739 [1:21:00<41:15,  1.49s/it]
 65%|██████▍   | 3077/4739 [1:21:01<40:20,  1.46s/it]
 65%|██████▍   | 3078/4739 [1:21:02<39:41,  1.43s/it]
 65%|██████▍   | 3079/4739 [1:21:04<39:04,  1.41s/it]
 65%|██████▍   | 3080/4739 [1:21:05<38:28,  1.39s/it]
                                                     

 65%|██████▍   | 3080/4739 [1:21:05<38:28,  1.39s/it]
 65%|██████▌   | 3081/4739 [1:21:06<37:54,  1.37s/it]
 65%|██████▌   | 3082/4739 [1:21:08<38:48,  1.41s/it]
 65%|██████▌   | 3083/4739 [1:21:09<37:50,  1.37s/it]
 65%|██████▌   | 3084/4739 [1:21:10<37:12,  1.35s/it]
 65%|██████▌   | 3085/4739 [1:21:12<36:35,  1.33s/it]
 65%|██████▌   | 3086/4739 [1:21:13<35:45,  1.30s/it]
 65%|██████▌   | 3087/4739 [1:21:14<35:16,  1.28s/it]
 65%|██████▌   | 3088/4739 [1:21:16<36:24,  1.32s/it]
 65%|██████▌   | 3089/4739 [1:21:17<35:36,  1.30s/it]
 65%|██████▌   | 3090/4739 [1:21:18<35:02,  1.28s/it]
 65%|██████▌   | 3091/4739 [1:21:19<34:41,  1.26s/it]
 65%|██████▌   | 3092/4739 [1:21:21<34:21,  1.25s/it]
 65%|██████▌   | 3093/4739 [1:21:22<33:56,  1.24s/it]
 65%|██████▌   | 3094/4739 [1:21:23<35:11,  1.28s/it]
 65%|██████▌   | 3095/4739 [1:21:24<34:13,  1.25s/it]
 65%|██████▌   | 3096/4739 [1:21:25<33:30,  1.22s/it]
 65%|██████▌   | 3097/4739 [1:21:27<32:51,  1.20s/it]
 65%|██████▌   | 3098/4739 [1:21:28<32:16,  1.18s/it]
 65%|██████▌   | 3099/4739 [1:21:29<31:50,  1.17s/it]
 65%|██████▌   | 3100/4739 [1:21:30<32:57,  1.21s/it]
                                                     

 65%|██████▌   | 3100/4739 [1:21:30<32:57,  1.21s/it]
 65%|██████▌   | 3101/4739 [1:21:33<49:20,  1.81s/it]
 65%|██████▌   | 3102/4739 [1:21:36<56:56,  2.09s/it]
 65%|██████▌   | 3103/4739 [1:21:39<59:56,  2.20s/it]
 65%|██████▌   | 3104/4739 [1:21:41<59:45,  2.19s/it]
 66%|██████▌   | 3105/4739 [1:21:43<59:48,  2.20s/it]
 66%|██████▌   | 3106/4739 [1:21:45<57:19,  2.11s/it]
 66%|██████▌   | 3107/4739 [1:21:47<55:06,  2.03s/it]
 66%|██████▌   | 3108/4739 [1:21:48<52:57,  1.95s/it]
 66%|██████▌   | 3109/4739 [1:21:50<51:05,  1.88s/it]
 66%|██████▌   | 3110/4739 [1:21:52<49:30,  1.82s/it]
 66%|██████▌   | 3111/4739 [1:21:54<49:44,  1.83s/it]
 66%|██████▌   | 3112/4739 [1:21:55<47:51,  1.77s/it]
 66%|██████▌   | 3113/4739 [1:21:57<46:21,  1.71s/it]
 66%|██████▌   | 3114/4739 [1:21:58<45:11,  1.67s/it]
 66%|██████▌   | 3115/4739 [1:22:00<44:12,  1.63s/it]
 66%|██████▌   | 3116/4739 [1:22:02<43:12,  1.60s/it]
 66%|██████▌   | 3117/4739 [1:22:03<43:50,  1.62s/it]
 66%|██████▌   | 3118/4739 [1:22:05<42:39,  1.58s/it]
 66%|██████▌   | 3119/4739 [1:22:06<41:44,  1.55s/it]
 66%|██████▌   | 3120/4739 [1:22:08<40:55,  1.52s/it]
                                                     

 66%|██████▌   | 3120/4739 [1:22:08<40:55,  1.52s/it]
 66%|██████▌   | 3121/4739 [1:22:09<39:54,  1.48s/it]
 66%|██████▌   | 3122/4739 [1:22:10<39:27,  1.46s/it]
 66%|██████▌   | 3123/4739 [1:22:12<40:32,  1.51s/it]
 66%|██████▌   | 3124/4739 [1:22:13<39:44,  1.48s/it]
 66%|██████▌   | 3125/4739 [1:22:15<39:04,  1.45s/it]
 66%|██████▌   | 3126/4739 [1:22:16<38:33,  1.43s/it]
 66%|██████▌   | 3127/4739 [1:22:18<38:08,  1.42s/it]
 66%|██████▌   | 3128/4739 [1:22:19<37:22,  1.39s/it]
 66%|██████▌   | 3129/4739 [1:22:21<38:37,  1.44s/it]
 66%|██████▌   | 3130/4739 [1:22:22<37:20,  1.39s/it]
 66%|██████▌   | 3131/4739 [1:22:23<36:37,  1.37s/it]
 66%|██████▌   | 3132/4739 [1:22:24<35:47,  1.34s/it]
 66%|██████▌   | 3133/4739 [1:22:26<35:31,  1.33s/it]
 66%|██████▌   | 3134/4739 [1:22:27<34:52,  1.30s/it]
 66%|██████▌   | 3135/4739 [1:22:28<36:21,  1.36s/it]
 66%|██████▌   | 3136/4739 [1:22:30<35:38,  1.33s/it]
 66%|██████▌   | 3137/4739 [1:22:31<34:57,  1.31s/it]
 66%|██████▌   | 3138/4739 [1:22:32<34:25,  1.29s/it]
 66%|██████▌   | 3139/4739 [1:22:33<33:55,  1.27s/it]
 66%|██████▋   | 3140/4739 [1:22:35<35:04,  1.32s/it]
                                                     

 66%|██████▋   | 3140/4739 [1:22:35<35:04,  1.32s/it]
 66%|██████▋   | 3141/4739 [1:22:36<34:23,  1.29s/it]
 66%|██████▋   | 3142/4739 [1:22:37<33:55,  1.27s/it]
 66%|██████▋   | 3143/4739 [1:22:39<33:24,  1.26s/it]
 66%|██████▋   | 3144/4739 [1:22:40<32:54,  1.24s/it]
 66%|██████▋   | 3145/4739 [1:22:41<32:19,  1.22s/it]
 66%|██████▋   | 3146/4739 [1:22:42<33:25,  1.26s/it]
 66%|██████▋   | 3147/4739 [1:22:43<32:30,  1.23s/it]
 66%|██████▋   | 3148/4739 [1:22:45<31:46,  1.20s/it]
 66%|██████▋   | 3149/4739 [1:22:46<31:14,  1.18s/it]
 66%|██████▋   | 3150/4739 [1:22:47<30:36,  1.16s/it]
 66%|██████▋   | 3151/4739 [1:22:50<47:12,  1.78s/it]
 67%|██████▋   | 3152/4739 [1:22:53<56:53,  2.15s/it]
 67%|██████▋   | 3153/4739 [1:22:56<59:39,  2.26s/it]
 67%|██████▋   | 3154/4739 [1:22:58<1:00:01,  2.27s/it]
 67%|██████▋   | 3155/4739 [1:23:00<58:38,  2.22s/it]  
 67%|██████▋   | 3156/4739 [1:23:02<56:20,  2.14s/it]
 67%|██████▋   | 3157/4739 [1:23:04<54:04,  2.05s/it]
 67%|██████▋   | 3158/4739 [1:23:06<53:35,  2.03s/it]
 67%|██████▋   | 3159/4739 [1:23:07<51:23,  1.95s/it]
 67%|██████▋   | 3160/4739 [1:23:09<49:33,  1.88s/it]
                                                     

 67%|██████▋   | 3160/4739 [1:23:09<49:33,  1.88s/it]
 67%|██████▋   | 3161/4739 [1:23:11<47:59,  1.82s/it]
 67%|██████▋   | 3162/4739 [1:23:13<46:35,  1.77s/it]
 67%|██████▋   | 3163/4739 [1:23:14<45:09,  1.72s/it]
 67%|██████▋   | 3164/4739 [1:23:16<45:35,  1.74s/it]
 67%|██████▋   | 3165/4739 [1:23:17<43:52,  1.67s/it]
 67%|██████▋   | 3166/4739 [1:23:19<42:46,  1.63s/it]
 67%|██████▋   | 3167/4739 [1:23:20<41:49,  1.60s/it]
 67%|██████▋   | 3168/4739 [1:23:22<40:59,  1.57s/it]
 67%|██████▋   | 3169/4739 [1:23:23<40:17,  1.54s/it]
 67%|██████▋   | 3170/4739 [1:23:25<41:10,  1.57s/it]
 67%|██████▋   | 3171/4739 [1:23:27<40:05,  1.53s/it]
 67%|██████▋   | 3172/4739 [1:23:28<39:14,  1.50s/it]
 67%|██████▋   | 3173/4739 [1:23:29<38:17,  1.47s/it]
 67%|██████▋   | 3174/4739 [1:23:31<37:55,  1.45s/it]
 67%|██████▋   | 3175/4739 [1:23:32<37:28,  1.44s/it]
 67%|██████▋   | 3176/4739 [1:23:34<38:32,  1.48s/it]
 67%|██████▋   | 3177/4739 [1:23:35<37:47,  1.45s/it]
 67%|██████▋   | 3178/4739 [1:23:37<37:09,  1.43s/it]
 67%|██████▋   | 3179/4739 [1:23:38<36:25,  1.40s/it]
 67%|██████▋   | 3180/4739 [1:23:39<35:51,  1.38s/it]
                                                     

 67%|██████▋   | 3180/4739 [1:23:39<35:51,  1.38s/it]
 67%|██████▋   | 3181/4739 [1:23:41<36:38,  1.41s/it]
 67%|██████▋   | 3182/4739 [1:23:42<35:45,  1.38s/it]
 67%|██████▋   | 3183/4739 [1:23:43<35:07,  1.35s/it]
 67%|██████▋   | 3184/4739 [1:23:45<34:20,  1.33s/it]
 67%|██████▋   | 3185/4739 [1:23:46<33:57,  1.31s/it]
 67%|██████▋   | 3186/4739 [1:23:47<33:18,  1.29s/it]
 67%|██████▋   | 3187/4739 [1:23:48<34:33,  1.34s/it]
 67%|██████▋   | 3188/4739 [1:23:50<33:47,  1.31s/it]
 67%|██████▋   | 3189/4739 [1:23:51<33:12,  1.29s/it]
 67%|██████▋   | 3190/4739 [1:23:52<32:43,  1.27s/it]
 67%|██████▋   | 3191/4739 [1:23:53<32:04,  1.24s/it]
 67%|██████▋   | 3192/4739 [1:23:55<31:51,  1.24s/it]
 67%|██████▋   | 3193/4739 [1:23:56<33:02,  1.28s/it]
 67%|██████▋   | 3194/4739 [1:23:57<32:16,  1.25s/it]
 67%|██████▋   | 3195/4739 [1:23:58<31:34,  1.23s/it]
 67%|██████▋   | 3196/4739 [1:23:59<31:02,  1.21s/it]
 67%|██████▋   | 3197/4739 [1:24:01<30:32,  1.19s/it]
 67%|██████▋   | 3198/4739 [1:24:02<30:13,  1.18s/it]
 68%|██████▊   | 3199/4739 [1:24:03<31:26,  1.22s/it]
 68%|██████▊   | 3200/4739 [1:24:04<30:31,  1.19s/it]
                                                     

 68%|██████▊   | 3200/4739 [1:24:04<30:31,  1.19s/it]
 68%|██████▊   | 3201/4739 [1:24:07<45:58,  1.79s/it]
 68%|██████▊   | 3202/4739 [1:24:10<53:46,  2.10s/it]
 68%|██████▊   | 3203/4739 [1:24:13<56:49,  2.22s/it]
 68%|██████▊   | 3204/4739 [1:24:15<57:33,  2.25s/it]
 68%|██████▊   | 3205/4739 [1:24:17<58:03,  2.27s/it]
 68%|██████▊   | 3206/4739 [1:24:19<56:01,  2.19s/it]
 68%|██████▊   | 3207/4739 [1:24:21<53:46,  2.11s/it]
 68%|██████▊   | 3208/4739 [1:24:23<51:40,  2.03s/it]
 68%|██████▊   | 3209/4739 [1:24:25<49:42,  1.95s/it]
 68%|██████▊   | 3210/4739 [1:24:27<47:59,  1.88s/it]
 68%|██████▊   | 3211/4739 [1:24:28<47:50,  1.88s/it]
 68%|██████▊   | 3212/4739 [1:24:30<46:03,  1.81s/it]
 68%|██████▊   | 3213/4739 [1:24:32<44:24,  1.75s/it]
 68%|██████▊   | 3214/4739 [1:24:33<43:10,  1.70s/it]
 68%|██████▊   | 3215/4739 [1:24:35<42:03,  1.66s/it]
 68%|██████▊   | 3216/4739 [1:24:37<42:35,  1.68s/it]
 68%|██████▊   | 3217/4739 [1:24:38<41:19,  1.63s/it]
 68%|██████▊   | 3218/4739 [1:24:40<40:17,  1.59s/it]
 68%|██████▊   | 3219/4739 [1:24:41<39:23,  1.56s/it]
 68%|██████▊   | 3220/4739 [1:24:43<38:38,  1.53s/it]
                                                     

 68%|██████▊   | 3220/4739 [1:24:43<38:38,  1.53s/it]
 68%|██████▊   | 3221/4739 [1:24:44<38:01,  1.50s/it]
 68%|██████▊   | 3222/4739 [1:24:46<38:48,  1.54s/it]
 68%|██████▊   | 3223/4739 [1:24:47<37:56,  1.50s/it]
 68%|██████▊   | 3224/4739 [1:24:48<36:56,  1.46s/it]
 68%|██████▊   | 3225/4739 [1:24:50<36:25,  1.44s/it]
 68%|██████▊   | 3226/4739 [1:24:51<35:48,  1.42s/it]
 68%|██████▊   | 3227/4739 [1:24:53<35:29,  1.41s/it]
 68%|██████▊   | 3228/4739 [1:24:54<36:39,  1.46s/it]
 68%|██████▊   | 3229/4739 [1:24:55<35:46,  1.42s/it]
 68%|██████▊   | 3230/4739 [1:24:57<34:43,  1.38s/it]
 68%|██████▊   | 3231/4739 [1:24:58<34:12,  1.36s/it]
 68%|██████▊   | 3232/4739 [1:24:59<33:44,  1.34s/it]
 68%|██████▊   | 3233/4739 [1:25:01<33:19,  1.33s/it]
 68%|██████▊   | 3234/4739 [1:25:02<34:19,  1.37s/it]
 68%|██████▊   | 3235/4739 [1:25:03<33:40,  1.34s/it]
 68%|██████▊   | 3236/4739 [1:25:05<33:14,  1.33s/it]
 68%|██████▊   | 3237/4739 [1:25:06<32:42,  1.31s/it]
 68%|██████▊   | 3238/4739 [1:25:07<32:12,  1.29s/it]
 68%|██████▊   | 3239/4739 [1:25:08<31:57,  1.28s/it]
 68%|██████▊   | 3240/4739 [1:25:10<33:10,  1.33s/it]
                                                     

 68%|██████▊   | 3240/4739 [1:25:10<33:10,  1.33s/it]
 68%|██████▊   | 3241/4739 [1:25:11<32:27,  1.30s/it]
 68%|██████▊   | 3242/4739 [1:25:12<31:55,  1.28s/it]
 68%|██████▊   | 3243/4739 [1:25:14<31:25,  1.26s/it]
 68%|██████▊   | 3244/4739 [1:25:15<30:54,  1.24s/it]
 68%|██████▊   | 3245/4739 [1:25:16<30:17,  1.22s/it]
 68%|██████▊   | 3246/4739 [1:25:17<31:25,  1.26s/it]
 69%|██████▊   | 3247/4739 [1:25:18<30:33,  1.23s/it]
 69%|██████▊   | 3248/4739 [1:25:20<29:51,  1.20s/it]
 69%|██████▊   | 3249/4739 [1:25:21<29:20,  1.18s/it]
 69%|██████▊   | 3250/4739 [1:25:22<28:47,  1.16s/it]
 69%|██████▊   | 3251/4739 [1:25:25<43:59,  1.77s/it]
 69%|██████▊   | 3252/4739 [1:25:28<53:32,  2.16s/it]
 69%|██████▊   | 3253/4739 [1:25:31<56:16,  2.27s/it]
 69%|██████▊   | 3254/4739 [1:25:33<56:21,  2.28s/it]
 69%|██████▊   | 3255/4739 [1:25:35<55:04,  2.23s/it]
 69%|██████▊   | 3256/4739 [1:25:37<53:07,  2.15s/it]
 69%|██████▊   | 3257/4739 [1:25:39<52:30,  2.13s/it]
 69%|██████▊   | 3258/4739 [1:25:41<50:21,  2.04s/it]
 69%|██████▉   | 3259/4739 [1:25:43<48:21,  1.96s/it]
 69%|██████▉   | 3260/4739 [1:25:44<46:36,  1.89s/it]
                                                     

 69%|██████▉   | 3260/4739 [1:25:44<46:36,  1.89s/it]
 69%|██████▉   | 3261/4739 [1:25:46<45:13,  1.84s/it]
 69%|██████▉   | 3262/4739 [1:25:48<44:00,  1.79s/it]
 69%|██████▉   | 3263/4739 [1:25:50<44:09,  1.80s/it]
 69%|██████▉   | 3264/4739 [1:25:51<42:40,  1.74s/it]
 69%|██████▉   | 3265/4739 [1:25:53<41:27,  1.69s/it]
 69%|██████▉   | 3266/4739 [1:25:54<40:25,  1.65s/it]
 69%|██████▉   | 3267/4739 [1:25:56<39:29,  1.61s/it]
 69%|██████▉   | 3268/4739 [1:25:57<38:42,  1.58s/it]
 69%|██████▉   | 3269/4739 [1:25:59<39:32,  1.61s/it]
 69%|██████▉   | 3270/4739 [1:26:01<38:28,  1.57s/it]
 69%|██████▉   | 3271/4739 [1:26:02<37:35,  1.54s/it]
 69%|██████▉   | 3272/4739 [1:26:03<36:51,  1.51s/it]
 69%|██████▉   | 3273/4739 [1:26:05<36:15,  1.48s/it]
 69%|██████▉   | 3274/4739 [1:26:06<35:45,  1.46s/it]
 69%|██████▉   | 3275/4739 [1:26:08<36:45,  1.51s/it]
 69%|██████▉   | 3276/4739 [1:26:09<35:56,  1.47s/it]
 69%|██████▉   | 3277/4739 [1:26:11<35:21,  1.45s/it]
 69%|██████▉   | 3278/4739 [1:26:12<34:50,  1.43s/it]
 69%|██████▉   | 3279/4739 [1:26:13<34:20,  1.41s/it]
 69%|██████▉   | 3280/4739 [1:26:15<33:54,  1.39s/it]
                                                     

 69%|██████▉   | 3280/4739 [1:26:15<33:54,  1.39s/it]
 69%|██████▉   | 3281/4739 [1:26:16<34:46,  1.43s/it]
 69%|██████▉   | 3282/4739 [1:26:18<33:53,  1.40s/it]
 69%|██████▉   | 3283/4739 [1:26:19<32:54,  1.36s/it]
 69%|██████▉   | 3284/4739 [1:26:20<32:43,  1.35s/it]
 69%|██████▉   | 3285/4739 [1:26:21<32:00,  1.32s/it]
 69%|██████▉   | 3286/4739 [1:26:23<31:44,  1.31s/it]
 69%|██████▉   | 3287/4739 [1:26:24<32:31,  1.34s/it]
 69%|██████▉   | 3288/4739 [1:26:25<31:50,  1.32s/it]
 69%|██████▉   | 3289/4739 [1:26:27<31:18,  1.30s/it]
 69%|██████▉   | 3290/4739 [1:26:28<30:50,  1.28s/it]
 69%|██████▉   | 3291/4739 [1:26:29<30:28,  1.26s/it]
 69%|██████▉   | 3292/4739 [1:26:30<30:14,  1.25s/it]
 69%|██████▉   | 3293/4739 [1:26:32<30:59,  1.29s/it]
 70%|██████▉   | 3294/4739 [1:26:33<30:23,  1.26s/it]
 70%|██████▉   | 3295/4739 [1:26:34<29:50,  1.24s/it]
 70%|██████▉   | 3296/4739 [1:26:35<29:19,  1.22s/it]
 70%|██████▉   | 3297/4739 [1:26:36<28:51,  1.20s/it]
 70%|██████▉   | 3298/4739 [1:26:38<29:41,  1.24s/it]
 70%|██████▉   | 3299/4739 [1:26:39<28:48,  1.20s/it]
 70%|██████▉   | 3300/4739 [1:26:40<28:10,  1.17s/it]
                                                     

 70%|██████▉   | 3300/4739 [1:26:40<28:10,  1.17s/it]
 70%|██████▉   | 3301/4739 [1:26:43<43:10,  1.80s/it]
 70%|██████▉   | 3302/4739 [1:26:46<50:52,  2.12s/it]
 70%|██████▉   | 3303/4739 [1:26:49<53:29,  2.24s/it]
 70%|██████▉   | 3304/4739 [1:26:51<54:28,  2.28s/it]
 70%|██████▉   | 3305/4739 [1:26:53<52:54,  2.21s/it]
 70%|██████▉   | 3306/4739 [1:26:55<50:40,  2.12s/it]
 70%|██████▉   | 3307/4739 [1:26:57<48:48,  2.04s/it]
 70%|██████▉   | 3308/4739 [1:26:59<47:03,  1.97s/it]
 70%|██████▉   | 3309/4739 [1:27:00<45:25,  1.91s/it]
 70%|██████▉   | 3310/4739 [1:27:02<45:18,  1.90s/it]
 70%|██████▉   | 3311/4739 [1:27:04<43:40,  1.83s/it]
 70%|██████▉   | 3312/4739 [1:27:06<42:20,  1.78s/it]
 70%|██████▉   | 3313/4739 [1:27:07<40:59,  1.72s/it]
 70%|██████▉   | 3314/4739 [1:27:09<39:56,  1.68s/it]
 70%|██████▉   | 3315/4739 [1:27:10<39:04,  1.65s/it]
 70%|██████▉   | 3316/4739 [1:27:12<39:31,  1.67s/it]
 70%|██████▉   | 3317/4739 [1:27:14<38:27,  1.62s/it]
 70%|███████   | 3318/4739 [1:27:15<37:33,  1.59s/it]
 70%|███████   | 3319/4739 [1:27:17<36:49,  1.56s/it]
 70%|███████   | 3320/4739 [1:27:18<36:11,  1.53s/it]
                                                     

 70%|███████   | 3320/4739 [1:27:18<36:11,  1.53s/it]
 70%|███████   | 3321/4739 [1:27:20<35:36,  1.51s/it]
 70%|███████   | 3322/4739 [1:27:21<36:23,  1.54s/it]
 70%|███████   | 3323/4739 [1:27:23<35:36,  1.51s/it]
 70%|███████   | 3324/4739 [1:27:24<34:55,  1.48s/it]
 70%|███████   | 3325/4739 [1:27:25<34:11,  1.45s/it]
 70%|███████   | 3326/4739 [1:27:27<33:47,  1.43s/it]
 70%|███████   | 3327/4739 [1:27:28<33:31,  1.42s/it]
 70%|███████   | 3328/4739 [1:27:30<34:34,  1.47s/it]
 70%|███████   | 3329/4739 [1:27:31<33:54,  1.44s/it]
 70%|███████   | 3330/4739 [1:27:32<33:10,  1.41s/it]
 70%|███████   | 3331/4739 [1:27:34<32:14,  1.37s/it]
 70%|███████   | 3332/4739 [1:27:35<31:44,  1.35s/it]
 70%|███████   | 3333/4739 [1:27:37<32:45,  1.40s/it]
 70%|███████   | 3334/4739 [1:27:38<31:56,  1.36s/it]
 70%|███████   | 3335/4739 [1:27:39<31:22,  1.34s/it]
 70%|███████   | 3336/4739 [1:27:40<30:58,  1.32s/it]
 70%|███████   | 3337/4739 [1:27:42<30:24,  1.30s/it]
 70%|███████   | 3338/4739 [1:27:43<29:57,  1.28s/it]
 70%|███████   | 3339/4739 [1:27:44<31:04,  1.33s/it]
 70%|███████   | 3340/4739 [1:27:46<30:25,  1.31s/it]
                                                     

 70%|███████   | 3340/4739 [1:27:46<30:25,  1.31s/it]
 71%|███████   | 3341/4739 [1:27:47<29:44,  1.28s/it]
 71%|███████   | 3342/4739 [1:27:48<29:19,  1.26s/it]
 71%|███████   | 3343/4739 [1:27:49<29:03,  1.25s/it]
 71%|███████   | 3344/4739 [1:27:50<28:48,  1.24s/it]
 71%|███████   | 3345/4739 [1:27:52<29:51,  1.29s/it]
 71%|███████   | 3346/4739 [1:27:53<28:59,  1.25s/it]
 71%|███████   | 3347/4739 [1:27:54<28:21,  1.22s/it]
 71%|███████   | 3348/4739 [1:27:55<27:49,  1.20s/it]
