dataset: 47235 examples, skipped 304 (too long)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 43%|████▎     | 1274/2954 [1:05:20<1:30:35,  3.24s/it]
 43%|████▎     | 1275/2954 [1:05:23<1:31:50,  3.28s/it]
 43%|████▎     | 1276/2954 [1:05:26<1:30:48,  3.25s/it]
 43%|████▎     | 1277/2954 [1:05:29<1:29:46,  3.21s/it]
 43%|████▎     | 1278/2954 [1:05:32<1:26:06,  3.08s/it]
 43%|████▎     | 1279/2954 [1:05:35<1:25:14,  3.05s/it]
 43%|████▎     | 1280/2954 [1:05:38<1:24:41,  3.04s/it]
                                                       

 43%|████▎     | 1280/2954 [1:05:38<1:24:41,  3.04s/it]
 43%|████▎     | 1281/2954 [1:05:41<1:24:11,  3.02s/it]
 43%|████▎     | 1282/2954 [1:05:44<1:20:54,  2.90s/it]
 43%|████▎     | 1283/2954 [1:05:47<1:22:36,  2.97s/it]
 43%|████▎     | 1284/2954 [1:05:50<1:24:18,  3.03s/it]
 44%|████▎     | 1285/2954 [1:05:53<1:26:03,  3.09s/it]
 44%|████▎     | 1286/2954 [1:05:56<1:23:08,  2.99s/it]
 44%|████▎     | 1287/2954 [1:05:59<1:20:20,  2.89s/it]
 44%|████▎     | 1288/2954 [1:06:01<1:20:25,  2.90s/it]
 44%|████▎     | 1289/2954 [1:06:04<1:21:01,  2.92s/it]
 44%|████▎     | 1290/2954 [1:06:08<1:26:04,  3.10s/it]
 44%|████▎     | 1291/2954 [1:06:11<1:25:01,  3.07s/it]
 44%|████▎     | 1292/2954 [1:06:14<1:24:26,  3.05s/it]
 44%|████▍     | 1293/2954 [1:06:17<1:22:10,  2.97s/it]
 44%|████▍     | 1294/2954 [1:06:20<1:21:58,  2.96s/it]
 44%|████▍     | 1295/2954 [1:06:23<1:23:35,  3.02s/it]
 44%|████▍     | 1296/2954 [1:06:26<1:23:27,  3.02s/it]
 44%|████▍     | 1297/2954 [1:06:29<1:25:16,  3.09s/it]
 44%|████▍     | 1298/2954 [1:06:32<1:26:08,  3.12s/it]
 44%|████▍     | 1299/2954 [1:06:35<1:23:04,  3.01s/it]
 44%|████▍     | 1300/2954 [1:06:38<1:25:02,  3.09s/it]
                                                       

 44%|████▍     | 1300/2954 [1:06:38<1:25:02,  3.09s/it]
 44%|████▍     | 1301/2954 [1:06:41<1:22:51,  3.01s/it]
 44%|████▍     | 1302/2954 [1:06:44<1:20:19,  2.92s/it]
 44%|████▍     | 1303/2954 [1:06:47<1:21:32,  2.96s/it]
 44%|████▍     | 1304/2954 [1:06:50<1:25:25,  3.11s/it]
 44%|████▍     | 1305/2954 [1:06:54<1:29:39,  3.26s/it]
 44%|████▍     | 1306/2954 [1:06:57<1:29:16,  3.25s/it]
 44%|████▍     | 1307/2954 [1:07:00<1:25:43,  3.12s/it]
 44%|████▍     | 1308/2954 [1:07:03<1:26:23,  3.15s/it]
 44%|████▍     | 1309/2954 [1:07:06<1:24:57,  3.10s/it]
 44%|████▍     | 1310/2954 [1:07:09<1:24:26,  3.08s/it]
 44%|████▍     | 1311/2954 [1:07:13<1:25:21,  3.12s/it]
 44%|████▍     | 1312/2954 [1:07:15<1:22:37,  3.02s/it]
 44%|████▍     | 1313/2954 [1:07:19<1:24:29,  3.09s/it]
 44%|████▍     | 1314/2954 [1:07:21<1:21:30,  2.98s/it]
 45%|████▍     | 1315/2954 [1:07:24<1:19:04,  2.89s/it]
 45%|████▍     | 1316/2954 [1:07:27<1:20:32,  2.95s/it]
 45%|████▍     | 1317/2954 [1:07:30<1:23:53,  3.08s/it]
 45%|████▍     | 1318/2954 [1:07:33<1:22:32,  3.03s/it]
 45%|████▍     | 1319/2954 [1:07:36<1:19:51,  2.93s/it]
 45%|████▍     | 1320/2954 [1:07:39<1:20:15,  2.95s/it]
                                                       

 45%|████▍     | 1320/2954 [1:07:39<1:20:15,  2.95s/it]
 45%|████▍     | 1321/2954 [1:07:43<1:26:10,  3.17s/it]
 45%|████▍     | 1322/2954 [1:07:46<1:25:16,  3.14s/it]
 45%|████▍     | 1323/2954 [1:07:49<1:23:38,  3.08s/it]
 45%|████▍     | 1324/2954 [1:07:52<1:21:29,  3.00s/it]
 45%|████▍     | 1325/2954 [1:07:54<1:20:03,  2.95s/it]
 45%|████▍     | 1326/2954 [1:07:57<1:20:58,  2.98s/it]
 45%|████▍     | 1327/2954 [1:08:00<1:21:26,  3.00s/it]
 45%|████▍     | 1328/2954 [1:08:04<1:21:51,  3.02s/it]
 45%|████▍     | 1329/2954 [1:08:07<1:22:47,  3.06s/it]
 45%|████▌     | 1330/2954 [1:08:09<1:18:40,  2.91s/it]
 45%|████▌     | 1331/2954 [1:08:12<1:19:43,  2.95s/it]
 45%|████▌     | 1332/2954 [1:08:16<1:23:06,  3.07s/it]
 45%|████▌     | 1333/2954 [1:08:19<1:21:56,  3.03s/it]
 45%|████▌     | 1334/2954 [1:08:21<1:19:24,  2.94s/it]
 45%|████▌     | 1335/2954 [1:08:24<1:19:57,  2.96s/it]
 45%|████▌     | 1336/2954 [1:08:27<1:19:35,  2.95s/it]
 45%|████▌     | 1337/2954 [1:08:31<1:22:35,  3.06s/it]
 45%|████▌     | 1338/2954 [1:08:33<1:21:00,  3.01s/it]
 45%|████▌     | 1339/2954 [1:08:37<1:21:31,  3.03s/it]
 45%|████▌     | 1340/2954 [1:08:40<1:22:35,  3.07s/it]
                                                       

 45%|████▌     | 1340/2954 [1:08:40<1:22:35,  3.07s/it]
 45%|████▌     | 1341/2954 [1:08:43<1:22:22,  3.06s/it]
 45%|████▌     | 1342/2954 [1:08:47<1:29:11,  3.32s/it]
 45%|████▌     | 1343/2954 [1:08:50<1:26:59,  3.24s/it]
 45%|████▌     | 1344/2954 [1:08:53<1:23:43,  3.12s/it]
 46%|████▌     | 1345/2954 [1:08:55<1:21:47,  3.05s/it]
 46%|████▌     | 1346/2954 [1:08:58<1:20:37,  3.01s/it]
 46%|████▌     | 1347/2954 [1:09:02<1:26:48,  3.24s/it]
 46%|████▌     | 1348/2954 [1:09:05<1:23:04,  3.10s/it]
 46%|████▌     | 1349/2954 [1:09:08<1:25:31,  3.20s/it]
 46%|████▌     | 1350/2954 [1:09:11<1:20:49,  3.02s/it]
 46%|████▌     | 1351/2954 [1:09:14<1:19:26,  2.97s/it]
 46%|████▌     | 1352/2954 [1:09:17<1:21:06,  3.04s/it]
 46%|████▌     | 1353/2954 [1:09:20<1:20:20,  3.01s/it]
 46%|████▌     | 1354/2954 [1:09:23<1:21:19,  3.05s/it]
 46%|████▌     | 1355/2954 [1:09:26<1:16:40,  2.88s/it]
 46%|████▌     | 1356/2954 [1:09:29<1:17:48,  2.92s/it]
 46%|████▌     | 1357/2954 [1:09:31<1:17:25,  2.91s/it]
 46%|████▌     | 1358/2954 [1:09:35<1:21:55,  3.08s/it]
 46%|████▌     | 1359/2954 [1:09:38<1:19:13,  2.98s/it]
 46%|████▌     | 1360/2954 [1:09:40<1:16:51,  2.89s/it]
                                                       

 46%|████▌     | 1360/2954 [1:09:40<1:16:51,  2.89s/it]
 46%|████▌     | 1361/2954 [1:09:43<1:16:34,  2.88s/it]
 46%|████▌     | 1362/2954 [1:09:46<1:16:38,  2.89s/it]
 46%|████▌     | 1363/2954 [1:09:50<1:21:30,  3.07s/it]
 46%|████▌     | 1364/2954 [1:09:53<1:22:46,  3.12s/it]
 46%|████▌     | 1365/2954 [1:09:56<1:21:04,  3.06s/it]
 46%|████▌     | 1366/2954 [1:09:59<1:22:39,  3.12s/it]
 46%|████▋     | 1367/2954 [1:10:02<1:20:24,  3.04s/it]
 46%|████▋     | 1368/2954 [1:10:05<1:20:04,  3.03s/it]
 46%|████▋     | 1369/2954 [1:10:08<1:19:28,  3.01s/it]
 46%|████▋     | 1370/2954 [1:10:11<1:17:16,  2.93s/it]
 46%|████▋     | 1371/2954 [1:10:13<1:15:02,  2.84s/it]
 46%|████▋     | 1372/2954 [1:10:16<1:14:46,  2.84s/it]
 46%|████▋     | 1373/2954 [1:10:19<1:19:04,  3.00s/it]
 47%|████▋     | 1374/2954 [1:10:23<1:22:27,  3.13s/it]
 47%|████▋     | 1375/2954 [1:10:26<1:25:57,  3.27s/it]
 47%|████▋     | 1376/2954 [1:10:29<1:21:12,  3.09s/it]
 47%|████▋     | 1377/2954 [1:10:32<1:21:31,  3.10s/it]
 47%|████▋     | 1378/2954 [1:10:35<1:21:02,  3.09s/it]
 47%|████▋     | 1379/2954 [1:10:39<1:24:31,  3.22s/it]
 47%|████▋     | 1380/2954 [1:10:42<1:25:24,  3.26s/it]
                                                       

 47%|████▋     | 1380/2954 [1:10:42<1:25:24,  3.26s/it]
 47%|████▋     | 1381/2954 [1:10:45<1:21:54,  3.12s/it]
 47%|████▋     | 1382/2954 [1:10:48<1:19:34,  3.04s/it]
 47%|████▋     | 1383/2954 [1:10:51<1:20:19,  3.07s/it]
 47%|████▋     | 1384/2954 [1:10:54<1:22:57,  3.17s/it]
 47%|████▋     | 1385/2954 [1:10:58<1:23:11,  3.18s/it]
 47%|████▋     | 1386/2954 [1:11:01<1:21:59,  3.14s/it]
 47%|████▋     | 1387/2954 [1:11:04<1:22:04,  3.14s/it]
 47%|████▋     | 1388/2954 [1:11:07<1:21:44,  3.13s/it]
 47%|████▋     | 1389/2954 [1:11:10<1:23:01,  3.18s/it]
 47%|████▋     | 1390/2954 [1:11:14<1:27:40,  3.36s/it]
 47%|████▋     | 1391/2954 [1:11:17<1:26:00,  3.30s/it]
 47%|████▋     | 1392/2954 [1:11:20<1:23:14,  3.20s/it]
 47%|████▋     | 1393/2954 [1:11:23<1:20:58,  3.11s/it]
 47%|████▋     | 1394/2954 [1:11:26<1:17:13,  2.97s/it]
 47%|████▋     | 1395/2954 [1:11:29<1:19:01,  3.04s/it]
 47%|████▋     | 1396/2954 [1:11:32<1:18:50,  3.04s/it]
 47%|████▋     | 1397/2954 [1:11:35<1:21:20,  3.13s/it]
 47%|████▋     | 1398/2954 [1:11:38<1:20:15,  3.09s/it]
 47%|████▋     | 1399/2954 [1:11:41<1:20:11,  3.09s/it]
 47%|████▋     | 1400/2954 [1:11:45<1:24:30,  3.26s/it]
                                                       

 47%|████▋     | 1400/2954 [1:11:45<1:24:30,  3.26s/it]
 47%|████▋     | 1401/2954 [1:11:48<1:23:01,  3.21s/it]
 47%|████▋     | 1402/2954 [1:11:51<1:20:28,  3.11s/it]
 47%|████▋     | 1403/2954 [1:11:54<1:17:41,  3.01s/it]
 48%|████▊     | 1404/2954 [1:11:57<1:16:56,  2.98s/it]
 48%|████▊     | 1405/2954 [1:12:00<1:16:05,  2.95s/it]
 48%|████▊     | 1406/2954 [1:12:03<1:23:32,  3.24s/it]
 48%|████▊     | 1407/2954 [1:12:06<1:21:43,  3.17s/it]
 48%|████▊     | 1408/2954 [1:12:09<1:17:18,  3.00s/it]
 48%|████▊     | 1409/2954 [1:12:12<1:17:43,  3.02s/it]
 48%|████▊     | 1410/2954 [1:12:15<1:18:40,  3.06s/it]
 48%|████▊     | 1411/2954 [1:12:19<1:22:10,  3.20s/it]
 48%|████▊     | 1412/2954 [1:12:22<1:21:52,  3.19s/it]
 48%|████▊     | 1413/2954 [1:12:25<1:18:09,  3.04s/it]
 48%|████▊     | 1414/2954 [1:12:27<1:15:59,  2.96s/it]
 48%|████▊     | 1415/2954 [1:12:31<1:17:33,  3.02s/it]
 48%|████▊     | 1416/2954 [1:12:34<1:20:07,  3.13s/it]
 48%|████▊     | 1417/2954 [1:12:37<1:20:11,  3.13s/it]
 48%|████▊     | 1418/2954 [1:12:40<1:17:58,  3.05s/it]
 48%|████▊     | 1419/2954 [1:12:43<1:16:01,  2.97s/it]
 48%|████▊     | 1420/2954 [1:12:46<1:18:52,  3.09s/it]
                                                       

 48%|████▊     | 1420/2954 [1:12:46<1:18:52,  3.09s/it]
 48%|████▊     | 1421/2954 [1:12:49<1:18:48,  3.08s/it]
 48%|████▊     | 1422/2954 [1:12:52<1:15:54,  2.97s/it]
 48%|████▊     | 1423/2954 [1:12:54<1:12:41,  2.85s/it]
 48%|████▊     | 1424/2954 [1:12:57<1:11:18,  2.80s/it]
 48%|████▊     | 1425/2954 [1:13:00<1:11:15,  2.80s/it]
 48%|████▊     | 1426/2954 [1:13:04<1:19:41,  3.13s/it]
 48%|████▊     | 1427/2954 [1:13:07<1:16:31,  3.01s/it]
 48%|████▊     | 1428/2954 [1:13:10<1:16:26,  3.01s/it]
 48%|████▊     | 1429/2954 [1:13:13<1:17:44,  3.06s/it]
 48%|████▊     | 1430/2954 [1:13:16<1:15:26,  2.97s/it]
 48%|████▊     | 1431/2954 [1:13:19<1:17:43,  3.06s/it]
 48%|████▊     | 1432/2954 [1:13:23<1:23:15,  3.28s/it]
 49%|████▊     | 1433/2954 [1:13:25<1:19:28,  3.13s/it]
 49%|████▊     | 1434/2954 [1:13:28<1:17:54,  3.08s/it]
 49%|████▊     | 1435/2954 [1:13:31<1:18:37,  3.11s/it]
 49%|████▊     | 1436/2954 [1:13:34<1:15:55,  3.00s/it]
 49%|████▊     | 1437/2954 [1:13:38<1:18:55,  3.12s/it]
 49%|████▊     | 1438/2954 [1:13:40<1:15:27,  2.99s/it]
 49%|████▊     | 1439/2954 [1:13:44<1:18:51,  3.12s/it]
 49%|████▊     | 1440/2954 [1:13:47<1:17:17,  3.06s/it]
                                                       

 49%|████▊     | 1440/2954 [1:13:47<1:17:17,  3.06s/it]
 49%|████▉     | 1441/2954 [1:13:50<1:16:53,  3.05s/it]
 49%|████▉     | 1442/2954 [1:13:53<1:19:26,  3.15s/it]
 49%|████▉     | 1443/2954 [1:13:57<1:21:32,  3.24s/it]
 49%|████▉     | 1444/2954 [1:13:59<1:19:05,  3.14s/it]
 49%|████▉     | 1445/2954 [1:14:02<1:16:24,  3.04s/it]
 49%|████▉     | 1446/2954 [1:14:05<1:12:41,  2.89s/it]
 49%|████▉     | 1447/2954 [1:14:08<1:15:55,  3.02s/it]
 49%|████▉     | 1448/2954 [1:14:11<1:15:04,  2.99s/it]
 49%|████▉     | 1449/2954 [1:14:14<1:15:46,  3.02s/it]
 49%|████▉     | 1450/2954 [1:14:17<1:16:16,  3.04s/it]
 49%|████▉     | 1451/2954 [1:14:20<1:15:12,  3.00s/it]
 49%|████▉     | 1452/2954 [1:14:23<1:16:22,  3.05s/it]
 49%|████▉     | 1453/2954 [1:14:27<1:18:08,  3.12s/it]
 49%|████▉     | 1454/2954 [1:14:30<1:19:08,  3.17s/it]
 49%|████▉     | 1455/2954 [1:14:33<1:20:24,  3.22s/it]
 49%|████▉     | 1456/2954 [1:14:36<1:17:01,  3.09s/it]
 49%|████▉     | 1457/2954 [1:14:40<1:20:26,  3.22s/it]
 49%|████▉     | 1458/2954 [1:14:42<1:16:01,  3.05s/it]
 49%|████▉     | 1459/2954 [1:14:45<1:15:20,  3.02s/it]
 49%|████▉     | 1460/2954 [1:14:48<1:15:57,  3.05s/it]
                                                       

 49%|████▉     | 1460/2954 [1:14:48<1:15:57,  3.05s/it]
 49%|████▉     | 1461/2954 [1:14:51<1:14:30,  2.99s/it]
 49%|████▉     | 1462/2954 [1:14:54<1:15:12,  3.02s/it]
 50%|████▉     | 1463/2954 [1:14:57<1:16:00,  3.06s/it]
 50%|████▉     | 1464/2954 [1:15:00<1:15:40,  3.05s/it]
 50%|████▉     | 1465/2954 [1:15:04<1:17:17,  3.11s/it]
 50%|████▉     | 1466/2954 [1:15:07<1:17:20,  3.12s/it]
 50%|████▉     | 1467/2954 [1:15:10<1:14:47,  3.02s/it]
 50%|████▉     | 1468/2954 [1:15:13<1:16:20,  3.08s/it]
 50%|████▉     | 1469/2954 [1:15:16<1:14:50,  3.02s/it]
 50%|████▉     | 1470/2954 [1:15:19<1:15:20,  3.05s/it]
 50%|████▉     | 1471/2954 [1:15:21<1:12:26,  2.93s/it]
 50%|████▉     | 1472/2954 [1:15:24<1:11:53,  2.91s/it]
 50%|████▉     | 1473/2954 [1:15:28<1:14:40,  3.03s/it]
 50%|████▉     | 1474/2954 [1:15:31<1:14:50,  3.03s/it]
 50%|████▉     | 1475/2954 [1:15:34<1:13:42,  2.99s/it]
 50%|████▉     | 1476/2954 [1:15:37<1:13:53,  3.00s/it]
 50%|█████     | 1477/2954 [1:15:37<56:06,  2.28s/it]  {'loss': 0.3027, 'grad_norm': 6.96875, 'learning_rate': 2.1348314606741574e-06, 'epoch': 0.01}
{'loss': 0.0471, 'grad_norm': 2.25, 'learning_rate': 4.382022471910113e-06, 'epoch': 0.03}
{'loss': 0.0376, 'grad_norm': 8.6875, 'learning_rate': 6.629213483146067e-06, 'epoch': 0.04}
{'loss': 0.0398, 'grad_norm': 2.3125, 'learning_rate': 8.876404494382023e-06, 'epoch': 0.05}
{'loss': 0.037, 'grad_norm': 1.4765625, 'learning_rate': 9.99969940195634e-06, 'epoch': 0.07}
{'loss': 0.0405, 'grad_norm': 1.4765625, 'learning_rate': 9.99729483446475e-06, 'epoch': 0.08}
{'loss': 0.0376, 'grad_norm': 2.109375, 'learning_rate': 9.992486855940064e-06, 'epoch': 0.09}
{'loss': 0.0369, 'grad_norm': 2.046875, 'learning_rate': 9.985277778743069e-06, 'epoch': 0.11}
{'loss': 0.0414, 'grad_norm': 4.0625, 'learning_rate': 9.975671070024741e-06, 'epoch': 0.12}
{'loss': 0.0505, 'grad_norm': 1.578125, 'learning_rate': 9.96367135005875e-06, 'epoch': 0.14}
{'loss': 0.0395, 'grad_norm': 1.15625, 'learning_rate': 9.949284390019362e-06, 'epoch': 0.15}
{'loss': 0.0359, 'grad_norm': 2.3125, 'learning_rate': 9.932517109205849e-06, 'epoch': 0.16}
{'loss': 0.0314, 'grad_norm': 1.3828125, 'learning_rate': 9.91337757171469e-06, 'epoch': 0.18}
{'loss': 0.0348, 'grad_norm': 1.3359375, 'learning_rate': 9.891874982561222e-06, 'epoch': 0.19}
{'loss': 0.0312, 'grad_norm': 1.59375, 'learning_rate': 9.868019683252543e-06, 'epoch': 0.2}
{'loss': 0.0266, 'grad_norm': 1.5078125, 'learning_rate': 9.84182314681385e-06, 'epoch': 0.22}
{'loss': 0.0336, 'grad_norm': 1.03125, 'learning_rate': 9.813297972270575e-06, 'epoch': 0.23}
{'loss': 0.0466, 'grad_norm': 3.6875, 'learning_rate': 9.782457878588977e-06, 'epoch': 0.24}
{'loss': 0.0376, 'grad_norm': 2.203125, 'learning_rate': 9.749317698078109e-06, 'epoch': 0.26}
{'loss': 0.0346, 'grad_norm': 0.953125, 'learning_rate': 9.713893369256334e-06, 'epoch': 0.27}
{'loss': 0.0278, 'grad_norm': 1.7265625, 'learning_rate': 9.676201929185809e-06, 'epoch': 0.28}
{'loss': 0.0337, 'grad_norm': 2.28125, 'learning_rate': 9.636261505278653e-06, 'epoch': 0.3}
{'loss': 0.0347, 'grad_norm': 1.09375, 'learning_rate': 9.594091306578687e-06, 'epoch': 0.31}
{'loss': 0.0385, 'grad_norm': 0.9921875, 'learning_rate': 9.549711614523007e-06, 'epoch': 0.33}
{'loss': 0.0332, 'grad_norm': 1.421875, 'learning_rate': 9.503143773187773e-06, 'epoch': 0.34}
{'loss': 0.0337, 'grad_norm': 1.0703125, 'learning_rate': 9.454410179022932e-06, 'epoch': 0.35}
{'loss': 0.0434, 'grad_norm': 1.3046875, 'learning_rate': 9.40353427008083e-06, 'epoch': 0.37}
{'loss': 0.0235, 'grad_norm': 1.703125, 'learning_rate': 9.350540514743844e-06, 'epoch': 0.38}
{'loss': 0.0314, 'grad_norm': 1.8671875, 'learning_rate': 9.29545439995651e-06, 'epoch': 0.39}
{'loss': 0.0292, 'grad_norm': 1.3359375, 'learning_rate': 9.238302418967757e-06, 'epoch': 0.41}
{'loss': 0.0259, 'grad_norm': 0.859375, 'learning_rate': 9.1791120585892e-06, 'epoch': 0.42}
{'loss': 0.0314, 'grad_norm': 0.88671875, 'learning_rate': 9.117911785975548e-06, 'epoch': 0.43}
{'loss': 0.036, 'grad_norm': 1.859375, 'learning_rate': 9.05473103493355e-06, 'epoch': 0.45}
{'loss': 0.0335, 'grad_norm': 2.171875, 'learning_rate': 8.989600191766028e-06, 'epoch': 0.46}
{'loss': 0.0294, 'grad_norm': 2.359375, 'learning_rate': 8.922550580657816e-06, 'epoch': 0.47}
{'loss': 0.0321, 'grad_norm': 2.078125, 'learning_rate': 8.85361444861063e-06, 'epoch': 0.49}
{'loss': 0.0374, 'grad_norm': 0.828125, 'learning_rate': 8.78282494993412e-06, 'epoch': 0.5}
{'loss': 0.0269, 'grad_norm': 0.91015625, 'learning_rate': 8.710216130300551e-06, 'epoch': 0.51}
{'loss': 0.0265, 'grad_norm': 1.875, 'learning_rate': 8.635822910370793e-06, 'epoch': 0.53}
{'loss': 0.0316, 'grad_norm': 1.0703125, 'learning_rate': 8.559681068999509e-06, 'epoch': 0.54}
{'loss': 0.0296, 'grad_norm': 1.828125, 'learning_rate': 8.48182722602757e-06, 'epoch': 0.56}
{'loss': 0.0269, 'grad_norm': 1.5703125, 'learning_rate': 8.40229882467003e-06, 'epoch': 0.57}
{'loss': 0.0267, 'grad_norm': 1.3515625, 'learning_rate': 8.321134113508089e-06, 'epoch': 0.58}
{'loss': 0.0265, 'grad_norm': 1.3203125, 'learning_rate': 8.238372128093736e-06, 'epoch': 0.6}
{'loss': 0.0348, 'grad_norm': 1.21875, 'learning_rate': 8.154052672175888e-06, 'epoch': 0.61}
{'loss': 0.0365, 'grad_norm': 2.59375, 'learning_rate': 8.068216298557088e-06, 'epoch': 0.62}
{'loss': 0.0285, 'grad_norm': 1.421875, 'learning_rate': 7.980904289589932e-06, 'epoch': 0.64}
{'loss': 0.0281, 'grad_norm': 1.40625, 'learning_rate': 7.892158637322647e-06, 'epoch': 0.65}
{'loss': 0.0284, 'grad_norm': 1.5859375, 'learning_rate': 7.802022023303319e-06, 'epoch': 0.66}
{'loss': 0.0278, 'grad_norm': 1.5546875, 'learning_rate': 7.71053779805254e-06, 'epoch': 0.68}
{'loss': 0.0292, 'grad_norm': 1.71875, 'learning_rate': 7.6177499602143e-06, 'epoch': 0.69}
{'loss': 0.0282, 'grad_norm': 1.4375, 'learning_rate': 7.523703135395166e-06, 'epoch': 0.7}
{'loss': 0.0246, 'grad_norm': 1.0859375, 'learning_rate': 7.428442554701945e-06, 'epoch': 0.72}
{'loss': 0.0243, 'grad_norm': 1.6953125, 'learning_rate': 7.332014032988123e-06, 'epoch': 0.73}
{'loss': 0.0242, 'grad_norm': 0.4375, 'learning_rate': 7.234463946819553e-06, 'epoch': 0.75}
{'loss': 0.0264, 'grad_norm': 0.9296875, 'learning_rate': 7.135839212170008e-06, 'epoch': 0.76}
{'loss': 0.0281, 'grad_norm': 0.9296875, 'learning_rate': 7.036187261857289e-06, 'epoch': 0.77}
{'loss': 0.0238, 'grad_norm': 1.109375, 'learning_rate': 6.93555602273078e-06, 'epoch': 0.79}
{'loss': 0.0229, 'grad_norm': 1.15625, 'learning_rate': 6.833993892621388e-06, 'epoch': 0.8}
{'loss': 0.0292, 'grad_norm': 1.5078125, 'learning_rate': 6.731549717064975e-06, 'epoch': 0.81}
{'loss': 0.0313, 'grad_norm': 1.0859375, 'learning_rate': 6.628272765810468e-06, 'epoch': 0.83}
{'loss': 0.0231, 'grad_norm': 2.46875, 'learning_rate': 6.524212709123947e-06, 'epoch': 0.84}
{'loss': 0.0337, 'grad_norm': 0.9140625, 'learning_rate': 6.419419593900109e-06, 'epoch': 0.85}
{'loss': 0.0298, 'grad_norm': 0.86328125, 'learning_rate': 6.31394381959259e-06, 'epoch': 0.87}
{'loss': 0.0294, 'grad_norm': 1.3671875, 'learning_rate': 6.2078361139747334e-06, 'epoch': 0.88}
{'loss': 0.0226, 'grad_norm': 0.9453125, 'learning_rate': 6.101147508742456e-06, 'epoch': 0.89}
{'loss': 0.0303, 'grad_norm': 1.7734375, 'learning_rate': 5.9939293149709265e-06, 'epoch': 0.91}
{'loss': 0.029, 'grad_norm': 1.28125, 'learning_rate': 5.886233098436914e-06, 'epoch': 0.92}
{'loss': 0.0314, 'grad_norm': 1.109375, 'learning_rate': 5.778110654818602e-06, 'epoch': 0.93}
{'loss': 0.0316, 'grad_norm': 1.0703125, 'learning_rate': 5.6696139847848554e-06, 'epoch': 0.95}
{'loss': 0.0328, 'grad_norm': 1.1640625, 'learning_rate': 5.560795268985899e-06, 'epoch': 0.96}
{'loss': 0.0275, 'grad_norm': 1.6796875, 'learning_rate': 5.4517068429574215e-06, 'epoch': 0.98}
{'loss': 0.0265, 'grad_norm': 1.546875, 'learning_rate': 5.3424011719502e-06, 'epoch': 0.99}

