`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]

 57%|█████▋    | 2280/4022 [39:54<31:12,  1.07s/it]
 57%|█████▋    | 2281/4022 [39:55<30:27,  1.05s/it]
 57%|█████▋    | 2282/4022 [39:56<29:46,  1.03s/it]
 57%|█████▋    | 2283/4022 [39:57<29:16,  1.01s/it]
 57%|█████▋    | 2284/4022 [39:58<30:56,  1.07s/it]
 57%|█████▋    | 2285/4022 [39:59<30:04,  1.04s/it]
 57%|█████▋    | 2286/4022 [40:00<29:42,  1.03s/it]
 57%|█████▋    | 2287/4022 [40:01<31:18,  1.08s/it]
 57%|█████▋    | 2288/4022 [40:02<30:13,  1.05s/it]
 57%|█████▋    | 2289/4022 [40:03<29:34,  1.02s/it]
 57%|█████▋    | 2290/4022 [40:04<29:03,  1.01s/it]
 57%|█████▋    | 2291/4022 [40:05<30:51,  1.07s/it]
 57%|█████▋    | 2292/4022 [40:06<29:52,  1.04s/it]
 57%|█████▋    | 2293/4022 [40:07<29:26,  1.02s/it]
 57%|█████▋    | 2294/4022 [40:08<28:49,  1.00s/it]
 57%|█████▋    | 2295/4022 [40:09<30:59,  1.08s/it]
 57%|█████▋    | 2296/4022 [40:10<29:56,  1.04s/it]
 57%|█████▋    | 2297/4022 [40:11<29:18,  1.02s/it]
 57%|█████▋    | 2298/4022 [40:12<28:50,  1.00s/it]
 57%|█████▋    | 2299/4022 [40:13<30:38,  1.07s/it]
 57%|█████▋    | 2300/4022 [40:14<29:43,  1.04s/it]
                                                   

 57%|█████▋    | 2300/4022 [40:14<29:43,  1.04s/it]
 57%|█████▋    | 2301/4022 [40:15<29:18,  1.02s/it]
 57%|█████▋    | 2302/4022 [40:17<30:59,  1.08s/it]
 57%|█████▋    | 2303/4022 [40:18<29:51,  1.04s/it]
 57%|█████▋    | 2304/4022 [40:19<29:30,  1.03s/it]
 57%|█████▋    | 2305/4022 [40:20<29:04,  1.02s/it]
 57%|█████▋    | 2306/4022 [40:21<30:53,  1.08s/it]
 57%|█████▋    | 2307/4022 [40:22<29:59,  1.05s/it]
 57%|█████▋    | 2308/4022 [40:23<29:11,  1.02s/it]
 57%|█████▋    | 2309/4022 [40:24<28:47,  1.01s/it]
 57%|█████▋    | 2310/4022 [40:25<30:39,  1.07s/it]
 57%|█████▋    | 2311/4022 [40:26<29:52,  1.05s/it]
 57%|█████▋    | 2312/4022 [40:27<29:18,  1.03s/it]
 58%|█████▊    | 2313/4022 [40:28<28:40,  1.01s/it]
 58%|█████▊    | 2314/4022 [40:29<30:34,  1.07s/it]
 58%|█████▊    | 2315/4022 [40:30<29:59,  1.05s/it]
 58%|█████▊    | 2316/4022 [40:31<29:24,  1.03s/it]
 58%|█████▊    | 2317/4022 [40:32<31:08,  1.10s/it]
 58%|█████▊    | 2318/4022 [40:33<30:07,  1.06s/it]
 58%|█████▊    | 2319/4022 [40:34<29:20,  1.03s/it]
 58%|█████▊    | 2320/4022 [40:35<29:02,  1.02s/it]
                                                   

 58%|█████▊    | 2320/4022 [40:35<29:02,  1.02s/it]
 58%|█████▊    | 2321/4022 [40:36<30:51,  1.09s/it]
 58%|█████▊    | 2322/4022 [40:38<30:07,  1.06s/it]
 58%|█████▊    | 2323/4022 [40:39<29:35,  1.05s/it]
 58%|█████▊    | 2324/4022 [40:39<28:55,  1.02s/it]
 58%|█████▊    | 2325/4022 [40:41<30:45,  1.09s/it]
 58%|█████▊    | 2326/4022 [40:42<29:51,  1.06s/it]
 58%|█████▊    | 2327/4022 [40:43<29:11,  1.03s/it]
 58%|█████▊    | 2328/4022 [40:44<28:44,  1.02s/it]
 58%|█████▊    | 2329/4022 [40:45<30:29,  1.08s/it]
 58%|█████▊    | 2330/4022 [40:46<29:42,  1.05s/it]
 58%|█████▊    | 2331/4022 [40:47<29:02,  1.03s/it]
 58%|█████▊    | 2332/4022 [40:48<30:49,  1.09s/it]
 58%|█████▊    | 2333/4022 [40:49<30:11,  1.07s/it]
 58%|█████▊    | 2334/4022 [40:50<29:29,  1.05s/it]
 58%|█████▊    | 2335/4022 [40:51<29:08,  1.04s/it]
 58%|█████▊    | 2336/4022 [40:52<31:06,  1.11s/it]
 58%|█████▊    | 2337/4022 [40:53<30:00,  1.07s/it]
 58%|█████▊    | 2338/4022 [40:54<29:19,  1.04s/it]
 58%|█████▊    | 2339/4022 [40:55<28:54,  1.03s/it]
 58%|█████▊    | 2340/4022 [40:57<30:37,  1.09s/it]
                                                   

 58%|█████▊    | 2340/4022 [40:57<30:37,  1.09s/it]
 58%|█████▊    | 2341/4022 [40:58<29:32,  1.05s/it]
 58%|█████▊    | 2342/4022 [40:59<28:45,  1.03s/it]
 58%|█████▊    | 2343/4022 [41:00<28:54,  1.03s/it]
 58%|█████▊    | 2344/4022 [41:01<30:31,  1.09s/it]
 58%|█████▊    | 2345/4022 [41:02<29:31,  1.06s/it]
 58%|█████▊    | 2346/4022 [41:03<29:12,  1.05s/it]
 58%|█████▊    | 2347/4022 [41:04<28:23,  1.02s/it]
 58%|█████▊    | 2348/4022 [41:05<29:58,  1.07s/it]
 58%|█████▊    | 2349/4022 [41:06<28:53,  1.04s/it]
 58%|█████▊    | 2350/4022 [41:07<28:14,  1.01s/it]
 58%|█████▊    | 2351/4022 [41:08<29:42,  1.07s/it]
 58%|█████▊    | 2352/4022 [41:09<29:19,  1.05s/it]
 59%|█████▊    | 2353/4022 [41:10<28:47,  1.04s/it]
 59%|█████▊    | 2354/4022 [41:11<28:11,  1.01s/it]
 59%|█████▊    | 2355/4022 [41:12<29:46,  1.07s/it]
 59%|█████▊    | 2356/4022 [41:13<28:53,  1.04s/it]
 59%|█████▊    | 2357/4022 [41:14<28:07,  1.01s/it]
 59%|█████▊    | 2358/4022 [41:15<28:09,  1.02s/it]
 59%|█████▊    | 2359/4022 [41:16<29:57,  1.08s/it]
 59%|█████▊    | 2360/4022 [41:17<28:53,  1.04s/it]
                                                   

 59%|█████▊    | 2360/4022 [41:17<28:53,  1.04s/it]
 59%|█████▊    | 2361/4022 [41:18<28:10,  1.02s/it]
 59%|█████▊    | 2362/4022 [41:20<29:45,  1.08s/it]
 59%|█████▉    | 2363/4022 [41:20<28:47,  1.04s/it]
 59%|█████▉    | 2364/4022 [41:21<28:17,  1.02s/it]
 59%|█████▉    | 2365/4022 [41:22<27:53,  1.01s/it]
 59%|█████▉    | 2366/4022 [41:24<29:36,  1.07s/it]
 59%|█████▉    | 2367/4022 [41:25<28:45,  1.04s/it]
 59%|█████▉    | 2368/4022 [41:26<28:17,  1.03s/it]
 59%|█████▉    | 2369/4022 [41:27<27:53,  1.01s/it]
 59%|█████▉    | 2370/4022 [41:28<29:47,  1.08s/it]
 59%|█████▉    | 2371/4022 [41:29<28:44,  1.04s/it]
 59%|█████▉    | 2372/4022 [41:30<28:02,  1.02s/it]
 59%|█████▉    | 2373/4022 [41:31<27:38,  1.01s/it]
 59%|█████▉    | 2374/4022 [41:32<29:17,  1.07s/it]
 59%|█████▉    | 2375/4022 [41:33<28:28,  1.04s/it]
 59%|█████▉    | 2376/4022 [41:34<27:51,  1.02s/it]
 59%|█████▉    | 2377/4022 [41:35<27:32,  1.00s/it]
 59%|█████▉    | 2378/4022 [41:36<29:21,  1.07s/it]
 59%|█████▉    | 2379/4022 [41:37<28:47,  1.05s/it]
 59%|█████▉    | 2380/4022 [41:38<28:07,  1.03s/it]
                                                   

 59%|█████▉    | 2380/4022 [41:38<28:07,  1.03s/it]
 59%|█████▉    | 2381/4022 [41:39<29:43,  1.09s/it]
 59%|█████▉    | 2382/4022 [41:40<28:47,  1.05s/it]
 59%|█████▉    | 2383/4022 [41:41<27:57,  1.02s/it]
 59%|█████▉    | 2384/4022 [41:42<27:32,  1.01s/it]
 59%|█████▉    | 2385/4022 [41:43<29:13,  1.07s/it]
 59%|█████▉    | 2386/4022 [41:44<28:18,  1.04s/it]
 59%|█████▉    | 2387/4022 [41:45<27:53,  1.02s/it]
 59%|█████▉    | 2388/4022 [41:46<27:30,  1.01s/it]
 59%|█████▉    | 2389/4022 [41:48<29:22,  1.08s/it]
 59%|█████▉    | 2390/4022 [41:49<28:18,  1.04s/it]
 59%|█████▉    | 2391/4022 [41:50<27:52,  1.03s/it]
 59%|█████▉    | 2392/4022 [41:50<27:20,  1.01s/it]
 59%|█████▉    | 2393/4022 [41:52<28:58,  1.07s/it]
 60%|█████▉    | 2394/4022 [41:53<28:09,  1.04s/it]
 60%|█████▉    | 2395/4022 [41:54<27:37,  1.02s/it]
 60%|█████▉    | 2396/4022 [41:55<29:31,  1.09s/it]
 60%|█████▉    | 2397/4022 [41:56<28:38,  1.06s/it]
 60%|█████▉    | 2398/4022 [41:57<28:11,  1.04s/it]
 60%|█████▉    | 2399/4022 [41:58<27:38,  1.02s/it]
 60%|█████▉    | 2400/4022 [41:59<29:22,  1.09s/it]
                                                   

 60%|█████▉    | 2400/4022 [41:59<29:22,  1.09s/it]
 60%|█████▉    | 2401/4022 [42:00<28:29,  1.05s/it]
 60%|█████▉    | 2402/4022 [42:01<27:51,  1.03s/it]
 60%|█████▉    | 2403/4022 [42:02<27:24,  1.02s/it]
 60%|█████▉    | 2404/4022 [42:03<28:58,  1.07s/it]
 60%|█████▉    | 2405/4022 [42:04<28:12,  1.05s/it]
 60%|█████▉    | 2406/4022 [42:05<27:35,  1.02s/it]
 60%|█████▉    | 2407/4022 [42:06<27:02,  1.00s/it]
 60%|█████▉    | 2408/4022 [42:07<28:38,  1.06s/it]
 60%|█████▉    | 2409/4022 [42:08<27:50,  1.04s/it]
 60%|█████▉    | 2410/4022 [42:09<27:27,  1.02s/it]
 60%|█████▉    | 2411/4022 [42:11<28:58,  1.08s/it]
 60%|█████▉    | 2412/4022 [42:11<28:01,  1.04s/it]
 60%|█████▉    | 2413/4022 [42:12<27:24,  1.02s/it]
 60%|██████    | 2414/4022 [42:13<26:57,  1.01s/it]
 60%|██████    | 2415/4022 [42:15<29:04,  1.09s/it]
 60%|██████    | 2416/4022 [42:16<28:19,  1.06s/it]
 60%|██████    | 2417/4022 [42:17<27:49,  1.04s/it]
 60%|██████    | 2418/4022 [42:18<27:14,  1.02s/it]
 60%|██████    | 2419/4022 [42:19<28:56,  1.08s/it]
 60%|██████    | 2420/4022 [42:20<28:28,  1.07s/it]
                                                   

 60%|██████    | 2420/4022 [42:20<28:28,  1.07s/it]
 60%|██████    | 2421/4022 [42:21<27:39,  1.04s/it]
 60%|██████    | 2422/4022 [42:22<29:18,  1.10s/it]
 60%|██████    | 2423/4022 [42:23<28:18,  1.06s/it]
 60%|██████    | 2424/4022 [42:24<27:27,  1.03s/it]
 60%|██████    | 2425/4022 [42:25<27:04,  1.02s/it]
 60%|██████    | 2426/4022 [42:26<28:32,  1.07s/it]
 60%|██████    | 2427/4022 [42:27<27:34,  1.04s/it]
 60%|██████    | 2428/4022 [42:28<26:56,  1.01s/it]
 60%|██████    | 2429/4022 [42:29<26:31,  1.00it/s]
 60%|██████    | 2430/4022 [42:30<28:28,  1.07s/it]
 60%|██████    | 2431/4022 [42:31<27:50,  1.05s/it]
 60%|██████    | 2432/4022 [42:32<27:13,  1.03s/it]
 60%|██████    | 2433/4022 [42:33<26:42,  1.01s/it]
 61%|██████    | 2434/4022 [42:35<28:42,  1.08s/it]
 61%|██████    | 2435/4022 [42:36<27:59,  1.06s/it]
 61%|██████    | 2436/4022 [42:37<27:10,  1.03s/it]
 61%|██████    | 2437/4022 [42:37<26:32,  1.01s/it]
 61%|██████    | 2438/4022 [42:39<28:28,  1.08s/it]
 61%|██████    | 2439/4022 [42:40<27:36,  1.05s/it]
 61%|██████    | 2440/4022 [42:41<27:02,  1.03s/it]
                                                   

 61%|██████    | 2440/4022 [42:41<27:02,  1.03s/it]
 61%|██████    | 2441/4022 [42:42<26:30,  1.01s/it]
 61%|██████    | 2442/4022 [42:43<28:04,  1.07s/it]
 61%|██████    | 2443/4022 [42:44<27:13,  1.03s/it]
 61%|██████    | 2444/4022 [42:45<26:43,  1.02s/it]
 61%|██████    | 2445/4022 [42:46<28:34,  1.09s/it]
 61%|██████    | 2446/4022 [42:47<27:32,  1.05s/it]
 61%|██████    | 2447/4022 [42:48<26:44,  1.02s/it]
 61%|██████    | 2448/4022 [42:49<26:21,  1.00s/it]
 61%|██████    | 2449/4022 [42:50<27:53,  1.06s/it]
 61%|██████    | 2450/4022 [42:51<27:01,  1.03s/it]
 61%|██████    | 2451/4022 [42:52<26:27,  1.01s/it]
 61%|██████    | 2452/4022 [42:53<26:09,  1.00it/s]
 61%|██████    | 2453/4022 [42:54<27:59,  1.07s/it]
 61%|██████    | 2454/4022 [42:55<27:17,  1.04s/it]
 61%|██████    | 2455/4022 [42:56<26:33,  1.02s/it]
 61%|██████    | 2456/4022 [42:57<26:09,  1.00s/it]
 61%|██████    | 2457/4022 [42:58<27:45,  1.06s/it]
 61%|██████    | 2458/4022 [42:59<26:55,  1.03s/it]
 61%|██████    | 2459/4022 [43:00<26:21,  1.01s/it]
 61%|██████    | 2460/4022 [43:02<28:11,  1.08s/it]
                                                   

 61%|██████    | 2460/4022 [43:02<28:11,  1.08s/it]
 61%|██████    | 2461/4022 [43:02<27:05,  1.04s/it]
 61%|██████    | 2462/4022 [43:03<26:29,  1.02s/it]
 61%|██████    | 2463/4022 [43:04<26:23,  1.02s/it]
 61%|██████▏   | 2464/4022 [43:06<27:51,  1.07s/it]
 61%|██████▏   | 2465/4022 [43:07<26:58,  1.04s/it]
 61%|██████▏   | 2466/4022 [43:08<26:36,  1.03s/it]
 61%|██████▏   | 2467/4022 [43:09<26:12,  1.01s/it]
 61%|██████▏   | 2468/4022 [43:10<28:25,  1.10s/it]
 61%|██████▏   | 2469/4022 [43:11<27:26,  1.06s/it]
 61%|██████▏   | 2470/4022 [43:12<26:50,  1.04s/it]
 61%|██████▏   | 2471/4022 [43:13<26:14,  1.02s/it]
 61%|██████▏   | 2472/4022 [43:14<28:05,  1.09s/it]
 61%|██████▏   | 2473/4022 [43:15<27:20,  1.06s/it]
 62%|██████▏   | 2474/4022 [43:16<26:33,  1.03s/it]
 62%|██████▏   | 2475/4022 [43:17<26:01,  1.01s/it]
 62%|██████▏   | 2476/4022 [43:18<27:31,  1.07s/it]
 62%|██████▏   | 2477/4022 [43:19<26:45,  1.04s/it]
 62%|██████▏   | 2478/4022 [43:20<26:11,  1.02s/it]
 62%|██████▏   | 2479/4022 [43:21<27:57,  1.09s/it]
 62%|██████▏   | 2480/4022 [43:22<27:06,  1.05s/it]
                                                   

 62%|██████▏   | 2480/4022 [43:22<27:06,  1.05s/it]
 62%|██████▏   | 2481/4022 [43:23<26:22,  1.03s/it]
 62%|██████▏   | 2482/4022 [43:24<25:56,  1.01s/it]
 62%|██████▏   | 2483/4022 [43:26<27:27,  1.07s/it]
 62%|██████▏   | 2484/4022 [43:26<26:34,  1.04s/it]
 62%|██████▏   | 2485/4022 [43:27<25:53,  1.01s/it]
 62%|██████▏   | 2486/4022 [43:28<25:22,  1.01it/s]
 62%|██████▏   | 2487/4022 [43:30<27:16,  1.07s/it]
 62%|██████▏   | 2488/4022 [43:31<26:44,  1.05s/it]
 62%|██████▏   | 2489/4022 [43:32<26:07,  1.02s/it]
 62%|██████▏   | 2490/4022 [43:33<25:38,  1.00s/it]
 62%|██████▏   | 2491/4022 [43:34<27:07,  1.06s/it]
 62%|██████▏   | 2492/4022 [43:35<26:32,  1.04s/it]
 62%|██████▏   | 2493/4022 [43:36<26:13,  1.03s/it]
 62%|██████▏   | 2494/4022 [43:37<28:03,  1.10s/it]
 62%|██████▏   | 2495/4022 [43:38<26:57,  1.06s/it]
 62%|██████▏   | 2496/4022 [43:39<26:16,  1.03s/it]
 62%|██████▏   | 2497/4022 [43:40<25:42,  1.01s/it]
 62%|██████▏   | 2498/4022 [43:41<27:41,  1.09s/it]
 62%|██████▏   | 2499/4022 [43:42<26:45,  1.05s/it]
 62%|██████▏   | 2500/4022 [43:43<26:11,  1.03s/it]
                                                   

 62%|██████▏   | 2500/4022 [43:43<26:11,  1.03s/it]
 62%|██████▏   | 2501/4022 [43:44<25:45,  1.02s/it]
 62%|██████▏   | 2502/4022 [43:45<27:18,  1.08s/it]
 62%|██████▏   | 2503/4022 [43:46<26:28,  1.05s/it]
 62%|██████▏   | 2504/4022 [43:47<25:53,  1.02s/it]
 62%|██████▏   | 2505/4022 [43:48<25:25,  1.01s/it]
 62%|██████▏   | 2506/4022 [43:49<26:57,  1.07s/it]
 62%|██████▏   | 2507/4022 [43:50<26:16,  1.04s/it]
 62%|██████▏   | 2508/4022 [43:51<25:48,  1.02s/it]
 62%|██████▏   | 2509/4022 [43:53<27:45,  1.10s/it]
 62%|██████▏   | 2510/4022 [43:54<26:37,  1.06s/it]
 62%|██████▏   | 2511/4022 [43:55<26:02,  1.03s/it]
 62%|██████▏   | 2512/4022 [43:56<25:31,  1.01s/it]
 62%|██████▏   | 2513/4022 [43:57<27:20,  1.09s/it]
 63%|██████▎   | 2514/4022 [43:58<26:17,  1.05s/it]
 63%|██████▎   | 2515/4022 [43:59<25:38,  1.02s/it]
 63%|██████▎   | 2516/4022 [44:00<25:17,  1.01s/it]
 63%|██████▎   | 2517/4022 [44:01<26:49,  1.07s/it]
 63%|██████▎   | 2518/4022 [44:02<25:59,  1.04s/it]
 63%|██████▎   | 2519/4022 [44:03<25:21,  1.01s/it]
 63%|██████▎   | 2520/4022 [44:04<24:54,  1.01it/s]
                                                   

 63%|██████▎   | 2520/4022 [44:04<24:54,  1.01it/s]
 63%|██████▎   | 2521/4022 [44:05<26:36,  1.06s/it]
 63%|██████▎   | 2522/4022 [44:06<25:44,  1.03s/it]
 63%|██████▎   | 2523/4022 [44:07<25:07,  1.01s/it]
 63%|██████▎   | 2524/4022 [44:08<26:51,  1.08s/it]
 63%|██████▎   | 2525/4022 [44:09<26:02,  1.04s/it]
 63%|██████▎   | 2526/4022 [44:10<25:33,  1.02s/it]
 63%|██████▎   | 2527/4022 [44:11<25:07,  1.01s/it]
 63%|██████▎   | 2528/4022 [44:12<26:48,  1.08s/it]
 63%|██████▎   | 2529/4022 [44:13<25:55,  1.04s/it]
 63%|██████▎   | 2530/4022 [44:14<25:24,  1.02s/it]
 63%|██████▎   | 2531/4022 [44:15<25:06,  1.01s/it]
 63%|██████▎   | 2532/4022 [44:16<26:30,  1.07s/it]
 63%|██████▎   | 2533/4022 [44:17<25:37,  1.03s/it]
 63%|██████▎   | 2534/4022 [44:18<25:08,  1.01s/it]
 63%|██████▎   | 2535/4022 [44:19<24:40,  1.00it/s]
 63%|██████▎   | 2536/4022 [44:21<26:13,  1.06s/it]
 63%|██████▎   | 2537/4022 [44:21<25:19,  1.02s/it]
 63%|██████▎   | 2538/4022 [44:22<24:47,  1.00s/it]
 63%|██████▎   | 2539/4022 [44:23<24:27,  1.01it/s]
 63%|██████▎   | 2540/4022 [44:25<26:08,  1.06s/it]
                                                   

 63%|██████▎   | 2540/4022 [44:25<26:08,  1.06s/it]
 63%|██████▎   | 2541/4022 [44:26<25:26,  1.03s/it]
 63%|██████▎   | 2542/4022 [44:27<24:56,  1.01s/it]
 63%|██████▎   | 2543/4022 [44:28<26:30,  1.08s/it]
 63%|██████▎   | 2544/4022 [44:29<25:41,  1.04s/it]
 63%|██████▎   | 2545/4022 [44:30<25:07,  1.02s/it]
 63%|██████▎   | 2546/4022 [44:31<24:50,  1.01s/it]
 63%|██████▎   | 2547/4022 [44:32<26:21,  1.07s/it]
 63%|██████▎   | 2548/4022 [44:33<25:27,  1.04s/it]
 63%|██████▎   | 2549/4022 [44:34<24:47,  1.01s/it]
 63%|██████▎   | 2550/4022 [44:35<24:25,  1.00it/s]
 63%|██████▎   | 2551/4022 [44:36<26:30,  1.08s/it]
 63%|██████▎   | 2552/4022 [44:37<25:35,  1.04s/it]
 63%|██████▎   | 2553/4022 [44:38<24:50,  1.01s/it]
 64%|██████▎   | 2554/4022 [44:39<24:23,  1.00it/s]
 64%|██████▎   | 2555/4022 [44:40<26:04,  1.07s/it]
 64%|██████▎   | 2556/4022 [44:41<25:15,  1.03s/it]
 64%|██████▎   | 2557/4022 [44:42<24:47,  1.02s/it]
 64%|██████▎   | 2558/4022 [44:43<26:06,  1.07s/it]
 64%|██████▎   | 2559/4022 [44:44<25:39,  1.05s/it]
 64%|██████▎   | 2560/4022 [44:45<25:24,  1.04s/it]
                                                   

 64%|██████▎   | 2560/4022 [44:45<25:24,  1.04s/it]
 64%|██████▎   | 2561/4022 [44:46<24:42,  1.01s/it]
 64%|██████▎   | 2562/4022 [44:47<26:29,  1.09s/it]
 64%|██████▎   | 2563/4022 [44:48<25:38,  1.05s/it]
 64%|██████▎   | 2564/4022 [44:49<24:57,  1.03s/it]
 64%|██████▍   | 2565/4022 [44:50<24:28,  1.01s/it]
 64%|██████▍   | 2566/4022 [44:52<25:55,  1.07s/it]
 64%|██████▍   | 2567/4022 [44:53<25:12,  1.04s/it]
 64%|██████▍   | 2568/4022 [44:54<24:36,  1.02s/it]
 64%|██████▍   | 2569/4022 [44:55<24:28,  1.01s/it]
 64%|██████▍   | 2570/4022 [44:56<25:53,  1.07s/it]
 64%|██████▍   | 2571/4022 [44:57<25:09,  1.04s/it]
 64%|██████▍   | 2572/4022 [44:58<24:38,  1.02s/it]
 64%|██████▍   | 2573/4022 [44:59<25:58,  1.08s/it]
 64%|██████▍   | 2574/4022 [45:00<25:15,  1.05s/it]
 64%|██████▍   | 2575/4022 [45:01<24:40,  1.02s/it]
 64%|██████▍   | 2576/4022 [45:02<24:14,  1.01s/it]
 64%|██████▍   | 2577/4022 [45:03<25:44,  1.07s/it]
 64%|██████▍   | 2578/4022 [45:04<24:54,  1.04s/it]
 64%|██████▍   | 2579/4022 [45:05<24:37,  1.02s/it]
 64%|██████▍   | 2580/4022 [45:06<24:03,  1.00s/it]
                                                   

 64%|██████▍   | 2580/4022 [45:06<24:03,  1.00s/it]
 64%|██████▍   | 2581/4022 [45:07<25:38,  1.07s/it]
 64%|██████▍   | 2582/4022 [45:08<24:58,  1.04s/it]
 64%|██████▍   | 2583/4022 [45:09<24:21,  1.02s/it]
 64%|██████▍   | 2584/4022 [45:10<24:02,  1.00s/it]
 64%|██████▍   | 2585/4022 [45:11<25:27,  1.06s/it]
 64%|██████▍   | 2586/4022 [45:12<24:43,  1.03s/it]
 64%|██████▍   | 2587/4022 [45:13<24:10,  1.01s/it]
 64%|██████▍   | 2588/4022 [45:14<25:49,  1.08s/it]
 64%|██████▍   | 2589/4022 [45:15<24:59,  1.05s/it]
 64%|██████▍   | 2590/4022 [45:16<24:23,  1.02s/it]
 64%|██████▍   | 2591/4022 [45:17<24:00,  1.01s/it]
 64%|██████▍   | 2592/4022 [45:19<25:47,  1.08s/it]
 64%|██████▍   | 2593/4022 [45:20<24:55,  1.05s/it]
 64%|██████▍   | 2594/4022 [45:21<24:19,  1.02s/it]
 65%|██████▍   | 2595/4022 [45:21<23:58,  1.01s/it]
 65%|██████▍   | 2596/4022 [45:23<25:22,  1.07s/it]
 65%|██████▍   | 2597/4022 [45:24<24:34,  1.03s/it]
 65%|██████▍   | 2598/4022 [45:25<24:09,  1.02s/it]
 65%|██████▍   | 2599/4022 [45:26<24:01,  1.01s/it]
 65%|██████▍   | 2600/4022 [45:27<25:27,  1.07s/it]
                                                   

 65%|██████▍   | 2600/4022 [45:27<25:27,  1.07s/it]
 65%|██████▍   | 2601/4022 [45:28<24:41,  1.04s/it]
 65%|██████▍   | 2602/4022 [45:29<24:06,  1.02s/it]
 65%|██████▍   | 2603/4022 [45:30<23:38,  1.00it/s]
 65%|██████▍   | 2604/4022 [45:31<25:18,  1.07s/it]
 65%|██████▍   | 2605/4022 [45:32<24:29,  1.04s/it]
 65%|██████▍   | 2606/4022 [45:33<23:48,  1.01s/it]
 65%|██████▍   | 2607/4022 [45:34<25:37,  1.09s/it]
 65%|██████▍   | 2608/4022 [45:35<24:57,  1.06s/it]
 65%|██████▍   | 2609/4022 [45:36<24:15,  1.03s/it]
 65%|██████▍   | 2610/4022 [45:37<23:41,  1.01s/it]
 65%|██████▍   | 2611/4022 [45:38<25:37,  1.09s/it]
 65%|██████▍   | 2612/4022 [45:39<24:40,  1.05s/it]
 65%|██████▍   | 2613/4022 [45:40<24:06,  1.03s/it]
 65%|██████▍   | 2614/4022 [45:41<23:43,  1.01s/it]
 65%|██████▌   | 2615/4022 [45:43<25:32,  1.09s/it]
 65%|██████▌   | 2616/4022 [45:43<24:33,  1.05s/it]
 65%|██████▌   | 2617/4022 [45:44<23:44,  1.01s/it]
 65%|██████▌   | 2618/4022 [45:45<23:20,  1.00it/s]
 65%|██████▌   | 2619/4022 [45:47<24:42,  1.06s/it]
 65%|██████▌   | 2620/4022 [45:48<23:58,  1.03s/it]
                                                   

 65%|██████▌   | 2620/4022 [45:48<23:58,  1.03s/it]
 65%|██████▌   | 2621/4022 [45:48<23:22,  1.00s/it]
 65%|██████▌   | 2622/4022 [45:50<24:59,  1.07s/it]
 65%|██████▌   | 2623/4022 [45:51<24:16,  1.04s/it]
 65%|██████▌   | 2624/4022 [45:52<23:37,  1.01s/it]
 65%|██████▌   | 2625/4022 [45:53<23:32,  1.01s/it]
 65%|██████▌   | 2626/4022 [45:54<25:15,  1.09s/it]
 65%|██████▌   | 2627/4022 [45:55<24:42,  1.06s/it]
 65%|██████▌   | 2628/4022 [45:56<23:56,  1.03s/it]
 65%|██████▌   | 2629/4022 [45:57<23:22,  1.01s/it]
 65%|██████▌   | 2630/4022 [45:58<25:04,  1.08s/it]
 65%|██████▌   | 2631/4022 [45:59<24:21,  1.05s/it]
 65%|██████▌   | 2632/4022 [46:00<23:47,  1.03s/it]
 65%|██████▌   | 2633/4022 [46:01<23:15,  1.00s/it]
 65%|██████▌   | 2634/4022 [46:02<24:55,  1.08s/it]
 66%|██████▌   | 2635/4022 [46:03<24:22,  1.05s/it]
 66%|██████▌   | 2636/4022 [46:04<23:56,  1.04s/it]
 66%|██████▌   | 2637/4022 [46:05<25:26,  1.10s/it]
 66%|██████▌   | 2638/4022 [46:06<24:27,  1.06s/it]
 66%|██████▌   | 2639/4022 [46:07<23:52,  1.04s/it]
 66%|██████▌   | 2640/4022 [46:08<23:21,  1.01s/it]
                                                   

 66%|██████▌   | 2640/4022 [46:08<23:21,  1.01s/it]
 66%|██████▌   | 2641/4022 [46:10<25:03,  1.09s/it]
 66%|██████▌   | 2642/4022 [46:11<24:07,  1.05s/it]
 66%|██████▌   | 2643/4022 [46:12<23:36,  1.03s/it]
 66%|██████▌   | 2644/4022 [46:12<23:03,  1.00s/it]
 66%|██████▌   | 2645/4022 [46:14<24:37,  1.07s/it]
 66%|██████▌   | 2646/4022 [46:15<24:03,  1.05s/it]
 66%|██████▌   | 2647/4022 [46:16<23:35,  1.03s/it]
 66%|██████▌   | 2648/4022 [46:17<23:10,  1.01s/it]
 66%|██████▌   | 2649/4022 [46:18<24:32,  1.07s/it]
 66%|██████▌   | 2650/4022 [46:19<23:55,  1.05s/it]
 66%|██████▌   | 2651/4022 [46:20<23:34,  1.03s/it]
 66%|██████▌   | 2652/4022 [46:21<25:26,  1.11s/it]
 66%|██████▌   | 2653/4022 [46:22<24:13,  1.06s/it]
 66%|██████▌   | 2654/4022 [46:23<23:22,  1.02s/it]
 66%|██████▌   | 2655/4022 [46:24<22:45,  1.00it/s]
 66%|██████▌   | 2656/4022 [46:25<24:16,  1.07s/it]
 66%|██████▌   | 2657/4022 [46:26<23:31,  1.03s/it]
 66%|██████▌   | 2658/4022 [46:27<22:56,  1.01s/it]
 66%|██████▌   | 2659/4022 [46:28<22:26,  1.01it/s]
