rows=122514 kept=122403 dropped_too_long=111 (0.091%) len p50=369 p99=1154 max=1535 total_tokens=53.4M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 36.78it/s]
trainable=3.88B

 38%|███▊      | 734/1913 [34:01<44:59,  2.29s/it]
 38%|███▊      | 735/1913 [34:03<43:01,  2.19s/it]
 38%|███▊      | 736/1913 [34:05<41:27,  2.11s/it]
 39%|███▊      | 737/1913 [34:07<40:10,  2.05s/it]
 39%|███▊      | 738/1913 [34:09<39:08,  2.00s/it]
 39%|███▊      | 739/1913 [34:11<38:14,  1.95s/it]
 39%|███▊      | 740/1913 [34:13<37:24,  1.91s/it]
                                                  

 39%|███▊      | 740/1913 [34:13<37:24,  1.91s/it]
 39%|███▊      | 741/1913 [34:14<36:37,  1.88s/it]
 39%|███▉      | 742/1913 [34:16<35:56,  1.84s/it]
 39%|███▉      | 743/1913 [34:18<35:14,  1.81s/it]
 39%|███▉      | 744/1913 [34:21<40:25,  2.07s/it]
 39%|███▉      | 745/1913 [34:22<37:53,  1.95s/it]
 39%|███▉      | 746/1913 [34:24<35:53,  1.85s/it]
 39%|███▉      | 747/1913 [34:25<34:16,  1.76s/it]
 39%|███▉      | 748/1913 [34:27<32:59,  1.70s/it]
 39%|███▉      | 749/1913 [34:28<31:35,  1.63s/it]
 39%|███▉      | 750/1913 [34:30<30:08,  1.55s/it]
                                                  

 39%|███▉      | 750/1913 [34:30<30:08,  1.55s/it]
 39%|███▉      | 751/1913 [34:37<1:03:09,  3.26s/it]
 39%|███▉      | 752/1913 [34:43<1:17:28,  4.00s/it]
 39%|███▉      | 753/1913 [34:48<1:24:16,  4.36s/it]
 39%|███▉      | 754/1913 [34:53<1:26:47,  4.49s/it]
 39%|███▉      | 755/1913 [34:58<1:32:16,  4.78s/it]
 40%|███▉      | 756/1913 [35:02<1:28:39,  4.60s/it]
 40%|███▉      | 757/1913 [35:06<1:25:03,  4.42s/it]
 40%|███▉      | 758/1913 [35:10<1:21:20,  4.23s/it]
 40%|███▉      | 759/1913 [35:14<1:17:46,  4.04s/it]
 40%|███▉      | 760/1913 [35:17<1:14:04,  3.85s/it]
                                                    

 40%|███▉      | 760/1913 [35:17<1:14:04,  3.85s/it]
 40%|███▉      | 761/1913 [35:20<1:10:53,  3.69s/it]
 40%|███▉      | 762/1913 [35:24<1:07:54,  3.54s/it]
 40%|███▉      | 763/1913 [35:27<1:05:13,  3.40s/it]
 40%|███▉      | 764/1913 [35:30<1:02:46,  3.28s/it]
 40%|███▉      | 765/1913 [35:33<1:00:35,  3.17s/it]
 40%|████      | 766/1913 [35:37<1:04:42,  3.38s/it]
 40%|████      | 767/1913 [35:39<1:00:50,  3.19s/it]
 40%|████      | 768/1913 [35:42<57:45,  3.03s/it]  
 40%|████      | 769/1913 [35:44<55:15,  2.90s/it]
 40%|████      | 770/1913 [35:47<53:09,  2.79s/it]
                                                  

 40%|████      | 770/1913 [35:47<53:09,  2.79s/it]
 40%|████      | 771/1913 [35:49<51:19,  2.70s/it]
 40%|████      | 772/1913 [35:52<49:47,  2.62s/it]
 40%|████      | 773/1913 [35:54<48:18,  2.54s/it]
 40%|████      | 774/1913 [35:57<47:03,  2.48s/it]
 41%|████      | 775/1913 [35:59<45:56,  2.42s/it]
 41%|████      | 776/1913 [36:02<50:32,  2.67s/it]
 41%|████      | 777/1913 [36:04<47:57,  2.53s/it]
 41%|████      | 778/1913 [36:07<45:53,  2.43s/it]
 41%|████      | 779/1913 [36:09<44:17,  2.34s/it]
 41%|████      | 780/1913 [36:11<42:58,  2.28s/it]
                                                  

 41%|████      | 780/1913 [36:11<42:58,  2.28s/it]
 41%|████      | 781/1913 [36:13<41:53,  2.22s/it]
 41%|████      | 782/1913 [36:15<40:54,  2.17s/it]
 41%|████      | 783/1913 [36:17<39:53,  2.12s/it]
 41%|████      | 784/1913 [36:19<39:03,  2.08s/it]
 41%|████      | 785/1913 [36:21<38:16,  2.04s/it]
 41%|████      | 786/1913 [36:24<43:08,  2.30s/it]
 41%|████      | 787/1913 [36:26<40:45,  2.17s/it]
 41%|████      | 788/1913 [36:28<38:53,  2.07s/it]
 41%|████      | 789/1913 [36:29<37:28,  2.00s/it]
 41%|████▏     | 790/1913 [36:31<36:14,  1.94s/it]
                                                  

 41%|████▏     | 790/1913 [36:31<36:14,  1.94s/it]
 41%|████▏     | 791/1913 [36:33<35:12,  1.88s/it]
 41%|████▏     | 792/1913 [36:35<34:16,  1.83s/it]
 41%|████▏     | 793/1913 [36:36<33:29,  1.79s/it]
 42%|████▏     | 794/1913 [36:38<32:40,  1.75s/it]
 42%|████▏     | 795/1913 [36:40<31:53,  1.71s/it]
 42%|████▏     | 796/1913 [36:41<31:06,  1.67s/it]
 42%|████▏     | 797/1913 [36:44<35:46,  1.92s/it]
 42%|████▏     | 798/1913 [36:45<33:22,  1.80s/it]
 42%|████▏     | 799/1913 [36:47<31:27,  1.69s/it]
 42%|████▏     | 800/1913 [36:48<29:35,  1.60s/it]
                                                  

 42%|████▏     | 800/1913 [36:48<29:35,  1.60s/it]
 42%|████▏     | 801/1913 [36:55<1:01:24,  3.31s/it]
 42%|████▏     | 802/1913 [37:01<1:15:00,  4.05s/it]
 42%|████▏     | 803/1913 [37:06<1:21:02,  4.38s/it]
 42%|████▏     | 804/1913 [37:11<1:23:29,  4.52s/it]
 42%|████▏     | 805/1913 [37:16<1:23:09,  4.50s/it]
 42%|████▏     | 806/1913 [37:21<1:27:19,  4.73s/it]
 42%|████▏     | 807/1913 [37:25<1:23:12,  4.51s/it]
 42%|████▏     | 808/1913 [37:29<1:19:15,  4.30s/it]
 42%|████▏     | 809/1913 [37:32<1:15:32,  4.11s/it]
 42%|████▏     | 810/1913 [37:36<1:11:52,  3.91s/it]
                                                    

 42%|████▏     | 810/1913 [37:36<1:11:52,  3.91s/it]
 42%|████▏     | 811/1913 [37:39<1:08:43,  3.74s/it]
 42%|████▏     | 812/1913 [37:42<1:05:52,  3.59s/it]
 42%|████▏     | 813/1913 [37:45<1:03:10,  3.45s/it]
 43%|████▎     | 814/1913 [37:48<1:00:44,  3.32s/it]
 43%|████▎     | 815/1913 [37:51<58:42,  3.21s/it]  
 43%|████▎     | 816/1913 [37:54<56:39,  3.10s/it]
 43%|████▎     | 817/1913 [37:58<1:00:05,  3.29s/it]
 43%|████▎     | 818/1913 [38:01<56:37,  3.10s/it]  
 43%|████▎     | 819/1913 [38:03<53:52,  2.96s/it]
 43%|████▎     | 820/1913 [38:06<51:38,  2.83s/it]
                                                  

 43%|████▎     | 820/1913 [38:06<51:38,  2.83s/it]
 43%|████▎     | 821/1913 [38:08<49:46,  2.73s/it]
 43%|████▎     | 822/1913 [38:11<48:06,  2.65s/it]
 43%|████▎     | 823/1913 [38:13<46:33,  2.56s/it]
 43%|████▎     | 824/1913 [38:15<45:16,  2.49s/it]
 43%|████▎     | 825/1913 [38:18<44:08,  2.43s/it]
 43%|████▎     | 826/1913 [38:20<43:12,  2.39s/it]
 43%|████▎     | 827/1913 [38:23<47:48,  2.64s/it]
 43%|████▎     | 828/1913 [38:25<45:15,  2.50s/it]
 43%|████▎     | 829/1913 [38:28<43:17,  2.40s/it]
 43%|████▎     | 830/1913 [38:30<41:43,  2.31s/it]
                                                  

 43%|████▎     | 830/1913 [38:30<41:43,  2.31s/it]
 43%|████▎     | 831/1913 [38:32<40:29,  2.25s/it]
 43%|████▎     | 832/1913 [38:34<39:28,  2.19s/it]
 44%|████▎     | 833/1913 [38:36<38:27,  2.14s/it]
 44%|████▎     | 834/1913 [38:38<37:35,  2.09s/it]
 44%|████▎     | 835/1913 [38:40<36:48,  2.05s/it]
 44%|████▎     | 836/1913 [38:42<36:07,  2.01s/it]
 44%|████▍     | 837/1913 [38:44<35:29,  1.98s/it]
 44%|████▍     | 838/1913 [38:46<40:12,  2.24s/it]
 44%|████▍     | 839/1913 [38:48<37:59,  2.12s/it]
 44%|████▍     | 840/1913 [38:50<36:14,  2.03s/it]
                                                  

 44%|████▍     | 840/1913 [38:50<36:14,  2.03s/it]
 44%|████▍     | 841/1913 [38:52<34:51,  1.95s/it]
 44%|████▍     | 842/1913 [38:54<33:44,  1.89s/it]
 44%|████▍     | 843/1913 [38:55<32:46,  1.84s/it]
 44%|████▍     | 844/1913 [38:57<31:53,  1.79s/it]
 44%|████▍     | 845/1913 [38:59<30:54,  1.74s/it]
 44%|████▍     | 846/1913 [39:00<30:04,  1.69s/it]
 44%|████▍     | 847/1913 [39:02<29:15,  1.65s/it]
 44%|████▍     | 848/1913 [39:03<28:25,  1.60s/it]
 44%|████▍     | 849/1913 [39:06<32:59,  1.86s/it]
 44%|████▍     | 850/1913 [39:07<30:14,  1.71s/it]
                                                  

 44%|████▍     | 850/1913 [39:07<30:14,  1.71s/it]
 44%|████▍     | 851/1913 [39:15<1:00:34,  3.42s/it]
 45%|████▍     | 852/1913 [39:20<1:12:36,  4.11s/it]
 45%|████▍     | 853/1913 [39:25<1:17:36,  4.39s/it]
 45%|████▍     | 854/1913 [39:30<1:19:16,  4.49s/it]
 45%|████▍     | 855/1913 [39:34<1:18:28,  4.45s/it]
 45%|████▍     | 856/1913 [39:38<1:16:20,  4.33s/it]
 45%|████▍     | 857/1913 [39:42<1:13:38,  4.18s/it]
 45%|████▍     | 858/1913 [39:46<1:11:00,  4.04s/it]
 45%|████▍     | 859/1913 [39:51<1:14:04,  4.22s/it]
 45%|████▍     | 860/1913 [39:54<1:09:37,  3.97s/it]
                                                    

 45%|████▍     | 860/1913 [39:54<1:09:37,  3.97s/it]
 45%|████▌     | 861/1913 [39:57<1:06:00,  3.77s/it]
 45%|████▌     | 862/1913 [40:00<1:02:27,  3.57s/it]
 45%|████▌     | 863/1913 [40:03<59:20,  3.39s/it]  
 45%|████▌     | 864/1913 [40:06<56:45,  3.25s/it]
 45%|████▌     | 865/1913 [40:09<54:29,  3.12s/it]
 45%|████▌     | 866/1913 [40:12<52:29,  3.01s/it]
 45%|████▌     | 867/1913 [40:14<50:44,  2.91s/it]
 45%|████▌     | 868/1913 [40:17<49:12,  2.82s/it]
 45%|████▌     | 869/1913 [40:20<47:54,  2.75s/it]
 45%|████▌     | 870/1913 [40:23<51:57,  2.99s/it]
                                                  

 45%|████▌     | 870/1913 [40:23<51:57,  2.99s/it]
 46%|████▌     | 871/1913 [40:26<49:11,  2.83s/it]
 46%|████▌     | 872/1913 [40:28<46:53,  2.70s/it]
 46%|████▌     | 873/1913 [40:30<45:00,  2.60s/it]
 46%|████▌     | 874/1913 [40:33<43:28,  2.51s/it]
 46%|████▌     | 875/1913 [40:35<42:14,  2.44s/it]
 46%|████▌     | 876/1913 [40:37<41:08,  2.38s/it]
 46%|████▌     | 877/1913 [40:40<40:11,  2.33s/it]
 46%|████▌     | 878/1913 [40:42<39:21,  2.28s/it]
 46%|████▌     | 879/1913 [40:44<38:36,  2.24s/it]
 46%|████▌     | 880/1913 [40:47<43:05,  2.50s/it]
                                                  

 46%|████▌     | 880/1913 [40:47<43:05,  2.50s/it]
 46%|████▌     | 881/1913 [40:49<40:49,  2.37s/it]
 46%|████▌     | 882/1913 [40:51<39:01,  2.27s/it]
 46%|████▌     | 883/1913 [40:53<37:36,  2.19s/it]
 46%|████▌     | 884/1913 [40:55<36:24,  2.12s/it]
 46%|████▋     | 885/1913 [40:57<35:25,  2.07s/it]
 46%|████▋     | 886/1913 [40:59<34:35,  2.02s/it]
 46%|████▋     | 887/1913 [41:01<33:51,  1.98s/it]
 46%|████▋     | 888/1913 [41:03<33:09,  1.94s/it]
 46%|████▋     | 889/1913 [41:04<32:28,  1.90s/it]
 47%|████▋     | 890/1913 [41:06<31:54,  1.87s/it]
                                                  
{'loss': 1.0636, 'grad_norm': 11.25, 'learning_rate': 1.5517241379310346e-06, 'epoch': 0.01}
{'loss': 0.9766, 'grad_norm': 7.875, 'learning_rate': 3.2758620689655175e-06, 'epoch': 0.01}
{'loss': 0.8261, 'grad_norm': 5.65625, 'learning_rate': 5e-06, 'epoch': 0.02}
{'loss': 0.7376, 'grad_norm': 5.0625, 'learning_rate': 6.724137931034484e-06, 'epoch': 0.02}
{'loss': 0.6786, 'grad_norm': 8.75, 'learning_rate': 8.448275862068966e-06, 'epoch': 0.03}
{'loss': 0.898, 'grad_norm': 5.3125, 'learning_rate': 9.999993546514602e-06, 'epoch': 0.03}
{'loss': 0.7551, 'grad_norm': 4.0625, 'learning_rate': 9.999219150663573e-06, 'epoch': 0.04}
{'loss': 0.7054, 'grad_norm': 4.3125, 'learning_rate': 9.997154312233103e-06, 'epoch': 0.04}
{'loss': 0.644, 'grad_norm': 4.34375, 'learning_rate': 9.993799623449386e-06, 'epoch': 0.05}
{'loss': 0.5937, 'grad_norm': 8.5625, 'learning_rate': 9.989156046486773e-06, 'epoch': 0.05}
{'loss': 0.8103, 'grad_norm': 4.15625, 'learning_rate': 9.983224913191794e-06, 'epoch': 0.06}
{'loss': 0.7193, 'grad_norm': 3.96875, 'learning_rate': 9.976007924701177e-06, 'epoch': 0.06}
{'loss': 0.6469, 'grad_norm': 4.28125, 'learning_rate': 9.96750715095394e-06, 'epoch': 0.07}
{'loss': 0.6262, 'grad_norm': 4.28125, 'learning_rate': 9.95772503009768e-06, 'epoch': 0.07}
{'loss': 0.5871, 'grad_norm': 8.25, 'learning_rate': 9.946664367789308e-06, 'epoch': 0.08}
{'loss': 0.8047, 'grad_norm': 4.21875, 'learning_rate': 9.934328336390318e-06, 'epoch': 0.08}
{'loss': 0.693, 'grad_norm': 3.71875, 'learning_rate': 9.920720474056922e-06, 'epoch': 0.09}
{'loss': 0.6484, 'grad_norm': 4.21875, 'learning_rate': 9.905844683725245e-06, 'epoch': 0.09}
{'loss': 0.5998, 'grad_norm': 4.09375, 'learning_rate': 9.889705231991912e-06, 'epoch': 0.1}
{'loss': 0.5823, 'grad_norm': 8.9375, 'learning_rate': 9.87230674789033e-06, 'epoch': 0.1}
{'loss': 0.8061, 'grad_norm': 3.71875, 'learning_rate': 9.853654221562993e-06, 'epoch': 0.11}
{'loss': 0.6838, 'grad_norm': 3.90625, 'learning_rate': 9.833753002830258e-06, 'epoch': 0.12}
{'loss': 0.6237, 'grad_norm': 3.984375, 'learning_rate': 9.812608799655921e-06, 'epoch': 0.12}
{'loss': 0.5884, 'grad_norm': 4.21875, 'learning_rate': 9.7902276765101e-06, 'epoch': 0.13}
{'loss': 0.5698, 'grad_norm': 6.125, 'learning_rate': 9.766616052629848e-06, 'epoch': 0.13}
{'loss': 0.785, 'grad_norm': 3.859375, 'learning_rate': 9.741780700178023e-06, 'epoch': 0.14}
{'loss': 0.6828, 'grad_norm': 4.125, 'learning_rate': 9.715728742300934e-06, 'epoch': 0.14}
{'loss': 0.6213, 'grad_norm': 3.90625, 'learning_rate': 9.68846765108531e-06, 'epoch': 0.15}
{'loss': 0.5793, 'grad_norm': 4.1875, 'learning_rate': 9.660005245415209e-06, 'epoch': 0.15}
{'loss': 0.5558, 'grad_norm': 6.75, 'learning_rate': 9.630349688729429e-06, 'epoch': 0.16}
{'loss': 0.7609, 'grad_norm': 4.21875, 'learning_rate': 9.599509486680123e-06, 'epoch': 0.16}
{'loss': 0.6744, 'grad_norm': 3.90625, 'learning_rate': 9.567493484693257e-06, 'epoch': 0.17}
{'loss': 0.6335, 'grad_norm': 3.875, 'learning_rate': 9.534310865431599e-06, 'epoch': 0.17}
{'loss': 0.5963, 'grad_norm': 4.25, 'learning_rate': 9.499971146161003e-06, 'epoch': 0.18}
{'loss': 0.5597, 'grad_norm': 7.0625, 'learning_rate': 9.464484176020714e-06, 'epoch': 0.18}
{'loss': 0.79, 'grad_norm': 3.390625, 'learning_rate': 9.427860133198491e-06, 'epoch': 0.19}
{'loss': 0.676, 'grad_norm': 3.625, 'learning_rate': 9.390109522011353e-06, 'epoch': 0.19}
{'loss': 0.618, 'grad_norm': 3.90625, 'learning_rate': 9.351243169892782e-06, 'epoch': 0.2}
{'loss': 0.5547, 'grad_norm': 3.90625, 'learning_rate': 9.311272224287254e-06, 'epoch': 0.2}
{'loss': 0.5138, 'grad_norm': 6.09375, 'learning_rate': 9.270208149452995e-06, 'epoch': 0.21}
{'loss': 0.7698, 'grad_norm': 3.296875, 'learning_rate': 9.228062723173859e-06, 'epoch': 0.21}
{'loss': 0.6612, 'grad_norm': 3.359375, 'learning_rate': 9.184848033381274e-06, 'epoch': 0.22}
{'loss': 0.6026, 'grad_norm': 3.609375, 'learning_rate': 9.140576474687263e-06, 'epoch': 0.22}
{'loss': 0.5817, 'grad_norm': 4.03125, 'learning_rate': 9.095260744829476e-06, 'epoch': 0.23}
{'loss': 0.5378, 'grad_norm': 6.34375, 'learning_rate': 9.048913841029286e-06, 'epoch': 0.24}
{'loss': 0.7368, 'grad_norm': 3.515625, 'learning_rate': 9.001549056264007e-06, 'epoch': 0.24}
{'loss': 0.6426, 'grad_norm': 4.21875, 'learning_rate': 8.953179975454262e-06, 'epoch': 0.25}
{'loss': 0.5993, 'grad_norm': 3.859375, 'learning_rate': 8.903820471567629e-06, 'epoch': 0.25}
{'loss': 0.5802, 'grad_norm': 4.0625, 'learning_rate': 8.853484701639668e-06, 'epoch': 0.26}
{'loss': 0.5257, 'grad_norm': 5.84375, 'learning_rate': 8.802187102713478e-06, 'epoch': 0.26}
{'loss': 0.725, 'grad_norm': 3.6875, 'learning_rate': 8.749942387698939e-06, 'epoch': 0.27}
{'loss': 0.6518, 'grad_norm': 3.734375, 'learning_rate': 8.69676554115282e-06, 'epoch': 0.27}
{'loss': 0.6158, 'grad_norm': 3.828125, 'learning_rate': 8.642671814981004e-06, 'epoch': 0.28}
{'loss': 0.579, 'grad_norm': 4.0, 'learning_rate': 8.587676724064008e-06, 'epoch': 0.28}
{'loss': 0.5343, 'grad_norm': 5.78125, 'learning_rate': 8.531796041807079e-06, 'epoch': 0.29}
{'loss': 0.7435, 'grad_norm': 3.296875, 'learning_rate': 8.475045795616164e-06, 'epoch': 0.29}
{'loss': 0.6457, 'grad_norm': 3.46875, 'learning_rate': 8.417442262300998e-06, 'epoch': 0.3}
{'loss': 0.5873, 'grad_norm': 3.890625, 'learning_rate': 8.35900196340668e-06, 'epoch': 0.3}
{'loss': 0.5436, 'grad_norm': 4.0625, 'learning_rate': 8.299741660475055e-06, 'epoch': 0.31}
{'loss': 0.5246, 'grad_norm': 6.71875, 'learning_rate': 8.239678350237246e-06, 'epoch': 0.31}
{'loss': 0.7414, 'grad_norm': 3.421875, 'learning_rate': 8.178829259738746e-06, 'epoch': 0.32}
{'loss': 0.6344, 'grad_norm': 3.546875, 'learning_rate': 8.117211841398444e-06, 'epoch': 0.32}
{'loss': 0.6103, 'grad_norm': 4.0, 'learning_rate': 8.05484376800302e-06, 'epoch': 0.33}
{'loss': 0.551, 'grad_norm': 3.84375, 'learning_rate': 7.991742927638119e-06, 'epoch': 0.33}
{'loss': 0.5462, 'grad_norm': 6.09375, 'learning_rate': 7.927927418557787e-06, 'epoch': 0.34}
{'loss': 0.7436, 'grad_norm': 3.46875, 'learning_rate': 7.863415543993628e-06, 'epoch': 0.35}
{'loss': 0.6404, 'grad_norm': 3.65625, 'learning_rate': 7.798225806905164e-06, 'epoch': 0.35}
{'loss': 0.5668, 'grad_norm': 3.71875, 'learning_rate': 7.732376904672907e-06, 'epoch': 0.36}
{'loss': 0.5549, 'grad_norm': 4.03125, 'learning_rate': 7.665887723735686e-06, 'epoch': 0.36}
{'loss': 0.5259, 'grad_norm': 6.71875, 'learning_rate': 7.598777334173721e-06, 'epoch': 0.37}
{'loss': 0.7282, 'grad_norm': 3.5, 'learning_rate': 7.53106498423906e-06, 'epoch': 0.37}
{'loss': 0.658, 'grad_norm': 3.84375, 'learning_rate': 7.462770094834879e-06, 'epoch': 0.38}
{'loss': 0.5925, 'grad_norm': 3.640625, 'learning_rate': 7.393912253945297e-06, 'epoch': 0.38}
{'loss': 0.5376, 'grad_norm': 3.96875, 'learning_rate': 7.324511211017234e-06, 'epoch': 0.39}
{'loss': 0.5195, 'grad_norm': 6.125, 'learning_rate': 7.2545868712959875e-06, 'epoch': 0.39}
{'loss': 0.7241, 'grad_norm': 3.15625, 'learning_rate': 7.18415929011612e-06, 'epoch': 0.4}
{'loss': 0.6097, 'grad_norm': 3.46875, 'learning_rate': 7.113248667149277e-06, 'epoch': 0.4}
{'loss': 0.5788, 'grad_norm': 3.546875, 'learning_rate': 7.041875340610636e-06, 'epoch': 0.41}
{'loss': 0.5504, 'grad_norm': 4.125, 'learning_rate': 6.9700597814256e-06, 'epoch': 0.41}
{'loss': 0.5143, 'grad_norm': 5.8125, 'learning_rate': 6.897822587358435e-06, 'epoch': 0.42}
{'loss': 0.7259, 'grad_norm': 3.1875, 'learning_rate': 6.825184477104519e-06, 'epoch': 0.42}
{'loss': 0.6176, 'grad_norm': 3.375, 'learning_rate': 6.7521662843479285e-06, 'epoch': 0.43}
{'loss': 0.5801, 'grad_norm': 3.8125, 'learning_rate': 6.678788951786016e-06, 'epoch': 0.43}
{'loss': 0.5547, 'grad_norm': 4.09375, 'learning_rate': 6.605073525122748e-06, 'epoch': 0.44}
{'loss': 0.5046, 'grad_norm': 6.59375, 'learning_rate': 6.531041147032469e-06, 'epoch': 0.44}
{'loss': 0.7061, 'grad_norm': 4.5, 'learning_rate': 6.456713051095889e-06, 'epoch': 0.45}
{'loss': 0.6139, 'grad_norm': 3.640625, 'learning_rate': 6.382110555709958e-06, 'epoch': 0.45}
{'loss': 0.5851, 'grad_norm': 3.828125, 'learning_rate': 6.307255057973454e-06, 'epoch': 0.46}

 47%|████▋     | 890/1913 [41:06<31:54,  1.87s/it]
 47%|████▋     | 891/1913 [41:09<36:26,  2.14s/it]
 47%|████▋     | 892/1913 [41:11<34:20,  2.02s/it]
 47%|████▋     | 893/1913 [41:12<32:38,  1.92s/it]
 47%|████▋     | 894/1913 [41:14<31:21,  1.85s/it]
 47%|████▋     | 895/1913 [41:16<30:09,  1.78s/it]
 47%|████▋     | 896/1913 [41:17<29:10,  1.72s/it]
 47%|████▋     | 897/1913 [41:19<28:17,  1.67s/it]
 47%|████▋     | 898/1913 [41:20<27:26,  1.62s/it]
 47%|████▋     | 899/1913 [41:22<26:35,  1.57s/it]
 47%|████▋     | 900/1913 [41:23<25:32,  1.51s/it]
                                                  

 47%|████▋     | 900/1913 [41:23<25:32,  1.51s/it]
 47%|████▋     | 901/1913 [41:59<3:21:31, 11.95s/it]
 47%|████▋     | 902/1913 [42:05<2:50:40, 10.13s/it]
 47%|████▋     | 903/1913 [42:11<2:26:15,  8.69s/it]
 47%|████▋     | 904/1913 [42:16<2:07:16,  7.57s/it]
 47%|████▋     | 905/1913 [42:20<1:52:15,  6.68s/it]
 47%|████▋     | 906/1913 [42:25<1:40:17,  5.98s/it]
 47%|████▋     | 907/1913 [42:29<1:30:23,  5.39s/it]
 47%|████▋     | 908/1913 [42:32<1:22:01,  4.90s/it]
 48%|████▊     | 909/1913 [42:36<1:15:27,  4.51s/it]
 48%|████▊     | 910/1913 [42:39<1:09:56,  4.18s/it]
                                                    

 48%|████▊     | 910/1913 [42:39<1:09:56,  4.18s/it]
 48%|████▊     | 911/1913 [42:44<1:10:39,  4.23s/it]
 48%|████▊     | 912/1913 [42:47<1:05:23,  3.92s/it]
 48%|████▊     | 913/1913 [42:50<1:00:56,  3.66s/it]
 48%|████▊     | 914/1913 [42:53<57:26,  3.45s/it]  
 48%|████▊     | 915/1913 [42:56<54:29,  3.28s/it]
 48%|████▊     | 916/1913 [42:59<51:58,  3.13s/it]
 48%|████▊     | 917/1913 [43:01<49:46,  3.00s/it]
 48%|████▊     | 918/1913 [43:04<47:53,  2.89s/it]
 48%|████▊     | 919/1913 [43:06<46:24,  2.80s/it]
 48%|████▊     | 920/1913 [43:09<45:01,  2.72s/it]
                                                  

 48%|████▊     | 920/1913 [43:09<45:01,  2.72s/it]
 48%|████▊     | 921/1913 [43:12<43:45,  2.65s/it]
 48%|████▊     | 922/1913 [43:15<47:35,  2.88s/it]
 48%|████▊     | 923/1913 [43:17<45:04,  2.73s/it]
 48%|████▊     | 924/1913 [43:20<42:59,  2.61s/it]
 48%|████▊     | 925/1913 [43:22<41:16,  2.51s/it]
 48%|████▊     | 926/1913 [43:24<39:53,  2.42s/it]
 48%|████▊     | 927/1913 [43:26<38:40,  2.35s/it]
 49%|████▊     | 928/1913 [43:28<37:37,  2.29s/it]
 49%|████▊     | 929/1913 [43:31<36:43,  2.24s/it]
 49%|████▊     | 930/1913 [43:33<35:57,  2.19s/it]
                                                  

 49%|████▊     | 930/1913 [43:33<35:57,  2.19s/it]
 49%|████▊     | 931/1913 [43:35<35:18,  2.16s/it]
 49%|████▊     | 932/1913 [43:38<39:45,  2.43s/it]
 49%|████▉     | 933/1913 [43:40<37:34,  2.30s/it]
 49%|████▉     | 934/1913 [43:42<35:54,  2.20s/it]
 49%|████▉     | 935/1913 [43:44<34:32,  2.12s/it]
 49%|████▉     | 936/1913 [43:46<33:29,  2.06s/it]
 49%|████▉     | 937/1913 [43:48<32:34,  2.00s/it]
 49%|████▉     | 938/1913 [43:49<31:48,  1.96s/it]
 49%|████▉     | 939/1913 [43:51<31:04,  1.91s/it]
 49%|████▉     | 940/1913 [43:53<30:29,  1.88s/it]
                                                  

 49%|████▉     | 940/1913 [43:53<30:29,  1.88s/it]
 49%|████▉     | 941/1913 [43:55<29:55,  1.85s/it]
 49%|████▉     | 942/1913 [43:56<29:21,  1.81s/it]
 49%|████▉     | 943/1913 [43:59<34:18,  2.12s/it]
 49%|████▉     | 944/1913 [44:01<32:06,  1.99s/it]
 49%|████▉     | 945/1913 [44:03<30:18,  1.88s/it]
 49%|████▉     | 946/1913 [44:04<28:51,  1.79s/it]
 50%|████▉     | 947/1913 [44:06<27:39,  1.72s/it]
 50%|████▉     | 948/1913 [44:07<26:39,  1.66s/it]
 50%|████▉     | 949/1913 [44:09<25:38,  1.60s/it]
 50%|████▉     | 950/1913 [44:10<24:30,  1.53s/it]
                                                  

 50%|████▉     | 950/1913 [44:10<24:30,  1.53s/it]
 50%|████▉     | 951/1913 [44:18<53:26,  3.33s/it]
 50%|████▉     | 952/1913 [44:24<1:05:47,  4.11s/it]
 50%|████▉     | 953/1913 [44:30<1:15:54,  4.74s/it]
 50%|████▉     | 954/1913 [44:35<1:16:26,  4.78s/it]
 50%|████▉     | 955/1913 [44:39<1:15:09,  4.71s/it]
 50%|████▉     | 956/1913 [44:43<1:12:59,  4.58s/it]
 50%|█████     | 957/1913 [44:47<1:10:12,  4.41s/it]
 50%|█████     | 958/1913 [44:51<1:07:01,  4.21s/it]
 50%|█████     | 959/1913 [44:55<1:03:55,  4.02s/it]
 50%|█████     | 960/1913 [44:58<1:00:51,  3.83s/it]
                                                    

 50%|█████     | 960/1913 [44:58<1:00:51,  3.83s/it]
 50%|█████     | 961/1913 [45:01<58:14,  3.67s/it]  
 50%|█████     | 962/1913 [45:05<55:50,  3.52s/it]
 50%|█████     | 963/1913 [45:09<58:08,  3.67s/it]
 50%|█████     | 964/1913 [45:12<54:43,  3.46s/it]
 50%|█████     | 965/1913 [45:14<51:48,  3.28s/it]
 50%|█████     | 966/1913 [45:17<49:16,  3.12s/it]
 51%|█████     | 967/1913 [45:20<47:14,  3.00s/it]
 51%|█████     | 968/1913 [45:23<45:28,  2.89s/it]
 51%|█████     | 969/1913 [45:25<43:57,  2.79s/it]
 51%|█████     | 970/1913 [45:28<42:33,  2.71s/it]
                                                  

 51%|█████     | 970/1913 [45:28<42:33,  2.71s/it]
 51%|█████     | 971/1913 [45:30<41:18,  2.63s/it]
