The tokenizer you are loading from '/home/ben/task/ckpts/exp-02/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
rows=77000 kept=76999 dropped_too_long=1 (0.001%) len p50=328 p99=773 max=1479 total_tokens=27.3M

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 52.69it/s]
trainable=3.88B

  0%|          | 0/1204 [00:00<?, ?it/s]
 62%|██████▏   | 741/1204 [28:43<13:47,  1.79s/it]
 62%|██████▏   | 742/1204 [28:44<13:22,  1.74s/it]
 62%|██████▏   | 743/1204 [28:46<13:00,  1.69s/it]
 62%|██████▏   | 744/1204 [28:47<12:42,  1.66s/it]
 62%|██████▏   | 745/1204 [28:49<12:25,  1.62s/it]
 62%|██████▏   | 746/1204 [28:50<12:10,  1.60s/it]
 62%|██████▏   | 747/1204 [28:53<13:32,  1.78s/it]
 62%|██████▏   | 748/1204 [28:54<12:43,  1.68s/it]
 62%|██████▏   | 749/1204 [28:55<12:04,  1.59s/it]
 62%|██████▏   | 750/1204 [28:57<11:25,  1.51s/it]
                                                  

 62%|██████▏   | 750/1204 [28:57<11:25,  1.51s/it]
 62%|██████▏   | 751/1204 [29:03<21:02,  2.79s/it]
 62%|██████▏   | 752/1204 [29:06<23:24,  3.11s/it]
 63%|██████▎   | 753/1204 [29:10<24:05,  3.20s/it]
 63%|██████▎   | 754/1204 [29:13<24:06,  3.22s/it]
 63%|██████▎   | 755/1204 [29:16<23:39,  3.16s/it]
 63%|██████▎   | 756/1204 [29:20<24:37,  3.30s/it]
 63%|██████▎   | 757/1204 [29:22<23:28,  3.15s/it]
 63%|██████▎   | 758/1204 [29:25<22:26,  3.02s/it]
 63%|██████▎   | 759/1204 [29:28<21:32,  2.91s/it]
 63%|██████▎   | 760/1204 [29:30<20:47,  2.81s/it]
                                                  

 63%|██████▎   | 760/1204 [29:30<20:47,  2.81s/it]
 63%|██████▎   | 761/1204 [29:33<20:05,  2.72s/it]
 63%|██████▎   | 762/1204 [29:35<19:30,  2.65s/it]
 63%|██████▎   | 763/1204 [29:38<19:00,  2.59s/it]
 63%|██████▎   | 764/1204 [29:40<18:30,  2.52s/it]
 64%|██████▎   | 765/1204 [29:43<19:36,  2.68s/it]
 64%|██████▎   | 766/1204 [29:46<18:43,  2.56s/it]
 64%|██████▎   | 767/1204 [29:48<18:00,  2.47s/it]
 64%|██████▍   | 768/1204 [29:50<17:23,  2.39s/it]
 64%|██████▍   | 769/1204 [29:52<16:53,  2.33s/it]
 64%|██████▍   | 770/1204 [29:54<16:27,  2.28s/it]
                                                  

 64%|██████▍   | 770/1204 [29:54<16:27,  2.28s/it]
 64%|██████▍   | 771/1204 [29:57<16:04,  2.23s/it]
 64%|██████▍   | 772/1204 [29:59<15:44,  2.19s/it]
 64%|██████▍   | 773/1204 [30:01<15:25,  2.15s/it]
 64%|██████▍   | 774/1204 [30:03<16:36,  2.32s/it]
 64%|██████▍   | 775/1204 [30:05<15:53,  2.22s/it]
 64%|██████▍   | 776/1204 [30:07<15:23,  2.16s/it]
 65%|██████▍   | 777/1204 [30:09<14:56,  2.10s/it]
 65%|██████▍   | 778/1204 [30:11<14:34,  2.05s/it]
 65%|██████▍   | 779/1204 [30:13<14:15,  2.01s/it]
 65%|██████▍   | 780/1204 [30:15<13:58,  1.98s/it]
                                                  

 65%|██████▍   | 780/1204 [30:15<13:58,  1.98s/it]
 65%|██████▍   | 781/1204 [30:17<13:44,  1.95s/it]
 65%|██████▍   | 782/1204 [30:20<14:57,  2.13s/it]
 65%|██████▌   | 783/1204 [30:21<14:17,  2.04s/it]
 65%|██████▌   | 784/1204 [30:23<13:44,  1.96s/it]
 65%|██████▌   | 785/1204 [30:25<13:19,  1.91s/it]
 65%|██████▌   | 786/1204 [30:27<12:58,  1.86s/it]
 65%|██████▌   | 787/1204 [30:28<12:39,  1.82s/it]
 65%|██████▌   | 788/1204 [30:30<12:23,  1.79s/it]
 66%|██████▌   | 789/1204 [30:32<12:08,  1.75s/it]
 66%|██████▌   | 790/1204 [30:34<13:19,  1.93s/it]
                                                  

 66%|██████▌   | 790/1204 [30:34<13:19,  1.93s/it]
 66%|██████▌   | 791/1204 [30:36<12:40,  1.84s/it]
 66%|██████▌   | 792/1204 [30:37<12:09,  1.77s/it]
 66%|██████▌   | 793/1204 [30:39<11:45,  1.72s/it]
 66%|██████▌   | 794/1204 [30:41<11:25,  1.67s/it]
 66%|██████▌   | 795/1204 [30:42<11:06,  1.63s/it]
 66%|██████▌   | 796/1204 [30:44<10:50,  1.59s/it]
 66%|██████▌   | 797/1204 [30:45<10:32,  1.55s/it]
 66%|██████▋   | 798/1204 [30:46<10:16,  1.52s/it]
 66%|██████▋   | 799/1204 [30:48<10:00,  1.48s/it]
 66%|██████▋   | 800/1204 [30:50<11:04,  1.65s/it]
                                                  

 66%|██████▋   | 800/1204 [30:50<11:04,  1.65s/it]
 67%|██████▋   | 801/1204 [30:56<19:06,  2.84s/it]
 67%|██████▋   | 802/1204 [31:00<21:25,  3.20s/it]
 67%|██████▋   | 803/1204 [31:03<22:01,  3.30s/it]
 67%|██████▋   | 804/1204 [31:06<21:49,  3.27s/it]
 67%|██████▋   | 805/1204 [31:09<21:17,  3.20s/it]
 67%|██████▋   | 806/1204 [31:12<20:43,  3.13s/it]
 67%|██████▋   | 807/1204 [31:15<20:06,  3.04s/it]
 67%|██████▋   | 808/1204 [31:19<20:51,  3.16s/it]
 67%|██████▋   | 809/1204 [31:21<19:51,  3.02s/it]
 67%|██████▋   | 810/1204 [31:24<19:03,  2.90s/it]
                                                  

 67%|██████▋   | 810/1204 [31:24<19:03,  2.90s/it]
 67%|██████▋   | 811/1204 [31:26<18:21,  2.80s/it]
 67%|██████▋   | 812/1204 [31:29<17:44,  2.72s/it]
 68%|██████▊   | 813/1204 [31:31<17:13,  2.64s/it]
 68%|██████▊   | 814/1204 [31:34<16:45,  2.58s/it]
 68%|██████▊   | 815/1204 [31:36<16:18,  2.52s/it]
 68%|██████▊   | 816/1204 [31:39<17:15,  2.67s/it]
 68%|██████▊   | 817/1204 [31:42<16:28,  2.55s/it]
 68%|██████▊   | 818/1204 [31:44<15:49,  2.46s/it]
 68%|██████▊   | 819/1204 [31:46<15:18,  2.39s/it]
 68%|██████▊   | 820/1204 [31:48<14:52,  2.32s/it]
                                                  

 68%|██████▊   | 820/1204 [31:48<14:52,  2.32s/it]
 68%|██████▊   | 821/1204 [31:50<14:30,  2.27s/it]
 68%|██████▊   | 822/1204 [31:52<14:11,  2.23s/it]
 68%|██████▊   | 823/1204 [31:55<13:54,  2.19s/it]
 68%|██████▊   | 824/1204 [31:57<13:38,  2.15s/it]
 69%|██████▊   | 825/1204 [31:59<13:24,  2.12s/it]
 69%|██████▊   | 826/1204 [32:01<14:30,  2.30s/it]
 69%|██████▊   | 827/1204 [32:03<13:54,  2.21s/it]
 69%|██████▉   | 828/1204 [32:05<13:23,  2.14s/it]
 69%|██████▉   | 829/1204 [32:07<12:59,  2.08s/it]
 69%|██████▉   | 830/1204 [32:09<12:39,  2.03s/it]
                                                  

 69%|██████▉   | 830/1204 [32:09<12:39,  2.03s/it]
 69%|██████▉   | 831/1204 [32:11<12:21,  1.99s/it]
 69%|██████▉   | 832/1204 [32:13<12:05,  1.95s/it]
 69%|██████▉   | 833/1204 [32:15<11:51,  1.92s/it]
 69%|██████▉   | 834/1204 [32:17<11:39,  1.89s/it]
 69%|██████▉   | 835/1204 [32:19<12:43,  2.07s/it]
 69%|██████▉   | 836/1204 [32:21<12:08,  1.98s/it]
 70%|██████▉   | 837/1204 [32:23<11:42,  1.91s/it]
 70%|██████▉   | 838/1204 [32:24<11:20,  1.86s/it]
 70%|██████▉   | 839/1204 [32:26<11:01,  1.81s/it]
 70%|██████▉   | 840/1204 [32:28<10:46,  1.78s/it]
                                                  

 70%|██████▉   | 840/1204 [32:28<10:46,  1.78s/it]
 70%|██████▉   | 841/1204 [32:29<10:31,  1.74s/it]
 70%|██████▉   | 842/1204 [32:31<10:16,  1.70s/it]
 70%|███████   | 843/1204 [32:33<10:02,  1.67s/it]
 70%|███████   | 844/1204 [32:35<11:09,  1.86s/it]
 70%|███████   | 845/1204 [32:36<10:33,  1.76s/it]
 70%|███████   | 846/1204 [32:38<10:05,  1.69s/it]
 70%|███████   | 847/1204 [32:39<09:41,  1.63s/it]
 70%|███████   | 848/1204 [32:41<09:19,  1.57s/it]
 71%|███████   | 849/1204 [32:42<08:58,  1.52s/it]
 71%|███████   | 850/1204 [32:44<08:36,  1.46s/it]
                                                  

 71%|███████   | 850/1204 [32:44<08:36,  1.46s/it]
 71%|███████   | 851/1204 [32:50<17:17,  2.94s/it]
 71%|███████   | 852/1204 [32:54<19:03,  3.25s/it]
 71%|███████   | 853/1204 [32:58<19:32,  3.34s/it]
 71%|███████   | 854/1204 [33:01<19:27,  3.34s/it]
 71%|███████   | 855/1204 [33:04<18:59,  3.26s/it]
 71%|███████   | 856/1204 [33:07<18:23,  3.17s/it]
 71%|███████   | 857/1204 [33:10<17:51,  3.09s/it]
 71%|███████▏  | 858/1204 [33:13<17:15,  2.99s/it]
 71%|███████▏  | 859/1204 [33:15<16:43,  2.91s/it]
 71%|███████▏  | 860/1204 [33:18<16:13,  2.83s/it]
                                                  

 71%|███████▏  | 860/1204 [33:18<16:13,  2.83s/it]
 72%|███████▏  | 861/1204 [33:21<16:54,  2.96s/it]
 72%|███████▏  | 862/1204 [33:24<16:05,  2.82s/it]
 72%|███████▏  | 863/1204 [33:26<15:26,  2.72s/it]
 72%|███████▏  | 864/1204 [33:29<14:54,  2.63s/it]
 72%|███████▏  | 865/1204 [33:31<14:24,  2.55s/it]
 72%|███████▏  | 866/1204 [33:33<13:59,  2.48s/it]
 72%|███████▏  | 867/1204 [33:36<13:37,  2.42s/it]
 72%|███████▏  | 868/1204 [33:38<13:18,  2.38s/it]
 72%|███████▏  | 869/1204 [33:40<12:59,  2.33s/it]
 72%|███████▏  | 870/1204 [33:43<13:52,  2.49s/it]
                                                  

 72%|███████▏  | 870/1204 [33:43<13:52,  2.49s/it]
 72%|███████▏  | 871/1204 [33:45<13:16,  2.39s/it]
 72%|███████▏  | 872/1204 [33:47<12:48,  2.32s/it]
 73%|███████▎  | 873/1204 [33:49<12:24,  2.25s/it]
 73%|███████▎  | 874/1204 [33:51<12:03,  2.19s/it]
 73%|███████▎  | 875/1204 [33:53<11:48,  2.15s/it]
 73%|███████▎  | 876/1204 [33:55<11:30,  2.10s/it]
 73%|███████▎  | 877/1204 [33:57<11:16,  2.07s/it]
 73%|███████▎  | 878/1204 [34:00<12:12,  2.25s/it]
 73%|███████▎  | 879/1204 [34:02<11:39,  2.15s/it]
 73%|███████▎  | 880/1204 [34:04<11:13,  2.08s/it]
                                                  
{'loss': 0.6245, 'grad_norm': 5.5, 'learning_rate': 1.8000000000000001e-06, 'epoch': 0.01}
{'loss': 0.5807, 'grad_norm': 3.984375, 'learning_rate': 3.8000000000000005e-06, 'epoch': 0.02}
{'loss': 0.5316, 'grad_norm': 4.09375, 'learning_rate': 4.999872197152896e-06, 'epoch': 0.02}
{'loss': 0.5264, 'grad_norm': 4.34375, 'learning_rate': 4.998434581856265e-06, 'epoch': 0.03}
{'loss': 0.4933, 'grad_norm': 7.375, 'learning_rate': 4.995400621785841e-06, 'epoch': 0.04}
{'loss': 0.6198, 'grad_norm': 3.640625, 'learning_rate': 4.990772470994198e-06, 'epoch': 0.05}
{'loss': 0.5518, 'grad_norm': 3.703125, 'learning_rate': 4.9845534153782855e-06, 'epoch': 0.06}
{'loss': 0.5109, 'grad_norm': 4.09375, 'learning_rate': 4.976747870346499e-06, 'epoch': 0.07}
{'loss': 0.5045, 'grad_norm': 4.03125, 'learning_rate': 4.967361377683827e-06, 'epoch': 0.07}
{'loss': 0.4766, 'grad_norm': 6.34375, 'learning_rate': 4.956400601617297e-06, 'epoch': 0.08}
{'loss': 0.6135, 'grad_norm': 3.765625, 'learning_rate': 4.943873324084498e-06, 'epoch': 0.09}
{'loss': 0.5226, 'grad_norm': 4.0, 'learning_rate': 4.929788439208561e-06, 'epoch': 0.1}
{'loss': 0.5172, 'grad_norm': 4.15625, 'learning_rate': 4.914155946983499e-06, 'epoch': 0.11}
{'loss': 0.5022, 'grad_norm': 4.125, 'learning_rate': 4.8969869461744114e-06, 'epoch': 0.12}
{'loss': 0.4624, 'grad_norm': 5.9375, 'learning_rate': 4.8782936264375754e-06, 'epoch': 0.12}
{'loss': 0.5645, 'grad_norm': 3.65625, 'learning_rate': 4.858089259666026e-06, 'epoch': 0.13}
{'loss': 0.5097, 'grad_norm': 3.734375, 'learning_rate': 4.836388190566771e-06, 'epoch': 0.14}
{'loss': 0.5116, 'grad_norm': 3.84375, 'learning_rate': 4.813205826476328e-06, 'epoch': 0.15}
{'loss': 0.4951, 'grad_norm': 4.4375, 'learning_rate': 4.788558626421818e-06, 'epoch': 0.16}
{'loss': 0.4778, 'grad_norm': 6.5, 'learning_rate': 4.7624640894353735e-06, 'epoch': 0.17}
{'loss': 0.5623, 'grad_norm': 3.40625, 'learning_rate': 4.734940742130166e-06, 'epoch': 0.17}
{'loss': 0.5122, 'grad_norm': 3.953125, 'learning_rate': 4.706008125546877e-06, 'epoch': 0.18}
{'loss': 0.5072, 'grad_norm': 4.21875, 'learning_rate': 4.67568678127993e-06, 'epoch': 0.19}
{'loss': 0.4887, 'grad_norm': 4.21875, 'learning_rate': 4.64399823689337e-06, 'epoch': 0.2}
{'loss': 0.4603, 'grad_norm': 6.3125, 'learning_rate': 4.610964990636699e-06, 'epoch': 0.21}
{'loss': 0.5717, 'grad_norm': 3.484375, 'learning_rate': 4.576610495471574e-06, 'epoch': 0.22}
{'loss': 0.5213, 'grad_norm': 3.828125, 'learning_rate': 4.540959142420639e-06, 'epoch': 0.22}
{'loss': 0.4891, 'grad_norm': 3.875, 'learning_rate': 4.504036243250395e-06, 'epoch': 0.23}
{'loss': 0.4922, 'grad_norm': 4.1875, 'learning_rate': 4.465868012500325e-06, 'epoch': 0.24}
{'loss': 0.467, 'grad_norm': 6.75, 'learning_rate': 4.426481548871088e-06, 'epoch': 0.25}
{'loss': 0.5517, 'grad_norm': 3.484375, 'learning_rate': 4.385904815984966e-06, 'epoch': 0.26}
{'loss': 0.5169, 'grad_norm': 3.734375, 'learning_rate': 4.344166622532236e-06, 'epoch': 0.27}
{'loss': 0.5014, 'grad_norm': 3.765625, 'learning_rate': 4.301296601817566e-06, 'epoch': 0.27}
{'loss': 0.4813, 'grad_norm': 3.984375, 'learning_rate': 4.257325190720939e-06, 'epoch': 0.28}
{'loss': 0.4434, 'grad_norm': 7.34375, 'learning_rate': 4.212283608088066e-06, 'epoch': 0.29}
{'loss': 0.5653, 'grad_norm': 3.75, 'learning_rate': 4.166203832565611e-06, 'epoch': 0.3}
{'loss': 0.5272, 'grad_norm': 3.390625, 'learning_rate': 4.119118579896972e-06, 'epoch': 0.31}
{'loss': 0.5095, 'grad_norm': 3.65625, 'learning_rate': 4.071061279694748e-06, 'epoch': 0.32}
{'loss': 0.4904, 'grad_norm': 4.0, 'learning_rate': 4.022066051706357e-06, 'epoch': 0.32}
{'loss': 0.4489, 'grad_norm': 6.875, 'learning_rate': 3.972167681589684e-06, 'epoch': 0.33}
{'loss': 0.5704, 'grad_norm': 3.515625, 'learning_rate': 3.921401596215938e-06, 'epoch': 0.34}
{'loss': 0.4979, 'grad_norm': 3.65625, 'learning_rate': 3.869803838517268e-06, 'epoch': 0.35}
{'loss': 0.4965, 'grad_norm': 3.71875, 'learning_rate': 3.817411041896978e-06, 'epoch': 0.36}
{'loss': 0.4868, 'grad_norm': 4.75, 'learning_rate': 3.764260404220529e-06, 'epoch': 0.37}
{'loss': 0.4567, 'grad_norm': 6.5625, 'learning_rate': 3.7103896614057717e-06, 'epoch': 0.37}
{'loss': 0.5545, 'grad_norm': 3.5, 'learning_rate': 3.655837060631186e-06, 'epoch': 0.38}
{'loss': 0.4985, 'grad_norm': 3.6875, 'learning_rate': 3.600641333181128e-06, 'epoch': 0.39}
{'loss': 0.4972, 'grad_norm': 4.0, 'learning_rate': 3.5448416669473696e-06, 'epoch': 0.4}
{'loss': 0.4798, 'grad_norm': 4.40625, 'learning_rate': 3.48847767860646e-06, 'epoch': 0.41}
{'loss': 0.4602, 'grad_norm': 6.46875, 'learning_rate': 3.431589385492657e-06, 'epoch': 0.42}
{'loss': 0.5669, 'grad_norm': 3.28125, 'learning_rate': 3.374217177186397e-06, 'epoch': 0.42}
{'loss': 0.4829, 'grad_norm': 3.65625, 'learning_rate': 3.316401786838483e-06, 'epoch': 0.43}
{'loss': 0.4961, 'grad_norm': 3.9375, 'learning_rate': 3.2581842622503366e-06, 'epoch': 0.44}
{'loss': 0.4881, 'grad_norm': 4.34375, 'learning_rate': 3.19960593673086e-06, 'epoch': 0.45}
{'loss': 0.4547, 'grad_norm': 7.40625, 'learning_rate': 3.140708399750594e-06, 'epoch': 0.46}
{'loss': 0.5336, 'grad_norm': 3.703125, 'learning_rate': 3.0815334674139967e-06, 'epoch': 0.47}
{'loss': 0.4996, 'grad_norm': 3.765625, 'learning_rate': 3.0221231527708317e-06, 'epoch': 0.47}
{'loss': 0.5087, 'grad_norm': 3.609375, 'learning_rate': 2.962519635987716e-06, 'epoch': 0.48}
{'loss': 0.4747, 'grad_norm': 4.21875, 'learning_rate': 2.9027652344010242e-06, 'epoch': 0.49}
{'loss': 0.4509, 'grad_norm': 6.78125, 'learning_rate': 2.8429023724724035e-06, 'epoch': 0.5}
{'loss': 0.5453, 'grad_norm': 3.765625, 'learning_rate': 2.7829735516682317e-06, 'epoch': 0.51}
{'loss': 0.4942, 'grad_norm': 3.609375, 'learning_rate': 2.7230213202844043e-06, 'epoch': 0.52}
{'loss': 0.4965, 'grad_norm': 4.09375, 'learning_rate': 2.663088243237871e-06, 'epoch': 0.52}
{'loss': 0.4854, 'grad_norm': 4.21875, 'learning_rate': 2.6032168718463797e-06, 'epoch': 0.53}
{'loss': 0.453, 'grad_norm': 6.40625, 'learning_rate': 2.543449713617859e-06, 'epoch': 0.54}
{'loss': 0.567, 'grad_norm': 3.46875, 'learning_rate': 2.483829202070924e-06, 'epoch': 0.55}
{'loss': 0.4964, 'grad_norm': 3.671875, 'learning_rate': 2.4243976666079005e-06, 'epoch': 0.56}
{'loss': 0.4929, 'grad_norm': 4.0, 'learning_rate': 2.3651973024617752e-06, 'epoch': 0.57}
{'loss': 0.4738, 'grad_norm': 4.28125, 'learning_rate': 2.306270140738398e-06, 'epoch': 0.57}
{'loss': 0.444, 'grad_norm': 7.53125, 'learning_rate': 2.247658018575222e-06, 'epoch': 0.58}
{'loss': 0.5307, 'grad_norm': 3.515625, 'learning_rate': 2.1894025494377453e-06, 'epoch': 0.59}
{'loss': 0.4933, 'grad_norm': 3.703125, 'learning_rate': 2.1315450935747604e-06, 'epoch': 0.6}
{'loss': 0.4884, 'grad_norm': 3.828125, 'learning_rate': 2.0741267286533874e-06, 'epoch': 0.61}
{'loss': 0.4825, 'grad_norm': 4.5625, 'learning_rate': 2.017188220594726e-06, 'epoch': 0.61}
{'loss': 0.4552, 'grad_norm': 7.5, 'learning_rate': 1.9607699946308457e-06, 'epoch': 0.62}
{'loss': 0.5561, 'grad_norm': 3.359375, 'learning_rate': 1.9049121066036614e-06, 'epoch': 0.63}
{'loss': 0.5126, 'grad_norm': 3.59375, 'learning_rate': 1.849654214526061e-06, 'epoch': 0.64}
{'loss': 0.4997, 'grad_norm': 3.78125, 'learning_rate': 1.7950355504254924e-06, 'epoch': 0.65}
{'loss': 0.4778, 'grad_norm': 4.125, 'learning_rate': 1.741094892489986e-06, 'epoch': 0.66}
{'loss': 0.4603, 'grad_norm': 7.53125, 'learning_rate': 1.6878705375363967e-06, 'epoch': 0.66}
{'loss': 0.5617, 'grad_norm': 3.234375, 'learning_rate': 1.6354002738204068e-06, 'epoch': 0.67}
{'loss': 0.5012, 'grad_norm': 3.6875, 'learning_rate': 1.5837213542076062e-06, 'epoch': 0.68}
{'loss': 0.493, 'grad_norm': 3.875, 'learning_rate': 1.5328704697246785e-06, 'epoch': 0.69}
{'loss': 0.4886, 'grad_norm': 4.28125, 'learning_rate': 1.4828837235094875e-06, 'epoch': 0.7}
{'loss': 0.4606, 'grad_norm': 6.75, 'learning_rate': 1.4337966051785533e-06, 'epoch': 0.71}
{'loss': 0.5163, 'grad_norm': 3.265625, 'learning_rate': 1.3856439656301136e-06, 'epoch': 0.71}
{'loss': 0.4883, 'grad_norm': 3.390625, 'learning_rate': 1.338459992300667e-06, 'epoch': 0.72}

 73%|███████▎  | 880/1204 [34:04<11:13,  2.08s/it]
 73%|███████▎  | 881/1204 [34:06<10:52,  2.02s/it]
 73%|███████▎  | 882/1204 [34:08<10:36,  1.98s/it]
 73%|███████▎  | 883/1204 [34:10<10:21,  1.94s/it]
 73%|███████▎  | 884/1204 [34:11<10:08,  1.90s/it]
 74%|███████▎  | 885/1204 [34:13<09:55,  1.87s/it]
 74%|███████▎  | 886/1204 [34:16<10:49,  2.04s/it]
 74%|███████▎  | 887/1204 [34:17<10:20,  1.96s/it]
 74%|███████▍  | 888/1204 [34:19<09:56,  1.89s/it]
 74%|███████▍  | 889/1204 [34:21<09:37,  1.83s/it]
 74%|███████▍  | 890/1204 [34:22<09:22,  1.79s/it]
                                                  

 74%|███████▍  | 890/1204 [34:23<09:22,  1.79s/it]
 74%|███████▍  | 891/1204 [34:24<09:07,  1.75s/it]
 74%|███████▍  | 892/1204 [34:26<08:53,  1.71s/it]
 74%|███████▍  | 893/1204 [34:27<08:41,  1.68s/it]
 74%|███████▍  | 894/1204 [34:29<08:30,  1.65s/it]
 74%|███████▍  | 895/1204 [34:30<08:19,  1.62s/it]
 74%|███████▍  | 896/1204 [34:33<09:10,  1.79s/it]
 75%|███████▍  | 897/1204 [34:34<08:40,  1.70s/it]
 75%|███████▍  | 898/1204 [34:36<08:14,  1.62s/it]
 75%|███████▍  | 899/1204 [34:37<07:52,  1.55s/it]
 75%|███████▍  | 900/1204 [34:38<07:28,  1.48s/it]
                                                  

 75%|███████▍  | 900/1204 [34:38<07:28,  1.48s/it]
 75%|███████▍  | 901/1204 [34:44<13:23,  2.65s/it]
 75%|███████▍  | 902/1204 [34:48<15:10,  3.01s/it]
 75%|███████▌  | 903/1204 [34:51<15:52,  3.17s/it]
 75%|███████▌  | 904/1204 [34:54<16:02,  3.21s/it]
 75%|███████▌  | 905/1204 [34:58<16:50,  3.38s/it]
 75%|███████▌  | 906/1204 [35:01<16:11,  3.26s/it]
 75%|███████▌  | 907/1204 [35:04<15:33,  3.14s/it]
 75%|███████▌  | 908/1204 [35:07<14:56,  3.03s/it]
 75%|███████▌  | 909/1204 [35:09<14:21,  2.92s/it]
 76%|███████▌  | 910/1204 [35:12<13:52,  2.83s/it]
                                                  

 76%|███████▌  | 910/1204 [35:12<13:52,  2.83s/it]
 76%|███████▌  | 911/1204 [35:15<13:26,  2.75s/it]
 76%|███████▌  | 912/1204 [35:17<13:03,  2.68s/it]
 76%|███████▌  | 913/1204 [35:20<12:40,  2.61s/it]
 76%|███████▌  | 914/1204 [35:23<13:20,  2.76s/it]
 76%|███████▌  | 915/1204 [35:25<12:43,  2.64s/it]
 76%|███████▌  | 916/1204 [35:27<12:13,  2.55s/it]
 76%|███████▌  | 917/1204 [35:30<11:48,  2.47s/it]
 76%|███████▌  | 918/1204 [35:32<11:26,  2.40s/it]
 76%|███████▋  | 919/1204 [35:34<11:06,  2.34s/it]
 76%|███████▋  | 920/1204 [35:36<10:50,  2.29s/it]
                                                  

 76%|███████▋  | 920/1204 [35:36<10:50,  2.29s/it]
 76%|███████▋  | 921/1204 [35:38<10:35,  2.25s/it]
 77%|███████▋  | 922/1204 [35:41<11:20,  2.41s/it]
 77%|███████▋  | 923/1204 [35:43<10:50,  2.32s/it]
 77%|███████▋  | 924/1204 [35:45<10:27,  2.24s/it]
 77%|███████▋  | 925/1204 [35:47<10:07,  2.18s/it]
 77%|███████▋  | 926/1204 [35:49<09:50,  2.12s/it]
 77%|███████▋  | 927/1204 [35:51<09:38,  2.09s/it]
 77%|███████▋  | 928/1204 [35:53<09:24,  2.05s/it]
 77%|███████▋  | 929/1204 [35:55<09:12,  2.01s/it]
 77%|███████▋  | 930/1204 [35:57<09:02,  1.98s/it]
                                                  

 77%|███████▋  | 930/1204 [35:57<09:02,  1.98s/it]
 77%|███████▋  | 931/1204 [36:00<09:48,  2.15s/it]
 77%|███████▋  | 932/1204 [36:02<09:22,  2.07s/it]
 77%|███████▋  | 933/1204 [36:03<09:01,  2.00s/it]
 78%|███████▊  | 934/1204 [36:05<08:43,  1.94s/it]
 78%|███████▊  | 935/1204 [36:07<08:28,  1.89s/it]
 78%|███████▊  | 936/1204 [36:09<08:16,  1.85s/it]
 78%|███████▊  | 937/1204 [36:11<08:05,  1.82s/it]
 78%|███████▊  | 938/1204 [36:12<07:55,  1.79s/it]
 78%|███████▊  | 939/1204 [36:14<07:46,  1.76s/it]
 78%|███████▊  | 940/1204 [36:16<08:31,  1.94s/it]
                                                  

 78%|███████▊  | 940/1204 [36:16<08:31,  1.94s/it]
 78%|███████▊  | 941/1204 [36:18<08:04,  1.84s/it]
 78%|███████▊  | 942/1204 [36:20<07:44,  1.77s/it]
 78%|███████▊  | 943/1204 [36:21<07:27,  1.72s/it]
 78%|███████▊  | 944/1204 [36:23<07:13,  1.67s/it]
 78%|███████▊  | 945/1204 [36:24<07:01,  1.63s/it]
 79%|███████▊  | 946/1204 [36:26<06:50,  1.59s/it]
 79%|███████▊  | 947/1204 [36:27<06:39,  1.56s/it]
 79%|███████▊  | 948/1204 [36:29<06:29,  1.52s/it]
 79%|███████▉  | 949/1204 [36:30<06:18,  1.48s/it]
 79%|███████▉  | 950/1204 [36:32<06:54,  1.63s/it]
                                                  

 79%|███████▉  | 950/1204 [36:32<06:54,  1.63s/it]
 79%|███████▉  | 951/1204 [36:38<12:15,  2.91s/it]
 79%|███████▉  | 952/1204 [36:42<13:29,  3.21s/it]
 79%|███████▉  | 953/1204 [36:45<13:49,  3.31s/it]
 79%|███████▉  | 954/1204 [36:49<13:42,  3.29s/it]
 79%|███████▉  | 955/1204 [36:52<13:24,  3.23s/it]
 79%|███████▉  | 956/1204 [36:55<13:00,  3.15s/it]
 79%|███████▉  | 957/1204 [36:58<13:21,  3.24s/it]
 80%|███████▉  | 958/1204 [37:01<12:40,  3.09s/it]
 80%|███████▉  | 959/1204 [37:03<12:06,  2.96s/it]
 80%|███████▉  | 960/1204 [37:06<11:37,  2.86s/it]
                                                  

 80%|███████▉  | 960/1204 [37:06<11:37,  2.86s/it]
 80%|███████▉  | 961/1204 [37:09<11:13,  2.77s/it]
 80%|███████▉  | 962/1204 [37:11<10:51,  2.69s/it]
 80%|███████▉  | 963/1204 [37:14<10:31,  2.62s/it]
 80%|████████  | 964/1204 [37:16<10:15,  2.56s/it]
 80%|████████  | 965/1204 [37:18<09:58,  2.51s/it]
 80%|████████  | 966/1204 [37:21<09:42,  2.45s/it]
 80%|████████  | 967/1204 [37:24<10:14,  2.59s/it]
 80%|████████  | 968/1204 [37:26<09:46,  2.49s/it]
 80%|████████  | 969/1204 [37:28<09:24,  2.40s/it]
 81%|████████  | 970/1204 [37:30<09:04,  2.33s/it]
                                                  

 81%|████████  | 970/1204 [37:30<09:04,  2.33s/it]
