`torch_dtype` is deprecated! Use `dtype` instead!
rows: 48898
tokenized: 48853 skipped: 45
len stats: max 1532 mean 455
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 50%|█████     | 3055/6108 [59:59<1:22:37,  1.62s/it]
 50%|█████     | 3056/6108 [1:00:01<1:30:56,  1.79s/it]
 50%|█████     | 3057/6108 [1:00:03<1:33:16,  1.83s/it]
 50%|█████     | 3058/6108 [1:00:05<1:32:13,  1.81s/it]
 50%|█████     | 3059/6108 [1:00:06<1:30:13,  1.78s/it]
 50%|█████     | 3060/6108 [1:00:08<1:27:07,  1.72s/it]
                                                       

 50%|█████     | 3060/6108 [1:00:08<1:27:07,  1.72s/it]
 50%|█████     | 3061/6108 [1:00:09<1:24:02,  1.66s/it]
 50%|█████     | 3062/6108 [1:00:11<1:20:45,  1.59s/it]
 50%|█████     | 3063/6108 [1:00:12<1:17:53,  1.53s/it]
 50%|█████     | 3064/6108 [1:00:14<1:14:57,  1.48s/it]
 50%|█████     | 3065/6108 [1:00:15<1:12:30,  1.43s/it]
 50%|█████     | 3066/6108 [1:00:16<1:10:24,  1.39s/it]
 50%|█████     | 3067/6108 [1:00:17<1:08:30,  1.35s/it]
 50%|█████     | 3068/6108 [1:00:19<1:06:56,  1.32s/it]
 50%|█████     | 3069/6108 [1:00:20<1:04:42,  1.28s/it]
 50%|█████     | 3070/6108 [1:00:21<1:02:38,  1.24s/it]
 50%|█████     | 3071/6108 [1:00:22<1:00:52,  1.20s/it]
 50%|█████     | 3072/6108 [1:00:23<59:11,  1.17s/it]  
 50%|█████     | 3073/6108 [1:00:24<57:48,  1.14s/it]
 50%|█████     | 3074/6108 [1:00:25<56:29,  1.12s/it]
 50%|█████     | 3075/6108 [1:00:26<55:19,  1.09s/it]
 50%|█████     | 3076/6108 [1:00:27<54:17,  1.07s/it]
 50%|█████     | 3077/6108 [1:00:28<53:12,  1.05s/it]
 50%|█████     | 3078/6108 [1:00:29<51:51,  1.03s/it]
 50%|█████     | 3079/6108 [1:00:30<50:47,  1.01s/it]
 50%|█████     | 3080/6108 [1:00:31<49:44,  1.01it/s]
                                                     

 50%|█████     | 3080/6108 [1:00:31<49:44,  1.01it/s]
 50%|█████     | 3081/6108 [1:00:32<48:54,  1.03it/s]
 50%|█████     | 3082/6108 [1:00:33<48:04,  1.05it/s]
 50%|█████     | 3083/6108 [1:00:34<47:25,  1.06it/s]
 50%|█████     | 3084/6108 [1:00:35<46:52,  1.08it/s]
 51%|█████     | 3085/6108 [1:00:36<46:31,  1.08it/s]
 51%|█████     | 3086/6108 [1:00:37<46:10,  1.09it/s]
 51%|█████     | 3087/6108 [1:00:38<45:48,  1.10it/s]
 51%|█████     | 3088/6108 [1:00:39<45:32,  1.11it/s]
 51%|█████     | 3089/6108 [1:00:39<45:36,  1.10it/s]
 51%|█████     | 3090/6108 [1:00:40<45:19,  1.11it/s]
 51%|█████     | 3091/6108 [1:00:41<45:06,  1.11it/s]
 51%|█████     | 3092/6108 [1:00:42<45:07,  1.11it/s]
 51%|█████     | 3093/6108 [1:00:43<45:06,  1.11it/s]
 51%|█████     | 3094/6108 [1:00:44<45:13,  1.11it/s]
 51%|█████     | 3095/6108 [1:00:45<45:08,  1.11it/s]
 51%|█████     | 3096/6108 [1:00:46<45:04,  1.11it/s]
 51%|█████     | 3097/6108 [1:00:47<45:05,  1.11it/s]
 51%|█████     | 3098/6108 [1:00:48<44:53,  1.12it/s]
 51%|█████     | 3099/6108 [1:00:48<44:40,  1.12it/s]
 51%|█████     | 3100/6108 [1:00:49<44:27,  1.13it/s]
                                                     

 51%|█████     | 3100/6108 [1:00:49<44:27,  1.13it/s]
 51%|█████     | 3101/6108 [1:00:50<44:25,  1.13it/s]
 51%|█████     | 3102/6108 [1:00:51<44:20,  1.13it/s]
 51%|█████     | 3103/6108 [1:00:52<44:14,  1.13it/s]
 51%|█████     | 3104/6108 [1:00:53<44:06,  1.14it/s]
 51%|█████     | 3105/6108 [1:00:55<1:09:30,  1.39s/it]
 51%|█████     | 3106/6108 [1:00:57<1:20:14,  1.60s/it]
 51%|█████     | 3107/6108 [1:00:59<1:25:03,  1.70s/it]
 51%|█████     | 3108/6108 [1:01:01<1:26:04,  1.72s/it]
 51%|█████     | 3109/6108 [1:01:03<1:26:10,  1.72s/it]
 51%|█████     | 3110/6108 [1:01:05<1:25:35,  1.71s/it]
 51%|█████     | 3111/6108 [1:01:06<1:23:30,  1.67s/it]
 51%|█████     | 3112/6108 [1:01:08<1:21:26,  1.63s/it]
 51%|█████     | 3113/6108 [1:01:09<1:18:48,  1.58s/it]
 51%|█████     | 3114/6108 [1:01:11<1:16:04,  1.52s/it]
 51%|█████     | 3115/6108 [1:01:12<1:13:43,  1.48s/it]
 51%|█████     | 3116/6108 [1:01:13<1:11:27,  1.43s/it]
 51%|█████     | 3117/6108 [1:01:15<1:09:36,  1.40s/it]
 51%|█████     | 3118/6108 [1:01:16<1:07:23,  1.35s/it]
 51%|█████     | 3119/6108 [1:01:17<1:05:40,  1.32s/it]
 51%|█████     | 3120/6108 [1:01:18<1:04:12,  1.29s/it]
                                                       

 51%|█████     | 3120/6108 [1:01:18<1:04:12,  1.29s/it]
 51%|█████     | 3121/6108 [1:01:19<1:02:07,  1.25s/it]
 51%|█████     | 3122/6108 [1:01:21<1:00:27,  1.21s/it]
 51%|█████     | 3123/6108 [1:01:22<58:59,  1.19s/it]  
 51%|█████     | 3124/6108 [1:01:23<57:34,  1.16s/it]
 51%|█████     | 3125/6108 [1:01:24<56:19,  1.13s/it]
 51%|█████     | 3126/6108 [1:01:25<55:04,  1.11s/it]
 51%|█████     | 3127/6108 [1:01:26<53:55,  1.09s/it]
 51%|█████     | 3128/6108 [1:01:27<52:58,  1.07s/it]
 51%|█████     | 3129/6108 [1:01:28<51:53,  1.05s/it]
 51%|█████     | 3130/6108 [1:01:29<50:30,  1.02s/it]
 51%|█████▏    | 3131/6108 [1:01:30<49:20,  1.01it/s]
 51%|█████▏    | 3132/6108 [1:01:31<48:24,  1.02it/s]
 51%|█████▏    | 3133/6108 [1:01:32<47:38,  1.04it/s]
 51%|█████▏    | 3134/6108 [1:01:33<46:54,  1.06it/s]
 51%|█████▏    | 3135/6108 [1:01:34<46:20,  1.07it/s]
 51%|█████▏    | 3136/6108 [1:01:34<46:03,  1.08it/s]
 51%|█████▏    | 3137/6108 [1:01:35<45:41,  1.08it/s]
 51%|█████▏    | 3138/6108 [1:01:36<45:12,  1.09it/s]
 51%|█████▏    | 3139/6108 [1:01:37<44:56,  1.10it/s]
 51%|█████▏    | 3140/6108 [1:01:38<44:40,  1.11it/s]
                                                     

 51%|█████▏    | 3140/6108 [1:01:38<44:40,  1.11it/s]
 51%|█████▏    | 3141/6108 [1:01:39<44:31,  1.11it/s]
 51%|█████▏    | 3142/6108 [1:01:40<44:26,  1.11it/s]
 51%|█████▏    | 3143/6108 [1:01:41<44:18,  1.12it/s]
 51%|█████▏    | 3144/6108 [1:01:42<44:08,  1.12it/s]
 51%|█████▏    | 3145/6108 [1:01:42<44:04,  1.12it/s]
 52%|█████▏    | 3146/6108 [1:01:43<44:10,  1.12it/s]
 52%|█████▏    | 3147/6108 [1:01:44<44:06,  1.12it/s]
 52%|█████▏    | 3148/6108 [1:01:45<44:09,  1.12it/s]
 52%|█████▏    | 3149/6108 [1:01:46<43:57,  1.12it/s]
 52%|█████▏    | 3150/6108 [1:01:47<43:57,  1.12it/s]
 52%|█████▏    | 3151/6108 [1:01:48<43:55,  1.12it/s]
 52%|█████▏    | 3152/6108 [1:01:49<43:41,  1.13it/s]
 52%|█████▏    | 3153/6108 [1:01:50<43:34,  1.13it/s]
 52%|█████▏    | 3154/6108 [1:01:50<43:27,  1.13it/s]
 52%|█████▏    | 3155/6108 [1:01:53<1:09:54,  1.42s/it]
 52%|█████▏    | 3156/6108 [1:01:55<1:22:35,  1.68s/it]
 52%|█████▏    | 3157/6108 [1:01:58<1:28:36,  1.80s/it]
 52%|█████▏    | 3158/6108 [1:02:00<1:31:08,  1.85s/it]
 52%|█████▏    | 3159/6108 [1:02:01<1:30:48,  1.85s/it]
 52%|█████▏    | 3160/6108 [1:02:03<1:28:44,  1.81s/it]
                                                       

 52%|█████▏    | 3160/6108 [1:02:03<1:28:44,  1.81s/it]
 52%|█████▏    | 3161/6108 [1:02:05<1:25:28,  1.74s/it]
 52%|█████▏    | 3162/6108 [1:02:06<1:22:24,  1.68s/it]
 52%|█████▏    | 3163/6108 [1:02:08<1:19:21,  1.62s/it]
 52%|█████▏    | 3164/6108 [1:02:09<1:16:25,  1.56s/it]
 52%|█████▏    | 3165/6108 [1:02:10<1:13:40,  1.50s/it]
 52%|█████▏    | 3166/6108 [1:02:12<1:11:14,  1.45s/it]
 52%|█████▏    | 3167/6108 [1:02:13<1:09:19,  1.41s/it]
 52%|█████▏    | 3168/6108 [1:02:14<1:07:14,  1.37s/it]
 52%|█████▏    | 3169/6108 [1:02:16<1:05:30,  1.34s/it]
 52%|█████▏    | 3170/6108 [1:02:17<1:03:57,  1.31s/it]
 52%|█████▏    | 3171/6108 [1:02:18<1:02:23,  1.27s/it]
 52%|█████▏    | 3172/6108 [1:02:19<1:00:29,  1.24s/it]
 52%|█████▏    | 3173/6108 [1:02:20<58:38,  1.20s/it]  
 52%|█████▏    | 3174/6108 [1:02:21<57:05,  1.17s/it]
 52%|█████▏    | 3175/6108 [1:02:22<55:49,  1.14s/it]
 52%|█████▏    | 3176/6108 [1:02:24<54:33,  1.12s/it]
 52%|█████▏    | 3177/6108 [1:02:25<53:23,  1.09s/it]
 52%|█████▏    | 3178/6108 [1:02:26<52:20,  1.07s/it]
 52%|█████▏    | 3179/6108 [1:02:27<51:12,  1.05s/it]
 52%|█████▏    | 3180/6108 [1:02:28<50:08,  1.03s/it]
                                                     

 52%|█████▏    | 3180/6108 [1:02:28<50:08,  1.03s/it]
 52%|█████▏    | 3181/6108 [1:02:29<49:04,  1.01s/it]
 52%|█████▏    | 3182/6108 [1:02:29<48:09,  1.01it/s]
 52%|█████▏    | 3183/6108 [1:02:30<47:21,  1.03it/s]
 52%|█████▏    | 3184/6108 [1:02:31<46:43,  1.04it/s]
 52%|█████▏    | 3185/6108 [1:02:33<1:00:39,  1.25s/it]
 52%|█████▏    | 3186/6108 [1:02:34<55:50,  1.15s/it]  
 52%|█████▏    | 3187/6108 [1:02:35<52:29,  1.08s/it]
 52%|█████▏    | 3188/6108 [1:02:36<50:09,  1.03s/it]
 52%|█████▏    | 3189/6108 [1:02:37<48:25,  1.00it/s]
 52%|█████▏    | 3190/6108 [1:02:38<47:08,  1.03it/s]
 52%|█████▏    | 3191/6108 [1:02:39<46:12,  1.05it/s]
 52%|█████▏    | 3192/6108 [1:02:40<45:41,  1.06it/s]
 52%|█████▏    | 3193/6108 [1:02:41<45:06,  1.08it/s]
 52%|█████▏    | 3194/6108 [1:02:41<44:44,  1.09it/s]
 52%|█████▏    | 3195/6108 [1:02:42<44:27,  1.09it/s]
 52%|█████▏    | 3196/6108 [1:02:43<44:22,  1.09it/s]
 52%|█████▏    | 3197/6108 [1:02:44<44:17,  1.10it/s]
 52%|█████▏    | 3198/6108 [1:02:45<44:01,  1.10it/s]
 52%|█████▏    | 3199/6108 [1:02:46<43:53,  1.10it/s]
 52%|█████▏    | 3200/6108 [1:02:47<43:56,  1.10it/s]
                                                     

 52%|█████▏    | 3200/6108 [1:02:47<43:56,  1.10it/s]
 52%|█████▏    | 3201/6108 [1:02:48<43:51,  1.10it/s]
 52%|█████▏    | 3202/6108 [1:02:49<43:47,  1.11it/s]
 52%|█████▏    | 3203/6108 [1:02:50<43:38,  1.11it/s]
 52%|█████▏    | 3204/6108 [1:02:51<43:43,  1.11it/s]
 52%|█████▏    | 3205/6108 [1:02:53<1:07:39,  1.40s/it]
 52%|█████▏    | 3206/6108 [1:02:55<1:16:56,  1.59s/it]
 53%|█████▎    | 3207/6108 [1:02:57<1:21:18,  1.68s/it]
 53%|█████▎    | 3208/6108 [1:02:59<1:22:34,  1.71s/it]
 53%|█████▎    | 3209/6108 [1:03:00<1:21:28,  1.69s/it]
 53%|█████▎    | 3210/6108 [1:03:02<1:19:17,  1.64s/it]
 53%|█████▎    | 3211/6108 [1:03:03<1:17:27,  1.60s/it]
 53%|█████▎    | 3212/6108 [1:03:05<1:14:35,  1.55s/it]
 53%|█████▎    | 3213/6108 [1:03:06<1:12:35,  1.50s/it]
 53%|█████▎    | 3214/6108 [1:03:08<1:10:36,  1.46s/it]
 53%|█████▎    | 3215/6108 [1:03:09<1:08:15,  1.42s/it]
 53%|█████▎    | 3216/6108 [1:03:10<1:06:37,  1.38s/it]
 53%|█████▎    | 3217/6108 [1:03:12<1:05:24,  1.36s/it]
 53%|█████▎    | 3218/6108 [1:03:13<1:03:47,  1.32s/it]
 53%|█████▎    | 3219/6108 [1:03:14<1:02:05,  1.29s/it]
 53%|█████▎    | 3220/6108 [1:03:15<1:00:22,  1.25s/it]
                                                       

 53%|█████▎    | 3220/6108 [1:03:15<1:00:22,  1.25s/it]
 53%|█████▎    | 3221/6108 [1:03:16<58:34,  1.22s/it]  
 53%|█████▎    | 3222/6108 [1:03:17<56:56,  1.18s/it]
 53%|█████▎    | 3223/6108 [1:03:19<55:39,  1.16s/it]
 53%|█████▎    | 3224/6108 [1:03:20<54:19,  1.13s/it]
 53%|█████▎    | 3225/6108 [1:03:21<53:07,  1.11s/it]
 53%|█████▎    | 3226/6108 [1:03:22<52:01,  1.08s/it]
 53%|█████▎    | 3227/6108 [1:03:23<50:58,  1.06s/it]
 53%|█████▎    | 3228/6108 [1:03:24<49:49,  1.04s/it]
 53%|█████▎    | 3229/6108 [1:03:25<48:34,  1.01s/it]
 53%|█████▎    | 3230/6108 [1:03:26<47:31,  1.01it/s]
 53%|█████▎    | 3231/6108 [1:03:26<46:41,  1.03it/s]
 53%|█████▎    | 3232/6108 [1:03:27<46:00,  1.04it/s]
 53%|█████▎    | 3233/6108 [1:03:28<45:30,  1.05it/s]
 53%|█████▎    | 3234/6108 [1:03:29<45:00,  1.06it/s]
 53%|█████▎    | 3235/6108 [1:03:30<44:43,  1.07it/s]
 53%|█████▎    | 3236/6108 [1:03:31<44:28,  1.08it/s]
 53%|█████▎    | 3237/6108 [1:03:32<44:17,  1.08it/s]
 53%|█████▎    | 3238/6108 [1:03:33<44:06,  1.08it/s]
 53%|█████▎    | 3239/6108 [1:03:34<43:56,  1.09it/s]
 53%|█████▎    | 3240/6108 [1:03:35<43:45,  1.09it/s]
                                                     

 53%|█████▎    | 3240/6108 [1:03:35<43:45,  1.09it/s]
 53%|█████▎    | 3241/6108 [1:03:36<43:45,  1.09it/s]
 53%|█████▎    | 3242/6108 [1:03:37<43:37,  1.10it/s]
 53%|█████▎    | 3243/6108 [1:03:37<43:29,  1.10it/s]
 53%|█████▎    | 3244/6108 [1:03:38<43:17,  1.10it/s]
 53%|█████▎    | 3245/6108 [1:03:39<43:21,  1.10it/s]
 53%|█████▎    | 3246/6108 [1:03:40<43:27,  1.10it/s]
 53%|█████▎    | 3247/6108 [1:03:41<43:26,  1.10it/s]
 53%|█████▎    | 3248/6108 [1:03:42<43:17,  1.10it/s]
 53%|█████▎    | 3249/6108 [1:03:43<43:12,  1.10it/s]
 53%|█████▎    | 3250/6108 [1:03:44<43:07,  1.10it/s]
 53%|█████▎    | 3251/6108 [1:03:45<42:52,  1.11it/s]
 53%|█████▎    | 3252/6108 [1:03:46<42:48,  1.11it/s]
 53%|█████▎    | 3253/6108 [1:03:46<42:47,  1.11it/s]
 53%|█████▎    | 3254/6108 [1:03:47<43:09,  1.10it/s]
 53%|█████▎    | 3255/6108 [1:03:50<1:08:01,  1.43s/it]
 53%|█████▎    | 3256/6108 [1:03:52<1:20:47,  1.70s/it]
 53%|█████▎    | 3257/6108 [1:03:54<1:26:03,  1.81s/it]
 53%|█████▎    | 3258/6108 [1:03:56<1:28:02,  1.85s/it]
 53%|█████▎    | 3259/6108 [1:03:58<1:27:33,  1.84s/it]
 53%|█████▎    | 3260/6108 [1:04:00<1:25:29,  1.80s/it]
                                                       

 53%|█████▎    | 3260/6108 [1:04:00<1:25:29,  1.80s/it]
 53%|█████▎    | 3261/6108 [1:04:02<1:22:35,  1.74s/it]
 53%|█████▎    | 3262/6108 [1:04:03<1:19:45,  1.68s/it]
 53%|█████▎    | 3263/6108 [1:04:05<1:16:48,  1.62s/it]
 53%|█████▎    | 3264/6108 [1:04:06<1:13:52,  1.56s/it]
 53%|█████▎    | 3265/6108 [1:04:07<1:11:32,  1.51s/it]
 53%|█████▎    | 3266/6108 [1:04:09<1:09:22,  1.46s/it]
 53%|█████▎    | 3267/6108 [1:04:10<1:07:29,  1.43s/it]
 54%|█████▎    | 3268/6108 [1:04:11<1:05:54,  1.39s/it]
 54%|█████▎    | 3269/6108 [1:04:13<1:04:09,  1.36s/it]
 54%|█████▎    | 3270/6108 [1:04:14<1:02:42,  1.33s/it]
 54%|█████▎    | 3271/6108 [1:04:15<1:01:08,  1.29s/it]
 54%|█████▎    | 3272/6108 [1:04:16<58:58,  1.25s/it]  
 54%|█████▎    | 3273/6108 [1:04:17<57:17,  1.21s/it]
 54%|█████▎    | 3274/6108 [1:04:18<55:39,  1.18s/it]
 54%|█████▎    | 3275/6108 [1:04:20<53:55,  1.14s/it]
 54%|█████▎    | 3276/6108 [1:04:21<52:32,  1.11s/it]
 54%|█████▎    | 3277/6108 [1:04:22<51:10,  1.08s/it]
 54%|█████▎    | 3278/6108 [1:04:23<50:04,  1.06s/it]
 54%|█████▎    | 3279/6108 [1:04:24<49:01,  1.04s/it]
 54%|█████▎    | 3280/6108 [1:04:25<47:53,  1.02s/it]
                                                     

 54%|█████▎    | 3280/6108 [1:04:25<47:53,  1.02s/it]
 54%|█████▎    | 3281/6108 [1:04:26<46:49,  1.01it/s]
 54%|█████▎    | 3282/6108 [1:04:26<46:00,  1.02it/s]
 54%|█████▎    | 3283/6108 [1:04:27<45:23,  1.04it/s]
 54%|█████▍    | 3284/6108 [1:04:28<44:48,  1.05it/s]
 54%|█████▍    | 3285/6108 [1:04:29<44:14,  1.06it/s]
 54%|█████▍    | 3286/6108 [1:04:30<43:49,  1.07it/s]
 54%|█████▍    | 3287/6108 [1:04:31<43:36,  1.08it/s]
 54%|█████▍    | 3288/6108 [1:04:32<43:18,  1.09it/s]
 54%|█████▍    | 3289/6108 [1:04:33<43:00,  1.09it/s]
 54%|█████▍    | 3290/6108 [1:04:34<42:51,  1.10it/s]
 54%|█████▍    | 3291/6108 [1:04:35<42:45,  1.10it/s]
 54%|█████▍    | 3292/6108 [1:04:36<42:36,  1.10it/s]
 54%|█████▍    | 3293/6108 [1:04:36<42:23,  1.11it/s]
 54%|█████▍    | 3294/6108 [1:04:37<42:09,  1.11it/s]
 54%|█████▍    | 3295/6108 [1:04:38<42:05,  1.11it/s]
 54%|█████▍    | 3296/6108 [1:04:39<42:00,  1.12it/s]
 54%|█████▍    | 3297/6108 [1:04:40<42:01,  1.12it/s]
 54%|█████▍    | 3298/6108 [1:04:41<41:57,  1.12it/s]
 54%|█████▍    | 3299/6108 [1:04:42<41:57,  1.12it/s]
 54%|█████▍    | 3300/6108 [1:04:43<41:55,  1.12it/s]
                                                     

 54%|█████▍    | 3300/6108 [1:04:43<41:55,  1.12it/s]
 54%|█████▍    | 3301/6108 [1:04:44<41:54,  1.12it/s]
 54%|█████▍    | 3302/6108 [1:04:45<41:41,  1.12it/s]
 54%|█████▍    | 3303/6108 [1:04:45<41:38,  1.12it/s]
 54%|█████▍    | 3304/6108 [1:04:46<41:39,  1.12it/s]
 54%|█████▍    | 3305/6108 [1:04:49<1:05:02,  1.39s/it]
 54%|█████▍    | 3306/6108 [1:04:51<1:16:19,  1.63s/it]
 54%|█████▍    | 3307/6108 [1:04:53<1:20:19,  1.72s/it]
 54%|█████▍    | 3308/6108 [1:04:55<1:20:58,  1.74s/it]
 54%|█████▍    | 3309/6108 [1:04:56<1:20:00,  1.72s/it]
 54%|█████▍    | 3310/6108 [1:04:58<1:18:35,  1.69s/it]
 54%|█████▍    | 3311/6108 [1:05:00<1:16:12,  1.63s/it]
 54%|█████▍    | 3312/6108 [1:05:01<1:14:18,  1.59s/it]
 54%|█████▍    | 3313/6108 [1:05:02<1:12:16,  1.55s/it]
 54%|█████▍    | 3314/6108 [1:05:04<1:10:03,  1.50s/it]
 54%|█████▍    | 3315/6108 [1:05:05<1:08:04,  1.46s/it]
 54%|█████▍    | 3316/6108 [1:05:07<1:06:12,  1.42s/it]
 54%|█████▍    | 3317/6108 [1:05:08<1:04:46,  1.39s/it]
 54%|█████▍    | 3318/6108 [1:05:09<1:03:03,  1.36s/it]
 54%|█████▍    | 3319/6108 [1:05:10<1:01:24,  1.32s/it]
 54%|█████▍    | 3320/6108 [1:05:12<59:16,  1.28s/it]  
                                                     

 54%|█████▍    | 3320/6108 [1:05:12<59:16,  1.28s/it]
 54%|█████▍    | 3321/6108 [1:05:13<57:16,  1.23s/it]
 54%|█████▍    | 3322/6108 [1:05:14<55:44,  1.20s/it]
 54%|█████▍    | 3323/6108 [1:05:15<54:21,  1.17s/it]
 54%|█████▍    | 3324/6108 [1:05:16<53:07,  1.14s/it]
 54%|█████▍    | 3325/6108 [1:05:17<51:48,  1.12s/it]
 54%|█████▍    | 3326/6108 [1:05:18<50:44,  1.09s/it]
 54%|█████▍    | 3327/6108 [1:05:19<49:44,  1.07s/it]
 54%|█████▍    | 3328/6108 [1:05:20<48:51,  1.05s/it]
 55%|█████▍    | 3329/6108 [1:05:21<47:56,  1.04s/it]
 55%|█████▍    | 3330/6108 [1:05:22<46:47,  1.01s/it]
 55%|█████▍    | 3331/6108 [1:05:23<45:51,  1.01it/s]
 55%|█████▍    | 3332/6108 [1:05:24<45:01,  1.03it/s]
 55%|█████▍    | 3333/6108 [1:05:25<44:28,  1.04it/s]
 55%|█████▍    | 3334/6108 [1:05:26<43:59,  1.05it/s]
 55%|█████▍    | 3335/6108 [1:05:27<43:29,  1.06it/s]
 55%|█████▍    | 3336/6108 [1:05:28<43:13,  1.07it/s]
 55%|█████▍    | 3337/6108 [1:05:29<42:59,  1.07it/s]
 55%|█████▍    | 3338/6108 [1:05:30<42:48,  1.08it/s]
 55%|█████▍    | 3339/6108 [1:05:30<42:40,  1.08it/s]
 55%|█████▍    | 3340/6108 [1:05:31<42:39,  1.08it/s]
                                                     

 55%|█████▍    | 3340/6108 [1:05:31<42:39,  1.08it/s]
 55%|█████▍    | 3341/6108 [1:05:32<42:50,  1.08it/s]
 55%|█████▍    | 3342/6108 [1:05:33<42:43,  1.08it/s]
 55%|█████▍    | 3343/6108 [1:05:34<42:43,  1.08it/s]
 55%|█████▍    | 3344/6108 [1:05:35<42:41,  1.08it/s]
 55%|█████▍    | 3345/6108 [1:05:36<42:37,  1.08it/s]
 55%|█████▍    | 3346/6108 [1:05:37<42:31,  1.08it/s]
 55%|█████▍    | 3347/6108 [1:05:38<42:26,  1.08it/s]
 55%|█████▍    | 3348/6108 [1:05:39<42:25,  1.08it/s]
 55%|█████▍    | 3349/6108 [1:05:40<42:24,  1.08it/s]
 55%|█████▍    | 3350/6108 [1:05:41<42:20,  1.09it/s]
 55%|█████▍    | 3351/6108 [1:05:42<42:12,  1.09it/s]
 55%|█████▍    | 3352/6108 [1:05:42<41:51,  1.10it/s]
 55%|█████▍    | 3353/6108 [1:05:43<41:45,  1.10it/s]
 55%|█████▍    | 3354/6108 [1:05:44<41:35,  1.10it/s]
 55%|█████▍    | 3355/6108 [1:05:47<1:05:12,  1.42s/it]
 55%|█████▍    | 3356/6108 [1:05:49<1:14:39,  1.63s/it]
 55%|█████▍    | 3357/6108 [1:05:51<1:18:47,  1.72s/it]
 55%|█████▍    | 3358/6108 [1:05:53<1:20:03,  1.75s/it]
 55%|█████▍    | 3359/6108 [1:05:54<1:19:25,  1.73s/it]
 55%|█████▌    | 3360/6108 [1:05:56<1:17:53,  1.70s/it]
                                                       

 55%|█████▌    | 3360/6108 [1:05:56<1:17:53,  1.70s/it]
 55%|█████▌    | 3361/6108 [1:05:58<1:15:43,  1.65s/it]
 55%|█████▌    | 3362/6108 [1:05:59<1:13:19,  1.60s/it]
 55%|█████▌    | 3363/6108 [1:06:00<1:10:45,  1.55s/it]
 55%|█████▌    | 3364/6108 [1:06:02<1:08:24,  1.50s/it]
 55%|█████▌    | 3365/6108 [1:06:03<1:06:41,  1.46s/it]
 55%|█████▌    | 3366/6108 [1:06:04<1:04:19,  1.41s/it]
 55%|█████▌    | 3367/6108 [1:06:06<1:02:40,  1.37s/it]
 55%|█████▌    | 3368/6108 [1:06:07<1:01:15,  1.34s/it]
 55%|█████▌    | 3369/6108 [1:06:08<59:12,  1.30s/it]  
 55%|█████▌    | 3370/6108 [1:06:09<57:13,  1.25s/it]
 55%|█████▌    | 3371/6108 [1:06:11<55:23,  1.21s/it]
 55%|█████▌    | 3372/6108 [1:06:12<53:53,  1.18s/it]
 55%|█████▌    | 3373/6108 [1:06:13<52:18,  1.15s/it]
 55%|█████▌    | 3374/6108 [1:06:14<50:59,  1.12s/it]
 55%|█████▌    | 3375/6108 [1:06:15<49:45,  1.09s/it]
 55%|█████▌    | 3376/6108 [1:06:16<48:40,  1.07s/it]
 55%|█████▌    | 3377/6108 [1:06:17<47:45,  1.05s/it]
 55%|█████▌    | 3378/6108 [1:06:18<46:50,  1.03s/it]
 55%|█████▌    | 3379/6108 [1:06:19<45:54,  1.01s/it]
 55%|█████▌    | 3380/6108 [1:06:20<45:09,  1.01it/s]
                                                     

 55%|█████▌    | 3380/6108 [1:06:20<45:09,  1.01it/s]
 55%|█████▌    | 3381/6108 [1:06:21<44:29,  1.02it/s]
 55%|█████▌    | 3382/6108 [1:06:22<43:58,  1.03it/s]
 55%|█████▌    | 3383/6108 [1:06:23<43:30,  1.04it/s]
 55%|█████▌    | 3384/6108 [1:06:23<43:02,  1.05it/s]
 55%|█████▌    | 3385/6108 [1:06:24<42:40,  1.06it/s]
 55%|█████▌    | 3386/6108 [1:06:25<42:20,  1.07it/s]
 55%|█████▌    | 3387/6108 [1:06:26<42:13,  1.07it/s]
 55%|█████▌    | 3388/6108 [1:06:27<42:12,  1.07it/s]
 55%|█████▌    | 3389/6108 [1:06:28<41:59,  1.08it/s]
 56%|█████▌    | 3390/6108 [1:06:29<41:52,  1.08it/s]
 56%|█████▌    | 3391/6108 [1:06:30<41:37,  1.09it/s]
 56%|█████▌    | 3392/6108 [1:06:31<41:37,  1.09it/s]
 56%|█████▌    | 3393/6108 [1:06:32<41:42,  1.09it/s]
 56%|█████▌    | 3394/6108 [1:06:33<41:34,  1.09it/s]
 56%|█████▌    | 3395/6108 [1:06:34<41:32,  1.09it/s]
 56%|█████▌    | 3396/6108 [1:06:34<41:32,  1.09it/s]
 56%|█████▌    | 3397/6108 [1:06:35<41:35,  1.09it/s]
 56%|█████▌    | 3398/6108 [1:06:36<41:33,  1.09it/s]
 56%|█████▌    | 3399/6108 [1:06:37<41:26,  1.09it/s]
 56%|█████▌    | 3400/6108 [1:06:38<41:23,  1.09it/s]
                                                     

 56%|█████▌    | 3400/6108 [1:06:38<41:23,  1.09it/s]
 56%|█████▌    | 3401/6108 [1:06:39<41:17,  1.09it/s]
 56%|█████▌    | 3402/6108 [1:06:40<41:07,  1.10it/s]
 56%|█████▌    | 3403/6108 [1:06:41<41:05,  1.10it/s]
 56%|█████▌    | 3404/6108 [1:06:42<41:07,  1.10it/s]
 56%|█████▌    | 3405/6108 [1:06:45<1:05:58,  1.46s/it]
 56%|█████▌    | 3406/6108 [1:06:47<1:16:19,  1.69s/it]
