`torch_dtype` is deprecated! Use `dtype` instead!
rows: 28461
tokenized: 28416 skipped: 45
len stats: max 1532 mean 533
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 78%|███████▊  | 2782/3552 [59:48<24:26,  1.90s/it]
 78%|███████▊  | 2783/3552 [59:50<23:51,  1.86s/it]
 78%|███████▊  | 2784/3552 [59:52<23:10,  1.81s/it]
 78%|███████▊  | 2785/3552 [59:53<22:23,  1.75s/it]
 78%|███████▊  | 2786/3552 [59:55<21:43,  1.70s/it]
 78%|███████▊  | 2787/3552 [59:56<21:06,  1.66s/it]
 78%|███████▊  | 2788/3552 [59:58<20:29,  1.61s/it]
 79%|███████▊  | 2789/3552 [59:59<19:56,  1.57s/it]
 79%|███████▊  | 2790/3552 [1:00:01<19:25,  1.53s/it]
 79%|███████▊  | 2791/3552 [1:00:02<18:59,  1.50s/it]
 79%|███████▊  | 2792/3552 [1:00:04<18:35,  1.47s/it]
 79%|███████▊  | 2793/3552 [1:00:05<18:11,  1.44s/it]
 79%|███████▊  | 2794/3552 [1:00:06<17:47,  1.41s/it]
 79%|███████▊  | 2795/3552 [1:00:08<17:34,  1.39s/it]
 79%|███████▊  | 2796/3552 [1:00:09<17:19,  1.38s/it]
 79%|███████▊  | 2797/3552 [1:00:10<16:59,  1.35s/it]
 79%|███████▉  | 2798/3552 [1:00:12<16:42,  1.33s/it]
 79%|███████▉  | 2799/3552 [1:00:13<16:26,  1.31s/it]
 79%|███████▉  | 2800/3552 [1:00:14<16:11,  1.29s/it]
                                                     

 79%|███████▉  | 2800/3552 [1:00:14<16:11,  1.29s/it]
 79%|███████▉  | 2801/3552 [1:00:15<15:45,  1.26s/it]
 79%|███████▉  | 2802/3552 [1:00:16<15:21,  1.23s/it]
 79%|███████▉  | 2803/3552 [1:00:18<14:58,  1.20s/it]
 79%|███████▉  | 2804/3552 [1:00:19<14:36,  1.17s/it]
 79%|███████▉  | 2805/3552 [1:00:20<14:14,  1.14s/it]
 79%|███████▉  | 2806/3552 [1:00:21<13:51,  1.11s/it]
 79%|███████▉  | 2807/3552 [1:00:22<13:31,  1.09s/it]
 79%|███████▉  | 2808/3552 [1:00:23<13:11,  1.06s/it]
 79%|███████▉  | 2809/3552 [1:00:24<12:55,  1.04s/it]
 79%|███████▉  | 2810/3552 [1:00:25<12:39,  1.02s/it]
 79%|███████▉  | 2811/3552 [1:00:26<12:24,  1.00s/it]
 79%|███████▉  | 2812/3552 [1:00:27<12:19,  1.00it/s]
 79%|███████▉  | 2813/3552 [1:00:28<12:05,  1.02it/s]
 79%|███████▉  | 2814/3552 [1:00:29<11:47,  1.04it/s]
 79%|███████▉  | 2815/3552 [1:00:30<11:33,  1.06it/s]
 79%|███████▉  | 2816/3552 [1:00:30<11:23,  1.08it/s]
 79%|███████▉  | 2817/3552 [1:00:31<11:16,  1.09it/s]
 79%|███████▉  | 2818/3552 [1:00:32<11:10,  1.09it/s]
 79%|███████▉  | 2819/3552 [1:00:33<11:24,  1.07it/s]
 79%|███████▉  | 2820/3552 [1:00:34<11:17,  1.08it/s]
                                                     

 79%|███████▉  | 2820/3552 [1:00:34<11:17,  1.08it/s]
 79%|███████▉  | 2821/3552 [1:00:35<11:09,  1.09it/s]
 79%|███████▉  | 2822/3552 [1:00:36<10:58,  1.11it/s]
 79%|███████▉  | 2823/3552 [1:00:37<10:50,  1.12it/s]
 80%|███████▉  | 2824/3552 [1:00:38<10:43,  1.13it/s]
 80%|███████▉  | 2825/3552 [1:00:39<10:44,  1.13it/s]
 80%|███████▉  | 2826/3552 [1:00:40<11:03,  1.09it/s]
 80%|███████▉  | 2827/3552 [1:00:42<17:19,  1.43s/it]
 80%|███████▉  | 2828/3552 [1:00:44<20:29,  1.70s/it]
 80%|███████▉  | 2829/3552 [1:00:47<21:56,  1.82s/it]
 80%|███████▉  | 2830/3552 [1:00:49<22:51,  1.90s/it]
 80%|███████▉  | 2831/3552 [1:00:51<22:53,  1.91s/it]
 80%|███████▉  | 2832/3552 [1:00:52<22:44,  1.90s/it]
 80%|███████▉  | 2833/3552 [1:00:54<22:22,  1.87s/it]
 80%|███████▉  | 2834/3552 [1:00:56<21:48,  1.82s/it]
 80%|███████▉  | 2835/3552 [1:00:58<21:21,  1.79s/it]
 80%|███████▉  | 2836/3552 [1:00:59<20:52,  1.75s/it]
 80%|███████▉  | 2837/3552 [1:01:01<20:17,  1.70s/it]
 80%|███████▉  | 2838/3552 [1:01:03<19:48,  1.67s/it]
 80%|███████▉  | 2839/3552 [1:01:04<19:16,  1.62s/it]
 80%|███████▉  | 2840/3552 [1:01:06<18:51,  1.59s/it]
                                                     

 80%|███████▉  | 2840/3552 [1:01:06<18:51,  1.59s/it]
 80%|███████▉  | 2841/3552 [1:01:07<18:25,  1.55s/it]
 80%|████████  | 2842/3552 [1:01:08<18:00,  1.52s/it]
 80%|████████  | 2843/3552 [1:01:10<17:40,  1.50s/it]
 80%|████████  | 2844/3552 [1:01:11<17:21,  1.47s/it]
 80%|████████  | 2845/3552 [1:01:13<16:55,  1.44s/it]
 80%|████████  | 2846/3552 [1:01:14<16:41,  1.42s/it]
 80%|████████  | 2847/3552 [1:01:15<16:23,  1.39s/it]
 80%|████████  | 2848/3552 [1:01:17<16:06,  1.37s/it]
 80%|████████  | 2849/3552 [1:01:18<15:46,  1.35s/it]
 80%|████████  | 2850/3552 [1:01:19<15:25,  1.32s/it]
 80%|████████  | 2851/3552 [1:01:20<15:07,  1.29s/it]
 80%|████████  | 2852/3552 [1:01:22<14:40,  1.26s/it]
 80%|████████  | 2853/3552 [1:01:23<14:20,  1.23s/it]
 80%|████████  | 2854/3552 [1:01:24<14:01,  1.21s/it]
 80%|████████  | 2855/3552 [1:01:25<13:42,  1.18s/it]
 80%|████████  | 2856/3552 [1:01:26<13:23,  1.15s/it]
 80%|████████  | 2857/3552 [1:01:27<13:06,  1.13s/it]
 80%|████████  | 2858/3552 [1:01:28<12:47,  1.11s/it]
 80%|████████  | 2859/3552 [1:01:29<12:24,  1.07s/it]
 81%|████████  | 2860/3552 [1:01:30<12:06,  1.05s/it]
                                                     

 81%|████████  | 2860/3552 [1:01:30<12:06,  1.05s/it]
 81%|████████  | 2861/3552 [1:01:31<11:53,  1.03s/it]
 81%|████████  | 2862/3552 [1:01:32<11:38,  1.01s/it]
 81%|████████  | 2863/3552 [1:01:33<11:25,  1.01it/s]
 81%|████████  | 2864/3552 [1:01:34<11:10,  1.03it/s]
 81%|████████  | 2865/3552 [1:01:35<11:00,  1.04it/s]
 81%|████████  | 2866/3552 [1:01:36<10:46,  1.06it/s]
 81%|████████  | 2867/3552 [1:01:37<10:34,  1.08it/s]
 81%|████████  | 2868/3552 [1:01:38<10:24,  1.09it/s]
 81%|████████  | 2869/3552 [1:01:39<10:19,  1.10it/s]
 81%|████████  | 2870/3552 [1:01:40<10:13,  1.11it/s]
 81%|████████  | 2871/3552 [1:01:40<10:07,  1.12it/s]
 81%|████████  | 2872/3552 [1:01:41<10:02,  1.13it/s]
 81%|████████  | 2873/3552 [1:01:42<09:58,  1.13it/s]
 81%|████████  | 2874/3552 [1:01:43<09:55,  1.14it/s]
 81%|████████  | 2875/3552 [1:01:44<09:52,  1.14it/s]
 81%|████████  | 2876/3552 [1:01:45<09:51,  1.14it/s]
 81%|████████  | 2877/3552 [1:01:48<16:16,  1.45s/it]
 81%|████████  | 2878/3552 [1:01:50<18:46,  1.67s/it]
 81%|████████  | 2879/3552 [1:01:52<20:07,  1.79s/it]
 81%|████████  | 2880/3552 [1:01:54<20:38,  1.84s/it]
                                                     

 81%|████████  | 2880/3552 [1:01:54<20:38,  1.84s/it]
 81%|████████  | 2881/3552 [1:01:56<20:45,  1.86s/it]
 81%|████████  | 2882/3552 [1:01:57<20:36,  1.85s/it]
 81%|████████  | 2883/3552 [1:01:59<20:15,  1.82s/it]
 81%|████████  | 2884/3552 [1:02:01<19:56,  1.79s/it]
 81%|████████  | 2885/3552 [1:02:03<19:27,  1.75s/it]
 81%|████████▏ | 2886/3552 [1:02:04<18:55,  1.70s/it]
 81%|████████▏ | 2887/3552 [1:02:06<18:31,  1.67s/it]
 81%|████████▏ | 2888/3552 [1:02:07<18:04,  1.63s/it]
 81%|████████▏ | 2889/3552 [1:02:09<17:39,  1.60s/it]
 81%|████████▏ | 2890/3552 [1:02:10<17:14,  1.56s/it]
 81%|████████▏ | 2891/3552 [1:02:12<16:50,  1.53s/it]
 81%|████████▏ | 2892/3552 [1:02:13<16:25,  1.49s/it]
 81%|████████▏ | 2893/3552 [1:02:15<16:02,  1.46s/it]
 81%|████████▏ | 2894/3552 [1:02:16<15:40,  1.43s/it]
 82%|████████▏ | 2895/3552 [1:02:17<15:21,  1.40s/it]
 82%|████████▏ | 2896/3552 [1:02:19<14:58,  1.37s/it]
 82%|████████▏ | 2897/3552 [1:02:20<14:38,  1.34s/it]
 82%|████████▏ | 2898/3552 [1:02:21<14:23,  1.32s/it]
 82%|████████▏ | 2899/3552 [1:02:22<13:58,  1.28s/it]
 82%|████████▏ | 2900/3552 [1:02:23<13:33,  1.25s/it]
                                                     

 82%|████████▏ | 2900/3552 [1:02:23<13:33,  1.25s/it]
 82%|████████▏ | 2901/3552 [1:02:25<13:12,  1.22s/it]
 82%|████████▏ | 2902/3552 [1:02:26<12:52,  1.19s/it]
 82%|████████▏ | 2903/3552 [1:02:27<12:36,  1.17s/it]
 82%|████████▏ | 2904/3552 [1:02:28<12:19,  1.14s/it]
 82%|████████▏ | 2905/3552 [1:02:29<12:03,  1.12s/it]
 82%|████████▏ | 2906/3552 [1:02:30<11:48,  1.10s/it]
 82%|████████▏ | 2907/3552 [1:02:31<11:36,  1.08s/it]
 82%|████████▏ | 2908/3552 [1:02:32<11:20,  1.06s/it]
 82%|████████▏ | 2909/3552 [1:02:33<11:06,  1.04s/it]
 82%|████████▏ | 2910/3552 [1:02:34<10:51,  1.01s/it]
 82%|████████▏ | 2911/3552 [1:02:35<10:38,  1.00it/s]
 82%|████████▏ | 2912/3552 [1:02:36<10:25,  1.02it/s]
 82%|████████▏ | 2913/3552 [1:02:37<10:11,  1.04it/s]
 82%|████████▏ | 2914/3552 [1:02:38<10:01,  1.06it/s]
 82%|████████▏ | 2915/3552 [1:02:39<09:52,  1.07it/s]
 82%|████████▏ | 2916/3552 [1:02:40<09:49,  1.08it/s]
 82%|████████▏ | 2917/3552 [1:02:40<09:40,  1.09it/s]
 82%|████████▏ | 2918/3552 [1:02:41<09:33,  1.10it/s]
 82%|████████▏ | 2919/3552 [1:02:42<09:29,  1.11it/s]
 82%|████████▏ | 2920/3552 [1:02:43<09:27,  1.11it/s]
                                                     

 82%|████████▏ | 2920/3552 [1:02:43<09:27,  1.11it/s]
 82%|████████▏ | 2921/3552 [1:02:44<09:25,  1.12it/s]
 82%|████████▏ | 2922/3552 [1:02:45<09:22,  1.12it/s]
 82%|████████▏ | 2923/3552 [1:02:46<09:17,  1.13it/s]
 82%|████████▏ | 2924/3552 [1:02:47<09:14,  1.13it/s]
 82%|████████▏ | 2925/3552 [1:02:48<09:13,  1.13it/s]
 82%|████████▏ | 2926/3552 [1:02:48<09:12,  1.13it/s]
 82%|████████▏ | 2927/3552 [1:02:51<14:59,  1.44s/it]
 82%|████████▏ | 2928/3552 [1:02:53<17:40,  1.70s/it]
 82%|████████▏ | 2929/3552 [1:02:56<18:51,  1.82s/it]
 82%|████████▏ | 2930/3552 [1:02:58<19:29,  1.88s/it]
 83%|████████▎ | 2931/3552 [1:03:00<19:35,  1.89s/it]
 83%|████████▎ | 2932/3552 [1:03:01<19:14,  1.86s/it]
 83%|████████▎ | 2933/3552 [1:03:03<18:46,  1.82s/it]
 83%|████████▎ | 2934/3552 [1:03:05<18:15,  1.77s/it]
 83%|████████▎ | 2935/3552 [1:03:06<17:37,  1.71s/it]
 83%|████████▎ | 2936/3552 [1:03:08<17:07,  1.67s/it]
 83%|████████▎ | 2937/3552 [1:03:09<16:39,  1.63s/it]
 83%|████████▎ | 2938/3552 [1:03:11<16:14,  1.59s/it]
 83%|████████▎ | 2939/3552 [1:03:12<15:47,  1.55s/it]
 83%|████████▎ | 2940/3552 [1:03:14<15:25,  1.51s/it]
                                                     

 83%|████████▎ | 2940/3552 [1:03:14<15:25,  1.51s/it]
 83%|████████▎ | 2941/3552 [1:03:15<15:03,  1.48s/it]
 83%|████████▎ | 2942/3552 [1:03:17<14:42,  1.45s/it]
 83%|████████▎ | 2943/3552 [1:03:18<14:21,  1.41s/it]
 83%|████████▎ | 2944/3552 [1:03:19<14:02,  1.39s/it]
 83%|████████▎ | 2945/3552 [1:03:20<13:44,  1.36s/it]
 83%|████████▎ | 2946/3552 [1:03:22<13:29,  1.34s/it]
 83%|████████▎ | 2947/3552 [1:03:23<13:13,  1.31s/it]
 83%|████████▎ | 2948/3552 [1:03:24<12:57,  1.29s/it]
 83%|████████▎ | 2949/3552 [1:03:25<12:36,  1.26s/it]
 83%|████████▎ | 2950/3552 [1:03:27<12:18,  1.23s/it]
 83%|████████▎ | 2951/3552 [1:03:28<12:02,  1.20s/it]
 83%|████████▎ | 2952/3552 [1:03:29<11:46,  1.18s/it]
 83%|████████▎ | 2953/3552 [1:03:30<11:30,  1.15s/it]
 83%|████████▎ | 2954/3552 [1:03:31<11:15,  1.13s/it]
 83%|████████▎ | 2955/3552 [1:03:32<11:03,  1.11s/it]
 83%|████████▎ | 2956/3552 [1:03:33<10:50,  1.09s/it]
 83%|████████▎ | 2957/3552 [1:03:34<10:36,  1.07s/it]
 83%|████████▎ | 2958/3552 [1:03:35<10:23,  1.05s/it]
 83%|████████▎ | 2959/3552 [1:03:36<10:08,  1.03s/it]
 83%|████████▎ | 2960/3552 [1:03:37<09:55,  1.01s/it]
                                                     

 83%|████████▎ | 2960/3552 [1:03:37<09:55,  1.01s/it]
 83%|████████▎ | 2961/3552 [1:03:38<09:44,  1.01it/s]
 83%|████████▎ | 2962/3552 [1:03:39<09:33,  1.03it/s]
 83%|████████▎ | 2963/3552 [1:03:40<09:24,  1.04it/s]
 83%|████████▎ | 2964/3552 [1:03:41<09:15,  1.06it/s]
 83%|████████▎ | 2965/3552 [1:03:42<09:06,  1.07it/s]
 84%|████████▎ | 2966/3552 [1:03:43<08:57,  1.09it/s]
 84%|████████▎ | 2967/3552 [1:03:43<08:51,  1.10it/s]
 84%|████████▎ | 2968/3552 [1:03:44<08:47,  1.11it/s]
 84%|████████▎ | 2969/3552 [1:03:45<08:45,  1.11it/s]
 84%|████████▎ | 2970/3552 [1:03:46<08:41,  1.12it/s]
 84%|████████▎ | 2971/3552 [1:03:47<08:38,  1.12it/s]
 84%|████████▎ | 2972/3552 [1:03:48<08:35,  1.12it/s]
 84%|████████▎ | 2973/3552 [1:03:49<08:32,  1.13it/s]
 84%|████████▎ | 2974/3552 [1:03:50<08:28,  1.14it/s]
 84%|████████▍ | 2975/3552 [1:03:51<08:25,  1.14it/s]
 84%|████████▍ | 2976/3552 [1:03:51<08:25,  1.14it/s]
 84%|████████▍ | 2977/3552 [1:03:54<13:57,  1.46s/it]
 84%|████████▍ | 2978/3552 [1:03:57<16:32,  1.73s/it]
 84%|████████▍ | 2979/3552 [1:03:59<17:50,  1.87s/it]
 84%|████████▍ | 2980/3552 [1:04:01<18:26,  1.93s/it]
                                                     

 84%|████████▍ | 2980/3552 [1:04:01<18:26,  1.93s/it]
 84%|████████▍ | 2981/3552 [1:04:03<18:38,  1.96s/it]
 84%|████████▍ | 2982/3552 [1:04:05<18:23,  1.94s/it]
 84%|████████▍ | 2983/3552 [1:04:07<18:00,  1.90s/it]
 84%|████████▍ | 2984/3552 [1:04:08<17:33,  1.85s/it]
 84%|████████▍ | 2985/3552 [1:04:10<17:04,  1.81s/it]
 84%|████████▍ | 2986/3552 [1:04:12<16:29,  1.75s/it]
 84%|████████▍ | 2987/3552 [1:04:13<16:04,  1.71s/it]
 84%|████████▍ | 2988/3552 [1:04:15<15:38,  1.66s/it]
 84%|████████▍ | 2989/3552 [1:04:16<15:13,  1.62s/it]
 84%|████████▍ | 2990/3552 [1:04:18<14:51,  1.59s/it]
 84%|████████▍ | 2991/3552 [1:04:19<14:32,  1.56s/it]
 84%|████████▍ | 2992/3552 [1:04:21<14:12,  1.52s/it]
 84%|████████▍ | 2993/3552 [1:04:22<13:53,  1.49s/it]
 84%|████████▍ | 2994/3552 [1:04:24<13:31,  1.45s/it]
 84%|████████▍ | 2995/3552 [1:04:25<13:15,  1.43s/it]
 84%|████████▍ | 2996/3552 [1:04:26<12:55,  1.39s/it]
 84%|████████▍ | 2997/3552 [1:04:28<12:40,  1.37s/it]
 84%|████████▍ | 2998/3552 [1:04:29<12:28,  1.35s/it]
 84%|████████▍ | 2999/3552 [1:04:30<12:14,  1.33s/it]
 84%|████████▍ | 3000/3552 [1:04:31<11:59,  1.30s/it]
                                                     

 84%|████████▍ | 3000/3552 [1:04:31<11:59,  1.30s/it]
 84%|████████▍ | 3001/3552 [1:04:33<11:42,  1.27s/it]
 85%|████████▍ | 3002/3552 [1:04:34<11:23,  1.24s/it]
 85%|████████▍ | 3003/3552 [1:04:35<11:04,  1.21s/it]
 85%|████████▍ | 3004/3552 [1:04:36<10:48,  1.18s/it]
 85%|████████▍ | 3005/3552 [1:04:37<10:34,  1.16s/it]
 85%|████████▍ | 3006/3552 [1:04:38<10:19,  1.13s/it]
 85%|████████▍ | 3007/3552 [1:04:39<10:06,  1.11s/it]
 85%|████████▍ | 3008/3552 [1:04:40<09:51,  1.09s/it]
 85%|████████▍ | 3009/3552 [1:04:41<09:35,  1.06s/it]
 85%|████████▍ | 3010/3552 [1:04:42<09:22,  1.04s/it]
 85%|████████▍ | 3011/3552 [1:04:43<09:13,  1.02s/it]
 85%|████████▍ | 3012/3552 [1:04:44<09:00,  1.00s/it]
 85%|████████▍ | 3013/3552 [1:04:45<08:49,  1.02it/s]
 85%|████████▍ | 3014/3552 [1:04:46<08:39,  1.04it/s]
 85%|████████▍ | 3015/3552 [1:04:47<08:31,  1.05it/s]
 85%|████████▍ | 3016/3552 [1:04:48<08:22,  1.07it/s]
 85%|████████▍ | 3017/3552 [1:04:49<08:13,  1.08it/s]
 85%|████████▍ | 3018/3552 [1:04:50<08:07,  1.09it/s]
 85%|████████▍ | 3019/3552 [1:04:51<08:03,  1.10it/s]
 85%|████████▌ | 3020/3552 [1:04:51<07:59,  1.11it/s]
                                                     

 85%|████████▌ | 3020/3552 [1:04:51<07:59,  1.11it/s]
 85%|████████▌ | 3021/3552 [1:04:52<07:55,  1.12it/s]
 85%|████████▌ | 3022/3552 [1:04:53<07:51,  1.12it/s]
 85%|████████▌ | 3023/3552 [1:04:54<07:48,  1.13it/s]
 85%|████████▌ | 3024/3552 [1:04:55<07:45,  1.13it/s]
 85%|████████▌ | 3025/3552 [1:04:56<07:43,  1.14it/s]
 85%|████████▌ | 3026/3552 [1:04:57<07:42,  1.14it/s]
 85%|████████▌ | 3027/3552 [1:04:59<12:46,  1.46s/it]
 85%|████████▌ | 3028/3552 [1:05:02<15:17,  1.75s/it]
 85%|████████▌ | 3029/3552 [1:05:04<16:24,  1.88s/it]
 85%|████████▌ | 3030/3552 [1:05:06<16:56,  1.95s/it]
 85%|████████▌ | 3031/3552 [1:05:08<16:58,  1.95s/it]
 85%|████████▌ | 3032/3552 [1:05:10<16:55,  1.95s/it]
 85%|████████▌ | 3033/3552 [1:05:12<16:32,  1.91s/it]
 85%|████████▌ | 3034/3552 [1:05:14<16:11,  1.88s/it]
 85%|████████▌ | 3035/3552 [1:05:15<15:46,  1.83s/it]
 85%|████████▌ | 3036/3552 [1:05:17<15:24,  1.79s/it]
 86%|████████▌ | 3037/3552 [1:05:19<14:56,  1.74s/it]
 86%|████████▌ | 3038/3552 [1:05:20<14:22,  1.68s/it]
 86%|████████▌ | 3039/3552 [1:05:22<14:00,  1.64s/it]
 86%|████████▌ | 3040/3552 [1:05:23<13:42,  1.61s/it]
                                                     

 86%|████████▌ | 3040/3552 [1:05:23<13:42,  1.61s/it]
 86%|████████▌ | 3041/3552 [1:05:25<13:24,  1.57s/it]
 86%|████████▌ | 3042/3552 [1:05:26<13:03,  1.54s/it]
 86%|████████▌ | 3043/3552 [1:05:28<12:44,  1.50s/it]
 86%|████████▌ | 3044/3552 [1:05:29<12:25,  1.47s/it]
 86%|████████▌ | 3045/3552 [1:05:31<12:08,  1.44s/it]
 86%|████████▌ | 3046/3552 [1:05:32<11:53,  1.41s/it]
 86%|████████▌ | 3047/3552 [1:05:33<11:42,  1.39s/it]
 86%|████████▌ | 3048/3552 [1:05:35<11:27,  1.36s/it]
 86%|████████▌ | 3049/3552 [1:05:36<11:11,  1.34s/it]
 86%|████████▌ | 3050/3552 [1:05:37<10:58,  1.31s/it]
 86%|████████▌ | 3051/3552 [1:05:38<10:40,  1.28s/it]
 86%|████████▌ | 3052/3552 [1:05:39<10:20,  1.24s/it]
 86%|████████▌ | 3053/3552 [1:05:41<10:05,  1.21s/it]
 86%|████████▌ | 3054/3552 [1:05:42<09:51,  1.19s/it]
 86%|████████▌ | 3055/3552 [1:05:43<09:38,  1.16s/it]
 86%|████████▌ | 3056/3552 [1:05:44<09:27,  1.14s/it]
 86%|████████▌ | 3057/3552 [1:05:45<09:14,  1.12s/it]
 86%|████████▌ | 3058/3552 [1:05:46<09:02,  1.10s/it]
 86%|████████▌ | 3059/3552 [1:05:47<08:48,  1.07s/it]
 86%|████████▌ | 3060/3552 [1:05:48<08:37,  1.05s/it]
                                                     

 86%|████████▌ | 3060/3552 [1:05:48<08:37,  1.05s/it]
 86%|████████▌ | 3061/3552 [1:05:49<08:24,  1.03s/it]
 86%|████████▌ | 3062/3552 [1:05:50<08:13,  1.01s/it]
 86%|████████▌ | 3063/3552 [1:05:51<08:03,  1.01it/s]
 86%|████████▋ | 3064/3552 [1:05:52<07:53,  1.03it/s]
 86%|████████▋ | 3065/3552 [1:05:53<07:44,  1.05it/s]
 86%|████████▋ | 3066/3552 [1:05:54<07:36,  1.06it/s]
 86%|████████▋ | 3067/3552 [1:05:55<07:29,  1.08it/s]
 86%|████████▋ | 3068/3552 [1:05:55<07:23,  1.09it/s]
 86%|████████▋ | 3069/3552 [1:05:56<07:19,  1.10it/s]
 86%|████████▋ | 3070/3552 [1:05:57<07:15,  1.11it/s]
 86%|████████▋ | 3071/3552 [1:05:58<07:11,  1.12it/s]
 86%|████████▋ | 3072/3552 [1:05:59<07:08,  1.12it/s]
 87%|████████▋ | 3073/3552 [1:06:00<07:06,  1.12it/s]
 87%|████████▋ | 3074/3552 [1:06:01<07:02,  1.13it/s]
 87%|████████▋ | 3075/3552 [1:06:02<07:00,  1.13it/s]
 87%|████████▋ | 3076/3552 [1:06:02<06:59,  1.14it/s]
 87%|████████▋ | 3077/3552 [1:06:05<11:29,  1.45s/it]
 87%|████████▋ | 3078/3552 [1:06:08<13:44,  1.74s/it]
 87%|████████▋ | 3079/3552 [1:06:10<14:50,  1.88s/it]
 87%|████████▋ | 3080/3552 [1:06:12<15:11,  1.93s/it]
                                                     

 87%|████████▋ | 3080/3552 [1:06:12<15:11,  1.93s/it]
 87%|████████▋ | 3081/3552 [1:06:14<15:08,  1.93s/it]
 87%|████████▋ | 3082/3552 [1:06:16<14:54,  1.90s/it]
 87%|████████▋ | 3083/3552 [1:06:17<14:33,  1.86s/it]
 87%|████████▋ | 3084/3552 [1:06:19<14:11,  1.82s/it]
 87%|████████▋ | 3085/3552 [1:06:21<13:48,  1.77s/it]
 87%|████████▋ | 3086/3552 [1:06:22<13:27,  1.73s/it]
 87%|████████▋ | 3087/3552 [1:06:24<13:07,  1.69s/it]
 87%|████████▋ | 3088/3552 [1:06:26<12:47,  1.65s/it]
 87%|████████▋ | 3089/3552 [1:06:27<12:27,  1.61s/it]
 87%|████████▋ | 3090/3552 [1:06:29<12:05,  1.57s/it]
 87%|████████▋ | 3091/3552 [1:06:30<11:46,  1.53s/it]
 87%|████████▋ | 3092/3552 [1:06:31<11:28,  1.50s/it]
 87%|████████▋ | 3093/3552 [1:06:33<11:09,  1.46s/it]
 87%|████████▋ | 3094/3552 [1:06:34<10:50,  1.42s/it]
 87%|████████▋ | 3095/3552 [1:06:36<10:37,  1.39s/it]
 87%|████████▋ | 3096/3552 [1:06:37<10:22,  1.37s/it]
 87%|████████▋ | 3097/3552 [1:06:38<10:09,  1.34s/it]
 87%|████████▋ | 3098/3552 [1:06:39<09:50,  1.30s/it]
 87%|████████▋ | 3099/3552 [1:06:40<09:31,  1.26s/it]
 87%|████████▋ | 3100/3552 [1:06:42<09:14,  1.23s/it]
                                                     

 87%|████████▋ | 3100/3552 [1:06:42<09:14,  1.23s/it]
 87%|████████▋ | 3101/3552 [1:06:43<09:03,  1.20s/it]
 87%|████████▋ | 3102/3552 [1:06:44<08:50,  1.18s/it]
 87%|████████▋ | 3103/3552 [1:06:45<08:38,  1.15s/it]
 87%|████████▋ | 3104/3552 [1:06:46<08:26,  1.13s/it]
 87%|████████▋ | 3105/3552 [1:06:47<08:16,  1.11s/it]
 87%|████████▋ | 3106/3552 [1:06:48<08:06,  1.09s/it]
 87%|████████▋ | 3107/3552 [1:06:49<07:56,  1.07s/it]
 88%|████████▊ | 3108/3552 [1:06:50<07:47,  1.05s/it]
 88%|████████▊ | 3109/3552 [1:06:51<07:36,  1.03s/it]
 88%|████████▊ | 3110/3552 [1:06:52<07:26,  1.01s/it]
 88%|████████▊ | 3111/3552 [1:06:53<07:16,  1.01it/s]
 88%|████████▊ | 3112/3552 [1:06:54<07:08,  1.03it/s]
 88%|████████▊ | 3113/3552 [1:06:55<07:00,  1.04it/s]
 88%|████████▊ | 3114/3552 [1:06:56<06:52,  1.06it/s]
 88%|████████▊ | 3115/3552 [1:06:57<06:45,  1.08it/s]
 88%|████████▊ | 3116/3552 [1:06:58<06:40,  1.09it/s]
 88%|████████▊ | 3117/3552 [1:06:59<06:34,  1.10it/s]
 88%|████████▊ | 3118/3552 [1:06:59<06:30,  1.11it/s]
 88%|████████▊ | 3119/3552 [1:07:00<06:28,  1.11it/s]
 88%|████████▊ | 3120/3552 [1:07:01<06:25,  1.12it/s]
                                                     

 88%|████████▊ | 3120/3552 [1:07:01<06:25,  1.12it/s]
 88%|████████▊ | 3121/3552 [1:07:02<06:23,  1.12it/s]
 88%|████████▊ | 3122/3552 [1:07:03<06:20,  1.13it/s]
 88%|████████▊ | 3123/3552 [1:07:04<06:17,  1.14it/s]
 88%|████████▊ | 3124/3552 [1:07:05<06:15,  1.14it/s]
 88%|████████▊ | 3125/3552 [1:07:06<06:12,  1.15it/s]
 88%|████████▊ | 3126/3552 [1:07:06<06:11,  1.15it/s]
 88%|████████▊ | 3127/3552 [1:07:09<10:23,  1.47s/it]
 88%|████████▊ | 3128/3552 [1:07:12<12:32,  1.77s/it]
 88%|████████▊ | 3129/3552 [1:07:14<13:31,  1.92s/it]
 88%|████████▊ | 3130/3552 [1:07:16<13:57,  1.99s/it]
 88%|████████▊ | 3131/3552 [1:07:18<13:57,  1.99s/it]
 88%|████████▊ | 3132/3552 [1:07:20<13:41,  1.96s/it]
 88%|████████▊ | 3133/3552 [1:07:22<13:17,  1.90s/it]
 88%|████████▊ | 3134/3552 [1:07:24<12:58,  1.86s/it]
 88%|████████▊ | 3135/3552 [1:07:25<12:37,  1.82s/it]
 88%|████████▊ | 3136/3552 [1:07:27<12:13,  1.76s/it]
 88%|████████▊ | 3137/3552 [1:07:29<11:53,  1.72s/it]
 88%|████████▊ | 3138/3552 [1:07:30<11:33,  1.68s/it]
 88%|████████▊ | 3139/3552 [1:07:32<11:17,  1.64s/it]
