`torch_dtype` is deprecated! Use `dtype` instead!
rows: 33961
tokenized: 33916 skipped: 45
len stats: max 1532 mean 509
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 50%|████▉     | 2112/4240 [43:57<40:01,  1.13s/it]
 50%|████▉     | 2113/4240 [43:58<37:59,  1.07s/it]
 50%|████▉     | 2114/4240 [43:59<36:23,  1.03s/it]
 50%|████▉     | 2115/4240 [44:00<35:00,  1.01it/s]
 50%|████▉     | 2116/4240 [44:01<34:03,  1.04it/s]
 50%|████▉     | 2117/4240 [44:02<33:16,  1.06it/s]
 50%|████▉     | 2118/4240 [44:03<32:41,  1.08it/s]
 50%|████▉     | 2119/4240 [44:04<32:03,  1.10it/s]
 50%|█████     | 2120/4240 [44:05<30:37,  1.15it/s]
                                                   

 50%|█████     | 2120/4240 [44:05<30:37,  1.15it/s]{'loss': 0.0134, 'grad_norm': 0.49609375, 'learning_rate': 6.667353761370376e-06, 'epoch': 0.82}
{'loss': 0.0173, 'grad_norm': 1.7421875, 'learning_rate': 6.595134456117738e-06, 'epoch': 0.83}
{'loss': 0.0231, 'grad_norm': 0.51171875, 'learning_rate': 6.52254272282552e-06, 'epoch': 0.84}
{'loss': 0.0129, 'grad_norm': 0.265625, 'learning_rate': 6.44959551003171e-06, 'epoch': 0.85}
{'loss': 0.023, 'grad_norm': 0.77734375, 'learning_rate': 6.376309849270763e-06, 'epoch': 0.86}
{'loss': 0.0108, 'grad_norm': 0.59765625, 'learning_rate': 6.302702851097131e-06, 'epoch': 0.87}
{'loss': 0.021, 'grad_norm': 0.6796875, 'learning_rate': 6.228791701090327e-06, 'epoch': 0.88}
{'loss': 0.0173, 'grad_norm': 0.26953125, 'learning_rate': 6.154593655842478e-06, 'epoch': 0.89}
{'loss': 0.0161, 'grad_norm': 0.1904296875, 'learning_rate': 6.080126038929301e-06, 'epoch': 0.9}
{'loss': 0.0216, 'grad_norm': 0.2890625, 'learning_rate': 6.005406236865445e-06, 'epoch': 0.91}
{'loss': 0.0096, 'grad_norm': 0.26953125, 'learning_rate': 5.930451695045112e-06, 'epoch': 0.92}
{'loss': 0.0166, 'grad_norm': 2.4375, 'learning_rate': 5.855279913668968e-06, 'epoch': 0.92}
{'loss': 0.0333, 'grad_norm': 2.09375, 'learning_rate': 5.779908443658229e-06, 'epoch': 0.93}
{'loss': 0.0131, 'grad_norm': 1.1015625, 'learning_rate': 5.704354882556917e-06, 'epoch': 0.94}
{'loss': 0.0209, 'grad_norm': 0.5625, 'learning_rate': 5.628636870423238e-06, 'epoch': 0.95}
{'loss': 0.0238, 'grad_norm': 0.283203125, 'learning_rate': 5.552772085711008e-06, 'epoch': 0.96}
{'loss': 0.018, 'grad_norm': 0.5234375, 'learning_rate': 5.4767782411421465e-06, 'epoch': 0.97}
{'loss': 0.0147, 'grad_norm': 0.6015625, 'learning_rate': 5.400673079571147e-06, 'epoch': 0.98}
{'loss': 0.022, 'grad_norm': 0.314453125, 'learning_rate': 5.324474369842522e-06, 'epoch': 0.99}
{'loss': 0.0137, 'grad_norm': 1.3203125, 'learning_rate': 5.248199902642174e-06, 'epoch': 1.0}

 50%|█████     | 2121/4240 [44:08<54:36,  1.55s/it]
 50%|█████     | 2122/4240 [44:10<1:03:26,  1.80s/it]
 50%|█████     | 2123/4240 [44:12<1:07:07,  1.90s/it]
 50%|█████     | 2124/4240 [44:14<1:08:36,  1.95s/it]
 50%|█████     | 2125/4240 [44:16<1:08:01,  1.93s/it]
 50%|█████     | 2126/4240 [44:18<1:06:42,  1.89s/it]
 50%|█████     | 2127/4240 [44:20<1:04:38,  1.84s/it]
 50%|█████     | 2128/4240 [44:21<1:02:59,  1.79s/it]
 50%|█████     | 2129/4240 [44:23<1:00:43,  1.73s/it]
 50%|█████     | 2130/4240 [44:24<58:46,  1.67s/it]  
 50%|█████     | 2131/4240 [44:26<57:23,  1.63s/it]
 50%|█████     | 2132/4240 [44:27<55:41,  1.59s/it]
 50%|█████     | 2133/4240 [44:29<54:05,  1.54s/it]
 50%|█████     | 2134/4240 [44:30<52:41,  1.50s/it]
 50%|█████     | 2135/4240 [44:32<51:13,  1.46s/it]
 50%|█████     | 2136/4240 [44:33<49:47,  1.42s/it]
 50%|█████     | 2137/4240 [44:34<48:25,  1.38s/it]
 50%|█████     | 2138/4240 [44:36<47:22,  1.35s/it]
 50%|█████     | 2139/4240 [44:37<46:38,  1.33s/it]
 50%|█████     | 2140/4240 [44:38<45:36,  1.30s/it]
                                                   

 50%|█████     | 2140/4240 [44:38<45:36,  1.30s/it]
 50%|█████     | 2141/4240 [44:39<44:28,  1.27s/it]
 51%|█████     | 2142/4240 [44:40<43:17,  1.24s/it]
 51%|█████     | 2143/4240 [44:42<42:14,  1.21s/it]
 51%|█████     | 2144/4240 [44:43<41:16,  1.18s/it]
 51%|█████     | 2145/4240 [44:44<40:19,  1.15s/it]
 51%|█████     | 2146/4240 [44:45<39:28,  1.13s/it]
 51%|█████     | 2147/4240 [44:46<38:32,  1.10s/it]
 51%|█████     | 2148/4240 [44:47<37:50,  1.09s/it]
 51%|█████     | 2149/4240 [44:48<37:05,  1.06s/it]
 51%|█████     | 2150/4240 [44:49<36:09,  1.04s/it]
 51%|█████     | 2151/4240 [44:50<35:30,  1.02s/it]
 51%|█████     | 2152/4240 [44:51<34:42,  1.00it/s]
 51%|█████     | 2153/4240 [44:52<34:02,  1.02it/s]
 51%|█████     | 2154/4240 [44:53<33:24,  1.04it/s]
 51%|█████     | 2155/4240 [44:54<32:54,  1.06it/s]
 51%|█████     | 2156/4240 [44:55<32:26,  1.07it/s]
 51%|█████     | 2157/4240 [44:55<31:58,  1.09it/s]
 51%|█████     | 2158/4240 [44:56<31:36,  1.10it/s]
 51%|█████     | 2159/4240 [44:57<31:27,  1.10it/s]
 51%|█████     | 2160/4240 [44:58<31:17,  1.11it/s]
                                                   

 51%|█████     | 2160/4240 [44:58<31:17,  1.11it/s]
 51%|█████     | 2161/4240 [44:59<31:03,  1.12it/s]
 51%|█████     | 2162/4240 [45:00<30:53,  1.12it/s]
 51%|█████     | 2163/4240 [45:01<30:46,  1.12it/s]
 51%|█████     | 2164/4240 [45:02<30:43,  1.13it/s]
 51%|█████     | 2165/4240 [45:03<30:36,  1.13it/s]
 51%|█████     | 2166/4240 [45:03<30:39,  1.13it/s]
 51%|█████     | 2167/4240 [45:04<30:33,  1.13it/s]
 51%|█████     | 2168/4240 [45:05<30:20,  1.14it/s]
 51%|█████     | 2169/4240 [45:06<30:16,  1.14it/s]
 51%|█████     | 2170/4240 [45:07<30:43,  1.12it/s]
 51%|█████     | 2171/4240 [45:10<51:20,  1.49s/it]
 51%|█████     | 2172/4240 [45:12<1:00:10,  1.75s/it]
 51%|█████▏    | 2173/4240 [45:14<1:04:11,  1.86s/it]
 51%|█████▏    | 2174/4240 [45:16<1:04:59,  1.89s/it]
 51%|█████▏    | 2175/4240 [45:18<1:04:43,  1.88s/it]
 51%|█████▏    | 2176/4240 [45:20<1:03:41,  1.85s/it]
 51%|█████▏    | 2177/4240 [45:22<1:02:00,  1.80s/it]
 51%|█████▏    | 2178/4240 [45:23<1:00:15,  1.75s/it]
 51%|█████▏    | 2179/4240 [45:25<58:08,  1.69s/it]  
 51%|█████▏    | 2180/4240 [45:26<56:22,  1.64s/it]
                                                   

 51%|█████▏    | 2180/4240 [45:26<56:22,  1.64s/it]
 51%|█████▏    | 2181/4240 [45:28<55:00,  1.60s/it]
 51%|█████▏    | 2182/4240 [45:29<53:39,  1.56s/it]
 51%|█████▏    | 2183/4240 [45:31<52:24,  1.53s/it]
 52%|█████▏    | 2184/4240 [45:32<51:07,  1.49s/it]
 52%|█████▏    | 2185/4240 [45:34<49:50,  1.46s/it]
 52%|█████▏    | 2186/4240 [45:35<48:37,  1.42s/it]
 52%|█████▏    | 2187/4240 [45:36<47:38,  1.39s/it]
 52%|█████▏    | 2188/4240 [45:38<46:43,  1.37s/it]
 52%|█████▏    | 2189/4240 [45:39<45:55,  1.34s/it]
 52%|█████▏    | 2190/4240 [45:40<45:14,  1.32s/it]
 52%|█████▏    | 2191/4240 [45:41<44:00,  1.29s/it]
 52%|█████▏    | 2192/4240 [45:42<42:51,  1.26s/it]
 52%|█████▏    | 2193/4240 [45:44<41:45,  1.22s/it]
 52%|█████▏    | 2194/4240 [45:45<40:45,  1.20s/it]
 52%|█████▏    | 2195/4240 [45:46<39:49,  1.17s/it]
 52%|█████▏    | 2196/4240 [45:47<39:04,  1.15s/it]
 52%|█████▏    | 2197/4240 [45:48<38:15,  1.12s/it]
 52%|█████▏    | 2198/4240 [45:49<37:27,  1.10s/it]
 52%|█████▏    | 2199/4240 [45:50<36:49,  1.08s/it]
 52%|█████▏    | 2200/4240 [45:51<36:04,  1.06s/it]
                                                   

 52%|█████▏    | 2200/4240 [45:51<36:04,  1.06s/it]
 52%|█████▏    | 2201/4240 [45:52<35:21,  1.04s/it]
 52%|█████▏    | 2202/4240 [45:53<34:31,  1.02s/it]
 52%|█████▏    | 2203/4240 [45:54<33:44,  1.01it/s]
 52%|█████▏    | 2204/4240 [45:55<33:02,  1.03it/s]
 52%|█████▏    | 2205/4240 [45:56<32:24,  1.05it/s]
 52%|█████▏    | 2206/4240 [45:57<31:56,  1.06it/s]
 52%|█████▏    | 2207/4240 [45:58<31:32,  1.07it/s]
 52%|█████▏    | 2208/4240 [45:59<31:12,  1.09it/s]
 52%|█████▏    | 2209/4240 [45:59<30:55,  1.09it/s]
 52%|█████▏    | 2210/4240 [46:00<30:39,  1.10it/s]
 52%|█████▏    | 2211/4240 [46:01<30:28,  1.11it/s]
 52%|█████▏    | 2212/4240 [46:02<30:13,  1.12it/s]
 52%|█████▏    | 2213/4240 [46:03<30:06,  1.12it/s]
 52%|█████▏    | 2214/4240 [46:04<30:02,  1.12it/s]
 52%|█████▏    | 2215/4240 [46:05<30:02,  1.12it/s]
 52%|█████▏    | 2216/4240 [46:06<29:58,  1.13it/s]
 52%|█████▏    | 2217/4240 [46:07<29:46,  1.13it/s]
 52%|█████▏    | 2218/4240 [46:07<29:34,  1.14it/s]
 52%|█████▏    | 2219/4240 [46:08<29:27,  1.14it/s]
 52%|█████▏    | 2220/4240 [46:09<29:20,  1.15it/s]
                                                   

 52%|█████▏    | 2220/4240 [46:09<29:20,  1.15it/s]
 52%|█████▏    | 2221/4240 [46:12<50:44,  1.51s/it]
 52%|█████▏    | 2222/4240 [46:15<1:00:31,  1.80s/it]
 52%|█████▏    | 2223/4240 [46:17<1:04:43,  1.93s/it]
 52%|█████▏    | 2224/4240 [46:19<1:06:28,  1.98s/it]
 52%|█████▏    | 2225/4240 [46:21<1:06:31,  1.98s/it]
 52%|█████▎    | 2226/4240 [46:23<1:04:54,  1.93s/it]
 53%|█████▎    | 2227/4240 [46:24<1:03:03,  1.88s/it]
 53%|█████▎    | 2228/4240 [46:26<1:00:51,  1.81s/it]
 53%|█████▎    | 2229/4240 [46:28<58:56,  1.76s/it]  
 53%|█████▎    | 2230/4240 [46:29<56:47,  1.70s/it]
 53%|█████▎    | 2231/4240 [46:31<55:00,  1.64s/it]
 53%|█████▎    | 2232/4240 [46:32<53:36,  1.60s/it]
 53%|█████▎    | 2233/4240 [46:34<52:25,  1.57s/it]
 53%|█████▎    | 2234/4240 [46:35<51:06,  1.53s/it]
 53%|█████▎    | 2235/4240 [46:37<49:55,  1.49s/it]
 53%|█████▎    | 2236/4240 [46:38<48:36,  1.46s/it]
 53%|█████▎    | 2237/4240 [46:39<47:34,  1.43s/it]
 53%|█████▎    | 2238/4240 [46:41<46:24,  1.39s/it]
 53%|█████▎    | 2239/4240 [46:42<45:05,  1.35s/it]
 53%|█████▎    | 2240/4240 [46:43<44:18,  1.33s/it]
                                                   

 53%|█████▎    | 2240/4240 [46:43<44:18,  1.33s/it]
 53%|█████▎    | 2241/4240 [46:44<43:11,  1.30s/it]
 53%|█████▎    | 2242/4240 [46:46<41:57,  1.26s/it]
 53%|█████▎    | 2243/4240 [46:47<40:51,  1.23s/it]
 53%|█████▎    | 2244/4240 [46:48<39:52,  1.20s/it]
 53%|█████▎    | 2245/4240 [46:49<38:49,  1.17s/it]
 53%|█████▎    | 2246/4240 [46:50<37:51,  1.14s/it]
 53%|█████▎    | 2247/4240 [46:51<36:57,  1.11s/it]
 53%|█████▎    | 2248/4240 [46:52<36:14,  1.09s/it]
 53%|█████▎    | 2249/4240 [46:53<35:26,  1.07s/it]
 53%|█████▎    | 2250/4240 [46:54<34:43,  1.05s/it]
 53%|█████▎    | 2251/4240 [46:55<33:56,  1.02s/it]
 53%|█████▎    | 2252/4240 [46:56<33:13,  1.00s/it]
 53%|█████▎    | 2253/4240 [46:57<32:48,  1.01it/s]
 53%|█████▎    | 2254/4240 [46:58<32:23,  1.02it/s]
 53%|█████▎    | 2255/4240 [46:59<31:50,  1.04it/s]
 53%|█████▎    | 2256/4240 [47:00<31:20,  1.05it/s]
 53%|█████▎    | 2257/4240 [47:01<31:00,  1.07it/s]
 53%|█████▎    | 2258/4240 [47:02<30:40,  1.08it/s]
 53%|█████▎    | 2259/4240 [47:03<30:19,  1.09it/s]
 53%|█████▎    | 2260/4240 [47:03<30:05,  1.10it/s]
                                                   

 53%|█████▎    | 2260/4240 [47:03<30:05,  1.10it/s]
 53%|█████▎    | 2261/4240 [47:04<29:49,  1.11it/s]
 53%|█████▎    | 2262/4240 [47:05<29:41,  1.11it/s]
 53%|█████▎    | 2263/4240 [47:06<29:31,  1.12it/s]
 53%|█████▎    | 2264/4240 [47:07<29:16,  1.12it/s]
 53%|█████▎    | 2265/4240 [47:08<29:13,  1.13it/s]
 53%|█████▎    | 2266/4240 [47:09<29:05,  1.13it/s]
 53%|█████▎    | 2267/4240 [47:10<28:59,  1.13it/s]
 53%|█████▎    | 2268/4240 [47:11<28:56,  1.14it/s]
 54%|█████▎    | 2269/4240 [47:11<28:53,  1.14it/s]
 54%|█████▎    | 2270/4240 [47:12<28:46,  1.14it/s]
 54%|█████▎    | 2271/4240 [47:15<47:40,  1.45s/it]
 54%|█████▎    | 2272/4240 [47:17<56:03,  1.71s/it]
 54%|█████▎    | 2273/4240 [47:19<59:38,  1.82s/it]
 54%|█████▎    | 2274/4240 [47:21<1:00:35,  1.85s/it]
 54%|█████▎    | 2275/4240 [47:23<1:00:16,  1.84s/it]
 54%|█████▎    | 2276/4240 [47:25<59:08,  1.81s/it]  
 54%|█████▎    | 2277/4240 [47:27<58:27,  1.79s/it]
 54%|█████▎    | 2278/4240 [47:28<56:38,  1.73s/it]
 54%|█████▍    | 2279/4240 [47:30<55:11,  1.69s/it]
 54%|█████▍    | 2280/4240 [47:31<53:50,  1.65s/it]
                                                   

 54%|█████▍    | 2280/4240 [47:31<53:50,  1.65s/it]
 54%|█████▍    | 2281/4240 [47:33<52:47,  1.62s/it]
 54%|█████▍    | 2282/4240 [47:34<51:04,  1.56s/it]
 54%|█████▍    | 2283/4240 [47:36<49:32,  1.52s/it]
 54%|█████▍    | 2284/4240 [47:37<48:30,  1.49s/it]
 54%|█████▍    | 2285/4240 [47:39<47:36,  1.46s/it]
 54%|█████▍    | 2286/4240 [47:40<46:31,  1.43s/it]
 54%|█████▍    | 2287/4240 [47:41<45:38,  1.40s/it]
 54%|█████▍    | 2288/4240 [47:43<44:49,  1.38s/it]
 54%|█████▍    | 2289/4240 [47:44<43:52,  1.35s/it]
 54%|█████▍    | 2290/4240 [47:45<43:10,  1.33s/it]
 54%|█████▍    | 2291/4240 [47:46<42:41,  1.31s/it]
 54%|█████▍    | 2292/4240 [47:48<42:17,  1.30s/it]
 54%|█████▍    | 2293/4240 [47:49<41:19,  1.27s/it]
 54%|█████▍    | 2294/4240 [47:50<40:11,  1.24s/it]
 54%|█████▍    | 2295/4240 [47:51<39:19,  1.21s/it]
 54%|█████▍    | 2296/4240 [47:52<38:27,  1.19s/it]
 54%|█████▍    | 2297/4240 [47:54<37:34,  1.16s/it]
 54%|█████▍    | 2298/4240 [47:55<36:50,  1.14s/it]
 54%|█████▍    | 2299/4240 [47:56<36:09,  1.12s/it]
 54%|█████▍    | 2300/4240 [47:57<35:21,  1.09s/it]
                                                   

 54%|█████▍    | 2300/4240 [47:57<35:21,  1.09s/it]
 54%|█████▍    | 2301/4240 [47:58<34:40,  1.07s/it]
 54%|█████▍    | 2302/4240 [47:59<33:57,  1.05s/it]
 54%|█████▍    | 2303/4240 [48:00<33:26,  1.04s/it]
 54%|█████▍    | 2304/4240 [48:01<32:50,  1.02s/it]
 54%|█████▍    | 2305/4240 [48:02<32:09,  1.00it/s]
 54%|█████▍    | 2306/4240 [48:03<31:27,  1.02it/s]
 54%|█████▍    | 2307/4240 [48:03<30:54,  1.04it/s]
 54%|█████▍    | 2308/4240 [48:04<30:19,  1.06it/s]
 54%|█████▍    | 2309/4240 [48:05<29:57,  1.07it/s]
 54%|█████▍    | 2310/4240 [48:06<29:37,  1.09it/s]
 55%|█████▍    | 2311/4240 [48:07<29:14,  1.10it/s]
 55%|█████▍    | 2312/4240 [48:08<28:56,  1.11it/s]
 55%|█████▍    | 2313/4240 [48:09<28:43,  1.12it/s]
 55%|█████▍    | 2314/4240 [48:10<28:37,  1.12it/s]
 55%|█████▍    | 2315/4240 [48:11<28:24,  1.13it/s]
 55%|█████▍    | 2316/4240 [48:11<28:20,  1.13it/s]
 55%|█████▍    | 2317/4240 [48:12<28:12,  1.14it/s]
 55%|█████▍    | 2318/4240 [48:13<28:06,  1.14it/s]
 55%|█████▍    | 2319/4240 [48:14<28:10,  1.14it/s]
 55%|█████▍    | 2320/4240 [48:15<28:07,  1.14it/s]
                                                   

 55%|█████▍    | 2320/4240 [48:15<28:07,  1.14it/s]
 55%|█████▍    | 2321/4240 [48:18<47:07,  1.47s/it]
 55%|█████▍    | 2322/4240 [48:20<56:03,  1.75s/it]
 55%|█████▍    | 2323/4240 [48:22<59:28,  1.86s/it]
 55%|█████▍    | 2324/4240 [48:24<1:00:16,  1.89s/it]
 55%|█████▍    | 2325/4240 [48:26<1:00:02,  1.88s/it]
 55%|█████▍    | 2326/4240 [48:28<58:45,  1.84s/it]  
 55%|█████▍    | 2327/4240 [48:30<57:18,  1.80s/it]
 55%|█████▍    | 2328/4240 [48:31<55:30,  1.74s/it]
 55%|█████▍    | 2329/4240 [48:33<53:48,  1.69s/it]
 55%|█████▍    | 2330/4240 [48:34<52:17,  1.64s/it]
 55%|█████▍    | 2331/4240 [48:36<50:35,  1.59s/it]
 55%|█████▌    | 2332/4240 [48:37<49:18,  1.55s/it]
 55%|█████▌    | 2333/4240 [48:39<47:53,  1.51s/it]
 55%|█████▌    | 2334/4240 [48:40<46:39,  1.47s/it]
 55%|█████▌    | 2335/4240 [48:41<45:44,  1.44s/it]
 55%|█████▌    | 2336/4240 [48:43<44:57,  1.42s/it]
 55%|█████▌    | 2337/4240 [48:44<44:13,  1.39s/it]
 55%|█████▌    | 2338/4240 [48:45<43:12,  1.36s/it]
 55%|█████▌    | 2339/4240 [48:47<42:36,  1.34s/it]
 55%|█████▌    | 2340/4240 [48:48<42:03,  1.33s/it]
                                                   

 55%|█████▌    | 2340/4240 [48:48<42:03,  1.33s/it]
 55%|█████▌    | 2341/4240 [48:49<41:38,  1.32s/it]
 55%|█████▌    | 2342/4240 [48:51<40:51,  1.29s/it]
 55%|█████▌    | 2343/4240 [48:52<39:46,  1.26s/it]
 55%|█████▌    | 2344/4240 [48:53<38:42,  1.22s/it]
 55%|█████▌    | 2345/4240 [48:54<37:45,  1.20s/it]
 55%|█████▌    | 2346/4240 [48:55<36:51,  1.17s/it]
 55%|█████▌    | 2347/4240 [48:56<36:12,  1.15s/it]
 55%|█████▌    | 2348/4240 [48:57<35:30,  1.13s/it]
 55%|█████▌    | 2349/4240 [48:58<34:54,  1.11s/it]
 55%|█████▌    | 2350/4240 [48:59<34:16,  1.09s/it]
 55%|█████▌    | 2351/4240 [49:00<33:32,  1.07s/it]
 55%|█████▌    | 2352/4240 [49:01<32:48,  1.04s/it]
 55%|█████▌    | 2353/4240 [49:02<32:05,  1.02s/it]
 56%|█████▌    | 2354/4240 [49:03<31:28,  1.00s/it]
 56%|█████▌    | 2355/4240 [49:04<30:52,  1.02it/s]
 56%|█████▌    | 2356/4240 [49:05<30:26,  1.03it/s]
 56%|█████▌    | 2357/4240 [49:06<29:58,  1.05it/s]
 56%|█████▌    | 2358/4240 [49:07<29:36,  1.06it/s]
 56%|█████▌    | 2359/4240 [49:08<29:17,  1.07it/s]
 56%|█████▌    | 2360/4240 [49:09<28:59,  1.08it/s]
                                                   

 56%|█████▌    | 2360/4240 [49:09<28:59,  1.08it/s]
 56%|█████▌    | 2361/4240 [49:10<28:43,  1.09it/s]
 56%|█████▌    | 2362/4240 [49:11<28:28,  1.10it/s]
 56%|█████▌    | 2363/4240 [49:12<28:10,  1.11it/s]
 56%|█████▌    | 2364/4240 [49:12<27:58,  1.12it/s]
 56%|█████▌    | 2365/4240 [49:13<27:56,  1.12it/s]
 56%|█████▌    | 2366/4240 [49:14<27:51,  1.12it/s]
 56%|█████▌    | 2367/4240 [49:15<27:43,  1.13it/s]
 56%|█████▌    | 2368/4240 [49:16<27:36,  1.13it/s]
 56%|█████▌    | 2369/4240 [49:17<27:30,  1.13it/s]
 56%|█████▌    | 2370/4240 [49:18<27:25,  1.14it/s]
 56%|█████▌    | 2371/4240 [49:20<44:36,  1.43s/it]
 56%|█████▌    | 2372/4240 [49:23<52:40,  1.69s/it]
 56%|█████▌    | 2373/4240 [49:25<56:14,  1.81s/it]
 56%|█████▌    | 2374/4240 [49:27<57:19,  1.84s/it]
 56%|█████▌    | 2375/4240 [49:29<56:56,  1.83s/it]
 56%|█████▌    | 2376/4240 [49:30<56:24,  1.82s/it]
 56%|█████▌    | 2377/4240 [49:32<55:21,  1.78s/it]
 56%|█████▌    | 2378/4240 [49:34<54:02,  1.74s/it]
 56%|█████▌    | 2379/4240 [49:35<52:24,  1.69s/it]
 56%|█████▌    | 2380/4240 [49:37<51:07,  1.65s/it]
                                                   

 56%|█████▌    | 2380/4240 [49:37<51:07,  1.65s/it]
 56%|█████▌    | 2381/4240 [49:38<49:45,  1.61s/it]
 56%|█████▌    | 2382/4240 [49:40<48:39,  1.57s/it]
 56%|█████▌    | 2383/4240 [49:41<47:20,  1.53s/it]
 56%|█████▌    | 2384/4240 [49:43<46:24,  1.50s/it]
 56%|█████▋    | 2385/4240 [49:44<45:37,  1.48s/it]
 56%|█████▋    | 2386/4240 [49:45<44:33,  1.44s/it]
 56%|█████▋    | 2387/4240 [49:47<43:33,  1.41s/it]
 56%|█████▋    | 2388/4240 [49:48<42:43,  1.38s/it]
 56%|█████▋    | 2389/4240 [49:49<42:01,  1.36s/it]
 56%|█████▋    | 2390/4240 [49:51<41:06,  1.33s/it]
 56%|█████▋    | 2391/4240 [49:52<40:00,  1.30s/it]
 56%|█████▋    | 2392/4240 [49:53<38:44,  1.26s/it]
 56%|█████▋    | 2393/4240 [49:54<37:40,  1.22s/it]
 56%|█████▋    | 2394/4240 [49:55<36:48,  1.20s/it]
 56%|█████▋    | 2395/4240 [49:56<36:07,  1.17s/it]
 57%|█████▋    | 2396/4240 [49:58<35:22,  1.15s/it]
 57%|█████▋    | 2397/4240 [49:59<34:41,  1.13s/it]
 57%|█████▋    | 2398/4240 [50:00<33:53,  1.10s/it]
 57%|█████▋    | 2399/4240 [50:01<33:16,  1.08s/it]
 57%|█████▋    | 2400/4240 [50:02<32:48,  1.07s/it]
                                                   

 57%|█████▋    | 2400/4240 [50:02<32:48,  1.07s/it]
 57%|█████▋    | 2401/4240 [50:03<32:06,  1.05s/it]
 57%|█████▋    | 2402/4240 [50:04<31:25,  1.03s/it]
 57%|█████▋    | 2403/4240 [50:05<30:39,  1.00s/it]
 57%|█████▋    | 2404/4240 [50:06<29:59,  1.02it/s]
 57%|█████▋    | 2405/4240 [50:06<29:26,  1.04it/s]
 57%|█████▋    | 2406/4240 [50:07<29:04,  1.05it/s]
 57%|█████▋    | 2407/4240 [50:08<28:35,  1.07it/s]
 57%|█████▋    | 2408/4240 [50:09<28:18,  1.08it/s]
 57%|█████▋    | 2409/4240 [50:10<28:01,  1.09it/s]
 57%|█████▋    | 2410/4240 [50:11<27:49,  1.10it/s]
 57%|█████▋    | 2411/4240 [50:12<27:35,  1.11it/s]
 57%|█████▋    | 2412/4240 [50:13<27:25,  1.11it/s]
 57%|█████▋    | 2413/4240 [50:14<27:12,  1.12it/s]
 57%|█████▋    | 2414/4240 [50:15<27:09,  1.12it/s]
 57%|█████▋    | 2415/4240 [50:15<27:00,  1.13it/s]
 57%|█████▋    | 2416/4240 [50:16<26:51,  1.13it/s]
 57%|█████▋    | 2417/4240 [50:17<26:44,  1.14it/s]
 57%|█████▋    | 2418/4240 [50:18<26:38,  1.14it/s]
 57%|█████▋    | 2419/4240 [50:19<26:41,  1.14it/s]
 57%|█████▋    | 2420/4240 [50:20<26:35,  1.14it/s]
                                                   

 57%|█████▋    | 2420/4240 [50:20<26:35,  1.14it/s]
 57%|█████▋    | 2421/4240 [50:22<42:35,  1.40s/it]
 57%|█████▋    | 2422/4240 [50:25<49:39,  1.64s/it]
 57%|█████▋    | 2423/4240 [50:27<53:55,  1.78s/it]
 57%|█████▋    | 2424/4240 [50:29<55:14,  1.83s/it]
 57%|█████▋    | 2425/4240 [50:31<55:33,  1.84s/it]
 57%|█████▋    | 2426/4240 [50:32<54:53,  1.82s/it]
 57%|█████▋    | 2427/4240 [50:34<54:02,  1.79s/it]
 57%|█████▋    | 2428/4240 [50:36<53:15,  1.76s/it]
 57%|█████▋    | 2429/4240 [50:37<52:11,  1.73s/it]
 57%|█████▋    | 2430/4240 [50:39<51:20,  1.70s/it]
 57%|█████▋    | 2431/4240 [50:41<50:26,  1.67s/it]
 57%|█████▋    | 2432/4240 [50:42<49:27,  1.64s/it]
 57%|█████▋    | 2433/4240 [50:44<48:08,  1.60s/it]
 57%|█████▋    | 2434/4240 [50:45<47:04,  1.56s/it]
 57%|█████▋    | 2435/4240 [50:47<45:41,  1.52s/it]
 57%|█████▋    | 2436/4240 [50:48<44:19,  1.47s/it]
 57%|█████▋    | 2437/4240 [50:49<43:15,  1.44s/it]
 57%|█████▊    | 2438/4240 [50:51<42:30,  1.42s/it]
 58%|█████▊    | 2439/4240 [50:52<41:35,  1.39s/it]
 58%|█████▊    | 2440/4240 [50:53<40:42,  1.36s/it]
                                                   

 58%|█████▊    | 2440/4240 [50:53<40:42,  1.36s/it]
 58%|█████▊    | 2441/4240 [50:55<40:04,  1.34s/it]
 58%|█████▊    | 2442/4240 [50:56<38:54,  1.30s/it]
 58%|█████▊    | 2443/4240 [50:57<37:39,  1.26s/it]
 58%|█████▊    | 2444/4240 [50:58<36:35,  1.22s/it]
 58%|█████▊    | 2445/4240 [50:59<35:43,  1.19s/it]
 58%|█████▊    | 2446/4240 [51:00<34:54,  1.17s/it]
 58%|█████▊    | 2447/4240 [51:01<34:07,  1.14s/it]
 58%|█████▊    | 2448/4240 [51:02<33:20,  1.12s/it]
 58%|█████▊    | 2449/4240 [51:03<32:39,  1.09s/it]
 58%|█████▊    | 2450/4240 [51:05<32:01,  1.07s/it]
 58%|█████▊    | 2451/4240 [51:06<31:27,  1.05s/it]
 58%|█████▊    | 2452/4240 [51:07<30:54,  1.04s/it]
 58%|█████▊    | 2453/4240 [51:07<30:19,  1.02s/it]
 58%|█████▊    | 2454/4240 [51:08<29:40,  1.00it/s]
 58%|█████▊    | 2455/4240 [51:09<29:00,  1.03it/s]
 58%|█████▊    | 2456/4240 [51:10<28:28,  1.04it/s]
 58%|█████▊    | 2457/4240 [51:11<28:02,  1.06it/s]
