`torch_dtype` is deprecated! Use `dtype` instead!
rows: 42961
tokenized: 42916 skipped: 45
len stats: max 1532 mean 476
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 53%|█████▎    | 2854/5366 [58:08<50:13,  1.20s/it]
 53%|█████▎    | 2855/5366 [58:10<48:52,  1.17s/it]
 53%|█████▎    | 2856/5366 [58:11<47:37,  1.14s/it]
 53%|█████▎    | 2857/5366 [58:12<46:34,  1.11s/it]
 53%|█████▎    | 2858/5366 [58:13<45:34,  1.09s/it]
 53%|█████▎    | 2859/5366 [58:14<44:33,  1.07s/it]
 53%|█████▎    | 2860/5366 [58:15<43:39,  1.05s/it]
                                                   

 53%|█████▎    | 2860/5366 [58:15<43:39,  1.05s/it]
 53%|█████▎    | 2861/5366 [58:16<42:50,  1.03s/it]
 53%|█████▎    | 2862/5366 [58:17<42:12,  1.01s/it]
 53%|█████▎    | 2863/5366 [58:18<41:35,  1.00it/s]
 53%|█████▎    | 2864/5366 [58:19<41:16,  1.01it/s]
 53%|█████▎    | 2865/5366 [58:20<40:52,  1.02it/s]
 53%|█████▎    | 2866/5366 [58:21<40:29,  1.03it/s]
 53%|█████▎    | 2867/5366 [58:21<40:21,  1.03it/s]
 53%|█████▎    | 2868/5366 [58:22<40:13,  1.04it/s]
 53%|█████▎    | 2869/5366 [58:23<40:03,  1.04it/s]
 53%|█████▎    | 2870/5366 [58:24<40:06,  1.04it/s]
 54%|█████▎    | 2871/5366 [58:25<39:53,  1.04it/s]
 54%|█████▎    | 2872/5366 [58:26<39:42,  1.05it/s]
 54%|█████▎    | 2873/5366 [58:27<39:40,  1.05it/s]
 54%|█████▎    | 2874/5366 [58:28<39:32,  1.05it/s]
 54%|█████▎    | 2875/5366 [58:29<39:32,  1.05it/s]
 54%|█████▎    | 2876/5366 [58:30<39:25,  1.05it/s]
 54%|█████▎    | 2877/5366 [58:31<39:15,  1.06it/s]
 54%|█████▎    | 2878/5366 [58:32<39:10,  1.06it/s]
 54%|█████▎    | 2879/5366 [58:33<39:06,  1.06it/s]
 54%|█████▎    | 2880/5366 [58:34<38:56,  1.06it/s]
                                                   

 54%|█████▎    | 2880/5366 [58:34<38:56,  1.06it/s]
 54%|█████▎    | 2881/5366 [58:35<38:47,  1.07it/s]
 54%|█████▎    | 2882/5366 [58:36<38:52,  1.07it/s]
 54%|█████▎    | 2883/5366 [58:37<38:43,  1.07it/s]
 54%|█████▎    | 2884/5366 [58:39<58:01,  1.40s/it]
 54%|█████▍    | 2885/5366 [58:41<1:06:09,  1.60s/it]
 54%|█████▍    | 2886/5366 [58:43<1:09:28,  1.68s/it]
 54%|█████▍    | 2887/5366 [58:45<1:10:53,  1.72s/it]
 54%|█████▍    | 2888/5366 [58:47<1:10:31,  1.71s/it]
 54%|█████▍    | 2889/5366 [58:48<1:09:24,  1.68s/it]
 54%|█████▍    | 2890/5366 [58:50<1:07:31,  1.64s/it]
 54%|█████▍    | 2891/5366 [58:51<1:05:44,  1.59s/it]
 54%|█████▍    | 2892/5366 [58:53<1:03:52,  1.55s/it]
 54%|█████▍    | 2893/5366 [58:54<1:02:11,  1.51s/it]
 54%|█████▍    | 2894/5366 [58:55<1:00:39,  1.47s/it]
 54%|█████▍    | 2895/5366 [58:57<59:20,  1.44s/it]  
 54%|█████▍    | 2896/5366 [58:58<58:11,  1.41s/it]
 54%|█████▍    | 2897/5366 [58:59<57:00,  1.39s/it]
 54%|█████▍    | 2898/5366 [59:01<55:37,  1.35s/it]
 54%|█████▍    | 2899/5366 [59:02<54:12,  1.32s/it]
 54%|█████▍    | 2900/5366 [59:03<52:58,  1.29s/it]
                                                   

 54%|█████▍    | 2900/5366 [59:03<52:58,  1.29s/it]
 54%|█████▍    | 2901/5366 [59:04<51:29,  1.25s/it]
 54%|█████▍    | 2902/5366 [59:05<50:01,  1.22s/it]
 54%|█████▍    | 2903/5366 [59:07<48:47,  1.19s/it]
 54%|█████▍    | 2904/5366 [59:08<47:46,  1.16s/it]
 54%|█████▍    | 2905/5366 [59:09<46:46,  1.14s/it]
 54%|█████▍    | 2906/5366 [59:10<46:00,  1.12s/it]
 54%|█████▍    | 2907/5366 [59:11<45:11,  1.10s/it]
 54%|█████▍    | 2908/5366 [59:12<44:20,  1.08s/it]
 54%|█████▍    | 2909/5366 [59:13<43:35,  1.06s/it]
 54%|█████▍    | 2910/5366 [59:14<42:56,  1.05s/it]
 54%|█████▍    | 2911/5366 [59:15<42:15,  1.03s/it]
 54%|█████▍    | 2912/5366 [59:16<41:40,  1.02s/it]
 54%|█████▍    | 2913/5366 [59:17<41:13,  1.01s/it]
 54%|█████▍    | 2914/5366 [59:18<40:40,  1.00it/s]
 54%|█████▍    | 2915/5366 [59:19<40:20,  1.01it/s]
 54%|█████▍    | 2916/5366 [59:20<40:02,  1.02it/s]
 54%|█████▍    | 2917/5366 [59:21<39:48,  1.03it/s]
 54%|█████▍    | 2918/5366 [59:22<39:40,  1.03it/s]
 54%|█████▍    | 2919/5366 [59:23<39:30,  1.03it/s]
 54%|█████▍    | 2920/5366 [59:24<39:22,  1.04it/s]
                                                   

 54%|█████▍    | 2920/5366 [59:24<39:22,  1.04it/s]
 54%|█████▍    | 2921/5366 [59:25<39:14,  1.04it/s]
 54%|█████▍    | 2922/5366 [59:26<39:10,  1.04it/s]
 54%|█████▍    | 2923/5366 [59:27<39:04,  1.04it/s]
 54%|█████▍    | 2924/5366 [59:28<39:06,  1.04it/s]
 55%|█████▍    | 2925/5366 [59:29<39:06,  1.04it/s]
 55%|█████▍    | 2926/5366 [59:29<38:56,  1.04it/s]
 55%|█████▍    | 2927/5366 [59:30<39:03,  1.04it/s]
 55%|█████▍    | 2928/5366 [59:31<39:02,  1.04it/s]
 55%|█████▍    | 2929/5366 [59:32<39:04,  1.04it/s]
 55%|█████▍    | 2930/5366 [59:33<39:05,  1.04it/s]
 55%|█████▍    | 2931/5366 [59:34<38:40,  1.05it/s]
 55%|█████▍    | 2932/5366 [59:35<38:42,  1.05it/s]
 55%|█████▍    | 2933/5366 [59:36<38:41,  1.05it/s]
 55%|█████▍    | 2934/5366 [59:39<59:06,  1.46s/it]
 55%|█████▍    | 2935/5366 [59:41<1:07:13,  1.66s/it]
 55%|█████▍    | 2936/5366 [59:43<1:11:35,  1.77s/it]
 55%|█████▍    | 2937/5366 [59:45<1:12:51,  1.80s/it]
 55%|█████▍    | 2938/5366 [59:47<1:12:44,  1.80s/it]
 55%|█████▍    | 2939/5366 [59:48<1:11:38,  1.77s/it]
 55%|█████▍    | 2940/5366 [59:50<1:09:25,  1.72s/it]
                                                     

 55%|█████▍    | 2940/5366 [59:50<1:09:25,  1.72s/it]
 55%|█████▍    | 2941/5366 [59:51<1:07:13,  1.66s/it]
 55%|█████▍    | 2942/5366 [59:53<1:05:20,  1.62s/it]
 55%|█████▍    | 2943/5366 [59:54<1:03:32,  1.57s/it]
 55%|█████▍    | 2944/5366 [59:56<1:01:49,  1.53s/it]
 55%|█████▍    | 2945/5366 [59:57<59:54,  1.48s/it]  
 55%|█████▍    | 2946/5366 [59:59<58:03,  1.44s/it]
 55%|█████▍    | 2947/5366 [1:00:00<56:26,  1.40s/it]
 55%|█████▍    | 2948/5366 [1:00:01<55:16,  1.37s/it]
 55%|█████▍    | 2949/5366 [1:00:02<53:53,  1.34s/it]
 55%|█████▍    | 2950/5366 [1:00:04<52:50,  1.31s/it]
 55%|█████▍    | 2951/5366 [1:00:05<51:38,  1.28s/it]
 55%|█████▌    | 2952/5366 [1:00:06<50:06,  1.25s/it]
 55%|█████▌    | 2953/5366 [1:00:07<48:48,  1.21s/it]
 55%|█████▌    | 2954/5366 [1:00:08<47:44,  1.19s/it]
 55%|█████▌    | 2955/5366 [1:00:09<46:35,  1.16s/it]
 55%|█████▌    | 2956/5366 [1:00:11<45:37,  1.14s/it]
 55%|█████▌    | 2957/5366 [1:00:12<44:39,  1.11s/it]
 55%|█████▌    | 2958/5366 [1:00:13<43:55,  1.09s/it]
 55%|█████▌    | 2959/5366 [1:00:14<43:13,  1.08s/it]
 55%|█████▌    | 2960/5366 [1:00:15<42:23,  1.06s/it]
                                                     

 55%|█████▌    | 2960/5366 [1:00:15<42:23,  1.06s/it]
 55%|█████▌    | 2961/5366 [1:00:16<41:47,  1.04s/it]
 55%|█████▌    | 2962/5366 [1:00:17<41:07,  1.03s/it]
 55%|█████▌    | 2963/5366 [1:00:18<40:29,  1.01s/it]
 55%|█████▌    | 2964/5366 [1:00:19<40:09,  1.00s/it]
 55%|█████▌    | 2965/5366 [1:00:20<39:43,  1.01it/s]
 55%|█████▌    | 2966/5366 [1:00:21<40:12,  1.01s/it]
 55%|█████▌    | 2967/5366 [1:00:22<39:59,  1.00s/it]
 55%|█████▌    | 2968/5366 [1:00:23<39:47,  1.00it/s]
 55%|█████▌    | 2969/5366 [1:00:24<39:22,  1.01it/s]
 55%|█████▌    | 2970/5366 [1:00:25<39:12,  1.02it/s]
 55%|█████▌    | 2971/5366 [1:00:25<38:57,  1.02it/s]
 55%|█████▌    | 2972/5366 [1:00:26<38:54,  1.03it/s]
 55%|█████▌    | 2973/5366 [1:00:27<38:41,  1.03it/s]
 55%|█████▌    | 2974/5366 [1:00:28<38:34,  1.03it/s]
 55%|█████▌    | 2975/5366 [1:00:29<38:29,  1.04it/s]
 55%|█████▌    | 2976/5366 [1:00:30<38:29,  1.03it/s]
 55%|█████▌    | 2977/5366 [1:00:31<38:18,  1.04it/s]
 55%|█████▌    | 2978/5366 [1:00:32<38:15,  1.04it/s]
 56%|█████▌    | 2979/5366 [1:00:33<38:14,  1.04it/s]
 56%|█████▌    | 2980/5366 [1:00:34<37:59,  1.05it/s]
                                                     

 56%|█████▌    | 2980/5366 [1:00:34<37:59,  1.05it/s]
 56%|█████▌    | 2981/5366 [1:00:35<38:04,  1.04it/s]
 56%|█████▌    | 2982/5366 [1:00:36<37:56,  1.05it/s]
 56%|█████▌    | 2983/5366 [1:00:37<37:42,  1.05it/s]
 56%|█████▌    | 2984/5366 [1:00:40<58:08,  1.46s/it]
 56%|█████▌    | 2985/5366 [1:00:42<1:05:53,  1.66s/it]
 56%|█████▌    | 2986/5366 [1:00:44<1:09:39,  1.76s/it]
 56%|█████▌    | 2987/5366 [1:00:46<1:10:45,  1.78s/it]
 56%|█████▌    | 2988/5366 [1:00:47<1:09:43,  1.76s/it]
 56%|█████▌    | 2989/5366 [1:00:49<1:07:56,  1.72s/it]
 56%|█████▌    | 2990/5366 [1:00:50<1:05:30,  1.65s/it]
 56%|█████▌    | 2991/5366 [1:00:52<1:03:18,  1.60s/it]
 56%|█████▌    | 2992/5366 [1:00:53<1:01:16,  1.55s/it]
 56%|█████▌    | 2993/5366 [1:00:55<59:11,  1.50s/it]  
 56%|█████▌    | 2994/5366 [1:00:56<57:20,  1.45s/it]
 56%|█████▌    | 2995/5366 [1:00:57<55:32,  1.41s/it]
 56%|█████▌    | 2996/5366 [1:00:59<54:25,  1.38s/it]
 56%|█████▌    | 2997/5366 [1:01:00<53:04,  1.34s/it]
 56%|█████▌    | 2998/5366 [1:01:01<52:09,  1.32s/it]
 56%|█████▌    | 2999/5366 [1:01:02<50:26,  1.28s/it]
 56%|█████▌    | 3000/5366 [1:01:04<48:48,  1.24s/it]
                                                     

 56%|█████▌    | 3000/5366 [1:01:04<48:48,  1.24s/it]
 56%|█████▌    | 3001/5366 [1:01:05<47:30,  1.21s/it]
 56%|█████▌    | 3002/5366 [1:01:06<46:21,  1.18s/it]
 56%|█████▌    | 3003/5366 [1:01:07<45:16,  1.15s/it]
 56%|█████▌    | 3004/5366 [1:01:08<44:14,  1.12s/it]
 56%|█████▌    | 3005/5366 [1:01:09<43:15,  1.10s/it]
 56%|█████▌    | 3006/5366 [1:01:10<42:30,  1.08s/it]
 56%|█████▌    | 3007/5366 [1:01:11<41:48,  1.06s/it]
 56%|█████▌    | 3008/5366 [1:01:12<41:11,  1.05s/it]
 56%|█████▌    | 3009/5366 [1:01:13<40:30,  1.03s/it]
 56%|█████▌    | 3010/5366 [1:01:14<39:57,  1.02s/it]
 56%|█████▌    | 3011/5366 [1:01:15<39:19,  1.00s/it]
 56%|█████▌    | 3012/5366 [1:01:16<38:48,  1.01it/s]
 56%|█████▌    | 3013/5366 [1:01:17<38:28,  1.02it/s]
 56%|█████▌    | 3014/5366 [1:01:18<38:13,  1.03it/s]
 56%|█████▌    | 3015/5366 [1:01:19<38:08,  1.03it/s]
 56%|█████▌    | 3016/5366 [1:01:20<38:03,  1.03it/s]
 56%|█████▌    | 3017/5366 [1:01:21<37:59,  1.03it/s]
 56%|█████▌    | 3018/5366 [1:01:22<37:51,  1.03it/s]
 56%|█████▋    | 3019/5366 [1:01:23<37:53,  1.03it/s]
 56%|█████▋    | 3020/5366 [1:01:24<37:54,  1.03it/s]
                                                     

 56%|█████▋    | 3020/5366 [1:01:24<37:54,  1.03it/s]
 56%|█████▋    | 3021/5366 [1:01:25<37:47,  1.03it/s]
 56%|█████▋    | 3022/5366 [1:01:26<37:42,  1.04it/s]
 56%|█████▋    | 3023/5366 [1:01:27<37:38,  1.04it/s]
 56%|█████▋    | 3024/5366 [1:01:28<37:42,  1.04it/s]
 56%|█████▋    | 3025/5366 [1:01:28<37:39,  1.04it/s]
 56%|█████▋    | 3026/5366 [1:01:29<37:27,  1.04it/s]
 56%|█████▋    | 3027/5366 [1:01:30<37:31,  1.04it/s]
 56%|█████▋    | 3028/5366 [1:01:31<37:25,  1.04it/s]
 56%|█████▋    | 3029/5366 [1:01:32<37:20,  1.04it/s]
 56%|█████▋    | 3030/5366 [1:01:33<37:16,  1.04it/s]
 56%|█████▋    | 3031/5366 [1:01:34<37:12,  1.05it/s]
 57%|█████▋    | 3032/5366 [1:01:35<37:07,  1.05it/s]
 57%|█████▋    | 3033/5366 [1:01:36<37:01,  1.05it/s]
 57%|█████▋    | 3034/5366 [1:01:39<57:31,  1.48s/it]
 57%|█████▋    | 3035/5366 [1:01:41<1:04:54,  1.67s/it]
 57%|█████▋    | 3036/5366 [1:01:43<1:08:23,  1.76s/it]
 57%|█████▋    | 3037/5366 [1:01:45<1:09:27,  1.79s/it]
 57%|█████▋    | 3038/5366 [1:01:47<1:08:56,  1.78s/it]
 57%|█████▋    | 3039/5366 [1:01:48<1:08:06,  1.76s/it]
 57%|█████▋    | 3040/5366 [1:01:50<1:06:18,  1.71s/it]
                                                       

 57%|█████▋    | 3040/5366 [1:01:50<1:06:18,  1.71s/it]
 57%|█████▋    | 3041/5366 [1:01:51<1:04:46,  1.67s/it]
 57%|█████▋    | 3042/5366 [1:01:53<1:03:10,  1.63s/it]
 57%|█████▋    | 3043/5366 [1:01:54<1:01:09,  1.58s/it]
 57%|█████▋    | 3044/5366 [1:01:56<59:11,  1.53s/it]  
 57%|█████▋    | 3045/5366 [1:01:57<57:33,  1.49s/it]
 57%|█████▋    | 3046/5366 [1:01:59<55:52,  1.45s/it]
 57%|█████▋    | 3047/5366 [1:02:00<54:16,  1.40s/it]
 57%|█████▋    | 3048/5366 [1:02:01<52:57,  1.37s/it]
 57%|█████▋    | 3049/5366 [1:02:02<51:42,  1.34s/it]
 57%|█████▋    | 3050/5366 [1:02:04<50:23,  1.31s/it]
 57%|█████▋    | 3051/5366 [1:02:05<49:11,  1.27s/it]
 57%|█████▋    | 3052/5366 [1:02:06<47:51,  1.24s/it]
 57%|█████▋    | 3053/5366 [1:02:07<46:33,  1.21s/it]
 57%|█████▋    | 3054/5366 [1:02:08<45:26,  1.18s/it]
 57%|█████▋    | 3055/5366 [1:02:09<44:24,  1.15s/it]
 57%|█████▋    | 3056/5366 [1:02:10<43:34,  1.13s/it]
 57%|█████▋    | 3057/5366 [1:02:11<42:45,  1.11s/it]
 57%|█████▋    | 3058/5366 [1:02:13<41:57,  1.09s/it]
 57%|█████▋    | 3059/5366 [1:02:14<41:21,  1.08s/it]
 57%|█████▋    | 3060/5366 [1:02:15<40:39,  1.06s/it]
                                                     

 57%|█████▋    | 3060/5366 [1:02:15<40:39,  1.06s/it]
 57%|█████▋    | 3061/5366 [1:02:16<39:53,  1.04s/it]
 57%|█████▋    | 3062/5366 [1:02:17<39:18,  1.02s/it]
 57%|█████▋    | 3063/5366 [1:02:18<38:43,  1.01s/it]
 57%|█████▋    | 3064/5366 [1:02:18<38:06,  1.01it/s]
 57%|█████▋    | 3065/5366 [1:02:19<37:45,  1.02it/s]
 57%|█████▋    | 3066/5366 [1:02:20<37:29,  1.02it/s]
 57%|█████▋    | 3067/5366 [1:02:21<37:25,  1.02it/s]
 57%|█████▋    | 3068/5366 [1:02:22<37:16,  1.03it/s]
 57%|█████▋    | 3069/5366 [1:02:23<37:14,  1.03it/s]
 57%|█████▋    | 3070/5366 [1:02:24<37:10,  1.03it/s]
 57%|█████▋    | 3071/5366 [1:02:26<48:28,  1.27s/it]
 57%|█████▋    | 3072/5366 [1:02:27<45:03,  1.18s/it]
 57%|█████▋    | 3073/5366 [1:02:28<42:29,  1.11s/it]
 57%|█████▋    | 3074/5366 [1:02:29<40:42,  1.07s/it]
 57%|█████▋    | 3075/5366 [1:02:30<39:35,  1.04s/it]
 57%|█████▋    | 3076/5366 [1:02:31<38:41,  1.01s/it]
 57%|█████▋    | 3077/5366 [1:02:32<38:08,  1.00it/s]
 57%|█████▋    | 3078/5366 [1:02:33<37:48,  1.01it/s]
 57%|█████▋    | 3079/5366 [1:02:34<37:22,  1.02it/s]
 57%|█████▋    | 3080/5366 [1:02:35<36:54,  1.03it/s]
                                                     

 57%|█████▋    | 3080/5366 [1:02:35<36:54,  1.03it/s]
 57%|█████▋    | 3081/5366 [1:02:36<36:52,  1.03it/s]
 57%|█████▋    | 3082/5366 [1:02:37<36:40,  1.04it/s]
 57%|█████▋    | 3083/5366 [1:02:38<36:25,  1.04it/s]
 57%|█████▋    | 3084/5366 [1:02:40<56:01,  1.47s/it]
 57%|█████▋    | 3085/5366 [1:02:43<1:03:52,  1.68s/it]
 58%|█████▊    | 3086/5366 [1:02:45<1:07:05,  1.77s/it]
 58%|█████▊    | 3087/5366 [1:02:46<1:07:40,  1.78s/it]
 58%|█████▊    | 3088/5366 [1:02:48<1:07:40,  1.78s/it]
 58%|█████▊    | 3089/5366 [1:02:50<1:07:02,  1.77s/it]
 58%|█████▊    | 3090/5366 [1:02:52<1:05:19,  1.72s/it]
 58%|█████▊    | 3091/5366 [1:02:53<1:03:37,  1.68s/it]
 58%|█████▊    | 3092/5366 [1:02:55<1:01:30,  1.62s/it]
 58%|█████▊    | 3093/5366 [1:02:56<59:03,  1.56s/it]  
 58%|█████▊    | 3094/5366 [1:02:57<56:48,  1.50s/it]
 58%|█████▊    | 3095/5366 [1:02:59<55:14,  1.46s/it]
 58%|█████▊    | 3096/5366 [1:03:00<53:55,  1.43s/it]
 58%|█████▊    | 3097/5366 [1:03:01<52:33,  1.39s/it]
 58%|█████▊    | 3098/5366 [1:03:03<51:28,  1.36s/it]
 58%|█████▊    | 3099/5366 [1:03:04<50:16,  1.33s/it]
 58%|█████▊    | 3100/5366 [1:03:05<49:21,  1.31s/it]
                                                     

 58%|█████▊    | 3100/5366 [1:03:05<49:21,  1.31s/it]
 58%|█████▊    | 3101/5366 [1:03:06<47:57,  1.27s/it]
 58%|█████▊    | 3102/5366 [1:03:08<46:36,  1.24s/it]
 58%|█████▊    | 3103/5366 [1:03:09<45:27,  1.21s/it]
 58%|█████▊    | 3104/5366 [1:03:10<44:26,  1.18s/it]
 58%|█████▊    | 3105/5366 [1:03:11<43:31,  1.15s/it]
 58%|█████▊    | 3106/5366 [1:03:12<42:36,  1.13s/it]
 58%|█████▊    | 3107/5366 [1:03:13<41:34,  1.10s/it]
 58%|█████▊    | 3108/5366 [1:03:14<40:50,  1.09s/it]
 58%|█████▊    | 3109/5366 [1:03:15<40:05,  1.07s/it]
 58%|█████▊    | 3110/5366 [1:03:16<39:28,  1.05s/it]
 58%|█████▊    | 3111/5366 [1:03:17<38:50,  1.03s/it]
 58%|█████▊    | 3112/5366 [1:03:18<38:16,  1.02s/it]
 58%|█████▊    | 3113/5366 [1:03:19<37:48,  1.01s/it]
 58%|█████▊    | 3114/5366 [1:03:20<37:27,  1.00it/s]
 58%|█████▊    | 3115/5366 [1:03:21<37:13,  1.01it/s]
 58%|█████▊    | 3116/5366 [1:03:22<36:57,  1.01it/s]
 58%|█████▊    | 3117/5366 [1:03:23<36:50,  1.02it/s]
 58%|█████▊    | 3118/5366 [1:03:24<36:34,  1.02it/s]
 58%|█████▊    | 3119/5366 [1:03:25<36:24,  1.03it/s]
 58%|█████▊    | 3120/5366 [1:03:26<36:54,  1.01it/s]
                                                     

 58%|█████▊    | 3120/5366 [1:03:26<36:54,  1.01it/s]
 58%|█████▊    | 3121/5366 [1:03:27<36:56,  1.01it/s]
 58%|█████▊    | 3122/5366 [1:03:28<36:47,  1.02it/s]
 58%|█████▊    | 3123/5366 [1:03:29<36:34,  1.02it/s]
 58%|█████▊    | 3124/5366 [1:03:30<36:21,  1.03it/s]
 58%|█████▊    | 3125/5366 [1:03:31<36:25,  1.03it/s]
 58%|█████▊    | 3126/5366 [1:03:32<36:44,  1.02it/s]
 58%|█████▊    | 3127/5366 [1:03:33<36:48,  1.01it/s]
 58%|█████▊    | 3128/5366 [1:03:34<36:35,  1.02it/s]
 58%|█████▊    | 3129/5366 [1:03:35<36:18,  1.03it/s]
 58%|█████▊    | 3130/5366 [1:03:36<36:02,  1.03it/s]
 58%|█████▊    | 3131/5366 [1:03:37<35:47,  1.04it/s]
 58%|█████▊    | 3132/5366 [1:03:38<35:48,  1.04it/s]
 58%|█████▊    | 3133/5366 [1:03:39<36:23,  1.02it/s]
 58%|█████▊    | 3134/5366 [1:03:41<55:24,  1.49s/it]
 58%|█████▊    | 3135/5366 [1:03:44<1:04:42,  1.74s/it]
 58%|█████▊    | 3136/5366 [1:03:46<1:08:16,  1.84s/it]
 58%|█████▊    | 3137/5366 [1:03:48<1:09:47,  1.88s/it]
 58%|█████▊    | 3138/5366 [1:03:49<1:09:11,  1.86s/it]
 58%|█████▊    | 3139/5366 [1:03:51<1:08:21,  1.84s/it]
 59%|█████▊    | 3140/5366 [1:03:53<1:06:18,  1.79s/it]
                                                       

 59%|█████▊    | 3140/5366 [1:03:53<1:06:18,  1.79s/it]
 59%|█████▊    | 3141/5366 [1:03:54<1:03:54,  1.72s/it]
 59%|█████▊    | 3142/5366 [1:03:56<1:01:52,  1.67s/it]
 59%|█████▊    | 3143/5366 [1:03:58<1:00:25,  1.63s/it]
 59%|█████▊    | 3144/5366 [1:03:59<58:41,  1.59s/it]  
 59%|█████▊    | 3145/5366 [1:04:00<57:08,  1.54s/it]
 59%|█████▊    | 3146/5366 [1:04:02<55:06,  1.49s/it]
 59%|█████▊    | 3147/5366 [1:04:03<53:31,  1.45s/it]
 59%|█████▊    | 3148/5366 [1:04:04<52:09,  1.41s/it]
 59%|█████▊    | 3149/5366 [1:04:06<50:58,  1.38s/it]
 59%|█████▊    | 3150/5366 [1:04:07<49:26,  1.34s/it]
 59%|█████▊    | 3151/5366 [1:04:08<48:04,  1.30s/it]
 59%|█████▊    | 3152/5366 [1:04:09<46:36,  1.26s/it]
 59%|█████▉    | 3153/5366 [1:04:11<45:23,  1.23s/it]
 59%|█████▉    | 3154/5366 [1:04:12<44:17,  1.20s/it]
 59%|█████▉    | 3155/5366 [1:04:13<43:19,  1.18s/it]
 59%|█████▉    | 3156/5366 [1:04:14<42:29,  1.15s/it]
 59%|█████▉    | 3157/5366 [1:04:15<41:37,  1.13s/it]
 59%|█████▉    | 3158/5366 [1:04:16<40:40,  1.11s/it]
 59%|█████▉    | 3159/5366 [1:04:17<39:53,  1.08s/it]
 59%|█████▉    | 3160/5366 [1:04:18<39:04,  1.06s/it]
                                                     

 59%|█████▉    | 3160/5366 [1:04:18<39:04,  1.06s/it]
 59%|█████▉    | 3161/5366 [1:04:19<38:19,  1.04s/it]
 59%|█████▉    | 3162/5366 [1:04:20<37:54,  1.03s/it]
 59%|█████▉    | 3163/5366 [1:04:21<37:21,  1.02s/it]
 59%|█████▉    | 3164/5366 [1:04:22<36:55,  1.01s/it]
 59%|█████▉    | 3165/5366 [1:04:23<36:46,  1.00s/it]
 59%|█████▉    | 3166/5366 [1:04:24<36:38,  1.00it/s]
 59%|█████▉    | 3167/5366 [1:04:25<36:14,  1.01it/s]
 59%|█████▉    | 3168/5366 [1:04:26<35:54,  1.02it/s]
 59%|█████▉    | 3169/5366 [1:04:27<35:48,  1.02it/s]
 59%|█████▉    | 3170/5366 [1:04:28<35:45,  1.02it/s]
 59%|█████▉    | 3171/5366 [1:04:29<35:33,  1.03it/s]
 59%|█████▉    | 3172/5366 [1:04:30<35:24,  1.03it/s]
 59%|█████▉    | 3173/5366 [1:04:31<35:27,  1.03it/s]
 59%|█████▉    | 3174/5366 [1:04:32<35:22,  1.03it/s]
 59%|█████▉    | 3175/5366 [1:04:33<35:26,  1.03it/s]
 59%|█████▉    | 3176/5366 [1:04:34<35:26,  1.03it/s]
 59%|█████▉    | 3177/5366 [1:04:35<35:21,  1.03it/s]
 59%|█████▉    | 3178/5366 [1:04:36<35:25,  1.03it/s]
 59%|█████▉    | 3179/5366 [1:04:37<35:12,  1.04it/s]
 59%|█████▉    | 3180/5366 [1:04:38<35:05,  1.04it/s]
                                                     

 59%|█████▉    | 3180/5366 [1:04:38<35:05,  1.04it/s]
 59%|█████▉    | 3181/5366 [1:04:39<34:47,  1.05it/s]
 59%|█████▉    | 3182/5366 [1:04:39<34:42,  1.05it/s]
 59%|█████▉    | 3183/5366 [1:04:40<34:33,  1.05it/s]
 59%|█████▉    | 3184/5366 [1:04:43<52:53,  1.45s/it]
 59%|█████▉    | 3185/5366 [1:04:45<1:01:15,  1.69s/it]
 59%|█████▉    | 3186/5366 [1:04:47<1:04:10,  1.77s/it]
 59%|█████▉    | 3187/5366 [1:04:49<1:04:06,  1.77s/it]
 59%|█████▉    | 3188/5366 [1:04:51<1:03:19,  1.74s/it]
 59%|█████▉    | 3189/5366 [1:04:52<1:01:51,  1.71s/it]
 59%|█████▉    | 3190/5366 [1:04:54<1:00:08,  1.66s/it]
 59%|█████▉    | 3191/5366 [1:04:55<58:34,  1.62s/it]  
 59%|█████▉    | 3192/5366 [1:04:57<57:09,  1.58s/it]
 60%|█████▉    | 3193/5366 [1:04:58<55:48,  1.54s/it]
 60%|█████▉    | 3194/5366 [1:05:00<54:20,  1.50s/it]
 60%|█████▉    | 3195/5366 [1:05:01<52:42,  1.46s/it]
 60%|█████▉    | 3196/5366 [1:05:02<51:39,  1.43s/it]
 60%|█████▉    | 3197/5366 [1:05:04<50:29,  1.40s/it]
 60%|█████▉    | 3198/5366 [1:05:05<49:26,  1.37s/it]
 60%|█████▉    | 3199/5366 [1:05:06<48:39,  1.35s/it]
 60%|█████▉    | 3200/5366 [1:05:08<47:39,  1.32s/it]
                                                     

 60%|█████▉    | 3200/5366 [1:05:08<47:39,  1.32s/it]
 60%|█████▉    | 3201/5366 [1:05:09<46:45,  1.30s/it]
 60%|█████▉    | 3202/5366 [1:05:10<45:27,  1.26s/it]
 60%|█████▉    | 3203/5366 [1:05:11<44:16,  1.23s/it]
 60%|█████▉    | 3204/5366 [1:05:12<43:12,  1.20s/it]
 60%|█████▉    | 3205/5366 [1:05:13<42:13,  1.17s/it]
 60%|█████▉    | 3206/5366 [1:05:15<41:14,  1.15s/it]
 60%|█████▉    | 3207/5366 [1:05:16<40:20,  1.12s/it]
 60%|█████▉    | 3208/5366 [1:05:17<39:32,  1.10s/it]
 60%|█████▉    | 3209/5366 [1:05:18<38:46,  1.08s/it]
