built 49999 rows, dropped 1 over max_len, 6013 with fewshot prefix
total tokens 30.6M, mean 612, max 3387

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.22it/s]
frozen 420M, trainable 3880M

  0%|          | 0/1563 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 63%|██████▎   | 982/1563 [36:02<13:29,  1.39s/it]
 63%|██████▎   | 983/1563 [36:03<13:06,  1.36s/it]
 63%|██████▎   | 984/1563 [36:05<14:20,  1.49s/it]
 63%|██████▎   | 985/1563 [36:06<13:31,  1.40s/it]
 63%|██████▎   | 986/1563 [36:07<12:49,  1.33s/it]
 63%|██████▎   | 987/1563 [36:08<12:31,  1.30s/it]
 63%|██████▎   | 988/1563 [36:10<13:36,  1.42s/it]
 63%|██████▎   | 989/1563 [36:11<13:00,  1.36s/it]
 63%|██████▎   | 990/1563 [36:12<12:24,  1.30s/it]
                                                  

 63%|██████▎   | 990/1563 [36:12<12:24,  1.30s/it]
 63%|██████▎   | 991/1563 [36:13<11:52,  1.25s/it]
 63%|██████▎   | 992/1563 [36:15<13:20,  1.40s/it]
 64%|██████▎   | 993/1563 [36:16<12:29,  1.31s/it]
 64%|██████▎   | 994/1563 [36:17<11:58,  1.26s/it]
 64%|██████▎   | 995/1563 [36:19<11:41,  1.24s/it]
 64%|██████▎   | 996/1563 [36:20<13:02,  1.38s/it]
 64%|██████▍   | 997/1563 [36:21<12:16,  1.30s/it]
 64%|██████▍   | 998/1563 [36:23<11:42,  1.24s/it]
 64%|██████▍   | 999/1563 [36:24<11:25,  1.21s/it]
 64%|██████▍   | 1000/1563 [36:25<12:41,  1.35s/it]
                                                   

 64%|██████▍   | 1000/1563 [36:25<12:41,  1.35s/it]
 64%|██████▍   | 1001/1563 [36:33<29:45,  3.18s/it]
 64%|██████▍   | 1002/1563 [36:40<39:41,  4.25s/it]
 64%|██████▍   | 1003/1563 [36:46<46:16,  4.96s/it]
 64%|██████▍   | 1004/1563 [36:53<52:00,  5.58s/it]
 64%|██████▍   | 1005/1563 [37:00<54:09,  5.82s/it]
 64%|██████▍   | 1006/1563 [37:06<55:27,  5.97s/it]
 64%|██████▍   | 1007/1563 [37:10<50:45,  5.48s/it]
 64%|██████▍   | 1008/1563 [37:13<41:59,  4.54s/it]
 65%|██████▍   | 1009/1563 [37:15<35:09,  3.81s/it]
 65%|██████▍   | 1010/1563 [37:17<29:49,  3.24s/it]
                                                   

 65%|██████▍   | 1010/1563 [37:17<29:49,  3.24s/it]
 65%|██████▍   | 1011/1563 [37:19<27:13,  2.96s/it]
 65%|██████▍   | 1012/1563 [37:21<23:44,  2.59s/it]
 65%|██████▍   | 1013/1563 [37:22<21:11,  2.31s/it]
 65%|██████▍   | 1014/1563 [37:24<19:17,  2.11s/it]
 65%|██████▍   | 1015/1563 [37:26<19:19,  2.12s/it]
 65%|██████▌   | 1016/1563 [37:28<17:46,  1.95s/it]
 65%|██████▌   | 1017/1563 [37:29<16:37,  1.83s/it]
 65%|██████▌   | 1018/1563 [37:31<15:37,  1.72s/it]
 65%|██████▌   | 1019/1563 [37:32<14:58,  1.65s/it]
 65%|██████▌   | 1020/1563 [37:34<15:53,  1.76s/it]
                                                   

 65%|██████▌   | 1020/1563 [37:34<15:53,  1.76s/it]
 65%|██████▌   | 1021/1563 [37:36<15:02,  1.66s/it]
 65%|██████▌   | 1022/1563 [37:37<14:23,  1.60s/it]
 65%|██████▌   | 1023/1563 [37:38<13:52,  1.54s/it]
 66%|██████▌   | 1024/1563 [37:40<14:52,  1.66s/it]
 66%|██████▌   | 1025/1563 [37:42<14:06,  1.57s/it]
 66%|██████▌   | 1026/1563 [37:43<13:32,  1.51s/it]
 66%|██████▌   | 1027/1563 [37:45<14:39,  1.64s/it]
 66%|██████▌   | 1028/1563 [37:46<13:38,  1.53s/it]
 66%|██████▌   | 1029/1563 [37:48<13:06,  1.47s/it]
 66%|██████▌   | 1030/1563 [37:49<12:43,  1.43s/it]
                                                   

 66%|██████▌   | 1030/1563 [37:49<12:43,  1.43s/it]
 66%|██████▌   | 1031/1563 [37:51<13:53,  1.57s/it]
 66%|██████▌   | 1032/1563 [37:52<13:10,  1.49s/it]
 66%|██████▌   | 1033/1563 [37:53<12:32,  1.42s/it]
 66%|██████▌   | 1034/1563 [37:55<12:08,  1.38s/it]
 66%|██████▌   | 1035/1563 [37:57<13:14,  1.50s/it]
 66%|██████▋   | 1036/1563 [37:58<12:33,  1.43s/it]
 66%|██████▋   | 1037/1563 [37:59<12:03,  1.38s/it]
 66%|██████▋   | 1038/1563 [38:00<11:41,  1.34s/it]
 66%|██████▋   | 1039/1563 [38:02<12:48,  1.47s/it]
 67%|██████▋   | 1040/1563 [38:03<12:08,  1.39s/it]
                                                   

 67%|██████▋   | 1040/1563 [38:03<12:08,  1.39s/it]
 67%|██████▋   | 1041/1563 [38:04<11:33,  1.33s/it]
 67%|██████▋   | 1042/1563 [38:06<11:14,  1.29s/it]
 67%|██████▋   | 1043/1563 [38:07<12:20,  1.42s/it]
 67%|██████▋   | 1044/1563 [38:08<11:29,  1.33s/it]
 67%|██████▋   | 1045/1563 [38:10<10:53,  1.26s/it]
 67%|██████▋   | 1046/1563 [38:11<10:38,  1.23s/it]
 67%|██████▋   | 1047/1563 [38:13<11:59,  1.40s/it]
 67%|██████▋   | 1048/1563 [38:14<11:23,  1.33s/it]
 67%|██████▋   | 1049/1563 [38:15<10:53,  1.27s/it]
 67%|██████▋   | 1050/1563 [38:16<10:33,  1.23s/it]
                                                   

 67%|██████▋   | 1050/1563 [38:16<10:33,  1.23s/it]
 67%|██████▋   | 1051/1563 [38:24<28:16,  3.31s/it]
 67%|██████▋   | 1052/1563 [38:31<37:06,  4.36s/it]
 67%|██████▋   | 1053/1563 [38:38<42:54,  5.05s/it]
 67%|██████▋   | 1054/1563 [38:44<46:33,  5.49s/it]
 67%|██████▋   | 1055/1563 [38:51<50:11,  5.93s/it]
 68%|██████▊   | 1056/1563 [38:57<48:48,  5.78s/it]
 68%|██████▊   | 1057/1563 [38:59<40:38,  4.82s/it]
 68%|██████▊   | 1058/1563 [39:01<33:46,  4.01s/it]
 68%|██████▊   | 1059/1563 [39:04<29:59,  3.57s/it]
 68%|██████▊   | 1060/1563 [39:06<25:24,  3.03s/it]
                                                   

 68%|██████▊   | 1060/1563 [39:06<25:24,  3.03s/it]
 68%|██████▊   | 1061/1563 [39:07<21:59,  2.63s/it]
 68%|██████▊   | 1062/1563 [39:09<19:27,  2.33s/it]
 68%|██████▊   | 1063/1563 [39:11<19:08,  2.30s/it]
 68%|██████▊   | 1064/1563 [39:13<17:17,  2.08s/it]
 68%|██████▊   | 1065/1563 [39:14<15:56,  1.92s/it]
 68%|██████▊   | 1066/1563 [39:16<14:53,  1.80s/it]
 68%|██████▊   | 1067/1563 [39:18<15:39,  1.89s/it]
 68%|██████▊   | 1068/1563 [39:19<14:35,  1.77s/it]
 68%|██████▊   | 1069/1563 [39:21<13:46,  1.67s/it]
 68%|██████▊   | 1070/1563 [39:22<13:09,  1.60s/it]
                                                   

 68%|██████▊   | 1070/1563 [39:22<13:09,  1.60s/it]
 69%|██████▊   | 1071/1563 [39:24<14:05,  1.72s/it]
 69%|██████▊   | 1072/1563 [39:26<13:16,  1.62s/it]
 69%|██████▊   | 1073/1563 [39:27<12:40,  1.55s/it]
 69%|██████▊   | 1074/1563 [39:29<13:38,  1.67s/it]
 69%|██████▉   | 1075/1563 [39:30<12:56,  1.59s/it]
 69%|██████▉   | 1076/1563 [39:32<12:23,  1.53s/it]
 69%|██████▉   | 1077/1563 [39:33<11:59,  1.48s/it]
 69%|██████▉   | 1078/1563 [39:35<12:49,  1.59s/it]
 69%|██████▉   | 1079/1563 [39:36<12:09,  1.51s/it]
 69%|██████▉   | 1080/1563 [39:38<11:40,  1.45s/it]
                                                   

 69%|██████▉   | 1080/1563 [39:38<11:40,  1.45s/it]
 69%|██████▉   | 1081/1563 [39:39<11:17,  1.41s/it]
 69%|██████▉   | 1082/1563 [39:41<12:16,  1.53s/it]
 69%|██████▉   | 1083/1563 [39:42<11:32,  1.44s/it]
 69%|██████▉   | 1084/1563 [39:43<11:05,  1.39s/it]
 69%|██████▉   | 1085/1563 [39:44<10:39,  1.34s/it]
 69%|██████▉   | 1086/1563 [39:46<10:25,  1.31s/it]
 70%|██████▉   | 1087/1563 [39:47<11:25,  1.44s/it]
 70%|██████▉   | 1088/1563 [39:49<10:54,  1.38s/it]
 70%|██████▉   | 1089/1563 [39:50<10:19,  1.31s/it]
 70%|██████▉   | 1090/1563 [39:51<11:10,  1.42s/it]
                                                   

 70%|██████▉   | 1090/1563 [39:51<11:10,  1.42s/it]
 70%|██████▉   | 1091/1563 [39:53<10:37,  1.35s/it]
 70%|██████▉   | 1092/1563 [39:54<10:15,  1.31s/it]
 70%|██████▉   | 1093/1563 [39:55<09:51,  1.26s/it]
 70%|██████▉   | 1094/1563 [39:56<09:40,  1.24s/it]
 70%|███████   | 1095/1563 [39:58<10:43,  1.38s/it]
 70%|███████   | 1096/1563 [39:59<10:12,  1.31s/it]
 70%|███████   | 1097/1563 [40:00<09:47,  1.26s/it]
 70%|███████   | 1098/1563 [40:01<09:30,  1.23s/it]
 70%|███████   | 1099/1563 [40:03<10:32,  1.36s/it]
 70%|███████   | 1100/1563 [40:04<10:01,  1.30s/it]
                                                   

 70%|███████   | 1100/1563 [40:04<10:01,  1.30s/it]
 70%|███████   | 1101/1563 [40:12<24:18,  3.16s/it]
 71%|███████   | 1102/1563 [40:19<33:48,  4.40s/it]
 71%|███████   | 1103/1563 [40:26<38:46,  5.06s/it]
 71%|███████   | 1104/1563 [40:32<41:57,  5.49s/it]
 71%|███████   | 1105/1563 [40:38<43:59,  5.76s/it]
 71%|███████   | 1106/1563 [40:45<46:20,  6.08s/it]
 71%|███████   | 1107/1563 [40:48<38:58,  5.13s/it]
 71%|███████   | 1108/1563 [40:50<32:25,  4.28s/it]
 71%|███████   | 1109/1563 [40:52<27:11,  3.59s/it]
 71%|███████   | 1110/1563 [40:55<24:35,  3.26s/it]
                                                   

 71%|███████   | 1110/1563 [40:55<24:35,  3.26s/it]
 71%|███████   | 1111/1563 [40:57<21:07,  2.80s/it]
 71%|███████   | 1112/1563 [40:58<18:34,  2.47s/it]
 71%|███████   | 1113/1563 [41:00<16:38,  2.22s/it]
 71%|███████▏  | 1114/1563 [41:02<16:25,  2.20s/it]
 71%|███████▏  | 1115/1563 [41:04<14:58,  2.01s/it]
 71%|███████▏  | 1116/1563 [41:05<13:52,  1.86s/it]
 71%|███████▏  | 1117/1563 [41:07<13:02,  1.75s/it]
 72%|███████▏  | 1118/1563 [41:09<13:39,  1.84s/it]
 72%|███████▏  | 1119/1563 [41:10<12:45,  1.72s/it]
 72%|███████▏  | 1120/1563 [41:12<12:04,  1.64s/it]
                                                   

 72%|███████▏  | 1120/1563 [41:12<12:04,  1.64s/it]
 72%|███████▏  | 1121/1563 [41:13<11:34,  1.57s/it]
 72%|███████▏  | 1122/1563 [41:15<12:20,  1.68s/it]
 72%|███████▏  | 1123/1563 [41:16<11:40,  1.59s/it]
 72%|███████▏  | 1124/1563 [41:18<11:09,  1.53s/it]
 72%|███████▏  | 1125/1563 [41:19<10:42,  1.47s/it]
 72%|███████▏  | 1126/1563 [41:21<11:42,  1.61s/it]
 72%|███████▏  | 1127/1563 [41:22<11:06,  1.53s/it]
 72%|███████▏  | 1128/1563 [41:24<10:39,  1.47s/it]
 72%|███████▏  | 1129/1563 [41:25<10:14,  1.42s/it]
 72%|███████▏  | 1130/1563 [41:26<10:01,  1.39s/it]
                                                   

 72%|███████▏  | 1130/1563 [41:26<10:01,  1.39s/it]
 72%|███████▏  | 1131/1563 [41:28<10:53,  1.51s/it]
 72%|███████▏  | 1132/1563 [41:29<10:19,  1.44s/it]
 72%|███████▏  | 1133/1563 [41:31<09:52,  1.38s/it]
 73%|███████▎  | 1134/1563 [41:32<09:31,  1.33s/it]
 73%|███████▎  | 1135/1563 [41:34<10:28,  1.47s/it]
 73%|███████▎  | 1136/1563 [41:35<09:59,  1.40s/it]
 73%|███████▎  | 1137/1563 [41:36<09:32,  1.34s/it]
 73%|███████▎  | 1138/1563 [41:37<09:17,  1.31s/it]
 73%|███████▎  | 1139/1563 [41:39<10:11,  1.44s/it]
 73%|███████▎  | 1140/1563 [41:40<09:43,  1.38s/it]
                                                   

 73%|███████▎  | 1140/1563 [41:40<09:43,  1.38s/it]
 73%|███████▎  | 1141/1563 [41:42<09:20,  1.33s/it]
 73%|███████▎  | 1142/1563 [41:43<08:59,  1.28s/it]
 73%|███████▎  | 1143/1563 [41:44<10:02,  1.43s/it]
 73%|███████▎  | 1144/1563 [41:46<09:26,  1.35s/it]
 73%|███████▎  | 1145/1563 [41:47<09:05,  1.31s/it]
 73%|███████▎  | 1146/1563 [41:48<08:48,  1.27s/it]
 73%|███████▎  | 1147/1563 [41:50<09:44,  1.40s/it]
 73%|███████▎  | 1148/1563 [41:51<09:15,  1.34s/it]
 74%|███████▎  | 1149/1563 [41:52<08:54,  1.29s/it]
 74%|███████▎  | 1150/1563 [41:53<08:38,  1.26s/it]
                                                   

 74%|███████▎  | 1150/1563 [41:53<08:38,  1.26s/it]
 74%|███████▎  | 1151/1563 [42:01<22:34,  3.29s/it]
 74%|███████▎  | 1152/1563 [42:08<29:46,  4.35s/it]
 74%|███████▍  | 1153/1563 [42:15<34:30,  5.05s/it]
 74%|███████▍  | 1154/1563 [42:21<37:31,  5.50s/it]
 74%|███████▍  | 1155/1563 [42:28<40:29,  5.96s/it]
 74%|███████▍  | 1156/1563 [42:35<41:17,  6.09s/it]
 74%|███████▍  | 1157/1563 [42:40<39:59,  5.91s/it]
 74%|███████▍  | 1158/1563 [42:43<33:29,  4.96s/it]
 74%|███████▍  | 1159/1563 [42:46<28:45,  4.27s/it]
 74%|███████▍  | 1160/1563 [42:48<23:56,  3.56s/it]
                                                   

 74%|███████▍  | 1160/1563 [42:48<23:56,  3.56s/it]
 74%|███████▍  | 1161/1563 [42:49<20:19,  3.03s/it]
 74%|███████▍  | 1162/1563 [42:52<18:41,  2.80s/it]
 74%|███████▍  | 1163/1563 [42:53<16:18,  2.45s/it]
 74%|███████▍  | 1164/1563 [42:55<14:29,  2.18s/it]
 75%|███████▍  | 1165/1563 [42:56<13:08,  1.98s/it]
 75%|███████▍  | 1166/1563 [42:58<13:08,  1.99s/it]
 75%|███████▍  | 1167/1563 [43:00<12:04,  1.83s/it]
 75%|███████▍  | 1168/1563 [43:01<11:16,  1.71s/it]
 75%|███████▍  | 1169/1563 [43:03<10:40,  1.63s/it]
 75%|███████▍  | 1170/1563 [43:05<11:15,  1.72s/it]
                                                   

 75%|███████▍  | 1170/1563 [43:05<11:15,  1.72s/it]
 75%|███████▍  | 1171/1563 [43:06<10:34,  1.62s/it]
 75%|███████▍  | 1172/1563 [43:07<10:03,  1.54s/it]
 75%|███████▌  | 1173/1563 [43:09<09:39,  1.49s/it]
 75%|███████▌  | 1174/1563 [43:11<10:33,  1.63s/it]
 75%|███████▌  | 1175/1563 [43:12<09:51,  1.52s/it]
 75%|███████▌  | 1176/1563 [43:13<09:25,  1.46s/it]
 75%|███████▌  | 1177/1563 [43:15<09:04,  1.41s/it]
 75%|███████▌  | 1178/1563 [43:16<09:48,  1.53s/it]
 75%|███████▌  | 1179/1563 [43:18<09:17,  1.45s/it]
 75%|███████▌  | 1180/1563 [43:19<08:50,  1.39s/it]
                                                   

 75%|███████▌  | 1180/1563 [43:19<08:50,  1.39s/it]
 76%|███████▌  | 1181/1563 [43:20<08:26,  1.33s/it]
 76%|███████▌  | 1182/1563 [43:22<09:23,  1.48s/it]
 76%|███████▌  | 1183/1563 [43:23<08:53,  1.40s/it]
 76%|███████▌  | 1184/1563 [43:24<08:29,  1.34s/it]
 76%|███████▌  | 1185/1563 [43:25<08:04,  1.28s/it]
 76%|███████▌  | 1186/1563 [43:27<08:50,  1.41s/it]
 76%|███████▌  | 1187/1563 [43:28<08:15,  1.32s/it]
 76%|███████▌  | 1188/1563 [43:29<07:50,  1.25s/it]
 76%|███████▌  | 1189/1563 [43:31<07:38,  1.23s/it]
 76%|███████▌  | 1190/1563 [43:32<08:31,  1.37s/it]
                                                   

 76%|███████▌  | 1190/1563 [43:32<08:31,  1.37s/it]
 76%|███████▌  | 1191/1563 [43:33<08:03,  1.30s/it]
 76%|███████▋  | 1192/1563 [43:34<07:36,  1.23s/it]
 76%|███████▋  | 1193/1563 [43:36<07:20,  1.19s/it]
 76%|███████▋  | 1194/1563 [43:37<07:08,  1.16s/it]
 76%|███████▋  | 1195/1563 [43:38<07:54,  1.29s/it]
 77%|███████▋  | 1196/1563 [43:39<07:30,  1.23s/it]
 77%|███████▋  | 1197/1563 [43:40<07:12,  1.18s/it]
 77%|███████▋  | 1198/1563 [43:42<07:55,  1.30s/it]
 77%|███████▋  | 1199/1563 [43:43<07:25,  1.22s/it]
 77%|███████▋  | 1200/1563 [43:44<07:04,  1.17s/it]
                                                   

 77%|███████▋  | 1200/1563 [43:44<07:04,  1.17s/it]
 77%|███████▋  | 1201/1563 [43:51<18:24,  3.05s/it]
 77%|███████▋  | 1202/1563 [43:59<25:55,  4.31s/it]
 77%|███████▋  | 1203/1563 [44:05<30:01,  5.00s/it]
 77%|███████▋  | 1204/1563 [44:12<32:35,  5.45s/it]
 77%|███████▋  | 1205/1563 [44:18<34:11,  5.73s/it]
 77%|███████▋  | 1206/1563 [44:24<34:31,  5.80s/it]
 77%|███████▋  | 1207/1563 [44:27<28:34,  4.81s/it]
 77%|███████▋  | 1208/1563 [44:29<23:46,  4.02s/it]
 77%|███████▋  | 1209/1563 [44:31<19:59,  3.39s/it]
 77%|███████▋  | 1210/1563 [44:33<18:02,  3.07s/it]
                                                   

 77%|███████▋  | 1210/1563 [44:33<18:02,  3.07s/it]
 77%|███████▋  | 1211/1563 [44:35<15:36,  2.66s/it]
 78%|███████▊  | 1212/1563 [44:36<13:47,  2.36s/it]
 78%|███████▊  | 1213/1563 [44:38<12:25,  2.13s/it]
 78%|███████▊  | 1214/1563 [44:40<12:21,  2.13s/it]
 78%|███████▊  | 1215/1563 [44:42<11:16,  1.94s/it]
 78%|███████▊  | 1216/1563 [44:43<10:27,  1.81s/it]
 78%|███████▊  | 1217/1563 [44:45<09:49,  1.70s/it]
 78%|███████▊  | 1218/1563 [44:47<10:22,  1.80s/it]
 78%|███████▊  | 1219/1563 [44:48<09:40,  1.69s/it]
 78%|███████▊  | 1220/1563 [44:50<09:09,  1.60s/it]
                                                   

 78%|███████▊  | 1220/1563 [44:50<09:09,  1.60s/it]
 78%|███████▊  | 1221/1563 [44:51<08:44,  1.54s/it]
 78%|███████▊  | 1222/1563 [44:53<09:13,  1.62s/it]
 78%|███████▊  | 1223/1563 [44:54<08:44,  1.54s/it]
 78%|███████▊  | 1224/1563 [44:55<08:21,  1.48s/it]
 78%|███████▊  | 1225/1563 [44:57<08:03,  1.43s/it]
 78%|███████▊  | 1226/1563 [44:59<08:45,  1.56s/it]
 79%|███████▊  | 1227/1563 [45:00<08:17,  1.48s/it]
 79%|███████▊  | 1228/1563 [45:01<07:52,  1.41s/it]
 79%|███████▊  | 1229/1563 [45:02<07:32,  1.36s/it]
 79%|███████▊  | 1230/1563 [45:04<08:22,  1.51s/it]
                                                   

 79%|███████▊  | 1230/1563 [45:04<08:22,  1.51s/it]
 79%|███████▉  | 1231/1563 [45:05<07:55,  1.43s/it]
 79%|███████▉  | 1232/1563 [45:07<07:26,  1.35s/it]
 79%|███████▉  | 1233/1563 [45:08<07:12,  1.31s/it]
 79%|███████▉  | 1234/1563 [45:10<07:59,  1.46s/it]
 79%|███████▉  | 1235/1563 [45:11<07:32,  1.38s/it]
 79%|███████▉  | 1236/1563 [45:12<07:12,  1.32s/it]
 79%|███████▉  | 1237/1563 [45:13<06:56,  1.28s/it]
 79%|███████▉  | 1238/1563 [45:15<07:43,  1.43s/it]
 79%|███████▉  | 1239/1563 [45:16<07:15,  1.34s/it]
 79%|███████▉  | 1240/1563 [45:17<06:50,  1.27s/it]
                                                   

 79%|███████▉  | 1240/1563 [45:17<06:50,  1.27s/it]
 79%|███████▉  | 1241/1563 [45:18<06:36,  1.23s/it]
 79%|███████▉  | 1242/1563 [45:20<07:23,  1.38s/it]
 80%|███████▉  | 1243/1563 [45:21<06:56,  1.30s/it]
 80%|███████▉  | 1244/1563 [45:22<06:35,  1.24s/it]
 80%|███████▉  | 1245/1563 [45:23<06:19,  1.19s/it]
 80%|███████▉  | 1246/1563 [45:25<06:56,  1.31s/it]
 80%|███████▉  | 1247/1563 [45:26<06:25,  1.22s/it]
 80%|███████▉  | 1248/1563 [45:27<06:08,  1.17s/it]
 80%|███████▉  | 1249/1563 [45:28<05:55,  1.13s/it]
 80%|███████▉  | 1250/1563 [45:30<06:32,  1.25s/it]
                                                   

 80%|███████▉  | 1250/1563 [45:30<06:32,  1.25s/it]
 80%|████████  | 1251/1563 [45:37<15:57,  3.07s/it]
 80%|████████  | 1252/1563 [45:44<21:40,  4.18s/it]
 80%|████████  | 1253/1563 [45:50<25:21,  4.91s/it]
 80%|████████  | 1254/1563 [45:57<28:29,  5.53s/it]
 80%|████████  | 1255/1563 [46:04<29:46,  5.80s/it]
 80%|████████  | 1256/1563 [46:10<30:25,  5.95s/it]
 80%|████████  | 1257/1563 [46:13<25:29,  5.00s/it]
 80%|████████  | 1258/1563 [46:16<21:56,  4.31s/it]
 81%|████████  | 1259/1563 [46:17<18:11,  3.59s/it]
 81%|████████  | 1260/1563 [46:19<15:24,  3.05s/it]
                                                   

 81%|████████  | 1260/1563 [46:19<15:24,  3.05s/it]
 81%|████████  | 1261/1563 [46:21<13:19,  2.65s/it]
 81%|████████  | 1262/1563 [46:23<12:32,  2.50s/it]
 81%|████████  | 1263/1563 [46:25<11:09,  2.23s/it]
 81%|████████  | 1264/1563 [46:26<10:08,  2.03s/it]
 81%|████████  | 1265/1563 [46:28<09:21,  1.89s/it]
 81%|████████  | 1266/1563 [46:30<09:32,  1.93s/it]
 81%|████████  | 1267/1563 [46:31<08:49,  1.79s/it]
 81%|████████  | 1268/1563 [46:33<08:17,  1.69s/it]
 81%|████████  | 1269/1563 [46:34<07:52,  1.61s/it]
 81%|████████▏ | 1270/1563 [46:36<08:18,  1.70s/it]
                                                   

 81%|████████▏ | 1270/1563 [46:36<08:18,  1.70s/it]
 81%|████████▏ | 1271/1563 [46:37<07:47,  1.60s/it]
 81%|████████▏ | 1272/1563 [46:39<07:23,  1.52s/it]
 81%|████████▏ | 1273/1563 [46:40<07:05,  1.47s/it]
 82%|████████▏ | 1274/1563 [46:42<07:35,  1.58s/it]
 82%|████████▏ | 1275/1563 [46:43<07:10,  1.49s/it]
 82%|████████▏ | 1276/1563 [46:45<06:51,  1.43s/it]
 82%|████████▏ | 1277/1563 [46:46<06:34,  1.38s/it]
 82%|████████▏ | 1278/1563 [46:47<06:59,  1.47s/it]
 82%|████████▏ | 1279/1563 [46:49<06:37,  1.40s/it]
 82%|████████▏ | 1280/1563 [46:50<06:17,  1.33s/it]
                                                   

 82%|████████▏ | 1280/1563 [46:50<06:17,  1.33s/it]
 82%|████████▏ | 1281/1563 [46:51<05:58,  1.27s/it]
 82%|████████▏ | 1282/1563 [46:53<06:36,  1.41s/it]
 82%|████████▏ | 1283/1563 [46:54<06:15,  1.34s/it]
 82%|████████▏ | 1284/1563 [46:55<05:56,  1.28s/it]
 82%|████████▏ | 1285/1563 [46:56<05:43,  1.24s/it]
 82%|████████▏ | 1286/1563 [46:58<06:17,  1.36s/it]
 82%|████████▏ | 1287/1563 [46:59<05:58,  1.30s/it]
 82%|████████▏ | 1288/1563 [47:00<05:44,  1.25s/it]
 82%|████████▏ | 1289/1563 [47:01<05:37,  1.23s/it]
 83%|████████▎ | 1290/1563 [47:03<06:17,  1.38s/it]
                                                   

 83%|████████▎ | 1290/1563 [47:03<06:17,  1.38s/it]
 83%|████████▎ | 1291/1563 [47:04<05:53,  1.30s/it]
 83%|████████▎ | 1292/1563 [47:05<05:35,  1.24s/it]
 83%|████████▎ | 1293/1563 [47:06<05:24,  1.20s/it]
 83%|████████▎ | 1294/1563 [47:08<05:56,  1.33s/it]
 83%|████████▎ | 1295/1563 [47:09<05:33,  1.24s/it]
 83%|████████▎ | 1296/1563 [47:10<05:18,  1.19s/it]
 83%|████████▎ | 1297/1563 [47:11<05:07,  1.15s/it]
 83%|████████▎ | 1298/1563 [47:13<05:45,  1.31s/it]
 83%|████████▎ | 1299/1563 [47:14<05:23,  1.23s/it]
 83%|████████▎ | 1300/1563 [47:15<05:07,  1.17s/it]
                                                   

 83%|████████▎ | 1300/1563 [47:15<05:07,  1.17s/it]
 83%|████████▎ | 1301/1563 [47:22<13:18,  3.05s/it]
 83%|████████▎ | 1302/1563 [47:30<18:44,  4.31s/it]
 83%|████████▎ | 1303/1563 [47:36<21:39,  5.00s/it]
 83%|████████▎ | 1304/1563 [47:43<23:29,  5.44s/it]
 83%|████████▎ | 1305/1563 [47:49<24:38,  5.73s/it]
 84%|████████▎ | 1306/1563 [47:56<25:59,  6.07s/it]
 84%|████████▎ | 1307/1563 [47:59<21:55,  5.14s/it]
 84%|████████▎ | 1308/1563 [48:01<18:14,  4.29s/it]
 84%|████████▎ | 1309/1563 [48:03<15:18,  3.61s/it]
 84%|████████▍ | 1310/1563 [48:06<13:39,  3.24s/it]
                                                   

 84%|████████▍ | 1310/1563 [48:06<13:39,  3.24s/it]
 84%|████████▍ | 1311/1563 [48:07<11:43,  2.79s/it]
 84%|████████▍ | 1312/1563 [48:09<10:17,  2.46s/it]
 84%|████████▍ | 1313/1563 [48:11<09:12,  2.21s/it]
 84%|████████▍ | 1314/1563 [48:13<09:06,  2.19s/it]
 84%|████████▍ | 1315/1563 [48:14<08:16,  2.00s/it]
 84%|████████▍ | 1316/1563 [48:16<07:38,  1.86s/it]
 84%|████████▍ | 1317/1563 [48:17<07:09,  1.75s/it]
 84%|████████▍ | 1318/1563 [48:19<07:24,  1.82s/it]
 84%|████████▍ | 1319/1563 [48:21<06:55,  1.70s/it]
 84%|████████▍ | 1320/1563 [48:22<06:29,  1.60s/it]
                                                   

 84%|████████▍ | 1320/1563 [48:22<06:29,  1.60s/it]
 85%|████████▍ | 1321/1563 [48:24<06:12,  1.54s/it]
 85%|████████▍ | 1322/1563 [48:26<06:40,  1.66s/it]
 85%|████████▍ | 1323/1563 [48:27<06:16,  1.57s/it]
 85%|████████▍ | 1324/1563 [48:28<05:58,  1.50s/it]
 85%|████████▍ | 1325/1563 [48:30<05:44,  1.45s/it]
 85%|████████▍ | 1326/1563 [48:31<06:11,  1.57s/it]
 85%|████████▍ | 1327/1563 [48:33<05:50,  1.49s/it]
 85%|████████▍ | 1328/1563 [48:34<05:34,  1.42s/it]
 85%|████████▌ | 1329/1563 [48:35<05:22,  1.38s/it]
 85%|████████▌ | 1330/1563 [48:37<05:45,  1.48s/it]
                                                   

 85%|████████▌ | 1330/1563 [48:37<05:45,  1.48s/it]
 85%|████████▌ | 1331/1563 [48:38<05:26,  1.41s/it]
 85%|████████▌ | 1332/1563 [48:39<05:09,  1.34s/it]
 85%|████████▌ | 1333/1563 [48:41<04:59,  1.30s/it]
 85%|████████▌ | 1334/1563 [48:42<05:26,  1.43s/it]
 85%|████████▌ | 1335/1563 [48:43<05:04,  1.33s/it]
 85%|████████▌ | 1336/1563 [48:45<04:53,  1.29s/it]
 86%|████████▌ | 1337/1563 [48:46<04:39,  1.24s/it]
