built 116159 rows, dropped 0 over max_len, 14014 with fewshot prefix
total tokens 70.8M, mean 609, max 3418
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 54%|█████▍    | 1955/3630 [1:12:40<2:41:38,  5.79s/it]
 54%|█████▍    | 1956/3630 [1:12:46<2:45:20,  5.93s/it]
 54%|█████▍    | 1957/3630 [1:12:50<2:28:18,  5.32s/it]
 54%|█████▍    | 1958/3630 [1:12:52<2:03:14,  4.42s/it]
 54%|█████▍    | 1959/3630 [1:12:54<1:43:05,  3.70s/it]
 54%|█████▍    | 1960/3630 [1:12:56<1:27:14,  3.13s/it]
                                                       

 54%|█████▍    | 1960/3630 [1:12:56<1:27:14,  3.13s/it]
 54%|█████▍    | 1961/3630 [1:12:58<1:15:22,  2.71s/it]
 54%|█████▍    | 1962/3630 [1:12:59<1:06:38,  2.40s/it]
 54%|█████▍    | 1963/3630 [1:13:02<1:08:20,  2.46s/it]
 54%|█████▍    | 1964/3630 [1:13:04<1:00:45,  2.19s/it]
 54%|█████▍    | 1965/3630 [1:13:05<55:12,  1.99s/it]  
 54%|█████▍    | 1966/3630 [1:13:07<51:04,  1.84s/it]
 54%|█████▍    | 1967/3630 [1:13:08<47:55,  1.73s/it]
 54%|█████▍    | 1968/3630 [1:13:11<55:33,  2.01s/it]
 54%|█████▍    | 1969/3630 [1:13:12<50:42,  1.83s/it]
 54%|█████▍    | 1970/3630 [1:13:14<47:04,  1.70s/it]
                                                     

 54%|█████▍    | 1970/3630 [1:13:14<47:04,  1.70s/it]
 54%|█████▍    | 1971/3630 [1:13:15<44:25,  1.61s/it]
 54%|█████▍    | 1972/3630 [1:13:16<42:26,  1.54s/it]
 54%|█████▍    | 1973/3630 [1:13:19<49:26,  1.79s/it]
 54%|█████▍    | 1974/3630 [1:13:20<45:24,  1.65s/it]
 54%|█████▍    | 1975/3630 [1:13:21<42:43,  1.55s/it]
 54%|█████▍    | 1976/3630 [1:13:23<40:44,  1.48s/it]
 54%|█████▍    | 1977/3630 [1:13:24<39:17,  1.43s/it]
 54%|█████▍    | 1978/3630 [1:13:26<46:32,  1.69s/it]
 55%|█████▍    | 1979/3630 [1:13:27<42:48,  1.56s/it]
 55%|█████▍    | 1980/3630 [1:13:29<40:29,  1.47s/it]
                                                     

 55%|█████▍    | 1980/3630 [1:13:29<40:29,  1.47s/it]
 55%|█████▍    | 1981/3630 [1:13:30<38:44,  1.41s/it]
 55%|█████▍    | 1982/3630 [1:13:31<36:59,  1.35s/it]
 55%|█████▍    | 1983/3630 [1:13:32<35:46,  1.30s/it]
 55%|█████▍    | 1984/3630 [1:13:35<43:04,  1.57s/it]
 55%|█████▍    | 1985/3630 [1:13:36<40:03,  1.46s/it]
 55%|█████▍    | 1986/3630 [1:13:37<37:51,  1.38s/it]
 55%|█████▍    | 1987/3630 [1:13:38<36:23,  1.33s/it]
 55%|█████▍    | 1988/3630 [1:13:39<34:51,  1.27s/it]
 55%|█████▍    | 1989/3630 [1:13:42<43:28,  1.59s/it]
 55%|█████▍    | 1990/3630 [1:13:43<39:52,  1.46s/it]
                                                     

 55%|█████▍    | 1990/3630 [1:13:43<39:52,  1.46s/it]
 55%|█████▍    | 1991/3630 [1:13:44<36:46,  1.35s/it]
 55%|█████▍    | 1992/3630 [1:13:45<35:03,  1.28s/it]
 55%|█████▍    | 1993/3630 [1:13:46<33:46,  1.24s/it]
 55%|█████▍    | 1994/3630 [1:13:48<41:30,  1.52s/it]
 55%|█████▍    | 1995/3630 [1:13:49<38:05,  1.40s/it]
 55%|█████▍    | 1996/3630 [1:13:51<35:34,  1.31s/it]
 55%|█████▌    | 1997/3630 [1:13:52<33:44,  1.24s/it]
 55%|█████▌    | 1998/3630 [1:13:53<32:18,  1.19s/it]
 55%|█████▌    | 1999/3630 [1:13:55<40:00,  1.47s/it]
 55%|█████▌    | 2000/3630 [1:13:56<36:22,  1.34s/it]
                                                     

 55%|█████▌    | 2000/3630 [1:13:56<36:22,  1.34s/it]
 55%|█████▌    | 2001/3630 [1:14:04<1:27:26,  3.22s/it]
 55%|█████▌    | 2002/3630 [1:14:10<1:56:22,  4.29s/it]
 55%|█████▌    | 2003/3630 [1:14:17<2:15:19,  4.99s/it]
 55%|█████▌    | 2004/3630 [1:14:24<2:36:13,  5.76s/it]
 55%|█████▌    | 2005/3630 [1:14:31<2:41:33,  5.97s/it]
 55%|█████▌    | 2006/3630 [1:14:37<2:44:46,  6.09s/it]
 55%|█████▌    | 2007/3630 [1:14:42<2:34:54,  5.73s/it]
 55%|█████▌    | 2008/3630 [1:14:45<2:09:57,  4.81s/it]
 55%|█████▌    | 2009/3630 [1:14:47<1:48:56,  4.03s/it]
 55%|█████▌    | 2010/3630 [1:14:50<1:40:35,  3.73s/it]
                                                       

 55%|█████▌    | 2010/3630 [1:14:50<1:40:35,  3.73s/it]
 55%|█████▌    | 2011/3630 [1:14:52<1:24:52,  3.15s/it]
 55%|█████▌    | 2012/3630 [1:14:54<1:13:12,  2.72s/it]
 55%|█████▌    | 2013/3630 [1:14:55<1:04:23,  2.39s/it]
 55%|█████▌    | 2014/3630 [1:14:58<1:06:58,  2.49s/it]
 56%|█████▌    | 2015/3630 [1:14:59<59:18,  2.20s/it]  
 56%|█████▌    | 2016/3630 [1:15:01<53:32,  1.99s/it]
 56%|█████▌    | 2017/3630 [1:15:02<49:16,  1.83s/it]
 56%|█████▌    | 2018/3630 [1:15:04<46:07,  1.72s/it]
 56%|█████▌    | 2019/3630 [1:15:05<43:23,  1.62s/it]
 56%|█████▌    | 2020/3630 [1:15:08<49:47,  1.86s/it]
                                                     

 56%|█████▌    | 2020/3630 [1:15:08<49:47,  1.86s/it]
 56%|█████▌    | 2021/3630 [1:15:09<46:03,  1.72s/it]
 56%|█████▌    | 2022/3630 [1:15:10<43:26,  1.62s/it]
 56%|█████▌    | 2023/3630 [1:15:12<41:15,  1.54s/it]
 56%|█████▌    | 2024/3630 [1:15:13<38:52,  1.45s/it]
 56%|█████▌    | 2025/3630 [1:15:15<46:01,  1.72s/it]
 56%|█████▌    | 2026/3630 [1:15:17<42:11,  1.58s/it]
 56%|█████▌    | 2027/3630 [1:15:18<40:11,  1.50s/it]
 56%|█████▌    | 2028/3630 [1:15:19<38:41,  1.45s/it]
 56%|█████▌    | 2029/3630 [1:15:21<37:31,  1.41s/it]
 56%|█████▌    | 2030/3630 [1:15:23<44:56,  1.69s/it]
                                                     

 56%|█████▌    | 2030/3630 [1:15:23<44:56,  1.69s/it]
 56%|█████▌    | 2031/3630 [1:15:24<41:01,  1.54s/it]
 56%|█████▌    | 2032/3630 [1:15:25<38:14,  1.44s/it]
 56%|█████▌    | 2033/3630 [1:15:27<36:13,  1.36s/it]
 56%|█████▌    | 2034/3630 [1:15:28<34:43,  1.31s/it]
 56%|█████▌    | 2035/3630 [1:15:29<33:18,  1.25s/it]
 56%|█████▌    | 2036/3630 [1:15:31<40:48,  1.54s/it]
 56%|█████▌    | 2037/3630 [1:15:32<38:00,  1.43s/it]
 56%|█████▌    | 2038/3630 [1:15:33<35:40,  1.34s/it]
 56%|█████▌    | 2039/3630 [1:15:34<33:53,  1.28s/it]
 56%|█████▌    | 2040/3630 [1:15:36<32:48,  1.24s/it]
                                                     

 56%|█████▌    | 2040/3630 [1:15:36<32:48,  1.24s/it]
 56%|█████▌    | 2041/3630 [1:15:38<39:59,  1.51s/it]
 56%|█████▋    | 2042/3630 [1:15:39<37:01,  1.40s/it]
 56%|█████▋    | 2043/3630 [1:15:40<34:18,  1.30s/it]
 56%|█████▋    | 2044/3630 [1:15:41<32:35,  1.23s/it]
 56%|█████▋    | 2045/3630 [1:15:42<31:33,  1.19s/it]
 56%|█████▋    | 2046/3630 [1:15:44<38:40,  1.47s/it]
 56%|█████▋    | 2047/3630 [1:15:45<35:31,  1.35s/it]
 56%|█████▋    | 2048/3630 [1:15:46<33:13,  1.26s/it]
 56%|█████▋    | 2049/3630 [1:15:47<31:31,  1.20s/it]
 56%|█████▋    | 2050/3630 [1:15:48<30:13,  1.15s/it]
                                                     

 56%|█████▋    | 2050/3630 [1:15:48<30:13,  1.15s/it]
 57%|█████▋    | 2051/3630 [1:15:56<1:18:48,  2.99s/it]
 57%|█████▋    | 2052/3630 [1:16:04<1:56:15,  4.42s/it]
 57%|█████▋    | 2053/3630 [1:16:10<2:13:43,  5.09s/it]
 57%|█████▋    | 2054/3630 [1:16:17<2:24:53,  5.52s/it]
 57%|█████▋    | 2055/3630 [1:16:23<2:31:52,  5.79s/it]
 57%|█████▋    | 2056/3630 [1:16:29<2:35:54,  5.94s/it]
 57%|█████▋    | 2057/3630 [1:16:34<2:26:17,  5.58s/it]
 57%|█████▋    | 2058/3630 [1:16:37<2:01:07,  4.62s/it]
 57%|█████▋    | 2059/3630 [1:16:39<1:40:56,  3.86s/it]
 57%|█████▋    | 2060/3630 [1:16:40<1:25:18,  3.26s/it]
                                                       

 57%|█████▋    | 2060/3630 [1:16:40<1:25:18,  3.26s/it]
 57%|█████▋    | 2061/3630 [1:16:42<1:13:19,  2.80s/it]
 57%|█████▋    | 2062/3630 [1:16:45<1:12:48,  2.79s/it]
 57%|█████▋    | 2063/3630 [1:16:47<1:03:27,  2.43s/it]
 57%|█████▋    | 2064/3630 [1:16:48<56:33,  2.17s/it]  
 57%|█████▋    | 2065/3630 [1:16:50<51:31,  1.98s/it]
 57%|█████▋    | 2066/3630 [1:16:51<47:42,  1.83s/it]
 57%|█████▋    | 2067/3630 [1:16:54<52:40,  2.02s/it]
 57%|█████▋    | 2068/3630 [1:16:55<48:05,  1.85s/it]
 57%|█████▋    | 2069/3630 [1:16:56<44:37,  1.72s/it]
 57%|█████▋    | 2070/3630 [1:16:58<42:03,  1.62s/it]
                                                     

 57%|█████▋    | 2070/3630 [1:16:58<42:03,  1.62s/it]
 57%|█████▋    | 2071/3630 [1:16:59<40:07,  1.54s/it]
 57%|█████▋    | 2072/3630 [1:17:02<46:35,  1.79s/it]
 57%|█████▋    | 2073/3630 [1:17:03<42:42,  1.65s/it]
 57%|█████▋    | 2074/3630 [1:17:04<39:54,  1.54s/it]
 57%|█████▋    | 2075/3630 [1:17:05<38:10,  1.47s/it]
 57%|█████▋    | 2076/3630 [1:17:07<36:50,  1.42s/it]
 57%|█████▋    | 2077/3630 [1:17:08<35:45,  1.38s/it]
 57%|█████▋    | 2078/3630 [1:17:10<42:27,  1.64s/it]
 57%|█████▋    | 2079/3630 [1:17:12<39:31,  1.53s/it]
 57%|█████▋    | 2080/3630 [1:17:13<37:18,  1.44s/it]
                                                     

 57%|█████▋    | 2080/3630 [1:17:13<37:18,  1.44s/it]
 57%|█████▋    | 2081/3630 [1:17:14<35:11,  1.36s/it]
 57%|█████▋    | 2082/3630 [1:17:15<34:01,  1.32s/it]
 57%|█████▋    | 2083/3630 [1:17:17<40:51,  1.58s/it]
 57%|█████▋    | 2084/3630 [1:17:19<37:52,  1.47s/it]
 57%|█████▋    | 2085/3630 [1:17:20<35:26,  1.38s/it]
 57%|█████▋    | 2086/3630 [1:17:21<33:20,  1.30s/it]
 57%|█████▋    | 2087/3630 [1:17:22<32:21,  1.26s/it]
 58%|█████▊    | 2088/3630 [1:17:24<38:59,  1.52s/it]
 58%|█████▊    | 2089/3630 [1:17:25<36:05,  1.41s/it]
 58%|█████▊    | 2090/3630 [1:17:26<34:01,  1.33s/it]
                                                     

 58%|█████▊    | 2090/3630 [1:17:26<34:01,  1.33s/it]
 58%|█████▊    | 2091/3630 [1:17:28<32:34,  1.27s/it]
 58%|█████▊    | 2092/3630 [1:17:29<31:11,  1.22s/it]
 58%|█████▊    | 2093/3630 [1:17:31<38:03,  1.49s/it]
 58%|█████▊    | 2094/3630 [1:17:32<34:44,  1.36s/it]
 58%|█████▊    | 2095/3630 [1:17:33<32:37,  1.28s/it]
 58%|█████▊    | 2096/3630 [1:17:34<31:04,  1.22s/it]
 58%|█████▊    | 2097/3630 [1:17:35<29:56,  1.17s/it]
 58%|█████▊    | 2098/3630 [1:17:36<28:56,  1.13s/it]
 58%|█████▊    | 2099/3630 [1:17:38<35:55,  1.41s/it]
 58%|█████▊    | 2100/3630 [1:17:39<32:55,  1.29s/it]
                                                     

 58%|█████▊    | 2100/3630 [1:17:39<32:55,  1.29s/it]
 58%|█████▊    | 2101/3630 [1:17:47<1:22:49,  3.25s/it]
 58%|█████▊    | 2102/3630 [1:17:54<1:49:54,  4.32s/it]
 58%|█████▊    | 2103/3630 [1:18:00<2:07:45,  5.02s/it]
 58%|█████▊    | 2104/3630 [1:18:08<2:26:40,  5.77s/it]
 58%|█████▊    | 2105/3630 [1:18:14<2:31:32,  5.96s/it]
 58%|█████▊    | 2106/3630 [1:18:21<2:34:25,  6.08s/it]
 58%|█████▊    | 2107/3630 [1:18:25<2:17:46,  5.43s/it]
 58%|█████▊    | 2108/3630 [1:18:27<1:54:12,  4.50s/it]
 58%|█████▊    | 2109/3630 [1:18:30<1:42:40,  4.05s/it]
 58%|█████▊    | 2110/3630 [1:18:32<1:25:33,  3.38s/it]
                                                       

 58%|█████▊    | 2110/3630 [1:18:32<1:25:33,  3.38s/it]
 58%|█████▊    | 2111/3630 [1:18:34<1:12:49,  2.88s/it]
 58%|█████▊    | 2112/3630 [1:18:35<1:03:22,  2.50s/it]
 58%|█████▊    | 2113/3630 [1:18:37<56:22,  2.23s/it]  
 58%|█████▊    | 2114/3630 [1:18:39<58:46,  2.33s/it]
 58%|█████▊    | 2115/3630 [1:18:41<52:35,  2.08s/it]
 58%|█████▊    | 2116/3630 [1:18:42<47:57,  1.90s/it]
 58%|█████▊    | 2117/3630 [1:18:44<44:38,  1.77s/it]
 58%|█████▊    | 2118/3630 [1:18:45<42:01,  1.67s/it]
 58%|█████▊    | 2119/3630 [1:18:48<47:46,  1.90s/it]
 58%|█████▊    | 2120/3630 [1:18:49<43:53,  1.74s/it]
                                                     

 58%|█████▊    | 2120/3630 [1:18:49<43:53,  1.74s/it]
 58%|█████▊    | 2121/3630 [1:18:50<41:01,  1.63s/it]
 58%|█████▊    | 2122/3630 [1:18:52<38:55,  1.55s/it]
 58%|█████▊    | 2123/3630 [1:18:53<37:20,  1.49s/it]
 59%|█████▊    | 2124/3630 [1:18:54<36:08,  1.44s/it]
 59%|█████▊    | 2125/3630 [1:18:57<42:46,  1.71s/it]
 59%|█████▊    | 2126/3630 [1:18:58<39:22,  1.57s/it]
 59%|█████▊    | 2127/3630 [1:18:59<37:24,  1.49s/it]
 59%|█████▊    | 2128/3630 [1:19:01<35:34,  1.42s/it]
 59%|█████▊    | 2129/3630 [1:19:02<34:24,  1.38s/it]
 59%|█████▊    | 2130/3630 [1:19:04<41:57,  1.68s/it]
                                                     

 59%|█████▊    | 2130/3630 [1:19:04<41:57,  1.68s/it]
 59%|█████▊    | 2131/3630 [1:19:05<38:23,  1.54s/it]
 59%|█████▊    | 2132/3630 [1:19:07<36:09,  1.45s/it]
 59%|█████▉    | 2133/3630 [1:19:08<34:01,  1.36s/it]
 59%|█████▉    | 2134/3630 [1:19:09<33:01,  1.32s/it]
 59%|█████▉    | 2135/3630 [1:19:11<39:13,  1.57s/it]
 59%|█████▉    | 2136/3630 [1:19:12<36:24,  1.46s/it]
 59%|█████▉    | 2137/3630 [1:19:14<34:08,  1.37s/it]
 59%|█████▉    | 2138/3630 [1:19:15<32:40,  1.31s/it]
 59%|█████▉    | 2139/3630 [1:19:16<31:33,  1.27s/it]
 59%|█████▉    | 2140/3630 [1:19:18<38:27,  1.55s/it]
                                                     

 59%|█████▉    | 2140/3630 [1:19:18<38:27,  1.55s/it]
 59%|█████▉    | 2141/3630 [1:19:19<35:12,  1.42s/it]
 59%|█████▉    | 2142/3630 [1:19:20<32:49,  1.32s/it]
 59%|█████▉    | 2143/3630 [1:19:21<31:06,  1.26s/it]
 59%|█████▉    | 2144/3630 [1:19:23<29:51,  1.21s/it]
 59%|█████▉    | 2145/3630 [1:19:25<36:35,  1.48s/it]
 59%|█████▉    | 2146/3630 [1:19:26<33:41,  1.36s/it]
 59%|█████▉    | 2147/3630 [1:19:27<31:38,  1.28s/it]
 59%|█████▉    | 2148/3630 [1:19:28<30:07,  1.22s/it]
 59%|█████▉    | 2149/3630 [1:19:29<28:50,  1.17s/it]
 59%|█████▉    | 2150/3630 [1:19:30<27:50,  1.13s/it]
                                                     

 59%|█████▉    | 2150/3630 [1:19:30<27:50,  1.13s/it]
 59%|█████▉    | 2151/3630 [1:19:39<1:22:42,  3.36s/it]
 59%|█████▉    | 2152/3630 [1:19:45<1:47:42,  4.37s/it]
 59%|█████▉    | 2153/3630 [1:19:52<2:04:06,  5.04s/it]
 59%|█████▉    | 2154/3630 [1:19:58<2:14:24,  5.46s/it]
 59%|█████▉    | 2155/3630 [1:20:05<2:21:07,  5.74s/it]
 59%|█████▉    | 2156/3630 [1:20:10<2:21:04,  5.74s/it]
 59%|█████▉    | 2157/3630 [1:20:13<1:57:18,  4.78s/it]
 59%|█████▉    | 2158/3630 [1:20:15<1:37:50,  3.99s/it]
 59%|█████▉    | 2159/3630 [1:20:17<1:22:37,  3.37s/it]
 60%|█████▉    | 2160/3630 [1:20:19<1:11:18,  2.91s/it]
                                                       

 60%|█████▉    | 2160/3630 [1:20:19<1:11:18,  2.91s/it]
 60%|█████▉    | 2161/3630 [1:20:22<1:10:23,  2.88s/it]
 60%|█████▉    | 2162/3630 [1:20:23<1:01:35,  2.52s/it]
 60%|█████▉    | 2163/3630 [1:20:25<54:56,  2.25s/it]  
 60%|█████▉    | 2164/3630 [1:20:27<49:50,  2.04s/it]
 60%|█████▉    | 2165/3630 [1:20:28<46:04,  1.89s/it]
 60%|█████▉    | 2166/3630 [1:20:31<50:28,  2.07s/it]
 60%|█████▉    | 2167/3630 [1:20:32<46:02,  1.89s/it]
 60%|█████▉    | 2168/3630 [1:20:33<42:48,  1.76s/it]
 60%|█████▉    | 2169/3630 [1:20:35<39:57,  1.64s/it]
 60%|█████▉    | 2170/3630 [1:20:36<38:05,  1.57s/it]
                                                     

 60%|█████▉    | 2170/3630 [1:20:36<38:05,  1.57s/it]
 60%|█████▉    | 2171/3630 [1:20:39<44:02,  1.81s/it]
 60%|█████▉    | 2172/3630 [1:20:40<40:42,  1.68s/it]
 60%|█████▉    | 2173/3630 [1:20:41<38:14,  1.57s/it]
 60%|█████▉    | 2174/3630 [1:20:43<36:31,  1.51s/it]
 60%|█████▉    | 2175/3630 [1:20:44<35:10,  1.45s/it]
 60%|█████▉    | 2176/3630 [1:20:46<41:03,  1.69s/it]
 60%|█████▉    | 2177/3630 [1:20:48<38:09,  1.58s/it]
 60%|██████    | 2178/3630 [1:20:49<35:43,  1.48s/it]
 60%|██████    | 2179/3630 [1:20:50<34:00,  1.41s/it]
 60%|██████    | 2180/3630 [1:20:51<32:40,  1.35s/it]
                                                     

 60%|██████    | 2180/3630 [1:20:51<32:40,  1.35s/it]
 60%|██████    | 2181/3630 [1:20:54<39:13,  1.62s/it]
 60%|██████    | 2182/3630 [1:20:55<36:23,  1.51s/it]
 60%|██████    | 2183/3630 [1:20:56<34:18,  1.42s/it]
 60%|██████    | 2184/3630 [1:20:57<32:15,  1.34s/it]
 60%|██████    | 2185/3630 [1:20:58<31:24,  1.30s/it]
 60%|██████    | 2186/3630 [1:21:01<38:05,  1.58s/it]
 60%|██████    | 2187/3630 [1:21:02<35:18,  1.47s/it]
 60%|██████    | 2188/3630 [1:21:03<32:54,  1.37s/it]
 60%|██████    | 2189/3630 [1:21:04<31:23,  1.31s/it]
 60%|██████    | 2190/3630 [1:21:05<30:18,  1.26s/it]
                                                     

 60%|██████    | 2190/3630 [1:21:05<30:18,  1.26s/it]
 60%|██████    | 2191/3630 [1:21:07<36:51,  1.54s/it]
 60%|██████    | 2192/3630 [1:21:09<34:01,  1.42s/it]
 60%|██████    | 2193/3630 [1:21:10<31:58,  1.34s/it]
 60%|██████    | 2194/3630 [1:21:11<30:24,  1.27s/it]
 60%|██████    | 2195/3630 [1:21:12<28:59,  1.21s/it]
 60%|██████    | 2196/3630 [1:21:13<28:11,  1.18s/it]
 61%|██████    | 2197/3630 [1:21:15<34:55,  1.46s/it]
 61%|██████    | 2198/3630 [1:21:16<32:14,  1.35s/it]
 61%|██████    | 2199/3630 [1:21:17<30:10,  1.26s/it]
 61%|██████    | 2200/3630 [1:21:18<28:44,  1.21s/it]
                                                     

 61%|██████    | 2200/3630 [1:21:18<28:44,  1.21s/it]
 61%|██████    | 2201/3630 [1:21:26<1:13:39,  3.09s/it]
 61%|██████    | 2202/3630 [1:21:34<1:46:39,  4.48s/it]
 61%|██████    | 2203/3630 [1:21:40<2:01:19,  5.10s/it]
 61%|██████    | 2204/3630 [1:21:47<2:10:48,  5.50s/it]
 61%|██████    | 2205/3630 [1:21:53<2:17:02,  5.77s/it]
 61%|██████    | 2206/3630 [1:21:59<2:20:33,  5.92s/it]
 61%|██████    | 2207/3630 [1:22:03<2:07:24,  5.37s/it]
 61%|██████    | 2208/3630 [1:22:06<1:46:14,  4.48s/it]
 61%|██████    | 2209/3630 [1:22:08<1:29:04,  3.76s/it]
 61%|██████    | 2210/3630 [1:22:10<1:15:29,  3.19s/it]
                                                       

 61%|██████    | 2210/3630 [1:22:10<1:15:29,  3.19s/it]
 61%|██████    | 2211/3630 [1:22:11<1:05:13,  2.76s/it]
 61%|██████    | 2212/3630 [1:22:14<1:04:50,  2.74s/it]
 61%|██████    | 2213/3630 [1:22:16<56:43,  2.40s/it]  
 61%|██████    | 2214/3630 [1:22:17<50:42,  2.15s/it]
 61%|██████    | 2215/3630 [1:22:19<46:20,  1.96s/it]
 61%|██████    | 2216/3630 [1:22:20<42:58,  1.82s/it]
 61%|██████    | 2217/3630 [1:22:23<47:43,  2.03s/it]
 61%|██████    | 2218/3630 [1:22:24<43:35,  1.85s/it]
 61%|██████    | 2219/3630 [1:22:26<40:31,  1.72s/it]
 61%|██████    | 2220/3630 [1:22:27<38:15,  1.63s/it]
                                                     

 61%|██████    | 2220/3630 [1:22:27<38:15,  1.63s/it]
 61%|██████    | 2221/3630 [1:22:28<36:31,  1.56s/it]
 61%|██████    | 2222/3630 [1:22:30<34:55,  1.49s/it]
 61%|██████    | 2223/3630 [1:22:32<40:43,  1.74s/it]
 61%|██████▏   | 2224/3630 [1:22:33<37:48,  1.61s/it]
 61%|██████▏   | 2225/3630 [1:22:35<35:24,  1.51s/it]
 61%|██████▏   | 2226/3630 [1:22:36<33:39,  1.44s/it]
 61%|██████▏   | 2227/3630 [1:22:37<32:18,  1.38s/it]
 61%|██████▏   | 2228/3630 [1:22:40<38:24,  1.64s/it]
 61%|██████▏   | 2229/3630 [1:22:41<35:44,  1.53s/it]
 61%|██████▏   | 2230/3630 [1:22:42<33:45,  1.45s/it]
                                                     

 61%|██████▏   | 2230/3630 [1:22:42<33:45,  1.45s/it]
 61%|██████▏   | 2231/3630 [1:22:43<32:00,  1.37s/it]
 61%|██████▏   | 2232/3630 [1:22:44<30:55,  1.33s/it]
 62%|██████▏   | 2233/3630 [1:22:47<36:44,  1.58s/it]
 62%|██████▏   | 2234/3630 [1:22:48<33:55,  1.46s/it]
 62%|██████▏   | 2235/3630 [1:22:49<31:52,  1.37s/it]
 62%|██████▏   | 2236/3630 [1:22:50<30:26,  1.31s/it]
 62%|██████▏   | 2237/3630 [1:22:51<29:19,  1.26s/it]
 62%|██████▏   | 2238/3630 [1:22:52<27:59,  1.21s/it]
 62%|██████▏   | 2239/3630 [1:22:55<34:54,  1.51s/it]
 62%|██████▏   | 2240/3630 [1:22:56<32:26,  1.40s/it]
                                                     

 62%|██████▏   | 2240/3630 [1:22:56<32:26,  1.40s/it]
 62%|██████▏   | 2241/3630 [1:22:57<30:12,  1.30s/it]
 62%|██████▏   | 2242/3630 [1:22:58<29:08,  1.26s/it]
 62%|██████▏   | 2243/3630 [1:22:59<28:17,  1.22s/it]
 62%|██████▏   | 2244/3630 [1:23:01<34:18,  1.49s/it]
 62%|██████▏   | 2245/3630 [1:23:02<31:14,  1.35s/it]
 62%|██████▏   | 2246/3630 [1:23:03<29:27,  1.28s/it]
 62%|██████▏   | 2247/3630 [1:23:04<28:09,  1.22s/it]
 62%|██████▏   | 2248/3630 [1:23:05<27:03,  1.18s/it]
 62%|██████▏   | 2249/3630 [1:23:08<33:13,  1.44s/it]
 62%|██████▏   | 2250/3630 [1:23:09<30:28,  1.32s/it]
                                                     

 62%|██████▏   | 2250/3630 [1:23:09<30:28,  1.32s/it]
 62%|██████▏   | 2251/3630 [1:23:16<1:12:59,  3.18s/it]
 62%|██████▏   | 2252/3630 [1:23:23<1:37:48,  4.26s/it]
 62%|██████▏   | 2253/3630 [1:23:30<1:54:05,  4.97s/it]
 62%|██████▏   | 2254/3630 [1:23:37<2:11:26,  5.73s/it]
 62%|██████▏   | 2255/3630 [1:23:43<2:15:48,  5.93s/it]
 62%|██████▏   | 2256/3630 [1:23:49<2:12:39,  5.79s/it]
 62%|██████▏   | 2257/3630 [1:23:51<1:50:39,  4.84s/it]
 62%|██████▏   | 2258/3630 [1:23:54<1:32:21,  4.04s/it]
 62%|██████▏   | 2259/3630 [1:23:56<1:17:55,  3.41s/it]
 62%|██████▏   | 2260/3630 [1:23:59<1:14:27,  3.26s/it]
                                                       

 62%|██████▏   | 2260/3630 [1:23:59<1:14:27,  3.26s/it]
 62%|██████▏   | 2261/3630 [1:24:00<1:03:46,  2.80s/it]
 62%|██████▏   | 2262/3630 [1:24:02<55:55,  2.45s/it]  
 62%|██████▏   | 2263/3630 [1:24:03<50:02,  2.20s/it]
 62%|██████▏   | 2264/3630 [1:24:05<45:37,  2.00s/it]
 62%|██████▏   | 2265/3630 [1:24:08<49:37,  2.18s/it]
 62%|██████▏   | 2266/3630 [1:24:09<44:54,  1.98s/it]
 62%|██████▏   | 2267/3630 [1:24:11<41:27,  1.82s/it]
 62%|██████▏   | 2268/3630 [1:24:12<38:38,  1.70s/it]
 63%|██████▎   | 2269/3630 [1:24:13<36:43,  1.62s/it]
 63%|██████▎   | 2270/3630 [1:24:16<42:06,  1.86s/it]
                                                     

 63%|██████▎   | 2270/3630 [1:24:16<42:06,  1.86s/it]
 63%|██████▎   | 2271/3630 [1:24:17<38:49,  1.71s/it]
 63%|██████▎   | 2272/3630 [1:24:19<36:25,  1.61s/it]
 63%|██████▎   | 2273/3630 [1:24:20<34:37,  1.53s/it]
 63%|██████▎   | 2274/3630 [1:24:21<33:12,  1.47s/it]
 63%|██████▎   | 2275/3630 [1:24:24<39:51,  1.77s/it]
 63%|██████▎   | 2276/3630 [1:24:25<36:29,  1.62s/it]
 63%|██████▎   | 2277/3630 [1:24:26<34:06,  1.51s/it]
 63%|██████▎   | 2278/3630 [1:24:28<32:33,  1.44s/it]
 63%|██████▎   | 2279/3630 [1:24:29<30:59,  1.38s/it]
 63%|██████▎   | 2280/3630 [1:24:31<37:36,  1.67s/it]
                                                     

 63%|██████▎   | 2280/3630 [1:24:31<37:36,  1.67s/it]
 63%|██████▎   | 2281/3630 [1:24:32<34:27,  1.53s/it]
 63%|██████▎   | 2282/3630 [1:24:34<32:30,  1.45s/it]
 63%|██████▎   | 2283/3630 [1:24:35<30:47,  1.37s/it]
 63%|██████▎   | 2284/3630 [1:24:36<29:44,  1.33s/it]
 63%|██████▎   | 2285/3630 [1:24:37<29:01,  1.29s/it]
 63%|██████▎   | 2286/3630 [1:24:39<34:58,  1.56s/it]
 63%|██████▎   | 2287/3630 [1:24:41<32:17,  1.44s/it]
 63%|██████▎   | 2288/3630 [1:24:42<30:34,  1.37s/it]
 63%|██████▎   | 2289/3630 [1:24:43<29:14,  1.31s/it]
