loaded 42321 examples, skipped 1449 too long
liger applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 28.81it/s]
frozen params: 419.816304 M

  0%|          | 0/1323 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 57%|█████▋    | 752/1323 [18:00<22:57,  2.41s/it]
 57%|█████▋    | 753/1323 [18:03<26:02,  2.74s/it]
 57%|█████▋    | 754/1323 [18:07<28:09,  2.97s/it]
 57%|█████▋    | 755/1323 [18:10<29:40,  3.13s/it]
 57%|█████▋    | 756/1323 [18:13<29:00,  3.07s/it]
 57%|█████▋    | 757/1323 [18:16<27:41,  2.94s/it]
 57%|█████▋    | 758/1323 [18:18<25:55,  2.75s/it]
 57%|█████▋    | 759/1323 [18:20<23:52,  2.54s/it]
 57%|█████▋    | 760/1323 [18:22<22:17,  2.37s/it]
                                                  

 57%|█████▋    | 760/1323 [18:22<22:17,  2.37s/it]
 58%|█████▊    | 761/1323 [18:24<20:00,  2.14s/it]
 58%|█████▊    | 762/1323 [18:25<17:40,  1.89s/it]
 58%|█████▊    | 763/1323 [18:26<15:46,  1.69s/it]
 58%|█████▊    | 764/1323 [18:28<14:12,  1.53s/it]
 58%|█████▊    | 765/1323 [18:29<13:00,  1.40s/it]
 58%|█████▊    | 766/1323 [18:30<12:02,  1.30s/it]
 58%|█████▊    | 767/1323 [18:31<12:05,  1.31s/it]
 58%|█████▊    | 768/1323 [18:32<11:58,  1.29s/it]
 58%|█████▊    | 769/1323 [18:34<11:44,  1.27s/it]
 58%|█████▊    | 770/1323 [18:35<11:33,  1.25s/it]
                                                  

 58%|█████▊    | 770/1323 [18:35<11:33,  1.25s/it]
 58%|█████▊    | 771/1323 [18:36<11:25,  1.24s/it]
 58%|█████▊    | 772/1323 [18:37<11:13,  1.22s/it]
 58%|█████▊    | 773/1323 [18:38<11:04,  1.21s/it]
 59%|█████▊    | 774/1323 [18:39<10:50,  1.19s/it]
 59%|█████▊    | 775/1323 [18:41<10:41,  1.17s/it]
 59%|█████▊    | 776/1323 [18:42<10:25,  1.14s/it]
 59%|█████▊    | 777/1323 [18:43<11:12,  1.23s/it]
 59%|█████▉    | 778/1323 [18:44<10:45,  1.18s/it]
 59%|█████▉    | 779/1323 [18:45<10:26,  1.15s/it]
 59%|█████▉    | 780/1323 [18:46<10:05,  1.12s/it]
                                                  

 59%|█████▉    | 780/1323 [18:46<10:05,  1.12s/it]
 59%|█████▉    | 781/1323 [18:47<09:50,  1.09s/it]
 59%|█████▉    | 782/1323 [18:48<09:39,  1.07s/it]
 59%|█████▉    | 783/1323 [18:49<09:24,  1.05s/it]
 59%|█████▉    | 784/1323 [18:50<09:13,  1.03s/it]
 59%|█████▉    | 785/1323 [18:51<09:05,  1.01s/it]
 59%|█████▉    | 786/1323 [18:52<08:59,  1.00s/it]
 59%|█████▉    | 787/1323 [18:53<08:54,  1.00it/s]
 60%|█████▉    | 788/1323 [18:54<08:44,  1.02it/s]
 60%|█████▉    | 789/1323 [18:55<08:36,  1.03it/s]
 60%|█████▉    | 790/1323 [18:56<08:30,  1.04it/s]
                                                  

 60%|█████▉    | 790/1323 [18:56<08:30,  1.04it/s]
 60%|█████▉    | 791/1323 [18:57<08:18,  1.07it/s]
 60%|█████▉    | 792/1323 [18:58<08:08,  1.09it/s]
 60%|█████▉    | 793/1323 [18:59<08:01,  1.10it/s]
 60%|██████    | 794/1323 [19:00<07:56,  1.11it/s]
 60%|██████    | 795/1323 [19:00<07:52,  1.12it/s]
 60%|██████    | 796/1323 [19:01<07:44,  1.14it/s]
 60%|██████    | 797/1323 [19:02<07:37,  1.15it/s]
 60%|██████    | 798/1323 [19:03<07:32,  1.16it/s]
 60%|██████    | 799/1323 [19:04<08:16,  1.06it/s]
 60%|██████    | 800/1323 [19:05<07:51,  1.11it/s]
                                                  

 60%|██████    | 800/1323 [19:05<07:51,  1.11it/s]
 61%|██████    | 801/1323 [19:09<16:04,  1.85s/it]
 61%|██████    | 802/1323 [19:13<20:58,  2.42s/it]
 61%|██████    | 803/1323 [19:16<23:24,  2.70s/it]
 61%|██████    | 804/1323 [19:19<24:54,  2.88s/it]
 61%|██████    | 805/1323 [19:22<25:09,  2.91s/it]
 61%|██████    | 806/1323 [19:25<24:25,  2.83s/it]
 61%|██████    | 807/1323 [19:27<23:01,  2.68s/it]
 61%|██████    | 808/1323 [19:29<21:10,  2.47s/it]
 61%|██████    | 809/1323 [19:31<19:45,  2.31s/it]
 61%|██████    | 810/1323 [19:33<18:02,  2.11s/it]
                                                  

 61%|██████    | 810/1323 [19:33<18:02,  2.11s/it]
 61%|██████▏   | 811/1323 [19:34<15:59,  1.87s/it]
 61%|██████▏   | 812/1323 [19:35<14:17,  1.68s/it]
 61%|██████▏   | 813/1323 [19:37<12:53,  1.52s/it]
 62%|██████▏   | 814/1323 [19:38<11:43,  1.38s/it]
 62%|██████▏   | 815/1323 [19:39<11:34,  1.37s/it]
 62%|██████▏   | 816/1323 [19:40<11:26,  1.35s/it]
 62%|██████▏   | 817/1323 [19:42<11:12,  1.33s/it]
 62%|██████▏   | 818/1323 [19:43<11:01,  1.31s/it]
 62%|██████▏   | 819/1323 [19:44<10:46,  1.28s/it]
 62%|██████▏   | 820/1323 [19:45<10:35,  1.26s/it]
                                                  

 62%|██████▏   | 820/1323 [19:45<10:35,  1.26s/it]
 62%|██████▏   | 821/1323 [19:47<11:14,  1.34s/it]
 62%|██████▏   | 822/1323 [19:48<10:47,  1.29s/it]
 62%|██████▏   | 823/1323 [19:49<10:22,  1.24s/it]
 62%|██████▏   | 824/1323 [19:50<10:04,  1.21s/it]
 62%|██████▏   | 825/1323 [19:51<09:51,  1.19s/it]
 62%|██████▏   | 826/1323 [19:52<09:33,  1.15s/it]
 63%|██████▎   | 827/1323 [19:54<09:21,  1.13s/it]
 63%|██████▎   | 828/1323 [19:55<09:11,  1.11s/it]
 63%|██████▎   | 829/1323 [19:56<08:58,  1.09s/it]
 63%|██████▎   | 830/1323 [19:57<08:48,  1.07s/it]
                                                  

 63%|██████▎   | 830/1323 [19:57<08:48,  1.07s/it]
 63%|██████▎   | 831/1323 [19:58<08:41,  1.06s/it]
 63%|██████▎   | 832/1323 [19:59<08:35,  1.05s/it]
 63%|██████▎   | 833/1323 [20:00<08:25,  1.03s/it]
 63%|██████▎   | 834/1323 [20:01<08:17,  1.02s/it]
 63%|██████▎   | 835/1323 [20:02<08:11,  1.01s/it]
 63%|██████▎   | 836/1323 [20:03<08:06,  1.00it/s]
 63%|██████▎   | 837/1323 [20:04<08:03,  1.00it/s]
 63%|██████▎   | 838/1323 [20:05<07:54,  1.02it/s]
 63%|██████▎   | 839/1323 [20:06<07:47,  1.03it/s]
 63%|██████▎   | 840/1323 [20:06<07:42,  1.04it/s]
                                                  

 63%|██████▎   | 840/1323 [20:07<07:42,  1.04it/s]
 64%|██████▎   | 841/1323 [20:07<07:38,  1.05it/s]
 64%|██████▎   | 842/1323 [20:08<07:28,  1.07it/s]
 64%|██████▎   | 843/1323 [20:10<08:09,  1.02s/it]
 64%|██████▍   | 844/1323 [20:10<07:49,  1.02it/s]
 64%|██████▍   | 845/1323 [20:11<07:34,  1.05it/s]
 64%|██████▍   | 846/1323 [20:12<07:18,  1.09it/s]
 64%|██████▍   | 847/1323 [20:13<07:06,  1.12it/s]
 64%|██████▍   | 848/1323 [20:14<06:57,  1.14it/s]
 64%|██████▍   | 849/1323 [20:15<06:44,  1.17it/s]
 64%|██████▍   | 850/1323 [20:15<06:35,  1.20it/s]
                                                  

 64%|██████▍   | 850/1323 [20:15<06:35,  1.20it/s]
 64%|██████▍   | 851/1323 [20:19<14:10,  1.80s/it]
 64%|██████▍   | 852/1323 [20:23<18:38,  2.38s/it]
 64%|██████▍   | 853/1323 [20:27<21:09,  2.70s/it]
 65%|██████▍   | 854/1323 [20:30<22:39,  2.90s/it]
 65%|██████▍   | 855/1323 [20:33<22:54,  2.94s/it]
 65%|██████▍   | 856/1323 [20:36<22:22,  2.87s/it]
 65%|██████▍   | 857/1323 [20:38<21:11,  2.73s/it]
 65%|██████▍   | 858/1323 [20:40<19:35,  2.53s/it]
 65%|██████▍   | 859/1323 [20:42<18:22,  2.38s/it]
 65%|██████▌   | 860/1323 [20:44<16:39,  2.16s/it]
                                                  

 65%|██████▌   | 860/1323 [20:44<16:39,  2.16s/it]
 65%|██████▌   | 861/1323 [20:45<14:50,  1.93s/it]
 65%|██████▌   | 862/1323 [20:47<13:20,  1.74s/it]
 65%|██████▌   | 863/1323 [20:48<12:02,  1.57s/it]
 65%|██████▌   | 864/1323 [20:49<10:57,  1.43s/it]
 65%|██████▌   | 865/1323 [20:50<10:56,  1.43s/it]
 65%|██████▌   | 866/1323 [20:52<10:40,  1.40s/it]
 66%|██████▌   | 867/1323 [20:53<10:20,  1.36s/it]
 66%|██████▌   | 868/1323 [20:54<10:06,  1.33s/it]
 66%|██████▌   | 869/1323 [20:55<09:49,  1.30s/it]
 66%|██████▌   | 870/1323 [20:57<09:37,  1.27s/it]
                                                  

 66%|██████▌   | 870/1323 [20:57<09:37,  1.27s/it]
 66%|██████▌   | 871/1323 [20:58<09:23,  1.25s/it]
 66%|██████▌   | 872/1323 [20:59<09:12,  1.23s/it]
 66%|██████▌   | 873/1323 [21:00<08:59,  1.20s/it]
 66%|██████▌   | 874/1323 [21:01<08:49,  1.18s/it]
 66%|██████▌   | 875/1323 [21:02<08:42,  1.17s/it]
 66%|██████▌   | 876/1323 [21:03<08:29,  1.14s/it]
 66%|██████▋   | 877/1323 [21:04<08:20,  1.12s/it]
 66%|██████▋   | 878/1323 [21:06<08:12,  1.11s/it]
 66%|██████▋   | 879/1323 [21:07<08:01,  1.08s/it]
 67%|██████▋   | 880/1323 [21:08<07:52,  1.07s/it]
                                                  
{'loss': 0.2476, 'grad_norm': 2.28125, 'learning_rate': 1.8e-06, 'epoch': 0.01}
{'loss': 0.2227, 'grad_norm': 2.203125, 'learning_rate': 3.8e-06, 'epoch': 0.02}
{'loss': 0.211, 'grad_norm': 2.6875, 'learning_rate': 5.8e-06, 'epoch': 0.02}
{'loss': 0.212, 'grad_norm': 2.453125, 'learning_rate': 5.999282764680605e-06, 'epoch': 0.03}
{'loss': 0.1998, 'grad_norm': 3.71875, 'learning_rate': 5.996803873006424e-06, 'epoch': 0.04}
{'loss': 0.2286, 'grad_norm': 2.65625, 'learning_rate': 5.992555933190485e-06, 'epoch': 0.05}
{'loss': 0.2358, 'grad_norm': 2.5625, 'learning_rate': 5.9865414528410125e-06, 'epoch': 0.05}
{'loss': 0.2262, 'grad_norm': 2.53125, 'learning_rate': 5.978763982375629e-06, 'epoch': 0.06}
{'loss': 0.2075, 'grad_norm': 2.6875, 'learning_rate': 5.969228112925506e-06, 'epoch': 0.07}
{'loss': 0.204, 'grad_norm': 3.4375, 'learning_rate': 5.957939473625165e-06, 'epoch': 0.08}
{'loss': 0.2274, 'grad_norm': 2.609375, 'learning_rate': 5.944904728289528e-06, 'epoch': 0.08}
{'loss': 0.2401, 'grad_norm': 2.25, 'learning_rate': 5.930131571480201e-06, 'epoch': 0.09}
{'loss': 0.2207, 'grad_norm': 2.6875, 'learning_rate': 5.913628723963276e-06, 'epoch': 0.1}
{'loss': 0.2144, 'grad_norm': 2.625, 'learning_rate': 5.895405927561364e-06, 'epoch': 0.11}
{'loss': 0.2169, 'grad_norm': 3.59375, 'learning_rate': 5.8754739394028865e-06, 'epoch': 0.11}
{'loss': 0.2308, 'grad_norm': 2.703125, 'learning_rate': 5.8538445255720134e-06, 'epoch': 0.12}
{'loss': 0.2315, 'grad_norm': 2.21875, 'learning_rate': 5.830530454163011e-06, 'epoch': 0.13}
{'loss': 0.2235, 'grad_norm': 2.828125, 'learning_rate': 5.8055454877430835e-06, 'epoch': 0.14}
{'loss': 0.2137, 'grad_norm': 2.796875, 'learning_rate': 5.778904375228173e-06, 'epoch': 0.14}
{'loss': 0.205, 'grad_norm': 3.515625, 'learning_rate': 5.750622843176501e-06, 'epoch': 0.15}
{'loss': 0.2599, 'grad_norm': 2.375, 'learning_rate': 5.720717586505e-06, 'epoch': 0.16}
{'loss': 0.2371, 'grad_norm': 2.5625, 'learning_rate': 5.68920625863411e-06, 'epoch': 0.17}
{'loss': 0.2196, 'grad_norm': 2.484375, 'learning_rate': 5.656107461066756e-06, 'epoch': 0.17}
{'loss': 0.1998, 'grad_norm': 2.859375, 'learning_rate': 5.621440732407671e-06, 'epoch': 0.18}
{'loss': 0.2019, 'grad_norm': 3.359375, 'learning_rate': 5.585226536829524e-06, 'epoch': 0.19}
{'loss': 0.2479, 'grad_norm': 2.53125, 'learning_rate': 5.5474862519926845e-06, 'epoch': 0.2}
{'loss': 0.2392, 'grad_norm': 2.6875, 'learning_rate': 5.508242156425742e-06, 'epoch': 0.2}
{'loss': 0.2206, 'grad_norm': 2.71875, 'learning_rate': 5.467517416374229e-06, 'epoch': 0.21}
{'loss': 0.2108, 'grad_norm': 2.734375, 'learning_rate': 5.425336072125322e-06, 'epoch': 0.22}
{'loss': 0.2001, 'grad_norm': 3.078125, 'learning_rate': 5.381723023816572e-06, 'epoch': 0.23}
{'loss': 0.233, 'grad_norm': 2.546875, 'learning_rate': 5.336704016737074e-06, 'epoch': 0.23}
{'loss': 0.2357, 'grad_norm': 2.40625, 'learning_rate': 5.290305626129718e-06, 'epoch': 0.24}
{'loss': 0.2157, 'grad_norm': 2.609375, 'learning_rate': 5.242555241503515e-06, 'epoch': 0.25}
{'loss': 0.2181, 'grad_norm': 2.984375, 'learning_rate': 5.193481050465251e-06, 'epoch': 0.26}
{'loss': 0.2012, 'grad_norm': 3.53125, 'learning_rate': 5.14311202208002e-06, 'epoch': 0.26}
{'loss': 0.2337, 'grad_norm': 2.40625, 'learning_rate': 5.091477889770442e-06, 'epoch': 0.27}
{'loss': 0.2432, 'grad_norm': 2.328125, 'learning_rate': 5.03860913376468e-06, 'epoch': 0.28}
{'loss': 0.2189, 'grad_norm': 2.640625, 'learning_rate': 4.984536963103612e-06, 'epoch': 0.29}
{'loss': 0.2149, 'grad_norm': 3.578125, 'learning_rate': 4.929293297217763e-06, 'epoch': 0.29}
{'loss': 0.2119, 'grad_norm': 3.25, 'learning_rate': 4.872910747084904e-06, 'epoch': 0.3}
{'loss': 0.2323, 'grad_norm': 2.859375, 'learning_rate': 4.815422595979403e-06, 'epoch': 0.31}
{'loss': 0.2372, 'grad_norm': 2.375, 'learning_rate': 4.7568627798247305e-06, 'epoch': 0.32}
{'loss': 0.2161, 'grad_norm': 2.765625, 'learning_rate': 4.697265867160685e-06, 'epoch': 0.33}
{'loss': 0.2052, 'grad_norm': 2.6875, 'learning_rate': 4.636667038737181e-06, 'epoch': 0.33}
{'loss': 0.1992, 'grad_norm': 3.0625, 'learning_rate': 4.575102066746648e-06, 'epoch': 0.34}
{'loss': 0.2374, 'grad_norm': 3.03125, 'learning_rate': 4.512607293707285e-06, 'epoch': 0.35}
{'loss': 0.2419, 'grad_norm': 2.609375, 'learning_rate': 4.449219611009653e-06, 'epoch': 0.36}
{'loss': 0.2186, 'grad_norm': 2.390625, 'learning_rate': 4.38497643713926e-06, 'epoch': 0.36}
{'loss': 0.2075, 'grad_norm': 2.53125, 'learning_rate': 4.319915695587989e-06, 'epoch': 0.37}
{'loss': 0.1974, 'grad_norm': 3.234375, 'learning_rate': 4.254075792467426e-06, 'epoch': 0.38}
{'loss': 0.2305, 'grad_norm': 2.296875, 'learning_rate': 4.187495593837277e-06, 'epoch': 0.39}
{'loss': 0.2335, 'grad_norm': 2.34375, 'learning_rate': 4.120214402762295e-06, 'epoch': 0.39}
{'loss': 0.2114, 'grad_norm': 2.640625, 'learning_rate': 4.052271936111216e-06, 'epoch': 0.4}
{'loss': 0.2061, 'grad_norm': 2.734375, 'learning_rate': 3.983708301111427e-06, 'epoch': 0.41}
{'loss': 0.2039, 'grad_norm': 3.34375, 'learning_rate': 3.91456397167321e-06, 'epoch': 0.42}
{'loss': 0.2389, 'grad_norm': 2.75, 'learning_rate': 3.844879764497521e-06, 'epoch': 0.42}
{'loss': 0.2319, 'grad_norm': 2.1875, 'learning_rate': 3.7746968149814153e-06, 'epoch': 0.43}
{'loss': 0.2145, 'grad_norm': 2.703125, 'learning_rate': 3.7040565529353452e-06, 'epoch': 0.44}
{'loss': 0.212, 'grad_norm': 2.703125, 'learning_rate': 3.6330006781266652e-06, 'epoch': 0.45}
{'loss': 0.2055, 'grad_norm': 3.390625, 'learning_rate': 3.561571135663769e-06, 'epoch': 0.45}
{'loss': 0.227, 'grad_norm': 2.546875, 'learning_rate': 3.4898100912354094e-06, 'epoch': 0.46}
{'loss': 0.2293, 'grad_norm': 2.265625, 'learning_rate': 3.4177599062197997e-06, 'epoch': 0.47}
{'loss': 0.2178, 'grad_norm': 2.5625, 'learning_rate': 3.3454631126782002e-06, 'epoch': 0.48}
{'loss': 0.2105, 'grad_norm': 3.03125, 'learning_rate': 3.2729623882477527e-06, 'epoch': 0.48}
{'loss': 0.1976, 'grad_norm': 3.21875, 'learning_rate': 3.2003005309483674e-06, 'epoch': 0.49}
{'loss': 0.2387, 'grad_norm': 2.734375, 'learning_rate': 3.127520433918562e-06, 'epoch': 0.5}
{'loss': 0.2284, 'grad_norm': 2.546875, 'learning_rate': 3.054665060095139e-06, 'epoch': 0.51}
{'loss': 0.2177, 'grad_norm': 2.671875, 'learning_rate': 2.9817774168516673e-06, 'epoch': 0.51}
{'loss': 0.2137, 'grad_norm': 2.65625, 'learning_rate': 2.9089005306107313e-06, 'epoch': 0.52}
{'loss': 0.2032, 'grad_norm': 3.328125, 'learning_rate': 2.8360774214449265e-06, 'epoch': 0.53}
{'loss': 0.2219, 'grad_norm': 2.515625, 'learning_rate': 2.763351077681624e-06, 'epoch': 0.54}
{'loss': 0.2351, 'grad_norm': 2.5625, 'learning_rate': 2.6907644305264446e-06, 'epoch': 0.54}
{'loss': 0.2184, 'grad_norm': 2.671875, 'learning_rate': 2.6183603287204865e-06, 'epoch': 0.55}
{'loss': 0.208, 'grad_norm': 2.625, 'learning_rate': 2.546181513246204e-06, 'epoch': 0.56}
{'loss': 0.2029, 'grad_norm': 3.421875, 'learning_rate': 2.4742705920969105e-06, 'epoch': 0.57}
{'loss': 0.2439, 'grad_norm': 2.6875, 'learning_rate': 2.4026700151247917e-06, 'epoch': 0.57}
{'loss': 0.2265, 'grad_norm': 2.28125, 'learning_rate': 2.3314220489822556e-06, 'epoch': 0.58}
{'loss': 0.2174, 'grad_norm': 2.5, 'learning_rate': 2.2605687521714434e-06, 'epoch': 0.59}
{'loss': 0.2159, 'grad_norm': 2.75, 'learning_rate': 2.190151950216606e-06, 'epoch': 0.6}
{'loss': 0.2095, 'grad_norm': 2.96875, 'learning_rate': 2.1202132109740056e-06, 'epoch': 0.6}
{'loss': 0.2381, 'grad_norm': 2.359375, 'learning_rate': 2.0507938200939363e-06, 'epoch': 0.61}
{'loss': 0.239, 'grad_norm': 2.25, 'learning_rate': 1.9819347566493167e-06, 'epoch': 0.62}
{'loss': 0.2168, 'grad_norm': 2.734375, 'learning_rate': 1.9136766689452727e-06, 'epoch': 0.63}
{'loss': 0.2107, 'grad_norm': 2.828125, 'learning_rate': 1.8460598505239657e-06, 'epoch': 0.63}
{'loss': 0.2108, 'grad_norm': 3.578125, 'learning_rate': 1.7791242163788535e-06, 'epoch': 0.64}
{'loss': 0.2131, 'grad_norm': 2.375, 'learning_rate': 1.712909279392401e-06, 'epoch': 0.65}
{'loss': 0.2297, 'grad_norm': 2.5, 'learning_rate': 1.6474541270111644e-06, 'epoch': 0.66}

 67%|██████▋   | 880/1323 [21:08<07:52,  1.07s/it]
 67%|██████▋   | 881/1323 [21:09<07:46,  1.06s/it]
 67%|██████▋   | 882/1323 [21:10<07:42,  1.05s/it]
 67%|██████▋   | 883/1323 [21:11<07:32,  1.03s/it]
 67%|██████▋   | 884/1323 [21:12<07:26,  1.02s/it]
 67%|██████▋   | 885/1323 [21:13<07:20,  1.01s/it]
 67%|██████▋   | 886/1323 [21:14<07:16,  1.00it/s]
 67%|██████▋   | 887/1323 [21:15<07:52,  1.08s/it]
 67%|██████▋   | 888/1323 [21:16<07:32,  1.04s/it]
 67%|██████▋   | 889/1323 [21:17<07:18,  1.01s/it]
 67%|██████▋   | 890/1323 [21:18<07:08,  1.01it/s]
                                                  

 67%|██████▋   | 890/1323 [21:18<07:08,  1.01it/s]
 67%|██████▋   | 891/1323 [21:19<07:00,  1.03it/s]
 67%|██████▋   | 892/1323 [21:20<06:48,  1.06it/s]
 67%|██████▋   | 893/1323 [21:20<06:38,  1.08it/s]
 68%|██████▊   | 894/1323 [21:21<06:31,  1.09it/s]
 68%|██████▊   | 895/1323 [21:22<06:26,  1.11it/s]
 68%|██████▊   | 896/1323 [21:23<06:18,  1.13it/s]
 68%|██████▊   | 897/1323 [21:24<06:12,  1.14it/s]
 68%|██████▊   | 898/1323 [21:25<06:07,  1.16it/s]
 68%|██████▊   | 899/1323 [21:26<05:57,  1.19it/s]
 68%|██████▊   | 900/1323 [21:26<05:50,  1.21it/s]
                                                  

 68%|██████▊   | 900/1323 [21:26<05:50,  1.21it/s]
 68%|██████▊   | 901/1323 [21:30<12:35,  1.79s/it]
 68%|██████▊   | 902/1323 [21:34<16:45,  2.39s/it]
 68%|██████▊   | 903/1323 [21:38<19:13,  2.75s/it]
 68%|██████▊   | 904/1323 [21:41<20:21,  2.92s/it]
 68%|██████▊   | 905/1323 [21:44<21:04,  3.02s/it]
 68%|██████▊   | 906/1323 [21:47<20:47,  2.99s/it]
 69%|██████▊   | 907/1323 [21:50<19:48,  2.86s/it]
 69%|██████▊   | 908/1323 [21:52<18:22,  2.66s/it]
 69%|██████▊   | 909/1323 [21:54<16:56,  2.45s/it]
 69%|██████▉   | 910/1323 [21:56<16:32,  2.40s/it]
                                                  

 69%|██████▉   | 910/1323 [21:56<16:32,  2.40s/it]
 69%|██████▉   | 911/1323 [21:58<14:52,  2.17s/it]
 69%|██████▉   | 912/1323 [21:59<13:05,  1.91s/it]
 69%|██████▉   | 913/1323 [22:00<11:39,  1.71s/it]
 69%|██████▉   | 914/1323 [22:02<10:28,  1.54s/it]
 69%|██████▉   | 915/1323 [22:03<09:29,  1.40s/it]
 69%|██████▉   | 916/1323 [22:04<08:47,  1.30s/it]
 69%|██████▉   | 917/1323 [22:05<08:49,  1.30s/it]
 69%|██████▉   | 918/1323 [22:06<08:44,  1.29s/it]
 69%|██████▉   | 919/1323 [22:07<08:33,  1.27s/it]
 70%|██████▉   | 920/1323 [22:09<08:25,  1.25s/it]
                                                  

 70%|██████▉   | 920/1323 [22:09<08:25,  1.25s/it]
 70%|██████▉   | 921/1323 [22:10<08:15,  1.23s/it]
 70%|██████▉   | 922/1323 [22:11<08:07,  1.21s/it]
 70%|██████▉   | 923/1323 [22:12<08:01,  1.20s/it]
 70%|██████▉   | 924/1323 [22:13<07:51,  1.18s/it]
 70%|██████▉   | 925/1323 [22:14<07:44,  1.17s/it]
 70%|██████▉   | 926/1323 [22:16<07:39,  1.16s/it]
 70%|███████   | 927/1323 [22:17<07:28,  1.13s/it]
 70%|███████   | 928/1323 [22:18<07:20,  1.12s/it]
 70%|███████   | 929/1323 [22:19<07:15,  1.10s/it]
 70%|███████   | 930/1323 [22:20<07:05,  1.08s/it]
                                                  

 70%|███████   | 930/1323 [22:20<07:05,  1.08s/it]
 70%|███████   | 931/1323 [22:21<06:58,  1.07s/it]
 70%|███████   | 932/1323 [22:22<07:35,  1.16s/it]
 71%|███████   | 933/1323 [22:23<07:18,  1.12s/it]
 71%|███████   | 934/1323 [22:24<07:00,  1.08s/it]
 71%|███████   | 935/1323 [22:25<06:48,  1.05s/it]
 71%|███████   | 936/1323 [22:26<06:39,  1.03s/it]
 71%|███████   | 937/1323 [22:27<06:32,  1.02s/it]
 71%|███████   | 938/1323 [22:28<06:23,  1.00it/s]
 71%|███████   | 939/1323 [22:29<06:15,  1.02it/s]
 71%|███████   | 940/1323 [22:30<06:10,  1.03it/s]
                                                  

 71%|███████   | 940/1323 [22:30<06:10,  1.03it/s]
 71%|███████   | 941/1323 [22:31<06:06,  1.04it/s]
 71%|███████   | 942/1323 [22:32<06:02,  1.05it/s]
 71%|███████▏  | 943/1323 [22:33<05:54,  1.07it/s]
 71%|███████▏  | 944/1323 [22:34<05:47,  1.09it/s]
 71%|███████▏  | 945/1323 [22:35<05:42,  1.10it/s]
 72%|███████▏  | 946/1323 [22:35<05:34,  1.13it/s]
 72%|███████▏  | 947/1323 [22:36<05:29,  1.14it/s]
 72%|███████▏  | 948/1323 [22:37<05:24,  1.16it/s]
 72%|███████▏  | 949/1323 [22:38<05:15,  1.18it/s]
 72%|███████▏  | 950/1323 [22:39<05:09,  1.21it/s]
                                                  

 72%|███████▏  | 950/1323 [22:39<05:09,  1.21it/s]
 72%|███████▏  | 951/1323 [22:43<11:09,  1.80s/it]
 72%|███████▏  | 952/1323 [22:47<14:42,  2.38s/it]
 72%|███████▏  | 953/1323 [22:50<16:42,  2.71s/it]
 72%|███████▏  | 954/1323 [22:53<18:04,  2.94s/it]
 72%|███████▏  | 955/1323 [22:57<18:59,  3.10s/it]
 72%|███████▏  | 956/1323 [23:00<18:21,  3.00s/it]
 72%|███████▏  | 957/1323 [23:02<17:12,  2.82s/it]
 72%|███████▏  | 958/1323 [23:04<15:45,  2.59s/it]
 72%|███████▏  | 959/1323 [23:06<14:40,  2.42s/it]
 73%|███████▎  | 960/1323 [23:08<13:19,  2.20s/it]
                                                  

 73%|███████▎  | 960/1323 [23:08<13:19,  2.20s/it]
 73%|███████▎  | 961/1323 [23:09<11:53,  1.97s/it]
 73%|███████▎  | 962/1323 [23:11<10:35,  1.76s/it]
 73%|███████▎  | 963/1323 [23:12<09:31,  1.59s/it]
 73%|███████▎  | 964/1323 [23:13<08:41,  1.45s/it]
 73%|███████▎  | 965/1323 [23:14<08:03,  1.35s/it]
 73%|███████▎  | 966/1323 [23:15<07:31,  1.26s/it]
 73%|███████▎  | 967/1323 [23:16<07:36,  1.28s/it]
 73%|███████▎  | 968/1323 [23:18<07:33,  1.28s/it]
 73%|███████▎  | 969/1323 [23:19<07:25,  1.26s/it]
 73%|███████▎  | 970/1323 [23:20<07:19,  1.25s/it]
                                                  

 73%|███████▎  | 970/1323 [23:20<07:19,  1.25s/it]
 73%|███████▎  | 971/1323 [23:21<07:10,  1.22s/it]
 73%|███████▎  | 972/1323 [23:22<07:04,  1.21s/it]
 74%|███████▎  | 973/1323 [23:24<06:55,  1.19s/it]
 74%|███████▎  | 974/1323 [23:25<06:48,  1.17s/it]
 74%|███████▎  | 975/1323 [23:26<06:43,  1.16s/it]
 74%|███████▍  | 976/1323 [23:27<06:33,  1.13s/it]
 74%|███████▍  | 977/1323 [23:28<07:02,  1.22s/it]
 74%|███████▍  | 978/1323 [23:29<06:45,  1.18s/it]
 74%|███████▍  | 979/1323 [23:30<06:29,  1.13s/it]
 74%|███████▍  | 980/1323 [23:31<06:18,  1.10s/it]
                                                  

 74%|███████▍  | 980/1323 [23:32<06:18,  1.10s/it]
 74%|███████▍  | 981/1323 [23:33<06:09,  1.08s/it]
 74%|███████▍  | 982/1323 [23:34<06:03,  1.07s/it]
 74%|███████▍  | 983/1323 [23:35<05:54,  1.04s/it]
 74%|███████▍  | 984/1323 [23:36<05:47,  1.02s/it]
 74%|███████▍  | 985/1323 [23:37<05:41,  1.01s/it]
 75%|███████▍  | 986/1323 [23:37<05:38,  1.00s/it]
