loaded 114322 examples, skipped 5678 too long
liger applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 59%|█████▉    | 2120/3573 [56:36<31:30,  1.30s/it]
                                                   

 59%|█████▉    | 2120/3573 [56:36<31:30,  1.30s/it]
 59%|█████▉    | 2121/3573 [56:38<35:41,  1.47s/it]
 59%|█████▉    | 2122/3573 [56:39<32:39,  1.35s/it]
 59%|█████▉    | 2123/3573 [56:40<32:29,  1.34s/it]
 59%|█████▉    | 2124/3573 [56:41<32:19,  1.34s/it]
 59%|█████▉    | 2125/3573 [56:43<31:48,  1.32s/it]
 60%|█████▉    | 2126/3573 [56:44<31:26,  1.30s/it]
 60%|█████▉    | 2127/3573 [56:45<30:47,  1.28s/it]
 60%|█████▉    | 2128/3573 [56:46<30:21,  1.26s/it]
 60%|█████▉    | 2129/3573 [56:48<30:00,  1.25s/it]
 60%|█████▉    | 2130/3573 [56:49<29:29,  1.23s/it]
                                                   

 60%|█████▉    | 2130/3573 [56:49<29:29,  1.23s/it]
 60%|█████▉    | 2131/3573 [56:50<29:07,  1.21s/it]
 60%|█████▉    | 2132/3573 [56:51<28:33,  1.19s/it]
 60%|█████▉    | 2133/3573 [56:52<28:08,  1.17s/it]
 60%|█████▉    | 2134/3573 [56:53<27:50,  1.16s/it]
 60%|█████▉    | 2135/3573 [56:54<27:12,  1.14s/it]
 60%|█████▉    | 2136/3573 [56:56<26:49,  1.12s/it]
 60%|█████▉    | 2137/3573 [56:57<26:32,  1.11s/it]
 60%|█████▉    | 2138/3573 [56:58<26:00,  1.09s/it]
 60%|█████▉    | 2139/3573 [56:59<25:36,  1.07s/it]
 60%|█████▉    | 2140/3573 [57:00<25:19,  1.06s/it]
                                                   

 60%|█████▉    | 2140/3573 [57:00<25:19,  1.06s/it]
 60%|█████▉    | 2141/3573 [57:01<25:05,  1.05s/it]
 60%|█████▉    | 2142/3573 [57:02<24:35,  1.03s/it]
 60%|█████▉    | 2143/3573 [57:03<24:13,  1.02s/it]
 60%|██████    | 2144/3573 [57:04<23:56,  1.01s/it]
 60%|██████    | 2145/3573 [57:05<23:26,  1.02it/s]
 60%|██████    | 2146/3573 [57:06<23:05,  1.03it/s]
 60%|██████    | 2147/3573 [57:06<22:28,  1.06it/s]
 60%|██████    | 2148/3573 [57:07<22:00,  1.08it/s]
 60%|██████    | 2149/3573 [57:08<21:23,  1.11it/s]
 60%|██████    | 2150/3573 [57:10<26:22,  1.11s/it]
                                                   

 60%|██████    | 2150/3573 [57:10<26:22,  1.11s/it]
 60%|██████    | 2151/3573 [57:14<47:22,  2.00s/it]
 60%|██████    | 2152/3573 [57:18<1:00:25,  2.55s/it]
 60%|██████    | 2153/3573 [57:21<1:07:38,  2.86s/it]
 60%|██████    | 2154/3573 [57:25<1:12:25,  3.06s/it]
 60%|██████    | 2155/3573 [57:28<1:14:12,  3.14s/it]
 60%|██████    | 2156/3573 [57:31<1:13:07,  3.10s/it]
 60%|██████    | 2157/3573 [57:34<1:10:19,  2.98s/it]
 60%|██████    | 2158/3573 [57:36<1:06:35,  2.82s/it]
 60%|██████    | 2159/3573 [57:39<1:02:03,  2.63s/it]
 60%|██████    | 2160/3573 [57:40<57:23,  2.44s/it]  
                                                   

 60%|██████    | 2160/3573 [57:41<57:23,  2.44s/it]
 60%|██████    | 2161/3573 [57:42<52:59,  2.25s/it]
 61%|██████    | 2162/3573 [57:44<50:32,  2.15s/it]
 61%|██████    | 2163/3573 [57:46<47:41,  2.03s/it]
 61%|██████    | 2164/3573 [57:48<44:17,  1.89s/it]
 61%|██████    | 2165/3573 [57:49<41:01,  1.75s/it]
 61%|██████    | 2166/3573 [57:50<37:47,  1.61s/it]
 61%|██████    | 2167/3573 [57:51<35:03,  1.50s/it]
 61%|██████    | 2168/3573 [57:53<32:49,  1.40s/it]
 61%|██████    | 2169/3573 [57:54<30:58,  1.32s/it]
 61%|██████    | 2170/3573 [57:55<29:25,  1.26s/it]
                                                   

 61%|██████    | 2170/3573 [57:55<29:25,  1.26s/it]
 61%|██████    | 2171/3573 [57:56<28:03,  1.20s/it]
 61%|██████    | 2172/3573 [57:57<27:04,  1.16s/it]
 61%|██████    | 2173/3573 [57:58<28:14,  1.21s/it]
 61%|██████    | 2174/3573 [58:00<28:38,  1.23s/it]
 61%|██████    | 2175/3573 [58:01<28:54,  1.24s/it]
 61%|██████    | 2176/3573 [58:02<28:43,  1.23s/it]
 61%|██████    | 2177/3573 [58:03<28:35,  1.23s/it]
 61%|██████    | 2178/3573 [58:05<28:12,  1.21s/it]
 61%|██████    | 2179/3573 [58:06<27:57,  1.20s/it]
 61%|██████    | 2180/3573 [58:08<33:10,  1.43s/it]
                                                   

 61%|██████    | 2180/3573 [58:08<33:10,  1.43s/it]
 61%|██████    | 2181/3573 [58:09<31:05,  1.34s/it]
 61%|██████    | 2182/3573 [58:10<29:37,  1.28s/it]
 61%|██████    | 2183/3573 [58:11<28:35,  1.23s/it]
 61%|██████    | 2184/3573 [58:12<27:30,  1.19s/it]
 61%|██████    | 2185/3573 [58:13<26:43,  1.16s/it]
 61%|██████    | 2186/3573 [58:14<25:51,  1.12s/it]
 61%|██████    | 2187/3573 [58:15<25:15,  1.09s/it]
 61%|██████    | 2188/3573 [58:16<24:49,  1.08s/it]
 61%|██████▏   | 2189/3573 [58:17<24:28,  1.06s/it]
 61%|██████▏   | 2190/3573 [58:18<23:57,  1.04s/it]
                                                   

 61%|██████▏   | 2190/3573 [58:18<23:57,  1.04s/it]
 61%|██████▏   | 2191/3573 [58:19<23:34,  1.02s/it]
 61%|██████▏   | 2192/3573 [58:20<23:16,  1.01s/it]
 61%|██████▏   | 2193/3573 [58:21<23:04,  1.00s/it]
 61%|██████▏   | 2194/3573 [58:22<22:37,  1.02it/s]
 61%|██████▏   | 2195/3573 [58:23<22:18,  1.03it/s]
 61%|██████▏   | 2196/3573 [58:24<22:03,  1.04it/s]
 61%|██████▏   | 2197/3573 [58:25<21:31,  1.07it/s]
 62%|██████▏   | 2198/3573 [58:26<21:07,  1.09it/s]
 62%|██████▏   | 2199/3573 [58:27<20:33,  1.11it/s]
 62%|██████▏   | 2200/3573 [58:27<19:51,  1.15it/s]
                                                   

 62%|██████▏   | 2200/3573 [58:28<19:51,  1.15it/s]
 62%|██████▏   | 2201/3573 [58:32<41:50,  1.83s/it]
 62%|██████▏   | 2202/3573 [58:35<55:43,  2.44s/it]
 62%|██████▏   | 2203/3573 [58:39<1:03:44,  2.79s/it]
 62%|██████▏   | 2204/3573 [58:43<1:08:15,  2.99s/it]
 62%|██████▏   | 2205/3573 [58:46<1:11:21,  3.13s/it]
 62%|██████▏   | 2206/3573 [58:49<1:11:41,  3.15s/it]
 62%|██████▏   | 2207/3573 [58:52<1:10:34,  3.10s/it]
 62%|██████▏   | 2208/3573 [58:55<1:07:40,  2.97s/it]
 62%|██████▏   | 2209/3573 [58:57<1:03:49,  2.81s/it]
 62%|██████▏   | 2210/3573 [59:00<1:04:45,  2.85s/it]
                                                     

 62%|██████▏   | 2210/3573 [59:00<1:04:45,  2.85s/it]
 62%|██████▏   | 2211/3573 [59:02<58:51,  2.59s/it]  
 62%|██████▏   | 2212/3573 [59:04<53:19,  2.35s/it]
 62%|██████▏   | 2213/3573 [59:06<50:03,  2.21s/it]
 62%|██████▏   | 2214/3573 [59:08<46:42,  2.06s/it]
 62%|██████▏   | 2215/3573 [59:09<43:16,  1.91s/it]
 62%|██████▏   | 2216/3573 [59:11<40:06,  1.77s/it]
 62%|██████▏   | 2217/3573 [59:12<37:05,  1.64s/it]
 62%|██████▏   | 2218/3573 [59:13<34:37,  1.53s/it]
 62%|██████▏   | 2219/3573 [59:14<32:33,  1.44s/it]
 62%|██████▏   | 2220/3573 [59:16<30:47,  1.37s/it]
                                                   

 62%|██████▏   | 2220/3573 [59:16<30:47,  1.37s/it]
 62%|██████▏   | 2221/3573 [59:17<29:17,  1.30s/it]
 62%|██████▏   | 2222/3573 [59:18<27:57,  1.24s/it]
 62%|██████▏   | 2223/3573 [59:19<26:43,  1.19s/it]
 62%|██████▏   | 2224/3573 [59:20<27:40,  1.23s/it]
 62%|██████▏   | 2225/3573 [59:22<28:16,  1.26s/it]
 62%|██████▏   | 2226/3573 [59:23<28:19,  1.26s/it]
 62%|██████▏   | 2227/3573 [59:24<28:23,  1.27s/it]
 62%|██████▏   | 2228/3573 [59:25<28:02,  1.25s/it]
 62%|██████▏   | 2229/3573 [59:27<27:31,  1.23s/it]
 62%|██████▏   | 2230/3573 [59:28<27:08,  1.21s/it]
                                                   

 62%|██████▏   | 2230/3573 [59:28<27:08,  1.21s/it]
 62%|██████▏   | 2231/3573 [59:29<26:54,  1.20s/it]
 62%|██████▏   | 2232/3573 [59:30<26:24,  1.18s/it]
 62%|██████▏   | 2233/3573 [59:31<26:03,  1.17s/it]
 63%|██████▎   | 2234/3573 [59:32<25:44,  1.15s/it]
 63%|██████▎   | 2235/3573 [59:33<25:12,  1.13s/it]
 63%|██████▎   | 2236/3573 [59:34<24:49,  1.11s/it]
 63%|██████▎   | 2237/3573 [59:35<24:32,  1.10s/it]
 63%|██████▎   | 2238/3573 [59:37<24:02,  1.08s/it]
 63%|██████▎   | 2239/3573 [59:38<23:41,  1.07s/it]
 63%|██████▎   | 2240/3573 [59:39<28:41,  1.29s/it]
                                                   

 63%|██████▎   | 2240/3573 [59:39<28:41,  1.29s/it]
 63%|██████▎   | 2241/3573 [59:40<26:38,  1.20s/it]
 63%|██████▎   | 2242/3573 [59:41<25:12,  1.14s/it]
 63%|██████▎   | 2243/3573 [59:42<24:08,  1.09s/it]
 63%|██████▎   | 2244/3573 [59:43<23:08,  1.04s/it]
 63%|██████▎   | 2245/3573 [59:44<22:25,  1.01s/it]
 63%|██████▎   | 2246/3573 [59:45<21:54,  1.01it/s]
 63%|██████▎   | 2247/3573 [59:46<21:10,  1.04it/s]
 63%|██████▎   | 2248/3573 [59:47<20:39,  1.07it/s]
 63%|██████▎   | 2249/3573 [59:48<20:01,  1.10it/s]
 63%|██████▎   | 2250/3573 [59:49<19:15,  1.15it/s]
                                                   

 63%|██████▎   | 2250/3573 [59:49<19:15,  1.15it/s]
 63%|██████▎   | 2251/3573 [59:53<40:19,  1.83s/it]
 63%|██████▎   | 2252/3573 [59:56<53:08,  2.41s/it]
 63%|██████▎   | 2253/3573 [1:00:00<1:00:35,  2.75s/it]
 63%|██████▎   | 2254/3573 [1:00:03<1:04:57,  2.95s/it]
 63%|██████▎   | 2255/3573 [1:00:07<1:08:13,  3.11s/it]
 63%|██████▎   | 2256/3573 [1:00:10<1:08:53,  3.14s/it]
 63%|██████▎   | 2257/3573 [1:00:13<1:07:56,  3.10s/it]
 63%|██████▎   | 2258/3573 [1:00:16<1:05:12,  2.98s/it]
 63%|██████▎   | 2259/3573 [1:00:18<1:01:30,  2.81s/it]
 63%|██████▎   | 2260/3573 [1:00:20<57:23,  2.62s/it]  
                                                     

 63%|██████▎   | 2260/3573 [1:00:20<57:23,  2.62s/it]
 63%|██████▎   | 2261/3573 [1:00:22<53:11,  2.43s/it]
 63%|██████▎   | 2262/3573 [1:00:24<49:06,  2.25s/it]
 63%|██████▎   | 2263/3573 [1:00:26<46:51,  2.15s/it]
 63%|██████▎   | 2264/3573 [1:00:28<44:01,  2.02s/it]
 63%|██████▎   | 2265/3573 [1:00:29<40:41,  1.87s/it]
 63%|██████▎   | 2266/3573 [1:00:31<37:39,  1.73s/it]
 63%|██████▎   | 2267/3573 [1:00:32<34:46,  1.60s/it]
 63%|██████▎   | 2268/3573 [1:00:33<32:21,  1.49s/it]
 64%|██████▎   | 2269/3573 [1:00:34<30:21,  1.40s/it]
 64%|██████▎   | 2270/3573 [1:00:36<33:32,  1.54s/it]
                                                     

 64%|██████▎   | 2270/3573 [1:00:36<33:32,  1.54s/it]
 64%|██████▎   | 2271/3573 [1:00:37<30:38,  1.41s/it]
 64%|██████▎   | 2272/3573 [1:00:38<28:21,  1.31s/it]
 64%|██████▎   | 2273/3573 [1:00:40<28:28,  1.31s/it]
 64%|██████▎   | 2274/3573 [1:00:41<28:12,  1.30s/it]
 64%|██████▎   | 2275/3573 [1:00:42<27:57,  1.29s/it]
 64%|██████▎   | 2276/3573 [1:00:44<27:26,  1.27s/it]
 64%|██████▎   | 2277/3573 [1:00:45<27:04,  1.25s/it]
 64%|██████▍   | 2278/3573 [1:00:46<26:50,  1.24s/it]
 64%|██████▍   | 2279/3573 [1:00:47<26:26,  1.23s/it]
 64%|██████▍   | 2280/3573 [1:00:48<26:06,  1.21s/it]
                                                     

 64%|██████▍   | 2280/3573 [1:00:48<26:06,  1.21s/it]
 64%|██████▍   | 2281/3573 [1:00:49<25:37,  1.19s/it]
 64%|██████▍   | 2282/3573 [1:00:51<25:13,  1.17s/it]
 64%|██████▍   | 2283/3573 [1:00:52<24:56,  1.16s/it]
 64%|██████▍   | 2284/3573 [1:00:53<24:24,  1.14s/it]
 64%|██████▍   | 2285/3573 [1:00:54<24:00,  1.12s/it]
 64%|██████▍   | 2286/3573 [1:00:55<23:42,  1.11s/it]
 64%|██████▍   | 2287/3573 [1:00:56<23:13,  1.08s/it]
 64%|██████▍   | 2288/3573 [1:00:57<22:52,  1.07s/it]
 64%|██████▍   | 2289/3573 [1:00:58<22:37,  1.06s/it]
 64%|██████▍   | 2290/3573 [1:00:59<22:09,  1.04s/it]
                                                     

 64%|██████▍   | 2290/3573 [1:00:59<22:09,  1.04s/it]
 64%|██████▍   | 2291/3573 [1:01:00<21:49,  1.02s/it]
 64%|██████▍   | 2292/3573 [1:01:01<21:35,  1.01s/it]
 64%|██████▍   | 2293/3573 [1:01:02<21:07,  1.01it/s]
 64%|██████▍   | 2294/3573 [1:01:03<20:46,  1.03it/s]
 64%|██████▍   | 2295/3573 [1:01:04<20:31,  1.04it/s]
 64%|██████▍   | 2296/3573 [1:01:05<20:01,  1.06it/s]
 64%|██████▍   | 2297/3573 [1:01:06<19:38,  1.08it/s]
 64%|██████▍   | 2298/3573 [1:01:06<19:22,  1.10it/s]
 64%|██████▍   | 2299/3573 [1:01:07<18:57,  1.12it/s]
 64%|██████▍   | 2300/3573 [1:01:09<23:34,  1.11s/it]
                                                     

 64%|██████▍   | 2300/3573 [1:01:09<23:34,  1.11s/it]
 64%|██████▍   | 2301/3573 [1:01:13<42:22,  2.00s/it]
 64%|██████▍   | 2302/3573 [1:01:17<54:01,  2.55s/it]
 64%|██████▍   | 2303/3573 [1:01:20<1:00:18,  2.85s/it]
 64%|██████▍   | 2304/3573 [1:01:24<1:03:25,  3.00s/it]
 65%|██████▍   | 2305/3573 [1:01:27<1:05:47,  3.11s/it]
 65%|██████▍   | 2306/3573 [1:01:30<1:06:08,  3.13s/it]
 65%|██████▍   | 2307/3573 [1:01:33<1:04:50,  3.07s/it]
 65%|██████▍   | 2308/3573 [1:01:36<1:02:37,  2.97s/it]
 65%|██████▍   | 2309/3573 [1:01:38<59:05,  2.80s/it]  
 65%|██████▍   | 2310/3573 [1:01:41<55:19,  2.63s/it]
                                                     

 65%|██████▍   | 2310/3573 [1:01:41<55:19,  2.63s/it]
 65%|██████▍   | 2311/3573 [1:01:43<51:14,  2.44s/it]
 65%|██████▍   | 2312/3573 [1:01:44<47:03,  2.24s/it]
 65%|██████▍   | 2313/3573 [1:01:46<44:10,  2.10s/it]
 65%|██████▍   | 2314/3573 [1:01:48<40:54,  1.95s/it]
 65%|██████▍   | 2315/3573 [1:01:49<37:38,  1.80s/it]
 65%|██████▍   | 2316/3573 [1:01:51<34:41,  1.66s/it]
 65%|██████▍   | 2317/3573 [1:01:52<32:12,  1.54s/it]
 65%|██████▍   | 2318/3573 [1:01:53<30:15,  1.45s/it]
 65%|██████▍   | 2319/3573 [1:01:54<28:34,  1.37s/it]
 65%|██████▍   | 2320/3573 [1:01:55<27:08,  1.30s/it]
                                                     

 65%|██████▍   | 2320/3573 [1:01:55<27:08,  1.30s/it]
 65%|██████▍   | 2321/3573 [1:01:56<25:55,  1.24s/it]
 65%|██████▍   | 2322/3573 [1:01:58<24:48,  1.19s/it]
 65%|██████▌   | 2323/3573 [1:01:59<24:00,  1.15s/it]
 65%|██████▌   | 2324/3573 [1:02:00<25:05,  1.21s/it]
 65%|██████▌   | 2325/3573 [1:02:01<25:30,  1.23s/it]
 65%|██████▌   | 2326/3573 [1:02:02<25:45,  1.24s/it]
 65%|██████▌   | 2327/3573 [1:02:04<25:38,  1.23s/it]
 65%|██████▌   | 2328/3573 [1:02:05<25:29,  1.23s/it]
 65%|██████▌   | 2329/3573 [1:02:06<25:09,  1.21s/it]
 65%|██████▌   | 2330/3573 [1:02:08<29:45,  1.44s/it]
                                                     

 65%|██████▌   | 2330/3573 [1:02:08<29:45,  1.44s/it]
 65%|██████▌   | 2331/3573 [1:02:09<28:08,  1.36s/it]
 65%|██████▌   | 2332/3573 [1:02:10<26:42,  1.29s/it]
 65%|██████▌   | 2333/3573 [1:02:11<25:42,  1.24s/it]
 65%|██████▌   | 2334/3573 [1:02:13<24:59,  1.21s/it]
 65%|██████▌   | 2335/3573 [1:02:14<24:09,  1.17s/it]
 65%|██████▌   | 2336/3573 [1:02:15<23:33,  1.14s/it]
 65%|██████▌   | 2337/3573 [1:02:16<23:09,  1.12s/it]
 65%|██████▌   | 2338/3573 [1:02:17<22:35,  1.10s/it]
 65%|██████▌   | 2339/3573 [1:02:18<22:09,  1.08s/it]
 65%|██████▌   | 2340/3573 [1:02:19<21:51,  1.06s/it]
                                                     

 65%|██████▌   | 2340/3573 [1:02:19<21:51,  1.06s/it]
 66%|██████▌   | 2341/3573 [1:02:20<21:22,  1.04s/it]
 66%|██████▌   | 2342/3573 [1:02:21<21:00,  1.02s/it]
 66%|██████▌   | 2343/3573 [1:02:22<20:44,  1.01s/it]
 66%|██████▌   | 2344/3573 [1:02:23<20:16,  1.01it/s]
 66%|██████▌   | 2345/3573 [1:02:24<19:57,  1.03it/s]
 66%|██████▌   | 2346/3573 [1:02:25<19:42,  1.04it/s]
 66%|██████▌   | 2347/3573 [1:02:26<19:13,  1.06it/s]
 66%|██████▌   | 2348/3573 [1:02:26<18:51,  1.08it/s]
 66%|██████▌   | 2349/3573 [1:02:27<18:21,  1.11it/s]
 66%|██████▌   | 2350/3573 [1:02:28<17:41,  1.15it/s]
                                                     

 66%|██████▌   | 2350/3573 [1:02:28<17:41,  1.15it/s]
 66%|██████▌   | 2351/3573 [1:02:32<37:14,  1.83s/it]
 66%|██████▌   | 2352/3573 [1:02:36<49:21,  2.43s/it]
 66%|██████▌   | 2353/3573 [1:02:40<56:06,  2.76s/it]
 66%|██████▌   | 2354/3573 [1:02:43<59:33,  2.93s/it]
 66%|██████▌   | 2355/3573 [1:02:46<1:02:10,  3.06s/it]
 66%|██████▌   | 2356/3573 [1:02:49<1:02:22,  3.08s/it]
 66%|██████▌   | 2357/3573 [1:02:52<1:01:17,  3.02s/it]
 66%|██████▌   | 2358/3573 [1:02:55<58:42,  2.90s/it]  
 66%|██████▌   | 2359/3573 [1:02:57<55:32,  2.74s/it]
 66%|██████▌   | 2360/3573 [1:03:00<56:44,  2.81s/it]
                                                     

 66%|██████▌   | 2360/3573 [1:03:00<56:44,  2.81s/it]
 66%|██████▌   | 2361/3573 [1:03:02<51:27,  2.55s/it]
 66%|██████▌   | 2362/3573 [1:03:04<46:47,  2.32s/it]
 66%|██████▌   | 2363/3573 [1:03:06<44:02,  2.18s/it]
 66%|██████▌   | 2364/3573 [1:03:07<40:55,  2.03s/it]
 66%|██████▌   | 2365/3573 [1:03:09<37:47,  1.88s/it]
 66%|██████▌   | 2366/3573 [1:03:10<34:57,  1.74s/it]
 66%|██████▌   | 2367/3573 [1:03:12<32:26,  1.61s/it]
 66%|██████▋   | 2368/3573 [1:03:13<30:17,  1.51s/it]
 66%|██████▋   | 2369/3573 [1:03:14<28:18,  1.41s/it]
 66%|██████▋   | 2370/3573 [1:03:15<26:40,  1.33s/it]
                                                     

 66%|██████▋   | 2370/3573 [1:03:15<26:40,  1.33s/it]
 66%|██████▋   | 2371/3573 [1:03:16<25:18,  1.26s/it]
 66%|██████▋   | 2372/3573 [1:03:17<24:06,  1.20s/it]
 66%|██████▋   | 2373/3573 [1:03:19<24:49,  1.24s/it]
 66%|██████▋   | 2374/3573 [1:03:20<24:59,  1.25s/it]
 66%|██████▋   | 2375/3573 [1:03:21<25:06,  1.26s/it]
 66%|██████▋   | 2376/3573 [1:03:23<25:09,  1.26s/it]
 67%|██████▋   | 2377/3573 [1:03:24<24:51,  1.25s/it]
 67%|██████▋   | 2378/3573 [1:03:25<24:39,  1.24s/it]
 67%|██████▋   | 2379/3573 [1:03:26<24:17,  1.22s/it]
 67%|██████▋   | 2380/3573 [1:03:27<24:00,  1.21s/it]
                                                     

 67%|██████▋   | 2380/3573 [1:03:27<24:00,  1.21s/it]
 67%|██████▋   | 2381/3573 [1:03:29<23:47,  1.20s/it]
 67%|██████▋   | 2382/3573 [1:03:30<23:22,  1.18s/it]
 67%|██████▋   | 2383/3573 [1:03:31<23:06,  1.16s/it]
 67%|██████▋   | 2384/3573 [1:03:32<22:34,  1.14s/it]
 67%|██████▋   | 2385/3573 [1:03:33<22:12,  1.12s/it]
 67%|██████▋   | 2386/3573 [1:03:34<21:55,  1.11s/it]
 67%|██████▋   | 2387/3573 [1:03:35<21:28,  1.09s/it]
 67%|██████▋   | 2388/3573 [1:03:36<21:08,  1.07s/it]
 67%|██████▋   | 2389/3573 [1:03:37<20:54,  1.06s/it]
 67%|██████▋   | 2390/3573 [1:03:38<20:28,  1.04s/it]
                                                     

 67%|██████▋   | 2390/3573 [1:03:38<20:28,  1.04s/it]
 67%|██████▋   | 2391/3573 [1:03:40<24:44,  1.26s/it]
 67%|██████▋   | 2392/3573 [1:03:41<23:07,  1.17s/it]
 67%|██████▋   | 2393/3573 [1:03:42<21:58,  1.12s/it]
 67%|██████▋   | 2394/3573 [1:03:43<20:54,  1.06s/it]
 67%|██████▋   | 2395/3573 [1:03:44<20:07,  1.03s/it]
 67%|██████▋   | 2396/3573 [1:03:45<19:17,  1.02it/s]
 67%|██████▋   | 2397/3573 [1:03:46<18:41,  1.05it/s]
 67%|██████▋   | 2398/3573 [1:03:46<18:14,  1.07it/s]
 67%|██████▋   | 2399/3573 [1:03:47<17:42,  1.10it/s]
 67%|██████▋   | 2400/3573 [1:03:48<17:17,  1.13it/s]
                                                     

 67%|██████▋   | 2400/3573 [1:03:48<17:17,  1.13it/s]
 67%|██████▋   | 2401/3573 [1:03:52<35:56,  1.84s/it]
 67%|██████▋   | 2402/3573 [1:03:56<47:28,  2.43s/it]
 67%|██████▋   | 2403/3573 [1:04:00<53:46,  2.76s/it]
 67%|██████▋   | 2404/3573 [1:04:03<58:08,  2.98s/it]
 67%|██████▋   | 2405/3573 [1:04:06<59:52,  3.08s/it]
 67%|██████▋   | 2406/3573 [1:04:09<59:34,  3.06s/it]
 67%|██████▋   | 2407/3573 [1:04:12<57:47,  2.97s/it]
 67%|██████▋   | 2408/3573 [1:04:15<55:23,  2.85s/it]
 67%|██████▋   | 2409/3573 [1:04:17<52:23,  2.70s/it]
 67%|██████▋   | 2410/3573 [1:04:19<48:50,  2.52s/it]
                                                     

 67%|██████▋   | 2410/3573 [1:04:19<48:50,  2.52s/it]
 67%|██████▋   | 2411/3573 [1:04:21<45:14,  2.34s/it]
 68%|██████▊   | 2412/3573 [1:04:23<43:13,  2.23s/it]
 68%|██████▊   | 2413/3573 [1:04:25<40:21,  2.09s/it]
 68%|██████▊   | 2414/3573 [1:04:26<37:11,  1.93s/it]
 68%|██████▊   | 2415/3573 [1:04:28<34:14,  1.77s/it]
 68%|██████▊   | 2416/3573 [1:04:29<31:25,  1.63s/it]
 68%|██████▊   | 2417/3573 [1:04:30<29:04,  1.51s/it]
 68%|██████▊   | 2418/3573 [1:04:31<27:07,  1.41s/it]
 68%|██████▊   | 2419/3573 [1:04:33<25:33,  1.33s/it]
 68%|██████▊   | 2420/3573 [1:04:34<28:41,  1.49s/it]
                                                     

 68%|██████▊   | 2420/3573 [1:04:35<28:41,  1.49s/it]
 68%|██████▊   | 2421/3573 [1:04:36<26:12,  1.36s/it]
 68%|██████▊   | 2422/3573 [1:04:37<25:58,  1.35s/it]
 68%|██████▊   | 2423/3573 [1:04:38<25:47,  1.35s/it]
 68%|██████▊   | 2424/3573 [1:04:39<25:20,  1.32s/it]
 68%|██████▊   | 2425/3573 [1:04:41<24:59,  1.31s/it]
 68%|██████▊   | 2426/3573 [1:04:42<24:27,  1.28s/it]
 68%|██████▊   | 2427/3573 [1:04:43<24:03,  1.26s/it]
 68%|██████▊   | 2428/3573 [1:04:44<23:34,  1.24s/it]
 68%|██████▊   | 2429/3573 [1:04:46<23:13,  1.22s/it]
 68%|██████▊   | 2430/3573 [1:04:47<22:56,  1.20s/it]
                                                     

 68%|██████▊   | 2430/3573 [1:04:47<22:56,  1.20s/it]
 68%|██████▊   | 2431/3573 [1:04:48<22:30,  1.18s/it]
 68%|██████▊   | 2432/3573 [1:04:49<22:11,  1.17s/it]
 68%|██████▊   | 2433/3573 [1:04:50<21:59,  1.16s/it]
 68%|██████▊   | 2434/3573 [1:04:51<21:30,  1.13s/it]
 68%|██████▊   | 2435/3573 [1:04:52<21:10,  1.12s/it]
 68%|██████▊   | 2436/3573 [1:04:53<20:56,  1.10s/it]
 68%|██████▊   | 2437/3573 [1:04:54<20:30,  1.08s/it]
 68%|██████▊   | 2438/3573 [1:04:55<20:11,  1.07s/it]
 68%|██████▊   | 2439/3573 [1:04:56<19:58,  1.06s/it]
 68%|██████▊   | 2440/3573 [1:04:57<19:33,  1.04s/it]
                                                     

 68%|██████▊   | 2440/3573 [1:04:57<19:33,  1.04s/it]
 68%|██████▊   | 2441/3573 [1:04:58<19:14,  1.02s/it]
 68%|██████▊   | 2442/3573 [1:04:59<19:02,  1.01s/it]
 68%|██████▊   | 2443/3573 [1:05:00<18:51,  1.00s/it]
 68%|██████▊   | 2444/3573 [1:05:01<18:31,  1.02it/s]
 68%|██████▊   | 2445/3573 [1:05:02<18:15,  1.03it/s]
 68%|██████▊   | 2446/3573 [1:05:03<18:01,  1.04it/s]
 68%|██████▊   | 2447/3573 [1:05:04<17:34,  1.07it/s]
 69%|██████▊   | 2448/3573 [1:05:05<17:15,  1.09it/s]
 69%|██████▊   | 2449/3573 [1:05:06<16:49,  1.11it/s]
 69%|██████▊   | 2450/3573 [1:05:07<20:44,  1.11s/it]
                                                     

 69%|██████▊   | 2450/3573 [1:05:07<20:44,  1.11s/it]
 69%|██████▊   | 2451/3573 [1:05:11<37:21,  2.00s/it]
 69%|██████▊   | 2452/3573 [1:05:15<47:37,  2.55s/it]
 69%|██████▊   | 2453/3573 [1:05:19<53:39,  2.87s/it]
 69%|██████▊   | 2454/3573 [1:05:22<56:27,  3.03s/it]
 69%|██████▊   | 2455/3573 [1:05:26<58:49,  3.16s/it]
 69%|██████▊   | 2456/3573 [1:05:29<59:18,  3.19s/it]
 69%|██████▉   | 2457/3573 [1:05:32<58:14,  3.13s/it]
 69%|██████▉   | 2458/3573 [1:05:35<56:05,  3.02s/it]
 69%|██████▉   | 2459/3573 [1:05:37<53:13,  2.87s/it]
 69%|██████▉   | 2460/3573 [1:05:40<49:45,  2.68s/it]
                                                     

 69%|██████▉   | 2460/3573 [1:05:40<49:45,  2.68s/it]
 69%|██████▉   | 2461/3573 [1:05:42<45:59,  2.48s/it]
 69%|██████▉   | 2462/3573 [1:05:43<42:05,  2.27s/it]
 69%|██████▉   | 2463/3573 [1:05:45<39:33,  2.14s/it]
