[data] 88539 rows kept, 0 dropped for length (> 3072)
[data] token len p50=312 p99=2472 max=2901
[model] liger fused-linear-CE patch applied
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
                                                     

 53%|█████▎    | 1470/2767 [1:01:03<42:29,  1.97s/it]
 53%|█████▎    | 1471/2767 [1:01:04<41:16,  1.91s/it]
 53%|█████▎    | 1472/2767 [1:01:06<40:14,  1.86s/it]
 53%|█████▎    | 1473/2767 [1:01:08<39:22,  1.83s/it]
 53%|█████▎    | 1474/2767 [1:01:10<38:38,  1.79s/it]
 53%|█████▎    | 1475/2767 [1:01:11<37:51,  1.76s/it]
 53%|█████▎    | 1476/2767 [1:01:13<37:14,  1.73s/it]
 53%|█████▎    | 1477/2767 [1:01:15<36:38,  1.70s/it]
 53%|█████▎    | 1478/2767 [1:01:16<36:06,  1.68s/it]
 53%|█████▎    | 1479/2767 [1:01:18<35:36,  1.66s/it]
 53%|█████▎    | 1480/2767 [1:01:20<35:10,  1.64s/it]
                                                     

 53%|█████▎    | 1480/2767 [1:01:20<35:10,  1.64s/it]
 54%|█████▎    | 1481/2767 [1:01:22<39:48,  1.86s/it]
 54%|█████▎    | 1482/2767 [1:01:23<37:51,  1.77s/it]
 54%|█████▎    | 1483/2767 [1:01:25<36:19,  1.70s/it]
 54%|█████▎    | 1484/2767 [1:01:26<35:10,  1.64s/it]
 54%|█████▎    | 1485/2767 [1:01:28<34:14,  1.60s/it]
 54%|█████▎    | 1486/2767 [1:01:29<33:31,  1.57s/it]
 54%|█████▎    | 1487/2767 [1:01:31<32:53,  1.54s/it]
 54%|█████▍    | 1488/2767 [1:01:32<32:18,  1.52s/it]
 54%|█████▍    | 1489/2767 [1:01:34<31:46,  1.49s/it]
 54%|█████▍    | 1490/2767 [1:01:35<31:17,  1.47s/it]
                                                     

 54%|█████▍    | 1490/2767 [1:01:35<31:17,  1.47s/it]
 54%|█████▍    | 1491/2767 [1:01:37<30:39,  1.44s/it]
 54%|█████▍    | 1492/2767 [1:01:38<30:10,  1.42s/it]
 54%|█████▍    | 1493/2767 [1:01:39<29:45,  1.40s/it]
 54%|█████▍    | 1494/2767 [1:01:41<29:20,  1.38s/it]
 54%|█████▍    | 1495/2767 [1:01:42<28:56,  1.37s/it]
 54%|█████▍    | 1496/2767 [1:01:44<33:33,  1.58s/it]
 54%|█████▍    | 1497/2767 [1:01:45<31:36,  1.49s/it]
 54%|█████▍    | 1498/2767 [1:01:47<30:03,  1.42s/it]
 54%|█████▍    | 1499/2767 [1:01:48<28:42,  1.36s/it]
 54%|█████▍    | 1500/2767 [1:01:49<29:21,  1.39s/it]
                                                     

 54%|█████▍    | 1500/2767 [1:01:49<29:21,  1.39s/it]
 54%|█████▍    | 1501/2767 [1:01:58<1:16:18,  3.62s/it]
 54%|█████▍    | 1502/2767 [1:02:06<1:45:51,  5.02s/it]
 54%|█████▍    | 1503/2767 [1:02:15<2:05:00,  5.93s/it]
 54%|█████▍    | 1504/2767 [1:02:22<2:17:40,  6.54s/it]
 54%|█████▍    | 1505/2767 [1:02:30<2:26:07,  6.95s/it]
 54%|█████▍    | 1506/2767 [1:02:38<2:29:58,  7.14s/it]
 54%|█████▍    | 1507/2767 [1:02:43<2:14:15,  6.39s/it]
 54%|█████▍    | 1508/2767 [1:02:44<1:45:12,  5.01s/it]
 55%|█████▍    | 1509/2767 [1:02:46<1:24:13,  4.02s/it]
 55%|█████▍    | 1510/2767 [1:02:48<1:13:50,  3.53s/it]
                                                       

 55%|█████▍    | 1510/2767 [1:02:49<1:13:50,  3.53s/it]
 55%|█████▍    | 1511/2767 [1:02:50<1:03:11,  3.02s/it]
 55%|█████▍    | 1512/2767 [1:02:52<57:30,  2.75s/it]  
 55%|█████▍    | 1513/2767 [1:02:55<53:12,  2.55s/it]
 55%|█████▍    | 1514/2767 [1:02:57<49:45,  2.38s/it]
 55%|█████▍    | 1515/2767 [1:02:58<46:56,  2.25s/it]
 55%|█████▍    | 1516/2767 [1:03:00<44:41,  2.14s/it]
 55%|█████▍    | 1517/2767 [1:03:02<42:51,  2.06s/it]
 55%|█████▍    | 1518/2767 [1:03:04<41:21,  1.99s/it]
 55%|█████▍    | 1519/2767 [1:03:06<40:12,  1.93s/it]
 55%|█████▍    | 1520/2767 [1:03:08<39:13,  1.89s/it]
                                                     

 55%|█████▍    | 1520/2767 [1:03:08<39:13,  1.89s/it]
 55%|█████▍    | 1521/2767 [1:03:09<38:24,  1.85s/it]
 55%|█████▌    | 1522/2767 [1:03:11<37:42,  1.82s/it]
 55%|█████▌    | 1523/2767 [1:03:13<37:03,  1.79s/it]
 55%|█████▌    | 1524/2767 [1:03:15<36:27,  1.76s/it]
 55%|█████▌    | 1525/2767 [1:03:17<40:49,  1.97s/it]
 55%|█████▌    | 1526/2767 [1:03:19<38:48,  1.88s/it]
 55%|█████▌    | 1527/2767 [1:03:20<37:16,  1.80s/it]
 55%|█████▌    | 1528/2767 [1:03:22<36:03,  1.75s/it]
 55%|█████▌    | 1529/2767 [1:03:24<35:11,  1.71s/it]
 55%|█████▌    | 1530/2767 [1:03:25<34:25,  1.67s/it]
                                                     

 55%|█████▌    | 1530/2767 [1:03:25<34:25,  1.67s/it]
 55%|█████▌    | 1531/2767 [1:03:27<33:48,  1.64s/it]
 55%|█████▌    | 1532/2767 [1:03:28<33:16,  1.62s/it]
 55%|█████▌    | 1533/2767 [1:03:30<32:45,  1.59s/it]
 55%|█████▌    | 1534/2767 [1:03:31<32:19,  1.57s/it]
 55%|█████▌    | 1535/2767 [1:03:33<31:54,  1.55s/it]
 56%|█████▌    | 1536/2767 [1:03:34<31:30,  1.54s/it]
 56%|█████▌    | 1537/2767 [1:03:36<31:07,  1.52s/it]
 56%|█████▌    | 1538/2767 [1:03:37<30:41,  1.50s/it]
 56%|█████▌    | 1539/2767 [1:03:39<30:18,  1.48s/it]
 56%|█████▌    | 1540/2767 [1:03:41<34:48,  1.70s/it]
                                                     

 56%|█████▌    | 1540/2767 [1:03:41<34:48,  1.70s/it]
 56%|█████▌    | 1541/2767 [1:03:42<32:50,  1.61s/it]
 56%|█████▌    | 1542/2767 [1:03:44<31:18,  1.53s/it]
 56%|█████▌    | 1543/2767 [1:03:45<30:09,  1.48s/it]
 56%|█████▌    | 1544/2767 [1:03:46<29:14,  1.43s/it]
 56%|█████▌    | 1545/2767 [1:03:48<28:25,  1.40s/it]
 56%|█████▌    | 1546/2767 [1:03:49<27:45,  1.36s/it]
 56%|█████▌    | 1547/2767 [1:03:50<27:06,  1.33s/it]
 56%|█████▌    | 1548/2767 [1:03:51<26:34,  1.31s/it]
 56%|█████▌    | 1549/2767 [1:03:53<25:55,  1.28s/it]
 56%|█████▌    | 1550/2767 [1:03:54<28:46,  1.42s/it]
                                                     

 56%|█████▌    | 1550/2767 [1:03:54<28:46,  1.42s/it]
 56%|█████▌    | 1551/2767 [1:04:03<1:14:17,  3.67s/it]
 56%|█████▌    | 1552/2767 [1:04:11<1:41:37,  5.02s/it]
 56%|█████▌    | 1553/2767 [1:04:19<1:59:50,  5.92s/it]
 56%|█████▌    | 1554/2767 [1:04:28<2:17:02,  6.78s/it]
 56%|█████▌    | 1555/2767 [1:04:36<2:23:28,  7.10s/it]
 56%|█████▌    | 1556/2767 [1:04:44<2:25:30,  7.21s/it]
 56%|█████▋    | 1557/2767 [1:04:46<1:53:40,  5.64s/it]
 56%|█████▋    | 1558/2767 [1:04:47<1:30:04,  4.47s/it]
 56%|█████▋    | 1559/2767 [1:04:49<1:12:44,  3.61s/it]
 56%|█████▋    | 1560/2767 [1:04:50<1:00:11,  2.99s/it]
                                                       

 56%|█████▋    | 1560/2767 [1:04:50<1:00:11,  2.99s/it]
 56%|█████▋    | 1561/2767 [1:04:53<54:54,  2.73s/it]  
 56%|█████▋    | 1562/2767 [1:04:55<50:55,  2.54s/it]
 56%|█████▋    | 1563/2767 [1:04:57<47:42,  2.38s/it]
 57%|█████▋    | 1564/2767 [1:04:59<45:05,  2.25s/it]
 57%|█████▋    | 1565/2767 [1:05:01<42:57,  2.14s/it]
 57%|█████▋    | 1566/2767 [1:05:02<41:15,  2.06s/it]
 57%|█████▋    | 1567/2767 [1:05:04<39:52,  1.99s/it]
 57%|█████▋    | 1568/2767 [1:05:06<38:44,  1.94s/it]
 57%|█████▋    | 1569/2767 [1:05:09<42:26,  2.13s/it]
 57%|█████▋    | 1570/2767 [1:05:10<40:13,  2.02s/it]
                                                     

 57%|█████▋    | 1570/2767 [1:05:10<40:13,  2.02s/it]
 57%|█████▋    | 1571/2767 [1:05:12<38:33,  1.93s/it]
 57%|█████▋    | 1572/2767 [1:05:14<37:15,  1.87s/it]
 57%|█████▋    | 1573/2767 [1:05:16<36:15,  1.82s/it]
 57%|█████▋    | 1574/2767 [1:05:17<35:20,  1.78s/it]
 57%|█████▋    | 1575/2767 [1:05:19<34:37,  1.74s/it]
 57%|█████▋    | 1576/2767 [1:05:20<34:00,  1.71s/it]
 57%|█████▋    | 1577/2767 [1:05:22<33:30,  1.69s/it]
 57%|█████▋    | 1578/2767 [1:05:24<32:58,  1.66s/it]
 57%|█████▋    | 1579/2767 [1:05:25<32:31,  1.64s/it]
 57%|█████▋    | 1580/2767 [1:05:27<32:06,  1.62s/it]
                                                     

 57%|█████▋    | 1580/2767 [1:05:27<32:06,  1.62s/it]
 57%|█████▋    | 1581/2767 [1:05:28<31:42,  1.60s/it]
 57%|█████▋    | 1582/2767 [1:05:30<31:20,  1.59s/it]
 57%|█████▋    | 1583/2767 [1:05:32<35:34,  1.80s/it]
 57%|█████▋    | 1584/2767 [1:05:34<33:51,  1.72s/it]
 57%|█████▋    | 1585/2767 [1:05:35<32:33,  1.65s/it]
 57%|█████▋    | 1586/2767 [1:05:37<31:36,  1.61s/it]
 57%|█████▋    | 1587/2767 [1:05:38<30:49,  1.57s/it]
 57%|█████▋    | 1588/2767 [1:05:40<30:13,  1.54s/it]
 57%|█████▋    | 1589/2767 [1:05:41<29:39,  1.51s/it]
 57%|█████▋    | 1590/2767 [1:05:43<29:06,  1.48s/it]
                                                     

 57%|█████▋    | 1590/2767 [1:05:43<29:06,  1.48s/it]
 57%|█████▋    | 1591/2767 [1:05:44<28:37,  1.46s/it]
 58%|█████▊    | 1592/2767 [1:05:45<28:06,  1.44s/it]
 58%|█████▊    | 1593/2767 [1:05:47<27:37,  1.41s/it]
 58%|█████▊    | 1594/2767 [1:05:48<27:10,  1.39s/it]
 58%|█████▊    | 1595/2767 [1:05:49<26:41,  1.37s/it]
 58%|█████▊    | 1596/2767 [1:05:51<26:14,  1.34s/it]
 58%|█████▊    | 1597/2767 [1:05:52<25:47,  1.32s/it]
 58%|█████▊    | 1598/2767 [1:05:54<29:49,  1.53s/it]
 58%|█████▊    | 1599/2767 [1:05:55<27:55,  1.43s/it]
 58%|█████▊    | 1600/2767 [1:05:57<28:11,  1.45s/it]
                                                     

 58%|█████▊    | 1600/2767 [1:05:57<28:11,  1.45s/it]
 58%|█████▊    | 1601/2767 [1:06:06<1:14:35,  3.84s/it]
 58%|█████▊    | 1602/2767 [1:06:14<1:39:44,  5.14s/it]
 58%|█████▊    | 1603/2767 [1:06:22<1:56:02,  5.98s/it]
 58%|█████▊    | 1604/2767 [1:06:30<2:07:02,  6.55s/it]
 58%|█████▊    | 1605/2767 [1:06:38<2:13:45,  6.91s/it]
 58%|█████▊    | 1606/2767 [1:06:45<2:17:31,  7.11s/it]
 58%|█████▊    | 1607/2767 [1:06:50<2:03:07,  6.37s/it]
 58%|█████▊    | 1608/2767 [1:06:52<1:36:39,  5.00s/it]
 58%|█████▊    | 1609/2767 [1:06:54<1:17:13,  4.00s/it]
 58%|█████▊    | 1610/2767 [1:06:55<1:03:13,  3.28s/it]
                                                       

 58%|█████▊    | 1610/2767 [1:06:55<1:03:13,  3.28s/it]
 58%|█████▊    | 1611/2767 [1:06:57<53:15,  2.76s/it]  
 58%|█████▊    | 1612/2767 [1:07:00<54:10,  2.81s/it]
 58%|█████▊    | 1613/2767 [1:07:02<49:59,  2.60s/it]
 58%|█████▊    | 1614/2767 [1:07:04<46:46,  2.43s/it]
 58%|█████▊    | 1615/2767 [1:07:06<44:03,  2.29s/it]
 58%|█████▊    | 1616/2767 [1:07:08<41:56,  2.19s/it]
 58%|█████▊    | 1617/2767 [1:07:10<40:13,  2.10s/it]
 58%|█████▊    | 1618/2767 [1:07:11<38:49,  2.03s/it]
 59%|█████▊    | 1619/2767 [1:07:13<37:39,  1.97s/it]
 59%|█████▊    | 1620/2767 [1:07:15<36:39,  1.92s/it]
                                                     

 59%|█████▊    | 1620/2767 [1:07:15<36:39,  1.92s/it]
 59%|█████▊    | 1621/2767 [1:07:17<35:46,  1.87s/it]
 59%|█████▊    | 1622/2767 [1:07:19<35:03,  1.84s/it]
 59%|█████▊    | 1623/2767 [1:07:20<34:22,  1.80s/it]
 59%|█████▊    | 1624/2767 [1:07:22<33:47,  1.77s/it]
 59%|█████▊    | 1625/2767 [1:07:24<33:13,  1.75s/it]
 59%|█████▉    | 1626/2767 [1:07:26<37:08,  1.95s/it]
 59%|█████▉    | 1627/2767 [1:07:28<35:16,  1.86s/it]
 59%|█████▉    | 1628/2767 [1:07:29<33:50,  1.78s/it]
 59%|█████▉    | 1629/2767 [1:07:31<32:43,  1.73s/it]
 59%|█████▉    | 1630/2767 [1:07:33<31:51,  1.68s/it]
                                                     

 59%|█████▉    | 1630/2767 [1:07:33<31:51,  1.68s/it]
 59%|█████▉    | 1631/2767 [1:07:34<31:09,  1.65s/it]
 59%|█████▉    | 1632/2767 [1:07:36<30:32,  1.61s/it]
 59%|█████▉    | 1633/2767 [1:07:37<30:00,  1.59s/it]
 59%|█████▉    | 1634/2767 [1:07:39<29:34,  1.57s/it]
 59%|█████▉    | 1635/2767 [1:07:40<29:12,  1.55s/it]
 59%|█████▉    | 1636/2767 [1:07:42<28:53,  1.53s/it]
 59%|█████▉    | 1637/2767 [1:07:43<28:32,  1.52s/it]
 59%|█████▉    | 1638/2767 [1:07:45<28:12,  1.50s/it]
 59%|█████▉    | 1639/2767 [1:07:46<27:53,  1.48s/it]
 59%|█████▉    | 1640/2767 [1:07:48<27:31,  1.47s/it]
                                                     

 59%|█████▉    | 1640/2767 [1:07:48<27:31,  1.47s/it]
 59%|█████▉    | 1641/2767 [1:07:50<31:25,  1.67s/it]
 59%|█████▉    | 1642/2767 [1:07:51<29:42,  1.58s/it]
 59%|█████▉    | 1643/2767 [1:07:52<28:24,  1.52s/it]
 59%|█████▉    | 1644/2767 [1:07:54<27:22,  1.46s/it]
 59%|█████▉    | 1645/2767 [1:07:55<26:31,  1.42s/it]
 59%|█████▉    | 1646/2767 [1:07:56<25:50,  1.38s/it]
 60%|█████▉    | 1647/2767 [1:07:58<25:12,  1.35s/it]
 60%|█████▉    | 1648/2767 [1:07:59<24:38,  1.32s/it]
 60%|█████▉    | 1649/2767 [1:08:00<24:03,  1.29s/it]
 60%|█████▉    | 1650/2767 [1:08:02<25:10,  1.35s/it]
                                                     

 60%|█████▉    | 1650/2767 [1:08:02<25:10,  1.35s/it]
 60%|█████▉    | 1651/2767 [1:08:11<1:07:35,  3.63s/it]
 60%|█████▉    | 1652/2767 [1:08:19<1:33:31,  5.03s/it]
 60%|█████▉    | 1653/2767 [1:08:27<1:50:17,  5.94s/it]
 60%|█████▉    | 1654/2767 [1:08:35<2:01:14,  6.54s/it]
 60%|█████▉    | 1655/2767 [1:08:43<2:08:32,  6.94s/it]
 60%|█████▉    | 1656/2767 [1:08:51<2:14:22,  7.26s/it]
 60%|█████▉    | 1657/2767 [1:08:58<2:15:24,  7.32s/it]
 60%|█████▉    | 1658/2767 [1:09:00<1:45:59,  5.73s/it]
 60%|█████▉    | 1659/2767 [1:09:02<1:23:46,  4.54s/it]
 60%|█████▉    | 1660/2767 [1:09:04<1:07:38,  3.67s/it]
                                                       

 60%|█████▉    | 1660/2767 [1:09:04<1:07:38,  3.67s/it]
 60%|██████    | 1661/2767 [1:09:05<55:59,  3.04s/it]  
 60%|██████    | 1662/2767 [1:09:07<49:14,  2.67s/it]
 60%|██████    | 1663/2767 [1:09:09<45:59,  2.50s/it]
 60%|██████    | 1664/2767 [1:09:11<43:27,  2.36s/it]
 60%|██████    | 1665/2767 [1:09:13<41:13,  2.25s/it]
 60%|██████    | 1666/2767 [1:09:15<39:30,  2.15s/it]
 60%|██████    | 1667/2767 [1:09:17<38:06,  2.08s/it]
 60%|██████    | 1668/2767 [1:09:19<36:55,  2.02s/it]
 60%|██████    | 1669/2767 [1:09:21<35:57,  1.96s/it]
 60%|██████    | 1670/2767 [1:09:23<39:22,  2.15s/it]
                                                     

 60%|██████    | 1670/2767 [1:09:23<39:22,  2.15s/it]
 60%|██████    | 1671/2767 [1:09:25<37:18,  2.04s/it]
 60%|██████    | 1672/2767 [1:09:27<35:47,  1.96s/it]
 60%|██████    | 1673/2767 [1:09:29<34:33,  1.90s/it]
 60%|██████    | 1674/2767 [1:09:30<33:31,  1.84s/it]
 61%|██████    | 1675/2767 [1:09:32<32:38,  1.79s/it]
 61%|██████    | 1676/2767 [1:09:34<31:56,  1.76s/it]
 61%|██████    | 1677/2767 [1:09:35<31:18,  1.72s/it]
 61%|██████    | 1678/2767 [1:09:37<30:43,  1.69s/it]
 61%|██████    | 1679/2767 [1:09:39<30:15,  1.67s/it]
 61%|██████    | 1680/2767 [1:09:40<29:47,  1.64s/it]
                                                     

 61%|██████    | 1680/2767 [1:09:40<29:47,  1.64s/it]
 61%|██████    | 1681/2767 [1:09:42<29:21,  1.62s/it]
 61%|██████    | 1682/2767 [1:09:43<28:59,  1.60s/it]
 61%|██████    | 1683/2767 [1:09:45<28:37,  1.58s/it]
 61%|██████    | 1684/2767 [1:09:46<28:16,  1.57s/it]
 61%|██████    | 1685/2767 [1:09:49<32:09,  1.78s/it]
 61%|██████    | 1686/2767 [1:09:50<30:34,  1.70s/it]
 61%|██████    | 1687/2767 [1:09:52<29:18,  1.63s/it]
 61%|██████    | 1688/2767 [1:09:53<28:19,  1.57s/it]
 61%|██████    | 1689/2767 [1:09:54<27:32,  1.53s/it]
 61%|██████    | 1690/2767 [1:09:56<26:54,  1.50s/it]
                                                     

 61%|██████    | 1690/2767 [1:09:56<26:54,  1.50s/it]
 61%|██████    | 1691/2767 [1:09:57<26:12,  1.46s/it]
 61%|██████    | 1692/2767 [1:09:59<25:40,  1.43s/it]
 61%|██████    | 1693/2767 [1:10:00<25:11,  1.41s/it]
 61%|██████    | 1694/2767 [1:10:01<24:46,  1.39s/it]
 61%|██████▏   | 1695/2767 [1:10:03<24:23,  1.37s/it]
 61%|██████▏   | 1696/2767 [1:10:04<24:01,  1.35s/it]
 61%|██████▏   | 1697/2767 [1:10:05<23:37,  1.32s/it]
 61%|██████▏   | 1698/2767 [1:10:06<23:14,  1.30s/it]
 61%|██████▏   | 1699/2767 [1:10:08<26:58,  1.52s/it]
 61%|██████▏   | 1700/2767 [1:10:10<26:43,  1.50s/it]
                                                     

 61%|██████▏   | 1700/2767 [1:10:10<26:43,  1.50s/it]
 61%|██████▏   | 1701/2767 [1:10:19<1:05:28,  3.69s/it]
 62%|██████▏   | 1702/2767 [1:10:27<1:30:06,  5.08s/it]
 62%|██████▏   | 1703/2767 [1:10:35<1:46:09,  5.99s/it]
 62%|██████▏   | 1704/2767 [1:10:43<1:56:26,  6.57s/it]
 62%|██████▏   | 1705/2767 [1:10:51<2:03:07,  6.96s/it]
 62%|██████▏   | 1706/2767 [1:10:58<2:06:24,  7.15s/it]
 62%|██████▏   | 1707/2767 [1:11:06<2:08:13,  7.26s/it]
 62%|██████▏   | 1708/2767 [1:11:08<1:40:40,  5.70s/it]
 62%|██████▏   | 1709/2767 [1:11:10<1:19:49,  4.53s/it]
 62%|██████▏   | 1710/2767 [1:11:12<1:04:38,  3.67s/it]
                                                       

 62%|██████▏   | 1710/2767 [1:11:12<1:04:38,  3.67s/it]
 62%|██████▏   | 1711/2767 [1:11:13<53:37,  3.05s/it]  
 62%|██████▏   | 1712/2767 [1:11:15<47:16,  2.69s/it]
 62%|██████▏   | 1713/2767 [1:11:17<44:08,  2.51s/it]
 62%|██████▏   | 1714/2767 [1:11:20<45:47,  2.61s/it]
 62%|██████▏   | 1715/2767 [1:11:22<42:21,  2.42s/it]
 62%|██████▏   | 1716/2767 [1:11:24<39:46,  2.27s/it]
 62%|██████▏   | 1717/2767 [1:11:26<37:43,  2.16s/it]
 62%|██████▏   | 1718/2767 [1:11:28<36:02,  2.06s/it]
 62%|██████▏   | 1719/2767 [1:11:29<34:42,  1.99s/it]
 62%|██████▏   | 1720/2767 [1:11:31<33:36,  1.93s/it]
                                                     

 62%|██████▏   | 1720/2767 [1:11:31<33:36,  1.93s/it]
 62%|██████▏   | 1721/2767 [1:11:33<32:42,  1.88s/it]
 62%|██████▏   | 1722/2767 [1:11:35<31:55,  1.83s/it]
 62%|██████▏   | 1723/2767 [1:11:36<31:18,  1.80s/it]
 62%|██████▏   | 1724/2767 [1:11:38<30:44,  1.77s/it]
 62%|██████▏   | 1725/2767 [1:11:40<30:11,  1.74s/it]
 62%|██████▏   | 1726/2767 [1:11:41<29:44,  1.71s/it]
 62%|██████▏   | 1727/2767 [1:11:43<29:15,  1.69s/it]
 62%|██████▏   | 1728/2767 [1:11:45<28:48,  1.66s/it]
 62%|██████▏   | 1729/2767 [1:11:47<32:25,  1.87s/it]
 63%|██████▎   | 1730/2767 [1:11:49<30:50,  1.78s/it]
                                                     

 63%|██████▎   | 1730/2767 [1:11:49<30:50,  1.78s/it]
 63%|██████▎   | 1731/2767 [1:11:50<29:35,  1.71s/it]
 63%|██████▎   | 1732/2767 [1:11:52<28:39,  1.66s/it]
 63%|██████▎   | 1733/2767 [1:11:53<27:54,  1.62s/it]
 63%|██████▎   | 1734/2767 [1:11:55<27:18,  1.59s/it]
 63%|██████▎   | 1735/2767 [1:11:56<26:48,  1.56s/it]
 63%|██████▎   | 1736/2767 [1:11:58<26:21,  1.53s/it]
 63%|██████▎   | 1737/2767 [1:11:59<25:57,  1.51s/it]
 63%|██████▎   | 1738/2767 [1:12:01<25:35,  1.49s/it]
 63%|██████▎   | 1739/2767 [1:12:02<25:13,  1.47s/it]
 63%|██████▎   | 1740/2767 [1:12:03<24:49,  1.45s/it]
                                                     

 63%|██████▎   | 1740/2767 [1:12:03<24:49,  1.45s/it]
 63%|██████▎   | 1741/2767 [1:12:05<24:25,  1.43s/it]
 63%|██████▎   | 1742/2767 [1:12:06<24:03,  1.41s/it]
 63%|██████▎   | 1743/2767 [1:12:08<27:45,  1.63s/it]
 63%|██████▎   | 1744/2767 [1:12:10<26:14,  1.54s/it]
 63%|██████▎   | 1745/2767 [1:12:11<25:02,  1.47s/it]
 63%|██████▎   | 1746/2767 [1:12:12<24:04,  1.41s/it]
 63%|██████▎   | 1747/2767 [1:12:13<23:16,  1.37s/it]
 63%|██████▎   | 1748/2767 [1:12:15<22:35,  1.33s/it]
 63%|██████▎   | 1749/2767 [1:12:16<21:59,  1.30s/it]
 63%|██████▎   | 1750/2767 [1:12:18<24:27,  1.44s/it]
                                                     
