[data] 55000 rows kept, 0 dropped for length (> 3072)
[data] token len p50=326 p99=2494 max=2913
[model] liger fused-linear-CE patch applied

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.21it/s]
[model] vision tower + projector frozen

  0%|          | 0/1719 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1719 [00:10<5:04:44, 10.64s/it]
 43%|████▎     | 746/1719 [31:07<21:54,  1.35s/it]
 43%|████▎     | 747/1719 [31:08<21:24,  1.32s/it]
 44%|████▎     | 748/1719 [31:09<20:54,  1.29s/it]
 44%|████▎     | 749/1719 [31:11<20:26,  1.26s/it]
 44%|████▎     | 750/1719 [31:12<21:22,  1.32s/it]
                                                  

 44%|████▎     | 750/1719 [31:12<21:22,  1.32s/it]
 44%|████▎     | 751/1719 [31:21<58:12,  3.61s/it]
 44%|████▎     | 752/1719 [31:29<1:21:01,  5.03s/it]
 44%|████▍     | 753/1719 [31:37<1:35:21,  5.92s/it]
 44%|████▍     | 754/1719 [31:45<1:44:55,  6.52s/it]
 44%|████▍     | 755/1719 [31:53<1:51:16,  6.93s/it]
 44%|████▍     | 756/1719 [32:01<1:53:40,  7.08s/it]
 44%|████▍     | 757/1719 [32:03<1:29:06,  5.56s/it]
 44%|████▍     | 758/1719 [32:04<1:10:58,  4.43s/it]
 44%|████▍     | 759/1719 [32:06<57:46,  3.61s/it]  
 44%|████▍     | 760/1719 [32:08<48:09,  3.01s/it]
                                                  

 44%|████▍     | 760/1719 [32:08<48:09,  3.01s/it]
 44%|████▍     | 761/1719 [32:09<41:17,  2.59s/it]
 44%|████▍     | 762/1719 [32:11<36:17,  2.27s/it]
 44%|████▍     | 763/1719 [32:13<35:36,  2.23s/it]
 44%|████▍     | 764/1719 [32:16<37:26,  2.35s/it]
 45%|████▍     | 765/1719 [32:18<35:58,  2.26s/it]
 45%|████▍     | 766/1719 [32:20<34:39,  2.18s/it]
 45%|████▍     | 767/1719 [32:22<33:27,  2.11s/it]
 45%|████▍     | 768/1719 [32:24<32:28,  2.05s/it]
 45%|████▍     | 769/1719 [32:25<31:38,  2.00s/it]
 45%|████▍     | 770/1719 [32:27<30:55,  1.95s/it]
                                                  

 45%|████▍     | 770/1719 [32:27<30:55,  1.95s/it]
 45%|████▍     | 771/1719 [32:29<30:16,  1.92s/it]
 45%|████▍     | 772/1719 [32:31<29:44,  1.88s/it]
 45%|████▍     | 773/1719 [32:33<29:10,  1.85s/it]
 45%|████▌     | 774/1719 [32:34<28:42,  1.82s/it]
 45%|████▌     | 775/1719 [32:36<28:14,  1.79s/it]
 45%|████▌     | 776/1719 [32:38<27:48,  1.77s/it]
 45%|████▌     | 777/1719 [32:40<29:48,  1.90s/it]
 45%|████▌     | 778/1719 [32:42<28:37,  1.82s/it]
 45%|████▌     | 779/1719 [32:43<27:41,  1.77s/it]
 45%|████▌     | 780/1719 [32:45<26:57,  1.72s/it]
                                                  

 45%|████▌     | 780/1719 [32:45<26:57,  1.72s/it]
 45%|████▌     | 781/1719 [32:47<26:22,  1.69s/it]
 45%|████▌     | 782/1719 [32:48<25:54,  1.66s/it]
 46%|████▌     | 783/1719 [32:50<25:28,  1.63s/it]
 46%|████▌     | 784/1719 [32:51<25:04,  1.61s/it]
 46%|████▌     | 785/1719 [32:53<24:39,  1.58s/it]
 46%|████▌     | 786/1719 [32:54<24:18,  1.56s/it]
 46%|████▌     | 787/1719 [32:56<23:59,  1.54s/it]
 46%|████▌     | 788/1719 [32:57<23:39,  1.52s/it]
 46%|████▌     | 789/1719 [32:59<25:49,  1.67s/it]
 46%|████▌     | 790/1719 [33:01<24:42,  1.60s/it]
                                                  

 46%|████▌     | 790/1719 [33:01<24:42,  1.60s/it]
 46%|████▌     | 791/1719 [33:02<23:52,  1.54s/it]
 46%|████▌     | 792/1719 [33:04<23:09,  1.50s/it]
 46%|████▌     | 793/1719 [33:05<22:27,  1.45s/it]
 46%|████▌     | 794/1719 [33:06<21:50,  1.42s/it]
 46%|████▌     | 795/1719 [33:08<21:21,  1.39s/it]
 46%|████▋     | 796/1719 [33:09<20:53,  1.36s/it]
 46%|████▋     | 797/1719 [33:10<20:27,  1.33s/it]
 46%|████▋     | 798/1719 [33:11<19:57,  1.30s/it]
 46%|████▋     | 799/1719 [33:13<19:28,  1.27s/it]
 47%|████▋     | 800/1719 [33:14<20:09,  1.32s/it]
                                                  

 47%|████▋     | 800/1719 [33:14<20:09,  1.32s/it]
 47%|████▋     | 801/1719 [33:23<55:19,  3.62s/it]
 47%|████▋     | 802/1719 [33:32<1:18:27,  5.13s/it]
 47%|████▋     | 803/1719 [33:40<1:31:59,  6.03s/it]
 47%|████▋     | 804/1719 [33:48<1:40:43,  6.60s/it]
 47%|████▋     | 805/1719 [33:55<1:45:51,  6.95s/it]
 47%|████▋     | 806/1719 [34:00<1:36:52,  6.37s/it]
 47%|████▋     | 807/1719 [34:02<1:16:42,  5.05s/it]
 47%|████▋     | 808/1719 [34:04<1:01:39,  4.06s/it]
 47%|████▋     | 809/1719 [34:06<50:40,  3.34s/it]  
 47%|████▋     | 810/1719 [34:07<42:41,  2.82s/it]
                                                  

 47%|████▋     | 810/1719 [34:07<42:41,  2.82s/it]
 47%|████▋     | 811/1719 [34:09<36:51,  2.44s/it]
 47%|████▋     | 812/1719 [34:11<35:26,  2.34s/it]
 47%|████▋     | 813/1719 [34:13<34:17,  2.27s/it]
 47%|████▋     | 814/1719 [34:16<35:43,  2.37s/it]
 47%|████▋     | 815/1719 [34:18<33:53,  2.25s/it]
 47%|████▋     | 816/1719 [34:20<32:27,  2.16s/it]
 48%|████▊     | 817/1719 [34:22<31:18,  2.08s/it]
 48%|████▊     | 818/1719 [34:24<30:19,  2.02s/it]
 48%|████▊     | 819/1719 [34:25<29:30,  1.97s/it]
 48%|████▊     | 820/1719 [34:27<28:49,  1.92s/it]
                                                  

 48%|████▊     | 820/1719 [34:27<28:49,  1.92s/it]
 48%|████▊     | 821/1719 [34:29<28:11,  1.88s/it]
 48%|████▊     | 822/1719 [34:31<27:36,  1.85s/it]
 48%|████▊     | 823/1719 [34:32<27:08,  1.82s/it]
 48%|████▊     | 824/1719 [34:34<26:41,  1.79s/it]
 48%|████▊     | 825/1719 [34:36<26:15,  1.76s/it]
 48%|████▊     | 826/1719 [34:38<25:46,  1.73s/it]
 48%|████▊     | 827/1719 [34:40<27:39,  1.86s/it]
 48%|████▊     | 828/1719 [34:41<26:33,  1.79s/it]
 48%|████▊     | 829/1719 [34:43<25:43,  1.73s/it]
 48%|████▊     | 830/1719 [34:45<25:01,  1.69s/it]
                                                  

 48%|████▊     | 830/1719 [34:45<25:01,  1.69s/it]
 48%|████▊     | 831/1719 [34:46<24:30,  1.66s/it]
 48%|████▊     | 832/1719 [34:48<24:05,  1.63s/it]
 48%|████▊     | 833/1719 [34:49<23:40,  1.60s/it]
 49%|████▊     | 834/1719 [34:51<23:20,  1.58s/it]
 49%|████▊     | 835/1719 [34:52<23:00,  1.56s/it]
 49%|████▊     | 836/1719 [34:54<22:42,  1.54s/it]
 49%|████▊     | 837/1719 [34:55<22:25,  1.53s/it]
 49%|████▊     | 838/1719 [34:57<22:10,  1.51s/it]
 49%|████▉     | 839/1719 [34:59<24:41,  1.68s/it]
 49%|████▉     | 840/1719 [35:00<23:33,  1.61s/it]
                                                  

 49%|████▉     | 840/1719 [35:00<23:33,  1.61s/it]
 49%|████▉     | 841/1719 [35:02<22:40,  1.55s/it]
 49%|████▉     | 842/1719 [35:03<21:57,  1.50s/it]
 49%|████▉     | 843/1719 [35:04<21:16,  1.46s/it]
 49%|████▉     | 844/1719 [35:06<20:43,  1.42s/it]
 49%|████▉     | 845/1719 [35:07<20:15,  1.39s/it]
 49%|████▉     | 846/1719 [35:08<19:48,  1.36s/it]
 49%|████▉     | 847/1719 [35:10<19:21,  1.33s/it]
 49%|████▉     | 848/1719 [35:11<18:53,  1.30s/it]
 49%|████▉     | 849/1719 [35:12<18:25,  1.27s/it]
 49%|████▉     | 850/1719 [35:13<19:08,  1.32s/it]
                                                  

 49%|████▉     | 850/1719 [35:14<19:08,  1.32s/it]
 50%|████▉     | 851/1719 [35:23<52:49,  3.65s/it]
 50%|████▉     | 852/1719 [35:31<1:12:34,  5.02s/it]
 50%|████▉     | 853/1719 [35:39<1:25:34,  5.93s/it]
 50%|████▉     | 854/1719 [35:47<1:34:09,  6.53s/it]
 50%|████▉     | 855/1719 [35:55<1:39:46,  6.93s/it]
 50%|████▉     | 856/1719 [36:02<1:42:23,  7.12s/it]
 50%|████▉     | 857/1719 [36:05<1:22:02,  5.71s/it]
 50%|████▉     | 858/1719 [36:07<1:05:28,  4.56s/it]
 50%|████▉     | 859/1719 [36:08<53:14,  3.71s/it]  
 50%|█████     | 860/1719 [36:10<44:24,  3.10s/it]
                                                  

 50%|█████     | 860/1719 [36:10<44:24,  3.10s/it]
 50%|█████     | 861/1719 [36:12<37:57,  2.65s/it]
 50%|█████     | 862/1719 [36:13<33:14,  2.33s/it]
 50%|█████     | 863/1719 [36:15<31:08,  2.18s/it]
 50%|█████     | 864/1719 [36:17<30:49,  2.16s/it]
 50%|█████     | 865/1719 [36:20<32:36,  2.29s/it]
 50%|█████     | 866/1719 [36:22<31:22,  2.21s/it]
 50%|█████     | 867/1719 [36:24<30:15,  2.13s/it]
 50%|█████     | 868/1719 [36:26<29:17,  2.07s/it]
 51%|█████     | 869/1719 [36:27<28:26,  2.01s/it]
 51%|█████     | 870/1719 [36:29<27:42,  1.96s/it]
                                                  

 51%|█████     | 870/1719 [36:29<27:42,  1.96s/it]
 51%|█████     | 871/1719 [36:31<27:04,  1.92s/it]
 51%|█████     | 872/1719 [36:33<26:34,  1.88s/it]
 51%|█████     | 873/1719 [36:35<26:06,  1.85s/it]
 51%|█████     | 874/1719 [36:36<25:38,  1.82s/it]
 51%|█████     | 875/1719 [36:38<25:13,  1.79s/it]
 51%|█████     | 876/1719 [36:40<24:51,  1.77s/it]
 51%|█████     | 877/1719 [36:41<24:24,  1.74s/it]
 51%|█████     | 878/1719 [36:44<26:11,  1.87s/it]
 51%|█████     | 879/1719 [36:45<25:11,  1.80s/it]
 51%|█████     | 880/1719 [36:47<24:23,  1.74s/it]
                                                  
{'loss': 0.6234, 'grad_norm': 9.1875, 'learning_rate': 1.7307692307692308e-06, 'epoch': 0.01}
{'loss': 0.5314, 'grad_norm': 4.5, 'learning_rate': 3.653846153846154e-06, 'epoch': 0.01}
{'loss': 0.4312, 'grad_norm': 3.625, 'learning_rate': 5.576923076923077e-06, 'epoch': 0.02}
{'loss': 0.3843, 'grad_norm': 4.625, 'learning_rate': 7.500000000000001e-06, 'epoch': 0.02}
{'loss': 0.3974, 'grad_norm': 6.5, 'learning_rate': 9.423076923076923e-06, 'epoch': 0.03}
{'loss': 0.4165, 'grad_norm': 2.359375, 'learning_rate': 9.999564930803172e-06, 'epoch': 0.03}
{'loss': 0.3775, 'grad_norm': 2.75, 'learning_rate': 9.997434161901825e-06, 'epoch': 0.04}
{'loss': 0.3605, 'grad_norm': 3.203125, 'learning_rate': 9.993528538430427e-06, 'epoch': 0.05}
{'loss': 0.3533, 'grad_norm': 3.28125, 'learning_rate': 9.987849447483522e-06, 'epoch': 0.05}
{'loss': 0.3486, 'grad_norm': 5.34375, 'learning_rate': 9.980398906008248e-06, 'epoch': 0.06}
{'loss': 0.3977, 'grad_norm': 2.625, 'learning_rate': 9.971179560088005e-06, 'epoch': 0.06}
{'loss': 0.3488, 'grad_norm': 2.625, 'learning_rate': 9.960194684002695e-06, 'epoch': 0.07}
{'loss': 0.3336, 'grad_norm': 2.984375, 'learning_rate': 9.947448179065854e-06, 'epoch': 0.08}
{'loss': 0.325, 'grad_norm': 2.75, 'learning_rate': 9.932944572239072e-06, 'epoch': 0.08}
{'loss': 0.3458, 'grad_norm': 4.78125, 'learning_rate': 9.916689014524256e-06, 'epoch': 0.09}
{'loss': 0.3709, 'grad_norm': 2.3125, 'learning_rate': 9.898687279134209e-06, 'epoch': 0.09}
{'loss': 0.3423, 'grad_norm': 2.578125, 'learning_rate': 9.878945759442267e-06, 'epoch': 0.1}
{'loss': 0.3324, 'grad_norm': 2.609375, 'learning_rate': 9.857471466711672e-06, 'epoch': 0.1}
{'loss': 0.3205, 'grad_norm': 3.046875, 'learning_rate': 9.834272027605502e-06, 'epoch': 0.11}
{'loss': 0.3229, 'grad_norm': 4.71875, 'learning_rate': 9.809355681478028e-06, 'epoch': 0.12}
{'loss': 0.3715, 'grad_norm': 2.625, 'learning_rate': 9.782731277448493e-06, 'epoch': 0.12}
{'loss': 0.3385, 'grad_norm': 2.53125, 'learning_rate': 9.754408271258306e-06, 'epoch': 0.13}
{'loss': 0.3284, 'grad_norm': 2.953125, 'learning_rate': 9.724396721912824e-06, 'epoch': 0.13}
{'loss': 0.3099, 'grad_norm': 2.734375, 'learning_rate': 9.69270728810884e-06, 'epoch': 0.14}
{'loss': 0.3189, 'grad_norm': 4.0625, 'learning_rate': 9.659351224449139e-06, 'epoch': 0.15}
{'loss': 0.3672, 'grad_norm': 2.234375, 'learning_rate': 9.624340377445369e-06, 'epoch': 0.15}
{'loss': 0.3277, 'grad_norm': 2.578125, 'learning_rate': 9.58768718131073e-06, 'epoch': 0.16}
{'loss': 0.3457, 'grad_norm': 2.625, 'learning_rate': 9.549404653543911e-06, 'epoch': 0.16}
{'loss': 0.3093, 'grad_norm': 2.734375, 'learning_rate': 9.509506390305896e-06, 'epoch': 0.17}
{'loss': 0.3234, 'grad_norm': 5.28125, 'learning_rate': 9.468006561591234e-06, 'epoch': 0.17}
{'loss': 0.3683, 'grad_norm': 2.375, 'learning_rate': 9.42491990619553e-06, 'epoch': 0.18}
{'loss': 0.3171, 'grad_norm': 2.453125, 'learning_rate': 9.380261726480906e-06, 'epoch': 0.19}
{'loss': 0.3049, 'grad_norm': 2.5, 'learning_rate': 9.334047882941328e-06, 'epoch': 0.19}
{'loss': 0.3158, 'grad_norm': 3.015625, 'learning_rate': 9.286294788569691e-06, 'epoch': 0.2}
{'loss': 0.3377, 'grad_norm': 3.9375, 'learning_rate': 9.237019403028703e-06, 'epoch': 0.2}
{'loss': 0.3585, 'grad_norm': 2.4375, 'learning_rate': 9.186239226627597e-06, 'epoch': 0.21}
{'loss': 0.3322, 'grad_norm': 2.5625, 'learning_rate': 9.133972294106852e-06, 'epoch': 0.22}
{'loss': 0.3068, 'grad_norm': 2.34375, 'learning_rate': 9.080237168233086e-06, 'epoch': 0.22}
{'loss': 0.3263, 'grad_norm': 2.765625, 'learning_rate': 9.025052933206438e-06, 'epoch': 0.23}
{'loss': 0.3184, 'grad_norm': 4.90625, 'learning_rate': 8.968439187882754e-06, 'epoch': 0.23}
{'loss': 0.3561, 'grad_norm': 2.4375, 'learning_rate': 8.910416038812988e-06, 'epoch': 0.24}
{'loss': 0.3218, 'grad_norm': 2.609375, 'learning_rate': 8.851004093102295e-06, 'epoch': 0.24}
{'loss': 0.3305, 'grad_norm': 2.5, 'learning_rate': 8.790224451091362e-06, 'epoch': 0.25}
{'loss': 0.2934, 'grad_norm': 2.53125, 'learning_rate': 8.728098698862546e-06, 'epoch': 0.26}
{'loss': 0.3057, 'grad_norm': 3.296875, 'learning_rate': 8.66464890057351e-06, 'epoch': 0.26}
{'loss': 0.3568, 'grad_norm': 2.640625, 'learning_rate': 8.599897590621065e-06, 'epoch': 0.27}
{'loss': 0.3412, 'grad_norm': 2.6875, 'learning_rate': 8.53386776563802e-06, 'epoch': 0.27}
{'loss': 0.314, 'grad_norm': 2.65625, 'learning_rate': 8.466582876325839e-06, 'epoch': 0.28}
{'loss': 0.2963, 'grad_norm': 2.640625, 'learning_rate': 8.398066819126063e-06, 'epoch': 0.29}
{'loss': 0.3062, 'grad_norm': 3.90625, 'learning_rate': 8.328343927733404e-06, 'epoch': 0.29}
{'loss': 0.3532, 'grad_norm': 2.671875, 'learning_rate': 8.257438964453561e-06, 'epoch': 0.3}
{'loss': 0.3324, 'grad_norm': 2.296875, 'learning_rate': 8.185377111408804e-06, 'epoch': 0.3}
{'loss': 0.3073, 'grad_norm': 2.6875, 'learning_rate': 8.112183961594474e-06, 'epoch': 0.31}
{'loss': 0.3139, 'grad_norm': 2.890625, 'learning_rate': 8.037885509789536e-06, 'epoch': 0.31}
{'loss': 0.3045, 'grad_norm': 4.09375, 'learning_rate': 7.962508143324462e-06, 'epoch': 0.32}
{'loss': 0.3469, 'grad_norm': 2.4375, 'learning_rate': 7.886078632709678e-06, 'epoch': 0.33}
{'loss': 0.3241, 'grad_norm': 2.609375, 'learning_rate': 7.808624122127945e-06, 'epoch': 0.33}
{'loss': 0.3077, 'grad_norm': 2.78125, 'learning_rate': 7.730172119793999e-06, 'epoch': 0.34}
{'loss': 0.2961, 'grad_norm': 2.640625, 'learning_rate': 7.650750488184937e-06, 'epoch': 0.34}
{'loss': 0.3067, 'grad_norm': 3.75, 'learning_rate': 7.570387434144765e-06, 'epoch': 0.35}
{'loss': 0.3496, 'grad_norm': 2.34375, 'learning_rate': 7.489111498866639e-06, 'epoch': 0.35}
{'loss': 0.3114, 'grad_norm': 2.375, 'learning_rate': 7.406951547756387e-06, 'epoch': 0.36}
{'loss': 0.306, 'grad_norm': 2.96875, 'learning_rate': 7.323936760180857e-06, 'epoch': 0.37}
{'loss': 0.2975, 'grad_norm': 3.109375, 'learning_rate': 7.24009661910477e-06, 'epoch': 0.37}
{'loss': 0.3047, 'grad_norm': 4.125, 'learning_rate': 7.155460900619765e-06, 'epoch': 0.38}
{'loss': 0.3464, 'grad_norm': 2.6875, 'learning_rate': 7.07005966336931e-06, 'epoch': 0.38}
{'loss': 0.3207, 'grad_norm': 2.359375, 'learning_rate': 6.983923237873289e-06, 'epoch': 0.39}
{'loss': 0.305, 'grad_norm': 2.546875, 'learning_rate': 6.897082215756026e-06, 'epoch': 0.4}
{'loss': 0.2887, 'grad_norm': 2.71875, 'learning_rate': 6.809567438881556e-06, 'epoch': 0.4}
{'loss': 0.2999, 'grad_norm': 4.375, 'learning_rate': 6.721409988400057e-06, 'epoch': 0.41}
{'loss': 0.3482, 'grad_norm': 2.390625, 'learning_rate': 6.632641173709276e-06, 'epoch': 0.41}
{'loss': 0.3064, 'grad_norm': 2.359375, 'learning_rate': 6.543292521334886e-06, 'epoch': 0.42}
{'loss': 0.3, 'grad_norm': 2.65625, 'learning_rate': 6.453395763733758e-06, 'epoch': 0.42}
{'loss': 0.2851, 'grad_norm': 2.796875, 'learning_rate': 6.362982828024069e-06, 'epoch': 0.43}
{'loss': 0.2931, 'grad_norm': 3.34375, 'learning_rate': 6.2720858246462835e-06, 'epoch': 0.44}
{'loss': 0.3398, 'grad_norm': 2.359375, 'learning_rate': 6.18073703595903e-06, 'epoch': 0.44}
{'loss': 0.3206, 'grad_norm': 2.390625, 'learning_rate': 6.088968904773925e-06, 'epoch': 0.45}
{'loss': 0.291, 'grad_norm': 2.65625, 'learning_rate': 5.996814022833399e-06, 'epoch': 0.45}
{'loss': 0.2947, 'grad_norm': 2.953125, 'learning_rate': 5.9043051192356395e-06, 'epoch': 0.46}
{'loss': 0.3093, 'grad_norm': 3.140625, 'learning_rate': 5.811475048810744e-06, 'epoch': 0.47}
{'loss': 0.352, 'grad_norm': 2.34375, 'learning_rate': 5.718356780452228e-06, 'epoch': 0.47}
{'loss': 0.3019, 'grad_norm': 2.25, 'learning_rate': 5.624983385408014e-06, 'epoch': 0.48}
{'loss': 0.2978, 'grad_norm': 2.4375, 'learning_rate': 5.531388025535079e-06, 'epoch': 0.48}
{'loss': 0.2938, 'grad_norm': 3.359375, 'learning_rate': 5.437603941521909e-06, 'epoch': 0.49}
{'loss': 0.3017, 'grad_norm': 3.390625, 'learning_rate': 5.343664441082964e-06, 'epoch': 0.49}
{'loss': 0.3394, 'grad_norm': 2.34375, 'learning_rate': 5.2496028871293424e-06, 'epoch': 0.5}
{'loss': 0.3086, 'grad_norm': 2.203125, 'learning_rate': 5.1554526859198365e-06, 'epoch': 0.51}

 51%|█████     | 880/1719 [36:47<24:23,  1.74s/it]
 51%|█████▏    | 881/1719 [36:49<23:44,  1.70s/it]
 51%|█████▏    | 882/1719 [36:50<23:14,  1.67s/it]
 51%|█████▏    | 883/1719 [36:52<22:50,  1.64s/it]
 51%|█████▏    | 884/1719 [36:53<22:29,  1.62s/it]
 51%|█████▏    | 885/1719 [36:55<22:09,  1.59s/it]
 52%|█████▏    | 886/1719 [36:56<21:47,  1.57s/it]
 52%|█████▏    | 887/1719 [36:58<21:29,  1.55s/it]
 52%|█████▏    | 888/1719 [36:59<21:13,  1.53s/it]
 52%|█████▏    | 889/1719 [37:01<20:55,  1.51s/it]
 52%|█████▏    | 890/1719 [37:02<20:38,  1.49s/it]
                                                  

 52%|█████▏    | 890/1719 [37:02<20:38,  1.49s/it]
 52%|█████▏    | 891/1719 [37:04<22:29,  1.63s/it]
 52%|█████▏    | 892/1719 [37:06<21:32,  1.56s/it]
 52%|█████▏    | 893/1719 [37:07<20:39,  1.50s/it]
 52%|█████▏    | 894/1719 [37:08<19:59,  1.45s/it]
 52%|█████▏    | 895/1719 [37:10<19:24,  1.41s/it]
 52%|█████▏    | 896/1719 [37:11<18:53,  1.38s/it]
 52%|█████▏    | 897/1719 [37:12<18:23,  1.34s/it]
 52%|█████▏    | 898/1719 [37:13<17:54,  1.31s/it]
 52%|█████▏    | 899/1719 [37:15<17:28,  1.28s/it]
 52%|█████▏    | 900/1719 [37:16<18:08,  1.33s/it]
                                                  

 52%|█████▏    | 900/1719 [37:16<18:08,  1.33s/it]
 52%|█████▏    | 901/1719 [37:25<49:21,  3.62s/it]
 52%|█████▏    | 902/1719 [37:33<1:08:51,  5.06s/it]
 53%|█████▎    | 903/1719 [37:42<1:21:22,  5.98s/it]
 53%|█████▎    | 904/1719 [37:49<1:29:19,  6.58s/it]
 53%|█████▎    | 905/1719 [37:57<1:34:30,  6.97s/it]
 53%|█████▎    | 906/1719 [38:05<1:37:28,  7.19s/it]
 53%|█████▎    | 907/1719 [38:10<1:27:35,  6.47s/it]
 53%|█████▎    | 908/1719 [38:12<1:09:18,  5.13s/it]
 53%|█████▎    | 909/1719 [38:14<55:40,  4.12s/it]  
 53%|█████▎    | 910/1719 [38:15<45:46,  3.39s/it]
                                                  

 53%|█████▎    | 910/1719 [38:15<45:46,  3.39s/it]
 53%|█████▎    | 911/1719 [38:17<38:31,  2.86s/it]
 53%|█████▎    | 912/1719 [38:19<33:17,  2.47s/it]
 53%|█████▎    | 913/1719 [38:20<30:38,  2.28s/it]
 53%|█████▎    | 914/1719 [38:22<29:55,  2.23s/it]
 53%|█████▎    | 915/1719 [38:25<29:16,  2.19s/it]
 53%|█████▎    | 916/1719 [38:27<28:30,  2.13s/it]
 53%|█████▎    | 917/1719 [38:29<29:49,  2.23s/it]
 53%|█████▎    | 918/1719 [38:31<28:30,  2.14s/it]
 53%|█████▎    | 919/1719 [38:33<27:27,  2.06s/it]
 54%|█████▎    | 920/1719 [38:35<26:37,  2.00s/it]
                                                  

 54%|█████▎    | 920/1719 [38:35<26:37,  2.00s/it]
 54%|█████▎    | 921/1719 [38:37<25:55,  1.95s/it]
 54%|█████▎    | 922/1719 [38:38<25:22,  1.91s/it]
 54%|█████▎    | 923/1719 [38:40<24:52,  1.87s/it]
 54%|█████▍    | 924/1719 [38:42<24:25,  1.84s/it]
 54%|█████▍    | 925/1719 [38:44<23:59,  1.81s/it]
 54%|█████▍    | 926/1719 [38:45<23:34,  1.78s/it]
 54%|█████▍    | 927/1719 [38:47<23:11,  1.76s/it]
 54%|█████▍    | 928/1719 [38:49<22:46,  1.73s/it]
 54%|█████▍    | 929/1719 [38:50<22:23,  1.70s/it]
 54%|█████▍    | 930/1719 [38:52<24:01,  1.83s/it]
                                                  

 54%|█████▍    | 930/1719 [38:52<24:01,  1.83s/it]
 54%|█████▍    | 931/1719 [38:54<23:04,  1.76s/it]
 54%|█████▍    | 932/1719 [38:56<22:20,  1.70s/it]
 54%|█████▍    | 933/1719 [38:57<21:43,  1.66s/it]
 54%|█████▍    | 934/1719 [38:59<21:14,  1.62s/it]
 54%|█████▍    | 935/1719 [39:00<20:47,  1.59s/it]
 54%|█████▍    | 936/1719 [39:02<20:22,  1.56s/it]
 55%|█████▍    | 937/1719 [39:03<20:05,  1.54s/it]
 55%|█████▍    | 938/1719 [39:05<19:46,  1.52s/it]
 55%|█████▍    | 939/1719 [39:06<19:27,  1.50s/it]
 55%|█████▍    | 940/1719 [39:08<19:11,  1.48s/it]
                                                  

 55%|█████▍    | 940/1719 [39:08<19:11,  1.48s/it]
 55%|█████▍    | 941/1719 [39:09<18:53,  1.46s/it]
 55%|█████▍    | 942/1719 [39:10<18:37,  1.44s/it]
 55%|█████▍    | 943/1719 [39:12<20:18,  1.57s/it]
 55%|█████▍    | 944/1719 [39:14<19:22,  1.50s/it]
 55%|█████▍    | 945/1719 [39:15<18:37,  1.44s/it]
 55%|█████▌    | 946/1719 [39:16<18:01,  1.40s/it]
 55%|█████▌    | 947/1719 [39:17<17:27,  1.36s/it]
 55%|█████▌    | 948/1719 [39:19<17:00,  1.32s/it]
 55%|█████▌    | 949/1719 [39:20<16:31,  1.29s/it]
 55%|█████▌    | 950/1719 [39:21<17:07,  1.34s/it]
                                                  

 55%|█████▌    | 950/1719 [39:21<17:07,  1.34s/it]
 55%|█████▌    | 951/1719 [39:31<47:19,  3.70s/it]
 55%|█████▌    | 952/1719 [39:39<1:04:50,  5.07s/it]
 55%|█████▌    | 953/1719 [39:47<1:16:21,  5.98s/it]
 55%|█████▌    | 954/1719 [39:55<1:23:47,  6.57s/it]
 56%|█████▌    | 955/1719 [40:03<1:30:37,  7.12s/it]
 56%|█████▌    | 956/1719 [40:11<1:32:02,  7.24s/it]
 56%|█████▌    | 957/1719 [40:13<1:12:52,  5.74s/it]
 56%|█████▌    | 958/1719 [40:15<58:02,  4.58s/it]  
 56%|█████▌    | 959/1719 [40:17<47:13,  3.73s/it]
 56%|█████▌    | 960/1719 [40:18<39:21,  3.11s/it]
                                                  

 56%|█████▌    | 960/1719 [40:18<39:21,  3.11s/it]
 56%|█████▌    | 961/1719 [40:20<33:31,  2.65s/it]
 56%|█████▌    | 962/1719 [40:21<29:22,  2.33s/it]
 56%|█████▌    | 963/1719 [40:23<27:24,  2.18s/it]
 56%|█████▌    | 964/1719 [40:25<27:01,  2.15s/it]
 56%|█████▌    | 965/1719 [40:27<26:34,  2.11s/it]
 56%|█████▌    | 966/1719 [40:29<25:56,  2.07s/it]
 56%|█████▋    | 967/1719 [40:31<25:24,  2.03s/it]
 56%|█████▋    | 968/1719 [40:34<27:14,  2.18s/it]
 56%|█████▋    | 969/1719 [40:36<26:03,  2.08s/it]
 56%|█████▋    | 970/1719 [40:38<25:05,  2.01s/it]
                                                  

 56%|█████▋    | 970/1719 [40:38<25:05,  2.01s/it]
 56%|█████▋    | 971/1719 [40:39<24:19,  1.95s/it]
 57%|█████▋    | 972/1719 [40:41<23:41,  1.90s/it]
 57%|█████▋    | 973/1719 [40:43<23:08,  1.86s/it]
 57%|█████▋    | 974/1719 [40:45<22:39,  1.82s/it]
 57%|█████▋    | 975/1719 [40:46<22:13,  1.79s/it]
 57%|█████▋    | 976/1719 [40:48<21:50,  1.76s/it]
 57%|█████▋    | 977/1719 [40:50<21:26,  1.73s/it]
 57%|█████▋    | 978/1719 [40:51<21:07,  1.71s/it]
 57%|█████▋    | 979/1719 [40:53<20:47,  1.69s/it]
 57%|█████▋    | 980/1719 [40:55<20:29,  1.66s/it]
