`torch_dtype` is deprecated! Use `dtype` instead!
dataset size 42210

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 26.17it/s]
trainable 3.88B frozen 0.42B

  0%|          | 0/1320 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 59%|█████▉    | 785/1320 [40:04<28:10,  3.16s/it]
 60%|█████▉    | 786/1320 [40:07<26:32,  2.98s/it]
 60%|█████▉    | 787/1320 [40:10<26:24,  2.97s/it]
 60%|█████▉    | 788/1320 [40:12<25:28,  2.87s/it]
 60%|█████▉    | 789/1320 [40:16<26:28,  2.99s/it]
 60%|█████▉    | 790/1320 [40:19<27:38,  3.13s/it]
 60%|█████▉    | 791/1320 [40:22<27:34,  3.13s/it]
 60%|██████    | 792/1320 [40:25<28:01,  3.18s/it]
 60%|██████    | 793/1320 [40:29<28:34,  3.25s/it]
 60%|██████    | 794/1320 [40:32<27:01,  3.08s/it]
 60%|██████    | 795/1320 [40:35<28:10,  3.22s/it]
 60%|██████    | 796/1320 [40:39<29:02,  3.32s/it]
 60%|██████    | 797/1320 [40:41<26:05,  2.99s/it]
 60%|██████    | 798/1320 [40:44<26:18,  3.02s/it]
 61%|██████    | 799/1320 [40:47<25:45,  2.97s/it]
 61%|██████    | 800/1320 [40:50<25:53,  2.99s/it]
                                                  

 61%|██████    | 800/1320 [40:50<25:53,  2.99s/it]
 61%|██████    | 801/1320 [40:53<25:41,  2.97s/it]
 61%|██████    | 802/1320 [40:57<28:19,  3.28s/it]
 61%|██████    | 803/1320 [41:00<28:08,  3.27s/it]
 61%|██████    | 804/1320 [41:03<26:42,  3.11s/it]
 61%|██████    | 805/1320 [41:06<25:58,  3.03s/it]
 61%|██████    | 806/1320 [41:09<27:10,  3.17s/it]
 61%|██████    | 807/1320 [41:12<27:13,  3.19s/it]
 61%|██████    | 808/1320 [41:16<29:34,  3.47s/it]
 61%|██████▏   | 809/1320 [41:19<27:42,  3.25s/it]
 61%|██████▏   | 810/1320 [41:22<27:33,  3.24s/it]
 61%|██████▏   | 811/1320 [41:26<27:55,  3.29s/it]
 62%|██████▏   | 812/1320 [41:29<27:38,  3.26s/it]
 62%|██████▏   | 813/1320 [41:33<28:33,  3.38s/it]
 62%|██████▏   | 814/1320 [41:35<26:21,  3.13s/it]
 62%|██████▏   | 815/1320 [41:38<26:33,  3.16s/it]
 62%|██████▏   | 816/1320 [41:41<26:11,  3.12s/it]
 62%|██████▏   | 817/1320 [41:45<26:15,  3.13s/it]
 62%|██████▏   | 818/1320 [41:48<25:51,  3.09s/it]
 62%|██████▏   | 819/1320 [41:52<28:05,  3.37s/it]
 62%|██████▏   | 820/1320 [41:55<27:47,  3.33s/it]
                                                  

 62%|██████▏   | 820/1320 [41:55<27:47,  3.33s/it]
 62%|██████▏   | 821/1320 [41:59<28:52,  3.47s/it]
 62%|██████▏   | 822/1320 [42:02<28:12,  3.40s/it]
 62%|██████▏   | 823/1320 [42:05<26:14,  3.17s/it]
 62%|██████▏   | 824/1320 [42:07<25:03,  3.03s/it]
 62%|██████▎   | 825/1320 [42:11<26:05,  3.16s/it]
 63%|██████▎   | 826/1320 [42:14<26:38,  3.24s/it]
 63%|██████▎   | 827/1320 [42:17<26:07,  3.18s/it]
 63%|██████▎   | 828/1320 [42:20<24:13,  2.95s/it]
 63%|██████▎   | 829/1320 [42:22<23:33,  2.88s/it]
 63%|██████▎   | 830/1320 [42:26<25:45,  3.15s/it]
 63%|██████▎   | 831/1320 [42:29<25:04,  3.08s/it]
 63%|██████▎   | 832/1320 [42:31<23:28,  2.89s/it]
 63%|██████▎   | 833/1320 [42:35<24:15,  2.99s/it]
 63%|██████▎   | 834/1320 [42:38<25:18,  3.12s/it]
 63%|██████▎   | 835/1320 [42:41<23:45,  2.94s/it]
 63%|██████▎   | 836/1320 [42:44<25:06,  3.11s/it]
 63%|██████▎   | 837/1320 [42:48<27:07,  3.37s/it]
 63%|██████▎   | 838/1320 [42:52<27:19,  3.40s/it]
 64%|██████▎   | 839/1320 [42:55<28:17,  3.53s/it]
 64%|██████▎   | 840/1320 [42:59<29:01,  3.63s/it]
                                                  

 64%|██████▎   | 840/1320 [42:59<29:01,  3.63s/it]
 64%|██████▎   | 841/1320 [43:02<27:16,  3.42s/it]
 64%|██████▍   | 842/1320 [43:05<26:40,  3.35s/it]
 64%|██████▍   | 843/1320 [43:08<25:58,  3.27s/it]
 64%|██████▍   | 844/1320 [43:12<26:09,  3.30s/it]
 64%|██████▍   | 845/1320 [43:15<25:43,  3.25s/it]
 64%|██████▍   | 846/1320 [43:18<25:33,  3.23s/it]
 64%|██████▍   | 847/1320 [43:21<23:45,  3.01s/it]
 64%|██████▍   | 848/1320 [43:24<24:04,  3.06s/it]
 64%|██████▍   | 849/1320 [43:27<24:48,  3.16s/it]
 64%|██████▍   | 850/1320 [43:29<22:36,  2.89s/it]
 64%|██████▍   | 851/1320 [43:32<22:43,  2.91s/it]
 65%|██████▍   | 852/1320 [43:36<23:33,  3.02s/it]
 65%|██████▍   | 853/1320 [43:39<24:05,  3.10s/it]
 65%|██████▍   | 854/1320 [43:42<24:08,  3.11s/it]
 65%|██████▍   | 855/1320 [43:46<24:51,  3.21s/it]
 65%|██████▍   | 856/1320 [43:48<22:59,  2.97s/it]
 65%|██████▍   | 857/1320 [43:51<22:46,  2.95s/it]
 65%|██████▌   | 858/1320 [43:54<23:20,  3.03s/it]
 65%|██████▌   | 859/1320 [43:57<23:25,  3.05s/it]
 65%|██████▌   | 860/1320 [44:00<22:15,  2.90s/it]
                                                  

 65%|██████▌   | 860/1320 [44:00<22:15,  2.90s/it]
 65%|██████▌   | 861/1320 [44:03<23:12,  3.03s/it]
 65%|██████▌   | 862/1320 [44:06<22:05,  2.89s/it]
 65%|██████▌   | 863/1320 [44:08<20:54,  2.75s/it]
 65%|██████▌   | 864/1320 [44:11<20:18,  2.67s/it]
 66%|██████▌   | 865/1320 [44:15<23:44,  3.13s/it]
 66%|██████▌   | 866/1320 [44:18<23:06,  3.05s/it]
 66%|██████▌   | 867/1320 [44:20<21:42,  2.88s/it]
 66%|██████▌   | 868/1320 [44:23<22:10,  2.94s/it]
 66%|██████▌   | 869/1320 [44:27<23:28,  3.12s/it]
 66%|██████▌   | 870/1320 [44:30<24:32,  3.27s/it]
 66%|██████▌   | 871/1320 [44:34<24:41,  3.30s/it]
 66%|██████▌   | 872/1320 [44:37<24:02,  3.22s/it]
 66%|██████▌   | 873/1320 [44:40<24:47,  3.33s/it]
 66%|██████▌   | 874/1320 [44:43<23:28,  3.16s/it]
 66%|██████▋   | 875/1320 [44:46<21:48,  2.94s/it]
 66%|██████▋   | 876/1320 [44:49<22:48,  3.08s/it]
 66%|██████▋   | 877/1320 [44:52<22:34,  3.06s/it]
 67%|██████▋   | 878/1320 [44:55<22:44,  3.09s/it]
 67%|██████▋   | 879/1320 [44:58<22:16,  3.03s/it]
 67%|██████▋   | 880/1320 [45:01<22:59,  3.13s/it]
                                                  

 67%|██████▋   | 880/1320 [45:01<22:59,  3.13s/it]
 67%|██████▋   | 881/1320 [45:04<22:21,  3.06s/it]
 67%|██████▋   | 882/1320 [45:08<23:20,  3.20s/it]
 67%|██████▋   | 883/1320 [45:11<23:20,  3.20s/it]
 67%|██████▋   | 884/1320 [45:14<22:55,  3.15s/it]
 67%|██████▋   | 885/1320 [45:17<22:10,  3.06s/it]
 67%|██████▋   | 886/1320 [45:20<21:53,  3.03s/it]
 67%|██████▋   | 887/1320 [45:23<22:18,  3.09s/it]
 67%|██████▋   | 888/1320 [45:25<20:44,  2.88s/it]
 67%|██████▋   | 889/1320 [45:28<20:25,  2.84s/it]
 67%|██████▋   | 890/1320 [45:31<20:54,  2.92s/it]
 68%|██████▊   | 891/1320 [45:34<21:27,  3.00s/it]
 68%|██████▊   | 892/1320 [45:38<23:10,  3.25s/it]
 68%|██████▊   | 893/1320 [45:41<22:15,  3.13s/it]
 68%|██████▊   | 894/1320 [45:44<21:21,  3.01s/it]
 68%|██████▊   | 895/1320 [45:47<21:22,  3.02s/it]
 68%|██████▊   | 896/1320 [45:50<21:28,  3.04s/it]
 68%|██████▊   | 897/1320 [45:53<21:17,  3.02s/it]
 68%|██████▊   | 898/1320 [45:56<21:32,  3.06s/it]
 68%|██████▊   | 899/1320 [46:00<22:36,  3.22s/it]
 68%|██████▊   | 900/1320 [46:02<20:47,  2.97s/it]
                                                  

 68%|██████▊   | 900/1320 [46:02<20:47,  2.97s/it]
 68%|██████▊   | 901/1320 [46:05<21:07,  3.02s/it]
 68%|██████▊   | 902/1320 [46:08<20:46,  2.98s/it]
 68%|██████▊   | 903/1320 [46:11<20:21,  2.93s/it]
 68%|██████▊   | 904/1320 [46:14<19:43,  2.84s/it]
 69%|██████▊   | 905/1320 [46:18<21:52,  3.16s/it]
 69%|██████▊   | 906/1320 [46:21<22:14,  3.22s/it]
 69%|██████▊   | 907/1320 [46:24<22:15,  3.23s/it]
 69%|██████▉   | 908/1320 [46:28<23:08,  3.37s/it]
 69%|██████▉   | 909/1320 [46:31<23:32,  3.44s/it]
 69%|██████▉   | 910/1320 [46:35<23:32,  3.45s/it]
 69%|██████▉   | 911/1320 [46:37<21:00,  3.08s/it]
 69%|██████▉   | 912/1320 [46:40<21:28,  3.16s/it]
 69%|██████▉   | 913/1320 [46:44<21:13,  3.13s/it]
 69%|██████▉   | 914/1320 [46:47<22:20,  3.30s/it]
 69%|██████▉   | 915/1320 [46:51<23:01,  3.41s/it]
 69%|██████▉   | 916/1320 [46:54<22:11,  3.30s/it]
 69%|██████▉   | 917/1320 [46:57<21:42,  3.23s/it]
 70%|██████▉   | 918/1320 [47:00<21:47,  3.25s/it]
 70%|██████▉   | 919/1320 [47:04<22:24,  3.35s/it]
 70%|██████▉   | 920/1320 [47:07<21:48,  3.27s/it]
                                                  

 70%|██████▉   | 920/1320 [47:07<21:48,  3.27s/it]
 70%|██████▉   | 921/1320 [47:09<19:38,  2.95s/it]
 70%|██████▉   | 922/1320 [47:12<19:24,  2.93s/it]
 70%|██████▉   | 923/1320 [47:14<18:17,  2.76s/it]
 70%|███████   | 924/1320 [47:18<20:15,  3.07s/it]
 70%|███████   | 925/1320 [47:21<20:06,  3.05s/it]
 70%|███████   | 926/1320 [47:25<20:38,  3.14s/it]
 70%|███████   | 927/1320 [47:28<20:24,  3.12s/it]
 70%|███████   | 928/1320 [47:30<19:48,  3.03s/it]
 70%|███████   | 929/1320 [47:33<19:11,  2.94s/it]
 70%|███████   | 930/1320 [47:36<18:19,  2.82s/it]
 71%|███████   | 931/1320 [47:38<17:56,  2.77s/it]
 71%|███████   | 932/1320 [47:42<18:54,  2.92s/it]
 71%|███████   | 933/1320 [47:44<18:33,  2.88s/it]
 71%|███████   | 934/1320 [47:47<18:31,  2.88s/it]
 71%|███████   | 935/1320 [47:50<18:21,  2.86s/it]
 71%|███████   | 936/1320 [47:53<18:29,  2.89s/it]
 71%|███████   | 937/1320 [47:56<19:16,  3.02s/it]
 71%|███████   | 938/1320 [48:00<19:20,  3.04s/it]
 71%|███████   | 939/1320 [48:03<19:14,  3.03s/it]
 71%|███████   | 940/1320 [48:06<20:16,  3.20s/it]
                                                  

 71%|███████   | 940/1320 [48:06<20:16,  3.20s/it]
 71%|███████▏  | 941/1320 [48:09<20:16,  3.21s/it]
 71%|███████▏  | 942/1320 [48:13<21:49,  3.46s/it]
 71%|███████▏  | 943/1320 [48:17<21:11,  3.37s/it]
 72%|███████▏  | 944/1320 [48:20<20:50,  3.33s/it]
 72%|███████▏  | 945/1320 [48:23<20:17,  3.25s/it]
 72%|███████▏  | 946/1320 [48:25<19:06,  3.07s/it]
 72%|███████▏  | 947/1320 [48:29<19:40,  3.16s/it]
 72%|███████▏  | 948/1320 [48:32<19:46,  3.19s/it]
 72%|███████▏  | 949/1320 [48:35<19:09,  3.10s/it]
 72%|███████▏  | 950/1320 [48:38<18:00,  2.92s/it]
 72%|███████▏  | 951/1320 [48:41<18:15,  2.97s/it]
 72%|███████▏  | 952/1320 [48:43<18:00,  2.94s/it]
 72%|███████▏  | 953/1320 [48:47<18:36,  3.04s/it]
 72%|███████▏  | 954/1320 [48:50<18:07,  2.97s/it]
 72%|███████▏  | 955/1320 [48:52<18:01,  2.96s/it]
 72%|███████▏  | 956/1320 [48:56<18:20,  3.02s/it]
 72%|███████▎  | 957/1320 [48:58<17:29,  2.89s/it]
 73%|███████▎  | 958/1320 [49:00<15:52,  2.63s/it]
 73%|███████▎  | 959/1320 [49:04<17:01,  2.83s/it]
 73%|███████▎  | 960/1320 [49:07<17:59,  3.00s/it]
                                                  

 73%|███████▎  | 960/1320 [49:07<17:59,  3.00s/it]
 73%|███████▎  | 961/1320 [49:10<18:52,  3.16s/it]
 73%|███████▎  | 962/1320 [49:13<18:22,  3.08s/it]
 73%|███████▎  | 963/1320 [49:16<17:17,  2.91s/it]
 73%|███████▎  | 964/1320 [49:19<17:00,  2.87s/it]
 73%|███████▎  | 965/1320 [49:21<16:25,  2.77s/it]
 73%|███████▎  | 966/1320 [49:25<17:23,  2.95s/it]
 73%|███████▎  | 967/1320 [49:28<18:21,  3.12s/it]
 73%|███████▎  | 968/1320 [49:32<18:56,  3.23s/it]
 73%|███████▎  | 969/1320 [49:35<18:52,  3.23s/it]
 73%|███████▎  | 970/1320 [49:38<18:23,  3.15s/it]
 74%|███████▎  | 971/1320 [49:41<18:15,  3.14s/it]
 74%|███████▎  | 972/1320 [49:44<17:40,  3.05s/it]
 74%|███████▎  | 973/1320 [49:47<18:21,  3.18s/it]
 74%|███████▍  | 974/1320 [49:50<18:22,  3.19s/it]
 74%|███████▍  | 975/1320 [49:53<18:07,  3.15s/it]
 74%|███████▍  | 976/1320 [49:57<17:58,  3.13s/it]
 74%|███████▍  | 977/1320 [50:00<18:06,  3.17s/it]
 74%|███████▍  | 978/1320 [50:03<18:10,  3.19s/it]
 74%|███████▍  | 979/1320 [50:06<17:50,  3.14s/it]
 74%|███████▍  | 980/1320 [50:09<16:41,  2.95s/it]
                                                  

 74%|███████▍  | 980/1320 [50:09<16:41,  2.95s/it]
 74%|███████▍  | 981/1320 [50:11<16:21,  2.89s/it]
 74%|███████▍  | 982/1320 [50:15<17:07,  3.04s/it]
 74%|███████▍  | 983/1320 [50:18<17:23,  3.10s/it]
 75%|███████▍  | 984/1320 [50:21<17:10,  3.07s/it]
 75%|███████▍  | 985/1320 [50:24<16:41,  2.99s/it]
 75%|███████▍  | 986/1320 [50:27<17:34,  3.16s/it]
 75%|███████▍  | 987/1320 [50:31<17:37,  3.18s/it]
 75%|███████▍  | 988/1320 [50:34<18:12,  3.29s/it]
 75%|███████▍  | 989/1320 [50:38<18:46,  3.40s/it]
 75%|███████▌  | 990/1320 [50:41<17:51,  3.25s/it]
 75%|███████▌  | 991/1320 [50:44<17:39,  3.22s/it]
 75%|███████▌  | 992/1320 [50:47<17:08,  3.13s/it]
 75%|███████▌  | 993/1320 [50:49<16:24,  3.01s/it]
 75%|███████▌  | 994/1320 [50:53<17:02,  3.14s/it]
 75%|███████▌  | 995/1320 [50:56<16:36,  3.07s/it]
 75%|███████▌  | 996/1320 [50:58<15:33,  2.88s/it]
 76%|███████▌  | 997/1320 [51:00<14:22,  2.67s/it]
 76%|███████▌  | 998/1320 [51:03<14:13,  2.65s/it]
 76%|███████▌  | 999/1320 [51:06<14:24,  2.69s/it]
 76%|███████▌  | 1000/1320 [51:09<15:52,  2.98s/it]
                                                   

 76%|███████▌  | 1000/1320 [51:09<15:52,  2.98s/it]
 76%|███████▌  | 1001/1320 [51:13<16:08,  3.04s/it]
 76%|███████▌  | 1002/1320 [51:16<16:03,  3.03s/it]
 76%|███████▌  | 1003/1320 [51:18<15:26,  2.92s/it]
 76%|███████▌  | 1004/1320 [51:21<15:41,  2.98s/it]
 76%|███████▌  | 1005/1320 [51:25<16:19,  3.11s/it]
 76%|███████▌  | 1006/1320 [51:28<16:39,  3.18s/it]
 76%|███████▋  | 1007/1320 [51:32<16:54,  3.24s/it]
 76%|███████▋  | 1008/1320 [51:35<16:39,  3.20s/it]
 76%|███████▋  | 1009/1320 [51:38<16:25,  3.17s/it]
 77%|███████▋  | 1010/1320 [51:41<16:35,  3.21s/it]
 77%|███████▋  | 1011/1320 [51:45<17:23,  3.38s/it]
 77%|███████▋  | 1012/1320 [51:48<17:27,  3.40s/it]
 77%|███████▋  | 1013/1320 [51:52<17:30,  3.42s/it]
 77%|███████▋  | 1014/1320 [51:55<16:30,  3.24s/it]
 77%|███████▋  | 1015/1320 [51:58<16:25,  3.23s/it]
 77%|███████▋  | 1016/1320 [52:01<16:07,  3.18s/it]
 77%|███████▋  | 1017/1320 [52:05<16:49,  3.33s/it]
 77%|███████▋  | 1018/1320 [52:08<16:23,  3.26s/it]
 77%|███████▋  | 1019/1320 [52:11<16:15,  3.24s/it]
 77%|███████▋  | 1020/1320 [52:13<14:43,  2.94s/it]
                                                   

 77%|███████▋  | 1020/1320 [52:13<14:43,  2.94s/it]
 77%|███████▋  | 1021/1320 [52:16<14:09,  2.84s/it]
 77%|███████▋  | 1022/1320 [52:18<13:49,  2.78s/it]
 78%|███████▊  | 1023/1320 [52:22<14:52,  3.01s/it]
 78%|███████▊  | 1024/1320 [52:24<14:17,  2.90s/it]
 78%|███████▊  | 1025/1320 [52:27<13:45,  2.80s/it]
 78%|███████▊  | 1026/1320 [52:30<14:35,  2.98s/it]
 78%|███████▊  | 1027/1320 [52:33<13:56,  2.86s/it]
 78%|███████▊  | 1028/1320 [52:37<15:24,  3.17s/it]
 78%|███████▊  | 1029/1320 [52:40<14:42,  3.03s/it]
 78%|███████▊  | 1030/1320 [52:43<14:28,  2.99s/it]
 78%|███████▊  | 1031/1320 [52:46<15:03,  3.13s/it]
 78%|███████▊  | 1032/1320 [52:49<14:33,  3.03s/it]
 78%|███████▊  | 1033/1320 [52:51<13:49,  2.89s/it]
 78%|███████▊  | 1034/1320 [52:55<14:40,  3.08s/it]
 78%|███████▊  | 1035/1320 [52:58<14:34,  3.07s/it]
 78%|███████▊  | 1036/1320 [53:01<14:33,  3.08s/it]
 79%|███████▊  | 1037/1320 [53:04<14:20,  3.04s/it]
 79%|███████▊  | 1038/1320 [53:07<13:36,  2.89s/it]
 79%|███████▊  | 1039/1320 [53:09<13:12,  2.82s/it]
 79%|███████▉  | 1040/1320 [53:12<13:50,  2.96s/it]
                                                   

 79%|███████▉  | 1040/1320 [53:12<13:50,  2.96s/it]
 79%|███████▉  | 1041/1320 [53:16<14:02,  3.02s/it]
 79%|███████▉  | 1042/1320 [53:19<14:41,  3.17s/it]
 79%|███████▉  | 1043/1320 [53:22<14:19,  3.10s/it]
 79%|███████▉  | 1044/1320 [53:25<13:41,  2.97s/it]
 79%|███████▉  | 1045/1320 [53:28<13:26,  2.93s/it]
 79%|███████▉  | 1046/1320 [53:31<13:41,  3.00s/it]
 79%|███████▉  | 1047/1320 [53:34<13:35,  2.99s/it]
 79%|███████▉  | 1048/1320 [53:37<13:46,  3.04s/it]
 79%|███████▉  | 1049/1320 [53:40<13:41,  3.03s/it]
 80%|███████▉  | 1050/1320 [53:43<13:55,  3.10s/it]
 80%|███████▉  | 1051/1320 [53:45<12:45,  2.85s/it]
 80%|███████▉  | 1052/1320 [53:49<13:59,  3.13s/it]
 80%|███████▉  | 1053/1320 [53:52<13:27,  3.02s/it]
 80%|███████▉  | 1054/1320 [53:54<12:17,  2.77s/it]
 80%|███████▉  | 1055/1320 [53:57<12:07,  2.75s/it]
 80%|████████  | 1056/1320 [54:00<12:25,  2.82s/it]
 80%|████████  | 1057/1320 [54:03<12:49,  2.93s/it]
 80%|████████  | 1058/1320 [54:07<13:58,  3.20s/it]
 80%|████████  | 1059/1320 [54:09<12:35,  2.89s/it]
 80%|████████  | 1060/1320 [54:12<13:10,  3.04s/it]
                                                   

 80%|████████  | 1060/1320 [54:12<13:10,  3.04s/it]
 80%|████████  | 1061/1320 [54:16<13:58,  3.24s/it]
 80%|████████  | 1062/1320 [54:19<13:05,  3.05s/it]
 81%|████████  | 1063/1320 [54:23<14:24,  3.36s/it]
 81%|████████  | 1064/1320 [54:26<13:30,  3.16s/it]
 81%|████████  | 1065/1320 [54:29<13:20,  3.14s/it]
 81%|████████  | 1066/1320 [54:31<12:51,  3.04s/it]
 81%|████████  | 1067/1320 [54:34<12:37,  2.99s/it]
 81%|████████  | 1068/1320 [54:38<13:34,  3.23s/it]
 81%|████████  | 1069/1320 [54:42<13:59,  3.35s/it]
 81%|████████  | 1070/1320 [54:46<14:43,  3.53s/it]
 81%|████████  | 1071/1320 [54:48<13:45,  3.32s/it]
 81%|████████  | 1072/1320 [54:51<12:26,  3.01s/it]
 81%|████████▏ | 1073/1320 [54:54<12:09,  2.95s/it]
 81%|████████▏ | 1074/1320 [54:56<11:58,  2.92s/it]
 81%|████████▏ | 1075/1320 [55:00<12:18,  3.02s/it]
 82%|████████▏ | 1076/1320 [55:03<12:36,  3.10s/it]
 82%|████████▏ | 1077/1320 [55:06<12:35,  3.11s/it]
 82%|████████▏ | 1078/1320 [55:09<12:12,  3.02s/it]
 82%|████████▏ | 1079/1320 [55:12<11:50,  2.95s/it]
 82%|████████▏ | 1080/1320 [55:15<12:08,  3.03s/it]
                                                   

 82%|████████▏ | 1080/1320 [55:15<12:08,  3.03s/it]
 82%|████████▏ | 1081/1320 [55:18<12:21,  3.10s/it]
 82%|████████▏ | 1082/1320 [55:21<11:52,  2.99s/it]
 82%|████████▏ | 1083/1320 [55:24<11:31,  2.92s/it]
 82%|████████▏ | 1084/1320 [55:27<11:28,  2.92s/it]
 82%|████████▏ | 1085/1320 [55:30<11:58,  3.06s/it]
 82%|████████▏ | 1086/1320 [55:32<11:12,  2.87s/it]
 82%|████████▏ | 1087/1320 [55:36<12:20,  3.18s/it]
 82%|████████▏ | 1088/1320 [55:39<12:08,  3.14s/it]
 82%|████████▎ | 1089/1320 [55:42<11:58,  3.11s/it]
 83%|████████▎ | 1090/1320 [55:45<11:03,  2.88s/it]
 83%|████████▎ | 1091/1320 [55:49<12:37,  3.31s/it]
 83%|████████▎ | 1092/1320 [55:52<12:15,  3.23s/it]
 83%|████████▎ | 1093/1320 [55:55<12:07,  3.20s/it]
 83%|████████▎ | 1094/1320 [55:59<12:20,  3.28s/it]
 83%|████████▎ | 1095/1320 [56:02<12:36,  3.36s/it]
 83%|████████▎ | 1096/1320 [56:06<12:28,  3.34s/it]
 83%|████████▎ | 1097/1320 [56:08<11:03,  2.97s/it]
 83%|████████▎ | 1098/1320 [56:10<10:15,  2.77s/it]
 83%|████████▎ | 1099/1320 [56:13<10:30,  2.85s/it]
 83%|████████▎ | 1100/1320 [56:16<10:42,  2.92s/it]
                                                   

 83%|████████▎ | 1100/1320 [56:16<10:42,  2.92s/it]
 83%|████████▎ | 1101/1320 [56:19<10:38,  2.92s/it]
 83%|████████▎ | 1102/1320 [56:23<11:57,  3.29s/it]
 84%|████████▎ | 1103/1320 [56:26<11:31,  3.19s/it]
 84%|████████▎ | 1104/1320 [56:29<10:54,  3.03s/it]
 84%|████████▎ | 1105/1320 [56:32<11:08,  3.11s/it]
 84%|████████▍ | 1106/1320 [56:35<10:42,  3.00s/it]
 84%|████████▍ | 1107/1320 [56:38<11:16,  3.17s/it]
 84%|████████▍ | 1108/1320 [56:41<10:36,  3.00s/it]
 84%|████████▍ | 1109/1320 [56:43<10:03,  2.86s/it]
 84%|████████▍ | 1110/1320 [56:47<10:13,  2.92s/it]
 84%|████████▍ | 1111/1320 [56:50<10:28,  3.01s/it]
 84%|████████▍ | 1112/1320 [56:53<10:42,  3.09s/it]
 84%|████████▍ | 1113/1320 [56:57<11:05,  3.21s/it]
 84%|████████▍ | 1114/1320 [57:00<10:52,  3.17s/it]
 84%|████████▍ | 1115/1320 [57:02<10:20,  3.03s/it]
 85%|████████▍ | 1116/1320 [57:05<10:17,  3.03s/it]
 85%|████████▍ | 1117/1320 [57:09<10:28,  3.09s/it]
 85%|████████▍ | 1118/1320 [57:12<10:51,  3.22s/it]
 85%|████████▍ | 1119/1320 [57:15<10:57,  3.27s/it]
 85%|████████▍ | 1120/1320 [57:18<10:07,  3.04s/it]
                                                   

 85%|████████▍ | 1120/1320 [57:18<10:07,  3.04s/it]
 85%|████████▍ | 1121/1320 [57:21<09:56,  3.00s/it]
 85%|████████▌ | 1122/1320 [57:23<09:30,  2.88s/it]
 85%|████████▌ | 1123/1320 [57:26<09:21,  2.85s/it]
 85%|████████▌ | 1124/1320 [57:29<09:21,  2.86s/it]
 85%|████████▌ | 1125/1320 [57:33<09:48,  3.02s/it]
 85%|████████▌ | 1126/1320 [57:36<09:52,  3.05s/it]
 85%|████████▌ | 1127/1320 [57:39<10:04,  3.13s/it]
 85%|████████▌ | 1128/1320 [57:42<10:16,  3.21s/it]
 86%|████████▌ | 1129/1320 [57:45<09:38,  3.03s/it]
 86%|████████▌ | 1130/1320 [57:49<10:06,  3.19s/it]
 86%|████████▌ | 1131/1320 [57:51<09:30,  3.02s/it]
 86%|████████▌ | 1132/1320 [57:54<08:54,  2.84s/it]
 86%|████████▌ | 1133/1320 [57:57<09:08,  2.93s/it]
 86%|████████▌ | 1134/1320 [58:00<09:34,  3.09s/it]
 86%|████████▌ | 1135/1320 [58:03<09:32,  3.09s/it]
 86%|████████▌ | 1136/1320 [58:06<09:25,  3.07s/it]
 86%|████████▌ | 1137/1320 [58:09<08:51,  2.91s/it]
 86%|████████▌ | 1138/1320 [58:11<08:24,  2.77s/it]
 86%|████████▋ | 1139/1320 [58:14<08:26,  2.80s/it]
 86%|████████▋ | 1140/1320 [58:17<08:39,  2.88s/it]
                                                   

 86%|████████▋ | 1140/1320 [58:17<08:39,  2.88s/it]
 86%|████████▋ | 1141/1320 [58:20<08:35,  2.88s/it]
 87%|████████▋ | 1142/1320 [58:23<08:55,  3.01s/it]
 87%|████████▋ | 1143/1320 [58:26<08:34,  2.91s/it]
 87%|████████▋ | 1144/1320 [58:30<09:14,  3.15s/it]
 87%|████████▋ | 1145/1320 [58:33<09:16,  3.18s/it]
 87%|████████▋ | 1146/1320 [58:37<09:40,  3.34s/it]
 87%|████████▋ | 1147/1320 [58:39<08:57,  3.11s/it]
 87%|████████▋ | 1148/1320 [58:42<08:56,  3.12s/it]
 87%|████████▋ | 1149/1320 [58:46<08:57,  3.14s/it]
 87%|████████▋ | 1150/1320 [58:50<09:29,  3.35s/it]
 87%|████████▋ | 1151/1320 [58:53<09:15,  3.29s/it]
 87%|████████▋ | 1152/1320 [58:56<09:22,  3.35s/it]
 87%|████████▋ | 1153/1320 [58:59<09:17,  3.34s/it]
 87%|████████▋ | 1154/1320 [59:03<08:58,  3.24s/it]
 88%|████████▊ | 1155/1320 [59:05<08:33,  3.11s/it]
 88%|████████▊ | 1156/1320 [59:08<08:06,  2.97s/it]
 88%|████████▊ | 1157/1320 [59:11<08:15,  3.04s/it]
 88%|████████▊ | 1158/1320 [59:14<07:50,  2.90s/it]
 88%|████████▊ | 1159/1320 [59:17<08:04,  3.01s/it]
 88%|████████▊ | 1160/1320 [59:20<07:51,  2.95s/it]
                                                   

 88%|████████▊ | 1160/1320 [59:20<07:51,  2.95s/it]
 88%|████████▊ | 1161/1320 [59:22<07:22,  2.78s/it]
 88%|████████▊ | 1162/1320 [59:25<07:02,  2.68s/it]
 88%|████████▊ | 1163/1320 [59:27<06:55,  2.65s/it]
 88%|████████▊ | 1164/1320 [59:30<06:53,  2.65s/it]
 88%|████████▊ | 1165/1320 [59:34<07:44,  3.00s/it]
