The tokenizer you are loading from '/home/ben/task/ckpts/exp-04/final' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
`torch_dtype` is deprecated! Use `dtype` instead!
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3ForConditionalGeneration is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in SiglipVisionModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Gemma3TextModel is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[template] byte-for-byte match with templates/gemma3.jinja
[data] 37622 rows kept, 2 dropped for exceeding max_seq_len=2688

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 56.73it/s]
[liger] fused linear cross-entropy enabled
[model] trainable params 3.88B of 4.30B

  0%|          | 0/1176 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

  0%|          | 1/1176 [00:06<2:07:05,  6.49s/it]
  0%|          | 2/1176 [00:11<1:44:37,  5.35s/it]
  0%|          | 3/1176 [00:14<1:29:11,  4.56s/it]
  0%|          | 4/1176 [00:17<1:13:27,  3.76s/it]
  0%|          | 5/1176 [00:19<1:03:51,  3.27s/it]
  1%|          | 6/1176 [00:21<55:24,  2.84s/it]  
 75%|███████▍  | 879/1176 [26:43<08:11,  1.66s/it]
 75%|███████▍  | 880/1176 [26:44<08:02,  1.63s/it]
                                                  

 75%|███████▍  | 880/1176 [26:44<08:02,  1.63s/it]
 75%|███████▍  | 881/1176 [26:46<07:55,  1.61s/it]
 75%|███████▌  | 882/1176 [26:47<07:49,  1.60s/it]
 75%|███████▌  | 883/1176 [26:49<07:42,  1.58s/it]
 75%|███████▌  | 884/1176 [26:50<07:34,  1.56s/it]
 75%|███████▌  | 885/1176 [26:52<07:29,  1.54s/it]
 75%|███████▌  | 886/1176 [26:53<07:24,  1.53s/it]
 75%|███████▌  | 887/1176 [26:55<07:17,  1.51s/it]
 76%|███████▌  | 888/1176 [26:57<07:39,  1.59s/it]
 76%|███████▌  | 889/1176 [26:58<07:23,  1.54s/it]
 76%|███████▌  | 890/1176 [27:00<07:11,  1.51s/it]
                                                  

 76%|███████▌  | 890/1176 [27:00<07:11,  1.51s/it]
 76%|███████▌  | 891/1176 [27:01<06:59,  1.47s/it]
 76%|███████▌  | 892/1176 [27:02<06:51,  1.45s/it]
 76%|███████▌  | 893/1176 [27:04<06:44,  1.43s/it]
 76%|███████▌  | 894/1176 [27:05<06:36,  1.41s/it]
 76%|███████▌  | 895/1176 [27:06<06:28,  1.38s/it]
 76%|███████▌  | 896/1176 [27:08<06:22,  1.37s/it]
 76%|███████▋  | 897/1176 [27:09<06:15,  1.35s/it]
 76%|███████▋  | 898/1176 [27:10<06:09,  1.33s/it]
 76%|███████▋  | 899/1176 [27:12<06:21,  1.38s/it]
 77%|███████▋  | 900/1176 [27:13<06:44,  1.47s/it]
                                                  

 77%|███████▋  | 900/1176 [27:13<06:44,  1.47s/it]
 77%|███████▋  | 901/1176 [27:18<11:21,  2.48s/it]
 77%|███████▋  | 902/1176 [27:22<13:40,  2.99s/it]
 77%|███████▋  | 903/1176 [27:26<14:41,  3.23s/it]
 77%|███████▋  | 904/1176 [27:29<13:33,  2.99s/it]
 77%|███████▋  | 905/1176 [27:31<12:49,  2.84s/it]
 77%|███████▋  | 906/1176 [27:33<11:46,  2.62s/it]
 77%|███████▋  | 907/1176 [27:35<10:46,  2.40s/it]
 77%|███████▋  | 908/1176 [27:37<09:54,  2.22s/it]
 77%|███████▋  | 909/1176 [27:39<09:10,  2.06s/it]
 77%|███████▋  | 910/1176 [27:40<08:34,  1.93s/it]
                                                  

 77%|███████▋  | 910/1176 [27:40<08:34,  1.93s/it]
 77%|███████▋  | 911/1176 [27:42<08:04,  1.83s/it]
 78%|███████▊  | 912/1176 [27:44<08:18,  1.89s/it]
 78%|███████▊  | 913/1176 [27:46<08:22,  1.91s/it]
 78%|███████▊  | 914/1176 [27:48<08:21,  1.91s/it]
 78%|███████▊  | 915/1176 [27:50<08:17,  1.91s/it]
 78%|███████▊  | 916/1176 [27:52<08:10,  1.89s/it]
 78%|███████▊  | 917/1176 [27:53<08:04,  1.87s/it]
 78%|███████▊  | 918/1176 [27:56<08:29,  1.97s/it]
 78%|███████▊  | 919/1176 [27:57<08:11,  1.91s/it]
 78%|███████▊  | 920/1176 [27:59<07:58,  1.87s/it]
                                                  

 78%|███████▊  | 920/1176 [27:59<07:58,  1.87s/it]
 78%|███████▊  | 921/1176 [28:01<07:45,  1.83s/it]
 78%|███████▊  | 922/1176 [28:03<07:34,  1.79s/it]
 78%|███████▊  | 923/1176 [28:04<07:26,  1.76s/it]
 79%|███████▊  | 924/1176 [28:06<07:19,  1.74s/it]
 79%|███████▊  | 925/1176 [28:08<07:11,  1.72s/it]
 79%|███████▊  | 926/1176 [28:09<07:03,  1.69s/it]
 79%|███████▉  | 927/1176 [28:11<06:57,  1.68s/it]
 79%|███████▉  | 928/1176 [28:12<06:50,  1.65s/it]
 79%|███████▉  | 929/1176 [28:14<06:42,  1.63s/it]
 79%|███████▉  | 930/1176 [28:16<06:35,  1.61s/it]
                                                  

 79%|███████▉  | 930/1176 [28:16<06:35,  1.61s/it]
 79%|███████▉  | 931/1176 [28:17<06:31,  1.60s/it]
 79%|███████▉  | 932/1176 [28:19<06:53,  1.69s/it]
 79%|███████▉  | 933/1176 [28:21<06:38,  1.64s/it]
 79%|███████▉  | 934/1176 [28:22<06:27,  1.60s/it]
 80%|███████▉  | 935/1176 [28:24<06:19,  1.58s/it]
 80%|███████▉  | 936/1176 [28:25<06:10,  1.54s/it]
 80%|███████▉  | 937/1176 [28:27<06:01,  1.51s/it]
 80%|███████▉  | 938/1176 [28:28<05:54,  1.49s/it]
 80%|███████▉  | 939/1176 [28:29<05:48,  1.47s/it]
 80%|███████▉  | 940/1176 [28:31<05:42,  1.45s/it]
                                                  

 80%|███████▉  | 940/1176 [28:31<05:42,  1.45s/it]
 80%|████████  | 941/1176 [28:32<05:36,  1.43s/it]
 80%|████████  | 942/1176 [28:34<05:31,  1.42s/it]
 80%|████████  | 943/1176 [28:35<05:28,  1.41s/it]
 80%|████████  | 944/1176 [28:36<05:21,  1.38s/it]
 80%|████████  | 945/1176 [28:38<05:15,  1.37s/it]
 80%|████████  | 946/1176 [28:39<05:11,  1.35s/it]
 81%|████████  | 947/1176 [28:41<05:31,  1.45s/it]
 81%|████████  | 948/1176 [28:42<05:17,  1.39s/it]
 81%|████████  | 949/1176 [28:43<05:22,  1.42s/it]
 81%|████████  | 950/1176 [28:45<05:40,  1.51s/it]
                                                  

 81%|████████  | 950/1176 [28:45<05:40,  1.51s/it]
 81%|████████  | 951/1176 [28:50<09:34,  2.55s/it]
 81%|████████  | 952/1176 [28:54<11:12,  3.00s/it]
 81%|████████  | 953/1176 [28:58<12:10,  3.27s/it]
 81%|████████  | 954/1176 [29:01<11:27,  3.10s/it]
 81%|████████  | 955/1176 [29:03<10:41,  2.90s/it]
 81%|████████▏ | 956/1176 [29:05<09:53,  2.70s/it]
 81%|████████▏ | 957/1176 [29:07<09:01,  2.47s/it]
 81%|████████▏ | 958/1176 [29:09<08:14,  2.27s/it]
 82%|████████▏ | 959/1176 [29:11<07:34,  2.10s/it]
 82%|████████▏ | 960/1176 [29:12<07:02,  1.96s/it]
                                                  

 82%|████████▏ | 960/1176 [29:12<07:02,  1.96s/it]
 82%|████████▏ | 961/1176 [29:14<06:51,  1.91s/it]
 82%|████████▏ | 962/1176 [29:17<07:20,  2.06s/it]
 82%|████████▏ | 963/1176 [29:19<07:11,  2.03s/it]
 82%|████████▏ | 964/1176 [29:21<07:03,  2.00s/it]
 82%|████████▏ | 965/1176 [29:22<06:54,  1.96s/it]
 82%|████████▏ | 966/1176 [29:24<06:46,  1.93s/it]
 82%|████████▏ | 967/1176 [29:26<06:37,  1.90s/it]
 82%|████████▏ | 968/1176 [29:28<06:31,  1.88s/it]
 82%|████████▏ | 969/1176 [29:30<06:22,  1.85s/it]
 82%|████████▏ | 970/1176 [29:31<06:15,  1.82s/it]
                                                  

 82%|████████▏ | 970/1176 [29:31<06:15,  1.82s/it]
 83%|████████▎ | 971/1176 [29:33<06:08,  1.80s/it]
 83%|████████▎ | 972/1176 [29:35<06:00,  1.77s/it]
 83%|████████▎ | 973/1176 [29:37<05:54,  1.75s/it]
 83%|████████▎ | 974/1176 [29:38<05:49,  1.73s/it]
 83%|████████▎ | 975/1176 [29:40<05:42,  1.70s/it]
 83%|████████▎ | 976/1176 [29:42<05:35,  1.68s/it]
 83%|████████▎ | 977/1176 [29:44<05:52,  1.77s/it]
 83%|████████▎ | 978/1176 [29:45<05:40,  1.72s/it]
 83%|████████▎ | 979/1176 [29:47<05:29,  1.67s/it]
 83%|████████▎ | 980/1176 [29:48<05:21,  1.64s/it]
                                                  

 83%|████████▎ | 980/1176 [29:48<05:21,  1.64s/it]
 83%|████████▎ | 981/1176 [29:50<05:15,  1.62s/it]
 84%|████████▎ | 982/1176 [29:51<05:09,  1.60s/it]
 84%|████████▎ | 983/1176 [29:53<05:03,  1.57s/it]
 84%|████████▎ | 984/1176 [29:54<04:58,  1.55s/it]
 84%|████████▍ | 985/1176 [29:56<04:54,  1.54s/it]
 84%|████████▍ | 986/1176 [29:57<04:47,  1.51s/it]
 84%|████████▍ | 987/1176 [29:59<04:41,  1.49s/it]
 84%|████████▍ | 988/1176 [30:00<04:36,  1.47s/it]
 84%|████████▍ | 989/1176 [30:02<04:32,  1.46s/it]
 84%|████████▍ | 990/1176 [30:03<04:27,  1.44s/it]
                                                  

 84%|████████▍ | 990/1176 [30:03<04:27,  1.44s/it]
 84%|████████▍ | 991/1176 [30:05<04:43,  1.53s/it]
 84%|████████▍ | 992/1176 [30:06<04:33,  1.49s/it]
 84%|████████▍ | 993/1176 [30:08<04:25,  1.45s/it]
 85%|████████▍ | 994/1176 [30:09<04:17,  1.41s/it]
 85%|████████▍ | 995/1176 [30:10<04:11,  1.39s/it]
 85%|████████▍ | 996/1176 [30:12<04:05,  1.36s/it]
 85%|████████▍ | 997/1176 [30:13<03:59,  1.34s/it]
 85%|████████▍ | 998/1176 [30:14<03:55,  1.32s/it]
 85%|████████▍ | 999/1176 [30:16<04:14,  1.44s/it]
 85%|████████▌ | 1000/1176 [30:17<04:24,  1.50s/it]
                                                   

 85%|████████▌ | 1000/1176 [30:17<04:24,  1.50s/it]
 85%|████████▌ | 1001/1176 [30:22<07:29,  2.57s/it]
 85%|████████▌ | 1002/1176 [30:27<08:46,  3.03s/it]
 85%|████████▌ | 1003/1176 [30:31<09:31,  3.30s/it]
 85%|████████▌ | 1004/1176 [30:33<08:53,  3.10s/it]
 85%|████████▌ | 1005/1176 [30:36<08:20,  2.93s/it]
 86%|████████▌ | 1006/1176 [30:38<07:54,  2.79s/it]
 86%|████████▌ | 1007/1176 [30:40<07:06,  2.52s/it]
 86%|████████▌ | 1008/1176 [30:42<06:26,  2.30s/it]
 86%|████████▌ | 1009/1176 [30:44<05:53,  2.12s/it]
 86%|████████▌ | 1010/1176 [30:45<05:28,  1.98s/it]
                                                   

 86%|████████▌ | 1010/1176 [30:45<05:28,  1.98s/it]
 86%|████████▌ | 1011/1176 [30:47<05:06,  1.86s/it]
 86%|████████▌ | 1012/1176 [30:49<05:02,  1.84s/it]
 86%|████████▌ | 1013/1176 [30:51<05:07,  1.89s/it]
 86%|████████▌ | 1014/1176 [30:53<05:09,  1.91s/it]
 86%|████████▋ | 1015/1176 [30:54<05:08,  1.91s/it]
 86%|████████▋ | 1016/1176 [30:56<05:05,  1.91s/it]
 86%|████████▋ | 1017/1176 [30:58<05:01,  1.89s/it]
 87%|████████▋ | 1018/1176 [31:00<04:56,  1.88s/it]
 87%|████████▋ | 1019/1176 [31:02<04:52,  1.86s/it]
 87%|████████▋ | 1020/1176 [31:04<04:46,  1.83s/it]
                                                   

 87%|████████▋ | 1020/1176 [31:04<04:46,  1.83s/it]
 87%|████████▋ | 1021/1176 [31:06<04:57,  1.92s/it]
 87%|████████▋ | 1022/1176 [31:07<04:46,  1.86s/it]
 87%|████████▋ | 1023/1176 [31:09<04:37,  1.82s/it]
 87%|████████▋ | 1024/1176 [31:11<04:30,  1.78s/it]
 87%|████████▋ | 1025/1176 [31:13<04:23,  1.75s/it]
 87%|████████▋ | 1026/1176 [31:14<04:16,  1.71s/it]
 87%|████████▋ | 1027/1176 [31:16<04:11,  1.69s/it]
 87%|████████▋ | 1028/1176 [31:17<04:07,  1.67s/it]
 88%|████████▊ | 1029/1176 [31:19<04:00,  1.64s/it]
 88%|████████▊ | 1030/1176 [31:21<03:56,  1.62s/it]
                                                   

 88%|████████▊ | 1030/1176 [31:21<03:56,  1.62s/it]
 88%|████████▊ | 1031/1176 [31:22<03:52,  1.60s/it]
 88%|████████▊ | 1032/1176 [31:24<03:49,  1.59s/it]
 88%|████████▊ | 1033/1176 [31:25<03:44,  1.57s/it]
 88%|████████▊ | 1034/1176 [31:27<03:40,  1.55s/it]
 88%|████████▊ | 1035/1176 [31:28<03:37,  1.54s/it]
 88%|████████▊ | 1036/1176 [31:30<03:51,  1.65s/it]
 88%|████████▊ | 1037/1176 [31:32<03:41,  1.60s/it]
 88%|████████▊ | 1038/1176 [31:33<03:33,  1.55s/it]
 88%|████████▊ | 1039/1176 [31:34<03:27,  1.51s/it]
 88%|████████▊ | 1040/1176 [31:36<03:22,  1.49s/it]
                                                   

 88%|████████▊ | 1040/1176 [31:36<03:22,  1.49s/it]
 89%|████████▊ | 1041/1176 [31:37<03:16,  1.46s/it]
 89%|████████▊ | 1042/1176 [31:39<03:12,  1.43s/it]
 89%|████████▊ | 1043/1176 [31:40<03:08,  1.42s/it]
 89%|████████▉ | 1044/1176 [31:41<03:03,  1.39s/it]
 89%|████████▉ | 1045/1176 [31:43<02:59,  1.37s/it]
 89%|████████▉ | 1046/1176 [31:44<02:56,  1.36s/it]
 89%|████████▉ | 1047/1176 [31:45<02:52,  1.34s/it]
 89%|████████▉ | 1048/1176 [31:47<02:49,  1.32s/it]
 89%|████████▉ | 1049/1176 [31:48<02:53,  1.37s/it]
 89%|████████▉ | 1050/1176 [31:50<03:03,  1.45s/it]
                                                   

 89%|████████▉ | 1050/1176 [31:50<03:03,  1.45s/it]
 89%|████████▉ | 1051/1176 [31:55<05:15,  2.52s/it]
 89%|████████▉ | 1052/1176 [31:59<06:06,  2.96s/it]
 90%|████████▉ | 1053/1176 [32:02<06:24,  3.13s/it]
 90%|████████▉ | 1054/1176 [32:05<06:02,  2.97s/it]
 90%|████████▉ | 1055/1176 [32:07<05:33,  2.76s/it]
 90%|████████▉ | 1056/1176 [32:09<05:03,  2.53s/it]
 90%|████████▉ | 1057/1176 [32:11<04:35,  2.32s/it]
 90%|████████▉ | 1058/1176 [32:13<04:13,  2.15s/it]
 90%|█████████ | 1059/1176 [32:14<03:54,  2.00s/it]
 90%|█████████ | 1060/1176 [32:16<03:38,  1.88s/it]
                                                   

 90%|█████████ | 1060/1176 [32:16<03:38,  1.88s/it]
 90%|█████████ | 1061/1176 [32:18<03:33,  1.86s/it]
 90%|█████████ | 1062/1176 [32:20<03:37,  1.91s/it]
 90%|█████████ | 1063/1176 [32:22<03:37,  1.92s/it]
 90%|█████████ | 1064/1176 [32:24<03:36,  1.93s/it]
 91%|█████████ | 1065/1176 [32:26<03:45,  2.03s/it]
 91%|█████████ | 1066/1176 [32:28<03:38,  1.98s/it]
 91%|█████████ | 1067/1176 [32:30<03:31,  1.94s/it]
 91%|█████████ | 1068/1176 [32:31<03:24,  1.90s/it]
 91%|█████████ | 1069/1176 [32:33<03:18,  1.86s/it]
 91%|█████████ | 1070/1176 [32:35<03:13,  1.83s/it]
                                                   

 91%|█████████ | 1070/1176 [32:35<03:13,  1.83s/it]
 91%|█████████ | 1071/1176 [32:37<03:07,  1.79s/it]
 91%|█████████ | 1072/1176 [32:38<03:03,  1.76s/it]
 91%|█████████ | 1073/1176 [32:40<02:59,  1.75s/it]
 91%|█████████▏| 1074/1176 [32:42<02:55,  1.72s/it]
 91%|█████████▏| 1075/1176 [32:43<02:51,  1.69s/it]
 91%|█████████▏| 1076/1176 [32:45<02:47,  1.67s/it]
 92%|█████████▏| 1077/1176 [32:47<02:44,  1.66s/it]
 92%|█████████▏| 1078/1176 [32:48<02:39,  1.63s/it]
 92%|█████████▏| 1079/1176 [32:50<02:36,  1.61s/it]
 92%|█████████▏| 1080/1176 [32:52<02:44,  1.71s/it]
                                                   

 92%|█████████▏| 1080/1176 [32:52<02:44,  1.71s/it]
 92%|█████████▏| 1081/1176 [32:53<02:38,  1.67s/it]
 92%|█████████▏| 1082/1176 [32:55<02:32,  1.62s/it]
 92%|█████████▏| 1083/1176 [32:56<02:27,  1.59s/it]
 92%|█████████▏| 1084/1176 [32:58<02:23,  1.56s/it]
 92%|█████████▏| 1085/1176 [32:59<02:20,  1.55s/it]
 92%|█████████▏| 1086/1176 [33:01<02:16,  1.51s/it]
 92%|█████████▏| 1087/1176 [33:02<02:12,  1.49s/it]
 93%|█████████▎| 1088/1176 [33:04<02:09,  1.47s/it]
 93%|█████████▎| 1089/1176 [33:05<02:06,  1.46s/it]
 93%|█████████▎| 1090/1176 [33:06<02:03,  1.44s/it]
                                                   

 93%|█████████▎| 1090/1176 [33:06<02:03,  1.44s/it]
 93%|█████████▎| 1091/1176 [33:08<02:00,  1.42s/it]
 93%|█████████▎| 1092/1176 [33:09<01:58,  1.41s/it]
 93%|█████████▎| 1093/1176 [33:11<01:56,  1.40s/it]
 93%|█████████▎| 1094/1176 [33:12<01:53,  1.38s/it]
 93%|█████████▎| 1095/1176 [33:14<01:59,  1.47s/it]
 93%|█████████▎| 1096/1176 [33:15<01:54,  1.43s/it]
 93%|█████████▎| 1097/1176 [33:16<01:49,  1.38s/it]
 93%|█████████▎| 1098/1176 [33:17<01:45,  1.35s/it]
 93%|█████████▎| 1099/1176 [33:19<01:47,  1.39s/it]
 94%|█████████▎| 1100/1176 [33:21<01:52,  1.47s/it]
                                                   

 94%|█████████▎| 1100/1176 [33:21<01:52,  1.47s/it]
 94%|█████████▎| 1101/1176 [33:26<03:10,  2.55s/it]
 94%|█████████▎| 1102/1176 [33:30<03:42,  3.00s/it]
 94%|█████████▍| 1103/1176 [33:34<03:57,  3.25s/it]
 94%|█████████▍| 1104/1176 [33:36<03:43,  3.10s/it]
 94%|█████████▍| 1105/1176 [33:39<03:25,  2.89s/it]
 94%|█████████▍| 1106/1176 [33:41<03:09,  2.70s/it]
 94%|█████████▍| 1107/1176 [33:43<02:52,  2.50s/it]
 94%|█████████▍| 1108/1176 [33:45<02:36,  2.31s/it]
 94%|█████████▍| 1109/1176 [33:47<02:30,  2.25s/it]
 94%|█████████▍| 1110/1176 [33:49<02:17,  2.08s/it]
                                                   

 94%|█████████▍| 1110/1176 [33:49<02:17,  2.08s/it]
 94%|█████████▍| 1111/1176 [33:50<02:06,  1.94s/it]
 95%|█████████▍| 1112/1176 [33:52<02:01,  1.90s/it]
 95%|█████████▍| 1113/1176 [33:54<02:02,  1.94s/it]
 95%|█████████▍| 1114/1176 [33:56<02:00,  1.94s/it]
 95%|█████████▍| 1115/1176 [33:58<01:58,  1.94s/it]
 95%|█████████▍| 1116/1176 [34:00<01:55,  1.92s/it]
 95%|█████████▍| 1117/1176 [34:02<01:51,  1.89s/it]
 95%|█████████▌| 1118/1176 [34:04<01:48,  1.88s/it]
 95%|█████████▌| 1119/1176 [34:05<01:44,  1.84s/it]
 95%|█████████▌| 1120/1176 [34:07<01:41,  1.82s/it]
                                                   

 95%|█████████▌| 1120/1176 [34:07<01:41,  1.82s/it]
 95%|█████████▌| 1121/1176 [34:09<01:38,  1.79s/it]
 95%|█████████▌| 1122/1176 [34:11<01:35,  1.76s/it]
 95%|█████████▌| 1123/1176 [34:12<01:32,  1.74s/it]
 96%|█████████▌| 1124/1176 [34:14<01:34,  1.83s/it]
 96%|█████████▌| 1125/1176 [34:16<01:30,  1.77s/it]
 96%|█████████▌| 1126/1176 [34:18<01:26,  1.73s/it]
 96%|█████████▌| 1127/1176 [34:19<01:23,  1.70s/it]
 96%|█████████▌| 1128/1176 [34:21<01:20,  1.67s/it]
 96%|█████████▌| 1129/1176 [34:22<01:16,  1.64s/it]
 96%|█████████▌| 1130/1176 [34:24<01:14,  1.62s/it]
                                                   

 96%|█████████▌| 1130/1176 [34:24<01:14,  1.62s/it]
 96%|█████████▌| 1131/1176 [34:25<01:12,  1.60s/it]
 96%|█████████▋| 1132/1176 [34:27<01:09,  1.57s/it]
 96%|█████████▋| 1133/1176 [34:28<01:06,  1.56s/it]
 96%|█████████▋| 1134/1176 [34:30<01:04,  1.54s/it]
 97%|█████████▋| 1135/1176 [34:31<01:02,  1.53s/it]
 97%|█████████▋| 1136/1176 [34:33<01:00,  1.50s/it]
 97%|█████████▋| 1137/1176 [34:34<00:57,  1.48s/it]
 97%|█████████▋| 1138/1176 [34:36<00:55,  1.47s/it]
 97%|█████████▋| 1139/1176 [34:38<00:57,  1.56s/it]
 97%|█████████▋| 1140/1176 [34:39<00:54,  1.51s/it]
                                                   

 97%|█████████▋| 1140/1176 [34:39<00:54,  1.51s/it]
 97%|█████████▋| 1141/1176 [34:40<00:51,  1.48s/it]
 97%|█████████▋| 1142/1176 [34:42<00:49,  1.45s/it]
 97%|█████████▋| 1143/1176 [34:43<00:47,  1.43s/it]
 97%|█████████▋| 1144/1176 [34:44<00:44,  1.40s/it]
 97%|█████████▋| 1145/1176 [34:46<00:42,  1.38s/it]
 97%|█████████▋| 1146/1176 [34:47<00:40,  1.36s/it]
 98%|█████████▊| 1147/1176 [34:48<00:39,  1.35s/it]
 98%|█████████▊| 1148/1176 [34:50<00:37,  1.33s/it]
 98%|█████████▊| 1149/1176 [34:51<00:37,  1.38s/it]
 98%|█████████▊| 1150/1176 [34:53<00:38,  1.47s/it]
                                                   

 98%|█████████▊| 1150/1176 [34:53<00:38,  1.47s/it]
 98%|█████████▊| 1151/1176 [34:58<01:01,  2.46s/it]
 98%|█████████▊| 1152/1176 [35:02<01:10,  2.92s/it]
 98%|█████████▊| 1153/1176 [35:04<01:03,  2.78s/it]
 98%|█████████▊| 1154/1176 [35:06<00:58,  2.65s/it]
 98%|█████████▊| 1155/1176 [35:08<00:49,  2.37s/it]
 98%|█████████▊| 1156/1176 [35:10<00:42,  2.14s/it]
 98%|█████████▊| 1157/1176 [35:12<00:39,  2.09s/it]
 98%|█████████▊| 1158/1176 [35:14<00:36,  2.04s/it]
 99%|█████████▊| 1159/1176 [35:16<00:33,  1.98s/it]
 99%|█████████▊| 1160/1176 [35:17<00:30,  1.92s/it]
                                                   

 99%|█████████▊| 1160/1176 [35:17<00:30,  1.92s/it]
 99%|█████████▊| 1161/1176 [35:19<00:27,  1.86s/it]
 99%|█████████▉| 1162/1176 [35:21<00:25,  1.81s/it]
 99%|█████████▉| 1163/1176 [35:22<00:22,  1.76s/it]
 99%|█████████▉| 1164/1176 [35:24<00:20,  1.72s/it]
 99%|█████████▉| 1165/1176 [35:26<00:18,  1.67s/it]
 99%|█████████▉| 1166/1176 [35:27<00:16,  1.64s/it]
 99%|█████████▉| 1167/1176 [35:29<00:14,  1.61s/it]
 99%|█████████▉| 1168/1176 [35:30<00:12,  1.58s/it]
 99%|█████████▉| 1169/1176 [35:32<00:11,  1.66s/it]
 99%|█████████▉| 1170/1176 [35:33<00:09,  1.59s/it]
                                                   

 99%|█████████▉| 1170/1176 [35:33<00:09,  1.59s/it]
100%|█████████▉| 1171/1176 [35:35<00:07,  1.54s/it]
100%|█████████▉| 1172/1176 [35:36<00:05,  1.49s/it]
100%|█████████▉| 1173/1176 [35:38<00:04,  1.46s/it]
100%|█████████▉| 1174/1176 [35:39<00:02,  1.41s/it]
100%|█████████▉| 1175/1176 [35:40<00:01,  1.44s/it]
100%|██████████| 1176/1176 [35:42<00:00,  1.49s/it]
                                                   

100%|██████████| 1176/1176 [36:12<00:00,  1.49s/it]
