`torch_dtype` is deprecated! Use `dtype` instead!

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 29.30it/s]

 46%|████▌     | 1158/2524 [55:38<41:44,  1.83s/it]
 46%|████▌     | 1159/2524 [55:40<43:05,  1.89s/it]
 46%|████▌     | 1160/2524 [55:42<42:45,  1.88s/it]
                                                   

 46%|████▌     | 1160/2524 [55:42<42:45,  1.88s/it]
 46%|████▌     | 1161/2524 [55:44<44:18,  1.95s/it]
 46%|████▌     | 1162/2524 [55:46<45:04,  1.99s/it]
 46%|████▌     | 1163/2524 [55:48<45:16,  2.00s/it]
 46%|████▌     | 1164/2524 [55:51<47:56,  2.11s/it]
 46%|████▌     | 1165/2524 [55:53<47:22,  2.09s/it]
 46%|████▌     | 1166/2524 [55:55<46:45,  2.07s/it]
 46%|████▌     | 1167/2524 [55:57<46:02,  2.04s/it]
 46%|████▋     | 1168/2524 [55:59<47:24,  2.10s/it]
 46%|████▋     | 1169/2524 [56:01<48:19,  2.14s/it]
 46%|████▋     | 1170/2524 [56:03<45:30,  2.02s/it]
 46%|████▋     | 1171/2524 [56:05<44:54,  1.99s/it]
 46%|████▋     | 1172/2524 [56:07<43:27,  1.93s/it]
 46%|████▋     | 1173/2524 [56:09<47:26,  2.11s/it]
 47%|████▋     | 1174/2524 [56:11<46:42,  2.08s/it]
 47%|████▋     | 1175/2524 [56:13<45:55,  2.04s/it]
 47%|████▋     | 1176/2524 [56:15<44:18,  1.97s/it]
 47%|████▋     | 1177/2524 [56:17<44:08,  1.97s/it]
 47%|████▋     | 1178/2524 [56:19<42:40,  1.90s/it]
 47%|████▋     | 1179/2524 [56:21<44:30,  1.99s/it]
 47%|████▋     | 1180/2524 [56:23<43:44,  1.95s/it]
                                                   

 47%|████▋     | 1180/2524 [56:23<43:44,  1.95s/it]
 47%|████▋     | 1181/2524 [56:25<44:44,  2.00s/it]
 47%|████▋     | 1182/2524 [56:27<44:59,  2.01s/it]
 47%|████▋     | 1183/2524 [56:29<45:23,  2.03s/it]
 47%|████▋     | 1184/2524 [56:31<44:10,  1.98s/it]
 47%|████▋     | 1185/2524 [56:33<43:48,  1.96s/it]
 47%|████▋     | 1186/2524 [56:35<42:50,  1.92s/it]
 47%|████▋     | 1187/2524 [56:36<41:52,  1.88s/it]
 47%|████▋     | 1188/2524 [56:38<40:49,  1.83s/it]
 47%|████▋     | 1189/2524 [56:40<41:05,  1.85s/it]
 47%|████▋     | 1190/2524 [56:42<42:57,  1.93s/it]
 47%|████▋     | 1191/2524 [56:44<42:36,  1.92s/it]
 47%|████▋     | 1192/2524 [56:46<45:23,  2.04s/it]
 47%|████▋     | 1193/2524 [56:48<46:24,  2.09s/it]
 47%|████▋     | 1194/2524 [56:50<45:26,  2.05s/it]
 47%|████▋     | 1195/2524 [56:53<45:46,  2.07s/it]
 47%|████▋     | 1196/2524 [56:55<45:26,  2.05s/it]
 47%|████▋     | 1197/2524 [56:56<44:46,  2.02s/it]
 47%|████▋     | 1198/2524 [56:58<42:49,  1.94s/it]
 48%|████▊     | 1199/2524 [57:00<42:28,  1.92s/it]
 48%|████▊     | 1200/2524 [57:02<42:58,  1.95s/it]
                                                   

 48%|████▊     | 1200/2524 [57:02<42:58,  1.95s/it]
 48%|████▊     | 1201/2524 [57:04<42:42,  1.94s/it]
 48%|████▊     | 1202/2524 [57:06<41:57,  1.90s/it]
 48%|████▊     | 1203/2524 [57:08<43:10,  1.96s/it]
 48%|████▊     | 1204/2524 [57:10<42:25,  1.93s/it]
 48%|████▊     | 1205/2524 [57:12<42:37,  1.94s/it]
 48%|████▊     | 1206/2524 [57:14<43:28,  1.98s/it]
 48%|████▊     | 1207/2524 [57:16<44:46,  2.04s/it]
 48%|████▊     | 1208/2524 [57:18<45:23,  2.07s/it]
 48%|████▊     | 1209/2524 [57:20<44:11,  2.02s/it]
 48%|████▊     | 1210/2524 [57:22<44:34,  2.04s/it]
 48%|████▊     | 1211/2524 [57:24<42:37,  1.95s/it]
 48%|████▊     | 1212/2524 [57:26<40:52,  1.87s/it]
 48%|████▊     | 1213/2524 [57:27<39:45,  1.82s/it]
 48%|████▊     | 1214/2524 [57:29<40:08,  1.84s/it]
 48%|████▊     | 1215/2524 [57:31<41:33,  1.90s/it]
 48%|████▊     | 1216/2524 [57:33<40:44,  1.87s/it]
 48%|████▊     | 1217/2524 [57:35<44:47,  2.06s/it]
 48%|████▊     | 1218/2524 [57:37<42:02,  1.93s/it]
 48%|████▊     | 1219/2524 [57:39<42:44,  1.97s/it]
 48%|████▊     | 1220/2524 [57:41<42:51,  1.97s/it]
                                                   

 48%|████▊     | 1220/2524 [57:41<42:51,  1.97s/it]
 48%|████▊     | 1221/2524 [57:43<44:07,  2.03s/it]
 48%|████▊     | 1222/2524 [57:45<42:50,  1.97s/it]
 48%|████▊     | 1223/2524 [57:47<42:13,  1.95s/it]
 48%|████▊     | 1224/2524 [57:49<43:37,  2.01s/it]
 49%|████▊     | 1225/2524 [57:51<44:51,  2.07s/it]
 49%|████▊     | 1226/2524 [57:53<43:08,  1.99s/it]
 49%|████▊     | 1227/2524 [57:55<43:08,  2.00s/it]
 49%|████▊     | 1228/2524 [57:57<42:01,  1.95s/it]
 49%|████▊     | 1229/2524 [57:59<43:56,  2.04s/it]
 49%|████▊     | 1230/2524 [58:01<43:04,  2.00s/it]
 49%|████▉     | 1231/2524 [58:03<44:37,  2.07s/it]
 49%|████▉     | 1232/2524 [58:06<44:49,  2.08s/it]
 49%|████▉     | 1233/2524 [58:07<42:56,  2.00s/it]
 49%|████▉     | 1234/2524 [58:09<42:52,  1.99s/it]
 49%|████▉     | 1235/2524 [58:11<43:36,  2.03s/it]
 49%|████▉     | 1236/2524 [58:13<43:14,  2.01s/it]
 49%|████▉     | 1237/2524 [58:15<42:32,  1.98s/it]
 49%|████▉     | 1238/2524 [58:17<43:15,  2.02s/it]
 49%|████▉     | 1239/2524 [58:19<42:22,  1.98s/it]
 49%|████▉     | 1240/2524 [58:21<42:34,  1.99s/it]
                                                   

 49%|████▉     | 1240/2524 [58:21<42:34,  1.99s/it]
 49%|████▉     | 1241/2524 [58:23<42:43,  2.00s/it]
 49%|████▉     | 1242/2524 [58:25<42:05,  1.97s/it]
 49%|████▉     | 1243/2524 [58:28<43:34,  2.04s/it]
 49%|████▉     | 1244/2524 [58:30<43:53,  2.06s/it]
 49%|████▉     | 1245/2524 [58:32<45:15,  2.12s/it]
 49%|████▉     | 1246/2524 [58:34<43:23,  2.04s/it]
 49%|████▉     | 1247/2524 [58:36<45:23,  2.13s/it]
 49%|████▉     | 1248/2524 [58:38<45:18,  2.13s/it]
 49%|████▉     | 1249/2524 [58:41<48:17,  2.27s/it]
 50%|████▉     | 1250/2524 [58:43<47:42,  2.25s/it]
 50%|████▉     | 1251/2524 [58:45<46:35,  2.20s/it]
 50%|████▉     | 1252/2524 [58:47<44:56,  2.12s/it]
 50%|████▉     | 1253/2524 [58:49<43:18,  2.04s/it]
 50%|████▉     | 1254/2524 [58:51<43:04,  2.04s/it]
 50%|████▉     | 1255/2524 [58:53<44:42,  2.11s/it]
 50%|████▉     | 1256/2524 [58:56<46:14,  2.19s/it]
 50%|████▉     | 1257/2524 [58:57<44:14,  2.10s/it]
 50%|████▉     | 1258/2524 [59:00<45:43,  2.17s/it]
 50%|████▉     | 1259/2524 [59:02<45:00,  2.14s/it]
 50%|████▉     | 1260/2524 [59:04<43:57,  2.09s/it]
                                                   

 50%|████▉     | 1260/2524 [59:04<43:57,  2.09s/it]
 50%|████▉     | 1261/2524 [59:05<41:06,  1.95s/it]
 50%|█████     | 1262/2524 [59:06<31:46,  1.51s/it]
 50%|█████     | 1263/2524 [59:08<36:49,  1.75s/it]
 50%|█████     | 1264/2524 [59:10<39:00,  1.86s/it]
 50%|█████     | 1265/2524 [59:12<39:41,  1.89s/it]
 50%|█████     | 1266/2524 [59:14<40:44,  1.94s/it]
 50%|█████     | 1267/2524 [59:17<42:00,  2.01s/it]
 50%|█████     | 1268/2524 [59:19<42:44,  2.04s/it]
 50%|█████     | 1269/2524 [59:21<42:12,  2.02s/it]
 50%|█████     | 1270/2524 [59:22<41:19,  1.98s/it]
 50%|█████     | 1271/2524 [59:24<40:52,  1.96s/it]
 50%|█████     | 1272/2524 [59:26<41:11,  1.97s/it]
 50%|█████     | 1273/2524 [59:28<40:57,  1.96s/it]
 50%|█████     | 1274/2524 [59:30<40:56,  1.97s/it]
 51%|█████     | 1275/2524 [59:32<41:58,  2.02s/it]
 51%|█████     | 1276/2524 [59:34<40:54,  1.97s/it]
 51%|█████     | 1277/2524 [59:36<41:39,  2.00s/it]
 51%|█████     | 1278/2524 [59:38<40:54,  1.97s/it]
 51%|█████     | 1279/2524 [59:41<43:07,  2.08s/it]
 51%|█████     | 1280/2524 [59:42<41:04,  1.98s/it]
                                                   

 51%|█████     | 1280/2524 [59:42<41:04,  1.98s/it]
 51%|█████     | 1281/2524 [59:45<44:01,  2.12s/it]
 51%|█████     | 1282/2524 [59:47<42:40,  2.06s/it]
 51%|█████     | 1283/2524 [59:49<42:57,  2.08s/it]
 51%|█████     | 1284/2524 [59:51<42:04,  2.04s/it]
 51%|█████     | 1285/2524 [59:53<42:03,  2.04s/it]
 51%|█████     | 1286/2524 [59:55<40:17,  1.95s/it]
 51%|█████     | 1287/2524 [59:56<38:49,  1.88s/it]
 51%|█████     | 1288/2524 [59:58<39:27,  1.92s/it]
 51%|█████     | 1289/2524 [1:00:00<39:17,  1.91s/it]
 51%|█████     | 1290/2524 [1:00:02<40:58,  1.99s/it]
 51%|█████     | 1291/2524 [1:00:04<41:04,  2.00s/it]
 51%|█████     | 1292/2524 [1:00:07<42:43,  2.08s/it]
 51%|█████     | 1293/2524 [1:00:09<44:04,  2.15s/it]
 51%|█████▏    | 1294/2524 [1:00:11<42:24,  2.07s/it]
 51%|█████▏    | 1295/2524 [1:00:13<43:28,  2.12s/it]
 51%|█████▏    | 1296/2524 [1:00:15<43:30,  2.13s/it]
 51%|█████▏    | 1297/2524 [1:00:17<42:38,  2.09s/it]
 51%|█████▏    | 1298/2524 [1:00:19<41:27,  2.03s/it]
 51%|█████▏    | 1299/2524 [1:00:21<40:50,  2.00s/it]
 52%|█████▏    | 1300/2524 [1:00:23<39:40,  1.95s/it]
                                                     

 52%|█████▏    | 1300/2524 [1:00:23<39:40,  1.95s/it]
 52%|█████▏    | 1301/2524 [1:00:25<41:00,  2.01s/it]
 52%|█████▏    | 1302/2524 [1:00:27<38:59,  1.91s/it]
 52%|█████▏    | 1303/2524 [1:00:29<39:21,  1.93s/it]
 52%|█████▏    | 1304/2524 [1:00:31<39:23,  1.94s/it]
 52%|█████▏    | 1305/2524 [1:00:33<40:18,  1.98s/it]
 52%|█████▏    | 1306/2524 [1:00:35<39:45,  1.96s/it]
 52%|█████▏    | 1307/2524 [1:00:37<39:30,  1.95s/it]
 52%|█████▏    | 1308/2524 [1:00:39<39:22,  1.94s/it]
 52%|█████▏    | 1309/2524 [1:00:41<41:53,  2.07s/it]
 52%|█████▏    | 1310/2524 [1:00:43<41:59,  2.08s/it]
 52%|█████▏    | 1311/2524 [1:00:45<41:37,  2.06s/it]
 52%|█████▏    | 1312/2524 [1:00:47<41:17,  2.04s/it]
 52%|█████▏    | 1313/2524 [1:00:49<39:43,  1.97s/it]
 52%|█████▏    | 1314/2524 [1:00:51<40:23,  2.00s/it]
 52%|█████▏    | 1315/2524 [1:00:53<39:57,  1.98s/it]
 52%|█████▏    | 1316/2524 [1:00:55<39:43,  1.97s/it]
 52%|█████▏    | 1317/2524 [1:00:57<39:35,  1.97s/it]
 52%|█████▏    | 1318/2524 [1:00:59<42:03,  2.09s/it]
 52%|█████▏    | 1319/2524 [1:01:01<41:32,  2.07s/it]
 52%|█████▏    | 1320/2524 [1:01:03<39:32,  1.97s/it]
                                                     

 52%|█████▏    | 1320/2524 [1:01:03<39:32,  1.97s/it]
 52%|█████▏    | 1321/2524 [1:01:05<40:08,  2.00s/it]
 52%|█████▏    | 1322/2524 [1:01:07<41:11,  2.06s/it]
 52%|█████▏    | 1323/2524 [1:01:09<39:49,  1.99s/it]
 52%|█████▏    | 1324/2524 [1:01:11<43:01,  2.15s/it]
 52%|█████▏    | 1325/2524 [1:01:13<42:02,  2.10s/it]
 53%|█████▎    | 1326/2524 [1:01:15<40:37,  2.03s/it]
 53%|█████▎    | 1327/2524 [1:01:18<42:14,  2.12s/it]
 53%|█████▎    | 1328/2524 [1:01:20<42:44,  2.14s/it]
 53%|█████▎    | 1329/2524 [1:01:22<42:23,  2.13s/it]
 53%|█████▎    | 1330/2524 [1:01:24<41:59,  2.11s/it]
 53%|█████▎    | 1331/2524 [1:01:26<40:54,  2.06s/it]
 53%|█████▎    | 1332/2524 [1:01:28<40:06,  2.02s/it]
 53%|█████▎    | 1333/2524 [1:01:30<38:30,  1.94s/it]
 53%|█████▎    | 1334/2524 [1:01:32<38:35,  1.95s/it]
 53%|█████▎    | 1335/2524 [1:01:33<38:11,  1.93s/it]
 53%|█████▎    | 1336/2524 [1:01:36<39:16,  1.98s/it]
 53%|█████▎    | 1337/2524 [1:01:38<39:46,  2.01s/it]
 53%|█████▎    | 1338/2524 [1:01:39<38:43,  1.96s/it]
 53%|█████▎    | 1339/2524 [1:01:41<38:43,  1.96s/it]
 53%|█████▎    | 1340/2524 [1:01:43<37:58,  1.92s/it]
                                                     

 53%|█████▎    | 1340/2524 [1:01:43<37:58,  1.92s/it]
 53%|█████▎    | 1341/2524 [1:01:45<38:13,  1.94s/it]
 53%|█████▎    | 1342/2524 [1:01:48<41:28,  2.11s/it]
 53%|█████▎    | 1343/2524 [1:01:50<43:25,  2.21s/it]
 53%|█████▎    | 1344/2524 [1:01:53<44:22,  2.26s/it]
 53%|█████▎    | 1345/2524 [1:01:55<42:41,  2.17s/it]
 53%|█████▎    | 1346/2524 [1:01:57<41:35,  2.12s/it]
 53%|█████▎    | 1347/2524 [1:01:59<41:11,  2.10s/it]
 53%|█████▎    | 1348/2524 [1:02:01<42:35,  2.17s/it]
 53%|█████▎    | 1349/2524 [1:02:03<42:35,  2.17s/it]
 53%|█████▎    | 1350/2524 [1:02:05<41:35,  2.13s/it]
 54%|█████▎    | 1351/2524 [1:02:07<39:29,  2.02s/it]
 54%|█████▎    | 1352/2524 [1:02:09<39:27,  2.02s/it]
 54%|█████▎    | 1353/2524 [1:02:11<38:22,  1.97s/it]
 54%|█████▎    | 1354/2524 [1:02:13<38:23,  1.97s/it]
 54%|█████▎    | 1355/2524 [1:02:15<42:19,  2.17s/it]
 54%|█████▎    | 1356/2524 [1:02:17<40:57,  2.10s/it]
 54%|█████▍    | 1357/2524 [1:02:20<41:29,  2.13s/it]
 54%|█████▍    | 1358/2524 [1:02:21<39:11,  2.02s/it]
 54%|█████▍    | 1359/2524 [1:02:23<38:02,  1.96s/it]
 54%|█████▍    | 1360/2524 [1:02:25<38:06,  1.96s/it]
                                                     

 54%|█████▍    | 1360/2524 [1:02:25<38:06,  1.96s/it]
 54%|█████▍    | 1361/2524 [1:02:27<37:07,  1.92s/it]
 54%|█████▍    | 1362/2524 [1:02:29<37:06,  1.92s/it]
 54%|█████▍    | 1363/2524 [1:02:31<38:26,  1.99s/it]
 54%|█████▍    | 1364/2524 [1:02:34<41:42,  2.16s/it]
 54%|█████▍    | 1365/2524 [1:02:35<40:09,  2.08s/it]
 54%|█████▍    | 1366/2524 [1:02:37<38:02,  1.97s/it]
 54%|█████▍    | 1367/2524 [1:02:39<37:01,  1.92s/it]
 54%|█████▍    | 1368/2524 [1:02:41<37:17,  1.94s/it]
 54%|█████▍    | 1369/2524 [1:02:43<35:46,  1.86s/it]
 54%|█████▍    | 1370/2524 [1:02:44<35:30,  1.85s/it]
 54%|█████▍    | 1371/2524 [1:02:46<35:58,  1.87s/it]
 54%|█████▍    | 1372/2524 [1:02:48<36:40,  1.91s/it]
 54%|█████▍    | 1373/2524 [1:02:51<38:23,  2.00s/it]
 54%|█████▍    | 1374/2524 [1:02:52<37:00,  1.93s/it]
 54%|█████▍    | 1375/2524 [1:02:54<36:34,  1.91s/it]
 55%|█████▍    | 1376/2524 [1:02:56<37:02,  1.94s/it]
 55%|█████▍    | 1377/2524 [1:02:58<36:26,  1.91s/it]
 55%|█████▍    | 1378/2524 [1:03:00<36:05,  1.89s/it]
 55%|█████▍    | 1379/2524 [1:03:02<36:52,  1.93s/it]
 55%|█████▍    | 1380/2524 [1:03:04<37:13,  1.95s/it]
                                                     

 55%|█████▍    | 1380/2524 [1:03:04<37:13,  1.95s/it]
 55%|█████▍    | 1381/2524 [1:03:06<38:24,  2.02s/it]
 55%|█████▍    | 1382/2524 [1:03:08<36:33,  1.92s/it]
 55%|█████▍    | 1383/2524 [1:03:10<36:04,  1.90s/it]
 55%|█████▍    | 1384/2524 [1:03:12<36:39,  1.93s/it]
 55%|█████▍    | 1385/2524 [1:03:14<38:02,  2.00s/it]
 55%|█████▍    | 1386/2524 [1:03:16<36:47,  1.94s/it]
 55%|█████▍    | 1387/2524 [1:03:17<35:56,  1.90s/it]
 55%|█████▍    | 1388/2524 [1:03:19<36:13,  1.91s/it]
 55%|█████▌    | 1389/2524 [1:03:21<37:03,  1.96s/it]
 55%|█████▌    | 1390/2524 [1:03:23<37:16,  1.97s/it]
 55%|█████▌    | 1391/2524 [1:03:26<38:33,  2.04s/it]
 55%|█████▌    | 1392/2524 [1:03:27<37:22,  1.98s/it]
 55%|█████▌    | 1393/2524 [1:03:29<36:11,  1.92s/it]
 55%|█████▌    | 1394/2524 [1:03:31<35:56,  1.91s/it]
 55%|█████▌    | 1395/2524 [1:03:33<36:06,  1.92s/it]
 55%|█████▌    | 1396/2524 [1:03:35<36:03,  1.92s/it]
 55%|█████▌    | 1397/2524 [1:03:37<37:25,  1.99s/it]
 55%|█████▌    | 1398/2524 [1:03:39<36:16,  1.93s/it]
 55%|█████▌    | 1399/2524 [1:03:41<37:49,  2.02s/it]
 55%|█████▌    | 1400/2524 [1:03:44<40:33,  2.16s/it]
                                                     

 55%|█████▌    | 1400/2524 [1:03:44<40:33,  2.16s/it]
 56%|█████▌    | 1401/2524 [1:03:46<43:38,  2.33s/it]
 56%|█████▌    | 1402/2524 [1:03:49<44:13,  2.37s/it]
 56%|█████▌    | 1403/2524 [1:03:51<41:04,  2.20s/it]
 56%|█████▌    | 1404/2524 [1:03:52<38:31,  2.06s/it]
 56%|█████▌    | 1405/2524 [1:03:54<37:20,  2.00s/it]
 56%|█████▌    | 1406/2524 [1:03:56<37:42,  2.02s/it]
 56%|█████▌    | 1407/2524 [1:03:58<36:45,  1.97s/it]
 56%|█████▌    | 1408/2524 [1:04:00<36:25,  1.96s/it]
 56%|█████▌    | 1409/2524 [1:04:02<37:28,  2.02s/it]
 56%|█████▌    | 1410/2524 [1:04:04<37:29,  2.02s/it]
 56%|█████▌    | 1411/2524 [1:04:06<38:33,  2.08s/it]
 56%|█████▌    | 1412/2524 [1:04:08<36:57,  1.99s/it]
 56%|█████▌    | 1413/2524 [1:04:10<35:56,  1.94s/it]
 56%|█████▌    | 1414/2524 [1:04:12<36:36,  1.98s/it]
 56%|█████▌    | 1415/2524 [1:04:14<35:00,  1.89s/it]
 56%|█████▌    | 1416/2524 [1:04:16<35:49,  1.94s/it]
 56%|█████▌    | 1417/2524 [1:04:18<34:18,  1.86s/it]
 56%|█████▌    | 1418/2524 [1:04:20<36:01,  1.95s/it]
 56%|█████▌    | 1419/2524 [1:04:22<37:57,  2.06s/it]
 56%|█████▋    | 1420/2524 [1:04:24<36:39,  1.99s/it]
                                                     

 56%|█████▋    | 1420/2524 [1:04:24<36:39,  1.99s/it]
 56%|█████▋    | 1421/2524 [1:04:25<34:03,  1.85s/it]
 56%|█████▋    | 1422/2524 [1:04:27<33:40,  1.83s/it]
 56%|█████▋    | 1423/2524 [1:04:29<34:06,  1.86s/it]
 56%|█████▋    | 1424/2524 [1:04:31<36:06,  1.97s/it]
 56%|█████▋    | 1425/2524 [1:04:34<37:57,  2.07s/it]
 56%|█████▋    | 1426/2524 [1:04:36<37:57,  2.07s/it]
 57%|█████▋    | 1427/2524 [1:04:38<37:04,  2.03s/it]
 57%|█████▋    | 1428/2524 [1:04:40<38:52,  2.13s/it]
 57%|█████▋    | 1429/2524 [1:04:42<37:37,  2.06s/it]
 57%|█████▋    | 1430/2524 [1:04:44<37:01,  2.03s/it]
 57%|█████▋    | 1431/2524 [1:04:46<39:52,  2.19s/it]
 57%|█████▋    | 1432/2524 [1:04:48<38:15,  2.10s/it]
 57%|█████▋    | 1433/2524 [1:04:50<38:11,  2.10s/it]
 57%|█████▋    | 1434/2524 [1:04:52<37:41,  2.08s/it]
 57%|█████▋    | 1435/2524 [1:04:54<36:37,  2.02s/it]
 57%|█████▋    | 1436/2524 [1:04:56<35:22,  1.95s/it]
 57%|█████▋    | 1437/2524 [1:04:58<35:52,  1.98s/it]
 57%|█████▋    | 1438/2524 [1:05:00<35:42,  1.97s/it]
 57%|█████▋    | 1439/2524 [1:05:02<36:48,  2.04s/it]
 57%|█████▋    | 1440/2524 [1:05:04<35:47,  1.98s/it]
                                                     

 57%|█████▋    | 1440/2524 [1:05:04<35:47,  1.98s/it]
 57%|█████▋    | 1441/2524 [1:05:06<36:16,  2.01s/it]
 57%|█████▋    | 1442/2524 [1:05:08<36:34,  2.03s/it]
 57%|█████▋    | 1443/2524 [1:05:10<35:53,  1.99s/it]
 57%|█████▋    | 1444/2524 [1:05:12<35:40,  1.98s/it]
 57%|█████▋    | 1445/2524 [1:05:14<36:06,  2.01s/it]
 57%|█████▋    | 1446/2524 [1:05:16<34:29,  1.92s/it]
 57%|█████▋    | 1447/2524 [1:05:18<33:18,  1.86s/it]
 57%|█████▋    | 1448/2524 [1:05:20<34:45,  1.94s/it]
 57%|█████▋    | 1449/2524 [1:05:22<35:45,  2.00s/it]
 57%|█████▋    | 1450/2524 [1:05:24<35:04,  1.96s/it]
 57%|█████▋    | 1451/2524 [1:05:26<36:13,  2.03s/it]
 58%|█████▊    | 1452/2524 [1:05:28<36:24,  2.04s/it]
 58%|█████▊    | 1453/2524 [1:05:30<37:20,  2.09s/it]
 58%|█████▊    | 1454/2524 [1:05:32<36:47,  2.06s/it]
 58%|█████▊    | 1455/2524 [1:05:35<38:52,  2.18s/it]
 58%|█████▊    | 1456/2524 [1:05:37<37:06,  2.08s/it]
 58%|█████▊    | 1457/2524 [1:05:38<35:54,  2.02s/it]
 58%|█████▊    | 1458/2524 [1:05:41<36:47,  2.07s/it]
 58%|█████▊    | 1459/2524 [1:05:43<38:04,  2.14s/it]
 58%|█████▊    | 1460/2524 [1:05:45<35:26,  2.00s/it]
                                                     

 58%|█████▊    | 1460/2524 [1:05:45<35:26,  2.00s/it]
 58%|█████▊    | 1461/2524 [1:05:46<34:33,  1.95s/it]
 58%|█████▊    | 1462/2524 [1:05:48<33:52,  1.91s/it]
 58%|█████▊    | 1463/2524 [1:05:50<35:08,  1.99s/it]
 58%|█████▊    | 1464/2524 [1:05:53<36:11,  2.05s/it]
 58%|█████▊    | 1465/2524 [1:05:55<36:26,  2.06s/it]
 58%|█████▊    | 1466/2524 [1:05:57<35:18,  2.00s/it]
 58%|█████▊    | 1467/2524 [1:05:58<34:19,  1.95s/it]
 58%|█████▊    | 1468/2524 [1:06:01<35:12,  2.00s/it]
 58%|█████▊    | 1469/2524 [1:06:03<36:18,  2.06s/it]
 58%|█████▊    | 1470/2524 [1:06:05<35:27,  2.02s/it]
 58%|█████▊    | 1471/2524 [1:06:07<35:31,  2.02s/it]
 58%|█████▊    | 1472/2524 [1:06:09<36:31,  2.08s/it]
 58%|█████▊    | 1473/2524 [1:06:11<35:47,  2.04s/it]
 58%|█████▊    | 1474/2524 [1:06:13<34:48,  1.99s/it]
 58%|█████▊    | 1475/2524 [1:06:14<33:14,  1.90s/it]
 58%|█████▊    | 1476/2524 [1:06:17<34:40,  1.99s/it]
 59%|█████▊    | 1477/2524 [1:06:18<33:25,  1.92s/it]
 59%|█████▊    | 1478/2524 [1:06:20<34:27,  1.98s/it]
 59%|█████▊    | 1479/2524 [1:06:22<33:57,  1.95s/it]
 59%|█████▊    | 1480/2524 [1:06:24<34:25,  1.98s/it]
                                                     

 59%|█████▊    | 1480/2524 [1:06:24<34:25,  1.98s/it]
 59%|█████▊    | 1481/2524 [1:06:26<34:10,  1.97s/it]
 59%|█████▊    | 1482/2524 [1:06:29<35:56,  2.07s/it]
 59%|█████▉    | 1483/2524 [1:06:30<33:55,  1.95s/it]
 59%|█████▉    | 1484/2524 [1:06:33<35:04,  2.02s/it]
 59%|█████▉    | 1485/2524 [1:06:35<35:31,  2.05s/it]
 59%|█████▉    | 1486/2524 [1:06:37<34:54,  2.02s/it]
 59%|█████▉    | 1487/2524 [1:06:39<35:40,  2.06s/it]
 59%|█████▉    | 1488/2524 [1:06:41<36:29,  2.11s/it]
 59%|█████▉    | 1489/2524 [1:06:43<36:05,  2.09s/it]
 59%|█████▉    | 1490/2524 [1:06:45<33:36,  1.95s/it]
 59%|█████▉    | 1491/2524 [1:06:47<34:06,  1.98s/it]
 59%|█████▉    | 1492/2524 [1:06:48<32:22,  1.88s/it]
 59%|█████▉    | 1493/2524 [1:06:50<33:26,  1.95s/it]
 59%|█████▉    | 1494/2524 [1:06:52<33:10,  1.93s/it]
 59%|█████▉    | 1495/2524 [1:06:54<33:27,  1.95s/it]
 59%|█████▉    | 1496/2524 [1:06:56<33:37,  1.96s/it]
 59%|█████▉    | 1497/2524 [1:06:58<33:13,  1.94s/it]
 59%|█████▉    | 1498/2524 [1:07:00<33:56,  1.99s/it]
 59%|█████▉    | 1499/2524 [1:07:03<35:09,  2.06s/it]
 59%|█████▉    | 1500/2524 [1:07:04<34:31,  2.02s/it]
                                                     

 59%|█████▉    | 1500/2524 [1:07:04<34:31,  2.02s/it]
 59%|█████▉    | 1501/2524 [1:07:06<34:07,  2.00s/it]
 60%|█████▉    | 1502/2524 [1:07:08<32:10,  1.89s/it]
 60%|█████▉    | 1503/2524 [1:07:10<32:11,  1.89s/it]
 60%|█████▉    | 1504/2524 [1:07:12<32:31,  1.91s/it]
 60%|█████▉    | 1505/2524 [1:07:14<32:33,  1.92s/it]
 60%|█████▉    | 1506/2524 [1:07:16<33:43,  1.99s/it]
 60%|█████▉    | 1507/2524 [1:07:18<32:55,  1.94s/it]
 60%|█████▉    | 1508/2524 [1:07:20<33:33,  1.98s/it]
 60%|█████▉    | 1509/2524 [1:07:22<34:37,  2.05s/it]
 60%|█████▉    | 1510/2524 [1:07:24<34:26,  2.04s/it]
 60%|█████▉    | 1511/2524 [1:07:26<35:25,  2.10s/it]
 60%|█████▉    | 1512/2524 [1:07:28<35:01,  2.08s/it]
 60%|█████▉    | 1513/2524 [1:07:31<35:50,  2.13s/it]
 60%|█████▉    | 1514/2524 [1:07:33<36:27,  2.17s/it]
 60%|██████    | 1515/2524 [1:07:35<36:14,  2.16s/it]
 60%|██████    | 1516/2524 [1:07:37<35:31,  2.11s/it]
 60%|██████    | 1517/2524 [1:07:39<35:17,  2.10s/it]
 60%|██████    | 1518/2524 [1:07:41<33:27,  2.00s/it]
 60%|██████    | 1519/2524 [1:07:43<33:59,  2.03s/it]
 60%|██████    | 1520/2524 [1:07:45<33:40,  2.01s/it]
                                                     

 60%|██████    | 1520/2524 [1:07:45<33:40,  2.01s/it]
 60%|██████    | 1521/2524 [1:07:47<33:28,  2.00s/it]
 60%|██████    | 1522/2524 [1:07:49<33:56,  2.03s/it]
 60%|██████    | 1523/2524 [1:07:51<35:28,  2.13s/it]
