loaded 157765 rows from data/sft_omi2_x2.jsonl (0 dropped over max_seq_len)
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 87%|████████▋ | 3810/4383 [1:41:56<17:34,  1.84s/it]
 87%|████████▋ | 3811/4383 [1:41:58<17:17,  1.81s/it]
 87%|████████▋ | 3812/4383 [1:41:59<16:54,  1.78s/it]
 87%|████████▋ | 3813/4383 [1:42:02<19:06,  2.01s/it]
 87%|████████▋ | 3814/4383 [1:42:04<18:00,  1.90s/it]
 87%|████████▋ | 3815/4383 [1:42:05<17:11,  1.82s/it]
 87%|████████▋ | 3816/4383 [1:42:07<16:34,  1.75s/it]
 87%|████████▋ | 3817/4383 [1:42:08<16:01,  1.70s/it]
 87%|████████▋ | 3818/4383 [1:42:10<15:37,  1.66s/it]
 87%|████████▋ | 3819/4383 [1:42:12<15:13,  1.62s/it]
 87%|████████▋ | 3820/4383 [1:42:13<14:57,  1.59s/it]
                                                     

 87%|████████▋ | 3820/4383 [1:42:13<14:57,  1.59s/it]
 87%|████████▋ | 3821/4383 [1:42:15<14:41,  1.57s/it]
 87%|████████▋ | 3822/4383 [1:42:16<14:28,  1.55s/it]
 87%|████████▋ | 3823/4383 [1:42:18<16:45,  1.80s/it]
 87%|████████▋ | 3824/4383 [1:42:20<15:47,  1.69s/it]
 87%|████████▋ | 3825/4383 [1:42:21<15:05,  1.62s/it]
 87%|████████▋ | 3826/4383 [1:42:23<14:32,  1.57s/it]
 87%|████████▋ | 3827/4383 [1:42:24<14:06,  1.52s/it]
 87%|████████▋ | 3828/4383 [1:42:26<13:46,  1.49s/it]
 87%|████████▋ | 3829/4383 [1:42:27<13:30,  1.46s/it]
 87%|████████▋ | 3830/4383 [1:42:28<13:17,  1.44s/it]
                                                     

 87%|████████▋ | 3830/4383 [1:42:28<13:17,  1.44s/it]
 87%|████████▋ | 3831/4383 [1:42:30<13:04,  1.42s/it]
 87%|████████▋ | 3832/4383 [1:42:31<12:51,  1.40s/it]
 87%|████████▋ | 3833/4383 [1:42:33<12:41,  1.39s/it]
 87%|████████▋ | 3834/4383 [1:42:35<14:55,  1.63s/it]
 87%|████████▋ | 3835/4383 [1:42:36<14:04,  1.54s/it]
 88%|████████▊ | 3836/4383 [1:42:37<13:24,  1.47s/it]
 88%|████████▊ | 3837/4383 [1:42:39<12:53,  1.42s/it]
 88%|████████▊ | 3838/4383 [1:42:40<12:29,  1.37s/it]
 88%|████████▊ | 3839/4383 [1:42:41<12:10,  1.34s/it]
 88%|████████▊ | 3840/4383 [1:42:42<11:56,  1.32s/it]
                                                     

 88%|████████▊ | 3840/4383 [1:42:42<11:56,  1.32s/it]
 88%|████████▊ | 3841/4383 [1:42:44<11:40,  1.29s/it]
 88%|████████▊ | 3842/4383 [1:42:45<11:28,  1.27s/it]
 88%|████████▊ | 3843/4383 [1:42:46<11:15,  1.25s/it]
 88%|████████▊ | 3844/4383 [1:42:47<11:03,  1.23s/it]
 88%|████████▊ | 3845/4383 [1:42:49<13:16,  1.48s/it]
 88%|████████▊ | 3846/4383 [1:42:51<12:23,  1.39s/it]
 88%|████████▊ | 3847/4383 [1:42:52<11:45,  1.32s/it]
 88%|████████▊ | 3848/4383 [1:42:53<11:14,  1.26s/it]
 88%|████████▊ | 3849/4383 [1:42:54<10:50,  1.22s/it]
 88%|████████▊ | 3850/4383 [1:42:55<10:24,  1.17s/it]
                                                     

 88%|████████▊ | 3850/4383 [1:42:55<10:24,  1.17s/it]
 88%|████████▊ | 3851/4383 [1:42:57<13:39,  1.54s/it]
 88%|████████▊ | 3852/4383 [1:43:00<15:29,  1.75s/it]
 88%|████████▊ | 3853/4383 [1:43:02<16:25,  1.86s/it]
 88%|████████▊ | 3854/4383 [1:43:04<16:51,  1.91s/it]
 88%|████████▊ | 3855/4383 [1:43:07<19:18,  2.19s/it]
 88%|████████▊ | 3856/4383 [1:43:09<18:36,  2.12s/it]
 88%|████████▊ | 3857/4383 [1:43:10<17:59,  2.05s/it]
 88%|████████▊ | 3858/4383 [1:43:12<17:28,  2.00s/it]
 88%|████████▊ | 3859/4383 [1:43:14<17:02,  1.95s/it]
 88%|████████▊ | 3860/4383 [1:43:16<16:32,  1.90s/it]
                                                     

 88%|████████▊ | 3860/4383 [1:43:16<16:32,  1.90s/it]
 88%|████████▊ | 3861/4383 [1:43:18<16:08,  1.86s/it]
 88%|████████▊ | 3862/4383 [1:43:19<15:47,  1.82s/it]
 88%|████████▊ | 3863/4383 [1:43:21<15:23,  1.78s/it]
 88%|████████▊ | 3864/4383 [1:43:23<15:02,  1.74s/it]
 88%|████████▊ | 3865/4383 [1:43:24<14:46,  1.71s/it]
 88%|████████▊ | 3866/4383 [1:43:27<16:48,  1.95s/it]
 88%|████████▊ | 3867/4383 [1:43:29<15:50,  1.84s/it]
 88%|████████▊ | 3868/4383 [1:43:30<15:08,  1.76s/it]
 88%|████████▊ | 3869/4383 [1:43:32<14:33,  1.70s/it]
 88%|████████▊ | 3870/4383 [1:43:33<14:04,  1.65s/it]
                                                     

 88%|████████▊ | 3870/4383 [1:43:33<14:04,  1.65s/it]
 88%|████████▊ | 3871/4383 [1:43:35<13:41,  1.61s/it]
 88%|████████▊ | 3872/4383 [1:43:36<13:24,  1.57s/it]
 88%|████████▊ | 3873/4383 [1:43:38<13:11,  1.55s/it]
 88%|████████▊ | 3874/4383 [1:43:39<12:56,  1.53s/it]
 88%|████████▊ | 3875/4383 [1:43:41<12:45,  1.51s/it]
 88%|████████▊ | 3876/4383 [1:43:42<12:37,  1.49s/it]
 88%|████████▊ | 3877/4383 [1:43:44<14:38,  1.74s/it]
 88%|████████▊ | 3878/4383 [1:43:46<13:50,  1.64s/it]
 89%|████████▊ | 3879/4383 [1:43:47<13:11,  1.57s/it]
 89%|████████▊ | 3880/4383 [1:43:49<12:44,  1.52s/it]
                                                     

 89%|████████▊ | 3880/4383 [1:43:49<12:44,  1.52s/it]
 89%|████████▊ | 3881/4383 [1:43:50<12:21,  1.48s/it]
 89%|████████▊ | 3882/4383 [1:43:51<12:05,  1.45s/it]
 89%|████████▊ | 3883/4383 [1:43:53<11:49,  1.42s/it]
 89%|████████▊ | 3884/4383 [1:43:54<11:36,  1.40s/it]
 89%|████████▊ | 3885/4383 [1:43:55<11:26,  1.38s/it]
 89%|████████▊ | 3886/4383 [1:43:57<11:16,  1.36s/it]
 89%|████████▊ | 3887/4383 [1:43:59<13:21,  1.62s/it]
 89%|████████▊ | 3888/4383 [1:44:00<12:31,  1.52s/it]
 89%|████████▊ | 3889/4383 [1:44:02<11:55,  1.45s/it]
 89%|████████▉ | 3890/4383 [1:44:03<11:24,  1.39s/it]
                                                     

 89%|████████▉ | 3890/4383 [1:44:03<11:24,  1.39s/it]
 89%|████████▉ | 3891/4383 [1:44:04<11:03,  1.35s/it]
 89%|████████▉ | 3892/4383 [1:44:05<10:46,  1.32s/it]
 89%|████████▉ | 3893/4383 [1:44:06<10:30,  1.29s/it]
 89%|████████▉ | 3894/4383 [1:44:08<10:14,  1.26s/it]
 89%|████████▉ | 3895/4383 [1:44:09<10:02,  1.23s/it]
 89%|████████▉ | 3896/4383 [1:44:10<09:50,  1.21s/it]
 89%|████████▉ | 3897/4383 [1:44:11<09:38,  1.19s/it]
 89%|████████▉ | 3898/4383 [1:44:13<11:38,  1.44s/it]
 89%|████████▉ | 3899/4383 [1:44:14<10:46,  1.34s/it]
 89%|████████▉ | 3900/4383 [1:44:15<10:06,  1.26s/it]
                                                     

 89%|████████▉ | 3900/4383 [1:44:15<10:06,  1.26s/it]
 89%|████████▉ | 3901/4383 [1:44:18<12:58,  1.62s/it]
 89%|████████▉ | 3902/4383 [1:44:20<14:20,  1.79s/it]
 89%|████████▉ | 3903/4383 [1:44:22<14:57,  1.87s/it]
 89%|████████▉ | 3904/4383 [1:44:24<15:18,  1.92s/it]
 89%|████████▉ | 3905/4383 [1:44:26<15:20,  1.93s/it]
 89%|████████▉ | 3906/4383 [1:44:28<15:13,  1.92s/it]
 89%|████████▉ | 3907/4383 [1:44:30<15:04,  1.90s/it]
 89%|████████▉ | 3908/4383 [1:44:32<14:50,  1.87s/it]
 89%|████████▉ | 3909/4383 [1:44:34<16:46,  2.12s/it]
 89%|████████▉ | 3910/4383 [1:44:36<15:50,  2.01s/it]
                                                     

 89%|████████▉ | 3910/4383 [1:44:36<15:50,  2.01s/it]
 89%|████████▉ | 3911/4383 [1:44:38<15:06,  1.92s/it]
 89%|████████▉ | 3912/4383 [1:44:39<14:30,  1.85s/it]
 89%|████████▉ | 3913/4383 [1:44:41<14:02,  1.79s/it]
 89%|████████▉ | 3914/4383 [1:44:43<13:41,  1.75s/it]
 89%|████████▉ | 3915/4383 [1:44:44<13:21,  1.71s/it]
 89%|████████▉ | 3916/4383 [1:44:46<13:05,  1.68s/it]
 89%|████████▉ | 3917/4383 [1:44:48<12:54,  1.66s/it]
 89%|████████▉ | 3918/4383 [1:44:49<12:40,  1.63s/it]
 89%|████████▉ | 3919/4383 [1:44:52<14:25,  1.87s/it]
 89%|████████▉ | 3920/4383 [1:44:53<13:35,  1.76s/it]
                                                     

 89%|████████▉ | 3920/4383 [1:44:53<13:35,  1.76s/it]
 89%|████████▉ | 3921/4383 [1:44:55<12:59,  1.69s/it]
 89%|████████▉ | 3922/4383 [1:44:56<12:31,  1.63s/it]
 90%|████████▉ | 3923/4383 [1:44:58<12:12,  1.59s/it]
 90%|████████▉ | 3924/4383 [1:44:59<11:54,  1.56s/it]
 90%|████████▉ | 3925/4383 [1:45:01<11:40,  1.53s/it]
 90%|████████▉ | 3926/4383 [1:45:02<11:28,  1.51s/it]
 90%|████████▉ | 3927/4383 [1:45:03<11:18,  1.49s/it]
 90%|████████▉ | 3928/4383 [1:45:05<11:06,  1.46s/it]
 90%|████████▉ | 3929/4383 [1:45:06<10:54,  1.44s/it]
 90%|████████▉ | 3930/4383 [1:45:09<12:47,  1.69s/it]
                                                     

 90%|████████▉ | 3930/4383 [1:45:09<12:47,  1.69s/it]
 90%|████████▉ | 3931/4383 [1:45:10<12:04,  1.60s/it]
 90%|████████▉ | 3932/4383 [1:45:11<11:31,  1.53s/it]
 90%|████████▉ | 3933/4383 [1:45:13<11:06,  1.48s/it]
 90%|████████▉ | 3934/4383 [1:45:14<10:47,  1.44s/it]
 90%|████████▉ | 3935/4383 [1:45:15<10:33,  1.41s/it]
 90%|████████▉ | 3936/4383 [1:45:17<10:20,  1.39s/it]
 90%|████████▉ | 3937/4383 [1:45:18<10:10,  1.37s/it]
 90%|████████▉ | 3938/4383 [1:45:19<09:58,  1.35s/it]
 90%|████████▉ | 3939/4383 [1:45:21<09:49,  1.33s/it]
 90%|████████▉ | 3940/4383 [1:45:22<09:41,  1.31s/it]
                                                     

 90%|████████▉ | 3940/4383 [1:45:22<09:41,  1.31s/it]
 90%|████████▉ | 3941/4383 [1:45:24<11:35,  1.57s/it]
 90%|████████▉ | 3942/4383 [1:45:25<10:51,  1.48s/it]
 90%|████████▉ | 3943/4383 [1:45:26<10:15,  1.40s/it]
 90%|████████▉ | 3944/4383 [1:45:28<09:48,  1.34s/it]
 90%|█████████ | 3945/4383 [1:45:29<09:27,  1.30s/it]
 90%|█████████ | 3946/4383 [1:45:30<09:10,  1.26s/it]
 90%|█████████ | 3947/4383 [1:45:31<08:55,  1.23s/it]
 90%|█████████ | 3948/4383 [1:45:32<08:42,  1.20s/it]
 90%|█████████ | 3949/4383 [1:45:33<08:30,  1.18s/it]
 90%|█████████ | 3950/4383 [1:45:35<08:17,  1.15s/it]
                                                     

 90%|█████████ | 3950/4383 [1:45:35<08:17,  1.15s/it]
 90%|█████████ | 3951/4383 [1:45:37<11:03,  1.54s/it]
 90%|█████████ | 3952/4383 [1:45:40<14:18,  1.99s/it]
 90%|█████████ | 3953/4383 [1:45:42<14:31,  2.03s/it]
 90%|█████████ | 3954/4383 [1:45:44<14:29,  2.03s/it]
 90%|█████████ | 3955/4383 [1:45:46<14:18,  2.01s/it]
 90%|█████████ | 3956/4383 [1:45:48<14:05,  1.98s/it]
 90%|█████████ | 3957/4383 [1:45:50<13:48,  1.94s/it]
 90%|█████████ | 3958/4383 [1:45:52<13:32,  1.91s/it]
 90%|█████████ | 3959/4383 [1:45:54<13:12,  1.87s/it]
 90%|█████████ | 3960/4383 [1:45:55<12:58,  1.84s/it]
                                                     

 90%|█████████ | 3960/4383 [1:45:55<12:58,  1.84s/it]
 90%|█████████ | 3961/4383 [1:45:57<12:42,  1.81s/it]
 90%|█████████ | 3962/4383 [1:46:00<14:14,  2.03s/it]
 90%|█████████ | 3963/4383 [1:46:01<13:26,  1.92s/it]
 90%|█████████ | 3964/4383 [1:46:03<12:52,  1.84s/it]
 90%|█████████ | 3965/4383 [1:46:05<12:24,  1.78s/it]
 90%|█████████ | 3966/4383 [1:46:06<12:01,  1.73s/it]
 91%|█████████ | 3967/4383 [1:46:08<11:43,  1.69s/it]
 91%|█████████ | 3968/4383 [1:46:09<11:28,  1.66s/it]
 91%|█████████ | 3969/4383 [1:46:11<11:15,  1.63s/it]
 91%|█████████ | 3970/4383 [1:46:12<11:00,  1.60s/it]
                                                     

 91%|█████████ | 3970/4383 [1:46:12<11:00,  1.60s/it]
 91%|█████████ | 3971/4383 [1:46:14<10:49,  1.58s/it]
 91%|█████████ | 3972/4383 [1:46:15<10:39,  1.56s/it]
 91%|█████████ | 3973/4383 [1:46:18<12:27,  1.82s/it]
 91%|█████████ | 3974/4383 [1:46:19<11:45,  1.73s/it]
 91%|█████████ | 3975/4383 [1:46:21<11:13,  1.65s/it]
 91%|█████████ | 3976/4383 [1:46:22<10:48,  1.59s/it]
 91%|█████████ | 3977/4383 [1:46:24<10:28,  1.55s/it]
 91%|█████████ | 3978/4383 [1:46:25<10:12,  1.51s/it]
 91%|█████████ | 3979/4383 [1:46:27<09:58,  1.48s/it]
 91%|█████████ | 3980/4383 [1:46:28<09:47,  1.46s/it]
                                                     

 91%|█████████ | 3980/4383 [1:46:28<09:47,  1.46s/it]
 91%|█████████ | 3981/4383 [1:46:29<09:38,  1.44s/it]
 91%|█████████ | 3982/4383 [1:46:31<09:29,  1.42s/it]
 91%|█████████ | 3983/4383 [1:46:32<09:22,  1.41s/it]
 91%|█████████ | 3984/4383 [1:46:34<11:01,  1.66s/it]
 91%|█████████ | 3985/4383 [1:46:36<10:23,  1.57s/it]
 91%|█████████ | 3986/4383 [1:46:37<09:53,  1.49s/it]
 91%|█████████ | 3987/4383 [1:46:38<09:29,  1.44s/it]
 91%|█████████ | 3988/4383 [1:46:40<09:11,  1.40s/it]
 91%|█████████ | 3989/4383 [1:46:41<08:56,  1.36s/it]
 91%|█████████ | 3990/4383 [1:46:42<08:42,  1.33s/it]
                                                     

 91%|█████████ | 3990/4383 [1:46:42<08:42,  1.33s/it]
 91%|█████████ | 3991/4383 [1:46:44<08:33,  1.31s/it]
 91%|█████████ | 3992/4383 [1:46:45<08:25,  1.29s/it]
 91%|█████████ | 3993/4383 [1:46:46<08:14,  1.27s/it]
 91%|█████████ | 3994/4383 [1:46:48<09:48,  1.51s/it]
 91%|█████████ | 3995/4383 [1:46:49<09:07,  1.41s/it]
 91%|█████████ | 3996/4383 [1:46:50<08:38,  1.34s/it]
 91%|█████████ | 3997/4383 [1:46:52<08:16,  1.29s/it]
 91%|█████████ | 3998/4383 [1:46:53<07:57,  1.24s/it]
 91%|█████████ | 3999/4383 [1:46:54<07:41,  1.20s/it]
 91%|█████████▏| 4000/4383 [1:46:55<07:27,  1.17s/it]
                                                     

 91%|█████████▏| 4000/4383 [1:46:55<07:27,  1.17s/it]
 91%|█████████▏| 4001/4383 [1:46:57<09:51,  1.55s/it]
 91%|█████████▏| 4002/4383 [1:47:00<11:03,  1.74s/it]
 91%|█████████▏| 4003/4383 [1:47:02<11:40,  1.84s/it]
 91%|█████████▏| 4004/4383 [1:47:04<11:58,  1.90s/it]
