tokenized 58217 rows in 9s; kept 58215, dropped 2 (0.003%) over max_seq_len=3328
total tokens/epoch: 27.3M  mean len 469
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 55%|█████▍    | 1996/3640 [53:54<32:47,  1.20s/it]
 55%|█████▍    | 1997/3640 [53:55<31:45,  1.16s/it]
 55%|█████▍    | 1998/3640 [53:56<30:56,  1.13s/it]
 55%|█████▍    | 1999/3640 [53:57<30:15,  1.11s/it]
 55%|█████▍    | 2000/3640 [53:58<29:40,  1.09s/it]
                                                   

 55%|█████▍    | 2000/3640 [53:58<29:40,  1.09s/it]
 55%|█████▍    | 2001/3640 [54:00<36:20,  1.33s/it]
 55%|█████▌    | 2002/3640 [54:01<33:42,  1.23s/it]
 55%|█████▌    | 2003/3640 [54:02<31:47,  1.17s/it]
 55%|█████▌    | 2004/3640 [54:03<30:22,  1.11s/it]
 55%|█████▌    | 2005/3640 [54:04<29:16,  1.07s/it]
 55%|█████▌    | 2006/3640 [54:05<28:29,  1.05s/it]
 55%|█████▌    | 2007/3640 [54:06<27:24,  1.01s/it]
 55%|█████▌    | 2008/3640 [54:07<26:55,  1.01it/s]
 55%|█████▌    | 2009/3640 [54:08<26:27,  1.03it/s]
 55%|█████▌    | 2010/3640 [54:09<26:02,  1.04it/s]
                                                   

 55%|█████▌    | 2010/3640 [54:09<26:02,  1.04it/s]
 55%|█████▌    | 2011/3640 [54:10<32:35,  1.20s/it]
 55%|█████▌    | 2012/3640 [54:11<30:05,  1.11s/it]
 55%|█████▌    | 2013/3640 [54:12<28:16,  1.04s/it]
 55%|█████▌    | 2014/3640 [54:13<26:54,  1.01it/s]
 55%|█████▌    | 2015/3640 [54:14<25:46,  1.05it/s]
 55%|█████▌    | 2016/3640 [54:15<24:53,  1.09it/s]
 55%|█████▌    | 2017/3640 [54:16<23:57,  1.13it/s]
 55%|█████▌    | 2018/3640 [54:16<23:15,  1.16it/s]
 55%|█████▌    | 2019/3640 [54:17<22:30,  1.20it/s]
 55%|█████▌    | 2020/3640 [54:18<21:45,  1.24it/s]
                                                   

 55%|█████▌    | 2020/3640 [54:18<21:45,  1.24it/s]
 56%|█████▌    | 2021/3640 [54:26<1:20:01,  2.97s/it]
 56%|█████▌    | 2022/3640 [54:32<1:47:13,  3.98s/it]
 56%|█████▌    | 2023/3640 [54:38<2:04:26,  4.62s/it]
 56%|█████▌    | 2024/3640 [54:41<1:49:59,  4.08s/it]
 56%|█████▌    | 2025/3640 [54:43<1:33:50,  3.49s/it]
 56%|█████▌    | 2026/3640 [54:45<1:20:16,  2.98s/it]
 56%|█████▌    | 2027/3640 [54:47<1:09:47,  2.60s/it]
 56%|█████▌    | 2028/3640 [54:48<1:01:36,  2.29s/it]
 56%|█████▌    | 2029/3640 [54:50<55:20,  2.06s/it]  
 56%|█████▌    | 2030/3640 [54:51<50:24,  1.88s/it]
                                                   

 56%|█████▌    | 2030/3640 [54:51<50:24,  1.88s/it]
 56%|█████▌    | 2031/3640 [54:53<46:38,  1.74s/it]
 56%|█████▌    | 2032/3640 [54:55<51:00,  1.90s/it]
 56%|█████▌    | 2033/3640 [54:56<46:28,  1.73s/it]
 56%|█████▌    | 2034/3640 [54:58<43:02,  1.61s/it]
 56%|█████▌    | 2035/3640 [54:59<40:19,  1.51s/it]
 56%|█████▌    | 2036/3640 [55:00<38:11,  1.43s/it]
 56%|█████▌    | 2037/3640 [55:01<36:32,  1.37s/it]
 56%|█████▌    | 2038/3640 [55:03<35:14,  1.32s/it]
 56%|█████▌    | 2039/3640 [55:04<34:10,  1.28s/it]
 56%|█████▌    | 2040/3640 [55:05<33:15,  1.25s/it]
                                                   

 56%|█████▌    | 2040/3640 [55:05<33:15,  1.25s/it]
 56%|█████▌    | 2041/3640 [55:06<32:31,  1.22s/it]
 56%|█████▌    | 2042/3640 [55:08<38:51,  1.46s/it]
 56%|█████▌    | 2043/3640 [55:09<36:09,  1.36s/it]
 56%|█████▌    | 2044/3640 [55:10<34:06,  1.28s/it]
 56%|█████▌    | 2045/3640 [55:12<32:32,  1.22s/it]
 56%|█████▌    | 2046/3640 [55:13<31:21,  1.18s/it]
 56%|█████▌    | 2047/3640 [55:14<30:28,  1.15s/it]
 56%|█████▋    | 2048/3640 [55:15<29:39,  1.12s/it]
 56%|█████▋    | 2049/3640 [55:16<29:03,  1.10s/it]
 56%|█████▋    | 2050/3640 [55:17<28:09,  1.06s/it]
                                                   

 56%|█████▋    | 2050/3640 [55:17<28:09,  1.06s/it]
 56%|█████▋    | 2051/3640 [55:19<34:43,  1.31s/it]
 56%|█████▋    | 2052/3640 [55:20<32:19,  1.22s/it]
 56%|█████▋    | 2053/3640 [55:21<30:34,  1.16s/it]
 56%|█████▋    | 2054/3640 [55:22<29:12,  1.10s/it]
 56%|█████▋    | 2055/3640 [55:23<28:09,  1.07s/it]
 56%|█████▋    | 2056/3640 [55:24<27:21,  1.04s/it]
 57%|█████▋    | 2057/3640 [55:25<26:44,  1.01s/it]
 57%|█████▋    | 2058/3640 [55:25<26:07,  1.01it/s]
 57%|█████▋    | 2059/3640 [55:26<25:34,  1.03it/s]
 57%|█████▋    | 2060/3640 [55:27<25:07,  1.05it/s]
                                                   

 57%|█████▋    | 2060/3640 [55:27<25:07,  1.05it/s]
 57%|█████▋    | 2061/3640 [55:29<31:53,  1.21s/it]
 57%|█████▋    | 2062/3640 [55:30<29:19,  1.11s/it]
 57%|█████▋    | 2063/3640 [55:31<27:23,  1.04s/it]
 57%|█████▋    | 2064/3640 [55:32<25:52,  1.02it/s]
 57%|█████▋    | 2065/3640 [55:33<24:46,  1.06it/s]
 57%|█████▋    | 2066/3640 [55:33<23:51,  1.10it/s]
 57%|█████▋    | 2067/3640 [55:34<23:10,  1.13it/s]
 57%|█████▋    | 2068/3640 [55:35<22:31,  1.16it/s]
 57%|█████▋    | 2069/3640 [55:36<21:55,  1.19it/s]
 57%|█████▋    | 2070/3640 [55:37<21:13,  1.23it/s]
                                                   

 57%|█████▋    | 2070/3640 [55:37<21:13,  1.23it/s]
 57%|█████▋    | 2071/3640 [55:45<1:20:46,  3.09s/it]
 57%|█████▋    | 2072/3640 [55:51<1:46:47,  4.09s/it]
 57%|█████▋    | 2073/3640 [55:58<2:03:17,  4.72s/it]
 57%|█████▋    | 2074/3640 [56:02<2:03:01,  4.71s/it]
 57%|█████▋    | 2075/3640 [56:04<1:43:10,  3.96s/it]
 57%|█████▋    | 2076/3640 [56:06<1:27:03,  3.34s/it]
 57%|█████▋    | 2077/3640 [56:08<1:14:30,  2.86s/it]
 57%|█████▋    | 2078/3640 [56:10<1:04:41,  2.49s/it]
 57%|█████▋    | 2079/3640 [56:11<57:03,  2.19s/it]  
 57%|█████▋    | 2080/3640 [56:13<51:07,  1.97s/it]
                                                   

 57%|█████▋    | 2080/3640 [56:13<51:07,  1.97s/it]
 57%|█████▋    | 2081/3640 [56:15<54:03,  2.08s/it]
 57%|█████▋    | 2082/3640 [56:16<48:28,  1.87s/it]
 57%|█████▋    | 2083/3640 [56:18<44:21,  1.71s/it]
 57%|█████▋    | 2084/3640 [56:19<41:16,  1.59s/it]
 57%|█████▋    | 2085/3640 [56:20<38:51,  1.50s/it]
 57%|█████▋    | 2086/3640 [56:22<36:57,  1.43s/it]
 57%|█████▋    | 2087/3640 [56:23<35:25,  1.37s/it]
 57%|█████▋    | 2088/3640 [56:24<34:11,  1.32s/it]
 57%|█████▋    | 2089/3640 [56:25<33:11,  1.28s/it]
 57%|█████▋    | 2090/3640 [56:26<32:21,  1.25s/it]
                                                   

 57%|█████▋    | 2090/3640 [56:26<32:21,  1.25s/it]
 57%|█████▋    | 2091/3640 [56:29<38:36,  1.50s/it]
 57%|█████▋    | 2092/3640 [56:30<35:57,  1.39s/it]
 57%|█████▊    | 2093/3640 [56:31<33:54,  1.31s/it]
 58%|█████▊    | 2094/3640 [56:32<32:25,  1.26s/it]
 58%|█████▊    | 2095/3640 [56:33<31:14,  1.21s/it]
 58%|█████▊    | 2096/3640 [56:34<30:16,  1.18s/it]
 58%|█████▊    | 2097/3640 [56:35<29:28,  1.15s/it]
 58%|█████▊    | 2098/3640 [56:36<28:52,  1.12s/it]
 58%|█████▊    | 2099/3640 [56:37<28:15,  1.10s/it]
 58%|█████▊    | 2100/3640 [56:39<34:38,  1.35s/it]
                                                   

 58%|█████▊    | 2100/3640 [56:39<34:38,  1.35s/it]
 58%|█████▊    | 2101/3640 [56:40<32:07,  1.25s/it]
 58%|█████▊    | 2102/3640 [56:41<30:13,  1.18s/it]
 58%|█████▊    | 2103/3640 [56:42<28:47,  1.12s/it]
 58%|█████▊    | 2104/3640 [56:43<27:41,  1.08s/it]
 58%|█████▊    | 2105/3640 [56:44<26:53,  1.05s/it]
 58%|█████▊    | 2106/3640 [56:45<26:13,  1.03s/it]
 58%|█████▊    | 2107/3640 [56:46<25:41,  1.01s/it]
 58%|█████▊    | 2108/3640 [56:47<25:16,  1.01it/s]
 58%|█████▊    | 2109/3640 [56:49<32:04,  1.26s/it]
 58%|█████▊    | 2110/3640 [56:50<29:24,  1.15s/it]
                                                   

 58%|█████▊    | 2110/3640 [56:50<29:24,  1.15s/it]
 58%|█████▊    | 2111/3640 [56:51<27:26,  1.08s/it]
 58%|█████▊    | 2112/3640 [56:52<25:55,  1.02s/it]
 58%|█████▊    | 2113/3640 [56:53<24:45,  1.03it/s]
 58%|█████▊    | 2114/3640 [56:53<24:00,  1.06it/s]
 58%|█████▊    | 2115/3640 [56:54<23:10,  1.10it/s]
 58%|█████▊    | 2116/3640 [56:55<22:29,  1.13it/s]
 58%|█████▊    | 2117/3640 [56:56<21:55,  1.16it/s]
 58%|█████▊    | 2118/3640 [56:58<28:13,  1.11s/it]
 58%|█████▊    | 2119/3640 [56:58<25:41,  1.01s/it]
 58%|█████▊    | 2120/3640 [56:59<23:32,  1.08it/s]
                                                   

 58%|█████▊    | 2120/3640 [56:59<23:32,  1.08it/s]
 58%|█████▊    | 2121/3640 [57:06<1:09:59,  2.76s/it]
 58%|█████▊    | 2122/3640 [57:12<1:36:57,  3.83s/it]
 58%|█████▊    | 2123/3640 [57:19<1:53:55,  4.51s/it]
 58%|█████▊    | 2124/3640 [57:21<1:39:25,  3.94s/it]
 58%|█████▊    | 2125/3640 [57:23<1:24:55,  3.36s/it]
 58%|█████▊    | 2126/3640 [57:25<1:13:06,  2.90s/it]
 58%|█████▊    | 2127/3640 [57:27<1:03:43,  2.53s/it]
 58%|█████▊    | 2128/3640 [57:29<1:03:07,  2.51s/it]
 58%|█████▊    | 2129/3640 [57:31<55:27,  2.20s/it]  
 59%|█████▊    | 2130/3640 [57:32<49:47,  1.98s/it]
                                                   

 59%|█████▊    | 2130/3640 [57:32<49:47,  1.98s/it]
 59%|█████▊    | 2131/3640 [57:33<45:23,  1.80s/it]
 59%|█████▊    | 2132/3640 [57:35<42:05,  1.67s/it]
 59%|█████▊    | 2133/3640 [57:36<39:25,  1.57s/it]
 59%|█████▊    | 2134/3640 [57:37<37:23,  1.49s/it]
 59%|█████▊    | 2135/3640 [57:39<35:46,  1.43s/it]
 59%|█████▊    | 2136/3640 [57:40<34:24,  1.37s/it]
 59%|█████▊    | 2137/3640 [57:41<33:19,  1.33s/it]
 59%|█████▊    | 2138/3640 [57:43<39:11,  1.57s/it]
 59%|█████▉    | 2139/3640 [57:45<36:23,  1.45s/it]
 59%|█████▉    | 2140/3640 [57:46<34:16,  1.37s/it]
                                                   

 59%|█████▉    | 2140/3640 [57:46<34:16,  1.37s/it]
 59%|█████▉    | 2141/3640 [57:47<32:42,  1.31s/it]
 59%|█████▉    | 2142/3640 [57:48<31:33,  1.26s/it]
 59%|█████▉    | 2143/3640 [57:49<30:32,  1.22s/it]
 59%|█████▉    | 2144/3640 [57:50<29:47,  1.19s/it]
 59%|█████▉    | 2145/3640 [57:51<29:08,  1.17s/it]
 59%|█████▉    | 2146/3640 [57:52<28:36,  1.15s/it]
 59%|█████▉    | 2147/3640 [57:54<28:05,  1.13s/it]
 59%|█████▉    | 2148/3640 [57:56<34:30,  1.39s/it]
 59%|█████▉    | 2149/3640 [57:57<31:59,  1.29s/it]
 59%|█████▉    | 2150/3640 [57:58<30:06,  1.21s/it]
                                                   

 59%|█████▉    | 2150/3640 [57:58<30:06,  1.21s/it]
 59%|█████▉    | 2151/3640 [57:59<28:42,  1.16s/it]
 59%|█████▉    | 2152/3640 [58:00<27:38,  1.11s/it]
 59%|█████▉    | 2153/3640 [58:01<26:49,  1.08s/it]
 59%|█████▉    | 2154/3640 [58:02<26:09,  1.06s/it]
 59%|█████▉    | 2155/3640 [58:03<25:36,  1.03s/it]
 59%|█████▉    | 2156/3640 [58:04<25:13,  1.02s/it]
 59%|█████▉    | 2157/3640 [58:05<24:53,  1.01s/it]
 59%|█████▉    | 2158/3640 [58:07<31:10,  1.26s/it]
 59%|█████▉    | 2159/3640 [58:07<28:42,  1.16s/it]
 59%|█████▉    | 2160/3640 [58:08<26:53,  1.09s/it]
                                                   

 59%|█████▉    | 2160/3640 [58:08<26:53,  1.09s/it]
 59%|█████▉    | 2161/3640 [58:09<25:27,  1.03s/it]
 59%|█████▉    | 2162/3640 [58:10<24:22,  1.01it/s]
 59%|█████▉    | 2163/3640 [58:11<23:31,  1.05it/s]
 59%|█████▉    | 2164/3640 [58:12<22:53,  1.07it/s]
 59%|█████▉    | 2165/3640 [58:13<22:17,  1.10it/s]
 60%|█████▉    | 2166/3640 [58:14<21:42,  1.13it/s]
 60%|█████▉    | 2167/3640 [58:14<21:11,  1.16it/s]
 60%|█████▉    | 2168/3640 [58:16<27:19,  1.11s/it]
 60%|█████▉    | 2169/3640 [58:17<24:54,  1.02s/it]
 60%|█████▉    | 2170/3640 [58:18<22:55,  1.07it/s]
                                                   

 60%|█████▉    | 2170/3640 [58:18<22:55,  1.07it/s]
 60%|█████▉    | 2171/3640 [58:25<1:09:44,  2.85s/it]
 60%|█████▉    | 2172/3640 [58:31<1:35:38,  3.91s/it]
 60%|█████▉    | 2173/3640 [58:38<1:52:25,  4.60s/it]
 60%|█████▉    | 2174/3640 [58:42<1:51:32,  4.57s/it]
 60%|█████▉    | 2175/3640 [58:44<1:35:02,  3.89s/it]
 60%|█████▉    | 2176/3640 [58:46<1:20:14,  3.29s/it]
 60%|█████▉    | 2177/3640 [58:49<1:14:59,  3.08s/it]
 60%|█████▉    | 2178/3640 [58:50<1:04:05,  2.63s/it]
 60%|█████▉    | 2179/3640 [58:52<55:59,  2.30s/it]  
 60%|█████▉    | 2180/3640 [58:53<49:50,  2.05s/it]
                                                   

 60%|█████▉    | 2180/3640 [58:53<49:50,  2.05s/it]
 60%|█████▉    | 2181/3640 [58:55<45:11,  1.86s/it]
 60%|█████▉    | 2182/3640 [58:56<41:41,  1.72s/it]
 60%|█████▉    | 2183/3640 [58:58<39:00,  1.61s/it]
 60%|██████    | 2184/3640 [58:59<36:52,  1.52s/it]
 60%|██████    | 2185/3640 [59:00<35:09,  1.45s/it]
 60%|██████    | 2186/3640 [59:02<40:10,  1.66s/it]
 60%|██████    | 2187/3640 [59:04<37:04,  1.53s/it]
 60%|██████    | 2188/3640 [59:05<34:45,  1.44s/it]
 60%|██████    | 2189/3640 [59:06<33:01,  1.37s/it]
 60%|██████    | 2190/3640 [59:07<31:36,  1.31s/it]
                                                   

 60%|██████    | 2190/3640 [59:07<31:36,  1.31s/it]
 60%|██████    | 2191/3640 [59:08<30:34,  1.27s/it]
 60%|██████    | 2192/3640 [59:09<29:46,  1.23s/it]
 60%|██████    | 2193/3640 [59:11<29:05,  1.21s/it]
 60%|██████    | 2194/3640 [59:12<28:26,  1.18s/it]
 60%|██████    | 2195/3640 [59:14<34:22,  1.43s/it]
 60%|██████    | 2196/3640 [59:15<31:52,  1.32s/it]
 60%|██████    | 2197/3640 [59:16<30:02,  1.25s/it]
 60%|██████    | 2198/3640 [59:17<28:40,  1.19s/it]
 60%|██████    | 2199/3640 [59:18<27:34,  1.15s/it]
 60%|██████    | 2200/3640 [59:19<26:47,  1.12s/it]
                                                   

 60%|██████    | 2200/3640 [59:19<26:47,  1.12s/it]
 60%|██████    | 2201/3640 [59:20<26:06,  1.09s/it]
 60%|██████    | 2202/3640 [59:21<25:35,  1.07s/it]
 61%|██████    | 2203/3640 [59:22<25:06,  1.05s/it]
 61%|██████    | 2204/3640 [59:23<24:38,  1.03s/it]
 61%|██████    | 2205/3640 [59:25<30:28,  1.27s/it]
 61%|██████    | 2206/3640 [59:26<28:16,  1.18s/it]
 61%|██████    | 2207/3640 [59:27<26:42,  1.12s/it]
 61%|██████    | 2208/3640 [59:28<25:32,  1.07s/it]
 61%|██████    | 2209/3640 [59:29<24:32,  1.03s/it]
 61%|██████    | 2210/3640 [59:30<23:45,  1.00it/s]
                                                   

 61%|██████    | 2210/3640 [59:30<23:45,  1.00it/s]
 61%|██████    | 2211/3640 [59:31<23:03,  1.03it/s]
 61%|██████    | 2212/3640 [59:31<22:28,  1.06it/s]
 61%|██████    | 2213/3640 [59:32<21:53,  1.09it/s]
 61%|██████    | 2214/3640 [59:33<21:26,  1.11it/s]
 61%|██████    | 2215/3640 [59:35<27:16,  1.15s/it]
 61%|██████    | 2216/3640 [59:36<24:56,  1.05s/it]
 61%|██████    | 2217/3640 [59:36<23:11,  1.02it/s]
 61%|██████    | 2218/3640 [59:37<21:51,  1.08it/s]
 61%|██████    | 2219/3640 [59:38<20:46,  1.14it/s]
 61%|██████    | 2220/3640 [59:39<19:45,  1.20it/s]
                                                   

 61%|██████    | 2220/3640 [59:39<19:45,  1.20it/s]
 61%|██████    | 2221/3640 [59:46<1:04:38,  2.73s/it]
 61%|██████    | 2222/3640 [59:52<1:29:57,  3.81s/it]
 61%|██████    | 2223/3640 [59:58<1:45:30,  4.47s/it]
 61%|██████    | 2224/3640 [1:00:01<1:31:01,  3.86s/it]
 61%|██████    | 2225/3640 [1:00:04<1:23:50,  3.56s/it]
 61%|██████    | 2226/3640 [1:00:05<1:10:43,  3.00s/it]
 61%|██████    | 2227/3640 [1:00:07<1:00:38,  2.58s/it]
 61%|██████    | 2228/3640 [1:00:08<53:06,  2.26s/it]  
 61%|██████    | 2229/3640 [1:00:10<47:27,  2.02s/it]
 61%|██████▏   | 2230/3640 [1:00:11<43:08,  1.84s/it]
                                                     

 61%|██████▏   | 2230/3640 [1:00:11<43:08,  1.84s/it]
 61%|██████▏   | 2231/3640 [1:00:13<39:52,  1.70s/it]
 61%|██████▏   | 2232/3640 [1:00:14<37:15,  1.59s/it]
 61%|██████▏   | 2233/3640 [1:00:15<35:16,  1.50s/it]
 61%|██████▏   | 2234/3640 [1:00:17<33:38,  1.44s/it]
 61%|██████▏   | 2235/3640 [1:00:19<38:30,  1.64s/it]
 61%|██████▏   | 2236/3640 [1:00:20<35:40,  1.52s/it]
 61%|██████▏   | 2237/3640 [1:00:21<33:31,  1.43s/it]
 61%|██████▏   | 2238/3640 [1:00:22<31:52,  1.36s/it]
 62%|██████▏   | 2239/3640 [1:00:24<30:35,  1.31s/it]
 62%|██████▏   | 2240/3640 [1:00:25<29:40,  1.27s/it]
                                                     

 62%|██████▏   | 2240/3640 [1:00:25<29:40,  1.27s/it]
 62%|██████▏   | 2241/3640 [1:00:26<28:51,  1.24s/it]
 62%|██████▏   | 2242/3640 [1:00:27<28:06,  1.21s/it]
 62%|██████▏   | 2243/3640 [1:00:28<27:29,  1.18s/it]
 62%|██████▏   | 2244/3640 [1:00:29<26:58,  1.16s/it]
 62%|██████▏   | 2245/3640 [1:00:31<32:29,  1.40s/it]
 62%|██████▏   | 2246/3640 [1:00:32<30:17,  1.30s/it]
 62%|██████▏   | 2247/3640 [1:00:33<28:40,  1.23s/it]
 62%|██████▏   | 2248/3640 [1:00:34<27:25,  1.18s/it]
 62%|██████▏   | 2249/3640 [1:00:35<26:23,  1.14s/it]
 62%|██████▏   | 2250/3640 [1:00:36<25:35,  1.10s/it]
                                                     

 62%|██████▏   | 2250/3640 [1:00:36<25:35,  1.10s/it]
 62%|██████▏   | 2251/3640 [1:00:37<24:57,  1.08s/it]
 62%|██████▏   | 2252/3640 [1:00:38<24:28,  1.06s/it]
 62%|██████▏   | 2253/3640 [1:00:39<23:59,  1.04s/it]
 62%|██████▏   | 2254/3640 [1:00:41<29:31,  1.28s/it]
 62%|██████▏   | 2255/3640 [1:00:42<27:21,  1.19s/it]
 62%|██████▏   | 2256/3640 [1:00:43<25:50,  1.12s/it]
 62%|██████▏   | 2257/3640 [1:00:44<24:39,  1.07s/it]
 62%|██████▏   | 2258/3640 [1:00:45<23:43,  1.03s/it]
 62%|██████▏   | 2259/3640 [1:00:46<22:57,  1.00it/s]
 62%|██████▏   | 2260/3640 [1:00:47<22:19,  1.03it/s]
                                                     

 62%|██████▏   | 2260/3640 [1:00:47<22:19,  1.03it/s]
 62%|██████▏   | 2261/3640 [1:00:48<21:47,  1.05it/s]
 62%|██████▏   | 2262/3640 [1:00:49<21:20,  1.08it/s]
 62%|██████▏   | 2263/3640 [1:00:51<27:01,  1.18s/it]
 62%|██████▏   | 2264/3640 [1:00:51<24:51,  1.08s/it]
 62%|██████▏   | 2265/3640 [1:00:52<23:12,  1.01s/it]
 62%|██████▏   | 2266/3640 [1:00:53<21:57,  1.04it/s]
 62%|██████▏   | 2267/3640 [1:00:54<20:58,  1.09it/s]
 62%|██████▏   | 2268/3640 [1:00:55<20:09,  1.13it/s]
 62%|██████▏   | 2269/3640 [1:00:55<19:28,  1.17it/s]
 62%|██████▏   | 2270/3640 [1:00:56<18:45,  1.22it/s]
                                                     

 62%|██████▏   | 2270/3640 [1:00:56<18:45,  1.22it/s]
 62%|██████▏   | 2271/3640 [1:01:03<1:00:22,  2.65s/it]
 62%|██████▏   | 2272/3640 [1:01:10<1:31:59,  4.03s/it]
 62%|██████▏   | 2273/3640 [1:01:17<1:46:28,  4.67s/it]
 62%|██████▏   | 2274/3640 [1:01:21<1:43:17,  4.54s/it]
 62%|██████▎   | 2275/3640 [1:01:23<1:27:45,  3.86s/it]
 63%|██████▎   | 2276/3640 [1:01:25<1:14:35,  3.28s/it]
 63%|██████▎   | 2277/3640 [1:01:27<1:03:58,  2.82s/it]
 63%|██████▎   | 2278/3640 [1:01:28<55:38,  2.45s/it]  
 63%|██████▎   | 2279/3640 [1:01:30<49:17,  2.17s/it]
 63%|██████▎   | 2280/3640 [1:01:31<44:26,  1.96s/it]
                                                     

 63%|██████▎   | 2280/3640 [1:01:31<44:26,  1.96s/it]
 63%|██████▎   | 2281/3640 [1:01:33<40:41,  1.80s/it]
 63%|██████▎   | 2282/3640 [1:01:35<43:58,  1.94s/it]
 63%|██████▎   | 2283/3640 [1:01:36<40:00,  1.77s/it]
 63%|██████▎   | 2284/3640 [1:01:38<36:53,  1.63s/it]
 63%|██████▎   | 2285/3640 [1:01:39<34:37,  1.53s/it]
 63%|██████▎   | 2286/3640 [1:01:40<32:48,  1.45s/it]
 63%|██████▎   | 2287/3640 [1:01:41<31:20,  1.39s/it]
 63%|██████▎   | 2288/3640 [1:01:43<30:10,  1.34s/it]
 63%|██████▎   | 2289/3640 [1:01:44<29:10,  1.30s/it]
 63%|██████▎   | 2290/3640 [1:01:45<28:21,  1.26s/it]
                                                     

 63%|██████▎   | 2290/3640 [1:01:45<28:21,  1.26s/it]
 63%|██████▎   | 2291/3640 [1:01:46<27:43,  1.23s/it]
 63%|██████▎   | 2292/3640 [1:01:48<33:21,  1.48s/it]
 63%|██████▎   | 2293/3640 [1:01:49<31:05,  1.38s/it]
 63%|██████▎   | 2294/3640 [1:01:51<29:20,  1.31s/it]
 63%|██████▎   | 2295/3640 [1:01:52<28:00,  1.25s/it]
 63%|██████▎   | 2296/3640 [1:01:53<26:55,  1.20s/it]
 63%|██████▎   | 2297/3640 [1:01:54<26:03,  1.16s/it]
 63%|██████▎   | 2298/3640 [1:01:55<25:24,  1.14s/it]
 63%|██████▎   | 2299/3640 [1:01:56<24:50,  1.11s/it]
 63%|██████▎   | 2300/3640 [1:01:57<24:19,  1.09s/it]
                                                     

 63%|██████▎   | 2300/3640 [1:01:57<24:19,  1.09s/it]
 63%|██████▎   | 2301/3640 [1:01:58<23:54,  1.07s/it]
 63%|██████▎   | 2302/3640 [1:02:00<29:38,  1.33s/it]
 63%|██████▎   | 2303/3640 [1:02:01<27:26,  1.23s/it]
 63%|██████▎   | 2304/3640 [1:02:02<25:48,  1.16s/it]
 63%|██████▎   | 2305/3640 [1:02:03<24:34,  1.10s/it]
 63%|██████▎   | 2306/3640 [1:02:04<23:38,  1.06s/it]
 63%|██████▎   | 2307/3640 [1:02:05<22:53,  1.03s/it]
 63%|██████▎   | 2308/3640 [1:02:06<22:17,  1.00s/it]
 63%|██████▎   | 2309/3640 [1:02:07<21:44,  1.02it/s]
 63%|██████▎   | 2310/3640 [1:02:08<21:16,  1.04it/s]
                                                     

 63%|██████▎   | 2310/3640 [1:02:08<21:16,  1.04it/s]
 63%|██████▎   | 2311/3640 [1:02:09<20:47,  1.07it/s]
 64%|██████▎   | 2312/3640 [1:02:10<26:03,  1.18s/it]
 64%|██████▎   | 2313/3640 [1:02:11<24:00,  1.09s/it]
 64%|██████▎   | 2314/3640 [1:02:12<22:29,  1.02s/it]
 64%|██████▎   | 2315/3640 [1:02:13<21:17,  1.04it/s]
 64%|██████▎   | 2316/3640 [1:02:14<20:22,  1.08it/s]
 64%|██████▎   | 2317/3640 [1:02:14<19:34,  1.13it/s]
 64%|██████▎   | 2318/3640 [1:02:15<18:55,  1.16it/s]
 64%|██████▎   | 2319/3640 [1:02:16<18:16,  1.20it/s]
 64%|██████▎   | 2320/3640 [1:02:17<17:35,  1.25it/s]
                                                     

 64%|██████▎   | 2320/3640 [1:02:17<17:35,  1.25it/s]
 64%|██████▍   | 2321/3640 [1:02:24<1:00:22,  2.75s/it]
 64%|██████▍   | 2322/3640 [1:02:31<1:30:16,  4.11s/it]
 64%|██████▍   | 2323/3640 [1:02:37<1:43:00,  4.69s/it]
 64%|██████▍   | 2324/3640 [1:02:40<1:29:13,  4.07s/it]
 64%|██████▍   | 2325/3640 [1:02:42<1:15:25,  3.44s/it]
 64%|██████▍   | 2326/3640 [1:02:44<1:04:10,  2.93s/it]
 64%|██████▍   | 2327/3640 [1:02:45<55:23,  2.53s/it]  
 64%|██████▍   | 2328/3640 [1:02:47<48:49,  2.23s/it]
 64%|██████▍   | 2329/3640 [1:02:48<43:55,  2.01s/it]
 64%|██████▍   | 2330/3640 [1:02:50<40:09,  1.84s/it]
                                                     

 64%|██████▍   | 2330/3640 [1:02:50<40:09,  1.84s/it]
 64%|██████▍   | 2331/3640 [1:02:52<43:02,  1.97s/it]
 64%|██████▍   | 2332/3640 [1:02:53<39:07,  1.79s/it]
 64%|██████▍   | 2333/3640 [1:02:55<36:04,  1.66s/it]
 64%|██████▍   | 2334/3640 [1:02:56<33:48,  1.55s/it]
 64%|██████▍   | 2335/3640 [1:02:57<32:01,  1.47s/it]
 64%|██████▍   | 2336/3640 [1:02:59<30:33,  1.41s/it]
 64%|██████▍   | 2337/3640 [1:03:00<29:22,  1.35s/it]
 64%|██████▍   | 2338/3640 [1:03:01<28:24,  1.31s/it]
 64%|██████▍   | 2339/3640 [1:03:02<27:32,  1.27s/it]
 64%|██████▍   | 2340/3640 [1:03:04<32:27,  1.50s/it]
                                                     

 64%|██████▍   | 2340/3640 [1:03:04<32:27,  1.50s/it]
 64%|██████▍   | 2341/3640 [1:03:05<30:13,  1.40s/it]
 64%|██████▍   | 2342/3640 [1:03:07<28:29,  1.32s/it]
 64%|██████▍   | 2343/3640 [1:03:08<27:12,  1.26s/it]
