tokenized 43765 rows in 7s; kept 43765, dropped 0 (0.000%) over max_seq_len=3328
total tokens/epoch: 18.0M  mean len 411

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 25.67it/s]
model class: Gemma3ForConditionalGeneration
frozen 420M, trainable 3.88B

  0%|          | 0/1368 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.

 55%|█████▍    | 748/1368 [17:30<10:14,  1.01it/s]
 55%|█████▍    | 749/1368 [17:31<09:26,  1.09it/s]
 55%|█████▍    | 750/1368 [17:32<08:46,  1.17it/s]
                                                  

 55%|█████▍    | 750/1368 [17:32<08:46,  1.17it/s]
 55%|█████▍    | 751/1368 [17:39<26:38,  2.59s/it]
 55%|█████▍    | 752/1368 [17:45<37:51,  3.69s/it]
 55%|█████▌    | 753/1368 [17:51<45:14,  4.41s/it]
 55%|█████▌    | 754/1368 [17:55<43:01,  4.20s/it]
 55%|█████▌    | 755/1368 [17:56<34:35,  3.39s/it]
 55%|█████▌    | 756/1368 [17:57<28:22,  2.78s/it]
 55%|█████▌    | 757/1368 [17:59<25:45,  2.53s/it]
 55%|█████▌    | 758/1368 [18:01<21:48,  2.15s/it]
 55%|█████▌    | 759/1368 [18:02<18:57,  1.87s/it]
 56%|█████▌    | 760/1368 [18:03<16:50,  1.66s/it]
                                                  

 56%|█████▌    | 760/1368 [18:03<16:50,  1.66s/it]
 56%|█████▌    | 761/1368 [18:04<15:18,  1.51s/it]
 56%|█████▌    | 762/1368 [18:05<14:09,  1.40s/it]
 56%|█████▌    | 763/1368 [18:06<13:17,  1.32s/it]
 56%|█████▌    | 764/1368 [18:08<12:37,  1.25s/it]
 56%|█████▌    | 765/1368 [18:09<12:07,  1.21s/it]
 56%|█████▌    | 766/1368 [18:10<13:36,  1.36s/it]
 56%|█████▌    | 767/1368 [18:11<12:43,  1.27s/it]
 56%|█████▌    | 768/1368 [18:13<12:03,  1.21s/it]
 56%|█████▌    | 769/1368 [18:14<11:32,  1.16s/it]
 56%|█████▋    | 770/1368 [18:15<11:09,  1.12s/it]
                                                  

 56%|█████▋    | 770/1368 [18:15<11:09,  1.12s/it]
 56%|█████▋    | 771/1368 [18:16<10:51,  1.09s/it]
 56%|█████▋    | 772/1368 [18:17<10:37,  1.07s/it]
 57%|█████▋    | 773/1368 [18:18<10:25,  1.05s/it]
 57%|█████▋    | 774/1368 [18:19<10:14,  1.03s/it]
 57%|█████▋    | 775/1368 [18:20<11:55,  1.21s/it]
 57%|█████▋    | 776/1368 [18:21<11:14,  1.14s/it]
 57%|█████▋    | 777/1368 [18:22<10:44,  1.09s/it]
 57%|█████▋    | 778/1368 [18:23<10:21,  1.05s/it]
 57%|█████▋    | 779/1368 [18:24<10:02,  1.02s/it]
 57%|█████▋    | 780/1368 [18:25<09:46,  1.00it/s]
                                                  

 57%|█████▋    | 780/1368 [18:25<09:46,  1.00it/s]
 57%|█████▋    | 781/1368 [18:26<09:32,  1.03it/s]
 57%|█████▋    | 782/1368 [18:28<11:11,  1.15s/it]
 57%|█████▋    | 783/1368 [18:28<10:25,  1.07s/it]
 57%|█████▋    | 784/1368 [18:29<09:51,  1.01s/it]
 57%|█████▋    | 785/1368 [18:30<09:28,  1.03it/s]
 57%|█████▋    | 786/1368 [18:31<09:11,  1.06it/s]
 58%|█████▊    | 787/1368 [18:32<08:56,  1.08it/s]
 58%|█████▊    | 788/1368 [18:33<08:44,  1.11it/s]
 58%|█████▊    | 789/1368 [18:34<08:25,  1.15it/s]
 58%|█████▊    | 790/1368 [18:34<08:18,  1.16it/s]
                                                  

 58%|█████▊    | 790/1368 [18:34<08:18,  1.16it/s]
 58%|█████▊    | 791/1368 [18:36<10:01,  1.04s/it]
 58%|█████▊    | 792/1368 [18:37<09:21,  1.03it/s]
 58%|█████▊    | 793/1368 [18:38<08:51,  1.08it/s]
 58%|█████▊    | 794/1368 [18:38<08:30,  1.13it/s]
 58%|█████▊    | 795/1368 [18:39<08:12,  1.16it/s]
 58%|█████▊    | 796/1368 [18:40<07:59,  1.19it/s]
 58%|█████▊    | 797/1368 [18:41<07:49,  1.22it/s]
 58%|█████▊    | 798/1368 [18:41<07:39,  1.24it/s]
 58%|█████▊    | 799/1368 [18:42<07:27,  1.27it/s]
 58%|█████▊    | 800/1368 [18:44<09:03,  1.04it/s]
                                                  

 58%|█████▊    | 800/1368 [18:44<09:03,  1.04it/s]
 59%|█████▊    | 801/1368 [18:50<25:13,  2.67s/it]
 59%|█████▊    | 802/1368 [18:56<35:17,  3.74s/it]
 59%|█████▊    | 803/1368 [19:03<42:00,  4.46s/it]
 59%|█████▉    | 804/1368 [19:06<39:25,  4.19s/it]
 59%|█████▉    | 805/1368 [19:08<31:39,  3.37s/it]
 59%|█████▉    | 806/1368 [19:09<26:01,  2.78s/it]
 59%|█████▉    | 807/1368 [19:10<21:53,  2.34s/it]
 59%|█████▉    | 808/1368 [19:12<18:50,  2.02s/it]
 59%|█████▉    | 809/1368 [19:13<18:26,  1.98s/it]
 59%|█████▉    | 810/1368 [19:15<16:14,  1.75s/it]
                                                  

 59%|█████▉    | 810/1368 [19:15<16:14,  1.75s/it]
 59%|█████▉    | 811/1368 [19:16<14:37,  1.58s/it]
 59%|█████▉    | 812/1368 [19:17<13:26,  1.45s/it]
 59%|█████▉    | 813/1368 [19:18<12:36,  1.36s/it]
 60%|█████▉    | 814/1368 [19:19<11:54,  1.29s/it]
 60%|█████▉    | 815/1368 [19:20<11:22,  1.23s/it]
 60%|█████▉    | 816/1368 [19:21<10:55,  1.19s/it]
 60%|█████▉    | 817/1368 [19:23<10:38,  1.16s/it]
 60%|█████▉    | 818/1368 [19:24<12:16,  1.34s/it]
 60%|█████▉    | 819/1368 [19:25<11:25,  1.25s/it]
 60%|█████▉    | 820/1368 [19:26<10:48,  1.18s/it]
                                                  

 60%|█████▉    | 820/1368 [19:26<10:48,  1.18s/it]
 60%|██████    | 821/1368 [19:27<10:21,  1.14s/it]
 60%|██████    | 822/1368 [19:28<10:00,  1.10s/it]
 60%|██████    | 823/1368 [19:30<09:52,  1.09s/it]
 60%|██████    | 824/1368 [19:30<09:33,  1.05s/it]
 60%|██████    | 825/1368 [19:31<09:19,  1.03s/it]
 60%|██████    | 826/1368 [19:32<09:08,  1.01s/it]
 60%|██████    | 827/1368 [19:34<11:17,  1.25s/it]
 61%|██████    | 828/1368 [19:35<10:26,  1.16s/it]
 61%|██████    | 829/1368 [19:36<09:47,  1.09s/it]
 61%|██████    | 830/1368 [19:37<09:18,  1.04s/it]
                                                  

 61%|██████    | 830/1368 [19:37<09:18,  1.04s/it]
 61%|██████    | 831/1368 [19:38<08:56,  1.00it/s]
 61%|██████    | 832/1368 [19:39<08:38,  1.03it/s]
 61%|██████    | 833/1368 [19:40<08:28,  1.05it/s]
 61%|██████    | 834/1368 [19:41<08:16,  1.08it/s]
 61%|██████    | 835/1368 [19:42<10:34,  1.19s/it]
 61%|██████    | 836/1368 [19:43<09:35,  1.08s/it]
 61%|██████    | 837/1368 [19:44<09:00,  1.02s/it]
 61%|██████▏   | 838/1368 [19:45<08:33,  1.03it/s]
 61%|██████▏   | 839/1368 [19:46<08:12,  1.07it/s]
 61%|██████▏   | 840/1368 [19:47<07:57,  1.11it/s]
                                                  

 61%|██████▏   | 840/1368 [19:47<07:57,  1.11it/s]
 61%|██████▏   | 841/1368 [19:47<07:43,  1.14it/s]
 62%|██████▏   | 842/1368 [19:48<07:33,  1.16it/s]
 62%|██████▏   | 843/1368 [19:50<09:29,  1.08s/it]
 62%|██████▏   | 844/1368 [19:51<08:44,  1.00s/it]
 62%|██████▏   | 845/1368 [19:52<08:10,  1.07it/s]
 62%|██████▏   | 846/1368 [19:52<07:46,  1.12it/s]
 62%|██████▏   | 847/1368 [19:53<07:27,  1.16it/s]
 62%|██████▏   | 848/1368 [19:54<07:10,  1.21it/s]
 62%|██████▏   | 849/1368 [19:55<06:54,  1.25it/s]
 62%|██████▏   | 850/1368 [19:55<06:37,  1.30it/s]
                                                  

 62%|██████▏   | 850/1368 [19:55<06:37,  1.30it/s]
 62%|██████▏   | 851/1368 [20:02<21:56,  2.55s/it]
 62%|██████▏   | 852/1368 [20:09<33:32,  3.90s/it]
 62%|██████▏   | 853/1368 [20:15<38:34,  4.49s/it]
 62%|██████▏   | 854/1368 [20:16<31:01,  3.62s/it]
 62%|██████▎   | 855/1368 [20:18<25:16,  2.96s/it]
 63%|██████▎   | 856/1368 [20:19<21:05,  2.47s/it]
 63%|██████▎   | 857/1368 [20:21<18:01,  2.12s/it]
 63%|██████▎   | 858/1368 [20:22<15:45,  1.85s/it]
 63%|██████▎   | 859/1368 [20:23<14:06,  1.66s/it]
 63%|██████▎   | 860/1368 [20:24<12:53,  1.52s/it]
                                                  

 63%|██████▎   | 860/1368 [20:24<12:53,  1.52s/it]
 63%|██████▎   | 861/1368 [20:26<13:56,  1.65s/it]
 63%|██████▎   | 862/1368 [20:27<12:39,  1.50s/it]
 63%|██████▎   | 863/1368 [20:28<11:41,  1.39s/it]
 63%|██████▎   | 864/1368 [20:30<10:57,  1.31s/it]
 63%|██████▎   | 865/1368 [20:31<10:23,  1.24s/it]
 63%|██████▎   | 866/1368 [20:32<09:57,  1.19s/it]
 63%|██████▎   | 867/1368 [20:33<09:36,  1.15s/it]
 63%|██████▎   | 868/1368 [20:34<09:21,  1.12s/it]
 64%|██████▎   | 869/1368 [20:35<09:06,  1.10s/it]
 64%|██████▎   | 870/1368 [20:37<10:49,  1.30s/it]
                                                  

 64%|██████▎   | 870/1368 [20:37<10:49,  1.30s/it]
 64%|██████▎   | 871/1368 [20:38<10:05,  1.22s/it]
 64%|██████▎   | 872/1368 [20:39<09:31,  1.15s/it]
 64%|██████▍   | 873/1368 [20:40<09:07,  1.11s/it]
 64%|██████▍   | 874/1368 [20:41<08:48,  1.07s/it]
 64%|██████▍   | 875/1368 [20:42<08:31,  1.04s/it]
 64%|██████▍   | 876/1368 [20:43<08:21,  1.02s/it]
 64%|██████▍   | 877/1368 [20:43<08:10,  1.00it/s]
 64%|██████▍   | 878/1368 [20:44<08:03,  1.01it/s]
 64%|██████▍   | 879/1368 [20:46<09:51,  1.21s/it]
 64%|██████▍   | 880/1368 [20:47<09:09,  1.13s/it]
                                                  
{'loss': 0.2131, 'grad_norm': 2.21875, 'learning_rate': 8.57142857142857e-07, 'epoch': 0.01}
{'loss': 0.2108, 'grad_norm': 2.609375, 'learning_rate': 1.8095238095238095e-06, 'epoch': 0.01}
{'loss': 0.2239, 'grad_norm': 2.71875, 'learning_rate': 2.7619047619047616e-06, 'epoch': 0.02}
{'loss': 0.2198, 'grad_norm': 3.03125, 'learning_rate': 3.714285714285714e-06, 'epoch': 0.03}
{'loss': 0.2533, 'grad_norm': 4.9375, 'learning_rate': 3.999724958123144e-06, 'epoch': 0.04}
{'loss': 0.2135, 'grad_norm': 2.671875, 'learning_rate': 3.998377996343139e-06, 'epoch': 0.04}
{'loss': 0.2136, 'grad_norm': 2.515625, 'learning_rate': 3.995909351864012e-06, 'epoch': 0.05}
{'loss': 0.2331, 'grad_norm': 3.0625, 'learning_rate': 3.992320410327422e-06, 'epoch': 0.06}
{'loss': 0.2288, 'grad_norm': 3.5, 'learning_rate': 3.987613186193915e-06, 'epoch': 0.07}
{'loss': 0.2634, 'grad_norm': 4.4375, 'learning_rate': 3.981790321612215e-06, 'epoch': 0.07}
{'loss': 0.2116, 'grad_norm': 2.421875, 'learning_rate': 3.9748550849361924e-06, 'epoch': 0.08}
{'loss': 0.2125, 'grad_norm': 2.765625, 'learning_rate': 3.9668113688903515e-06, 'epoch': 0.09}
{'loss': 0.213, 'grad_norm': 2.78125, 'learning_rate': 3.957663688384855e-06, 'epoch': 0.1}
{'loss': 0.2358, 'grad_norm': 3.5625, 'learning_rate': 3.947417177981321e-06, 'epoch': 0.1}
{'loss': 0.2558, 'grad_norm': 4.9375, 'learning_rate': 3.936077589010814e-06, 'epoch': 0.11}
{'loss': 0.2091, 'grad_norm': 2.421875, 'learning_rate': 3.9236512863456385e-06, 'epoch': 0.12}
{'loss': 0.2102, 'grad_norm': 2.5, 'learning_rate': 3.910145244826759e-06, 'epoch': 0.12}
{'loss': 0.2156, 'grad_norm': 3.140625, 'learning_rate': 3.895567045348848e-06, 'epoch': 0.13}
{'loss': 0.2233, 'grad_norm': 3.0625, 'learning_rate': 3.879924870605154e-06, 'epoch': 0.14}
{'loss': 0.2522, 'grad_norm': 5.53125, 'learning_rate': 3.863227500494585e-06, 'epoch': 0.15}
{'loss': 0.2146, 'grad_norm': 2.453125, 'learning_rate': 3.845484307193581e-06, 'epoch': 0.15}
{'loss': 0.2231, 'grad_norm': 2.546875, 'learning_rate': 3.82670524989554e-06, 'epoch': 0.16}
{'loss': 0.2055, 'grad_norm': 3.03125, 'learning_rate': 3.8069008692207643e-06, 'epoch': 0.17}
{'loss': 0.2257, 'grad_norm': 3.375, 'learning_rate': 3.786082281300041e-06, 'epoch': 0.18}
{'loss': 0.2542, 'grad_norm': 5.28125, 'learning_rate': 3.7642611715351986e-06, 'epoch': 0.18}
{'loss': 0.2085, 'grad_norm': 2.484375, 'learning_rate': 3.741449788040128e-06, 'epoch': 0.19}
{'loss': 0.2219, 'grad_norm': 2.734375, 'learning_rate': 3.717660934765962e-06, 'epoch': 0.2}
{'loss': 0.2313, 'grad_norm': 3.09375, 'learning_rate': 3.69290796431426e-06, 'epoch': 0.2}
{'loss': 0.2276, 'grad_norm': 3.125, 'learning_rate': 3.667204770442239e-06, 'epoch': 0.21}
{'loss': 0.2552, 'grad_norm': 5.09375, 'learning_rate': 3.6405657802642526e-06, 'epoch': 0.22}
{'loss': 0.2114, 'grad_norm': 2.4375, 'learning_rate': 3.6130059461539065e-06, 'epoch': 0.23}
{'loss': 0.2208, 'grad_norm': 2.84375, 'learning_rate': 3.584540737351339e-06, 'epoch': 0.23}
{'loss': 0.2248, 'grad_norm': 2.859375, 'learning_rate': 3.55518613128039e-06, 'epoch': 0.24}
{'loss': 0.2258, 'grad_norm': 3.59375, 'learning_rate': 3.524958604580529e-06, 'epoch': 0.25}
{'loss': 0.2541, 'grad_norm': 6.0, 'learning_rate': 3.493875123858574e-06, 'epoch': 0.26}
{'loss': 0.2136, 'grad_norm': 2.34375, 'learning_rate': 3.461953136165391e-06, 'epoch': 0.26}
{'loss': 0.2283, 'grad_norm': 2.96875, 'learning_rate': 3.429210559202929e-06, 'epoch': 0.27}
{'loss': 0.2207, 'grad_norm': 3.09375, 'learning_rate': 3.3956657712670707e-06, 'epoch': 0.28}
{'loss': 0.2167, 'grad_norm': 3.25, 'learning_rate': 3.3613376009319598e-06, 'epoch': 0.29}
{'loss': 0.2488, 'grad_norm': 5.6875, 'learning_rate': 3.3262453164815904e-06, 'epoch': 0.29}
{'loss': 0.2151, 'grad_norm': 2.515625, 'learning_rate': 3.290408615094579e-06, 'epoch': 0.3}
{'loss': 0.2115, 'grad_norm': 2.5625, 'learning_rate': 3.2538476117882134e-06, 'epoch': 0.31}
{'loss': 0.2258, 'grad_norm': 2.84375, 'learning_rate': 3.2165828281279534e-06, 'epoch': 0.31}
{'loss': 0.2188, 'grad_norm': 3.46875, 'learning_rate': 3.178635180708757e-06, 'epoch': 0.32}
{'loss': 0.2716, 'grad_norm': 5.03125, 'learning_rate': 3.140025969414659e-06, 'epoch': 0.33}
{'loss': 0.214, 'grad_norm': 2.53125, 'learning_rate': 3.100776865463226e-06, 'epoch': 0.34}
{'loss': 0.2122, 'grad_norm': 2.84375, 'learning_rate': 3.0609098992415694e-06, 'epoch': 0.34}
{'loss': 0.22, 'grad_norm': 3.015625, 'learning_rate': 3.0204474479407713e-06, 'epoch': 0.35}
{'loss': 0.23, 'grad_norm': 3.4375, 'learning_rate': 2.979412222995642e-06, 'epoch': 0.36}
{'loss': 0.2553, 'grad_norm': 4.875, 'learning_rate': 2.937827257336867e-06, 'epoch': 0.37}
{'loss': 0.2215, 'grad_norm': 2.4375, 'learning_rate': 2.8957158924627063e-06, 'epoch': 0.37}
{'loss': 0.2178, 'grad_norm': 2.625, 'learning_rate': 2.853101765337488e-06, 'epoch': 0.38}
{'loss': 0.2218, 'grad_norm': 3.109375, 'learning_rate': 2.8100087951242653e-06, 'epoch': 0.39}
{'loss': 0.2345, 'grad_norm': 3.265625, 'learning_rate': 2.76646116975907e-06, 'epoch': 0.39}
{'loss': 0.245, 'grad_norm': 4.5625, 'learning_rate': 2.7224833323743063e-06, 'epoch': 0.4}
{'loss': 0.2243, 'grad_norm': 2.390625, 'learning_rate': 2.678099967578906e-06, 'epoch': 0.41}
{'loss': 0.2214, 'grad_norm': 2.84375, 'learning_rate': 2.633335987602945e-06, 'epoch': 0.42}
{'loss': 0.2204, 'grad_norm': 2.6875, 'learning_rate': 2.588216518314488e-06, 'epoch': 0.42}
{'loss': 0.23, 'grad_norm': 3.03125, 'learning_rate': 2.5427668851165328e-06, 'epoch': 0.43}
{'loss': 0.2588, 'grad_norm': 5.875, 'learning_rate': 2.4970125987319387e-06, 'epoch': 0.44}
{'loss': 0.2086, 'grad_norm': 2.53125, 'learning_rate': 2.4509793408843574e-06, 'epoch': 0.45}
{'loss': 0.2158, 'grad_norm': 2.640625, 'learning_rate': 2.4046929498831595e-06, 'epoch': 0.45}
{'loss': 0.204, 'grad_norm': 2.984375, 'learning_rate': 2.358179406120487e-06, 'epoch': 0.46}
{'loss': 0.2241, 'grad_norm': 3.5, 'learning_rate': 2.3114648174885436e-06, 'epoch': 0.47}
{'loss': 0.2469, 'grad_norm': 5.40625, 'learning_rate': 2.2645754047253296e-06, 'epoch': 0.48}
{'loss': 0.2168, 'grad_norm': 2.8125, 'learning_rate': 2.2175374866970266e-06, 'epoch': 0.48}
{'loss': 0.209, 'grad_norm': 2.75, 'learning_rate': 2.1703774656253135e-06, 'epoch': 0.49}
{'loss': 0.2304, 'grad_norm': 3.0625, 'learning_rate': 2.123121812267886e-06, 'epoch': 0.5}
{'loss': 0.2127, 'grad_norm': 3.09375, 'learning_rate': 2.0757970510605126e-06, 'epoch': 0.5}
{'loss': 0.2603, 'grad_norm': 5.03125, 'learning_rate': 2.028429745228961e-06, 'epoch': 0.51}
{'loss': 0.2168, 'grad_norm': 2.453125, 'learning_rate': 1.9810464818791526e-06, 'epoch': 0.52}
{'loss': 0.2058, 'grad_norm': 2.5, 'learning_rate': 1.933673857073904e-06, 'epoch': 0.53}
{'loss': 0.2222, 'grad_norm': 2.90625, 'learning_rate': 1.8863384609046575e-06, 'epoch': 0.53}
{'loss': 0.2045, 'grad_norm': 2.953125, 'learning_rate': 1.8390668625665481e-06, 'epoch': 0.54}
{'loss': 0.2502, 'grad_norm': 5.5, 'learning_rate': 1.7918855954452078e-06, 'epoch': 0.55}
{'loss': 0.22, 'grad_norm': 2.375, 'learning_rate': 1.7448211422236682e-06, 'epoch': 0.56}
{'loss': 0.2186, 'grad_norm': 2.390625, 'learning_rate': 1.6978999200177174e-06, 'epoch': 0.56}
{'loss': 0.2259, 'grad_norm': 2.921875, 'learning_rate': 1.6511482655480714e-06, 'epoch': 0.57}
{'loss': 0.2106, 'grad_norm': 3.3125, 'learning_rate': 1.6045924203576557e-06, 'epoch': 0.58}
{'loss': 0.2431, 'grad_norm': 4.875, 'learning_rate': 1.5582585160823209e-06, 'epoch': 0.58}
{'loss': 0.2116, 'grad_norm': 2.578125, 'learning_rate': 1.5121725597832456e-06, 'epoch': 0.59}
{'loss': 0.2149, 'grad_norm': 2.5, 'learning_rate': 1.4663604193492615e-06, 'epoch': 0.6}
{'loss': 0.2261, 'grad_norm': 3.015625, 'learning_rate': 1.4208478089772973e-06, 'epoch': 0.61}
{'loss': 0.2144, 'grad_norm': 3.09375, 'learning_rate': 1.375660274739086e-06, 'epoch': 0.61}
{'loss': 0.245, 'grad_norm': 4.65625, 'learning_rate': 1.3308231802422455e-06, 'epoch': 0.62}
{'loss': 0.2117, 'grad_norm': 2.328125, 'learning_rate': 1.286361692393771e-06, 'epoch': 0.63}
{'loss': 0.2099, 'grad_norm': 2.765625, 'learning_rate': 1.2423007672739388e-06, 'epoch': 0.64}

 64%|██████▍   | 880/1368 [20:47<09:09,  1.13s/it]
 64%|██████▍   | 881/1368 [20:48<08:37,  1.06s/it]
 64%|██████▍   | 882/1368 [20:49<08:12,  1.01s/it]
 65%|██████▍   | 883/1368 [20:50<07:54,  1.02it/s]
 65%|██████▍   | 884/1368 [20:51<07:39,  1.05it/s]
 65%|██████▍   | 885/1368 [20:52<07:27,  1.08it/s]
 65%|██████▍   | 886/1368 [20:52<07:19,  1.10it/s]
 65%|██████▍   | 887/1368 [20:54<08:58,  1.12s/it]
 65%|██████▍   | 888/1368 [20:55<08:13,  1.03s/it]
 65%|██████▍   | 889/1368 [20:56<07:46,  1.03it/s]
 65%|██████▌   | 890/1368 [20:57<07:26,  1.07it/s]
                                                  

 65%|██████▌   | 890/1368 [20:57<07:26,  1.07it/s]
 65%|██████▌   | 891/1368 [20:57<07:10,  1.11it/s]
 65%|██████▌   | 892/1368 [20:58<06:58,  1.14it/s]
 65%|██████▌   | 893/1368 [20:59<06:47,  1.17it/s]
 65%|██████▌   | 894/1368 [21:00<06:38,  1.19it/s]
 65%|██████▌   | 895/1368 [21:01<08:17,  1.05s/it]
 65%|██████▌   | 896/1368 [21:02<07:38,  1.03it/s]
 66%|██████▌   | 897/1368 [21:03<07:08,  1.10it/s]
 66%|██████▌   | 898/1368 [21:04<06:44,  1.16it/s]
 66%|██████▌   | 899/1368 [21:04<06:24,  1.22it/s]
 66%|██████▌   | 900/1368 [21:05<06:06,  1.28it/s]
                                                  

 66%|██████▌   | 900/1368 [21:05<06:06,  1.28it/s]
 66%|██████▌   | 901/1368 [21:12<19:47,  2.54s/it]
 66%|██████▌   | 902/1368 [21:18<28:24,  3.66s/it]
 66%|██████▌   | 903/1368 [21:24<34:08,  4.40s/it]
 66%|██████▌   | 904/1368 [21:28<33:33,  4.34s/it]
 66%|██████▌   | 905/1368 [21:31<28:45,  3.73s/it]
 66%|██████▌   | 906/1368 [21:32<23:16,  3.02s/it]
 66%|██████▋   | 907/1368 [21:33<19:16,  2.51s/it]
 66%|██████▋   | 908/1368 [21:35<16:21,  2.13s/it]
 66%|██████▋   | 909/1368 [21:36<14:14,  1.86s/it]
 67%|██████▋   | 910/1368 [21:37<12:41,  1.66s/it]
                                                  

 67%|██████▋   | 910/1368 [21:37<12:41,  1.66s/it]
 67%|██████▋   | 911/1368 [21:38<11:33,  1.52s/it]
 67%|██████▋   | 912/1368 [21:39<10:42,  1.41s/it]
 67%|██████▋   | 913/1368 [21:40<10:03,  1.33s/it]
 67%|██████▋   | 914/1368 [21:42<11:26,  1.51s/it]
 67%|██████▋   | 915/1368 [21:44<10:28,  1.39s/it]
 67%|██████▋   | 916/1368 [21:45<09:45,  1.30s/it]
 67%|██████▋   | 917/1368 [21:46<09:13,  1.23s/it]
 67%|██████▋   | 918/1368 [21:47<08:47,  1.17s/it]
 67%|██████▋   | 919/1368 [21:48<08:28,  1.13s/it]
 67%|██████▋   | 920/1368 [21:49<08:13,  1.10s/it]
                                                  

 67%|██████▋   | 920/1368 [21:49<08:13,  1.10s/it]
 67%|██████▋   | 921/1368 [21:50<08:01,  1.08s/it]
 67%|██████▋   | 922/1368 [21:51<07:51,  1.06s/it]
 67%|██████▋   | 923/1368 [21:53<09:24,  1.27s/it]
 68%|██████▊   | 924/1368 [21:54<08:44,  1.18s/it]
 68%|██████▊   | 925/1368 [21:55<08:16,  1.12s/it]
 68%|██████▊   | 926/1368 [21:56<07:56,  1.08s/it]
 68%|██████▊   | 927/1368 [21:56<07:39,  1.04s/it]
 68%|██████▊   | 928/1368 [21:57<07:25,  1.01s/it]
 68%|██████▊   | 929/1368 [21:58<07:13,  1.01it/s]
 68%|██████▊   | 930/1368 [22:00<08:49,  1.21s/it]
                                                  

 68%|██████▊   | 930/1368 [22:00<08:49,  1.21s/it]
 68%|██████▊   | 931/1368 [22:01<08:09,  1.12s/it]
 68%|██████▊   | 932/1368 [22:02<07:39,  1.05s/it]
 68%|██████▊   | 933/1368 [22:03<07:17,  1.01s/it]
 68%|██████▊   | 934/1368 [22:04<07:00,  1.03it/s]
 68%|██████▊   | 935/1368 [22:05<06:47,  1.06it/s]
 68%|██████▊   | 936/1368 [22:05<06:37,  1.09it/s]
 68%|██████▊   | 937/1368 [22:06<06:28,  1.11it/s]
 69%|██████▊   | 938/1368 [22:07<06:21,  1.13it/s]
 69%|██████▊   | 939/1368 [22:09<07:54,  1.11s/it]
 69%|██████▊   | 940/1368 [22:10<07:18,  1.02s/it]
                                                  

 69%|██████▊   | 940/1368 [22:10<07:18,  1.02s/it]
 69%|██████▉   | 941/1368 [22:10<06:45,  1.05it/s]
 69%|██████▉   | 942/1368 [22:11<06:27,  1.10it/s]
 69%|██████▉   | 943/1368 [22:12<06:14,  1.14it/s]
 69%|██████▉   | 944/1368 [22:13<06:03,  1.17it/s]
 69%|██████▉   | 945/1368 [22:14<05:54,  1.19it/s]
 69%|██████▉   | 946/1368 [22:14<05:46,  1.22it/s]
 69%|██████▉   | 947/1368 [22:15<05:37,  1.25it/s]
 69%|██████▉   | 948/1368 [22:17<07:09,  1.02s/it]
 69%|██████▉   | 949/1368 [22:17<06:33,  1.06it/s]
 69%|██████▉   | 950/1368 [22:18<06:02,  1.15it/s]
                                                  

 69%|██████▉   | 950/1368 [22:18<06:02,  1.15it/s]
 70%|██████▉   | 951/1368 [22:25<18:00,  2.59s/it]
 70%|██████▉   | 952/1368 [22:31<25:30,  3.68s/it]
 70%|██████▉   | 953/1368 [22:37<30:25,  4.40s/it]
 70%|██████▉   | 954/1368 [22:39<24:52,  3.61s/it]
 70%|██████▉   | 955/1368 [22:40<20:23,  2.96s/it]
 70%|██████▉   | 956/1368 [22:42<17:01,  2.48s/it]
 70%|██████▉   | 957/1368 [22:44<16:12,  2.37s/it]
 70%|███████   | 958/1368 [22:45<13:53,  2.03s/it]
 70%|███████   | 959/1368 [22:46<12:12,  1.79s/it]
 70%|███████   | 960/1368 [22:47<10:57,  1.61s/it]
                                                  

 70%|███████   | 960/1368 [22:47<10:57,  1.61s/it]
 70%|███████   | 961/1368 [22:48<10:00,  1.48s/it]
 70%|███████   | 962/1368 [22:50<09:17,  1.37s/it]
 70%|███████   | 963/1368 [22:51<08:46,  1.30s/it]
 70%|███████   | 964/1368 [22:52<08:22,  1.24s/it]
 71%|███████   | 965/1368 [22:53<08:02,  1.20s/it]
 71%|███████   | 966/1368 [22:55<09:16,  1.38s/it]
 71%|███████   | 967/1368 [22:56<08:37,  1.29s/it]
 71%|███████   | 968/1368 [22:57<08:06,  1.22s/it]
 71%|███████   | 969/1368 [22:58<07:43,  1.16s/it]
 71%|███████   | 970/1368 [22:59<07:25,  1.12s/it]
                                                  

 71%|███████   | 970/1368 [22:59<07:25,  1.12s/it]
 71%|███████   | 971/1368 [23:00<07:06,  1.07s/it]
 71%|███████   | 972/1368 [23:01<06:56,  1.05s/it]
 71%|███████   | 973/1368 [23:02<06:48,  1.04s/it]
 71%|███████   | 974/1368 [23:04<08:07,  1.24s/it]
 71%|███████▏  | 975/1368 [23:05<07:34,  1.16s/it]
 71%|███████▏  | 976/1368 [23:06<07:10,  1.10s/it]
 71%|███████▏  | 977/1368 [23:07<06:51,  1.05s/it]
 71%|███████▏  | 978/1368 [23:07<06:38,  1.02s/it]
 72%|███████▏  | 979/1368 [23:08<06:26,  1.01it/s]
 72%|███████▏  | 980/1368 [23:09<06:15,  1.03it/s]
                                                  

